138:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(184,122),(25,145),(319,28),(122,29),(86,13),(216,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,139),(21,84),(205,41),(217,37),(229,21),(327,12),(171,157),(179,138),(84,106),(134,25),(157,124),(180,46),(317,16),(279,66),(228,61),(330,123),(166,121),(171,134),(51,153),(204,97),(180,21),(40,89),(9,126),(134,58),(294,89),(158,124),(133,143),(134,64),(304,110),(24,129),(200,126),(326,135),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(280,18),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(205,141),(227,61),(33,72),(229,16),(279,21),(251,153),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(188,1),(180,1),(193,101),(139,57),(86,58),(86,124),(266,9),(161,138),(290,68),(84,69),(42,132),(74,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(289,16),(74,6),(122,24),(266,150),(122,91),(228,50),(316,54),
139:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(183,122),(25,145),(319,28),(122,29),(86,13),(216,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,139),(21,84),(205,41),(217,37),(229,21),(327,12),(172,157),(178,138),(84,106),(134,25),(157,124),(180,46),(317,16),(279,66),(228,61),(330,123),(167,121),(171,134),(51,153),(204,97),(180,21),(40,89),(9,126),(134,58),(294,89),(158,124),(133,143),(134,64),(304,110),(24,129),(199,126),(326,134),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(280,18),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(205,141),(227,61),(33,72),(229,16),(279,21),(252,153),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(187,1),(180,1),(193,101),(140,57),(86,58),(86,124),(266,9),(160,138),(290,68),(84,69),(42,132),(74,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(289,16),(74,6),(122,24),(266,150),(122,91),(228,50),(316,54),
140:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(182,122),(25,145),(319,28),(122,29),(86,13),(216,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,139),(21,84),(205,41),(217,37),(229,21),(327,12),(173,157),(177,138),(84,106),(134,25),(157,124),(180,46),(317,16),(279,66),(228,61),(330,123),(168,121),(171,134),(51,153),(204,97),(180,21),(40,89),(9,126),(134,58),(294,89),(158,124),(133,143),(134,64),(304,110),(24,129),(198,126),(326,133),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(280,18),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(205,141),(227,61),(33,72),(229,16),(279,21),(253,153),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(186,1),(180,1),(193,101),(141,57),(86,58),(86,124),(266,9),(159,138),(290,68),(84,69),(42,132),(74,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(289,16),(74,6),(122,24),(266,150),(122,91),(228,50),(316,54),
141:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(181,122),(25,145),(319,28),(122,29),(86,13),(216,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,139),(21,84),(205,41),(217,37),(229,21),(327,12),(174,157),(176,138),(84,106),(134,25),(157,124),(180,46),(317,16),(279,66),(228,61),(330,123),(169,121),(171,134),(51,153),(204,97),(180,21),(40,89),(9,126),(134,58),(294,89),(158,124),(133,143),(134,64),(304,110),(24,129),(197,126),(326,132),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(280,18),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(205,141),(227,61),(33,72),(229,16),(279,21),(254,153),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(185,1),(180,1),(193,101),(142,57),(86,58),(86,124),(266,9),(158,138),(290,68),(84,69),(42,132),(74,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(289,16),(74,6),(122,24),(266,150),(122,91),(228,50),(316,54),
142:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(180,122),(25,145),(319,28),(122,29),(86,13),(216,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,139),(21,84),(205,41),(217,37),(229,21),(327,12),(175,157),(175,138),(84,106),(134,25),(157,124),(180,46),(317,16),(279,66),(228,61),(330,123),(170,121),(171,134),(51,153),(204,97),(180,21),(40,89),(9,126),(134,58),(294,89),(158,124),(133,143),(134,64),(304,110),(24,129),(196,126),(326,131),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(280,18),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(205,141),(227,61),(33,72),(229,16),(279,21),(255,153),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(184,1),(180,1),(193,101),(143,57),(86,58),(86,124),(266,9),(157,138),(290,68),(84,69),(42,132),(74,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(289,16),(74,6),(122,24),(266,150),(122,91),(228,50),(316,54),
143:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(179,122),(25,145),(319,28),(122,29),(86,13),(216,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,139),(21,84),(205,41),(217,37),(229,21),(327,12),(176,157),(174,138),(84,106),(134,25),(157,124),(180,46),(317,16),(279,66),(228,61),(330,123),(171,121),(171,134),(51,153),(204,97),(180,21),(40,89),(9,126),(134,58),(294,89),(158,124),(133,143),(134,64),(304,110),(24,129),(195,126),(326,130),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(280,18),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(205,141),(227,61),(33,72),(229,16),(279,21),(256,153),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(183,1),(180,1),(193,101),(144,57),(86,58),(86,124),(266,9),(156,138),(290,68),(84,69),(42,132),(74,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(289,16),(74,6),(122,24),(266,150),(122,91),(228,50),(316,54),
144:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(178,122),(25,145),(319,28),(122,29),(86,13),(216,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,139),(21,84),(205,41),(217,37),(229,21),(327,12),(177,157),(173,138),(84,106),(134,25),(157,124),(180,46),(317,16),(279,66),(228,61),(330,123),(172,121),(171,134),(51,153),(204,97),(180,21),(40,89),(9,126),(134,58),(294,89),(158,124),(133,143),(134,64),(304,110),(24,129),(194,126),(326,129),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(280,18),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(205,141),(227,61),(33,72),(229,16),(279,21),(257,153),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(182,1),(180,1),(193,101),(145,57),(86,58),(86,124),(266,9),(155,138),(290,68),(84,69),(42,132),(74,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(289,16),(74,6),(122,24),(266,150),(122,91),(228,50),(316,54),
145:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(177,122),(25,145),(319,28),(122,29),(86,13),(216,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,139),(21,84),(205,41),(217,37),(229,21),(327,12),(178,157),(172,138),(84,106),(134,25),(157,124),(180,46),(317,16),(279,66),(228,61),(330,123),(173,121),(171,134),(51,153),(204,97),(180,21),(40,89),(9,126),(134,58),(294,89),(158,124),(133,143),(134,64),(304,110),(24,129),(193,126),(326,128),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(280,18),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(205,141),(227,61),(33,72),(229,16),(279,21),(258,153),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(181,1),(180,1),(193,101),(146,57),(86,58),(86,124),(266,9),(154,138),(290,68),(84,69),(42,132),(74,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(289,16),(74,6),(122,24),(266,150),(122,91),(228,50),(316,54),
146:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(176,122),(25,145),(319,28),(122,29),(86,13),(216,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,139),(21,84),(205,41),(217,37),(229,21),(327,12),(179,157),(171,138),(84,106),(134,25),(157,124),(180,46),(317,16),(279,66),(228,61),(330,123),(174,121),(171,134),(51,153),(204,97),(180,21),(40,89),(9,126),(134,58),(294,89),(158,124),(133,143),(134,64),(304,110),(24,129),(192,126),(326,127),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(280,18),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(205,141),(227,61),(33,72),(229,16),(279,21),(259,153),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(181,2),(181,1),(193,101),(147,57),(86,58),(86,124),(266,9),(153,138),(290,68),(84,69),(42,132),(74,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(289,16),(74,6),(122,24),(266,150),(122,91),(228,50),(316,54),
147:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(175,122),(25,145),(319,28),(122,29),(86,13),(216,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,139),(21,84),(205,41),(217,37),(229,21),(327,12),(180,157),(170,138),(84,106),(134,25),(157,124),(180,46),(317,16),(279,66),(228,61),(330,123),(175,121),(171,134),(51,153),(204,97),(180,21),(40,89),(9,126),(134,58),(294,89),(158,124),(133,143),(134,64),(304,110),(24,129),(191,126),(326,126),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(280,18),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(205,141),(227,61),(33,72),(229,16),(279,21),(260,153),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(181,3),(182,1),(193,101),(148,57),(86,58),(86,124),(266,9),(152,138),(290,68),(84,69),(42,132),(74,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(289,16),(74,6),(122,24),(266,150),(122,91),(228,50),(316,54),
148:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(174,122),(25,145),(319,28),(122,29),(86,13),(216,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,139),(21,84),(205,41),(217,37),(229,21),(327,12),(181,157),(169,138),(84,106),(134,25),(157,124),(180,46),(317,16),(279,66),(228,61),(330,123),(176,121),(171,134),(51,153),(204,97),(180,21),(40,89),(9,126),(134,58),(294,89),(158,124),(133,143),(134,64),(304,110),(24,129),(190,126),(326,125),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(280,18),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(205,141),(227,61),(33,72),(229,16),(279,21),(261,153),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(181,4),(183,1),(193,101),(149,57),(86,58),(86,124),(266,9),(151,138),(290,68),(84,69),(42,132),(74,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(289,16),(74,6),(122,24),(266,150),(122,91),(228,50),(316,54),
149:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(173,122),(25,145),(319,28),(122,29),(86,13),(216,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,139),(21,84),(205,41),(217,37),(229,21),(327,12),(182,157),(168,138),(84,106),(134,25),(157,124),(180,46),(317,16),(279,66),(228,61),(330,123),(177,121),(171,134),(51,153),(204,97),(180,21),(40,89),(9,126),(134,58),(294,89),(158,124),(133,143),(134,64),(304,110),(24,129),(189,126),(326,124),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(280,18),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(205,141),(227,61),(33,72),(229,16),(279,21),(262,153),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(181,5),(184,1),(193,101),(150,57),(86,58),(86,124),(266,9),(150,138),(290,68),(84,69),(42,132),(74,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(289,16),(74,6),(122,24),(266,150),(122,91),(228,50),(316,54),
150:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(172,122),(25,145),(319,28),(122,29),(86,13),(216,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,139),(21,84),(205,41),(217,37),(229,21),(327,12),(183,157),(167,138),(84,106),(134,25),(157,124),(180,46),(317,16),(279,66),(228,61),(330,123),(178,121),(171,134),(51,153),(204,97),(180,21),(40,89),(9,126),(134,58),(294,89),(158,124),(133,143),(134,64),(304,110),(24,129),(188,126),(326,123),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(280,18),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(205,141),(227,61),(33,72),(229,16),(279,21),(263,153),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(181,6),(185,1),(193,101),(151,57),(86,58),(86,124),(266,9),(149,138),(290,68),(84,69),(42,132),(74,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(289,16),(74,6),(122,24),(266,150),(122,91),(228,50),(316,54),
151:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(171,122),(25,145),(319,28),(122,29),(86,13),(216,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,139),(21,84),(205,41),(217,37),(229,21),(327,12),(184,157),(166,138),(84,106),(134,25),(157,124),(180,46),(317,16),(279,66),(228,61),(330,123),(179,121),(171,134),(51,153),(204,97),(180,21),(40,89),(9,126),(134,58),(294,89),(158,124),(133,143),(134,64),(304,110),(24,129),(187,126),(326,122),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(280,18),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(205,141),(227,61),(33,72),(229,16),(279,21),(264,153),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(181,7),(186,1),(193,101),(152,57),(86,58),(86,124),(266,9),(148,138),(290,68),(84,69),(42,132),(74,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(289,16),(74,6),(122,24),(266,150),(122,91),(228,50),(316,54),
152:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(170,122),(25,145),(319,28),(122,29),(86,13),(216,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,139),(21,84),(205,41),(217,37),(229,21),(327,12),(185,157),(165,138),(84,106),(134,25),(157,124),(180,46),(317,16),(279,66),(228,61),(330,123),(180,121),(171,134),(51,153),(204,97),(180,21),(40,89),(9,126),(134,58),(294,89),(158,124),(133,143),(134,64),(304,110),(24,129),(186,126),(326,121),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(280,18),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(205,141),(227,61),(33,72),(229,16),(279,21),(265,153),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(181,8),(187,1),(193,101),(153,57),(86,58),(86,124),(266,9),(147,138),(290,68),(84,69),(42,132),(74,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(289,16),(74,6),(122,24),(266,150),(122,91),(228,50),(316,54),
153:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(169,122),(25,145),(319,28),(122,29),(86,13),(216,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,139),(21,84),(205,41),(217,37),(229,21),(327,12),(186,157),(164,138),(84,106),(134,25),(157,124),(180,46),(317,16),(279,66),(228,61),(330,123),(181,121),(171,134),(51,153),(204,97),(180,21),(40,89),(9,126),(134,58),(294,89),(158,124),(133,143),(134,64),(304,110),(24,129),(185,126),(326,120),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(280,18),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(205,141),(227,61),(33,72),(229,16),(279,21),(266,153),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(181,8),(188,1),(193,101),(154,57),(86,58),(86,124),(266,9),(146,138),(290,68),(84,69),(42,132),(74,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(289,16),(74,6),(122,24),(266,150),(122,91),(228,50),(316,54),
154:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(168,122),(25,145),(319,28),(122,29),(86,13),(216,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,139),(21,84),(205,41),(217,37),(229,21),(327,12),(187,157),(163,138),(84,106),(134,25),(157,124),(180,46),(317,16),(279,66),(228,61),(330,123),(182,121),(171,134),(51,153),(204,97),(180,21),(40,89),(9,126),(134,58),(294,89),(158,124),(133,143),(134,64),(304,110),(24,129),(184,126),(326,119),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(280,18),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(205,141),(227,61),(33,72),(229,16),(279,21),(267,153),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(181,8),(189,1),(193,101),(155,57),(86,58),(86,124),(266,9),(145,138),(290,68),(84,69),(42,132),(74,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(289,16),(74,6),(122,24),(266,150),(122,91),(228,50),(316,54),
155:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(167,122),(25,145),(319,28),(122,29),(86,13),(216,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,139),(21,84),(205,41),(217,37),(229,21),(327,12),(188,157),(162,138),(84,106),(134,25),(157,124),(180,46),(317,16),(279,66),(228,61),(330,123),(183,121),(171,134),(51,153),(204,97),(180,21),(40,89),(9,126),(134,58),(294,89),(158,124),(133,143),(134,64),(304,110),(24,129),(183,126),(326,118),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(280,18),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(205,141),(227,61),(33,72),(229,16),(279,21),(268,153),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(181,8),(190,1),(193,101),(156,57),(86,58),(86,124),(266,9),(144,138),(290,68),(84,69),(42,132),(74,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(289,16),(74,6),(122,24),(266,150),(122,91),(228,50),(316,54),
156:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(166,122),(25,145),(319,28),(122,29),(86,13),(216,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,139),(21,84),(205,41),(217,37),(229,21),(327,12),(189,157),(161,138),(84,106),(134,25),(157,124),(180,46),(317,16),(279,66),(228,61),(330,123),(184,121),(171,134),(51,153),(204,97),(180,21),(40,89),(9,126),(134,58),(294,89),(158,124),(133,143),(134,64),(304,110),(24,129),(182,126),(326,117),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(280,18),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(205,141),(227,61),(33,72),(229,16),(279,21),(269,153),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(181,8),(191,1),(193,101),(157,57),(86,58),(86,124),(266,9),(143,138),(290,68),(84,69),(42,132),(74,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(289,16),(74,6),(122,24),(266,150),(122,91),(228,50),(316,54),
157:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(165,122),(25,145),(319,28),(122,29),(86,13),(216,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,139),(21,84),(205,41),(217,37),(229,21),(327,12),(190,157),(160,138),(84,106),(134,25),(157,124),(180,46),(317,16),(279,66),(228,61),(330,123),(185,121),(171,134),(51,153),(204,97),(180,21),(40,89),(9,126),(134,58),(294,89),(158,124),(133,143),(134,64),(304,110),(24,129),(181,126),(326,116),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(280,18),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(205,141),(227,61),(33,72),(229,16),(279,21),(270,153),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(181,8),(192,1),(193,101),(158,57),(86,58),(86,124),(266,9),(142,138),(290,68),(84,69),(42,132),(74,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(289,16),(74,6),(122,24),(266,150),(122,91),(228,50),(316,54),
158:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(164,122),(25,145),(319,28),(122,29),(86,13),(216,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,139),(21,84),(205,41),(217,37),(229,21),(327,12),(191,157),(159,138),(84,106),(134,25),(157,124),(180,46),(317,16),(279,66),(228,61),(330,123),(186,121),(171,134),(51,153),(204,97),(180,21),(40,89),(9,126),(134,58),(294,89),(158,124),(133,143),(134,64),(304,110),(24,129),(180,126),(326,115),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(280,18),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(205,141),(227,61),(33,72),(229,16),(279,21),(271,153),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(181,8),(193,1),(193,101),(159,57),(86,58),(86,124),(266,9),(141,138),(290,68),(84,69),(42,132),(74,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(289,16),(74,6),(122,24),(266,150),(122,91),(228,50),(316,54),
159:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(163,122),(25,145),(319,28),(122,29),(86,13),(216,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,139),(21,84),(205,41),(217,37),(229,21),(327,12),(192,157),(158,138),(84,106),(134,25),(157,124),(180,46),(317,16),(279,66),(228,61),(330,123),(187,121),(171,134),(51,153),(204,97),(180,21),(40,89),(9,126),(134,58),(294,89),(158,124),(133,143),(134,64),(304,110),(24,129),(179,126),(326,114),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(280,18),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(205,141),(227,61),(33,72),(229,16),(279,21),(272,153),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(181,8),(194,1),(193,101),(160,57),(86,58),(86,124),(266,9),(140,138),(290,68),(84,69),(42,132),(74,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(289,16),(74,6),(122,24),(266,150),(122,91),(228,50),(316,54),
160:(318,26),(228,101),(132,14),(319,62),(49,138),(169,118),(162,122),(25,145),(319,28),(122,29),(86,13),(216,45),(134,5),(40,55),(132,33),(294,114),(324,54),(157,81),(85,139),(21,84),(205,41),(217,37),(229,21),(327,12),(193,157),(157,138),(84,106),(134,25),(157,124),(180,46),(317,16),(279,66),(228,61),(330,123),(188,121),(171,134),(51,153),(204,97),(180,21),(40,89),(9,126),(134,58),(294,89),(158,124),(133,143),(134,64),(304,110),(24,129),(178,126),(326,113),(331,130),(180,65),(18,65),(327,39),(122,116),(18,83),(182,98),(207,114),(41,21),(110,123),(266,86),(278,121),(134,17),(280,18),(60,113),(180,58),(205,47),(182,77),(72,113),(294,122),(279,18),(11,144),(207,90),(134,90),(179,130),(205,141),(227,61),(33,72),(229,16),(279,21),(273,153),(84,14),(134,125),(42,20),(37,96),(41,4),(40,60),(134,6),(330,139),(84,66),(210,41),(181,8),(194,2),(193,101),(161,57),(86,58),(86,124),(266,9),(139,138),(290,68),(84,69),(42,132),(74,2),(278,113),(231,110),(157,94),(116,66),(18,58),(253,133),(322,67),(231,90),(169,127),(42,19),(289,16),(74,6),(122,24),(266,150),(122,91),(228,50),(316,54),
