88:(47,157),(125,173),(184,166),(155,110),(130,172),(152,108),(69,200),(181,128),(176,127),(112,158),(109,156),(104,168),(241,126),(173,134),(138,149),(179,148),(232,82),(50,178),(161,79),(161,81),(167,50),(182,109),(97,185),(135,149),(168,112),(124,152),(96,176),(119,153),(145,152),(163,54),(162,58),(206,86),(165,61),(104,108),(149,40),(108,39),(112,167),(81,173),(128,91),(187,88),(224,63),(188,66),(48,156),(83,204),(93,164),(111,45),(165,93),(195,73),(82,219),(207,91),(171,99),(125,152),(183,33),(148,108),(117,163),(128,152),(179,105),(166,132),(148,148),(106,153),(141,106),(179,116),(145,159),(18,205),(108,97),(132,98),(133,149),(88,184),(189,90),(185,61),
89:(47,156),(124,173),(184,165),(155,111),(130,172),(151,108),(69,201),(181,128),(176,126),(112,157),(109,155),(105,168),(241,127),(173,135),(139,149),(179,147),(232,82),(50,177),(161,80),(161,82),(166,50),(182,110),(97,184),(136,149),(168,111),(125,152),(95,176),(118,153),(144,152),(163,53),(163,58),(205,86),(165,62),(105,108),(149,39),(108,39),(112,166),(80,173),(128,91),(186,88),(225,63),(187,66),(48,155),(83,203),(92,164),(112,45),(165,92),(194,73),(82,219),(208,91),(171,100),(126,152),(183,33),(148,107),(117,162),(129,152),(179,106),(166,131),(148,147),(107,153),(140,106),(179,115),(145,159),(18,205),(108,98),(131,98),(134,149),(88,184),(190,90),(185,60),
90:(48,156),(123,173),(183,165),(155,112),(130,172),(150,108),(69,202),(181,128),(177,126),(113,157),(110,155),(106,168),(241,128),(174,135),(140,149),(179,146),(232,82),(49,177),(161,81),(160,82),(165,50),(182,111),(97,183),(137,149),(168,110),(126,152),(95,177),(117,153),(144,153),(163,52),(164,58),(204,86),(165,63),(106,108),(149,38),(108,39),(113,166),(79,173),(128,91),(185,88),(226,63),(187,65),(49,155),(83,202),(91,164),(113,45),(165,91),(193,73),(82,219),(209,91),(170,100),(127,152),(183,33),(147,107),(118,162),(130,152),(179,107),(167,131),(148,146),(108,153),(139,106),(179,114),(145,159),(18,205),(108,99),(130,98),(135,149),(88,184),(190,89),(185,59),
91:(49,156),(122,173),(183,164),(155,112),(130,172),(149,108),(69,203),(181,128),(177,125),(114,157),(110,154),(107,168),(241,129),(174,136),(141,149),(179,145),(232,82),(49,176),(161,82),(160,83),(165,49),(183,111),(97,182),(138,149),(168,109),(127,152),(94,177),(116,153),(144,154),(163,51),(165,58),(203,86),(165,64),(107,108),(148,38),(108,39),(113,165),(78,173),(128,91),(185,89),(227,63),(187,64),(49,154),(83,201),(90,164),(114,45),(165,90),(192,73),(82,219),(210,91),(169,100),(128,152),(183,33),(147,106),(118,161),(131,152),(178,107),(168,131),(148,145),(109,153),(139,105),(179,113),(145,159),(18,205),(108,100),(129,98),(136,149),(88,184),(190,88),(185,58),
92:(49,155),(121,173),(183,163),(155,112),(130,172),(148,108),(69,204),(181,128),(177,124),(115,157),(111,154),(108,168),(242,129),(174,137),(142,149),(179,144),(232,82),(49,175),(160,82),(160,84),(164,49),(183,112),(97,181),(138,148),(168,108),(128,152),(94,178),(115,153),(144,155),(162,51),(165,59),(202,86),(165,65),(108,108),(147,38),(108,39),(113,164),(77,173),(128,91),(185,90),(228,63),(186,64),(49,153),(83,200),(89,164),(115,45),(165,89),(191,73),(82,219),(211,91),(168,100),(129,152),(183,33),(147,105),(119,161),(131,151),(177,107),(169,131),(148,144),(110,153),(139,104),(179,112),(145,159),(18,205),(108,101),(128,98),(137,149),(88,184),(190,87),(185,57),
93:(49,154),(120,173),(183,162),(155,112),(130,172),(147,108),(68,204),(181,128),(178,124),(116,157),(112,154),(108,167),(242,130),(175,137),(143,149),(179,143),(232,82),(49,174),(160,83),(160,85),(163,49),(183,113),(97,180),(139,148),(168,107),(128,151),(93,178),(114,153),(144,156),(161,51),(165,60),(201,86),(165,66),(109,108),(147,37),(108,39),(114,164),(76,173),(128,91),(184,90),(228,63),(186,63),(50,153),(83,199),(88,164),(116,45),(165,88),(190,73),(82,219),(212,91),(167,100),(129,151),(183,33),(146,105),(119,160),(132,151),(177,108),(169,130),(149,144),(111,153),(138,104),(179,111),(145,159),(18,205),(108,102),(127,98),(138,149),(88,184),(191,87),(185,56),
94:(49,153),(119,173),(183,162),(155,112),(130,172),(146,108),(68,205),(181,128),(178,123),(116,156),(113,154),(109,167),(243,130),(176,137),(143,148),(179,142),(232,82),(49,173),(159,83),(160,86),(163,48),(183,114),(97,179),(140,148),(168,107),(128,150),(92,178),(113,153),(144,157),(160,51),(165,61),(200,86),(165,67),(110,108),(147,36),(108,39),(114,163),(75,173),(128,91),(183,90),(228,63),(186,62),(51,153),(83,198),(87,164),(117,45),(165,87),(189,73),(82,219),(213,91),(166,100),(129,150),(183,33),(146,104),(119,159),(133,151),(176,108),(169,129),(150,144),(112,153),(137,104),(179,110),(145,159),(18,205),(108,103),(126,98),(139,149),(88,184),(191,86),(185,55),
95:(50,153),(118,173),(183,162),(155,112),(130,172),(145,108),(68,206),(181,128),(178,122),(116,155),(114,154),(109,166),(244,130),(177,137),(144,148),(179,141),(232,82),(49,172),(159,84),(159,86),(163,47),(183,115),(97,178),(141,148),(168,107),(128,149),(91,178),(114,153),(144,158),(159,51),(165,62),(199,86),(165,68),(111,108),(146,36),(108,39),(114,162),(74,173),(128,91),(183,91),(228,63),(185,62),(52,153),(83,197),(86,164),(118,45),(165,86),(188,73),(82,219),(214,91),(166,101),(130,150),(183,33),(145,104),(119,158),(133,150),(176,109),(169,128),(150,143),(113,153),(137,103),(179,109),(145,159),(18,205),(108,104),(125,98),(139,148),(88,184),(191,85),(185,54),
96:(51,153),(117,173),(183,162),(155,112),(130,172),(144,108),(68,207),(181,128),(179,122),(117,155),(115,154),(110,166),(244,131),(177,138),(145,148),(179,140),(232,82),(49,171),(159,85),(159,87),(162,47),(183,116),(97,177),(142,148),(168,107),(129,149),(90,178),(115,153),(144,159),(159,50),(165,63),(198,86),(165,69),(112,108),(146,35),(108,39),(115,162),(73,173),(128,91),(182,91),(228,63),(184,62),(53,153),(83,196),(85,164),(119,45),(165,85),(187,73),(82,219),(214,92),(166,102),(130,149),(183,33),(144,104),(120,158),(133,149),(175,109),(169,127),(151,143),(114,153),(137,102),(179,108),(145,159),(18,205),(108,105),(124,98),(140,148),(88,184),(192,85),(185,53),
97:(52,153),(116,173),(183,162),(155,112),(130,172),(143,108),(68,208),(181,128),(179,121),(118,155),(116,154),(111,166),(245,131),(177,139),(146,148),(179,139),(232,82),(49,170),(159,86),(159,88),(161,47),(183,117),(97,176),(143,148),(168,107),(130,149),(89,178),(116,153),(143,159),(159,49),(165,64),(197,86),(164,69),(113,108),(145,35),(108,39),(115,161),(72,173),(128,91),(181,91),(228,63),(184,61),(54,153),(83,195),(84,164),(120,45),(165,84),(186,73),(82,219),(214,93),(165,102),(131,149),(183,33),(143,104),(120,157),(134,149),(175,110),(169,126),(151,142),(115,153),(136,102),(179,107),(145,159),(18,205),(108,106),(123,98),(141,148),(88,184),(193,85),(185,52),
98:(53,153),(115,173),(183,162),(155,112),(130,172),(142,108),(68,209),(181,128),(179,120),(119,155),(117,154),(111,165),(246,131),(177,140),(147,148),(179,138),(232,82),(49,169),(159,87),(159,89),(160,47),(183,118),(98,176),(144,148),(168,107),(131,149),(88,178),(116,152),(143,160),(158,49),(165,65),(196,86),(164,70),(114,108),(144,35),(108,39),(116,161),(71,173),(128,91),(181,92),(228,63),(183,61),(55,153),(83,194),(83,164),(121,45),(165,83),(185,73),(82,219),(215,93),(164,102),(132,149),(183,33),(142,104),(121,157),(135,149),(174,110),(170,126),(151,141),(116,153),(135,102),(179,106),(145,159),(18,205),(109,106),(122,98),(142,148),(88,184),(194,85),(185,51),
99:(54,153),(114,173),(183,162),(155,112),(130,172),(141,108),(68,210),(181,128),(179,119),(120,155),(118,154),(111,164),(247,131),(177,141),(148,148),(179,137),(232,82),(49,168),(159,88),(159,90),(159,47),(183,119),(98,175),(145,148),(168,107),(132,149),(87,178),(116,153),(143,161),(158,48),(165,66),(195,86),(164,71),(115,108),(143,35),(108,39),(117,161),(70,173),(128,91),(181,93),(228,63),(183,60),(56,153),(83,193),(82,164),(122,45),(165,82),(184,73),(82,219),(216,93),(163,102),(133,149),(183,33),(141,104),(121,156),(136,149),(173,110),(170,125),(151,140),(117,153),(134,102),(179,105),(145,159),(18,205),(110,106),(121,98),(143,148),(88,184),(195,85),(185,50),
100:(55,153),(113,173),(183,162),(155,112),(130,172),(140,108),(68,211),(181,128),(179,118),(120,154),(119,154),(112,164),(247,132),(177,142),(149,148),(179,136),(232,82),(49,167),(159,89),(159,91),(158,47),(183,120),(98,174),(146,148),(168,107),(133,149),(87,179),(115,153),(143,162),(157,48),(165,67),(194,86),(163,71),(116,108),(142,35),(108,39),(117,160),(69,173),(128,91),(181,94),(228,63),(182,60),(57,153),(83,192),(81,164),(123,45),(165,81),(183,73),(82,219),(217,93),(162,102),(134,149),(183,33),(141,103),(122,156),(137,149),(173,111),(171,125),(152,140),(117,152),(134,101),(180,105),(145,159),(18,205),(110,107),(120,98),(144,148),(88,184),(195,84),(185,49),
101:(56,153),(112,173),(183,162),(155,112),(130,172),(139,108),(68,212),(181,128),(179,117),(121,154),(119,153),(112,163),(248,132),(177,143),(149,147),(179,135),(232,82),(49,166),(159,90),(159,92),(157,47),(183,121),(99,174),(147,148),(168,107),(134,149),(86,179),(114,153),(142,162),(156,48),(165,68),(193,86),(162,71),(117,108),(141,35),(108,39),(118,160),(68,173),(128,91),(181,95),(228,63),(181,60),(58,153),(83,191),(80,164),(124,45),(165,80),(182,73),(82,219),(218,93),(161,102),(135,149),(183,33),(141,102),(123,156),(138,149),(173,112),(172,125),(153,140),(118,152),(133,101),(180,104),(145,159),(18,205),(110,108),(119,98),(145,148),(88,184),(195,83),(185,48),
102:(57,153),(111,173),(183,162),(155,112),(130,172),(138,108),(68,213),(181,128),(179,116),(122,154),(120,153),(112,162),(249,132),(177,144),(149,146),(179,134),(232,82),(49,165),(159,91),(159,93),(156,47),(183,122),(100,174),(147,147),(168,107),(135,149),(85,179),(113,153),(142,163),(155,48),(165,69),(192,86),(161,71),(118,108),(140,35),(108,39),(118,159),(67,173),(128,91),(180,95),(228,63),(180,60),(59,153),(83,190),(79,164),(125,45),(165,79),(181,73),(82,219),(219,93),(161,103),(136,149),(183,33),(140,102),(124,156),(138,148),(173,113),(172,124),(153,139),(119,152),(133,100),(180,103),(145,159),(18,205),(111,108),(118,98),(146,148),(88,184),(195,82),(185,47),
103:(58,153),(110,173),(183,162),(155,112),(130,172),(137,108),(68,214),(181,128),(179,115),(123,154),(121,153),(112,161),(249,133),(177,145),(150,146),(179,133),(232,82),(49,164),(159,92),(159,94),(155,47),(183,123),(100,173),(147,146),(168,107),(136,149),(84,179),(112,153),(142,164),(154,48),(164,69),(191,86),(161,72),(119,108),(139,35),(108,39),(119,159),(66,173),(128,91),(179,95),(228,63),(179,60),(60,153),(83,189),(78,164),(126,45),(165,78),(180,73),(82,219),(220,93),(161,104),(137,149),(183,33),(140,101),(125,156),(139,148),(173,114),(173,124),(154,139),(120,152),(132,100),(181,103),(145,159),(18,205),(112,108),(117,98),(147,148),(88,184),(196,82),(185,46),
104:(59,153),(109,173),(183,162),(155,112),(130,172),(136,108),(67,214),(181,128),(179,114),(124,154),(122,153),(112,160),(249,134),(177,146),(150,145),(179,132),(232,82),(49,164),(159,93),(159,95),(154,47),(183,124),(101,173),(147,145),(168,107),(137,149),(83,179),(111,153),(142,165),(153,48),(163,69),(190,86),(161,73),(120,108),(138,35),(108,39),(119,158),(65,173),(128,91),(179,96),(228,63),(178,60),(61,153),(83,188),(77,164),(127,45),(165,77),(179,73),(82,219),(221,93),(161,105),(138,149),(183,33),(139,101),(126,156),(140,148),(172,114),(173,123),(155,139),(121,152),(131,100),(181,102),(145,159),(18,205),(113,108),(116,98),(147,147),(88,184),(196,81),(186,46),
105:(60,153),(108,173),(183,162),(155,112),(130,172),(135,108),(67,215),(181,128),(179,113),(124,153),(123,153),(113,160),(249,135),(177,147),(150,144),(179,131),(232,82),(49,164),(159,94),(159,96),(153,47),(183,125),(101,172),(147,144),(168,107),(138,149),(83,180),(110,153),(142,166),(152,48),(163,70),(190,87),(161,74),(121,108),(137,35),(108,39),(120,158),(64,173),(128,91),(179,97),(228,63),(177,60),(62,153),(83,187),(76,164),(128,45),(165,76),(178,73),(82,219),(222,93),(161,106),(139,149),(183,33),(138,101),(126,155),(141,148),(171,114),(173,122),(156,139),(122,152),(131,99),(181,101),(145,159),(18,205),(114,108),(115,98),(148,147),(88,184),(196,80),(186,45),
106:(61,153),(107,173),(183,162),(155,112),(130,172),(134,108),(67,216),(181,128),(179,112),(125,153),(124,153),(113,159),(249,136),(177,148),(151,144),(179,130),(232,82),(49,164),(159,95),(159,97),(152,47),(183,126),(101,171),(148,144),(168,107),(138,148),(82,180),(109,153),(142,167),(151,48),(162,70),(190,88),(161,75),(122,108),(136,35),(108,39),(121,158),(63,173),(128,91),(179,98),(228,63),(176,60),(63,153),(82,187),(75,164),(129,45),(165,75),(177,73),(82,219),(223,93),(160,106),(139,148),(183,33),(138,100),(126,154),(142,148),(170,114),(174,122),(156,138),(123,152),(131,98),(182,101),(145,159),(18,205),(115,108),(114,98),(148,146),(88,184),(197,80),(187,45),
107:(62,153),(106,173),(183,162),(155,112),(130,172),(134,108),(67,217),(181,128),(179,111),(125,152),(125,153),(113,158),(249,137),(177,149),(151,143),(179,129),(232,82),(49,164),(159,96),(159,98),(151,47),(183,127),(101,170),(149,144),(168,107),(139,148),(81,180),(108,153),(142,168),(150,48),(161,70),(190,89),(161,76),(123,108),(135,35),(108,39),(122,158),(62,173),(128,91),(178,98),(228,63),(176,59),(64,153),(81,187),(75,164),(130,45),(165,74),(176,73),(82,219),(224,93),(159,106),(140,148),(183,33),(138,99),(126,153),(143,148),(170,115),(175,122),(157,138),(124,152),(131,97),(183,101),(145,159),(18,205),(116,108),(113,98),(148,145),(88,184),(198,80),(187,44),
108:(63,153),(105,173),(183,162),(155,112),(130,172),(134,108),(67,218),(181,128),(179,110),(126,152),(126,153),(114,158),(249,138),(177,150),(151,142),(179,128),(232,82),(49,164),(159,97),(159,99),(150,47),(184,127),(102,170),(150,144),(168,107),(140,148),(81,181),(107,153),(141,168),(149,48),(161,71),(190,90),(161,77),(124,108),(134,35),(108,39),(123,158),(61,173),(128,91),(178,99),(228,63),(175,59),(65,153),(81,186),(75,164),(131,45),(165,73),(176,73),(82,219),(225,93),(159,107),(141,148),(183,33),(138,98),(127,153),(144,148),(170,116),(176,122),(158,138),(125,152),(131,96),(184,101),(145,159),(18,205),(117,108),(112,98),(149,145),(88,184),(198,79),(188,44),
109:(64,153),(104,173),(183,162),(155,112),(130,172),(134,108),(67,219),(181,128),(179,109),(127,152),(127,153),(115,158),(249,139),(177,151),(151,141),(179,127),(232,82),(49,164),(159,98),(159,100),(149,47),(185,127),(102,169),(151,144),(168,107),(141,148),(81,182),(106,153),(141,169),(148,48),(161,72),(189,90),(161,78),(125,108),(134,35),(108,39),(124,158),(60,173),(128,91),(177,99),(228,63),(175,58),(66,153),(81,185),(75,164),(132,45),(165,72),(176,73),(82,219),(226,93),(159,108),(142,148),(183,33),(137,98),(128,153),(145,148),(169,116),(176,121),(158,137),(126,152),(131,95),(184,100),(145,159),(18,205),(118,108),(111,98),(150,145),(88,184),(198,78),(189,44),
110:(65,153),(103,173),(183,162),(155,112),(130,172),(134,108),(67,220),(181,128),(179,108),(128,152),(128,153),(116,158),(249,140),(177,152),(151,140),(179,126),(232,82),(49,164),(159,99),(159,101),(148,47),(185,128),(102,168),(152,144),(168,107),(142,148),(81,183),(106,152),(141,170),(147,48),(161,73),(189,91),(161,79),(126,108),(134,35),(108,39),(125,158),(59,173),(128,91),(177,100),(228,63),(174,58),(67,153),(80,185),(75,164),(133,45),(165,71),(176,73),(82,219),(227,93),(159,109),(143,148),(183,33),(136,98),(129,153),(146,148),(169,117),(176,120),(159,137),(127,152),(131,94),(184,99),(145,159),(18,205),(119,108),(110,98),(150,144),(88,184),(199,78),(190,44),
111:(66,153),(102,173),(183,162),(155,112),(130,172),(134,108),(67,221),(181,128),(179,107),(128,151),(129,153),(117,158),(249,141),(177,153),(152,140),(179,125),(232,82),(49,164),(159,100),(159,102),(147,47),(185,129),(102,167),(152,143),(168,107),(143,148),(80,183),(106,151),(140,170),(146,48),(161,74),(188,91),(161,80),(127,108),(134,35),(108,39),(126,158),(58,173),(128,91),(177,101),(228,63),(173,58),(68,153),(80,184),(75,164),(134,45),(165,70),(176,73),(82,219),(228,93),(159,110),(144,148),(183,33),(136,97),(130,153),(147,148),(169,118),(176,119),(159,136),(128,152),(130,94),(185,99),(145,159),(18,205),(120,108),(109,98),(150,143),(88,184),(199,77),(190,43),
112:(67,153),(101,173),(183,162),(155,112),(130,172),(134,108),(67,222),(181,128),(179,106),(128,150),(130,153),(117,157),(249,142),(177,154),(153,140),(179,124),(232,82),(49,164),(159,101),(159,103),(146,47),(185,130),(102,166),(152,142),(168,107),(144,148),(79,183),(106,150),(139,170),(145,48),(161,75),(187,91),(161,81),(128,108),(134,35),(108,39),(126,157),(57,173),(128,91),(176,101),(228,63),(172,58),(69,153),(79,184),(75,164),(135,45),(165,69),(176,73),(82,219),(229,93),(159,111),(145,148),(183,33),(136,96),(131,153),(147,147),(169,119),(176,118),(159,135),(129,152),(129,94),(185,98),(145,159),(18,205),(121,108),(108,98),(151,143),(88,184),(199,76),(190,42),
113:(68,153),(100,173),(183,162),(155,112),(130,172),(134,108),(67,223),(181,128),(179,105),(128,149),(130,152),(117,156),(249,143),(177,155),(153,139),(179,123),(232,82),(49,164),(159,102),(159,104),(145,47),(185,131),(102,165),(152,141),(168,107),(145,148),(78,183),(106,149),(139,171),(144,48),(161,76),(187,92),(161,82),(129,108),(134,35),(108,39),(127,157),(56,173),(128,91),(175,101),(228,63),(172,57),(70,153),(78,184),(75,164),(136,45),(165,68),(176,73),(82,219),(230,93),(159,112),(146,148),(183,33),(135,96),(132,153),(147,146),(168,119),(177,118),(160,135),(129,151),(128,94),(185,97),(145,159),(18,205),(122,108),(107,98),(151,142),(88,184),(200,76),(190,41),
114:(69,153),(99,173),(183,162),(155,112),(130,172),(134,108),(67,224),(181,128),(179,104),(129,149),(131,152),(117,155),(249,143),(177,156),(154,139),(179,122),(232,82),(49,164),(159,103),(159,105),(144,47),(185,132),(103,165),(153,141),(168,107),(146,148),(77,183),(105,149),(139,172),(143,48),(161,77),(186,92),(161,83),(130,108),(134,35),(108,39),(127,156),(55,173),(128,91),(175,102),(228,63),(171,57),(71,153),(77,184),(75,164),(137,45),(165,67),(176,73),(82,219),(231,93),(159,113),(147,148),(183,33),(135,95),(133,153),(148,146),(167,119),(177,117),(160,134),(130,151),(128,93),(185,96),(145,159),(18,205),(123,108),(106,98),(152,142),(88,184),(201,76),(191,41),
115:(70,153),(98,173),(183,162),(155,112),(130,172),(134,108),(67,225),(181,128),(179,103),(130,149),(132,152),(117,154),(249,143),(177,157),(155,139),(179,121),(232,82),(49,164),(159,104),(159,106),(143,47),(185,133),(103,164),(154,141),(168,107),(147,148),(76,183),(105,148),(138,172),(143,48),(161,78),(185,92),(160,83),(131,108),(134,35),(108,39),(127,155),(54,173),(128,91),(174,102),(228,63),(170,57),(72,153),(76,184),(75,164),(138,45),(165,66),(176,73),(82,219),(232,93),(159,114),(147,147),(183,33),(135,94),(133,152),(148,145),(167,120),(177,116),(160,133),(131,151),(128,92),(185,95),(145,159),(18,205),(124,108),(105,98),(152,141),(88,184),(202,76),(192,41),
116:(71,153),(98,174),(183,162),(155,112),(130,172),(134,108),(67,226),(181,128),(180,103),(131,149),(133,152),(118,154),(249,143),(177,158),(156,139),(179,120),(232,82),(49,164),(159,105),(159,107),(142,47),(185,134),(103,163),(155,141),(168,107),(148,148),(75,183),(105,147),(137,172),(143,47),(161,79),(184,92),(159,83),(132,108),(134,35),(108,39),(128,155),(54,174),(128,91),(173,102),(228,63),(169,57),(73,153),(75,184),(75,164),(139,45),(165,65),(176,73),(82,219),(233,93),(159,115),(148,147),(183,33),(135,93),(134,152),(149,145),(167,121),(177,115),(160,132),(132,151),(127,92),(185,94),(145,159),(18,205),(125,108),(104,98),(153,141),(88,184),(203,76),(193,41),
117:(72,153),(97,174),(183,162),(155,112),(130,172),(134,108),(66,226),(181,128),(181,103),(132,149),(133,151),(119,154),(249,143),(177,159),(157,139),(179,119),(232,82),(49,164),(159,106),(159,108),(141,47),(185,135),(103,162),(155,140),(168,107),(149,148),(74,183),(105,146),(136,172),(143,46),(161,80),(184,93),(159,84),(133,108),(134,35),(108,39),(129,155),(54,175),(128,91),(172,102),(228,63),(169,56),(74,153),(74,184),(75,164),(140,45),(165,64),(176,73),(82,219),(234,93),(159,116),(148,146),(183,33),(135,92),(135,152),(149,144),(166,121),(178,115),(161,132),(132,150),(127,91),(186,94),(145,159),(18,205),(126,108),(103,98),(153,140),(88,184),(204,76),(193,40),
118:(73,153),(97,175),(183,162),(155,112),(130,172),(135,108),(65,226),(181,128),(182,103),(133,149),(134,151),(119,153),(249,143),(177,160),(158,139),(179,118),(232,82),(49,164),(159,107),(159,109),(140,47),(185,136),(103,161),(156,140),(168,107),(149,147),(73,183),(104,146),(136,173),(142,46),(161,81),(183,93),(159,85),(134,108),(134,35),(108,39),(130,155),(53,175),(128,91),(171,102),(228,63),(168,56),(75,153),(73,184),(75,164),(141,45),(165,63),(176,73),(82,219),(235,93),(159,117),(148,145),(183,33),(135,91),(135,151),(149,143),(165,121),(178,114),(162,132),(133,150),(127,90),(186,93),(145,159),(18,205),(127,108),(103,98),(154,140),(88,184),(204,75),(194,40),
119:(74,153),(96,175),(183,162),(155,112),(130,172),(135,107),(64,226),(181,128),(182,102),(134,149),(135,151),(120,153),(249,143),(177,161),(159,139),(179,117),(232,82),(49,164),(159,108),(159,110),(139,47),(185,137),(103,160),(156,139),(168,107),(149,146),(72,183),(103,146),(135,173),(141,46),(161,82),(183,94),(159,86),(135,108),(134,35),(108,39),(131,155),(53,176),(128,91),(170,102),(228,63),(168,55),(76,153),(72,184),(75,164),(142,45),(165,62),(176,73),(82,219),(236,93),(159,118),(148,144),(183,33),(134,91),(135,150),(150,143),(165,122),(178,113),(163,132),(134,150),(126,90),(186,92),(145,159),(18,205),(128,108),(103,98),(154,139),(88,184),(204,74),(194,39),
120:(75,153),(95,175),(183,162),(155,112),(130,172),(134,107),(63,226),(181,128),(182,101),(135,149),(136,151),(121,153),(249,143),(177,162),(159,138),(179,116),(232,82),(49,164),(159,109),(159,111),(138,47),(185,138),(103,159),(156,138),(168,107),(150,146),(71,183),(103,145),(134,173),(141,45),(161,83),(182,94),(159,87),(136,108),(134,35),(108,39),(132,155),(53,177),(128,91),(170,103),(228,63),(167,55),(77,153),(71,184),(75,164),(143,45),(165,61),(176,73),(82,219),(237,93),(159,119),(149,144),(183,33),(134,90),(136,150),(151,143),(165,123),(178,112),(163,131),(134,149),(125,90),(187,92),(145,159),(18,205),(129,108),(103,98),(155,139),(88,184),(204,73),(194,38),
121:(76,153),(94,175),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(183,101),(136,149),(137,151),(121,152),(249,143),(177,163),(160,138),(179,115),(232,82),(49,164),(159,110),(159,112),(137,47),(185,139),(103,158),(157,138),(168,107),(151,146),(71,184),(103,144),(133,173),(140,45),(161,84),(181,94),(159,88),(137,108),(134,35),(108,39),(133,155),(52,177),(128,91),(170,104),(228,63),(167,54),(78,153),(70,184),(75,164),(144,45),(165,60),(176,73),(82,219),(238,93),(159,120),(149,143),(183,33),(133,90),(137,150),(152,143),(165,124),(178,111),(163,130),(135,149),(124,90),(187,91),(145,159),(18,205),(130,108),(103,98),(156,139),(88,184),(204,72),(195,38),
122:(77,153),(93,175),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(184,101),(137,149),(138,151),(122,152),(249,143),(177,164),(160,137),(179,114),(232,82),(49,164),(159,111),(159,113),(136,47),(185,140),(103,157),(158,138),(168,107),(152,146),(71,185),(103,143),(132,173),(139,45),(161,85),(181,95),(159,89),(138,108),(134,35),(108,39),(134,155),(52,178),(128,91),(169,104),(228,63),(167,53),(79,153),(70,183),(75,164),(145,45),(165,59),(176,73),(82,219),(239,93),(159,121),(150,143),(183,33),(132,90),(138,150),(152,142),(164,124),(178,110),(164,130),(136,149),(123,90),(187,90),(145,159),(18,205),(131,108),(103,98),(156,138),(88,184),(205,72),(195,37),
123:(78,153),(93,176),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,101),(138,149),(139,151),(123,152),(249,143),(177,165),(160,136),(179,113),(232,82),(49,164),(159,112),(159,114),(136,48),(185,141),(104,157),(159,138),(168,107),(153,146),(71,186),(102,143),(131,173),(138,45),(160,85),(181,96),(159,90),(139,108),(134,35),(108,39),(135,155),(51,178),(128,91),(168,104),(228,63),(166,53),(80,153),(70,182),(75,164),(145,45),(165,58),(176,73),(82,219),(240,93),(159,122),(150,142),(183,33),(131,90),(139,150),(152,141),(164,125),(179,110),(165,130),(137,149),(123,89),(187,89),(145,159),(18,205),(132,108),(103,98),(157,138),(88,184),(206,72),(195,36),
124:(79,153),(93,177),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,100),(138,148),(140,151),(124,152),(249,143),(177,166),(160,135),(179,112),(232,82),(49,164),(159,113),(159,115),(135,48),(186,141),(105,157),(159,137),(168,107),(154,146),(71,187),(102,142),(130,173),(138,44),(159,85),(181,97),(159,91),(140,108),(134,35),(108,39),(136,155),(50,178),(128,91),(168,105),(228,63),(166,52),(81,153),(70,181),(75,164),(145,45),(165,57),(176,73),(82,219),(241,93),(159,123),(150,141),(183,33),(131,89),(140,150),(153,141),(164,126),(179,109),(165,129),(138,149),(123,88),(187,88),(145,159),(18,205),(133,108),(103,98),(158,138),(88,184),(207,72),(195,35),
125:(80,153),(92,177),(183,162),(155,112),(130,172),(135,108),(62,226),(181,128),(185,99),(139,148),(141,151),(125,152),(249,143),(177,167),(161,135),(179,111),(232,82),(49,164),(159,114),(159,116),(134,48),(187,141),(106,157),(159,136),(168,107),(155,146),(71,188),(101,142),(129,173),(137,44),(159,86),(180,97),(159,92),(140,109),(134,35),(108,39),(137,155),(49,178),(128,91),(168,106),(228,63),(165,52),(82,153),(69,181),(75,164),(145,45),(165,56),(176,73),(82,219),(242,93),(159,124),(150,140),(183,33),(130,89),(140,149),(153,140),(164,127),(179,108),(165,128),(139,149),(123,87),(188,88),(145,159),(18,205),(134,108),(103,98),(158,137),(88,184),(208,72),(195,34),
126:(81,153),(92,178),(183,162),(155,112),(130,172),(135,109),(62,226),(181,128),(185,98),(140,148),(142,151),(126,152),(249,143),(177,168),(161,134),(179,110),(232,82),(49,164),(159,115),(159,117),(133,48),(187,142),(106,156),(159,135),(168,107),(155,145),(71,189),(100,142),(128,173),(136,44),(159,87),(180,98),(159,93),(140,110),(134,35),(108,39),(138,155),(48,178),(128,91),(167,106),(228,63),(165,51),(83,153),(69,180),(75,164),(145,45),(165,55),(176,73),(82,219),(242,93),(159,125),(151,140),(183,33),(130,88),(141,149),(153,139),(163,127),(179,107),(166,128),(140,149),(123,86),(189,88),(145,159),(18,205),(135,108),(103,98),(159,137),(88,184),(208,71),(196,34),
