50:(160,105),(59,95),(147,108),(175,86),(239,51),(72,153),(206,85),(159,56),(160,56),(237,198),(158,53),(104,52),(146,47),(193,73),(156,138),(98,85),(66,170),(97,207),(178,159),(201,55),(98,154),(104,219),(153,90),(95,147),(119,173),(159,92),(114,159),(87,219),(99,185),(156,123),(97,215),(217,55),(161,150),(188,175),(164,173),(197,184),(201,72),(47,149),(180,80),(119,91),(148,177),(88,80),(51,62),(95,91),(110,85),(72,228),(117,168),(79,160),(179,162),(182,176),(84,173),(99,170),(97,180),(207,55),(181,86),(165,96),(148,152),(185,53),(49,144),(159,134),(68,163),(201,86),(166,56),(97,178),(179,79),(72,48),(97,177),(213,100),(143,152),(170,56),(97,193),(150,174),(147,47),(165,64),(97,209),(151,140),(159,136),(122,106),(144,148),(103,162),(119,93),(69,212),(109,40),(186,70),(82,173),(170,166),(86,80),(71,159),(172,140),(120,173),(174,89),(192,179),(167,56),(152,39),(159,86),(159,119),(185,178),(101,158),(117,153),(183,178),(159,93),(159,85),(218,60),(97,211),(217,120),(79,85),(104,214),(177,86),(88,173),(71,172),
51:(161,105),(58,95),(148,108),(174,86),(239,52),(73,153),(207,85),(158,56),(159,56),(237,198),(157,53),(103,52),(147,47),(192,73),(156,139),(99,85),(67,170),(97,206),(179,159),(200,55),(98,154),(103,219),(152,90),(95,147),(118,173),(159,93),(114,159),(87,220),(99,185),(156,122),(97,214),(216,55),(161,149),(188,175),(164,172),(197,183),(201,72),(47,149),(180,79),(120,91),(147,177),(88,81),(51,62),(96,91),(111,85),(72,228),(118,168),(80,160),(179,161),(182,175),(85,173),(99,170),(97,179),(206,55),(180,86),(166,96),(149,152),(185,52),(50,144),(159,133),(69,163),(200,86),(165,56),(97,177),(179,80),(72,48),(97,176),(213,99),(144,152),(169,56),(97,192),(149,174),(148,47),(165,65),(97,208),(150,140),(159,137),(121,106),(143,148),(102,162),(118,93),(69,211),(110,40),(185,70),(83,173),(170,167),(87,80),(72,159),(172,139),(121,173),(174,90),(191,179),(166,56),(152,40),(159,87),(159,120),(184,178),(100,158),(118,153),(182,178),(159,94),(159,86),(219,60),(97,210),(217,119),(78,85),(103,214),(176,86),(89,173),(71,171),
52:(162,105),(58,94),(148,109),(173,86),(239,53),(74,153),(208,85),(158,55),(158,56),(237,198),(157,52),(102,52),(148,47),(191,73),(155,139),(100,85),(68,170),(97,205),(179,158),(199,55),(98,154),(102,219),(151,90),(95,147),(117,173),(159,94),(114,159),(87,221),(99,185),(155,122),(97,213),(215,55),(161,148),(188,175),(164,171),(196,183),(201,72),(47,149),(180,78),(121,91),(146,177),(88,82),(51,62),(97,91),(112,85),(72,228),(119,168),(81,160),(179,160),(181,175),(86,173),(99,170),(97,178),(205,55),(179,86),(166,97),(150,152),(185,51),(51,144),(159,132),(70,163),(199,86),(165,57),(97,176),(179,81),(72,48),(98,176),(213,98),(145,152),(168,56),(97,191),(148,174),(148,48),(165,66),(97,207),(150,141),(158,137),(120,106),(142,148),(101,162),(117,93),(69,210),(111,40),(184,70),(84,173),(170,168),(88,80),(73,159),(172,138),(122,173),(174,91),(191,178),(165,56),(153,40),(159,88),(159,121),(183,178),(99,158),(119,153),(181,178),(159,95),(159,87),(220,60),(97,209),(217,118),(77,85),(102,214),(175,86),(90,173),(71,170),
53:(163,105),(57,94),(149,109),(172,86),(239,54),(75,153),(209,85),(158,54),(158,55),(237,198),(156,52),(101,52),(148,48),(190,73),(154,139),(101,85),(69,170),(97,204),(179,157),(198,55),(98,154),(101,219),(151,91),(95,147),(116,173),(159,95),(114,159),(87,222),(99,185),(155,121),(97,212),(214,55),(161,147),(188,175),(164,170),(196,182),(201,72),(47,149),(180,77),(122,91),(145,177),(89,82),(51,62),(98,91),(113,85),(72,228),(120,168),(82,160),(179,159),(181,174),(87,173),(99,170),(97,177),(204,55),(179,87),(166,98),(151,152),(185,50),(52,144),(158,132),(71,163),(198,86),(165,58),(98,176),(179,82),(72,48),(98,175),(213,97),(146,152),(167,56),(97,190),(147,174),(149,48),(165,67),(97,206),(149,141),(158,138),(119,106),(141,148),(100,162),(116,93),(69,209),(112,40),(183,70),(85,173),(170,169),(88,81),(74,159),(172,137),(123,173),(174,92),(190,178),(165,57),(153,41),(159,89),(159,122),(182,178),(98,158),(120,153),(180,178),(159,96),(159,88),(221,60),(97,208),(217,117),(76,85),(101,214),(174,86),(91,173),(71,169),
54:(164,105),(57,93),(150,109),(171,86),(239,55),(76,153),(210,85),(158,53),(158,54),(237,198),(155,52),(100,52),(149,48),(189,73),(153,139),(102,85),(70,170),(97,203),(179,156),(197,55),(98,154),(100,219),(151,92),(95,147),(115,173),(159,96),(114,159),(87,223),(99,185),(155,120),(97,211),(213,55),(161,146),(188,175),(164,169),(195,182),(201,72),(47,149),(180,76),(123,91),(144,177),(90,82),(51,62),(99,91),(114,85),(72,228),(121,168),(83,160),(179,158),(181,173),(88,173),(99,170),(97,176),(203,55),(179,88),(166,99),(152,152),(185,49),(53,144),(158,131),(72,163),(197,86),(165,59),(98,175),(179,83),(72,48),(99,175),(213,96),(147,152),(166,56),(97,189),(146,174),(150,48),(165,68),(97,205),(148,141),(157,138),(118,106),(140,148),(99,162),(115,93),(69,208),(113,40),(182,70),(86,173),(170,170),(88,82),(75,159),(172,136),(124,173),(174,93),(189,178),(165,58),(154,41),(159,90),(159,123),(181,178),(97,158),(120,152),(179,178),(159,97),(159,89),(222,60),(97,207),(217,116),(75,85),(100,214),(173,86),(92,173),(71,168),
55:(165,105),(57,92),(151,109),(170,86),(239,56),(77,153),(211,85),(157,53),(158,53),(237,198),(155,51),(99,52),(150,48),(188,73),(153,140),(103,85),(71,170),(97,202),(179,155),(196,55),(98,154),(99,219),(150,92),(95,147),(114,173),(159,97),(114,159),(87,224),(99,185),(154,120),(97,210),(212,55),(161,145),(188,175),(164,168),(195,181),(201,72),(47,149),(180,75),(124,91),(143,177),(91,82),(51,62),(100,91),(115,85),(72,228),(122,168),(84,160),(179,157),(181,172),(89,173),(99,170),(98,176),(202,55),(179,89),(166,100),(153,152),(185,48),(54,144),(158,130),(73,163),(196,86),(165,60),(99,175),(179,84),(72,48),(99,174),(213,95),(148,152),(165,56),(97,188),(145,174),(151,48),(165,69),(97,204),(147,141),(156,138),(117,106),(139,148),(98,162),(114,93),(69,207),(114,40),(181,70),(87,173),(170,171),(89,82),(76,159),(172,135),(125,173),(174,94),(188,178),(165,59),(155,41),(159,91),(159,124),(180,178),(96,158),(121,152),(179,177),(159,98),(159,90),(223,60),(97,206),(217,115),(74,85),(99,214),(172,86),(93,173),(71,167),
56:(166,105),(56,92),(152,109),(169,86),(239,57),(78,153),(212,85),(157,52),(157,53),(237,198),(155,50),(98,52),(151,48),(187,73),(152,140),(104,85),(72,170),(97,201),(179,154),(195,55),(98,154),(98,219),(149,92),(95,147),(113,173),(159,98),(114,159),(87,225),(99,185),(154,119),(97,209),(211,55),(161,144),(188,175),(164,167),(194,181),(201,72),(47,149),(180,74),(125,91),(142,177),(92,82),(51,62),(101,91),(116,85),(72,228),(123,168),(85,160),(179,156),(181,171),(90,173),(99,170),(98,175),(201,55),(179,90),(166,101),(154,152),(185,47),(55,144),(158,129),(74,163),(195,86),(165,61),(99,174),(179,85),(72,48),(100,174),(213,94),(149,152),(164,56),(97,187),(144,174),(152,48),(164,69),(97,203),(147,142),(156,139),(116,106),(138,148),(97,162),(113,93),(69,206),(115,40),(180,70),(88,173),(170,172),(90,82),(77,159),(172,134),(126,173),(174,95),(187,178),(165,60),(156,41),(159,92),(159,125),(179,178),(95,158),(122,152),(179,176),(159,99),(159,91),(224,60),(97,205),(217,114),(73,85),(98,214),(171,86),(94,173),(71,166),
57:(167,105),(56,91),(153,109),(168,86),(239,58),(79,153),(213,85),(157,51),(157,52),(237,198),(154,50),(97,52),(152,48),(186,73),(151,140),(105,85),(73,170),(97,200),(179,153),(194,55),(98,154),(97,219),(148,92),(95,147),(112,173),(159,99),(114,159),(87,226),(99,185),(153,119),(97,208),(210,55),(161,143),(188,175),(164,166),(194,180),(201,72),(47,149),(180,73),(126,91),(141,177),(93,82),(51,62),(102,91),(117,85),(72,228),(124,168),(86,160),(179,155),(181,170),(91,173),(99,170),(99,175),(200,55),(179,91),(166,102),(155,152),(185,46),(56,144),(157,129),(75,163),(194,86),(165,62),(100,174),(179,86),(72,48),(100,173),(213,93),(150,152),(163,56),(97,186),(143,174),(153,48),(164,70),(97,202),(147,143),(155,139),(115,106),(138,149),(97,163),(112,93),(69,205),(116,40),(179,70),(89,173),(170,173),(91,82),(78,159),(172,133),(127,173),(174,96),(186,178),(165,61),(157,41),(159,93),(159,126),(178,178),(94,158),(123,152),(179,175),(159,100),(159,92),(225,60),(97,204),(217,113),(72,85),(97,214),(170,86),(95,173),(71,165),
58:(168,105),(56,90),(154,109),(167,86),(239,59),(80,153),(214,85),(157,50),(156,52),(237,198),(153,50),(96,52),(153,48),(185,73),(150,140),(106,85),(74,170),(97,199),(179,152),(193,55),(98,154),(96,219),(147,92),(95,147),(111,173),(159,100),(114,159),(87,226),(99,185),(152,119),(97,207),(209,55),(161,142),(188,175),(164,165),(193,180),(201,72),(47,149),(180,72),(127,91),(140,177),(93,83),(51,62),(103,91),(118,85),(72,228),(125,168),(87,160),(179,154),(181,169),(92,173),(99,170),(99,174),(199,55),(179,92),(166,103),(156,152),(186,46),(57,144),(157,128),(76,163),(193,86),(165,63),(100,173),(179,87),(72,48),(101,173),(213,92),(151,152),(162,56),(97,185),(142,174),(154,48),(164,71),(97,201),(147,144),(154,139),(114,106),(137,149),(97,164),(111,93),(69,204),(117,40),(178,70),(90,173),(170,174),(92,82),(79,159),(172,132),(128,173),(174,97),(185,178),(165,62),(158,41),(159,94),(159,127),(177,178),(93,158),(124,152),(179,174),(159,101),(159,93),(226,60),(97,203),(217,112),(71,85),(97,213),(169,86),(96,173),(71,164),
59:(169,105),(55,90),(155,109),(166,86),(239,60),(81,153),(215,85),(157,49),(155,52),(237,198),(152,50),(95,52),(154,48),(184,73),(150,141),(107,85),(75,170),(97,198),(179,151),(192,55),(98,154),(95,219),(146,92),(95,147),(110,173),(159,101),(114,159),(87,226),(99,185),(152,118),(97,206),(208,55),(161,141),(188,175),(164,164),(192,180),(201,72),(47,149),(180,71),(128,91),(139,177),(93,84),(51,62),(104,91),(119,85),(72,228),(126,168),(88,160),(179,153),(181,168),(93,173),(99,170),(100,174),(198,55),(179,93),(166,104),(157,152),(186,45),(58,144),(157,127),(77,163),(192,86),(165,64),(101,173),(179,88),(72,48),(102,173),(213,91),(152,152),(161,56),(97,184),(141,174),(155,48),(163,71),(97,200),(147,145),(153,139),(113,106),(136,149),(97,165),(110,93),(69,203),(118,40),(177,70),(91,173),(170,175),(93,82),(80,159),(172,131),(129,173),(174,98),(184,178),(165,63),(159,41),(159,95),(159,128),(176,178),(92,158),(125,152),(179,173),(159,102),(159,94),(227,60),(97,202),(217,111),(70,85),(97,212),(168,86),(97,173),(71,163),
60:(170,105),(54,90),(156,109),(165,86),(239,61),(82,153),(216,85),(157,49),(155,51),(237,198),(151,50),(94,52),(155,48),(183,73),(149,141),(108,85),(76,170),(97,197),(179,150),(191,55),(98,154),(94,219),(145,92),(95,147),(109,173),(159,102),(114,159),(87,226),(99,185),(151,118),(97,205),(207,55),(161,140),(188,175),(164,163),(192,179),(201,72),(47,149),(180,70),(129,91),(138,177),(94,84),(51,62),(105,91),(120,85),(72,228),(127,168),(89,160),(179,152),(181,167),(94,173),(99,170),(100,173),(197,55),(179,94),(166,105),(158,152),(187,45),(59,144),(157,126),(78,163),(191,86),(165,65),(102,173),(179,89),(72,48),(103,173),(212,91),(153,152),(160,56),(97,183),(140,174),(156,48),(162,71),(97,199),(147,146),(153,140),(112,106),(135,149),(97,166),(109,93),(69,202),(119,40),(176,70),(92,173),(170,176),(93,83),(81,159),(172,130),(130,173),(174,99),(183,178),(165,64),(159,42),(159,96),(159,129),(175,178),(91,158),(126,152),(179,172),(159,103),(159,95),(228,60),(97,201),(217,110),(69,85),(97,211),(167,86),(98,173),(71,162),
61:(171,105),(53,90),(157,109),(164,86),(239,62),(83,153),(217,85),(157,49),(155,50),(237,198),(150,50),(93,52),(156,48),(182,73),(148,141),(109,85),(77,170),(97,196),(179,149),(190,55),(98,154),(93,219),(145,93),(95,147),(108,173),(159,103),(114,159),(87,226),(99,185),(151,117),(97,204),(206,55),(161,139),(188,175),(164,162),(191,179),(201,72),(47,149),(180,69),(130,91),(137,177),(95,84),(51,62),(106,91),(121,85),(72,228),(128,168),(90,160),(179,151),(181,166),(95,173),(99,170),(101,173),(196,55),(179,95),(166,106),(159,152),(187,44),(60,144),(156,126),(79,163),(190,86),(165,66),(103,173),(179,90),(72,48),(104,173),(211,91),(154,152),(159,56),(97,182),(139,174),(157,48),(161,71),(97,198),(147,147),(152,140),(111,106),(134,149),(97,167),(109,92),(69,201),(120,40),(175,70),(93,173),(170,177),(93,84),(82,159),(172,129),(131,173),(174,99),(182,178),(165,65),(160,42),(159,97),(159,130),(174,178),(90,158),(127,152),(179,171),(159,104),(159,96),(229,60),(97,200),(217,109),(68,85),(97,210),(166,86),(99,173),(71,161),
62:(172,105),(52,90),(158,109),(163,86),(239,63),(84,153),(218,85),(157,49),(154,50),(237,198),(150,49),(92,52),(157,48),(181,73),(147,141),(110,85),(78,170),(97,195),(179,148),(189,55),(98,154),(92,219),(144,93),(95,147),(107,173),(159,104),(114,159),(87,226),(99,185),(150,117),(97,203),(205,55),(161,138),(188,175),(164,161),(191,178),(201,72),(47,149),(180,68),(131,91),(136,177),(96,84),(51,62),(107,91),(122,85),(72,228),(129,168),(91,160),(179,150),(181,165),(96,173),(99,170),(102,173),(195,55),(179,96),(166,107),(160,152),(188,44),(61,144),(156,125),(80,163),(189,86),(165,67),(104,173),(179,91),(72,48),(105,173),(210,91),(155,152),(158,56),(97,181),(138,174),(158,48),(161,72),(97,197),(147,148),(151,140),(110,106),(133,149),(97,168),(108,92),(69,200),(121,40),(174,70),(94,173),(170,177),(94,84),(83,159),(172,128),(132,173),(174,99),(181,178),(165,66),(160,43),(159,98),(159,131),(173,178),(89,158),(128,152),(179,170),(159,105),(159,97),(230,60),(97,199),(217,108),(67,85),(97,209),(165,86),(100,173),(71,160),
63:(173,105),(52,89),(159,109),(162,86),(239,64),(85,153),(219,85),(157,49),(153,50),(237,198),(150,48),(91,52),(158,48),(180,73),(147,142),(111,85),(79,170),(97,194),(179,147),(188,55),(98,154),(91,219),(143,93),(95,147),(107,172),(159,105),(114,159),(87,226),(99,185),(150,116),(97,202),(204,55),(161,137),(188,175),(164,160),(190,178),(201,72),(47,149),(180,67),(132,91),(135,177),(97,84),(51,62),(108,91),(123,85),(72,228),(130,168),(91,159),(179,149),(181,164),(97,173),(99,170),(103,173),(194,55),(179,97),(166,108),(161,152),(189,44),(62,144),(156,124),(81,163),(188,86),(165,68),(105,173),(179,92),(72,48),(106,173),(209,91),(156,152),(158,55),(97,180),(137,174),(159,48),(161,73),(97,196),(146,148),(150,140),(109,106),(132,149),(97,169),(107,92),(69,199),(122,40),(173,70),(95,173),(170,177),(95,84),(84,159),(172,127),(133,173),(174,99),(180,178),(165,67),(161,43),(159,99),(159,132),(172,178),(88,158),(129,152),(179,169),(159,106),(159,98),(231,60),(97,198),(217,107),(66,85),(97,208),(164,86),(101,173),(71,159),
64:(174,105),(51,89),(160,109),(161,86),(239,65),(86,153),(220,85),(157,49),(152,50),(237,198),(149,48),(90,52),(159,48),(179,73),(147,143),(112,85),(80,170),(97,193),(179,146),(187,55),(98,154),(90,219),(142,93),(95,147),(106,172),(159,106),(114,159),(87,226),(99,185),(149,116),(97,201),(203,55),(161,136),(188,175),(164,159),(189,178),(201,72),(47,149),(180,66),(133,91),(134,177),(97,85),(51,62),(109,91),(124,85),(72,228),(131,168),(92,159),(179,148),(181,163),(98,173),(99,170),(104,173),(193,55),(179,98),(166,109),(162,152),(190,44),(63,144),(156,123),(82,163),(187,86),(165,69),(106,173),(179,93),(72,48),(107,173),(208,91),(157,152),(158,54),(97,179),(136,174),(160,48),(161,74),(97,195),(145,148),(150,141),(108,106),(131,149),(97,170),(106,92),(68,199),(123,40),(172,70),(96,173),(170,177),(96,84),(85,159),(172,126),(134,173),(174,99),(179,178),(165,68),(161,44),(159,100),(159,133),(171,178),(87,158),(130,152),(179,168),(159,107),(159,99),(232,60),(97,197),(217,106),(66,84),(97,207),(163,86),(102,173),(71,158),
65:(175,105),(50,89),(161,109),(160,86),(239,66),(87,153),(220,84),(157,49),(151,50),(237,198),(148,48),(89,52),(160,48),(178,73),(147,144),(113,85),(81,170),(97,192),(179,145),(186,55),(98,154),(89,219),(141,93),(95,147),(105,172),(159,107),(114,159),(87,226),(99,185),(149,115),(97,200),(202,55),(161,135),(188,175),(164,158),(188,178),(201,72),(47,149),(180,65),(134,91),(133,177),(98,85),(51,62),(110,91),(125,85),(72,228),(132,168),(93,159),(179,147),(181,162),(99,173),(99,170),(105,173),(192,55),(179,99),(166,110),(163,152),(191,44),(64,144),(156,122),(83,163),(186,86),(164,69),(107,173),(179,94),(72,48),(108,173),(207,91),(158,152),(158,53),(97,178),(135,174),(161,48),(161,75),(97,194),(144,148),(149,141),(107,106),(130,149),(97,171),(105,92),(67,199),(124,40),(171,70),(97,173),(170,177),(97,84),(86,159),(172,125),(135,173),(174,99),(178,178),(165,69),(162,44),(159,101),(159,134),(170,178),(86,158),(131,152),(179,167),(159,108),(159,100),(233,60),(97,196),(216,106),(66,83),(97,206),(162,86),(103,173),(71,157),
66:(176,105),(49,89),(162,109),(159,86),(239,67),(88,153),(220,83),(157,49),(150,50),(237,198),(147,48),(88,52),(161,48),(177,73),(147,145),(114,85),(82,170),(97,191),(179,144),(185,55),(98,154),(88,219),(140,93),(95,147),(104,172),(159,108),(114,159),(87,226),(99,185),(148,115),(97,199),(201,55),(161,134),(188,175),(164,157),(187,178),(201,72),(47,149),(180,64),(135,91),(132,177),(99,85),(51,62),(111,91),(126,85),(72,228),(133,168),(94,159),(179,146),(181,161),(100,173),(99,170),(106,173),(191,55),(179,100),(166,111),(164,152),(192,44),(65,144),(155,122),(84,163),(185,86),(164,70),(108,173),(179,95),(72,48),(109,173),(206,91),(159,152),(157,53),(97,177),(134,174),(162,48),(161,76),(97,193),(143,148),(148,141),(106,106),(129,149),(97,172),(104,92),(67,198),(125,40),(170,70),(98,173),(170,177),(97,85),(87,159),(172,124),(136,173),(174,99),(177,178),(164,69),(162,45),(159,102),(159,135),(169,178),(85,158),(132,152),(179,166),(159,109),(159,101),(234,60),(97,195),(216,105),(66,82),(97,205),(161,86),(104,173),(71,156),
67:(177,105),(49,88),(163,109),(158,86),(239,68),(89,153),(220,82),(157,49),(150,49),(237,198),(146,48),(87,52),(162,48),(176,73),(147,146),(115,85),(83,170),(97,190),(179,143),(184,55),(98,154),(87,219),(139,93),(95,147),(103,172),(159,109),(114,159),(87,226),(99,185),(148,114),(97,198),(200,55),(161,133),(188,175),(164,156),(186,178),(201,72),(47,149),(180,63),(136,91),(132,176),(100,85),(51,62),(112,91),(127,85),(72,228),(134,168),(95,159),(179,145),(181,160),(101,173),(99,170),(107,173),(190,55),(179,101),(166,112),(165,152),(193,44),(66,144),(155,121),(85,163),(184,86),(164,71),(109,173),(179,96),(72,48),(110,173),(205,91),(159,151),(157,52),(97,176),(133,174),(163,48),(161,77),(97,192),(142,148),(147,141),(105,106),(128,149),(97,173),(103,92),(67,197),(126,40),(169,70),(99,173),(170,177),(98,85),(88,159),(172,123),(137,173),(174,99),(176,178),(164,70),(163,45),(159,103),(159,136),(168,178),(84,158),(133,152),(179,165),(159,110),(159,102),(235,60),(97,194),(216,104),(66,81),(97,204),(160,86),(105,173),(71,155),
68:(178,105),(49,87),(164,109),(157,86),(239,69),(90,153),(220,81),(157,49),(150,48),(237,198),(145,48),(86,52),(163,48),(175,73),(147,147),(116,85),(84,170),(97,189),(179,142),(183,55),(98,154),(86,219),(138,93),(95,147),(102,172),(159,110),(114,159),(87,226),(99,185),(148,113),(97,197),(199,55),(161,132),(188,175),(164,155),(185,178),(201,72),(47,149),(180,62),(137,91),(131,176),(101,85),(51,62),(113,91),(128,85),(72,228),(135,168),(96,159),(179,144),(181,159),(102,173),(99,170),(108,173),(189,55),(179,102),(166,113),(166,152),(194,44),(67,144),(155,120),(86,163),(183,86),(163,71),(110,173),(179,97),(72,48),(111,173),(204,91),(159,150),(156,52),(98,176),(132,174),(164,48),(161,78),(97,191),(141,148),(147,142),(104,106),(128,150),(97,174),(102,92),(67,196),(127,40),(168,70),(100,173),(170,177),(99,85),(89,159),(172,122),(138,173),(174,99),(175,178),(164,71),(163,46),(159,104),(159,137),(167,178),(83,158),(134,152),(179,164),(159,111),(159,103),(236,60),(97,193),(215,104),(66,80),(97,203),(159,86),(106,173),(71,154),
69:(179,105),(48,87),(165,109),(157,87),(239,70),(91,153),(220,80),(157,49),(149,48),(237,198),(144,48),(85,52),(164,48),(174,73),(147,148),(117,85),(85,170),(97,188),(179,141),(182,55),(98,154),(85,219),(137,93),(95,147),(101,172),(159,111),(114,159),(87,226),(99,185),(147,113),(97,196),(198,55),(161,131),(188,175),(164,154),(184,178),(201,72),(47,149),(180,61),(138,91),(131,175),(102,85),(51,62),(114,91),(129,85),(72,228),(136,168),(97,159),(179,143),(181,158),(103,173),(99,170),(109,173),(188,55),(179,103),(166,114),(167,152),(195,44),(68,144),(154,120),(87,163),(182,86),(162,71),(111,173),(179,98),(72,48),(112,173),(203,91),(159,149),(155,52),(98,175),(131,174),(164,49),(161,79),(97,190),(140,148),(147,143),(103,106),(128,151),(97,175),(101,92),(67,195),(128,40),(167,70),(101,173),(170,177),(100,85),(90,159),(172,121),(139,173),(174,99),(174,178),(163,71),(164,46),(159,105),(158,137),(166,178),(82,158),(135,152),(179,163),(159,112),(159,104),(237,60),(97,192),(214,104),(66,79),(97,202),(159,87),(107,173),(71,153),
70:(179,106),(47,87),(166,109),(157,88),(239,71),(92,153),(220,79),(157,49),(148,48),(237,198),(143,48),(84,52),(164,49),(173,73),(146,148),(118,85),(86,170),(97,187),(179,140),(181,55),(98,154),(84,219),(136,93),(95,147),(100,172),(159,112),(114,159),(87,226),(99,185),(146,113),(97,195),(197,55),(161,130),(188,175),(164,153),(183,178),(201,72),(47,149),(180,60),(139,91),(130,175),(103,85),(51,62),(115,91),(130,85),(72,228),(137,168),(98,159),(179,142),(181,157),(104,173),(99,170),(110,173),(187,55),(179,104),(166,115),(168,152),(196,44),(69,144),(154,119),(88,163),(181,86),(161,71),(112,173),(179,99),(72,48),(113,173),(202,91),(159,148),(155,51),(99,175),(130,174),(165,49),(161,80),(97,189),(139,148),(147,144),(102,106),(128,152),(97,176),(100,92),(67,194),(129,40),(166,70),(102,173),(170,177),(101,85),(91,159),(172,120),(140,173),(174,99),(173,178),(162,71),(164,47),(159,106),(158,138),(165,178),(81,158),(136,152),(179,162),(159,113),(159,105),(238,60),(97,191),(213,104),(66,78),(97,201),(159,88),(108,173),(71,152),
71:(179,107),(46,87),(167,109),(157,89),(239,72),(93,153),(220,79),(157,49),(147,48),(237,198),(143,47),(83,52),(165,49),(172,73),(145,148),(119,85),(87,170),(97,186),(179,139),(180,55),(98,154),(83,219),(135,93),(95,147),(99,172),(159,113),(114,159),(87,226),(99,185),(145,113),(97,194),(196,55),(161,129),(188,175),(164,152),(182,178),(201,72),(47,149),(180,59),(140,91),(129,175),(104,85),(51,62),(116,91),(131,85),(72,228),(138,168),(99,159),(179,141),(181,156),(105,173),(99,170),(111,173),(186,55),(179,105),(166,116),(169,152),(196,43),(70,144),(153,119),(89,163),(180,86),(161,72),(113,173),(179,100),(72,48),(114,173),(201,91),(159,147),(155,50),(99,174),(129,174),(166,49),(161,81),(97,188),(138,148),(147,145),(101,106),(127,152),(97,177),(99,92),(67,193),(130,40),(166,69),(103,173),(170,177),(102,85),(92,159),(172,119),(141,173),(174,99),(172,178),(161,71),(164,48),(159,107),(157,138),(164,178),(80,158),(137,152),(179,161),(159,114),(159,106),(239,60),(97,190),(213,103),(66,77),(97,200),(159,89),(109,173),(71,152),
72:(179,108),(45,87),(168,109),(157,90),(239,73),(94,153),(220,79),(157,49),(146,48),(237,198),(142,47),(82,52),(166,49),(171,73),(144,148),(120,85),(88,170),(97,185),(179,138),(179,55),(98,154),(82,219),(134,93),(95,147),(98,172),(159,114),(114,159),(87,226),(99,185),(144,113),(97,193),(195,55),(161,128),(188,175),(164,151),(181,178),(201,72),(47,149),(180,58),(141,91),(128,175),(105,85),(51,62),(117,91),(131,86),(72,228),(139,168),(100,159),(179,140),(181,155),(106,173),(99,170),(112,173),(185,55),(179,106),(166,117),(170,152),(197,43),(71,144),(152,119),(90,163),(179,86),(161,73),(114,173),(179,101),(72,48),(115,173),(201,90),(159,146),(154,50),(100,174),(128,174),(167,49),(161,82),(97,187),(138,149),(147,146),(100,106),(126,152),(97,178),(98,92),(67,192),(131,40),(166,68),(104,173),(170,177),(102,86),(93,159),(172,118),(142,173),(174,99),(171,178),(161,72),(164,49),(159,108),(156,138),(163,178),(79,158),(138,152),(179,160),(159,115),(159,107),(239,61),(97,189),(213,102),(66,76),(97,199),(159,90),(110,173),(71,152),
73:(180,108),(44,87),(169,109),(156,90),(239,74),(95,153),(220,79),(157,49),(145,48),(237,198),(141,47),(81,52),(167,49),(170,73),(143,148),(121,85),(89,170),(97,184),(179,137),(178,55),(98,154),(81,219),(133,93),(95,147),(97,172),(159,115),(114,159),(87,226),(99,185),(143,113),(97,192),(194,55),(161,127),(188,175),(164,150),(180,178),(201,72),(47,149),(180,57),(141,92),(127,175),(106,85),(51,62),(118,91),(131,87),(72,228),(140,168),(101,159),(179,139),(181,154),(107,173),(99,170),(113,173),(184,55),(179,107),(166,118),(171,152),(198,43),(72,144),(152,118),(91,163),(178,86),(161,74),(115,173),(179,102),(72,48),(116,173),(201,89),(159,145),(153,50),(100,173),(127,174),(167,50),(160,82),(97,186),(137,149),(147,147),(99,106),(125,152),(97,179),(97,92),(67,191),(132,40),(166,67),(105,173),(170,177),(102,87),(94,159),(172,117),(143,173),(174,99),(170,178),(161,73),(165,49),(159,109),(156,139),(162,178),(78,158),(139,152),(179,159),(159,116),(159,108),(239,62),(97,188),(213,101),(66,75),(97,198),(159,91),(111,173),(71,152),
74:(180,109),(43,87),(170,109),(155,90),(239,75),(96,153),(220,79),(157,49),(144,48),(237,198),(140,47),(80,52),(167,50),(169,73),(142,148),(122,85),(90,170),(97,183),(179,136),(177,55),(98,154),(80,219),(132,93),(95,147),(96,172),(159,116),(114,159),(87,226),(99,185),(142,113),(97,191),(193,55),(161,126),(188,175),(164,149),(179,178),(201,72),(47,149),(180,56),(141,93),(126,175),(107,85),(51,62),(119,91),(131,88),(72,228),(141,168),(102,159),(179,138),(181,153),(108,173),(99,170),(114,173),(183,55),(179,108),(167,118),(172,152),(199,43),(73,144),(151,118),(92,163),(177,86),(161,75),(116,173),(179,103),(72,48),(117,173),(201,88),(159,144),(152,50),(101,173),(126,174),(168,50),(159,82),(97,185),(136,149),(147,148),(98,106),(124,152),(97,180),(96,92),(67,190),(133,40),(166,66),(106,173),(170,177),(102,88),(95,159),(172,116),(144,173),(174,99),(169,178),(161,74),(165,50),(159,110),(155,139),(161,178),(77,158),(140,152),(179,158),(159,117),(159,109),(239,63),(97,187),(213,100),(66,75),(97,197),(159,92),(112,173),(71,152),
