102:(278,83),(182,81),(218,112),(62,84),(8,91),(133,135),(152,94),(155,46),(11,45),(134,83),(294,64),(109,76),(245,117),(198,58),(208,62),(44,158),(122,128),(63,86),(237,97),(30,34),(90,34),(160,82),(329,57),(65,93),(168,122),(285,78),(223,69),(35,104),(250,101),(240,109),(59,38),(194,33),(172,74),(301,51),(102,50),(205,27),(107,29),(196,125),(149,110),(133,137),(146,81),(280,105),(217,106),(293,23),(169,78),(222,114),(192,9),(298,78),(222,54),(266,92),(254,61),(62,61),(47,100),(70,78),(293,162),(148,22),(253,89),(197,18),(11,3),(52,57),(236,46),(181,67),(157,61),(278,65),(261,90),(329,4),(73,96),(193,87),(47,84),(290,51),(20,98),(134,114),(132,146),(30,127),(269,14),(229,106),(214,98),(306,116),(68,141),(242,53),(255,109),(263,82),(76,54),(127,110),(240,101),(277,41),(65,126),(165,85),(179,105),(157,117),(122,47),(110,66),(198,90),(241,92),(316,42),(214,138),(43,153),(101,33),(19,59),(26,104),(290,110),(263,113),(227,66),(105,58),(265,81),(266,72),(282,58),(80,57),(98,104),(266,69),(86,75),(117,113),(93,54),(282,101),(161,38),(211,30),(182,109),(330,94),(62,96),(255,42),
103:(277,83),(182,80),(218,113),(62,83),(8,92),(133,136),(152,94),(155,45),(11,45),(134,84),(294,63),(109,77),(244,117),(199,58),(208,62),(44,158),(122,128),(64,86),(236,97),(30,33),(90,34),(160,82),(329,57),(65,93),(169,122),(286,78),(224,69),(35,105),(250,101),(239,109),(59,38),(194,32),(171,74),(301,51),(103,50),(205,26),(108,29),(197,125),(150,110),(132,137),(145,81),(281,105),(217,106),(293,23),(170,78),(221,114),(191,9),(298,77),(222,54),(266,93),(253,61),(62,60),(47,101),(71,78),(293,162),(149,22),(252,89),(196,18),(11,3),(52,57),(236,46),(181,68),(157,62),(278,64),(261,90),(329,4),(73,95),(193,86),(47,85),(291,51),(20,98),(134,114),(131,146),(29,127),(268,14),(228,106),(215,98),(306,116),(68,141),(243,53),(256,109),(262,82),(76,54),(128,110),(241,101),(276,41),(65,126),(164,85),(178,105),(156,117),(122,48),(111,66),(197,90),(241,91),(316,43),(213,138),(43,153),(102,33),(19,58),(25,104),(290,111),(264,113),(227,66),(106,58),(265,80),(266,73),(282,58),(81,57),(97,104),(265,69),(86,76),(116,113),(92,54),(281,101),(160,38),(210,30),(183,109),(330,94),(62,96),(254,42),
104:(277,82),(181,80),(218,114),(62,82),(8,93),(133,137),(152,94),(154,45),(11,45),(134,85),(294,62),(109,78),(243,117),(200,58),(208,62),(44,158),(122,128),(65,86),(235,97),(29,33),(90,34),(160,82),(329,57),(65,93),(170,122),(287,78),(225,69),(35,106),(250,101),(238,109),(59,38),(194,31),(170,74),(301,51),(104,50),(205,25),(109,29),(198,125),(151,110),(131,137),(144,81),(281,105),(217,106),(293,23),(171,78),(220,114),(190,9),(299,77),(222,54),(266,94),(252,61),(62,59),(47,102),(72,78),(293,162),(150,22),(252,90),(195,18),(11,3),(52,57),(236,46),(181,69),(157,63),(277,64),(261,90),(329,4),(74,95),(193,85),(47,86),(292,51),(20,98),(134,114),(130,146),(28,127),(267,14),(228,105),(216,98),(306,116),(68,141),(244,53),(256,110),(261,82),(76,54),(129,110),(242,101),(275,41),(65,126),(163,85),(177,105),(155,117),(122,49),(112,66),(196,90),(241,90),(316,44),(212,138),(43,153),(103,33),(19,57),(24,104),(290,112),(265,113),(227,66),(107,58),(265,79),(266,74),(282,58),(82,57),(97,103),(264,69),(86,77),(115,113),(91,54),(280,101),(159,38),(209,30),(184,109),(330,94),(62,96),(253,42),
105:(276,82),(181,79),(218,115),(63,82),(8,94),(133,138),(152,94),(153,45),(11,45),(135,85),(294,61),(109,79),(242,117),(200,57),(208,62),(44,158),(122,128),(66,86),(234,97),(28,33),(90,34),(160,82),(329,57),(65,93),(171,122),(288,78),(226,69),(35,107),(250,101),(238,110),(59,38),(193,31),(169,74),(301,51),(105,50),(205,24),(110,29),(199,125),(152,110),(130,137),(143,81),(281,105),(217,106),(293,23),(172,78),(219,114),(189,9),(300,77),(222,54),(266,95),(251,61),(62,58),(47,103),(73,78),(293,162),(151,22),(251,90),(194,18),(11,3),(52,57),(236,46),(180,69),(157,64),(277,63),(261,90),(329,4),(74,94),(192,85),(47,87),(292,52),(20,98),(134,114),(129,146),(28,126),(266,14),(227,105),(217,98),(306,116),(68,141),(245,53),(257,110),(260,82),(76,54),(130,110),(243,101),(274,41),(65,126),(162,85),(176,105),(154,117),(122,50),(113,66),(195,90),(240,90),(316,45),(211,138),(43,153),(104,33),(19,56),(24,104),(290,113),(266,113),(227,66),(108,58),(265,78),(266,75),(282,58),(83,57),(97,102),(263,69),(86,78),(114,113),(90,54),(279,101),(158,38),(208,30),(185,109),(330,94),(62,96),(253,43),
106:(275,82),(181,78),(218,116),(64,82),(8,95),(133,138),(152,94),(152,45),(11,45),(136,85),(294,60),(109,80),(242,116),(201,57),(208,62),(44,158),(122,128),(67,86),(233,97),(27,33),(90,34),(160,82),(329,57),(65,93),(172,122),(289,78),(227,69),(35,108),(250,101),(237,110),(59,38),(193,30),(168,74),(301,51),(106,50),(205,23),(111,29),(200,125),(153,110),(129,137),(142,81),(281,105),(217,106),(293,23),(173,78),(218,114),(188,9),(301,77),(222,54),(266,96),(250,61),(62,57),(47,104),(74,78),(293,162),(152,22),(250,90),(194,19),(11,3),(52,57),(236,46),(180,70),(157,65),(277,62),(261,90),(329,4),(75,94),(191,85),(47,88),(292,53),(20,98),(134,114),(128,146),(28,125),(265,14),(226,105),(218,98),(306,116),(68,141),(246,53),(258,110),(259,82),(76,54),(131,110),(244,101),(273,41),(65,126),(161,85),(175,105),(153,117),(122,51),(114,66),(194,90),(239,90),(316,46),(210,138),(43,153),(105,33),(19,55),(24,104),(290,114),(266,112),(227,66),(109,58),(265,77),(266,76),(282,58),(84,57),(96,102),(262,69),(86,79),(113,113),(89,54),(278,101),(157,38),(207,30),(186,109),(330,94),(62,96),(253,44),
107:(275,81),(180,78),(218,117),(64,81),(8,96),(133,138),(152,94),(151,45),(11,45),(136,86),(294,59),(109,81),(241,116),(202,57),(208,62),(44,158),(122,128),(68,86),(232,97),(26,33),(90,34),(160,82),(329,57),(65,93),(173,122),(290,78),(228,69),(35,109),(250,101),(236,110),(59,38),(192,30),(167,74),(301,51),(107,50),(205,22),(112,29),(201,125),(154,110),(128,137),(141,81),(281,105),(217,106),(293,23),(174,78),(217,114),(187,9),(302,77),(222,54),(265,96),(249,61),(62,56),(47,105),(75,78),(293,162),(153,22),(249,90),(194,20),(11,3),(52,57),(236,46),(179,70),(157,66),(276,62),(261,90),(329,4),(75,93),(190,85),(47,89),(293,53),(20,98),(134,114),(127,146),(28,124),(264,14),(225,105),(219,98),(306,116),(68,141),(247,53),(259,110),(258,82),(76,54),(132,110),(245,101),(272,41),(65,126),(160,85),(174,105),(153,118),(122,52),(115,66),(193,90),(239,89),(316,47),(209,138),(43,153),(106,33),(19,54),(24,104),(290,115),(266,111),(227,66),(110,58),(265,76),(266,77),(282,58),(85,57),(95,102),(261,69),(86,80),(112,113),(88,54),(278,100),(156,38),(206,30),(187,109),(330,94),(62,96),(253,45),
108:(274,81),(180,77),(218,118),(65,81),(8,97),(133,138),(152,94),(150,45),(11,45),(137,86),(294,58),(109,82),(241,115),(203,57),(208,62),(44,158),(122,128),(69,86),(231,97),(26,32),(90,34),(160,82),(329,57),(65,93),(174,122),(291,78),(229,69),(35,110),(250,101),(235,110),(59,38),(192,29),(166,74),(301,51),(108,50),(205,21),(113,29),(202,125),(155,110),(127,137),(140,81),(281,105),(217,106),(293,23),(175,78),(216,114),(186,9),(303,77),(222,54),(265,97),(248,61),(62,55),(47,106),(76,78),(293,162),(154,22),(248,90),(193,20),(11,3),(52,57),(236,46),(178,70),(157,67),(275,62),(261,90),(329,4),(76,93),(189,85),(47,90),(293,54),(20,98),(134,114),(126,146),(27,124),(263,14),(224,105),(220,98),(306,116),(68,141),(248,53),(260,110),(257,82),(76,54),(133,110),(246,101),(271,41),(65,126),(159,85),(173,105),(152,118),(122,53),(116,66),(192,90),(238,89),(316,48),(208,138),(43,153),(107,33),(19,53),(24,104),(290,116),(266,110),(227,66),(111,58),(265,75),(266,78),(282,58),(86,57),(95,101),(261,69),(86,81),(111,113),(87,54),(278,99),(155,38),(205,30),(188,109),(330,94),(62,96),(253,46),
109:(273,81),(179,77),(219,118),(66,81),(8,98),(133,138),(152,94),(149,45),(11,45),(138,86),(294,57),(109,83),(241,114),(204,57),(208,62),(44,158),(122,128),(70,86),(230,97),(25,32),(90,34),(160,82),(329,57),(65,93),(175,122),(292,78),(229,68),(35,111),(250,101),(234,110),(59,38),(191,29),(165,74),(301,51),(109,50),(205,20),(114,29),(203,125),(156,110),(126,137),(139,81),(281,105),(217,106),(293,23),(176,78),(215,114),(185,9),(303,76),(222,54),(264,97),(247,61),(62,54),(47,107),(77,78),(293,162),(155,22),(247,90),(193,21),(11,3),(52,57),(236,46),(177,70),(157,68),(274,62),(261,90),(329,4),(77,93),(188,85),(47,90),(294,54),(20,98),(134,114),(125,146),(26,124),(262,14),(223,105),(221,98),(306,116),(68,141),(249,53),(261,110),(256,82),(76,54),(134,110),(247,101),(270,41),(65,126),(158,85),(172,105),(151,118),(122,54),(117,66),(191,90),(237,89),(316,49),(207,138),(43,153),(108,33),(19,52),(24,104),(290,117),(267,110),(227,66),(112,58),(265,74),(266,79),(282,58),(87,57),(94,101),(261,69),(86,82),(110,113),(86,54),(277,99),(154,38),(204,30),(189,109),(330,94),(62,96),(253,47),
110:(272,81),(178,77),(220,118),(67,81),(8,99),(133,138),(152,94),(148,45),(11,45),(139,86),(294,56),(109,84),(241,113),(205,57),(208,62),(44,158),(122,128),(71,86),(229,97),(24,32),(90,34),(160,82),(329,57),(65,93),(176,122),(293,78),(229,67),(35,112),(250,101),(233,110),(59,38),(190,29),(164,74),(301,51),(110,50),(205,19),(115,29),(204,125),(157,110),(125,137),(138,81),(281,105),(217,106),(293,23),(177,78),(214,114),(184,9),(303,75),(222,54),(264,98),(246,61),(62,53),(47,108),(78,78),(293,162),(156,22),(246,90),(193,22),(11,3),(52,57),(236,46),(176,70),(157,69),(273,62),(261,90),(329,4),(78,93),(187,85),(47,90),(295,54),(20,98),(134,114),(124,146),(25,124),(261,14),(222,105),(222,98),(306,116),(68,141),(250,53),(262,110),(255,82),(76,54),(135,110),(248,101),(269,41),(65,126),(158,84),(171,105),(150,118),(122,55),(118,66),(190,90),(236,89),(316,50),(206,138),(43,153),(109,33),(19,51),(24,104),(290,118),(267,109),(227,66),(113,58),(265,73),(266,80),(282,58),(88,57),(93,101),(261,69),(86,83),(110,112),(86,55),(277,98),(153,38),(203,30),(190,109),(330,94),(62,96),(253,48),
111:(271,81),(177,77),(221,118),(68,81),(8,100),(133,138),(152,94),(147,45),(11,45),(140,86),(294,55),(109,85),(241,112),(205,56),(208,62),(44,158),(122,128),(72,86),(229,96),(24,31),(90,34),(160,82),(329,57),(65,93),(177,122),(294,78),(230,67),(35,113),(250,101),(232,110),(59,38),(189,29),(164,74),(301,51),(110,51),(205,18),(116,29),(205,125),(157,111),(124,137),(137,81),(281,105),(217,106),(293,23),(178,78),(213,114),(183,9),(303,74),(222,54),(263,98),(245,61),(62,52),(47,109),(79,78),(293,162),(157,22),(245,90),(192,22),(11,3),(52,57),(236,46),(175,70),(157,70),(273,61),(261,90),(329,4),(79,93),(186,85),(47,90),(295,55),(20,98),(134,114),(123,146),(25,123),(260,14),(221,105),(223,98),(306,116),(68,141),(251,53),(263,110),(254,82),(76,54),(136,110),(249,101),(268,41),(65,126),(158,83),(170,105),(149,118),(122,56),(119,66),(189,90),(235,89),(316,51),(205,138),(43,153),(110,33),(19,50),(24,104),(290,119),(268,109),(227,66),(114,58),(265,72),(266,81),(282,58),(89,57),(92,101),(261,69),(86,84),(110,111),(86,56),(277,97),(152,38),(202,30),(191,109),(330,94),(62,96),(253,49),
112:(270,81),(176,77),(222,118),(69,81),(8,101),(133,138),(152,94),(146,45),(11,45),(141,86),(294,54),(109,86),(241,111),(206,56),(208,62),(44,158),(122,128),(73,86),(229,95),(24,30),(90,34),(160,82),(329,57),(65,93),(178,122),(295,78),(230,66),(35,114),(251,101),(231,110),(59,38),(188,29),(164,74),(301,51),(110,52),(205,17),(117,29),(205,124),(157,112),(123,137),(136,81),(281,105),(217,106),(293,23),(179,78),(212,114),(182,9),(303,73),(222,54),(262,98),(244,61),(62,51),(47,110),(80,78),(293,162),(158,22),(244,90),(191,22),(11,3),(52,57),(236,46),(174,70),(157,71),(272,61),(261,90),(329,4),(80,93),(185,85),(47,90),(295,56),(20,98),(134,114),(122,146),(24,123),(259,14),(220,105),(224,98),(306,116),(68,141),(252,53),(264,110),(253,82),(76,54),(137,110),(250,101),(267,41),(65,126),(157,83),(170,104),(148,118),(122,57),(120,66),(188,90),(234,89),(316,52),(204,138),(43,153),(111,33),(19,49),(24,104),(290,120),(269,109),(227,66),(115,58),(265,71),(266,82),(282,58),(90,57),(91,101),(261,69),(86,85),(110,110),(86,57),(276,97),(151,38),(201,30),(192,109),(330,94),(62,96),(253,50),
113:(269,81),(175,77),(223,118),(70,81),(8,102),(133,138),(152,94),(145,45),(11,45),(142,86),(294,53),(109,87),(241,110),(206,55),(208,62),(44,158),(122,128),(74,86),(229,94),(24,29),(90,34),(160,82),(329,57),(65,93),(179,122),(296,78),(230,65),(35,115),(251,102),(230,110),(59,38),(187,29),(164,74),(301,51),(110,53),(205,16),(118,29),(205,123),(157,113),(122,137),(135,81),(281,105),(217,106),(293,23),(180,78),(211,114),(181,9),(304,73),(222,54),(261,98),(243,61),(62,50),(47,111),(81,78),(293,162),(159,22),(243,90),(190,22),(11,3),(52,57),(236,46),(173,70),(157,72),(271,61),(261,90),(329,4),(81,93),(184,85),(47,90),(296,56),(20,98),(134,114),(121,146),(23,123),(258,14),(219,105),(225,98),(306,116),(68,141),(253,53),(265,110),(253,83),(76,54),(138,110),(251,101),(266,41),(65,126),(157,82),(169,104),(147,118),(122,58),(121,66),(187,90),(233,89),(316,53),(203,138),(43,153),(112,33),(19,48),(24,104),(290,121),(270,109),(227,66),(116,58),(265,70),(266,83),(282,58),(91,57),(90,101),(261,69),(86,86),(109,110),(85,57),(275,97),(150,38),(200,30),(193,109),(330,94),(62,96),(252,50),
114:(268,81),(174,77),(224,118),(71,81),(8,103),(133,138),(152,94),(144,45),(11,45),(143,86),(294,52),(109,88),(240,110),(206,54),(208,62),(44,158),(122,128),(74,87),(228,94),(23,29),(90,34),(160,82),(329,57),(65,93),(180,122),(297,78),(231,65),(35,116),(250,102),(229,110),(59,38),(186,29),(164,74),(301,51),(110,54),(205,15),(119,29),(206,123),(158,113),(122,136),(134,81),(281,105),(217,106),(293,23),(181,78),(210,114),(180,9),(305,73),(222,54),(260,98),(242,61),(62,49),(47,112),(82,78),(293,162),(160,22),(242,90),(189,22),(11,3),(52,57),(236,46),(172,70),(157,73),(270,61),(261,90),(329,4),(82,93),(183,85),(47,90),(297,56),(20,98),(134,114),(121,147),(22,123),(257,14),(218,105),(226,98),(306,116),(68,141),(254,53),(265,111),(253,84),(76,54),(139,110),(252,101),(265,41),(65,126),(156,82),(169,103),(146,118),(122,59),(121,67),(186,90),(232,89),(316,54),(202,138),(43,153),(113,33),(19,47),(24,104),(290,122),(271,109),(227,66),(117,58),(265,69),(266,84),(282,58),(92,57),(89,101),(261,69),(86,87),(109,109),(84,57),(274,97),(149,38),(199,30),(194,109),(330,94),(62,96),(251,50),
115:(267,81),(173,77),(225,118),(72,81),(8,104),(133,138),(152,94),(143,45),(11,45),(144,86),(294,51),(109,89),(239,110),(206,53),(208,62),(44,158),(122,128),(74,88),(228,93),(23,28),(90,34),(160,82),(329,57),(65,93),(181,122),(298,78),(232,65),(35,117),(250,101),(228,110),(59,38),(185,29),(164,74),(301,51),(111,54),(205,14),(120,29),(206,122),(159,113),(121,136),(134,80),(281,105),(217,106),(293,23),(182,78),(209,114),(179,9),(306,73),(222,54),(259,98),(242,60),(62,48),(47,113),(83,78),(293,162),(161,22),(241,90),(188,22),(11,3),(52,57),(236,46),(171,70),(157,74),(269,61),(261,90),(329,4),(83,93),(182,85),(47,90),(298,56),(20,98),(134,114),(121,148),(22,122),(256,14),(217,105),(227,98),(306,116),(68,141),(255,53),(265,112),(253,85),(76,54),(140,110),(253,101),(265,40),(65,126),(155,82),(169,102),(146,119),(122,60),(121,68),(185,90),(231,89),(316,55),(201,138),(43,153),(114,33),(19,46),(24,104),(290,123),(272,109),(227,66),(118,58),(265,68),(266,85),(282,58),(93,57),(88,101),(261,69),(86,88),(109,108),(84,58),(273,97),(148,38),(198,30),(195,109),(330,94),(62,96),(250,50),
116:(266,81),(172,77),(226,118),(73,81),(8,105),(133,138),(152,94),(142,45),(11,45),(145,86),(294,50),(109,90),(239,109),(206,52),(208,62),(44,158),(122,128),(74,89),(227,93),(23,27),(90,34),(160,82),(329,57),(65,93),(182,122),(299,78),(233,65),(35,118),(250,101),(227,110),(59,38),(184,29),(164,74),(301,51),(112,54),(205,13),(121,29),(207,122),(159,114),(121,135),(134,79),(281,105),(217,106),(293,23),(183,78),(208,114),(178,9),(306,72),(222,54),(258,98),(242,59),(62,47),(47,114),(84,78),(293,162),(162,22),(241,91),(187,22),(11,3),(52,57),(236,46),(170,70),(157,75),(268,61),(261,90),(329,4),(84,93),(182,84),(47,90),(298,57),(20,98),(134,114),(121,149),(22,121),(255,14),(217,104),(228,98),(306,116),(68,141),(256,53),(266,112),(253,86),(76,54),(141,110),(254,101),(265,39),(65,126),(155,81),(168,102),(146,120),(122,61),(122,68),(184,90),(230,89),(316,56),(200,138),(43,153),(115,33),(19,45),(24,104),(290,124),(273,109),(227,66),(119,58),(265,67),(266,86),(282,58),(94,57),(87,101),(261,69),(86,89),(109,107),(83,58),(272,97),(147,38),(197,30),(196,109),(330,94),(62,96),(249,50),
117:(266,80),(171,77),(227,118),(74,81),(8,106),(133,138),(152,94),(141,45),(11,45),(146,86),(294,49),(109,91),(238,109),(206,51),(208,62),(44,158),(122,128),(74,90),(226,93),(23,26),(90,34),(160,82),(329,57),(65,93),(183,122),(300,78),(234,65),(35,119),(250,101),(226,110),(59,38),(183,29),(164,74),(301,51),(113,54),(205,12),(121,28),(207,121),(160,114),(121,134),(134,78),(281,105),(217,106),(293,23),(184,78),(207,114),(177,9),(306,71),(222,54),(257,98),(242,58),(62,46),(47,115),(85,78),(293,162),(163,22),(241,92),(186,22),(11,3),(52,57),(236,46),(169,70),(157,76),(267,61),(261,90),(329,4),(85,93),(182,83),(47,90),(299,57),(20,98),(134,114),(121,150),(22,120),(254,14),(217,103),(229,98),(306,116),(68,141),(257,53),(266,113),(253,87),(76,54),(142,110),(255,101),(265,38),(65,126),(154,81),(167,102),(146,121),(122,62),(122,69),(183,90),(230,88),(316,57),(199,138),(43,153),(116,33),(19,44),(24,104),(290,125),(274,109),(227,66),(120,58),(265,66),(266,87),(282,58),(95,57),(86,101),(261,69),(86,90),(109,106),(82,58),(271,97),(146,38),(196,30),(197,109),(330,94),(62,96),(248,50),
118:(266,79),(170,77),(228,118),(75,81),(8,107),(133,138),(152,94),(140,45),(11,45),(147,86),(294,48),(109,92),(237,109),(206,50),(208,62),(44,158),(122,128),(74,91),(225,93),(23,25),(90,34),(160,82),(329,57),(65,93),(184,122),(301,78),(235,65),(35,120),(250,101),(225,110),(59,38),(182,29),(164,74),(301,51),(114,54),(205,11),(121,27),(208,121),(161,114),(120,134),(134,77),(281,105),(217,106),(293,23),(185,78),(206,114),(176,9),(306,70),(222,54),(256,98),(242,57),(62,45),(47,116),(86,78),(293,162),(164,22),(241,93),(185,22),(11,3),(52,57),(236,46),(168,70),(157,77),(266,61),(261,90),(329,4),(85,92),(182,82),(47,90),(300,57),(20,98),(134,114),(120,150),(21,120),(253,14),(217,102),(230,98),(306,116),(68,141),(258,53),(267,113),(253,88),(76,54),(143,110),(256,101),(264,38),(65,126),(153,81),(167,101),(146,122),(122,63),(122,70),(182,90),(229,88),(316,58),(198,138),(43,153),(117,33),(19,43),(24,104),(290,126),(275,109),(227,66),(121,58),(265,65),(266,88),(282,58),(96,57),(86,100),(261,69),(86,91),(109,105),(81,58),(270,97),(145,38),(195,30),(198,109),(330,94),(62,96),(247,50),
119:(265,79),(170,76),(229,118),(76,81),(8,108),(133,138),(152,94),(139,45),(11,45),(148,86),(294,47),(109,93),(236,109),(207,50),(208,62),(44,158),(122,128),(74,92),(224,93),(23,24),(90,34),(160,82),(329,57),(65,93),(185,122),(302,78),(236,65),(35,121),(250,101),(224,110),(59,38),(181,29),(164,74),(301,51),(115,54),(205,10),(122,27),(209,121),(162,114),(120,133),(134,76),(281,105),(217,106),(293,23),(186,78),(205,114),(175,9),(307,70),(222,54),(255,98),(241,57),(62,44),(47,117),(87,78),(293,162),(165,22),(240,93),(184,22),(11,3),(52,57),(236,46),(167,70),(157,78),(265,61),(261,90),(329,4),(85,91),(182,81),(47,90),(300,58),(20,98),(134,114),(119,150),(21,119),(252,14),(216,102),(231,98),(306,116),(68,141),(259,53),(267,114),(253,89),(76,54),(144,110),(257,101),(264,37),(65,126),(152,81),(166,101),(145,122),(122,64),(123,70),(181,90),(229,87),(316,59),(197,138),(43,153),(118,33),(19,42),(24,104),(290,127),(276,109),(227,66),(122,58),(265,64),(266,89),(282,58),(97,57),(85,100),(261,69),(86,92),(108,105),(80,58),(269,97),(144,38),(194,30),(199,109),(330,94),(62,96),(246,50),
120:(265,78),(169,76),(229,119),(77,81),(8,109),(133,138),(152,94),(138,45),(11,45),(149,86),(294,46),(109,94),(235,109),(208,50),(208,62),(44,158),(122,128),(74,93),(223,93),(23,23),(90,34),(160,82),(329,57),(65,93),(186,122),(303,78),(237,65),(35,122),(250,101),(223,110),(59,38),(180,29),(164,74),(301,51),(116,54),(205,9),(122,26),(210,121),(163,114),(119,133),(134,75),(281,105),(217,106),(293,23),(187,78),(204,114),(174,9),(307,69),(222,54),(254,98),(240,57),(62,43),(47,118),(88,78),(293,162),(166,22),(239,93),(183,22),(11,3),(52,57),(236,46),(166,70),(157,79),(265,60),(261,90),(329,4),(85,90),(181,81),(47,90),(300,59),(20,98),(134,114),(118,150),(20,119),(251,14),(216,101),(232,98),(306,116),(68,141),(260,53),(268,114),(252,89),(76,54),(145,110),(258,101),(263,37),(65,126),(151,81),(165,101),(144,122),(122,65),(124,70),(180,90),(229,86),(316,60),(196,138),(43,153),(119,33),(19,41),(24,104),(290,128),(277,109),(227,66),(123,58),(265,63),(266,90),(282,58),(98,57),(85,99),(261,69),(86,93),(107,105),(79,58),(268,97),(143,38),(193,30),(200,109),(330,94),(62,96),(245,50),
121:(265,77),(169,75),(229,120),(78,81),(8,110),(133,138),(152,94),(137,45),(11,45),(150,86),(294,45),(109,95),(234,109),(209,50),(208,62),(44,158),(122,128),(74,94),(222,93),(22,23),(90,34),(160,82),(329,57),(65,93),(187,122),(304,78),(238,65),(35,123),(250,101),(222,110),(59,38),(179,29),(164,74),(301,51),(117,54),(205,8),(122,25),(211,121),(164,114),(118,133),(133,75),(281,105),(217,106),(293,23),(188,78),(203,114),(173,9),(308,69),(222,54),(254,99),(239,57),(62,42),(47,119),(89,78),(293,162),(167,22),(238,93),(182,22),(11,3),(52,57),(236,46),(165,70),(157,80),(265,59),(261,90),(329,4),(86,90),(181,80),(47,90),(300,60),(20,98),(134,114),(117,150),(19,119),(250,14),(215,101),(233,98),(306,116),(68,141),(261,53),(269,114),(251,89),(76,54),(146,110),(259,101),(262,37),(65,126),(150,81),(164,101),(143,122),(122,66),(125,70),(179,90),(229,85),(316,61),(195,138),(43,153),(120,33),(19,40),(24,104),(290,129),(277,108),(227,66),(124,58),(265,62),(266,91),(282,58),(99,57),(85,98),(261,69),(86,94),(106,105),(78,58),(267,97),(142,38),(193,31),(201,109),(330,94),(62,96),(244,50),
122:(264,77),(169,74),(229,121),(79,81),(8,111),(133,138),(152,94),(136,45),(11,45),(151,86),(294,44),(109,96),(233,109),(209,49),(208,62),(44,158),(122,128),(74,95),(221,93),(21,23),(90,34),(160,82),(329,57),(65,93),(188,122),(305,78),(239,65),(35,124),(250,101),(221,110),(59,38),(178,29),(164,74),(301,51),(118,54),(205,7),(122,24),(212,121),(165,114),(117,133),(133,74),(281,105),(217,106),(293,23),(189,78),(202,114),(172,9),(308,68),(222,54),(253,99),(238,57),(62,41),(47,120),(90,78),(293,162),(168,22),(238,94),(181,22),(11,3),(52,57),(236,46),(164,70),(157,81),(265,58),(261,90),(329,4),(86,89),(181,79),(47,90),(300,61),(20,98),(134,114),(116,150),(18,119),(249,14),(214,101),(234,98),(306,116),(68,141),(262,53),(270,114),(250,89),(76,54),(147,110),(260,101),(261,37),(65,126),(149,81),(163,101),(142,122),(122,67),(126,70),(178,90),(229,84),(316,62),(194,138),(43,153),(121,33),(19,39),(24,104),(290,129),(278,108),(227,66),(125,58),(265,61),(266,92),(282,58),(100,57),(85,97),(261,69),(86,95),(105,105),(77,58),(266,97),(141,38),(193,32),(202,109),(330,94),(62,96),(243,50),
123:(263,77),(168,74),(230,121),(80,81),(8,112),(133,138),(152,94),(135,45),(11,45),(152,86),(294,43),(109,97),(232,109),(210,49),(208,62),(44,158),(122,128),(74,96),(220,93),(20,23),(90,34),(160,82),(329,57),(65,93),(189,122),(306,78),(240,65),(35,125),(250,101),(220,110),(59,38),(177,29),(164,74),(301,51),(119,54),(205,6),(122,23),(213,121),(166,114),(116,133),(133,73),(281,105),(217,106),(293,23),(190,78),(201,114),(171,9),(308,67),(222,54),(253,100),(237,57),(62,40),(47,121),(91,78),(293,162),(169,22),(237,94),(180,22),(11,3),(52,57),(236,46),(163,70),(157,82),(265,57),(261,90),(329,4),(86,88),(181,78),(47,90),(300,62),(20,98),(134,114),(115,150),(17,119),(248,14),(213,101),(235,98),(306,116),(68,141),(263,53),(271,114),(250,90),(76,54),(148,110),(261,101),(260,37),(65,126),(148,81),(162,101),(141,122),(122,68),(127,70),(177,90),(229,83),(316,63),(193,138),(43,153),(122,33),(19,38),(24,104),(290,129),(278,107),(227,66),(126,58),(265,60),(266,93),(282,58),(101,57),(84,97),(261,69),(86,96),(104,105),(76,58),(265,97),(140,38),(193,33),(203,109),(330,94),(62,96),(242,50),
124:(262,77),(167,74),(231,121),(81,81),(8,113),(133,138),(152,94),(134,45),(11,45),(153,86),(294,42),(109,98),(231,109),(211,49),(208,62),(44,158),(122,128),(74,97),(219,93),(19,23),(90,34),(160,82),(329,57),(65,93),(190,122),(307,78),(241,65),(35,126),(250,101),(219,110),(59,38),(176,29),(164,74),(301,51),(120,54),(205,5),(122,22),(214,121),(167,114),(115,133),(133,72),(281,105),(217,106),(293,23),(191,78),(200,114),(170,9),(308,66),(222,54),(253,101),(236,57),(62,39),(47,122),(92,78),(293,162),(170,22),(236,94),(179,22),(11,3),(52,57),(236,46),(162,70),(157,83),(264,57),(261,90),(329,4),(86,87),(181,77),(47,90),(300,63),(20,98),(134,114),(114,150),(17,118),(247,14),(212,101),(236,98),(306,116),(68,141),(264,53),(272,114),(249,90),(76,54),(149,110),(262,101),(259,37),(65,126),(147,81),(161,101),(140,122),(122,69),(128,70),(176,90),(229,82),(316,64),(192,138),(43,153),(123,33),(19,37),(24,104),(290,129),(278,106),(227,66),(127,58),(265,59),(266,94),(282,58),(102,57),(83,97),(261,69),(86,97),(103,105),(75,58),(264,97),(139,38),(193,34),(204,109),(330,94),(62,96),(241,50),
