89:(145,22),(83,46),(147,118),(131,66),(300,132),(55,62),(95,62),(212,117),(311,114),(66,54),(134,112),(181,107),(68,126),(266,91),(75,114),(187,137),(132,117),(86,14),(178,69),(284,45),(135,13),(191,29),(266,112),(72,74),(158,48),(254,50),(58,65),(315,129),(145,139),(100,9),(100,22),(170,88),(193,108),(277,83),(112,13),(139,126),(171,37),(79,89),(2,70),(229,65),(226,90),(41,101),(74,54),(261,109),(224,81),(66,45),(205,30),(241,58),(181,65),(61,131),(287,50),(78,126),(262,101),(177,65),(279,57),(41,73),(43,37),(138,30),(128,97),(332,93),(50,83),(222,85),(133,31),(299,94),(104,82),(105,46),(39,87),(106,46),(49,133),(277,88),(41,147),(136,30),(316,57),(208,109),(198,50),(288,69),(87,149),(122,50),(208,82),(147,157),
90:(146,22),(84,46),(147,118),(130,66),(300,133),(54,62),(95,62),(211,117),(311,113),(67,54),(134,113),(181,108),(68,126),(266,90),(76,114),(186,137),(133,117),(86,14),(178,69),(284,45),(135,13),(191,29),(265,112),(73,74),(158,49),(254,51),(59,65),(315,129),(145,140),(100,9),(101,22),(170,89),(193,109),(277,82),(111,13),(139,126),(172,37),(80,89),(2,71),(229,64),(227,90),(42,101),(74,55),(260,109),(225,81),(65,45),(205,31),(242,58),(180,65),(61,132),(287,50),(79,126),(261,101),(176,65),(278,57),(41,74),(43,38),(138,30),(129,97),(332,94),(50,84),(221,85),(133,30),(299,95),(104,82),(106,46),(38,87),(107,46),(50,133),(277,87),(41,148),(137,30),(316,57),(209,109),(199,50),(289,69),(86,149),(122,49),(207,82),(147,157),
91:(147,22),(85,46),(147,118),(129,66),(301,133),(53,62),(95,62),(210,117),(311,112),(68,54),(134,114),(181,109),(68,126),(266,89),(77,114),(185,137),(133,116),(86,14),(178,69),(284,45),(135,13),(191,29),(265,113),(74,74),(158,50),(253,51),(60,65),(315,129),(145,141),(100,9),(102,22),(170,90),(192,109),(277,81),(110,13),(139,126),(173,37),(81,89),(2,72),(229,63),(228,90),(42,100),(74,56),(259,109),(226,81),(64,45),(206,31),(242,59),(179,65),(61,133),(287,50),(80,126),(260,101),(175,65),(278,56),(42,74),(43,39),(138,29),(130,97),(332,95),(50,85),(220,85),(132,30),(299,96),(104,82),(107,46),(38,86),(107,45),(51,133),(277,86),(41,149),(138,30),(316,57),(210,109),(200,50),(289,68),(85,149),(122,48),(206,82),(147,157),
92:(148,22),(86,46),(147,118),(128,66),(302,133),(52,62),(95,62),(209,117),(311,111),(69,54),(134,115),(181,110),(68,126),(266,88),(78,114),(184,137),(134,116),(86,14),(178,69),(284,45),(135,13),(191,29),(265,114),(75,74),(158,51),(253,52),(61,65),(315,129),(145,142),(100,9),(103,22),(170,91),(192,110),(276,81),(110,12),(139,126),(174,37),(82,89),(2,73),(229,62),(229,90),(42,99),(74,57),(258,109),(227,81),(63,45),(206,32),(242,60),(178,65),(61,134),(287,50),(81,126),(259,101),(174,65),(277,56),(42,75),(43,40),(137,29),(131,97),(332,96),(50,86),(219,85),(132,30),(299,97),(104,82),(108,46),(38,85),(106,45),(52,133),(277,85),(41,150),(139,30),(316,57),(211,109),(201,50),(290,68),(85,148),(122,47),(205,82),(147,157),
93:(149,22),(87,46),(147,118),(127,66),(303,133),(51,62),(95,62),(208,117),(311,110),(70,54),(134,114),(181,111),(68,126),(266,87),(79,114),(183,137),(134,115),(86,14),(178,69),(284,45),(135,13),(191,29),(265,115),(76,74),(158,52),(253,53),(62,65),(315,129),(145,143),(100,9),(104,22),(170,92),(191,110),(275,81),(110,11),(139,126),(175,37),(83,89),(2,74),(229,61),(230,90),(43,99),(74,58),(257,109),(228,81),(62,45),(206,33),(242,61),(177,65),(61,135),(287,50),(82,126),(258,101),(173,65),(277,55),(43,75),(43,41),(137,30),(132,97),(332,97),(50,87),(218,85),(132,30),(299,98),(104,82),(109,46),(37,85),(105,45),(53,133),(276,85),(41,151),(140,30),(316,57),(212,109),(202,50),(290,67),(85,147),(122,46),(204,82),(147,157),
94:(150,22),(88,46),(147,118),(126,66),(304,133),(50,62),(95,62),(207,117),(312,110),(71,54),(135,114),(181,112),(68,126),(266,86),(80,114),(182,137),(134,114),(86,14),(178,69),(284,45),(135,13),(191,29),(265,116),(77,74),(158,53),(253,54),(63,65),(315,129),(145,144),(100,9),(105,22),(170,93),(190,110),(274,81),(109,11),(139,126),(176,37),(84,89),(2,75),(229,60),(230,91),(44,99),(74,59),(256,109),(229,81),(61,45),(207,33),(242,62),(176,65),(61,136),(287,50),(83,126),(257,101),(172,65),(277,54),(43,76),(43,42),(136,30),(133,97),(332,97),(50,88),(218,84),(132,30),(299,99),(104,82),(110,46),(36,85),(104,45),(54,133),(275,85),(41,152),(141,30),(316,57),(213,109),(203,50),(290,66),(85,146),(122,45),(203,82),(147,157),
95:(151,22),(89,46),(147,118),(125,66),(304,134),(50,63),(95,62),(206,117),(313,110),(72,54),(134,114),(181,113),(68,126),(266,85),(81,114),(182,136),(134,113),(86,14),(178,69),(284,45),(135,13),(191,29),(265,117),(78,74),(158,54),(253,55),(64,65),(315,129),(145,145),(100,9),(106,22),(170,94),(189,110),(273,81),(109,10),(139,126),(177,37),(85,89),(2,76),(229,59),(230,92),(45,99),(74,60),(255,109),(230,81),(60,45),(207,34),(243,62),(175,65),(61,137),(287,50),(84,126),(256,101),(171,65),(277,53),(43,77),(43,43),(135,30),(134,97),(332,97),(50,89),(218,83),(132,30),(299,100),(104,82),(111,46),(36,84),(104,46),(55,133),(274,85),(41,153),(142,30),(316,57),(214,109),(204,50),(290,65),(85,145),(122,44),(202,82),(147,157),
96:(152,22),(90,46),(147,118),(124,66),(304,135),(49,63),(95,62),(205,117),(313,109),(73,54),(134,115),(181,114),(68,126),(266,84),(82,114),(181,136),(134,112),(86,14),(178,69),(284,45),(135,13),(191,29),(264,117),(79,74),(158,55),(253,56),(65,65),(315,129),(145,146),(100,9),(107,22),(171,94),(188,110),(272,81),(108,10),(139,126),(177,38),(86,89),(2,77),(229,58),(230,93),(46,99),(74,61),(254,109),(231,81),(59,45),(208,34),(244,62),(174,65),(61,138),(287,50),(85,126),(255,101),(170,65),(276,53),(44,77),(43,44),(134,30),(135,97),(332,97),(50,90),(218,82),(132,30),(299,101),(104,82),(112,46),(36,83),(103,46),(56,133),(273,85),(41,154),(143,30),(316,57),(215,109),(205,50),(290,64),(84,145),(122,43),(201,82),(147,157),
97:(153,22),(91,46),(147,118),(123,66),(305,135),(48,63),(95,62),(205,116),(314,109),(74,54),(134,116),(181,115),(68,126),(266,83),(83,114),(181,135),(134,111),(86,14),(178,69),(284,45),(135,13),(191,29),(264,118),(80,74),(158,56),(253,57),(66,65),(315,129),(145,147),(100,9),(108,22),(172,94),(187,110),(271,81),(107,10),(139,126),(178,38),(87,89),(2,78),(229,57),(230,94),(46,98),(74,62),(254,108),(232,81),(58,45),(209,34),(245,62),(173,65),(61,139),(287,50),(86,126),(254,101),(169,65),(275,53),(44,78),(42,44),(134,31),(136,97),(332,97),(50,91),(218,81),(132,30),(299,102),(104,82),(113,46),(36,82),(102,46),(57,133),(272,85),(41,155),(144,30),(316,57),(216,109),(206,50),(291,64),(83,145),(122,42),(200,82),(147,157),
98:(154,22),(92,46),(147,118),(122,66),(306,135),(47,63),(95,62),(205,115),(314,108),(75,54),(134,117),(181,116),(68,126),(266,82),(84,114),(181,134),(134,110),(86,14),(178,69),(284,45),(135,13),(191,29),(263,118),(81,74),(158,57),(252,57),(67,65),(315,129),(145,148),(100,9),(109,22),(173,94),(186,110),(270,81),(106,10),(139,126),(179,38),(88,89),(2,79),(229,57),(231,94),(47,98),(74,63),(254,107),(233,81),(57,45),(210,34),(246,62),(172,65),(61,140),(287,50),(87,126),(253,101),(168,65),(274,53),(44,79),(41,44),(134,32),(137,97),(332,97),(50,92),(217,81),(132,30),(299,103),(104,82),(114,46),(36,81),(101,46),(58,133),(271,85),(41,156),(145,30),(316,57),(217,109),(207,50),(292,64),(82,145),(122,41),(199,82),(147,157),
99:(155,22),(93,46),(147,118),(121,66),(307,135),(47,64),(95,62),(205,114),(315,108),(76,54),(135,117),(181,117),(68,126),(266,81),(85,114),(180,134),(134,109),(86,14),(178,69),(284,45),(135,13),(191,29),(262,118),(82,74),(158,58),(252,58),(68,65),(315,129),(145,149),(100,9),(109,23),(174,94),(185,110),(269,81),(105,10),(139,126),(180,38),(89,89),(2,80),(229,57),(232,94),(47,97),(74,64),(253,107),(234,81),(56,45),(211,34),(247,62),(171,65),(61,141),(287,50),(88,126),(252,101),(167,65),(273,53),(44,80),(41,45),(133,32),(138,97),(332,97),(50,93),(216,81),(132,30),(299,104),(104,82),(115,46),(35,81),(100,46),(59,133),(270,85),(41,156),(146,30),(316,57),(218,109),(208,50),(293,64),(81,145),(122,40),(198,82),(147,157),
100:(156,22),(94,46),(147,118),(121,67),(308,135),(47,65),(95,62),(205,113),(316,108),(77,54),(135,118),(181,118),(68,126),(266,80),(86,114),(179,134),(135,109),(86,14),(178,69),(284,45),(135,13),(191,29),(261,118),(83,74),(158,59),(251,58),(69,65),(315,129),(145,150),(100,9),(109,24),(175,94),(184,110),(268,81),(104,10),(139,126),(181,38),(90,89),(2,81),(229,57),(233,94),(47,96),(74,65),(253,106),(235,81),(55,45),(212,34),(248,62),(170,65),(61,142),(287,50),(89,126),(251,101),(166,65),(272,53),(44,81),(40,45),(133,33),(139,97),(332,97),(50,94),(215,81),(132,30),(299,105),(104,82),(116,46),(34,81),(99,46),(60,133),(269,85),(41,156),(147,30),(316,57),(219,109),(209,50),(294,64),(80,145),(122,39),(197,82),(147,157),
101:(157,22),(95,46),(147,118),(121,68),(309,135),(46,65),(95,62),(205,112),(317,108),(78,54),(135,118),(181,119),(68,126),(266,79),(87,114),(178,134),(136,109),(86,14),(178,69),(284,45),(135,13),(191,29),(260,118),(84,74),(158,60),(250,58),(70,65),(315,129),(145,151),(100,9),(109,25),(176,94),(183,110),(267,81),(103,10),(139,126),(182,38),(91,89),(2,82),(229,57),(234,94),(47,95),(75,65),(252,106),(236,81),(54,45),(213,34),(249,62),(169,65),(61,143),(287,50),(90,126),(250,101),(165,65),(271,53),(44,82),(39,45),(133,34),(140,97),(332,97),(51,94),(214,81),(132,30),(299,106),(104,82),(117,46),(34,80),(99,46),(61,133),(268,85),(41,156),(148,30),(316,57),(220,109),(210,50),(295,64),(79,145),(122,38),(196,82),(147,157),
102:(158,22),(96,46),(147,118),(121,69),(310,135),(46,66),(95,62),(205,111),(318,108),(79,54),(135,118),(181,120),(68,126),(266,78),(88,114),(178,133),(137,109),(86,14),(178,69),(284,45),(135,13),(191,29),(259,118),(85,74),(158,61),(249,58),(71,65),(315,129),(145,152),(100,9),(110,25),(177,94),(182,110),(266,81),(102,10),(139,126),(182,39),(92,89),(2,83),(229,57),(235,94),(47,94),(76,65),(251,106),(237,81),(53,45),(214,34),(250,62),(168,65),(61,144),(287,50),(91,126),(249,101),(164,65),(270,53),(45,82),(39,46),(133,35),(141,97),(332,97),(52,94),(213,81),(132,30),(299,107),(104,82),(118,46),(33,80),(99,46),(61,133),(267,85),(41,156),(149,30),(316,57),(221,109),(211,50),(296,64),(78,145),(122,37),(195,82),(147,157),
103:(159,22),(97,46),(147,118),(121,70),(310,136),(45,66),(95,62),(205,110),(319,108),(80,54),(135,118),(181,121),(68,126),(266,77),(89,114),(177,133),(138,109),(86,14),(178,69),(284,45),(135,13),(191,29),(258,118),(86,74),(158,62),(248,58),(72,65),(315,129),(145,153),(100,9),(110,26),(178,94),(181,110),(265,81),(101,10),(139,126),(182,40),(93,89),(2,84),(229,57),(236,94),(47,93),(77,65),(250,106),(238,81),(52,45),(215,34),(251,62),(167,65),(61,145),(287,50),(92,126),(248,101),(163,65),(269,53),(46,82),(38,46),(133,36),(142,97),(332,97),(53,94),(212,81),(132,30),(299,108),(104,82),(119,46),(32,80),(99,46),(61,133),(266,85),(41,156),(150,30),(316,57),(222,109),(212,50),(297,64),(77,145),(122,36),(194,82),(147,157),
104:(160,22),(98,46),(147,118),(120,70),(310,136),(45,67),(95,62),(204,110),(319,107),(81,54),(135,118),(181,122),(68,126),(266,76),(90,114),(176,133),(139,109),(86,14),(178,69),(284,45),(135,13),(191,29),(257,118),(87,74),(158,63),(247,58),(73,65),(315,129),(145,154),(100,9),(110,27),(179,94),(181,111),(265,80),(100,10),(139,126),(182,41),(94,89),(2,85),(229,57),(237,94),(48,93),(77,66),(249,106),(239,81),(51,45),(216,34),(252,62),(166,65),(61,146),(287,50),(93,126),(247,101),(162,65),(268,53),(46,83),(38,47),(133,37),(143,97),(332,97),(54,94),(211,81),(132,30),(299,109),(104,82),(120,46),(31,80),(99,46),(61,133),(265,85),(41,156),(151,30),(316,57),(223,109),(213,50),(298,64),(76,145),(122,35),(193,82),(147,157),
105:(161,22),(99,46),(147,118),(119,70),(310,136),(45,68),(95,62),(204,109),(320,107),(82,54),(135,118),(181,123),(68,126),(266,75),(91,114),(175,133),(140,109),(86,14),(178,69),(284,45),(135,13),(191,29),(256,118),(88,74),(158,64),(246,58),(74,65),(315,129),(144,154),(100,9),(110,28),(179,94),(181,112),(265,79),(99,10),(139,126),(182,42),(95,89),(2,86),(229,57),(238,94),(49,93),(78,66),(248,106),(240,81),(50,45),(217,34),(253,62),(165,65),(60,146),(287,50),(94,126),(246,101),(161,65),(267,53),(47,83),(38,48),(132,37),(144,97),(332,97),(55,94),(210,81),(132,30),(299,110),(104,82),(121,46),(31,79),(99,45),(61,133),(265,84),(41,156),(152,30),(316,57),(224,109),(214,50),(299,64),(75,145),(122,34),(192,82),(147,157),
106:(162,22),(100,46),(147,118),(118,70),(310,136),(44,68),(95,62),(203,109),(320,106),(83,54),(135,118),(181,124),(68,126),(266,74),(92,114),(174,133),(141,109),(86,14),(178,69),(284,45),(135,13),(191,29),(255,118),(89,74),(158,65),(245,58),(75,65),(315,129),(143,154),(100,9),(110,29),(179,94),(181,113),(265,78),(98,10),(139,126),(183,42),(96,89),(2,87),(229,57),(239,94),(50,93),(79,66),(247,106),(241,81),(50,44),(217,35),(253,63),(164,65),(59,146),(287,50),(95,126),(245,101),(160,65),(266,53),(48,83),(38,49),(132,38),(145,97),(332,97),(56,94),(209,81),(132,30),(299,111),(104,82),(121,47),(31,78),(99,46),(61,133),(265,83),(41,156),(153,30),(316,57),(225,109),(215,50),(300,64),(74,145),(122,33),(191,82),(147,157),
107:(163,22),(101,46),(147,118),(117,70),(310,136),(43,68),(95,62),(202,109),(320,105),(84,54),(135,118),(181,125),(68,126),(266,73),(93,114),(173,133),(142,109),(86,14),(178,69),(284,45),(135,13),(191,29),(254,118),(90,74),(158,66),(244,58),(76,65),(315,129),(142,154),(100,9),(110,30),(179,94),(180,113),(265,77),(97,10),(139,126),(184,42),(97,89),(2,88),(229,57),(240,94),(51,93),(80,66),(246,106),(242,81),(49,44),(217,36),(254,63),(163,65),(58,146),(287,50),(96,126),(244,101),(159,65),(266,52),(49,83),(38,50),(131,38),(146,97),(332,97),(57,94),(208,81),(132,30),(299,112),(104,82),(121,48),(30,78),(99,46),(61,133),(265,82),(41,156),(154,30),(316,57),(226,109),(216,50),(301,64),(73,145),(122,32),(190,82),(147,157),
108:(164,22),(102,46),(147,118),(116,70),(310,136),(42,68),(95,62),(201,109),(320,104),(85,54),(135,118),(181,126),(68,126),(266,72),(94,114),(172,133),(143,109),(86,14),(178,69),(284,45),(135,13),(191,29),(254,119),(91,74),(158,67),(243,58),(77,65),(315,129),(141,154),(100,9),(110,31),(179,94),(179,113),(265,76),(96,10),(139,126),(185,42),(98,89),(2,89),(229,57),(241,94),(52,93),(81,66),(245,106),(243,81),(48,44),(218,36),(254,64),(162,65),(57,146),(287,50),(97,126),(243,101),(158,65),(265,52),(50,83),(37,50),(130,38),(147,97),(332,97),(58,94),(207,81),(132,30),(299,113),(104,82),(122,48),(30,77),(99,46),(61,133),(265,81),(41,156),(155,30),(316,57),(227,109),(217,50),(302,64),(72,145),(122,31),(189,82),(147,157),
109:(165,22),(103,46),(147,118),(115,70),(310,136),(42,69),(95,62),(200,109),(321,104),(85,55),(135,118),(181,127),(68,126),(266,71),(95,114),(171,133),(144,109),(86,14),(178,69),(284,45),(135,13),(191,29),(253,119),(92,74),(158,68),(242,58),(78,65),(315,129),(140,154),(100,9),(110,32),(179,94),(178,113),(265,75),(95,10),(139,126),(186,42),(99,89),(2,90),(229,57),(242,94),(53,93),(82,66),(244,106),(244,81),(47,44),(218,37),(254,65),(161,65),(57,146),(287,50),(98,126),(242,101),(157,65),(265,51),(50,84),(36,50),(129,38),(148,97),(332,97),(59,94),(206,81),(132,30),(299,114),(104,82),(122,49),(30,76),(99,46),(61,133),(264,81),(41,156),(156,30),(316,57),(228,109),(218,50),(303,64),(71,145),(122,30),(188,82),(147,157),
110:(166,22),(104,46),(147,118),(114,70),(310,136),(42,70),(95,62),(199,109),(321,103),(85,56),(135,118),(181,128),(68,126),(266,70),(96,114),(170,133),(145,109),(86,14),(178,69),(284,45),(135,13),(191,29),(253,120),(93,74),(158,69),(241,58),(79,65),(315,129),(139,154),(100,9),(110,33),(179,94),(178,114),(265,74),(94,10),(139,126),(187,42),(100,89),(2,91),(229,57),(243,94),(54,93),(83,66),(243,106),(245,81),(46,44),(219,37),(255,65),(160,65),(57,146),(287,50),(99,126),(241,101),(156,65),(265,50),(50,85),(36,51),(128,38),(149,97),(332,97),(60,94),(206,80),(132,30),(299,115),(104,82),(122,50),(30,75),(99,46),(61,133),(263,81),(41,156),(157,30),(316,57),(229,109),(219,50),(304,64),(70,145),(122,29),(187,82),(147,157),
111:(167,22),(105,46),(147,118),(113,70),(310,136),(41,70),(95,62),(198,109),(321,102),(86,56),(135,118),(181,128),(68,126),(266,69),(97,114),(169,133),(146,109),(86,14),(178,69),(284,45),(135,13),(191,29),(253,121),(94,74),(158,70),(240,58),(80,65),(315,129),(138,154),(100,9),(111,33),(179,94),(177,114),(264,74),(93,10),(139,126),(188,42),(101,89),(2,92),(229,57),(244,94),(55,93),(84,66),(242,106),(246,81),(45,44),(219,38),(255,66),(159,65),(57,146),(287,50),(100,126),(240,101),(155,65),(265,49),(50,86),(36,52),(127,38),(150,97),(332,97),(61,94),(206,79),(132,30),(299,116),(104,82),(123,50),(29,75),(99,46),(61,133),(262,81),(41,156),(158,30),(316,57),(230,109),(220,50),(305,64),(69,145),(122,28),(186,82),(147,157),
112:(168,22),(106,46),(147,118),(112,70),(310,136),(41,71),(95,62),(197,109),(321,101),(86,57),(135,118),(181,128),(68,126),(266,68),(98,114),(169,132),(147,109),(86,14),(178,69),(284,45),(135,13),(191,29),(252,121),(95,74),(158,71),(239,58),(81,65),(315,129),(137,154),(100,9),(112,33),(179,94),(176,114),(263,74),(92,10),(139,126),(189,42),(102,89),(2,93),(229,57),(245,94),(56,93),(85,66),(241,106),(247,81),(44,44),(220,38),(256,66),(158,65),(57,146),(287,50),(101,126),(239,101),(154,65),(265,48),(50,87),(36,53),(126,38),(151,97),(332,97),(61,95),(206,78),(132,30),(299,117),(104,82),(124,50),(28,75),(99,46),(61,133),(261,81),(41,156),(159,30),(316,57),(231,109),(221,50),(305,64),(68,145),(122,27),(185,82),(147,157),
113:(169,22),(107,46),(147,118),(111,70),(310,136),(40,71),(95,62),(196,109),(322,101),(87,57),(135,118),(181,128),(68,126),(266,67),(99,114),(169,131),(148,109),(86,14),(178,69),(284,45),(135,13),(191,29),(251,121),(96,74),(158,72),(238,58),(82,65),(315,129),(137,154),(100,9),(112,34),(179,94),(175,114),(262,74),(91,10),(139,126),(190,42),(103,89),(2,94),(229,57),(246,94),(57,93),(85,67),(240,106),(248,81),(43,44),(221,38),(257,66),(157,65),(57,146),(287,50),(102,126),(238,101),(153,65),(265,47),(50,88),(36,54),(125,38),(152,97),(332,97),(61,96),(206,77),(132,30),(299,118),(104,82),(125,50),(27,75),(99,46),(61,133),(260,81),(41,156),(160,30),(316,57),(232,109),(222,50),(305,64),(67,145),(122,26),(184,82),(147,157),
114:(170,22),(108,46),(147,118),(110,70),(310,136),(39,71),(95,62),(195,109),(322,100),(88,57),(135,118),(181,128),(68,126),(266,66),(100,114),(169,130),(149,109),(86,14),(178,69),(284,45),(135,13),(191,29),(250,121),(97,74),(158,73),(237,58),(83,65),(315,129),(137,154),(100,9),(113,34),(179,94),(174,114),(262,73),(90,10),(139,126),(191,42),(104,89),(2,95),(229,57),(247,94),(58,93),(86,67),(239,106),(249,81),(43,43),(222,38),(258,66),(157,64),(57,146),(287,50),(103,126),(237,101),(152,65),(265,46),(50,89),(36,55),(124,38),(153,97),(332,97),(62,96),(205,77),(132,30),(299,119),(104,82),(126,50),(27,74),(99,46),(61,133),(259,81),(41,156),(161,30),(316,57),(233,109),(223,50),(305,64),(66,145),(122,25),(183,82),(147,157),
115:(171,22),(109,46),(147,118),(109,70),(310,136),(38,71),(95,62),(194,109),(322,99),(88,58),(135,118),(181,128),(68,126),(266,65),(101,114),(168,130),(150,109),(86,14),(178,69),(284,45),(135,13),(191,29),(250,122),(98,74),(158,74),(236,58),(84,65),(315,129),(137,154),(100,9),(114,34),(179,94),(173,114),(261,73),(89,10),(139,126),(192,42),(105,89),(2,96),(229,57),(248,94),(59,93),(86,68),(238,106),(250,81),(43,42),(223,38),(259,66),(157,63),(57,146),(287,50),(104,126),(236,101),(151,65),(264,46),(50,90),(35,55),(123,38),(154,97),(332,97),(62,97),(205,76),(132,30),(299,120),(104,82),(127,50),(26,74),(99,46),(61,133),(258,81),(41,156),(162,30),(316,57),(234,109),(224,50),(305,64),(65,145),(122,24),(182,82),(147,157),
116:(172,22),(110,46),(147,118),(108,70),(310,136),(37,71),(95,62),(194,108),(322,98),(89,58),(135,118),(181,128),(68,126),(266,64),(102,114),(167,130),(151,109),(86,14),(178,69),(284,45),(135,13),(191,29),(249,122),(99,74),(158,75),(235,58),(85,65),(315,129),(137,154),(100,9),(115,34),(179,94),(172,114),(260,73),(88,10),(139,126),(193,42),(106,89),(2,97),(229,57),(249,94),(60,93),(86,69),(237,106),(251,81),(42,42),(224,38),(260,66),(157,62),(57,146),(287,50),(105,126),(235,101),(150,65),(263,46),(50,91),(35,56),(122,38),(155,97),(332,97),(62,98),(205,75),(132,30),(299,121),(104,82),(128,50),(26,73),(99,46),(61,133),(257,81),(41,156),(163,30),(316,57),(235,109),(225,50),(305,64),(64,145),(122,23),(181,82),(147,157),
117:(173,22),(111,46),(147,118),(107,70),(310,136),(36,71),(95,62),(193,108),(323,98),(90,58),(135,118),(181,128),(68,126),(266,63),(103,114),(166,130),(152,109),(86,14),(178,69),(284,45),(135,13),(191,29),(248,122),(100,74),(158,76),(234,58),(86,65),(315,129),(137,154),(100,9),(116,34),(179,94),(171,114),(259,73),(87,10),(139,126),(193,43),(107,89),(2,98),(229,57),(250,94),(61,93),(87,69),(236,106),(252,81),(42,41),(225,38),(261,66),(157,61),(57,146),(287,50),(106,126),(234,101),(149,65),(262,46),(50,92),(34,56),(121,38),(156,97),(332,97),(63,98),(205,74),(132,30),(299,122),(104,82),(129,50),(26,72),(99,46),(61,133),(256,81),(41,156),(164,30),(316,57),(236,109),(226,50),(305,64),(63,145),(122,22),(180,82),(147,157),
118:(174,22),(112,46),(147,118),(106,70),(310,136),(35,71),(95,62),(193,107),(324,98),(91,58),(135,118),(181,128),(68,126),(266,62),(104,114),(166,129),(153,109),(86,14),(178,69),(284,45),(135,13),(191,29),(247,122),(101,74),(158,77),(233,58),(87,65),(315,129),(137,154),(100,9),(117,34),(179,94),(170,114),(258,73),(86,10),(139,126),(193,44),(108,89),(2,99),(229,57),(251,94),(62,93),(88,69),(235,106),(253,81),(42,40),(226,38),(262,66),(156,61),(57,146),(287,50),(107,126),(233,101),(148,65),(262,45),(50,93),(34,57),(120,38),(157,97),(332,97),(64,98),(205,73),(132,30),(299,123),(104,82),(130,50),(25,72),(99,46),(61,133),(255,81),(41,156),(165,30),(316,57),(237,109),(227,50),(305,64),(62,145),(122,21),(179,82),(147,157),
119:(175,22),(113,46),(147,118),(105,70),(310,136),(34,71),(95,62),(193,106),(325,98),(92,58),(135,118),(181,128),(68,126),(266,61),(105,114),(165,129),(154,109),(86,14),(178,69),(284,45),(135,13),(191,29),(246,122),(102,74),(158,78),(232,58),(88,65),(315,129),(137,154),(100,9),(118,34),(179,94),(169,114),(257,73),(85,10),(139,126),(193,45),(109,89),(2,100),(229,57),(252,94),(62,92),(88,70),(234,106),(253,81),(42,39),(227,38),(263,66),(155,61),(57,146),(287,50),(108,126),(232,101),(147,65),(261,45),(51,93),(34,58),(119,38),(158,97),(332,97),(65,98),(204,73),(132,30),(299,124),(104,82),(131,50),(24,72),(99,46),(61,133),(254,81),(41,156),(166,30),(316,57),(238,109),(228,50),(305,64),(61,145),(122,21),(178,82),(147,157),
120:(176,22),(114,46),(147,118),(104,70),(310,136),(33,71),(95,62),(192,106),(326,98),(93,58),(135,118),(181,128),(68,126),(266,60),(106,114),(164,129),(155,109),(86,14),(178,69),(284,45),(135,13),(191,29),(245,122),(103,74),(158,79),(231,58),(89,65),(315,129),(137,154),(100,9),(119,34),(179,94),(168,114),(256,73),(84,10),(139,126),(194,45),(110,89),(2,101),(229,57),(253,94),(62,91),(89,70),(233,106),(254,81),(42,38),(228,38),(264,66),(154,61),(57,146),(287,50),(109,126),(231,101),(146,65),(260,45),(51,94),(34,59),(118,38),(159,97),(332,97),(66,98),(203,73),(132,30),(299,125),(104,82),(132,50),(23,72),(99,46),(61,133),(254,80),(41,156),(167,30),(316,57),(239,109),(229,50),(305,64),(60,145),(122,21),(177,82),(147,157),
121:(177,22),(115,46),(147,118),(103,70),(310,136),(33,72),(95,62),(192,105),(327,98),(94,58),(135,118),(181,128),(68,126),(266,59),(107,114),(163,129),(156,109),(86,14),(178,69),(284,45),(135,13),(191,29),(244,122),(104,74),(158,80),(230,58),(90,65),(315,129),(137,154),(100,9),(120,34),(179,94),(167,114),(255,73),(83,10),(139,126),(195,45),(111,89),(2,102),(229,57),(254,94),(62,90),(90,70),(232,106),(255,81),(42,37),(229,38),(265,66),(153,61),(57,146),(287,50),(110,126),(230,101),(145,65),(259,45),(52,94),(34,60),(117,38),(160,97),(332,97),(67,98),(202,73),(132,30),(299,126),(104,82),(133,50),(23,71),(99,46),(61,133),(253,80),(41,156),(168,30),(316,57),(240,109),(230,50),(305,64),(59,145),(122,21),(176,82),(147,157),
122:(178,22),(116,46),(147,118),(102,70),(310,136),(33,73),(95,62),(191,105),(328,98),(95,58),(135,118),(181,128),(68,126),(266,58),(108,114),(162,129),(157,109),(86,14),(178,69),(284,45),(135,13),(191,29),(243,122),(105,74),(158,81),(229,58),(91,65),(315,129),(137,154),(100,9),(121,34),(179,94),(166,114),(254,73),(82,10),(139,126),(195,46),(112,89),(2,103),(229,57),(255,94),(63,90),(91,70),(231,106),(256,81),(42,36),(230,38),(266,66),(152,61),(57,146),(287,50),(111,126),(229,101),(144,65),(258,45),(53,94),(34,61),(116,38),(161,97),(332,97),(68,98),(201,73),(132,30),(299,127),(104,82),(133,51),(22,71),(99,46),(61,133),(253,79),(41,156),(169,30),(316,57),(241,109),(231,50),(305,64),(58,145),(122,21),(175,82),(147,157),
