94:(310,110),(290,121),(133,38),(288,29),(126,121),(212,138),(228,122),(25,66),(328,69),(51,10),(73,75),(269,74),(88,17),(42,91),(194,65),(253,138),(332,78),(222,57),(85,105),(21,77),(205,124),(207,53),(218,5),(264,33),(91,121),(253,108),(117,158),(169,57),(240,105),(232,74),(271,26),(237,37),(158,85),(300,96),(86,85),(106,117),(51,153),(131,81),(226,46),(54,117),(31,95),(157,80),(248,61),(219,158),(133,67),(206,85),(247,73),(50,64),(280,90),(265,118),(331,130),(260,70),(67,110),(284,82),(50,138),(45,133),(121,117),(160,122),(76,54),(187,110),(192,66),(196,110),(128,30),(241,14),(139,101),(181,53),(113,46),(129,110),(134,81),(231,97),(211,41),(95,142),(158,98),(50,91),(179,130),(226,121),(277,82),(65,102),(229,97),(212,42),
95:(310,110),(291,121),(133,39),(288,29),(127,121),(213,138),(227,122),(25,65),(328,69),(50,10),(73,76),(270,74),(87,17),(42,91),(194,66),(252,138),(332,78),(223,57),(85,104),(21,77),(205,125),(207,53),(218,5),(264,33),(92,121),(253,107),(117,158),(169,58),(241,105),(233,74),(272,26),(236,37),(157,85),(300,96),(86,84),(105,117),(51,153),(130,81),(227,46),(54,117),(31,95),(157,81),(247,61),(220,158),(133,66),(207,85),(246,73),(50,63),(279,90),(266,118),(331,130),(261,70),(68,110),(283,82),(49,138),(46,133),(120,117),(159,122),(77,54),(188,110),(191,66),(195,110),(127,30),(241,14),(139,101),(181,53),(112,46),(128,110),(135,81),(230,97),(210,41),(96,142),(158,98),(50,91),(179,130),(227,121),(277,83),(66,102),(229,98),(211,42),
96:(310,110),(292,121),(134,39),(288,29),(128,121),(214,138),(226,122),(25,64),(328,69),(49,10),(73,77),(271,74),(86,17),(42,91),(194,67),(251,138),(332,78),(224,57),(85,103),(21,77),(205,126),(207,53),(218,5),(264,33),(93,121),(253,106),(117,158),(169,59),(242,105),(234,74),(273,26),(235,37),(157,86),(300,96),(86,83),(104,117),(51,153),(129,81),(228,46),(54,117),(31,95),(156,81),(246,61),(221,158),(133,65),(208,85),(245,73),(50,62),(278,90),(267,118),(331,130),(262,70),(69,110),(282,82),(49,139),(46,134),(120,118),(158,122),(78,54),(189,110),(190,66),(194,110),(126,30),(241,14),(139,101),(181,53),(111,46),(127,110),(136,81),(229,97),(209,41),(97,142),(158,98),(50,91),(179,130),(228,121),(278,83),(67,102),(229,99),(210,42),
97:(310,110),(293,121),(134,40),(288,29),(129,121),(215,138),(225,122),(25,63),(328,69),(48,10),(73,78),(272,74),(85,17),(42,91),(194,68),(250,138),(332,78),(224,57),(85,102),(21,77),(205,127),(207,53),(218,5),(264,33),(94,121),(252,106),(117,158),(169,60),(243,105),(235,74),(274,26),(234,37),(157,87),(300,96),(86,82),(103,117),(51,153),(128,81),(229,46),(54,117),(31,95),(156,82),(245,61),(222,158),(133,64),(209,85),(244,73),(50,61),(277,90),(268,118),(331,130),(263,70),(70,110),(281,82),(48,139),(47,134),(119,118),(157,122),(79,54),(190,110),(189,66),(193,110),(125,30),(241,14),(139,101),(181,53),(110,46),(126,110),(137,81),(229,96),(208,41),(98,142),(158,98),(50,91),(179,130),(229,121),(278,84),(68,102),(229,100),(209,42),
98:(310,110),(294,121),(134,41),(288,29),(130,121),(216,138),(224,122),(25,62),(328,69),(47,10),(73,79),(273,74),(84,17),(42,91),(194,69),(249,138),(332,78),(224,57),(85,101),(21,77),(205,128),(207,53),(218,5),(264,33),(95,121),(252,105),(117,158),(169,61),(244,105),(236,74),(275,26),(233,37),(157,88),(300,96),(87,82),(102,117),(51,153),(127,81),(229,47),(54,117),(31,95),(155,82),(244,61),(223,158),(133,63),(210,85),(243,73),(50,60),(276,90),(268,117),(331,130),(264,70),(71,110),(280,82),(48,140),(48,134),(118,118),(156,122),(80,54),(191,110),(188,66),(192,110),(124,30),(241,14),(139,101),(181,53),(109,46),(125,110),(138,81),(229,95),(207,41),(99,142),(158,98),(50,91),(179,130),(230,121),(278,85),(69,102),(229,101),(208,42),
99:(310,110),(295,121),(135,41),(288,29),(131,121),(217,138),(223,122),(25,61),(328,69),(46,10),(73,80),(274,74),(83,17),(42,91),(194,70),(248,138),(332,78),(224,57),(85,100),(21,77),(205,129),(207,53),(218,5),(264,33),(96,121),(251,105),(117,158),(168,61),(245,105),(237,74),(276,26),(232,37),(157,89),(300,96),(88,82),(101,117),(51,153),(126,81),(229,48),(54,117),(31,95),(154,82),(243,61),(224,158),(133,62),(211,85),(242,73),(50,59),(275,90),(269,117),(331,130),(265,70),(72,110),(279,82),(48,141),(49,134),(117,118),(155,122),(81,54),(192,110),(187,66),(192,109),(123,30),(241,14),(139,101),(181,53),(108,46),(124,110),(139,81),(229,94),(206,41),(100,142),(158,98),(50,91),(179,130),(230,120),(279,85),(70,102),(229,102),(207,42),
100:(310,110),(296,121),(136,41),(288,29),(132,121),(218,138),(222,122),(25,60),(328,69),(45,10),(73,81),(275,74),(82,17),(42,91),(194,71),(247,138),(332,78),(224,57),(85,99),(21,77),(205,130),(207,53),(218,5),(264,33),(97,121),(250,105),(117,158),(168,62),(246,105),(238,74),(277,26),(231,37),(157,90),(300,96),(89,82),(100,117),(51,153),(125,81),(229,49),(54,117),(31,95),(153,82),(242,61),(225,158),(133,61),(212,85),(241,73),(50,58),(274,90),(270,117),(331,130),(266,70),(73,110),(278,82),(47,141),(49,135),(116,118),(154,122),(82,54),(193,110),(186,66),(191,109),(122,30),(241,14),(139,101),(181,53),(107,46),(123,110),(140,81),(228,94),(205,41),(101,142),(158,98),(50,91),(179,130),(230,119),(279,86),(71,102),(229,103),(206,42),
101:(310,110),(297,121),(136,42),(288,29),(133,121),(219,138),(221,122),(25,59),(328,69),(44,10),(73,82),(276,74),(81,17),(42,91),(194,72),(246,138),(332,78),(224,57),(85,98),(21,77),(205,131),(207,53),(218,5),(264,33),(97,120),(249,105),(117,158),(167,62),(247,105),(239,74),(278,26),(230,37),(157,91),(300,96),(90,82),(99,117),(51,153),(124,81),(229,50),(54,117),(31,95),(152,82),(242,60),(226,158),(133,60),(213,85),(241,72),(51,58),(273,90),(271,117),(331,130),(267,70),(74,110),(277,82),(46,141),(49,136),(115,118),(153,122),(83,54),(194,110),(185,66),(191,110),(122,31),(241,14),(139,101),(181,53),(106,46),(122,110),(141,81),(228,93),(204,41),(102,142),(158,98),(50,91),(179,130),(230,118),(280,86),(72,102),(229,104),(205,42),
102:(310,110),(298,121),(137,42),(288,29),(134,121),(220,138),(220,122),(25,58),(328,69),(43,10),(73,83),(277,74),(80,17),(42,91),(194,73),(245,138),(332,78),(224,57),(85,97),(21,77),(205,132),(207,53),(218,5),(264,33),(97,119),(248,105),(117,158),(166,62),(247,105),(240,74),(279,26),(229,37),(157,92),(300,96),(91,82),(98,117),(51,153),(123,81),(230,50),(54,117),(31,95),(151,82),(242,59),(227,158),(133,59),(214,85),(241,71),(52,58),(272,90),(272,117),(331,130),(268,70),(74,111),(276,82),(46,142),(50,136),(114,118),(152,122),(84,54),(195,110),(184,66),(190,110),(121,31),(241,14),(139,101),(181,53),(105,46),(122,111),(142,81),(227,93),(203,41),(103,142),(158,98),(50,91),(179,130),(231,118),(281,86),(73,102),(229,105),(204,42),
103:(310,110),(299,121),(138,42),(288,29),(135,121),(221,138),(219,122),(25,57),(328,69),(42,10),(73,84),(278,74),(79,17),(42,91),(194,74),(244,138),(332,78),(224,57),(85,96),(21,77),(205,133),(207,53),(218,5),(264,33),(98,119),(247,105),(117,158),(165,62),(247,106),(241,74),(280,26),(229,36),(157,93),(300,96),(92,82),(98,116),(51,153),(122,81),(230,51),(54,117),(31,95),(150,82),(242,58),(228,158),(133,58),(215,85),(241,70),(52,57),(271,90),(273,117),(331,130),(268,70),(74,112),(275,82),(46,143),(50,137),(113,118),(151,122),(85,54),(196,110),(183,66),(189,110),(121,32),(241,14),(139,101),(181,53),(104,46),(122,112),(143,81),(226,93),(202,41),(104,142),(158,98),(50,91),(179,130),(232,118),(282,86),(74,102),(229,106),(203,42),
104:(310,110),(300,121),(139,42),(288,29),(136,121),(222,138),(218,122),(25,56),(328,69),(41,10),(73,85),(278,75),(78,17),(42,91),(194,75),(243,138),(332,78),(224,57),(85,95),(21,77),(205,134),(207,53),(218,5),(264,33),(98,118),(246,105),(117,158),(164,62),(248,106),(242,74),(281,26),(229,35),(156,93),(300,96),(93,82),(97,116),(51,153),(121,81),(230,52),(54,117),(31,95),(149,82),(242,57),(229,158),(132,58),(216,85),(241,69),(53,57),(270,90),(274,117),(331,130),(268,70),(74,113),(274,82),(46,144),(50,138),(112,118),(150,122),(86,54),(197,110),(182,66),(188,110),(121,33),(241,14),(139,101),(181,53),(103,46),(121,112),(144,81),(225,93),(201,41),(105,142),(158,98),(50,91),(179,130),(233,118),(283,86),(75,102),(229,107),(202,42),
105:(310,110),(301,121),(140,42),(288,29),(137,121),(223,138),(217,122),(25,55),(328,69),(40,10),(73,86),(278,76),(77,17),(42,91),(194,76),(242,138),(332,78),(224,57),(85,94),(21,77),(204,134),(207,53),(218,5),(264,33),(99,118),(245,105),(117,158),(163,62),(249,106),(243,74),(282,26),(229,34),(156,94),(300,96),(93,81),(97,115),(51,153),(120,81),(230,53),(54,117),(31,95),(148,82),(241,57),(230,158),(132,58),(217,85),(241,68),(54,57),(269,90),(275,117),(331,130),(268,70),(75,113),(273,82),(46,145),(50,139),(111,118),(149,122),(87,54),(198,110),(181,66),(187,110),(121,34),(241,14),(139,101),(181,53),(102,46),(121,113),(145,81),(224,93),(200,41),(106,142),(158,98),(50,91),(179,130),(234,118),(284,86),(76,102),(229,108),(201,42),
106:(310,110),(302,121),(141,42),(288,29),(138,121),(224,138),(216,122),(25,54),(328,69),(39,10),(73,87),(278,77),(76,17),(42,91),(194,77),(241,138),(332,78),(224,57),(85,93),(21,77),(204,134),(207,53),(218,5),(264,33),(99,117),(244,105),(117,158),(162,62),(249,105),(244,74),(283,26),(229,33),(155,94),(300,96),(94,81),(97,114),(51,153),(119,81),(230,54),(54,117),(31,95),(147,82),(241,56),(231,158),(132,58),(218,85),(241,67),(55,57),(268,90),(276,117),(331,130),(268,70),(75,114),(272,82),(46,146),(50,140),(110,118),(148,122),(88,54),(199,110),(180,66),(186,110),(120,34),(241,14),(139,101),(181,53),(101,46),(120,113),(146,81),(223,93),(199,41),(107,142),(158,98),(50,91),(179,130),(235,118),(285,86),(77,102),(229,109),(200,42),
107:(310,110),(303,121),(142,42),(288,29),(139,121),(225,138),(215,122),(25,53),(328,69),(38,10),(73,88),(278,78),(75,17),(42,91),(194,78),(240,138),(332,78),(224,57),(85,92),(21,77),(204,134),(207,53),(218,5),(264,33),(100,117),(243,105),(117,158),(161,62),(250,105),(245,74),(284,26),(228,33),(154,94),(300,96),(95,81),(97,113),(51,153),(118,81),(230,55),(54,117),(31,95),(146,82),(241,55),(232,158),(132,58),(219,85),(241,66),(56,57),(267,90),(277,117),(331,130),(268,70),(76,114),(271,82),(46,147),(50,141),(110,119),(147,122),(89,54),(200,110),(179,66),(185,110),(119,34),(241,14),(139,101),(181,53),(100,46),(119,113),(147,81),(222,93),(198,41),(108,142),(158,98),(50,91),(179,130),(236,118),(286,86),(78,102),(229,110),(199,42),
108:(310,110),(304,121),(143,42),(288,29),(140,121),(226,138),(214,122),(25,52),(328,69),(37,10),(73,89),(279,78),(74,17),(42,91),(194,79),(239,138),(332,78),(224,57),(85,91),(21,77),(204,134),(207,53),(218,5),(264,33),(101,117),(242,105),(117,158),(160,62),(251,105),(246,74),(285,26),(227,33),(153,94),(300,96),(96,81),(96,113),(51,153),(117,81),(230,56),(54,117),(31,95),(146,83),(241,54),(233,158),(132,58),(220,85),(241,65),(57,57),(266,90),(278,117),(331,130),(268,70),(77,114),(270,82),(46,148),(50,142),(109,119),(146,122),(90,54),(201,110),(178,66),(184,110),(118,34),(241,14),(139,101),(181,53),(99,46),(118,113),(148,81),(221,93),(197,41),(109,142),(158,98),(50,91),(179,130),(237,118),(287,86),(79,102),(229,111),(198,42),
109:(310,110),(304,121),(144,42),(288,29),(141,121),(227,138),(213,122),(25,51),(328,69),(36,10),(73,90),(280,78),(73,17),(42,91),(194,80),(238,138),(332,78),(224,57),(85,90),(21,77),(204,134),(207,53),(218,5),(264,33),(102,117),(242,104),(117,158),(159,62),(252,105),(247,74),(286,26),(226,33),(152,94),(300,96),(97,81),(95,113),(51,153),(116,81),(230,57),(54,117),(31,95),(146,84),(241,53),(234,158),(132,58),(221,85),(241,64),(58,57),(265,90),(279,117),(331,130),(268,70),(78,114),(269,82),(46,149),(51,142),(109,120),(145,122),(91,54),(202,110),(177,66),(183,110),(117,34),(241,14),(139,101),(181,53),(98,46),(118,114),(149,81),(220,93),(196,41),(110,142),(158,98),(50,91),(179,130),(237,117),(288,86),(80,102),(229,112),(197,42),
110:(310,110),(304,121),(145,42),(288,29),(142,121),(228,138),(212,122),(25,50),(328,69),(35,10),(73,91),(281,78),(72,17),(42,91),(194,81),(237,138),(332,78),(224,57),(85,89),(21,77),(204,134),(207,53),(218,5),(264,33),(103,117),(242,103),(117,158),(158,62),(253,105),(248,74),(287,26),(225,33),(151,94),(300,96),(98,81),(94,113),(51,153),(115,81),(230,58),(54,117),(31,95),(146,85),(241,52),(235,158),(132,58),(222,85),(241,63),(58,57),(264,90),(280,117),(331,130),(268,70),(79,114),(268,82),(46,150),(52,142),(109,121),(144,122),(92,54),(203,110),(176,66),(182,110),(116,34),(241,14),(139,101),(181,53),(97,46),(117,114),(150,81),(219,93),(195,41),(111,142),(158,98),(50,91),(179,130),(238,117),(289,86),(81,102),(229,113),(196,42),
111:(310,110),(304,121),(146,42),(288,29),(143,121),(229,138),(211,122),(25,49),(328,69),(34,10),(73,92),(282,78),(71,17),(42,91),(194,82),(236,138),(332,78),(224,57),(85,88),(21,77),(204,134),(207,53),(218,5),(264,33),(104,117),(242,102),(117,158),(157,62),(254,105),(249,74),(288,26),(224,33),(150,94),(300,96),(98,80),(93,113),(51,153),(114,81),(230,59),(54,117),(31,95),(145,85),(241,51),(236,158),(132,58),(223,85),(241,62),(58,57),(263,90),(281,117),(331,130),(268,70),(80,114),(267,82),(46,151),(53,142),(108,121),(143,122),(93,54),(204,110),(175,66),(181,110),(115,34),(241,14),(139,101),(181,53),(96,46),(116,114),(151,81),(218,93),(194,41),(112,142),(158,98),(50,91),(179,130),(239,117),(289,87),(82,102),(229,114),(195,42),
112:(310,110),(304,121),(146,43),(288,29),(144,121),(230,138),(210,122),(25,48),(328,69),(33,10),(73,93),(283,78),(70,17),(42,91),(194,83),(235,138),(332,78),(224,57),(85,87),(21,77),(204,134),(207,53),(218,5),(264,33),(105,117),(241,102),(117,158),(156,62),(255,105),(250,74),(289,26),(223,33),(149,94),(300,96),(98,79),(92,113),(51,153),(113,81),(230,60),(54,117),(31,95),(145,86),(241,50),(237,158),(132,58),(224,85),(241,61),(58,57),(262,90),(282,117),(331,130),(268,70),(81,114),(266,82),(45,151),(54,142),(108,122),(142,122),(94,54),(205,110),(174,66),(180,110),(114,34),(241,14),(139,101),(181,53),(95,46),(115,114),(152,81),(218,92),(193,41),(113,142),(158,98),(50,91),(179,130),(240,117),(290,87),(83,102),(229,115),(194,42),
113:(310,110),(304,121),(146,44),(288,29),(145,121),(231,138),(209,122),(25,47),(328,69),(32,10),(73,94),(284,78),(69,17),(42,91),(194,84),(234,138),(332,78),(224,57),(85,86),(21,77),(204,134),(207,53),(218,5),(264,33),(106,117),(240,102),(117,158),(155,62),(256,105),(251,74),(290,26),(222,33),(148,94),(300,96),(98,78),(91,113),(51,153),(112,81),(230,61),(54,117),(31,95),(145,87),(240,50),(238,158),(132,58),(225,85),(241,60),(58,57),(261,90),(283,117),(331,130),(268,70),(82,114),(265,82),(45,152),(55,142),(107,122),(141,122),(95,54),(206,110),(173,66),(179,110),(113,34),(241,14),(139,101),(181,53),(94,46),(114,114),(153,81),(218,91),(192,41),(114,142),(158,98),(50,91),(179,130),(241,117),(290,88),(84,102),(229,116),(193,42),
114:(310,110),(304,121),(146,45),(288,29),(146,121),(232,138),(208,122),(25,46),(328,69),(31,10),(73,95),(285,78),(68,17),(42,91),(194,85),(233,138),(332,78),(224,57),(85,85),(21,77),(204,134),(207,53),(218,5),(264,33),(107,117),(239,102),(117,158),(154,62),(257,105),(252,74),(291,26),(221,33),(147,94),(300,96),(99,78),(90,113),(51,153),(111,81),(230,62),(54,117),(31,95),(145,88),(240,49),(239,158),(132,58),(226,85),(241,59),(58,57),(260,90),(284,117),(331,130),(268,70),(83,114),(264,82),(44,152),(56,142),(106,122),(140,122),(96,54),(207,110),(172,66),(179,110),(112,34),(241,14),(139,101),(181,53),(93,46),(113,114),(154,81),(217,91),(191,41),(115,142),(158,98),(50,91),(179,130),(242,117),(291,88),(85,102),(229,117),(192,42),
115:(310,110),(304,121),(147,45),(288,29),(147,121),(231,138),(207,122),(25,45),(328,69),(30,10),(73,96),(286,78),(67,17),(42,91),(194,86),(232,138),(332,78),(224,57),(85,84),(21,77),(204,134),(207,53),(218,5),(264,33),(108,117),(238,102),(117,158),(153,62),(258,105),(253,74),(292,26),(220,33),(146,94),(300,96),(100,78),(89,113),(51,153),(110,81),(230,63),(54,117),(31,95),(145,89),(239,49),(240,158),(132,58),(227,85),(241,58),(58,57),(259,90),(285,117),(331,130),(268,70),(84,114),(263,82),(44,153),(57,142),(105,122),(139,122),(97,54),(208,110),(171,66),(179,110),(111,34),(241,14),(139,101),(181,53),(92,46),(112,114),(155,81),(217,90),(190,41),(116,142),(158,98),(50,91),(179,130),(243,117),(292,88),(86,102),(229,118),(191,42),
116:(310,110),(304,121),(148,45),(288,29),(148,121),(230,138),(206,122),(25,44),(328,69),(29,10),(73,97),(287,78),(66,17),(42,91),(194,87),(231,138),(332,78),(224,57),(85,83),(21,77),(204,134),(207,53),(218,5),(264,33),(109,117),(238,101),(117,158),(152,62),(259,105),(254,74),(293,26),(219,33),(146,95),(300,96),(101,78),(88,113),(51,153),(109,81),(230,64),(54,117),(31,95),(144,89),(238,49),(241,158),(132,58),(228,85),(241,57),(58,57),(258,90),(286,117),(331,130),(268,70),(85,114),(262,82),(43,153),(58,142),(104,122),(138,122),(98,54),(209,110),(170,66),(179,110),(110,34),(241,14),(139,101),(181,53),(91,46),(111,114),(156,81),(217,89),(189,41),(117,142),(158,98),(50,91),(179,130),(244,117),(293,88),(87,102),(229,119),(190,42),
117:(310,110),(304,121),(148,46),(288,29),(149,121),(229,138),(205,122),(25,43),(328,69),(28,10),(73,98),(288,78),(65,17),(42,91),(194,88),(230,138),(332,78),(224,57),(85,82),(21,77),(204,134),(207,53),(218,5),(264,33),(109,116),(237,101),(117,158),(151,62),(260,105),(255,74),(294,26),(218,33),(145,95),(300,96),(101,77),(87,113),(51,153),(108,81),(230,65),(54,117),(31,95),(144,90),(237,49),(241,159),(132,58),(229,85),(241,56),(58,57),(257,90),(287,117),(331,130),(268,70),(85,115),(261,82),(43,154),(59,142),(103,122),(137,122),(99,54),(210,110),(169,66),(179,110),(110,35),(241,14),(139,101),(181,53),(90,46),(110,114),(157,81),(217,88),(188,41),(118,142),(158,98),(50,91),(179,130),(245,117),(294,88),(88,102),(229,120),(189,42),
118:(310,110),(304,121),(149,46),(288,29),(150,121),(229,137),(204,122),(25,42),(328,69),(27,10),(73,99),(289,78),(64,17),(42,91),(194,89),(229,138),(332,78),(224,57),(85,81),(21,77),(204,134),(207,53),(218,5),(264,33),(110,116),(236,101),(117,158),(150,62),(261,105),(256,74),(294,27),(218,32),(145,96),(300,96),(102,77),(86,113),(51,153),(107,81),(230,66),(54,117),(31,95),(143,90),(236,49),(242,159),(132,58),(230,85),(241,55),(58,57),(256,90),(288,117),(331,130),(268,70),(86,115),(260,82),(43,155),(60,142),(102,122),(136,122),(100,54),(211,110),(168,66),(179,110),(109,35),(241,14),(139,101),(181,53),(89,46),(110,115),(157,80),(217,87),(187,41),(119,142),(158,98),(50,91),(179,130),(246,117),(294,89),(89,102),(229,121),(188,42),
119:(310,110),(304,121),(150,46),(288,29),(151,121),(230,137),(203,122),(25,41),(328,69),(26,10),(73,100),(290,78),(63,17),(42,91),(194,90),(228,138),(332,78),(224,57),(85,80),(21,77),(204,134),(207,53),(218,5),(264,33),(110,115),(235,101),(117,158),(149,62),(262,105),(257,74),(294,28),(218,31),(145,97),(300,96),(103,77),(86,112),(51,153),(106,81),(230,67),(54,117),(31,95),(142,90),(235,49),(242,160),(132,58),(231,85),(241,54),(58,57),(255,90),(289,117),(331,130),(268,70),(86,116),(259,82),(43,156),(61,142),(101,122),(135,122),(101,54),(212,110),(167,66),(179,110),(109,36),(241,14),(139,101),(181,53),(88,46),(109,115),(158,80),(217,86),(186,41),(120,142),(158,98),(50,91),(179,130),(247,117),(294,90),(90,102),(229,122),(187,42),
120:(310,110),(304,121),(151,46),(288,29),(152,121),(230,138),(202,122),(25,40),(328,69),(26,10),(73,101),(290,79),(62,17),(42,91),(194,91),(227,138),(332,78),(224,57),(85,79),(21,77),(204,134),(207,53),(218,5),(264,33),(110,114),(234,101),(117,158),(148,62),(263,105),(258,74),(294,29),(217,31),(144,97),(300,96),(104,77),(85,112),(51,153),(105,81),(230,68),(54,117),(31,95),(141,90),(234,49),(242,161),(132,58),(232,85),(241,53),(58,57),(254,90),(290,117),(331,130),(268,70),(86,117),(258,82),(43,157),(62,142),(100,122),(134,122),(102,54),(213,110),(166,66),(179,110),(109,37),(241,14),(139,101),(181,53),(87,46),(109,116),(158,79),(217,85),(185,41),(121,142),(158,98),(50,91),(179,130),(248,117),(294,91),(91,102),(229,123),(186,42),
121:(310,110),(304,121),(152,46),(288,29),(153,121),(231,138),(201,122),(25,39),(328,69),(26,10),(73,102),(291,79),(61,17),(42,91),(194,92),(226,138),(332,78),(224,57),(85,78),(21,77),(204,134),(207,53),(218,5),(264,33),(110,113),(233,101),(117,158),(147,62),(264,105),(259,74),(295,29),(217,30),(143,97),(300,96),(105,77),(85,111),(51,153),(104,81),(230,69),(54,117),(31,95),(140,90),(233,49),(243,161),(132,58),(233,85),(241,52),(58,57),(253,90),(290,116),(331,130),(268,70),(87,117),(257,82),(42,157),(62,143),(99,122),(133,122),(103,54),(214,110),(165,66),(179,110),(108,37),(241,14),(139,101),(181,53),(86,46),(109,117),(158,78),(217,84),(184,41),(122,142),(158,98),(50,91),(179,130),(249,117),(295,91),(92,102),(229,124),(185,42),
122:(310,110),(304,121),(153,46),(288,29),(154,121),(232,138),(200,122),(25,38),(328,69),(26,10),(73,103),(291,80),(60,17),(42,91),(194,93),(225,138),(332,78),(224,57),(85,77),(21,77),(204,134),(207,53),(218,5),(264,33),(110,112),(232,101),(117,158),(146,62),(264,105),(260,74),(296,29),(216,30),(142,97),(300,96),(106,77),(85,110),(51,153),(103,81),(230,70),(54,117),(31,95),(139,90),(232,49),(243,162),(132,58),(234,85),(241,51),(58,57),(252,90),(290,115),(331,130),(268,70),(87,118),(256,82),(41,157),(62,144),(98,122),(132,122),(104,54),(215,110),(164,66),(179,110),(107,37),(241,14),(139,101),(181,53),(85,46),(109,118),(159,78),(217,83),(183,41),(123,142),(158,98),(50,91),(179,130),(250,117),(295,92),(93,102),(229,125),(184,42),
123:(310,110),(304,121),(154,46),(288,29),(155,121),(233,138),(199,122),(25,37),(328,69),(26,10),(73,104),(291,81),(59,17),(42,91),(194,94),(224,138),(332,78),(224,57),(85,76),(21,77),(204,134),(207,53),(218,5),(264,33),(110,111),(231,101),(117,158),(146,63),(264,105),(261,74),(296,30),(215,30),(141,97),(300,96),(107,77),(85,109),(51,153),(102,81),(230,71),(54,117),(31,95),(138,90),(231,49),(244,162),(132,58),(235,85),(241,50),(58,57),(251,90),(290,114),(331,130),(268,70),(88,118),(255,82),(41,158),(62,145),(98,123),(131,122),(105,54),(216,110),(163,66),(179,110),(107,38),(241,14),(139,101),(181,53),(84,46),(108,118),(160,78),(217,82),(182,41),(124,142),(158,98),(50,91),(179,130),(251,117),(296,92),(94,102),(229,126),(183,42),
124:(310,110),(304,121),(155,46),(288,29),(156,121),(234,138),(198,122),(25,36),(328,69),(26,10),(73,105),(292,81),(58,17),(42,91),(194,95),(223,138),(332,78),(224,57),(85,75),(21,77),(204,134),(207,53),(218,5),(264,33),(110,110),(230,101),(117,158),(146,64),(264,105),(262,74),(296,31),(215,29),(141,98),(300,96),(108,77),(84,109),(51,153),(101,81),(230,72),(54,117),(31,95),(137,90),(230,49),(245,162),(132,58),(236,85),(241,49),(58,57),(250,90),(290,113),(331,130),(268,70),(89,118),(254,82),(41,159),(62,146),(97,123),(130,122),(106,54),(217,110),(162,66),(179,110),(106,38),(241,14),(139,101),(181,53),(83,46),(107,118),(161,78),(217,81),(181,41),(125,142),(158,98),(50,91),(179,130),(252,117),(296,93),(95,102),(229,127),(182,42),
125:(310,110),(304,121),(156,46),(288,29),(157,121),(235,138),(197,122),(25,35),(328,69),(26,10),(73,106),(292,82),(57,17),(42,91),(194,96),(222,138),(332,78),(224,57),(85,74),(21,77),(204,134),(207,53),(218,5),(264,33),(111,110),(230,100),(117,158),(146,65),(264,105),(263,74),(296,32),(214,29),(140,98),(300,96),(109,77),(83,109),(51,153),(100,81),(230,73),(54,117),(31,95),(136,90),(229,49),(246,162),(132,58),(237,85),(241,48),(58,57),(249,90),(291,113),(331,130),(268,70),(90,118),(253,82),(40,159),(63,146),(97,124),(129,122),(107,54),(218,110),(161,66),(179,110),(105,38),(241,14),(139,101),(181,53),(82,46),(106,118),(161,77),(217,80),(180,41),(126,142),(158,98),(50,91),(179,130),(253,117),(297,93),(96,102),(229,128),(181,42),
126:(310,110),(304,121),(157,46),(288,29),(158,121),(236,138),(196,122),(25,34),(328,69),(26,10),(73,107),(293,82),(56,17),(42,91),(194,97),(221,138),(332,78),(224,57),(85,73),(21,77),(204,134),(207,53),(218,5),(264,33),(112,110),(230,99),(117,158),(145,65),(264,105),(264,74),(297,32),(213,29),(139,98),(300,96),(110,77),(82,109),(51,153),(99,81),(230,74),(54,117),(31,95),(135,90),(228,49),(247,162),(132,58),(238,85),(241,47),(58,57),(248,90),(291,112),(331,130),(268,70),(91,118),(252,82),(39,159),(64,146),(97,125),(128,122),(108,54),(219,110),(160,66),(179,110),(104,38),(241,14),(139,101),(181,53),(81,46),(105,118),(162,77),(217,79),(179,41),(127,142),(158,98),(50,91),(179,130),(253,116),(297,94),(97,102),(229,129),(180,42),
127:(310,110),(304,121),(158,46),(288,29),(159,121),(237,138),(195,122),(25,33),(328,69),(26,10),(73,108),(293,83),(55,17),(42,91),(194,98),(220,138),(332,78),(224,57),(85,72),(21,77),(204,134),(207,53),(218,5),(264,33),(113,110),(230,98),(117,158),(144,65),(264,105),(265,74),(298,32),(212,29),(138,98),(300,96),(111,77),(81,109),(51,153),(98,81),(230,75),(54,117),(31,95),(134,90),(227,49),(248,162),(132,58),(239,85),(241,46),(58,57),(247,90),(292,112),(331,130),(268,70),(92,118),(251,82),(38,159),(65,146),(96,125),(127,122),(109,54),(220,110),(159,66),(179,110),(103,38),(241,14),(139,101),(181,53),(80,46),(104,118),(163,77),(217,78),(178,41),(128,142),(158,98),(50,91),(179,130),(254,116),(297,95),(98,102),(229,130),(179,42),
