65:(24,131),(267,93),(169,29),(183,45),(72,78),(75,53),(19,124),(165,66),(183,81),(256,2),(45,78),(167,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(197,158),(308,102),(4,88),(120,157),(40,38),(154,82),(161,70),(120,110),(120,121),(310,26),(122,21),(21,68),(207,42),(254,17),(61,65),(146,29),(204,62),(259,73),(50,75),(177,45),(308,32),(328,108),(267,78),(264,141),(98,142),(240,117),(233,121),(254,6),(63,50),(84,49),(258,150),(86,102),(120,94),(11,104),(194,79),(310,118),(114,22),(233,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(137,41),(91,61),(104,145),(310,85),(279,61),(275,130),(133,122),(119,94),(210,85),(171,26),(103,126),(90,41),
66:(24,131),(267,93),(170,29),(183,45),(71,78),(74,53),(19,124),(164,66),(183,81),(255,2),(44,78),(166,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(198,158),(308,102),(4,88),(120,157),(40,38),(153,82),(162,70),(120,110),(120,121),(310,26),(122,21),(21,68),(208,42),(254,17),(61,65),(145,29),(204,62),(258,73),(50,75),(178,45),(308,32),(328,108),(267,78),(264,141),(98,141),(240,117),(234,121),(253,6),(63,50),(84,49),(259,150),(86,102),(120,94),(11,104),(194,79),(310,118),(115,22),(232,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(136,41),(92,61),(105,145),(310,85),(279,61),(274,130),(132,122),(119,94),(210,85),(172,26),(104,126),(90,41),
67:(24,131),(267,93),(171,29),(183,45),(70,78),(73,53),(19,124),(163,66),(183,81),(254,2),(43,78),(165,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(199,158),(308,102),(4,88),(120,157),(40,38),(152,82),(163,70),(120,110),(120,121),(310,26),(122,21),(21,68),(209,42),(254,17),(61,65),(144,29),(204,62),(257,73),(50,75),(179,45),(308,32),(328,108),(267,78),(264,141),(98,140),(240,117),(235,121),(252,6),(63,50),(84,49),(260,150),(86,102),(120,94),(11,104),(194,79),(310,118),(116,22),(231,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(135,41),(93,61),(106,145),(310,85),(279,61),(273,130),(131,122),(119,94),(210,85),(173,26),(105,126),(90,41),
68:(24,131),(267,93),(172,29),(183,45),(69,78),(72,53),(19,124),(162,66),(183,81),(253,2),(42,78),(164,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(200,158),(308,102),(4,88),(120,157),(40,38),(151,82),(164,70),(120,110),(120,121),(310,26),(122,21),(21,68),(210,42),(254,17),(61,65),(143,29),(204,62),(256,73),(50,75),(180,45),(308,32),(328,108),(267,78),(264,141),(98,139),(240,117),(236,121),(251,6),(63,50),(84,49),(261,150),(86,102),(120,94),(11,104),(194,79),(310,118),(117,22),(230,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(134,41),(94,61),(107,145),(310,85),(279,61),(272,130),(130,122),(119,94),(210,85),(174,26),(106,126),(90,41),
69:(24,131),(267,93),(173,29),(183,45),(68,78),(71,53),(19,124),(161,66),(183,81),(252,2),(42,78),(163,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(201,158),(308,102),(4,88),(120,157),(40,38),(150,82),(165,70),(120,110),(120,121),(310,26),(122,21),(21,68),(211,42),(254,17),(61,65),(142,29),(204,62),(255,73),(50,75),(181,45),(308,32),(328,108),(267,78),(264,141),(98,138),(240,117),(237,121),(250,6),(63,50),(84,49),(262,150),(86,102),(120,94),(11,104),(194,79),(310,118),(118,22),(229,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(133,41),(95,61),(108,145),(310,85),(279,61),(271,130),(129,122),(119,94),(210,85),(175,26),(107,126),(90,41),
70:(24,131),(267,93),(174,29),(183,45),(67,78),(70,53),(19,124),(160,66),(183,81),(251,2),(42,78),(162,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(202,158),(308,102),(4,88),(120,157),(40,38),(149,82),(166,70),(120,110),(120,121),(310,26),(122,21),(21,68),(212,42),(254,17),(61,65),(141,29),(204,62),(254,73),(50,75),(182,45),(308,32),(328,108),(267,78),(264,141),(98,137),(240,117),(238,121),(249,6),(63,50),(84,49),(263,150),(86,102),(120,94),(11,104),(194,79),(310,118),(119,22),(228,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(132,41),(96,61),(109,145),(310,85),(279,61),(270,130),(128,122),(119,94),(210,85),(176,26),(108,126),(90,41),
71:(24,131),(267,93),(175,29),(183,45),(66,78),(69,53),(19,124),(159,66),(183,81),(250,2),(42,78),(161,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(203,158),(308,102),(4,88),(120,157),(40,38),(148,82),(167,70),(120,110),(120,121),(310,26),(122,21),(21,68),(213,42),(254,17),(61,65),(140,29),(204,62),(253,73),(50,75),(182,46),(308,32),(328,108),(267,78),(264,141),(98,136),(240,117),(239,121),(248,6),(63,50),(84,49),(264,150),(86,102),(120,94),(11,104),(194,79),(310,118),(120,22),(227,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(131,41),(97,61),(110,145),(310,85),(279,61),(269,130),(127,122),(119,94),(210,85),(177,26),(109,126),(90,41),
72:(24,131),(267,93),(176,29),(182,45),(65,78),(68,53),(19,124),(158,66),(183,81),(249,2),(42,78),(160,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(204,158),(308,102),(4,88),(120,157),(40,38),(147,82),(168,70),(120,110),(120,121),(310,26),(122,21),(21,68),(214,42),(254,17),(61,65),(139,29),(204,62),(252,73),(50,75),(182,47),(308,32),(328,108),(267,78),(264,141),(98,135),(240,117),(240,121),(247,6),(63,50),(84,49),(265,150),(86,102),(120,94),(11,104),(194,79),(310,118),(121,22),(226,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(130,41),(98,61),(111,145),(310,85),(279,61),(268,130),(126,122),(119,94),(210,85),(178,26),(110,126),(90,41),
73:(24,131),(267,93),(177,29),(181,45),(64,78),(67,53),(19,124),(157,66),(183,81),(248,2),(42,78),(159,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(205,158),(308,102),(4,88),(120,157),(40,38),(146,82),(169,70),(120,110),(120,121),(310,26),(122,21),(21,68),(215,42),(254,17),(61,65),(138,29),(204,62),(251,73),(50,75),(182,48),(308,32),(328,108),(267,78),(264,141),(98,134),(240,117),(241,121),(246,6),(63,50),(84,49),(266,150),(86,102),(120,94),(11,104),(194,79),(310,118),(122,22),(225,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(129,41),(99,61),(112,145),(310,85),(279,61),(267,130),(125,122),(119,94),(210,85),(179,26),(111,126),(90,41),
74:(24,131),(267,93),(178,29),(180,45),(63,78),(66,53),(19,124),(156,66),(183,81),(247,2),(42,78),(158,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(206,158),(308,102),(4,88),(120,157),(40,38),(145,82),(170,70),(120,110),(120,121),(310,26),(122,21),(21,68),(216,42),(254,17),(61,65),(137,29),(204,62),(250,73),(50,75),(182,49),(308,32),(328,108),(267,78),(264,141),(98,133),(240,117),(242,121),(245,6),(63,50),(84,49),(267,150),(86,102),(120,94),(11,104),(194,79),(310,118),(123,22),(224,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(128,41),(100,61),(113,145),(310,85),(279,61),(266,130),(124,122),(119,94),(210,85),(180,26),(112,126),(90,41),
75:(24,131),(267,93),(179,29),(179,45),(62,78),(65,53),(19,124),(155,66),(183,81),(246,2),(42,78),(157,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(207,158),(308,102),(4,88),(120,157),(40,38),(144,82),(171,70),(120,110),(120,121),(310,26),(122,22),(21,68),(217,42),(254,17),(61,65),(136,29),(204,62),(249,73),(50,75),(182,50),(308,32),(328,108),(267,78),(264,141),(98,132),(240,117),(243,121),(244,6),(63,50),(84,49),(268,150),(86,102),(120,94),(11,104),(194,79),(310,118),(124,22),(223,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(127,41),(101,61),(114,145),(310,85),(279,61),(265,130),(123,122),(119,94),(210,85),(181,26),(113,126),(90,41),
76:(24,131),(267,93),(180,29),(178,45),(61,78),(64,53),(19,124),(154,66),(183,81),(245,2),(42,78),(156,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(208,158),(308,102),(4,88),(120,157),(40,38),(143,82),(172,70),(120,110),(120,121),(310,26),(122,23),(21,68),(218,42),(254,17),(61,65),(135,29),(204,62),(248,73),(50,75),(182,51),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(244,121),(243,6),(63,50),(84,49),(269,150),(86,102),(120,94),(11,104),(194,79),(310,118),(125,22),(222,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(126,41),(102,61),(115,145),(310,85),(279,61),(264,130),(122,122),(119,94),(210,85),(182,26),(114,126),(90,41),
77:(24,131),(267,93),(181,29),(177,45),(60,78),(63,53),(19,124),(153,66),(183,81),(244,2),(42,78),(155,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(209,158),(308,102),(4,88),(120,157),(40,38),(142,82),(173,70),(120,110),(120,121),(310,26),(122,24),(21,68),(219,42),(254,17),(61,65),(134,29),(204,62),(247,73),(50,75),(182,52),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(245,121),(242,6),(63,50),(84,49),(270,150),(86,102),(120,94),(11,104),(194,79),(310,118),(126,22),(221,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(125,41),(103,61),(116,145),(310,85),(279,61),(263,130),(122,122),(119,94),(210,85),(183,26),(115,126),(90,41),
78:(24,131),(267,93),(182,29),(176,45),(59,78),(62,53),(19,124),(152,66),(183,81),(243,2),(42,78),(154,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(210,158),(308,102),(4,88),(120,157),(40,38),(141,82),(174,70),(120,110),(120,121),(310,26),(122,25),(21,68),(220,42),(254,17),(61,65),(133,29),(204,62),(246,73),(50,75),(182,53),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(246,121),(241,6),(63,50),(84,49),(271,150),(86,102),(120,94),(11,104),(194,79),(310,118),(127,22),(220,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(124,41),(104,61),(117,145),(310,85),(279,61),(262,130),(122,122),(119,94),(210,85),(184,26),(116,126),(90,41),
79:(24,131),(267,93),(183,29),(175,45),(58,78),(61,53),(19,124),(151,66),(183,81),(242,2),(42,78),(153,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(211,158),(308,102),(4,88),(120,157),(40,38),(140,82),(175,70),(120,110),(120,121),(310,26),(122,26),(21,68),(221,42),(254,17),(61,65),(132,29),(204,62),(245,73),(50,75),(182,54),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(247,121),(240,6),(63,50),(84,49),(272,150),(86,102),(120,94),(11,104),(194,79),(310,118),(128,22),(219,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(123,41),(105,61),(118,145),(310,85),(279,61),(261,130),(122,122),(119,94),(210,85),(185,26),(117,126),(90,41),
80:(24,131),(267,93),(184,29),(174,45),(57,78),(60,53),(19,124),(150,66),(183,81),(241,2),(42,78),(152,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(212,158),(308,102),(4,88),(120,157),(40,38),(139,82),(176,70),(120,110),(120,121),(310,26),(122,27),(21,68),(222,42),(254,17),(61,65),(131,29),(204,62),(244,73),(50,75),(182,55),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(248,121),(239,6),(63,50),(84,49),(273,150),(86,102),(120,94),(11,104),(194,79),(310,118),(129,22),(218,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(122,41),(106,61),(119,145),(310,85),(279,61),(260,130),(122,122),(119,94),(210,85),(186,26),(118,126),(90,41),
81:(24,131),(267,93),(185,29),(173,45),(56,78),(59,53),(19,124),(149,66),(183,81),(240,2),(42,78),(151,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(213,158),(308,102),(4,88),(120,157),(40,38),(138,82),(177,70),(120,110),(120,121),(310,26),(122,28),(21,68),(223,42),(254,17),(61,65),(130,29),(204,62),(243,73),(50,75),(182,56),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(249,121),(238,6),(63,50),(84,49),(274,150),(86,102),(120,94),(11,104),(194,79),(310,118),(130,22),(217,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(121,41),(107,61),(120,145),(310,85),(279,61),(259,130),(122,122),(119,94),(210,85),(187,26),(119,126),(90,41),
82:(24,131),(267,93),(186,29),(172,45),(55,78),(58,53),(19,124),(148,66),(183,81),(239,2),(42,78),(150,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(214,158),(308,102),(4,88),(120,157),(40,38),(137,82),(178,70),(120,110),(120,121),(310,26),(122,28),(21,68),(224,42),(254,17),(61,65),(129,29),(204,62),(242,73),(50,75),(182,57),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(250,121),(237,6),(63,50),(84,49),(275,150),(86,102),(120,94),(11,104),(194,79),(310,118),(131,22),(216,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(120,41),(108,61),(121,145),(310,85),(279,61),(258,130),(122,122),(119,94),(210,85),(188,26),(119,126),(90,41),
83:(24,131),(267,93),(187,29),(171,45),(54,78),(57,53),(19,124),(147,66),(183,81),(238,2),(42,78),(149,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(215,158),(308,102),(4,88),(120,157),(40,38),(136,82),(179,70),(120,110),(120,121),(310,26),(122,28),(21,68),(225,42),(254,17),(61,65),(128,29),(204,62),(241,73),(50,75),(182,58),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(251,121),(236,6),(63,50),(84,49),(276,150),(86,102),(120,94),(11,104),(194,79),(310,118),(132,22),(215,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(119,41),(109,61),(122,145),(310,85),(279,61),(257,130),(122,122),(119,94),(210,85),(189,26),(119,126),(90,41),
84:(24,131),(267,93),(188,29),(170,45),(53,78),(56,53),(19,124),(146,66),(183,81),(237,2),(42,78),(148,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(216,158),(308,102),(4,88),(120,157),(40,38),(135,82),(180,70),(120,110),(120,121),(310,26),(122,28),(21,68),(226,42),(254,17),(61,65),(127,29),(204,62),(240,73),(50,75),(182,59),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(252,121),(235,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(133,22),(214,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(118,41),(110,61),(123,145),(310,85),(279,61),(256,130),(122,122),(119,94),(210,85),(190,26),(119,126),(90,41),
85:(24,131),(267,93),(189,29),(169,45),(52,78),(55,53),(19,124),(145,66),(183,81),(236,2),(42,78),(147,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(217,158),(308,102),(4,88),(120,157),(40,38),(134,82),(181,70),(120,110),(120,121),(310,26),(122,28),(21,68),(227,42),(254,17),(61,65),(126,29),(204,62),(239,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(253,121),(234,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(134,22),(213,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(117,41),(111,61),(124,145),(310,85),(279,61),(255,130),(122,122),(119,94),(210,85),(191,26),(119,126),(90,41),
86:(24,131),(267,93),(190,29),(169,46),(51,78),(54,53),(19,124),(144,66),(183,81),(235,2),(42,78),(146,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(218,158),(308,102),(4,88),(120,157),(40,38),(133,82),(182,70),(120,110),(120,121),(310,26),(122,28),(21,68),(228,42),(254,17),(61,65),(125,29),(204,62),(238,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(254,121),(233,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(135,22),(212,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(116,41),(112,61),(125,145),(310,85),(279,61),(254,130),(122,122),(119,94),(210,85),(192,26),(119,126),(90,41),
87:(24,131),(267,93),(191,29),(169,47),(50,78),(53,53),(19,124),(143,66),(183,81),(234,2),(42,78),(145,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(219,158),(308,102),(4,88),(120,157),(40,38),(132,82),(183,70),(120,110),(120,121),(310,26),(122,28),(21,68),(229,42),(254,17),(61,65),(124,29),(204,62),(237,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(255,121),(232,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(136,22),(211,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(115,41),(113,61),(126,145),(310,85),(279,61),(253,130),(122,122),(119,94),(210,85),(193,26),(119,126),(90,41),
88:(24,131),(267,93),(192,29),(169,48),(49,78),(52,53),(19,124),(142,66),(183,81),(233,2),(42,78),(144,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(220,158),(308,102),(4,88),(120,157),(40,38),(131,82),(184,70),(120,110),(120,121),(310,26),(122,28),(21,68),(230,42),(254,17),(61,65),(123,29),(204,62),(236,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(256,121),(231,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(137,22),(210,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(114,41),(114,61),(127,145),(310,85),(279,61),(252,130),(122,122),(119,94),(210,85),(194,26),(119,126),(90,41),
89:(24,131),(267,93),(193,29),(169,49),(48,78),(51,53),(19,124),(141,66),(183,81),(232,2),(42,78),(143,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(221,158),(308,102),(4,88),(120,157),(40,38),(130,82),(185,70),(120,110),(120,121),(310,26),(122,28),(21,68),(231,42),(254,17),(61,65),(122,29),(204,62),(235,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(257,121),(230,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(138,22),(209,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(113,41),(115,61),(128,145),(310,85),(279,61),(251,130),(122,122),(119,94),(210,85),(195,26),(119,126),(90,41),
90:(24,131),(267,93),(194,29),(169,50),(47,78),(50,53),(19,124),(140,66),(183,81),(231,2),(42,78),(142,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(222,158),(308,102),(4,88),(120,157),(40,38),(129,82),(186,70),(120,110),(120,121),(310,26),(122,28),(21,68),(232,42),(254,17),(61,65),(121,29),(204,62),(234,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(258,121),(229,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(139,22),(208,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(112,41),(116,61),(129,145),(310,85),(279,61),(250,130),(122,122),(119,94),(210,85),(196,26),(119,126),(90,41),
91:(24,131),(267,93),(195,29),(169,51),(46,78),(49,53),(19,124),(139,66),(183,81),(230,2),(42,78),(141,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(223,158),(308,102),(4,88),(120,157),(40,38),(128,82),(187,70),(120,110),(120,121),(310,26),(122,29),(21,68),(233,42),(254,17),(61,65),(120,29),(204,62),(233,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(259,121),(228,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(140,22),(207,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(111,41),(117,61),(130,145),(310,85),(279,61),(249,130),(122,122),(119,94),(210,85),(197,26),(119,126),(90,41),
92:(24,131),(267,93),(196,29),(169,52),(45,78),(48,53),(19,124),(138,66),(183,81),(229,2),(42,78),(140,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(224,158),(308,102),(4,88),(120,157),(40,38),(127,82),(188,70),(120,110),(120,121),(310,26),(122,30),(21,68),(234,42),(254,17),(61,65),(119,29),(204,62),(232,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(260,121),(227,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(141,22),(206,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(110,41),(118,61),(131,145),(310,85),(279,61),(248,130),(122,122),(119,94),(210,85),(198,26),(119,126),(90,41),
93:(24,131),(267,93),(197,29),(169,53),(44,78),(47,53),(19,124),(137,66),(183,81),(228,2),(42,78),(139,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(225,158),(308,102),(4,88),(120,157),(40,38),(126,82),(189,70),(120,110),(120,121),(310,26),(122,31),(21,68),(235,42),(254,17),(61,65),(118,29),(204,62),(231,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(261,121),(226,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(142,22),(205,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(109,41),(119,61),(132,145),(310,85),(279,61),(247,130),(122,122),(119,94),(210,85),(199,26),(119,126),(90,41),
94:(24,131),(267,93),(198,29),(169,54),(43,78),(46,53),(19,124),(136,66),(183,81),(227,2),(42,78),(138,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(226,158),(308,102),(4,88),(120,157),(40,38),(125,82),(190,70),(120,110),(120,121),(310,26),(122,32),(21,68),(236,42),(254,17),(61,65),(117,29),(204,62),(230,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(262,121),(225,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(143,22),(204,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(108,41),(120,61),(133,145),(310,85),(279,61),(246,130),(122,122),(119,94),(210,85),(200,26),(119,126),(90,41),
95:(24,131),(267,93),(199,29),(169,55),(43,78),(45,53),(19,124),(135,66),(183,81),(226,2),(42,78),(137,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(227,158),(308,102),(4,88),(120,157),(40,38),(124,82),(191,70),(120,110),(120,121),(310,26),(122,33),(21,68),(237,42),(254,17),(61,65),(116,29),(204,62),(229,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(263,121),(224,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(144,22),(203,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(107,41),(121,61),(134,145),(310,85),(279,61),(245,130),(122,122),(119,94),(210,85),(201,26),(119,126),(90,41),
96:(24,131),(267,93),(200,29),(169,56),(43,78),(44,53),(19,124),(134,66),(183,81),(225,2),(42,78),(136,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(228,158),(308,102),(4,88),(120,157),(40,38),(123,82),(192,70),(120,110),(120,121),(310,26),(122,34),(21,68),(238,42),(254,17),(61,65),(115,29),(204,62),(228,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(264,121),(223,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(145,22),(202,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(106,41),(122,61),(135,145),(310,85),(279,61),(244,130),(122,122),(119,94),(210,85),(202,26),(119,126),(90,41),
97:(24,131),(267,93),(201,29),(169,57),(43,78),(43,53),(19,124),(133,66),(183,81),(224,2),(42,78),(135,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(229,158),(308,102),(4,88),(120,157),(40,38),(122,82),(193,70),(120,110),(120,121),(310,26),(122,35),(21,68),(239,42),(254,17),(61,65),(114,29),(204,62),(227,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(265,121),(222,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(146,22),(201,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(105,41),(123,61),(136,145),(310,85),(279,61),(243,130),(122,122),(119,94),(210,85),(203,26),(119,126),(90,41),
98:(24,131),(267,93),(202,29),(169,58),(43,78),(42,53),(19,124),(132,66),(183,81),(223,2),(42,78),(134,109),(120,126),(97,73),(313,79),(254,159),(206,114),(42,57),(310,104),(277,93),(85,131),(10,17),(328,86),(264,138),(230,158),(308,102),(4,88),(120,157),(40,38),(122,82),(194,70),(120,110),(120,121),(310,26),(122,36),(21,68),(240,42),(254,17),(61,65),(113,29),(204,62),(226,73),(50,75),(182,60),(308,32),(328,108),(267,78),(264,141),(98,131),(240,117),(266,121),(221,6),(63,50),(84,49),(277,150),(86,102),(120,94),(11,104),(194,79),(310,118),(147,22),(200,90),(279,118),(40,69),(134,131),(204,81),(207,93),(4,125),(104,41),(124,61),(137,145),(310,85),(279,61),(242,130),(122,122),(119,94),(210,85),(204,26),(119,126),(90,41),
