105:(222,102),(159,107),(233,106),(173,152),(165,108),(128,151),(179,151),(141,162),(110,108),(206,64),(114,108),(172,123),(176,63),(165,85),(109,108),(134,156),(182,116),(183,122),(153,178),(164,97),(116,161),(171,36),(201,80),(116,167),(136,95),(162,174),(179,44),(179,115),(145,112),(170,135),(120,227),(226,183),(111,107),(61,181),(174,124),(234,40),(136,149),(154,96),(107,165),(159,137),(243,59),(133,151),(21,183),(103,102),(132,152),(83,187),(60,167),(78,162),(85,167),(169,29),(217,84),(104,156),(203,86),(159,138),(130,150),(116,85),(141,153),(189,58),(184,68),(107,168),(137,7),(166,178),(161,115),(179,96),(15,200),(137,149),(247,130),(127,38),(143,148),(176,148),
106:(223,102),(159,108),(233,106),(173,151),(165,107),(128,150),(179,150),(141,163),(111,108),(206,64),(115,108),(173,123),(177,63),(165,84),(110,108),(133,156),(182,117),(183,123),(153,178),(164,97),(116,160),(171,35),(201,80),(116,167),(136,94),(162,175),(179,44),(179,114),(145,111),(170,136),(120,227),(227,183),(111,107),(61,181),(174,124),(234,40),(137,149),(154,96),(107,165),(159,136),(243,59),(133,150),(20,183),(103,103),(131,152),(82,187),(60,166),(78,162),(85,167),(169,29),(216,84),(104,156),(202,86),(159,139),(130,149),(115,85),(140,153),(189,57),(184,68),(107,167),(137,7),(167,178),(161,116),(179,97),(15,200),(138,149),(247,129),(126,38),(144,148),(175,148),
107:(224,102),(159,109),(233,106),(173,150),(165,106),(128,149),(179,149),(141,164),(112,108),(206,64),(116,108),(174,123),(178,63),(166,84),(111,108),(132,156),(182,118),(183,124),(153,178),(164,97),(116,159),(170,35),(201,80),(116,167),(136,93),(162,176),(179,44),(179,113),(145,110),(170,137),(120,227),(228,183),(111,107),(61,181),(174,124),(234,40),(138,149),(154,96),(107,165),(159,135),(243,59),(133,149),(20,184),(104,103),(130,152),(81,187),(60,165),(78,162),(85,167),(169,29),(216,85),(104,156),(201,86),(158,139),(131,149),(114,85),(139,153),(189,56),(184,68),(108,167),(137,7),(168,178),(161,117),(179,98),(15,200),(139,149),(248,129),(125,38),(145,148),(175,147),
108:(224,102),(159,110),(233,106),(173,149),(165,105),(129,149),(179,148),(140,164),(113,108),(206,64),(117,108),(174,122),(178,62),(166,83),(112,108),(132,157),(182,119),(183,125),(153,178),(164,97),(116,158),(169,35),(201,80),(116,167),(136,92),(162,177),(179,44),(179,112),(144,110),(170,138),(120,227),(229,183),(111,107),(61,181),(174,124),(234,40),(138,148),(154,96),(107,165),(159,134),(243,59),(134,149),(19,184),(104,104),(129,152),(80,187),(60,164),(78,162),(85,167),(169,29),(215,85),(104,156),(200,86),(157,139),(132,149),(113,85),(138,153),(189,56),(184,68),(108,166),(137,7),(169,178),(161,118),(179,99),(15,200),(140,149),(249,129),(124,38),(146,148),(175,146),
109:(224,102),(159,111),(233,106),(172,149),(165,104),(130,149),(179,147),(140,165),(114,108),(206,64),(118,108),(174,121),(178,61),(166,82),(113,108),(131,157),(183,119),(184,125),(153,178),(164,97),(116,157),(168,35),(201,80),(116,167),(136,91),(162,177),(179,44),(179,111),(144,109),(170,139),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(139,148),(154,96),(107,165),(159,133),(243,59),(135,149),(19,185),(105,104),(128,152),(79,187),(60,163),(78,162),(85,167),(169,29),(214,85),(104,156),(199,86),(157,140),(133,149),(112,85),(137,153),(189,56),(184,68),(109,166),(137,7),(170,178),(161,119),(179,100),(15,200),(140,148),(249,128),(123,38),(147,148),(174,146),
110:(224,102),(159,112),(233,106),(171,149),(165,103),(131,149),(179,146),(139,165),(115,108),(206,64),(119,108),(174,120),(178,60),(166,81),(114,108),(131,158),(183,120),(184,126),(153,178),(164,97),(117,157),(167,35),(201,80),(116,167),(135,91),(162,177),(179,44),(179,110),(144,108),(170,140),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(140,148),(154,96),(107,165),(159,132),(243,59),(136,149),(19,186),(105,105),(127,152),(78,187),(60,162),(78,162),(85,167),(169,29),(213,85),(104,156),(198,86),(157,141),(134,149),(111,85),(136,153),(189,56),(184,68),(110,166),(137,7),(171,178),(161,120),(179,101),(15,200),(141,148),(249,127),(123,37),(147,147),(173,146),
111:(224,102),(159,113),(233,106),(171,148),(165,102),(132,149),(179,145),(139,166),(116,108),(206,64),(120,108),(175,120),(179,60),(167,81),(115,108),(131,159),(183,121),(185,126),(153,178),(164,97),(118,157),(167,34),(201,80),(116,167),(134,91),(162,177),(179,44),(179,109),(143,108),(170,141),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(141,148),(154,96),(107,165),(159,131),(243,59),(137,149),(18,186),(106,105),(126,152),(77,187),(60,161),(78,162),(85,167),(169,29),(212,85),(104,156),(197,86),(157,142),(135,149),(110,85),(135,153),(189,56),(184,68),(111,166),(137,7),(172,178),(161,121),(179,102),(15,200),(142,148),(249,126),(122,37),(147,146),(172,146),
112:(224,102),(159,114),(233,106),(171,147),(165,101),(133,149),(179,144),(139,167),(117,108),(206,64),(121,108),(175,119),(180,60),(168,81),(116,108),(130,159),(183,122),(185,127),(153,178),(164,97),(118,156),(166,34),(201,80),(116,167),(134,90),(162,177),(179,44),(179,108),(142,108),(170,142),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(142,148),(154,96),(107,165),(159,130),(243,59),(138,149),(18,187),(106,106),(126,152),(76,187),(60,160),(78,162),(85,167),(169,29),(211,85),(104,156),(196,86),(157,143),(136,149),(109,85),(134,153),(189,56),(184,68),(112,166),(137,7),(173,178),(161,122),(179,103),(15,200),(143,148),(249,126),(121,37),(147,145),(171,146),
113:(224,102),(159,115),(233,106),(170,147),(165,100),(134,149),(179,143),(139,168),(118,108),(206,64),(122,108),(176,119),(180,59),(169,81),(117,108),(130,160),(183,123),(185,128),(153,178),(164,97),(118,155),(166,33),(201,80),(116,167),(133,90),(162,177),(179,44),(179,107),(142,107),(171,142),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(143,148),(154,96),(107,165),(159,129),(243,59),(139,149),(18,187),(107,106),(126,152),(75,187),(60,159),(78,162),(85,167),(169,29),(211,86),(104,156),(195,86),(156,143),(137,149),(108,85),(133,153),(189,56),(184,68),(112,165),(137,7),(174,178),(161,123),(179,104),(15,200),(144,148),(249,126),(120,37),(147,144),(170,146),
114:(224,102),(159,116),(233,106),(169,147),(165,99),(135,149),(179,142),(139,169),(119,108),(206,64),(123,108),(176,118),(181,59),(170,81),(118,108),(129,160),(183,124),(185,129),(153,178),(164,97),(119,155),(166,32),(201,80),(116,167),(132,90),(162,177),(179,44),(179,106),(141,107),(171,143),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,148),(154,96),(107,165),(159,128),(243,59),(140,149),(18,187),(108,106),(126,152),(74,187),(60,158),(78,162),(85,167),(169,29),(210,86),(104,156),(194,86),(156,144),(138,149),(107,85),(132,153),(189,56),(184,68),(112,164),(137,7),(175,178),(161,124),(179,105),(15,200),(145,148),(249,126),(119,37),(147,143),(169,146),
115:(224,102),(159,117),(233,106),(168,147),(165,98),(136,149),(179,141),(138,169),(120,108),(206,64),(124,108),(177,118),(181,58),(170,80),(119,108),(129,161),(183,125),(185,130),(153,178),(164,97),(120,155),(165,32),(201,80),(116,167),(131,90),(162,177),(179,44),(179,107),(140,107),(172,143),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(145,148),(154,96),(107,165),(158,128),(243,59),(141,149),(18,187),(109,106),(126,152),(73,187),(60,157),(78,162),(85,167),(169,29),(209,86),(104,156),(193,86),(155,144),(139,149),(106,85),(131,153),(189,56),(184,68),(112,163),(137,7),(176,178),(161,125),(179,106),(15,200),(146,148),(249,126),(118,37),(147,142),(168,146),
116:(224,102),(159,118),(233,106),(167,147),(165,97),(137,149),(179,140),(137,169),(121,108),(206,64),(125,108),(177,117),(181,57),(170,79),(120,108),(128,161),(184,125),(185,131),(153,178),(164,97),(121,155),(164,32),(201,80),(116,167),(130,90),(162,177),(179,44),(179,108),(139,107),(172,144),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(146,148),(154,96),(107,165),(157,128),(243,59),(141,148),(18,187),(109,107),(126,152),(72,187),(60,156),(78,162),(85,167),(169,29),(208,86),(104,156),(192,86),(155,145),(139,148),(105,85),(130,153),(189,56),(184,68),(113,163),(137,7),(177,178),(161,126),(179,107),(15,200),(147,148),(249,126),(117,37),(148,142),(167,146),
117:(224,102),(159,119),(233,106),(166,147),(165,96),(138,149),(179,139),(136,169),(122,108),(206,64),(126,108),(177,116),(182,57),(170,78),(121,108),(127,161),(184,126),(185,132),(153,178),(164,97),(122,155),(164,31),(201,80),(116,167),(129,90),(162,177),(179,44),(179,109),(139,106),(173,144),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(147,148),(154,96),(107,165),(157,127),(243,59),(142,148),(18,187),(109,108),(126,152),(71,187),(60,155),(78,162),(85,167),(169,29),(207,86),(104,156),(191,86),(154,145),(140,148),(104,85),(129,153),(189,56),(184,68),(114,163),(137,7),(178,178),(161,127),(179,108),(15,200),(148,148),(249,126),(116,37),(148,141),(166,146),
118:(224,102),(159,120),(233,106),(165,147),(165,95),(139,149),(179,138),(135,169),(123,108),(206,64),(127,108),(177,115),(182,56),(170,77),(122,108),(126,161),(184,127),(185,133),(153,178),(164,97),(123,155),(164,30),(201,80),(116,167),(128,90),(162,177),(179,44),(179,108),(138,106),(173,145),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(147,147),(154,96),(107,165),(157,126),(243,59),(143,148),(18,187),(110,108),(126,152),(70,187),(60,154),(78,162),(85,167),(169,29),(206,86),(104,156),(190,86),(154,146),(141,148),(103,85),(128,153),(189,56),(184,68),(115,163),(137,7),(179,178),(161,128),(180,108),(15,200),(148,147),(249,126),(116,37),(149,141),(165,146),
119:(224,102),(159,121),(233,106),(164,147),(165,94),(140,149),(179,137),(134,169),(124,108),(206,64),(128,108),(178,115),(182,55),(171,77),(123,108),(126,162),(185,127),(185,134),(153,178),(164,97),(124,155),(164,29),(201,80),(116,167),(128,89),(162,177),(179,44),(179,107),(137,106),(174,145),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(147,146),(154,96),(107,165),(157,125),(243,59),(144,148),(18,187),(111,108),(126,152),(70,187),(60,153),(78,162),(85,167),(169,29),(205,86),(104,156),(190,87),(153,146),(142,148),(102,85),(127,153),(189,56),(184,68),(115,162),(137,7),(180,178),(161,129),(180,109),(15,200),(149,147),(249,126),(116,37),(150,141),(164,146),
120:(224,102),(159,122),(233,106),(163,147),(165,93),(140,148),(179,136),(133,169),(125,108),(206,64),(129,108),(178,114),(183,55),(172,77),(124,108),(126,163),(185,128),(185,135),(153,178),(164,97),(125,155),(163,29),(201,80),(116,167),(127,89),(162,177),(179,44),(179,106),(136,106),(175,145),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(148,146),(154,96),(107,165),(157,124),(243,59),(145,148),(18,187),(112,108),(126,152),(70,187),(60,152),(78,162),(85,167),(169,29),(204,86),(104,156),(190,88),(153,147),(143,148),(101,85),(126,153),(189,56),(184,68),(116,162),(137,7),(181,178),(161,130),(181,109),(15,200),(150,147),(249,126),(116,37),(151,141),(163,146),
121:(224,102),(159,123),(233,106),(162,147),(165,92),(141,148),(179,135),(132,169),(126,108),(206,64),(130,108),(179,114),(184,55),(173,77),(125,108),(125,163),(185,129),(185,136),(153,178),(164,97),(125,154),(162,29),(201,80),(116,167),(127,88),(162,177),(179,44),(179,105),(136,105),(175,146),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(149,146),(154,96),(107,165),(156,124),(243,59),(146,148),(18,187),(113,108),(126,152),(70,187),(60,151),(78,162),(85,167),(169,29),(203,86),(104,156),(190,89),(153,148),(144,148),(100,85),(125,153),(189,56),(184,68),(117,162),(137,7),(182,178),(161,131),(182,109),(15,200),(151,147),(249,126),(116,37),(152,141),(162,146),
122:(224,102),(159,124),(233,106),(161,147),(165,91),(142,148),(179,134),(131,169),(127,108),(206,64),(131,108),(179,113),(185,55),(173,76),(126,108),(125,164),(185,130),(185,137),(153,178),(164,97),(126,154),(161,29),(201,80),(116,167),(126,88),(162,177),(179,44),(180,105),(135,105),(176,146),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(150,146),(154,96),(107,165),(156,123),(243,59),(147,148),(18,187),(114,108),(126,152),(70,187),(60,150),(78,162),(85,167),(169,29),(202,86),(104,156),(189,89),(152,148),(145,148),(99,85),(124,153),(189,56),(184,68),(117,161),(137,7),(183,178),(161,132),(182,110),(15,200),(151,146),(249,126),(116,37),(153,141),(161,146),
123:(224,102),(159,125),(233,106),(160,147),(165,90),(143,148),(179,133),(130,169),(128,108),(206,64),(132,108),(179,112),(186,55),(173,75),(127,108),(124,164),(185,131),(185,138),(153,178),(164,97),(126,153),(160,29),(201,80),(116,167),(126,87),(162,177),(179,44),(180,104),(135,104),(176,147),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(150,145),(154,96),(107,165),(156,122),(243,59),(147,147),(18,187),(115,108),(126,152),(70,187),(60,149),(78,162),(85,167),(169,29),(201,86),(104,156),(189,90),(151,148),(146,148),(98,85),(123,153),(189,56),(184,68),(117,160),(137,7),(184,178),(161,133),(183,110),(15,200),(151,145),(249,126),(116,37),(153,140),(160,146),
124:(224,102),(159,126),(233,106),(159,147),(165,89),(144,148),(179,132),(129,169),(129,108),(206,64),(133,108),(179,111),(187,55),(174,75),(128,108),(123,164),(185,132),(185,139),(153,178),(164,97),(127,153),(159,29),(201,80),(116,167),(125,87),(162,177),(179,44),(181,104),(135,103),(176,148),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(150,144),(154,96),(107,165),(156,121),(243,59),(148,147),(18,187),(116,108),(126,152),(70,187),(60,148),(78,162),(85,167),(169,29),(200,86),(104,156),(189,91),(150,148),(147,148),(97,85),(122,153),(189,56),(184,68),(117,159),(137,7),(185,178),(161,134),(183,111),(15,200),(152,145),(249,126),(116,37),(154,140),(159,146),
125:(224,102),(159,127),(233,106),(159,146),(165,88),(145,148),(179,131),(128,169),(130,108),(206,64),(134,108),(179,110),(188,55),(175,75),(129,108),(123,165),(185,133),(185,140),(153,178),(164,97),(127,152),(158,29),(201,80),(116,167),(125,86),(162,177),(179,44),(181,103),(135,102),(176,149),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(150,143),(154,96),(107,165),(156,120),(243,59),(148,146),(18,187),(117,108),(126,152),(70,187),(60,147),(78,162),(85,167),(169,29),(199,86),(104,156),(188,91),(149,148),(147,147),(97,84),(121,153),(189,56),(184,68),(118,159),(137,7),(186,178),(161,135),(183,112),(15,200),(152,144),(249,126),(116,37),(154,139),(158,146),
126:(224,102),(159,128),(233,106),(159,145),(165,87),(146,148),(179,130),(127,169),(131,108),(206,64),(135,108),(179,109),(189,55),(175,74),(130,108),(123,166),(185,134),(185,141),(153,178),(164,97),(128,152),(157,29),(201,80),(116,167),(125,85),(162,177),(179,44),(182,103),(135,101),(177,149),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(150,142),(154,96),(107,165),(155,120),(243,59),(149,146),(18,187),(118,108),(126,152),(70,187),(60,146),(78,162),(85,167),(169,29),(198,86),(104,156),(187,91),(148,148),(148,147),(96,84),(120,153),(189,56),(184,68),(119,159),(137,7),(187,178),(161,136),(183,113),(15,200),(152,143),(249,126),(116,37),(155,139),(157,146),
127:(224,102),(159,129),(233,106),(159,144),(165,86),(147,148),(179,129),(126,169),(132,108),(206,64),(136,108),(179,108),(190,55),(175,73),(131,108),(122,166),(185,135),(185,142),(153,178),(164,97),(128,151),(156,29),(201,80),(116,167),(124,85),(162,177),(179,44),(182,102),(134,101),(177,150),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(151,142),(154,96),(107,165),(154,120),(243,59),(150,146),(18,187),(119,108),(126,152),(70,187),(60,145),(78,162),(85,167),(169,29),(197,86),(104,156),(186,91),(148,149),(148,146),(95,84),(119,153),(189,56),(184,68),(120,159),(137,7),(188,178),(161,136),(183,114),(15,200),(153,143),(249,126),(116,37),(156,139),(156,146),
128:(224,102),(159,130),(233,106),(159,143),(165,85),(148,148),(179,128),(125,169),(133,108),(206,64),(137,108),(179,107),(191,55),(176,73),(132,108),(122,167),(185,136),(186,142),(153,178),(164,97),(129,151),(155,29),(201,80),(116,167),(123,85),(162,177),(179,44),(182,101),(134,100),(178,150),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(151,141),(154,96),(107,165),(154,119),(243,59),(150,145),(18,187),(120,108),(126,152),(70,187),(60,144),(78,162),(85,167),(169,29),(196,86),(104,156),(186,92),(147,149),(149,146),(94,84),(118,153),(189,56),(184,68),(121,159),(137,7),(189,178),(161,136),(183,115),(15,200),(154,143),(249,126),(116,37),(157,139),(155,146),
129:(224,102),(159,131),(233,106),(159,142),(165,84),(148,147),(179,127),(124,169),(134,108),(206,64),(138,108),(179,106),(192,55),(177,73),(133,108),(121,167),(185,137),(186,143),(153,178),(164,97),(130,151),(154,29),(201,80),(116,167),(122,85),(162,177),(179,44),(183,101),(133,100),(178,151),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(152,141),(154,96),(107,165),(153,119),(243,59),(150,144),(18,187),(121,108),(126,152),(70,187),(60,143),(78,162),(85,167),(169,29),(195,86),(104,156),(185,92),(147,150),(150,146),(93,84),(117,153),(189,56),(184,68),(122,159),(137,7),(190,178),(161,136),(183,116),(15,200),(155,143),(249,126),(116,37),(158,139),(154,146),
130:(224,102),(159,132),(233,106),(159,141),(165,83),(148,146),(179,126),(123,169),(135,108),(206,64),(139,108),(179,105),(193,55),(178,73),(134,108),(121,168),(185,138),(187,143),(153,178),(164,97),(130,150),(153,29),(201,80),(116,167),(121,85),(162,177),(179,44),(183,100),(133,99),(178,152),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(153,141),(154,96),(107,165),(152,119),(243,59),(151,144),(18,187),(122,108),(126,152),(70,187),(60,142),(78,162),(85,167),(169,29),(194,86),(104,156),(184,92),(146,150),(151,146),(92,84),(116,153),(189,56),(184,68),(122,158),(137,7),(191,178),(161,136),(183,117),(15,200),(155,142),(249,126),(116,37),(158,138),(154,146),
131:(224,102),(159,133),(233,106),(159,140),(165,82),(148,145),(179,125),(122,169),(136,108),(206,64),(140,108),(180,105),(194,55),(178,72),(135,108),(121,169),(185,139),(187,144),(153,178),(164,97),(130,149),(152,29),(201,80),(116,167),(120,85),(162,177),(179,44),(183,99),(132,99),(178,153),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(153,140),(154,96),(107,165),(152,118),(243,59),(152,144),(18,187),(123,108),(126,152),(70,187),(60,141),(78,162),(85,167),(169,29),(193,86),(104,156),(183,92),(146,151),(152,146),(92,83),(115,153),(189,56),(184,68),(122,157),(137,7),(191,179),(161,136),(183,118),(15,200),(155,141),(249,126),(116,37),(158,137),(154,146),
132:(224,102),(159,134),(233,106),(159,139),(165,81),(149,145),(179,124),(121,169),(137,108),(206,64),(140,109),(180,104),(195,55),(179,72),(136,108),(120,169),(185,140),(187,145),(153,178),(164,97),(131,149),(151,29),(201,80),(116,167),(119,85),(162,177),(179,44),(184,99),(131,99),(179,153),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(153,139),(154,96),(107,165),(152,117),(243,59),(152,143),(18,187),(124,108),(126,152),(70,187),(60,140),(78,162),(85,167),(169,29),(192,86),(104,156),(182,92),(146,152),(152,145),(92,82),(114,153),(189,56),(184,68),(123,157),(137,7),(192,179),(161,136),(183,119),(15,200),(156,141),(249,126),(116,37),(159,137),(154,146),
133:(224,102),(159,135),(233,106),(159,138),(165,80),(150,145),(179,123),(120,169),(138,108),(206,64),(141,109),(181,104),(196,55),(179,71),(137,108),(119,169),(185,141),(187,146),(153,178),(164,97),(132,149),(150,29),(201,80),(116,167),(118,85),(162,177),(179,44),(184,98),(131,98),(180,153),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(154,139),(154,96),(107,165),(151,117),(243,59),(152,142),(18,187),(125,108),(126,152),(70,187),(60,139),(78,162),(85,167),(169,29),(191,86),(104,156),(181,92),(146,153),(152,144),(91,82),(113,153),(189,56),(184,68),(124,157),(137,7),(192,180),(161,136),(183,120),(15,200),(156,140),(249,126),(116,37),(159,136),(154,146),
134:(224,102),(160,135),(233,106),(159,137),(165,79),(151,145),(179,122),(119,169),(139,108),(206,64),(142,109),(181,103),(197,55),(180,71),(138,108),(118,169),(186,141),(187,147),(153,178),(164,97),(133,149),(149,29),(201,80),(116,167),(117,85),(162,177),(179,44),(185,98),(130,98),(181,153),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(155,139),(154,96),(107,165),(150,117),(243,59),(153,142),(18,187),(126,108),(126,152),(70,187),(60,138),(78,162),(85,167),(169,29),(190,86),(104,156),(180,92),(146,154),(153,144),(90,82),(112,153),(189,56),(184,68),(125,157),(137,7),(193,180),(161,136),(183,121),(15,200),(156,139),(249,126),(116,37),(159,135),(154,146),
135:(224,102),(160,136),(233,106),(159,136),(165,78),(152,145),(179,121),(118,169),(140,108),(206,64),(142,110),(181,102),(198,55),(180,70),(139,108),(117,169),(187,141),(187,148),(153,178),(164,97),(134,149),(148,29),(201,80),(116,167),(116,85),(162,177),(179,44),(185,97),(129,98),(181,154),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(156,139),(154,96),(107,165),(150,116),(243,59),(153,141),(18,187),(127,108),(126,152),(70,187),(60,137),(78,162),(85,167),(169,29),(189,86),(104,156),(179,92),(146,155),(153,143),(89,82),(111,153),(189,56),(184,68),(125,156),(137,7),(194,180),(161,136),(183,122),(15,200),(156,138),(249,126),(116,37),(159,134),(154,146),
136:(224,102),(160,137),(233,106),(159,135),(165,77),(153,145),(179,120),(117,169),(141,108),(206,64),(143,110),(182,102),(199,55),(181,70),(139,109),(116,169),(187,142),(187,149),(153,178),(164,97),(135,149),(147,29),(201,80),(116,167),(115,85),(162,177),(179,44),(185,96),(129,97),(182,154),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(157,139),(154,96),(107,165),(149,116),(243,59),(154,141),(18,187),(128,108),(126,152),(70,187),(60,136),(78,162),(85,167),(169,29),(189,87),(104,156),(179,93),(146,156),(154,143),(88,82),(110,153),(189,56),(184,68),(126,156),(137,7),(195,180),(161,136),(183,123),(15,200),(157,138),(249,126),(116,37),(159,133),(154,146),
137:(224,102),(160,138),(233,106),(159,134),(165,76),(154,145),(179,119),(116,169),(142,108),(206,64),(144,110),(182,101),(200,55),(182,70),(140,109),(116,170),(187,143),(187,150),(153,178),(164,97),(136,149),(146,29),(201,80),(116,167),(114,85),(162,177),(179,44),(185,95),(129,96),(182,155),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(158,139),(154,96),(107,165),(149,115),(243,59),(154,140),(18,187),(129,108),(126,152),(70,187),(60,135),(78,162),(85,167),(169,29),(189,88),(104,156),(178,93),(145,156),(154,142),(87,82),(109,153),(189,56),(184,68),(126,155),(137,7),(196,180),(161,136),(183,124),(15,200),(158,138),(249,126),(116,37),(159,132),(154,146),
138:(224,102),(160,139),(233,106),(159,133),(165,75),(154,144),(179,118),(115,169),(142,109),(206,64),(144,111),(183,101),(201,55),(182,69),(140,110),(115,170),(187,144),(187,151),(153,178),(164,97),(137,149),(145,29),(201,80),(116,167),(113,85),(162,177),(179,44),(185,94),(128,96),(183,155),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,139),(154,96),(107,165),(149,114),(243,59),(155,140),(18,187),(130,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(188,88),(104,156),(178,94),(145,157),(154,141),(86,82),(108,153),(189,56),(184,68),(127,155),(137,7),(197,180),(161,136),(183,125),(15,200),(158,137),(249,126),(116,37),(159,131),(154,146),
139:(224,102),(160,140),(233,106),(159,132),(165,74),(155,144),(179,117),(114,169),(143,109),(206,64),(145,111),(184,101),(202,55),(182,68),(141,110),(115,170),(187,145),(188,151),(153,178),(164,97),(138,149),(144,29),(201,80),(116,167),(112,85),(162,177),(179,44),(186,94),(127,96),(184,155),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,138),(154,96),(107,165),(148,114),(243,59),(155,139),(18,187),(131,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(188,89),(104,156),(178,95),(144,157),(155,141),(85,82),(108,152),(189,56),(184,68),(128,155),(137,7),(198,180),(161,136),(184,125),(15,200),(159,137),(249,126),(116,37),(159,130),(154,146),
140:(224,102),(159,140),(233,106),(158,132),(165,73),(155,143),(179,116),(113,169),(144,109),(206,64),(145,112),(184,100),(203,55),(183,68),(142,110),(115,170),(187,146),(188,152),(153,178),(164,97),(139,149),(143,29),(201,80),(116,167),(111,85),(162,177),(179,44),(186,93),(127,95),(184,156),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,137),(154,96),(107,165),(148,113),(243,59),(156,139),(18,187),(132,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(188,90),(104,156),(177,95),(143,157),(156,141),(84,82),(108,151),(189,56),(184,68),(128,154),(137,7),(199,180),(161,136),(185,125),(15,200),(159,136),(249,126),(116,37),(158,130),(154,146),
141:(224,102),(158,140),(233,106),(158,131),(165,72),(156,143),(179,115),(112,169),(145,109),(206,64),(145,113),(185,100),(204,55),(183,67),(143,110),(115,170),(187,147),(189,152),(153,178),(164,97),(139,148),(142,29),(201,80),(116,167),(110,85),(162,177),(179,44),(186,92),(126,95),(184,157),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,136),(154,96),(107,165),(147,113),(243,59),(157,139),(18,187),(133,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(187,90),(104,156),(176,95),(142,157),(156,140),(84,81),(107,151),(189,56),(184,68),(128,153),(137,7),(200,180),(161,136),(185,126),(15,200),(159,135),(249,126),(116,37),(158,129),(154,146),
142:(224,102),(158,141),(233,106),(158,130),(165,71),(157,143),(179,114),(112,170),(146,109),(206,64),(146,113),(185,99),(205,55),(184,67),(144,110),(115,170),(187,148),(189,153),(153,178),(164,97),(140,148),(142,29),(201,80),(116,167),(109,85),(162,177),(179,44),(187,92),(126,94),(184,158),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,135),(154,96),(107,165),(147,112),(243,59),(157,138),(18,187),(134,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(187,91),(104,156),(176,96),(141,157),(157,140),(83,81),(107,150),(189,56),(184,68),(129,153),(137,7),(201,180),(161,136),(185,127),(15,200),(160,135),(249,126),(116,37),(158,128),(154,146),
143:(224,102),(157,141),(233,106),(158,129),(165,70),(158,143),(179,113),(111,170),(146,110),(206,64),(147,113),(185,98),(206,55),(185,67),(145,110),(115,170),(187,149),(189,154),(153,178),(164,97),(141,148),(142,29),(201,80),(116,167),(108,85),(162,177),(179,44),(187,91),(125,94),(185,158),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(159,134),(154,96),(107,165),(147,111),(243,59),(158,138),(18,187),(135,108),(126,152),(70,187),(60,134),(78,162),(85,167),(169,29),(186,91),(104,156),(175,96),(140,157),(158,140),(82,81),(106,150),(189,56),(184,68),(130,153),(137,7),(202,180),(161,136),(185,128),(15,200),(161,135),(249,126),(116,37),(157,128),(154,146),
