93:(147,43),(98,171),(153,49),(159,114),(147,38),(165,135),(170,93),(119,154),(173,128),(146,148),(171,56),(97,171),(217,92),(208,75),(157,161),(180,102),(93,108),(110,169),(161,47),(65,178),(165,114),(82,56),(143,148),(132,152),(156,51),(68,188),(104,105),(101,173),(126,114),(105,52),(131,149),(82,92),(126,93),(113,163),(161,70),(186,159),(148,147),(139,47),(152,141),(164,81),(187,89),(131,47),(74,185),(176,92),(154,91),(158,122),(186,71),(72,66),(103,172),(146,112),(107,213),(98,174),(191,89),(165,69),(174,61),(9,156),(96,84),(179,111),(181,148),(98,108),(36,168),(124,108),(164,49),(241,25),(117,108),(114,160),(111,85),(87,207),(97,182),(111,153),
94:(146,43),(99,171),(153,50),(159,115),(146,38),(165,134),(169,93),(119,154),(172,128),(147,148),(172,56),(97,170),(217,92),(207,75),(156,161),(181,102),(94,108),(111,169),(160,47),(65,178),(164,114),(83,56),(144,148),(132,151),(157,51),(69,188),(105,105),(101,172),(126,114),(106,52),(132,149),(82,92),(127,93),(114,163),(161,71),(186,158),(148,146),(140,47),(152,140),(164,80),(187,90),(132,47),(75,185),(176,93),(153,91),(159,122),(186,70),(73,66),(104,172),(146,113),(107,213),(98,173),(190,89),(164,69),(175,61),(9,156),(96,84),(179,110),(182,148),(99,108),(35,168),(125,108),(163,49),(241,24),(118,108),(115,160),(110,85),(87,208),(97,181),(112,153),
95:(145,43),(100,171),(154,50),(159,116),(145,38),(165,133),(168,93),(119,154),(171,128),(147,147),(173,56),(98,170),(217,92),(207,76),(155,161),(181,101),(95,108),(112,169),(159,47),(65,178),(164,115),(84,56),(145,148),(133,151),(157,52),(70,188),(106,105),(102,172),(126,114),(107,52),(133,149),(82,92),(128,93),(115,163),(161,72),(185,158),(148,145),(141,47),(153,140),(165,80),(187,91),(133,47),(76,185),(176,94),(153,92),(160,122),(185,70),(73,65),(104,171),(147,113),(107,213),(98,172),(189,89),(164,70),(175,62),(9,156),(96,84),(179,109),(182,148),(100,108),(34,168),(126,108),(163,48),(241,23),(119,108),(116,160),(109,85),(87,209),(97,180),(113,153),
96:(144,43),(100,170),(155,50),(159,117),(144,38),(165,132),(167,93),(119,154),(170,128),(148,147),(174,56),(98,169),(217,92),(206,76),(154,161),(181,100),(96,108),(113,169),(158,47),(65,178),(163,115),(85,56),(146,148),(133,150),(157,53),(70,189),(107,105),(103,172),(126,114),(108,52),(134,149),(82,92),(129,93),(116,163),(161,73),(184,158),(148,144),(142,47),(154,140),(166,80),(186,91),(134,47),(76,186),(176,95),(152,92),(161,122),(185,69),(73,64),(104,170),(148,113),(107,213),(98,171),(188,89),(164,71),(176,62),(9,156),(96,84),(179,108),(182,148),(101,108),(34,167),(127,108),(162,48),(241,22),(120,108),(117,160),(108,85),(88,209),(97,179),(114,153),
97:(143,43),(100,169),(155,51),(159,118),(143,38),(165,131),(166,93),(119,154),(170,127),(149,147),(174,55),(99,169),(217,92),(206,77),(153,161),(181,99),(97,108),(114,169),(157,47),(65,178),(163,116),(86,56),(147,148),(134,150),(158,53),(71,189),(108,105),(103,171),(126,114),(109,52),(135,149),(82,92),(130,93),(117,163),(161,74),(184,157),(149,144),(143,47),(155,140),(167,80),(185,91),(135,47),(77,186),(176,96),(152,93),(162,122),(184,69),(73,63),(105,170),(148,114),(107,213),(98,170),(187,89),(163,71),(176,63),(9,156),(96,84),(179,107),(182,148),(102,108),(33,167),(128,108),(162,47),(241,21),(121,108),(117,159),(107,85),(89,209),(97,178),(115,153),
98:(142,43),(101,169),(156,51),(159,119),(142,38),(165,130),(165,93),(119,154),(170,126),(150,147),(175,55),(99,168),(217,92),(206,78),(152,161),(181,98),(98,108),(115,169),(156,47),(65,178),(163,117),(87,56),(148,148),(134,149),(159,53),(72,189),(109,105),(104,171),(126,114),(110,52),(136,149),(82,92),(131,93),(118,163),(161,75),(184,156),(149,143),(144,47),(155,139),(168,80),(185,92),(136,47),(77,187),(176,97),(151,93),(163,122),(183,69),(74,63),(105,169),(149,114),(107,213),(99,170),(186,89),(162,71),(177,63),(9,156),(96,84),(179,106),(182,148),(103,108),(32,167),(129,108),(162,46),(241,20),(122,108),(117,158),(106,85),(90,209),(97,177),(116,153),
99:(141,43),(102,169),(157,51),(159,120),(141,38),(165,129),(164,93),(119,154),(170,125),(151,147),(176,55),(99,167),(217,92),(205,78),(151,161),(181,97),(99,108),(116,169),(155,47),(65,178),(162,117),(88,56),(149,148),(135,149),(159,54),(73,189),(110,105),(105,171),(126,114),(111,52),(137,149),(82,92),(132,93),(119,163),(161,76),(184,155),(149,142),(144,48),(156,139),(168,79),(185,93),(137,47),(78,187),(176,98),(150,93),(164,122),(183,68),(74,62),(106,169),(149,115),(107,213),(100,170),(185,89),(161,71),(178,63),(9,156),(96,84),(179,105),(182,148),(104,108),(32,166),(130,108),(161,46),(241,19),(123,108),(117,157),(105,85),(91,209),(97,176),(116,152),
100:(140,43),(102,168),(158,51),(159,121),(140,38),(165,128),(163,93),(119,154),(170,124),(152,147),(177,55),(100,167),(217,92),(205,79),(150,161),(181,96),(100,108),(117,169),(154,47),(65,178),(161,117),(89,56),(149,147),(136,149),(160,54),(74,189),(111,105),(106,171),(126,114),(112,52),(138,149),(82,92),(133,93),(120,163),(161,77),(183,155),(149,141),(145,48),(157,139),(169,79),(184,93),(138,47),(78,188),(176,99),(149,93),(165,122),(182,68),(74,61),(106,168),(149,116),(107,213),(100,169),(184,89),(161,72),(179,63),(9,156),(96,84),(180,105),(182,148),(105,108),(31,166),(131,108),(161,45),(241,18),(124,108),(117,156),(104,85),(91,210),(98,176),(117,152),
101:(139,43),(102,167),(158,52),(159,122),(139,38),(165,127),(162,93),(119,154),(170,123),(153,147),(178,55),(100,166),(217,92),(205,80),(149,161),(181,95),(101,108),(118,169),(153,47),(65,178),(161,118),(90,56),(150,147),(137,149),(161,54),(75,189),(112,105),(107,171),(126,114),(113,52),(138,148),(82,92),(134,93),(121,163),(161,78),(182,155),(150,141),(146,48),(157,138),(169,78),(183,93),(139,47),(79,188),(176,100),(148,93),(166,122),(182,67),(75,61),(106,167),(150,116),(107,213),(101,169),(183,89),(161,73),(180,63),(9,156),(96,84),(180,104),(182,148),(106,108),(31,165),(132,108),(160,45),(241,17),(125,108),(118,156),(103,85),(91,211),(98,175),(118,152),
102:(138,43),(103,167),(158,53),(159,123),(138,38),(165,126),(161,93),(119,154),(169,123),(154,147),(179,55),(101,166),(217,92),(204,80),(148,161),(181,94),(102,108),(119,169),(152,47),(65,178),(160,118),(90,56),(151,147),(138,149),(162,54),(76,189),(113,105),(107,170),(126,114),(113,52),(139,148),(82,92),(135,93),(122,163),(161,79),(182,154),(150,140),(147,48),(158,138),(170,78),(182,93),(140,47),(80,188),(176,101),(147,93),(167,122),(182,66),(75,60),(106,166),(150,117),(107,213),(102,169),(182,89),(161,74),(180,64),(9,156),(96,84),(180,103),(182,148),(107,108),(30,165),(133,108),(160,44),(241,16),(126,108),(118,155),(102,85),(92,211),(99,175),(119,152),
103:(137,43),(103,166),(159,53),(159,124),(137,38),(165,125),(160,93),(119,154),(168,123),(155,147),(180,55),(101,165),(217,92),(203,80),(147,161),(181,94),(103,108),(120,169),(151,47),(65,178),(160,119),(90,56),(152,147),(138,148),(163,54),(76,190),(114,105),(107,169),(126,114),(113,52),(140,148),(82,92),(136,93),(123,163),(161,80),(182,153),(151,140),(148,48),(158,137),(171,78),(181,93),(141,47),(81,188),(176,102),(146,93),(167,122),(181,66),(76,60),(107,166),(151,117),(107,213),(103,169),(181,89),(161,75),(181,64),(9,156),(96,84),(180,102),(182,148),(108,108),(30,164),(134,108),(160,43),(241,15),(127,108),(118,154),(101,85),(92,212),(99,174),(120,152),
104:(136,43),(104,166),(160,53),(159,125),(136,38),(165,124),(159,93),(119,154),(167,123),(156,147),(181,55),(101,164),(217,92),(202,80),(146,161),(181,93),(104,108),(121,169),(150,47),(65,178),(159,119),(90,56),(153,147),(139,148),(164,54),(77,190),(115,105),(107,168),(126,114),(113,52),(141,148),(82,92),(137,93),(124,163),(161,81),(181,153),(152,140),(149,48),(159,137),(171,77),(180,93),(142,47),(82,188),(176,103),(145,93),(167,122),(180,66),(77,60),(108,166),(151,118),(107,213),(103,168),(181,90),(161,76),(181,65),(9,156),(96,84),(180,101),(182,148),(109,108),(30,163),(135,108),(160,42),(241,14),(128,108),(118,153),(100,85),(93,212),(99,173),(121,152),
105:(135,43),(104,165),(160,54),(159,126),(135,38),(165,123),(158,93),(119,154),(166,123),(157,147),(182,55),(101,163),(217,92),(201,80),(145,161),(181,92),(105,108),(122,169),(149,47),(65,178),(159,120),(90,56),(153,146),(140,148),(165,54),(78,190),(116,105),(107,167),(126,114),(113,52),(142,148),(82,92),(138,93),(125,163),(161,82),(181,152),(153,140),(150,48),(159,136),(172,77),(179,93),(143,47),(82,189),(176,104),(144,93),(167,122),(179,66),(77,59),(109,166),(152,118),(107,213),(103,167),(180,90),(161,77),(181,66),(9,156),(96,84),(180,100),(182,148),(110,108),(29,163),(136,108),(159,42),(241,13),(129,108),(119,153),(99,85),(93,213),(100,173),(122,152),
106:(134,43),(105,165),(161,54),(159,127),(134,38),(165,122),(157,93),(119,154),(166,122),(158,147),(183,55),(102,163),(217,92),(201,81),(144,161),(181,91),(106,108),(123,169),(148,47),(65,178),(159,121),(90,56),(153,145),(141,148),(165,55),(79,190),(117,105),(107,166),(126,114),(113,52),(143,148),(82,92),(139,93),(126,163),(160,82),(180,152),(153,139),(150,49),(159,135),(173,77),(178,93),(143,48),(82,190),(176,105),(143,93),(167,122),(178,66),(78,59),(110,166),(152,119),(107,213),(103,166),(180,91),(161,78),(182,66),(9,156),(96,84),(180,99),(182,148),(111,108),(29,162),(137,108),(158,42),(241,12),(130,108),(120,153),(98,85),(94,213),(101,173),(123,152),
107:(133,43),(105,164),(162,54),(159,128),(133,38),(165,121),(156,93),(119,154),(166,121),(159,147),(184,55),(102,162),(217,92),(200,81),(143,161),(181,90),(107,108),(124,169),(147,47),(65,178),(159,122),(90,56),(154,145),(142,148),(166,55),(80,190),(118,105),(108,166),(126,114),(113,52),(144,148),(82,92),(140,93),(126,163),(160,83),(180,151),(154,139),(150,50),(159,134),(174,77),(177,93),(144,48),(83,190),(176,106),(142,93),(167,122),(177,66),(78,58),(110,165),(153,119),(107,213),(103,165),(180,92),(161,79),(182,67),(9,156),(96,84),(180,98),(182,148),(112,108),(29,161),(138,108),(157,42),(241,11),(131,108),(121,153),(97,85),(95,213),(102,173),(124,152),
108:(132,43),(106,164),(163,54),(159,129),(132,38),(165,120),(155,93),(119,154),(166,120),(160,147),(185,55),(103,162),(217,92),(200,82),(142,161),(181,89),(108,108),(125,169),(146,47),(65,178),(159,123),(90,56),(154,144),(143,148),(167,55),(80,191),(119,105),(108,165),(126,114),(113,52),(145,148),(82,92),(140,93),(126,163),(160,84),(179,151),(155,139),(151,50),(159,133),(175,77),(176,93),(145,48),(84,190),(176,107),(141,93),(167,122),(177,65),(78,57),(110,164),(154,119),(107,213),(104,165),(180,93),(161,80),(182,68),(9,156),(96,84),(180,97),(182,148),(113,108),(29,160),(139,108),(156,42),(241,10),(132,108),(122,153),(97,84),(96,213),(102,174),(125,152),
109:(131,43),(107,164),(164,54),(159,130),(131,38),(165,119),(154,93),(119,154),(166,119),(161,147),(186,55),(103,161),(217,92),(200,83),(141,161),(181,88),(109,108),(126,169),(145,47),(65,178),(159,124),(90,56),(155,144),(144,148),(168,55),(81,191),(120,105),(109,165),(126,114),(113,52),(146,148),(82,92),(141,93),(126,163),(160,85),(179,150),(156,139),(152,50),(159,132),(176,77),(175,93),(146,48),(84,191),(176,108),(141,92),(167,122),(177,64),(78,56),(111,164),(154,120),(107,213),(105,165),(179,93),(161,81),(183,68),(9,156),(95,84),(180,96),(182,148),(114,108),(29,159),(139,109),(156,41),(241,9),(133,108),(123,153),(96,84),(97,213),(103,174),(126,152),
110:(130,43),(107,163),(164,55),(159,131),(130,38),(165,118),(153,93),(119,154),(166,118),(162,147),(187,55),(104,161),(217,92),(200,84),(140,161),(181,87),(110,108),(127,169),(144,47),(65,178),(159,125),(90,56),(156,144),(145,148),(169,55),(81,192),(121,105),(110,165),(126,114),(113,52),(147,148),(82,92),(142,93),(126,163),(159,85),(178,150),(156,138),(153,50),(158,132),(176,76),(174,93),(147,48),(84,192),(176,109),(141,91),(167,122),(176,64),(78,55),(111,163),(155,120),(107,213),(105,164),(179,94),(161,82),(184,68),(9,156),(94,84),(180,95),(182,148),(115,108),(29,158),(140,109),(155,41),(241,8),(134,108),(124,153),(95,84),(97,214),(104,174),(127,152),
111:(129,43),(107,162),(164,56),(159,132),(129,38),(165,117),(152,93),(119,154),(166,117),(163,147),(188,55),(104,160),(217,92),(199,84),(139,161),(181,86),(111,108),(128,169),(143,47),(65,178),(159,126),(90,56),(157,144),(146,148),(169,56),(82,192),(122,105),(110,164),(126,114),(113,52),(147,147),(82,92),(143,93),(126,163),(159,86),(178,149),(157,138),(154,50),(158,131),(177,76),(173,93),(148,48),(84,193),(176,110),(140,91),(167,122),(175,64),(78,54),(111,162),(155,121),(107,213),(105,163),(178,94),(161,83),(185,68),(9,156),(94,85),(180,94),(182,148),(116,108),(29,157),(140,110),(154,41),(241,7),(135,108),(124,152),(94,84),(97,215),(105,174),(128,152),
112:(128,43),(108,162),(165,56),(159,133),(128,38),(165,116),(151,93),(119,154),(166,116),(164,147),(189,55),(105,160),(217,92),(199,85),(138,161),(181,85),(112,108),(129,169),(142,47),(65,178),(159,127),(90,56),(158,144),(147,148),(170,56),(83,192),(123,105),(111,164),(126,114),(113,52),(148,147),(82,92),(144,93),(126,163),(159,87),(177,149),(158,138),(155,50),(158,130),(177,75),(172,93),(149,48),(85,193),(176,111),(139,91),(167,122),(175,63),(79,54),(111,161),(156,121),(107,213),(106,163),(177,94),(161,84),(185,69),(9,156),(95,85),(180,93),(182,148),(117,108),(29,156),(140,111),(153,41),(241,7),(136,108),(125,152),(93,84),(98,215),(106,174),(128,151),
113:(127,43),(108,161),(166,56),(159,134),(127,38),(165,115),(150,93),(119,154),(166,115),(165,147),(190,55),(106,160),(217,92),(199,86),(137,161),(181,84),(113,108),(130,169),(141,47),(65,178),(159,128),(90,56),(158,143),(147,147),(171,56),(83,193),(124,105),(111,163),(126,114),(113,52),(149,147),(82,92),(145,93),(126,163),(159,88),(177,148),(159,138),(155,51),(158,129),(177,74),(171,93),(150,48),(85,194),(176,112),(138,91),(167,122),(175,62),(80,54),(111,160),(157,121),(107,213),(107,163),(176,94),(161,85),(185,70),(9,156),(96,85),(180,92),(182,148),(118,108),(29,155),(141,111),(153,40),(241,7),(137,108),(126,152),(92,84),(99,215),(107,174),(129,151),
114:(126,43),(108,160),(167,56),(159,135),(126,38),(165,114),(149,93),(119,154),(166,114),(166,147),(191,55),(106,159),(217,92),(198,86),(136,161),(181,83),(114,108),(131,169),(140,47),(65,178),(159,129),(90,56),(158,142),(148,147),(172,56),(83,194),(125,105),(112,163),(126,114),(113,52),(149,146),(82,92),(145,92),(126,163),(159,89),(177,147),(160,138),(156,51),(157,129),(177,73),(170,93),(150,49),(86,194),(176,113),(137,91),(167,122),(175,61),(81,54),(112,160),(158,121),(107,213),(108,163),(176,95),(161,86),(185,71),(9,156),(96,84),(180,91),(182,148),(119,108),(29,154),(142,111),(152,40),(241,7),(138,108),(127,152),(91,84),(99,216),(107,175),(130,151),
115:(125,43),(109,160),(168,56),(159,136),(125,38),(165,113),(148,93),(119,154),(166,113),(167,147),(192,55),(106,158),(217,92),(197,86),(135,161),(181,82),(115,108),(132,169),(139,47),(65,178),(159,130),(90,56),(158,141),(148,146),(172,57),(84,194),(126,105),(113,163),(126,114),(113,52),(150,146),(82,92),(146,92),(126,163),(159,90),(176,147),(161,138),(157,51),(157,128),(178,73),(169,93),(151,49),(86,195),(176,114),(136,91),(167,122),(175,60),(82,54),(112,159),(158,122),(107,213),(109,163),(175,95),(160,86),(186,71),(9,156),(96,84),(180,90),(182,148),(120,108),(29,153),(142,112),(152,39),(241,7),(139,108),(128,152),(91,83),(99,217),(108,175),(130,150),
116:(124,43),(109,159),(169,56),(159,137),(124,38),(165,112),(147,93),(119,154),(166,112),(168,147),(193,55),(107,158),(217,92),(196,86),(134,161),(181,81),(116,108),(133,169),(138,47),(65,178),(159,131),(90,56),(158,140),(148,145),(172,58),(85,194),(127,105),(114,163),(126,114),(113,52),(150,145),(82,92),(147,92),(126,163),(159,91),(175,147),(162,138),(157,52),(157,127),(179,73),(168,93),(151,50),(87,195),(176,115),(135,91),(167,122),(175,59),(82,53),(113,159),(159,122),(107,213),(109,162),(174,95),(159,86),(186,72),(9,156),(96,84),(180,89),(182,148),(121,108),(29,152),(143,112),(152,38),(241,7),(139,109),(128,151),(90,83),(99,218),(109,175),(130,149),
117:(123,43),(110,159),(170,56),(159,138),(123,38),(165,111),(146,93),(119,154),(166,111),(169,147),(194,55),(108,158),(217,92),(195,86),(133,161),(181,80),(117,108),(134,169),(137,47),(65,178),(159,132),(90,56),(158,139),(149,145),(173,58),(85,195),(128,105),(114,162),(126,114),(113,52),(151,145),(82,92),(148,92),(126,163),(159,92),(174,147),(162,137),(158,52),(157,126),(179,72),(167,93),(152,50),(87,196),(176,116),(134,91),(167,122),(175,58),(82,52),(114,159),(159,123),(107,213),(110,162),(173,95),(159,87),(187,72),(9,156),(96,84),(180,88),(182,148),(122,108),(29,151),(143,113),(151,38),(241,7),(140,109),(129,151),(90,82),(99,219),(110,175),(131,149),
118:(122,43),(111,159),(171,56),(159,139),(122,38),(165,110),(145,93),(119,154),(166,110),(170,147),(195,55),(109,158),(217,92),(194,86),(132,161),(181,79),(118,108),(135,169),(137,48),(65,178),(159,133),(90,56),(158,138),(150,145),(174,58),(86,195),(129,105),(114,161),(126,114),(113,52),(151,144),(82,92),(149,92),(126,163),(159,93),(174,146),(163,137),(159,52),(157,125),(180,72),(166,93),(153,50),(87,197),(176,117),(133,91),(167,122),(175,57),(82,51),(114,158),(159,124),(107,213),(111,162),(172,95),(159,88),(187,73),(9,156),(96,84),(180,87),(182,148),(123,108),(29,150),(144,113),(151,37),(241,7),(140,110),(130,151),(89,82),(99,220),(111,175),(132,149),
119:(121,43),(112,159),(172,56),(159,140),(121,38),(165,109),(144,93),(119,154),(166,109),(171,147),(195,55),(109,157),(217,92),(193,86),(131,161),(181,78),(119,108),(136,169),(136,48),(65,178),(159,134),(90,56),(159,138),(151,145),(174,59),(87,195),(130,105),(115,161),(126,114),(113,52),(151,143),(82,92),(150,92),(126,163),(159,94),(174,145),(163,136),(159,53),(156,125),(180,71),(165,93),(154,50),(88,197),(176,118),(132,91),(167,122),(174,57),(82,50),(115,158),(159,125),(107,213),(111,161),(172,96),(159,89),(188,73),(9,156),(96,84),(180,86),(182,148),(124,108),(29,149),(145,113),(150,37),(241,7),(141,110),(130,150),(88,82),(99,221),(112,175),(133,149),
120:(120,43),(113,159),(173,56),(158,140),(120,38),(165,108),(143,93),(119,154),(166,108),(172,147),(195,55),(110,157),(217,92),(192,86),(130,161),(181,77),(120,108),(137,169),(135,48),(65,178),(159,135),(90,56),(160,138),(152,145),(175,59),(87,196),(131,105),(115,160),(126,114),(113,52),(151,142),(82,92),(151,92),(126,163),(159,95),(173,145),(163,135),(159,54),(156,124),(180,70),(164,93),(155,50),(88,198),(176,119),(131,91),(167,122),(173,57),(82,49),(115,157),(159,126),(107,213),(111,160),(171,96),(159,90),(188,74),(9,156),(96,84),(180,85),(182,148),(125,108),(29,148),(146,113),(149,37),(241,7),(142,110),(130,149),(87,82),(99,222),(113,175),(134,149),
121:(119,43),(114,159),(174,56),(157,140),(119,38),(165,107),(142,93),(119,154),(166,107),(173,147),(195,55),(110,156),(217,92),(191,86),(129,161),(181,76),(121,108),(138,169),(134,48),(65,178),(159,136),(90,56),(160,137),(152,144),(176,59),(87,197),(132,105),(115,159),(126,114),(113,52),(151,141),(82,92),(152,92),(126,163),(159,96),(172,145),(163,134),(159,55),(156,123),(181,70),(163,93),(155,51),(89,198),(176,120),(130,91),(167,122),(172,57),(83,49),(116,157),(159,127),(107,213),(111,159),(170,96),(159,91),(189,74),(9,156),(96,84),(180,84),(182,148),(126,108),(29,147),(147,113),(149,36),(241,7),(142,111),(131,149),(87,81),(99,223),(114,175),(135,149),
122:(118,43),(114,158),(174,55),(156,140),(118,38),(165,106),(141,93),(119,154),(166,106),(174,147),(195,55),(110,155),(217,92),(190,86),(128,161),(181,75),(122,108),(139,169),(133,48),(65,178),(159,137),(90,56),(160,136),(153,144),(176,60),(88,197),(133,105),(116,159),(126,114),(113,52),(151,140),(82,92),(152,91),(126,163),(159,97),(171,145),(164,134),(159,56),(156,122),(181,69),(162,93),(156,51),(90,198),(176,121),(129,91),(167,122),(172,56),(84,49),(117,157),(159,128),(107,213),(112,159),(170,97),(159,92),(190,74),(9,156),(96,84),(180,83),(182,148),(127,108),(29,146),(148,113),(148,36),(241,7),(143,111),(132,149),(86,81),(99,224),(115,175),(136,149),
123:(117,43),(115,158),(175,55),(155,140),(117,38),(165,105),(141,92),(119,154),(166,105),(175,147),(195,55),(111,155),(217,92),(190,87),(127,161),(181,74),(123,108),(140,169),(132,48),(65,178),(158,137),(90,56),(160,135),(154,144),(176,61),(88,198),(134,105),(117,159),(126,114),(113,52),(152,140),(82,92),(153,91),(126,163),(159,98),(171,144),(165,134),(159,57),(156,121),(182,69),(161,93),(156,52),(91,198),(176,122),(128,91),(167,122),(171,56),(85,49),(118,157),(159,129),(107,213),(113,159),(169,97),(159,93),(190,75),(9,156),(96,84),(180,82),(182,148),(128,108),(29,145),(148,114),(147,36),(241,7),(144,111),(133,149),(86,80),(99,225),(116,175),(137,149),
124:(116,43),(115,157),(176,55),(155,141),(116,38),(165,104),(140,92),(119,154),(166,104),(176,147),(195,55),(112,155),(217,92),(190,88),(126,161),(181,73),(124,108),(141,169),(131,48),(65,178),(158,138),(90,56),(160,134),(155,144),(176,62),(88,199),(135,105),(118,159),(126,114),(113,52),(153,140),(82,92),(153,90),(126,163),(159,99),(171,143),(166,134),(159,58),(156,120),(182,68),(160,93),(157,52),(92,198),(176,123),(127,91),(167,122),(170,56),(86,49),(118,156),(159,130),(107,213),(114,159),(169,98),(159,94),(190,76),(9,156),(96,84),(180,81),(182,148),(129,108),(29,144),(149,114),(146,36),(241,7),(144,112),(134,149),(85,80),(99,226),(117,175),(138,149),
125:(115,43),(116,157),(177,55),(155,142),(115,38),(165,103),(140,91),(119,154),(166,103),(177,147),(195,55),(112,154),(217,92),(190,89),(125,161),(181,72),(125,108),(142,169),(130,48),(65,178),(157,138),(90,56),(160,133),(156,144),(176,63),(88,200),(136,105),(119,159),(126,114),(113,52),(153,139),(82,92),(154,90),(126,163),(159,100),(171,142),(167,134),(160,58),(155,120),(182,67),(159,93),(158,52),(92,199),(176,124),(126,91),(167,122),(170,55),(87,49),(118,155),(159,131),(107,213),(114,158),(169,99),(159,95),(191,76),(9,156),(96,84),(180,80),(182,148),(130,108),(29,143),(149,115),(146,35),(241,7),(145,112),(135,149),(85,79),(99,226),(118,175),(138,148),
126:(114,43),(116,156),(178,55),(155,143),(114,38),(165,102),(140,90),(119,154),(166,102),(178,147),(195,55),(113,154),(217,92),(189,89),(124,161),(181,71),(126,108),(143,169),(129,48),(65,178),(156,138),(90,56),(160,132),(156,143),(176,64),(89,200),(137,105),(120,159),(126,114),(113,52),(154,139),(82,92),(155,90),(126,163),(159,101),(171,141),(167,133),(161,58),(155,119),(182,66),(158,93),(158,53),(93,199),(176,125),(125,91),(167,122),(170,54),(88,49),(119,155),(159,132),(107,213),(114,157),(169,100),(159,96),(192,76),(9,156),(96,84),(180,79),(182,148),(131,108),(29,142),(149,116),(145,35),(241,7),(146,112),(136,149),(85,78),(99,226),(119,175),(139,148),
127:(113,43),(116,155),(179,55),(155,144),(113,38),(165,101),(139,90),(119,154),(166,101),(179,147),(195,55),(114,154),(217,92),(189,90),(123,161),(181,70),(127,108),(144,169),(128,48),(65,178),(156,139),(90,56),(160,131),(156,142),(177,64),(89,201),(138,105),(120,158),(126,114),(113,52),(155,139),(82,92),(156,90),(126,163),(159,102),(170,141),(167,132),(162,58),(155,118),(182,65),(157,93),(159,53),(93,200),(176,126),(124,91),(167,122),(169,54),(89,49),(120,155),(159,133),(107,213),(114,156),(168,100),(159,97),(193,76),(9,156),(96,84),(180,78),(182,148),(132,108),(29,142),(150,116),(144,35),(241,7),(146,113),(137,149),(84,78),(99,226),(120,175),(140,148),
128:(112,43),(117,155),(180,55),(154,144),(112,38),(165,100),(138,90),(119,154),(166,100),(180,147),(195,55),(114,153),(217,92),(188,90),(122,161),(181,69),(128,108),(145,169),(127,48),(65,178),(156,140),(90,56),(160,130),(157,142),(177,65),(89,202),(139,105),(121,158),(126,114),(113,52),(156,139),(82,92),(157,90),(126,163),(159,103),(169,141),(167,131),(163,58),(155,117),(182,64),(156,93),(159,54),(94,200),(176,127),(123,91),(167,122),(169,53),(90,49),(121,155),(159,134),(107,213),(115,156),(167,100),(159,98),(194,76),(9,156),(96,84),(180,77),(182,148),(133,108),(29,142),(150,117),(143,35),(241,7),(147,113),(138,149),(83,78),(99,226),(121,175),(141,148),
129:(111,43),(117,154),(180,54),(154,145),(111,38),(165,99),(137,90),(119,154),(166,99),(181,147),(195,55),(115,153),(217,92),(188,91),(121,161),(181,68),(129,108),(146,169),(126,48),(65,178),(155,140),(90,56),(160,129),(158,142),(177,66),(89,203),(140,105),(122,158),(126,114),(113,52),(156,138),(82,92),(158,90),(126,163),(159,104),(168,141),(168,131),(164,58),(155,116),(182,63),(155,93),(159,55),(94,201),(176,128),(122,91),(167,122),(169,52),(91,49),(121,154),(159,135),(107,213),(116,156),(166,100),(159,99),(194,77),(9,156),(96,84),(180,76),(182,148),(134,108),(29,142),(151,117),(142,35),(241,7),(148,113),(138,148),(82,78),(99,226),(122,175),(142,148),
130:(110,43),(118,154),(181,54),(154,146),(110,38),(165,98),(136,90),(119,154),(166,98),(182,147),(195,55),(116,153),(217,92),(187,91),(120,161),(181,67),(130,108),(147,169),(125,48),(65,178),(155,141),(90,56),(160,128),(159,142),(178,66),(90,203),(141,105),(122,157),(126,114),(113,52),(157,138),(82,92),(158,89),(126,163),(159,105),(167,141),(168,130),(165,58),(154,116),(182,62),(154,93),(160,55),(94,202),(176,129),(121,91),(167,122),(168,52),(91,49),(121,153),(159,136),(107,213),(116,155),(165,100),(159,100),(194,78),(9,156),(96,84),(180,75),(182,148),(135,108),(29,142),(151,118),(141,35),(241,7),(148,114),(139,148),(82,77),(99,226),(123,175),(143,148),
131:(109,43),(118,153),(182,54),(154,147),(109,38),(165,97),(135,90),(119,154),(166,97),(182,147),(195,55),(117,153),(217,92),(187,92),(119,161),(181,66),(131,108),(148,169),(124,48),(65,178),(154,141),(90,56),(160,127),(159,141),(179,66),(90,204),(142,105),(122,156),(126,114),(113,52),(158,138),(82,92),(159,89),(126,163),(159,106),(167,140),(169,130),(165,59),(154,115),(182,61),(153,93),(160,56),(94,203),(176,129),(120,91),(167,122),(167,52),(91,49),(121,152),(159,137),(107,213),(117,155),(164,100),(159,101),(195,78),(9,156),(96,84),(180,74),(182,148),(136,108),(29,142),(152,118),(140,35),(241,7),(148,115),(140,148),(81,77),(99,226),(124,175),(144,148),
