105:(103,169),(99,174),(147,146),(49,156),(101,42),(33,189),(182,80),(239,61),(147,148),(178,140),(159,131),(133,108),(126,175),(149,141),(109,99),(121,221),(151,48),(162,88),(108,173),(150,154),(199,77),(112,154),(158,177),(159,82),(168,30),(179,152),(79,86),(132,149),(175,57),(170,58),(205,72),(120,173),(160,84),(170,62),(180,133),(137,102),(177,66),(172,65),(160,54),(125,152),(60,142),(114,153),(108,153),(185,129),(153,45),(180,104),(179,111),(176,147),(159,137),(122,175),(185,94),(203,78),(133,149),(140,173),(167,81),(170,129),(181,91),(102,108),(159,88),(109,166),(74,193),(98,153),(152,91),(17,173),(123,152),(148,147),(118,156),(110,108),(99,207),(183,118),(102,156),(101,211),(65,179),(99,47),(206,186),(120,155),(173,122),(138,172),(194,59),(146,166),(120,151),(114,108),(199,183),(161,153),(171,107),(172,108),(133,107),(149,162),(37,73),(159,93),(185,92),(30,144),(124,50),(186,45),(80,57),(159,124),(99,103),(150,49),(197,160),(105,174),(103,153),(75,202),(59,225),(212,66),(161,44),(150,93),(31,168),(84,189),(114,154),(158,129),
106:(104,169),(99,173),(147,147),(49,156),(102,42),(33,189),(182,80),(239,61),(148,148),(178,141),(159,132),(134,108),(126,175),(148,141),(110,99),(121,221),(152,48),(163,88),(107,173),(150,154),(199,78),(111,154),(159,177),(159,83),(167,30),(179,151),(79,86),(133,149),(174,57),(171,58),(205,71),(119,173),(160,85),(171,62),(180,134),(137,101),(178,66),(172,66),(161,54),(126,152),(60,142),(115,153),(109,153),(185,130),(152,45),(181,104),(179,110),(175,147),(159,136),(123,175),(184,94),(203,78),(134,149),(139,173),(168,81),(170,128),(180,91),(103,108),(159,89),(110,166),(75,193),(99,153),(153,91),(17,173),(124,152),(148,146),(119,156),(111,108),(99,208),(183,119),(101,156),(102,211),(64,179),(100,47),(206,187),(121,155),(173,121),(139,172),(194,59),(147,166),(120,151),(115,108),(199,183),(162,153),(171,108),(172,109),(134,107),(150,162),(37,73),(159,94),(184,92),(29,144),(124,51),(187,45),(80,57),(159,125),(99,104),(150,50),(197,161),(105,174),(104,153),(75,202),(58,225),(212,66),(160,44),(150,94),(31,168),(84,189),(113,154),(157,129),
107:(105,169),(99,172),(147,148),(49,156),(103,42),(33,189),(182,80),(239,61),(148,147),(178,142),(159,133),(135,108),(126,175),(148,142),(111,99),(121,221),(153,48),(163,87),(106,173),(150,154),(198,78),(111,153),(160,177),(159,84),(166,30),(179,150),(79,86),(134,149),(173,57),(172,58),(206,71),(118,173),(159,85),(172,62),(180,135),(137,100),(179,66),(172,67),(161,55),(127,152),(60,142),(116,153),(110,153),(185,131),(152,44),(181,103),(179,109),(175,146),(159,135),(124,175),(183,94),(203,78),(135,149),(138,173),(168,80),(170,127),(180,92),(104,108),(159,90),(111,166),(76,193),(100,153),(153,90),(17,173),(125,152),(149,146),(119,155),(112,108),(100,208),(183,120),(100,156),(102,212),(63,179),(101,47),(207,187),(122,155),(173,120),(140,172),(194,59),(148,166),(120,151),(116,108),(199,183),(163,153),(171,109),(172,110),(135,107),(151,162),(37,73),(159,95),(183,92),(28,144),(124,52),(187,44),(80,57),(159,126),(99,105),(151,50),(198,161),(105,174),(105,153),(75,202),(57,225),(212,66),(159,44),(149,94),(31,168),(84,189),(112,154),(157,128),
108:(106,169),(100,172),(147,149),(49,156),(104,42),(33,189),(182,80),(239,61),(148,146),(178,143),(159,134),(136,108),(126,175),(147,142),(112,99),(121,221),(153,49),(164,87),(105,173),(150,154),(197,78),(111,154),(160,178),(159,85),(165,30),(179,149),(79,86),(135,149),(173,58),(172,59),(207,71),(117,173),(159,86),(172,63),(180,136),(136,100),(179,65),(172,68),(162,55),(128,152),(60,142),(117,153),(111,153),(185,132),(151,44),(182,103),(179,108),(175,145),(159,135),(125,175),(182,94),(203,78),(136,149),(137,173),(168,79),(170,126),(179,92),(105,108),(159,91),(111,165),(76,194),(101,153),(154,90),(17,173),(126,152),(150,146),(120,155),(113,108),(100,209),(183,121),(99,156),(103,212),(62,179),(102,47),(208,187),(123,155),(174,120),(141,172),(194,59),(149,166),(120,151),(117,108),(199,183),(164,153),(171,110),(172,111),(136,107),(152,162),(37,73),(159,96),(182,92),(27,144),(123,52),(187,43),(80,57),(159,127),(99,106),(152,50),(199,161),(105,174),(106,153),(75,202),(56,225),(212,66),(158,44),(148,94),(31,168),(84,189),(112,153),(157,127),
109:(107,169),(101,172),(147,150),(49,156),(105,42),(33,189),(182,80),(239,61),(149,146),(178,143),(159,135),(137,108),(127,175),(147,143),(113,99),(121,221),(154,49),(164,86),(104,173),(150,154),(196,78),(110,154),(161,178),(159,86),(165,29),(179,148),(79,86),(136,149),(173,59),(172,60),(207,70),(116,173),(159,87),(173,63),(180,137),(135,100),(180,65),(172,69),(163,55),(129,152),(60,142),(117,152),(112,153),(185,133),(150,44),(182,102),(179,107),(175,144),(160,135),(126,175),(182,95),(203,78),(137,149),(136,173),(168,78),(170,125),(178,92),(106,108),(159,92),(112,165),(77,194),(102,153),(155,90),(17,173),(127,152),(150,145),(120,154),(114,108),(101,209),(183,122),(98,156),(104,212),(61,179),(103,47),(209,187),(124,155),(175,120),(142,172),(194,59),(150,166),(120,151),(118,108),(199,183),(165,153),(171,111),(172,112),(137,107),(153,162),(37,73),(159,97),(181,92),(26,144),(122,52),(188,43),(80,57),(159,128),(99,107),(153,50),(199,162),(105,174),(107,153),(75,202),(55,225),(212,66),(157,44),(148,95),(31,168),(84,189),(113,153),(157,126),
110:(108,169),(101,171),(146,150),(49,156),(106,42),(33,189),(182,80),(239,61),(149,145),(178,143),(159,136),(138,108),(127,174),(147,144),(114,99),(121,221),(155,49),(164,85),(103,173),(150,154),(196,79),(110,153),(162,178),(159,87),(165,28),(179,147),(79,86),(137,149),(173,60),(172,61),(207,69),(115,173),(159,88),(174,63),(180,138),(135,99),(181,65),(173,69),(164,55),(130,152),(60,142),(118,152),(113,153),(185,134),(149,44),(182,101),(179,106),(174,144),(160,134),(127,175),(181,95),(203,78),(138,149),(135,173),(168,77),(171,125),(178,93),(107,108),(159,93),(112,164),(78,194),(103,153),(156,90),(17,173),(128,152),(151,145),(121,154),(115,108),(101,210),(183,123),(97,156),(104,213),(60,179),(104,47),(209,188),(125,155),(176,120),(143,172),(194,59),(151,166),(120,151),(119,108),(199,183),(166,153),(171,112),(172,113),(138,107),(154,162),(37,73),(159,98),(181,93),(25,144),(121,52),(188,42),(80,57),(159,129),(100,107),(154,50),(200,162),(105,174),(108,153),(75,202),(55,225),(212,66),(156,44),(147,95),(31,168),(84,189),(113,154),(157,125),
111:(109,169),(101,170),(146,151),(49,156),(107,42),(33,189),(182,80),(239,61),(149,144),(178,143),(159,137),(139,108),(126,174),(147,145),(115,99),(121,221),(156,49),(165,85),(102,173),(150,154),(195,79),(110,153),(163,178),(159,88),(164,28),(179,146),(79,86),(138,149),(172,60),(173,61),(208,69),(114,173),(159,89),(174,64),(180,139),(135,98),(182,65),(174,69),(165,55),(131,152),(60,142),(119,152),(114,153),(185,135),(149,43),(183,101),(179,105),(173,144),(159,134),(128,175),(181,96),(203,78),(138,148),(134,173),(169,77),(171,124),(177,93),(108,108),(159,94),(113,164),(78,195),(104,153),(157,90),(17,173),(129,152),(151,144),(121,153),(116,108),(101,211),(183,124),(96,156),(105,213),(59,179),(105,47),(210,188),(125,154),(176,119),(144,172),(194,59),(152,166),(120,151),(120,108),(199,183),(167,153),(171,113),(172,114),(139,107),(155,162),(37,73),(159,99),(180,93),(25,143),(121,53),(189,42),(80,57),(159,130),(100,108),(155,50),(200,163),(105,174),(109,153),(75,202),(55,225),(212,66),(155,44),(146,95),(31,168),(84,189),(112,154),(157,124),
112:(110,169),(101,169),(145,151),(49,156),(108,42),(33,189),(182,80),(239,61),(150,144),(178,143),(158,137),(139,109),(126,175),(147,146),(116,99),(121,221),(156,50),(165,84),(101,173),(150,154),(195,80),(110,154),(164,178),(159,89),(164,27),(179,145),(79,86),(139,149),(171,60),(174,61),(209,69),(113,173),(159,90),(174,65),(180,140),(134,98),(182,64),(174,70),(166,55),(131,151),(60,142),(120,152),(115,153),(185,136),(149,42),(184,101),(180,105),(173,143),(159,133),(129,175),(180,96),(203,78),(139,148),(133,173),(169,76),(172,124),(177,94),(109,108),(159,95),(113,163),(79,195),(105,153),(158,90),(17,173),(129,151),(152,144),(121,152),(117,108),(101,212),(183,125),(95,156),(105,214),(58,179),(106,47),(210,189),(126,154),(176,118),(145,172),(194,59),(153,166),(120,151),(121,108),(199,183),(168,153),(171,114),(172,115),(140,107),(156,162),(37,73),(159,100),(179,93),(24,143),(120,53),(189,41),(80,57),(159,131),(101,108),(155,51),(200,164),(105,174),(110,153),(75,202),(55,225),(212,66),(154,44),(145,95),(31,168),(84,189),(112,153),(156,124),
113:(111,169),(101,168),(144,151),(49,156),(109,42),(33,189),(182,80),(239,61),(150,143),(178,143),(158,138),(140,109),(126,175),(147,147),(117,99),(121,221),(157,50),(166,84),(100,173),(150,154),(195,81),(109,154),(165,178),(159,90),(163,27),(179,144),(79,86),(140,149),(171,61),(175,61),(209,68),(112,173),(159,91),(175,65),(180,141),(133,98),(183,64),(174,71),(166,56),(131,150),(60,142),(121,152),(116,153),(185,137),(148,42),(185,101),(180,104),(173,142),(159,132),(130,175),(179,96),(203,78),(140,148),(132,173),(169,75),(173,124),(176,94),(110,108),(159,96),(113,162),(80,195),(106,153),(158,89),(17,173),(130,151),(152,143),(122,152),(118,108),(102,212),(184,125),(94,156),(106,214),(57,179),(107,47),(210,190),(126,153),(177,118),(146,172),(194,59),(154,166),(120,151),(122,108),(199,183),(169,153),(171,115),(172,116),(140,108),(157,162),(37,73),(159,101),(179,94),(23,143),(119,53),(190,41),(80,57),(159,131),(102,108),(156,51),(200,165),(105,174),(111,153),(75,202),(55,225),(212,66),(153,44),(144,95),(31,168),(84,189),(112,153),(156,123),
114:(112,169),(102,168),(144,152),(49,156),(110,42),(33,189),(182,80),(239,61),(151,143),(178,143),(158,139),(141,109),(126,175),(147,148),(118,99),(121,221),(158,50),(166,83),(99,173),(150,154),(194,81),(109,153),(166,178),(159,91),(163,26),(179,143),(79,86),(141,149),(170,61),(176,61),(210,68),(111,173),(159,92),(176,65),(180,142),(132,98),(183,63),(175,71),(166,57),(131,149),(60,142),(122,152),(116,152),(185,138),(147,42),(185,100),(180,103),(173,141),(158,132),(131,175),(179,97),(203,78),(141,148),(131,173),(169,74),(173,123),(176,95),(111,108),(159,97),(114,162),(81,195),(107,153),(159,89),(17,173),(130,150),(152,142),(123,152),(119,108),(103,212),(184,126),(93,156),(107,214),(56,179),(108,47),(210,191),(127,153),(177,117),(147,172),(194,59),(155,166),(120,151),(123,108),(199,183),(170,153),(171,116),(172,117),(141,108),(158,162),(37,73),(159,102),(179,95),(22,143),(118,53),(190,40),(80,57),(159,132),(103,108),(157,51),(200,166),(105,174),(112,153),(75,202),(55,225),(212,66),(152,44),(144,96),(31,168),(84,189),(113,153),(156,122),
115:(113,169),(103,168),(144,153),(49,156),(111,42),(33,189),(182,80),(239,61),(152,143),(178,143),(158,140),(142,109),(126,175),(147,149),(119,99),(121,221),(158,51),(166,82),(98,173),(150,154),(193,81),(109,152),(167,178),(159,92),(163,25),(179,142),(79,86),(142,149),(169,61),(177,61),(210,67),(110,173),(159,93),(177,65),(180,143),(132,97),(183,62),(175,72),(166,58),(132,149),(60,142),(123,152),(117,152),(186,138),(146,42),(185,99),(181,103),(173,140),(158,131),(131,176),(179,98),(203,78),(142,148),(130,173),(169,73),(174,123),(175,95),(112,108),(159,98),(114,161),(82,195),(108,153),(160,89),(17,173),(131,150),(152,141),(124,152),(120,108),(103,213),(185,126),(92,156),(108,214),(56,178),(109,47),(210,192),(127,152),(177,116),(148,172),(194,59),(155,166),(120,151),(124,108),(199,183),(171,153),(171,117),(172,118),(142,108),(159,162),(37,73),(159,103),(179,96),(21,143),(117,53),(190,39),(80,57),(159,133),(104,108),(157,52),(200,167),(105,174),(113,153),(75,202),(55,225),(212,66),(151,44),(143,96),(31,168),(84,189),(113,154),(156,121),
116:(114,169),(104,168),(144,154),(49,156),(112,42),(33,189),(182,80),(239,61),(153,143),(178,143),(158,141),(143,109),(126,175),(146,149),(120,99),(121,221),(158,52),(167,82),(97,173),(150,154),(193,82),(108,152),(168,178),(159,93),(163,24),(179,141),(79,86),(143,149),(169,62),(178,61),(210,66),(109,173),(159,94),(178,65),(180,144),(132,96),(184,62),(176,72),(166,59),(133,149),(60,142),(124,152),(118,152),(186,139),(145,42),(185,98),(182,103),(173,139),(158,130),(132,176),(179,99),(203,78),(143,148),(129,173),(170,73),(175,123),(175,96),(113,108),(159,99),(115,161),(83,195),(109,153),(161,89),(17,173),(132,150),(152,140),(125,152),(121,108),(104,213),(185,127),(91,156),(109,214),(55,178),(110,47),(211,192),(128,152),(177,115),(149,172),(194,59),(155,166),(120,151),(125,108),(199,183),(172,153),(171,118),(172,119),(143,108),(160,162),(37,73),(159,104),(179,97),(20,143),(116,53),(190,39),(80,57),(159,134),(105,108),(157,53),(200,168),(105,174),(114,153),(75,202),(55,225),(212,66),(150,44),(143,97),(31,168),(84,189),(112,154),(155,121),
117:(115,169),(104,167),(144,155),(49,156),(113,42),(33,189),(182,80),(239,61),(153,142),(178,143),(158,142),(143,110),(126,175),(145,149),(121,99),(121,221),(159,52),(168,82),(96,173),(150,154),(193,83),(108,151),(169,178),(159,94),(162,24),(179,140),(79,86),(144,149),(169,63),(179,61),(211,66),(108,173),(159,95),(179,65),(180,145),(131,96),(185,62),(176,73),(166,60),(134,149),(60,142),(125,152),(119,152),(186,140),(144,42),(185,97),(182,102),(173,138),(158,129),(133,176),(179,100),(203,78),(144,148),(128,173),(170,72),(176,123),(174,96),(114,108),(159,100),(115,160),(84,195),(110,153),(161,88),(17,173),(133,150),(153,140),(126,152),(122,108),(105,213),(185,128),(90,156),(110,214),(54,178),(111,47),(211,193),(128,151),(177,114),(150,172),(194,59),(155,166),(120,151),(126,108),(199,183),(172,153),(171,119),(172,120),(144,108),(161,162),(37,73),(159,105),(179,98),(19,143),(115,53),(190,39),(80,57),(159,135),(106,108),(158,53),(200,169),(105,174),(115,153),(75,202),(55,225),(212,66),(149,44),(142,97),(31,168),(84,189),(112,153),(155,120),
118:(116,169),(104,166),(143,155),(49,156),(114,42),(33,189),(182,80),(239,61),(154,142),(178,143),(158,143),(143,111),(126,175),(145,150),(122,99),(121,221),(160,52),(168,81),(95,173),(150,154),(193,84),(107,151),(170,178),(159,95),(162,23),(179,139),(79,86),(145,149),(168,63),(180,61),(211,65),(107,173),(159,96),(180,65),(180,146),(131,95),(185,61),(176,74),(167,60),(135,149),(60,142),(126,152),(120,152),(187,140),(144,41),(185,96),(182,101),(172,138),(157,129),(134,176),(179,101),(203,78),(145,148),(127,173),(170,71),(176,122),(173,96),(115,108),(159,101),(115,159),(85,195),(111,153),(162,88),(17,173),(133,149),(153,139),(127,152),(123,108),(105,214),(185,129),(89,156),(111,214),(53,178),(112,47),(212,193),(129,151),(178,114),(151,172),(194,59),(155,166),(120,151),(127,108),(199,183),(172,153),(171,120),(172,121),(145,108),(161,162),(37,73),(159,106),(179,99),(18,143),(114,53),(190,39),(80,57),(159,136),(107,108),(158,54),(200,170),(105,174),(116,153),(75,202),(55,225),(212,66),(148,44),(142,98),(31,168),(84,189),(112,153),(155,119),
119:(117,169),(104,165),(143,156),(49,156),(115,42),(33,189),(182,80),(239,61),(154,141),(178,143),(158,144),(144,111),(126,175),(145,151),(123,99),(121,221),(160,53),(169,81),(94,173),(150,154),(193,85),(107,150),(171,178),(159,96),(162,22),(179,138),(79,86),(146,149),(168,64),(181,61),(211,64),(106,173),(159,97),(181,65),(180,147),(131,94),(185,60),(177,74),(167,61),(136,149),(60,142),(127,152),(121,152),(187,141),(143,41),(185,95),(182,100),(172,137),(157,128),(134,177),(179,102),(203,78),(146,148),(126,173),(171,71),(177,122),(172,96),(116,108),(159,102),(116,159),(86,195),(112,153),(162,87),(17,173),(134,149),(154,139),(128,152),(124,108),(106,214),(185,130),(88,156),(112,214),(52,178),(113,47),(213,193),(130,151),(179,114),(152,172),(194,59),(155,166),(120,151),(128,108),(199,183),(172,153),(171,121),(172,122),(145,109),(161,162),(37,73),(159,107),(179,100),(17,143),(113,53),(190,39),(80,57),(159,137),(108,108),(158,55),(201,170),(105,174),(116,152),(75,202),(55,225),(212,66),(147,44),(142,99),(31,168),(84,189),(112,154),(155,118),
120:(118,169),(105,165),(142,156),(49,156),(116,42),(33,189),(182,80),(239,61),(155,141),(178,143),(158,145),(144,112),(126,175),(144,151),(124,99),(121,221),(161,53),(169,80),(93,173),(150,154),(193,86),(106,150),(172,178),(159,97),(162,21),(179,137),(79,86),(147,149),(168,65),(182,61),(211,63),(105,173),(159,98),(182,65),(180,148),(131,93),(185,59),(178,74),(167,62),(137,149),(60,142),(128,152),(122,152),(187,142),(142,41),(185,94),(182,99),(172,136),(157,127),(135,177),(179,103),(203,78),(147,148),(125,173),(172,71),(178,122),(172,97),(117,108),(159,103),(116,158),(87,195),(113,153),(162,86),(17,173),(135,149),(155,139),(129,152),(125,108),(106,215),(185,131),(87,156),(113,214),(51,178),(114,47),(214,193),(131,151),(179,113),(153,172),(194,59),(155,166),(120,151),(129,108),(199,183),(172,153),(171,122),(172,123),(145,110),(161,162),(37,73),(159,108),(179,101),(16,143),(112,53),(190,39),(80,57),(158,137),(109,108),(158,56),(201,171),(105,174),(117,152),(75,202),(55,225),(212,66),(146,44),(141,99),(31,168),(84,189),(111,154),(155,117),
121:(119,169),(105,164),(141,156),(49,156),(117,42),(33,189),(182,80),(239,61),(156,141),(178,143),(158,146),(144,113),(126,175),(143,151),(125,99),(121,221),(161,54),(170,80),(92,173),(150,154),(192,86),(105,150),(173,178),(159,98),(162,20),(179,136),(79,86),(148,149),(168,66),(183,61),(211,62),(104,173),(159,99),(183,65),(180,149),(131,92),(185,58),(179,74),(167,63),(138,149),(60,142),(128,151),(123,152),(187,143),(141,41),(186,94),(182,98),(171,136),(157,126),(136,177),(179,104),(203,78),(148,148),(124,173),(172,70),(179,122),(172,98),(118,108),(159,104),(117,158),(88,195),(114,153),(163,86),(17,173),(136,149),(156,139),(129,151),(126,108),(106,216),(185,132),(86,156),(114,214),(50,178),(115,47),(215,193),(132,151),(179,112),(154,172),(194,59),(155,166),(120,151),(130,108),(199,183),(172,153),(171,123),(172,124),(146,110),(161,162),(37,73),(159,109),(179,102),(15,143),(111,53),(190,39),(80,57),(158,138),(110,108),(159,56),(201,172),(105,174),(118,152),(75,202),(55,225),(212,66),(145,44),(140,99),(31,168),(84,189),(111,153),(155,116),
122:(120,169),(105,163),(141,157),(49,156),(118,42),(33,189),(182,80),(239,61),(157,141),(178,143),(157,146),(145,113),(126,175),(142,151),(126,99),(121,221),(162,54),(170,79),(91,173),(150,154),(191,86),(105,149),(174,178),(159,99),(162,19),(179,135),(79,86),(149,149),(167,66),(184,61),(212,62),(103,173),(159,100),(184,65),(180,150),(131,91),(186,58),(180,74),(168,63),(139,149),(60,142),(128,150),(124,152),(187,144),(140,41),(186,93),(183,98),(170,136),(157,125),(137,177),(179,105),(203,78),(149,148),(123,173),(173,70),(180,122),(171,98),(119,108),(159,105),(118,158),(89,195),(115,153),(163,85),(17,173),(137,149),(157,139),(130,151),(127,108),(107,216),(185,133),(85,156),(115,214),(49,178),(116,47),(215,194),(132,150),(179,111),(155,172),(194,59),(155,166),(120,151),(131,108),(199,183),(172,153),(171,124),(172,125),(146,111),(161,162),(37,73),(159,110),(179,103),(14,143),(110,53),(190,39),(80,57),(157,138),(111,108),(160,56),(201,173),(105,174),(119,152),(75,202),(55,225),(212,66),(144,44),(139,99),(31,168),(84,189),(110,153),(154,116),
123:(121,169),(106,163),(140,157),(49,156),(119,42),(33,189),(182,80),(239,61),(158,141),(178,143),(157,147),(146,113),(126,175),(142,152),(127,99),(121,221),(163,54),(170,78),(90,173),(150,154),(190,86),(105,148),(175,178),(159,100),(162,19),(179,134),(79,86),(150,149),(166,66),(185,61),(212,61),(102,173),(159,101),(185,65),(180,151),(130,91),(187,58),(180,75),(168,64),(139,148),(60,142),(128,149),(125,152),(187,145),(140,40),(187,93),(184,98),(170,135),(156,125),(138,177),(179,106),(203,78),(149,147),(122,173),(173,69),(181,122),(171,99),(120,108),(159,106),(119,158),(90,195),(116,153),(163,84),(17,173),(138,149),(158,139),(130,150),(128,108),(108,216),(185,134),(84,156),(116,214),(48,178),(117,47),(215,195),(133,150),(179,110),(156,172),(194,59),(155,166),(120,151),(132,108),(199,183),(172,153),(171,125),(172,126),(147,111),(161,162),(37,73),(159,111),(179,104),(13,143),(109,53),(190,39),(80,57),(156,138),(112,108),(161,56),(202,173),(105,174),(120,152),(75,202),(55,225),(212,66),(143,44),(138,99),(31,168),(84,189),(109,153),(153,116),
124:(122,169),(106,162),(140,158),(49,156),(120,42),(33,189),(182,80),(239,61),(159,141),(178,143),(156,147),(147,113),(126,175),(142,153),(128,99),(121,221),(164,54),(170,77),(89,173),(150,154),(190,87),(105,147),(176,178),(159,101),(162,19),(179,133),(79,86),(150,148),(166,67),(186,61),(212,60),(101,173),(159,102),(186,65),(180,152),(129,91),(187,57),(181,75),(168,65),(140,148),(60,142),(129,149),(126,152),(187,146),(139,40),(187,92),(184,97),(170,134),(156,124),(139,177),(179,107),(203,78),(150,147),(121,173),(174,69),(182,122),(171,100),(121,108),(159,107),(119,157),(91,195),(117,153),(164,84),(17,173),(138,148),(159,139),(130,149),(129,108),(109,216),(185,135),(83,156),(117,214),(47,178),(118,47),(215,196),(133,149),(179,109),(157,172),(194,59),(155,166),(120,151),(133,108),(199,183),(172,153),(171,126),(172,127),(147,112),(161,162),(37,73),(159,112),(179,105),(13,143),(108,53),(190,39),(80,57),(156,139),(113,108),(162,56),(202,174),(105,174),(121,152),(75,202),(55,225),(212,66),(142,44),(137,99),(31,168),(84,189),(109,152),(152,116),
125:(123,169),(106,161),(139,158),(49,156),(121,42),(33,189),(182,80),(239,61),(160,141),(178,143),(156,148),(148,113),(126,175),(141,153),(129,99),(121,221),(165,54),(170,76),(88,173),(150,154),(190,88),(105,146),(177,178),(159,102),(162,19),(179,132),(79,86),(151,148),(165,67),(187,61),(212,59),(100,173),(159,103),(187,65),(180,153),(128,91),(187,56),(182,75),(168,66),(141,148),(60,142),(130,149),(127,152),(187,147),(138,40),(187,91),(184,96),(169,134),(156,123),(140,177),(179,107),(203,78),(150,146),(120,173),(174,68),(183,122),(171,101),(122,108),(159,108),(119,156),(92,195),(118,153),(165,84),(17,173),(139,148),(159,138),(131,149),(130,108),(109,217),(185,136),(82,156),(118,214),(46,178),(119,47),(215,197),(134,149),(179,108),(158,172),(194,59),(155,166),(120,151),(134,108),(199,183),(172,153),(171,127),(172,128),(148,112),(161,162),(37,73),(159,113),(179,106),(13,143),(107,53),(190,39),(80,57),(155,139),(114,108),(163,56),(202,175),(105,174),(122,152),(75,202),(55,225),(212,66),(141,44),(136,99),(31,168),(84,189),(108,152),(152,115),
126:(124,169),(107,161),(138,158),(49,156),(122,42),(33,189),(182,80),(239,61),(160,140),(178,143),(156,149),(148,114),(126,175),(140,153),(130,99),(121,221),(165,55),(170,75),(87,173),(150,154),(189,88),(104,146),(178,178),(159,103),(162,19),(179,131),(79,86),(152,148),(165,68),(188,61),(212,58),(99,173),(159,104),(188,65),(180,154),(127,91),(187,55),(182,76),(168,67),(142,148),(60,142),(131,149),(128,152),(187,148),(138,39),(188,91),(184,95),(168,134),(156,122),(141,177),(179,108),(203,78),(151,146),(119,173),(175,68),(183,121),(171,102),(123,108),(159,109),(119,155),(92,195),(118,152),(165,83),(17,173),(140,148),(159,137),(132,149),(131,108),(109,218),(185,137),(81,156),(119,214),(45,178),(120,47),(216,197),(135,149),(180,108),(159,172),(194,59),(155,166),(120,151),(135,108),(199,183),(172,153),(171,128),(172,129),(149,112),(161,162),(37,73),(159,114),(179,107),(13,143),(106,53),(190,39),(80,57),(155,140),(115,108),(164,56),(203,175),(105,174),(123,152),(75,202),(55,225),(212,66),(140,44),(135,99),(31,168),(84,189),(108,151),(151,115),
127:(125,169),(108,161),(138,159),(49,156),(123,42),(33,189),(182,80),(239,61),(161,140),(178,143),(156,150),(149,114),(126,175),(139,153),(131,99),(121,221),(166,55),(170,74),(86,173),(150,154),(189,89),(103,146),(179,178),(159,104),(162,19),(179,130),(79,86),(153,148),(165,69),(189,61),(212,57),(98,173),(159,105),(189,65),(180,155),(126,91),(188,55),(183,76),(168,68),(143,148),(60,142),(132,149),(129,152),(187,149),(138,38),(189,91),(185,95),(168,133),(156,121),(142,177),(179,109),(203,78),(152,146),(118,173),(176,68),(183,120),(171,103),(124,108),(159,110),(119,154),(92,195),(119,152),(166,83),(17,173),(141,148),(159,136),(133,149),(132,108),(110,218),(185,138),(80,156),(120,214),(44,178),(121,47),(216,198),(136,149),(180,108),(160,172),(194,59),(155,166),(120,151),(136,108),(199,183),(172,153),(171,129),(172,130),(150,112),(161,162),(37,73),(159,115),(179,108),(13,143),(105,53),(190,39),(80,57),(154,140),(116,108),(165,56),(203,176),(105,174),(124,152),(75,202),(55,225),(212,66),(139,44),(134,99),(31,168),(84,189),(107,151),(151,114),
128:(126,169),(108,160),(138,160),(49,156),(124,42),(33,189),(182,80),(239,61),(162,140),(178,143),(155,150),(150,114),(126,175),(138,153),(132,99),(121,221),(167,55),(170,73),(85,173),(150,154),(188,89),(103,145),(180,178),(159,105),(162,19),(179,129),(79,86),(153,147),(164,69),(190,61),(213,57),(98,174),(159,106),(190,65),(180,156),(125,91),(189,55),(183,77),(168,69),(144,148),(60,142),(133,149),(129,151),(187,150),(137,38),(190,91),(185,94),(167,133),(156,120),(143,177),(180,109),(203,78),(152,145),(117,173),(177,68),(183,119),(170,103),(125,108),(159,111),(120,154),(92,195),(120,152),(167,83),(17,173),(142,148),(159,135),(134,149),(133,108),(111,218),(186,138),(79,156),(121,214),(43,178),(122,47),(217,198),(137,149),(179,108),(161,172),(194,59),(155,166),(120,151),(137,108),(199,183),(172,153),(171,130),(172,131),(151,112),(161,162),(37,73),(159,116),(179,109),(13,143),(105,54),(190,39),(80,57),(154,141),(117,108),(166,56),(204,176),(105,174),(125,152),(75,202),(55,225),(212,66),(138,44),(133,99),(31,168),(84,189),(107,150),(151,113),
129:(127,169),(108,159),(138,161),(49,156),(125,42),(33,189),(182,80),(239,61),(162,139),(178,143),(154,150),(151,114),(126,175),(137,153),(131,99),(121,221),(168,55),(170,72),(84,173),(150,154),(187,89),(102,145),(181,178),(159,106),(162,19),(179,128),(79,86),(154,147),(163,69),(191,61),(214,57),(97,174),(159,107),(191,65),(180,157),(124,91),(190,55),(183,78),(169,69),(145,148),(60,142),(134,149),(130,151),(187,151),(136,38),(191,91),(185,93),(167,132),(156,119),(144,177),(180,110),(203,78),(153,145),(116,173),(178,68),(183,118),(170,104),(126,108),(159,112),(120,153),(92,195),(121,152),(168,83),(17,173),(143,148),(159,134),(135,149),(134,108),(112,218),(186,139),(78,156),(122,214),(42,178),(123,47),(218,198),(138,149),(179,107),(162,172),(194,59),(155,166),(120,151),(138,108),(199,183),(172,153),(171,131),(172,132),(152,112),(161,162),(37,73),(159,117),(179,110),(13,143),(105,55),(190,39),(80,57),(154,142),(118,108),(167,56),(205,176),(105,174),(126,152),(75,202),(55,225),(212,66),(137,44),(132,99),(31,168),(84,189),(106,150),(150,113),
