96:(159,101),(157,126),(106,43),(179,117),(108,113),(107,161),(123,152),(81,227),(135,149),(107,213),(120,108),(97,153),(177,68),(112,154),(140,153),(160,83),(144,93),(100,173),(92,153),(125,152),(97,178),(162,98),(145,94),(161,79),(247,196),(168,93),(158,127),(167,31),(151,144),(206,178),(233,129),(161,76),(172,99),(53,154),(107,153),(110,108),(163,113),(120,94),(174,153),(227,57),(183,92),(137,149),(117,153),(146,93),(118,173),(102,169),(209,91),(179,141),(174,99),(119,152),(158,83),(167,83),(104,153),(179,119),(199,79),(139,101),(159,129),(149,114),(159,120),(93,187),(179,94),(192,40),(169,101),(82,197),(116,91),(153,117),(108,93),(159,109),(159,91),(126,171),
97:(159,102),(157,125),(105,43),(179,116),(107,113),(108,161),(124,152),(81,227),(136,149),(107,214),(121,108),(98,153),(177,69),(112,153),(139,153),(160,84),(145,93),(100,172),(93,153),(126,152),(97,177),(161,98),(145,94),(161,80),(247,196),(167,93),(157,127),(167,31),(151,143),(206,179),(233,129),(161,77),(173,99),(54,154),(108,153),(111,108),(162,113),(121,94),(173,153),(227,57),(183,91),(138,149),(118,153),(146,92),(117,173),(102,168),(210,91),(179,140),(174,99),(120,152),(158,83),(168,83),(105,153),(179,118),(199,78),(138,101),(159,130),(148,114),(159,121),(93,188),(178,94),(193,40),(168,101),(81,197),(115,91),(153,118),(109,93),(159,110),(159,92),(126,171),
98:(159,103),(156,125),(104,43),(179,115),(106,113),(109,161),(125,152),(81,227),(137,149),(108,214),(122,108),(99,153),(177,70),(111,153),(138,153),(160,85),(145,92),(101,172),(94,153),(127,152),(97,176),(160,98),(145,94),(161,81),(247,196),(166,93),(157,126),(167,31),(152,143),(207,179),(233,129),(161,78),(174,99),(55,154),(109,153),(112,108),(161,113),(122,94),(173,152),(227,57),(183,90),(138,148),(119,153),(147,92),(116,173),(103,168),(211,91),(179,139),(174,98),(121,152),(158,83),(168,82),(106,153),(179,117),(199,77),(137,101),(159,131),(148,113),(159,122),(93,189),(178,95),(194,40),(168,102),(80,197),(114,91),(154,118),(110,93),(159,111),(159,93),(126,171),
99:(159,104),(156,124),(103,43),(179,114),(106,113),(109,160),(126,152),(81,227),(138,149),(109,214),(123,108),(100,153),(177,71),(111,153),(137,153),(160,86),(146,92),(101,171),(95,153),(128,152),(98,176),(159,98),(145,94),(161,82),(247,196),(165,93),(156,126),(167,31),(153,143),(208,179),(233,129),(161,79),(175,99),(56,154),(110,153),(113,108),(161,114),(123,94),(172,152),(227,57),(183,89),(139,148),(120,153),(148,92),(115,173),(104,168),(212,91),(179,138),(174,99),(122,152),(158,83),(169,82),(107,153),(179,116),(199,76),(136,101),(159,132),(147,113),(159,123),(93,190),(177,95),(195,40),(168,103),(79,197),(113,91),(154,119),(111,93),(159,112),(159,94),(126,171),
100:(159,105),(156,123),(102,43),(179,113),(106,113),(109,159),(127,152),(81,227),(139,149),(110,214),(124,108),(101,153),(178,71),(112,153),(136,153),(160,87),(147,92),(102,171),(96,153),(129,152),(98,175),(158,98),(145,94),(160,82),(247,196),(164,93),(156,125),(167,31),(153,142),(208,180),(233,129),(161,80),(176,99),(56,153),(111,153),(114,108),(161,115),(124,94),(171,152),(227,57),(183,88),(140,148),(120,152),(149,92),(114,173),(104,167),(213,91),(179,137),(174,99),(123,152),(158,83),(170,82),(108,153),(179,115),(200,76),(136,100),(159,133),(146,113),(159,124),(93,191),(176,95),(196,40),(167,103),(78,197),(112,91),(155,119),(112,93),(159,113),(159,95),(126,171),
101:(159,106),(156,122),(101,43),(179,112),(106,113),(110,159),(128,152),(81,227),(139,148),(111,214),(125,108),(102,153),(178,72),(113,153),(135,153),(159,87),(148,92),(103,171),(97,153),(130,152),(99,175),(157,98),(145,94),(160,83),(247,196),(163,93),(156,124),(167,31),(153,141),(208,181),(233,129),(161,81),(177,99),(57,153),(112,153),(115,108),(161,116),(125,94),(170,152),(227,57),(183,87),(141,148),(121,152),(150,92),(113,173),(104,166),(214,91),(179,136),(174,99),(124,152),(158,83),(171,82),(109,153),(179,114),(200,75),(136,99),(159,134),(146,112),(159,125),(92,191),(175,95),(197,40),(167,104),(77,197),(111,91),(156,119),(113,93),(159,114),(159,96),(126,171),
102:(159,107),(156,121),(100,43),(179,111),(106,113),(111,159),(128,151),(81,227),(140,148),(112,214),(126,108),(103,153),(178,73),(114,153),(134,153),(159,88),(149,92),(104,171),(98,153),(131,152),(99,174),(156,98),(145,94),(159,83),(247,196),(162,93),(156,123),(167,31),(154,141),(208,182),(233,129),(161,82),(177,99),(58,153),(113,153),(116,108),(160,116),(126,94),(169,152),(227,57),(183,86),(142,148),(122,152),(151,92),(112,173),(104,165),(215,91),(179,135),(174,99),(125,152),(158,83),(172,82),(110,153),(179,113),(200,74),(136,98),(159,135),(145,112),(159,126),(91,191),(174,95),(198,40),(166,104),(76,197),(110,91),(156,120),(114,93),(159,115),(159,97),(126,171),
103:(159,108),(155,121),(99,43),(179,110),(106,113),(112,159),(128,150),(81,227),(141,148),(113,214),(127,108),(104,153),(178,74),(114,154),(133,153),(159,89),(150,92),(104,170),(99,153),(131,151),(99,173),(155,98),(145,94),(159,84),(247,196),(161,93),(156,122),(167,31),(154,140),(208,183),(233,129),(161,83),(177,99),(59,153),(114,153),(117,108),(160,117),(127,94),(168,152),(227,57),(183,85),(143,148),(123,152),(152,92),(111,173),(104,164),(216,91),(179,134),(174,99),(126,152),(158,83),(172,81),(111,153),(179,112),(201,74),(135,98),(159,136),(144,112),(159,127),(91,192),(173,95),(199,40),(166,105),(75,197),(109,91),(157,120),(115,93),(159,116),(159,98),(126,171),
104:(159,109),(155,120),(98,43),(179,109),(106,113),(112,158),(129,150),(81,227),(142,148),(114,214),(128,108),(105,153),(178,75),(113,154),(132,153),(159,90),(151,92),(105,170),(100,153),(132,151),(100,173),(154,98),(145,94),(159,85),(247,196),(160,93),(156,121),(167,31),(155,140),(208,184),(233,129),(160,83),(177,99),(60,153),(115,153),(118,108),(160,118),(128,94),(167,152),(227,57),(183,84),(144,148),(124,152),(152,91),(110,173),(105,164),(217,91),(179,133),(174,99),(127,152),(158,83),(172,80),(112,153),(179,111),(202,74),(134,98),(159,137),(143,112),(159,128),(91,193),(172,95),(200,40),(165,105),(75,197),(108,91),(157,121),(116,93),(159,117),(159,99),(126,171),
105:(159,110),(154,120),(97,43),(179,108),(106,113),(113,158),(129,149),(81,227),(143,148),(115,214),(129,108),(106,153),(178,76),(112,154),(131,153),(159,91),(151,91),(105,169),(101,153),(133,151),(101,173),(153,98),(145,94),(159,86),(247,196),(159,93),(155,121),(167,31),(155,139),(209,184),(233,129),(159,83),(177,99),(61,153),(116,153),(119,108),(160,119),(129,94),(167,151),(227,57),(183,83),(145,148),(125,152),(153,91),(109,173),(105,163),(218,91),(179,132),(174,99),(128,152),(158,83),(172,79),(113,153),(179,110),(203,74),(133,98),(159,138),(142,112),(159,129),(91,194),(172,96),(201,40),(165,106),(75,197),(107,91),(157,122),(117,93),(159,118),(159,100),(126,171),
106:(159,111),(154,119),(96,43),(179,107),(106,113),(113,157),(130,149),(81,227),(144,148),(116,214),(130,108),(107,153),(178,77),(111,154),(130,153),(159,92),(151,90),(106,169),(102,153),(134,151),(102,173),(152,98),(145,94),(159,87),(247,196),(158,93),(155,120),(167,31),(156,139),(209,185),(233,129),(159,84),(177,99),(62,153),(117,153),(120,108),(160,120),(130,94),(166,151),(227,57),(183,82),(146,148),(126,152),(153,90),(108,173),(106,163),(219,91),(179,131),(174,99),(128,151),(158,83),(173,79),(114,153),(179,109),(204,74),(132,98),(159,139),(142,111),(159,130),(91,195),(171,96),(202,40),(164,106),(75,197),(106,91),(157,123),(118,93),(159,119),(159,101),(126,171),
107:(159,112),(154,118),(96,43),(179,106),(106,113),(113,156),(131,149),(81,227),(145,148),(117,214),(131,108),(108,153),(178,78),(110,154),(129,153),(159,93),(152,90),(106,168),(103,153),(135,151),(102,172),(151,98),(145,94),(159,88),(247,196),(157,93),(154,120),(167,31),(156,138),(210,185),(233,129),(158,84),(177,99),(63,153),(118,153),(121,108),(160,121),(131,94),(165,151),(227,57),(183,81),(147,148),(127,152),(154,90),(107,173),(106,162),(220,91),(179,130),(174,99),(128,150),(158,83),(174,79),(115,153),(179,108),(204,73),(131,98),(158,139),(142,110),(159,131),(91,196),(171,97),(203,40),(163,106),(75,197),(105,91),(157,124),(119,93),(159,120),(159,102),(126,171),
108:(159,113),(154,117),(96,43),(179,105),(106,113),(113,155),(132,149),(81,227),(146,148),(118,214),(132,108),(109,153),(178,79),(110,153),(128,153),(159,94),(153,90),(106,167),(104,153),(135,150),(102,171),(150,98),(145,94),(159,89),(247,196),(156,93),(154,119),(167,31),(157,138),(210,186),(233,129),(157,84),(177,99),(64,153),(118,152),(122,108),(160,122),(132,94),(164,151),(227,57),(183,80),(147,147),(128,152),(155,90),(106,173),(106,161),(221,91),(179,129),(174,99),(129,150),(158,83),(174,78),(116,153),(179,107),(205,73),(130,98),(158,140),(142,109),(159,132),(91,197),(170,97),(204,40),(162,106),(75,197),(104,91),(158,124),(120,93),(159,121),(159,103),(126,171),
109:(159,114),(153,117),(96,43),(180,105),(106,113),(114,155),(133,149),(81,227),(147,148),(119,214),(133,108),(110,153),(178,80),(110,154),(127,153),(159,95),(154,90),(107,167),(105,153),(136,150),(102,170),(149,98),(145,94),(159,90),(247,196),(155,93),(154,118),(167,31),(158,138),(210,187),(233,129),(157,85),(177,99),(65,153),(119,152),(123,108),(160,123),(133,94),(163,151),(227,57),(183,79),(147,146),(128,151),(156,90),(105,173),(106,160),(222,91),(179,128),(174,99),(129,149),(158,83),(174,77),(117,153),(179,106),(205,72),(129,98),(158,141),(141,109),(159,133),(90,197),(170,98),(205,40),(161,106),(75,197),(103,91),(159,124),(121,93),(159,122),(159,104),(126,171),
110:(159,115),(152,117),(96,43),(180,104),(106,113),(115,155),(134,149),(81,227),(147,147),(120,214),(134,108),(111,153),(178,81),(109,154),(126,153),(159,96),(155,90),(107,166),(106,153),(137,150),(102,169),(148,98),(145,94),(159,91),(247,196),(154,93),(153,118),(167,31),(159,138),(211,187),(233,129),(157,86),(177,99),(66,153),(120,152),(124,108),(160,124),(134,94),(162,151),(227,57),(183,78),(148,146),(129,151),(157,90),(104,173),(106,159),(223,91),(179,127),(174,99),(130,149),(158,83),(175,77),(117,152),(179,105),(205,71),(128,98),(157,141),(140,109),(159,134),(90,198),(170,99),(206,40),(160,106),(75,197),(102,91),(159,124),(122,93),(159,123),(159,105),(126,171),
111:(159,116),(152,116),(96,43),(181,104),(106,113),(116,155),(135,149),(81,227),(147,146),(121,214),(135,108),(112,153),(178,82),(108,154),(125,153),(159,97),(156,90),(107,165),(107,153),(137,149),(102,168),(147,98),(145,94),(159,92),(247,196),(153,93),(153,117),(167,31),(160,138),(211,188),(233,129),(157,87),(177,99),(67,153),(121,152),(125,108),(160,125),(135,94),(162,150),(227,57),(183,77),(149,146),(130,151),(157,89),(103,173),(107,159),(224,91),(179,126),(174,99),(131,149),(158,83),(176,77),(118,152),(179,104),(205,70),(127,98),(156,141),(140,108),(159,135),(90,199),(169,99),(207,40),(159,106),(75,197),(101,91),(160,124),(123,93),(159,124),(159,105),(126,171),
112:(159,117),(152,115),(96,43),(181,103),(106,113),(116,154),(136,149),(81,227),(147,145),(122,214),(136,108),(113,153),(178,83),(107,154),(124,153),(159,98),(157,90),(107,164),(108,153),(138,149),(103,168),(146,98),(145,94),(159,93),(247,196),(152,93),(153,116),(167,31),(160,137),(212,188),(233,129),(157,87),(177,99),(68,153),(122,152),(126,108),(160,126),(136,94),(161,150),(227,57),(183,76),(150,146),(131,151),(157,88),(102,173),(108,159),(225,91),(179,125),(174,99),(132,149),(158,83),(176,76),(119,152),(180,104),(205,69),(126,98),(155,141),(139,108),(159,136),(90,200),(169,100),(208,40),(159,107),(75,197),(100,91),(161,124),(124,93),(159,125),(159,106),(126,171),
113:(159,118),(151,115),(96,43),(181,102),(106,113),(116,153),(137,149),(81,227),(147,144),(123,214),(137,108),(114,153),(178,84),(107,153),(123,153),(159,99),(158,90),(108,164),(109,153),(138,148),(103,167),(145,98),(145,94),(159,94),(247,196),(151,93),(153,115),(167,31),(161,137),(212,189),(233,129),(157,88),(177,99),(69,153),(123,152),(127,108),(160,127),(137,94),(161,149),(227,57),(183,75),(151,146),(132,151),(158,88),(101,173),(108,158),(226,91),(179,124),(174,99),(133,149),(158,83),(177,76),(120,152),(180,103),(205,68),(125,98),(154,141),(138,108),(159,137),(90,201),(168,100),(209,40),(159,108),(75,197),(99,91),(162,124),(125,93),(159,126),(159,107),(126,171),
114:(159,119),(151,114),(96,43),(182,102),(106,113),(116,152),(138,149),(81,227),(147,143),(124,214),(138,108),(115,153),(178,85),(107,152),(122,153),(159,100),(158,89),(108,163),(110,153),(139,148),(104,167),(144,98),(145,94),(159,95),(247,196),(150,93),(153,114),(167,31),(162,137),(212,190),(233,129),(157,89),(177,99),(70,153),(124,152),(128,108),(160,128),(138,94),(161,148),(227,57),(183,74),(151,145),(133,151),(159,88),(100,173),(108,157),(227,91),(179,123),(174,99),(134,149),(158,83),(178,76),(121,152),(180,102),(205,67),(124,98),(154,142),(138,107),(158,137),(90,202),(167,100),(210,40),(159,109),(75,197),(98,91),(163,124),(126,93),(159,127),(159,108),(126,171),
115:(159,120),(151,113),(96,43),(183,102),(106,113),(117,152),(138,148),(81,227),(147,142),(125,214),(139,108),(116,153),(178,86),(106,152),(121,153),(159,101),(159,89),(108,162),(111,153),(140,148),(105,167),(143,98),(145,94),(159,96),(247,196),(149,93),(153,113),(167,31),(162,136),(213,190),(233,129),(157,90),(177,99),(71,153),(125,152),(129,108),(160,129),(139,94),(161,147),(227,57),(183,73),(151,144),(133,150),(159,87),(99,173),(109,157),(228,91),(179,122),(174,99),(135,149),(158,83),(179,76),(122,152),(180,101),(205,66),(123,98),(153,142),(137,107),(158,138),(90,203),(166,100),(211,40),(159,110),(75,197),(97,91),(164,124),(127,93),(159,128),(159,109),(126,171),
116:(159,121),(150,113),(96,43),(184,102),(106,113),(118,152),(139,148),(81,227),(148,142),(126,214),(140,108),(117,153),(178,87),(105,152),(120,153),(159,102),(160,89),(108,161),(112,153),(141,148),(106,167),(142,98),(145,94),(159,97),(247,196),(148,93),(152,113),(167,31),(163,136),(214,190),(233,129),(156,90),(177,99),(72,153),(126,152),(130,108),(160,130),(140,94),(161,146),(227,57),(183,72),(152,144),(134,150),(159,86),(98,173),(109,156),(229,91),(179,121),(174,99),(136,149),(158,83),(180,76),(123,152),(180,100),(205,65),(122,98),(152,142),(137,108),(157,138),(90,204),(166,101),(212,40),(159,111),(75,197),(96,91),(165,124),(128,93),(159,129),(159,110),(126,171),
117:(159,122),(149,113),(96,43),(185,102),(106,113),(119,152),(140,148),(81,227),(148,141),(127,214),(141,108),(118,153),(178,88),(105,151),(119,153),(159,103),(160,88),(109,161),(113,153),(142,148),(106,166),(141,98),(145,94),(159,98),(247,196),(147,93),(151,113),(167,31),(164,136),(215,190),(233,129),(156,91),(177,99),(73,153),(127,152),(131,108),(160,131),(141,94),(161,145),(227,57),(183,71),(152,143),(135,150),(160,86),(97,173),(109,155),(230,91),(179,120),(174,99),(137,149),(158,83),(181,76),(124,152),(181,100),(205,64),(121,98),(151,142),(136,108),(157,139),(90,205),(166,102),(212,39),(159,112),(75,197),(95,91),(166,124),(129,93),(159,130),(159,111),(126,171),
118:(159,123),(148,113),(96,43),(185,101),(106,113),(120,152),(141,148),(81,227),(149,141),(128,214),(142,108),(118,152),(178,89),(104,151),(118,153),(159,104),(161,88),(109,160),(114,153),(143,148),(107,166),(140,98),(145,94),(159,99),(247,196),(146,93),(150,113),(167,31),(165,136),(216,190),(233,129),(155,91),(177,99),(74,153),(128,152),(132,108),(160,132),(142,94),(161,144),(227,57),(183,70),(153,143),(136,150),(160,85),(96,173),(110,155),(231,91),(179,119),(174,99),(138,149),(158,83),(181,75),(125,152),(182,100),(205,64),(120,98),(151,143),(135,108),(157,140),(89,205),(165,102),(213,39),(159,113),(75,197),(94,91),(167,124),(130,93),(159,131),(159,112),(126,171),
119:(159,124),(147,113),(96,43),(185,100),(106,113),(121,152),(142,148),(81,227),(150,141),(129,214),(142,109),(119,152),(178,90),(103,151),(117,153),(159,105),(162,88),(109,159),(115,153),(144,148),(108,166),(139,98),(145,94),(159,100),(247,196),(145,93),(149,113),(167,31),(165,135),(217,190),(233,129),(154,91),(177,99),(75,153),(128,151),(133,108),(160,133),(143,94),(161,143),(227,57),(183,69),(154,143),(136,149),(160,84),(95,173),(111,155),(232,91),(179,118),(174,99),(139,149),(158,83),(181,74),(126,152),(182,99),(205,64),(119,98),(150,143),(135,109),(157,141),(89,206),(164,102),(214,39),(159,114),(75,197),(93,91),(168,124),(131,93),(159,132),(159,113),(126,171),
120:(159,125),(146,113),(96,43),(185,99),(106,113),(122,152),(143,148),(81,227),(151,141),(130,214),(142,110),(120,152),(178,91),(103,150),(117,153),(159,106),(162,87),(109,158),(116,153),(145,148),(109,166),(138,98),(145,94),(159,101),(247,196),(144,93),(149,112),(167,31),(165,134),(218,190),(233,129),(154,92),(177,99),(76,153),(129,151),(134,108),(160,134),(144,94),(161,142),(227,57),(183,68),(155,143),(137,149),(161,84),(94,173),(112,155),(233,91),(179,117),(174,99),(139,148),(158,83),(181,73),(127,152),(182,98),(205,64),(119,98),(150,144),(134,109),(157,142),(89,207),(163,102),(215,39),(159,115),(75,197),(92,91),(169,124),(132,93),(159,133),(159,114),(126,171),
121:(159,126),(146,112),(96,43),(185,98),(106,113),(123,152),(144,148),(81,227),(152,141),(131,214),(143,110),(121,152),(178,92),(102,150),(116,153),(159,107),(163,87),(110,158),(116,152),(146,148),(109,165),(137,98),(145,93),(159,102),(247,196),(143,93),(148,112),(167,31),(166,134),(219,190),(233,129),(153,92),(177,99),(77,153),(129,150),(135,108),(160,135),(145,94),(161,141),(227,57),(183,67),(156,143),(138,149),(161,83),(93,173),(113,155),(234,91),(179,116),(174,99),(140,148),(158,83),(182,73),(128,152),(182,97),(205,64),(119,98),(149,144),(133,109),(156,142),(89,208),(162,102),(216,39),(159,116),(75,197),(91,91),(170,124),(133,93),(159,134),(159,115),(126,171),
122:(159,127),(145,112),(96,43),(185,97),(106,113),(124,152),(145,148),(81,227),(152,140),(132,214),(144,110),(122,152),(178,93),(101,150),(115,153),(159,108),(164,87),(111,158),(117,152),(147,148),(109,164),(136,98),(145,94),(159,103),(247,196),(142,93),(147,112),(167,31),(166,133),(220,190),(233,129),(153,93),(177,99),(78,153),(130,150),(136,108),(160,136),(146,94),(161,140),(227,57),(183,66),(157,143),(138,148),(161,82),(92,173),(113,154),(235,91),(179,115),(174,99),(141,148),(158,83),(182,72),(129,152),(183,97),(205,64),(119,98),(148,144),(133,110),(155,142),(88,208),(162,103),(216,38),(159,117),(75,197),(90,91),(171,124),(134,93),(159,135),(159,116),(126,171),
123:(159,128),(145,111),(96,43),(185,96),(106,113),(125,152),(146,148),(81,227),(153,140),(133,214),(145,110),(123,152),(178,94),(100,150),(114,153),(159,109),(164,86),(112,158),(118,152),(148,148),(109,163),(135,98),(145,94),(159,104),(247,196),(141,93),(147,111),(167,31),(166,132),(221,190),(233,129),(152,93),(177,99),(79,153),(131,150),(137,108),(160,137),(147,94),(161,139),(227,57),(183,65),(157,142),(139,148),(161,81),(91,173),(114,154),(236,91),(179,114),(174,99),(142,148),(158,83),(182,71),(129,151),(184,97),(205,64),(119,98),(148,145),(132,110),(154,142),(87,208),(162,104),(216,37),(159,118),(75,197),(89,91),(172,124),(135,93),(159,136),(159,117),(126,171),
124:(159,129),(144,111),(96,43),(185,95),(106,113),(126,152),(147,148),(81,227),(154,140),(134,214),(146,110),(124,152),(178,95),(99,150),(113,153),(159,110),(165,86),(113,158),(119,152),(148,147),(109,162),(134,98),(145,94),(159,105),(247,196),(141,92),(146,111),(167,31),(166,131),(222,190),(233,129),(151,93),(177,99),(80,153),(131,149),(138,108),(160,138),(148,94),(161,138),(227,57),(183,64),(158,142),(140,148),(161,80),(90,173),(115,154),(237,91),(179,113),(174,99),(143,148),(158,83),(182,70),(130,151),(185,97),(205,64),(119,98),(148,146),(131,110),(153,142),(86,208),(161,104),(216,36),(159,119),(75,197),(89,90),(173,124),(136,93),(159,137),(159,118),(126,171),
125:(159,130),(144,110),(96,43),(185,94),(106,113),(127,152),(147,147),(81,227),(154,139),(134,213),(147,110),(125,152),(178,96),(99,149),(112,153),(159,111),(166,86),(114,158),(120,152),(149,147),(109,161),(133,98),(145,94),(159,106),(247,196),(141,91),(145,111),(167,31),(167,131),(223,190),(233,129),(150,93),(177,99),(81,153),(132,149),(139,108),(160,139),(149,94),(161,137),(227,57),(183,63),(159,142),(141,148),(161,79),(89,173),(116,154),(238,91),(179,112),(174,99),(144,148),(158,83),(182,69),(130,150),(185,96),(205,64),(119,98),(147,146),(130,110),(153,143),(85,208),(160,104),(217,36),(159,120),(75,197),(88,90),(174,124),(137,93),(159,138),(159,119),(126,171),
126:(159,131),(143,110),(96,43),(185,93),(106,113),(128,152),(148,147),(81,227),(155,139),(135,213),(147,111),(126,152),(178,97),(99,148),(111,153),(159,112),(167,86),(115,158),(121,152),(150,147),(110,161),(132,98),(145,94),(159,107),(247,196),(141,90),(145,110),(167,31),(167,130),(224,190),(233,129),(149,93),(177,99),(82,153),(133,149),(139,109),(160,140),(150,94),(161,136),(227,57),(183,62),(160,142),(142,148),(161,78),(88,173),(116,153),(239,91),(179,111),(174,99),(145,148),(158,83),(183,69),(130,149),(185,95),(205,64),(119,98),(147,147),(129,110),(153,144),(84,208),(160,105),(218,36),(159,121),(75,197),(87,90),(175,124),(138,93),(159,139),(159,120),(126,171),
127:(159,132),(142,110),(96,43),(185,92),(106,113),(128,151),(148,146),(81,227),(156,139),(135,212),(148,111),(127,152),(178,98),(98,148),(110,153),(159,113),(168,86),(116,158),(122,152),(150,146),(111,161),(131,98),(145,94),(159,108),(247,196),(140,90),(144,110),(167,31),(167,129),(225,190),(233,129),(148,93),(177,99),(83,153),(134,149),(140,109),(159,140),(151,94),(161,135),(227,57),(183,61),(160,141),(143,148),(161,77),(87,173),(117,153),(240,91),(179,110),(174,99),(146,148),(158,83),(184,69),(131,149),(185,94),(205,64),(119,98),(147,148),(128,110),(153,145),(84,209),(159,105),(218,36),(159,122),(75,197),(86,90),(176,124),(139,93),(158,139),(159,121),(126,171),
128:(159,133),(141,110),(96,43),(186,92),(106,113),(128,150),(149,146),(81,227),(156,138),(136,212),(148,112),(128,152),(178,99),(97,148),(109,153),(159,114),(169,86),(117,158),(123,152),(150,145),(112,161),(130,98),(145,94),(159,109),(247,196),(139,90),(144,109),(167,31),(167,128),(226,190),(233,129),(147,93),(177,99),(84,153),(135,149),(141,109),(158,140),(152,94),(161,134),(227,57),(183,60),(160,140),(144,148),(161,76),(86,173),(117,152),(241,91),(179,109),(174,99),(147,148),(158,83),(184,68),(132,149),(186,94),(205,64),(119,98),(147,149),(127,110),(153,146),(84,210),(159,106),(218,36),(159,123),(75,197),(85,90),(177,124),(140,93),(157,139),(159,122),(126,171),
129:(159,134),(140,110),(96,43),(187,92),(106,113),(128,149),(149,145),(81,227),(157,138),(137,212),(148,113),(128,151),(178,100),(97,147),(109,152),(159,115),(170,86),(117,157),(124,152),(151,145),(112,160),(129,98),(145,94),(159,110),(247,196),(138,90),(143,109),(167,31),(168,128),(227,190),(233,129),(146,93),(177,99),(85,153),(136,149),(142,109),(158,141),(153,94),(161,133),(227,57),(183,59),(161,140),(145,148),(161,75),(85,173),(118,152),(241,91),(179,108),(174,99),(147,147),(158,83),(184,67),(133,149),(186,93),(205,64),(119,98),(147,150),(126,110),(153,147),(83,210),(159,107),(218,36),(159,124),(75,197),(85,89),(178,124),(141,93),(157,140),(159,123),(126,171),
130:(159,135),(140,109),(96,43),(187,91),(106,113),(129,149),(150,145),(81,227),(158,138),(138,212),(149,113),(129,151),(178,101),(97,146),(108,152),(159,116),(171,86),(117,156),(125,152),(151,144),(113,160),(128,98),(145,94),(159,111),(247,196),(137,90),(143,108),(167,31),(168,127),(228,190),(233,129),(145,93),(177,99),(86,153),(137,149),(142,110),(158,142),(154,94),(161,132),(227,57),(183,58),(161,139),(146,148),(161,74),(84,173),(119,152),(241,91),(179,107),(174,99),(147,146),(158,83),(185,67),(134,149),(187,93),(205,64),(119,98),(146,150),(125,110),(153,148),(82,210),(159,108),(218,36),(159,125),(75,197),(84,89),(179,124),(142,93),(156,140),(159,124),(126,171),
131:(159,136),(140,108),(96,43),(187,90),(106,113),(130,149),(150,144),(81,227),(158,137),(139,212),(150,113),(130,151),(178,102),(96,146),(108,151),(159,117),(172,86),(118,156),(126,152),(152,144),(114,160),(127,98),(145,94),(159,112),(247,196),(136,90),(142,108),(167,31),(169,127),(229,190),(233,129),(144,93),(177,99),(87,153),(138,149),(143,110),(157,142),(155,94),(161,131),(227,57),(183,57),(161,138),(147,148),(161,73),(83,173),(120,152),(241,91),(179,106),(174,99),(147,145),(158,83),(186,67),(135,149),(187,92),(205,64),(119,98),(146,151),(124,110),(152,148),(82,211),(159,109),(218,36),(159,126),(75,197),(83,89),(179,124),(143,93),(156,141),(159,125),(126,171),
132:(159,137),(140,107),(96,43),(188,90),(106,113),(131,149),(150,143),(81,227),(158,137),(140,212),(150,114),(131,151),(178,103),(96,145),(107,151),(159,118),(173,86),(119,156),(127,152),(153,144),(114,159),(126,98),(145,94),(159,113),(247,196),(135,90),(141,108),(167,31),(170,127),(230,190),(233,129),(144,94),(177,99),(88,153),(139,149),(143,111),(157,143),(156,94),(161,130),(227,57),(183,56),(161,137),(147,147),(161,72),(82,173),(121,152),(241,91),(179,105),(174,99),(147,144),(158,83),(187,67),(136,149),(187,91),(205,64),(119,98),(146,152),(123,110),(152,149),(81,211),(159,110),(218,36),(159,127),(75,197),(82,89),(179,124),(144,93),(156,142),(159,126),(126,171),
133:(159,138),(140,106),(96,43),(189,90),(106,113),(132,149),(151,143),(81,227),(159,137),(141,212),(151,114),(131,150),(178,104),(95,145),(107,150),(159,119),(174,86),(119,155),(128,152),(153,143),(114,158),(125,98),(145,94),(159,114),(247,196),(134,90),(141,107),(167,31),(170,126),(231,190),(233,129),(143,94),(177,99),(89,153),(140,149),(144,111),(156,143),(157,94),(161,129),(227,57),(183,55),(161,136),(147,146),(161,71),(81,173),(122,152),(241,91),(180,105),(174,99),(148,144),(158,83),(188,67),(137,149),(188,91),(205,64),(119,98),(146,153),(123,110),(151,149),(81,212),(159,111),(218,36),(159,128),(75,197),(81,89),(179,124),(145,93),(155,142),(159,127),(126,171),
134:(158,138),(140,105),(96,43),(190,90),(106,113),(133,149),(151,142),(81,227),(159,136),(142,212),(152,114),(132,150),(178,105),(95,144),(106,150),(159,120),(175,86),(119,154),(129,152),(154,143),(114,157),(124,98),(145,94),(159,115),(247,196),(133,90),(140,107),(167,31),(170,125),(232,190),(233,129),(143,93),(177,99),(90,153),(140,148),(144,112),(156,144),(158,94),(161,128),(227,57),(183,54),(161,135),(147,145),(161,70),(80,173),(123,152),(241,91),(180,104),(174,99),(149,144),(158,83),(189,67),(138,149),(188,90),(205,64),(119,98),(146,154),(123,110),(151,150),(80,212),(159,112),(218,36),(159,129),(75,197),(81,88),(179,124),(145,92),(155,143),(159,128),(126,171),
