71:(279,113),(217,77),(189,110),(35,88),(14,66),(133,104),(147,94),(167,65),(11,45),(110,76),(294,95),(109,45),(265,128),(178,69),(208,62),(44,158),(122,128),(35,83),(256,109),(54,41),(85,34),(158,101),(326,57),(62,67),(137,122),(254,78),(206,83),(35,73),(253,99),(268,106),(50,40),(217,41),(203,74),(301,51),(83,38),(205,58),(84,37),(177,137),(134,94),(160,141),(165,93),(278,76),(217,106),(293,23),(145,71),(252,114),(223,9),(303,114),(222,54),(279,74),(269,77),(41,71),(47,69),(44,73),(293,162),(117,22),(269,74),(230,20),(11,3),(52,57),(236,46),(199,54),(158,31),(296,78),(261,90),(329,4),(51,105),(214,97),(47,53),(259,50),(20,98),(134,114),(158,141),(46,142),(297,17),(241,125),(183,98),(306,105),(68,141),(211,53),(251,82),(295,83),(46,54),(96,110),(206,101),(300,49),(65,126),(172,109),(206,109),(177,106),(117,21),(98,47),(229,90),(279,85),(301,22),(245,138),(43,153),(70,33),(19,90),(56,105),(300,89),(242,123),(227,66),(74,58),(291,86),(266,37),(294,46),(49,57),(122,111),(295,67),(86,44),(140,121),(121,51),(301,113),(181,27),(234,22),(151,109),(315,94),(69,97),(289,45),
72:(278,113),(216,77),(190,110),(36,88),(13,66),(133,105),(148,94),(166,65),(11,45),(110,77),(294,94),(109,46),(265,127),(179,69),(208,62),(44,158),(122,128),(35,84),(255,109),(53,41),(86,34),(158,100),(327,57),(62,68),(138,122),(255,78),(206,82),(35,74),(253,100),(267,106),(50,39),(216,41),(202,74),(301,51),(84,38),(205,57),(85,37),(178,137),(135,94),(159,141),(164,93),(278,77),(217,106),(293,23),(145,72),(251,114),(222,9),(303,113),(222,54),(278,74),(268,77),(42,71),(47,70),(44,74),(293,162),(118,22),(268,74),(230,21),(11,3),(52,57),(236,46),(198,54),(158,32),(296,77),(261,90),(329,4),(52,105),(213,97),(47,54),(260,50),(20,98),(134,114),(157,141),(46,141),(296,17),(240,125),(184,98),(306,106),(68,141),(212,53),(252,82),(294,83),(46,54),(97,110),(207,101),(299,49),(65,126),(171,109),(206,108),(176,106),(118,21),(98,48),(228,90),(278,85),(301,23),(244,138),(43,153),(71,33),(19,89),(55,105),(300,90),(242,122),(227,66),(75,58),(290,86),(266,38),(294,47),(50,57),(121,111),(294,67),(86,45),(139,121),(121,52),(300,113),(181,28),(233,22),(152,109),(316,94),(68,97),(289,46),
73:(278,112),(215,77),(191,110),(37,88),(12,66),(133,106),(149,94),(165,65),(11,45),(111,77),(294,93),(109,47),(265,126),(180,69),(208,62),(44,158),(122,128),(35,85),(254,109),(52,41),(87,34),(158,99),(328,57),(62,69),(139,122),(256,78),(207,82),(35,75),(253,101),(266,106),(50,38),(215,41),(201,74),(301,51),(85,38),(205,56),(85,36),(179,137),(136,94),(158,141),(163,93),(278,78),(217,106),(293,23),(146,72),(250,114),(221,9),(304,113),(222,54),(277,74),(267,77),(42,70),(47,71),(44,75),(293,162),(119,22),(267,74),(229,21),(11,3),(52,57),(236,46),(197,54),(157,32),(295,77),(261,90),(329,4),(53,105),(212,97),(47,55),(261,50),(20,98),(134,114),(156,141),(45,141),(295,17),(239,125),(185,98),(306,107),(68,141),(213,53),(253,82),(293,83),(47,54),(98,110),(208,101),(299,48),(65,126),(170,109),(206,107),(175,106),(119,21),(98,49),(227,90),(277,85),(301,24),(243,138),(43,153),(72,33),(19,88),(54,105),(299,90),(243,122),(227,66),(76,58),(290,85),(266,39),(294,48),(51,57),(121,110),(294,68),(86,46),(138,121),(121,53),(299,113),(181,29),(232,22),(153,109),(317,94),(67,97),(288,46),
74:(278,111),(214,77),(192,110),(38,88),(12,67),(133,107),(150,94),(164,65),(11,45),(112,77),(294,92),(109,48),(265,125),(181,69),(208,62),(44,158),(122,128),(35,86),(254,108),(51,41),(88,34),(158,98),(329,57),(62,70),(140,122),(257,78),(208,82),(35,76),(252,101),(266,107),(51,38),(214,41),(200,74),(301,51),(86,38),(205,55),(85,35),(180,137),(137,94),(157,141),(162,93),(278,79),(217,106),(293,23),(146,73),(249,114),(220,9),(304,112),(222,54),(277,75),(266,77),(42,69),(47,72),(44,76),(293,162),(120,22),(266,74),(229,22),(11,3),(53,57),(236,46),(196,54),(157,33),(295,76),(261,90),(329,4),(54,105),(211,97),(47,56),(262,50),(20,98),(134,114),(156,142),(45,140),(295,16),(238,125),(186,98),(306,108),(68,141),(214,53),(253,83),(293,84),(48,54),(99,110),(209,101),(299,47),(65,126),(169,109),(206,106),(174,106),(120,21),(99,49),(226,90),(276,85),(302,24),(242,138),(43,153),(73,33),(19,87),(55,105),(298,90),(244,122),(227,66),(77,58),(289,85),(266,40),(293,48),(52,57),(121,109),(294,69),(86,47),(137,121),(121,54),(298,113),(181,30),(231,22),(154,109),(318,94),(66,97),(287,46),
75:(278,110),(213,77),(193,110),(39,88),(12,68),(133,108),(151,94),(163,65),(11,45),(113,77),(294,91),(109,49),(265,124),(181,68),(208,62),(44,158),(122,128),(35,87),(254,107),(50,41),(89,34),(158,97),(329,57),(62,71),(141,122),(258,78),(208,81),(35,77),(251,101),(265,107),(52,38),(213,41),(199,74),(301,51),(87,38),(205,54),(85,34),(181,137),(138,94),(157,140),(161,93),(278,80),(217,106),(293,23),(147,73),(248,114),(219,9),(305,112),(222,54),(277,76),(266,76),(42,68),(47,73),(44,77),(293,162),(121,22),(265,74),(229,23),(11,3),(54,57),(236,46),(195,54),(157,34),(294,76),(261,90),(329,4),(55,105),(210,97),(47,57),(263,50),(20,98),(134,114),(155,142),(45,139),(295,15),(237,125),(187,98),(306,109),(68,141),(215,53),(253,84),(293,85),(49,54),(100,110),(210,101),(299,46),(65,126),(169,108),(205,106),(173,106),(121,21),(99,50),(225,90),(275,85),(303,24),(241,138),(43,153),(74,33),(19,86),(55,106),(298,91),(245,122),(227,66),(78,58),(288,85),(266,41),(292,48),(53,57),(120,109),(293,69),(86,48),(136,121),(120,54),(298,112),(181,31),(230,22),(155,109),(319,94),(65,97),(286,46),
76:(277,110),(212,77),(194,110),(40,88),(12,69),(133,109),(152,94),(162,65),(11,45),(113,78),(294,90),(109,50),(265,123),(182,68),(208,62),(44,158),(122,128),(36,87),(254,106),(49,41),(90,34),(158,96),(329,57),(62,72),(142,122),(259,78),(209,81),(35,78),(250,101),(265,108),(53,38),(212,41),(198,74),(301,51),(88,38),(205,53),(85,33),(182,137),(139,94),(157,139),(160,93),(278,81),(217,106),(293,23),(147,74),(247,114),(218,9),(306,112),(222,54),(277,77),(265,76),(43,68),(47,74),(44,78),(293,162),(122,22),(265,75),(229,24),(11,3),(54,58),(236,46),(194,54),(157,35),(293,76),(261,90),(329,4),(56,105),(209,97),(47,58),(264,50),(20,98),(134,114),(154,142),(44,139),(295,14),(236,125),(188,98),(306,110),(68,141),(216,53),(253,85),(292,85),(50,54),(101,110),(211,101),(299,45),(65,126),(169,107),(204,106),(172,106),(122,21),(100,50),(224,90),(274,85),(304,24),(240,138),(43,153),(75,33),(19,85),(54,106),(297,91),(246,122),(227,66),(79,58),(287,85),(266,42),(292,49),(54,57),(119,109),(292,69),(86,49),(135,121),(119,54),(297,112),(181,32),(229,22),(156,109),(320,94),(64,97),(285,46),
77:(276,110),(211,77),(195,110),(41,88),(11,69),(133,110),(152,94),(161,65),(11,45),(114,78),(294,89),(109,51),(265,122),(182,67),(208,62),(44,158),(122,128),(37,87),(254,105),(49,40),(90,34),(158,95),(329,57),(62,73),(143,122),(260,78),(210,81),(35,79),(250,101),(265,109),(54,38),(211,41),(197,74),(301,51),(89,38),(205,52),(86,33),(183,137),(140,94),(157,138),(159,93),(278,82),(217,106),(293,23),(148,74),(246,114),(217,9),(306,111),(222,54),(277,78),(265,77),(44,68),(47,75),(45,78),(293,162),(123,22),(265,76),(229,25),(11,3),(53,58),(236,46),(193,54),(157,36),(292,76),(261,90),(329,4),(57,105),(208,97),(47,59),(265,50),(20,98),(134,114),(153,142),(44,138),(294,14),(235,125),(189,98),(306,110),(68,141),(217,53),(254,85),(291,85),(51,54),(102,110),(212,101),(298,45),(65,126),(169,106),(203,106),(171,106),(122,22),(101,50),(223,90),(273,85),(305,24),(239,138),(43,153),(76,33),(19,84),(54,105),(297,92),(246,121),(227,66),(80,58),(286,85),(266,43),(292,50),(55,57),(118,109),(291,69),(86,50),(134,121),(118,54),(296,112),(181,33),(229,23),(157,109),(321,94),(63,97),(284,46),
78:(276,109),(210,77),(196,110),(42,88),(10,69),(133,111),(152,94),(160,65),(11,45),(115,78),(294,88),(109,52),(264,122),(182,66),(208,62),(44,158),(122,128),(38,87),(254,104),(48,40),(90,34),(158,94),(329,57),(62,74),(144,122),(261,78),(211,81),(35,80),(250,101),(264,109),(55,38),(210,41),(196,74),(301,51),(90,38),(205,51),(86,32),(184,137),(141,94),(157,137),(158,93),(278,83),(217,106),(293,23),(149,74),(245,114),(216,9),(307,111),(222,54),(277,79),(264,77),(45,68),(47,76),(46,78),(293,162),(124,22),(265,77),(228,25),(11,3),(53,57),(236,46),(192,54),(157,37),(291,76),(261,90),(329,4),(58,105),(207,97),(47,60),(266,50),(20,98),(134,114),(152,142),(44,137),(293,14),(234,125),(190,98),(306,111),(68,141),(218,53),(255,85),(290,85),(52,54),(103,110),(213,101),(297,45),(65,126),(168,106),(203,105),(170,106),(122,23),(102,50),(222,90),(272,85),(305,25),(238,138),(43,153),(77,33),(19,83),(53,105),(296,92),(247,121),(227,66),(81,58),(285,85),(266,44),(291,50),(56,57),(117,109),(290,69),(86,51),(134,120),(117,54),(295,112),(181,34),(229,24),(158,109),(322,94),(62,97),(283,46),
79:(275,109),(209,77),(197,110),(43,88),(9,69),(133,112),(152,94),(159,65),(11,45),(116,78),(294,87),(109,53),(263,122),(183,66),(208,62),(44,158),(122,128),(39,87),(254,103),(47,40),(90,34),(158,93),(329,57),(62,75),(145,122),(262,78),(212,81),(35,81),(250,101),(264,110),(56,38),(209,41),(195,74),(301,51),(91,38),(205,50),(86,31),(185,137),(142,94),(157,136),(157,93),(278,84),(217,106),(293,23),(150,74),(244,114),(215,9),(308,111),(222,54),(277,80),(263,77),(45,67),(47,77),(47,78),(293,162),(125,22),(265,78),(228,26),(11,3),(52,57),(236,46),(191,54),(157,38),(290,76),(261,90),(329,4),(59,105),(206,97),(47,61),(266,51),(20,98),(134,114),(151,142),(44,136),(292,14),(233,125),(191,98),(306,112),(68,141),(219,53),(255,86),(290,86),(53,54),(104,110),(214,101),(296,45),(65,126),(167,106),(202,105),(170,107),(122,24),(103,50),(221,90),(271,85),(306,25),(237,138),(43,153),(78,33),(19,82),(52,105),(295,92),(248,121),(227,66),(82,58),(284,85),(266,45),(291,51),(57,57),(116,109),(289,69),(86,52),(133,120),(116,54),(294,112),(181,35),(229,25),(159,109),(323,94),(62,96),(282,46),
80:(274,109),(208,77),(198,110),(44,88),(8,69),(133,113),(152,94),(158,65),(11,45),(117,78),(294,86),(109,54),(262,122),(184,66),(208,62),(44,158),(122,128),(40,87),(253,103),(47,39),(90,34),(158,92),(329,57),(62,76),(146,122),(263,78),(213,81),(35,82),(250,101),(263,110),(57,38),(208,41),(194,74),(301,51),(92,38),(205,49),(86,30),(186,137),(143,94),(157,135),(156,93),(278,85),(217,106),(293,23),(151,74),(243,114),(214,9),(309,111),(222,54),(277,81),(262,77),(45,66),(47,78),(47,79),(293,162),(126,22),(265,79),(227,26),(11,3),(52,57),(236,46),(190,54),(157,39),(289,76),(261,90),(329,4),(60,105),(205,97),(47,62),(266,52),(20,98),(134,114),(150,142),(44,135),(291,14),(232,125),(192,98),(306,113),(68,141),(220,53),(256,86),(290,87),(54,54),(105,110),(215,101),(295,45),(65,126),(167,105),(201,105),(169,107),(122,25),(104,50),(220,90),(270,85),(307,25),(236,138),(43,153),(79,33),(19,81),(51,105),(295,93),(249,121),(227,66),(83,58),(283,85),(266,46),(291,52),(58,57),(115,109),(288,69),(86,53),(133,119),(115,54),(294,111),(181,36),(228,25),(160,109),(324,94),(62,96),(281,46),
81:(273,109),(207,77),(199,110),(45,88),(8,70),(133,114),(152,94),(157,65),(11,45),(118,78),(294,85),(109,55),(262,121),(185,66),(208,62),(44,158),(122,128),(40,88),(253,102),(47,38),(90,34),(158,91),(329,57),(62,77),(147,122),(264,78),(214,81),(35,83),(250,101),(262,110),(58,38),(207,41),(193,74),(301,51),(93,38),(205,48),(87,30),(187,137),(144,94),(157,134),(155,93),(278,86),(217,106),(293,23),(152,74),(242,114),(213,9),(310,111),(222,54),(277,82),(261,77),(45,65),(47,79),(48,79),(293,162),(127,22),(265,80),(226,26),(11,3),(52,57),(236,46),(189,54),(157,40),(289,75),(261,90),(329,4),(61,105),(205,96),(47,63),(266,53),(20,98),(134,114),(149,142),(44,134),(290,14),(231,125),(193,98),(306,114),(68,141),(221,53),(257,86),(289,87),(55,54),(106,110),(216,101),(294,45),(65,126),(166,105),(200,105),(169,108),(122,26),(105,50),(219,90),(269,85),(307,26),(235,138),(43,153),(80,33),(19,80),(50,105),(295,94),(250,121),(227,66),(84,58),(282,85),(266,47),(290,52),(59,57),(114,109),(287,69),(86,54),(133,118),(114,54),(293,111),(181,37),(228,26),(161,109),(325,94),(62,96),(280,46),
82:(272,109),(206,77),(200,110),(45,87),(8,71),(133,115),(152,94),(157,64),(11,45),(119,78),(294,84),(109,56),(261,121),(185,65),(208,62),(44,158),(122,128),(40,89),(252,102),(47,37),(90,34),(158,90),(329,57),(62,78),(148,122),(265,78),(215,81),(35,84),(250,101),(261,110),(59,38),(206,41),(192,74),(301,51),(94,38),(205,47),(87,29),(188,137),(145,94),(156,134),(154,93),(278,87),(217,106),(293,23),(153,74),(241,114),(212,9),(310,110),(222,54),(276,82),(260,77),(46,65),(47,80),(48,80),(293,162),(128,22),(265,81),(225,26),(11,3),(52,57),(236,46),(188,54),(157,41),(289,74),(261,90),(329,4),(61,104),(205,95),(47,64),(267,53),(20,98),(134,114),(148,142),(44,133),(289,14),(230,125),(194,98),(306,115),(68,141),(222,53),(258,86),(289,88),(56,54),(107,110),(217,101),(293,45),(65,126),(165,105),(199,105),(169,109),(122,27),(106,50),(218,90),(268,85),(308,26),(234,138),(43,153),(81,33),(19,79),(50,104),(294,94),(251,121),(227,66),(85,58),(281,85),(266,48),(290,53),(60,57),(113,109),(286,69),(86,55),(132,118),(113,54),(292,111),(181,38),(227,26),(162,109),(326,94),(62,96),(279,46),
83:(271,109),(205,77),(201,110),(45,86),(8,72),(133,116),(152,94),(157,63),(11,45),(120,78),(294,83),(109,57),(260,121),(186,65),(208,62),(44,158),(122,128),(41,89),(252,101),(47,36),(90,34),(158,89),(329,57),(62,79),(149,122),(266,78),(216,81),(35,85),(250,101),(260,110),(59,38),(206,40),(191,74),(301,51),(95,38),(205,46),(88,29),(189,137),(146,94),(155,134),(153,93),(278,88),(217,106),(293,23),(154,74),(240,114),(211,9),(310,109),(222,54),(275,82),(259,77),(46,64),(47,81),(48,81),(293,162),(129,22),(265,82),(224,26),(11,3),(52,57),(236,46),(187,54),(157,42),(288,74),(261,90),(329,4),(62,104),(205,94),(47,65),(268,53),(20,98),(134,114),(147,142),(43,133),(288,14),(229,125),(195,98),(306,116),(68,141),(223,53),(259,86),(289,89),(57,54),(108,110),(218,101),(292,45),(65,126),(164,105),(198,105),(169,110),(122,28),(107,50),(217,90),(267,85),(308,27),(233,138),(43,153),(82,33),(19,78),(49,104),(293,94),(252,121),(227,66),(86,58),(280,85),(266,49),(289,53),(61,57),(112,109),(285,69),(86,56),(132,117),(112,54),(292,110),(180,38),(226,26),(163,109),(327,94),(62,96),(278,46),
84:(270,109),(204,77),(202,110),(46,86),(8,73),(133,117),(152,94),(157,62),(11,45),(121,78),(294,82),(109,58),(259,121),(187,65),(208,62),(44,158),(122,128),(41,90),(251,101),(47,35),(90,34),(158,88),(329,57),(62,80),(150,122),(267,78),(217,81),(35,86),(250,101),(259,110),(59,38),(205,40),(190,74),(301,51),(96,38),(205,45),(89,29),(190,137),(146,95),(154,134),(152,93),(278,89),(217,106),(293,23),(155,74),(239,114),(210,9),(310,108),(222,54),(274,82),(258,77),(47,64),(47,82),(49,81),(293,162),(130,22),(264,82),(223,26),(11,3),(52,57),(236,46),(186,54),(157,43),(287,74),(261,90),(329,4),(62,103),(204,94),(47,66),(269,53),(20,98),(134,114),(146,142),(43,132),(287,14),(228,125),(196,98),(306,116),(68,141),(224,53),(260,86),(289,90),(58,54),(109,110),(219,101),(292,44),(65,126),(163,105),(197,105),(169,111),(122,29),(108,50),(216,90),(266,85),(309,27),(232,138),(43,153),(83,33),(19,77),(48,104),(293,95),(253,121),(227,66),(87,58),(279,85),(266,50),(289,54),(62,57),(111,109),(284,69),(86,57),(131,117),(111,54),(291,110),(179,38),(225,26),(164,109),(328,94),(62,96),(278,47),
85:(269,109),(203,77),(203,110),(46,85),(8,74),(133,118),(152,94),(156,62),(11,45),(121,79),(294,81),(109,59),(258,121),(188,65),(208,62),(44,158),(122,128),(42,90),(250,101),(47,34),(90,34),(158,87),(329,57),(62,81),(151,122),(268,78),(217,80),(35,87),(249,101),(258,110),(59,38),(205,39),(189,74),(301,51),(97,38),(205,44),(90,29),(191,137),(146,96),(153,134),(151,93),(278,90),(217,106),(293,23),(156,74),(238,114),(209,9),(311,108),(222,54),(273,82),(257,77),(47,63),(47,83),(50,81),(293,162),(131,22),(263,82),(222,26),(11,3),(52,57),(236,46),(185,54),(157,44),(286,74),(261,90),(329,4),(62,102),(204,93),(47,67),(270,53),(20,98),(134,114),(146,143),(43,131),(286,14),(227,125),(197,98),(306,116),(68,141),(225,53),(261,86),(288,90),(59,54),(110,110),(220,101),(292,43),(65,126),(162,105),(196,105),(169,112),(122,30),(109,50),(215,90),(265,85),(310,27),(231,138),(43,153),(84,33),(19,76),(47,104),(293,96),(254,121),(227,66),(88,58),(278,85),(266,51),(289,55),(63,57),(110,109),(283,69),(86,58),(130,117),(110,54),(291,109),(178,38),(224,26),(165,109),(329,94),(62,96),(277,47),
86:(268,109),(202,77),(204,110),(46,84),(8,75),(133,119),(152,94),(155,62),(11,45),(122,79),(294,80),(109,60),(257,121),(189,65),(208,62),(44,158),(122,128),(42,91),(249,101),(46,34),(90,34),(158,86),(329,57),(62,82),(152,122),(269,78),(218,80),(35,88),(249,102),(257,110),(59,38),(205,38),(188,74),(301,51),(98,38),(205,43),(91,29),(192,137),(146,97),(153,133),(150,93),(278,91),(217,106),(293,23),(157,74),(237,114),(208,9),(311,107),(222,54),(272,82),(256,77),(47,62),(47,84),(51,81),(293,162),(132,22),(262,82),(221,26),(11,3),(52,57),(236,46),(184,54),(157,45),(286,73),(261,90),(329,4),(63,102),(203,93),(47,68),(271,53),(20,98),(134,114),(146,144),(43,130),(285,14),(226,125),(198,98),(306,116),(68,141),(226,53),(262,86),(287,90),(60,54),(111,110),(221,101),(292,42),(65,126),(161,105),(195,105),(169,113),(122,31),(109,51),(214,90),(265,84),(311,27),(230,138),(43,153),(85,33),(19,75),(46,104),(293,97),(255,121),(227,66),(89,58),(277,85),(266,52),(289,56),(64,57),(110,108),(282,69),(86,59),(129,117),(109,54),(290,109),(177,38),(223,26),(166,109),(330,94),(62,96),(277,48),
87:(267,109),(201,77),(205,110),(46,83),(8,76),(133,120),(152,94),(154,62),(11,45),(122,80),(294,79),(109,61),(257,121),(190,65),(208,62),(44,158),(122,128),(43,91),(248,101),(46,33),(90,34),(158,85),(329,57),(62,83),(153,122),(270,78),(218,79),(35,89),(250,102),(256,110),(59,38),(204,38),(187,74),(301,51),(99,38),(205,42),(92,29),(193,137),(146,98),(152,133),(149,93),(278,92),(217,106),(293,23),(158,74),(236,114),(207,9),(311,106),(222,54),(271,82),(255,77),(48,62),(47,85),(51,82),(293,162),(133,22),(261,82),(220,26),(11,3),(52,57),(236,46),(183,54),(157,46),(285,73),(261,90),(329,4),(64,102),(202,93),(47,69),(272,53),(20,98),(134,114),(146,145),(43,129),(284,14),(225,125),(199,98),(306,116),(68,141),(227,53),(263,86),(286,90),(61,54),(112,110),(222,101),(292,41),(65,126),(160,105),(194,105),(169,114),(122,32),(110,51),(213,90),(265,83),(311,28),(229,138),(43,153),(86,33),(19,74),(45,104),(293,98),(256,121),(227,66),(90,58),(277,84),(266,53),(289,57),(65,57),(110,107),(281,69),(86,60),(128,117),(109,55),(290,108),(176,38),(222,26),(167,109),(330,94),(62,96),(277,49),
88:(266,109),(200,77),(206,110),(46,82),(8,77),(133,121),(152,94),(154,61),(11,45),(122,81),(294,78),(109,62),(257,122),(191,65),(208,62),(44,158),(122,128),(43,92),(247,101),(45,33),(90,34),(158,84),(329,57),(62,84),(154,122),(271,78),(218,78),(35,90),(250,101),(255,110),(59,38),(204,37),(186,74),(301,51),(100,38),(205,41),(93,29),(193,136),(146,99),(151,133),(148,93),(278,93),(217,106),(293,23),(158,75),(235,114),(206,9),(312,106),(222,54),(270,82),(254,77),(49,62),(47,86),(52,82),(293,162),(134,22),(260,82),(219,26),(11,3),(52,57),(236,46),(182,54),(157,47),(284,73),(261,90),(329,4),(64,101),(201,93),(47,70),(272,54),(20,98),(134,114),(146,146),(43,128),(283,14),(224,125),(200,98),(306,116),(68,141),(228,53),(264,86),(285,90),(62,54),(113,110),(223,101),(291,41),(65,126),(159,105),(193,105),(168,114),(122,33),(110,52),(212,90),(265,82),(311,29),(228,138),(43,153),(87,33),(19,73),(44,104),(292,98),(257,121),(227,66),(91,58),(277,83),(266,54),(288,57),(66,57),(109,107),(280,69),(86,61),(127,117),(109,56),(289,108),(175,38),(221,26),(168,109),(330,94),(62,96),(277,50),
89:(265,109),(199,77),(207,110),(47,82),(8,78),(133,122),(152,94),(153,61),(11,45),(123,81),(294,77),(109,63),(256,122),(192,65),(208,62),(44,158),(122,128),(43,93),(246,101),(44,33),(90,34),(158,83),(329,57),(62,85),(155,122),(272,78),(219,78),(35,91),(250,101),(254,110),(59,38),(203,37),(185,74),(301,51),(101,38),(205,40),(94,29),(194,136),(146,100),(150,133),(147,93),(278,94),(217,106),(293,23),(158,76),(234,114),(205,9),(312,105),(222,54),(269,82),(254,76),(50,62),(47,87),(53,82),(293,162),(135,22),(259,82),(218,26),(11,3),(52,57),(236,46),(182,55),(157,48),(283,73),(261,90),(329,4),(65,101),(200,93),(47,71),(273,54),(20,98),(134,114),(146,147),(42,128),(282,14),(223,125),(201,98),(306,116),(68,141),(229,53),(265,86),(284,90),(63,54),(114,110),(224,101),(290,41),(65,126),(158,105),(192,105),(167,114),(122,34),(110,53),(211,90),(265,81),(312,29),(227,138),(43,153),(88,33),(19,72),(43,104),(292,99),(258,121),(227,66),(92,58),(277,82),(266,55),(287,57),(67,57),(109,106),(279,69),(86,62),(126,117),(109,57),(289,107),(174,38),(220,26),(169,109),(330,94),(62,96),(277,51),
90:(264,109),(198,77),(208,110),(48,82),(8,79),(133,123),(152,94),(152,61),(11,45),(124,81),(294,76),(109,64),(256,121),(193,65),(208,62),(44,158),(122,128),(44,93),(245,101),(44,32),(90,34),(158,82),(329,57),(62,86),(156,122),(273,78),(219,77),(35,92),(250,101),(253,110),(59,38),(202,37),(184,74),(301,51),(102,38),(205,39),(95,29),(194,135),(146,101),(149,133),(146,93),(278,95),(217,106),(293,23),(158,77),(233,114),(204,9),(313,105),(222,54),(268,82),(253,76),(51,62),(47,88),(54,82),(293,162),(136,22),(258,82),(218,27),(11,3),(52,57),(236,46),(182,56),(157,49),(282,73),(261,90),(329,4),(66,101),(199,93),(47,72),(274,54),(20,98),(134,114),(145,147),(42,127),(281,14),(222,125),(202,98),(306,116),(68,141),(230,53),(265,87),(283,90),(64,54),(115,110),(225,101),(289,41),(65,126),(158,104),(191,105),(166,114),(122,35),(111,53),(210,90),(265,80),(313,29),(226,138),(43,153),(89,33),(19,71),(42,104),(292,100),(259,121),(227,66),(93,58),(276,82),(266,56),(287,58),(68,57),(109,105),(278,69),(86,63),(125,117),(109,58),(289,106),(173,38),(219,26),(170,109),(330,94),(62,96),(277,52),
91:(263,109),(197,77),(209,110),(49,82),(8,80),(133,124),(152,94),(151,61),(11,45),(125,81),(294,75),(109,65),(255,121),(194,65),(208,62),(44,158),(122,128),(45,93),(244,101),(43,32),(90,34),(159,82),(329,57),(62,87),(157,122),(274,78),(220,77),(35,93),(250,101),(252,110),(59,38),(201,37),(183,74),(301,51),(103,38),(205,38),(96,29),(194,134),(146,102),(148,133),(145,93),(278,96),(217,106),(293,23),(158,78),(232,114),(203,9),(313,104),(222,54),(267,82),(253,75),(52,62),(47,89),(55,82),(293,162),(137,22),(257,82),(217,27),(11,3),(52,57),(236,46),(181,56),(157,50),(281,73),(261,90),(329,4),(67,101),(198,93),(47,73),(275,54),(20,98),(134,114),(145,148),(41,127),(280,14),(221,125),(203,98),(306,116),(68,141),(231,53),(266,87),(282,90),(65,54),(116,110),(226,101),(288,41),(65,126),(158,103),(190,105),(165,114),(122,36),(112,53),(209,90),(265,79),(313,30),(225,138),(43,153),(90,33),(19,70),(41,104),(291,100),(260,121),(227,66),(94,58),(276,81),(266,57),(286,58),(69,57),(109,104),(277,69),(86,64),(124,117),(109,59),(288,106),(172,38),(218,26),(171,109),(330,94),(62,96),(277,53),
92:(262,109),(196,77),(210,110),(50,82),(8,81),(133,125),(152,94),(150,61),(11,45),(126,81),(294,74),(109,66),(254,121),(195,65),(208,62),(44,158),(122,128),(45,94),(243,101),(43,31),(90,34),(160,82),(329,57),(62,88),(158,122),(275,78),(221,77),(35,94),(250,101),(251,110),(59,38),(200,37),(182,74),(301,51),(104,38),(205,37),(97,29),(194,133),(147,102),(147,133),(144,93),(278,97),(217,106),(293,23),(159,78),(231,114),(202,9),(314,104),(222,54),(266,82),(253,74),(52,61),(47,90),(56,82),(293,162),(138,22),(256,82),(217,28),(11,3),(52,57),(236,46),(181,57),(157,51),(280,73),(261,90),(329,4),(68,101),(197,93),(47,74),(276,54),(20,98),(134,114),(145,149),(40,127),(279,14),(220,125),(204,98),(306,116),(68,141),(232,53),(266,88),(281,90),(66,54),(117,110),(227,101),(287,41),(65,126),(157,103),(189,105),(164,114),(122,37),(113,53),(208,90),(265,78),(314,30),(224,138),(43,153),(91,33),(19,69),(40,104),(291,101),(261,121),(227,66),(95,58),(275,81),(266,58),(285,58),(70,57),(109,103),(276,69),(86,65),(123,117),(109,60),(287,106),(171,38),(217,26),(172,109),(330,94),(62,96),(277,54),
93:(261,109),(195,77),(211,110),(51,82),(8,82),(133,126),(152,94),(149,61),(11,45),(127,81),(294,73),(109,67),(253,121),(196,65),(208,62),(44,158),(122,128),(45,95),(242,101),(43,30),(90,34),(160,82),(329,57),(62,89),(159,122),(276,78),(222,77),(35,95),(250,101),(250,110),(59,38),(199,37),(181,74),(301,51),(105,38),(205,36),(97,28),(194,132),(148,102),(146,133),(143,93),(278,98),(217,106),(293,23),(160,78),(230,114),(201,9),(315,104),(222,54),(266,83),(252,74),(53,61),(47,91),(57,82),(293,162),(139,22),(255,82),(217,29),(11,3),(52,57),(236,46),(180,57),(157,52),(279,73),(261,90),(329,4),(69,101),(196,93),(47,75),(277,54),(20,98),(134,114),(144,149),(39,127),(278,14),(219,125),(205,98),(306,116),(68,141),(233,53),(266,89),(280,90),(67,54),(118,110),(228,101),(286,41),(65,126),(157,102),(188,105),(163,114),(122,38),(113,54),(207,90),(265,77),(315,30),(223,138),(43,153),(92,33),(19,68),(39,104),(290,101),(262,121),(227,66),(96,58),(274,81),(266,59),(284,58),(71,57),(109,102),(275,69),(86,66),(122,117),(109,61),(287,105),(170,38),(216,26),(173,109),(330,94),(62,96),(277,55),
