86:(266,137),(279,78),(46,111),(49,60),(177,74),(254,88),(41,32),(139,90),(293,28),(177,57),(103,21),(94,126),(77,86),(29,56),(265,83),(17,153),(236,70),(153,113),(206,51),(288,93),(166,101),(50,80),(245,146),(231,74),(122,113),(146,35),(142,50),(105,77),(98,72),(217,67),(273,25),(249,89),(237,58),(206,41),(242,54),(319,63),(170,82),(117,94),(242,128),(254,103),(212,90),(80,17),(187,94),(34,61),(116,42),(249,113),(46,107),(278,56),(109,130),(261,129),(107,25),(335,82),(157,86),(239,133),(325,152),(268,106),(126,102),(87,74),(71,77),(193,155),(208,38),(241,97),(289,96),(162,86),(95,118),(47,148),(166,58),(266,48),(202,62),(106,90),(222,74),(86,80),(35,77),(41,85),(194,134),(302,74),(243,81),(50,61),(54,45),(56,42),(97,41),(90,137),(230,76),(106,89),(238,13),(58,97),(131,61),(146,47),(157,73),(278,117),(108,77),(156,62),(61,89),(289,92),(160,33),(307,60),(93,129),(36,105),(189,133),(170,113),
87:(266,136),(278,78),(47,111),(49,61),(177,74),(254,89),(41,31),(138,90),(293,27),(177,57),(104,21),(95,126),(77,86),(29,56),(265,82),(17,153),(236,70),(154,113),(206,52),(287,93),(167,101),(50,81),(245,146),(230,74),(122,114),(146,36),(141,50),(106,77),(98,73),(217,68),(273,25),(248,89),(236,58),(205,41),(242,54),(319,64),(170,83),(118,94),(242,127),(254,104),(213,90),(81,17),(186,94),(33,61),(115,42),(250,113),(45,107),(278,56),(109,131),(260,129),(107,25),(335,83),(156,86),(238,133),(325,152),(267,106),(125,102),(86,74),(71,77),(193,156),(209,38),(241,97),(289,95),(161,86),(96,118),(47,149),(167,58),(265,48),(202,61),(107,90),(221,74),(86,79),(35,77),(41,85),(195,134),(302,73),(242,81),(50,62),(53,45),(57,42),(96,41),(90,137),(230,77),(105,89),(238,13),(59,97),(132,61),(146,46),(156,73),(277,117),(109,77),(157,62),(62,89),(289,93),(161,33),(308,60),(94,129),(36,105),(190,133),(170,114),
88:(265,136),(277,78),(48,111),(50,61),(177,74),(254,90),(41,30),(137,90),(293,26),(177,57),(105,21),(96,126),(77,86),(29,56),(265,81),(17,153),(236,70),(155,113),(206,53),(287,94),(168,101),(50,82),(245,146),(229,74),(122,115),(146,37),(140,50),(107,77),(97,73),(217,69),(273,25),(247,89),(235,58),(204,41),(242,54),(319,65),(169,83),(119,94),(242,126),(254,105),(214,90),(82,17),(185,94),(33,62),(114,42),(251,113),(44,107),(278,56),(109,132),(259,129),(107,25),(335,84),(155,86),(237,133),(325,152),(266,106),(124,102),(86,75),(71,77),(193,157),(210,38),(241,97),(289,94),(160,86),(97,118),(47,150),(168,58),(265,49),(201,61),(108,90),(220,74),(86,78),(35,77),(41,85),(196,134),(302,72),(242,80),(50,63),(52,45),(58,42),(95,41),(90,137),(230,78),(104,89),(238,13),(60,97),(133,61),(147,46),(155,73),(277,116),(110,77),(158,62),(63,89),(288,93),(162,33),(309,60),(95,129),(36,105),(191,133),(170,115),
89:(265,135),(276,78),(48,112),(50,62),(177,74),(254,91),(41,29),(136,90),(293,25),(177,57),(106,21),(97,126),(77,86),(29,56),(264,81),(17,153),(236,70),(156,113),(206,54),(286,94),(169,101),(51,82),(245,146),(228,74),(122,116),(147,37),(139,50),(108,77),(96,73),(217,70),(273,25),(246,89),(234,58),(203,41),(242,54),(319,66),(169,84),(120,94),(242,125),(254,106),(215,90),(83,17),(184,94),(32,62),(113,42),(252,113),(44,106),(278,56),(109,133),(258,129),(107,25),(335,85),(154,86),(236,133),(325,152),(265,106),(123,102),(86,76),(71,77),(192,157),(211,38),(241,97),(289,93),(159,86),(98,118),(47,151),(169,58),(264,49),(200,61),(109,90),(219,74),(86,77),(35,77),(41,85),(197,134),(302,71),(242,79),(50,64),(51,45),(59,42),(94,41),(90,137),(230,79),(104,90),(238,13),(61,97),(134,61),(147,45),(155,74),(277,115),(110,76),(159,62),(64,89),(288,94),(163,33),(309,61),(96,129),(36,105),(192,133),(170,116),
90:(265,134),(275,78),(48,113),(50,63),(177,74),(254,92),(41,28),(135,90),(293,24),(177,57),(107,21),(97,127),(77,86),(29,56),(263,81),(17,153),(236,70),(157,113),(206,55),(285,94),(170,101),(52,82),(245,146),(227,74),(122,117),(148,37),(138,50),(109,77),(95,73),(217,71),(273,25),(245,89),(233,58),(202,41),(242,54),(319,67),(169,85),(121,94),(243,125),(254,107),(216,90),(84,17),(183,94),(31,62),(112,42),(253,113),(43,106),(278,56),(109,134),(257,129),(107,25),(335,86),(153,86),(235,133),(325,152),(264,106),(122,102),(85,76),(71,77),(192,157),(212,38),(241,97),(288,93),(158,86),(99,118),(47,152),(170,58),(263,49),(199,61),(110,90),(218,74),(86,76),(35,77),(41,85),(198,134),(301,71),(241,79),(50,65),(50,45),(60,42),(93,41),(90,137),(230,80),(103,90),(238,13),(62,97),(135,61),(148,45),(154,74),(277,114),(110,75),(160,62),(65,89),(287,94),(164,33),(309,62),(97,129),(36,105),(193,133),(170,117),
91:(265,133),(274,78),(49,113),(50,64),(177,74),(254,93),(41,27),(134,90),(292,24),(177,57),(108,21),(98,127),(77,86),(29,56),(262,81),(17,153),(236,70),(157,112),(206,56),(284,94),(170,100),(53,82),(245,146),(226,74),(122,118),(148,38),(137,50),(110,77),(94,73),(217,72),(273,25),(244,89),(232,58),(201,41),(242,54),(320,67),(168,85),(122,94),(244,125),(254,108),(217,90),(85,17),(182,94),(30,62),(111,42),(253,112),(43,105),(278,56),(109,135),(256,129),(107,25),(335,87),(152,86),(234,133),(325,152),(263,106),(121,102),(85,77),(71,77),(192,157),(213,38),(241,97),(287,93),(158,87),(100,118),(48,152),(171,58),(262,49),(198,61),(111,90),(218,75),(86,75),(35,77),(41,85),(199,134),(300,71),(241,78),(51,65),(49,45),(61,42),(92,41),(90,137),(230,81),(102,90),(238,13),(63,97),(136,61),(149,45),(153,74),(277,113),(110,74),(161,62),(66,89),(286,94),(165,33),(309,63),(98,129),(36,105),(194,133),(170,118),
92:(264,133),(273,78),(50,113),(50,65),(177,74),(254,94),(41,26),(133,90),(291,24),(177,57),(109,21),(98,128),(77,86),(29,56),(261,81),(17,153),(236,70),(157,111),(206,57),(283,94),(170,99),(54,82),(245,146),(225,74),(123,118),(149,38),(136,50),(111,77),(94,74),(217,73),(273,25),(243,89),(231,58),(200,41),(242,54),(321,67),(167,85),(123,94),(245,125),(254,109),(218,90),(86,17),(182,95),(29,62),(110,42),(253,111),(43,104),(278,56),(109,136),(255,129),(107,25),(335,88),(151,86),(233,133),(325,152),(262,106),(120,102),(84,77),(71,77),(192,157),(214,38),(241,97),(286,93),(158,88),(101,118),(49,152),(172,58),(262,50),(197,61),(112,90),(217,75),(86,74),(35,77),(41,85),(200,134),(299,71),(241,77),(51,66),(48,45),(61,43),(91,41),(90,137),(230,82),(101,90),(238,13),(64,97),(137,61),(150,45),(152,74),(276,113),(110,73),(162,62),(67,89),(285,94),(166,33),(309,64),(99,129),(36,105),(195,133),(170,119),
93:(263,133),(272,78),(51,113),(50,66),(177,74),(254,95),(41,25),(132,90),(291,23),(177,57),(110,21),(98,129),(77,86),(29,56),(260,81),(17,153),(236,70),(158,111),(207,57),(282,94),(170,98),(55,82),(245,146),(224,74),(124,118),(150,38),(135,50),(112,77),(93,74),(217,74),(273,25),(242,89),(230,58),(199,41),(242,54),(321,68),(166,85),(124,94),(246,125),(254,110),(219,90),(87,17),(182,96),(29,63),(109,42),(253,110),(43,103),(278,56),(109,137),(254,129),(107,25),(335,89),(150,86),(232,133),(325,152),(261,106),(119,102),(83,77),(71,77),(192,157),(215,38),(241,97),(285,93),(158,89),(102,118),(49,153),(173,58),(261,50),(196,61),(113,90),(217,76),(86,73),(35,77),(41,85),(201,134),(298,71),(240,77),(52,66),(47,45),(61,44),(90,41),(90,137),(230,83),(100,90),(238,13),(65,97),(138,61),(151,45),(151,74),(275,113),(110,72),(163,62),(68,89),(284,94),(167,33),(309,65),(100,129),(36,105),(196,133),(170,120),
94:(262,133),(271,78),(52,113),(51,66),(177,74),(254,96),(41,24),(131,90),(291,22),(177,57),(110,20),(99,129),(77,86),(29,56),(259,81),(17,153),(236,70),(158,110),(208,57),(281,94),(171,98),(56,82),(245,146),(223,74),(125,118),(151,38),(134,50),(113,77),(92,74),(217,75),(273,25),(242,88),(230,59),(198,41),(242,54),(322,68),(165,85),(125,94),(247,125),(254,111),(220,90),(88,17),(181,96),(29,64),(109,43),(253,109),(43,102),(278,56),(109,138),(253,129),(107,25),(335,90),(149,86),(231,133),(325,152),(260,106),(118,102),(83,78),(71,77),(192,157),(216,38),(241,97),(284,93),(158,90),(103,118),(50,153),(174,58),(260,50),(195,61),(114,90),(217,77),(86,72),(35,77),(41,85),(202,134),(297,71),(239,77),(53,66),(46,45),(61,45),(89,41),(90,137),(230,84),(99,90),(238,13),(66,97),(139,61),(152,45),(150,74),(274,113),(110,71),(164,62),(69,89),(283,94),(167,33),(309,66),(101,129),(36,105),(197,133),(170,121),
95:(261,133),(270,78),(52,114),(52,66),(177,74),(254,97),(41,23),(130,90),(291,21),(177,57),(110,19),(100,129),(77,86),(29,56),(258,81),(17,153),(236,70),(158,109),(208,58),(280,94),(172,98),(57,82),(245,146),(222,74),(126,118),(152,38),(134,51),(114,77),(91,74),(217,76),(273,25),(242,87),(230,60),(197,41),(242,54),(323,68),(164,85),(126,94),(248,125),(254,112),(221,90),(89,17),(181,97),(29,65),(109,44),(254,109),(43,101),(278,56),(109,139),(252,129),(107,25),(335,91),(148,86),(230,133),(325,152),(259,106),(117,102),(82,78),(71,77),(192,157),(217,38),(241,97),(283,93),(157,90),(104,118),(51,153),(175,58),(259,50),(194,61),(115,90),(217,78),(86,71),(35,77),(41,85),(203,134),(297,70),(238,77),(54,66),(46,45),(62,45),(88,41),(90,137),(230,85),(98,90),(238,13),(67,97),(140,61),(153,45),(149,74),(273,113),(110,70),(165,62),(70,89),(282,94),(167,33),(309,67),(102,129),(36,105),(198,133),(170,122),
96:(260,133),(269,78),(53,114),(53,66),(177,74),(254,98),(41,22),(129,90),(290,21),(177,57),(110,18),(100,130),(77,86),(29,56),(257,81),(17,153),(236,70),(158,108),(209,58),(279,94),(173,98),(58,82),(245,146),(221,74),(127,118),(153,38),(133,51),(115,77),(90,74),(217,77),(273,25),(242,86),(230,61),(196,41),(242,54),(324,68),(164,86),(127,94),(249,125),(254,113),(222,90),(90,17),(181,98),(29,66),(109,45),(255,109),(43,100),(278,56),(109,140),(251,129),(107,25),(335,92),(147,86),(229,133),(325,152),(258,106),(116,102),(81,78),(71,77),(192,157),(218,38),(241,97),(282,93),(156,90),(105,118),(52,153),(176,58),(258,50),(194,60),(116,90),(217,79),(86,70),(35,77),(41,85),(204,134),(296,70),(237,77),(55,66),(46,45),(62,46),(87,41),(90,137),(230,86),(97,90),(238,13),(68,97),(141,61),(154,45),(148,74),(272,113),(110,69),(166,62),(71,89),(281,94),(167,33),(309,68),(103,129),(36,105),(199,133),(170,123),
97:(259,133),(268,78),(54,114),(54,66),(177,74),(254,99),(41,21),(128,90),(289,21),(177,57),(110,17),(101,130),(77,86),(29,56),(256,81),(17,153),(236,70),(158,107),(210,58),(278,94),(174,98),(59,82),(245,146),(220,74),(128,118),(154,38),(133,52),(116,77),(89,74),(217,78),(273,25),(242,85),(230,62),(195,41),(242,54),(325,68),(163,86),(128,94),(250,125),(254,114),(223,90),(91,17),(181,99),(29,67),(109,46),(256,109),(43,99),(278,56),(109,141),(250,129),(107,25),(335,93),(146,86),(229,132),(325,152),(257,106),(115,102),(80,78),(71,77),(192,157),(219,38),(241,97),(281,93),(155,90),(106,118),(53,153),(177,58),(257,50),(194,59),(117,90),(217,80),(86,69),(35,77),(41,85),(205,134),(296,69),(236,77),(56,66),(46,45),(63,46),(86,41),(90,137),(230,87),(97,91),(238,13),(69,97),(142,61),(155,45),(147,74),(271,113),(110,68),(167,62),(72,89),(280,94),(167,33),(309,69),(104,129),(36,105),(200,133),(170,124),
98:(258,133),(267,78),(55,114),(55,66),(177,74),(254,100),(41,20),(127,90),(288,21),(177,57),(111,17),(102,130),(77,86),(29,56),(255,81),(17,153),(236,70),(158,106),(211,58),(277,94),(175,98),(60,82),(245,146),(219,74),(129,118),(155,38),(133,53),(117,77),(88,74),(217,79),(273,25),(242,84),(230,63),(194,41),(242,54),(325,69),(162,86),(129,94),(251,125),(254,115),(224,90),(92,17),(181,100),(29,68),(109,47),(257,109),(43,98),(278,56),(109,142),(249,129),(107,25),(335,94),(146,87),(229,131),(325,152),(256,106),(114,102),(79,78),(71,77),(192,157),(220,38),(241,97),(280,93),(154,90),(107,118),(54,153),(178,58),(256,50),(194,58),(118,90),(217,81),(86,68),(35,77),(41,85),(206,134),(296,68),(235,77),(57,66),(46,45),(64,46),(86,40),(90,137),(230,88),(97,92),(238,13),(70,97),(143,61),(156,45),(146,74),(270,113),(110,67),(168,62),(73,89),(279,94),(167,33),(309,70),(105,129),(36,105),(201,133),(170,125),
99:(257,133),(266,78),(56,114),(56,66),(177,74),(254,101),(41,19),(126,90),(287,21),(177,57),(112,17),(103,130),(77,86),(29,56),(254,81),(17,153),(236,70),(159,106),(212,58),(276,94),(176,98),(61,82),(245,146),(218,74),(130,118),(156,38),(132,53),(118,77),(87,74),(217,80),(273,25),(241,84),(230,64),(193,41),(242,54),(325,70),(161,86),(130,94),(252,125),(254,116),(225,90),(93,17),(181,101),(29,69),(109,48),(258,109),(43,97),(278,56),(109,143),(248,129),(107,25),(335,95),(145,87),(229,130),(325,152),(255,106),(113,102),(78,78),(71,77),(192,157),(221,38),(241,97),(279,93),(153,90),(108,118),(55,153),(179,58),(255,50),(193,58),(119,90),(217,82),(86,67),(35,77),(41,85),(207,134),(295,68),(234,77),(58,66),(46,45),(65,46),(85,40),(90,137),(230,89),(97,93),(238,13),(71,97),(144,61),(157,45),(146,75),(269,113),(110,66),(169,62),(74,89),(278,94),(167,33),(309,71),(106,129),(36,105),(202,133),(170,126),
100:(256,133),(266,79),(57,114),(57,66),(177,74),(254,102),(41,18),(125,90),(286,21),(177,57),(113,17),(104,130),(77,86),(29,56),(253,81),(17,153),(236,70),(160,106),(213,58),(275,94),(177,98),(61,83),(245,146),(217,74),(131,118),(157,38),(131,53),(119,77),(86,74),(217,81),(273,25),(241,83),(230,65),(192,41),(242,54),(326,70),(160,86),(131,94),(253,125),(254,117),(226,90),(94,17),(181,102),(29,70),(109,49),(259,109),(43,96),(278,56),(109,144),(247,129),(107,25),(335,96),(145,88),(228,130),(325,152),(254,106),(112,102),(77,78),(71,77),(192,157),(222,38),(241,97),(278,93),(152,90),(109,118),(56,153),(180,58),(254,50),(192,58),(120,90),(217,83),(86,66),(35,77),(41,85),(208,134),(294,68),(233,77),(59,66),(46,45),(66,46),(85,39),(90,137),(230,90),(97,94),(238,13),(72,97),(145,61),(158,45),(145,75),(268,113),(111,66),(170,62),(75,89),(277,94),(167,33),(309,72),(107,129),(36,105),(203,133),(170,127),
101:(255,133),(265,79),(58,114),(58,66),(177,74),(254,103),(41,17),(124,90),(285,21),(177,57),(114,17),(105,130),(77,86),(29,56),(253,80),(17,153),(236,70),(161,106),(214,58),(274,94),(178,98),(62,83),(245,146),(216,74),(132,118),(158,38),(130,53),(120,77),(86,75),(217,82),(273,25),(241,82),(229,65),(191,41),(242,54),(327,70),(159,86),(132,94),(253,124),(254,118),(227,90),(95,17),(181,103),(29,71),(109,50),(260,109),(43,95),(278,56),(109,145),(246,129),(107,25),(335,97),(145,89),(228,129),(325,152),(253,106),(111,102),(76,78),(71,77),(192,157),(223,38),(241,97),(277,93),(151,90),(110,118),(57,153),(181,58),(254,51),(191,58),(121,90),(217,84),(86,65),(35,77),(41,85),(209,134),(294,67),(232,77),(60,66),(46,45),(67,46),(85,38),(90,137),(230,91),(97,95),(238,13),(73,97),(146,61),(158,44),(145,76),(267,113),(111,65),(171,62),(76,89),(277,95),(167,33),(309,73),(108,129),(36,105),(204,133),(170,128),
102:(254,133),(265,80),(59,114),(59,66),(177,74),(254,104),(41,16),(123,90),(284,21),(177,57),(115,17),(106,130),(77,86),(29,56),(253,79),(17,153),(236,70),(162,106),(215,58),(273,94),(179,98),(62,84),(245,146),(215,74),(133,118),(159,38),(129,53),(121,77),(86,76),(217,82),(273,25),(240,82),(229,66),(190,41),(242,54),(328,70),(158,86),(133,94),(253,123),(254,119),(228,90),(96,17),(181,104),(29,72),(109,51),(261,109),(43,94),(278,56),(109,146),(245,129),(107,25),(335,98),(144,89),(227,129),(325,152),(253,107),(110,102),(75,78),(71,77),(192,157),(224,38),(241,97),(277,92),(150,90),(111,118),(58,153),(182,58),(254,52),(191,57),(122,90),(217,85),(86,64),(35,77),(41,85),(210,134),(293,67),(231,77),(61,66),(46,45),(68,46),(85,37),(90,137),(230,92),(97,96),(238,13),(73,96),(147,61),(158,43),(145,77),(266,113),(112,65),(172,62),(77,89),(277,96),(167,33),(309,74),(109,129),(36,105),(205,133),(170,129),
103:(253,133),(265,81),(60,114),(60,66),(177,74),(254,105),(41,15),(123,89),(283,21),(177,57),(116,17),(107,130),(77,86),(29,56),(253,78),(17,153),(236,70),(163,106),(216,58),(272,94),(180,98),(62,85),(245,146),(214,74),(134,118),(160,38),(128,53),(122,77),(85,76),(217,82),(273,25),(239,82),(229,67),(189,41),(242,54),(328,71),(157,86),(134,94),(254,123),(254,120),(229,90),(97,17),(181,105),(29,73),(109,52),(262,109),(43,93),(278,56),(109,147),(244,129),(107,25),(335,99),(143,89),(226,129),(325,152),(253,108),(110,103),(74,78),(71,77),(192,157),(225,38),(241,97),(277,91),(149,90),(112,118),(59,153),(183,58),(254,53),(190,57),(123,90),(217,86),(86,63),(35,77),(41,85),(211,134),(292,67),(230,77),(62,66),(46,45),(69,46),(85,36),(90,137),(230,93),(97,97),(238,13),(74,96),(148,61),(158,42),(144,77),(265,113),(113,65),(173,62),(78,89),(277,97),(167,33),(309,75),(110,129),(36,105),(206,133),(170,130),
104:(253,132),(265,82),(61,114),(61,66),(177,74),(254,106),(41,14),(122,89),(282,21),(177,57),(117,17),(108,130),(77,86),(29,56),(253,77),(17,153),(236,70),(163,105),(217,58),(271,94),(181,98),(62,86),(245,146),(213,74),(135,118),(161,38),(128,54),(123,77),(85,77),(217,82),(273,25),(239,81),(229,68),(188,41),(242,54),(328,72),(157,87),(135,94),(254,122),(254,121),(230,90),(98,17),(181,106),(29,74),(109,53),(263,109),(43,92),(278,56),(109,148),(243,129),(107,25),(335,100),(143,90),(225,129),(325,152),(253,109),(110,104),(74,79),(71,77),(192,157),(226,38),(241,97),(277,90),(148,90),(113,118),(60,153),(184,58),(253,53),(189,57),(124,90),(217,87),(86,62),(35,77),(41,85),(212,134),(291,67),(229,77),(62,67),(46,45),(70,46),(85,35),(90,137),(230,94),(97,98),(238,13),(74,95),(149,61),(159,42),(143,77),(264,113),(114,65),(174,62),(79,89),(276,97),(167,33),(309,76),(111,129),(36,105),(207,133),(170,131),
105:(253,131),(265,83),(62,114),(62,66),(177,74),(254,107),(41,13),(122,90),(281,21),(177,57),(118,17),(109,130),(77,86),(29,56),(252,77),(17,153),(236,70),(164,105),(218,58),(270,94),(182,98),(62,87),(245,146),(212,74),(136,118),(162,38),(127,54),(124,77),(85,78),(217,82),(273,25),(238,81),(229,69),(187,41),(242,54),(328,73),(157,88),(136,94),(255,122),(254,122),(231,90),(99,17),(180,106),(29,75),(109,54),(264,109),(43,91),(278,56),(109,149),(242,129),(107,25),(335,101),(142,90),(224,129),(325,152),(253,110),(109,104),(73,79),(71,77),(192,157),(227,38),(241,97),(277,89),(147,90),(114,118),(61,153),(185,58),(252,53),(188,57),(125,90),(217,88),(86,61),(35,77),(41,85),(213,134),(290,67),(228,77),(62,68),(46,45),(71,46),(85,34),(90,137),(230,95),(97,99),(238,13),(74,94),(150,61),(159,41),(143,78),(263,113),(115,65),(175,62),(80,89),(276,98),(167,33),(309,77),(112,129),(36,105),(208,133),(170,132),
106:(253,130),(265,84),(63,114),(62,67),(177,74),(254,108),(41,12),(121,90),(280,21),(177,57),(119,17),(109,131),(77,86),(29,56),(251,77),(17,153),(236,70),(165,105),(218,59),(269,94),(183,98),(62,88),(245,146),(211,74),(137,118),(163,38),(126,54),(125,77),(85,79),(217,82),(273,25),(237,81),(229,70),(186,41),(242,54),(328,74),(157,89),(137,94),(256,122),(254,123),(232,90),(100,17),(179,106),(29,76),(109,55),(265,109),(43,90),(278,56),(109,150),(241,129),(107,25),(335,102),(141,90),(223,129),(325,152),(252,110),(109,105),(73,80),(71,77),(192,157),(228,38),(241,97),(276,89),(146,90),(115,118),(62,153),(186,58),(251,53),(187,57),(126,90),(217,89),(86,60),(35,77),(41,85),(214,134),(289,67),(227,77),(62,69),(46,45),(72,46),(85,33),(90,137),(230,96),(97,100),(238,13),(75,94),(151,61),(160,41),(142,78),(262,113),(116,65),(176,62),(81,89),(275,98),(167,33),(309,78),(113,129),(36,105),(209,133),(170,133),
107:(253,129),(265,85),(64,114),(62,68),(177,74),(254,109),(41,11),(120,90),(279,21),(177,57),(120,17),(110,131),(77,86),(29,56),(250,77),(17,153),(236,70),(166,105),(218,60),(268,94),(184,98),(62,89),(245,146),(210,74),(138,118),(164,38),(125,54),(126,77),(85,80),(217,82),(273,25),(236,81),(229,71),(185,41),(242,54),(328,75),(156,89),(138,94),(257,122),(254,124),(233,90),(101,17),(178,106),(29,77),(109,56),(265,108),(43,89),(278,56),(109,151),(240,129),(107,25),(335,103),(140,90),(222,129),(325,152),(251,110),(108,105),(73,81),(71,77),(192,157),(229,38),(241,97),(275,89),(145,90),(116,118),(63,153),(187,58),(251,54),(186,57),(127,90),(217,90),(86,59),(35,77),(41,85),(215,134),(289,66),(226,77),(62,70),(46,45),(73,46),(85,32),(90,137),(230,97),(97,101),(238,13),(76,94),(152,61),(161,41),(141,78),(261,113),(117,65),(177,62),(82,89),(274,98),(167,33),(309,79),(114,129),(36,105),(210,133),(170,134),
108:(252,129),(265,86),(65,114),(62,69),(177,74),(254,110),(41,10),(119,90),(278,21),(177,57),(121,17),(110,132),(77,86),(29,56),(249,77),(17,153),(236,70),(167,105),(218,61),(267,94),(185,98),(62,90),(245,146),(209,74),(139,118),(165,38),(124,54),(127,77),(85,81),(217,82),(273,25),(235,81),(229,72),(184,41),(242,54),(328,76),(155,89),(139,94),(257,121),(254,125),(234,90),(102,17),(177,106),(29,78),(109,57),(265,107),(43,88),(278,56),(109,152),(239,129),(107,25),(335,104),(139,90),(221,129),(325,152),(250,110),(108,106),(73,82),(71,77),(192,157),(230,38),(241,97),(274,89),(145,91),(117,118),(64,153),(188,58),(250,54),(185,57),(128,90),(217,91),(86,58),(35,77),(41,85),(216,134),(288,66),(225,77),(63,70),(46,45),(74,46),(85,31),(90,137),(230,98),(97,102),(238,13),(77,94),(153,61),(162,41),(140,78),(260,113),(118,65),(178,62),(83,89),(273,98),(167,33),(309,80),(115,129),(36,105),(211,133),(170,135),
109:(251,129),(264,86),(66,114),(63,69),(177,74),(254,111),(41,9),(118,90),(277,21),(177,57),(122,17),(110,133),(77,86),(29,56),(248,77),(17,153),(236,70),(168,105),(218,62),(266,94),(186,98),(62,91),(245,146),(208,74),(140,118),(166,38),(123,54),(128,77),(84,81),(217,82),(273,25),(234,81),(229,73),(183,41),(242,54),(329,76),(155,90),(140,94),(258,121),(255,125),(235,90),(103,17),(176,106),(29,79),(109,58),(266,107),(43,87),(278,56),(109,153),(238,129),(107,25),(335,105),(138,90),(220,129),(325,152),(249,110),(107,106),(73,83),(71,77),(192,157),(231,38),(241,97),(273,89),(145,92),(118,118),(65,153),(189,58),(249,54),(184,57),(129,90),(217,92),(86,57),(35,77),(41,85),(217,134),(288,65),(224,77),(64,70),(46,45),(75,46),(85,30),(90,137),(230,99),(97,103),(238,13),(78,94),(154,61),(163,41),(139,78),(259,113),(119,65),(179,62),(84,89),(272,98),(167,33),(309,81),(116,129),(36,105),(212,133),(170,136),
110:(250,129),(263,86),(67,114),(64,69),(177,74),(254,112),(41,9),(117,90),(276,21),(177,57),(123,17),(110,134),(77,86),(29,56),(247,77),(17,153),(236,70),(169,105),(219,62),(266,95),(187,98),(62,92),(245,146),(207,74),(141,118),(167,38),(122,54),(129,77),(83,81),(217,82),(273,25),(233,81),(229,74),(182,41),(242,54),(329,77),(154,90),(141,94),(259,121),(256,125),(236,90),(104,17),(175,106),(29,80),(109,59),(266,106),(43,86),(278,56),(109,154),(237,129),(107,25),(335,106),(137,90),(219,129),(325,152),(248,110),(106,106),(73,84),(71,77),(192,157),(232,38),(241,97),(272,89),(145,93),(119,118),(66,153),(190,58),(248,54),(183,57),(130,90),(217,93),(86,56),(35,77),(41,85),(218,134),(287,65),(223,77),(65,70),(46,45),(76,46),(85,29),(90,137),(230,100),(97,104),(238,13),(79,94),(155,61),(164,41),(138,78),(258,113),(120,65),(180,62),(85,89),(271,98),(167,33),(309,82),(117,129),(36,105),(213,133),(170,136),
111:(249,129),(262,86),(68,114),(64,70),(177,74),(254,113),(41,9),(116,90),(275,21),(177,57),(124,17),(110,135),(77,86),(29,56),(246,77),(17,153),(236,70),(169,104),(220,62),(266,96),(188,98),(62,93),(245,146),(206,74),(142,118),(168,38),(122,55),(130,77),(82,81),(217,82),(273,25),(232,81),(229,75),(181,41),(242,54),(330,77),(153,90),(142,94),(260,121),(257,125),(237,90),(105,17),(174,106),(29,81),(109,60),(267,106),(43,85),(278,56),(109,155),(236,129),(107,25),(335,107),(136,90),(218,129),(325,152),(247,110),(105,106),(73,85),(71,77),(192,157),(233,38),(241,97),(271,89),(144,93),(120,118),(67,153),(191,58),(247,54),(182,57),(131,90),(217,94),(86,55),(35,77),(41,85),(219,134),(286,65),(222,77),(66,70),(46,45),(77,46),(84,29),(90,137),(230,101),(97,105),(238,13),(80,94),(156,61),(165,41),(137,78),(257,113),(121,65),(181,62),(86,89),(270,98),(167,33),(309,83),(118,129),(36,105),(214,133),(170,136),
112:(248,129),(261,86),(69,114),(65,70),(177,74),(254,114),(41,9),(115,90),(274,21),(177,57),(125,17),(110,136),(77,86),(29,56),(245,77),(17,153),(236,70),(170,104),(221,62),(266,97),(189,98),(62,94),(245,146),(205,74),(143,118),(169,38),(121,55),(131,77),(81,81),(217,82),(273,25),(231,81),(229,76),(180,41),(242,54),(330,78),(152,90),(143,94),(261,121),(258,125),(238,90),(106,17),(173,106),(29,82),(109,61),(267,105),(43,84),(278,56),(109,156),(235,129),(107,25),(335,108),(135,90),(218,128),(325,152),(246,110),(104,106),(73,86),(71,77),(192,157),(234,38),(241,97),(270,89),(143,93),(121,118),(68,153),(192,58),(246,54),(181,57),(132,90),(217,95),(86,54),(35,77),(41,85),(220,134),(285,65),(221,77),(67,70),(46,45),(78,46),(83,29),(90,137),(230,102),(97,106),(238,13),(81,94),(157,61),(166,41),(136,78),(256,113),(121,64),(182,62),(87,89),(269,98),(167,33),(309,84),(119,129),(36,105),(215,133),(170,136),
