108:(116,160),(141,93),(231,116),(171,163),(179,78),(178,105),(185,78),(180,56),(146,162),(155,47),(204,84),(156,154),(179,98),(102,46),(143,48),(161,72),(171,56),(152,151),(159,171),(182,176),(159,170),(236,15),(190,41),(222,81),(163,114),(159,84),(186,140),(159,127),(161,81),(62,182),(173,56),(131,153),(31,166),(136,94),(179,146),(137,47),(154,93),(93,171),(178,173),(159,126),(165,58),(191,89),(161,76),(174,173),(144,98),(8,159),(179,105),(157,154),(154,104),(173,90),(191,87),(109,173),(123,173),(217,78),(133,90),(168,41),(152,97),(146,173),(218,128),(110,47),(216,177),(177,142),(163,157),(159,115),(191,88),(165,69),(159,111),(153,145),(160,58),(167,50),(168,158),(143,153),(180,54),(187,162),(55,44),(133,156),(179,99),(160,160),(155,26),(180,82),(159,86),(130,173),(177,78),(138,105),(97,157),(158,138),(159,100),(252,24),(149,93),(158,103),(167,121),(164,69),(151,117),(64,40),(118,173),(157,173),(190,91),(166,57),(159,114),(152,159),(177,30),(138,173),(114,173),(141,148),(185,130),(102,47),(240,203),(175,40),(125,152),(52,56),
109:(116,159),(142,93),(231,117),(172,163),(179,79),(178,106),(185,77),(180,55),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(143,47),(161,73),(172,56),(152,151),(159,170),(182,176),(159,169),(236,15),(190,41),(222,82),(163,113),(159,85),(187,140),(159,128),(161,82),(62,182),(174,56),(132,153),(31,165),(135,94),(179,145),(136,47),(155,93),(93,171),(179,173),(159,127),(165,59),(191,88),(161,77),(175,173),(143,98),(8,159),(179,106),(157,153),(154,104),(173,91),(191,86),(110,173),(124,173),(217,78),(134,90),(167,41),(152,97),(147,173),(218,128),(109,47),(216,177),(177,141),(163,158),(159,116),(191,87),(164,69),(159,112),(153,145),(159,58),(168,50),(168,157),(144,153),(180,53),(187,162),(55,44),(134,156),(179,100),(160,159),(155,26),(180,81),(159,87),(131,173),(177,79),(138,104),(97,157),(157,138),(159,101),(252,24),(150,93),(158,103),(167,120),(163,69),(150,117),(64,40),(119,173),(158,173),(191,91),(166,57),(159,115),(152,159),(177,29),(139,173),(115,173),(140,148),(185,131),(101,47),(240,203),(175,39),(124,152),(52,56),
110:(116,158),(143,93),(231,118),(173,163),(179,80),(179,106),(185,76),(180,54),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(142,47),(161,74),(173,56),(152,151),(159,169),(182,176),(159,168),(236,15),(190,41),(222,83),(163,112),(159,86),(187,141),(159,129),(160,82),(62,182),(175,56),(133,153),(31,164),(134,94),(179,144),(135,47),(156,93),(93,171),(180,173),(159,128),(165,60),(191,87),(161,78),(176,173),(142,98),(8,159),(179,107),(157,152),(154,104),(173,92),(192,86),(111,173),(125,173),(217,78),(135,90),(167,40),(152,97),(148,173),(218,128),(108,47),(216,177),(177,140),(163,159),(159,117),(191,86),(163,69),(159,113),(153,145),(158,58),(168,51),(168,156),(145,153),(180,52),(187,162),(55,44),(135,156),(179,101),(160,158),(155,26),(180,80),(159,88),(132,173),(177,80),(138,104),(97,157),(156,138),(159,102),(252,24),(151,93),(158,103),(167,119),(163,70),(150,116),(64,40),(120,173),(159,173),(191,90),(166,57),(159,116),(152,159),(177,28),(140,173),(116,173),(139,148),(185,132),(100,47),(240,203),(175,39),(123,152),(52,56),
111:(116,157),(144,93),(231,119),(174,163),(179,80),(179,107),(185,75),(180,53),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(141,47),(161,75),(174,56),(152,151),(159,168),(182,176),(159,167),(236,15),(190,41),(222,84),(163,111),(159,87),(187,142),(159,130),(159,82),(62,182),(176,56),(134,153),(31,163),(133,94),(179,143),(134,47),(157,93),(93,171),(180,172),(159,129),(165,61),(191,86),(161,79),(177,173),(141,98),(8,159),(179,108),(157,151),(154,104),(173,93),(193,86),(112,173),(126,173),(217,78),(136,90),(166,40),(152,97),(149,173),(218,128),(107,47),(216,177),(177,139),(163,160),(159,118),(192,86),(163,70),(159,114),(153,145),(158,57),(169,51),(168,155),(146,153),(180,51),(187,162),(55,44),(136,156),(179,102),(160,157),(155,26),(180,79),(159,89),(133,173),(177,81),(138,104),(97,157),(156,139),(159,103),(252,24),(152,93),(158,103),(168,119),(162,70),(149,116),(64,40),(121,173),(160,173),(191,89),(166,57),(159,117),(152,159),(177,27),(141,173),(117,173),(138,148),(185,133),(99,47),(240,203),(175,39),(122,152),(52,56),
112:(116,156),(145,93),(231,120),(175,163),(179,80),(179,108),(185,74),(180,52),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(140,47),(161,76),(175,56),(152,151),(159,167),(182,176),(159,166),(236,15),(190,41),(222,84),(163,110),(159,88),(187,143),(159,131),(158,82),(62,182),(177,56),(135,153),(31,162),(132,94),(179,142),(133,47),(158,93),(93,171),(180,171),(159,130),(165,62),(192,86),(161,80),(178,173),(140,98),(8,159),(180,108),(157,151),(154,104),(173,94),(194,86),(113,173),(127,173),(217,78),(137,90),(165,40),(152,97),(150,173),(218,128),(106,47),(216,177),(177,138),(163,161),(159,119),(193,86),(162,70),(159,115),(153,145),(158,56),(169,52),(168,154),(147,153),(180,50),(187,162),(55,44),(137,156),(179,103),(160,156),(155,26),(180,78),(159,90),(134,173),(177,82),(138,104),(97,157),(155,139),(159,104),(252,24),(153,93),(158,103),(168,118),(161,70),(149,115),(64,40),(122,173),(161,173),(191,88),(166,57),(159,118),(152,159),(177,26),(142,173),(118,173),(138,149),(185,134),(98,47),(240,203),(175,39),(121,152),(52,56),
113:(116,155),(146,93),(231,121),(176,163),(179,80),(180,108),(185,73),(180,51),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(139,47),(161,77),(176,56),(152,151),(159,166),(182,176),(159,165),(236,15),(190,41),(222,84),(163,109),(159,89),(187,144),(159,132),(157,82),(62,182),(178,56),(136,153),(31,161),(131,94),(179,141),(132,47),(159,93),(93,171),(180,170),(159,131),(165,63),(193,86),(161,81),(179,173),(139,98),(8,159),(180,109),(157,151),(154,104),(173,95),(195,86),(114,173),(128,173),(217,78),(138,90),(165,39),(152,97),(151,173),(218,128),(105,47),(216,177),(177,137),(163,162),(159,120),(194,86),(161,70),(159,116),(153,145),(158,55),(170,52),(168,153),(148,153),(180,49),(187,162),(55,44),(138,156),(179,104),(160,155),(155,26),(180,77),(159,91),(135,173),(177,83),(138,104),(97,157),(154,139),(159,105),(252,24),(154,93),(158,103),(168,117),(161,71),(148,115),(64,40),(123,173),(162,173),(191,87),(166,57),(159,119),(152,159),(177,25),(143,173),(119,173),(137,149),(185,135),(97,47),(240,203),(175,39),(120,152),(52,56),
114:(116,155),(147,93),(231,122),(177,163),(179,80),(180,109),(185,72),(180,50),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(138,47),(161,78),(177,56),(152,151),(159,165),(182,176),(159,164),(236,15),(190,41),(222,84),(163,108),(159,90),(187,145),(159,133),(157,83),(62,182),(178,57),(137,153),(31,160),(130,94),(179,140),(131,47),(160,93),(93,171),(180,169),(159,132),(165,64),(194,86),(161,82),(180,173),(138,98),(8,159),(181,109),(157,151),(154,104),(173,96),(196,86),(115,173),(129,173),(217,78),(139,90),(164,39),(152,97),(152,173),(218,128),(104,47),(216,177),(177,136),(163,163),(159,121),(195,86),(161,71),(159,117),(153,145),(158,54),(170,53),(168,152),(149,153),(180,48),(187,162),(55,44),(139,156),(179,105),(160,154),(155,26),(180,76),(159,92),(136,173),(177,84),(138,104),(97,157),(153,139),(159,106),(252,24),(155,93),(158,103),(168,116),(161,72),(148,114),(64,40),(124,173),(163,173),(191,86),(166,57),(159,120),(152,159),(177,24),(144,173),(120,173),(136,149),(185,136),(96,47),(240,203),(175,39),(119,152),(52,56),
115:(116,155),(148,93),(231,123),(177,162),(179,80),(181,109),(185,71),(180,49),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(137,47),(161,79),(178,56),(152,151),(159,164),(182,176),(159,163),(236,15),(190,41),(222,84),(163,107),(159,91),(187,146),(159,134),(157,84),(62,182),(178,58),(138,153),(31,159),(129,94),(179,139),(130,47),(161,93),(93,171),(180,168),(159,133),(165,65),(195,86),(160,82),(181,173),(137,98),(8,159),(182,109),(157,151),(154,104),(173,97),(197,86),(116,173),(130,173),(217,78),(140,90),(164,38),(152,97),(153,173),(218,128),(103,47),(216,177),(177,135),(163,164),(159,122),(196,86),(161,72),(159,118),(153,145),(158,53),(170,54),(168,151),(150,153),(180,47),(187,162),(55,44),(140,156),(179,106),(160,153),(155,26),(180,75),(159,93),(137,173),(177,85),(138,104),(97,157),(153,140),(159,107),(252,24),(156,93),(158,103),(168,115),(161,73),(148,113),(64,40),(125,173),(164,173),(192,86),(166,57),(159,121),(152,159),(176,24),(145,173),(121,173),(135,149),(185,137),(95,47),(240,203),(175,39),(118,152),(52,56),
116:(116,155),(149,93),(231,124),(177,161),(179,80),(182,109),(185,70),(180,48),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(136,47),(161,80),(179,56),(152,151),(159,163),(182,176),(159,162),(236,15),(190,41),(222,84),(163,106),(159,92),(187,147),(159,135),(157,85),(62,182),(178,59),(139,153),(31,158),(128,94),(179,138),(129,47),(162,93),(93,171),(180,167),(159,134),(165,66),(196,86),(159,82),(181,174),(136,98),(8,159),(182,110),(157,151),(154,104),(173,98),(198,86),(117,173),(131,173),(217,78),(141,90),(163,38),(152,97),(154,173),(218,128),(102,47),(216,177),(177,134),(163,165),(159,123),(197,86),(161,73),(159,119),(153,145),(157,53),(170,55),(168,150),(151,153),(180,46),(187,162),(55,44),(141,156),(179,107),(160,152),(155,26),(180,74),(159,94),(138,173),(177,86),(138,104),(97,157),(152,140),(159,108),(252,24),(157,93),(158,103),(168,114),(161,74),(147,113),(64,40),(126,173),(165,173),(193,86),(166,57),(159,122),(152,159),(176,23),(146,173),(122,173),(134,149),(185,138),(94,47),(240,203),(175,39),(117,152),(52,56),
117:(116,155),(150,93),(231,125),(177,160),(179,80),(182,110),(185,69),(180,47),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(135,47),(161,81),(180,56),(152,151),(159,162),(182,176),(159,161),(236,15),(190,41),(222,84),(163,105),(159,93),(187,148),(159,136),(157,86),(62,182),(178,60),(140,153),(31,157),(127,94),(179,137),(128,47),(163,93),(93,171),(180,166),(159,135),(165,67),(197,86),(159,83),(181,175),(135,98),(8,159),(183,110),(157,151),(154,104),(173,99),(199,86),(118,173),(132,173),(217,78),(141,91),(163,37),(152,97),(155,173),(218,128),(101,47),(216,177),(177,133),(163,166),(159,124),(198,86),(161,74),(159,120),(153,145),(157,52),(170,56),(168,149),(152,153),(179,46),(187,162),(55,44),(142,156),(179,108),(160,151),(155,26),(180,73),(159,95),(139,173),(177,87),(138,104),(97,157),(151,140),(159,109),(252,24),(158,93),(158,103),(168,113),(161,75),(146,113),(64,40),(127,173),(166,173),(194,86),(166,57),(159,123),(152,159),(176,22),(147,173),(123,173),(133,149),(186,138),(93,47),(240,203),(175,39),(116,152),(52,56),
118:(116,155),(151,93),(231,126),(177,159),(179,80),(183,110),(185,68),(180,46),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(134,47),(161,82),(181,56),(152,151),(159,161),(182,176),(159,160),(236,15),(190,41),(222,84),(163,104),(159,94),(187,149),(159,137),(157,87),(62,182),(178,61),(141,153),(31,156),(126,94),(179,136),(127,47),(164,93),(93,171),(180,165),(159,136),(165,68),(198,86),(159,84),(181,176),(134,98),(8,159),(183,111),(157,151),(154,104),(173,100),(200,86),(119,173),(133,173),(217,78),(141,92),(162,37),(152,97),(156,173),(218,128),(100,47),(216,177),(177,132),(163,167),(159,125),(199,86),(161,75),(159,121),(153,145),(156,52),(171,56),(168,148),(153,153),(179,45),(187,162),(55,44),(143,156),(180,108),(160,150),(155,26),(180,72),(159,96),(140,173),(177,88),(138,104),(97,157),(150,140),(159,110),(252,24),(159,93),(158,103),(168,112),(161,76),(145,113),(64,40),(128,173),(167,173),(195,86),(166,57),(159,124),(152,159),(176,22),(148,173),(124,173),(132,149),(186,139),(92,47),(240,203),(175,39),(116,153),(52,56),
119:(116,155),(152,93),(231,127),(177,158),(179,80),(183,111),(185,67),(179,46),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(133,47),(160,82),(182,56),(152,151),(159,160),(182,176),(159,159),(236,15),(190,41),(222,84),(163,103),(159,95),(187,150),(158,137),(157,88),(62,182),(178,62),(142,153),(31,155),(125,94),(179,135),(126,47),(165,93),(93,171),(180,164),(159,137),(165,69),(199,86),(159,85),(181,177),(133,98),(8,159),(183,112),(157,151),(154,104),(173,101),(201,86),(120,173),(134,173),(217,78),(141,93),(162,36),(152,97),(157,173),(218,128),(99,47),(216,177),(177,131),(163,168),(159,126),(200,86),(161,76),(159,122),(153,145),(155,52),(172,56),(168,147),(154,153),(178,45),(187,162),(55,44),(144,156),(180,109),(160,149),(155,26),(180,71),(159,97),(141,173),(177,89),(138,104),(97,157),(150,141),(159,111),(252,24),(159,94),(158,103),(168,111),(161,77),(144,113),(64,40),(129,173),(168,173),(196,86),(166,57),(159,125),(152,159),(176,22),(149,173),(125,173),(131,149),(186,140),(91,47),(240,203),(175,39),(115,153),(52,56),
120:(116,155),(153,93),(231,128),(177,157),(179,80),(183,112),(185,66),(179,45),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(132,47),(159,82),(183,56),(152,151),(159,159),(182,176),(159,158),(236,15),(190,41),(222,84),(163,102),(159,96),(187,151),(158,138),(157,89),(62,182),(178,63),(143,153),(31,154),(124,94),(179,134),(125,47),(166,93),(93,171),(180,163),(158,137),(164,69),(200,86),(159,86),(181,178),(132,98),(8,159),(183,113),(157,151),(154,104),(173,102),(202,86),(121,173),(135,173),(217,78),(142,93),(161,36),(152,97),(158,173),(218,128),(98,47),(216,177),(177,130),(163,168),(159,127),(201,86),(161,77),(159,123),(153,145),(155,51),(173,56),(168,146),(155,153),(178,44),(187,162),(55,44),(145,156),(181,109),(160,148),(155,26),(180,70),(159,98),(142,173),(177,90),(138,104),(97,157),(149,141),(159,112),(252,24),(159,95),(158,103),(168,110),(161,78),(143,113),(64,40),(130,173),(169,173),(197,86),(166,57),(159,126),(152,159),(176,22),(150,173),(126,173),(130,149),(187,140),(90,47),(240,203),(175,39),(114,153),(52,56),
121:(116,155),(154,93),(231,128),(177,156),(179,80),(183,113),(185,65),(178,45),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(131,47),(159,83),(184,56),(152,151),(159,158),(182,176),(159,157),(236,15),(190,41),(222,84),(163,101),(159,97),(188,151),(157,138),(157,90),(62,182),(178,64),(144,153),(31,153),(123,94),(179,133),(124,47),(167,93),(93,171),(180,162),(158,138),(163,69),(201,86),(159,87),(181,178),(131,98),(8,159),(183,114),(157,151),(154,104),(173,103),(203,86),(122,173),(136,173),(217,78),(143,93),(161,35),(152,97),(159,173),(218,128),(97,47),(216,177),(177,129),(163,168),(159,128),(202,86),(161,78),(159,124),(153,145),(155,50),(174,56),(168,145),(156,153),(177,44),(187,162),(55,44),(146,156),(182,109),(160,147),(155,26),(180,69),(159,99),(143,173),(177,91),(138,104),(97,157),(148,141),(159,113),(252,24),(159,96),(158,103),(168,109),(161,79),(142,113),(64,40),(131,173),(170,173),(198,86),(166,57),(159,127),(152,159),(176,22),(151,173),(127,173),(129,149),(187,141),(89,47),(240,203),(175,39),(113,153),(52,56),
122:(116,155),(155,93),(231,128),(177,155),(179,80),(183,114),(185,64),(178,44),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(130,47),(159,84),(185,56),(152,151),(159,157),(182,176),(159,156),(236,15),(190,41),(222,84),(163,100),(159,98),(189,151),(156,138),(156,90),(62,182),(178,65),(145,153),(31,152),(122,94),(179,132),(123,47),(168,93),(93,171),(180,161),(157,138),(163,70),(202,86),(159,88),(181,178),(130,98),(8,159),(183,115),(157,151),(154,104),(173,104),(204,86),(123,173),(137,173),(217,78),(144,93),(161,34),(152,97),(160,173),(218,128),(96,47),(216,177),(177,128),(163,168),(159,129),(203,86),(161,79),(159,125),(153,145),(154,50),(175,56),(168,144),(157,153),(176,44),(187,162),(55,44),(147,156),(182,110),(160,146),(155,26),(180,68),(159,100),(144,173),(177,92),(138,104),(97,157),(147,141),(159,114),(252,24),(159,97),(158,103),(168,108),(161,80),(141,113),(64,40),(132,173),(171,173),(199,86),(166,57),(159,128),(152,159),(176,22),(152,173),(128,173),(128,149),(187,142),(88,47),(240,203),(175,39),(112,153),(52,56),
123:(116,155),(156,93),(231,128),(177,154),(179,80),(183,115),(185,63),(177,44),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(129,47),(159,85),(186,56),(152,151),(159,156),(182,176),(159,155),(236,15),(190,41),(222,84),(163,99),(159,99),(190,151),(156,139),(155,90),(62,182),(178,66),(146,153),(31,151),(121,94),(179,131),(122,47),(169,93),(93,171),(180,160),(156,138),(162,70),(203,86),(159,89),(181,178),(129,98),(8,159),(183,116),(157,151),(154,104),(173,105),(205,86),(124,173),(138,173),(217,78),(145,93),(161,33),(152,97),(161,173),(218,128),(95,47),(216,177),(177,127),(163,168),(159,130),(204,86),(161,80),(159,126),(153,145),(153,50),(176,56),(168,143),(158,153),(175,44),(187,162),(55,44),(148,156),(182,111),(160,145),(155,26),(180,67),(159,101),(145,173),(177,93),(138,104),(97,157),(147,142),(159,115),(252,24),(159,98),(158,103),(168,107),(161,81),(141,112),(64,40),(133,173),(172,173),(200,86),(166,57),(159,129),(152,159),(176,22),(153,173),(129,173),(128,150),(187,143),(87,47),(240,203),(175,39),(111,153),(52,56),
124:(116,155),(157,93),(231,128),(177,153),(179,80),(183,116),(185,62),(176,44),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(128,47),(159,86),(187,56),(152,151),(159,155),(182,176),(159,154),(236,15),(190,41),(222,84),(163,98),(159,100),(191,151),(155,139),(154,90),(62,182),(178,67),(147,153),(31,150),(121,93),(179,130),(121,47),(170,93),(93,171),(180,159),(156,139),(161,70),(204,86),(159,90),(181,178),(128,98),(8,159),(183,117),(157,151),(154,104),(173,106),(206,86),(125,173),(139,173),(217,78),(146,93),(161,32),(152,97),(162,173),(218,128),(94,47),(216,177),(177,126),(163,168),(159,131),(205,86),(161,81),(159,127),(153,145),(152,50),(177,56),(168,142),(159,153),(174,44),(187,162),(55,44),(149,156),(182,112),(160,144),(155,26),(180,66),(159,102),(146,173),(177,94),(138,104),(97,157),(147,143),(159,116),(252,24),(159,99),(158,103),(168,106),(161,82),(140,112),(64,40),(134,173),(173,173),(201,86),(166,57),(159,130),(152,159),(176,22),(154,173),(130,173),(128,151),(187,144),(86,47),(240,203),(175,39),(110,153),(52,56),
125:(116,155),(158,93),(231,128),(177,152),(179,80),(183,117),(185,61),(175,44),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(127,47),(159,87),(188,56),(152,151),(159,154),(182,176),(159,153),(236,15),(190,41),(222,84),(163,97),(159,101),(192,151),(154,139),(153,90),(62,182),(178,68),(148,153),(31,149),(121,92),(179,129),(120,47),(171,93),(93,171),(180,158),(155,139),(161,71),(205,86),(159,91),(181,178),(127,98),(8,159),(183,118),(157,151),(154,104),(173,107),(207,86),(126,173),(140,173),(217,78),(147,93),(161,31),(152,97),(163,173),(218,128),(93,47),(216,177),(177,125),(163,168),(159,132),(206,86),(161,82),(159,128),(153,145),(151,50),(178,56),(168,141),(160,153),(173,44),(187,162),(55,44),(150,156),(182,113),(160,143),(155,26),(180,65),(159,103),(147,173),(177,95),(138,104),(97,157),(147,144),(159,117),(252,24),(159,100),(158,103),(168,105),(160,82),(140,111),(64,40),(135,173),(174,173),(202,86),(166,57),(159,131),(152,159),(176,22),(155,173),(131,173),(128,152),(187,145),(85,47),(240,203),(175,39),(109,153),(52,56),
126:(116,155),(159,93),(231,128),(177,151),(179,80),(183,118),(185,60),(174,44),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(126,47),(159,88),(189,56),(152,151),(159,153),(182,176),(159,152),(236,15),(190,41),(222,84),(163,96),(159,102),(192,152),(153,139),(152,90),(62,182),(178,69),(149,153),(31,148),(121,91),(179,128),(119,47),(172,93),(93,171),(180,157),(154,139),(161,72),(206,86),(159,92),(181,178),(126,98),(8,159),(183,119),(157,151),(154,104),(173,108),(207,85),(127,173),(141,173),(217,78),(148,93),(161,30),(152,97),(164,173),(218,128),(92,47),(216,177),(177,124),(163,168),(159,133),(207,86),(160,82),(159,129),(153,145),(150,50),(179,56),(168,140),(161,153),(173,43),(187,162),(55,44),(151,156),(182,114),(160,142),(155,26),(180,64),(159,104),(148,173),(177,96),(138,104),(97,157),(147,145),(159,118),(252,24),(159,101),(158,103),(168,104),(159,82),(140,110),(64,40),(136,173),(175,173),(203,86),(166,57),(159,132),(152,159),(176,22),(156,173),(132,173),(127,152),(187,146),(84,47),(240,203),(175,39),(108,153),(52,56),
127:(116,155),(160,93),(231,128),(177,150),(179,80),(183,119),(185,59),(173,44),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(125,47),(159,89),(190,56),(152,151),(159,152),(182,176),(159,151),(236,15),(190,41),(222,84),(163,95),(159,103),(193,152),(153,140),(151,90),(62,182),(178,70),(150,153),(31,147),(121,90),(179,127),(118,47),(173,93),(93,171),(180,156),(153,139),(161,73),(207,86),(159,93),(181,178),(125,98),(8,159),(183,120),(157,151),(154,104),(173,109),(207,84),(128,173),(142,173),(217,78),(149,93),(161,29),(152,97),(165,173),(218,128),(91,47),(216,177),(177,123),(163,168),(159,134),(208,86),(159,82),(159,130),(153,145),(150,49),(180,56),(168,139),(162,153),(172,43),(187,162),(55,44),(152,156),(182,115),(160,141),(155,26),(180,63),(159,105),(149,173),(177,97),(138,104),(97,157),(147,146),(159,119),(252,24),(159,102),(158,103),(168,103),(159,83),(139,110),(64,40),(137,173),(176,173),(204,86),(166,57),(159,133),(152,159),(176,22),(157,173),(133,173),(126,152),(187,147),(83,47),(240,203),(175,39),(107,153),(52,56),
128:(116,155),(161,93),(231,128),(177,149),(179,80),(183,120),(185,58),(173,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(124,47),(159,90),(191,56),(152,151),(159,151),(182,176),(159,150),(236,15),(190,41),(222,84),(163,94),(159,104),(194,152),(152,140),(151,91),(62,182),(178,71),(151,153),(31,146),(121,89),(179,126),(118,46),(174,93),(93,171),(180,155),(153,140),(161,74),(208,86),(159,94),(181,178),(124,98),(8,159),(183,121),(157,151),(154,104),(173,110),(207,83),(129,173),(143,173),(217,78),(150,93),(161,28),(152,97),(166,173),(218,128),(90,47),(216,177),(177,122),(163,168),(159,135),(209,86),(159,83),(159,131),(153,145),(150,48),(181,56),(168,138),(163,153),(171,43),(187,162),(55,44),(153,156),(182,116),(160,140),(155,26),(180,62),(159,106),(150,173),(177,98),(138,104),(97,157),(147,147),(159,120),(252,24),(159,103),(158,103),(168,102),(159,84),(139,109),(64,40),(138,173),(177,173),(205,86),(166,57),(159,134),(152,159),(176,22),(158,173),(134,173),(125,152),(187,148),(82,47),(240,203),(175,39),(106,153),(52,56),
129:(116,155),(162,93),(231,128),(177,148),(179,80),(183,121),(185,57),(172,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(123,47),(159,91),(192,56),(152,151),(159,150),(182,176),(159,149),(236,15),(190,41),(222,84),(163,93),(159,105),(194,153),(151,140),(151,92),(62,182),(178,72),(152,153),(30,146),(121,88),(179,125),(118,45),(175,93),(93,171),(180,154),(152,140),(161,75),(209,86),(159,95),(181,178),(123,98),(8,159),(183,122),(157,151),(154,104),(173,111),(207,82),(130,173),(144,173),(217,78),(151,93),(161,27),(152,97),(167,173),(218,128),(89,47),(216,177),(177,121),(163,168),(159,136),(210,86),(159,84),(159,132),(153,145),(149,48),(182,56),(168,137),(163,152),(170,43),(187,162),(55,44),(154,156),(182,116),(160,139),(155,26),(180,61),(159,107),(151,173),(177,99),(138,104),(97,157),(147,148),(159,121),(252,24),(159,104),(158,103),(168,101),(159,85),(139,108),(64,40),(139,173),(177,172),(206,86),(166,57),(159,135),(152,159),(176,22),(159,173),(135,173),(124,152),(187,149),(81,47),(240,203),(175,39),(105,153),(52,56),
130:(116,155),(163,93),(231,128),(177,147),(179,80),(183,122),(185,56),(171,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(122,47),(159,92),(193,56),(152,151),(159,149),(182,176),(159,148),(236,15),(190,41),(222,84),(163,92),(159,106),(195,153),(150,140),(150,92),(62,182),(178,73),(153,153),(30,146),(121,87),(179,124),(118,44),(176,93),(93,171),(180,153),(151,140),(161,76),(210,86),(159,96),(181,178),(122,98),(8,159),(183,123),(157,151),(154,104),(173,112),(207,81),(131,173),(145,173),(217,78),(152,93),(161,27),(152,97),(168,173),(218,128),(88,47),(216,177),(177,120),(163,168),(159,137),(211,86),(159,85),(159,133),(153,145),(148,48),(183,56),(168,136),(163,151),(169,43),(187,162),(55,44),(155,156),(182,116),(160,138),(155,26),(180,60),(159,108),(152,173),(177,100),(138,104),(97,157),(146,148),(159,122),(252,24),(159,105),(158,103),(168,100),(159,86),(138,108),(64,40),(140,173),(177,171),(206,85),(166,57),(159,136),(152,159),(176,22),(160,173),(136,173),(123,152),(187,150),(80,47),(240,203),(175,39),(104,153),(52,56),
131:(116,155),(164,93),(231,128),(177,146),(179,80),(183,123),(185,55),(170,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(121,47),(159,93),(194,56),(152,151),(159,148),(182,176),(159,147),(236,15),(190,41),(222,84),(163,91),(159,107),(195,154),(150,141),(149,92),(62,182),(178,74),(154,153),(30,146),(121,86),(179,123),(118,43),(177,93),(93,171),(180,152),(150,140),(161,77),(211,86),(159,97),(181,178),(121,98),(8,159),(183,124),(157,151),(154,104),(173,113),(207,80),(132,173),(146,173),(217,78),(153,93),(161,27),(152,97),(169,173),(218,128),(87,47),(216,177),(177,119),(163,168),(158,137),(212,86),(159,86),(159,134),(153,145),(147,48),(184,56),(168,135),(163,150),(169,42),(187,162),(55,44),(156,156),(182,116),(160,137),(155,26),(180,59),(159,109),(153,173),(177,101),(138,104),(97,157),(145,148),(159,123),(252,24),(159,106),(158,103),(168,99),(159,87),(137,108),(64,40),(141,173),(177,170),(206,84),(166,57),(159,137),(152,159),(176,22),(161,173),(137,173),(122,152),(187,151),(79,47),(240,203),(175,39),(103,153),(52,56),
132:(116,155),(165,93),(231,128),(177,145),(179,80),(183,124),(185,54),(169,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(120,47),(159,94),(195,56),(152,151),(159,147),(182,176),(159,146),(236,15),(190,41),(222,84),(163,90),(159,108),(196,154),(149,141),(148,92),(62,182),(178,75),(155,153),(30,146),(121,85),(179,122),(118,42),(178,93),(93,171),(180,151),(150,141),(161,78),(212,86),(159,98),(181,178),(120,98),(8,159),(183,125),(157,151),(154,104),(173,114),(207,79),(133,173),(147,173),(217,78),(154,93),(161,27),(152,97),(170,173),(218,128),(86,47),(216,177),(177,118),(163,168),(158,138),(213,86),(159,87),(159,135),(153,145),(146,48),(185,56),(168,134),(163,149),(168,42),(187,162),(55,44),(157,156),(182,116),(160,136),(155,26),(180,58),(159,110),(154,173),(177,102),(138,104),(97,157),(144,148),(159,124),(252,24),(159,107),(158,103),(168,98),(159,88),(136,108),(64,40),(142,173),(177,169),(206,83),(166,57),(158,137),(152,159),(176,22),(162,173),(138,173),(121,152),(188,151),(78,47),(240,203),(175,39),(102,153),(52,56),
