59:(42,181),(130,149),(196,183),(158,84),(130,169),(157,84),(61,179),(181,128),(179,159),(99,174),(99,175),(97,190),(241,97),(177,101),(113,153),(179,177),(232,82),(67,190),(165,54),(165,56),(189,56),(179,83),(98,213),(130,173),(167,140),(100,156),(107,158),(142,148),(159,137),(166,75),(152,39),(204,55),(188,55),(98,85),(162,56),(108,39),(97,181),(92,155),(128,91),(185,57),(217,85),(197,86),(42,179),(98,218),(120,166),(96,56),(165,122),(206,91),(83,211),(191,91),(173,72),(117,173),(178,57),(157,128),(98,175),(105,148),(172,69),(173,168),(138,167),(96,172),(155,121),(179,145),(145,159),(18,199),(93,83),(153,90),(128,173),(89,199),(179,109),(185,90),(182,86),(60,182),(179,125),(161,79),(165,72),(191,55),(74,207),(78,181),(168,178),(163,86),(162,97),(185,101),(132,48),(119,85),(176,44),(198,185),(97,174),(97,196),(96,143),(104,171),(158,157),(68,172),(180,176),(97,201),(159,100),(179,85),(164,69),(76,95),(149,47),(97,176),(120,153),(187,151),(176,53),(66,159),(157,138),(133,153),(186,86),(168,163),(104,166),(135,164),
60:(42,180),(129,149),(196,182),(157,84),(130,170),(157,85),(62,179),(181,128),(179,158),(100,174),(99,174),(97,189),(241,98),(177,102),(114,153),(179,176),(232,82),(67,189),(165,55),(165,57),(188,56),(179,84),(98,212),(131,173),(167,139),(101,156),(106,158),(141,148),(158,137),(166,74),(152,40),(203,55),(187,55),(99,85),(161,56),(108,39),(97,180),(91,155),(128,91),(184,57),(218,85),(196,86),(42,178),(97,218),(119,166),(97,56),(165,121),(205,91),(83,212),(191,90),(172,72),(118,173),(179,57),(157,127),(99,175),(105,149),(171,69),(174,168),(139,167),(97,172),(155,120),(179,144),(145,159),(18,200),(93,84),(152,90),(129,173),(88,199),(179,108),(185,89),(181,86),(59,182),(179,124),(161,80),(165,73),(190,55),(74,206),(78,182),(167,178),(162,86),(162,98),(185,100),(133,48),(120,85),(175,44),(198,184),(98,174),(97,197),(97,143),(105,171),(159,157),(69,172),(180,176),(97,200),(159,101),(178,85),(163,69),(76,95),(150,47),(98,176),(121,153),(188,151),(175,53),(67,159),(156,138),(134,153),(185,86),(169,163),(103,166),(134,164),
61:(42,179),(129,150),(195,182),(157,85),(130,171),(157,86),(63,179),(181,128),(179,157),(100,173),(100,174),(97,188),(241,99),(177,103),(115,153),(179,175),(232,82),(67,188),(165,56),(165,58),(187,56),(179,85),(98,211),(132,173),(167,138),(102,156),(105,158),(140,148),(158,138),(166,73),(153,40),(202,55),(186,55),(100,85),(160,56),(108,39),(97,179),(90,155),(128,91),(183,57),(219,85),(195,86),(43,178),(96,218),(118,166),(98,56),(165,120),(204,91),(83,213),(191,89),(171,72),(119,173),(180,57),(157,126),(99,174),(106,149),(170,69),(175,168),(140,167),(98,172),(154,120),(179,143),(145,159),(18,201),(94,84),(151,90),(130,173),(88,198),(179,107),(185,88),(180,86),(58,182),(179,123),(161,81),(165,74),(189,55),(74,205),(78,183),(166,178),(161,86),(162,99),(185,99),(134,48),(121,85),(174,44),(197,184),(98,173),(97,198),(98,143),(106,171),(159,156),(70,172),(180,176),(97,199),(159,102),(177,85),(163,70),(76,95),(151,47),(98,175),(122,153),(189,151),(174,53),(68,159),(156,139),(135,153),(184,86),(170,163),(102,166),(133,164),
62:(42,178),(129,151),(195,181),(157,86),(130,172),(157,87),(64,179),(181,128),(179,156),(101,173),(100,173),(97,187),(241,100),(177,104),(116,153),(179,174),(232,82),(67,187),(165,57),(165,59),(186,56),(179,85),(97,211),(133,173),(167,137),(103,156),(104,158),(139,148),(157,138),(166,72),(153,41),(201,55),(185,55),(101,85),(159,56),(108,39),(97,178),(89,155),(128,91),(182,57),(220,85),(194,86),(44,178),(95,218),(117,166),(99,56),(165,119),(203,91),(83,214),(191,88),(170,72),(120,173),(181,57),(156,126),(100,174),(106,150),(169,69),(176,168),(141,167),(99,172),(154,119),(179,142),(145,159),(18,202),(95,84),(151,91),(131,173),(88,197),(179,106),(185,87),(179,86),(57,182),(179,122),(161,82),(165,75),(188,55),(74,204),(78,183),(165,178),(160,86),(162,100),(185,98),(135,48),(122,85),(173,44),(197,183),(99,173),(96,198),(99,143),(107,171),(159,155),(71,172),(180,176),(97,198),(159,103),(176,85),(162,70),(76,95),(152,47),(99,175),(123,153),(190,151),(174,54),(69,159),(155,139),(136,153),(183,86),(171,163),(101,166),(132,164),
63:(43,178),(129,152),(194,181),(157,87),(130,172),(157,88),(65,179),(181,128),(179,155),(102,173),(101,173),(97,186),(241,101),(177,105),(117,153),(179,173),(232,82),(66,187),(165,58),(165,60),(185,56),(179,86),(97,210),(134,173),(167,136),(104,156),(103,158),(138,148),(156,138),(166,71),(154,41),(200,55),(184,55),(102,85),(158,56),(108,39),(97,177),(88,155),(128,91),(181,57),(221,85),(193,86),(45,178),(94,218),(116,166),(100,56),(165,118),(202,91),(83,215),(191,87),(169,72),(121,173),(181,56),(156,125),(100,173),(107,150),(168,69),(177,168),(142,167),(100,172),(153,119),(179,141),(145,159),(18,203),(96,84),(151,92),(132,173),(88,196),(179,105),(185,86),(178,86),(56,182),(179,121),(160,82),(165,76),(187,55),(74,203),(78,183),(164,178),(159,86),(162,101),(185,97),(136,48),(123,85),(173,43),(196,183),(99,172),(97,198),(100,143),(108,171),(159,154),(72,172),(180,176),(97,197),(159,104),(175,85),(161,70),(76,95),(153,47),(99,174),(124,153),(191,151),(174,55),(70,159),(154,139),(137,153),(182,86),(172,163),(100,166),(131,164),
64:(44,178),(128,152),(194,180),(157,88),(130,172),(157,89),(66,179),(181,128),(179,154),(103,173),(102,173),(97,185),(241,102),(177,106),(118,153),(179,172),(232,82),(65,187),(165,59),(165,61),(184,56),(179,87),(97,209),(135,173),(167,135),(105,156),(102,158),(138,149),(156,139),(166,70),(155,41),(199,55),(183,55),(103,85),(158,55),(108,39),(97,176),(87,155),(128,91),(180,57),(222,85),(192,86),(46,178),(93,218),(115,166),(101,56),(165,117),(201,91),(83,216),(191,86),(168,72),(122,173),(181,55),(156,124),(101,173),(107,151),(167,69),(178,168),(143,167),(101,172),(152,119),(179,140),(145,159),(18,204),(97,84),(150,92),(133,173),(88,195),(180,105),(185,85),(177,86),(55,182),(179,120),(159,82),(165,77),(186,55),(74,202),(78,183),(163,178),(159,87),(161,101),(185,96),(137,48),(124,85),(172,43),(196,182),(100,172),(97,199),(101,143),(109,171),(159,153),(73,172),(180,176),(97,196),(159,105),(174,85),(161,71),(76,95),(154,47),(100,174),(125,153),(192,151),(174,56),(71,159),(153,139),(138,153),(181,86),(172,162),(99,166),(130,164),
65:(45,178),(127,152),(193,180),(157,89),(130,172),(157,90),(67,179),(181,128),(179,153),(104,173),(103,173),(97,184),(241,103),(177,107),(119,153),(179,171),(232,82),(65,186),(165,60),(165,62),(183,56),(179,88),(97,208),(136,173),(167,134),(106,156),(101,158),(137,149),(155,139),(166,70),(156,41),(198,55),(182,55),(104,85),(158,54),(108,39),(98,176),(86,155),(128,91),(179,57),(223,85),(191,86),(47,178),(92,218),(114,166),(102,56),(165,116),(201,90),(83,217),(191,87),(167,72),(123,173),(181,54),(156,123),(102,173),(108,151),(166,69),(179,168),(144,167),(102,172),(152,118),(179,139),(145,159),(18,205),(97,85),(149,92),(134,173),(88,194),(180,104),(185,84),(176,86),(54,182),(179,119),(158,82),(165,78),(185,55),(74,201),(78,183),(162,178),(159,88),(161,102),(185,95),(137,47),(125,85),(172,42),(195,182),(101,172),(98,199),(102,143),(110,171),(159,152),(74,172),(180,176),(97,195),(159,106),(173,85),(161,72),(76,95),(155,47),(100,173),(126,153),(192,152),(173,56),(72,159),(153,140),(139,153),(180,86),(172,161),(98,166),(129,164),
66:(46,178),(126,152),(192,180),(157,90),(130,172),(156,90),(68,179),(181,128),(179,152),(105,173),(104,173),(97,183),(241,104),(177,108),(120,153),(179,170),(232,82),(65,185),(165,61),(165,63),(182,56),(179,89),(97,207),(137,173),(167,133),(107,156),(100,158),(136,149),(154,139),(166,69),(157,41),(197,55),(181,55),(105,85),(158,53),(108,39),(98,175),(85,155),(128,91),(178,57),(224,85),(190,86),(48,178),(91,218),(113,166),(103,56),(165,115),(201,89),(82,217),(191,86),(166,72),(124,173),(182,54),(156,122),(103,173),(108,152),(165,69),(179,167),(145,167),(102,171),(151,118),(179,138),(145,159),(18,205),(98,85),(148,92),(135,173),(88,193),(180,103),(185,83),(175,86),(53,182),(179,118),(157,82),(165,79),(184,55),(74,200),(78,183),(161,178),(159,89),(161,103),(185,94),(138,47),(126,85),(172,41),(195,181),(102,172),(98,200),(103,143),(111,171),(159,151),(75,172),(180,176),(97,194),(159,107),(172,85),(161,73),(76,95),(156,47),(101,173),(127,153),(193,152),(172,56),(73,159),(152,140),(140,153),(179,86),(172,160),(97,166),(128,164),
67:(47,178),(125,152),(192,179),(156,90),(130,172),(155,90),(69,179),(181,128),(179,151),(106,173),(105,173),(97,182),(241,105),(177,109),(121,153),(179,169),(232,82),(64,185),(165,62),(165,64),(181,56),(179,90),(97,206),(138,173),(167,132),(108,156),(99,158),(135,149),(153,139),(166,68),(158,41),(196,55),(180,55),(106,85),(157,53),(108,39),(99,175),(84,155),(128,91),(177,57),(225,85),(189,86),(49,178),(90,218),(112,166),(104,56),(165,114),(201,88),(82,218),(192,86),(165,72),(125,173),(183,54),(155,122),(104,173),(109,152),(164,69),(179,166),(146,167),(103,171),(151,117),(179,137),(145,159),(18,205),(99,85),(147,92),(136,173),(88,192),(180,102),(185,82),(174,86),(52,182),(179,117),(157,83),(164,79),(183,55),(74,199),(78,183),(160,178),(159,90),(161,104),(186,94),(139,47),(127,85),(172,40),(194,181),(102,171),(98,201),(104,143),(112,171),(159,150),(76,172),(180,176),(97,193),(159,108),(171,85),(161,74),(76,95),(157,47),(102,173),(128,153),(194,152),(171,56),(74,159),(151,140),(141,153),(178,86),(172,159),(96,166),(127,164),
68:(48,178),(124,152),(191,179),(155,90),(130,172),(154,90),(69,180),(181,128),(179,150),(107,173),(106,173),(97,181),(241,106),(177,110),(122,153),(179,168),(232,82),(64,184),(165,63),(165,65),(180,56),(179,91),(97,205),(139,173),(167,131),(109,156),(98,158),(134,149),(153,140),(166,67),(159,41),(195,55),(179,55),(107,85),(157,52),(108,39),(99,174),(83,155),(128,91),(176,57),(226,85),(188,86),(50,178),(89,218),(111,166),(105,56),(165,113),(201,87),(82,219),(193,86),(165,73),(126,173),(183,53),(155,121),(105,173),(109,153),(163,69),(179,165),(147,167),(104,171),(150,117),(179,136),(145,159),(18,205),(100,85),(146,92),(137,173),(88,191),(181,102),(185,81),(173,86),(51,182),(179,116),(157,84),(163,79),(182,55),(74,198),(78,183),(160,177),(159,91),(161,105),(187,94),(140,47),(128,85),(172,39),(194,180),(103,171),(98,202),(105,143),(113,171),(159,149),(77,172),(180,176),(97,192),(159,109),(170,85),(161,75),(76,95),(158,47),(103,173),(129,153),(194,153),(170,56),(75,159),(150,140),(142,153),(177,86),(172,158),(95,166),(126,164),
69:(49,178),(123,152),(191,178),(155,91),(130,172),(153,90),(69,181),(181,128),(179,149),(108,173),(107,173),(97,180),(241,107),(177,111),(123,153),(179,167),(232,82),(64,183),(165,64),(165,66),(179,56),(179,92),(97,204),(140,173),(167,130),(110,156),(97,158),(133,149),(152,140),(166,66),(159,42),(194,55),(178,55),(108,85),(157,51),(108,39),(100,174),(82,155),(128,91),(175,57),(227,85),(187,86),(51,178),(88,218),(110,166),(105,55),(165,112),(201,86),(82,219),(194,86),(165,74),(127,173),(183,52),(155,120),(106,173),(110,153),(163,70),(179,164),(148,167),(105,171),(150,116),(179,135),(145,159),(18,205),(101,85),(145,92),(138,173),(88,190),(182,102),(185,80),(172,86),(51,181),(179,115),(157,85),(162,79),(181,55),(74,197),(78,183),(159,177),(159,92),(161,106),(187,93),(141,47),(129,85),(172,38),(193,180),(104,171),(98,203),(105,144),(114,171),(159,148),(78,172),(180,176),(97,191),(159,110),(169,85),(161,76),(76,95),(159,47),(104,173),(130,153),(195,153),(169,56),(76,159),(150,141),(143,153),(176,86),(172,157),(94,166),(125,164),
70:(50,178),(122,152),(190,178),(155,92),(130,172),(152,90),(69,182),(181,128),(179,148),(109,173),(108,173),(97,179),(241,108),(177,112),(124,153),(179,166),(232,82),(63,183),(165,65),(165,67),(178,56),(179,93),(97,203),(141,173),(167,129),(111,156),(96,158),(132,149),(151,140),(166,65),(160,42),(193,55),(177,55),(109,85),(156,51),(108,39),(100,173),(81,155),(128,91),(174,57),(228,85),(186,86),(52,178),(87,218),(109,166),(105,54),(165,111),(200,86),(82,219),(195,86),(165,75),(128,173),(183,51),(154,120),(107,173),(111,153),(162,70),(179,163),(149,167),(106,171),(149,116),(179,134),(145,159),(18,205),(102,85),(145,93),(139,173),(88,189),(183,102),(185,79),(171,86),(51,180),(179,114),(157,86),(162,80),(180,55),(74,196),(78,183),(158,177),(159,93),(161,107),(187,92),(142,47),(130,85),(172,38),(192,180),(105,171),(99,203),(105,145),(115,171),(159,147),(79,172),(180,176),(97,190),(159,111),(168,85),(161,77),(76,95),(160,47),(105,173),(131,153),(195,154),(168,56),(77,159),(149,141),(144,153),(175,86),(172,156),(93,166),(124,164),
71:(51,178),(121,152),(189,178),(155,93),(130,172),(151,90),(69,183),(181,128),(179,147),(110,173),(109,173),(97,178),(241,109),(177,113),(125,153),(179,165),(232,82),(63,182),(165,66),(165,68),(177,56),(179,94),(97,202),(142,173),(167,128),(112,156),(95,158),(131,149),(150,140),(166,64),(160,43),(192,55),(176,55),(110,85),(155,51),(108,39),(101,173),(80,155),(128,91),(173,57),(228,84),(185,86),(53,178),(86,218),(108,166),(105,53),(165,110),(199,86),(82,219),(196,86),(165,76),(129,173),(183,50),(154,119),(108,173),(112,153),(161,70),(179,162),(150,167),(107,171),(149,115),(179,133),(145,159),(18,205),(103,85),(144,93),(140,173),(88,188),(184,102),(185,78),(170,86),(50,180),(179,113),(157,87),(162,81),(179,55),(74,195),(78,183),(157,177),(159,94),(161,108),(187,91),(143,47),(131,85),(172,38),(192,179),(106,171),(99,204),(105,146),(115,172),(159,146),(80,172),(180,176),(97,189),(159,112),(167,85),(161,78),(76,95),(161,47),(106,173),(132,153),(196,154),(167,56),(78,159),(148,141),(145,153),(174,86),(172,155),(92,166),(123,164),
72:(52,178),(120,152),(188,178),(155,94),(130,172),(151,91),(69,184),(181,128),(179,146),(111,173),(110,173),(97,177),(241,110),(177,114),(126,153),(179,164),(232,82),(62,182),(165,67),(165,69),(176,56),(179,95),(97,201),(143,173),(167,127),(113,156),(94,158),(130,149),(150,141),(166,63),(161,43),(191,55),(175,55),(111,85),(155,50),(108,39),(102,173),(79,155),(128,91),(172,57),(228,83),(184,86),(54,178),(85,218),(107,166),(106,53),(165,109),(198,86),(82,219),(197,86),(165,77),(130,173),(183,49),(153,119),(109,173),(113,153),(161,71),(179,161),(151,167),(108,171),(148,115),(179,132),(145,159),(18,205),(104,85),(143,93),(141,173),(88,187),(185,102),(185,77),(169,86),(49,180),(179,112),(157,88),(162,82),(178,55),(74,194),(78,183),(156,177),(159,95),(161,109),(188,91),(144,47),(131,86),(172,38),(191,179),(107,171),(99,205),(105,147),(116,172),(159,145),(81,172),(180,176),(97,188),(159,113),(166,85),(161,79),(76,95),(162,47),(107,173),(133,153),(196,155),(166,56),(79,159),(147,141),(146,153),(173,86),(172,154),(91,166),(122,164),
73:(53,178),(119,152),(187,178),(155,95),(130,172),(151,92),(69,185),(181,128),(179,145),(112,173),(111,173),(97,176),(241,111),(177,115),(127,153),(179,163),(232,82),(61,182),(165,68),(164,69),(175,56),(179,96),(97,200),(144,173),(167,126),(114,156),(93,158),(129,149),(149,141),(166,62),(161,44),(190,55),(174,55),(112,85),(154,50),(108,39),(103,173),(78,155),(128,91),(171,57),(228,82),(183,86),(54,177),(84,218),(106,166),(107,53),(165,108),(198,85),(82,219),(198,86),(165,78),(131,173),(183,48),(152,119),(110,173),(114,153),(161,72),(179,160),(152,167),(109,171),(148,114),(179,131),(145,159),(18,205),(105,85),(142,93),(142,173),(88,186),(185,101),(185,76),(168,86),(49,179),(179,111),(157,89),(162,83),(177,55),(74,193),(78,183),(155,177),(159,96),(161,110),(189,91),(145,47),(131,87),(172,38),(191,178),(108,171),(99,206),(105,148),(116,173),(159,144),(82,172),(180,176),(97,187),(159,114),(165,85),(161,80),(76,95),(163,47),(108,173),(134,153),(197,155),(165,56),(80,159),(147,142),(147,153),(172,86),(172,153),(90,166),(121,164),
74:(54,178),(118,152),(186,178),(155,96),(130,172),(150,92),(69,186),(181,128),(179,144),(113,173),(112,173),(98,176),(241,112),(177,116),(128,153),(179,162),(232,82),(60,182),(165,69),(163,69),(175,56),(179,97),(97,199),(145,173),(167,125),(115,156),(92,158),(129,150),(148,141),(166,61),(162,44),(189,55),(174,56),(113,85),(153,50),(108,39),(104,173),(77,155),(128,91),(170,57),(228,81),(182,86),(54,176),(83,218),(105,166),(108,53),(165,107),(197,85),(82,219),(199,86),(165,79),(132,173),(183,47),(152,118),(111,173),(115,153),(161,73),(179,159),(153,167),(110,171),(148,113),(179,130),(145,159),(18,205),(106,85),(141,93),(143,173),(88,185),(185,100),(185,75),(167,86),(48,179),(179,110),(157,90),(162,84),(176,55),(74,192),(78,183),(154,177),(159,97),(161,111),(190,91),(146,47),(131,88),(172,38),(190,178),(109,171),(99,207),(105,149),(117,173),(159,143),(83,172),(180,176),(97,186),(159,115),(164,85),(161,81),(76,95),(164,47),(109,173),(135,153),(198,155),(165,57),(81,159),(147,143),(148,153),(171,86),(172,152),(89,166),(120,164),
75:(54,177),(117,152),(185,178),(155,97),(130,172),(149,92),(69,187),(181,128),(179,143),(114,173),(113,173),(98,175),(241,113),(177,117),(129,153),(179,161),(232,82),(59,182),(164,69),(163,70),(174,56),(179,98),(97,198),(146,173),(167,124),(116,156),(91,158),(129,151),(147,141),(166,60),(162,45),(188,55),(173,56),(114,85),(152,50),(108,39),(105,173),(76,155),(128,91),(169,57),(228,80),(181,86),(55,176),(82,218),(104,166),(109,53),(165,106),(196,85),(82,219),(200,86),(164,79),(133,173),(183,46),(151,118),(112,173),(116,153),(161,74),(179,158),(154,167),(111,171),(147,113),(179,129),(145,159),(18,205),(107,85),(140,93),(144,173),(88,184),(185,99),(185,74),(166,86),(48,178),(179,109),(156,90),(162,85),(175,55),(74,191),(78,183),(153,177),(159,98),(161,112),(191,91),(147,47),(131,89),(172,38),(189,178),(110,171),(99,208),(106,149),(118,173),(159,142),(83,171),(180,176),(97,185),(159,116),(163,85),(161,82),(76,95),(165,47),(110,173),(136,153),(198,156),(165,58),(82,159),(147,144),(149,153),(170,86),(172,151),(88,166),(119,164),
76:(54,176),(116,152),(184,178),(155,98),(130,172),(148,92),(69,188),(181,128),(179,142),(115,173),(114,173),(99,175),(241,114),(177,118),(130,153),(179,160),(232,82),(58,182),(163,69),(162,70),(173,56),(179,99),(97,197),(147,173),(167,123),(117,156),(90,158),(129,152),(147,142),(166,59),(163,45),(187,55),(172,56),(115,85),(151,50),(108,39),(106,173),(75,155),(128,91),(168,57),(228,79),(180,86),(55,175),(81,218),(103,166),(110,53),(165,105),(195,85),(82,219),(201,86),(163,79),(134,173),(183,45),(151,117),(113,173),(117,153),(161,75),(179,157),(155,167),(112,171),(146,113),(179,128),(145,159),(18,205),(108,85),(139,93),(145,173),(88,184),(185,98),(185,73),(165,86),(47,178),(179,108),(155,90),(162,86),(174,55),(74,190),(78,183),(152,177),(159,99),(161,113),(191,90),(148,47),(131,90),(172,38),(188,178),(111,171),(100,208),(106,150),(119,173),(159,141),(83,170),(180,176),(97,184),(159,117),(162,85),(160,82),(76,95),(165,48),(111,173),(137,153),(198,157),(165,59),(83,159),(147,145),(150,153),(169,86),(172,150),(87,166),(118,164),
77:(55,176),(116,153),(183,178),(155,99),(130,172),(147,92),(69,189),(181,128),(179,141),(116,173),(115,173),(99,174),(241,115),(177,119),(131,153),(179,159),(232,82),(57,182),(163,70),(161,70),(172,56),(179,100),(97,196),(148,173),(167,122),(118,156),(89,158),(128,152),(147,143),(165,59),(163,46),(186,55),(171,56),(116,85),(150,50),(108,39),(107,173),(74,155),(128,91),(167,57),(228,78),(179,86),(55,174),(80,218),(102,166),(111,53),(165,104),(194,85),(82,219),(202,86),(162,79),(135,173),(183,44),(150,117),(114,173),(118,153),(161,76),(179,156),(156,167),(113,171),(145,113),(179,127),(145,159),(18,205),(109,85),(138,93),(146,173),(88,184),(185,97),(185,72),(164,86),(46,178),(179,107),(154,90),(162,87),(174,56),(74,189),(78,183),(151,177),(159,100),(161,114),(191,89),(149,47),(132,90),(172,38),(187,178),(112,171),(100,209),(107,150),(120,173),(159,140),(83,169),(180,176),(97,183),(159,118),(161,85),(160,83),(76,95),(165,49),(112,173),(138,153),(198,158),(165,60),(84,159),(147,146),(151,153),(168,86),(172,149),(86,166),(117,164),
78:(55,175),(115,153),(183,177),(155,100),(130,172),(146,92),(69,190),(181,128),(179,140),(117,173),(116,173),(100,174),(241,116),(177,120),(132,153),(179,158),(232,82),(56,182),(162,70),(161,71),(171,56),(179,101),(97,195),(149,173),(168,122),(119,156),(88,158),(127,152),(147,144),(165,58),(164,46),(185,55),(170,56),(117,85),(150,49),(108,39),(108,173),(73,155),(128,91),(166,57),(228,77),(178,86),(55,173),(79,218),(101,166),(112,53),(165,103),(193,85),(82,219),(203,86),(161,79),(136,173),(183,43),(150,116),(115,173),(119,153),(161,77),(179,155),(157,167),(114,171),(144,113),(179,126),(145,159),(18,205),(110,85),(137,93),(147,173),(88,184),(185,96),(185,71),(163,86),(45,178),(179,106),(153,90),(162,88),(173,56),(74,188),(78,183),(150,177),(159,101),(161,115),(191,88),(150,47),(133,90),(172,38),(186,178),(113,171),(101,209),(107,151),(121,173),(159,139),(83,168),(180,176),(97,182),(159,119),(161,86),(160,84),(76,95),(165,50),(113,173),(139,153),(198,159),(165,61),(85,159),(147,147),(152,153),(167,86),(172,148),(85,166),(116,164),
79:(55,174),(114,153),(183,176),(155,101),(130,172),(145,92),(69,191),(181,128),(179,139),(118,173),(117,173),(100,173),(241,117),(177,121),(133,153),(179,157),(232,82),(55,182),(161,70),(161,72),(170,56),(179,102),(97,194),(150,173),(168,121),(120,156),(87,158),(126,152),(147,145),(164,58),(164,47),(184,55),(169,56),(118,85),(150,48),(108,39),(109,173),(72,155),(128,91),(165,57),(228,76),(177,86),(56,173),(78,218),(100,166),(113,53),(165,102),(192,85),(82,219),(204,86),(161,80),(137,173),(183,42),(149,116),(116,173),(120,153),(161,78),(179,154),(158,167),(115,171),(143,113),(179,125),(145,159),(18,205),(111,85),(136,93),(148,173),(88,184),(185,95),(185,70),(162,86),(44,178),(179,105),(152,90),(162,89),(172,56),(74,187),(78,183),(149,177),(159,102),(161,116),(191,87),(151,47),(134,90),(172,38),(185,178),(114,171),(101,210),(108,151),(122,173),(159,138),(83,168),(180,176),(97,181),(159,120),(161,87),(160,85),(76,95),(165,51),(114,173),(140,153),(198,160),(165,62),(86,159),(147,148),(153,153),(166,86),(172,147),(84,166),(115,164),
80:(55,173),(113,153),(183,175),(155,102),(130,172),(145,93),(69,192),(181,128),(179,138),(119,173),(118,173),(101,173),(241,118),(177,122),(134,153),(179,156),(232,82),(54,182),(161,71),(161,73),(169,56),(179,103),(97,193),(151,173),(168,120),(121,156),(86,158),(125,152),(147,146),(163,58),(165,47),(183,55),(168,56),(119,85),(149,48),(108,39),(110,173),(71,155),(128,91),(165,58),(228,75),(176,86),(57,173),(77,218),(99,166),(114,53),(165,101),(191,85),(82,219),(205,86),(161,81),(138,173),(183,41),(149,115),(117,173),(121,153),(161,79),(179,153),(159,167),(115,170),(142,113),(179,124),(145,159),(18,205),(112,85),(135,93),(149,173),(88,184),(185,94),(185,69),(161,86),(43,178),(180,105),(151,90),(162,90),(171,56),(74,186),(78,183),(148,177),(159,103),(161,117),(191,86),(152,47),(135,90),(172,38),(184,178),(115,171),(102,210),(108,152),(123,173),(159,137),(83,168),(180,176),(97,180),(159,121),(161,88),(160,86),(76,95),(165,52),(115,173),(141,153),(199,160),(165,63),(87,159),(146,148),(154,153),(165,86),(172,146),(83,166),(114,164),
81:(56,173),(112,153),(183,174),(155,103),(130,172),(144,93),(69,193),(181,128),(179,137),(120,173),(119,173),(102,173),(241,119),(177,123),(135,153),(179,155),(232,82),(53,182),(161,72),(161,74),(168,56),(179,104),(97,192),(152,173),(168,119),(122,156),(85,158),(124,152),(147,147),(162,58),(165,48),(182,55),(167,56),(120,85),(148,48),(108,39),(111,173),(70,155),(128,91),(165,59),(228,74),(175,86),(58,173),(76,218),(98,166),(115,53),(165,100),(190,85),(82,219),(206,86),(161,82),(139,173),(183,40),(148,115),(118,173),(122,153),(161,80),(179,152),(160,167),(116,170),(141,113),(179,123),(145,159),(18,205),(113,85),(134,93),(150,173),(88,184),(186,94),(185,68),(160,86),(42,178),(180,104),(151,91),(162,91),(170,56),(74,185),(78,183),(147,177),(159,104),(161,118),(192,86),(153,47),(136,90),(172,38),(183,178),(115,170),(102,211),(109,152),(124,173),(159,136),(83,168),(180,176),(97,179),(159,122),(161,89),(160,87),(76,95),(165,53),(116,173),(142,153),(199,161),(165,64),(88,159),(145,148),(155,153),(164,86),(172,145),(82,166),(113,164),
82:(57,173),(111,153),(183,173),(155,104),(130,172),(143,93),(69,194),(181,128),(179,136),(121,173),(120,173),(103,173),(241,120),(177,124),(136,153),(179,154),(232,82),(52,182),(161,73),(161,75),(167,56),(179,105),(97,191),(153,173),(168,118),(123,156),(84,158),(123,152),(147,148),(161,58),(165,49),(181,55),(166,56),(121,85),(147,48),(108,39),(112,173),(69,155),(128,91),(165,60),(228,73),(174,86),(59,173),(75,218),(97,166),(116,53),(165,99),(189,85),(82,219),(207,86),(160,82),(140,173),(183,39),(148,114),(119,173),(123,153),(161,81),(179,151),(161,167),(116,169),(141,112),(179,122),(145,159),(18,205),(114,85),(133,93),(151,173),(88,184),(187,94),(185,67),(160,87),(41,178),(180,103),(151,92),(162,92),(169,56),(74,184),(78,183),(146,177),(159,105),(161,119),(193,86),(154,47),(137,90),(172,38),(182,178),(116,170),(103,211),(109,153),(125,173),(159,135),(83,168),(180,176),(97,178),(159,123),(161,90),(160,88),(76,95),(165,54),(117,173),(143,153),(199,162),(165,65),(89,159),(144,148),(156,153),(163,86),(172,144),(81,166),(112,164),
83:(58,173),(111,154),(183,172),(155,105),(130,172),(142,93),(69,195),(181,128),(179,135),(122,173),(121,173),(104,173),(241,121),(177,125),(137,153),(179,153),(232,82),(51,182),(161,74),(161,76),(166,56),(179,106),(97,190),(154,173),(168,117),(124,156),(83,158),(122,152),(146,148),(160,58),(165,50),(180,55),(165,56),(122,85),(146,48),(108,39),(113,173),(68,155),(128,91),(165,61),(228,72),(173,86),(60,173),(74,218),(96,166),(117,53),(165,98),(188,85),(82,219),(208,86),(159,82),(141,173),(183,38),(148,113),(120,173),(124,153),(161,82),(179,150),(162,167),(117,169),(140,112),(179,121),(145,159),(18,205),(115,85),(132,93),(152,173),(88,184),(187,93),(185,66),(160,88),(40,178),(180,102),(150,92),(162,93),(168,56),(74,183),(78,183),(145,177),(159,106),(161,120),(194,86),(155,47),(138,90),(172,38),(181,178),(116,169),(103,212),(110,153),(126,173),(159,134),(83,168),(180,176),(97,177),(159,124),(161,91),(160,89),(76,95),(165,55),(118,173),(144,153),(200,162),(165,66),(90,159),(143,148),(157,153),(162,86),(172,143),(80,166),(111,164),
