62:(24,87),(241,67),(155,18),(169,91),(85,88),(91,66),(44,159),(181,53),(129,86),(263,6),(62,92),(190,89),(152,134),(121,105),(289,116),(262,141),(194,101),(90,58),(294,134),(224,102),(85,95),(11,73),(312,50),(298,122),(169,133),(310,65),(28,50),(160,137),(77,37),(177,102),(134,90),(133,122),(146,114),(264,21),(122,38),(61,49),(188,58),(254,71),(105,66),(109,41),(245,62),(289,100),(61,53),(158,61),(312,19),(299,80),(277,105),(278,115),(86,120),(229,105),(218,109),(284,33),(43,90),(110,75),(229,124),(77,102),(162,85),(63,109),(194,24),(291,85),(95,38),(245,81),(252,106),(64,102),(142,121),(242,71),(194,118),(32,94),(149,50),(55,94),(74,118),(252,89),(256,78),(312,96),(139,105),(131,106),(245,110),(148,46),(79,105),(144,33),
63:(24,86),(241,66),(156,18),(169,92),(85,89),(90,66),(44,159),(181,52),(128,86),(262,6),(62,93),(189,89),(153,134),(121,106),(289,117),(262,141),(194,100),(90,58),(294,135),(223,102),(85,94),(11,74),(312,49),(299,122),(169,132),(310,65),(28,49),(161,137),(78,37),(176,102),(135,90),(134,122),(146,113),(263,21),(122,39),(62,49),(189,58),(254,72),(106,66),(109,42),(246,62),(289,101),(62,53),(158,62),(312,19),(299,79),(277,106),(278,114),(86,119),(229,104),(218,108),(283,33),(43,91),(110,76),(229,123),(77,102),(163,85),(64,109),(194,23),(290,85),(96,38),(244,81),(251,106),(65,102),(142,121),(242,70),(193,118),(33,94),(148,50),(56,94),(74,117),(251,89),(255,78),(312,95),(138,105),(132,106),(246,110),(149,46),(80,105),(145,33),
64:(24,85),(241,65),(157,18),(169,93),(85,90),(89,66),(44,159),(181,51),(127,86),(261,6),(61,93),(188,89),(154,134),(121,107),(289,118),(262,141),(194,99),(90,58),(294,136),(222,102),(85,93),(11,75),(312,48),(300,122),(169,131),(310,65),(28,48),(162,137),(79,37),(175,102),(136,90),(135,122),(147,113),(262,21),(122,40),(62,48),(190,58),(254,73),(107,66),(109,43),(247,62),(288,101),(63,53),(159,62),(312,19),(299,78),(277,107),(278,113),(86,118),(230,104),(218,107),(282,33),(43,92),(110,77),(230,123),(77,102),(164,85),(65,109),(194,22),(289,85),(97,38),(243,81),(250,106),(66,102),(142,121),(242,69),(192,118),(34,94),(147,50),(57,94),(74,116),(250,89),(254,78),(312,94),(137,105),(133,106),(247,110),(150,46),(81,105),(146,33),
65:(24,84),(241,64),(158,18),(169,94),(85,91),(88,66),(44,159),(181,50),(126,86),(260,6),(60,93),(187,89),(155,134),(121,108),(289,119),(262,141),(193,99),(90,58),(294,137),(221,102),(85,92),(11,76),(312,47),(301,122),(169,130),(310,65),(28,47),(163,137),(80,37),(174,102),(137,90),(136,122),(148,113),(261,21),(122,41),(62,47),(191,58),(254,74),(108,66),(109,44),(248,62),(288,102),(64,53),(160,62),(312,19),(299,77),(277,108),(278,112),(87,118),(230,103),(218,106),(281,33),(43,93),(110,78),(230,122),(77,102),(165,85),(66,109),(194,21),(289,84),(97,39),(242,81),(249,106),(67,102),(142,121),(243,69),(191,118),(35,94),(146,50),(58,94),(74,115),(249,89),(253,78),(311,94),(136,105),(134,106),(248,110),(151,46),(82,105),(147,33),
66:(24,83),(241,63),(159,18),(169,95),(85,92),(87,66),(44,159),(181,49),(125,86),(259,6),(60,94),(186,89),(156,134),(121,109),(289,120),(262,141),(193,98),(90,58),(294,138),(220,102),(86,92),(11,77),(312,46),(302,122),(170,130),(310,65),(28,46),(164,137),(81,37),(173,102),(138,90),(137,122),(149,113),(260,21),(122,42),(62,46),(192,58),(254,75),(109,66),(109,45),(249,62),(287,102),(65,53),(161,62),(312,19),(298,77),(277,109),(278,111),(88,118),(230,102),(218,105),(280,33),(43,94),(110,79),(230,121),(77,102),(166,85),(67,109),(194,20),(289,83),(98,39),(242,80),(248,106),(68,102),(142,121),(244,69),(190,118),(35,93),(146,51),(59,94),(74,114),(248,89),(253,79),(310,94),(135,105),(134,107),(249,110),(152,46),(83,105),(148,33),
67:(24,82),(241,62),(160,18),(169,96),(85,93),(86,66),(44,159),(180,49),(124,86),(258,6),(60,93),(185,89),(157,134),(121,110),(289,121),(262,141),(193,97),(90,58),(293,138),(219,102),(86,91),(11,78),(312,45),(303,122),(170,129),(310,65),(28,45),(165,137),(82,37),(172,102),(139,90),(138,122),(150,113),(259,21),(122,43),(62,45),(193,58),(254,76),(110,66),(109,46),(250,62),(286,102),(66,53),(162,62),(312,19),(297,77),(277,110),(278,110),(89,118),(231,102),(219,105),(279,33),(43,95),(110,80),(231,121),(77,102),(167,85),(68,109),(194,19),(289,82),(98,40),(242,79),(247,106),(69,102),(142,121),(245,69),(189,118),(35,92),(146,52),(60,94),(75,114),(247,89),(253,80),(309,94),(134,105),(134,108),(250,110),(153,46),(84,105),(149,33),
68:(24,81),(241,61),(161,18),(169,97),(84,93),(86,67),(44,159),(179,49),(123,86),(257,6),(59,93),(184,89),(158,134),(121,111),(289,122),(262,141),(192,97),(90,58),(292,138),(218,102),(85,91),(11,79),(312,45),(303,122),(170,128),(310,65),(28,44),(166,137),(83,37),(171,102),(140,90),(139,122),(151,113),(258,21),(122,44),(62,44),(194,58),(254,77),(111,66),(108,46),(251,62),(285,102),(67,53),(163,62),(312,19),(296,77),(277,111),(279,110),(90,118),(231,101),(220,105),(278,33),(43,96),(110,81),(232,121),(77,102),(168,85),(69,109),(194,18),(289,81),(98,41),(242,78),(246,106),(70,102),(142,121),(246,69),(188,118),(36,92),(145,52),(61,94),(75,113),(246,89),(253,81),(308,94),(133,105),(134,109),(251,110),(154,46),(85,105),(150,33),
69:(24,80),(241,60),(162,18),(169,98),(83,93),(85,67),(44,159),(178,49),(122,86),(256,6),(59,94),(183,89),(158,135),(121,112),(289,123),(262,141),(191,97),(90,58),(291,138),(217,102),(85,90),(11,80),(312,45),(303,122),(170,127),(310,65),(28,43),(167,137),(84,37),(170,102),(141,90),(140,122),(152,113),(257,21),(122,45),(62,43),(194,59),(254,78),(112,66),(107,46),(252,62),(284,102),(68,53),(164,62),(312,19),(295,77),(277,112),(280,110),(91,118),(232,101),(221,105),(277,33),(43,97),(110,82),(233,121),(77,102),(169,85),(70,109),(194,17),(289,80),(99,41),(242,77),(245,106),(71,102),(142,121),(247,69),(187,118),(37,92),(145,53),(61,95),(76,113),(245,89),(252,81),(307,94),(133,104),(135,109),(252,110),(155,46),(86,105),(151,33),
70:(24,79),(241,59),(163,18),(169,99),(82,93),(85,68),(44,159),(177,49),(121,86),(255,6),(58,94),(182,89),(158,136),(121,113),(289,124),(262,141),(190,97),(90,58),(291,139),(216,102),(85,89),(11,81),(312,45),(303,122),(170,126),(310,65),(28,42),(168,137),(85,37),(170,103),(142,90),(141,122),(153,113),(256,21),(122,46),(62,42),(194,60),(254,79),(113,66),(106,46),(253,62),(283,102),(69,53),(165,62),(312,19),(294,77),(277,113),(280,109),(91,117),(233,101),(222,105),(276,33),(43,98),(110,83),(234,121),(77,102),(170,85),(71,109),(194,16),(289,79),(99,42),(241,77),(244,106),(72,102),(142,121),(248,69),(186,118),(37,91),(144,53),(61,96),(77,113),(244,89),(252,82),(306,94),(133,103),(136,109),(253,110),(156,46),(87,105),(152,33),
71:(24,78),(241,58),(164,18),(169,100),(81,93),(85,69),(44,159),(176,49),(120,86),(254,6),(57,94),(181,89),(158,137),(121,114),(289,125),(262,141),(189,97),(90,58),(291,140),(215,102),(85,88),(11,82),(312,45),(303,122),(170,125),(310,65),(28,41),(169,137),(86,37),(170,104),(143,90),(142,122),(154,113),(255,21),(122,47),(62,41),(194,61),(254,80),(114,66),(105,46),(254,62),(282,102),(70,53),(166,62),(312,19),(294,76),(276,113),(281,109),(92,117),(234,101),(223,105),(275,33),(43,99),(110,84),(235,121),(77,102),(171,85),(72,109),(194,15),(289,78),(100,42),(240,77),(243,106),(73,102),(142,121),(249,69),(185,118),(37,90),(143,53),(61,97),(78,113),(243,89),(251,82),(306,93),(133,102),(137,109),(253,111),(157,46),(88,105),(153,33),
72:(24,77),(241,57),(165,18),(169,101),(80,93),(84,69),(44,159),(175,49),(119,86),(253,6),(56,94),(180,89),(158,138),(121,115),(289,126),(262,141),(188,97),(90,58),(291,141),(214,102),(85,87),(11,83),(312,45),(303,122),(170,124),(310,65),(28,40),(170,137),(87,37),(170,105),(144,90),(143,122),(155,113),(254,21),(122,48),(63,41),(195,61),(254,81),(115,66),(104,46),(255,62),(281,102),(71,53),(167,62),(312,19),(294,75),(275,113),(282,109),(93,117),(235,101),(224,105),(274,33),(43,100),(110,85),(236,121),(77,102),(172,85),(73,109),(194,14),(289,77),(101,42),(239,77),(242,106),(74,102),(142,121),(250,69),(184,118),(38,90),(143,54),(62,97),(79,113),(242,89),(250,82),(305,93),(132,102),(137,110),(253,112),(158,46),(89,105),(154,33),
73:(24,76),(241,56),(166,18),(169,102),(79,93),(83,69),(44,159),(174,49),(118,86),(252,6),(55,94),(179,89),(159,138),(121,116),(289,127),(262,141),(187,97),(90,58),(291,142),(213,102),(85,86),(11,84),(312,45),(303,122),(170,123),(310,65),(28,39),(171,137),(88,37),(169,105),(145,90),(144,122),(156,113),(253,21),(122,49),(64,41),(195,62),(254,82),(116,66),(103,46),(256,62),(280,102),(72,53),(168,62),(312,19),(294,74),(275,114),(283,109),(94,117),(236,101),(225,105),(273,33),(43,101),(110,86),(237,121),(77,102),(173,85),(74,109),(195,14),(289,76),(102,42),(238,77),(241,106),(74,103),(142,121),(251,69),(183,118),(38,89),(142,54),(63,97),(80,113),(241,89),(249,82),(305,92),(132,101),(138,110),(254,112),(158,47),(90,105),(155,33),
74:(24,75),(241,55),(167,18),(169,103),(79,94),(83,70),(44,159),(173,49),(117,86),(251,6),(54,94),(178,89),(160,138),(121,117),(289,128),(262,141),(186,97),(90,58),(291,143),(212,102),(85,85),(11,85),(312,45),(303,122),(170,122),(310,65),(28,38),(172,137),(89,37),(168,105),(145,91),(145,122),(157,113),(252,21),(122,50),(65,41),(196,62),(254,83),(117,66),(102,46),(257,62),(279,102),(73,53),(169,62),(312,19),(293,74),(274,114),(284,109),(95,117),(237,101),(226,105),(272,33),(43,102),(110,87),(238,121),(77,102),(174,85),(75,109),(196,14),(289,75),(103,42),(237,77),(240,106),(74,104),(142,121),(252,69),(182,118),(38,88),(141,54),(64,97),(81,113),(240,89),(248,82),(304,92),(131,101),(139,110),(254,113),(158,48),(91,105),(156,33),
75:(24,74),(241,54),(168,18),(169,104),(78,94),(82,70),(44,159),(172,49),(116,86),(250,6),(53,94),(177,89),(161,138),(121,118),(289,129),(262,141),(185,97),(90,58),(290,143),(211,102),(85,84),(11,86),(312,45),(303,122),(171,122),(310,65),(28,37),(173,137),(90,37),(167,105),(146,91),(146,122),(157,112),(251,21),(122,51),(66,41),(197,62),(254,84),(118,66),(101,46),(258,62),(278,102),(74,53),(170,62),(312,19),(292,74),(273,114),(285,109),(96,117),(238,101),(227,105),(271,33),(43,103),(110,88),(239,121),(77,102),(175,85),(76,109),(196,14),(289,74),(104,42),(236,77),(239,106),(74,105),(142,121),(253,69),(182,119),(39,88),(140,54),(65,97),(82,113),(239,89),(247,82),(304,91),(130,101),(140,110),(254,114),(158,49),(92,105),(157,33),
76:(24,73),(241,53),(169,18),(169,105),(77,94),(81,70),(44,159),(171,49),(115,86),(249,6),(52,94),(176,89),(162,138),(121,119),(289,130),(262,141),(184,97),(90,58),(289,143),(210,102),(85,83),(11,87),(312,45),(303,122),(171,121),(310,65),(28,37),(174,137),(91,37),(167,106),(146,92),(147,122),(158,112),(250,21),(122,52),(67,41),(198,62),(254,85),(119,66),(100,46),(259,62),(277,102),(75,53),(171,62),(312,19),(291,74),(272,114),(286,109),(97,117),(239,101),(228,105),(270,33),(43,104),(110,89),(240,121),(77,102),(176,85),(77,109),(196,14),(289,73),(105,42),(235,77),(238,106),(74,106),(142,121),(254,69),(182,120),(40,88),(139,54),(66,97),(83,113),(238,89),(246,82),(304,90),(129,101),(141,110),(254,115),(159,49),(93,105),(158,33),
77:(24,72),(241,52),(170,18),(169,106),(76,94),(80,70),(44,159),(170,49),(114,86),(248,6),(51,94),(175,89),(163,138),(121,120),(289,131),(262,141),(183,97),(90,58),(289,144),(209,102),(85,82),(11,88),(312,45),(303,122),(172,121),(310,65),(28,37),(175,137),(92,37),(166,106),(146,93),(148,122),(158,111),(249,21),(122,53),(68,41),(199,62),(254,86),(120,66),(99,46),(260,62),(276,102),(76,53),(172,62),(312,19),(290,74),(271,114),(287,109),(98,117),(240,101),(229,105),(269,33),(43,105),(110,90),(241,121),(77,102),(177,85),(78,109),(196,14),(289,72),(106,42),(234,77),(237,106),(74,107),(142,121),(255,69),(181,120),(40,87),(138,54),(67,97),(84,113),(237,89),(245,82),(304,89),(128,101),(142,110),(254,116),(160,49),(94,105),(159,33),
78:(24,71),(241,51),(171,18),(169,107),(75,94),(79,70),(44,159),(169,49),(113,86),(247,6),(50,94),(174,89),(164,138),(121,121),(289,132),(262,141),(182,97),(90,58),(289,145),(208,102),(85,81),(11,89),(312,45),(303,122),(173,121),(310,65),(28,37),(176,137),(93,37),(165,106),(146,94),(149,122),(158,110),(248,21),(122,54),(69,41),(200,62),(254,87),(121,66),(98,46),(261,62),(275,102),(77,53),(173,62),(312,19),(290,73),(270,114),(288,109),(98,116),(241,101),(229,104),(268,33),(43,106),(110,91),(241,120),(77,102),(178,85),(79,109),(196,14),(289,71),(107,42),(233,77),(236,106),(74,108),(142,121),(256,69),(181,121),(41,87),(137,54),(68,97),(85,113),(236,89),(244,82),(303,89),(127,101),(143,110),(254,117),(161,49),(95,105),(160,33),
79:(24,70),(241,50),(172,18),(169,108),(74,94),(78,70),(44,159),(168,49),(113,86),(246,6),(50,95),(173,89),(165,138),(121,122),(289,133),(262,141),(181,97),(90,58),(289,146),(207,102),(85,80),(11,90),(312,45),(303,122),(174,121),(310,65),(28,37),(177,137),(94,37),(164,106),(147,94),(150,122),(158,109),(247,21),(122,55),(70,41),(201,62),(254,88),(122,66),(98,47),(262,62),(274,102),(78,53),(174,62),(312,19),(290,72),(269,114),(289,109),(98,115),(242,101),(229,103),(267,33),(43,107),(110,92),(242,120),(77,102),(179,85),(80,109),(196,14),(289,70),(108,42),(232,77),(235,106),(74,109),(142,121),(257,69),(180,121),(42,87),(136,54),(68,98),(86,113),(235,89),(243,82),(303,88),(126,101),(144,110),(254,118),(162,49),(96,105),(161,33),
80:(24,69),(240,50),(173,18),(169,109),(74,95),(77,70),(44,159),(167,49),(113,86),(245,6),(50,96),(172,89),(166,138),(121,123),(289,134),(262,141),(181,96),(90,58),(288,146),(206,102),(85,79),(11,91),(312,45),(303,122),(175,121),(310,65),(28,37),(178,137),(95,37),(163,106),(148,94),(151,122),(159,109),(246,21),(122,56),(71,41),(202,62),(254,89),(123,66),(98,48),(263,62),(273,102),(79,53),(175,62),(312,19),(290,71),(268,114),(289,108),(98,114),(243,101),(229,102),(266,33),(43,108),(110,93),(242,119),(77,102),(180,85),(81,109),(196,14),(288,70),(109,42),(231,77),(234,106),(74,110),(142,121),(258,69),(179,121),(43,87),(135,54),(69,98),(87,113),(234,89),(242,82),(303,87),(125,101),(145,110),(255,118),(162,50),(97,105),(162,33),
81:(24,68),(239,50),(174,18),(169,110),(74,96),(76,70),(44,159),(166,49),(113,86),(244,6),(49,96),(171,89),(167,138),(121,124),(289,135),(262,141),(181,95),(90,58),(287,146),(205,102),(85,78),(11,92),(312,45),(303,122),(176,121),(310,65),(28,37),(179,137),(96,37),(162,106),(149,94),(152,122),(160,109),(245,21),(122,57),(72,41),(203,62),(254,90),(124,66),(98,49),(264,62),(272,102),(80,53),(176,62),(312,19),(289,71),(267,114),(289,107),(98,113),(244,101),(229,101),(265,33),(43,109),(110,94),(242,118),(77,102),(181,85),(82,109),(196,14),(287,70),(110,42),(230,77),(233,106),(74,111),(142,121),(259,69),(178,121),(43,86),(134,54),(70,98),(88,113),(233,89),(242,83),(302,87),(124,101),(146,110),(256,118),(163,50),(98,105),(163,33),
82:(24,67),(238,50),(175,18),(169,111),(73,96),(75,70),(44,159),(165,49),(113,86),(243,6),(48,96),(170,89),(168,138),(121,125),(289,136),(262,141),(181,94),(90,58),(286,146),(204,102),(85,77),(11,93),(312,45),(303,122),(177,121),(310,65),(28,37),(180,137),(97,37),(161,106),(150,94),(153,122),(161,109),(244,21),(122,58),(73,41),(204,62),(254,91),(125,66),(97,49),(265,62),(271,102),(81,53),(177,62),(312,19),(289,70),(266,114),(289,106),(98,112),(245,101),(229,100),(264,33),(43,110),(110,95),(243,118),(77,102),(182,85),(83,109),(196,14),(287,69),(111,42),(229,77),(232,106),(74,112),(142,121),(260,69),(178,122),(43,85),(134,55),(71,98),(89,113),(232,89),(241,83),(301,87),(123,101),(147,110),(257,118),(164,50),(99,105),(164,33),
83:(24,66),(237,50),(176,18),(169,112),(73,97),(74,70),(44,159),(164,49),(113,86),(242,6),(48,97),(169,89),(169,138),(121,126),(289,137),(262,141),(180,94),(90,58),(285,146),(203,102),(85,76),(11,94),(312,45),(303,122),(178,121),(310,65),(28,37),(181,137),(98,37),(160,106),(151,94),(154,122),(162,109),(243,21),(122,59),(74,41),(205,62),(254,92),(126,66),(96,49),(266,62),(270,102),(82,53),(178,62),(312,19),(289,69),(266,115),(290,106),(98,111),(246,101),(229,99),(263,33),(43,111),(110,96),(244,118),(77,102),(183,85),(84,109),(196,14),(286,69),(112,42),(229,76),(231,106),(74,113),(142,121),(261,69),(177,122),(44,85),(134,56),(72,98),(90,113),(231,89),(241,84),(301,86),(122,101),(148,110),(258,118),(165,50),(100,105),(165,33),
84:(24,65),(236,50),(177,18),(169,113),(72,97),(74,71),(44,159),(163,49),(113,86),(241,6),(47,97),(168,89),(170,138),(121,127),(289,138),(262,141),(179,94),(90,58),(284,146),(202,102),(85,75),(11,95),(312,45),(303,122),(179,121),(310,65),(28,37),(181,136),(99,37),(159,106),(152,94),(155,122),(163,109),(242,21),(122,60),(75,41),(205,63),(254,93),(127,66),(95,49),(267,62),(269,102),(83,53),(179,62),(312,19),(289,68),(266,116),(291,106),(98,110),(247,101),(230,99),(262,33),(43,112),(110,97),(245,118),(77,102),(184,85),(85,109),(196,14),(285,69),(113,42),(229,75),(230,106),(74,114),(142,121),(262,69),(176,122),(45,85),(134,57),(73,98),(91,113),(230,89),(241,85),(301,85),(122,100),(149,110),(259,118),(166,50),(101,105),(165,33),
85:(24,65),(235,50),(178,18),(169,114),(72,98),(74,72),(44,159),(162,49),(113,86),(240,6),(46,97),(167,89),(170,139),(121,127),(289,139),(262,141),(178,94),(90,58),(283,146),(201,102),(85,74),(11,96),(312,45),(303,122),(180,121),(310,65),(28,37),(181,135),(100,37),(158,106),(153,94),(156,122),(164,109),(241,21),(122,61),(76,41),(205,64),(254,94),(128,66),(94,49),(268,62),(268,102),(84,53),(180,62),(312,19),(289,67),(265,116),(291,106),(98,109),(248,101),(230,98),(261,33),(43,113),(110,98),(245,117),(77,102),(185,85),(86,109),(196,14),(284,69),(114,42),(229,74),(229,106),(74,115),(142,121),(263,69),(175,122),(45,84),(133,57),(74,98),(92,113),(229,89),(241,86),(300,85),(121,100),(150,110),(260,118),(167,50),(102,105),(165,33),
86:(24,65),(234,50),(179,18),(169,115),(71,98),(73,72),(44,159),(161,49),(113,86),(239,6),(45,97),(166,89),(170,140),(121,127),(289,140),(262,141),(177,94),(90,58),(282,146),(200,102),(85,73),(11,97),(312,45),(303,122),(181,121),(310,65),(28,37),(181,134),(101,37),(158,107),(154,94),(157,122),(165,109),(240,21),(122,62),(77,41),(205,65),(254,95),(129,66),(93,49),(269,62),(267,102),(85,53),(181,62),(312,19),(289,66),(265,117),(291,106),(98,108),(249,101),(231,98),(260,33),(43,114),(110,99),(246,117),(77,102),(186,85),(87,109),(196,14),(283,69),(115,42),(229,73),(228,106),(74,116),(142,121),(264,69),(174,122),(46,84),(133,58),(74,99),(93,113),(228,89),(240,86),(300,84),(121,99),(151,110),(261,118),(168,50),(103,105),(165,33),
87:(24,65),(234,50),(180,18),(169,116),(70,98),(73,73),(44,159),(160,49),(113,86),(238,6),(44,97),(165,89),(170,141),(121,127),(289,141),(262,141),(176,94),(90,58),(281,146),(199,102),(85,72),(11,98),(312,45),(303,122),(181,120),(310,65),(28,37),(181,133),(102,37),(157,107),(155,94),(158,122),(166,109),(239,21),(122,63),(78,41),(206,65),(254,96),(130,66),(92,49),(270,62),(266,102),(86,53),(182,62),(312,19),(289,65),(265,118),(291,106),(98,107),(250,101),(231,97),(259,33),(43,115),(110,100),(247,117),(77,102),(187,85),(88,109),(196,14),(282,69),(116,42),(229,72),(227,106),(74,117),(142,121),(265,69),(173,122),(46,83),(133,59),(74,100),(94,113),(227,89),(239,86),(300,83),(121,98),(152,110),(262,118),(169,50),(104,105),(165,33),
88:(24,65),(234,50),(181,18),(169,117),(69,98),(73,74),(44,159),(159,49),(113,86),(237,6),(43,97),(164,89),(171,141),(121,127),(289,142),(262,141),(175,94),(90,58),(280,146),(198,102),(85,71),(11,99),(312,45),(303,122),(181,119),(310,65),(28,37),(181,132),(103,37),(157,108),(156,94),(159,122),(167,109),(238,21),(122,64),(79,41),(207,65),(254,97),(131,66),(91,49),(271,62),(266,103),(87,53),(182,63),(312,19),(289,64),(264,118),(291,106),(98,106),(251,101),(232,97),(258,33),(43,116),(110,101),(248,117),(77,102),(188,85),(89,109),(196,14),(281,69),(117,42),(229,71),(226,106),(74,118),(142,121),(265,68),(172,122),(47,83),(133,60),(74,101),(95,113),(226,89),(238,86),(299,83),(120,98),(153,110),(263,118),(169,51),(105,105),(165,33),
89:(24,65),(234,50),(182,18),(169,118),(68,98),(73,75),(44,159),(158,49),(113,86),(236,6),(42,97),(163,89),(171,142),(121,127),(289,143),(262,141),(174,94),(90,58),(279,146),(197,102),(85,70),(11,100),(312,45),(303,122),(182,119),(310,65),(28,37),(182,132),(104,37),(157,109),(157,94),(160,122),(168,109),(237,21),(122,65),(80,41),(208,65),(254,98),(132,66),(90,49),(272,62),(266,104),(88,53),(182,64),(312,19),(289,63),(263,118),(291,106),(98,105),(252,101),(233,97),(257,33),(43,117),(110,102),(249,117),(77,102),(189,85),(90,109),(196,14),(280,69),(118,42),(229,70),(225,106),(74,119),(142,121),(266,68),(171,122),(48,83),(133,61),(74,102),(96,113),(225,89),(237,86),(299,82),(120,97),(154,110),(263,117),(169,52),(106,105),(165,33),
90:(24,65),(234,50),(183,18),(169,119),(67,98),(73,76),(44,159),(158,48),(113,86),(235,6),(41,97),(162,89),(172,142),(121,127),(289,144),(262,141),(173,94),(90,58),(278,146),(196,102),(85,69),(11,101),(312,45),(303,122),(182,118),(310,65),(28,37),(182,131),(105,37),(157,110),(157,95),(161,122),(169,109),(236,21),(122,66),(81,41),(208,66),(254,99),(133,66),(89,49),(273,62),(266,105),(89,53),(182,65),(312,19),(289,62),(262,118),(291,106),(98,104),(253,101),(234,97),(256,33),(43,118),(110,103),(250,117),(77,102),(190,85),(91,109),(196,14),(279,69),(119,42),(229,69),(224,106),(74,120),(142,121),(266,67),(170,122),(48,82),(133,62),(74,103),(97,113),(224,89),(236,86),(299,81),(119,97),(155,110),(264,117),(170,52),(107,105),(165,33),
91:(24,65),(234,50),(184,18),(169,120),(66,98),(73,77),(44,159),(158,47),(113,86),(234,6),(41,98),(161,89),(173,142),(121,127),(289,145),(262,141),(172,94),(90,58),(278,147),(195,102),(85,68),(11,102),(312,45),(303,122),(182,117),(310,65),(28,37),(182,130),(106,37),(157,111),(158,95),(162,122),(169,108),(235,21),(122,67),(82,41),(209,66),(254,100),(134,66),(88,49),(274,62),(266,106),(90,53),(182,66),(312,19),(289,61),(261,118),(291,106),(98,103),(253,100),(235,97),(255,33),(43,119),(110,104),(251,117),(77,102),(191,85),(92,109),(196,14),(278,69),(120,42),(229,68),(223,106),(74,121),(142,121),(266,66),(169,122),(48,81),(132,62),(74,104),(97,112),(223,89),(235,86),(298,81),(118,97),(156,110),(264,118),(170,53),(108,105),(165,33),
92:(24,65),(234,50),(185,18),(169,121),(65,98),(72,77),(44,159),(158,46),(113,86),(233,6),(41,99),(160,89),(174,142),(121,127),(289,146),(262,141),(171,94),(90,58),(277,147),(194,102),(85,67),(11,103),(312,45),(303,122),(182,116),(310,65),(28,37),(182,129),(107,37),(157,112),(158,96),(163,122),(170,108),(234,21),(122,68),(83,41),(210,66),(254,101),(135,66),(87,49),(275,62),(265,106),(91,53),(182,67),(312,19),(289,60),(260,118),(291,106),(98,102),(253,99),(236,97),(254,33),(43,120),(110,105),(252,117),(77,102),(192,85),(93,109),(196,14),(278,68),(121,42),(229,67),(222,106),(74,122),(142,121),(267,66),(169,123),(48,80),(131,62),(74,105),(97,111),(222,89),(234,86),(297,81),(117,97),(157,110),(265,118),(170,54),(109,105),(165,33),
93:(24,65),(234,50),(186,18),(169,122),(64,98),(71,77),(44,159),(158,45),(113,86),(232,6),(40,99),(159,89),(175,142),(121,127),(289,147),(262,141),(170,94),(90,58),(277,148),(193,102),(85,66),(11,104),(312,45),(303,122),(182,115),(310,65),(28,37),(182,128),(108,37),(157,113),(158,97),(164,122),(170,107),(233,21),(122,69),(84,41),(211,66),(254,102),(136,66),(86,49),(276,62),(264,106),(92,53),(182,68),(312,19),(289,59),(259,118),(291,106),(98,101),(254,99),(237,97),(253,33),(43,121),(110,106),(253,117),(77,102),(193,85),(94,109),(196,14),(277,68),(121,43),(229,66),(221,106),(74,123),(142,121),(268,66),(169,124),(49,80),(130,62),(74,106),(97,110),(221,89),(233,86),(296,81),(116,97),(158,110),(266,118),(171,54),(110,105),(165,33),
94:(24,65),(234,50),(187,18),(169,123),(63,98),(70,77),(44,159),(158,44),(113,86),(231,6),(40,100),(158,89),(176,142),(121,127),(289,148),(262,141),(169,94),(90,58),(277,149),(192,102),(85,65),(11,105),(312,45),(303,122),(182,114),(310,65),(28,37),(182,127),(109,37),(156,113),(159,97),(165,122),(170,106),(232,21),(122,70),(85,41),(212,66),(254,103),(137,66),(85,49),(277,62),(263,106),(93,53),(182,69),(312,19),(289,58),(258,118),(291,106),(98,100),(254,98),(238,97),(252,33),(43,122),(110,107),(254,117),(77,102),(194,85),(95,109),(196,14),(277,67),(121,44),(229,65),(220,106),(74,124),(142,121),(269,66),(169,125),(49,79),(129,62),(75,106),(97,109),(220,89),(232,86),(296,80),(115,97),(159,110),(266,119),(172,54),(111,105),(165,33),
95:(24,65),(234,50),(188,18),(169,124),(62,98),(69,77),(44,159),(157,44),(113,86),(230,6),(40,101),(157,89),(177,142),(121,127),(289,149),(262,141),(168,94),(90,58),(276,149),(191,102),(85,64),(11,106),(312,45),(303,122),(182,113),(310,65),(28,37),(182,126),(110,37),(155,113),(159,98),(166,122),(170,105),(231,21),(122,71),(86,41),(213,66),(254,104),(138,66),(84,49),(278,62),(262,106),(94,53),(182,70),(312,19),(289,57),(257,118),(291,106),(98,99),(255,98),(239,97),(251,33),(43,123),(110,108),(255,117),(77,102),(195,85),(96,109),(196,14),(277,66),(121,45),(229,64),(219,106),(74,125),(142,121),(269,65),(169,126),(49,78),(128,62),(76,106),(97,108),(219,89),(231,86),(296,79),(114,97),(160,110),(266,120),(173,54),(112,105),(165,33),
