87:(62,173),(106,153),(183,168),(155,109),(130,172),(138,93),(69,199),(181,128),(179,131),(126,173),(125,173),(108,173),(241,125),(176,130),(141,153),(179,149),(232,82),(49,180),(161,78),(161,80),(162,56),(181,109),(97,186),(158,173),(168,113),(129,157),(80,159),(118,152),(142,148),(158,56),(165,54),(176,55),(165,60),(126,85),(143,47),(108,39),(117,173),(64,155),(128,91),(165,65),(228,68),(169,86),(63,172),(70,218),(94,164),(121,53),(165,94),(183,86),(82,219),(213,85),(159,86),(145,173),(183,34),(144,113),(124,173),(128,153),(159,84),(179,146),(166,167),(121,169),(139,109),(179,117),(145,159),(18,205),(119,85),(128,93),(156,173),(88,184),(189,91),(185,62),
88:(62,172),(105,153),(183,167),(155,110),(130,172),(137,93),(69,200),(181,128),(179,130),(127,173),(126,173),(109,173),(241,126),(176,131),(142,153),(179,148),(232,82),(49,179),(161,79),(161,81),(161,56),(182,109),(97,185),(159,173),(168,112),(130,157),(79,159),(117,152),(141,148),(158,55),(165,55),(175,55),(165,61),(127,85),(142,47),(108,39),(118,173),(63,155),(128,91),(165,66),(228,67),(168,86),(64,172),(69,218),(93,164),(121,52),(165,93),(182,86),(82,219),(214,85),(159,87),(146,173),(183,33),(143,113),(125,173),(129,153),(159,85),(179,145),(167,167),(122,169),(139,108),(179,116),(145,159),(18,205),(120,85),(127,93),(157,173),(88,184),(190,91),(185,61),
89:(63,172),(104,153),(183,166),(155,111),(130,172),(136,93),(69,201),(181,128),(179,129),(128,173),(127,173),(110,173),(241,127),(176,132),(143,153),(179,147),(232,82),(49,178),(161,80),(161,82),(160,56),(182,110),(97,184),(159,172),(168,111),(131,157),(78,159),(116,152),(140,148),(158,54),(165,56),(174,55),(165,62),(128,85),(141,47),(108,39),(119,173),(62,155),(128,91),(165,67),(228,66),(167,86),(65,172),(69,217),(92,164),(122,52),(165,92),(181,86),(82,219),(215,85),(159,88),(147,173),(183,33),(142,113),(126,173),(130,153),(159,86),(179,144),(168,167),(123,169),(138,108),(179,115),(145,159),(18,205),(121,85),(126,93),(158,173),(88,184),(191,91),(185,60),
90:(64,172),(103,153),(183,165),(155,112),(130,172),(135,93),(69,202),(181,128),(179,128),(129,173),(128,173),(111,173),(241,128),(176,133),(144,153),(179,146),(232,82),(49,177),(161,81),(160,82),(159,56),(183,110),(97,183),(159,171),(168,110),(132,157),(77,159),(116,153),(139,148),(158,53),(165,57),(174,56),(165,63),(129,85),(140,47),(108,39),(120,173),(61,155),(128,91),(165,68),(228,65),(166,86),(66,172),(69,216),(91,164),(123,52),(165,91),(180,86),(82,219),(216,85),(159,89),(148,173),(183,33),(141,113),(127,173),(131,153),(159,87),(179,143),(169,167),(124,169),(137,108),(179,114),(145,159),(18,205),(122,85),(125,93),(159,173),(88,184),(191,90),(185,59),
91:(65,172),(102,153),(183,164),(155,112),(130,172),(134,93),(69,203),(181,128),(179,127),(130,173),(129,173),(112,173),(242,128),(176,134),(145,153),(179,145),(232,82),(49,176),(161,82),(159,82),(158,56),(183,111),(97,182),(159,170),(168,109),(133,157),(76,159),(115,153),(138,148),(157,53),(165,58),(173,56),(165,64),(130,85),(139,47),(108,39),(121,173),(60,155),(128,91),(165,69),(228,64),(165,86),(67,172),(69,215),(90,164),(124,52),(165,90),(179,86),(82,219),(217,85),(159,90),(149,173),(183,33),(141,112),(128,173),(132,153),(159,88),(179,142),(170,167),(125,169),(136,108),(179,113),(145,159),(18,205),(123,85),(124,93),(160,173),(88,184),(191,89),(185,58),
92:(66,172),(101,153),(183,163),(155,112),(130,172),(134,94),(69,204),(181,128),(179,126),(131,173),(130,173),(113,173),(243,128),(176,135),(146,153),(179,144),(232,82),(49,175),(160,82),(159,83),(158,55),(183,112),(97,181),(159,169),(168,108),(134,157),(75,159),(114,153),(138,149),(157,52),(165,59),(172,56),(165,65),(131,85),(138,47),(108,39),(122,173),(59,155),(128,91),(164,69),(228,63),(165,85),(68,172),(69,214),(89,164),(124,51),(165,89),(178,86),(82,219),(218,85),(159,91),(150,173),(183,33),(140,112),(129,173),(133,153),(159,89),(179,141),(171,167),(126,169),(135,108),(179,112),(145,159),(18,205),(124,85),(123,93),(161,173),(88,184),(191,88),(185,57),
93:(67,172),(100,153),(183,162),(155,112),(130,172),(134,95),(68,204),(181,128),(179,125),(132,173),(131,173),(114,173),(243,129),(176,136),(147,153),(179,143),(232,82),(49,174),(159,82),(159,84),(158,54),(183,113),(97,180),(159,168),(168,107),(135,157),(74,159),(113,153),(137,149),(157,51),(165,60),(171,56),(165,66),(131,86),(137,47),(108,39),(123,173),(58,155),(128,91),(163,69),(228,63),(165,84),(69,172),(69,213),(88,164),(124,50),(165,88),(177,86),(82,219),(219,85),(159,92),(151,173),(183,33),(140,111),(130,173),(134,153),(159,90),(179,140),(172,167),(127,169),(135,107),(179,111),(145,159),(18,205),(125,85),(122,93),(162,173),(88,184),(191,87),(185,56),
94:(68,172),(99,153),(183,162),(155,112),(130,172),(134,96),(68,205),(181,128),(179,124),(133,173),(132,173),(115,173),(243,130),(176,137),(148,153),(179,142),(232,82),(49,173),(159,83),(159,85),(158,53),(183,114),(97,179),(159,167),(168,107),(136,157),(73,159),(112,153),(136,149),(156,51),(165,61),(170,56),(165,67),(131,87),(136,47),(108,39),(124,173),(57,155),(128,91),(163,70),(228,63),(165,83),(70,172),(69,212),(87,164),(124,49),(165,87),(176,86),(82,219),(220,85),(159,93),(152,173),(183,33),(140,110),(131,173),(135,153),(159,91),(179,139),(173,167),(128,169),(134,107),(179,110),(145,159),(18,205),(126,85),(121,93),(163,173),(88,184),(191,86),(185,55),
95:(69,172),(98,153),(183,162),(155,112),(130,172),(134,97),(68,206),(181,128),(179,123),(134,173),(133,173),(116,173),(244,130),(176,138),(149,153),(179,141),(232,82),(49,172),(159,84),(159,86),(157,53),(183,115),(97,178),(159,166),(168,107),(137,157),(72,159),(111,153),(135,149),(155,51),(165,62),(169,56),(165,68),(131,88),(135,47),(108,39),(125,173),(56,155),(128,91),(162,70),(228,63),(165,82),(71,172),(69,211),(86,164),(124,48),(165,86),(176,85),(82,219),(221,85),(159,94),(153,173),(183,33),(139,110),(132,173),(136,153),(159,92),(179,138),(174,167),(129,169),(133,107),(179,109),(145,159),(18,205),(127,85),(120,93),(164,173),(88,184),(192,86),(185,54),
96:(70,172),(97,153),(183,162),(155,112),(130,172),(134,98),(68,207),(181,128),(179,122),(135,173),(134,173),(117,173),(245,130),(176,139),(150,153),(179,140),(232,82),(49,171),(159,85),(159,87),(157,52),(183,116),(97,177),(159,165),(168,107),(138,157),(71,159),(110,153),(134,149),(155,50),(165,63),(168,56),(165,69),(131,89),(134,47),(108,39),(126,173),(55,155),(128,91),(161,70),(228,63),(165,81),(72,172),(69,210),(85,164),(125,48),(165,85),(176,84),(82,219),(222,85),(159,95),(154,173),(183,33),(139,109),(133,173),(137,153),(159,93),(179,137),(175,167),(130,169),(132,107),(179,108),(145,159),(18,205),(128,85),(119,93),(165,173),(88,184),(193,86),(185,53),
97:(71,172),(96,153),(183,162),(155,112),(130,172),(134,99),(68,208),(181,128),(179,121),(136,173),(135,173),(118,173),(246,130),(176,140),(151,153),(179,139),(232,82),(49,170),(159,86),(159,88),(157,51),(183,117),(97,176),(159,164),(168,107),(139,157),(71,160),(109,153),(133,149),(154,50),(165,64),(167,56),(164,69),(131,90),(134,46),(108,39),(127,173),(54,155),(128,91),(161,71),(228,63),(165,80),(73,172),(69,209),(84,164),(126,48),(165,84),(176,83),(82,219),(223,85),(159,96),(155,173),(183,33),(139,108),(134,173),(138,153),(159,94),(179,136),(176,167),(131,169),(131,107),(179,107),(145,159),(18,205),(129,85),(118,93),(166,173),(88,184),(194,86),(185,52),
98:(72,172),(95,153),(183,162),(155,112),(130,172),(134,100),(68,209),(181,128),(179,120),(137,173),(136,173),(119,173),(247,130),(176,141),(152,153),(179,138),(232,82),(49,169),(159,87),(159,89),(156,51),(183,118),(98,176),(159,163),(168,107),(140,157),(71,161),(108,153),(132,149),(153,50),(165,65),(166,56),(163,69),(132,90),(134,45),(108,39),(128,173),(53,155),(128,91),(161,72),(228,63),(165,79),(74,172),(69,208),(83,164),(127,48),(165,83),(176,82),(82,219),(224,85),(159,97),(156,173),(183,33),(138,108),(135,173),(139,153),(159,95),(179,135),(177,167),(132,169),(130,107),(179,106),(145,159),(18,205),(130,85),(117,93),(167,173),(88,184),(195,86),(185,51),
99:(73,172),(94,153),(183,162),(155,112),(130,172),(134,101),(68,210),(181,128),(179,119),(138,173),(137,173),(120,173),(248,130),(176,142),(153,153),(179,137),(232,82),(49,168),(159,88),(159,90),(155,51),(183,119),(98,175),(159,162),(168,107),(141,157),(71,162),(107,153),(131,149),(152,50),(165,66),(166,57),(163,70),(133,90),(134,44),(108,39),(129,173),(52,155),(128,91),(161,73),(228,63),(165,78),(75,172),(69,207),(82,164),(128,48),(165,82),(176,81),(82,219),(225,85),(159,98),(157,173),(183,33),(137,108),(136,173),(140,153),(159,96),(179,134),(178,167),(133,169),(129,107),(179,105),(145,159),(18,205),(131,85),(116,93),(168,173),(88,184),(196,86),(185,50),
100:(74,172),(93,153),(183,162),(155,112),(130,172),(134,102),(68,211),(181,128),(179,118),(139,173),(138,173),(121,173),(249,130),(176,143),(154,153),(179,136),(232,82),(49,167),(159,89),(159,91),(155,50),(183,120),(99,175),(159,161),(168,107),(142,157),(71,163),(106,153),(130,149),(151,50),(165,67),(166,58),(162,70),(134,90),(134,43),(108,39),(130,173),(51,155),(128,91),(161,74),(228,63),(165,77),(76,172),(69,206),(81,164),(129,48),(165,81),(176,80),(82,219),(226,85),(159,99),(158,173),(183,33),(136,108),(137,173),(141,153),(159,97),(179,133),(179,167),(134,169),(128,107),(180,105),(145,159),(18,205),(131,86),(115,93),(169,173),(88,184),(197,86),(185,49),
101:(75,172),(92,153),(183,162),(155,112),(130,172),(134,103),(68,212),(181,128),(179,117),(140,173),(139,173),(122,173),(249,131),(176,144),(155,153),(179,135),(232,82),(49,166),(159,90),(159,92),(154,50),(183,121),(99,174),(159,160),(168,107),(143,157),(71,164),(105,153),(129,149),(150,50),(165,68),(166,59),(161,70),(135,90),(134,42),(108,39),(131,173),(50,155),(128,91),(161,75),(228,63),(165,76),(77,172),(69,205),(80,164),(130,48),(165,80),(176,79),(82,219),(227,85),(159,100),(159,173),(183,33),(135,108),(138,173),(142,153),(159,98),(179,132),(179,166),(135,169),(127,107),(180,104),(145,159),(18,205),(131,87),(114,93),(170,173),(88,184),(198,86),(185,48),
102:(76,172),(91,153),(183,162),(155,112),(130,172),(134,104),(68,213),(181,128),(179,116),(141,173),(140,173),(123,173),(249,132),(176,145),(156,153),(179,134),(232,82),(49,165),(159,91),(159,93),(153,50),(183,122),(100,174),(159,159),(168,107),(144,157),(71,165),(104,153),(128,149),(150,49),(165,69),(166,60),(161,71),(136,90),(134,41),(108,39),(132,173),(49,155),(128,91),(161,76),(228,63),(165,75),(78,172),(69,204),(79,164),(131,48),(165,79),(176,78),(82,219),(228,85),(159,101),(160,173),(183,33),(135,107),(139,173),(143,153),(159,99),(179,131),(179,165),(136,169),(126,107),(181,104),(145,159),(18,205),(131,88),(113,93),(171,173),(88,184),(199,86),(185,47),
103:(77,172),(90,153),(183,162),(155,112),(130,172),(134,105),(68,214),(181,128),(179,115),(142,173),(141,173),(124,173),(249,133),(176,146),(157,153),(179,133),(232,82),(49,164),(159,92),(159,94),(152,50),(183,123),(100,173),(159,158),(168,107),(145,157),(71,166),(103,153),(128,150),(150,48),(164,69),(166,61),(161,72),(137,90),(134,40),(108,39),(133,173),(48,155),(128,91),(161,77),(228,63),(165,74),(79,172),(69,203),(78,164),(132,48),(165,78),(176,77),(82,219),(229,85),(159,102),(161,173),(183,33),(134,107),(140,173),(144,153),(159,100),(179,130),(179,164),(137,169),(125,107),(181,103),(145,159),(18,205),(131,89),(112,93),(172,173),(88,184),(200,86),(185,46),
104:(78,172),(89,153),(183,162),(155,112),(130,172),(134,106),(67,214),(181,128),(179,114),(143,173),(142,173),(125,173),(249,134),(176,147),(158,153),(179,132),(232,82),(49,164),(159,93),(159,95),(151,50),(183,124),(101,173),(159,157),(168,107),(146,157),(71,167),(102,153),(128,151),(149,48),(163,69),(166,62),(161,73),(138,90),(134,39),(108,39),(134,173),(47,155),(128,91),(161,78),(228,63),(165,73),(80,172),(69,202),(77,164),(133,48),(165,77),(176,76),(82,219),(230,85),(159,103),(162,173),(183,33),(133,107),(141,173),(145,153),(159,101),(179,129),(179,163),(138,169),(124,107),(182,103),(145,159),(18,205),(131,90),(111,93),(173,173),(88,184),(201,86),(186,46),
105:(79,172),(88,153),(183,162),(155,112),(130,172),(134,107),(67,215),(181,128),(179,113),(144,173),(143,173),(126,173),(249,135),(176,148),(159,153),(179,131),(232,82),(49,164),(159,94),(159,96),(150,50),(183,125),(102,173),(159,156),(168,107),(147,157),(71,168),(101,153),(128,152),(148,48),(163,70),(166,63),(161,74),(139,90),(134,38),(108,39),(135,173),(46,155),(128,91),(161,79),(228,63),(165,72),(81,172),(69,201),(76,164),(134,48),(165,76),(176,75),(82,219),(231,85),(159,104),(163,173),(183,33),(132,107),(142,173),(146,153),(159,102),(179,128),(179,162),(139,169),(123,107),(182,102),(145,159),(18,205),(132,90),(110,93),(174,173),(88,184),(202,86),(186,45),
106:(80,172),(87,153),(183,162),(155,112),(130,172),(134,108),(67,216),(181,128),(179,112),(145,173),(144,173),(127,173),(249,136),(176,149),(160,153),(179,130),(232,82),(49,164),(159,95),(159,97),(150,49),(184,125),(103,173),(159,155),(168,107),(148,157),(71,169),(100,153),(127,152),(147,48),(162,70),(166,64),(161,75),(140,90),(134,37),(108,39),(136,173),(45,155),(128,91),(161,80),(228,63),(165,71),(82,172),(69,200),(75,164),(135,48),(165,75),(176,74),(82,219),(232,85),(159,105),(164,173),(183,33),(131,107),(143,173),(147,153),(159,103),(179,127),(179,161),(140,169),(122,107),(183,102),(145,159),(18,205),(133,90),(109,93),(175,173),(88,184),(203,86),(187,45),
107:(81,172),(86,153),(183,162),(155,112),(130,172),(134,108),(67,217),(181,128),(179,111),(146,173),(145,173),(128,173),(249,137),(176,150),(161,153),(179,129),(232,82),(49,164),(159,96),(159,98),(150,48),(185,125),(104,173),(159,154),(168,107),(149,157),(71,170),(99,153),(126,152),(146,48),(161,70),(166,65),(161,76),(141,90),(134,36),(108,39),(137,173),(44,155),(128,91),(161,81),(228,63),(165,70),(83,172),(69,199),(75,164),(136,48),(165,74),(176,73),(82,219),(233,85),(159,106),(165,173),(183,33),(130,107),(144,173),(148,153),(159,104),(179,126),(179,160),(141,169),(121,107),(184,102),(145,159),(18,205),(134,90),(108,93),(176,173),(88,184),(204,86),(187,44),
108:(82,172),(85,153),(183,162),(155,112),(130,172),(134,108),(67,218),(181,128),(179,110),(147,173),(146,173),(129,173),(249,138),(176,151),(162,153),(179,128),(232,82),(49,164),(159,97),(159,99),(149,48),(185,126),(105,173),(159,153),(168,107),(150,157),(71,171),(98,153),(125,152),(145,48),(161,71),(166,66),(161,77),(141,91),(134,35),(108,39),(138,173),(43,155),(128,91),(161,82),(228,63),(165,69),(84,172),(68,199),(75,164),(137,48),(165,73),(176,73),(82,219),(234,85),(159,107),(166,173),(183,33),(129,107),(145,173),(149,153),(159,105),(179,125),(179,159),(142,169),(120,107),(185,102),(145,159),(18,205),(135,90),(107,93),(177,173),(88,184),(205,86),(188,44),
109:(83,172),(84,153),(183,162),(155,112),(130,172),(134,108),(67,219),(181,128),(179,109),(148,173),(147,173),(130,173),(249,139),(176,152),(163,153),(179,127),(232,82),(49,164),(159,98),(159,100),(148,48),(185,127),(106,173),(159,152),(168,107),(151,157),(71,172),(97,153),(124,152),(144,48),(161,72),(166,67),(161,78),(141,92),(134,35),(108,39),(139,173),(42,155),(128,91),(160,82),(228,63),(165,68),(85,172),(68,198),(75,164),(137,47),(165,72),(176,73),(82,219),(235,85),(159,108),(167,173),(183,33),(128,107),(146,173),(150,153),(159,106),(179,124),(179,158),(143,169),(119,107),(185,101),(145,159),(18,205),(136,90),(106,93),(177,172),(88,184),(206,86),(189,44),
110:(84,172),(83,153),(183,162),(155,112),(130,172),(134,108),(67,220),(181,128),(179,108),(149,173),(148,173),(131,173),(249,140),(176,153),(164,153),(179,126),(232,82),(49,164),(159,99),(159,101),(147,48),(185,128),(107,173),(159,151),(168,107),(152,157),(71,173),(97,152),(123,152),(143,48),(161,73),(166,68),(161,79),(141,93),(134,35),(108,39),(140,173),(41,155),(128,91),(159,82),(228,63),(165,67),(86,172),(68,197),(75,164),(138,47),(165,71),(176,73),(82,219),(236,85),(159,109),(168,173),(183,33),(127,107),(147,173),(151,153),(159,107),(179,123),(179,157),(144,169),(118,107),(185,100),(145,159),(18,205),(137,90),(105,93),(177,171),(88,184),(207,86),(190,44),
111:(85,172),(82,153),(183,162),(155,112),(130,172),(134,108),(67,221),(181,128),(179,107),(150,173),(149,173),(132,173),(249,141),(176,154),(165,153),(179,125),(232,82),(49,164),(159,100),(159,102),(146,48),(185,129),(108,173),(159,150),(168,107),(153,157),(71,174),(97,151),(122,152),(143,47),(161,74),(166,69),(161,80),(142,93),(134,35),(108,39),(141,173),(40,155),(128,91),(159,83),(228,63),(165,66),(87,172),(68,196),(75,164),(139,47),(165,70),(176,73),(82,219),(237,85),(159,110),(168,172),(183,33),(126,107),(148,173),(152,153),(159,108),(179,122),(179,156),(145,169),(117,107),(185,99),(145,159),(18,205),(138,90),(104,93),(177,170),(88,184),(208,86),(191,44),
112:(86,172),(81,153),(183,162),(155,112),(130,172),(134,108),(67,222),(181,128),(179,106),(151,173),(150,173),(133,173),(249,142),(176,155),(166,153),(179,124),(232,82),(49,164),(159,101),(159,103),(145,48),(185,130),(109,173),(159,149),(168,107),(154,157),(71,175),(97,150),(121,152),(142,47),(161,75),(166,70),(161,81),(143,93),(134,35),(108,39),(142,173),(39,155),(128,91),(159,84),(228,63),(165,65),(88,172),(68,195),(75,164),(140,47),(165,69),(176,73),(82,219),(238,85),(159,111),(168,171),(183,33),(125,107),(149,173),(153,153),(159,109),(179,121),(179,155),(146,169),(116,107),(185,98),(145,159),(18,205),(139,90),(103,93),(177,169),(88,184),(209,86),(192,44),
113:(87,172),(80,153),(183,162),(155,112),(130,172),(134,108),(67,223),(181,128),(179,105),(152,173),(151,173),(134,173),(249,143),(176,156),(167,153),(179,123),(232,82),(49,164),(159,102),(159,104),(144,48),(185,131),(110,173),(159,148),(168,107),(155,157),(71,176),(97,149),(120,152),(141,47),(161,76),(165,70),(161,82),(144,93),(134,35),(108,39),(143,173),(38,155),(128,91),(159,85),(228,63),(165,64),(89,172),(68,194),(75,164),(140,46),(165,68),(176,73),(82,219),(239,85),(159,112),(168,170),(183,33),(124,107),(150,173),(154,153),(159,110),(179,120),(179,154),(147,169),(115,107),(185,97),(145,159),(18,205),(140,90),(103,94),(177,168),(88,184),(210,86),(193,44),
114:(88,172),(79,153),(183,162),(155,112),(130,172),(134,108),(67,224),(181,128),(180,105),(153,173),(152,173),(135,173),(249,143),(176,157),(168,153),(179,122),(232,82),(49,164),(159,103),(159,105),(143,48),(185,132),(111,173),(159,147),(168,107),(156,157),(71,177),(97,148),(119,152),(140,47),(161,77),(164,70),(160,82),(145,93),(134,35),(108,39),(144,173),(37,155),(128,91),(159,86),(228,63),(165,63),(90,172),(68,193),(75,164),(141,46),(165,67),(176,73),(82,219),(240,85),(159,113),(168,169),(183,33),(123,107),(151,173),(155,153),(159,111),(179,119),(179,153),(148,169),(114,107),(185,96),(145,159),(18,205),(141,90),(103,95),(177,167),(88,184),(211,86),(194,44),
115:(89,172),(78,153),(183,162),(155,112),(130,172),(134,108),(67,225),(181,128),(180,104),(154,173),(153,173),(136,173),(249,143),(176,158),(169,153),(179,121),(232,82),(49,164),(159,104),(159,106),(143,47),(185,133),(112,173),(159,146),(168,107),(157,157),(71,178),(97,147),(118,152),(139,47),(161,78),(163,70),(160,83),(146,93),(134,35),(108,39),(145,173),(36,155),(128,91),(159,87),(228,63),(165,62),(91,172),(68,192),(75,164),(142,46),(165,66),(176,73),(82,219),(241,85),(159,114),(168,168),(183,33),(122,107),(152,173),(156,153),(159,112),(179,118),(179,152),(149,169),(113,107),(185,95),(145,159),(18,205),(141,91),(103,96),(177,166),(88,184),(212,86),(195,44),
116:(90,172),(77,153),(183,162),(155,112),(130,172),(134,108),(66,225),(181,128),(181,104),(155,173),(154,173),(137,173),(249,143),(176,159),(170,153),(179,120),(232,82),(49,164),(159,105),(159,107),(142,47),(185,134),(113,173),(159,145),(168,107),(158,157),(71,179),(97,146),(117,152),(138,47),(161,79),(162,70),(160,84),(147,93),(134,35),(108,39),(146,173),(35,155),(128,91),(159,88),(228,63),(165,61),(92,172),(68,191),(75,164),(143,46),(165,65),(176,73),(82,219),(242,85),(159,115),(168,167),(183,33),(121,107),(153,173),(157,153),(159,113),(179,117),(179,151),(150,169),(112,107),(185,94),(145,159),(18,205),(141,92),(103,97),(177,165),(88,184),(213,86),(196,44),
117:(91,172),(76,153),(183,162),(155,112),(130,172),(134,108),(65,225),(181,128),(181,103),(156,173),(155,173),(138,173),(249,143),(176,160),(171,153),(179,119),(232,82),(49,164),(159,106),(159,108),(141,47),(185,135),(114,173),(159,144),(168,107),(159,157),(71,180),(97,145),(116,152),(137,47),(161,80),(161,70),(160,85),(148,93),(134,35),(108,39),(147,173),(34,155),(128,91),(159,89),(228,63),(165,60),(93,172),(68,190),(75,164),(144,46),(165,64),(176,73),(82,219),(242,86),(159,116),(168,166),(183,33),(120,107),(154,173),(158,153),(159,114),(179,116),(179,150),(151,169),(111,107),(186,94),(145,159),(18,205),(141,93),(103,98),(177,164),(88,184),(214,86),(196,43),
118:(92,172),(75,153),(183,162),(155,112),(130,172),(134,108),(64,225),(181,128),(182,103),(157,173),(156,173),(139,173),(249,143),(176,161),(172,153),(179,118),(232,82),(49,164),(159,107),(159,109),(140,47),(185,136),(115,173),(159,143),(168,107),(160,157),(71,181),(97,144),(116,153),(136,47),(161,81),(161,71),(160,86),(149,93),(134,35),(108,39),(148,173),(33,155),(128,91),(159,90),(228,63),(165,59),(94,172),(68,189),(75,164),(145,46),(165,63),(176,73),(82,219),(242,87),(159,117),(168,165),(183,33),(119,107),(155,173),(159,153),(159,115),(179,115),(179,149),(152,169),(110,107),(187,94),(145,159),(18,205),(142,93),(103,98),(177,163),(88,184),(215,86),(197,43),
119:(93,172),(74,153),(183,162),(155,112),(130,172),(134,108),(63,225),(181,128),(182,102),(158,173),(157,173),(140,173),(249,143),(176,162),(173,153),(179,117),(232,82),(49,164),(159,108),(159,110),(139,47),(185,137),(116,173),(159,142),(168,107),(161,157),(71,182),(97,143),(115,153),(135,47),(161,82),(161,72),(160,87),(150,93),(134,35),(108,39),(149,173),(32,155),(128,91),(159,91),(228,63),(165,58),(95,172),(68,188),(75,164),(145,45),(165,62),(176,73),(82,219),(242,88),(159,118),(168,164),(183,33),(118,107),(156,173),(160,153),(159,116),(179,114),(179,148),(153,169),(109,107),(187,93),(145,159),(18,205),(143,93),(103,98),(177,162),(88,184),(216,86),(198,43),
120:(94,172),(73,153),(183,162),(155,112),(130,172),(134,108),(62,225),(181,128),(183,102),(159,173),(158,173),(141,173),(249,143),(177,162),(174,153),(179,116),(232,82),(49,164),(159,109),(159,111),(138,47),(185,138),(117,173),(159,141),(168,107),(162,157),(71,183),(97,142),(114,153),(134,47),(160,82),(161,73),(160,88),(151,93),(134,35),(108,39),(150,173),(31,155),(128,91),(159,92),(228,63),(164,58),(96,172),(68,187),(75,164),(145,45),(165,61),(176,73),(82,219),(242,89),(159,119),(168,163),(183,33),(117,107),(157,173),(161,153),(159,117),(179,113),(179,147),(154,169),(108,107),(187,92),(145,159),(18,205),(144,93),(103,98),(177,161),(88,184),(217,86),(199,43),
121:(95,172),(72,153),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(184,102),(159,172),(159,173),(142,173),(249,143),(177,163),(175,153),(179,115),(232,82),(49,164),(159,110),(159,112),(137,47),(186,138),(118,173),(159,140),(168,107),(163,157),(71,184),(97,142),(113,153),(133,47),(159,82),(161,74),(160,89),(152,93),(134,35),(108,39),(151,173),(30,155),(128,91),(159,93),(228,63),(163,58),(97,172),(68,186),(75,164),(145,45),(165,60),(176,73),(82,219),(242,90),(159,120),(168,162),(183,33),(116,107),(158,173),(162,153),(159,118),(179,112),(179,146),(155,169),(107,107),(187,91),(145,159),(18,205),(145,93),(103,98),(177,160),(88,184),(218,86),(200,43),
122:(96,172),(72,154),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,102),(159,171),(160,173),(143,173),(249,143),(177,164),(176,153),(179,114),(232,82),(49,164),(159,111),(159,113),(136,47),(186,139),(119,173),(159,139),(168,107),(164,157),(71,185),(97,142),(112,153),(132,47),(159,83),(161,75),(160,90),(153,93),(134,35),(108,39),(152,173),(29,155),(128,91),(159,94),(228,63),(162,58),(98,172),(68,185),(75,164),(145,45),(165,59),(176,73),(82,219),(242,91),(159,121),(168,161),(183,33),(115,107),(159,173),(163,153),(159,119),(179,111),(179,145),(156,169),(106,107),(188,91),(145,159),(18,205),(146,93),(103,98),(177,159),(88,184),(219,86),(201,43),
123:(97,172),(72,155),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,101),(159,170),(161,173),(144,173),(249,143),(177,165),(177,153),(179,113),(232,82),(49,164),(159,112),(159,114),(135,47),(186,140),(120,173),(159,138),(168,107),(164,156),(71,186),(97,142),(111,153),(131,47),(159,84),(161,76),(160,91),(154,93),(134,35),(108,39),(153,173),(28,155),(128,91),(159,95),(228,63),(161,58),(99,172),(68,184),(75,164),(145,45),(165,58),(176,73),(82,219),(242,92),(159,122),(168,160),(183,33),(114,107),(159,172),(164,153),(159,120),(179,110),(179,144),(157,169),(105,107),(189,91),(145,159),(18,205),(147,93),(103,98),(177,158),(88,184),(220,86),(202,43),
124:(98,172),(72,156),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,100),(159,169),(162,173),(145,173),(249,143),(177,166),(178,153),(179,112),(232,82),(49,164),(159,113),(159,115),(134,47),(186,141),(121,173),(159,137),(168,107),(165,156),(71,187),(97,142),(110,153),(130,47),(159,85),(161,77),(160,92),(155,93),(134,35),(108,39),(154,173),(27,155),(128,91),(159,96),(228,63),(160,58),(100,172),(68,183),(75,164),(145,45),(164,58),(176,73),(82,219),(242,93),(159,123),(168,159),(183,33),(113,107),(159,171),(165,153),(159,121),(179,109),(179,143),(158,169),(104,107),(190,91),(145,159),(18,205),(148,93),(103,98),(177,157),(88,184),(221,86),(203,43),
125:(99,172),(72,157),(183,162),(155,112),(130,172),(134,108),(62,226),(181,128),(185,99),(159,168),(163,173),(146,173),(249,143),(177,167),(179,153),(179,111),(232,82),(49,164),(159,114),(159,116),(133,47),(186,142),(122,173),(159,136),(168,107),(166,156),(71,188),(97,142),(109,153),(129,47),(159,86),(161,78),(160,93),(156,93),(134,35),(108,39),(155,173),(26,155),(128,91),(159,97),(228,63),(159,58),(101,172),(68,182),(75,164),(145,45),(163,58),(176,73),(82,219),(242,93),(159,124),(168,158),(183,33),(112,107),(159,170),(166,153),(159,122),(179,108),(179,142),(159,169),(103,107),(191,91),(145,159),(18,205),(149,93),(103,98),(177,156),(88,184),(222,86),(204,43),
