70:(251,142),(251,98),(180,89),(28,130),(36,41),(133,48),(108,69),(151,82),(23,104),(49,68),(277,126),(123,18),(240,154),(193,85),(218,41),(44,141),(108,109),(7,44),(236,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(270,61),(180,101),(21,23),(253,57),(279,69),(46,103),(194,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(144,158),(154,105),(277,18),(217,97),(308,20),(121,58),(279,121),(211,22),(326,139),(242,37),(308,48),(249,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(213,2),(63,13),(75,65),(241,21),(218,42),(157,21),(261,114),(265,102),(329,4),(83,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(27,162),(308,50),(252,142),(121,90),(308,44),(73,143),(180,70),
71:(250,142),(250,98),(180,89),(28,130),(36,41),(133,48),(108,69),(150,82),(23,104),(49,68),(277,126),(123,18),(239,154),(194,85),(218,41),(44,141),(108,109),(7,44),(235,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(271,61),(180,101),(21,23),(253,57),(279,69),(46,103),(193,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(143,158),(153,105),(277,18),(217,97),(308,20),(121,58),(279,121),(210,22),(326,139),(242,37),(308,48),(248,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(212,2),(63,13),(75,65),(241,21),(218,42),(157,21),(260,114),(265,102),(329,4),(84,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(26,162),(308,50),(251,142),(121,90),(308,44),(73,143),(180,70),
72:(249,142),(249,98),(180,89),(28,130),(36,41),(133,48),(108,69),(149,82),(23,104),(49,68),(277,126),(123,18),(238,154),(195,85),(218,41),(44,141),(108,109),(7,44),(234,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(272,61),(180,101),(21,23),(253,57),(279,69),(46,103),(192,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(142,158),(152,105),(277,18),(217,97),(308,20),(121,58),(279,121),(209,22),(326,139),(242,37),(308,48),(247,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(211,2),(63,13),(75,65),(241,21),(218,42),(157,21),(259,114),(265,102),(329,4),(85,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(25,162),(308,50),(250,142),(121,90),(308,44),(73,143),(180,70),
73:(248,142),(248,98),(180,89),(28,130),(36,41),(133,48),(108,69),(148,82),(23,104),(49,68),(277,126),(123,18),(237,154),(196,85),(218,41),(44,141),(108,109),(7,44),(233,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(273,61),(180,101),(21,23),(253,57),(279,69),(46,103),(191,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(141,158),(151,105),(277,18),(217,97),(308,20),(121,58),(279,121),(208,22),(326,139),(242,37),(308,48),(246,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(210,2),(63,13),(75,65),(241,21),(218,42),(157,21),(258,114),(265,102),(329,4),(86,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(24,162),(308,50),(249,142),(121,90),(308,44),(73,143),(180,70),
74:(247,142),(247,98),(180,89),(28,130),(36,41),(133,48),(108,69),(147,82),(23,104),(49,68),(277,126),(123,18),(236,154),(197,85),(218,41),(44,141),(108,109),(7,44),(232,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(274,61),(180,101),(21,23),(253,57),(279,69),(46,103),(190,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(140,158),(150,105),(277,18),(217,97),(308,20),(121,58),(279,121),(207,22),(326,139),(242,37),(308,48),(245,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(209,2),(63,13),(75,65),(241,21),(218,42),(157,21),(257,114),(265,102),(329,4),(87,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(23,162),(308,50),(248,142),(121,90),(308,44),(73,143),(180,70),
75:(246,142),(246,98),(180,89),(28,130),(36,41),(133,48),(108,69),(146,82),(23,104),(49,68),(277,126),(123,18),(235,154),(198,85),(218,41),(44,141),(108,109),(7,44),(231,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(275,61),(180,101),(21,23),(253,57),(279,69),(46,103),(189,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(139,158),(149,105),(277,18),(217,97),(308,20),(121,58),(279,121),(206,22),(326,139),(242,37),(308,48),(244,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(208,2),(63,13),(75,65),(241,21),(218,42),(157,21),(256,114),(265,102),(329,4),(88,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(22,162),(308,50),(247,142),(121,90),(308,44),(73,143),(180,70),
76:(245,142),(245,98),(180,89),(28,130),(36,41),(133,48),(108,69),(145,82),(23,104),(49,68),(277,126),(123,18),(234,154),(199,85),(218,41),(44,141),(108,109),(7,44),(230,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(276,61),(180,101),(21,23),(253,57),(279,69),(46,103),(188,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(138,158),(148,105),(277,18),(217,97),(308,20),(121,58),(279,121),(205,22),(326,139),(242,37),(308,48),(243,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(207,2),(63,13),(75,65),(241,21),(218,42),(157,21),(255,114),(265,102),(329,4),(89,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(21,162),(308,50),(246,142),(121,90),(308,44),(73,143),(180,70),
77:(244,142),(244,98),(180,89),(28,130),(36,41),(133,48),(108,69),(144,82),(23,104),(49,68),(277,126),(123,18),(233,154),(200,85),(218,41),(44,141),(108,109),(7,44),(229,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(187,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(137,158),(147,105),(277,18),(217,97),(308,20),(121,58),(279,121),(204,22),(326,139),(242,37),(308,48),(242,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(206,2),(63,13),(75,65),(241,21),(218,42),(157,21),(254,114),(265,102),(329,4),(90,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(20,162),(308,50),(245,142),(121,90),(308,44),(73,143),(180,70),
78:(243,142),(243,98),(180,89),(28,130),(36,41),(133,48),(108,69),(143,82),(23,104),(49,68),(277,126),(123,18),(232,154),(201,85),(218,41),(44,141),(108,109),(7,44),(228,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(186,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(136,158),(146,105),(277,18),(217,97),(308,20),(121,58),(279,121),(203,22),(326,139),(242,37),(308,48),(241,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(205,2),(63,13),(75,65),(241,21),(218,42),(157,21),(253,114),(265,102),(329,4),(91,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(19,162),(308,50),(244,142),(121,90),(308,44),(73,143),(180,70),
79:(242,142),(242,98),(180,89),(28,130),(36,41),(133,48),(108,69),(142,82),(23,104),(49,68),(277,126),(123,18),(231,154),(202,85),(218,41),(44,141),(108,109),(7,44),(227,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(185,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(135,158),(145,105),(277,18),(217,97),(308,20),(121,58),(279,121),(202,22),(326,139),(242,37),(308,48),(240,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(204,2),(63,13),(75,65),(241,21),(218,42),(157,21),(252,114),(265,102),(329,4),(92,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(18,162),(308,50),(243,142),(121,90),(308,44),(73,143),(180,70),
80:(241,142),(241,98),(180,89),(28,130),(36,41),(133,48),(108,69),(141,82),(23,104),(49,68),(277,126),(123,18),(230,154),(203,85),(218,41),(44,141),(108,109),(7,44),(226,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(184,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(134,158),(144,105),(277,18),(217,97),(308,20),(121,58),(279,121),(201,22),(326,139),(242,37),(308,48),(239,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(203,2),(63,13),(75,65),(241,21),(218,42),(157,21),(251,114),(265,102),(329,4),(93,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(17,162),(308,50),(242,142),(121,90),(308,44),(73,143),(180,70),
81:(240,142),(240,98),(180,89),(28,130),(36,41),(133,48),(108,69),(140,82),(23,104),(49,68),(277,126),(123,18),(229,154),(204,85),(218,41),(44,141),(108,109),(7,44),(225,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(133,158),(143,105),(277,18),(217,97),(308,20),(121,58),(279,121),(200,22),(326,139),(242,37),(308,48),(238,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(202,2),(63,13),(75,65),(241,21),(218,42),(157,21),(250,114),(265,102),(329,4),(94,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(16,162),(308,50),(241,142),(121,90),(308,44),(73,143),(180,70),
82:(239,142),(239,98),(180,89),(28,130),(36,41),(133,48),(108,69),(139,82),(23,104),(49,68),(277,126),(123,18),(228,154),(205,85),(218,41),(44,141),(108,109),(7,44),(224,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(132,158),(142,105),(277,18),(217,97),(308,20),(121,58),(279,121),(199,22),(326,139),(242,37),(308,48),(237,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(201,2),(63,13),(75,65),(241,21),(218,42),(157,21),(249,114),(265,102),(329,4),(95,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,162),(308,50),(240,142),(121,90),(308,44),(73,143),(180,70),
83:(238,142),(238,98),(180,89),(28,130),(36,41),(133,48),(108,69),(138,82),(23,104),(49,68),(277,126),(123,18),(227,154),(206,85),(218,41),(44,141),(108,109),(7,44),(223,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(131,158),(141,105),(277,18),(217,97),(308,20),(121,58),(279,121),(198,22),(326,139),(242,37),(308,48),(236,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(200,2),(63,13),(75,65),(241,21),(218,42),(157,21),(248,114),(265,102),(329,4),(96,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,161),(308,50),(239,142),(121,90),(308,44),(73,143),(180,70),
84:(237,142),(237,98),(180,89),(28,130),(36,41),(133,48),(108,69),(137,82),(23,104),(49,68),(277,126),(123,18),(226,154),(207,85),(218,41),(44,141),(108,109),(7,44),(222,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(130,158),(140,105),(277,18),(217,97),(308,20),(121,58),(279,121),(197,22),(326,139),(242,37),(308,48),(235,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(199,2),(63,13),(75,65),(241,21),(218,42),(157,21),(247,114),(265,102),(329,4),(97,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,160),(308,50),(238,142),(121,90),(308,44),(73,143),(180,70),
85:(236,142),(236,98),(180,89),(28,130),(36,41),(133,48),(108,69),(136,82),(23,104),(49,68),(277,126),(123,18),(225,154),(208,85),(218,41),(44,141),(108,109),(7,44),(221,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(129,158),(139,105),(277,18),(217,97),(308,20),(121,58),(279,121),(196,22),(326,139),(242,37),(308,48),(234,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(198,2),(63,13),(75,65),(241,21),(218,42),(157,21),(246,114),(265,102),(329,4),(98,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,159),(308,50),(237,142),(121,90),(308,44),(73,143),(180,70),
86:(235,142),(235,98),(180,89),(28,130),(36,41),(133,48),(108,69),(135,82),(23,104),(49,68),(277,126),(123,18),(224,154),(209,85),(218,41),(44,141),(108,109),(7,44),(220,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(128,158),(138,105),(277,18),(217,97),(308,20),(121,58),(279,121),(195,22),(326,139),(242,37),(308,48),(233,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(197,2),(63,13),(75,65),(241,21),(218,42),(157,21),(245,114),(265,102),(329,4),(99,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,158),(308,50),(236,142),(121,90),(308,44),(73,143),(180,70),
87:(234,142),(234,98),(180,89),(28,130),(36,41),(133,48),(108,69),(134,82),(23,104),(49,68),(277,126),(123,18),(223,154),(210,85),(218,41),(44,141),(108,109),(7,44),(219,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(127,158),(137,105),(277,18),(217,97),(308,20),(121,58),(279,121),(194,22),(326,139),(242,37),(308,48),(232,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(196,2),(63,13),(75,65),(241,21),(218,42),(157,21),(244,114),(265,102),(329,4),(100,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,157),(308,50),(235,142),(121,90),(308,44),(73,143),(180,70),
88:(233,142),(233,98),(180,89),(28,130),(36,41),(133,48),(108,69),(133,82),(23,104),(49,68),(277,126),(123,18),(222,154),(211,85),(218,41),(44,141),(108,109),(7,44),(218,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(126,158),(136,105),(277,18),(217,97),(308,20),(121,58),(279,121),(193,22),(326,139),(242,37),(308,48),(231,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(195,2),(63,13),(75,65),(241,21),(218,42),(157,21),(243,114),(265,102),(329,4),(101,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,156),(308,50),(234,142),(121,90),(308,44),(73,143),(180,70),
89:(232,142),(232,98),(180,89),(28,130),(36,41),(133,48),(108,69),(132,82),(23,104),(49,68),(277,126),(123,18),(221,154),(212,85),(218,41),(44,141),(108,109),(7,44),(217,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(125,158),(135,105),(277,18),(217,97),(308,20),(121,58),(279,121),(192,22),(326,139),(242,37),(308,48),(230,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(194,2),(63,13),(75,65),(241,21),(218,42),(157,21),(242,114),(265,102),(329,4),(102,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,155),(308,50),(233,142),(121,90),(308,44),(73,143),(180,70),
90:(231,142),(231,98),(180,89),(28,130),(36,41),(133,48),(108,69),(131,82),(23,104),(49,68),(277,126),(123,18),(220,154),(213,85),(218,41),(44,141),(108,109),(7,44),(216,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(124,158),(134,105),(277,18),(217,97),(308,20),(121,58),(279,121),(191,22),(326,139),(242,37),(308,48),(229,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(193,2),(63,13),(75,65),(241,21),(218,42),(157,21),(241,114),(265,102),(329,4),(103,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,154),(308,50),(232,142),(121,90),(308,44),(73,143),(180,70),
91:(230,142),(230,98),(180,89),(28,130),(36,41),(133,48),(108,69),(130,82),(23,104),(49,68),(277,126),(123,18),(219,154),(214,85),(218,41),(44,141),(108,109),(7,44),(215,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(123,158),(133,105),(277,18),(217,97),(308,20),(121,58),(279,121),(190,22),(326,139),(242,37),(308,48),(228,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(192,2),(63,13),(75,65),(241,21),(218,42),(157,21),(240,114),(265,102),(329,4),(104,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,153),(308,50),(231,142),(121,90),(308,44),(73,143),(180,70),
92:(229,142),(229,98),(180,89),(28,130),(36,41),(133,48),(108,69),(129,82),(23,104),(49,68),(277,126),(123,18),(218,154),(215,85),(218,41),(44,141),(108,109),(7,44),(214,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(122,158),(132,105),(277,18),(217,97),(308,20),(121,58),(279,121),(189,22),(326,139),(242,37),(308,48),(227,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(191,2),(63,13),(75,65),(241,21),(218,42),(157,21),(239,114),(265,102),(329,4),(105,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,152),(308,50),(230,142),(121,90),(308,44),(73,143),(180,70),
93:(228,142),(228,98),(180,89),(28,130),(36,41),(133,48),(108,69),(128,82),(23,104),(49,68),(277,126),(123,18),(217,154),(216,85),(218,41),(44,141),(108,109),(7,44),(213,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(121,158),(131,105),(277,18),(217,97),(308,20),(121,58),(279,121),(188,22),(326,139),(242,37),(308,48),(226,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(190,2),(63,13),(75,65),(241,21),(218,42),(157,21),(238,114),(265,102),(329,4),(106,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,151),(308,50),(229,142),(121,90),(308,44),(73,143),(180,70),
94:(227,142),(227,98),(180,89),(28,130),(36,41),(133,48),(108,69),(127,82),(23,104),(49,68),(277,126),(123,18),(216,154),(217,85),(218,41),(44,141),(108,109),(7,44),(212,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(120,158),(130,105),(277,18),(217,97),(308,20),(121,58),(279,121),(187,22),(326,139),(242,37),(308,48),(225,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(189,2),(63,13),(75,65),(241,21),(218,42),(157,21),(237,114),(265,102),(329,4),(107,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,150),(308,50),(228,142),(121,90),(308,44),(73,143),(180,70),
95:(226,142),(226,98),(180,89),(28,130),(36,41),(133,48),(108,69),(126,82),(23,104),(49,68),(277,126),(123,18),(215,154),(218,85),(218,41),(44,141),(108,109),(7,44),(211,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(119,158),(129,105),(277,18),(217,97),(308,20),(121,58),(279,121),(186,22),(326,139),(242,37),(308,48),(224,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(188,2),(63,13),(75,65),(241,21),(218,42),(157,21),(236,114),(265,102),(329,4),(108,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,149),(308,50),(227,142),(121,90),(308,44),(73,143),(180,70),
96:(225,142),(225,98),(180,89),(28,130),(36,41),(133,48),(108,69),(125,82),(23,104),(49,68),(277,126),(123,18),(214,154),(219,85),(218,41),(44,141),(108,109),(7,44),(210,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(118,158),(128,105),(277,18),(217,97),(308,20),(121,58),(279,121),(185,22),(326,139),(242,37),(308,48),(223,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(187,2),(63,13),(75,65),(241,21),(218,42),(157,21),(235,114),(265,102),(329,4),(109,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,148),(308,50),(226,142),(121,90),(308,44),(73,143),(180,70),
97:(224,142),(224,98),(180,89),(28,130),(36,41),(133,48),(108,69),(124,82),(23,104),(49,68),(277,126),(123,18),(213,154),(220,85),(218,41),(44,141),(108,109),(7,44),(209,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(117,158),(127,105),(277,18),(217,97),(308,20),(121,58),(279,121),(184,22),(326,139),(242,37),(308,48),(222,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(186,2),(63,13),(75,65),(241,21),(218,42),(157,21),(234,114),(265,102),(329,4),(110,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,147),(308,50),(225,142),(121,90),(308,44),(73,143),(180,70),
98:(223,142),(223,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(212,154),(221,85),(218,41),(44,141),(108,109),(7,44),(208,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(116,158),(126,105),(277,18),(217,97),(308,20),(121,58),(279,121),(183,22),(326,139),(242,37),(308,48),(221,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(185,2),(63,13),(75,65),(241,21),(218,42),(157,21),(233,114),(265,102),(329,4),(111,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,146),(308,50),(224,142),(121,90),(308,44),(73,143),(180,70),
99:(222,142),(222,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(211,154),(222,85),(218,41),(44,141),(108,109),(7,44),(207,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(115,158),(125,105),(277,18),(217,97),(308,20),(121,58),(279,121),(182,22),(326,139),(242,37),(308,48),(220,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(184,2),(63,13),(75,65),(241,21),(218,42),(157,21),(232,114),(265,102),(329,4),(112,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,145),(308,50),(223,142),(121,90),(308,44),(73,143),(180,70),
100:(221,142),(221,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(210,154),(223,85),(218,41),(44,141),(108,109),(7,44),(206,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(114,158),(124,105),(277,18),(217,97),(308,20),(121,58),(279,121),(181,22),(326,139),(242,37),(308,48),(219,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(183,2),(63,13),(75,65),(241,21),(218,42),(157,21),(231,114),(265,102),(329,4),(113,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,144),(308,50),(222,142),(121,90),(308,44),(73,143),(180,70),
101:(220,142),(220,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(209,154),(224,85),(218,41),(44,141),(108,109),(7,44),(205,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(113,158),(123,105),(277,18),(217,97),(308,20),(121,58),(279,121),(180,22),(326,139),(242,37),(308,48),(218,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(182,2),(63,13),(75,65),(241,21),(218,42),(157,21),(230,114),(265,102),(329,4),(114,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,143),(308,50),(221,142),(121,90),(308,44),(73,143),(180,70),
102:(219,142),(219,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(208,154),(225,85),(218,41),(44,141),(108,109),(7,44),(204,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(112,158),(123,105),(277,18),(217,97),(308,20),(121,58),(279,121),(179,22),(326,139),(242,37),(308,48),(217,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(181,2),(63,13),(75,65),(241,21),(218,42),(157,21),(229,114),(265,102),(329,4),(115,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,142),(308,50),(220,142),(121,90),(308,44),(73,143),(180,70),
103:(218,142),(218,98),(180,89),(28,130),(36,41),(133,48),(108,69),(123,82),(23,104),(49,68),(277,126),(123,18),(207,154),(226,85),(218,41),(44,141),(108,109),(7,44),(203,130),(109,56),(32,49),(158,143),(306,30),(62,13),(109,110),(277,61),(180,101),(21,23),(253,57),(279,69),(46,103),(183,65),(219,82),(308,43),(41,14),(219,78),(49,62),(180,149),(72,85),(111,158),(123,105),(277,18),(217,97),(308,20),(121,58),(279,121),(178,22),(326,139),(242,37),(308,48),(216,98),(28,117),(28,20),(28,33),(293,162),(66,21),(303,49),(180,2),(63,13),(75,65),(241,21),(218,42),(157,21),(228,114),(265,102),(329,4),(116,138),(243,113),(41,9),(277,30),(42,132),(134,143),(183,114),(15,141),(308,50),(219,142),(121,90),(308,44),(73,143),(180,70),
