67:(288,134),(298,78),(43,95),(41,49),(177,74),(254,68),(59,33),(158,90),(303,37),(177,57),(86,23),(79,122),(74,78),(29,56),(278,89),(17,153),(236,70),(138,117),(184,46),(301,87),(159,113),(36,75),(245,146),(246,70),(110,106),(136,26),(161,50),(86,77),(112,62),(217,48),(273,25),(272,85),(268,70),(225,41),(242,54),(307,56),(205,98),(98,94),(232,137),(254,86),(209,74),(65,21),(198,86),(37,45),(131,42),(231,114),(61,111),(278,49),(109,111),(277,132),(107,25),(335,63),(176,86),(253,138),(325,149),(274,93),(146,103),(102,70),(71,77),(214,157),(194,33),(241,97),(298,106),(173,78),(76,118),(34,142),(147,58),(271,34),(210,73),(87,90),(233,66),(86,99),(35,77),(41,85),(175,134),(303,92),(250,93),(45,47),(73,45),(49,30),(100,57),(90,137),(230,57),(111,78),(254,13),(47,105),(112,61),(134,54),(149,46),(295,119),(97,85),(137,62),(42,89),(306,90),(158,50),(293,55),(74,129),(36,105),(190,153),(170,92),(158,17),(50,126),(241,42),(153,78),(297,106),(146,98),(177,137),(202,74),(230,90),(165,149),(84,125),(229,33),(86,67),(181,56),(204,26),(278,134),(251,97),(16,51),(150,14),(252,53),
68:(287,134),(297,78),(44,95),(42,49),(177,74),(254,69),(58,33),(157,90),(303,36),(177,57),(86,22),(80,122),(74,79),(29,56),(278,88),(17,153),(236,70),(139,117),(185,46),(301,88),(160,113),(36,76),(245,146),(245,70),(110,107),(137,26),(160,50),(87,77),(111,62),(217,49),(273,25),(271,85),(267,70),(224,41),(242,54),(307,57),(205,99),(99,94),(233,137),(254,87),(210,74),(66,21),(197,86),(37,46),(130,42),(231,113),(61,110),(278,50),(109,112),(277,131),(107,25),(335,64),(175,86),(252,138),(325,150),(274,94),(145,103),(101,70),(71,77),(213,157),(194,34),(241,97),(298,105),(172,78),(77,118),(35,142),(148,58),(270,34),(209,73),(88,90),(232,66),(86,98),(35,77),(41,85),(176,134),(303,91),(249,93),(46,47),(72,45),(50,30),(99,57),(90,137),(230,58),(110,78),(253,13),(47,104),(113,61),(134,53),(148,46),(294,119),(98,85),(138,62),(43,89),(306,91),(158,49),(294,55),(75,129),(36,105),(191,153),(170,93),(158,16),(51,126),(240,42),(152,78),(297,105),(146,99),(177,137),(203,74),(231,90),(166,149),(85,125),(229,33),(86,68),(181,57),(203,26),(278,135),(250,97),(16,51),(150,14),(251,53),
69:(286,134),(296,78),(45,95),(42,50),(177,74),(254,70),(57,33),(156,90),(302,36),(177,57),(86,21),(81,122),(74,80),(29,56),(278,87),(17,153),(236,70),(140,117),(186,46),(301,89),(161,113),(37,76),(245,146),(244,70),(110,108),(138,26),(159,50),(88,77),(110,62),(217,50),(273,25),(270,85),(266,70),(223,41),(242,54),(307,58),(205,100),(100,94),(234,137),(254,88),(211,74),(67,21),(196,86),(36,46),(129,42),(232,113),(60,110),(278,51),(109,113),(277,130),(107,25),(335,65),(174,86),(251,138),(325,151),(273,94),(145,104),(100,70),(71,77),(212,157),(195,34),(241,97),(298,104),(171,78),(78,118),(35,143),(149,58),(269,34),(208,73),(89,90),(231,66),(86,97),(35,77),(41,85),(177,134),(303,90),(248,93),(46,48),(71,45),(51,30),(98,57),(90,137),(230,59),(109,78),(252,13),(47,103),(114,61),(135,53),(147,46),(294,118),(99,85),(139,62),(44,89),(306,92),(158,48),(295,55),(76,129),(36,105),(192,153),(170,94),(158,15),(52,126),(240,41),(151,78),(297,104),(146,100),(177,137),(204,74),(232,90),(167,149),(86,125),(229,33),(86,69),(181,58),(202,26),(278,136),(249,97),(16,51),(150,14),(250,53),
70:(285,134),(296,79),(45,96),(43,50),(177,74),(254,71),(56,33),(155,90),(301,36),(177,57),(86,20),(82,122),(74,81),(29,56),(277,87),(17,153),(236,70),(141,117),(187,46),(300,89),(162,113),(37,77),(245,146),(243,70),(110,109),(139,26),(158,50),(89,77),(110,63),(217,51),(273,25),(269,85),(266,71),(222,41),(242,54),(307,59),(205,101),(101,94),(235,137),(254,89),(212,74),(68,21),(195,86),(35,46),(128,42),(233,113),(59,110),(278,52),(109,114),(276,130),(107,25),(335,66),(173,86),(250,138),(325,152),(272,94),(145,105),(99,70),(71,77),(211,157),(196,34),(241,97),(298,103),(170,78),(79,118),(35,144),(150,58),(268,34),(207,73),(90,90),(230,66),(86,96),(35,77),(41,85),(178,134),(302,90),(247,93),(46,49),(70,45),(52,30),(97,57),(90,137),(230,60),(109,79),(251,13),(48,103),(115,61),(136,53),(146,46),(294,117),(100,85),(140,62),(45,89),(305,92),(158,47),(296,55),(77,129),(36,105),(193,153),(170,95),(158,14),(53,126),(239,41),(150,78),(297,103),(146,101),(177,137),(205,74),(233,90),(168,149),(87,125),(229,33),(87,69),(181,59),(201,26),(278,137),(248,97),(16,51),(150,14),(249,53),
71:(284,134),(295,79),(46,96),(43,51),(177,74),(254,72),(55,33),(154,90),(301,35),(177,57),(86,19),(83,122),(74,82),(29,56),(277,86),(17,153),(236,70),(142,117),(188,46),(300,90),(163,113),(37,78),(245,146),(242,70),(110,110),(140,26),(157,50),(90,77),(109,63),(217,52),(273,25),(268,85),(266,72),(221,41),(242,54),(308,59),(205,102),(102,94),(236,137),(254,90),(213,74),(69,21),(194,86),(35,47),(127,42),(234,113),(58,110),(278,53),(109,115),(275,130),(107,25),(335,67),(172,86),(250,137),(325,152),(271,94),(144,105),(98,70),(71,77),(210,157),(197,34),(241,97),(298,102),(170,79),(80,118),(35,145),(151,58),(267,34),(206,73),(91,90),(230,67),(86,95),(35,77),(41,85),(179,134),(301,90),(246,93),(46,50),(69,45),(53,30),(97,56),(90,137),(230,61),(109,80),(250,13),(48,102),(116,61),(137,53),(146,47),(293,117),(101,85),(141,62),(46,89),(304,92),(158,46),(297,55),(78,129),(36,105),(193,152),(170,96),(158,14),(54,126),(238,41),(149,78),(297,102),(146,102),(177,137),(206,74),(234,90),(169,149),(88,125),(229,33),(88,69),(181,60),(200,26),(278,138),(247,97),(16,51),(150,14),(248,53),
72:(284,133),(294,79),(46,97),(44,51),(177,74),(254,73),(54,33),(153,90),(300,35),(177,57),(86,18),(84,122),(74,83),(29,56),(277,85),(17,153),(236,70),(143,117),(189,46),(300,91),(164,113),(37,79),(245,146),(241,70),(111,110),(141,26),(156,50),(91,77),(109,64),(217,53),(273,25),(267,85),(266,73),(220,41),(242,54),(309,59),(204,102),(103,94),(237,137),(254,91),(214,74),(70,21),(193,86),(34,47),(126,42),(235,113),(57,110),(278,54),(109,116),(275,129),(107,25),(335,68),(171,86),(249,137),(325,152),(270,94),(143,105),(97,70),(71,77),(209,157),(198,34),(241,97),(298,101),(169,79),(81,118),(36,145),(152,58),(266,34),(206,72),(92,90),(229,67),(86,94),(35,77),(41,85),(180,134),(301,89),(245,93),(46,51),(68,45),(54,30),(97,55),(90,137),(230,62),(109,81),(249,13),(48,101),(117,61),(138,53),(145,47),(292,117),(102,85),(142,62),(47,89),(304,93),(158,45),(298,55),(79,129),(36,105),(193,151),(170,97),(158,14),(55,126),(237,41),(148,78),(297,101),(146,103),(177,137),(207,74),(235,90),(170,149),(89,125),(229,33),(88,70),(181,61),(199,26),(278,139),(246,97),(16,51),(150,14),(247,53),
73:(283,133),(293,79),(46,98),(44,52),(177,74),(254,74),(53,33),(152,90),(300,34),(177,57),(87,18),(85,122),(74,84),(29,56),(276,85),(17,153),(236,70),(144,117),(190,46),(300,92),(165,113),(37,80),(245,146),(241,71),(112,110),(142,26),(155,50),(92,77),(109,65),(217,54),(273,25),(266,85),(266,74),(219,41),(242,54),(310,59),(203,102),(104,94),(238,137),(254,92),(215,74),(71,21),(193,87),(34,48),(125,42),(236,113),(56,110),(278,55),(109,117),(274,129),(107,25),(335,69),(170,86),(248,137),(325,152),(269,94),(143,106),(97,71),(71,77),(208,157),(199,34),(241,97),(298,100),(169,80),(82,118),(36,146),(153,58),(266,35),(205,72),(93,90),(229,68),(86,93),(35,77),(41,85),(181,134),(301,88),(244,93),(47,51),(67,45),(55,30),(97,54),(90,137),(230,63),(109,82),(248,13),(48,100),(118,61),(139,53),(145,48),(292,116),(103,85),(143,62),(48,89),(304,94),(158,44),(298,56),(80,129),(36,105),(193,150),(170,98),(158,14),(56,126),(236,41),(147,78),(297,100),(146,104),(177,137),(208,74),(236,90),(170,148),(90,125),(229,33),(89,70),(181,62),(198,26),(278,140),(245,97),(16,51),(150,14),(246,53),
74:(282,133),(293,80),(47,98),(44,53),(177,74),(254,75),(52,33),(151,90),(299,34),(177,57),(88,18),(85,123),(74,85),(29,56),(275,85),(17,153),(236,70),(145,117),(191,46),(300,93),(166,113),(38,80),(245,146),(241,72),(113,110),(143,26),(154,50),(93,77),(109,66),(217,55),(273,25),(265,85),(266,75),(218,41),(242,54),(311,59),(202,102),(105,94),(239,137),(254,93),(216,74),(72,21),(193,88),(34,49),(124,42),(237,113),(55,110),(278,56),(109,118),(273,129),(107,25),(335,70),(170,87),(247,137),(325,152),(268,94),(142,106),(97,72),(71,77),(207,157),(200,34),(241,97),(298,99),(169,81),(83,118),(37,146),(154,58),(265,35),(205,71),(94,90),(229,69),(86,92),(35,77),(41,85),(182,134),(301,87),(243,93),(48,51),(66,45),(56,30),(97,53),(90,137),(230,64),(109,83),(247,13),(48,99),(119,61),(140,53),(145,49),(292,115),(104,85),(144,62),(49,89),(304,95),(158,43),(298,57),(81,129),(36,105),(193,149),(170,99),(158,14),(57,126),(235,41),(146,78),(297,99),(146,105),(177,137),(209,74),(237,90),(170,147),(91,125),(229,33),(90,70),(181,63),(197,26),(278,141),(244,97),(16,51),(150,14),(245,53),
75:(281,133),(293,81),(48,98),(44,54),(177,74),(254,76),(51,33),(150,90),(298,34),(177,57),(88,17),(86,123),(74,86),(29,56),(274,85),(17,153),(236,70),(146,117),(192,46),(300,94),(167,113),(38,81),(245,146),(241,73),(114,110),(144,26),(153,50),(94,77),(109,67),(217,56),(273,25),(264,85),(266,76),(217,41),(242,54),(312,59),(201,102),(106,94),(240,137),(254,94),(217,74),(73,21),(193,89),(33,49),(123,42),(238,113),(54,110),(278,56),(109,119),(272,129),(107,25),(335,71),(170,88),(246,137),(325,152),(267,94),(141,106),(97,73),(71,77),(206,157),(201,34),(241,97),(298,98),(168,81),(84,118),(37,147),(155,58),(265,36),(205,70),(95,90),(229,70),(86,91),(35,77),(41,85),(183,134),(301,86),(242,93),(48,52),(65,45),(57,30),(96,53),(90,137),(230,65),(109,84),(246,13),(49,99),(120,61),(141,53),(145,50),(291,115),(105,85),(145,62),(50,89),(304,96),(158,42),(298,58),(82,129),(36,105),(194,149),(170,100),(158,14),(58,126),(234,41),(146,79),(297,98),(146,106),(177,137),(210,74),(238,90),(170,146),(92,125),(229,33),(91,70),(181,64),(196,26),(278,142),(243,97),(16,51),(150,14),(244,53),
76:(280,133),(293,82),(48,99),(44,55),(177,74),(254,77),(50,33),(149,90),(298,33),(177,57),(89,17),(86,124),(75,86),(29,56),(273,85),(17,153),(236,70),(146,116),(193,46),(299,94),(168,113),(38,82),(245,146),(240,73),(115,110),(145,26),(152,50),(95,77),(109,68),(217,57),(273,25),(263,85),(266,77),(216,41),(242,54),(312,60),(200,102),(107,94),(241,137),(254,95),(217,75),(73,20),(192,89),(33,50),(122,42),(239,113),(54,109),(278,56),(109,120),(271,129),(107,25),(335,72),(170,89),(245,137),(325,152),(266,94),(140,106),(96,73),(71,77),(205,157),(202,34),(241,97),(298,97),(168,82),(85,118),(38,147),(156,58),(265,37),(205,69),(96,90),(228,70),(86,90),(35,77),(41,85),(184,134),(301,85),(242,92),(48,53),(64,45),(58,30),(95,53),(90,137),(230,66),(109,85),(245,13),(49,98),(121,61),(142,53),(145,51),(290,115),(106,85),(146,62),(51,89),(304,97),(158,41),(299,58),(83,129),(36,105),(194,148),(170,101),(158,14),(59,126),(233,41),(146,80),(297,97),(146,107),(177,137),(211,74),(239,90),(170,145),(93,125),(229,33),(92,70),(181,65),(195,26),(278,143),(242,97),(16,51),(150,14),(243,53),
77:(279,133),(293,83),(48,100),(44,56),(177,74),(254,78),(50,32),(148,90),(297,33),(177,57),(90,17),(86,125),(76,86),(29,56),(272,85),(17,153),(236,70),(146,115),(193,47),(298,94),(169,113),(39,82),(245,146),(239,73),(116,110),(145,27),(151,50),(96,77),(109,69),(217,58),(273,25),(262,85),(265,77),(215,41),(242,54),(313,60),(199,102),(108,94),(242,137),(254,96),(218,75),(74,20),(191,89),(33,51),(122,43),(240,113),(53,109),(278,56),(109,121),(270,129),(107,25),(335,73),(170,90),(244,137),(325,152),(266,95),(139,106),(96,74),(71,77),(204,157),(203,34),(241,96),(298,96),(167,82),(86,118),(39,147),(157,58),(265,38),(204,69),(97,90),(227,70),(86,89),(35,77),(41,85),(185,134),(300,85),(242,91),(49,53),(63,45),(59,30),(94,53),(90,137),(230,67),(109,86),(244,13),(49,97),(122,61),(143,53),(145,52),(289,115),(107,85),(147,62),(52,89),(304,98),(158,40),(299,59),(84,129),(36,105),(194,147),(170,102),(158,14),(60,126),(232,41),(146,81),(297,96),(146,108),(177,137),(212,74),(240,90),(170,144),(94,125),(229,33),(93,70),(181,66),(194,26),(278,144),(241,97),(16,51),(150,14),(242,53),
78:(278,133),(293,84),(49,100),(45,56),(177,74),(254,79),(50,31),(147,90),(296,33),(177,57),(91,17),(86,126),(77,86),(29,56),(271,85),(17,153),(236,70),(146,114),(194,47),(297,94),(170,113),(40,82),(245,146),(238,73),(117,110),(146,27),(150,50),(97,77),(108,69),(217,59),(273,25),(261,85),(264,77),(214,41),(242,54),(314,60),(198,102),(109,94),(242,136),(254,97),(218,76),(74,19),(190,89),(32,51),(122,44),(241,113),(52,109),(278,56),(109,122),(269,129),(107,25),(335,74),(170,91),(243,137),(325,152),(265,95),(138,106),(95,74),(71,77),(203,157),(204,34),(241,97),(298,95),(166,82),(87,118),(40,147),(158,58),(264,38),(203,69),(98,90),(226,70),(86,88),(35,77),(41,85),(186,134),(299,85),(241,91),(49,54),(62,45),(60,30),(93,53),(90,137),(230,68),(109,87),(243,13),(50,97),(123,61),(144,53),(145,53),(289,114),(108,85),(148,62),(53,89),(303,98),(158,39),(300,59),(85,129),(36,105),(194,146),(170,103),(158,14),(61,126),(231,41),(146,82),(297,95),(146,109),(177,137),(213,74),(241,90),(170,143),(95,125),(229,33),(94,70),(181,67),(193,26),(278,145),(240,97),(16,51),(150,14),(241,53),
79:(277,133),(292,84),(50,100),(45,57),(177,74),(254,80),(50,30),(146,90),(295,33),(177,57),(92,17),(86,127),(77,86),(29,56),(270,85),(17,153),(236,70),(146,113),(194,48),(296,94),(170,112),(40,83),(245,146),(237,73),(118,110),(146,28),(149,50),(98,77),(107,69),(217,60),(273,25),(260,85),(264,78),(213,41),(242,54),(314,61),(197,102),(110,94),(242,135),(254,98),(218,77),(74,18),(189,89),(32,52),(121,44),(241,112),(51,109),(278,56),(109,123),(268,129),(107,25),(335,75),(169,91),(242,137),(325,152),(265,96),(137,106),(94,74),(71,77),(202,157),(205,34),(241,97),(298,94),(165,82),(88,118),(40,148),(159,58),(263,38),(202,69),(99,90),(225,70),(86,87),(35,77),(41,85),(187,134),(299,84),(241,90),(49,55),(61,45),(61,30),(92,53),(90,137),(230,69),(109,88),(242,13),(50,96),(124,61),(145,53),(145,54),(289,113),(109,85),(149,62),(54,89),(302,98),(158,38),(300,60),(86,129),(36,105),(195,146),(170,104),(158,14),(62,126),(230,41),(145,82),(297,94),(146,110),(177,137),(214,74),(242,90),(170,142),(96,125),(229,33),(95,70),(181,68),(192,26),(278,146),(239,97),(16,51),(150,14),(240,53),
80:(276,133),(291,84),(50,101),(46,57),(177,74),(254,81),(49,30),(145,90),(294,33),(177,57),(93,17),(86,128),(77,86),(29,56),(269,85),(17,153),(236,70),(146,112),(194,49),(296,95),(170,111),(40,84),(245,146),(236,73),(119,110),(146,29),(148,50),(99,77),(106,69),(217,61),(273,25),(259,85),(263,78),(212,41),(242,54),(314,62),(196,102),(111,94),(242,134),(254,99),(218,78),(75,18),(189,90),(31,52),(121,45),(242,112),(50,109),(278,56),(109,124),(267,129),(107,25),(335,76),(169,92),(241,137),(325,152),(265,97),(136,106),(93,74),(71,77),(201,157),(206,34),(241,97),(298,93),(164,82),(89,118),(41,148),(160,58),(262,38),(201,69),(100,90),(224,70),(86,86),(35,77),(41,85),(188,134),(298,84),(240,90),(49,56),(60,45),(61,31),(91,53),(90,137),(230,70),(109,89),(241,13),(50,95),(125,61),(146,53),(144,54),(289,112),(109,84),(150,62),(55,89),(301,98),(158,37),(300,61),(87,129),(36,105),(195,145),(170,105),(158,14),(63,126),(230,40),(144,82),(297,93),(146,111),(177,137),(215,74),(242,91),(171,142),(97,125),(229,33),(96,70),(181,69),(191,26),(278,147),(238,97),(16,51),(150,14),(239,53),
81:(275,133),(291,85),(51,101),(46,58),(177,74),(254,82),(49,29),(144,90),(294,32),(177,57),(94,17),(86,129),(77,86),(29,56),(268,85),(17,153),(236,70),(146,111),(195,49),(295,95),(170,110),(40,85),(245,146),(236,74),(120,110),(146,30),(147,50),(100,77),(106,70),(217,62),(273,25),(258,85),(262,78),(211,41),(242,54),(315,62),(195,102),(112,94),(242,133),(254,100),(219,78),(75,17),(188,90),(31,53),(120,45),(242,111),(50,108),(278,56),(109,125),(266,129),(107,25),(335,77),(169,93),(240,137),(325,152),(264,97),(135,106),(92,74),(71,77),(200,157),(207,34),(241,97),(298,92),(163,82),(90,118),(41,149),(161,58),(261,38),(200,69),(101,90),(223,70),(86,85),(35,77),(41,85),(189,134),(298,83),(239,90),(49,57),(59,45),(61,32),(90,53),(90,137),(230,71),(108,89),(240,13),(50,94),(126,61),(147,53),(143,54),(289,111),(109,83),(151,62),(56,89),(300,98),(158,36),(300,62),(88,129),(36,105),(196,145),(170,106),(158,14),(64,126),(230,39),(143,82),(297,92),(145,111),(177,137),(216,74),(242,92),(171,141),(98,125),(229,33),(97,70),(181,70),(190,26),(278,148),(237,97),(16,51),(150,14),(238,53),
82:(274,133),(290,85),(52,101),(46,59),(177,74),(254,83),(49,28),(143,90),(293,32),(177,57),(95,17),(86,130),(77,86),(29,56),(267,85),(17,153),(236,70),(146,110),(196,49),(295,96),(170,109),(40,86),(245,146),(235,74),(121,110),(147,30),(146,50),(101,77),(105,70),(217,63),(273,25),(257,85),(261,78),(210,41),(242,54),(316,62),(194,102),(113,94),(243,133),(254,101),(220,78),(76,17),(187,90),(31,54),(120,46),(242,110),(49,108),(278,56),(109,126),(265,129),(107,25),(335,78),(169,94),(239,137),(325,152),(264,98),(134,106),(91,74),(71,77),(199,157),(208,34),(241,97),(298,91),(162,82),(91,118),(41,150),(162,58),(260,38),(199,69),(102,90),(222,70),(86,84),(35,77),(41,85),(190,134),(297,83),(239,89),(50,57),(58,45),(62,32),(89,53),(90,137),(230,72),(107,89),(239,13),(51,94),(127,61),(148,53),(142,54),(289,110),(110,83),(152,62),(57,89),(300,99),(158,35),(301,62),(89,129),(36,105),(197,145),(170,107),(158,14),(65,126),(229,39),(142,82),(297,91),(145,112),(177,137),(217,74),(242,93),(172,141),(99,125),(229,33),(98,70),(181,71),(189,26),(278,149),(236,97),(16,51),(150,14),(237,53),
83:(273,133),(289,85),(52,102),(47,59),(177,74),(254,84),(48,28),(142,90),(293,31),(177,57),(96,17),(87,130),(77,86),(29,56),(266,85),(17,153),(236,70),(146,109),(196,50),(294,96),(171,109),(40,87),(245,146),(234,74),(121,111),(148,30),(146,51),(102,77),(104,70),(217,64),(273,25),(256,85),(260,78),(209,41),(242,54),(316,63),(193,102),(114,94),(244,133),(254,102),(221,78),(77,17),(186,90),(30,54),(119,46),(242,109),(49,107),(278,56),(109,127),(264,129),(107,25),(335,79),(169,95),(238,137),(325,152),(263,98),(133,106),(90,74),(71,77),(198,157),(209,34),(241,97),(298,90),(161,82),(92,118),(42,150),(163,58),(259,38),(198,69),(103,90),(221,70),(86,83),(35,77),(41,85),(191,134),(297,82),(238,89),(51,57),(57,45),(62,33),(88,53),(90,137),(230,73),(106,89),(238,13),(52,94),(128,61),(149,53),(141,54),(288,110),(110,82),(153,62),(58,89),(299,99),(158,34),(302,62),(90,129),(36,105),(198,145),(170,108),(158,14),(66,126),(229,38),(141,82),(297,90),(145,113),(177,137),(218,74),(243,93),(173,141),(100,125),(229,33),(99,70),(181,72),(188,26),(278,150),(235,97),(16,51),(150,14),(236,53),
84:(272,133),(289,86),(53,102),(48,59),(177,74),(254,85),(48,27),(141,90),(292,31),(177,57),(97,17),(88,130),(77,86),(29,56),(265,85),(17,153),(236,70),(147,109),(197,50),(293,96),(172,109),(41,87),(245,146),(233,74),(122,111),(149,30),(145,51),(103,77),(103,70),(217,65),(273,25),(255,85),(259,78),(208,41),(242,54),(316,64),(193,103),(115,94),(245,133),(254,103),(222,78),(78,17),(185,90),(29,54),(118,46),(242,108),(49,106),(278,56),(109,128),(263,129),(107,25),(335,80),(169,96),(237,137),(325,152),(262,98),(132,106),(89,74),(71,77),(197,157),(210,34),(241,97),(298,89),(160,82),(93,118),(42,151),(164,58),(258,38),(197,69),(104,90),(220,70),(86,82),(35,77),(41,85),(192,134),(297,81),(237,89),(52,57),(56,45),(63,33),(87,53),(90,137),(230,74),(105,89),(238,13),(53,94),(129,61),(150,53),(140,54),(288,109),(111,82),(154,62),(59,89),(298,99),(159,34),(302,63),(91,129),(36,105),(199,145),(170,109),(158,14),(67,126),(228,38),(140,82),(297,89),(146,113),(177,137),(218,75),(243,94),(174,141),(101,125),(229,33),(100,70),(181,73),(187,26),(278,151),(234,97),(16,51),(150,14),(235,53),
85:(271,133),(289,87),(54,102),(48,60),(177,74),(254,86),(48,26),(140,90),(292,30),(177,57),(98,17),(89,130),(77,86),(29,56),(264,85),(17,153),(236,70),(148,109),(198,50),(292,96),(173,109),(42,87),(245,146),(232,74),(122,112),(150,30),(145,52),(104,77),(102,70),(217,66),(273,25),(254,85),(258,78),(207,41),(242,54),(316,65),(193,104),(116,94),(246,133),(254,104),(223,78),(79,17),(184,90),(29,55),(117,46),(242,107),(48,106),(278,56),(109,129),(262,129),(107,25),(335,81),(169,97),(236,137),(325,152),(261,98),(131,106),(88,74),(71,77),(196,157),(211,34),(241,97),(297,89),(159,82),(94,118),(43,151),(165,58),(257,38),(196,69),(105,90),(219,70),(86,81),(35,77),(41,85),(193,134),(296,81),(236,89),(53,57),(55,45),(64,33),(86,53),(90,137),(230,75),(104,89),(238,13),(54,94),(130,61),(151,53),(139,54),(287,109),(111,81),(155,62),(60,89),(297,99),(160,34),(302,64),(92,129),(36,105),(200,145),(170,110),(158,14),(68,126),(227,38),(139,82),(297,88),(147,113),(177,137),(218,76),(244,94),(175,141),(102,125),(229,33),(101,70),(181,74),(186,26),(278,152),(233,97),(16,51),(150,14),(234,53),
86:(270,133),(289,88),(55,102),(48,61),(177,74),(254,87),(47,26),(139,90),(291,30),(177,57),(99,17),(90,130),(77,86),(29,57),(263,85),(17,153),(236,70),(149,109),(199,50),(291,96),(174,109),(42,88),(245,146),(231,74),(122,113),(151,30),(145,53),(105,77),(103,70),(217,67),(273,25),(253,85),(257,78),(206,41),(242,54),(316,66),(193,105),(117,94),(247,133),(254,105),(224,78),(80,17),(183,90),(29,56),(116,46),(242,106),(48,105),(278,56),(109,130),(261,129),(107,25),(335,82),(169,98),(235,137),(325,152),(260,98),(130,106),(87,74),(71,77),(195,157),(212,34),(241,97),(296,89),(158,82),(95,118),(44,151),(166,58),(256,38),(195,69),(106,90),(218,70),(86,80),(35,77),(41,85),(194,134),(295,81),(235,89),(53,58),(54,45),(64,34),(85,53),(90,137),(230,76),(104,90),(238,13),(55,94),(131,61),(152,53),(138,54),(286,109),(112,81),(156,62),(61,89),(297,100),(160,33),(303,64),(93,129),(36,105),(201,145),(170,111),(158,14),(69,126),(226,38),(138,82),(297,87),(148,113),(177,137),(218,77),(245,94),(176,141),(103,125),(229,33),(102,70),(181,75),(185,26),(278,153),(232,97),(16,51),(150,14),(233,53),
87:(269,133),(289,89),(56,102),(49,61),(177,74),(254,88),(47,25),(138,90),(291,29),(177,57),(100,17),(91,130),(77,86),(29,58),(262,85),(17,153),(236,70),(150,109),(200,50),(291,97),(175,109),(42,89),(245,146),(230,74),(123,113),(152,30),(145,54),(106,77),(103,69),(217,68),(273,25),(253,84),(256,78),(205,41),(242,54),(317,66),(193,106),(118,94),(248,133),(254,106),(225,78),(81,17),(182,90),(29,57),(115,46),(243,106),(47,105),(278,56),(109,131),(260,129),(107,25),(335,83),(169,99),(234,137),(325,152),(259,98),(129,106),(86,74),(71,77),(194,157),(213,34),(241,97),(295,89),(158,83),(96,118),(45,151),(167,58),(255,38),(194,69),(107,90),(218,71),(86,79),(35,77),(41,85),(195,134),(294,81),(234,89),(54,58),(53,45),(65,34),(84,53),(90,137),(230,77),(103,90),(238,13),(56,94),(132,61),(153,53),(137,54),(285,109),(113,81),(157,62),(62,89),(297,101),(161,33),(303,65),(94,129),(36,105),(202,145),(170,112),(158,14),(70,126),(226,37),(137,82),(297,86),(149,113),(177,137),(218,78),(246,94),(177,141),(104,125),(229,33),(103,70),(181,76),(184,26),(278,154),(231,97),(16,51),(150,14),(232,53),
88:(268,133),(289,90),(57,102),(50,61),(177,74),(254,89),(47,24),(137,90),(290,29),(177,57),(101,17),(92,130),(77,86),(29,59),(261,85),(17,153),(236,70),(151,109),(201,50),(291,98),(176,109),(42,90),(245,146),(230,75),(123,114),(153,30),(144,54),(107,77),(102,69),(217,69),(273,25),(253,83),(255,78),(204,41),(242,54),(317,67),(192,106),(119,94),(249,133),(254,107),(226,78),(82,17),(181,90),(29,58),(114,46),(243,105),(47,104),(278,56),(109,132),(259,129),(107,25),(335,84),(169,100),(233,137),(325,152),(258,98),(128,106),(85,74),(71,77),(193,157),(214,34),(241,97),(294,89),(158,84),(97,118),(46,151),(168,58),(254,38),(193,69),(108,90),(218,72),(86,78),(35,77),(41,85),(196,134),(293,81),(233,89),(55,58),(52,45),(66,34),(83,53),(90,137),(230,78),(102,90),(238,13),(57,94),(133,61),(154,53),(136,54),(284,109),(114,81),(158,62),(63,89),(296,101),(162,33),(303,66),(95,129),(36,105),(203,145),(170,113),(158,14),(71,126),(225,37),(136,82),(297,85),(149,113),(177,137),(218,79),(247,94),(178,141),(105,125),(229,33),(104,70),(181,77),(183,26),(278,155),(230,97),(16,51),(150,14),(231,53),
89:(267,133),(289,91),(58,102),(50,62),(177,74),(254,90),(46,24),(136,90),(290,28),(177,57),(102,17),(93,130),(77,86),(30,59),(260,85),(17,153),(236,70),(152,109),(202,50),(291,99),(177,109),(42,91),(245,146),(230,76),(124,114),(154,30),(143,54),(108,77),(102,70),(217,70),(273,25),(253,82),(254,78),(203,41),(242,54),(317,68),(191,106),(120,94),(250,133),(254,108),(227,78),(83,17),(181,91),(29,59),(113,46),(244,105),(47,103),(278,56),(109,133),(258,129),(107,25),(335,85),(169,101),(232,137),(325,152),(257,98),(127,106),(85,75),(71,77),(192,157),(215,34),(241,97),(293,89),(158,85),(98,118),(46,152),(169,58),(253,38),(193,68),(109,90),(218,73),(86,77),(35,77),(41,85),(197,134),(292,81),(232,89),(56,58),(51,45),(67,34),(82,53),(90,137),(230,79),(101,90),(238,13),(58,94),(134,61),(155,53),(135,54),(283,109),(115,81),(159,62),(64,89),(295,101),(163,33),(303,67),(96,129),(36,105),(204,145),(170,114),(158,14),(72,126),(224,37),(135,82),(297,84),(149,113),(177,137),(218,80),(248,94),(179,141),(106,125),(229,33),(105,70),(181,78),(182,26),(278,156),(229,97),(16,51),(150,14),(230,53),
