46:(83,76),(97,196),(230,55),(94,56),(159,98),(177,53),(105,141),(199,193),(79,60),(179,74),(165,65),(214,104),(124,39),(158,169),(180,40),(101,85),(73,180),(71,167),(213,104),(180,45),(172,178),(174,54),(173,56),(106,38),(113,165),(92,166),(114,153),(65,68),(167,81),(237,61),(190,65),(88,84),(187,93),(73,197),(101,147),(106,224),(159,108),(95,84),(162,168),(10,169),(210,85),(120,153),(97,197),(86,80),(211,55),(86,154),(174,53),(102,164),(165,74),(155,175),(166,48),(160,161),(97,178),(127,166),(34,149),(179,52),(164,178),(136,45),(150,37),(73,64),(175,17),(110,214),(199,187),(146,160),(194,71),(185,36),(96,84),(175,87),(233,51),(83,175),(74,217),(158,54),(159,134),(176,143),(130,47),(101,83),(179,136),(178,141),(185,101),(168,135),(159,118),(84,161),(159,109),(130,85),(119,92),(121,172),(91,190),(144,94),(106,81),(75,173),(42,179),(189,86),(234,101),(130,173),(69,213),(105,146),(109,153),(187,94),(154,168),(141,97),(129,153),(97,212),(70,195),(221,80),(133,101),(198,185),(139,93),(64,178),(212,55),(198,186),
47:(84,76),(97,195),(229,55),(95,56),(159,99),(176,53),(105,142),(199,192),(80,60),(179,75),(165,66),(213,104),(125,39),(159,169),(180,41),(102,85),(74,180),(72,167),(213,103),(180,46),(171,178),(174,55),(172,56),(107,38),(114,165),(92,165),(115,153),(65,68),(167,82),(237,60),(190,64),(89,84),(187,92),(73,197),(102,147),(105,224),(159,109),(96,84),(162,167),(10,170),(210,85),(121,153),(97,196),(87,80),(210,55),(86,155),(174,54),(103,164),(165,73),(156,175),(166,49),(161,161),(97,179),(126,166),(34,149),(179,53),(163,178),(137,45),(151,37),(73,63),(176,17),(109,214),(198,187),(145,160),(193,71),(185,37),(97,84),(174,87),(233,52),(83,175),(74,217),(158,53),(159,135),(176,142),(131,47),(101,83),(179,135),(178,140),(185,100),(168,136),(159,119),(85,161),(159,110),(131,85),(119,92),(120,172),(91,191),(145,94),(107,81),(76,173),(42,178),(188,86),(234,101),(131,173),(69,212),(105,147),(110,153),(187,93),(153,168),(142,97),(130,153),(97,211),(70,195),(221,79),(134,101),(198,184),(140,93),(64,178),(211,55),(198,185),
48:(85,76),(97,194),(228,55),(96,56),(159,100),(175,53),(105,143),(199,191),(81,60),(179,76),(165,67),(213,103),(126,39),(159,168),(180,42),(103,85),(75,180),(73,167),(213,102),(180,47),(170,178),(174,56),(171,56),(108,38),(115,165),(92,164),(116,153),(65,68),(167,83),(237,59),(190,63),(90,84),(187,91),(73,197),(103,147),(104,224),(159,110),(97,84),(162,166),(10,171),(210,85),(122,153),(97,195),(88,80),(209,55),(86,156),(174,55),(104,164),(165,72),(157,175),(167,49),(162,161),(97,180),(125,166),(34,149),(179,54),(162,178),(138,45),(151,38),(74,63),(177,17),(108,214),(198,186),(144,160),(192,71),(185,38),(97,85),(173,87),(233,53),(83,175),(74,217),(157,53),(159,136),(176,142),(132,47),(101,83),(179,134),(178,139),(185,99),(168,137),(159,120),(86,161),(159,111),(131,86),(119,92),(119,172),(91,192),(146,94),(108,81),(77,173),(43,178),(187,86),(234,101),(132,173),(69,211),(105,148),(111,153),(187,92),(152,168),(143,97),(131,153),(97,210),(70,195),(221,78),(135,101),(197,184),(141,93),(64,178),(210,55),(198,184),
49:(85,77),(97,193),(227,55),(97,56),(159,101),(174,53),(105,144),(199,190),(82,60),(179,77),(165,68),(213,102),(127,39),(159,167),(180,43),(104,85),(76,180),(74,167),(213,101),(180,48),(169,178),(173,56),(170,56),(108,39),(116,165),(92,163),(117,153),(65,68),(167,84),(237,58),(190,62),(91,84),(188,91),(73,197),(104,147),(103,224),(159,111),(97,85),(162,165),(10,172),(210,85),(123,153),(97,194),(88,81),(208,55),(86,157),(174,56),(105,164),(165,71),(158,175),(167,50),(163,161),(97,181),(124,166),(34,149),(179,55),(161,178),(139,45),(152,38),(74,62),(178,17),(107,214),(198,185),(143,160),(191,71),(185,39),(98,85),(172,87),(232,53),(83,175),(74,217),(157,52),(159,137),(176,142),(133,47),(101,83),(179,133),(178,138),(185,98),(168,138),(159,121),(87,161),(159,112),(131,87),(119,92),(119,173),(91,193),(147,94),(109,81),(78,173),(44,178),(186,86),(234,101),(133,173),(69,210),(106,148),(112,153),(187,91),(151,168),(144,97),(132,153),(97,209),(70,195),(221,77),(136,101),(197,183),(142,93),(64,178),(209,55),(197,184),
50:(85,78),(97,192),(226,55),(98,56),(159,102),(174,54),(105,145),(199,189),(83,60),(179,78),(165,69),(213,101),(128,39),(159,166),(180,44),(105,85),(77,180),(75,167),(213,100),(180,49),(168,178),(172,56),(169,56),(109,39),(117,165),(92,162),(118,153),(65,68),(167,85),(237,57),(190,61),(92,84),(189,91),(73,197),(105,147),(102,224),(159,112),(98,85),(162,164),(10,173),(210,85),(124,153),(97,193),(88,82),(207,55),(86,158),(173,56),(106,164),(165,70),(159,175),(168,50),(164,161),(97,182),(123,166),(34,149),(179,56),(160,178),(140,45),(152,39),(74,61),(179,17),(106,214),(198,184),(142,160),(190,71),(185,40),(99,85),(171,87),(231,53),(83,175),(74,217),(156,52),(158,137),(176,142),(134,47),(101,83),(179,132),(178,137),(185,97),(168,138),(159,122),(88,161),(159,113),(131,88),(119,92),(118,173),(91,194),(148,94),(110,81),(79,173),(45,178),(185,86),(234,101),(134,173),(69,209),(106,149),(113,153),(188,91),(150,168),(145,97),(133,153),(97,208),(70,195),(221,76),(137,101),(196,183),(143,93),(64,178),(208,55),(197,183),
51:(85,79),(97,191),(225,55),(99,56),(159,103),(174,55),(105,146),(199,188),(84,60),(179,79),(164,69),(213,100),(129,39),(159,165),(180,45),(106,85),(78,180),(76,167),(213,99),(180,50),(167,178),(171,56),(168,56),(110,39),(118,165),(92,161),(119,153),(65,68),(167,86),(238,57),(190,61),(93,84),(190,91),(73,197),(105,148),(101,224),(159,113),(99,85),(162,163),(10,174),(210,85),(125,153),(97,192),(89,82),(206,55),(86,159),(172,56),(107,164),(165,69),(159,174),(168,51),(165,161),(97,183),(122,166),(34,149),(179,57),(160,177),(141,45),(152,40),(75,61),(180,17),(105,214),(197,184),(141,160),(189,71),(185,41),(100,85),(170,87),(230,53),(83,175),(74,217),(155,52),(158,138),(176,142),(135,47),(101,83),(179,131),(178,136),(185,96),(168,138),(159,123),(89,161),(159,114),(131,89),(119,92),(117,173),(91,195),(149,94),(111,81),(80,173),(46,178),(184,86),(234,101),(135,173),(69,208),(106,150),(114,153),(189,91),(149,168),(146,97),(134,153),(97,207),(70,195),(221,75),(138,101),(196,182),(144,93),(64,178),(207,55),(196,183),
52:(85,80),(97,190),(224,55),(100,56),(159,104),(174,56),(105,147),(199,187),(85,60),(179,80),(163,69),(213,99),(130,39),(159,164),(180,46),(107,85),(79,180),(77,167),(213,98),(179,50),(166,178),(170,56),(167,56),(111,39),(119,165),(92,160),(120,153),(65,68),(167,87),(238,56),(190,61),(94,84),(191,91),(73,197),(106,148),(100,224),(159,114),(100,85),(162,162),(10,175),(210,85),(126,153),(97,191),(90,82),(205,55),(86,160),(171,56),(108,164),(165,68),(159,173),(169,51),(166,161),(97,184),(121,166),(34,149),(179,58),(159,177),(142,45),(153,40),(75,60),(181,17),(104,214),(197,183),(140,160),(188,71),(185,42),(101,85),(169,87),(230,54),(83,175),(74,217),(155,51),(157,138),(176,142),(136,47),(101,83),(179,130),(178,135),(185,95),(168,138),(159,124),(90,161),(159,115),(131,90),(119,92),(116,173),(91,196),(150,94),(112,81),(81,173),(47,178),(184,87),(234,101),(136,173),(69,207),(107,150),(115,153),(190,91),(148,168),(147,97),(135,153),(97,206),(70,195),(221,74),(139,101),(195,182),(145,93),(64,178),(206,55),(196,182),
53:(86,80),(97,189),(223,55),(101,56),(159,105),(173,56),(105,148),(198,187),(86,60),(179,81),(163,70),(213,98),(131,39),(159,163),(180,47),(108,85),(80,180),(78,167),(213,97),(179,51),(165,178),(169,56),(166,56),(112,39),(120,165),(92,159),(121,153),(65,68),(167,88),(238,55),(190,61),(95,84),(191,90),(73,197),(106,149),(99,224),(159,115),(101,85),(162,161),(10,176),(210,85),(127,153),(97,190),(91,82),(204,55),(86,161),(170,56),(109,164),(165,67),(159,172),(169,52),(167,161),(97,185),(120,166),(34,149),(179,59),(159,176),(143,45),(153,41),(76,60),(182,17),(103,214),(196,183),(139,160),(187,71),(185,43),(101,86),(168,87),(230,55),(83,175),(74,217),(155,50),(156,138),(176,142),(137,47),(101,83),(179,129),(178,134),(185,94),(168,138),(159,125),(91,161),(159,116),(132,90),(119,92),(115,173),(91,197),(151,94),(113,81),(82,173),(48,178),(183,87),(234,101),(137,173),(69,206),(107,151),(116,153),(191,91),(147,168),(148,97),(136,153),(97,205),(70,195),(221,73),(140,101),(195,181),(146,93),(64,178),(205,55),(195,182),
54:(87,80),(97,188),(222,55),(102,56),(159,106),(172,56),(106,148),(198,186),(87,60),(179,82),(162,70),(213,97),(132,39),(159,162),(180,48),(109,85),(81,180),(79,167),(213,96),(178,51),(164,178),(168,56),(166,57),(113,39),(121,165),(92,159),(122,153),(65,68),(167,89),(238,54),(190,61),(96,84),(191,89),(73,197),(106,150),(98,224),(159,116),(102,85),(162,160),(10,177),(210,85),(128,153),(97,189),(92,82),(203,55),(86,162),(169,56),(110,164),(165,66),(159,171),(170,52),(168,161),(97,186),(119,166),(34,149),(179,60),(159,175),(144,45),(154,41),(77,60),(183,17),(102,214),(196,182),(138,160),(186,71),(185,44),(101,87),(167,87),(229,55),(83,175),(74,217),(154,50),(156,139),(176,142),(138,47),(101,83),(179,128),(178,133),(186,94),(168,138),(159,126),(92,161),(159,117),(133,90),(119,92),(114,173),(91,198),(152,94),(114,81),(83,173),(49,178),(182,87),(234,101),(138,173),(69,205),(108,151),(117,153),(191,90),(146,168),(149,97),(137,153),(97,204),(70,195),(221,72),(141,101),(194,181),(147,93),(64,178),(204,55),(195,181),
55:(88,80),(97,187),(221,55),(103,56),(159,107),(171,56),(106,149),(198,185),(88,60),(179,83),(161,70),(213,96),(133,39),(159,161),(180,49),(110,85),(82,180),(80,167),(213,95),(178,52),(163,178),(167,56),(166,58),(114,39),(122,165),(92,159),(123,153),(65,68),(167,90),(238,53),(190,61),(97,84),(191,88),(73,197),(107,150),(97,224),(159,117),(103,85),(162,159),(10,178),(210,85),(129,153),(97,188),(93,82),(202,55),(86,163),(168,56),(111,164),(165,65),(159,170),(170,53),(169,161),(98,186),(118,166),(34,149),(179,61),(159,174),(145,45),(155,41),(78,60),(184,17),(101,214),(195,182),(137,160),(185,71),(185,45),(101,88),(166,87),(228,55),(83,175),(74,217),(153,50),(155,139),(176,142),(139,47),(101,83),(179,127),(178,132),(187,94),(168,138),(159,127),(93,161),(159,118),(134,90),(119,92),(113,173),(91,199),(152,95),(115,81),(84,173),(50,178),(181,87),(234,101),(139,173),(69,204),(108,152),(118,153),(191,89),(145,168),(150,97),(138,153),(97,203),(70,195),(221,71),(142,101),(194,180),(148,93),(64,178),(203,55),(194,181),
56:(88,81),(97,186),(220,55),(104,56),(159,108),(170,56),(106,150),(198,184),(89,60),(179,84),(161,71),(213,95),(134,39),(159,160),(180,50),(111,85),(83,180),(81,167),(213,94),(177,52),(162,178),(166,56),(166,59),(115,39),(123,165),(92,159),(124,153),(65,68),(167,91),(238,52),(190,61),(97,85),(191,87),(73,197),(107,151),(97,223),(159,118),(104,85),(162,158),(10,179),(210,85),(130,153),(97,187),(93,83),(201,55),(86,164),(167,56),(112,164),(165,64),(159,169),(170,54),(170,161),(98,187),(117,166),(34,149),(179,62),(159,173),(146,45),(156,41),(79,60),(185,17),(100,214),(195,181),(136,160),(184,71),(185,46),(101,89),(165,87),(227,55),(83,175),(74,217),(152,50),(154,139),(176,142),(140,47),(101,83),(179,126),(178,131),(187,93),(168,138),(159,128),(94,161),(159,119),(135,90),(119,92),(112,173),(91,200),(153,95),(116,81),(85,173),(51,178),(180,87),(234,101),(140,173),(69,203),(109,152),(119,153),(191,88),(144,168),(151,97),(139,153),(97,202),(70,195),(221,70),(143,101),(193,180),(149,93),(64,178),(202,55),(194,180),
57:(88,82),(97,185),(219,55),(105,56),(159,109),(169,56),(107,150),(197,184),(90,60),(179,85),(161,72),(213,94),(135,39),(159,159),(179,50),(112,85),(84,180),(82,167),(213,93),(177,53),(161,178),(166,57),(166,60),(116,39),(124,165),(92,159),(125,153),(65,68),(167,92),(238,51),(190,61),(98,85),(191,86),(73,197),(108,151),(97,222),(159,119),(105,85),(162,157),(10,180),(210,85),(131,153),(97,186),(93,84),(200,55),(86,165),(166,56),(113,164),(165,63),(159,168),(170,55),(171,161),(98,188),(116,166),(34,149),(179,63),(159,172),(147,45),(157,41),(80,60),(185,18),(99,214),(194,181),(135,160),(183,71),(185,47),(102,89),(164,87),(226,55),(83,175),(74,217),(151,50),(153,139),(176,142),(141,47),(101,83),(179,125),(178,130),(187,92),(168,138),(159,129),(95,161),(159,120),(136,90),(119,92),(111,173),(91,201),(154,95),(116,81),(86,173),(52,178),(179,87),(234,101),(141,173),(69,202),(109,153),(120,153),(191,87),(143,168),(152,97),(140,153),(97,201),(70,195),(221,69),(144,101),(192,180),(150,93),(64,178),(201,55),(193,180),
58:(89,82),(97,184),(218,55),(105,55),(159,110),(168,56),(107,151),(197,183),(91,60),(179,86),(161,73),(213,93),(136,39),(159,158),(179,51),(113,85),(85,180),(83,167),(213,92),(176,53),(160,178),(166,58),(166,61),(117,39),(125,165),(92,159),(126,153),(65,68),(167,93),(238,50),(190,61),(99,85),(192,86),(73,197),(108,152),(97,221),(159,120),(106,85),(162,156),(10,181),(210,85),(132,153),(97,185),(94,84),(199,55),(86,166),(166,57),(114,164),(165,62),(159,167),(170,56),(172,161),(98,189),(115,166),(34,149),(179,64),(159,171),(148,45),(158,41),(81,60),(185,19),(98,214),(194,180),(134,160),(182,71),(185,48),(103,89),(163,87),(225,55),(83,175),(74,217),(150,50),(153,140),(176,142),(142,47),(101,83),(179,124),(178,129),(187,91),(168,138),(159,130),(96,161),(159,121),(137,90),(119,92),(110,173),(91,202),(155,95),(116,81),(87,173),(53,178),(178,87),(234,101),(142,173),(69,201),(110,153),(121,153),(191,86),(142,168),(153,97),(141,153),(97,200),(70,195),(221,69),(145,101),(192,179),(151,93),(64,178),(200,55),(192,180),
59:(90,82),(97,183),(217,55),(105,54),(159,111),(167,56),(108,151),(196,183),(92,60),(179,87),(161,74),(213,92),(137,39),(159,157),(178,51),(114,85),(86,180),(84,167),(213,91),(175,53),(160,177),(166,59),(166,62),(118,39),(126,165),(92,159),(127,153),(65,68),(167,94),(238,49),(190,61),(100,85),(193,86),(73,197),(109,152),(97,220),(159,121),(107,85),(162,155),(10,182),(210,85),(133,153),(97,184),(95,84),(198,55),(86,167),(166,58),(115,164),(165,61),(159,166),(171,56),(173,161),(98,190),(114,166),(34,149),(179,65),(159,170),(149,45),(159,41),(82,60),(185,20),(97,214),(193,180),(133,160),(181,71),(186,48),(104,89),(162,87),(224,55),(83,175),(74,217),(150,49),(152,140),(176,142),(143,47),(101,83),(179,123),(178,128),(188,91),(168,138),(159,131),(97,161),(159,122),(138,90),(119,92),(109,173),(91,202),(156,95),(116,81),(88,173),(54,178),(177,87),(234,101),(143,173),(69,200),(111,153),(122,153),(192,86),(141,168),(154,97),(142,153),(97,199),(70,195),(221,69),(146,101),(191,179),(152,93),(64,178),(199,55),(192,179),
60:(91,82),(97,182),(216,55),(105,53),(159,112),(166,56),(108,152),(196,182),(93,60),(179,88),(161,75),(213,91),(138,39),(159,156),(178,52),(115,85),(87,180),(85,167),(212,91),(174,53),(159,177),(165,59),(165,62),(119,39),(127,165),(92,159),(128,153),(65,68),(167,95),(238,48),(190,61),(101,85),(194,86),(73,197),(109,153),(97,219),(159,122),(108,85),(162,154),(9,182),(210,85),(134,153),(97,183),(96,84),(197,55),(86,168),(166,59),(116,164),(165,60),(159,165),(172,56),(174,161),(98,191),(113,166),(34,149),(179,66),(159,169),(150,45),(159,42),(83,60),(185,21),(97,213),(192,180),(132,160),(180,71),(186,49),(105,89),(161,87),(223,55),(83,175),(74,217),(150,48),(151,140),(176,142),(144,47),(101,83),(179,122),(178,127),(189,91),(168,138),(159,132),(98,161),(159,123),(139,90),(119,92),(108,173),(91,202),(157,95),(116,81),(89,173),(55,178),(176,87),(234,101),(144,173),(69,199),(112,153),(123,153),(193,86),(140,168),(155,97),(143,153),(97,198),(70,195),(221,69),(147,101),(191,178),(153,93),(64,178),(198,55),(191,179),
61:(92,82),(97,181),(215,55),(106,53),(159,113),(166,57),(109,152),(195,182),(94,60),(179,89),(161,76),(212,91),(139,39),(159,155),(177,52),(116,85),(88,180),(86,167),(211,91),(174,54),(158,177),(165,60),(165,63),(120,39),(128,165),(92,159),(129,153),(65,68),(167,96),(238,47),(190,61),(102,85),(195,86),(73,197),(110,153),(97,218),(159,123),(109,85),(162,153),(9,183),(210,85),(135,153),(97,182),(97,84),(196,55),(86,169),(165,59),(117,164),(166,60),(159,164),(173,56),(175,161),(98,192),(112,166),(34,149),(179,67),(159,168),(151,45),(160,42),(84,60),(185,22),(97,212),(192,179),(131,160),(179,71),(187,49),(105,90),(161,88),(222,55),(83,175),(74,217),(149,48),(150,140),(176,142),(145,47),(101,83),(179,121),(178,126),(190,91),(168,138),(159,133),(99,161),(159,124),(140,90),(119,92),(107,173),(91,202),(158,95),(116,81),(90,173),(55,177),(175,87),(234,101),(145,173),(68,199),(113,153),(124,153),(194,86),(139,168),(156,97),(143,152),(97,197),(70,195),(221,69),(148,101),(190,178),(154,93),(64,178),(197,55),(191,178),
62:(93,82),(97,180),(214,55),(107,53),(159,114),(166,58),(109,153),(195,181),(95,60),(179,90),(161,77),(211,91),(140,39),(159,154),(177,53),(117,85),(89,180),(87,167),(210,91),(174,55),(157,177),(165,61),(165,64),(121,39),(129,165),(92,159),(130,153),(65,68),(167,97),(238,46),(190,61),(103,85),(196,86),(73,197),(111,153),(97,217),(159,124),(110,85),(162,152),(9,184),(210,85),(136,153),(97,181),(97,85),(195,55),(86,170),(165,60),(118,164),(166,59),(159,163),(174,56),(176,161),(98,193),(111,166),(34,149),(179,68),(159,167),(152,45),(160,43),(85,60),(185,23),(97,211),(191,179),(130,160),(178,71),(187,50),(105,91),(161,89),(221,55),(83,175),(74,217),(148,48),(150,141),(176,142),(146,47),(101,83),(179,120),(178,125),(191,91),(168,138),(159,134),(100,161),(159,125),(141,90),(119,92),(106,173),(91,202),(159,95),(116,81),(91,173),(55,176),(174,87),(234,101),(146,173),(67,199),(114,153),(125,153),(195,86),(138,168),(157,97),(144,152),(97,196),(70,195),(221,69),(149,101),(189,178),(155,93),(64,178),(196,55),(190,178),
63:(93,83),(97,179),(213,55),(108,53),(159,115),(166,59),(110,153),(194,181),(96,60),(179,91),(161,78),(210,91),(141,39),(159,153),(176,53),(118,85),(90,180),(88,167),(209,91),(174,56),(156,177),(165,62),(165,65),(122,39),(130,165),(92,159),(131,153),(65,68),(167,98),(238,45),(190,61),(104,85),(197,86),(73,197),(112,153),(97,216),(159,125),(111,85),(162,151),(9,185),(210,85),(137,153),(97,180),(98,85),(194,55),(86,171),(165,61),(119,164),(165,59),(159,162),(175,56),(177,161),(98,194),(110,166),(34,149),(179,69),(159,166),(153,45),(161,43),(86,60),(185,24),(97,210),(191,178),(129,160),(177,71),(188,50),(105,92),(161,90),(220,55),(83,175),(74,217),(147,48),(149,141),(176,142),(147,47),(101,83),(179,119),(178,124),(191,90),(168,138),(159,135),(101,161),(159,126),(141,91),(119,92),(105,173),(91,202),(160,95),(116,81),(92,173),(55,175),(173,87),(234,101),(147,173),(67,198),(115,153),(126,153),(196,86),(137,168),(158,97),(145,152),(97,195),(70,195),(221,69),(150,101),(188,178),(156,93),(64,178),(195,55),(189,178),
64:(93,84),(97,178),(212,55),(109,53),(159,116),(165,59),(111,153),(194,180),(96,59),(179,92),(161,79),(209,91),(142,39),(159,152),(175,53),(119,85),(91,180),(89,167),(208,91),(173,56),(155,177),(165,63),(165,66),(123,39),(131,165),(92,159),(132,153),(65,68),(167,99),(238,44),(190,61),(105,85),(198,86),(73,197),(113,153),(97,215),(159,126),(112,85),(162,150),(9,186),(210,85),(138,153),(97,179),(99,85),(193,55),(86,172),(165,62),(120,164),(165,58),(159,161),(176,56),(178,161),(98,195),(109,166),(34,149),(179,70),(159,165),(154,45),(161,44),(87,60),(185,25),(97,209),(190,178),(128,160),(176,71),(188,51),(105,93),(161,91),(219,55),(83,175),(74,217),(146,48),(148,141),(176,142),(148,47),(101,83),(179,118),(178,123),(191,89),(168,138),(159,136),(102,161),(159,127),(141,92),(119,92),(104,173),(91,202),(160,96),(116,81),(93,173),(55,174),(172,87),(234,101),(148,173),(67,197),(116,153),(127,153),(197,86),(136,168),(159,97),(146,152),(97,194),(70,195),(221,69),(151,101),(187,178),(157,93),(64,178),(194,55),(188,178),
65:(94,84),(97,177),(211,55),(110,53),(159,117),(165,60),(112,153),(193,180),(96,58),(179,93),(161,80),(208,91),(143,39),(159,151),(174,53),(120,85),(92,180),(90,167),(207,91),(172,56),(154,177),(165,64),(165,67),(124,39),(132,165),(92,159),(133,153),(65,68),(167,100),(238,43),(190,61),(106,85),(199,86),(73,197),(114,153),(97,214),(159,127),(113,85),(162,149),(9,187),(210,85),(139,153),(97,178),(100,85),(192,55),(86,173),(165,63),(121,164),(164,58),(159,160),(177,56),(179,161),(97,195),(108,166),(34,149),(179,71),(159,164),(155,45),(162,44),(88,60),(185,26),(97,208),(189,178),(127,160),(175,71),(188,52),(105,94),(161,92),(218,55),(83,175),(74,217),(145,48),(147,141),(176,142),(149,47),(101,83),(179,117),(178,122),(191,88),(168,138),(159,137),(103,161),(159,128),(141,93),(119,92),(103,173),(91,202),(161,96),(116,81),(94,173),(55,173),(171,87),(234,101),(149,173),(67,196),(117,153),(128,153),(198,86),(135,168),(159,98),(147,152),(97,193),(70,195),(221,69),(152,101),(186,178),(158,93),(64,178),(193,55),(187,178),
66:(95,84),(97,176),(210,55),(111,53),(159,118),(165,61),(113,153),(192,180),(96,57),(179,94),(161,81),(207,91),(144,39),(159,150),(174,54),(121,85),(93,180),(91,167),(206,91),(171,56),(153,177),(165,65),(165,68),(125,39),(133,165),(92,159),(134,153),(65,68),(167,101),(238,42),(190,61),(107,85),(200,86),(73,197),(115,153),(97,213),(159,128),(114,85),(162,148),(9,188),(210,85),(140,153),(97,177),(101,85),(191,55),(86,174),(165,64),(122,164),(163,58),(159,159),(178,56),(180,161),(97,196),(107,166),(34,149),(179,72),(159,163),(156,45),(162,45),(89,60),(185,27),(97,207),(188,178),(126,160),(174,71),(188,53),(105,95),(161,93),(217,55),(83,175),(74,217),(144,48),(147,142),(176,142),(150,47),(101,83),(179,116),(178,121),(191,87),(168,138),(158,137),(104,161),(159,129),(142,93),(119,92),(102,173),(91,202),(162,96),(116,81),(95,173),(56,173),(170,87),(234,101),(150,173),(67,195),(118,153),(129,153),(199,86),(134,168),(159,99),(148,152),(97,192),(70,195),(221,69),(153,101),(185,178),(159,93),(64,178),(192,55),(186,178),
67:(96,84),(98,176),(209,55),(112,53),(159,119),(165,62),(114,153),(192,179),(96,56),(179,95),(161,82),(206,91),(145,39),(159,149),(174,55),(122,85),(94,180),(92,167),(205,91),(170,56),(152,177),(165,66),(165,69),(126,39),(134,165),(92,159),(135,153),(65,68),(167,102),(238,41),(190,61),(108,85),(201,86),(73,197),(116,153),(97,212),(159,129),(115,85),(162,147),(9,189),(210,85),(141,153),(97,176),(102,85),(190,55),(86,175),(165,65),(123,164),(162,58),(159,158),(179,56),(181,161),(97,197),(106,166),(34,149),(179,73),(159,162),(157,45),(163,45),(90,60),(185,28),(97,206),(187,178),(125,160),(173,71),(189,53),(105,96),(161,94),(216,55),(83,175),(74,217),(143,48),(147,143),(176,142),(151,47),(101,83),(179,115),(178,120),(191,86),(168,138),(158,138),(105,161),(159,130),(143,93),(119,92),(101,173),(91,202),(163,96),(116,81),(96,173),(57,173),(169,87),(234,101),(151,173),(67,194),(119,153),(130,153),(200,86),(133,168),(159,100),(149,152),(97,191),(70,195),(221,69),(154,101),(184,178),(160,93),(64,178),(191,55),(185,178),
68:(97,84),(98,175),(208,55),(113,53),(159,120),(165,63),(115,153),(191,179),(97,56),(179,96),(160,82),(205,91),(146,39),(159,148),(174,56),(123,85),(95,180),(93,167),(204,91),(169,56),(151,177),(165,67),(164,69),(127,39),(135,165),(92,159),(136,153),(65,68),(167,103),(238,40),(190,61),(109,85),(202,86),(73,197),(117,153),(97,211),(159,130),(116,85),(162,146),(9,190),(210,85),(142,153),(98,176),(103,85),(189,55),(86,176),(165,66),(124,164),(161,58),(159,157),(180,56),(182,161),(97,198),(105,166),(34,149),(179,74),(159,161),(158,45),(163,46),(91,60),(185,29),(97,205),(186,178),(124,160),(172,71),(190,53),(105,97),(160,94),(215,55),(83,175),(74,217),(143,47),(147,144),(176,142),(152,47),(101,83),(179,114),(178,119),(192,86),(168,138),(157,138),(106,161),(159,131),(144,93),(119,92),(100,173),(91,202),(164,96),(116,81),(97,173),(58,173),(168,87),(234,101),(152,173),(67,193),(120,153),(131,153),(201,86),(132,168),(159,101),(150,152),(97,190),(70,195),(221,69),(155,101),(183,178),(161,93),(64,178),(190,55),(184,178),
69:(97,85),(99,175),(207,55),(114,53),(159,121),(165,64),(116,153),(191,178),(98,56),(179,97),(159,82),(204,91),(147,39),(159,147),(173,56),(124,85),(96,180),(94,167),(203,91),(168,56),(150,177),(165,68),(163,69),(128,39),(136,165),(92,159),(137,153),(65,68),(167,104),(238,39),(190,61),(110,85),(203,86),(73,197),(118,153),(97,210),(159,131),(117,85),(162,145),(9,191),(210,85),(143,153),(98,175),(104,85),(188,55),(86,177),(165,67),(125,164),(160,58),(159,156),(181,56),(183,161),(97,199),(104,166),(34,149),(179,75),(159,160),(159,45),(164,46),(92,60),(185,30),(97,204),(185,178),(123,160),(171,71),(191,53),(105,98),(160,95),(214,55),(83,175),(74,217),(142,47),(147,145),(176,142),(153,47),(101,83),(179,113),(178,118),(193,86),(168,138),(156,138),(107,161),(159,132),(145,93),(119,92),(99,173),(91,202),(165,96),(116,81),(98,173),(59,173),(167,87),(234,101),(153,173),(67,192),(121,153),(132,153),(202,86),(131,168),(159,102),(151,152),(97,189),(70,195),(221,69),(156,101),(182,178),(162,93),(64,178),(189,55),(183,178),
70:(98,85),(99,174),(206,55),(115,53),(159,122),(165,65),(117,153),(190,178),(99,56),(179,98),(158,82),(203,91),(148,39),(159,146),(172,56),(125,85),(97,180),(95,167),(202,91),(167,56),(149,177),(165,69),(163,70),(129,39),(137,165),(92,159),(138,153),(65,68),(167,105),(238,38),(190,61),(111,85),(204,86),(73,197),(119,153),(97,209),(159,132),(118,85),(162,144),(9,192),(210,85),(143,152),(99,175),(105,85),(187,55),(86,178),(165,68),(126,164),(159,58),(159,155),(182,56),(184,161),(98,199),(103,166),(34,149),(179,76),(159,159),(160,45),(164,47),(93,60),(185,31),(97,203),(184,178),(122,160),(170,71),(191,54),(105,99),(160,96),(213,55),(83,175),(74,217),(141,47),(147,146),(176,142),(154,47),(101,83),(179,112),(178,117),(194,86),(168,138),(156,139),(108,161),(159,133),(146,93),(119,92),(99,172),(91,202),(166,96),(116,81),(99,173),(60,173),(166,87),(234,101),(154,173),(67,191),(122,153),(133,153),(203,86),(130,168),(159,103),(152,152),(97,188),(70,195),(221,69),(157,101),(181,178),(163,93),(64,178),(188,55),(182,178),
