65:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(215,6),(122,73),(330,81),(296,39),(211,98),(134,85),(267,150),(153,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(247,45),(84,122),(301,76),(301,54),(157,31),(17,141),(226,10),(41,35),(17,56),(242,86),(8,87),(202,142),(279,62),(301,75),(149,158),(185,46),(145,55),(331,104),(29,112),(253,126),(4,12),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(189,150),(301,78),(301,22),(84,105),(36,125),(86,162),(242,149),(171,74),(74,53),(265,157),(255,46),(312,159),(142,161),(21,161),(245,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(193,121),(196,133),(231,1),(206,70),(127,33),(182,67),(60,6),(60,49),(254,125),(31,38),(301,120),(247,154),(23,79),(122,68),(122,151),
66:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(214,6),(122,73),(330,81),(296,39),(210,98),(134,85),(267,150),(152,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(248,45),(84,122),(301,76),(301,54),(157,31),(17,141),(225,10),(41,35),(17,56),(242,86),(8,87),(201,142),(279,62),(301,75),(150,158),(184,46),(145,55),(331,104),(29,112),(252,126),(4,13),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(188,150),(301,78),(301,22),(84,105),(36,125),(86,162),(242,149),(172,74),(74,53),(265,157),(255,46),(312,159),(143,161),(21,161),(244,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(193,121),(196,133),(230,1),(206,70),(128,33),(182,67),(60,6),(60,49),(253,125),(31,38),(301,120),(246,154),(23,79),(122,68),(122,151),
67:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(213,6),(122,73),(330,81),(296,39),(209,98),(134,85),(267,150),(151,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(249,45),(84,122),(301,76),(301,54),(157,31),(17,141),(224,10),(41,35),(17,56),(242,86),(8,87),(200,142),(279,62),(301,75),(151,158),(183,46),(145,55),(331,104),(29,112),(251,126),(4,14),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(187,150),(301,78),(301,22),(84,105),(36,125),(86,162),(242,149),(173,74),(74,53),(265,157),(255,46),(312,159),(144,161),(21,161),(243,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(193,121),(196,133),(229,1),(206,70),(129,33),(182,67),(60,6),(60,49),(252,125),(31,38),(301,120),(245,154),(23,79),(122,68),(122,151),
68:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(212,6),(122,73),(330,81),(296,39),(208,98),(134,85),(267,150),(150,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(250,45),(84,122),(301,76),(301,54),(157,31),(17,141),(223,10),(41,35),(17,56),(242,86),(8,87),(199,142),(279,62),(301,75),(152,158),(182,46),(145,55),(331,104),(29,112),(250,126),(4,15),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(186,150),(301,78),(301,22),(84,105),(36,125),(86,162),(242,149),(174,74),(74,53),(265,157),(255,46),(312,159),(145,161),(21,161),(242,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(193,121),(196,133),(228,1),(206,70),(130,33),(182,67),(60,6),(60,49),(251,125),(31,38),(301,120),(244,154),(23,79),(122,68),(122,151),
69:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(211,6),(122,73),(330,81),(296,39),(207,98),(134,85),(267,150),(149,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(251,45),(84,122),(301,76),(301,54),(157,31),(17,141),(222,10),(41,35),(17,56),(242,86),(8,87),(198,142),(279,62),(301,75),(153,158),(181,46),(145,55),(331,104),(29,112),(249,126),(4,16),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(185,150),(301,78),(301,22),(84,105),(36,125),(86,162),(242,149),(175,74),(74,53),(265,157),(255,46),(312,159),(146,161),(21,161),(241,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(193,121),(196,133),(227,1),(206,70),(131,33),(182,67),(60,6),(60,49),(250,125),(31,38),(301,120),(243,154),(23,79),(122,68),(122,151),
70:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(210,6),(122,73),(330,81),(296,39),(206,98),(134,85),(267,150),(148,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(252,45),(84,122),(301,76),(301,54),(157,31),(17,141),(221,10),(41,35),(17,56),(242,86),(8,87),(197,142),(279,62),(301,75),(154,158),(180,46),(145,55),(331,104),(29,112),(248,126),(4,17),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(184,150),(301,78),(301,22),(84,105),(36,125),(86,162),(242,149),(176,74),(74,53),(265,157),(255,46),(312,159),(147,161),(21,161),(240,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(193,121),(196,133),(226,1),(206,70),(132,33),(182,67),(60,6),(60,49),(249,125),(31,38),(301,120),(242,154),(23,79),(122,68),(122,151),
71:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(209,6),(122,73),(330,81),(296,39),(205,98),(134,85),(267,150),(147,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(220,10),(41,35),(17,56),(242,86),(8,87),(196,142),(279,62),(301,75),(155,158),(179,46),(145,55),(331,104),(29,112),(247,126),(4,18),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(183,150),(301,78),(301,22),(84,105),(36,125),(86,162),(242,149),(177,74),(74,53),(265,157),(255,46),(312,159),(148,161),(21,161),(239,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(193,121),(196,133),(225,1),(206,70),(133,33),(182,67),(60,6),(60,49),(248,125),(31,38),(301,120),(241,154),(23,79),(122,68),(122,151),
72:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(208,6),(122,73),(330,81),(296,39),(204,98),(134,85),(267,150),(146,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(219,10),(41,35),(17,56),(242,86),(8,87),(195,142),(279,62),(301,75),(156,158),(178,46),(145,55),(331,104),(29,112),(246,126),(4,19),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(182,150),(301,78),(301,22),(84,105),(36,125),(86,162),(242,149),(178,74),(74,53),(265,157),(255,46),(312,159),(149,161),(21,161),(238,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(193,121),(196,133),(224,1),(206,70),(134,33),(182,67),(60,6),(60,49),(247,125),(31,38),(301,120),(240,154),(23,79),(122,68),(122,151),
73:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(207,6),(122,73),(330,81),(296,39),(203,98),(134,85),(267,150),(145,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(218,10),(41,35),(17,56),(242,86),(8,87),(194,142),(279,62),(301,75),(157,158),(177,46),(145,55),(331,104),(29,112),(245,126),(4,20),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(181,150),(301,78),(301,22),(84,105),(36,125),(86,162),(242,149),(179,74),(74,53),(265,157),(255,46),(312,159),(150,161),(21,161),(237,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(193,121),(196,133),(223,1),(206,70),(135,33),(182,67),(60,6),(60,49),(246,125),(31,38),(301,120),(239,154),(23,79),(122,68),(122,151),
74:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(206,6),(122,73),(330,81),(296,39),(202,98),(134,85),(267,150),(144,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(217,10),(41,35),(17,56),(242,86),(8,87),(193,142),(279,62),(301,75),(158,158),(176,46),(145,55),(331,104),(29,112),(244,126),(4,21),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(180,150),(301,78),(301,22),(84,105),(36,125),(86,162),(242,149),(180,74),(74,53),(265,157),(255,46),(312,159),(151,161),(21,161),(236,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(193,121),(196,133),(222,1),(206,70),(136,33),(182,67),(60,6),(60,49),(245,125),(31,38),(301,120),(238,154),(23,79),(122,68),(122,151),
75:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(205,6),(122,73),(330,81),(296,39),(201,98),(134,85),(267,150),(143,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(216,10),(41,35),(17,56),(242,86),(8,87),(192,142),(279,62),(301,75),(159,158),(175,46),(145,55),(331,104),(29,112),(243,126),(4,22),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(179,150),(301,78),(301,22),(84,105),(36,125),(86,162),(242,149),(181,74),(74,53),(265,157),(255,46),(312,159),(152,161),(21,161),(235,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(193,121),(196,133),(221,1),(206,70),(137,33),(182,67),(60,6),(60,49),(244,125),(31,38),(301,120),(237,154),(23,79),(122,68),(122,151),
76:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(204,6),(122,73),(330,81),(296,39),(200,98),(134,85),(267,150),(142,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(215,10),(41,35),(17,56),(242,86),(8,87),(191,142),(279,62),(301,75),(160,158),(174,46),(145,55),(331,104),(29,112),(242,126),(4,23),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(178,150),(301,78),(301,22),(84,105),(36,125),(86,162),(242,149),(182,74),(74,53),(265,157),(255,46),(312,159),(153,161),(21,161),(234,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(193,121),(196,133),(220,1),(206,70),(138,33),(182,67),(60,6),(60,49),(243,125),(31,38),(301,120),(236,154),(23,79),(122,68),(122,151),
77:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(203,6),(122,73),(330,81),(296,39),(199,98),(134,85),(267,150),(141,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(214,10),(41,35),(17,56),(242,86),(8,87),(190,142),(279,62),(301,75),(161,158),(173,46),(145,55),(331,104),(29,112),(241,126),(4,24),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(177,150),(301,78),(301,22),(84,105),(36,125),(86,162),(242,149),(183,74),(74,53),(265,157),(255,46),(312,159),(154,161),(21,161),(233,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(193,121),(196,133),(219,1),(206,70),(139,33),(182,67),(60,6),(60,49),(242,125),(31,38),(301,120),(235,154),(23,79),(122,68),(122,151),
78:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(202,6),(122,73),(330,81),(296,39),(198,98),(134,85),(267,150),(140,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(213,10),(41,35),(17,56),(242,86),(8,87),(189,142),(279,62),(301,75),(162,158),(172,46),(145,55),(331,104),(29,112),(240,126),(4,25),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(176,150),(301,78),(301,22),(84,105),(36,125),(86,162),(242,149),(184,74),(74,53),(265,157),(255,46),(312,159),(155,161),(21,161),(232,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(193,121),(196,133),(218,1),(206,70),(140,33),(182,67),(60,6),(60,49),(241,125),(31,38),(301,120),(234,154),(23,79),(122,68),(122,151),
79:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(201,6),(122,73),(330,81),(296,39),(197,98),(134,85),(267,150),(139,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(212,10),(41,35),(17,56),(242,86),(8,87),(188,142),(279,62),(301,75),(163,158),(171,46),(145,55),(331,104),(29,112),(239,126),(4,26),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(175,150),(301,78),(301,22),(84,105),(36,125),(86,162),(242,149),(185,74),(74,53),(265,157),(255,46),(312,159),(156,161),(21,161),(231,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(193,121),(196,133),(217,1),(206,70),(141,33),(182,67),(60,6),(60,49),(240,125),(31,38),(301,120),(233,154),(23,79),(122,68),(122,151),
80:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(200,6),(122,73),(330,81),(296,39),(196,98),(134,85),(267,150),(138,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(211,10),(41,35),(17,56),(242,86),(8,87),(187,142),(279,62),(301,75),(164,158),(170,46),(145,55),(331,104),(29,112),(238,126),(4,27),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(174,150),(301,78),(301,22),(84,105),(36,125),(86,162),(242,149),(186,74),(74,53),(265,157),(255,46),(312,159),(157,161),(21,161),(230,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(193,121),(196,133),(216,1),(206,70),(142,33),(182,67),(60,6),(60,49),(239,125),(31,38),(301,120),(232,154),(23,79),(122,68),(122,151),
81:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(199,6),(122,73),(330,81),(296,39),(195,98),(134,85),(267,150),(137,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(210,10),(41,35),(17,56),(242,86),(8,87),(186,142),(279,62),(301,75),(165,158),(169,46),(145,55),(331,104),(29,112),(237,126),(4,28),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(173,150),(301,78),(301,22),(84,105),(36,125),(86,162),(242,149),(187,74),(74,53),(265,157),(255,46),(312,159),(158,161),(21,161),(229,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(193,121),(196,133),(215,1),(206,70),(143,33),(182,67),(60,6),(60,49),(238,125),(31,38),(301,120),(231,154),(23,79),(122,68),(122,151),
82:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(198,6),(122,73),(330,81),(296,39),(194,98),(134,85),(267,150),(136,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(209,10),(41,35),(17,56),(242,86),(8,87),(185,142),(279,62),(301,75),(166,158),(168,46),(145,55),(331,104),(29,112),(236,126),(4,29),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(172,150),(301,78),(301,22),(84,105),(36,125),(86,162),(242,149),(188,74),(74,53),(265,157),(255,46),(312,159),(159,161),(21,161),(228,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(193,121),(196,133),(214,1),(206,70),(144,33),(182,67),(60,6),(60,49),(237,125),(31,38),(301,120),(230,154),(23,79),(122,68),(122,151),
83:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(197,6),(122,73),(330,81),(296,39),(193,98),(134,85),(267,150),(135,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(208,10),(41,35),(17,56),(242,86),(8,87),(184,142),(279,62),(301,75),(167,158),(167,46),(145,55),(331,104),(29,112),(235,126),(4,30),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(171,150),(301,78),(301,22),(84,105),(36,125),(86,162),(242,149),(189,74),(74,53),(265,157),(255,46),(312,159),(160,161),(21,161),(227,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(193,121),(196,133),(213,1),(206,70),(145,33),(182,67),(60,6),(60,49),(236,125),(31,38),(301,120),(229,154),(23,79),(122,68),(122,151),
84:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(196,6),(122,73),(330,81),(296,39),(192,98),(134,85),(267,150),(134,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(207,10),(41,35),(17,56),(242,86),(8,87),(183,142),(279,62),(301,75),(168,158),(166,46),(145,55),(331,104),(29,112),(234,126),(4,31),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(170,150),(301,78),(301,22),(84,105),(36,125),(86,162),(242,149),(190,74),(74,53),(265,157),(255,46),(312,159),(161,161),(21,161),(226,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(193,121),(196,133),(212,1),(206,70),(146,33),(182,67),(60,6),(60,49),(235,125),(31,38),(301,120),(228,154),(23,79),(122,68),(122,151),
85:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(195,6),(122,73),(330,81),(296,39),(191,98),(134,85),(267,150),(133,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(206,10),(41,35),(17,56),(242,86),(8,87),(182,142),(279,62),(301,75),(169,158),(165,46),(145,55),(331,104),(29,112),(233,126),(4,32),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(169,150),(301,78),(301,22),(84,105),(36,125),(86,162),(242,149),(191,74),(74,53),(265,157),(255,46),(312,159),(162,161),(21,161),(225,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(193,121),(196,133),(211,1),(206,70),(147,33),(182,67),(60,6),(60,49),(234,125),(31,38),(301,120),(227,154),(23,79),(122,68),(122,151),
86:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(194,6),(122,73),(330,81),(296,39),(190,98),(134,85),(267,150),(132,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(205,10),(41,35),(17,56),(242,86),(8,87),(181,142),(279,62),(301,75),(170,158),(164,46),(145,55),(331,104),(29,112),(232,126),(4,33),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(168,150),(301,78),(301,22),(84,105),(36,125),(86,162),(242,149),(192,74),(74,53),(265,157),(255,46),(312,159),(163,161),(21,161),(224,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(193,121),(196,133),(210,1),(206,70),(148,33),(182,67),(60,6),(60,49),(233,125),(31,38),(301,120),(226,154),(23,79),(122,68),(122,151),
87:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(193,6),(122,73),(330,81),(296,39),(189,98),(134,85),(267,150),(131,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(204,10),(41,35),(17,56),(242,86),(8,87),(180,142),(279,62),(301,75),(171,158),(163,46),(145,55),(331,104),(29,112),(231,126),(4,34),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(167,150),(301,78),(301,22),(84,105),(36,125),(86,162),(242,149),(193,74),(74,53),(265,157),(255,46),(312,159),(164,161),(21,161),(223,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(193,121),(196,133),(209,1),(206,70),(149,33),(182,67),(60,6),(60,49),(232,125),(31,38),(301,120),(225,154),(23,79),(122,68),(122,151),
88:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(192,6),(122,73),(330,81),(296,39),(188,98),(134,85),(267,150),(130,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(203,10),(41,35),(17,56),(242,86),(8,87),(179,142),(279,62),(301,75),(172,158),(162,46),(145,55),(331,104),(29,112),(230,126),(4,35),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(166,150),(301,78),(301,22),(84,105),(36,125),(86,162),(242,149),(194,74),(74,53),(265,157),(255,46),(312,159),(165,161),(21,161),(222,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(193,121),(196,133),(208,1),(206,70),(150,33),(182,67),(60,6),(60,49),(231,125),(31,38),(301,120),(224,154),(23,79),(122,68),(122,151),
89:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(191,6),(122,73),(330,81),(296,39),(187,98),(134,85),(267,150),(129,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(202,10),(41,35),(17,56),(242,86),(8,87),(178,142),(279,62),(301,75),(173,158),(161,46),(145,55),(331,104),(29,112),(229,126),(4,36),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(165,150),(301,78),(301,22),(84,105),(36,125),(86,162),(242,149),(195,74),(74,53),(265,157),(255,46),(312,159),(166,161),(21,161),(221,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(193,121),(196,133),(207,1),(206,70),(151,33),(182,67),(60,6),(60,49),(230,125),(31,38),(301,120),(223,154),(23,79),(122,68),(122,151),
90:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(190,6),(122,73),(330,81),(296,39),(186,98),(134,85),(267,150),(128,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(201,10),(41,35),(17,56),(242,86),(8,87),(177,142),(279,62),(301,75),(174,158),(160,46),(145,55),(331,104),(29,112),(228,126),(4,37),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(164,150),(301,78),(301,22),(84,105),(36,125),(86,162),(242,149),(196,74),(74,53),(265,157),(255,46),(312,159),(167,161),(21,161),(220,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(193,121),(196,133),(206,1),(206,70),(152,33),(182,67),(60,6),(60,49),(229,125),(31,38),(301,120),(222,154),(23,79),(122,68),(122,151),
91:(301,101),(264,101),(241,83),(8,82),(110,130),(23,155),(195,101),(189,6),(122,73),(330,81),(296,39),(185,98),(134,85),(267,150),(127,5),(202,54),(108,21),(234,85),(1,41),(41,29),(228,61),(145,145),(195,133),(60,133),(207,29),(253,45),(84,122),(301,76),(301,54),(157,31),(17,141),(200,10),(41,35),(17,56),(242,86),(8,87),(176,142),(279,62),(301,75),(175,158),(159,46),(145,55),(331,104),(29,112),(227,126),(4,38),(8,71),(170,14),(73,140),(122,42),(60,2),(29,133),(163,150),(301,78),(301,22),(84,105),(36,125),(86,162),(242,149),(197,74),(74,53),(265,157),(255,46),(312,159),(168,161),(21,161),(219,2),(50,66),(301,106),(108,129),(266,25),(98,130),(169,89),(145,105),(60,17),(29,26),(60,97),(21,66),(45,79),(134,77),(236,86),(60,30),(301,100),(240,101),(144,66),(193,121),(196,133),(205,1),(206,70),(153,33),(182,67),(60,6),(60,49),(228,125),(31,38),(301,120),(221,154),(23,79),(122,68),(122,151),
