88:(146,152),(111,165),(125,152),(175,61),(159,95),(159,124),(152,41),(107,173),(154,144),(215,82),(98,173),(219,189),(177,98),(210,90),(184,71),(152,140),(98,176),(153,101),(135,108),(126,153),(72,47),(135,109),(183,115),(173,98),(159,54),(158,85),(130,153),(115,85),(144,111),(104,156),(189,173),(173,82),(137,44),(165,88),(173,60),(159,116),(129,152),(198,75),(97,198),(133,156),(167,131),(89,213),(134,93),(108,85),(139,158),(150,146),(97,178),(184,166),(78,200),(160,124),(149,112),(215,69),(134,108),(207,54),(159,125),(112,153),(199,53),(204,82),(211,81),(173,126),(167,129),(174,56),(179,146),(159,115),(143,47),(152,177),(167,155),(185,91),(174,55),(160,116),(116,153),(217,70),(158,158),(210,80),(166,67),(182,160),(145,176),(180,102),(92,105),(108,101),(123,152),(161,74),(205,86),(159,158),(80,166),(143,160),(195,72),(30,162),(148,145),(159,105),(186,179),(165,71),(216,67),(147,148),(104,97),(124,152),(189,79),(136,48),(165,67),(155,160),(120,175),(146,96),(174,69),(86,153),(211,177),(60,154),(117,154),(149,147),(138,149),(221,69),
89:(145,152),(112,165),(126,152),(174,61),(159,96),(159,125),(151,41),(106,173),(154,145),(216,82),(99,173),(219,189),(176,98),(210,89),(184,71),(153,140),(98,175),(153,102),(136,108),(127,153),(72,47),(134,109),(183,116),(173,99),(160,54),(159,85),(129,153),(114,85),(144,112),(105,156),(188,173),(173,81),(136,44),(165,89),(173,60),(158,116),(130,152),(198,75),(97,199),(133,156),(167,130),(90,213),(135,93),(107,85),(139,159),(150,145),(97,177),(184,165),(78,201),(160,124),(148,112),(214,69),(135,108),(206,54),(159,126),(113,153),(198,53),(205,82),(211,82),(173,127),(167,128),(174,56),(179,146),(159,116),(142,47),(153,177),(166,155),(185,90),(175,55),(160,117),(116,152),(217,70),(158,157),(210,81),(166,68),(182,159),(145,176),(180,101),(93,105),(109,101),(124,152),(161,74),(204,86),(159,158),(80,166),(143,161),(195,72),(30,162),(148,144),(159,106),(186,179),(165,72),(215,67),(147,147),(104,98),(125,152),(189,79),(136,48),(165,68),(154,160),(121,175),(146,97),(175,69),(87,153),(211,177),(60,153),(118,154),(149,146),(139,149),(220,69),
90:(144,152),(112,164),(127,152),(174,62),(159,97),(159,126),(150,41),(105,173),(154,146),(217,82),(100,173),(219,189),(176,99),(210,88),(184,71),(154,140),(99,175),(152,102),(137,108),(128,153),(72,47),(134,108),(183,117),(173,100),(161,54),(159,84),(129,153),(113,85),(144,113),(106,156),(187,173),(173,80),(135,44),(165,90),(173,60),(158,115),(130,151),(198,75),(98,199),(133,156),(168,130),(90,214),(136,93),(106,85),(139,160),(151,145),(97,176),(183,165),(79,201),(160,124),(147,112),(213,69),(136,108),(205,54),(159,127),(114,153),(197,53),(206,82),(211,83),(173,128),(167,127),(174,56),(179,146),(159,117),(141,47),(154,177),(166,154),(185,89),(176,55),(160,118),(117,152),(217,70),(158,156),(210,82),(166,69),(181,159),(145,176),(180,100),(93,106),(110,101),(125,152),(161,74),(203,86),(159,158),(80,166),(142,161),(195,72),(30,162),(148,143),(159,107),(186,179),(165,73),(214,67),(147,146),(104,99),(126,152),(189,79),(136,48),(165,69),(153,160),(122,175),(145,97),(175,70),(88,153),(211,177),(61,153),(119,154),(149,145),(140,149),(219,69),
91:(143,152),(112,163),(128,152),(173,62),(159,98),(159,127),(150,40),(104,173),(153,146),(217,83),(101,173),(219,189),(175,99),(209,88),(184,71),(155,140),(99,174),(152,103),(138,108),(129,153),(72,47),(134,108),(183,118),(172,100),(161,55),(159,83),(129,154),(112,85),(145,113),(107,156),(186,173),(174,80),(134,44),(165,91),(173,60),(159,115),(131,151),(198,75),(98,200),(133,156),(169,130),(91,214),(137,93),(105,85),(139,161),(151,144),(97,175),(182,165),(80,201),(160,124),(147,111),(213,70),(137,108),(204,54),(159,128),(115,153),(196,53),(207,82),(211,84),(174,128),(168,127),(174,56),(179,146),(159,118),(140,47),(155,177),(165,154),(185,88),(177,55),(160,119),(118,152),(217,70),(158,155),(209,82),(166,70),(180,159),(145,176),(180,99),(93,107),(111,101),(126,152),(161,74),(202,86),(159,158),(80,166),(142,162),(195,72),(30,162),(148,142),(159,108),(186,179),(165,74),(214,68),(148,146),(104,100),(127,152),(189,79),(136,48),(165,70),(152,160),(123,175),(144,97),(175,71),(89,153),(211,177),(61,152),(119,153),(149,144),(141,149),(219,70),
92:(142,152),(112,162),(129,152),(172,62),(159,99),(159,128),(149,40),(103,173),(152,146),(217,84),(102,173),(219,189),(174,99),(209,87),(184,71),(155,139),(99,173),(151,103),(139,108),(130,153),(72,47),(134,108),(183,119),(172,101),(162,55),(159,82),(128,154),(111,85),(146,113),(108,156),(185,173),(175,80),(133,44),(165,92),(173,60),(159,114),(131,150),(198,75),(98,201),(133,156),(170,130),(92,214),(138,93),(104,85),(139,162),(151,143),(98,175),(181,165),(80,202),(160,124),(147,110),(213,71),(138,108),(203,54),(159,129),(116,153),(195,53),(208,82),(212,84),(175,128),(168,126),(174,56),(179,146),(159,119),(139,47),(156,177),(165,153),(185,87),(178,55),(160,120),(119,152),(217,70),(158,154),(209,83),(166,71),(180,158),(145,176),(180,98),(93,108),(111,102),(127,152),(161,74),(201,86),(159,158),(80,166),(141,162),(195,72),(30,162),(148,141),(159,109),(186,179),(165,75),(214,69),(149,146),(105,100),(128,152),(189,79),(136,48),(165,71),(151,160),(124,175),(143,97),(175,72),(90,153),(211,177),(61,151),(120,153),(149,143),(141,148),(218,70),
93:(141,152),(113,162),(129,151),(171,62),(159,100),(159,129),(148,40),(102,173),(152,147),(217,85),(102,174),(219,189),(174,100),(209,86),(184,71),(156,139),(100,173),(150,103),(140,108),(130,152),(72,47),(134,108),(183,120),(172,102),(163,55),(160,82),(127,154),(110,85),(147,113),(109,156),(184,173),(175,79),(132,44),(165,93),(173,60),(159,113),(131,149),(198,75),(98,202),(133,156),(170,129),(93,214),(139,93),(103,85),(139,163),(152,143),(98,174),(181,164),(80,203),(160,124),(146,110),(213,72),(139,108),(202,54),(159,130),(117,153),(194,53),(209,82),(213,84),(176,128),(169,126),(174,56),(179,146),(159,120),(138,47),(157,177),(164,153),(185,86),(179,55),(160,121),(120,152),(217,70),(158,153),(208,83),(166,72),(180,157),(145,176),(180,97),(94,108),(112,102),(128,152),(161,74),(200,86),(159,158),(80,166),(141,163),(195,72),(30,162),(149,141),(159,110),(186,179),(165,76),(214,70),(149,145),(105,101),(128,151),(189,79),(136,48),(165,72),(150,160),(125,175),(142,97),(175,73),(91,153),(211,177),(61,150),(121,153),(149,142),(142,148),(218,71),
94:(141,153),(114,162),(129,150),(171,63),(159,101),(159,130),(148,39),(101,173),(152,148),(218,85),(103,174),(219,189),(174,101),(208,86),(184,71),(156,138),(100,172),(149,103),(140,109),(130,151),(72,47),(134,108),(183,121),(172,103),(164,55),(161,82),(127,153),(109,85),(148,113),(110,156),(183,173),(176,79),(131,44),(165,94),(173,60),(159,112),(132,149),(198,75),(99,202),(133,156),(171,129),(94,214),(140,93),(102,85),(138,163),(152,142),(99,174),(181,163),(80,204),(160,124),(146,109),(213,73),(139,109),(201,54),(159,131),(118,153),(193,53),(210,82),(214,84),(177,128),(170,126),(174,56),(179,146),(159,121),(137,47),(158,177),(164,152),(185,85),(180,55),(160,122),(121,152),(217,70),(158,152),(207,83),(166,73),(179,157),(145,176),(180,96),(95,108),(113,102),(129,152),(161,74),(199,86),(159,158),(80,166),(141,164),(195,72),(30,162),(150,141),(159,111),(186,179),(165,77),(213,70),(150,145),(105,102),(128,150),(189,79),(136,48),(165,73),(149,160),(126,175),(141,97),(175,74),(92,153),(211,177),(62,150),(122,153),(150,142),(143,148),(217,71),
95:(141,154),(114,161),(129,149),(170,63),(159,102),(159,131),(147,39),(100,173),(151,148),(219,85),(104,174),(219,189),(174,102),(207,86),(184,71),(157,138),(100,171),(148,103),(141,109),(131,151),(72,47),(134,108),(183,122),(172,104),(165,55),(162,82),(126,153),(108,85),(149,113),(111,156),(182,173),(177,79),(130,44),(165,95),(173,60),(159,113),(133,149),(198,75),(99,203),(133,156),(171,128),(95,214),(141,93),(101,85),(137,163),(153,142),(99,173),(180,163),(81,204),(160,124),(145,109),(212,73),(139,110),(200,54),(159,132),(119,153),(192,53),(211,82),(214,85),(178,128),(170,125),(174,56),(179,146),(159,122),(136,47),(159,177),(164,151),(185,84),(181,55),(160,123),(122,152),(217,70),(158,151),(207,84),(166,74),(178,157),(145,176),(180,95),(96,108),(113,103),(130,152),(161,74),(198,86),(159,158),(80,166),(141,165),(195,72),(30,162),(150,140),(159,112),(186,179),(165,78),(212,70),(151,145),(105,103),(128,149),(189,79),(136,48),(165,74),(148,160),(127,175),(140,97),(175,75),(93,153),(211,177),(63,150),(123,153),(151,142),(144,148),(216,71),
96:(140,154),(114,160),(130,149),(169,63),(159,103),(159,132),(147,38),(100,174),(150,148),(219,86),(105,174),(219,189),(173,102),(206,86),(184,71),(158,138),(100,170),(147,103),(142,109),(131,150),(72,47),(134,108),(183,123),(171,104),(165,56),(162,81),(125,153),(107,85),(149,114),(112,156),(181,173),(177,78),(129,44),(165,96),(173,60),(159,114),(134,149),(198,75),(99,204),(133,156),(172,128),(96,214),(142,93),(100,85),(137,164),(153,141),(99,172),(179,163),(82,204),(160,124),(145,108),(212,74),(140,110),(199,54),(159,133),(120,153),(191,53),(212,82),(215,85),(179,128),(171,125),(174,56),(179,146),(159,122),(135,47),(160,177),(164,150),(185,83),(182,55),(159,123),(123,152),(217,70),(158,150),(206,84),(166,75),(177,157),(145,176),(180,94),(97,108),(113,104),(130,151),(161,74),(197,86),(159,158),(80,166),(140,165),(195,72),(30,162),(151,140),(159,113),(186,179),(165,79),(211,70),(152,145),(106,103),(129,149),(189,79),(136,48),(165,75),(147,160),(128,175),(139,97),(175,76),(94,153),(211,177),(63,149),(124,153),(152,142),(145,148),(216,72),
97:(139,154),(115,160),(131,149),(168,63),(159,104),(159,133),(147,37),(99,174),(150,149),(220,86),(106,174),(219,189),(172,102),(205,86),(184,71),(159,138),(101,170),(146,103),(143,109),(132,150),(72,47),(134,108),(183,124),(171,105),(165,57),(163,81),(124,153),(106,85),(149,115),(113,156),(180,173),(178,78),(128,44),(165,97),(173,60),(160,114),(135,149),(198,75),(99,205),(133,156),(173,128),(97,214),(143,93),(99,85),(136,164),(153,140),(100,172),(178,163),(82,205),(160,124),(145,107),(211,74),(140,111),(198,54),(159,134),(120,152),(190,53),(213,82),(216,85),(179,129),(171,124),(174,56),(179,146),(159,123),(134,47),(161,177),(164,149),(185,82),(183,55),(159,124),(123,152),(217,70),(158,149),(205,84),(166,76),(176,157),(145,176),(180,93),(98,108),(113,105),(131,151),(161,74),(196,86),(159,158),(80,166),(139,165),(195,72),(30,162),(152,140),(159,114),(186,179),(165,80),(211,71),(153,145),(107,103),(130,149),(189,79),(136,48),(165,76),(146,160),(129,175),(139,98),(175,77),(95,153),(211,177),(63,148),(124,152),(152,141),(146,148),(216,73),
98:(138,154),(116,160),(132,149),(168,64),(159,105),(159,134),(146,37),(99,175),(149,149),(221,86),(107,174),(219,189),(171,102),(204,86),(184,71),(159,137),(101,169),(145,103),(143,110),(133,150),(72,47),(134,108),(183,125),(170,105),(165,58),(164,81),(123,153),(105,85),(149,116),(114,156),(179,173),(178,77),(127,44),(165,98),(173,60),(160,113),(136,149),(198,75),(99,206),(133,156),(174,128),(98,214),(144,93),(98,85),(135,164),(154,140),(100,171),(177,163),(83,205),(160,124),(144,107),(211,75),(141,111),(197,54),(159,135),(121,152),(189,53),(214,82),(216,86),(180,129),(171,123),(174,56),(179,146),(159,124),(133,47),(161,178),(164,148),(185,81),(184,55),(159,125),(124,152),(217,70),(158,148),(204,84),(166,77),(175,157),(145,176),(180,92),(99,108),(114,105),(131,150),(161,74),(195,86),(159,158),(80,166),(139,166),(195,72),(30,162),(153,140),(159,115),(186,179),(164,80),(210,71),(153,144),(107,104),(131,149),(189,79),(136,48),(165,77),(145,160),(130,175),(138,98),(175,78),(96,153),(211,177),(63,147),(125,152),(153,141),(147,148),(216,74),
99:(137,154),(116,159),(133,149),(168,65),(159,106),(159,135),(146,36),(98,175),(148,149),(222,86),(107,175),(219,189),(170,102),(203,86),(184,71),(160,137),(101,168),(144,103),(143,111),(134,150),(72,47),(134,108),(183,126),(170,106),(165,59),(165,81),(122,153),(104,85),(150,116),(115,156),(178,173),(179,77),(126,44),(165,99),(173,60),(160,112),(137,149),(198,75),(99,207),(133,156),(175,128),(99,214),(145,93),(97,85),(135,165),(155,140),(100,170),(176,163),(83,206),(160,124),(143,107),(211,76),(142,111),(196,54),(159,136),(122,152),(189,52),(215,82),(216,87),(180,130),(171,122),(174,56),(179,146),(159,125),(133,48),(162,178),(164,147),(185,80),(185,55),(159,126),(125,152),(217,70),(158,148),(204,85),(166,78),(174,157),(145,176),(180,91),(100,108),(114,106),(132,150),(161,74),(194,86),(159,158),(80,166),(139,167),(195,72),(30,162),(153,139),(159,116),(186,179),(163,80),(209,71),(154,144),(107,105),(132,149),(189,79),(136,48),(165,78),(144,160),(131,175),(137,98),(175,79),(97,153),(211,177),(64,147),(126,152),(154,141),(147,147),(216,75),
100:(136,154),(116,158),(134,149),(168,66),(159,107),(159,136),(145,36),(98,176),(148,150),(222,87),(108,175),(219,189),(170,103),(202,86),(184,71),(160,136),(102,168),(143,103),(144,111),(135,150),(72,47),(134,108),(184,126),(169,106),(165,60),(166,81),(121,153),(103,85),(151,116),(116,156),(177,173),(179,76),(125,44),(165,100),(173,60),(159,112),(138,149),(198,75),(99,208),(133,156),(176,128),(100,214),(146,93),(97,84),(135,166),(156,140),(100,169),(176,162),(83,207),(160,124),(142,107),(210,76),(142,112),(195,54),(159,137),(123,152),(188,52),(216,82),(216,88),(180,131),(171,121),(174,56),(179,146),(159,126),(132,48),(163,178),(164,146),(185,79),(186,55),(159,127),(126,152),(217,70),(158,148),(204,86),(166,79),(173,157),(145,176),(180,90),(101,108),(115,106),(133,150),(161,74),(193,86),(159,158),(80,166),(139,168),(195,72),(30,162),(154,139),(159,117),(186,179),(163,81),(208,71),(155,144),(108,105),(133,149),(189,79),(136,48),(165,79),(143,160),(132,175),(137,99),(175,80),(98,153),(211,177),(65,147),(127,152),(155,141),(147,146),(216,76),
101:(136,155),(116,157),(135,149),(168,67),(159,108),(159,137),(145,35),(97,176),(147,150),(223,87),(109,175),(219,189),(169,103),(201,86),(184,71),(161,136),(102,167),(142,103),(145,111),(136,150),(72,47),(134,108),(184,127),(169,107),(165,61),(167,81),(120,153),(102,85),(151,117),(117,156),(176,173),(180,76),(124,44),(165,101),(173,60),(159,111),(139,149),(198,75),(99,209),(133,156),(177,128),(101,214),(147,93),(96,84),(134,166),(157,140),(100,168),(176,161),(84,207),(160,124),(142,106),(210,77),(142,113),(194,54),(159,138),(124,152),(188,51),(217,82),(217,88),(180,132),(172,121),(174,56),(179,146),(159,127),(131,48),(164,178),(163,146),(185,78),(187,55),(159,128),(127,152),(217,70),(158,148),(203,86),(166,80),(173,156),(145,176),(180,89),(102,108),(115,107),(134,150),(161,74),(192,86),(159,158),(80,166),(139,169),(195,72),(30,162),(155,139),(159,118),(186,179),(162,81),(208,72),(156,144),(109,105),(134,149),(189,79),(136,48),(164,79),(142,160),(133,175),(137,100),(175,81),(99,153),(211,177),(65,146),(128,152),(156,141),(148,146),(215,76),
102:(136,156),(116,156),(136,149),(168,68),(159,109),(158,137),(144,35),(96,176),(147,151),(224,87),(110,175),(219,189),(168,103),(200,86),(184,71),(161,135),(102,166),(141,103),(145,112),(137,150),(72,47),(134,108),(185,127),(168,107),(165,62),(168,81),(119,153),(101,85),(151,118),(118,156),(175,173),(180,75),(123,44),(165,102),(173,60),(159,110),(139,148),(198,75),(100,209),(133,156),(178,128),(102,214),(148,93),(95,84),(134,167),(157,139),(101,168),(175,161),(85,207),(160,124),(142,105),(209,77),(143,113),(193,54),(159,139),(125,152),(187,51),(218,82),(218,88),(180,133),(172,120),(174,56),(179,146),(159,128),(130,48),(165,178),(163,145),(185,77),(188,55),(159,129),(128,152),(217,70),(158,148),(202,86),(165,80),(173,155),(145,176),(180,88),(103,108),(115,108),(135,150),(161,74),(191,86),(159,158),(80,166),(139,170),(195,72),(30,162),(156,139),(159,119),(186,179),(162,82),(208,73),(157,144),(109,106),(135,149),(189,79),(136,48),(164,80),(141,160),(133,176),(137,101),(175,82),(100,153),(211,177),(66,146),(128,151),(157,141),(148,145),(215,77),
103:(136,157),(116,155),(137,149),(168,69),(159,110),(158,138),(143,35),(96,177),(147,152),(224,88),(111,175),(219,189),(168,104),(199,86),(184,71),(161,134),(103,166),(140,103),(145,113),(138,150),(72,47),(134,108),(185,128),(168,108),(165,63),(169,81),(118,153),(100,85),(152,118),(119,156),(174,173),(180,74),(122,44),(165,103),(173,60),(159,111),(140,148),(198,75),(101,209),(133,156),(178,127),(103,214),(149,93),(94,84),(134,168),(157,138),(101,167),(174,161),(85,208),(160,124),(141,105),(208,77),(144,113),(192,54),(159,140),(126,152),(186,51),(219,82),(218,89),(181,133),(173,120),(174,56),(179,146),(159,129),(129,48),(166,178),(163,144),(185,76),(189,55),(159,130),(129,152),(217,70),(158,148),(201,86),(165,81),(172,155),(145,176),(180,87),(104,108),(116,108),(136,150),(161,74),(190,86),(159,158),(80,166),(138,170),(195,72),(30,162),(156,138),(159,120),(186,179),(161,82),(208,74),(158,144),(109,107),(136,149),(189,79),(136,48),(164,81),(140,160),(133,177),(136,101),(175,83),(101,153),(211,177),(66,145),(128,150),(157,140),(149,145),(214,77),
104:(136,158),(117,155),(138,149),(167,69),(159,111),(158,139),(142,35),(95,177),(146,152),(224,89),(112,175),(219,189),(168,105),(198,86),(184,71),(161,133),(104,166),(139,103),(146,113),(139,150),(72,47),(134,108),(185,129),(168,109),(165,64),(169,80),(117,153),(99,85),(153,118),(120,156),(173,173),(181,74),(121,44),(165,104),(173,60),(158,111),(141,148),(198,75),(101,210),(133,156),(178,126),(104,214),(149,92),(93,84),(134,169),(158,138),(101,166),(173,161),(86,208),(160,124),(141,104),(208,78),(145,113),(191,54),(159,141),(127,152),(186,50),(220,82),(219,89),(181,134),(173,119),(174,56),(179,146),(159,130),(128,48),(167,178),(163,143),(185,75),(190,55),(159,131),(130,152),(217,70),(158,148),(200,86),(165,82),(171,155),(145,176),(180,86),(105,108),(117,108),(137,150),(161,74),(190,87),(159,158),(80,166),(138,171),(195,72),(30,162),(157,138),(159,121),(186,179),(160,82),(207,74),(159,144),(110,107),(137,149),(189,79),(136,48),(163,81),(139,160),(134,177),(136,102),(175,84),(102,153),(211,177),(66,144),(129,150),(158,140),(150,145),(214,78),
105:(136,159),(117,154),(138,148),(166,69),(159,112),(157,139),(141,35),(94,177),(145,152),(224,90),(113,175),(219,189),(167,105),(197,86),(184,71),(161,132),(105,166),(138,103),(147,113),(139,149),(72,47),(134,108),(185,130),(168,110),(165,65),(170,80),(116,153),(98,85),(154,118),(121,156),(172,173),(182,74),(120,44),(165,105),(173,60),(158,110),(142,148),(198,75),(101,211),(133,156),(178,125),(105,214),(150,92),(92,84),(134,170),(159,138),(102,166),(172,161),(87,208),(160,124),(140,104),(207,78),(146,113),(190,54),(159,142),(128,152),(186,49),(221,82),(220,89),(181,135),(174,119),(174,56),(179,146),(159,131),(127,48),(168,178),(163,142),(185,74),(191,55),(159,132),(130,151),(217,70),(158,148),(199,86),(164,82),(170,155),(145,176),(180,85),(106,108),(118,108),(138,150),(161,74),(189,87),(159,158),(80,166),(137,171),(195,72),(30,162),(158,138),(159,122),(186,179),(159,82),(206,74),(159,143),(110,108),(138,149),(189,79),(136,48),(162,81),(138,160),(135,177),(135,102),(175,85),(103,153),(211,177),(67,144),(129,149),(159,140),(151,145),(213,78),
106:(136,160),(117,153),(139,148),(166,70),(159,113),(156,139),(140,35),(93,177),(145,153),(225,90),(114,175),(219,189),(167,106),(196,86),(184,71),(162,132),(106,166),(137,103),(148,113),(140,149),(72,47),(134,108),(185,131),(168,111),(165,66),(170,79),(115,153),(97,85),(155,118),(122,156),(171,173),(182,73),(119,44),(165,106),(173,60),(159,110),(143,148),(198,75),(102,211),(133,156),(179,125),(106,214),(151,92),(92,83),(133,170),(159,137),(103,166),(172,160),(87,209),(160,124),(139,104),(207,79),(147,113),(189,54),(158,142),(128,151),(185,49),(222,82),(220,90),(182,135),(175,119),(174,56),(179,146),(159,132),(126,48),(169,178),(163,141),(185,73),(192,55),(159,133),(131,151),(217,70),(158,148),(198,86),(163,82),(169,155),(145,176),(180,84),(107,108),(119,108),(139,150),(161,74),(189,88),(159,158),(80,166),(136,171),(195,72),(30,162),(158,137),(159,123),(186,179),(159,83),(205,74),(160,143),(111,108),(138,148),(189,79),(136,48),(162,82),(137,160),(136,177),(134,102),(175,86),(104,153),(211,177),(68,144),(130,149),(159,139),(152,145),(212,78),
107:(135,160),(117,152),(140,148),(166,71),(159,114),(155,139),(139,35),(92,177),(145,154),(226,90),(115,175),(219,189),(167,107),(195,86),(184,71),(163,132),(106,165),(136,103),(148,114),(141,149),(72,47),(134,108),(185,132),(168,112),(165,67),(171,79),(114,153),(97,84),(156,118),(123,156),(170,173),(183,73),(118,44),(165,107),(173,60),(159,110),(144,148),(198,75),(103,211),(133,156),(179,124),(107,214),(152,92),(91,83),(133,171),(159,136),(104,166),(171,160),(87,210),(160,124),(138,104),(207,80),(148,113),(188,54),(158,143),(129,151),(185,48),(222,82),(220,91),(183,135),(175,118),(174,56),(179,146),(159,133),(125,48),(170,178),(163,140),(185,72),(193,55),(159,134),(132,151),(217,70),(158,148),(197,86),(163,83),(168,155),(145,176),(180,83),(108,108),(120,108),(139,149),(161,74),(189,89),(159,158),(80,166),(135,171),(195,72),(30,162),(159,137),(159,124),(186,179),(159,84),(205,75),(161,143),(112,108),(139,148),(189,79),(136,48),(162,83),(136,160),(137,177),(134,103),(175,87),(105,153),(211,177),(69,144),(131,149),(160,139),(152,144),(212,79),
108:(134,160),(118,152),(141,148),(166,72),(159,115),(154,139),(138,35),(91,177),(145,155),(227,90),(116,175),(219,189),(167,108),(194,86),(184,71),(164,132),(107,165),(135,103),(148,115),(142,149),(72,47),(134,108),(185,133),(167,112),(165,68),(171,78),(113,153),(96,84),(157,118),(124,156),(169,173),(184,73),(117,44),(165,108),(173,60),(159,110),(145,148),(198,75),(103,212),(133,156),(179,123),(108,214),(153,92),(90,83),(133,172),(159,136),(104,165),(170,160),(88,210),(160,124),(138,103),(207,81),(149,113),(187,54),(158,144),(129,150),(185,47),(222,82),(220,92),(184,135),(175,117),(174,56),(179,146),(159,134),(124,48),(171,178),(163,139),(185,71),(194,55),(159,135),(132,150),(217,70),(158,148),(196,86),(163,84),(167,155),(145,176),(180,82),(109,108),(121,108),(140,149),(161,74),(189,90),(159,158),(80,166),(134,171),(195,72),(30,162),(160,137),(159,125),(186,179),(159,85),(204,75),(162,143),(113,108),(140,148),(189,79),(136,48),(162,84),(135,160),(138,177),(134,104),(175,88),(106,153),(211,177),(70,144),(132,149),(160,138),(153,144),(211,79),
109:(133,160),(119,152),(142,148),(166,73),(159,116),(153,139),(137,35),(90,177),(144,155),(227,91),(117,175),(219,189),(167,109),(193,86),(184,71),(164,131),(107,164),(134,103),(149,115),(143,149),(72,47),(134,108),(185,134),(166,112),(165,69),(172,78),(112,153),(95,84),(158,118),(124,156),(168,173),(185,73),(116,44),(165,109),(173,60),(159,110),(146,148),(198,75),(103,213),(133,156),(179,122),(109,214),(154,92),(89,83),(132,172),(159,137),(105,165),(169,160),(88,211),(160,124),(138,102),(206,81),(149,114),(186,54),(157,144),(130,150),(185,46),(222,82),(221,92),(184,136),(175,116),(174,56),(179,146),(159,135),(124,49),(172,178),(163,138),(185,70),(195,55),(159,136),(133,150),(217,70),(158,148),(195,86),(163,85),(166,155),(145,176),(180,81),(110,108),(122,108),(141,149),(161,74),(188,90),(159,158),(80,166),(133,171),(195,72),(30,162),(160,136),(159,126),(186,179),(159,86),(204,76),(163,143),(114,108),(141,148),(189,79),(136,48),(162,85),(134,160),(139,177),(133,104),(175,89),(107,153),(211,177),(71,144),(133,149),(161,138),(154,144),(210,79),
110:(132,160),(120,152),(143,148),(165,73),(159,117),(153,140),(136,35),(89,177),(143,155),(227,92),(118,175),(219,189),(166,109),(192,86),(184,71),(165,131),(108,164),(133,103),(150,115),(144,149),(72,47),(134,108),(185,135),(165,112),(164,69),(172,77),(111,153),(94,84),(159,118),(124,156),(167,173),(186,73),(115,44),(165,110),(173,60),(159,110),(147,148),(198,75),(104,213),(133,156),(179,121),(110,214),(154,91),(88,83),(132,173),(159,138),(106,165),(169,159),(89,211),(160,124),(138,101),(205,81),(150,114),(185,54),(157,145),(130,149),(185,45),(222,82),(221,93),(184,137),(176,116),(174,56),(179,146),(159,136),(124,50),(173,178),(163,137),(185,69),(196,55),(159,137),(134,150),(217,70),(158,148),(194,86),(163,86),(165,155),(145,176),(180,80),(111,108),(123,108),(142,149),(161,74),(188,91),(159,158),(80,166),(133,172),(195,72),(30,162),(161,136),(159,127),(186,179),(159,87),(203,76),(163,142),(115,108),(142,148),(189,79),(136,48),(162,86),(133,160),(140,177),(133,105),(175,90),(108,153),(211,177),(72,144),(134,149),(161,137),(155,144),(209,79),
111:(132,161),(121,152),(144,148),(165,74),(159,118),(152,140),(135,35),(88,177),(142,155),(227,93),(119,175),(219,189),(166,110),(191,86),(184,71),(165,130),(108,163),(132,103),(151,115),(145,149),(72,47),(134,108),(185,136),(164,112),(164,70),(173,77),(110,153),(93,84),(158,118),(124,156),(166,173),(187,73),(114,44),(165,111),(173,60),(159,110),(147,147),(198,75),(104,214),(133,156),(179,120),(111,214),(155,91),(87,83),(131,173),(159,138),(107,165),(169,158),(89,212),(160,124),(138,100),(205,82),(151,114),(184,54),(156,145),(131,149),(185,44),(222,82),(222,93),(185,137),(176,115),(174,56),(179,146),(159,137),(124,51),(174,178),(163,136),(185,68),(197,55),(158,137),(135,150),(217,70),(158,148),(193,86),(163,87),(164,155),(145,176),(180,79),(112,108),(124,108),(143,149),(161,74),(187,91),(159,158),(80,166),(133,173),(195,72),(30,162),(161,135),(159,128),(186,179),(159,88),(203,77),(163,141),(116,108),(143,148),(189,79),(136,48),(162,87),(132,160),(141,177),(132,105),(175,91),(109,153),(211,177),(73,144),(135,149),(162,137),(155,143),(208,79),
112:(132,162),(122,152),(145,148),(165,75),(159,119),(152,141),(134,35),(87,177),(142,156),(228,93),(120,175),(219,189),(166,111),(191,87),(184,71),(165,129),(109,163),(131,103),(151,116),(146,149),(72,47),(134,108),(185,137),(164,113),(163,70),(173,76),(111,153),(92,84),(159,118),(124,156),(165,173),(188,73),(113,44),(165,112),(173,60),(159,110),(148,147),(198,75),(105,214),(133,156),(179,119),(112,214),(156,91),(86,83),(130,173),(159,137),(108,165),(168,158),(89,213),(160,124),(138,99),(204,82),(152,114),(183,54),(156,146),(132,149),(186,44),(222,82),(222,94),(185,138),(177,115),(174,56),(179,146),(158,137),(124,52),(175,178),(163,135),(185,67),(198,55),(158,138),(136,150),(217,70),(158,148),(192,86),(163,88),(163,155),(145,176),(180,78),(113,108),(125,108),(144,149),(161,74),(186,91),(159,158),(80,166),(132,173),(195,72),(30,162),(162,135),(159,129),(186,179),(159,89),(202,77),(163,140),(117,108),(144,148),(189,79),(136,48),(162,88),(131,160),(142,177),(132,106),(175,92),(110,153),(211,177),(73,143),(136,149),(163,137),(156,143),(207,79),
