95:(226,142),(172,98),(234,89),(101,130),(8,84),(133,128),(152,94),(130,78),(11,45),(140,70),(294,71),(110,70),(215,154),(218,85),(208,62),(44,158),(122,128),(73,69),(211,130),(18,53),(90,34),(160,82),(329,57),(62,89),(173,110),(295,61),(245,98),(35,97),(250,101),(207,69),(59,38),(169,65),(171,82),(301,51),(122,23),(205,34),(133,62),(213,149),(166,86),(119,158),(129,105),(278,100),(217,106),(293,23),(182,58),(220,121),(187,21),(326,113),(222,54),(230,49),(224,98),(62,68),(47,93),(104,37),(293,162),(141,22),(220,49),(188,2),(11,3),(52,57),(236,46),(169,48),(158,55),(236,114),(261,90),(329,4),(108,138),(174,113),(47,77),(300,34),(20,98),(134,114),(110,117),(15,149),(240,50),(200,142),(215,90),(306,116),(68,141),(252,70),
96:(225,142),(171,98),(235,89),(102,130),(8,85),(133,129),(152,94),(129,78),(11,45),(141,70),(294,70),(110,71),(214,154),(219,85),(208,62),(44,158),(122,128),(73,70),(210,130),(18,52),(90,34),(160,82),(329,57),(62,90),(174,110),(296,61),(246,98),(35,98),(250,101),(206,69),(59,38),(168,65),(170,82),(301,51),(122,24),(205,33),(134,62),(214,149),(167,86),(118,158),(128,105),(278,101),(217,106),(293,23),(183,58),(219,121),(186,21),(326,112),(222,54),(229,49),(223,98),(62,67),(47,94),(105,37),(293,162),(142,22),(219,49),(187,2),(11,3),(52,57),(236,46),(169,49),(158,56),(235,114),(261,90),(329,4),(109,138),(173,113),(47,78),(300,35),(20,98),(134,114),(109,117),(15,148),(239,50),(199,142),(216,90),(306,116),(68,141),(253,70),
97:(224,142),(170,98),(236,89),(103,130),(8,86),(133,130),(152,94),(128,78),(11,45),(142,70),(294,69),(110,72),(213,154),(220,85),(208,62),(44,158),(122,128),(73,71),(209,130),(18,51),(90,34),(160,82),(329,57),(62,91),(175,110),(297,61),(247,98),(35,99),(250,101),(205,69),(59,38),(167,65),(169,82),(301,51),(122,25),(205,32),(135,62),(215,149),(168,86),(117,158),(127,105),(278,102),(217,106),(293,23),(184,58),(218,121),(185,21),(326,111),(222,54),(228,49),(222,98),(62,66),(47,95),(106,37),(293,162),(143,22),(218,49),(186,2),(11,3),(52,57),(236,46),(169,50),(158,57),(234,114),(261,90),(329,4),(110,138),(172,113),(47,79),(300,36),(20,98),(134,114),(108,117),(15,147),(238,50),(198,142),(217,90),(306,116),(68,141),(254,70),
98:(223,142),(169,98),(237,89),(104,130),(8,87),(133,131),(152,94),(127,78),(11,45),(143,70),(294,68),(110,73),(212,154),(221,85),(208,62),(44,158),(122,128),(73,72),(208,130),(18,50),(90,34),(160,82),(329,57),(62,92),(176,110),(298,61),(248,98),(35,100),(250,101),(204,69),(59,38),(166,65),(169,81),(301,51),(122,26),(205,31),(136,62),(216,149),(169,86),(116,158),(126,105),(278,103),(217,106),(293,23),(185,58),(217,121),(184,21),(326,110),(222,54),(227,49),(221,98),(62,65),(47,96),(107,37),(293,162),(144,22),(217,49),(185,2),(11,3),(52,57),(236,46),(169,51),(158,58),(233,114),(261,90),(329,4),(111,138),(171,113),(47,80),(300,37),(20,98),(134,114),(107,117),(15,146),(237,50),(197,142),(218,90),(306,116),(68,141),(255,70),
99:(222,142),(168,98),(238,89),(105,130),(8,88),(133,132),(152,94),(126,78),(11,45),(144,70),(294,67),(110,74),(211,154),(222,85),(208,62),(44,158),(122,128),(73,73),(207,130),(18,49),(90,34),(160,82),(329,57),(62,93),(177,110),(299,61),(249,98),(35,101),(250,101),(203,69),(59,38),(165,65),(169,80),(301,51),(122,27),(205,30),(137,62),(217,149),(170,86),(115,158),(125,105),(278,104),(217,106),(293,23),(186,58),(216,121),(183,21),(326,109),(222,54),(226,49),(220,98),(62,64),(47,97),(108,37),(293,162),(145,22),(216,49),(184,2),(11,3),(52,57),(236,46),(169,52),(158,59),(232,114),(261,90),(329,4),(112,138),(170,113),(47,81),(300,38),(20,98),(134,114),(106,117),(15,145),(236,50),(196,142),(219,90),(306,116),(68,141),(256,70),
100:(221,142),(167,98),(239,89),(106,130),(8,89),(133,133),(152,94),(125,78),(11,45),(145,70),(294,66),(110,75),(210,154),(223,85),(208,62),(44,158),(122,128),(73,74),(206,130),(18,48),(90,34),(160,82),(329,57),(63,93),(178,110),(300,61),(250,98),(35,102),(250,101),(202,69),(59,38),(164,65),(169,79),(301,51),(122,28),(205,29),(138,62),(218,149),(171,86),(114,158),(124,105),(278,105),(217,106),(293,23),(187,58),(215,121),(182,21),(326,108),(222,54),(225,49),(219,98),(62,63),(47,98),(109,37),(293,162),(146,22),(215,49),(183,2),(11,3),(52,57),(236,46),(169,53),(158,60),(231,114),(261,90),(329,4),(113,138),(169,113),(47,82),(300,39),(20,98),(134,114),(105,117),(15,144),(235,50),(195,142),(220,90),(306,116),(68,141),(257,70),
101:(220,142),(166,98),(240,89),(107,130),(8,90),(133,134),(152,94),(124,78),(11,45),(146,70),(294,65),(110,76),(209,154),(224,85),(208,62),(44,158),(122,128),(73,75),(205,130),(18,47),(90,34),(160,82),(329,57),(64,93),(179,110),(301,61),(251,98),(35,103),(250,101),(201,69),(59,38),(163,65),(169,78),(301,51),(122,29),(205,28),(139,62),(219,149),(172,86),(113,158),(123,105),(279,105),(217,106),(293,23),(188,58),(214,121),(181,21),(326,107),(222,54),(224,49),(218,98),(62,62),(47,99),(110,37),(293,162),(147,22),(214,49),(182,2),(11,3),(52,57),(236,46),(169,54),(158,61),(230,114),(261,90),(329,4),(114,138),(168,113),(47,83),(300,40),(20,98),(134,114),(104,117),(15,143),(234,50),(194,142),(221,90),(306,116),(68,141),(258,70),
102:(219,142),(165,98),(241,89),(108,130),(8,91),(133,135),(152,94),(123,78),(11,45),(146,71),(294,64),(110,77),(208,154),(225,85),(208,62),(44,158),(122,128),(73,76),(204,130),(18,46),(90,34),(160,82),(329,57),(65,93),(180,110),(302,61),(252,98),(35,104),(250,101),(200,69),(59,38),(162,65),(169,77),(301,51),(122,30),(205,27),(140,62),(220,149),(173,86),(112,158),(122,105),(280,105),(217,106),(293,23),(189,58),(213,121),(180,21),(326,106),(222,54),(223,49),(217,98),(62,61),(47,100),(111,37),(293,162),(148,22),(213,49),(181,2),(11,3),(52,57),(236,46),(169,55),(158,62),(229,114),(261,90),(329,4),(115,138),(167,113),(47,84),(300,41),(20,98),(134,114),(103,117),(15,142),(233,50),(193,142),(222,90),(306,116),(68,141),(259,70),
103:(218,142),(164,98),(242,89),(109,130),(8,92),(133,136),(152,94),(122,78),(11,45),(146,72),(294,63),(110,78),(207,154),(226,85),(208,62),(44,158),(122,128),(73,77),(203,130),(18,45),(90,34),(160,82),(329,57),(65,93),(181,110),(303,61),(253,98),(35,105),(250,101),(199,69),(59,38),(161,65),(169,76),(301,51),(122,31),(205,26),(141,62),(221,149),(174,86),(111,158),(121,105),(281,105),(217,106),(293,23),(190,58),(212,121),(179,21),(326,105),(222,54),(222,49),(216,98),(62,60),(47,101),(112,37),(293,162),(149,22),(212,49),(180,2),(11,3),(52,57),(236,46),(169,56),(158,63),(228,114),(261,90),(329,4),(116,138),(166,113),(47,85),(300,42),(20,98),(134,114),(102,117),(15,141),(232,50),(192,142),(223,90),(306,116),(68,141),(260,70),
104:(217,142),(163,98),(243,89),(109,129),(8,93),(133,137),(152,94),(121,78),(11,45),(146,73),(294,62),(110,79),(206,154),(227,85),(208,62),(44,158),(122,128),(73,78),(202,130),(18,44),(90,34),(160,82),(329,57),(65,93),(182,110),(304,61),(254,98),(35,106),(250,101),(198,69),(59,38),(160,65),(169,75),(301,51),(122,32),(205,25),(142,62),(222,149),(175,86),(110,158),(120,105),(281,105),(217,106),(293,23),(191,58),(211,121),(178,21),(326,104),(222,54),(221,49),(215,98),(62,59),(47,102),(113,37),(293,162),(150,22),(211,49),(179,2),(11,3),(52,57),(236,46),(169,57),(158,64),(227,114),(261,90),(329,4),(117,138),(165,113),(47,86),(300,43),(20,98),(134,114),(101,117),(15,140),(231,50),(191,142),(224,90),(306,116),(68,141),(261,70),
105:(216,142),(162,98),(244,89),(109,128),(8,94),(133,138),(152,94),(120,78),(11,45),(147,73),(294,61),(110,80),(205,154),(228,85),(208,62),(44,158),(122,128),(73,79),(201,130),(18,43),(90,34),(160,82),(329,57),(65,93),(183,110),(305,61),(255,98),(35,107),(250,101),(197,69),(59,38),(159,65),(169,74),(301,51),(122,33),(205,24),(143,62),(223,149),(176,86),(109,158),(119,105),(281,105),(217,106),(293,23),(192,58),(210,121),(177,21),(326,103),(222,54),(220,49),(214,98),(62,58),(47,103),(114,37),(293,162),(151,22),(210,49),(178,2),(11,3),(52,57),(236,46),(169,58),(158,65),(226,114),(261,90),(329,4),(118,138),(164,113),(47,87),(300,44),(20,98),(134,114),(100,117),(15,139),(230,50),(190,142),(225,90),(306,116),(68,141),(262,70),
106:(215,142),(161,98),(245,89),(109,127),(8,95),(133,138),(152,94),(119,78),(11,45),(148,73),(294,60),(110,81),(204,154),(229,85),(208,62),(44,158),(122,128),(73,80),(200,130),(18,42),(90,34),(160,82),(329,57),(65,93),(184,110),(306,61),(256,98),(35,108),(250,101),(196,69),(59,38),(158,65),(168,74),(301,51),(122,34),(205,23),(144,62),(224,149),(177,86),(108,158),(118,105),(281,105),(217,106),(293,23),(193,58),(209,121),(176,21),(326,102),(222,54),(219,49),(213,98),(62,57),(47,104),(115,37),(293,162),(152,22),(209,49),(177,2),(11,3),(52,57),(236,46),(169,59),(158,66),(225,114),(261,90),(329,4),(119,138),(163,113),(47,88),(300,45),(20,98),(134,114),(99,117),(15,138),(229,50),(189,142),(226,90),(306,116),(68,141),(263,70),
107:(214,142),(160,98),(246,89),(109,126),(8,96),(133,138),(152,94),(118,78),(11,45),(149,73),(294,59),(110,82),(203,154),(230,85),(208,62),(44,158),(122,128),(73,81),(199,130),(18,41),(90,34),(160,82),(329,57),(65,93),(185,110),(307,61),(257,98),(35,109),(250,101),(195,69),(59,38),(157,65),(167,74),(301,51),(122,35),(205,22),(145,62),(225,149),(178,86),(107,158),(117,105),(281,105),(217,106),(293,23),(194,58),(208,121),(175,21),(326,101),(222,54),(218,49),(212,98),(62,56),(47,105),(116,37),(293,162),(153,22),(208,49),(176,2),(11,3),(52,57),(236,46),(169,60),(158,67),(224,114),(261,90),(329,4),(120,138),(162,113),(47,89),(300,46),(20,98),(134,114),(98,117),(15,137),(228,50),(188,142),(227,90),(306,116),(68,141),(264,70),
108:(213,142),(159,98),(247,89),(109,125),(8,97),(133,138),(152,94),(117,78),(11,45),(150,73),(294,58),(110,83),(202,154),(231,85),(208,62),(44,158),(122,128),(73,82),(198,130),(18,40),(90,34),(160,82),(329,57),(65,93),(186,110),(308,61),(258,98),(35,110),(250,101),(194,69),(59,38),(156,65),(166,74),(301,51),(122,36),(205,21),(146,62),(226,149),(179,86),(106,158),(116,105),(281,105),(217,106),(293,23),(195,58),(207,121),(174,21),(326,100),(222,54),(217,49),(211,98),(62,55),(47,106),(117,37),(293,162),(154,22),(207,49),(175,2),(11,3),(52,57),(236,46),(169,61),(158,68),(223,114),(261,90),(329,4),(121,138),(161,113),(47,90),(300,47),(20,98),(134,114),(97,117),(15,136),(227,50),(187,142),(228,90),(306,116),(68,141),(265,70),
109:(212,142),(158,98),(248,89),(109,124),(8,98),(133,138),(152,94),(116,78),(11,45),(151,73),(294,57),(110,84),(201,154),(232,85),(208,62),(44,158),(122,128),(73,83),(197,130),(18,39),(90,34),(160,82),(329,57),(65,93),(187,110),(309,61),(259,98),(35,111),(250,101),(193,69),(59,38),(155,65),(165,74),(301,51),(122,37),(205,20),(147,62),(227,149),(180,86),(105,158),(115,105),(281,105),(217,106),(293,23),(196,58),(206,121),(173,21),(326,99),(222,54),(216,49),(210,98),(62,54),(47,107),(118,37),(293,162),(155,22),(206,49),(174,2),(11,3),(52,57),(236,46),(169,62),(158,69),(222,114),(261,90),(329,4),(122,138),(160,113),(47,90),(300,48),(20,98),(134,114),(96,117),(15,135),(226,50),(186,142),(229,90),(306,116),(68,141),(266,70),
110:(211,142),(157,98),(249,89),(109,123),(8,99),(133,138),(152,94),(115,78),(11,45),(152,73),(294,56),(110,85),(200,154),(233,85),(208,62),(44,158),(122,128),(73,84),(196,130),(18,38),(90,34),(160,82),(329,57),(65,93),(188,110),(310,61),(260,98),(35,112),(250,101),(192,69),(59,38),(154,65),(164,74),(301,51),(122,38),(205,19),(148,62),(228,149),(181,86),(104,158),(114,105),(281,105),(217,106),(293,23),(197,58),(205,121),(172,21),(326,98),(222,54),(215,49),(209,98),(62,53),(47,108),(119,37),(293,162),(156,22),(205,49),(173,2),(11,3),(52,57),(236,46),(169,63),(158,70),(221,114),(261,90),(329,4),(123,138),(159,113),(47,90),(300,49),(20,98),(134,114),(95,117),(15,134),(225,50),(185,142),(230,90),(306,116),(68,141),(267,70),
111:(210,142),(156,98),(250,89),(109,122),(8,100),(133,138),(152,94),(114,78),(11,45),(153,73),(294,55),(110,86),(199,154),(234,85),(208,62),(44,158),(122,128),(73,85),(195,130),(18,37),(90,34),(160,82),(329,57),(65,93),(189,110),(311,61),(261,98),(35,113),(250,101),(191,69),(59,38),(153,65),(164,74),(301,51),(122,39),(205,18),(149,62),(229,149),(182,86),(103,158),(113,105),(281,105),(217,106),(293,23),(198,58),(204,121),(171,21),(326,97),(222,54),(214,49),(208,98),(62,52),(47,109),(120,37),(293,162),(157,22),(204,49),(172,2),(11,3),(52,57),(236,46),(169,64),(158,71),(220,114),(261,90),(329,4),(124,138),(158,113),(47,90),(300,50),(20,98),(134,114),(94,117),(15,133),(224,50),(184,142),(231,90),(306,116),(68,141),(268,70),
112:(209,142),(155,98),(251,89),(109,121),(8,101),(133,138),(152,94),(113,78),(11,45),(154,73),(294,54),(110,87),(198,154),(235,85),(208,62),(44,158),(122,128),(73,86),(194,130),(18,36),(90,34),(160,82),(329,57),(65,93),(190,110),(312,61),(262,98),(35,114),(250,101),(190,69),(59,38),(152,65),(164,74),(301,51),(122,40),(205,17),(150,62),(229,148),(183,86),(102,158),(112,105),(281,105),(217,106),(293,23),(199,58),(203,121),(170,21),(326,96),(222,54),(213,49),(207,98),(62,51),(47,110),(121,37),(293,162),(158,22),(203,49),(171,2),(11,3),(52,57),(236,46),(169,65),(157,71),(219,114),(261,90),(329,4),(125,138),(157,113),(47,90),(300,51),(20,98),(134,114),(93,117),(15,132),(223,50),(183,142),(232,90),(306,116),(68,141),(269,70),
113:(208,142),(154,98),(252,89),(109,120),(8,102),(133,138),(152,94),(112,78),(11,45),(155,73),(294,53),(110,88),(197,154),(236,85),(208,62),(44,158),(122,128),(73,87),(193,130),(18,35),(90,34),(160,82),(329,57),(65,93),(191,110),(313,61),(263,98),(35,115),(250,101),(189,69),(59,38),(151,65),(164,74),(301,51),(122,41),(205,16),(151,62),(229,147),(184,86),(101,158),(111,105),(281,105),(217,106),(293,23),(200,58),(202,121),(169,21),(326,95),(222,54),(212,49),(206,98),(62,50),(47,111),(122,37),(293,162),(159,22),(202,49),(170,2),(11,3),(52,57),(236,46),(168,65),(157,72),(218,114),(261,90),(329,4),(126,138),(156,113),(47,90),(300,52),(20,98),(134,114),(92,117),(15,131),(222,50),(182,142),(233,90),(306,116),(68,141),(270,70),
114:(207,142),(153,98),(253,89),(109,119),(8,103),(133,138),(152,94),(111,78),(11,45),(156,73),(294,52),(110,89),(196,154),(237,85),(208,62),(44,158),(122,128),(73,88),(192,130),(18,34),(90,34),(160,82),(329,57),(65,93),(192,110),(314,61),(264,98),(35,116),(250,101),(188,69),(59,38),(150,65),(164,74),(301,51),(122,42),(205,15),(152,62),(229,146),(185,86),(100,158),(110,105),(281,105),(217,106),(293,23),(201,58),(201,121),(168,21),(326,94),(222,54),(211,49),(205,98),(62,49),(47,112),(123,37),(293,162),(160,22),(201,49),(169,2),(11,3),(52,57),(236,46),(167,65),(157,73),(217,114),(261,90),(329,4),(127,138),(155,113),(47,90),(300,53),(20,98),(134,114),(91,117),(15,130),(221,50),(181,142),(234,90),(306,116),(68,141),(271,70),
115:(206,142),(152,98),(254,89),(109,118),(8,104),(133,138),(152,94),(110,78),(11,45),(157,73),(294,51),(110,90),(195,154),(238,85),(208,62),(44,158),(122,128),(73,89),(191,130),(18,33),(90,34),(160,82),(329,57),(65,93),(193,110),(315,61),(265,98),(35,117),(250,101),(187,69),(59,38),(149,65),(164,74),(301,51),(122,43),(205,14),(153,62),(229,145),(186,86),(99,158),(109,105),(281,105),(217,106),(293,23),(202,58),(200,121),(167,21),(326,93),(222,54),(210,49),(204,98),(62,48),(47,113),(124,37),(293,162),(161,22),(200,49),(168,2),(11,3),(52,57),(236,46),(166,65),(157,74),(216,114),(261,90),(329,4),(128,138),(154,113),(47,90),(300,54),(20,98),(134,114),(90,117),(15,129),(220,50),(180,142),(235,90),(306,116),(68,141),(272,70),
116:(205,142),(151,98),(255,89),(109,117),(8,105),(133,138),(152,94),(109,78),(11,45),(158,73),(294,50),(110,91),(194,154),(239,85),(208,62),(44,158),(122,128),(73,90),(190,130),(18,32),(90,34),(160,82),(329,57),(65,93),(194,110),(316,61),(266,98),(35,118),(250,101),(186,69),(59,38),(148,65),(164,74),(301,51),(122,44),(205,13),(154,62),(229,144),(187,86),(98,158),(108,105),(281,105),(217,106),(293,23),(203,58),(199,121),(166,21),(326,92),(222,54),(209,49),(203,98),(62,47),(47,114),(125,37),(293,162),(162,22),(199,49),(167,2),(11,3),(52,57),(236,46),(165,65),(157,75),(215,114),(261,90),(329,4),(129,138),(153,113),(47,90),(300,55),(20,98),(134,114),(89,117),(15,128),(219,50),(179,142),(236,90),(306,116),(68,141),(273,70),
117:(204,142),(150,98),(256,89),(109,116),(8,106),(133,138),(152,94),(108,78),(11,45),(159,73),(294,49),(110,92),(193,154),(240,85),(208,62),(44,158),(122,128),(73,91),(189,130),(18,31),(90,34),(160,82),(329,57),(65,93),(195,110),(317,61),(267,98),(35,119),(250,101),(185,69),(59,38),(147,65),(164,74),(301,51),(122,45),(205,12),(155,62),(229,143),(188,86),(97,158),(107,105),(281,105),(217,106),(293,23),(204,58),(198,121),(165,21),(326,91),(222,54),(208,49),(202,98),(62,46),(47,115),(126,37),(293,162),(163,22),(198,49),(166,2),(11,3),(52,57),(236,46),(164,65),(157,76),(214,114),(261,90),(329,4),(130,138),(152,113),(47,90),(300,56),(20,98),(134,114),(88,117),(15,127),(218,50),(178,142),(237,90),(306,116),(68,141),(274,70),
118:(203,142),(149,98),(257,89),(109,115),(8,107),(133,138),(152,94),(107,78),(11,45),(160,73),(294,48),(110,93),(192,154),(241,85),(208,62),(44,158),(122,128),(73,92),(188,130),(18,30),(90,34),(160,82),(329,57),(65,93),(196,110),(317,62),(268,98),(35,120),(250,101),(184,69),(59,38),(146,65),(164,74),(301,51),(122,46),(205,11),(156,62),(229,142),(189,86),(96,158),(106,105),(281,105),(217,106),(293,23),(205,58),(197,121),(164,21),(326,90),(222,54),(207,49),(201,98),(62,45),(47,116),(127,37),(293,162),(164,22),(197,49),(165,2),(11,3),(52,57),(236,46),(163,65),(157,77),(213,114),(261,90),(329,4),(131,138),(151,113),(47,90),(300,57),(20,98),(134,114),(87,117),(15,126),(217,50),(177,142),(238,90),(306,116),(68,141),(275,70),
119:(202,142),(148,98),(258,89),(109,114),(8,108),(133,138),(152,94),(106,78),(11,45),(161,73),(294,47),(110,94),(191,154),(242,85),(208,62),(44,158),(122,128),(73,93),(187,130),(18,29),(90,34),(160,82),(329,57),(65,93),(197,110),(317,63),(269,98),(35,121),(250,101),(183,69),(59,38),(145,65),(164,74),(301,51),(122,47),(205,10),(157,62),(229,141),(190,86),(95,158),(105,105),(281,105),(217,106),(293,23),(206,58),(196,121),(163,21),(326,89),(222,54),(206,49),(200,98),(62,44),(47,117),(128,37),(293,162),(165,22),(196,49),(164,2),(11,3),(52,57),(236,46),(162,65),(157,78),(212,114),(261,90),(329,4),(132,138),(150,113),(47,90),(300,58),(20,98),(134,114),(86,117),(15,125),(217,49),(176,142),(239,90),(306,116),(68,141),(276,70),
120:(201,142),(147,98),(259,89),(109,113),(8,109),(133,138),(152,94),(105,78),(11,45),(162,73),(294,46),(110,95),(190,154),(243,85),(208,62),(44,158),(122,128),(73,94),(186,130),(18,28),(90,34),(160,82),(329,57),(65,93),(198,110),(317,64),(270,98),(35,122),(250,101),(182,69),(59,38),(144,65),(164,74),(301,51),(122,48),(205,9),(158,62),(229,140),(191,86),(94,158),(104,105),(281,105),(217,106),(293,23),(207,58),(195,121),(162,21),(326,88),(222,54),(205,49),(199,98),(62,43),(47,118),(129,37),(293,162),(166,22),(195,49),(163,2),(11,3),(52,57),(236,46),(161,65),(157,79),(211,114),(261,90),(329,4),(132,137),(149,113),(47,90),(300,59),(20,98),(134,114),(85,117),(15,124),(217,48),(175,142),(240,90),(306,116),(68,141),(277,70),
121:(200,142),(146,98),(260,89),(109,112),(8,110),(133,138),(152,94),(104,78),(11,45),(163,73),(294,45),(110,96),(189,154),(244,85),(208,62),(44,158),(122,128),(73,95),(185,130),(18,27),(90,34),(160,82),(329,57),(65,93),(199,110),(317,65),(271,98),(35,123),(250,101),(181,69),(59,38),(143,65),(164,74),(301,51),(122,49),(205,8),(159,62),(229,139),(192,86),(93,158),(103,105),(281,105),(217,106),(293,23),(208,58),(194,121),(161,21),(326,87),(222,54),(204,49),(198,98),(62,42),(47,119),(130,37),(293,162),(167,22),(194,49),(162,2),(11,3),(52,57),(236,46),(160,65),(157,80),(210,114),(261,90),(329,4),(133,137),(148,113),(47,90),(300,60),(20,98),(134,114),(84,117),(15,123),(217,47),(174,142),(241,90),(306,116),(68,141),(278,70),
122:(199,142),(145,98),(261,89),(109,111),(8,111),(133,138),(152,94),(103,78),(11,45),(164,73),(294,44),(110,97),(188,154),(245,85),(208,62),(44,158),(122,128),(73,96),(184,130),(18,26),(90,34),(160,82),(329,57),(65,93),(200,110),(317,66),(272,98),(35,124),(250,101),(180,69),(59,38),(142,65),(164,74),(301,51),(122,50),(205,7),(160,62),(229,138),(193,86),(92,158),(102,105),(281,105),(217,106),(293,23),(209,58),(193,121),(160,21),(326,86),(222,54),(203,49),(197,98),(62,41),(47,120),(131,37),(293,162),(168,22),(193,49),(161,2),(11,3),(52,57),(236,46),(159,65),(157,81),(209,114),(261,90),(329,4),(134,137),(147,113),(47,90),(300,61),(20,98),(134,114),(83,117),(15,122),(217,46),(173,142),(242,90),(306,116),(68,141),(279,70),
123:(198,142),(144,98),(262,89),(109,110),(8,112),(133,138),(152,94),(102,78),(11,45),(165,73),(294,43),(110,98),(187,154),(246,85),(208,62),(44,158),(122,128),(73,97),(183,130),(18,25),(90,34),(160,82),(329,57),(65,93),(201,110),(317,67),(273,98),(35,125),(250,101),(179,69),(59,38),(141,65),(164,74),(301,51),(122,51),(205,6),(161,62),(229,137),(194,86),(91,158),(101,105),(281,105),(217,106),(293,23),(210,58),(192,121),(159,21),(326,85),(222,54),(202,49),(196,98),(62,40),(47,121),(132,37),(293,162),(169,22),(192,49),(160,2),(11,3),(52,57),(236,46),(158,65),(157,82),(208,114),(261,90),(329,4),(135,137),(146,113),(47,90),(300,62),(20,98),(134,114),(82,117),(15,121),(217,45),(172,142),(243,90),(306,116),(68,141),(280,70),
124:(197,142),(143,98),(263,89),(109,109),(8,113),(133,138),(152,94),(101,78),(11,45),(166,73),(294,42),(110,99),(186,154),(247,85),(208,62),(44,158),(122,128),(73,98),(182,130),(18,24),(90,34),(160,82),(329,57),(65,93),(202,110),(317,68),(274,98),(35,126),(250,101),(178,69),(59,38),(140,65),(164,74),(301,51),(122,52),(205,5),(162,62),(229,136),(195,86),(90,158),(100,105),(281,105),(217,106),(293,23),(211,58),(191,121),(158,21),(326,84),(222,54),(201,49),(195,98),(62,39),(47,122),(133,37),(293,162),(170,22),(191,49),(159,2),(11,3),(52,57),(236,46),(158,66),(157,83),(207,114),(261,90),(329,4),(136,137),(146,112),(47,90),(300,63),(20,98),(134,114),(81,117),(15,120),(217,44),(171,142),(244,90),(306,116),(68,141),(281,70),
125:(196,142),(142,98),(264,89),(109,108),(8,114),(133,138),(152,94),(100,78),(11,45),(167,73),(294,41),(110,100),(185,154),(248,85),(208,62),(44,158),(122,128),(73,99),(181,130),(18,23),(90,34),(160,82),(329,57),(65,93),(203,110),(317,69),(275,98),(35,127),(250,101),(177,69),(59,38),(139,65),(164,74),(301,51),(122,53),(205,4),(163,62),(229,135),(196,86),(89,158),(99,105),(281,105),(217,106),(293,23),(212,58),(190,121),(157,21),(326,83),(222,54),(200,49),(194,98),(62,38),(47,123),(134,37),(293,162),(171,22),(190,49),(158,2),(11,3),(52,57),(236,46),(158,67),(157,84),(206,114),(261,90),(329,4),(137,137),(146,111),(47,90),(300,64),(20,98),(134,114),(80,117),(15,119),(217,43),(170,142),(245,90),(306,116),(68,141),(282,70),
126:(195,142),(141,98),(265,89),(109,107),(8,115),(133,138),(152,94),(99,78),(11,45),(168,73),(294,40),(110,101),(184,154),(249,85),(208,62),(44,158),(122,128),(73,100),(180,130),(18,23),(90,34),(160,82),(329,57),(65,93),(204,110),(317,70),(276,98),(35,128),(250,101),(176,69),(59,38),(138,65),(164,74),(301,51),(122,54),(205,3),(164,62),(229,134),(197,86),(88,158),(98,105),(281,105),(217,106),(293,23),(213,58),(189,121),(156,21),(326,82),(222,54),(199,49),(193,98),(62,37),(47,124),(135,37),(293,162),(172,22),(189,49),(157,2),(11,3),(52,57),(236,46),(158,68),(157,85),(205,114),(261,90),(329,4),(138,137),(146,110),(47,90),(300,65),(20,98),(134,114),(79,117),(15,118),(217,42),(169,142),(246,90),(306,116),(68,141),(283,70),
127:(194,142),(140,98),(266,89),(109,106),(8,116),(133,138),(152,94),(98,78),(11,45),(169,73),(294,39),(110,102),(183,154),(250,85),(208,62),(44,158),(122,128),(73,101),(179,130),(18,23),(90,34),(160,82),(329,57),(65,93),(205,110),(317,71),(277,98),(35,129),(250,101),(175,69),(59,38),(137,65),(164,74),(301,51),(122,55),(205,2),(165,62),(229,133),(198,86),(87,158),(97,105),(281,105),(217,106),(293,23),(214,58),(188,121),(155,21),(326,81),(222,54),(198,49),(192,98),(62,36),(47,125),(136,37),(293,162),(173,22),(188,49),(156,2),(11,3),(52,57),(236,46),(158,69),(157,86),(204,114),(261,90),(329,4),(139,137),(146,109),(47,90),(300,66),(20,98),(134,114),(78,117),(15,117),(217,41),(168,142),(247,90),(306,116),(68,141),(284,70),
128:(193,142),(139,98),(267,89),(109,105),(8,117),(133,138),(152,94),(97,78),(11,45),(170,73),(294,38),(110,103),(182,154),(251,85),(208,62),(44,158),(122,128),(73,102),(178,130),(18,23),(90,34),(160,82),(329,57),(65,93),(206,110),(317,72),(278,98),(35,130),(250,101),(174,69),(59,38),(136,65),(164,74),(301,51),(122,56),(204,2),(166,62),(229,132),(199,86),(86,158),(96,105),(281,105),(217,106),(293,23),(215,58),(187,121),(154,21),(326,80),(222,54),(197,49),(191,98),(62,35),(47,126),(136,38),(293,162),(174,22),(187,49),(155,2),(11,3),(52,57),(236,46),(158,70),(157,87),(203,114),(261,90),(329,4),(140,137),(146,108),(47,90),(300,67),(20,98),(134,114),(77,117),(15,116),(217,40),(167,142),(248,90),(306,116),(68,141),(285,70),
