102:(233,26),(54,113),(165,25),(88,130),(137,82),(138,118),(132,134),(335,41),(214,65),(78,29),(203,66),(151,10),(14,143),(156,157),(292,2),(157,80),(116,149),(267,73),(73,53),(106,73),(229,152),(325,95),(131,105),(205,6),(323,158),(150,109),(194,97),(106,62),(122,50),(306,57),(188,53),(192,17),(237,77),(121,61),(209,10),(163,106),(229,131),(145,114),(116,61),(218,77),(135,117),(143,25),(201,38),(109,30),(137,78),(295,110),(193,30),(141,62),(227,21),(110,121),(120,50),(216,73),(196,61),(2,45),(122,95),(265,50),(71,81),(291,124),(142,133),(306,105),(97,70),(123,9),(120,85),(227,101),(183,46),(126,102),(193,82),(121,85),(118,37),(215,122),(101,125),(44,71),(201,102),(206,52),(231,53),(121,106),(143,50),(126,57),(132,137),(121,50),(266,140),(289,44),(50,25),(170,131),(61,41),(98,114),(218,69),(141,13),(164,58),(231,33),(56,137),(129,149),(114,73),(335,156),(37,122),(182,55),(109,33),(101,101),(210,34),(158,41),
103:(232,26),(54,113),(166,25),(87,130),(138,82),(139,118),(131,134),(335,41),(213,65),(77,29),(202,66),(152,10),(14,143),(157,157),(292,2),(157,79),(117,149),(268,73),(73,54),(107,73),(229,151),(325,95),(131,105),(206,6),(323,158),(150,110),(194,96),(105,62),(122,51),(307,57),(187,53),(191,17),(236,77),(121,60),(210,10),(164,106),(229,131),(145,113),(117,61),(217,77),(136,117),(144,25),(200,38),(108,30),(136,78),(296,110),(193,29),(142,62),(226,21),(110,120),(121,50),(217,73),(195,61),(2,45),(122,94),(266,50),(71,81),(291,124),(142,133),(306,106),(96,70),(123,9),(121,85),(226,101),(182,46),(126,102),(193,82),(122,85),(119,37),(214,122),(101,125),(44,72),(200,102),(206,53),(230,53),(122,106),(144,50),(125,57),(132,137),(122,50),(266,141),(289,43),(49,25),(170,131),(61,40),(98,115),(217,69),(142,13),(164,58),(230,33),(56,137),(130,149),(115,73),(335,156),(37,122),(182,56),(110,33),(100,101),(211,34),(158,42),
104:(231,26),(54,113),(167,25),(86,130),(139,82),(140,118),(130,134),(335,41),(212,65),(76,29),(201,66),(153,10),(14,143),(158,157),(292,2),(157,78),(118,149),(269,73),(73,55),(108,73),(229,150),(325,95),(131,105),(207,6),(323,158),(150,110),(194,95),(104,62),(122,52),(308,57),(186,53),(190,17),(235,77),(121,59),(211,10),(165,106),(229,131),(145,112),(118,61),(216,77),(137,117),(145,25),(199,38),(107,30),(135,78),(297,110),(193,28),(143,62),(225,21),(110,119),(122,50),(218,73),(194,61),(2,45),(122,93),(267,50),(71,81),(291,124),(142,133),(306,107),(95,70),(123,9),(122,85),(225,101),(181,46),(126,102),(193,82),(123,85),(120,37),(213,122),(101,125),(44,73),(199,102),(206,54),(229,53),(123,106),(145,50),(124,57),(132,137),(123,50),(266,142),(289,42),(48,25),(170,131),(61,39),(98,116),(216,69),(143,13),(164,58),(229,33),(56,137),(131,149),(116,73),(335,156),(37,122),(182,57),(111,33),(99,101),(212,34),(158,43),
105:(230,26),(54,113),(168,25),(85,130),(140,82),(141,118),(129,134),(335,41),(211,65),(75,29),(200,66),(154,10),(14,143),(159,157),(292,2),(157,77),(119,149),(270,73),(73,56),(109,73),(228,150),(325,95),(131,105),(208,6),(323,158),(150,110),(194,94),(103,62),(122,53),(309,57),(185,53),(189,17),(234,77),(121,58),(212,10),(166,106),(229,131),(145,111),(119,61),(215,77),(138,117),(146,25),(198,38),(106,30),(134,78),(298,110),(193,27),(144,62),(224,21),(110,118),(123,50),(219,73),(193,61),(2,45),(122,92),(268,50),(71,81),(291,124),(142,133),(306,108),(94,70),(123,9),(123,85),(224,101),(180,46),(126,102),(193,82),(124,85),(121,37),(212,122),(101,125),(44,74),(198,102),(206,55),(228,53),(124,106),(146,50),(123,57),(132,137),(124,50),(266,143),(289,41),(47,25),(170,131),(61,38),(98,117),(215,69),(144,13),(164,58),(228,33),(56,137),(132,149),(117,73),(335,156),(37,122),(182,58),(112,33),(98,101),(213,34),(158,44),
106:(229,26),(54,113),(169,25),(84,130),(141,82),(142,118),(128,134),(335,41),(210,65),(74,29),(199,66),(155,10),(14,143),(160,157),(292,2),(157,76),(120,149),(271,73),(73,57),(110,73),(227,150),(325,95),(131,105),(209,6),(323,158),(150,110),(194,93),(102,62),(122,54),(310,57),(184,53),(189,18),(233,77),(121,57),(213,10),(167,106),(229,131),(145,110),(120,61),(214,77),(139,117),(146,26),(197,38),(105,30),(133,78),(299,110),(193,26),(145,62),(223,21),(110,117),(124,50),(220,73),(192,61),(2,45),(122,91),(269,50),(71,81),(291,124),(142,133),(306,109),(93,70),(123,9),(124,85),(223,101),(179,46),(126,102),(193,82),(125,85),(122,37),(211,122),(101,125),(44,75),(197,102),(206,56),(227,53),(125,106),(147,50),(123,58),(132,137),(125,50),(266,144),(289,40),(46,25),(170,131),(61,37),(98,118),(214,69),(145,13),(164,58),(227,33),(56,137),(133,149),(118,73),(335,156),(37,122),(182,59),(113,33),(97,101),(214,34),(158,45),
107:(228,26),(54,113),(170,25),(83,130),(142,82),(143,118),(127,134),(335,41),(209,65),(73,29),(198,66),(156,10),(14,143),(161,157),(292,2),(157,75),(121,149),(272,73),(73,58),(111,73),(226,150),(325,95),(131,105),(210,6),(323,158),(150,110),(194,92),(101,62),(122,55),(311,57),(183,53),(188,18),(232,77),(121,56),(214,10),(168,106),(229,131),(145,109),(121,61),(213,77),(140,117),(146,27),(196,38),(104,30),(132,78),(300,110),(193,25),(146,62),(222,21),(110,116),(125,50),(221,73),(191,61),(2,45),(122,90),(270,50),(71,81),(291,124),(142,133),(306,110),(92,70),(123,9),(125,85),(222,101),(178,46),(126,102),(193,82),(126,85),(122,38),(210,122),(101,125),(44,76),(196,102),(206,57),(226,53),(126,106),(148,50),(122,58),(132,137),(126,50),(266,145),(289,39),(45,25),(170,131),(61,36),(98,119),(213,69),(146,13),(164,58),(226,33),(56,137),(134,149),(119,73),(335,156),(37,122),(182,60),(114,33),(96,101),(215,34),(158,46),
108:(227,26),(54,113),(171,25),(82,130),(143,82),(144,118),(126,134),(335,41),(208,65),(72,29),(197,66),(157,10),(14,143),(162,157),(292,2),(157,74),(122,149),(273,73),(73,59),(112,73),(225,150),(325,95),(131,105),(211,6),(323,158),(150,110),(194,91),(100,62),(122,56),(312,57),(182,53),(187,18),(231,77),(121,55),(215,10),(169,106),(229,131),(145,108),(122,61),(212,77),(141,117),(146,28),(195,38),(103,30),(131,78),(301,110),(193,24),(146,63),(221,21),(110,115),(126,50),(222,73),(190,61),(2,45),(122,89),(271,50),(71,81),(291,124),(142,133),(306,110),(91,70),(123,9),(126,85),(221,101),(177,46),(126,102),(193,82),(127,85),(123,38),(209,122),(101,125),(44,77),(195,102),(206,58),(225,53),(127,106),(149,50),(121,58),(132,137),(127,50),(267,145),(289,38),(44,25),(170,131),(61,35),(98,120),(212,69),(147,13),(164,58),(225,33),(56,137),(135,149),(120,73),(335,156),(37,122),(182,61),(115,33),(95,101),(216,34),(158,47),
109:(226,26),(54,113),(172,25),(81,130),(144,82),(145,118),(125,134),(335,41),(207,65),(71,29),(196,66),(158,10),(14,143),(163,157),(292,2),(157,73),(123,149),(274,73),(73,60),(113,73),(224,150),(325,95),(131,105),(212,6),(323,158),(150,110),(194,90),(99,62),(121,56),(313,57),(181,53),(186,18),(230,77),(121,54),(216,10),(170,106),(229,131),(145,107),(123,61),(211,77),(142,117),(146,29),(194,38),(102,30),(130,78),(302,110),(193,23),(146,64),(220,21),(110,114),(127,50),(223,73),(189,61),(2,45),(122,88),(272,50),(71,81),(291,124),(142,133),(306,110),(90,70),(123,9),(127,85),(220,101),(176,46),(126,102),(193,82),(128,85),(124,38),(208,122),(101,125),(44,78),(194,102),(206,59),(224,53),(128,106),(150,50),(120,58),(132,137),(128,50),(268,145),(289,37),(43,25),(170,131),(61,34),(98,121),(211,69),(148,13),(164,58),(224,33),(56,137),(136,149),(121,73),(335,156),(37,122),(182,62),(116,33),(94,101),(217,34),(158,48),
110:(225,26),(54,113),(173,25),(80,130),(145,82),(146,118),(124,134),(335,41),(206,65),(70,29),(195,66),(159,10),(14,143),(164,157),(292,2),(157,72),(124,149),(275,73),(73,61),(114,73),(223,150),(325,95),(131,105),(213,6),(323,158),(150,110),(194,89),(98,62),(121,57),(314,57),(180,53),(185,18),(229,77),(121,53),(217,10),(170,107),(229,131),(145,106),(124,61),(210,77),(143,117),(146,30),(194,39),(101,30),(129,78),(303,110),(193,22),(146,65),(219,21),(110,113),(128,50),(224,73),(188,61),(2,45),(122,87),(273,50),(71,81),(291,124),(142,133),(306,110),(89,70),(123,9),(128,85),(219,101),(175,46),(126,102),(193,82),(129,85),(125,38),(207,122),(101,125),(44,79),(194,101),(206,60),(223,53),(129,106),(151,50),(119,58),(132,137),(129,50),(269,145),(289,36),(42,25),(170,131),(61,33),(98,122),(210,69),(149,13),(164,58),(223,33),(56,137),(137,149),(122,73),(335,156),(37,122),(182,63),(117,33),(93,101),(218,34),(158,49),
111:(224,26),(54,113),(174,25),(79,130),(146,82),(147,118),(123,134),(335,41),(205,65),(69,29),(194,66),(160,10),(14,143),(165,157),(292,2),(158,72),(125,149),(276,73),(73,62),(115,73),(222,150),(325,95),(131,105),(214,6),(323,158),(150,110),(194,88),(97,62),(121,58),(315,57),(179,53),(184,18),(228,77),(121,52),(218,10),(170,108),(229,131),(145,105),(125,61),(209,77),(144,117),(146,31),(194,40),(100,30),(128,78),(304,110),(193,21),(146,66),(218,21),(110,112),(129,50),(225,73),(187,61),(2,45),(122,86),(274,50),(71,81),(291,124),(142,133),(306,110),(88,70),(123,9),(129,85),(218,101),(174,46),(126,102),(193,82),(130,85),(126,38),(206,122),(101,125),(44,80),(194,100),(205,60),(222,53),(130,106),(152,50),(118,58),(132,137),(130,50),(270,145),(289,35),(41,25),(170,131),(61,32),(98,123),(209,69),(150,13),(164,58),(222,33),(56,137),(138,149),(123,73),(335,156),(37,122),(182,64),(118,33),(92,101),(219,34),(158,50),
112:(223,26),(54,113),(175,25),(78,130),(147,82),(148,118),(122,134),(335,41),(204,65),(68,29),(193,66),(161,10),(14,143),(166,157),(292,2),(158,71),(126,149),(277,73),(73,63),(116,73),(221,150),(325,95),(131,105),(215,6),(323,158),(150,110),(194,87),(96,62),(121,59),(316,57),(178,53),(183,18),(227,77),(121,51),(219,10),(170,109),(229,131),(145,104),(126,61),(208,77),(145,117),(146,32),(194,41),(99,30),(127,78),(305,110),(193,20),(146,67),(217,21),(110,111),(130,50),(226,73),(186,61),(2,45),(122,85),(275,50),(71,81),(291,124),(142,133),(306,110),(87,70),(123,9),(130,85),(217,101),(173,46),(126,102),(193,82),(131,85),(127,38),(205,122),(101,125),(44,81),(194,99),(205,61),(221,53),(131,106),(153,50),(117,58),(132,137),(131,50),(271,145),(289,34),(40,25),(170,131),(61,31),(98,124),(208,69),(151,13),(164,58),(221,33),(56,137),(139,149),(124,73),(335,156),(37,122),(182,65),(119,33),(91,101),(220,34),(158,51),
113:(222,26),(54,113),(176,25),(77,130),(148,82),(149,118),(121,134),(335,41),(203,65),(67,29),(192,66),(162,10),(14,143),(167,157),(292,2),(158,70),(127,149),(278,73),(73,64),(117,73),(220,150),(325,95),(131,105),(216,6),(323,158),(150,110),(194,86),(95,62),(121,60),(317,57),(177,53),(182,18),(226,77),(121,50),(220,10),(171,109),(229,131),(145,103),(127,61),(207,77),(146,117),(146,33),(194,42),(98,30),(126,78),(305,109),(193,19),(146,68),(216,21),(110,110),(131,50),(227,73),(185,61),(2,45),(122,84),(276,50),(71,81),(291,124),(142,133),(306,110),(86,70),(123,9),(131,85),(216,101),(172,46),(126,102),(193,82),(132,85),(128,38),(205,121),(101,125),(44,82),(194,98),(205,62),(220,53),(132,106),(154,50),(116,58),(132,137),(132,50),(271,146),(289,33),(39,25),(170,131),(61,30),(98,125),(207,69),(152,13),(164,58),(220,33),(56,137),(140,149),(125,73),(335,156),(37,122),(182,66),(120,33),(90,101),(221,34),(158,52),
114:(221,26),(54,113),(177,25),(76,130),(149,82),(150,118),(120,134),(335,41),(202,65),(66,29),(191,66),(163,10),(14,143),(168,157),(292,2),(159,70),(128,149),(279,73),(73,65),(118,73),(220,150),(325,95),(131,105),(217,6),(323,158),(150,110),(194,85),(94,62),(121,61),(318,57),(176,53),(181,18),(225,77),(121,49),(221,10),(172,109),(229,131),(145,102),(128,61),(206,77),(146,116),(146,34),(194,43),(98,31),(125,78),(306,109),(193,18),(146,69),(215,21),(110,109),(132,50),(228,73),(184,61),(2,45),(122,83),(277,50),(71,81),(291,124),(142,133),(306,110),(85,70),(123,9),(132,85),(215,101),(171,46),(126,102),(193,82),(133,85),(129,38),(205,120),(101,125),(44,83),(194,97),(205,63),(219,53),(133,106),(155,50),(115,58),(132,137),(133,50),(271,146),(289,32),(39,26),(170,131),(61,29),(98,126),(206,69),(153,13),(164,58),(219,33),(56,137),(141,149),(126,73),(335,156),(37,122),(182,67),(121,33),(89,101),(222,34),(158,53),
115:(220,26),(54,113),(178,25),(75,130),(150,82),(151,118),(119,134),(335,41),(201,65),(65,29),(190,66),(164,10),(14,143),(169,157),(292,2),(160,70),(129,149),(280,73),(73,66),(119,73),(220,150),(325,95),(131,105),(218,6),(323,158),(150,110),(194,84),(93,62),(121,62),(319,57),(175,53),(180,18),(224,77),(121,48),(222,10),(173,109),(229,131),(145,101),(129,61),(205,77),(146,115),(146,35),(194,44),(98,32),(124,78),(307,109),(192,18),(146,70),(214,21),(110,108),(133,50),(229,73),(183,61),(2,45),(122,82),(278,50),(71,81),(291,124),(142,133),(306,110),(85,69),(123,9),(133,85),(214,101),(170,46),(126,102),(193,82),(134,85),(130,38),(205,119),(101,125),(44,84),(194,96),(205,64),(218,53),(134,106),(156,50),(114,58),(132,137),(134,50),(271,146),(289,31),(39,27),(170,131),(61,28),(98,127),(205,69),(154,13),(164,58),(218,33),(56,137),(142,149),(127,73),(335,156),(37,122),(182,68),(122,33),(88,101),(223,34),(158,54),
116:(219,26),(54,113),(179,25),(74,130),(151,82),(152,118),(118,134),(335,41),(200,65),(64,29),(189,66),(165,10),(14,143),(170,157),(292,2),(160,70),(130,149),(281,73),(73,67),(120,73),(220,150),(325,95),(131,105),(219,6),(323,158),(150,110),(194,83),(92,62),(121,63),(320,57),(174,53),(179,18),(223,77),(121,47),(223,10),(174,109),(229,131),(145,100),(130,61),(204,77),(146,114),(146,36),(194,44),(98,33),(123,78),(308,109),(191,18),(146,71),(213,21),(110,107),(134,50),(230,73),(182,61),(2,45),(122,81),(279,50),(71,81),(291,124),(142,133),(306,110),(85,68),(123,9),(134,85),(213,101),(169,46),(126,102),(193,82),(135,85),(131,38),(205,118),(101,125),(44,85),(194,95),(205,65),(217,53),(135,106),(157,50),(113,58),(132,137),(135,50),(271,146),(289,30),(39,28),(170,131),(61,27),(98,128),(204,69),(155,13),(164,58),(217,33),(56,137),(143,149),(128,73),(335,156),(37,122),(182,69),(123,33),(87,101),(224,34),(158,55),
117:(218,26),(54,113),(180,25),(74,129),(152,82),(153,118),(117,134),(335,41),(199,65),(63,29),(188,66),(166,10),(14,143),(171,157),(292,2),(160,70),(131,149),(282,73),(73,68),(121,73),(220,150),(325,95),(131,105),(220,6),(323,158),(150,110),(194,82),(91,62),(121,64),(321,57),(173,53),(178,18),(222,77),(121,46),(224,10),(175,109),(229,131),(145,99),(131,61),(203,77),(147,114),(146,37),(194,44),(98,34),(122,78),(309,109),(190,18),(146,72),(212,21),(110,106),(135,50),(231,73),(181,61),(2,45),(122,80),(280,50),(71,81),(291,124),(142,133),(306,110),(85,67),(123,9),(135,85),(212,101),(168,46),(126,102),(193,82),(136,85),(132,38),(205,117),(101,125),(44,86),(194,94),(205,66),(216,53),(136,106),(158,50),(112,58),(132,137),(136,50),(271,146),(289,29),(39,29),(170,131),(61,26),(98,129),(203,69),(156,13),(164,58),(216,33),(56,137),(144,149),(129,73),(335,156),(37,122),(182,70),(124,33),(86,101),(225,34),(158,56),
118:(217,26),(54,113),(181,25),(74,128),(153,82),(154,118),(116,134),(335,41),(198,65),(62,29),(187,66),(167,10),(14,143),(172,157),(292,2),(160,70),(132,149),(283,73),(73,69),(122,73),(220,150),(325,95),(131,105),(221,6),(323,158),(150,110),(194,81),(90,62),(121,65),(322,57),(172,53),(177,18),(221,77),(121,45),(225,10),(176,109),(229,131),(145,98),(132,61),(202,77),(148,114),(146,38),(194,44),(98,35),(121,78),(310,109),(189,18),(146,73),(211,21),(111,106),(136,50),(232,73),(180,61),(2,45),(122,79),(281,50),(71,81),(291,124),(142,133),(306,110),(85,66),(123,9),(136,85),(211,101),(167,46),(126,102),(193,82),(137,85),(133,38),(205,116),(101,125),(44,87),(194,93),(205,67),(215,53),(137,106),(159,50),(111,58),(132,137),(137,50),(271,146),(289,28),(39,30),(170,131),(61,25),(98,130),(202,69),(157,13),(164,58),(215,33),(56,137),(145,149),(130,73),(335,156),(37,122),(182,71),(125,33),(86,100),(226,34),(158,57),
119:(216,26),(54,113),(182,25),(74,127),(154,82),(155,118),(115,134),(335,41),(197,65),(61,29),(186,66),(168,10),(14,143),(173,157),(292,2),(160,70),(133,149),(284,73),(73,70),(123,73),(220,150),(325,95),(131,105),(222,6),(323,158),(150,110),(193,81),(89,62),(121,66),(323,57),(171,53),(176,18),(220,77),(121,44),(226,10),(177,109),(229,131),(145,97),(133,61),(201,77),(149,114),(146,39),(194,44),(98,36),(120,78),(311,109),(188,18),(146,74),(210,21),(112,106),(137,50),(233,73),(179,61),(2,45),(122,78),(282,50),(71,81),(291,124),(142,133),(306,110),(85,65),(123,9),(137,85),(210,101),(166,46),(126,102),(193,82),(138,85),(134,38),(205,115),(101,125),(44,88),(194,92),(205,68),(214,53),(138,106),(160,50),(110,58),(132,137),(138,50),(271,146),(289,27),(39,31),(170,131),(61,24),(98,131),(201,69),(158,13),(164,58),(214,33),(56,137),(146,149),(131,73),(335,156),(37,122),(182,72),(126,33),(86,99),(227,34),(158,58),
120:(215,26),(54,113),(183,25),(74,126),(155,82),(156,118),(114,134),(335,41),(196,65),(60,29),(185,66),(169,10),(14,143),(174,157),(292,2),(160,70),(134,149),(285,73),(73,71),(124,73),(220,150),(325,95),(131,105),(223,6),(323,158),(150,110),(193,80),(88,62),(121,67),(324,57),(170,53),(175,18),(219,77),(121,43),(227,10),(178,109),(229,131),(145,96),(134,61),(200,77),(150,114),(146,40),(194,44),(98,37),(119,78),(312,109),(188,17),(146,75),(209,21),(113,106),(138,50),(234,73),(178,61),(2,45),(122,77),(283,50),(71,81),(291,124),(142,133),(306,110),(85,64),(123,9),(138,85),(209,101),(165,46),(126,102),(193,82),(139,85),(135,38),(205,114),(101,125),(44,89),(194,91),(205,69),(213,53),(139,106),(161,50),(109,58),(132,137),(139,50),(271,146),(289,26),(39,32),(170,131),(61,23),(98,132),(200,69),(159,13),(164,58),(213,33),(56,137),(147,149),(132,73),(335,156),(37,122),(182,73),(127,33),(86,98),(228,34),(158,59),
121:(214,26),(54,113),(184,25),(74,125),(156,82),(157,118),(113,134),(335,41),(195,65),(59,29),(184,66),(170,10),(14,143),(175,157),(292,2),(160,70),(135,149),(286,73),(73,72),(125,73),(220,150),(325,95),(131,105),(224,6),(323,158),(150,110),(193,79),(87,62),(121,68),(325,57),(169,53),(174,18),(218,77),(121,42),(228,10),(179,109),(229,131),(145,95),(135,61),(199,77),(151,114),(146,41),(194,44),(98,38),(118,78),(313,109),(188,17),(146,76),(208,21),(114,106),(139,50),(235,73),(177,61),(2,45),(122,76),(284,50),(71,81),(291,124),(142,133),(306,110),(85,63),(123,9),(139,85),(208,101),(164,46),(126,102),(193,82),(140,85),(136,38),(205,113),(101,125),(44,90),(194,90),(205,70),(212,53),(140,106),(162,50),(108,58),(132,137),(140,50),(271,146),(289,25),(39,33),(170,131),(61,22),(98,132),(199,69),(160,13),(164,58),(212,33),(56,137),(148,149),(133,73),(335,156),(37,122),(181,73),(128,33),(86,97),(229,34),(158,60),
122:(213,26),(54,113),(185,25),(74,124),(157,82),(158,118),(112,134),(335,41),(194,65),(58,29),(183,66),(171,10),(14,143),(176,157),(292,2),(160,70),(136,149),(287,73),(73,73),(126,73),(220,150),(325,95),(131,105),(225,6),(323,158),(150,110),(193,78),(86,62),(121,69),(326,57),(168,53),(173,18),(217,77),(121,41),(229,10),(180,109),(229,131),(145,94),(136,61),(198,77),(152,114),(146,42),(194,44),(98,39),(117,78),(314,109),(188,17),(146,77),(207,21),(114,105),(140,50),(236,73),(176,61),(2,45),(122,75),(285,50),(71,81),(291,124),(142,133),(306,110),(85,62),(123,9),(140,85),(207,101),(163,46),(126,102),(193,82),(141,85),(137,38),(205,112),(101,125),(44,91),(194,89),(205,71),(211,53),(141,106),(162,49),(107,58),(132,137),(141,50),(271,146),(289,24),(39,34),(170,131),(60,22),(98,132),(198,69),(161,13),(164,58),(211,33),(56,137),(149,149),(134,73),(335,156),(37,122),(181,74),(129,33),(86,96),(230,34),(158,61),
123:(212,26),(54,113),(186,25),(74,123),(158,82),(159,118),(111,134),(335,41),(193,65),(57,29),(182,66),(172,10),(14,143),(177,157),(292,2),(160,70),(137,149),(288,73),(73,74),(127,73),(220,150),(325,95),(131,105),(226,6),(323,158),(150,110),(193,77),(85,62),(121,70),(327,57),(167,53),(172,18),(216,77),(121,40),(230,10),(180,110),(229,131),(145,93),(137,61),(197,77),(153,114),(146,43),(194,44),(98,40),(116,78),(315,109),(188,17),(146,78),(206,21),(114,105),(141,50),(237,73),(175,61),(2,45),(122,74),(286,50),(71,81),(291,124),(142,133),(306,110),(85,61),(123,9),(141,85),(206,101),(162,46),(126,102),(193,82),(142,85),(138,38),(205,111),(101,125),(44,92),(194,88),(205,72),(210,53),(142,106),(163,49),(106,58),(132,137),(142,50),(271,146),(289,23),(39,35),(170,131),(59,22),(98,132),(197,69),(162,13),(164,58),(210,33),(56,137),(150,149),(135,73),(335,156),(37,122),(181,75),(130,33),(86,95),(231,34),(158,62),
124:(211,26),(54,113),(187,25),(74,122),(159,82),(160,118),(110,134),(335,41),(192,65),(56,29),(181,66),(173,10),(14,143),(178,157),(292,2),(160,70),(138,149),(289,73),(73,75),(128,73),(220,150),(325,95),(131,105),(227,6),(323,158),(150,110),(193,76),(84,62),(121,71),(328,57),(166,53),(171,18),(215,77),(121,39),(231,10),(181,110),(229,131),(145,92),(138,61),(196,77),(154,114),(146,44),(194,44),(98,41),(115,78),(316,109),(188,17),(146,79),(205,21),(114,105),(142,50),(238,73),(174,61),(2,45),(122,73),(287,50),(71,81),(291,124),(142,133),(306,110),(85,60),(123,9),(142,85),(205,101),(161,46),(126,102),(193,82),(143,85),(139,38),(205,110),(101,125),(44,93),(194,87),(205,73),(209,53),(143,106),(164,49),(105,58),(132,137),(143,50),(271,146),(289,22),(39,36),(170,131),(58,22),(98,132),(196,69),(163,13),(164,58),(209,33),(56,137),(151,149),(136,73),(335,156),(37,122),(181,76),(130,33),(86,94),(232,34),(158,63),
125:(210,26),(54,113),(188,25),(74,121),(160,82),(161,118),(109,134),(335,41),(191,65),(55,29),(180,66),(174,10),(14,143),(179,157),(292,2),(160,70),(139,149),(289,72),(73,76),(129,73),(220,150),(325,95),(131,105),(228,6),(323,158),(150,110),(193,75),(83,62),(121,72),(329,57),(165,53),(170,18),(214,77),(121,38),(232,10),(182,110),(229,131),(145,91),(139,61),(195,77),(155,114),(146,45),(194,44),(98,42),(114,78),(317,109),(188,17),(146,80),(204,21),(114,105),(143,50),(239,73),(173,61),(2,45),(122,72),(288,50),(71,81),(291,124),(142,133),(306,110),(85,59),(123,9),(143,85),(204,101),(160,46),(126,102),(193,82),(144,85),(140,38),(205,109),(101,125),(44,94),(194,86),(205,74),(208,53),(144,106),(165,49),(104,58),(132,137),(144,50),(271,146),(289,21),(39,37),(170,131),(57,22),(98,132),(195,69),(164,13),(164,58),(208,33),(56,137),(152,149),(137,73),(335,156),(37,122),(181,77),(130,33),(86,93),(233,34),(158,64),
126:(209,26),(54,113),(189,25),(74,120),(161,82),(162,118),(108,134),(335,41),(190,65),(54,29),(179,66),(175,10),(14,143),(180,157),(292,2),(160,70),(140,149),(289,71),(73,77),(130,73),(220,150),(325,95),(131,105),(229,6),(323,158),(150,110),(193,74),(82,62),(121,73),(330,57),(164,53),(169,18),(213,77),(121,37),(233,10),(183,110),(229,131),(145,90),(140,61),(194,77),(156,114),(146,46),(194,44),(98,43),(113,78),(318,109),(188,17),(146,81),(203,21),(114,105),(144,50),(240,73),(172,61),(2,45),(122,71),(289,50),(71,81),(291,124),(142,133),(306,110),(85,58),(123,9),(144,85),(203,101),(159,46),(126,102),(193,82),(145,85),(141,38),(205,108),(101,125),(44,95),(194,85),(205,75),(207,53),(145,106),(166,49),(103,58),(132,137),(145,50),(271,146),(289,20),(39,38),(170,131),(56,22),(98,132),(194,69),(165,13),(164,58),(207,33),(56,137),(153,149),(138,73),(335,156),(37,122),(181,78),(130,33),(86,92),(234,34),(158,65),
127:(208,26),(54,113),(190,25),(74,119),(162,82),(163,118),(107,134),(335,41),(189,65),(53,29),(178,66),(176,10),(14,143),(181,157),(292,2),(160,70),(141,149),(289,70),(73,78),(131,73),(220,150),(325,95),(131,105),(230,6),(323,158),(150,110),(193,73),(81,62),(121,74),(331,57),(163,53),(168,18),(212,77),(121,36),(234,10),(184,110),(229,131),(145,89),(140,62),(193,77),(157,114),(146,47),(194,44),(98,44),(112,78),(319,109),(188,17),(146,82),(202,21),(114,105),(145,50),(241,73),(171,61),(2,45),(122,70),(290,50),(71,81),(291,124),(142,133),(306,110),(85,57),(123,9),(145,85),(202,101),(158,46),(126,102),(193,82),(146,85),(142,38),(205,107),(101,125),(44,96),(194,84),(205,76),(206,53),(146,106),(167,49),(102,58),(132,137),(146,50),(271,146),(289,19),(39,39),(170,131),(55,22),(98,132),(193,69),(166,13),(164,58),(206,33),(56,137),(154,149),(139,73),(335,156),(37,122),(181,79),(130,33),(86,91),(235,34),(158,66),
128:(207,26),(54,113),(191,25),(74,118),(163,82),(164,118),(106,134),(335,41),(188,65),(52,29),(177,66),(177,10),(14,143),(181,156),(292,2),(160,70),(142,149),(289,69),(73,79),(132,73),(220,150),(325,95),(131,105),(231,6),(323,158),(150,110),(193,72),(80,62),(121,75),(332,57),(162,53),(167,18),(211,77),(121,35),(235,10),(185,110),(229,131),(145,88),(141,62),(192,77),(158,114),(146,48),(194,44),(98,45),(111,78),(320,109),(188,17),(146,83),(201,21),(114,105),(146,50),(242,73),(170,61),(2,45),(122,69),(291,50),(71,81),(291,124),(142,133),(306,110),(85,56),(123,9),(146,85),(201,101),(157,46),(126,102),(193,82),(147,85),(143,38),(205,106),(101,125),(44,97),(194,83),(205,77),(205,53),(147,106),(168,49),(101,58),(132,137),(146,51),(271,146),(289,18),(39,40),(170,131),(54,22),(98,132),(192,69),(167,13),(164,58),(205,33),(56,137),(155,149),(140,73),(335,156),(37,122),(181,80),(130,33),(86,90),(236,34),(158,67),
