55:(165,66),(142,148),(147,43),(158,137),(144,108),(97,192),(101,171),(81,210),(111,166),(97,201),(92,95),(56,153),(154,50),(147,149),(159,131),(175,57),(103,93),(98,210),(51,153),(85,153),(104,212),(191,86),(182,93),(156,51),(247,196),(202,86),(140,148),(178,33),(122,156),(189,154),(225,96),(178,52),(132,99),(30,172),(66,153),(86,91),(184,93),(83,90),(192,176),(227,57),(179,129),(107,160),(98,175),(105,93),(159,173),(97,205),(185,95),(188,173),(147,99),(99,173),(159,83),(136,93),(63,153),(177,158),(181,102),(156,124),(139,108),(161,143),(167,87),(120,173),(210,88),(167,56),(190,81),(107,213),(153,90),(121,108),(67,93),(162,71),(164,57),(108,173),(130,151),(216,89),(221,116),(159,102),(111,93),(203,86),(210,182),(159,136),(159,122),(75,87),(100,153),(102,212),(109,108),(165,107),(185,97),(230,60),(75,97),(143,101),(100,209),(217,85),(126,175),(162,90),(122,213),(211,177),(112,153),(179,103),(160,97),(198,65),(159,132),(174,62),(126,154),(56,167),(74,173),(99,153),(170,60),(84,195),(164,128),(179,98),(214,183),(165,69),
56:(165,67),(143,148),(146,43),(159,137),(143,108),(97,191),(101,170),(81,211),(111,165),(97,202),(92,96),(57,153),(155,50),(146,149),(159,132),(175,58),(104,93),(98,209),(52,153),(86,153),(103,212),(191,87),(182,94),(156,52),(247,196),(201,86),(141,148),(177,33),(122,155),(189,155),(226,96),(177,52),(133,99),(31,172),(67,153),(87,91),(183,93),(84,90),(192,175),(227,57),(179,128),(107,159),(99,175),(106,93),(158,173),(97,204),(185,94),(187,173),(148,99),(100,173),(158,83),(137,93),(64,153),(178,158),(181,101),(156,123),(139,109),(161,142),(167,88),(119,173),(209,88),(168,56),(190,82),(106,213),(152,90),(122,108),(68,93),(161,71),(164,58),(109,173),(131,151),(216,88),(221,115),(159,103),(112,93),(202,86),(210,183),(160,136),(159,123),(76,87),(101,153),(101,212),(110,108),(165,107),(185,96),(229,60),(75,98),(143,101),(101,209),(216,85),(127,175),(162,89),(121,213),(210,177),(113,153),(179,104),(160,98),(198,65),(159,133),(174,63),(127,154),(56,167),(75,173),(99,153),(169,60),(83,195),(165,128),(179,99),(214,182),(165,68),
57:(165,68),(144,148),(145,43),(160,137),(142,108),(97,190),(102,170),(81,212),(111,164),(98,202),(92,97),(58,153),(155,51),(145,149),(159,133),(174,58),(105,93),(97,209),(53,153),(87,153),(102,212),(191,88),(181,94),(157,52),(247,196),(200,86),(142,148),(177,32),(122,154),(189,156),(226,97),(177,53),(134,99),(31,171),(68,153),(88,91),(183,94),(85,90),(191,175),(227,57),(179,127),(108,159),(99,174),(107,93),(157,173),(97,203),(186,94),(187,172),(149,99),(101,173),(158,83),(138,93),(65,153),(179,158),(181,100),(156,122),(140,109),(160,142),(166,88),(118,173),(209,87),(169,56),(189,82),(105,213),(152,91),(123,108),(69,93),(161,72),(165,58),(110,173),(132,151),(215,88),(220,115),(159,104),(113,93),(201,86),(210,184),(160,135),(159,124),(77,87),(102,153),(100,212),(111,108),(165,107),(185,95),(228,60),(76,98),(143,101),(101,210),(216,86),(128,175),(163,89),(120,213),(209,177),(114,153),(179,105),(160,99),(198,65),(159,134),(173,63),(128,154),(56,167),(76,173),(99,153),(169,61),(82,195),(165,129),(179,100),(213,182),(165,69),
58:(165,69),(145,148),(144,43),(161,137),(141,108),(97,189),(103,170),(81,213),(112,164),(99,202),(92,98),(59,153),(156,51),(144,149),(159,134),(174,59),(106,93),(97,208),(54,153),(88,153),(101,212),(191,89),(180,94),(157,53),(247,196),(199,86),(143,148),(176,32),(122,153),(189,157),(226,98),(176,53),(135,99),(32,171),(69,153),(88,92),(183,95),(86,90),(190,175),(227,57),(179,126),(109,159),(99,173),(108,93),(156,173),(97,202),(186,93),(186,172),(150,99),(101,172),(158,83),(139,93),(66,153),(179,157),(182,100),(156,121),(140,110),(160,141),(165,88),(117,173),(208,87),(170,56),(188,82),(104,213),(151,91),(124,108),(70,93),(161,73),(165,59),(111,173),(133,151),(215,87),(219,115),(159,105),(114,93),(200,86),(210,185),(160,134),(159,125),(77,88),(103,153),(99,212),(112,108),(165,107),(185,94),(228,61),(76,99),(143,101),(102,210),(215,86),(129,175),(164,89),(119,213),(208,177),(115,153),(179,106),(160,100),(198,65),(159,135),(173,64),(129,154),(56,167),(77,173),(99,153),(169,62),(81,195),(166,129),(179,101),(212,182),(164,69),
59:(165,70),(146,148),(143,43),(161,136),(140,108),(97,188),(103,169),(81,214),(113,164),(99,203),(92,99),(60,153),(156,52),(144,150),(159,135),(174,60),(107,93),(97,207),(55,153),(89,153),(100,212),(190,89),(179,94),(158,53),(247,196),(198,86),(144,148),(176,31),(122,152),(190,157),(226,99),(175,53),(136,99),(32,170),(70,153),(88,93),(183,96),(87,90),(190,174),(227,57),(179,125),(109,158),(100,173),(109,93),(155,173),(97,201),(186,92),(185,172),(151,99),(101,171),(158,83),(140,93),(67,153),(179,156),(183,100),(156,120),(140,111),(159,141),(164,88),(116,173),(207,87),(171,56),(187,82),(103,213),(151,92),(125,108),(71,93),(161,74),(165,60),(112,173),(133,150),(214,87),(219,114),(159,106),(115,93),(199,86),(211,185),(160,133),(159,126),(78,88),(104,153),(99,211),(113,108),(165,107),(186,94),(227,61),(76,100),(143,101),(102,211),(214,86),(130,175),(165,89),(118,213),(207,177),(116,153),(179,107),(160,101),(198,65),(159,136),(173,65),(130,154),(56,167),(78,173),(99,153),(169,63),(80,195),(167,129),(179,102),(212,181),(165,69),
60:(165,71),(147,148),(142,43),(162,136),(139,108),(97,187),(104,169),(81,215),(113,163),(99,204),(93,99),(61,153),(157,52),(143,150),(159,136),(174,61),(108,93),(97,206),(56,153),(90,153),(99,212),(189,89),(178,94),(159,53),(247,196),(197,86),(145,148),(175,31),(123,152),(191,157),(227,99),(175,54),(137,99),(32,169),(71,153),(89,93),(183,97),(87,91),(190,173),(227,57),(179,124),(109,157),(100,172),(110,93),(154,173),(97,200),(187,92),(184,172),(152,99),(102,171),(158,83),(141,93),(68,153),(179,155),(183,99),(155,120),(140,112),(159,140),(164,89),(115,173),(206,87),(172,56),(187,83),(103,212),(151,93),(126,108),(72,93),(161,75),(165,61),(113,173),(134,150),(213,87),(218,114),(159,107),(116,93),(198,86),(212,185),(161,133),(159,127),(78,89),(105,153),(99,210),(114,108),(165,107),(186,93),(226,61),(76,101),(143,101),(102,212),(213,86),(131,175),(166,89),(117,213),(207,176),(117,153),(179,108),(160,102),(198,65),(159,137),(173,66),(131,154),(56,167),(79,173),(99,153),(168,63),(80,196),(168,129),(179,103),(212,180),(165,68),
61:(164,71),(148,148),(141,43),(162,135),(138,108),(97,186),(104,168),(81,216),(113,162),(99,205),(94,99),(62,153),(158,52),(143,151),(159,137),(173,61),(109,93),(97,205),(57,153),(91,153),(98,212),(189,90),(177,94),(160,53),(247,196),(196,86),(146,148),(174,31),(124,152),(191,158),(227,100),(174,54),(138,99),(32,168),(72,153),(90,93),(183,98),(88,91),(189,173),(227,57),(179,123),(109,156),(101,172),(111,93),(153,173),(97,199),(187,91),(183,172),(153,99),(103,171),(158,83),(142,93),(69,153),(179,154),(184,99),(154,120),(141,112),(159,139),(164,90),(114,173),(206,86),(173,56),(186,83),(103,211),(150,93),(127,108),(73,93),(161,76),(165,62),(113,173),(134,149),(212,87),(218,113),(159,108),(117,93),(197,86),(212,186),(161,132),(159,128),(79,89),(106,153),(99,209),(115,108),(165,107),(186,92),(226,62),(76,102),(143,101),(102,213),(212,86),(131,176),(166,88),(116,213),(206,176),(118,153),(180,108),(160,103),(198,65),(158,137),(173,67),(132,154),(56,167),(80,173),(99,153),(167,63),(79,196),(169,129),(179,104),(211,180),(165,67),
62:(163,71),(149,148),(140,43),(163,135),(137,108),(97,185),(105,168),(81,217),(113,161),(99,206),(95,99),(63,153),(159,52),(143,152),(158,137),(173,62),(110,93),(97,204),(58,153),(92,153),(98,211),(189,91),(176,94),(161,53),(247,196),(195,86),(147,148),(173,31),(125,152),(192,158),(228,100),(174,55),(139,99),(32,167),(73,153),(90,94),(182,98),(89,91),(189,172),(227,57),(179,122),(109,155),(101,171),(112,93),(152,173),(97,198),(188,91),(183,171),(154,99),(104,171),(158,83),(143,93),(70,153),(179,153),(185,99),(154,119),(141,113),(159,138),(164,91),(113,173),(205,86),(174,56),(185,83),(102,211),(149,93),(128,108),(74,93),(161,77),(165,63),(113,174),(135,149),(211,87),(217,113),(159,109),(118,93),(196,86),(213,186),(162,132),(159,129),(79,90),(107,153),(98,209),(116,108),(165,107),(187,92),(226,63),(77,102),(143,101),(102,214),(211,86),(132,176),(167,88),(115,213),(205,176),(119,153),(180,109),(160,104),(198,65),(158,138),(173,68),(132,154),(56,167),(81,173),(99,153),(166,63),(79,197),(169,130),(179,105),(211,179),(165,66),
63:(162,71),(149,147),(139,43),(164,135),(136,108),(97,184),(105,167),(81,218),(113,160),(99,207),(95,100),(64,153),(159,53),(143,153),(158,138),(172,62),(111,93),(97,203),(59,153),(93,153),(97,211),(188,91),(175,94),(161,54),(247,196),(194,86),(148,148),(172,31),(126,152),(192,159),(228,101),(174,56),(140,99),(33,167),(74,153),(91,94),(182,99),(89,92),(188,172),(227,57),(179,121),(110,155),(101,170),(113,93),(151,173),(97,197),(188,90),(183,170),(155,99),(105,171),(158,83),(144,93),(71,153),(179,152),(185,98),(154,118),(142,113),(159,137),(164,92),(112,173),(204,86),(175,56),(184,83),(102,210),(148,93),(129,108),(75,93),(161,78),(165,64),(114,174),(136,149),(210,87),(217,112),(159,110),(119,93),(195,86),(214,186),(162,131),(159,130),(79,91),(108,153),(98,208),(117,108),(165,107),(187,91),(225,63),(78,102),(143,101),(103,214),(210,86),(133,176),(168,88),(114,213),(205,175),(120,153),(180,110),(160,105),(198,65),(157,138),(173,69),(132,154),(56,167),(82,173),(99,153),(166,64),(79,198),(170,130),(179,106),(210,179),(165,65),
64:(161,71),(149,146),(138,43),(164,134),(136,109),(97,183),(105,166),(81,219),(114,160),(99,208),(95,101),(65,153),(159,54),(142,153),(158,139),(172,63),(112,93),(97,202),(60,153),(94,153),(97,210),(187,91),(174,94),(161,55),(247,196),(193,86),(148,147),(171,31),(127,152),(192,160),(228,102),(173,56),(141,99),(34,167),(75,153),(91,95),(182,100),(89,93),(188,171),(227,57),(179,120),(110,154),(101,169),(114,93),(150,173),(97,196),(189,90),(183,169),(156,99),(105,170),(158,83),(145,93),(72,153),(179,151),(185,97),(153,118),(143,113),(159,136),(163,92),(111,173),(203,86),(175,55),(184,84),(101,210),(147,93),(130,108),(76,93),(161,79),(165,65),(115,174),(137,149),(209,87),(217,111),(159,111),(120,93),(194,86),(214,187),(163,131),(159,131),(79,92),(109,153),(98,207),(118,108),(165,107),(187,90),(225,64),(79,102),(143,101),(104,214),(209,86),(134,176),(169,88),(113,213),(204,175),(120,152),(180,111),(160,106),(198,65),(157,139),(173,70),(132,154),(56,167),(83,173),(99,153),(166,65),(78,198),(170,131),(179,107),(210,178),(165,66),
65:(161,72),(150,146),(137,43),(164,133),(135,109),(97,182),(105,165),(81,220),(114,159),(100,208),(95,102),(66,153),(159,55),(141,153),(158,140),(171,63),(113,93),(97,201),(61,153),(95,153),(97,209),(187,92),(173,94),(162,55),(247,196),(192,86),(149,147),(170,31),(128,152),(192,161),(228,103),(173,57),(142,99),(35,167),(76,153),(91,96),(181,100),(90,93),(187,171),(227,57),(179,119),(111,154),(101,168),(115,93),(149,173),(97,195),(190,90),(183,168),(157,99),(105,169),(158,83),(145,92),(73,153),(179,150),(185,96),(152,118),(144,113),(159,135),(162,92),(110,173),(202,86),(175,54),(184,85),(100,210),(146,93),(131,108),(77,93),(161,80),(165,66),(115,173),(138,149),(208,87),(217,110),(159,112),(121,93),(193,86),(214,188),(164,131),(159,132),(79,93),(110,153),(97,207),(119,108),(165,107),(188,90),(225,65),(79,103),(143,101),(105,214),(208,86),(135,176),(169,87),(112,213),(203,175),(121,152),(180,112),(160,107),(198,65),(157,140),(173,71),(132,154),(56,167),(84,173),(99,153),(166,66),(77,198),(171,131),(179,108),(210,177),(165,67),
66:(161,73),(151,146),(136,43),(165,133),(134,109),(97,181),(106,165),(81,221),(114,158),(100,209),(96,102),(67,153),(160,55),(140,153),(158,141),(170,63),(114,93),(97,200),(62,153),(96,153),(97,208),(187,93),(172,94),(163,55),(247,196),(191,86),(150,147),(169,31),(128,151),(192,162),(229,103),(172,57),(143,99),(35,166),(77,153),(92,96),(181,101),(91,93),(186,171),(227,57),(179,118),(112,154),(101,167),(116,93),(148,173),(97,194),(190,89),(183,167),(158,99),(105,168),(158,83),(146,92),(74,153),(179,149),(185,95),(151,118),(145,113),(159,134),(161,92),(109,173),(201,86),(175,53),(183,85),(99,210),(145,93),(132,108),(78,93),(161,81),(165,67),(116,173),(138,148),(207,87),(217,109),(159,113),(122,93),(192,86),(214,189),(164,130),(159,133),(80,93),(111,153),(97,206),(120,108),(165,107),(188,89),(224,65),(80,103),(143,101),(106,214),(207,86),(135,177),(169,86),(111,213),(203,174),(122,152),(181,112),(160,108),(198,65),(156,140),(173,72),(132,154),(56,167),(85,173),(99,153),(166,67),(77,199),(171,132),(180,108),(209,177),(165,68),
67:(161,74),(151,145),(135,43),(166,133),(133,109),(97,180),(107,165),(81,222),(115,158),(100,210),(96,103),(68,153),(160,56),(139,153),(158,142),(170,64),(115,93),(97,199),(63,153),(97,153),(97,207),(187,94),(171,94),(163,56),(247,196),(191,87),(151,147),(168,31),(129,151),(192,163),(230,103),(172,58),(144,99),(36,166),(78,153),(92,97),(181,102),(91,94),(186,170),(227,57),(179,117),(113,154),(102,167),(117,93),(147,173),(97,193),(191,89),(183,166),(159,99),(105,167),(158,83),(147,92),(75,153),(179,148),(185,94),(151,117),(146,113),(159,135),(161,93),(108,173),(200,86),(176,53),(183,86),(98,210),(144,93),(133,108),(79,93),(161,82),(165,68),(117,173),(139,148),(206,87),(217,108),(159,114),(123,93),(191,86),(215,189),(164,129),(159,134),(81,93),(112,153),(97,205),(121,108),(165,107),(189,89),(224,66),(80,104),(143,101),(107,214),(206,86),(136,177),(170,86),(110,213),(203,173),(123,152),(181,113),(160,109),(198,65),(155,140),(173,73),(132,154),(56,167),(86,173),(99,153),(166,68),(77,200),(171,133),(180,109),(209,176),(165,69),
68:(161,75),(151,144),(134,43),(166,132),(132,109),(97,179),(108,165),(81,223),(115,157),(101,210),(97,103),(69,153),(161,56),(138,153),(158,143),(169,64),(116,93),(97,198),(64,153),(98,153),(97,206),(186,94),(170,94),(164,56),(247,196),(190,87),(151,146),(167,31),(130,151),(193,163),(231,103),(171,58),(145,99),(36,165),(79,153),(92,98),(181,103),(92,94),(186,169),(227,57),(179,116),(114,154),(103,167),(118,93),(146,173),(97,192),(191,88),(183,165),(160,99),(106,167),(158,83),(148,92),(76,153),(179,147),(185,93),(151,116),(147,113),(159,136),(161,94),(107,173),(199,86),(177,53),(183,87),(97,210),(143,93),(134,108),(80,93),(160,82),(165,69),(118,173),(140,148),(205,87),(217,107),(159,115),(124,93),(190,86),(215,190),(165,129),(159,135),(82,93),(113,153),(97,204),(122,108),(165,107),(190,89),(223,66),(81,104),(143,101),(108,214),(205,86),(137,177),(170,85),(109,213),(203,172),(124,152),(181,114),(160,110),(198,65),(154,140),(173,74),(132,154),(56,167),(87,173),(99,153),(166,69),(76,200),(172,133),(181,109),(208,176),(164,69),
69:(161,76),(152,144),(133,43),(166,131),(132,110),(97,178),(108,164),(81,224),(115,156),(102,210),(98,103),(70,153),(162,56),(137,153),(158,144),(168,64),(117,93),(97,197),(65,153),(99,153),(97,205),(185,94),(169,94),(164,57),(247,196),(189,87),(151,145),(167,31),(130,150),(194,163),(231,104),(171,59),(146,99),(37,165),(80,153),(93,98),(180,103),(93,94),(186,168),(227,57),(179,115),(115,154),(104,167),(119,93),(145,173),(97,191),(191,87),(183,164),(161,99),(107,167),(158,83),(149,92),(77,153),(179,146),(185,92),(150,116),(148,113),(160,136),(160,94),(106,173),(198,86),(178,53),(183,88),(96,210),(142,93),(135,108),(81,93),(160,83),(165,70),(119,173),(141,148),(204,87),(217,106),(159,116),(125,93),(189,86),(216,190),(165,128),(159,136),(83,93),(114,153),(97,203),(123,108),(165,107),(190,88),(223,67),(81,105),(143,101),(109,214),(204,86),(138,177),(171,85),(108,213),(202,172),(125,152),(182,114),(160,111),(198,65),(154,141),(173,75),(132,154),(56,167),(88,173),(99,152),(166,70),(76,201),(172,134),(182,109),(207,176),(165,69),
70:(161,77),(152,143),(132,43),(167,131),(131,110),(97,177),(109,164),(81,225),(115,155),(102,211),(98,104),(71,153),(163,56),(136,153),(157,144),(167,64),(118,93),(97,196),(66,153),(100,153),(97,204),(184,94),(168,94),(165,57),(247,196),(189,88),(152,145),(167,31),(131,150),(195,163),(231,105),(171,60),(147,99),(37,164),(81,153),(93,99),(179,103),(94,94),(186,167),(227,57),(179,114),(116,154),(105,167),(120,93),(144,173),(97,190),(191,86),(182,164),(162,99),(107,166),(158,83),(150,92),(78,153),(179,145),(185,91),(150,115),(148,114),(160,135),(160,95),(105,173),(197,86),(178,52),(183,89),(95,210),(141,93),(136,108),(82,93),(159,83),(164,70),(120,173),(142,148),(203,87),(216,106),(159,117),(126,93),(188,86),(217,190),(165,127),(159,137),(84,93),(115,153),(97,202),(124,108),(165,107),(190,87),(223,68),(82,105),(143,101),(110,214),(203,86),(139,177),(171,84),(107,213),(202,171),(126,152),(182,115),(160,112),(198,65),(154,142),(173,76),(132,154),(56,167),(89,173),(99,153),(166,71),(75,201),(172,135),(182,110),(206,176),(165,68),
71:(161,78),(153,143),(131,43),(167,130),(131,111),(97,176),(109,163),(81,226),(116,155),(103,211),(99,104),(72,153),(164,56),(135,153),(157,145),(167,65),(119,93),(97,195),(67,153),(101,153),(97,203),(184,95),(167,94),(165,58),(247,196),(189,89),(153,145),(167,31),(131,149),(196,163),(231,106),(170,60),(148,99),(38,164),(82,153),(93,100),(178,103),(95,94),(186,166),(227,57),(179,113),(117,154),(106,167),(121,93),(143,173),(97,189),(192,86),(182,163),(163,99),(108,166),(158,83),(151,92),(79,153),(179,144),(185,90),(150,114),(148,115),(160,134),(160,96),(104,173),(196,86),(179,52),(182,89),(94,210),(141,92),(137,108),(83,93),(159,84),(164,71),(120,172),(143,148),(202,87),(216,105),(159,118),(127,93),(187,86),(217,191),(165,126),(158,137),(85,93),(116,153),(97,201),(125,108),(165,107),(190,86),(222,68),(82,106),(143,101),(111,214),(202,86),(140,177),(171,83),(106,213),(201,171),(127,152),(182,116),(160,113),(198,65),(153,142),(173,77),(132,154),(56,167),(90,173),(99,153),(165,71),(74,201),(173,135),(182,111),(205,176),(165,67),
72:(161,79),(154,143),(130,43),(168,130),(130,111),(98,176),(110,163),(81,227),(117,155),(103,212),(100,104),(73,153),(165,56),(134,153),(156,145),(167,66),(120,93),(97,194),(68,153),(102,153),(97,202),(183,95),(166,94),(165,59),(247,196),(188,89),(153,144),(167,31),(132,149),(196,164),(232,106),(169,60),(149,99),(38,163),(83,153),(94,100),(177,103),(96,94),(185,166),(227,57),(179,112),(118,154),(106,166),(122,93),(142,173),(97,188),(193,86),(181,163),(164,99),(109,166),(158,83),(152,92),(80,153),(179,143),(186,90),(149,114),(149,115),(159,134),(159,96),(103,173),(195,86),(180,52),(181,89),(94,209),(141,91),(138,108),(84,93),(159,85),(163,71),(120,171),(144,148),(201,87),(216,104),(159,119),(128,93),(186,86),(217,192),(165,125),(158,138),(86,93),(116,152),(97,200),(126,108),(165,107),(191,86),(221,68),(83,106),(143,101),(112,214),(201,86),(141,177),(172,83),(105,213),(201,170),(128,152),(183,116),(160,114),(198,65),(152,142),(173,78),(132,154),(56,167),(91,173),(99,153),(165,72),(74,202),(174,135),(183,111),(204,176),(165,66),
73:(161,80),(155,143),(129,43),(169,130),(129,111),(98,175),(110,162),(81,227),(118,155),(103,213),(101,104),(74,153),(166,56),(133,153),(156,146),(167,67),(121,93),(97,193),(69,153),(103,153),(97,201),(182,95),(165,94),(165,60),(247,196),(188,90),(153,143),(167,31),(133,149),(197,164),(232,107),(168,60),(150,99),(39,163),(84,153),(95,100),(176,103),(97,94),(184,166),(227,57),(179,111),(118,153),(107,166),(123,93),(141,173),(97,187),(193,86),(180,163),(165,99),(109,165),(158,83),(152,91),(81,153),(179,142),(187,90),(148,114),(149,116),(159,133),(159,97),(102,173),(194,86),(181,52),(181,90),(93,209),(140,91),(139,108),(85,93),(159,86),(162,71),(121,171),(145,148),(201,86),(215,104),(159,120),(129,93),(185,86),(218,192),(165,124),(158,139),(87,93),(117,152),(97,199),(127,108),(165,107),(191,85),(221,69),(83,107),(143,101),(113,214),(200,86),(142,177),(172,82),(104,213),(201,169),(129,152),(183,117),(160,115),(198,65),(151,142),(173,79),(132,154),(56,167),(92,173),(99,153),(165,73),(74,203),(175,135),(183,112),(203,176),(165,65),
74:(161,81),(155,142),(128,43),(170,130),(129,112),(98,174),(110,161),(81,227),(119,155),(103,214),(101,105),(75,153),(167,56),(132,153),(155,146),(166,67),(122,93),(97,192),(70,153),(104,153),(97,200),(181,95),(164,94),(165,61),(247,196),(188,91),(154,143),(167,31),(134,149),(198,164),(232,108),(167,60),(151,99),(39,162),(85,153),(96,100),(175,103),(98,94),(184,165),(227,57),(179,110),(119,153),(108,166),(124,93),(140,173),(97,186),(193,85),(179,163),(166,99),(110,165),(158,83),(153,91),(82,153),(179,141),(187,89),(148,113),(150,116),(159,132),(159,98),(101,173),(193,86),(182,52),(180,90),(92,209),(139,91),(139,109),(86,93),(159,87),(161,71),(122,171),(146,148),(200,86),(214,104),(159,121),(130,93),(185,87),(219,192),(165,123),(157,139),(88,93),(118,152),(97,198),(128,108),(165,107),(191,84),(221,70),(84,107),(143,101),(114,214),(199,86),(143,177),(172,81),(104,212),(200,169),(130,152),(183,118),(160,116),(198,65),(151,143),(173,80),(132,154),(56,167),(93,173),(99,153),(165,74),(74,204),(176,135),(183,113),(203,175),(165,64),
75:(161,82),(155,141),(127,43),(170,129),(128,112),(99,174),(111,161),(81,227),(119,154),(104,214),(101,106),(76,153),(168,56),(131,153),(154,146),(166,68),(123,93),(97,191),(71,153),(105,153),(97,199),(180,95),(163,94),(165,62),(247,196),(187,91),(154,142),(167,31),(135,149),(198,165),(232,109),(167,61),(152,99),(39,161),(86,153),(97,100),(174,103),(99,94),(184,164),(227,57),(179,109),(120,153),(108,165),(125,93),(139,173),(97,185),(194,85),(179,162),(167,99),(110,164),(158,83),(154,91),(83,153),(179,140),(187,88),(147,113),(151,116),(159,131),(159,99),(100,173),(192,86),(183,52),(179,90),(91,209),(138,91),(139,110),(87,93),(159,88),(161,72),(123,171),(147,148),(199,86),(214,103),(159,122),(131,93),(184,87),(219,193),(165,122),(156,139),(89,93),(119,152),(97,197),(129,108),(165,107),(191,83),(220,70),(85,107),(143,101),(115,214),(198,86),(144,177),(172,80),(103,212),(200,168),(131,152),(183,119),(160,117),(198,65),(150,143),(173,81),(132,154),(56,167),(94,173),(99,153),(165,75),(74,205),(176,136),(183,114),(203,174),(165,63),
76:(160,82),(155,140),(126,43),(170,128),(127,112),(100,174),(112,161),(81,227),(120,154),(105,214),(102,106),(77,153),(169,56),(130,153),(154,147),(166,69),(124,93),(97,190),(72,153),(106,153),(97,198),(179,95),(162,94),(165,63),(247,196),(186,91),(155,142),(167,31),(136,149),(199,165),(233,109),(166,61),(153,99),(39,160),(87,153),(98,100),(174,104),(100,94),(183,164),(227,57),(179,108),(121,153),(109,165),(126,93),(138,173),(97,184),(194,86),(179,161),(168,99),(110,163),(158,83),(154,90),(84,153),(179,139),(187,87),(147,112),(151,117),(159,130),(159,100),(99,173),(191,86),(183,51),(179,91),(91,208),(137,91),(140,110),(88,93),(159,89),(161,73),(124,171),(147,147),(198,86),(214,102),(159,123),(132,93),(184,88),(220,193),(165,121),(156,140),(90,93),(120,152),(97,196),(130,108),(165,107),(192,83),(220,71),(86,107),(143,101),(116,214),(197,86),(145,177),(173,80),(103,211),(199,168),(131,151),(183,120),(160,118),(198,65),(150,144),(173,82),(132,154),(56,167),(95,173),(99,153),(165,76),(74,206),(177,136),(183,115),(203,173),(165,64),
77:(159,82),(155,139),(125,43),(170,127),(126,112),(100,173),(113,161),(81,227),(121,154),(106,214),(102,107),(78,153),(169,57),(129,153),(153,147),(166,70),(125,93),(97,189),(73,153),(107,153),(97,197),(178,95),(161,94),(165,64),(247,196),(186,92),(156,142),(167,31),(137,149),(199,166),(233,110),(165,61),(154,99),(39,159),(88,153),(99,100),(174,105),(101,94),(182,164),(227,57),(179,107),(122,153),(110,165),(127,93),(137,173),(97,183),(195,86),(179,160),(169,99),(110,162),(158,83),(155,90),(85,153),(179,138),(187,86),(147,111),(152,117),(159,129),(159,101),(98,173),(191,87),(183,50),(178,91),(90,208),(136,91),(141,110),(89,93),(159,90),(161,74),(125,171),(148,147),(197,86),(214,101),(159,124),(133,93),(184,89),(221,193),(165,120),(156,141),(91,93),(121,152),(97,195),(131,108),(165,107),(192,82),(219,71),(86,108),(143,101),(117,214),(196,86),(146,177),(173,79),(102,211),(198,168),(132,151),(183,121),(160,119),(198,65),(149,144),(173,83),(132,154),(56,167),(96,173),(99,153),(165,77),(74,207),(177,137),(183,116),(202,173),(165,65),
78:(159,83),(156,139),(124,43),(171,127),(126,113),(101,173),(113,160),(81,227),(122,154),(107,214),(103,107),(79,153),(169,58),(128,153),(152,147),(166,71),(126,93),(97,188),(74,153),(108,153),(97,196),(178,96),(160,94),(165,65),(247,196),(186,93),(157,142),(167,31),(138,149),(200,166),(233,111),(165,62),(155,99),(39,158),(89,153),(100,100),(173,105),(102,94),(181,164),(227,57),(179,106),(123,153),(111,165),(128,93),(136,173),(97,182),(194,86),(179,159),(170,99),(111,162),(158,83),(156,90),(86,153),(179,137),(188,86),(146,111),(152,118),(158,129),(159,102),(98,174),(190,87),(184,50),(177,91),(89,208),(135,91),(141,111),(90,93),(159,91),(161,75),(126,171),(148,146),(196,86),(214,100),(159,125),(134,93),(183,89),(222,193),(165,119),(155,141),(92,93),(122,152),(97,194),(132,108),(165,107),(192,81),(219,72),(87,108),(143,101),(118,214),(195,86),(147,177),(174,79),(101,211),(198,167),(132,150),(183,122),(160,120),(198,65),(148,144),(173,84),(132,154),(56,167),(97,173),(99,153),(165,78),(74,208),(178,137),(183,117),(201,173),(165,66),
79:(159,84),(156,138),(123,43),(172,127),(125,113),(102,173),(113,159),(81,227),(122,153),(108,214),(103,108),(80,153),(170,58),(127,153),(152,148),(165,71),(127,93),(97,187),(75,153),(109,153),(97,195),(177,96),(159,94),(165,66),(247,196),(185,93),(157,141),(167,31),(139,149),(200,167),(233,112),(165,63),(156,99),(39,157),(90,153),(101,100),(173,106),(103,94),(181,163),(227,57),(179,105),(124,153),(111,164),(129,93),(135,173),(97,181),(193,86),(179,158),(171,99),(111,161),(158,83),(157,90),(87,153),(179,136),(189,86),(146,110),(153,118),(157,129),(159,103),(98,175),(189,87),(184,49),(176,91),(88,208),(134,91),(142,111),(91,93),(159,92),(161,76),(126,171),(149,146),(195,86),(213,100),(159,126),(135,93),(182,89),(223,193),(165,118),(154,141),(93,93),(123,152),(97,193),(133,108),(165,107),(192,80),(219,73),(88,108),(143,101),(119,214),(194,86),(148,177),(175,79),(100,211),(198,166),(132,149),(183,123),(160,121),(198,65),(147,144),(173,85),(132,154),(56,167),(98,173),(99,153),(165,79),(74,209),(178,138),(183,118),(200,173),(165,67),
