248:(90,29),(54,113),(306,30),(65,74),(182,103),(218,52),(21,99),(335,41),(96,93),(36,87),(65,58),(278,29),(14,143),(181,109),(292,2),(160,70),(259,146),(290,7),(73,97),(241,62),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,150),(121,79),(333,57),(133,143),(85,56),(95,81),(117,6),(265,100),(302,113),(229,131),(154,77),(253,70),(76,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(92,10),(114,105),(265,49),(323,54),(66,77),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(121,141),(37,46),(126,102),(193,82),(181,72),(259,42),(203,97),(101,125),(44,122),(187,65),(202,118),(90,58),(263,110),(288,49),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(287,13),(164,58),(153,18),(56,137),(193,67),(217,116),(335,156),(37,122),(175,106),(130,33),(86,56),(293,97),(158,73),(1,46),(40,89),(136,106),(253,125),(142,2),(233,73),(60,46),(315,27),(81,61),(313,150),(278,125),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,51),(9,97),(315,21),(62,73),(102,1),(316,147),(22,73),(140,141),(98,21),(178,97),(229,60),(208,58),(326,83),(208,61),(214,106),(254,37),(74,41),(131,121),(253,153),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(134,144),(134,106),(22,18),(15,94),(92,77),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(46,128),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(262,85),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,86),(60,98),(266,142),(170,159),(146,18),(74,59),(85,81),(232,45),(75,106),(35,62),(4,156),(142,142),(14,109),(85,113),(252,86),(73,2),(175,162),(23,34),(21,108),(264,145),(295,52),(5,18),(323,37),(89,34),(317,12),(86,57),(184,101),(35,133),(265,97),(221,1),
249:(89,29),(54,113),(307,30),(65,74),(182,103),(218,51),(21,98),(335,41),(95,93),(36,87),(64,58),(278,30),(14,143),(181,109),(292,2),(160,70),(260,146),(290,7),(73,97),(241,61),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,151),(121,79),(333,57),(133,144),(85,57),(94,81),(117,6),(265,101),(303,113),(229,131),(154,77),(254,70),(75,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(91,10),(114,105),(266,49),(323,54),(65,77),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(121,142),(36,46),(126,102),(193,82),(181,72),(260,42),(203,97),(101,125),(44,122),(187,65),(202,118),(89,58),(264,110),(289,49),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(288,13),(164,58),(153,18),(56,137),(193,66),(217,117),(335,156),(37,122),(175,106),(130,33),(86,56),(293,98),(158,73),(1,46),(40,90),(136,106),(253,125),(142,2),(233,73),(59,46),(315,27),(80,61),(313,149),(278,126),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,50),(9,97),(315,21),(61,73),(102,1),(316,147),(21,73),(140,141),(98,21),(178,97),(229,61),(208,58),(326,83),(208,61),(214,106),(255,37),(73,41),(131,121),(254,153),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(134,145),(134,106),(22,18),(15,94),(91,77),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(46,127),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(263,85),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,86),(59,98),(266,141),(170,159),(146,18),(74,59),(85,82),(232,45),(74,106),(35,62),(4,156),(142,142),(14,109),(84,113),(252,86),(73,2),(175,162),(23,34),(21,107),(265,145),(295,51),(5,18),(323,37),(88,34),(317,11),(86,58),(184,101),(34,133),(266,97),(221,1),
250:(88,29),(54,113),(308,30),(65,74),(182,103),(218,50),(21,97),(335,41),(94,93),(36,87),(63,58),(278,31),(14,143),(181,109),(292,2),(160,70),(261,146),(290,7),(73,97),(242,61),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,152),(121,79),(333,57),(133,145),(85,58),(93,81),(117,6),(265,102),(304,113),(229,131),(154,77),(255,70),(74,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(90,10),(114,105),(267,49),(323,54),(64,77),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(121,143),(35,46),(126,102),(193,82),(181,72),(261,42),(203,97),(101,125),(44,122),(187,65),(202,118),(88,58),(265,110),(290,49),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(289,13),(164,58),(153,18),(56,137),(193,65),(217,118),(335,156),(37,122),(175,106),(130,33),(86,56),(293,99),(158,73),(1,46),(40,91),(136,106),(253,125),(142,2),(233,73),(58,46),(315,27),(79,61),(313,148),(278,127),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,49),(9,97),(315,21),(60,73),(102,1),(316,147),(21,72),(140,141),(98,21),(178,97),(229,62),(208,58),(326,83),(208,61),(214,106),(256,37),(72,41),(131,121),(255,153),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(134,145),(134,106),(22,18),(15,94),(90,77),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(46,126),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(264,85),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,86),(58,98),(266,140),(170,159),(146,18),(74,59),(85,83),(232,45),(73,106),(35,62),(4,156),(142,142),(14,109),(83,113),(252,86),(73,2),(175,162),(23,34),(21,106),(266,145),(295,50),(5,18),(323,37),(87,34),(318,11),(86,59),(184,101),(33,133),(267,97),(221,1),
251:(87,29),(54,113),(309,30),(65,74),(182,103),(218,49),(21,96),(335,41),(93,93),(36,87),(62,58),(278,32),(14,143),(181,109),(292,2),(160,70),(262,146),(290,7),(73,97),(243,61),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,153),(121,79),(333,57),(132,145),(85,59),(92,81),(117,6),(265,103),(305,113),(229,131),(154,77),(256,70),(73,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(89,10),(114,105),(268,49),(323,54),(63,77),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(121,144),(35,47),(126,102),(193,82),(181,72),(262,42),(203,97),(101,125),(44,122),(187,65),(202,118),(87,58),(266,110),(291,49),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(289,14),(164,58),(153,18),(56,137),(193,64),(217,119),(335,156),(37,122),(175,106),(130,33),(86,56),(293,100),(158,73),(1,46),(40,92),(136,106),(253,125),(142,2),(233,73),(57,46),(315,27),(78,61),(313,147),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,48),(9,97),(315,21),(59,73),(102,1),(316,147),(21,71),(140,141),(98,21),(178,97),(229,63),(208,58),(326,83),(208,61),(214,106),(257,37),(71,41),(131,121),(256,153),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(133,145),(134,106),(22,18),(15,94),(89,77),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(46,125),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(265,85),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,86),(57,98),(266,139),(170,159),(146,18),(74,59),(85,84),(232,45),(72,106),(35,62),(4,156),(142,142),(14,109),(82,113),(252,86),(73,2),(175,162),(23,34),(21,105),(267,145),(295,49),(5,18),(323,37),(86,34),(318,10),(86,60),(184,101),(32,133),(268,97),(221,1),
252:(86,29),(54,113),(310,30),(65,74),(182,103),(218,48),(21,95),(335,41),(92,93),(36,87),(61,58),(278,33),(14,143),(181,109),(292,2),(160,70),(263,146),(290,7),(73,97),(244,61),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,154),(121,79),(333,57),(131,145),(85,60),(91,81),(117,6),(265,104),(306,113),(229,131),(154,77),(257,70),(72,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(88,10),(114,105),(269,49),(323,54),(62,77),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(121,145),(35,48),(126,102),(193,82),(181,72),(263,42),(203,97),(101,125),(44,122),(187,65),(202,118),(86,58),(267,110),(292,49),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(289,15),(164,58),(153,18),(56,137),(193,63),(217,120),(335,156),(37,122),(175,106),(130,33),(86,56),(294,100),(158,73),(1,46),(40,93),(136,106),(253,125),(142,2),(233,73),(56,46),(315,27),(77,61),(313,146),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,47),(9,97),(315,21),(58,73),(102,1),(316,147),(21,70),(140,141),(98,21),(178,97),(229,64),(208,58),(326,83),(208,61),(214,106),(258,37),(70,41),(131,121),(257,153),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(132,145),(134,106),(22,18),(15,94),(88,77),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(46,124),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(266,85),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,86),(56,98),(266,138),(170,159),(146,18),(74,59),(85,85),(232,45),(71,106),(35,62),(4,156),(142,142),(14,109),(81,113),(252,86),(73,2),(175,162),(23,34),(21,104),(268,145),(295,48),(5,18),(323,37),(85,34),(318,9),(86,61),(184,101),(31,133),(269,97),(221,1),
253:(85,29),(54,113),(311,30),(65,74),(182,103),(218,47),(21,94),(335,41),(91,93),(36,87),(60,58),(278,34),(14,143),(181,109),(292,2),(160,70),(264,146),(290,7),(73,97),(245,61),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,155),(121,79),(333,57),(130,145),(85,61),(90,81),(117,6),(265,105),(307,113),(229,131),(154,77),(258,70),(71,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(87,10),(114,105),(270,49),(323,54),(61,77),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(120,145),(35,49),(126,102),(193,82),(181,72),(264,42),(203,97),(101,125),(44,122),(187,65),(202,118),(85,58),(268,110),(293,49),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(289,16),(164,58),(153,18),(56,137),(193,62),(217,121),(335,156),(37,122),(175,106),(130,33),(86,56),(294,101),(158,73),(1,46),(40,94),(136,106),(253,125),(142,2),(233,73),(55,46),(315,27),(76,61),(313,145),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,46),(9,97),(315,21),(57,73),(102,1),(316,147),(21,69),(140,141),(98,21),(178,97),(229,65),(208,58),(326,83),(208,61),(214,106),(259,37),(69,41),(131,121),(258,153),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(131,145),(134,106),(22,18),(15,94),(87,77),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(46,123),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(267,85),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,86),(55,98),(266,137),(170,159),(146,18),(74,59),(85,86),(232,45),(70,106),(35,62),(4,156),(142,142),(14,109),(81,114),(252,86),(73,2),(175,162),(23,34),(21,103),(269,145),(295,47),(5,18),(323,37),(85,35),(318,8),(86,62),(184,101),(30,133),(270,97),(221,1),
254:(84,29),(54,113),(312,30),(65,74),(182,103),(218,46),(21,93),(335,41),(90,93),(36,87),(59,58),(278,35),(14,143),(181,109),(292,2),(160,70),(265,146),(290,7),(73,97),(246,61),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,156),(121,79),(333,57),(129,145),(85,62),(89,81),(117,6),(265,106),(308,113),(229,131),(154,77),(259,70),(70,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(86,10),(114,105),(271,49),(323,54),(60,77),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(119,145),(35,50),(126,102),(193,82),(181,72),(265,42),(203,97),(101,125),(44,122),(187,65),(202,118),(84,58),(269,110),(294,49),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(289,17),(164,58),(153,18),(56,137),(193,61),(217,122),(335,156),(37,122),(175,106),(130,33),(86,56),(294,102),(158,73),(1,46),(40,95),(136,106),(253,125),(142,2),(233,73),(54,46),(315,27),(75,61),(313,144),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,45),(9,97),(315,21),(56,73),(102,1),(316,147),(21,68),(140,141),(98,21),(178,97),(229,66),(208,58),(326,83),(208,61),(214,106),(260,37),(68,41),(131,121),(259,153),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(130,145),(134,106),(22,18),(15,94),(86,77),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(46,122),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(268,85),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,86),(54,98),(266,136),(170,159),(146,18),(74,59),(85,87),(232,45),(69,106),(35,62),(4,156),(142,142),(14,109),(81,114),(252,86),(73,2),(175,162),(23,34),(21,102),(270,145),(295,46),(5,18),(323,37),(85,36),(318,7),(86,63),(184,101),(29,133),(271,97),(221,1),
255:(83,29),(54,113),(313,30),(65,74),(182,103),(218,45),(21,92),(335,41),(89,93),(36,87),(58,58),(278,36),(14,143),(181,109),(292,2),(160,70),(266,146),(290,7),(73,97),(247,61),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,157),(121,79),(333,57),(128,145),(85,63),(88,81),(117,6),(265,107),(309,113),(229,131),(154,77),(260,70),(69,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(85,10),(114,105),(272,49),(323,54),(59,77),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(118,145),(35,51),(126,102),(193,82),(181,72),(266,42),(203,97),(101,125),(44,122),(187,65),(202,118),(83,58),(270,110),(295,49),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(289,18),(164,58),(153,18),(56,137),(193,60),(217,123),(335,156),(37,122),(175,106),(130,33),(86,56),(294,103),(158,73),(1,46),(40,96),(136,106),(253,125),(142,2),(233,73),(53,46),(315,27),(74,61),(313,143),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,44),(9,97),(315,21),(55,73),(102,1),(316,147),(21,67),(140,141),(98,21),(178,97),(229,67),(208,58),(326,83),(208,61),(214,106),(261,37),(67,41),(131,121),(260,153),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(129,145),(134,106),(22,18),(15,94),(85,77),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(46,121),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(269,85),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,86),(53,98),(266,135),(170,159),(146,18),(74,59),(85,88),(232,45),(68,106),(35,62),(4,156),(142,142),(14,109),(81,114),(252,86),(73,2),(175,162),(23,34),(21,101),(271,145),(295,46),(5,18),(323,37),(85,37),(318,6),(86,64),(184,101),(28,133),(272,97),(221,1),
256:(82,29),(54,113),(314,30),(65,74),(182,103),(218,44),(21,91),(335,41),(88,93),(36,87),(57,58),(278,37),(14,143),(181,109),(292,2),(160,70),(266,145),(290,7),(73,97),(248,61),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(127,145),(85,64),(87,81),(117,6),(265,108),(310,113),(229,131),(154,77),(261,70),(68,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(84,10),(114,105),(273,49),(323,54),(58,77),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(117,145),(35,52),(126,102),(193,82),(181,72),(266,43),(203,97),(101,125),(44,122),(187,65),(202,118),(82,58),(271,110),(296,49),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(289,19),(164,58),(153,18),(56,137),(193,59),(217,124),(335,156),(37,122),(175,106),(130,33),(86,56),(294,104),(158,73),(1,46),(40,97),(136,106),(253,125),(142,2),(233,73),(52,46),(315,27),(74,62),(313,142),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,43),(9,97),(315,21),(54,73),(102,1),(316,147),(21,66),(140,141),(98,21),(178,97),(229,68),(208,58),(326,83),(208,61),(214,106),(262,37),(66,41),(131,121),(261,153),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(129,145),(134,106),(22,18),(15,94),(84,77),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(46,120),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(270,85),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,86),(52,98),(266,134),(170,159),(146,18),(74,59),(85,89),(232,45),(67,106),(35,62),(4,156),(142,142),(14,109),(81,114),(252,86),(73,2),(175,162),(23,34),(21,100),(272,145),(295,46),(5,18),(323,37),(85,38),(318,5),(86,65),(184,101),(28,132),(273,97),(221,1),
257:(81,29),(54,113),(315,30),(65,74),(182,103),(218,43),(21,90),(335,41),(87,93),(36,87),(56,58),(278,38),(14,143),(181,109),(292,2),(160,70),(266,144),(290,7),(73,97),(249,61),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,65),(86,81),(117,6),(265,109),(311,113),(229,131),(154,77),(262,70),(67,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(83,10),(114,105),(274,49),(323,54),(57,77),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(116,145),(35,53),(126,102),(193,82),(181,72),(266,44),(203,97),(101,125),(44,122),(187,65),(202,118),(81,58),(272,110),(297,49),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(289,20),(164,58),(153,18),(56,137),(193,58),(217,125),(335,156),(37,122),(175,106),(130,33),(86,56),(294,105),(158,73),(1,46),(40,98),(136,106),(253,125),(142,2),(233,73),(51,46),(315,27),(74,63),(313,141),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,42),(9,97),(315,21),(53,73),(102,1),(316,147),(21,65),(140,141),(98,21),(178,97),(229,69),(208,58),(326,83),(208,61),(214,106),(263,37),(65,41),(131,121),(262,153),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(129,145),(134,106),(22,18),(15,94),(83,77),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(46,119),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(271,85),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,86),(51,98),(266,133),(170,159),(146,18),(74,59),(85,90),(232,45),(66,106),(35,62),(4,156),(142,142),(14,109),(81,114),(252,86),(73,2),(175,162),(23,34),(21,99),(273,145),(295,46),(5,18),(323,37),(85,39),(318,5),(86,66),(184,101),(28,131),(274,97),(221,1),
258:(80,29),(54,113),(316,30),(65,74),(182,103),(218,42),(21,89),(335,41),(87,93),(36,87),(55,58),(278,39),(14,143),(181,109),(292,2),(160,70),(266,143),(290,7),(73,97),(250,61),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,66),(85,81),(117,6),(265,110),(312,113),(229,131),(154,77),(263,70),(66,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(82,10),(114,105),(275,49),(323,54),(56,77),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(115,145),(35,54),(126,102),(193,82),(181,72),(266,45),(203,97),(101,125),(44,122),(187,65),(202,118),(80,58),(273,110),(298,49),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(289,21),(164,58),(153,18),(56,137),(193,57),(217,126),(335,156),(37,122),(175,106),(130,33),(86,56),(294,106),(158,73),(1,46),(40,99),(136,106),(253,125),(142,2),(233,73),(50,46),(315,27),(74,64),(313,140),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,41),(9,97),(315,21),(52,73),(102,1),(316,147),(21,64),(140,141),(98,21),(178,97),(229,70),(208,58),(326,83),(208,61),(214,106),(264,37),(64,41),(131,121),(263,153),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(129,145),(134,106),(22,18),(15,94),(82,77),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(46,118),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(272,85),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,86),(50,98),(266,132),(170,159),(146,18),(74,59),(85,91),(232,45),(65,106),(35,62),(4,156),(142,142),(14,109),(81,114),(252,86),(73,2),(175,162),(23,34),(21,98),(274,145),(295,46),(5,18),(323,37),(85,40),(318,5),(86,67),(184,101),(28,130),(275,97),(221,1),
259:(79,29),(54,113),(317,30),(65,74),(182,103),(219,42),(21,88),(335,41),(87,93),(36,87),(54,58),(278,40),(14,143),(181,109),(292,2),(160,70),(266,142),(290,7),(73,97),(251,61),(220,150),(325,95),(131,105),(314,4),(323,158),(150,110),(188,54),(48,158),(121,79),(333,57),(126,145),(85,67),(84,81),(117,6),(265,111),(313,113),(229,131),(154,77),(264,70),(65,73),(195,90),(150,141),(194,44),(90,150),(12,66),(323,28),(188,17),(148,117),(81,10),(114,105),(276,49),(323,54),(55,77),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(230,114),(114,145),(35,55),(126,102),(193,82),(181,72),(267,45),(203,97),(101,125),(44,122),(187,65),(202,118),(79,58),(274,110),(299,49),(45,103),(132,137),(151,142),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(289,22),(164,58),(153,18),(56,137),(193,56),(217,127),(335,156),(37,122),(175,106),(130,33),(86,56),(294,107),(158,73),(1,46),(40,100),(136,106),(253,125),(142,2),(233,73),(49,46),(315,27),(74,65),(313,139),(278,128),(10,50),(55,93),(205,57),(47,55),(142,146),(184,117),(136,34),(328,23),(16,41),(9,97),(315,21),(51,73),(102,1),(316,147),(21,63),(140,141),(98,21),(178,97),(229,71),(208,58),(326,83),(208,61),(214,106),(265,37),(63,41),(131,121),(264,153),(163,58),(206,71),(160,18),(161,78),(42,143),(66,54),(190,69),(219,130),(70,1),(119,101),(248,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(49,40),(166,117),(129,145),(134,106),(22,18),(15,94),(81,77),(148,57),(184,157),(36,57),(154,53),(205,133),(139,137),(248,65),(46,117),(233,38),(143,138),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,51),(60,106),(125,114),(303,110),(273,85),(112,66),(203,66),(151,73),(139,70),(199,122),(68,161),(38,86),(49,98),(266,131),(170,159),(146,18),(74,59),(85,92),(232,45),(64,106),(35,62),(4,156),(142,142),(14,109),(81,114),(252,86),(73,2),(175,162),(23,34),(21,97),(275,145),(295,46),(5,18),(323,37),(85,41),(318,5),(86,68),(184,101),(28,129),(276,97),(221,1),
