76:(55,177),(181,147),(191,179),(217,84),(82,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,205),(97,203),(241,45),(130,89),(70,152),(190,178),(235,77),(69,219),(165,55),(174,54),(238,52),(180,45),(97,197),(96,194),(158,177),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(175,55),(71,67),(180,44),(73,61),(97,209),(149,155),(115,89),(238,56),(164,91),(201,90),(55,175),(153,218),(169,172),(70,82),(165,174),(201,91),(103,172),(176,134),(221,71),(134,173),(151,39),(159,174),(97,206),(70,144),(161,75),(158,168),(96,167),(55,176),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,89),(98,202),(180,166),(71,52),(175,54),(238,44),(80,221),(100,144),(152,177),(201,87),(164,46),(164,135),(81,55),(70,83),(178,94),(188,178),(97,207),(96,141),(70,142),(62,171),(158,157),(16,174),(164,139),(97,198),(158,100),(202,91),(197,57),(78,102),(108,48),(97,201),(70,147),(135,151),(174,55),(15,160),(166,103),(109,152),(201,88),(110,164),(160,166),(181,164),
77:(55,177),(181,147),(191,178),(217,84),(82,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,204),(97,202),(241,45),(130,89),(70,152),(189,178),(235,77),(69,219),(165,55),(174,54),(238,52),(180,45),(97,196),(96,194),(159,177),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(175,55),(71,67),(180,44),(73,61),(97,208),(149,155),(115,89),(238,56),(164,91),(201,90),(55,174),(153,218),(169,172),(70,82),(165,174),(201,91),(103,172),(176,134),(221,71),(135,173),(151,39),(159,174),(97,205),(70,144),(161,76),(158,168),(96,167),(55,175),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,89),(98,202),(180,166),(71,53),(175,54),(238,44),(80,221),(100,144),(151,177),(201,87),(164,46),(164,135),(81,55),(70,83),(178,94),(187,178),(97,206),(96,141),(70,142),(62,171),(158,157),(16,174),(164,139),(97,197),(158,100),(202,91),(197,57),(78,102),(108,48),(97,201),(70,147),(135,151),(174,55),(15,160),(166,103),(109,152),(201,88),(110,164),(160,166),(181,164),
78:(55,176),(181,147),(190,178),(217,84),(82,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,203),(97,202),(241,45),(130,89),(70,152),(188,178),(235,77),(69,219),(165,55),(174,54),(238,52),(180,45),(97,195),(96,194),(160,177),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(175,55),(71,67),(180,44),(73,61),(97,207),(149,155),(115,89),(238,56),(164,91),(201,90),(55,173),(153,218),(169,172),(70,82),(165,174),(201,91),(103,172),(176,134),(221,71),(136,173),(151,39),(159,174),(97,204),(70,144),(161,77),(158,168),(96,167),(55,174),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,89),(98,202),(180,166),(71,54),(175,54),(238,44),(80,221),(100,144),(150,177),(201,87),(164,46),(164,135),(81,55),(70,83),(178,94),(186,178),(97,205),(96,141),(70,142),(62,171),(158,157),(16,174),(164,139),(97,196),(158,100),(202,91),(197,57),(78,102),(108,48),(97,201),(70,147),(135,151),(174,55),(15,160),(166,103),(109,152),(201,88),(110,164),(160,166),(181,164),
79:(55,175),(181,147),(189,178),(217,84),(82,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,203),(97,202),(241,45),(130,89),(70,152),(187,178),(235,77),(69,219),(165,55),(174,54),(238,52),(180,45),(97,194),(96,194),(161,177),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(175,55),(71,67),(180,44),(73,61),(97,206),(149,155),(115,89),(238,56),(164,91),(201,90),(56,173),(153,218),(169,172),(70,82),(165,174),(201,91),(103,172),(176,134),(221,71),(137,173),(151,39),(159,174),(97,204),(70,144),(161,78),(158,168),(96,167),(55,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,89),(98,202),(180,166),(71,55),(175,54),(238,44),(80,221),(100,144),(149,177),(201,87),(164,46),(164,135),(81,55),(70,83),(178,94),(185,178),(97,205),(96,141),(70,142),(62,171),(158,157),(16,174),(164,139),(97,195),(158,100),(202,91),(197,57),(78,102),(108,48),(97,201),(70,147),(135,151),(174,55),(15,160),(166,103),(109,152),(201,88),(110,164),(160,166),(181,164),
80:(55,174),(181,147),(188,178),(217,84),(82,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,203),(97,202),(241,45),(130,89),(70,152),(186,178),(235,77),(69,219),(165,55),(174,54),(238,52),(180,45),(97,193),(96,194),(162,177),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(175,55),(71,67),(180,44),(73,61),(97,206),(149,155),(115,89),(238,56),(164,91),(201,90),(57,173),(153,218),(169,172),(70,82),(165,174),(201,91),(103,172),(176,134),(221,71),(138,173),(151,39),(159,174),(97,204),(70,144),(161,79),(158,168),(96,167),(56,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,89),(98,202),(180,166),(71,56),(175,54),(238,44),(80,221),(100,144),(148,177),(201,87),(164,46),(164,135),(81,55),(70,83),(178,94),(184,178),(97,205),(96,141),(70,142),(62,171),(158,157),(16,174),(164,139),(97,194),(158,100),(202,91),(197,57),(78,102),(108,48),(97,201),(70,147),(135,151),(174,55),(15,160),(166,103),(109,152),(201,88),(110,164),(160,166),(181,164),
81:(55,174),(181,147),(187,178),(217,84),(82,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,203),(97,202),(241,45),(130,89),(70,152),(185,178),(235,77),(69,219),(165,55),(174,54),(238,52),(180,45),(97,192),(96,194),(163,177),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(175,55),(71,67),(180,44),(73,61),(97,206),(149,155),(115,89),(238,56),(164,91),(201,90),(58,173),(153,218),(169,172),(70,82),(165,174),(201,91),(103,172),(176,134),(221,71),(139,173),(151,39),(159,174),(97,204),(70,144),(161,80),(158,168),(96,167),(57,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,89),(98,202),(180,166),(71,57),(175,54),(238,44),(80,221),(100,144),(147,177),(201,87),(164,46),(164,135),(81,55),(70,83),(178,94),(183,178),(97,205),(96,141),(70,142),(62,171),(158,157),(16,174),(164,139),(97,193),(158,100),(202,91),(197,57),(78,102),(108,48),(97,201),(70,147),(135,151),(174,55),(15,160),(166,103),(109,152),(201,88),(110,164),(160,166),(181,164),
82:(55,174),(181,147),(186,178),(217,84),(82,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,203),(97,202),(241,45),(130,89),(70,152),(184,178),(235,77),(69,219),(165,55),(174,54),(238,52),(180,45),(97,191),(96,194),(164,177),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(175,55),(71,67),(180,44),(73,61),(97,206),(149,155),(115,89),(238,56),(164,91),(201,90),(59,173),(153,218),(169,172),(70,82),(165,174),(201,91),(103,172),(176,134),(221,71),(140,173),(151,39),(159,174),(97,204),(70,144),(161,81),(158,168),(96,167),(58,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,89),(98,202),(180,166),(71,58),(175,54),(238,44),(80,221),(100,144),(146,177),(201,87),(164,46),(164,135),(81,55),(70,83),(178,94),(182,178),(97,205),(96,141),(70,142),(62,171),(158,157),(16,174),(164,139),(97,192),(158,100),(202,91),(197,57),(78,102),(108,48),(97,201),(70,147),(135,151),(174,55),(15,160),(166,103),(109,152),(201,88),(110,164),(160,166),(181,164),
83:(55,174),(181,147),(185,178),(217,84),(82,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,203),(97,202),(241,45),(130,89),(70,152),(183,178),(235,77),(69,219),(165,55),(174,54),(238,52),(180,45),(97,190),(96,194),(165,177),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(175,55),(71,67),(180,44),(73,61),(97,206),(149,155),(115,89),(238,56),(164,91),(201,90),(60,173),(153,218),(169,172),(70,82),(165,174),(201,91),(103,172),(176,134),(221,71),(141,173),(151,39),(159,174),(97,204),(70,144),(161,82),(158,168),(96,167),(59,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,89),(98,202),(180,166),(71,59),(175,54),(238,44),(80,221),(100,144),(145,177),(201,87),(164,46),(164,135),(81,55),(70,83),(178,94),(181,178),(97,205),(96,141),(70,142),(62,171),(158,157),(16,174),(164,139),(97,191),(158,100),(202,91),(197,57),(78,102),(108,48),(97,201),(70,147),(135,151),(174,55),(15,160),(166,103),(109,152),(201,88),(110,164),(160,166),(181,164),
84:(55,174),(181,147),(184,178),(217,84),(82,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,203),(97,202),(241,45),(130,89),(70,152),(182,178),(235,77),(69,219),(165,55),(174,54),(238,52),(180,45),(97,189),(96,194),(166,177),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(175,55),(71,67),(180,44),(73,61),(97,206),(149,155),(115,89),(238,56),(164,91),(201,90),(61,173),(153,218),(169,172),(70,82),(165,174),(201,91),(103,172),(176,134),(221,71),(142,173),(151,39),(159,174),(97,204),(70,144),(160,82),(158,168),(96,167),(60,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,89),(98,202),(180,166),(71,60),(175,54),(238,44),(80,221),(100,144),(144,177),(201,87),(164,46),(164,135),(81,55),(70,83),(178,94),(180,178),(97,205),(96,141),(70,142),(62,171),(158,157),(16,174),(164,139),(97,190),(158,100),(202,91),(197,57),(78,102),(108,48),(97,201),(70,147),(135,151),(174,55),(15,160),(166,103),(109,152),(201,88),(110,164),(160,166),(181,164),
85:(55,174),(181,147),(183,178),(217,84),(82,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,203),(97,202),(241,45),(130,89),(70,152),(181,178),(235,77),(69,219),(165,55),(174,54),(238,52),(180,45),(97,188),(96,194),(167,177),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(175,55),(71,67),(180,44),(73,61),(97,206),(149,155),(115,89),(238,56),(164,91),(201,90),(62,173),(153,218),(169,172),(70,82),(165,174),(201,91),(103,172),(176,134),(221,71),(143,173),(151,39),(159,174),(97,204),(70,144),(159,82),(158,168),(96,167),(61,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,89),(98,202),(180,166),(71,61),(175,54),(238,44),(80,221),(100,144),(143,177),(201,87),(164,46),(164,135),(81,55),(70,83),(178,94),(179,178),(97,205),(96,141),(70,142),(62,171),(158,157),(16,174),(164,139),(97,189),(158,100),(202,91),(197,57),(78,102),(108,48),(97,201),(70,147),(135,151),(174,55),(15,160),(166,103),(109,152),(201,88),(110,164),(160,166),(181,164),
86:(55,174),(181,147),(183,177),(217,84),(82,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,203),(97,202),(241,45),(130,89),(70,152),(180,178),(235,77),(69,219),(165,55),(174,54),(238,52),(180,45),(97,187),(96,194),(168,177),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(175,55),(71,67),(180,44),(73,61),(97,206),(149,155),(115,89),(238,56),(164,91),(201,90),(63,173),(153,218),(169,172),(70,82),(165,174),(201,91),(103,172),(176,134),(221,71),(144,173),(151,39),(159,174),(97,204),(70,144),(159,83),(158,168),(96,167),(62,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,89),(98,202),(180,166),(71,62),(175,54),(238,44),(80,221),(100,144),(142,177),(201,87),(164,46),(164,135),(81,55),(70,83),(178,94),(179,177),(97,205),(96,141),(70,142),(62,171),(158,157),(16,174),(164,139),(97,188),(158,100),(202,91),(197,57),(78,102),(108,48),(97,201),(70,147),(135,151),(174,55),(15,160),(166,103),(109,152),(201,88),(110,164),(160,166),(181,164),
87:(55,174),(181,147),(183,176),(217,84),(82,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,203),(97,202),(241,45),(130,89),(70,152),(179,178),(235,77),(69,219),(165,55),(174,54),(238,52),(180,45),(97,186),(96,194),(168,176),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(175,55),(71,67),(180,44),(73,61),(97,206),(149,155),(115,89),(238,56),(164,91),(201,90),(64,173),(153,218),(169,172),(70,82),(165,174),(201,91),(103,172),(176,134),(221,71),(145,173),(151,39),(159,174),(97,204),(70,144),(159,84),(158,168),(96,167),(63,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,89),(98,202),(180,166),(71,63),(175,54),(238,44),(80,221),(100,144),(141,177),(201,87),(164,46),(164,135),(81,55),(70,83),(178,94),(179,176),(97,205),(96,141),(70,142),(62,171),(158,157),(16,174),(164,139),(97,187),(158,100),(202,91),(197,57),(78,102),(108,48),(97,201),(70,147),(135,151),(174,55),(15,160),(166,103),(109,152),(201,88),(110,164),(160,166),(181,164),
88:(55,174),(181,147),(183,175),(217,84),(82,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,203),(97,202),(241,45),(130,89),(70,152),(179,177),(235,77),(69,219),(165,55),(174,54),(238,52),(180,45),(97,185),(96,194),(168,175),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(175,55),(71,67),(180,44),(73,61),(97,206),(149,155),(115,89),(238,56),(164,91),(201,90),(65,173),(153,218),(169,172),(70,82),(165,174),(201,91),(103,172),(176,134),(221,71),(146,173),(151,39),(159,174),(97,204),(70,144),(159,85),(158,168),(96,167),(64,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,89),(98,202),(180,166),(71,64),(175,54),(238,44),(80,221),(100,144),(140,177),(201,87),(164,46),(164,135),(81,55),(70,83),(178,94),(179,175),(97,205),(96,141),(70,142),(62,171),(158,157),(16,174),(164,139),(97,186),(158,100),(202,91),(197,57),(78,102),(108,48),(97,201),(70,147),(135,151),(174,55),(15,160),(166,103),(109,152),(201,88),(110,164),(160,166),(181,164),
89:(55,174),(181,147),(183,174),(217,84),(82,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,203),(97,202),(241,45),(130,89),(70,152),(179,176),(235,77),(69,219),(165,55),(174,54),(238,52),(180,45),(97,184),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(175,55),(71,67),(180,44),(73,61),(97,206),(149,155),(115,89),(238,56),(164,91),(201,90),(66,173),(153,218),(169,172),(70,82),(165,174),(201,91),(103,172),(176,134),(221,71),(147,173),(151,39),(159,174),(97,204),(70,144),(159,86),(158,168),(96,167),(65,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,89),(98,202),(180,166),(71,65),(175,54),(238,44),(80,221),(100,144),(139,177),(201,87),(164,46),(164,135),(81,55),(70,83),(178,94),(179,174),(97,205),(96,141),(70,142),(62,171),(158,157),(16,174),(164,139),(97,185),(158,100),(202,91),(197,57),(78,102),(108,48),(97,201),(70,147),(135,151),(174,55),(15,160),(166,103),(109,152),(201,88),(110,164),(160,166),(181,164),
90:(55,174),(181,147),(183,173),(217,84),(82,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,203),(97,202),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(165,55),(174,54),(238,52),(180,45),(97,183),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(175,55),(71,67),(180,44),(73,61),(97,206),(149,155),(115,89),(238,56),(164,91),(201,90),(67,173),(153,218),(169,172),(70,82),(165,174),(201,91),(103,172),(176,134),(221,71),(148,173),(151,39),(159,174),(97,204),(70,144),(159,87),(158,168),(96,167),(66,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,89),(98,202),(180,166),(71,65),(175,54),(238,44),(80,221),(100,144),(138,177),(201,87),(164,46),(164,135),(81,55),(70,83),(178,94),(179,174),(97,205),(96,141),(70,142),(62,171),(158,157),(16,174),(164,139),(97,184),(158,100),(202,91),(197,57),(78,102),(108,48),(97,201),(70,147),(135,151),(174,55),(15,160),(166,103),(109,152),(201,88),(110,164),(160,166),(181,164),
91:(55,174),(181,147),(183,172),(217,84),(82,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,203),(97,202),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(165,55),(174,54),(238,52),(180,45),(97,182),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(175,55),(71,67),(180,44),(73,61),(97,206),(149,155),(115,89),(238,56),(164,91),(201,90),(68,173),(153,218),(169,172),(70,82),(165,174),(201,91),(103,172),(176,134),(221,71),(149,173),(151,39),(159,174),(97,204),(70,144),(159,88),(158,168),(96,167),(67,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,89),(98,202),(180,166),(71,65),(175,54),(238,44),(80,221),(100,144),(137,177),(201,87),(164,46),(164,135),(81,55),(70,83),(178,94),(179,174),(97,205),(96,141),(70,142),(62,171),(158,157),(16,174),(164,139),(97,183),(158,100),(202,91),(197,57),(78,102),(108,48),(97,201),(70,147),(135,151),(174,55),(15,160),(166,103),(109,152),(201,88),(110,164),(160,166),(181,164),
92:(55,174),(181,147),(183,171),(217,84),(82,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,203),(97,202),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(165,55),(174,54),(238,52),(180,45),(97,181),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(175,55),(71,67),(180,44),(73,61),(97,206),(149,155),(115,89),(238,56),(164,91),(201,90),(69,173),(153,218),(169,172),(70,82),(165,174),(201,91),(103,172),(176,134),(221,71),(150,173),(151,39),(159,174),(97,204),(70,144),(159,89),(158,168),(96,167),(68,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,89),(98,202),(180,166),(71,65),(175,54),(238,44),(80,221),(100,144),(136,177),(201,87),(164,46),(164,135),(81,55),(70,83),(178,94),(179,174),(97,205),(96,141),(70,142),(62,171),(158,157),(16,174),(164,139),(97,182),(158,100),(202,91),(197,57),(78,102),(108,48),(97,201),(70,147),(135,151),(174,55),(15,160),(166,103),(109,152),(201,88),(110,164),(160,166),(181,164),
93:(55,174),(181,147),(183,170),(217,84),(82,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,203),(97,202),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(165,55),(174,54),(238,52),(180,45),(97,180),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(175,55),(71,67),(180,44),(73,61),(97,206),(149,155),(115,89),(238,56),(164,91),(201,90),(70,173),(153,218),(169,172),(70,82),(165,174),(201,91),(103,172),(176,134),(221,71),(151,173),(151,39),(159,174),(97,204),(70,144),(159,90),(158,168),(96,167),(69,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,89),(98,202),(180,166),(71,65),(175,54),(238,44),(80,221),(100,144),(135,177),(201,87),(164,46),(164,135),(81,55),(70,83),(178,94),(179,174),(97,205),(96,141),(70,142),(62,171),(158,157),(16,174),(164,139),(97,181),(158,100),(202,91),(197,57),(78,102),(108,48),(97,201),(70,147),(135,151),(174,55),(15,160),(166,103),(109,152),(201,88),(110,164),(160,166),(181,164),
94:(55,174),(181,147),(183,169),(217,84),(82,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,203),(97,202),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(165,55),(174,54),(238,52),(180,45),(97,179),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(175,55),(71,67),(180,44),(73,61),(97,206),(149,155),(115,89),(238,56),(164,91),(201,90),(71,173),(153,218),(169,172),(70,82),(165,174),(201,91),(103,172),(176,134),(221,71),(152,173),(151,39),(159,174),(97,204),(70,144),(159,91),(158,168),(96,167),(70,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,89),(98,202),(180,166),(71,65),(175,54),(238,44),(80,221),(100,144),(134,177),(201,87),(164,46),(164,135),(81,55),(70,83),(178,94),(179,174),(97,205),(96,141),(70,142),(62,171),(158,157),(16,174),(164,139),(97,180),(158,100),(202,91),(197,57),(78,102),(108,48),(97,201),(70,147),(135,151),(174,55),(15,160),(166,103),(109,152),(201,88),(110,164),(160,166),(181,164),
95:(55,174),(181,147),(183,168),(217,84),(82,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,203),(97,202),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(165,55),(174,54),(238,52),(180,45),(97,178),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(175,55),(71,67),(180,44),(73,61),(97,206),(149,155),(115,89),(238,56),(164,91),(201,90),(72,173),(153,218),(169,172),(70,82),(165,174),(201,91),(103,172),(176,134),(221,71),(153,173),(151,39),(159,174),(97,204),(70,144),(159,92),(158,168),(96,167),(71,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,89),(98,202),(180,166),(71,65),(175,54),(238,44),(80,221),(100,144),(133,177),(201,87),(164,46),(164,135),(81,55),(70,83),(178,94),(179,174),(97,205),(96,141),(70,142),(62,171),(158,157),(16,174),(164,139),(97,179),(158,100),(202,91),(197,57),(78,102),(108,48),(97,201),(70,147),(135,151),(174,55),(15,160),(166,103),(109,152),(201,88),(110,164),(160,166),(181,164),
96:(55,174),(181,147),(183,167),(217,84),(82,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,203),(97,202),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(165,55),(174,54),(238,52),(180,45),(97,177),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(175,55),(71,67),(180,44),(73,61),(97,206),(149,155),(115,89),(238,56),(164,91),(201,90),(73,173),(153,218),(169,172),(70,82),(165,174),(201,91),(103,172),(176,134),(221,71),(154,173),(151,39),(159,174),(97,204),(70,144),(159,93),(158,168),(96,167),(72,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,89),(98,202),(180,166),(71,65),(175,54),(238,44),(80,221),(100,144),(132,177),(201,87),(164,46),(164,135),(81,55),(70,83),(178,94),(179,174),(97,205),(96,141),(70,142),(62,171),(158,157),(16,174),(164,139),(97,178),(158,100),(202,91),(197,57),(78,102),(108,48),(97,201),(70,147),(135,151),(174,55),(15,160),(166,103),(109,152),(201,88),(110,164),(160,166),(181,164),
97:(55,174),(181,147),(183,166),(217,84),(82,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,203),(97,202),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(165,55),(174,54),(238,52),(180,45),(97,176),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(175,55),(71,67),(180,44),(73,61),(97,206),(149,155),(115,89),(238,56),(164,91),(201,90),(74,173),(153,218),(169,172),(70,82),(165,174),(201,91),(103,172),(176,134),(221,71),(155,173),(151,39),(159,174),(97,204),(70,144),(159,94),(158,168),(96,167),(73,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,89),(98,202),(180,166),(71,65),(175,54),(238,44),(80,221),(100,144),(132,176),(201,87),(164,46),(164,135),(81,55),(70,83),(178,94),(179,174),(97,205),(96,141),(70,142),(62,171),(158,157),(16,174),(164,139),(97,177),(158,100),(202,91),(197,57),(78,102),(108,48),(97,201),(70,147),(135,151),(174,55),(15,160),(166,103),(109,152),(201,88),(110,164),(160,166),(181,164),
98:(55,174),(181,147),(183,165),(217,84),(82,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,203),(97,202),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(165,55),(174,54),(238,52),(180,45),(98,176),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(175,55),(71,67),(180,44),(73,61),(97,206),(149,155),(115,89),(238,56),(164,91),(201,90),(75,173),(153,218),(169,172),(70,82),(165,174),(201,91),(103,172),(176,134),(221,71),(156,173),(151,39),(159,174),(97,204),(70,144),(159,95),(158,168),(96,167),(74,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,89),(98,202),(180,166),(71,65),(175,54),(238,44),(80,221),(100,144),(131,176),(201,87),(164,46),(164,135),(81,55),(70,83),(178,94),(179,174),(97,205),(96,141),(70,142),(62,171),(158,157),(16,174),(164,139),(97,176),(158,100),(202,91),(197,57),(78,102),(108,48),(97,201),(70,147),(135,151),(174,55),(15,160),(166,103),(109,152),(201,88),(110,164),(160,166),(181,164),
99:(55,174),(181,147),(183,164),(217,84),(82,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,203),(97,202),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(165,55),(174,54),(238,52),(180,45),(98,175),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(175,55),(71,67),(180,44),(73,61),(97,206),(149,155),(115,89),(238,56),(164,91),(201,90),(76,173),(153,218),(169,172),(70,82),(165,174),(201,91),(103,172),(176,134),(221,71),(157,173),(151,39),(159,174),(97,204),(70,144),(159,96),(158,168),(96,167),(75,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,89),(98,202),(180,166),(71,65),(175,54),(238,44),(80,221),(100,144),(131,175),(201,87),(164,46),(164,135),(81,55),(70,83),(178,94),(179,174),(97,205),(96,141),(70,142),(62,171),(158,157),(16,174),(164,139),(98,176),(158,100),(202,91),(197,57),(78,102),(108,48),(97,201),(70,147),(135,151),(174,55),(15,160),(166,103),(109,152),(201,88),(110,164),(160,166),(181,164),
100:(55,174),(181,147),(183,163),(217,84),(82,158),(211,82),(9,174),(200,161),(147,160),(97,200),(97,203),(97,202),(241,45),(130,89),(70,152),(179,175),(235,77),(69,219),(165,55),(174,54),(238,52),(180,45),(99,175),(96,194),(168,174),(47,158),(164,157),(160,109),(166,87),(171,124),(97,35),(250,44),(175,55),(71,67),(180,44),(73,61),(97,206),(149,155),(115,89),(238,56),(164,91),(201,90),(77,173),(153,218),(169,172),(70,82),(165,174),(201,91),(103,172),(176,134),(221,71),(158,173),(151,39),(159,174),(97,204),(70,144),(159,97),(158,168),(96,167),(76,173),(159,175),(158,165),(145,174),(50,177),(71,66),(156,52),(78,181),(115,215),(176,155),(180,142),(201,89),(98,202),(180,166),(71,65),(175,54),(238,44),(80,221),(100,144),(130,175),(201,87),(164,46),(164,135),(81,55),(70,83),(178,94),(179,174),(97,205),(96,141),(70,142),(62,171),(158,157),(16,174),(164,139),(98,175),(158,100),(202,91),(197,57),(78,102),(108,48),(97,201),(70,147),(135,151),(174,55),(15,160),(166,103),(109,152),(201,88),(110,164),(160,166),(181,164),
