102:(158,22),(96,46),(147,118),(110,46),(309,136),(42,62),(95,62),(183,133),(321,111),(86,47),(135,118),(181,120),(68,126),(266,78),(88,114),(166,145),(138,110),(86,14),(178,69),(284,45),(135,13),(191,29),(295,154),(73,86),(158,61),(229,38),(71,65),(315,129),(145,152),(100,9),(89,46),(177,94),(176,105),(270,77),(102,10),(139,126),(171,50),(92,89),(2,83),(229,57),(235,94),(54,101),(75,66),(251,106),(237,81),(60,38),(202,46),(246,66),(169,64),(61,145),(287,50),(91,126),(249,101),(164,65),(270,53),(50,77),(32,39),(133,38),(141,97),(332,97),(56,90),(209,85),(132,30),(299,107),(104,82),(121,43),(23,90),(99,46),(61,133),(278,74),(41,156),(149,30),(316,57),(221,109),(211,50),(299,64),(85,138),(122,37),(195,82),(147,157),
103:(159,22),(97,46),(147,118),(110,47),(310,136),(42,63),(95,62),(182,133),(321,110),(86,48),(135,118),(181,121),(68,126),(266,77),(89,114),(165,145),(138,109),(86,14),(178,69),(284,45),(135,13),(191,29),(295,155),(73,87),(158,62),(228,38),(72,65),(315,129),(145,153),(100,9),(90,46),(178,94),(176,106),(269,77),(101,10),(139,126),(172,50),(93,89),(2,84),(229,57),(236,94),(55,101),(76,66),(250,106),(238,81),(59,38),(203,46),(247,66),(169,63),(61,146),(287,50),(92,126),(248,101),(163,65),(269,53),(51,77),(31,39),(133,39),(142,97),(332,97),(57,90),(208,85),(132,30),(299,108),(104,82),(121,44),(22,90),(99,46),(61,133),(277,74),(41,156),(150,30),(316,57),(222,109),(212,50),(300,64),(84,138),(122,36),(194,82),(147,157),
104:(160,22),(98,46),(147,118),(110,48),(310,136),(42,64),(95,62),(182,132),(322,110),(86,49),(135,118),(181,122),(68,126),(266,76),(90,114),(164,145),(139,109),(86,14),(178,69),(284,45),(135,13),(191,29),(294,155),(73,88),(158,63),(227,38),(73,65),(315,129),(145,154),(100,9),(91,46),(179,94),(175,106),(268,77),(100,10),(139,126),(173,50),(94,89),(2,85),(229,57),(237,94),(56,101),(77,66),(249,106),(239,81),(58,38),(204,46),(248,66),(169,62),(60,146),(287,50),(93,126),(247,101),(162,65),(268,53),(51,78),(31,40),(133,40),(143,97),(332,97),(58,90),(207,85),(132,30),(299,109),(104,82),(121,45),(21,90),(99,46),(61,133),(276,74),(41,156),(151,30),(316,57),(223,109),(213,50),(301,64),(84,137),(122,35),(193,82),(147,157),
105:(161,22),(99,46),(147,118),(109,48),(310,136),(41,64),(95,62),(181,132),(322,109),(87,49),(135,118),(181,123),(68,126),(266,75),(91,114),(163,145),(140,109),(86,14),(178,69),(284,45),(135,13),(191,29),(294,156),(73,89),(158,64),(226,38),(74,65),(315,129),(144,154),(100,9),(92,46),(179,94),(174,106),(267,77),(99,10),(139,126),(174,50),(95,89),(2,86),(229,57),(238,94),(57,101),(78,66),(248,106),(240,81),(57,38),(205,46),(249,66),(169,61),(59,146),(287,50),(94,126),(246,101),(161,65),(267,53),(52,78),(31,41),(133,41),(144,97),(332,97),(59,90),(206,85),(132,30),(299,110),(104,82),(121,46),(21,89),(99,45),(61,133),(276,73),(41,156),(152,30),(316,57),(224,109),(214,50),(302,64),(83,137),(122,34),(192,82),(147,157),
106:(162,22),(100,46),(147,118),(109,49),(310,136),(40,64),(95,62),(181,131),(323,109),(88,49),(135,118),(181,124),(68,126),(266,74),(92,114),(162,145),(141,109),(86,14),(178,69),(284,45),(135,13),(191,29),(294,157),(74,89),(158,65),(225,38),(75,65),(315,129),(143,154),(100,9),(93,46),(179,94),(173,106),(266,77),(98,10),(139,126),(175,50),(96,89),(2,87),(229,57),(239,94),(58,101),(79,66),(247,106),(241,81),(57,37),(205,47),(250,66),(168,61),(58,146),(287,50),(95,126),(245,101),(160,65),(266,53),(53,78),(30,41),(132,41),(145,97),(332,97),(60,90),(205,85),(132,30),(299,111),(104,82),(121,47),(20,89),(99,46),(61,133),(275,73),(41,156),(153,30),(316,57),(225,109),(215,50),(303,64),(82,137),(122,33),(191,82),(147,157),
107:(163,22),(101,46),(147,118),(108,49),(310,136),(40,65),(95,62),(181,130),(324,109),(88,50),(135,118),(181,125),(68,126),(266,73),(93,114),(161,145),(142,109),(86,14),(178,69),(284,45),(135,13),(191,29),(294,158),(74,90),(158,66),(224,38),(76,65),(315,129),(142,154),(100,9),(94,46),(179,94),(172,106),(265,77),(97,10),(139,126),(176,50),(97,89),(2,88),(229,57),(240,94),(59,101),(80,66),(246,106),(242,81),(56,37),(206,47),(251,66),(167,61),(57,146),(287,50),(96,126),(244,101),(159,65),(265,53),(54,78),(29,41),(132,42),(146,97),(332,97),(61,90),(205,84),(132,30),(299,112),(104,82),(121,48),(19,89),(99,46),(61,133),(274,73),(41,156),(154,30),(316,57),(226,109),(216,50),(304,64),(81,137),(122,32),(190,82),(147,157),
108:(164,22),(102,46),(147,118),(107,49),(310,136),(40,66),(95,62),(180,130),(325,109),(89,50),(135,118),(181,126),(68,126),(266,72),(94,114),(160,145),(143,109),(86,14),(178,69),(284,45),(135,13),(191,29),(293,158),(75,90),(158,67),(223,38),(77,65),(315,129),(141,154),(100,9),(95,46),(179,94),(171,106),(264,77),(96,10),(139,126),(177,50),(98,89),(2,89),(229,57),(241,94),(60,101),(81,66),(245,106),(243,81),(55,37),(206,48),(252,66),(166,61),(57,146),(287,50),(97,126),(243,101),(158,65),(264,53),(55,78),(29,42),(131,42),(147,97),(332,97),(62,90),(205,83),(132,30),(299,113),(104,82),(122,48),(18,89),(99,46),(61,133),(273,73),(41,156),(155,30),(316,57),(227,109),(217,50),(305,64),(80,137),(122,31),(189,82),(147,157),
109:(165,22),(103,46),(147,118),(107,50),(310,136),(40,67),(95,62),(180,129),(325,108),(90,50),(135,118),(181,127),(68,126),(266,71),(95,114),(159,145),(144,109),(86,14),(178,69),(284,45),(135,13),(191,29),(292,158),(76,90),(158,68),(222,38),(78,65),(315,129),(140,154),(100,9),(96,46),(179,94),(170,106),(263,77),(95,10),(139,126),(178,50),(99,89),(2,90),(229,57),(242,94),(61,101),(82,66),(244,106),(244,81),(54,37),(206,49),(253,66),(165,61),(57,146),(287,50),(98,126),(242,101),(157,65),(263,53),(56,78),(29,43),(130,42),(148,97),(332,97),(62,91),(205,82),(132,30),(299,114),(104,82),(122,49),(18,88),(99,46),(61,133),(272,73),(41,156),(156,30),(316,57),(228,109),(218,50),(305,64),(79,137),(122,30),(188,82),(147,157),
110:(166,22),(104,46),(147,118),(106,50),(310,136),(39,67),(95,62),(179,129),(326,108),(91,50),(135,118),(181,128),(68,126),(266,70),(96,114),(158,145),(145,109),(86,14),(178,69),(284,45),(135,13),(191,29),(291,158),(77,90),(158,69),(221,38),(79,65),(315,129),(139,154),(100,9),(97,46),(179,94),(170,107),(262,77),(94,10),(139,126),(179,50),(100,89),(2,91),(229,57),(243,94),(61,100),(83,66),(243,106),(245,81),(53,37),(207,49),(253,67),(164,61),(57,146),(287,50),(99,126),(241,101),(156,65),(262,53),(57,78),(28,43),(129,42),(149,97),(332,97),(62,92),(204,82),(132,30),(299,115),(104,82),(123,49),(17,88),(99,46),(61,133),(271,73),(41,156),(157,30),(316,57),(229,109),(219,50),(305,64),(78,137),(122,29),(187,82),(147,157),
111:(167,22),(105,46),(147,118),(105,50),(310,136),(38,67),(95,62),(178,129),(326,107),(92,50),(135,118),(181,128),(68,126),(266,69),(97,114),(157,145),(146,109),(86,14),(178,69),(284,45),(135,13),(191,29),(290,158),(78,90),(158,70),(220,38),(80,65),(315,129),(138,154),(100,9),(97,47),(179,94),(169,107),(261,77),(93,10),(139,126),(180,50),(101,89),(2,92),(229,57),(244,94),(62,100),(84,66),(242,106),(246,81),(52,37),(208,49),(253,68),(163,61),(57,146),(287,50),(100,126),(240,101),(155,65),(261,53),(58,78),(27,43),(128,42),(150,97),(332,97),(62,93),(203,82),(132,30),(299,116),(104,82),(123,50),(16,88),(99,46),(61,133),(270,73),(41,156),(158,30),(316,57),(230,109),(220,50),(305,64),(77,137),(122,28),(186,82),(147,157),
112:(168,22),(106,46),(147,118),(104,50),(310,136),(38,68),(95,62),(177,129),(326,106),(93,50),(135,118),(181,128),(68,126),(266,68),(98,114),(157,144),(146,108),(86,14),(178,69),(284,45),(135,13),(191,29),(289,158),(79,90),(158,71),(219,38),(81,65),(315,129),(137,154),(100,9),(98,47),(179,94),(169,108),(260,77),(92,10),(139,126),(181,50),(102,89),(2,93),(229,57),(245,94),(62,99),(85,66),(241,106),(247,81),(51,37),(209,49),(253,69),(162,61),(57,146),(287,50),(101,126),(239,101),(154,65),(260,53),(59,78),(27,44),(127,42),(151,97),(332,97),(62,94),(202,82),(132,30),(299,117),(104,82),(124,50),(15,88),(99,46),(61,133),(269,73),(41,156),(159,30),(316,57),(231,109),(221,50),(305,64),(76,137),(122,27),(185,82),(147,157),
113:(169,22),(107,46),(147,118),(103,50),(310,136),(37,68),(95,62),(176,129),(327,106),(94,50),(135,118),(181,128),(68,126),(266,67),(99,114),(157,143),(146,107),(86,14),(178,69),(284,45),(135,13),(191,29),(288,158),(80,90),(158,72),(218,38),(82,65),(315,129),(137,154),(100,9),(98,48),(179,94),(169,109),(259,77),(91,10),(139,126),(181,51),(103,89),(2,94),(229,57),(246,94),(62,98),(85,67),(240,106),(248,81),(50,37),(210,49),(253,70),(161,61),(57,146),(287,50),(102,126),(238,101),(153,65),(259,53),(60,78),(27,45),(126,42),(152,97),(332,97),(63,94),(201,82),(132,30),(299,118),(104,82),(125,50),(15,87),(99,46),(61,133),(268,73),(41,156),(160,30),(316,57),(232,109),(222,50),(305,64),(75,137),(122,26),(184,82),(147,157),
114:(170,22),(108,46),(147,118),(102,50),(310,136),(37,69),(95,62),(175,129),(328,106),(95,50),(135,118),(181,128),(68,126),(266,66),(100,114),(157,142),(146,106),(86,14),(178,69),(284,45),(135,13),(191,29),(287,158),(81,90),(158,73),(218,39),(83,65),(315,129),(137,154),(100,9),(98,49),(179,94),(168,109),(258,77),(90,10),(139,126),(182,51),(104,89),(2,95),(229,57),(247,94),(63,98),(86,67),(239,106),(249,81),(50,36),(210,50),(254,70),(160,61),(57,146),(287,50),(103,126),(237,101),(152,65),(258,53),(61,78),(26,45),(125,42),(153,97),(332,97),(64,94),(200,82),(132,30),(299,119),(104,82),(126,50),(15,86),(99,46),(61,133),(267,73),(41,156),(161,30),(316,57),(233,109),(223,50),(305,64),(74,137),(122,25),(183,82),(147,157),
115:(171,22),(109,46),(147,118),(101,50),(310,136),(37,70),(95,62),(174,129),(329,106),(96,50),(135,118),(181,128),(68,126),(266,65),(101,114),(157,141),(147,106),(86,14),(178,69),(284,45),(135,13),(191,29),(286,158),(82,90),(158,74),(217,39),(84,65),(315,129),(137,154),(100,9),(99,49),(179,94),(167,109),(257,77),(89,10),(139,126),(182,52),(105,89),(2,96),(229,57),(248,94),(64,98),(86,68),(238,106),(250,81),(49,36),(211,50),(255,70),(159,61),(57,146),(287,50),(104,126),(236,101),(151,65),(257,53),(62,78),(26,46),(124,42),(154,97),(332,97),(65,94),(199,82),(132,30),(299,120),(104,82),(127,50),(15,85),(99,46),(61,133),(266,73),(41,156),(162,30),(316,57),(234,109),(224,50),(305,64),(73,137),(122,24),(182,82),(147,157),
116:(172,22),(110,46),(147,118),(100,50),(310,136),(36,70),(95,62),(173,129),(330,106),(97,50),(135,118),(181,128),(68,126),(266,64),(102,114),(157,140),(147,105),(86,14),(178,69),(284,45),(135,13),(191,29),(285,158),(83,90),(158,75),(217,40),(85,65),(315,129),(137,154),(100,9),(100,49),(179,94),(166,109),(256,77),(88,10),(139,126),(182,53),(106,89),(2,97),(229,57),(249,94),(64,97),(86,69),(237,106),(251,81),(49,35),(212,50),(256,70),(158,61),(57,146),(287,50),(105,126),(235,101),(150,65),(256,53),(63,78),(25,46),(123,42),(155,97),(332,97),(66,94),(199,81),(132,30),(299,121),(104,82),(128,50),(15,84),(99,46),(61,133),(266,72),(41,156),(163,30),(316,57),(235,109),(225,50),(305,64),(73,136),(122,23),(181,82),(147,157),
117:(173,22),(111,46),(147,118),(99,50),(310,136),(36,71),(95,62),(172,129),(330,105),(98,50),(135,118),(181,128),(68,126),(266,63),(103,114),(157,139),(148,105),(86,14),(178,69),(284,45),(135,13),(191,29),(284,158),(84,90),(158,76),(217,41),(86,65),(315,129),(137,154),(100,9),(101,49),(179,94),(165,109),(255,77),(87,10),(139,126),(183,53),(107,89),(2,98),(229,57),(250,94),(65,97),(86,70),(236,106),(252,81),(49,34),(213,50),(257,70),(158,60),(57,146),(287,50),(106,126),(234,101),(149,65),(255,53),(64,78),(25,47),(122,42),(156,97),(332,97),(67,94),(198,81),(132,30),(299,122),(104,82),(129,50),(15,83),(99,46),(61,133),(266,71),(41,156),(164,30),(316,57),(236,109),(226,50),(305,64),(73,135),(122,22),(180,82),(147,157),
118:(174,22),(112,46),(147,118),(98,50),(310,136),(36,72),(95,62),(171,129),(331,105),(98,51),(135,118),(181,128),(68,126),(266,62),(104,114),(157,138),(149,105),(86,14),(178,69),(284,45),(135,13),(191,29),(283,158),(85,90),(158,77),(217,42),(87,65),(315,129),(137,154),(100,9),(102,49),(179,94),(165,110),(254,77),(86,10),(139,126),(184,53),(108,89),(2,99),(229,57),(251,94),(66,97),(87,70),(235,106),(253,81),(49,33),(214,50),(258,70),(158,59),(57,146),(287,50),(107,126),(233,101),(148,65),(254,53),(65,78),(25,48),(122,43),(157,97),(332,97),(68,94),(197,81),(132,30),(299,123),(104,82),(130,50),(15,82),(99,46),(61,133),(266,70),(41,156),(165,30),(316,57),(237,109),(227,50),(305,64),(73,134),(122,21),(179,82),(147,157),
119:(175,22),(113,46),(147,118),(97,50),(310,136),(36,73),(95,62),(170,129),(332,105),(98,52),(135,118),(181,128),(68,126),(266,61),(105,114),(157,137),(150,105),(86,14),(178,69),(284,45),(135,13),(191,29),(282,158),(86,90),(158,78),(216,42),(88,65),(315,129),(137,154),(100,9),(103,49),(179,94),(164,110),(253,77),(85,10),(139,126),(184,54),(109,89),(2,100),(229,57),(252,94),(67,97),(88,70),(234,106),(254,81),(48,33),(215,50),(259,70),(157,59),(57,146),(287,50),(108,126),(232,101),(147,65),(254,52),(66,78),(25,49),(121,43),(158,97),(332,97),(69,94),(196,81),(132,30),(299,124),(104,82),(131,50),(15,81),(99,46),(61,133),(266,69),(41,156),(166,30),(316,57),(238,109),(228,50),(305,64),(73,133),(122,21),(178,82),(147,157),
120:(176,22),(114,46),(147,118),(97,51),(310,136),(35,73),(95,62),(169,129),(333,105),(98,53),(135,118),(181,128),(68,126),(266,60),(106,114),(156,137),(151,105),(86,14),(178,69),(284,45),(135,13),(191,29),(281,158),(86,91),(158,79),(215,42),(89,65),(315,129),(137,154),(100,9),(103,50),(179,94),(163,110),(253,76),(84,10),(139,126),(185,54),(110,89),(2,101),(229,57),(253,94),(68,97),(89,70),(233,106),(255,81),(47,33),(216,50),(260,70),(157,58),(57,146),(287,50),(109,126),(231,101),(146,65),(254,51),(67,78),(24,49),(121,44),(159,97),(332,97),(70,94),(195,81),(132,30),(299,125),(104,82),(132,50),(15,80),(99,46),(61,133),(265,69),(41,156),(167,30),(316,57),(239,109),(229,50),(305,64),(72,133),(122,21),(177,82),(147,157),
121:(177,22),(115,46),(147,118),(97,52),(310,136),(35,74),(95,62),(168,129),(334,105),(98,54),(135,118),(181,128),(68,126),(266,59),(107,114),(155,137),(152,105),(86,14),(178,69),(284,45),(135,13),(191,29),(280,158),(86,92),(158,80),(214,42),(90,65),(315,129),(137,154),(100,9),(104,50),(179,94),(162,110),(253,75),(83,10),(139,126),(186,54),(111,89),(2,102),(229,57),(254,94),(69,97),(90,70),(232,106),(256,81),(47,32),(217,50),(261,70),(157,57),(57,146),(287,50),(110,126),(230,101),(145,65),(254,50),(68,78),(24,50),(121,45),(160,97),(332,97),(71,94),(194,81),(132,30),(299,126),(104,82),(133,50),(15,79),(99,46),(61,133),(264,69),(41,156),(168,30),(316,57),(240,109),(230,50),(305,64),(71,133),(122,21),(176,82),(147,157),
122:(178,22),(116,46),(147,118),(97,53),(310,136),(35,75),(95,62),(167,129),(335,105),(98,55),(135,118),(181,128),(68,126),(266,58),(108,114),(154,137),(153,105),(86,14),(178,69),(284,45),(135,13),(191,29),(279,158),(86,93),(158,81),(213,42),(91,65),(315,129),(137,154),(100,9),(105,50),(179,94),(161,110),(253,74),(82,10),(139,126),(187,54),(112,89),(2,103),(229,57),(255,94),(70,97),(91,70),(231,106),(257,81),(46,32),(218,50),(262,70),(156,57),(57,146),(287,50),(111,126),(229,101),(144,65),(254,49),(69,78),(23,50),(120,45),(161,97),(332,97),(72,94),(194,80),(132,30),(299,127),(104,82),(133,51),(15,78),(99,46),(61,133),(263,69),(41,156),(169,30),(316,57),(241,109),(231,50),(305,64),(70,133),(122,21),(175,82),(147,157),
123:(179,22),(117,46),(147,118),(96,53),(310,136),(35,76),(95,62),(166,129),(336,105),(98,56),(135,118),(181,128),(68,126),(266,57),(109,114),(153,137),(154,105),(86,14),(178,69),(284,45),(135,13),(191,29),(278,158),(87,93),(158,82),(212,42),(92,65),(315,129),(137,154),(100,9),(106,50),(179,94),(160,110),(253,73),(81,10),(139,126),(188,54),(113,89),(2,104),(229,57),(256,94),(71,97),(92,70),(230,106),(258,81),(45,32),(219,50),(263,70),(155,57),(57,146),(287,50),(112,126),(228,101),(143,65),(254,48),(70,78),(23,51),(119,45),(162,97),(332,97),(73,94),(194,79),(132,30),(299,128),(104,82),(133,52),(15,77),(99,46),(61,133),(262,69),(41,156),(170,30),(316,57),(242,109),(232,50),(305,64),(69,133),(122,21),(174,82),(147,157),
124:(180,22),(118,46),(147,118),(96,54),(310,136),(35,77),(95,62),(165,129),(336,104),(98,57),(135,118),(181,128),(68,126),(266,56),(110,114),(152,137),(155,105),(86,14),(178,69),(284,45),(135,13),(191,29),(277,158),(88,93),(158,83),(211,42),(93,65),(315,129),(137,154),(100,9),(107,50),(179,94),(159,110),(252,73),(80,10),(139,126),(189,54),(114,89),(2,105),(229,57),(257,94),(72,97),(93,70),(229,106),(259,81),(44,32),(220,50),(264,70),(154,57),(57,146),(287,50),(113,126),(227,101),(142,65),(253,48),(71,78),(23,52),(118,45),(163,97),(332,97),(73,95),(194,78),(132,30),(299,129),(104,82),(134,52),(15,76),(99,46),(61,133),(261,69),(41,156),(171,30),(316,57),(243,109),(233,50),(305,64),(68,133),(122,21),(173,82),(147,157),
125:(181,22),(119,46),(147,118),(95,54),(310,136),(34,77),(95,62),(164,129),(336,103),(98,58),(135,118),(181,128),(68,126),(266,55),(111,114),(151,137),(156,105),(86,14),(178,69),(284,45),(135,13),(191,29),(276,158),(89,93),(158,84),(210,42),(94,65),(315,129),(137,154),(100,9),(108,50),(179,94),(158,110),(251,73),(79,10),(139,126),(190,54),(115,89),(2,106),(229,57),(258,94),(73,97),(94,70),(228,106),(260,81),(43,32),(221,50),(265,70),(153,57),(57,146),(287,50),(114,126),(226,101),(141,65),(253,47),(72,78),(22,52),(117,45),(164,97),(332,97),(73,96),(193,78),(132,30),(299,130),(104,82),(134,53),(15,75),(99,46),(61,133),(260,69),(41,156),(172,30),(316,57),(244,109),(234,50),(305,64),(67,133),(122,21),(172,82),(147,157),
126:(182,22),(120,46),(147,118),(94,54),(310,136),(34,78),(95,62),(163,129),(336,102),(99,58),(135,118),(181,128),(68,126),(266,54),(112,114),(150,137),(157,105),(86,14),(178,69),(284,45),(135,13),(191,29),(275,158),(90,93),(158,85),(209,42),(95,65),(315,129),(137,154),(100,9),(109,50),(179,94),(158,111),(250,73),(78,10),(139,126),(191,54),(116,89),(2,107),(229,57),(259,94),(74,97),(95,70),(227,106),(261,81),(42,32),(222,50),(265,71),(152,57),(57,146),(287,50),(115,126),(225,101),(140,65),(253,46),(73,78),(22,53),(117,46),(165,97),(332,97),(74,96),(193,77),(132,30),(299,131),(104,82),(134,54),(15,74),(99,46),(61,133),(259,69),(41,156),(173,30),(316,57),(245,109),(235,50),(305,64),(66,133),(122,21),(171,82),(147,157),
127:(183,22),(121,46),(147,118),(93,54),(310,136),(33,78),(95,62),(162,129),(336,101),(100,58),(135,118),(181,128),(68,126),(266,53),(113,114),(149,137),(158,105),(86,14),(178,69),(284,45),(135,13),(191,29),(274,158),(91,93),(158,86),(208,42),(96,65),(315,129),(137,154),(100,9),(110,50),(179,94),(157,111),(249,73),(77,10),(139,126),(192,54),(117,89),(2,108),(229,57),(260,94),(75,97),(96,70),(226,106),(262,81),(42,31),(223,50),(265,72),(151,57),(57,146),(287,50),(116,126),(224,101),(139,65),(252,46),(74,78),(21,53),(116,46),(166,97),(332,97),(74,97),(193,76),(132,30),(299,132),(104,82),(135,54),(15,73),(99,46),(61,133),(258,69),(41,156),(174,30),(316,57),(246,109),(236,50),(305,64),(65,133),(122,21),(170,82),(147,157),
128:(184,22),(122,46),(147,118),(92,54),(310,136),(33,79),(95,62),(161,129),(336,100),(101,58),(135,118),(181,128),(68,126),(266,52),(114,114),(148,137),(158,104),(86,14),(178,69),(284,45),(135,13),(191,29),(273,158),(91,94),(158,87),(207,42),(97,65),(315,129),(137,154),(100,9),(111,50),(179,94),(157,112),(248,73),(76,10),(139,126),(193,54),(118,89),(2,109),(229,57),(261,94),(76,97),(97,70),(225,106),(263,81),(41,31),(224,50),(266,72),(150,57),(57,146),(287,50),(117,126),(223,101),(138,65),(251,46),(74,79),(21,54),(115,46),(167,97),(332,97),(74,98),(193,75),(132,30),(299,133),(104,82),(136,54),(15,72),(99,46),(61,133),(257,69),(41,156),(175,30),(316,57),(247,109),(237,50),(305,64),(64,133),(122,21),(169,82),(147,157),
129:(185,22),(123,46),(147,118),(91,54),(310,136),(33,80),(95,62),(160,129),(336,99),(102,58),(135,118),(181,128),(68,126),(266,51),(115,114),(147,137),(158,103),(86,14),(178,69),(284,45),(135,13),(191,29),(272,158),(92,94),(158,88),(206,42),(98,65),(315,129),(137,154),(100,9),(112,50),(179,94),(157,113),(247,73),(75,10),(139,126),(193,55),(119,89),(2,110),(229,57),(262,94),(77,97),(97,71),(224,106),(264,81),(41,30),(225,50),(266,73),(149,57),(57,146),(287,50),(118,126),(222,101),(137,65),(250,46),(74,80),(20,54),(114,46),(168,97),(332,97),(75,98),(193,74),(132,30),(299,134),(104,82),(137,54),(15,71),(99,46),(61,133),(256,69),(41,156),(176,30),(316,57),(248,109),(238,50),(305,64),(63,133),(122,21),(168,82),(147,157),
130:(186,22),(124,46),(147,118),(90,54),(310,136),(32,80),(95,62),(159,129),(336,98),(103,58),(135,118),(181,128),(68,126),(266,50),(116,114),(146,137),(158,102),(86,14),(178,69),(284,45),(135,13),(191,29),(271,158),(93,94),(158,89),(205,42),(99,65),(315,129),(137,154),(100,9),(113,50),(179,94),(156,113),(246,73),(74,10),(139,126),(194,55),(120,89),(2,111),(229,57),(263,94),(78,97),(97,72),(223,106),(265,81),(40,30),(226,50),(267,73),(148,57),(57,146),(287,50),(119,126),(221,101),(136,65),(250,45),(74,81),(20,55),(113,46),(169,97),(332,97),(76,98),(193,73),(132,30),(299,135),(104,82),(138,54),(15,70),(99,46),(61,133),(255,69),(41,156),(177,30),(316,57),(249,109),(239,50),(305,64),(62,133),(122,21),(167,82),(147,157),
131:(187,22),(125,46),(147,118),(89,54),(310,136),(31,80),(95,62),(158,129),(336,97),(104,58),(135,118),(181,128),(68,126),(266,49),(117,114),(146,136),(159,102),(86,14),(178,69),(284,45),(135,13),(191,29),(270,158),(94,94),(158,90),(205,43),(100,65),(315,129),(137,154),(100,9),(114,50),(179,94),(156,114),(245,73),(73,10),(139,126),(194,56),(121,89),(2,112),(229,57),(264,94),(79,97),(98,72),(222,106),(266,81),(39,30),(227,50),(267,74),(147,57),(57,146),(287,50),(120,126),(220,101),(135,65),(249,45),(75,81),(20,56),(112,46),(170,97),(332,97),(77,98),(193,72),(132,30),(299,136),(104,82),(139,54),(15,69),(99,46),(61,133),(254,69),(41,156),(178,30),(316,57),(250,109),(240,50),(305,64),(62,132),(122,21),(166,82),(147,157),
132:(188,22),(126,46),(147,118),(88,54),(310,136),(30,80),(95,62),(157,129),(336,96),(105,58),(135,118),(181,128),(68,126),(266,48),(118,114),(145,136),(160,102),(86,14),(178,69),(284,45),(135,13),(191,29),(269,158),(95,94),(158,91),(205,44),(101,65),(315,129),(137,154),(100,9),(115,50),(179,94),(155,114),(244,73),(72,10),(139,126),(194,57),(122,89),(2,113),(229,57),(265,94),(80,97),(98,73),(221,106),(267,81),(38,30),(228,50),(268,74),(146,57),(57,146),(287,50),(121,126),(219,101),(134,65),(248,45),(76,81),(20,57),(111,46),(171,97),(332,97),(78,98),(193,71),(132,30),(299,137),(104,82),(140,54),(15,68),(99,46),(61,133),(253,69),(41,156),(179,30),(316,57),(251,109),(241,50),(305,64),(61,132),(122,21),(165,82),(147,157),
133:(189,22),(127,46),(147,118),(87,54),(310,136),(30,81),(95,62),(156,129),(336,95),(106,58),(135,118),(181,128),(68,126),(266,47),(119,114),(145,135),(161,102),(86,14),(178,69),(284,45),(135,13),(191,29),(268,158),(96,94),(158,92),(205,45),(102,65),(315,129),(137,154),(100,9),(116,50),(179,94),(154,114),(243,73),(71,10),(139,126),(194,58),(123,89),(2,114),(229,57),(266,94),(81,97),(99,73),(220,106),(268,81),(37,30),(229,50),(269,74),(146,56),(57,146),(287,50),(122,126),(218,101),(133,65),(247,45),(77,81),(19,57),(110,46),(172,97),(332,97),(79,98),(193,70),(132,30),(299,138),(104,82),(141,54),(15,67),(99,46),(61,133),(252,69),(41,156),(180,30),(316,57),(252,109),(242,50),(305,64),(61,131),(122,21),(164,82),(147,157),
134:(190,22),(128,46),(147,118),(86,54),(310,136),(29,81),(95,62),(155,129),(336,94),(107,58),(135,118),(181,128),(68,126),(266,46),(120,114),(145,134),(161,101),(86,14),(178,69),(284,45),(135,13),(191,29),(267,158),(97,94),(158,93),(205,46),(103,65),(315,129),(137,154),(100,9),(117,50),(179,94),(153,114),(242,73),(70,10),(139,126),(195,58),(124,89),(2,115),(229,57),(267,94),(82,97),(99,74),(219,106),(269,81),(36,30),(229,51),(270,74),(145,56),(57,146),(287,50),(123,126),(217,101),(132,65),(246,45),(78,81),(19,58),(109,46),(173,97),(332,97),(80,98),(192,70),(132,30),(299,139),(104,82),(142,54),(15,66),(99,46),(61,133),(251,69),(41,156),(181,30),(316,57),(253,109),(243,50),(305,64),(61,130),(122,21),(163,82),(147,157),
135:(191,22),(129,46),(147,118),(85,54),(310,136),(29,82),(95,62),(154,129),(336,93),(108,58),(135,118),(181,128),(68,126),(266,45),(121,114),(144,134),(162,101),(86,14),(178,69),(284,45),(135,13),(191,29),(266,158),(97,95),(158,94),(205,47),(104,65),(315,129),(137,154),(100,9),(118,50),(179,94),(152,114),(241,73),(69,10),(139,126),(196,58),(125,89),(2,116),(229,57),(268,94),(83,97),(100,74),(218,106),(270,81),(35,30),(230,51),(271,74),(145,55),(57,146),(287,50),(124,126),(216,101),(131,65),(245,45),(78,82),(18,58),(109,47),(174,97),(332,97),(81,98),(192,69),(132,30),(299,140),(104,82),(143,54),(15,65),(99,46),(61,133),(250,69),(41,156),(182,30),(316,57),(254,109),(244,50),(305,64),(60,130),(122,21),(162,82),(147,157),
