87:(24,65),(234,50),(180,18),(169,116),(61,89),(74,74),(44,159),(168,41),(113,86),(238,6),(55,110),(153,101),(169,142),(121,127),(289,141),(262,141),(176,94),(90,58),(285,150),(199,102),(85,70),(11,98),(312,45),(303,122),(190,129),(310,65),(28,37),(182,134),(102,37),(152,102),(150,98),(158,122),(154,97),(239,21),(122,63),(74,37),(225,46),(254,96),(130,66),(92,46),(270,62),(270,106),(86,53),(170,74),(312,19),(290,64),(254,107),(291,106),(98,107),(230,81),(241,107),(259,33),(43,115),(110,100),(266,138),(77,102),(187,85),(88,109),(196,14),(270,81),(113,45),(241,60),(227,106),(74,116),(142,121),(241,45),(169,118),(24,61),(136,62),(88,86),(102,121),(227,89),(239,86),(298,85),(134,85),(149,113),(278,104),(170,49),(104,105),(165,33),(205,20),(176,22),(133,117),(65,141),(105,50),(62,71),(241,48),(127,102),(234,109),(218,81),(290,153),(158,47),(80,109),(136,57),(85,64),(308,78),(102,129),(185,77),(148,121),(134,67),(155,45),(10,52),(241,55),(57,94),(259,41),(116,10),(332,97),(328,2),(205,141),(331,42),(105,5),(5,58),(306,68),(228,141),(193,74),(90,13),(222,42),(168,30),(179,133),(183,81),
88:(24,65),(234,50),(181,18),(169,117),(61,90),(73,74),(44,159),(167,41),(113,86),(237,6),(54,110),(152,101),(170,142),(121,127),(289,142),(262,141),(175,94),(90,58),(284,150),(198,102),(85,69),(11,99),(312,45),(303,122),(191,129),(310,65),(28,37),(182,133),(103,37),(151,102),(151,98),(159,122),(155,97),(238,21),(122,64),(75,37),(226,46),(254,97),(131,66),(91,46),(271,62),(269,106),(87,53),(170,75),(312,19),(290,63),(254,108),(291,106),(98,106),(231,81),(241,106),(258,33),(43,116),(110,101),(266,137),(77,102),(188,85),(89,109),(196,14),(269,81),(114,45),(241,59),(226,106),(74,117),(142,121),(242,45),(169,119),(25,61),(135,62),(89,86),(103,121),(226,89),(238,86),(297,85),(134,84),(150,113),(278,105),(170,50),(105,105),(165,33),(205,21),(177,22),(134,117),(64,141),(106,50),(62,70),(241,47),(126,102),(233,109),(217,81),(290,154),(158,48),(81,109),(137,57),(85,65),(308,77),(101,129),(186,77),(149,121),(134,67),(154,45),(10,52),(241,56),(58,94),(259,41),(117,10),(332,96),(328,2),(204,141),(331,42),(106,5),(5,58),(306,68),(227,141),(194,74),(89,13),(221,42),(168,30),(178,133),(182,81),
89:(24,65),(234,50),(182,18),(169,118),(60,90),(73,75),(44,159),(166,41),(113,86),(236,6),(53,110),(151,101),(171,142),(121,127),(289,143),(262,141),(174,94),(90,58),(283,150),(197,102),(85,68),(11,100),(312,45),(303,122),(192,129),(310,65),(28,37),(182,132),(104,37),(150,102),(152,98),(160,122),(156,97),(237,21),(122,65),(76,37),(227,46),(254,98),(132,66),(90,46),(272,62),(268,106),(88,53),(170,76),(312,19),(289,63),(253,108),(291,106),(98,105),(232,81),(242,106),(257,33),(43,117),(110,102),(267,137),(77,102),(189,85),(90,109),(196,14),(268,81),(114,46),(241,58),(225,106),(74,118),(142,121),(243,45),(169,120),(26,61),(134,62),(90,86),(104,121),(225,89),(237,86),(297,84),(134,83),(151,113),(278,106),(171,50),(106,105),(165,33),(204,21),(178,22),(135,117),(63,141),(107,50),(62,69),(241,46),(125,102),(232,109),(216,81),(289,154),(158,49),(82,109),(138,57),(85,66),(309,77),(100,129),(187,77),(150,121),(134,67),(153,45),(10,52),(241,57),(59,94),(259,41),(118,10),(332,95),(328,2),(203,141),(331,42),(107,5),(5,58),(306,68),(226,141),(194,75),(88,13),(220,42),(168,30),(177,133),(181,81),
90:(24,65),(234,50),(183,18),(169,119),(59,90),(73,76),(44,159),(165,41),(113,86),(235,6),(52,110),(150,101),(172,142),(121,127),(289,144),(262,141),(173,94),(90,58),(282,150),(196,102),(85,68),(11,101),(312,45),(303,122),(193,129),(310,65),(28,37),(182,131),(105,37),(149,102),(153,98),(161,122),(157,97),(236,21),(122,66),(77,37),(228,46),(254,99),(133,66),(89,46),(273,62),(267,106),(89,53),(170,77),(312,19),(289,62),(253,109),(291,106),(98,104),(233,81),(242,105),(256,33),(43,118),(110,103),(268,137),(77,102),(190,85),(91,109),(196,14),(267,81),(115,46),(240,58),(224,106),(74,119),(142,121),(244,45),(169,121),(26,60),(134,63),(91,86),(105,121),(224,89),(236,86),(296,84),(134,82),(152,113),(278,107),(172,50),(107,105),(165,33),(204,22),(179,22),(136,117),(62,141),(108,50),(62,68),(241,45),(124,102),(231,109),(215,81),(289,155),(159,49),(83,109),(139,57),(85,67),(310,77),(99,129),(188,77),(151,121),(134,67),(152,45),(10,52),(240,57),(60,94),(259,41),(119,10),(332,94),(328,2),(202,141),(331,42),(108,5),(5,58),(306,68),(225,141),(194,76),(87,13),(219,42),(168,30),(176,133),(180,81),
91:(24,65),(234,50),(184,18),(169,120),(58,90),(73,77),(44,159),(164,41),(113,86),(234,6),(51,110),(149,101),(173,142),(121,127),(289,145),(262,141),(172,94),(90,58),(281,150),(195,102),(86,68),(11,102),(312,45),(303,122),(194,129),(310,65),(28,37),(182,130),(106,37),(148,102),(154,98),(162,122),(157,96),(235,21),(122,67),(78,37),(229,46),(254,100),(134,66),(88,46),(274,62),(266,106),(90,53),(170,78),(312,19),(289,61),(253,110),(291,106),(98,103),(234,81),(243,105),(255,33),(43,119),(110,104),(269,137),(77,102),(191,85),(92,109),(196,14),(266,81),(116,46),(239,58),(223,106),(74,120),(142,121),(245,45),(169,122),(27,60),(134,64),(92,86),(106,121),(223,89),(235,86),(295,84),(134,81),(153,113),(278,108),(173,50),(108,105),(165,33),(203,22),(180,22),(137,117),(61,141),(109,50),(62,67),(241,44),(123,102),(230,109),(214,81),(289,156),(160,49),(84,109),(140,57),(85,68),(311,77),(98,129),(189,77),(152,121),(134,67),(152,45),(10,52),(239,57),(61,94),(259,41),(120,10),(332,93),(328,2),(201,141),(331,42),(109,5),(5,58),(306,68),(224,141),(194,77),(86,13),(218,42),(168,30),(175,133),(180,81),
92:(24,65),(234,50),(185,18),(169,121),(57,90),(72,77),(44,159),(163,41),(113,86),(233,6),(50,110),(148,101),(174,142),(121,127),(289,146),(262,141),(171,94),(90,58),(280,150),(194,102),(86,67),(11,103),(312,45),(303,122),(195,129),(310,65),(28,37),(182,129),(107,37),(147,102),(155,98),(163,122),(158,96),(234,21),(122,68),(79,37),(230,46),(254,101),(135,66),(87,46),(275,62),(265,106),(91,53),(171,78),(312,19),(289,60),(253,111),(291,106),(98,102),(235,81),(244,105),(254,33),(43,120),(110,105),(270,137),(77,102),(192,85),(93,109),(196,14),(266,80),(117,46),(238,58),(222,106),(74,121),(142,121),(246,45),(169,123),(27,59),(134,65),(93,86),(107,121),(222,89),(234,86),(295,83),(134,80),(154,113),(278,109),(174,50),(109,105),(165,33),(202,22),(181,22),(138,117),(61,140),(109,51),(62,66),(241,43),(122,102),(229,109),(213,81),(289,157),(161,49),(85,109),(141,57),(85,69),(312,77),(98,128),(190,77),(153,121),(134,67),(152,45),(10,52),(238,57),(62,94),(259,41),(121,10),(332,92),(328,2),(200,141),(331,42),(110,5),(5,58),(306,68),(223,141),(195,77),(85,13),(217,42),(168,30),(174,133),(180,81),
93:(24,65),(234,50),(186,18),(169,122),(56,90),(72,78),(44,159),(162,41),(113,86),(232,6),(49,110),(147,101),(175,142),(121,127),(289,147),(262,141),(170,94),(90,58),(279,150),(193,102),(86,66),(11,104),(312,45),(303,122),(196,129),(310,65),(28,37),(183,129),(108,37),(146,102),(156,98),(164,122),(158,95),(233,21),(122,69),(80,37),(231,46),(254,102),(136,66),(86,46),(276,62),(264,106),(92,53),(172,78),(312,19),(289,59),(253,112),(291,106),(98,101),(236,81),(245,105),(253,33),(43,121),(110,106),(271,137),(77,102),(193,85),(94,109),(196,14),(265,80),(118,46),(237,58),(221,106),(74,122),(142,121),(247,45),(169,124),(28,59),(133,65),(94,86),(108,121),(221,89),(233,86),(295,82),(134,79),(155,113),(279,109),(175,50),(110,105),(165,33),(201,22),(182,22),(139,117),(61,139),(109,52),(62,65),(241,42),(122,103),(228,109),(212,81),(289,158),(162,49),(85,108),(142,57),(85,70),(312,76),(98,127),(191,77),(154,121),(134,67),(152,45),(10,52),(237,57),(62,95),(259,41),(122,10),(332,91),(328,2),(199,141),(331,42),(111,5),(5,58),(306,68),(222,141),(195,78),(84,13),(216,42),(168,30),(173,133),(180,81),
94:(24,65),(234,50),(187,18),(169,123),(55,90),(71,78),(44,159),(161,41),(113,86),(231,6),(48,110),(146,101),(176,142),(121,127),(289,148),(262,141),(169,94),(90,58),(278,150),(192,102),(85,66),(11,105),(312,45),(303,122),(197,129),(310,65),(28,37),(184,129),(109,37),(145,102),(157,98),(165,122),(158,94),(232,21),(122,70),(81,37),(232,46),(254,103),(137,66),(86,47),(277,62),(263,106),(93,53),(173,78),(312,19),(289,58),(253,113),(291,106),(98,100),(237,81),(246,105),(252,33),(43,122),(110,107),(272,137),(77,102),(194,85),(95,109),(196,14),(265,79),(119,46),(236,58),(220,106),(74,123),(142,121),(248,45),(169,125),(28,58),(133,66),(95,86),(109,121),(220,89),(232,86),(294,82),(134,78),(156,113),(280,109),(176,50),(111,105),(165,33),(200,22),(182,23),(140,117),(61,138),(110,52),(62,64),(241,41),(122,104),(227,109),(211,81),(288,158),(162,49),(86,108),(143,57),(85,71),(312,75),(98,126),(192,77),(155,121),(134,67),(152,45),(10,52),(236,57),(62,96),(259,41),(123,10),(332,90),(328,2),(198,141),(331,42),(112,5),(5,58),(306,68),(221,141),(196,78),(83,13),(215,42),(168,30),(172,133),(180,81),
95:(24,65),(234,50),(188,18),(169,124),(54,90),(70,78),(44,159),(160,41),(113,86),(230,6),(47,110),(146,100),(177,142),(121,127),(289,149),(262,141),(168,94),(90,58),(278,151),(191,102),(85,65),(11,106),(312,45),(303,122),(198,129),(310,65),(28,37),(185,129),(110,37),(144,102),(158,98),(166,122),(159,94),(231,21),(122,71),(82,37),(233,46),(254,104),(138,66),(86,48),(278,62),(262,106),(94,53),(174,78),(312,19),(289,57),(253,114),(291,106),(98,99),(238,81),(247,105),(251,33),(43,123),(110,108),(273,137),(77,102),(195,85),(96,109),(196,14),(265,78),(120,46),(235,58),(219,106),(74,124),(142,121),(249,45),(169,126),(28,57),(133,67),(96,86),(110,121),(219,89),(231,86),(293,82),(134,77),(157,113),(280,110),(177,50),(112,105),(165,33),(199,22),(182,24),(141,117),(61,137),(110,53),(62,63),(241,40),(121,104),(226,109),(210,81),(287,158),(162,49),(86,107),(144,57),(85,72),(313,75),(97,126),(193,77),(156,121),(134,67),(152,45),(10,52),(235,57),(62,97),(259,41),(124,10),(332,89),(328,2),(197,141),(331,42),(113,5),(5,58),(306,68),(220,141),(197,78),(82,13),(214,42),(168,30),(171,133),(180,81),
96:(24,65),(234,50),(189,18),(169,125),(53,90),(69,78),(44,159),(159,41),(113,86),(229,6),(47,111),(145,100),(178,142),(121,127),(288,149),(262,141),(167,94),(90,58),(278,152),(190,102),(85,64),(11,107),(312,45),(303,122),(199,129),(310,65),(28,37),(186,129),(111,37),(143,102),(158,99),(167,122),(160,94),(230,21),(122,72),(83,37),(234,46),(254,105),(139,66),(86,49),(279,62),(261,106),(95,53),(175,78),(312,19),(289,56),(253,115),(291,106),(98,98),(239,81),(248,105),(250,33),(43,124),(110,109),(274,137),(77,102),(196,85),(97,109),(196,14),(265,77),(121,46),(234,58),(218,106),(74,125),(142,121),(250,45),(169,127),(28,56),(133,68),(97,86),(110,120),(218,89),(230,86),(292,82),(133,77),(158,113),(281,110),(178,50),(113,105),(165,33),(198,22),(182,25),(142,117),(61,136),(111,53),(62,62),(241,39),(121,105),(225,109),(209,81),(286,158),(162,49),(86,106),(145,57),(85,73),(314,75),(97,125),(193,76),(157,121),(134,67),(152,45),(10,52),(234,57),(62,98),(259,41),(125,10),(332,88),(328,2),(196,141),(331,42),(114,5),(5,58),(306,68),(219,141),(198,78),(81,13),(213,42),(168,30),(170,133),(180,81),
97:(24,65),(234,50),(190,18),(169,126),(52,90),(68,78),(44,159),(158,41),(113,86),(228,6),(46,111),(145,99),(179,142),(121,127),(287,149),(262,141),(166,94),(90,58),(277,152),(189,102),(85,63),(11,108),(312,45),(303,122),(200,129),(310,65),(28,37),(187,129),(112,37),(142,102),(158,100),(168,122),(161,94),(229,21),(122,73),(84,37),(235,46),(255,105),(140,66),(85,49),(280,62),(260,106),(96,53),(176,78),(312,19),(289,55),(253,116),(291,106),(98,97),(240,81),(249,105),(249,33),(43,125),(110,110),(275,137),(77,102),(197,85),(98,109),(196,14),(264,77),(122,46),(233,58),(217,106),(74,126),(142,121),(251,45),(169,128),(29,56),(133,69),(97,87),(110,119),(217,89),(230,87),(291,82),(133,76),(159,113),(282,110),(179,50),(114,105),(165,33),(197,22),(183,25),(143,117),(61,135),(112,53),(62,61),(241,38),(120,105),(224,109),(208,81),(285,158),(162,49),(87,106),(145,56),(85,74),(314,74),(97,124),(193,75),(157,120),(134,67),(152,45),(10,52),(233,57),(63,98),(259,41),(126,10),(332,87),(328,2),(195,141),(331,42),(115,5),(5,58),(306,68),(218,141),(199,78),(80,13),(212,42),(168,30),(169,133),(180,81),
98:(24,65),(234,50),(191,18),(169,127),(51,90),(67,78),(44,159),(158,40),(113,86),(227,6),(46,112),(145,98),(180,142),(121,127),(286,149),(262,141),(165,94),(90,58),(277,153),(188,102),(85,62),(11,109),(312,45),(303,122),(201,129),(310,65),(28,37),(188,129),(113,37),(141,102),(158,101),(169,122),(161,93),(228,21),(122,73),(85,37),(236,46),(256,105),(141,66),(84,49),(281,62),(259,106),(97,53),(177,78),(312,19),(289,54),(253,117),(291,106),(98,96),(241,81),(250,105),(248,33),(43,126),(110,111),(276,137),(77,102),(198,85),(99,109),(196,14),(263,77),(122,47),(232,58),(216,106),(74,127),(142,121),(252,45),(169,129),(29,55),(133,70),(97,88),(110,118),(216,89),(229,87),(291,81),(133,75),(160,113),(283,110),(180,50),(115,105),(165,33),(196,22),(184,25),(144,117),(61,134),(112,54),(62,60),(241,37),(120,106),(223,109),(207,81),(284,158),(162,49),(87,105),(146,56),(85,75),(315,74),(97,123),(194,75),(157,119),(134,67),(152,45),(10,52),(232,57),(64,98),(259,41),(127,10),(332,86),(328,2),(194,141),(331,42),(116,5),(5,58),(306,68),(218,140),(200,78),(79,13),(211,42),(168,30),(168,133),(180,81),
99:(24,65),(234,50),(192,18),(169,128),(50,90),(66,78),(44,159),(157,40),(113,86),(226,6),(45,112),(144,98),(181,142),(121,127),(285,149),(262,141),(164,94),(90,58),(276,153),(187,102),(85,61),(11,110),(312,45),(303,122),(202,129),(310,65),(28,37),(189,129),(114,37),(140,102),(158,102),(170,122),(162,93),(227,21),(122,73),(86,37),(237,46),(257,105),(142,66),(83,49),(282,62),(258,106),(98,53),(178,78),(312,19),(289,53),(253,118),(291,106),(98,95),(241,80),(251,105),(247,33),(43,127),(110,112),(277,137),(77,102),(199,85),(100,109),(196,14),(262,77),(122,48),(231,58),(215,106),(74,128),(142,121),(253,45),(169,130),(29,54),(132,70),(98,88),(110,117),(215,89),(229,88),(290,81),(133,74),(161,113),(284,110),(181,50),(116,105),(165,33),(195,22),(184,26),(145,117),(61,133),(113,54),(62,59),(241,36),(119,106),(222,109),(206,81),(283,158),(162,49),(88,105),(146,55),(85,76),(316,74),(97,122),(194,74),(157,118),(134,67),(152,45),(10,52),(231,57),(65,98),(259,41),(128,10),(332,85),(328,2),(193,141),(331,42),(117,5),(5,58),(306,68),(218,139),(201,78),(78,13),(210,42),(168,30),(167,133),(180,81),
100:(24,65),(234,50),(193,18),(169,129),(50,91),(65,78),(44,159),(157,39),(113,86),(225,6),(45,113),(144,97),(182,142),(121,127),(284,149),(262,141),(163,94),(90,58),(275,153),(186,102),(85,60),(11,111),(312,45),(303,122),(203,129),(310,65),(28,37),(190,129),(115,37),(139,102),(158,103),(171,122),(163,93),(226,21),(122,73),(87,37),(238,46),(258,105),(143,66),(82,49),(283,62),(257,106),(99,53),(179,78),(312,19),(289,52),(252,118),(291,106),(98,94),(241,79),(252,105),(246,33),(43,128),(110,112),(278,137),(77,102),(200,85),(101,109),(196,14),(261,77),(122,49),(230,58),(214,106),(74,129),(142,121),(254,45),(169,131),(30,54),(131,70),(98,89),(110,116),(214,89),(229,89),(290,80),(132,74),(162,113),(285,110),(181,51),(117,105),(165,33),(194,22),(185,26),(146,117),(61,132),(114,54),(62,58),(241,35),(118,106),(221,109),(205,81),(282,158),(162,49),(89,105),(146,54),(85,77),(316,73),(97,121),(194,73),(158,118),(134,67),(152,45),(10,52),(230,57),(66,98),(259,41),(129,10),(332,84),(328,2),(192,141),(331,42),(118,5),(5,58),(306,68),(217,139),(202,78),(77,13),(209,42),(168,30),(166,133),(180,81),
101:(24,65),(234,50),(194,18),(169,130),(49,91),(64,78),(44,159),(157,38),(113,86),(224,6),(45,114),(143,97),(183,142),(121,127),(283,149),(262,141),(162,94),(90,58),(274,153),(185,102),(85,59),(11,112),(312,45),(303,122),(204,129),(310,65),(28,37),(191,129),(116,37),(138,102),(158,104),(172,122),(164,93),(225,21),(122,73),(88,37),(239,46),(259,105),(144,66),(81,49),(284,62),(256,106),(100,53),(180,78),(312,19),(289,51),(251,118),(291,106),(98,93),(241,78),(253,105),(245,33),(43,129),(110,112),(278,136),(77,102),(201,85),(102,109),(196,14),(260,77),(122,50),(229,58),(213,106),(74,130),(142,121),(255,45),(169,132),(30,53),(130,70),(99,89),(110,115),(213,89),(229,90),(289,80),(132,73),(163,113),(286,110),(181,52),(118,105),(165,33),(193,22),(186,26),(146,116),(61,131),(115,54),(62,57),(241,34),(117,106),(220,109),(204,81),(281,158),(162,49),(90,105),(147,54),(85,78),(316,72),(96,121),(194,72),(158,117),(134,67),(152,45),(10,52),(229,57),(67,98),(259,41),(130,10),(332,83),(328,2),(191,141),(331,42),(119,5),(5,58),(306,68),(217,138),(203,78),(76,13),(208,42),(168,30),(165,133),(180,81),
102:(24,65),(234,50),(195,18),(169,131),(49,92),(63,78),(44,159),(157,37),(113,86),(223,6),(44,114),(142,97),(184,142),(121,127),(282,149),(262,141),(161,94),(90,58),(273,153),(184,102),(85,58),(11,113),(312,45),(303,122),(205,129),(310,65),(28,37),(192,129),(117,37),(137,102),(158,105),(173,122),(165,93),(224,21),(122,73),(89,37),(240,46),(260,105),(145,66),(80,49),(285,62),(255,106),(101,53),(181,78),(312,19),(289,50),(250,118),(291,106),(98,92),(242,78),(253,104),(244,33),(43,130),(110,112),(278,135),(77,102),(202,85),(103,109),(196,14),(259,77),(123,50),(228,58),(212,106),(74,131),(142,121),(256,45),(169,133),(31,53),(129,70),(100,89),(110,114),(212,89),(229,91),(289,79),(131,73),(164,113),(287,110),(182,52),(119,105),(165,33),(192,22),(187,26),(146,115),(61,130),(116,54),(62,56),(241,33),(116,106),(219,109),(203,81),(280,158),(162,49),(91,105),(147,53),(85,79),(316,71),(95,121),(194,71),(159,117),(134,67),(152,45),(10,52),(228,57),(68,98),(259,41),(131,10),(332,82),(328,2),(190,141),(331,42),(120,5),(5,58),(306,68),(217,137),(204,78),(75,13),(207,42),(168,30),(164,133),(180,81),
103:(24,65),(234,50),(196,18),(169,132),(48,92),(62,78),(44,159),(157,36),(113,86),(222,6),(44,115),(141,97),(185,142),(121,127),(282,149),(262,141),(160,94),(90,58),(272,153),(183,102),(85,57),(11,114),(312,45),(303,122),(205,128),(310,65),(28,37),(193,129),(118,37),(136,102),(159,105),(174,122),(166,93),(223,21),(122,73),(90,37),(241,46),(261,105),(146,66),(79,49),(286,62),(254,106),(102,53),(182,78),(312,19),(289,49),(249,118),(291,106),(98,91),(242,77),(254,104),(243,33),(43,131),(110,112),(278,134),(77,102),(203,85),(104,109),(196,14),(258,77),(124,50),(227,58),(211,106),(74,132),(142,121),(257,45),(169,134),(32,53),(128,70),(101,89),(111,114),(211,89),(229,92),(289,78),(130,73),(165,113),(288,110),(182,53),(120,105),(165,33),(191,22),(188,26),(146,114),(60,130),(117,54),(62,55),(241,32),(115,106),(218,109),(202,81),(279,158),(162,49),(92,105),(148,53),(85,80),(316,70),(94,121),(194,70),(160,117),(134,67),(152,45),(10,52),(227,57),(69,98),(259,41),(132,10),(332,81),(328,2),(189,141),(331,42),(121,5),(5,58),(306,68),(216,137),(205,78),(74,13),(206,42),(168,30),(163,133),(180,81),
104:(24,65),(234,50),(197,18),(169,133),(48,93),(61,78),(44,159),(157,35),(113,86),(221,6),(43,115),(140,97),(186,142),(121,127),(282,149),(262,141),(159,94),(90,58),(271,153),(182,102),(85,56),(11,115),(312,45),(303,122),(206,128),(310,65),(28,37),(193,128),(119,37),(135,102),(159,106),(175,122),(167,93),(222,21),(122,73),(91,37),(241,47),(261,105),(147,66),(78,49),(287,62),(254,107),(103,53),(182,79),(312,19),(289,48),(248,118),(291,106),(98,90),(243,77),(254,103),(242,33),(43,132),(110,112),(279,134),(77,102),(204,85),(105,109),(196,14),(257,77),(125,50),(226,58),(210,106),(74,133),(142,121),(258,45),(169,135),(32,52),(127,70),(102,89),(112,114),(210,89),(229,93),(288,78),(129,73),(166,113),(289,110),(183,53),(121,105),(165,33),(190,22),(189,26),(146,113),(60,129),(118,54),(62,54),(241,31),(114,106),(217,109),(201,81),(278,158),(162,49),(93,105),(149,53),(85,81),(317,70),(93,121),(195,70),(161,117),(134,67),(152,45),(10,52),(226,57),(70,98),(259,41),(133,10),(332,80),(328,2),(188,141),(331,42),(122,5),(5,58),(306,68),(215,137),(205,79),(73,13),(206,43),(168,30),(162,133),(180,81),
105:(24,65),(234,50),(198,18),(169,134),(48,94),(60,78),(44,159),(157,34),(113,86),(220,6),(43,116),(139,97),(187,142),(121,127),(282,149),(262,141),(158,94),(90,58),(270,153),(181,102),(85,55),(11,116),(312,45),(303,122),(206,127),(310,65),(28,37),(194,128),(120,37),(134,102),(160,106),(176,122),(168,93),(221,21),(122,73),(92,37),(242,47),(261,105),(148,66),(77,49),(288,62),(253,107),(104,53),(182,80),(312,19),(289,47),(247,118),(291,106),(98,89),(244,77),(254,102),(241,33),(43,133),(110,112),(280,134),(77,102),(205,85),(106,109),(196,14),(256,77),(126,50),(225,58),(209,106),(74,134),(142,121),(259,45),(169,136),(33,52),(126,70),(102,90),(112,113),(209,89),(228,93),(287,78),(128,73),(167,113),(290,110),(183,54),(122,105),(165,33),(189,22),(190,26),(146,112),(59,129),(119,54),(62,53),(241,30),(113,106),(216,109),(200,81),(278,159),(162,49),(94,105),(150,53),(85,82),(318,70),(92,121),(196,70),(162,117),(134,67),(152,45),(10,52),(225,57),(71,98),(259,41),(134,10),(332,79),(328,2),(187,141),(331,42),(123,5),(5,58),(306,68),(214,137),(206,79),(72,13),(206,44),(168,30),(161,133),(180,81),
106:(24,65),(234,50),(199,18),(169,135),(48,95),(59,78),(44,159),(156,34),(113,86),(219,6),(43,117),(138,97),(188,142),(121,127),(282,149),(262,141),(157,94),(90,58),(269,153),(180,102),(85,54),(11,116),(312,45),(303,122),(206,126),(310,65),(28,37),(194,127),(121,37),(133,102),(161,106),(177,122),(169,93),(220,21),(122,73),(93,37),(242,48),(261,105),(149,66),(76,49),(289,62),(253,108),(105,53),(182,81),(312,19),(289,46),(246,118),(291,106),(98,88),(245,77),(254,101),(240,33),(43,134),(110,112),(280,133),(77,102),(206,85),(107,109),(196,14),(255,77),(127,50),(224,58),(208,106),(74,135),(142,121),(260,45),(169,137),(33,51),(125,70),(103,90),(113,113),(208,89),(227,93),(286,78),(127,73),(168,113),(290,111),(184,54),(123,105),(165,33),(188,22),(191,26),(146,111),(58,129),(120,54),(62,52),(241,29),(112,106),(215,109),(199,81),(278,160),(162,49),(95,105),(151,53),(85,83),(319,70),(91,121),(196,69),(163,117),(134,67),(152,45),(10,52),(224,57),(72,98),(259,41),(135,10),(332,78),(328,2),(186,141),(331,42),(124,5),(5,58),(306,68),(213,137),(206,80),(71,13),(206,45),(168,30),(160,133),(180,81),
107:(24,65),(234,50),(200,18),(169,136),(48,96),(58,78),(44,159),(155,34),(113,86),(218,6),(42,117),(137,97),(189,142),(121,127),(282,149),(262,141),(156,94),(90,58),(268,153),(179,102),(85,53),(11,116),(312,45),(303,122),(207,126),(310,65),(28,37),(194,126),(122,37),(132,102),(162,106),(178,122),(169,92),(220,21),(122,73),(94,37),(242,49),(261,105),(150,66),(75,49),(290,62),(253,109),(106,53),(182,82),(312,19),(289,45),(245,118),(291,106),(98,87),(246,77),(254,100),(239,33),(43,135),(110,112),(281,133),(77,102),(207,85),(108,109),(196,14),(254,77),(128,50),(223,58),(207,106),(74,136),(142,121),(261,45),(169,138),(33,50),(124,70),(104,90),(114,113),(207,89),(226,93),(286,77),(126,73),(169,113),(291,111),(185,54),(124,105),(165,33),(187,22),(192,26),(146,110),(57,129),(121,54),(62,51),(241,28),(111,106),(214,109),(198,81),(277,160),(162,49),(96,105),(152,53),(85,84),(320,70),(90,121),(197,69),(164,117),(134,67),(152,45),(10,52),(223,57),(73,98),(259,41),(136,10),(332,77),(328,2),(185,141),(331,42),(125,5),(5,58),(306,68),(212,137),(206,81),(70,13),(205,45),(168,30),(159,133),(180,81),
108:(24,65),(234,50),(201,18),(169,137),(47,96),(57,78),(44,159),(154,34),(113,86),(217,6),(42,118),(136,97),(190,142),(121,127),(282,149),(262,141),(155,94),(90,58),(267,153),(178,102),(85,52),(11,116),(312,45),(303,122),(207,125),(310,65),(28,37),(194,125),(123,37),(131,102),(163,106),(179,122),(170,92),(220,21),(122,73),(95,37),(242,50),(261,105),(151,66),(74,49),(291,62),(253,110),(107,53),(182,83),(312,19),(289,44),(244,118),(291,106),(98,86),(247,77),(254,99),(238,33),(43,136),(110,112),(282,133),(77,102),(208,85),(109,109),(196,14),(253,77),(129,50),(222,58),(206,106),(74,137),(142,121),(262,45),(169,139),(34,50),(123,70),(105,90),(115,113),(206,89),(225,93),(285,77),(125,73),(170,113),(292,111),(186,54),(125,105),(165,33),(186,22),(193,26),(146,109),(56,129),(122,54),(62,50),(241,27),(110,106),(213,109),(197,81),(277,161),(162,49),(97,105),(153,53),(85,85),(320,69),(89,121),(198,69),(165,117),(134,67),(152,45),(10,52),(222,57),(73,99),(259,41),(137,10),(332,76),(328,2),(184,141),(331,42),(126,5),(5,58),(306,68),(211,137),(207,81),(69,13),(205,46),(168,30),(158,133),(180,81),
109:(24,65),(234,50),(202,18),(169,138),(47,97),(56,78),(44,159),(154,33),(113,86),(216,6),(42,119),(135,97),(191,142),(121,127),(282,149),(262,141),(154,94),(90,58),(266,153),(177,102),(85,51),(11,116),(312,45),(303,122),(208,125),(310,65),(28,37),(194,124),(124,37),(130,102),(164,106),(180,122),(170,91),(220,21),(122,73),(96,37),(243,50),(261,105),(152,66),(73,49),(292,62),(253,111),(108,53),(182,84),(312,19),(289,43),(243,118),(291,106),(98,85),(248,77),(254,98),(237,33),(43,137),(110,112),(283,133),(77,102),(209,85),(110,109),(196,14),(252,77),(130,50),(221,58),(205,106),(74,138),(142,121),(263,45),(169,140),(34,49),(122,70),(106,90),(116,113),(205,89),(224,93),(284,77),(124,73),(171,113),(293,111),(187,54),(126,105),(165,33),(185,22),(194,26),(147,109),(55,129),(123,54),(62,49),(241,26),(109,106),(212,109),(196,81),(276,161),(162,49),(98,105),(154,53),(85,86),(321,69),(88,121),(199,69),(166,117),(134,67),(152,45),(10,52),(221,57),(74,99),(259,41),(138,10),(332,75),(328,2),(183,141),(331,42),(127,5),(5,58),(306,68),(210,137),(208,81),(68,13),(205,47),(168,30),(158,132),(180,81),
