80:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(111,85),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(174,178),(113,85),(51,62),(48,88),(110,85),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(79,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
81:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(112,85),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(173,178),(114,85),(51,62),(48,88),(111,85),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(80,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
82:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(113,85),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(172,178),(115,85),(51,62),(48,88),(112,85),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(81,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
83:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(114,85),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(171,178),(116,85),(51,62),(48,88),(113,85),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(82,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
84:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(115,85),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(170,178),(117,85),(51,62),(48,88),(114,85),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(83,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
85:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(116,85),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(169,178),(118,85),(51,62),(48,88),(115,85),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(84,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
86:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(117,85),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(168,178),(119,85),(51,62),(48,88),(116,85),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(85,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
87:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(118,85),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(167,178),(120,85),(51,62),(48,88),(117,85),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(86,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
88:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(119,85),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(166,178),(121,85),(51,62),(48,88),(118,85),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(87,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
89:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(120,85),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(165,178),(122,85),(51,62),(48,88),(119,85),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(88,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
90:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(121,85),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(164,178),(123,85),(51,62),(48,88),(120,85),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(89,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
91:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(122,85),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(163,178),(124,85),(51,62),(48,88),(121,85),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(90,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
92:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(123,85),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(162,178),(125,85),(51,62),(48,88),(122,85),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(91,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
93:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(124,85),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(161,178),(126,85),(51,62),(48,88),(123,85),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(92,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
94:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(125,85),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(160,178),(127,85),(51,62),(48,88),(124,85),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(93,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
95:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(126,85),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(160,177),(128,85),(51,62),(48,88),(125,85),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(94,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
96:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(127,85),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(159,177),(129,85),(51,62),(48,88),(126,85),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(95,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
97:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(128,85),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(158,177),(130,85),(51,62),(48,88),(127,85),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(96,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
98:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(129,85),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(157,177),(131,85),(51,62),(48,88),(128,85),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(97,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
99:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(130,85),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(156,177),(131,86),(51,62),(48,88),(129,85),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(98,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
100:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(131,85),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(155,177),(131,87),(51,62),(48,88),(130,85),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(99,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
101:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(131,86),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(154,177),(131,88),(51,62),(48,88),(131,85),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(100,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
102:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(131,87),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(153,177),(131,89),(51,62),(48,88),(131,86),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(101,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
103:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(131,88),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(152,177),(131,90),(51,62),(48,88),(131,87),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(102,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
104:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(131,89),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(151,177),(132,90),(51,62),(48,88),(131,88),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(103,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
105:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(131,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(150,177),(133,90),(51,62),(48,88),(131,89),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(104,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
106:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(132,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(149,177),(134,90),(51,62),(48,88),(131,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(105,144),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
107:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(133,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(148,177),(135,90),(51,62),(48,88),(132,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(105,145),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
108:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(134,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(147,177),(136,90),(51,62),(48,88),(133,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(105,146),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
109:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(135,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(146,177),(137,90),(51,62),(48,88),(134,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(105,147),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
110:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(136,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(145,177),(138,90),(51,62),(48,88),(135,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(105,148),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
111:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(137,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(144,177),(139,90),(51,62),(48,88),(136,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(104,148),(202,86),(106,148),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
112:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(138,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(143,177),(140,90),(51,62),(48,88),(137,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(105,148),(202,86),(106,149),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
113:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(139,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(142,177),(141,90),(51,62),(48,88),(138,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(106,148),(202,86),(106,150),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
114:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(140,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(141,177),(141,91),(51,62),(48,88),(139,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(106,149),(202,86),(107,150),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
115:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(140,177),(141,92),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(106,150),(202,86),(107,151),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
116:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(139,177),(141,93),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(107,150),(202,86),(108,151),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
117:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(138,177),(142,93),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(107,151),(202,86),(108,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
118:(158,105),(85,108),(124,114),(214,97),(239,43),(94,152),(164,93),(180,34),(179,38),(237,198),(186,71),(149,47),(97,47),(215,72),(158,107),(141,90),(96,170),(97,200),(158,159),(186,55),(96,185),(101,220),(186,79),(95,147),(166,172),(165,55),(114,161),(87,219),(100,161),(180,146),(101,228),(233,43),(161,175),(179,177),(158,174),(179,175),(201,54),(29,161),(171,117),(82,90),(137,177),(143,93),(51,62),(48,88),(140,90),(98,213),(96,168),(29,160),(179,174),(220,183),(55,174),(121,153),(97,202),(244,44),(220,90),(158,96),(108,151),(202,86),(109,152),(159,174),(29,163),(201,88),(186,41),(97,201),(180,40),(72,46),(96,200),(231,121),(107,152),(164,35),
