80:(241,142),(187,98),(219,89),(86,130),(8,69),(133,113),(152,94),(145,78),(11,45),(125,70),(294,86),(112,57),(230,154),(203,85),(208,62),(44,158),(122,128),(73,54),(226,130),(33,53),(90,34),(158,92),(329,57),(62,76),(158,110),(280,61),(233,101),(35,82),(250,101),(222,69),(57,38),(187,62),(186,82),(301,51),(113,17),(205,49),(118,62),(198,149),(151,86),(134,158),(144,105),(278,85),(217,106),(293,23),(167,58),(235,121),(202,21),(326,128),(222,54),(245,49),(239,98),(62,83),(46,79),(89,37),(293,162),(126,22),(235,49),(203,2),(11,3),(52,57),(236,46),(178,42),(158,40),(251,114),(261,90),(329,4),(93,138),(189,113),(46,63),(286,33),(20,98),(134,114),(125,117),(17,162),(255,50),(215,142),(197,93),(306,114),(68,141),(237,70),(276,66),(249,46),(54,54),(129,86),(227,110),(258,82),(65,126),(146,126),(181,125),(158,96),(121,26),(128,26),(216,94),(234,121),(316,22),(232,134),(43,153),(83,37),(19,81),(30,122),
81:(240,142),(186,98),(220,89),(87,130),(8,70),(133,114),(152,94),(144,78),(11,45),(126,70),(294,85),(111,57),(229,154),(204,85),(208,62),(44,158),(122,128),(73,55),(225,130),(32,53),(90,34),(158,91),(329,57),(62,77),(159,110),(281,61),(234,101),(35,83),(250,101),(221,69),(58,38),(186,62),(185,82),(301,51),(114,17),(205,48),(119,62),(199,149),(152,86),(133,158),(143,105),(278,86),(217,106),(293,23),(168,58),(234,121),(201,21),(326,127),(222,54),(244,49),(238,98),(62,82),(46,80),(90,37),(293,162),(127,22),(234,49),(202,2),(11,3),(52,57),(236,46),(177,42),(158,41),(250,114),(261,90),(329,4),(94,138),(188,113),(46,64),(287,33),(20,98),(134,114),(124,117),(16,162),(254,50),(214,142),(198,93),(306,115),(68,141),(238,70),(277,66),(248,46),(55,54),(130,86),(228,110),(257,82),(65,126),(146,125),(180,125),(158,97),(121,27),(129,26),(215,94),(233,121),(316,23),(231,134),(43,153),(84,37),(19,80),(29,122),
82:(239,142),(185,98),(221,89),(88,130),(8,71),(133,115),(152,94),(143,78),(11,45),(127,70),(294,84),(110,57),(228,154),(205,85),(208,62),(44,158),(122,128),(73,56),(224,130),(31,53),(90,34),(158,90),(329,57),(62,78),(160,110),(282,61),(235,101),(35,84),(250,101),(220,69),(59,38),(185,62),(184,82),(301,51),(115,17),(205,47),(120,62),(200,149),(153,86),(132,158),(142,105),(278,87),(217,106),(293,23),(169,58),(233,121),(200,21),(326,126),(222,54),(243,49),(237,98),(62,81),(46,81),(91,37),(293,162),(128,22),(233,49),(201,2),(11,3),(52,57),(236,46),(176,42),(158,42),(249,114),(261,90),(329,4),(95,138),(187,113),(46,65),(288,33),(20,98),(134,114),(123,117),(15,162),(253,50),(213,142),(199,93),(306,116),(68,141),(239,70),(278,66),(247,46),(56,54),(131,86),(228,109),(256,82),(65,126),(146,124),(179,125),(158,98),(121,28),(130,26),(214,94),(232,121),(316,24),(230,134),(43,153),(85,37),(19,79),(28,122),
83:(238,142),(184,98),(222,89),(89,130),(8,72),(133,116),(152,94),(142,78),(11,45),(128,70),(294,83),(110,58),(227,154),(206,85),(208,62),(44,158),(122,128),(73,57),(223,130),(30,53),(90,34),(158,89),(329,57),(62,79),(161,110),(283,61),(236,101),(35,85),(250,101),(219,69),(59,38),(184,62),(183,82),(301,51),(116,17),(205,46),(121,62),(201,149),(154,86),(131,158),(141,105),(278,88),(217,106),(293,23),(170,58),(232,121),(199,21),(326,125),(222,54),(242,49),(236,98),(62,80),(46,82),(92,37),(293,162),(129,22),(232,49),(200,2),(11,3),(52,57),(236,46),(175,42),(158,43),(248,114),(261,90),(329,4),(96,138),(186,113),(46,66),(289,33),(20,98),(134,114),(122,117),(15,161),(252,50),(212,142),(200,93),(306,116),(68,141),(240,70),(279,66),(246,46),(57,54),(132,86),(229,109),(255,82),(65,126),(146,123),(178,125),(158,99),(121,29),(131,26),(213,94),(231,121),(316,25),(229,134),(43,153),(86,37),(19,78),(27,122),
84:(237,142),(183,98),(223,89),(90,130),(8,73),(133,117),(152,94),(141,78),(11,45),(129,70),(294,82),(110,59),(226,154),(207,85),(208,62),(44,158),(122,128),(73,58),(223,129),(29,53),(90,34),(158,88),(329,57),(61,79),(162,110),(284,61),(237,101),(35,86),(250,101),(218,69),(59,38),(183,62),(182,82),(301,51),(117,17),(205,45),(122,62),(202,149),(155,86),(130,158),(140,105),(278,89),(217,106),(293,23),(171,58),(231,121),(198,21),(326,124),(222,54),(241,49),(235,98),(62,79),(46,83),(93,37),(293,162),(130,22),(231,49),(199,2),(11,3),(52,57),(236,46),(174,42),(158,44),(247,114),(261,90),(329,4),(97,138),(185,113),(46,67),(290,33),(20,98),(134,114),(121,117),(15,160),(251,50),(211,142),(201,93),(306,116),(68,141),(241,70),(280,66),(245,46),(58,54),(133,86),(230,109),(254,82),(65,126),(146,122),(177,125),(158,100),(121,30),(132,26),(212,94),(230,121),(316,26),(228,134),(43,153),(87,37),(19,77),(26,122),
85:(236,142),(182,98),(224,89),(91,130),(8,74),(133,118),(152,94),(140,78),(11,45),(130,70),(294,81),(110,60),(225,154),(208,85),(208,62),(44,158),(122,128),(73,59),(222,129),(28,53),(90,34),(158,87),(329,57),(62,79),(163,110),(285,61),(238,101),(35,87),(250,101),(217,69),(59,38),(182,62),(181,82),(301,51),(118,17),(205,44),(123,62),(203,149),(156,86),(129,158),(139,105),(278,90),(217,106),(293,23),(172,58),(230,121),(197,21),(326,123),(222,54),(240,49),(234,98),(62,78),(46,84),(94,37),(293,162),(131,22),(230,49),(198,2),(11,3),(52,57),(236,46),(173,42),(158,45),(246,114),(261,90),(329,4),(98,138),(184,113),(46,68),(291,33),(20,98),(134,114),(120,117),(15,159),(250,50),(210,142),(202,93),(306,116),(68,141),(242,70),(281,66),(244,46),(59,54),(134,86),(231,109),(253,82),(65,126),(146,121),(176,125),(158,101),(121,31),(133,26),(211,94),(229,121),(316,27),(227,134),(43,153),(88,37),(19,76),(25,122),
86:(235,142),(181,98),(225,89),(92,130),(8,75),(133,119),(152,94),(139,78),(11,45),(131,70),(294,80),(110,61),(224,154),(209,85),(208,62),(44,158),(122,128),(73,60),(221,129),(27,53),(90,34),(158,86),(329,57),(62,80),(164,110),(286,61),(239,101),(35,88),(250,101),(216,69),(59,38),(181,62),(180,82),(301,51),(119,17),(205,43),(124,62),(204,149),(157,86),(128,158),(138,105),(278,91),(217,106),(293,23),(173,58),(229,121),(196,21),(326,122),(222,54),(239,49),(233,98),(62,77),(46,85),(95,37),(293,162),(132,22),(229,49),(197,2),(11,3),(52,57),(236,46),(172,42),(158,46),(245,114),(261,90),(329,4),(99,138),(183,113),(46,69),(292,33),(20,98),(134,114),(119,117),(15,158),(249,50),(209,142),(203,93),(306,116),(68,141),(243,70),(282,66),(243,46),(60,54),(135,86),(232,109),(252,82),(65,126),(146,120),(175,125),(158,102),(121,32),(134,26),(210,94),(228,121),(316,28),(226,134),(43,153),(89,37),(19,75),(24,122),
87:(234,142),(180,98),(226,89),(93,130),(8,76),(133,120),(152,94),(138,78),(11,45),(132,70),(294,79),(110,62),(223,154),(210,85),(208,62),(44,158),(122,128),(73,61),(220,129),(26,53),(90,34),(158,85),(329,57),(62,81),(165,110),(287,61),(240,101),(35,89),(250,101),(215,69),(59,38),(180,62),(179,82),(301,51),(120,17),(205,42),(125,62),(205,149),(158,86),(127,158),(137,105),(278,92),(217,106),(293,23),(174,58),(228,121),(195,21),(326,121),(222,54),(238,49),(232,98),(62,76),(46,86),(96,37),(293,162),(133,22),(228,49),(196,2),(11,3),(52,57),(236,46),(171,42),(158,47),(244,114),(261,90),(329,4),(100,138),(182,113),(47,69),(293,33),(20,98),(134,114),(118,117),(15,157),(248,50),(208,142),(204,93),(306,116),(68,141),(244,70),(283,66),(242,46),(61,54),(136,86),(233,109),(251,82),(65,126),(146,119),(174,125),(158,103),(121,33),(135,26),(209,94),(227,121),(316,29),(225,134),(43,153),(90,37),(19,74),(24,121),
88:(233,142),(179,98),(227,89),(94,130),(8,77),(133,121),(152,94),(137,78),(11,45),(133,70),(294,78),(110,63),(222,154),(211,85),(208,62),(44,158),(122,128),(73,62),(219,129),(25,53),(90,34),(158,84),(329,57),(62,82),(166,110),(288,61),(241,101),(35,90),(250,101),(214,69),(59,38),(179,62),(178,82),(301,51),(121,17),(205,41),(126,62),(206,149),(159,86),(126,158),(136,105),(278,93),(217,106),(293,23),(175,58),(227,121),(194,21),(326,120),(222,54),(237,49),(231,98),(62,75),(46,87),(97,37),(293,162),(134,22),(227,49),(195,2),(11,3),(52,57),(236,46),(170,42),(158,48),(243,114),(261,90),(329,4),(101,138),(181,113),(47,70),(294,33),(20,98),(134,114),(117,117),(15,156),(247,50),(207,142),(205,93),(306,116),(68,141),(245,70),(284,66),(241,46),(62,54),(137,86),(234,109),(250,82),(65,126),(146,118),(173,125),(158,104),(121,34),(136,26),(208,94),(226,121),(316,30),(224,134),(43,153),(91,37),(19,73),(24,120),
89:(232,142),(178,98),(228,89),(95,130),(8,78),(133,122),(152,94),(136,78),(11,45),(134,70),(294,77),(110,64),(221,154),(212,85),(208,62),(44,158),(122,128),(73,63),(218,129),(24,53),(90,34),(158,83),(329,57),(62,83),(167,110),(289,61),(242,101),(35,91),(250,101),(213,69),(59,38),(178,62),(177,82),(301,51),(122,17),(205,40),(127,62),(207,149),(160,86),(125,158),(135,105),(278,94),(217,106),(293,23),(176,58),(226,121),(193,21),(326,119),(222,54),(236,49),(230,98),(62,74),(46,88),(98,37),(293,162),(135,22),(226,49),(194,2),(11,3),(52,57),(236,46),(169,42),(158,49),(242,114),(261,90),(329,4),(102,138),(180,113),(47,71),(295,33),(20,98),(134,114),(116,117),(15,155),(246,50),(206,142),(206,93),(306,116),(68,141),(246,70),(285,66),(241,47),(63,54),(138,86),(235,109),(249,82),(65,126),(146,117),(172,125),(158,105),(121,35),(137,26),(207,94),(225,121),(316,31),(223,134),(43,153),(92,37),(19,72),(24,119),
90:(231,142),(177,98),(229,89),(96,130),(8,79),(133,123),(152,94),(135,78),(11,45),(135,70),(294,76),(110,65),(220,154),(213,85),(208,62),(44,158),(122,128),(73,64),(217,129),(23,53),(90,34),(158,82),(329,57),(62,84),(168,110),(290,61),(242,100),(35,92),(250,101),(212,69),(59,38),(177,62),(176,82),(301,51),(122,18),(205,39),(128,62),(208,149),(161,86),(124,158),(134,105),(278,95),(217,106),(293,23),(177,58),(225,121),(192,21),(326,118),(222,54),(235,49),(229,98),(62,73),(46,89),(99,37),(293,162),(136,22),(225,49),(193,2),(11,3),(52,57),(236,46),(168,42),(158,50),(241,114),(261,90),(329,4),(103,138),(179,113),(47,72),(296,33),(20,98),(134,114),(115,117),(15,154),(245,50),(205,142),(207,93),(306,116),(68,141),(247,70),(286,66),(241,48),(64,54),(139,86),(236,109),(248,82),(65,126),(146,116),(171,125),(158,106),(121,36),(138,26),(206,94),(224,121),(316,32),(222,134),(43,153),(93,37),(19,71),(24,118),
91:(230,142),(176,98),(230,89),(97,130),(8,80),(133,124),(152,94),(134,78),(11,45),(136,70),(294,75),(110,66),(219,154),(214,85),(208,62),(44,158),(122,128),(73,65),(216,129),(22,53),(90,34),(159,82),(329,57),(62,85),(169,110),(291,61),(242,99),(35,93),(250,101),(211,69),(59,38),(176,62),(175,82),(301,51),(122,19),(205,38),(129,62),(209,149),(162,86),(123,158),(133,105),(278,96),(217,106),(293,23),(178,58),(224,121),(191,21),(326,117),(222,54),(234,49),(228,98),(62,72),(46,90),(100,37),(293,162),(137,22),(224,49),(192,2),(11,3),(52,57),(236,46),(167,42),(158,51),(240,114),(261,90),(329,4),(104,138),(178,113),(47,73),(297,33),(20,98),(134,114),(114,117),(15,153),(244,50),(204,142),(208,93),(306,116),(68,141),(248,70),(287,66),(241,49),(65,54),(140,86),(237,109),(247,82),(65,126),(146,115),(170,125),(158,107),(121,37),(139,26),(205,94),(223,121),(316,33),(221,134),(43,153),(94,37),(19,70),(24,117),
92:(229,142),(175,98),(231,89),(98,130),(8,81),(133,125),(152,94),(133,78),(11,45),(137,70),(294,74),(110,67),(218,154),(215,85),(208,62),(44,158),(122,128),(73,66),(215,129),(21,53),(90,34),(160,82),(329,57),(62,86),(170,110),(292,61),(242,98),(35,94),(250,101),(210,69),(59,38),(175,62),(174,82),(301,51),(122,20),(205,37),(130,62),(210,149),(163,86),(122,158),(132,105),(278,97),(217,106),(293,23),(179,58),(223,121),(190,21),(326,116),(222,54),(233,49),(227,98),(62,71),(46,91),(101,37),(293,162),(138,22),(223,49),(191,2),(11,3),(52,57),(236,46),(166,42),(158,52),(239,114),(261,90),(329,4),(105,138),(177,113),(47,74),(298,33),(20,98),(134,114),(113,117),(15,152),(243,50),(203,142),(209,93),(306,116),(68,141),(249,70),(288,66),(240,49),(66,54),(141,86),(238,109),(246,82),(65,126),(146,114),(169,125),(158,108),(121,38),(140,26),(204,94),(222,121),(316,34),(220,134),(43,153),(95,37),(19,69),(24,116),
93:(228,142),(174,98),(232,89),(98,129),(8,82),(133,126),(152,94),(132,78),(11,45),(138,70),(294,73),(110,68),(217,154),(216,85),(208,62),(44,158),(122,128),(73,67),(214,129),(20,53),(90,34),(160,82),(329,57),(62,87),(171,110),(293,61),(243,98),(35,95),(250,101),(209,69),(59,38),(174,62),(173,82),(301,51),(122,21),(205,36),(131,62),(211,149),(164,86),(121,158),(131,105),(278,98),(217,106),(293,23),(180,58),(222,121),(189,21),(326,115),(222,54),(232,49),(226,98),(62,70),(47,91),(102,37),(293,162),(139,22),(222,49),(190,2),(11,3),(52,57),(236,46),(165,42),(158,53),(238,114),(261,90),(329,4),(106,138),(176,113),(47,75),(299,33),(20,98),(134,114),(112,117),(15,151),(242,50),(202,142),(210,93),(306,116),(68,141),(250,70),(289,66),(239,49),(67,54),(142,86),(239,109),(245,82),(65,126),(146,113),(168,125),(158,109),(121,39),(141,26),(203,94),(221,121),(316,35),(219,134),(43,153),(96,37),(19,68),(24,115),
94:(227,142),(173,98),(233,89),(98,128),(8,83),(133,127),(152,94),(131,78),(11,45),(139,70),(294,72),(110,69),(216,154),(217,85),(208,62),(44,158),(122,128),(73,68),(213,129),(19,53),(90,34),(160,82),(329,57),(62,88),(172,110),(294,61),(244,98),(35,96),(250,101),(208,69),(59,38),(173,62),(172,82),(301,51),(122,22),(205,35),(132,62),(212,149),(165,86),(120,158),(130,105),(278,99),(217,106),(293,23),(181,58),(221,121),(188,21),(326,114),(222,54),(231,49),(225,98),(62,69),(47,92),(103,37),(293,162),(140,22),(221,49),(189,2),(11,3),(52,57),(236,46),(164,42),(158,54),(237,114),(261,90),(329,4),(107,138),(175,113),(47,76),(300,33),(20,98),(134,114),(111,117),(15,150),(241,50),(201,142),(211,93),(306,116),(68,141),(251,70),(290,66),(238,49),(68,54),(143,86),(240,109),(244,82),(65,126),(146,112),(167,125),(158,110),(121,40),(142,26),(202,94),(220,121),(316,36),(218,134),(43,153),(97,37),(19,67),(24,114),
95:(226,142),(172,98),(234,89),(98,127),(8,84),(133,128),(152,94),(130,78),(11,45),(140,70),(294,71),(110,70),(215,154),(218,85),(208,62),(44,158),(122,128),(73,69),(212,129),(18,53),(90,34),(160,82),(329,57),(62,89),(173,110),(295,61),(245,98),(35,97),(250,101),(207,69),(59,38),(172,62),(171,82),(301,51),(122,23),(205,34),(133,62),(213,149),(166,86),(119,158),(129,105),(278,100),(217,106),(293,23),(182,58),(220,121),(187,21),(326,113),(222,54),(230,49),(224,98),(62,68),(47,93),(104,37),(293,162),(141,22),(220,49),(188,2),(11,3),(52,57),(236,46),(163,42),(158,55),(236,114),(261,90),(329,4),(108,138),(174,113),(47,77),(300,34),(20,98),(134,114),(110,117),(15,149),(240,50),(200,142),(212,93),(306,116),(68,141),(252,70),(291,66),(237,49),(69,54),(144,86),(241,109),(243,82),(65,126),(146,111),(166,125),(158,111),(121,41),(143,26),(202,93),(219,121),(316,37),(217,134),(43,153),(98,37),(19,66),(24,113),
96:(225,142),(171,98),(235,89),(98,126),(8,85),(133,129),(152,94),(129,78),(11,45),(141,70),(294,70),(110,71),(214,154),(219,85),(208,62),(44,158),(122,128),(73,70),(211,129),(18,52),(90,34),(160,82),(329,57),(62,90),(174,110),(296,61),(246,98),(35,98),(250,101),(206,69),(59,38),(171,62),(170,82),(301,51),(122,24),(205,33),(134,62),(214,149),(167,86),(118,158),(128,105),(278,101),(217,106),(293,23),(183,58),(219,121),(186,21),(326,112),(222,54),(229,49),(223,98),(62,67),(47,94),(105,37),(293,162),(142,22),(219,49),(187,2),(11,3),(52,57),(236,46),(162,42),(158,56),(235,114),(261,90),(329,4),(109,138),(173,113),(47,78),(300,35),(20,98),(134,114),(109,117),(15,148),(239,50),(199,142),(213,93),(306,116),(68,141),(253,70),(292,66),(236,49),(70,54),(145,86),(242,109),(242,82),(65,126),(145,111),(165,125),(158,112),(121,42),(144,26),(201,93),(218,121),(316,38),(216,134),(43,153),(99,37),(19,65),(24,112),
97:(224,142),(170,98),(236,89),(98,125),(8,86),(133,130),(152,94),(128,78),(11,45),(142,70),(294,69),(110,72),(213,154),(220,85),(208,62),(44,158),(122,128),(73,71),(210,129),(18,51),(90,34),(160,82),(329,57),(62,91),(175,110),(297,61),(247,98),(35,99),(250,101),(205,69),(59,38),(170,62),(169,82),(301,51),(122,25),(205,32),(135,62),(215,149),(168,86),(117,158),(127,105),(278,102),(217,106),(293,23),(184,58),(218,121),(185,21),(326,111),(222,54),(228,49),(222,98),(62,66),(47,95),(106,37),(293,162),(143,22),(218,49),(186,2),(11,3),(52,57),(236,46),(161,42),(158,57),(234,114),(261,90),(329,4),(110,138),(172,113),(47,79),(300,36),(20,98),(134,114),(108,117),(15,147),(238,50),(198,142),(214,93),(306,116),(68,141),(254,70),(293,66),(235,49),(71,54),(146,86),(243,109),(241,82),(65,126),(145,110),(164,125),(158,113),(121,43),(145,26),(200,93),(217,121),(316,39),(215,134),(43,153),(100,37),(19,64),(24,111),
98:(223,142),(169,98),(237,89),(98,124),(8,87),(133,131),(152,94),(127,78),(11,45),(143,70),(294,68),(110,73),(212,154),(221,85),(208,62),(44,158),(122,128),(73,72),(209,129),(18,50),(90,34),(160,82),(329,57),(62,92),(176,110),(298,61),(248,98),(35,100),(250,101),(204,69),(59,38),(169,62),(169,81),(301,51),(122,26),(205,31),(136,62),(216,149),(169,86),(116,158),(126,105),(278,103),(217,106),(293,23),(185,58),(217,121),(184,21),(326,110),(222,54),(227,49),(221,98),(62,65),(47,96),(107,37),(293,162),(144,22),(217,49),(185,2),(11,3),(52,57),(236,46),(160,42),(158,58),(233,114),(261,90),(329,4),(111,138),(171,113),(47,80),(300,37),(20,98),(134,114),(107,117),(15,146),(237,50),(197,142),(215,93),(306,116),(68,141),(255,70),(294,66),(234,49),(72,54),(147,86),(244,109),(240,82),(65,126),(145,109),(163,125),(158,114),(121,44),(146,26),(199,93),(216,121),(316,40),(214,134),(43,153),(101,37),(19,63),(24,110),
99:(222,142),(168,98),(238,89),(98,123),(8,88),(133,132),(152,94),(126,78),(11,45),(144,70),(294,67),(110,74),(211,154),(222,85),(208,62),(44,158),(122,128),(73,73),(208,129),(18,49),(90,34),(160,82),(329,57),(62,93),(177,110),(299,61),(249,98),(35,101),(250,101),(203,69),(59,38),(168,62),(169,80),(301,51),(122,27),(205,30),(137,62),(217,149),(170,86),(115,158),(125,105),(278,104),(217,106),(293,23),(186,58),(216,121),(183,21),(326,109),(222,54),(226,49),(220,98),(62,64),(47,97),(108,37),(293,162),(145,22),(216,49),(184,2),(11,3),(52,57),(236,46),(159,42),(158,59),(232,114),(261,90),(329,4),(112,138),(170,113),(47,81),(300,38),(20,98),(134,114),(106,117),(15,145),(236,50),(196,142),(216,93),(306,116),(68,141),(256,70),(295,66),(233,49),(73,54),(148,86),(245,109),(239,82),(65,126),(145,108),(162,125),(158,115),(121,45),(147,26),(198,93),(215,121),(316,41),(213,134),(43,153),(102,37),(19,62),(24,109),
100:(221,142),(167,98),(239,89),(98,122),(8,89),(133,133),(152,94),(125,78),(11,45),(145,70),(294,66),(110,75),(210,154),(223,85),(208,62),(44,158),(122,128),(73,74),(207,129),(18,48),(90,34),(160,82),(329,57),(63,93),(178,110),(300,61),(250,98),(35,102),(250,101),(202,69),(59,38),(167,62),(169,79),(301,51),(122,28),(205,29),(138,62),(218,149),(171,86),(114,158),(124,105),(278,105),(217,106),(293,23),(187,58),(215,121),(182,21),(326,108),(222,54),(225,49),(219,98),(62,63),(47,98),(109,37),(293,162),(146,22),(215,49),(183,2),(11,3),(52,57),(236,46),(158,42),(158,60),(231,114),(261,90),(329,4),(113,138),(169,113),(47,82),(300,39),(20,98),(134,114),(105,117),(15,144),(235,50),(195,142),(217,93),(306,116),(68,141),(257,70),(296,66),(232,49),(74,54),(149,86),(246,109),(238,82),(65,126),(145,107),(161,125),(158,116),(121,46),(148,26),(197,93),(214,121),(316,42),(212,134),(43,153),(103,37),(19,61),(24,108),
101:(220,142),(166,98),(240,89),(99,122),(8,90),(133,134),(152,94),(124,78),(11,45),(146,70),(294,65),(110,76),(209,154),(224,85),(208,62),(44,158),(122,128),(73,75),(206,129),(18,47),(90,34),(160,82),(329,57),(64,93),(179,110),(301,61),(251,98),(35,103),(250,101),(201,69),(59,38),(166,62),(169,78),(301,51),(122,29),(205,28),(139,62),(219,149),(172,86),(113,158),(123,105),(279,105),(217,106),(293,23),(188,58),(214,121),(181,21),(326,107),(222,54),(224,49),(218,98),(62,62),(47,99),(110,37),(293,162),(147,22),(214,49),(182,2),(11,3),(52,57),(236,46),(158,43),(158,61),(230,114),(261,90),(329,4),(114,138),(168,113),(47,83),(300,40),(20,98),(134,114),(104,117),(15,143),(234,50),(194,142),(218,93),(306,116),(68,141),(258,70),(297,66),(231,49),(75,54),(150,86),(247,109),(237,82),(65,126),(145,106),(160,125),(158,117),(121,47),(149,26),(196,93),(213,121),(316,43),(211,134),(43,153),(104,37),(19,60),(24,107),
102:(219,142),(165,98),(241,89),(100,122),(8,91),(133,135),(152,94),(123,78),(11,45),(146,71),(294,64),(110,77),(208,154),(225,85),(208,62),(44,158),(122,128),(73,76),(205,129),(18,46),(90,34),(160,82),(329,57),(65,93),(180,110),(302,61),(252,98),(35,104),(250,101),(200,69),(59,38),(165,62),(169,77),(301,51),(122,30),(205,27),(140,62),(220,149),(173,86),(112,158),(122,105),(280,105),(217,106),(293,23),(189,58),(213,121),(180,21),(326,106),(222,54),(223,49),(217,98),(62,61),(47,100),(111,37),(293,162),(148,22),(213,49),(181,2),(11,3),(52,57),(236,46),(158,44),(158,62),(229,114),(261,90),(329,4),(115,138),(167,113),(47,84),(300,41),(20,98),(134,114),(103,117),(15,142),(233,50),(193,142),(219,93),(306,116),(68,141),(259,70),(298,66),(230,49),(76,54),(151,86),(248,109),(236,82),(65,126),(145,105),(159,125),(158,118),(121,48),(150,26),(195,93),(212,121),(316,44),(210,134),(43,153),(105,37),(19,59),(24,106),
103:(218,142),(164,98),(242,89),(101,122),(8,92),(133,136),(152,94),(122,78),(11,45),(146,72),(294,63),(110,78),(207,154),(226,85),(208,62),(44,158),(122,128),(73,77),(204,129),(18,45),(90,34),(160,82),(329,57),(65,93),(181,110),(303,61),(253,98),(35,105),(250,101),(199,69),(59,38),(164,62),(169,76),(301,51),(122,31),(205,26),(140,61),(221,149),(174,86),(111,158),(121,105),(281,105),(217,106),(293,23),(190,58),(212,121),(179,21),(326,105),(222,54),(222,49),(216,98),(62,60),(47,101),(112,37),(293,162),(149,22),(212,49),(180,2),(11,3),(52,57),(236,46),(158,45),(158,63),(228,114),(261,90),(329,4),(116,138),(166,113),(47,85),(300,42),(20,98),(134,114),(102,117),(15,141),(232,50),(192,142),(220,93),(306,116),(68,141),(260,70),(299,66),(229,49),(76,54),(152,86),(249,109),(235,82),(65,126),(145,104),(158,125),(158,119),(121,49),(151,26),(194,93),(211,121),(316,45),(209,134),(43,153),(106,37),(19,58),(24,105),
104:(217,142),(163,98),(243,89),(102,122),(8,93),(133,137),(152,94),(121,78),(11,45),(146,73),(294,62),(110,79),(206,154),(227,85),(208,62),(44,158),(122,128),(73,78),(203,129),(18,44),(90,34),(160,82),(329,57),(65,93),(182,110),(304,61),(254,98),(35,106),(250,101),(198,69),(59,38),(163,62),(169,75),(301,51),(122,32),(205,25),(141,61),(222,149),(175,86),(110,158),(120,105),(281,105),(217,106),(293,23),(191,58),(211,121),(178,21),(326,104),(222,54),(221,49),(215,98),(62,59),(47,102),(113,37),(293,162),(150,22),(211,49),(179,2),(11,3),(52,57),(236,46),(158,46),(158,64),(227,114),(261,90),(329,4),(117,138),(165,113),(47,86),(300,43),(20,98),(134,114),(101,117),(15,140),(231,50),(191,142),(221,93),(306,116),(68,141),(261,70),(300,66),(228,49),(76,54),(153,86),(250,109),(234,82),(65,126),(145,103),(157,125),(158,120),(121,50),(152,26),(193,93),(210,121),(316,46),(208,134),(43,153),(107,37),(19,57),(24,104),
105:(216,142),(162,98),(244,89),(103,122),(8,94),(133,138),(152,94),(120,78),(11,45),(147,73),(294,61),(110,80),(205,154),(228,85),(208,62),(44,158),(122,128),(73,79),(202,129),(18,43),(90,34),(160,82),(329,57),(65,93),(183,110),(305,61),(255,98),(35,107),(250,101),(197,69),(59,38),(162,62),(169,74),(301,51),(122,33),(205,24),(142,61),(223,149),(176,86),(109,158),(119,105),(281,105),(217,106),(293,23),(192,58),(210,121),(177,21),(326,103),(222,54),(220,49),(214,98),(62,58),(47,103),(114,37),(293,162),(151,22),(210,49),(178,2),(11,3),(52,57),(236,46),(158,47),(158,65),(226,114),(261,90),(329,4),(118,138),(164,113),(47,87),(300,44),(20,98),(134,114),(100,117),(15,139),(230,50),(190,142),(222,93),(306,116),(68,141),(262,70),(301,66),(227,49),(76,54),(154,86),(251,109),(233,82),(65,126),(145,102),(157,124),(158,121),(121,51),(153,26),(192,93),(209,121),(316,47),(207,134),(43,153),(108,37),(19,56),(24,104),
106:(215,142),(161,98),(245,89),(104,122),(8,95),(133,138),(152,94),(119,78),(11,45),(148,73),(294,60),(110,81),(204,154),(229,85),(208,62),(44,158),(122,128),(73,80),(201,129),(18,42),(90,34),(160,82),(329,57),(65,93),(184,110),(306,61),(256,98),(35,108),(250,101),(196,69),(59,38),(161,62),(168,74),(301,51),(122,34),(205,23),(143,61),(224,149),(177,86),(108,158),(118,105),(281,105),(217,106),(293,23),(193,58),(209,121),(176,21),(326,102),(222,54),(219,49),(213,98),(62,57),(47,104),(115,37),(293,162),(152,22),(209,49),(177,2),(11,3),(52,57),(236,46),(158,48),(158,66),(225,114),(261,90),(329,4),(119,138),(163,113),(47,88),(300,45),(20,98),(134,114),(99,117),(15,138),(229,50),(189,142),(223,93),(306,116),(68,141),(263,70),(302,66),(226,49),(76,54),(155,86),(252,109),(232,82),(65,126),(145,101),(157,123),(158,122),(121,52),(154,26),(191,93),(208,121),(316,48),(206,134),(43,153),(109,37),(19,55),(24,104),
