177:(314,147),(174,70),(266,157),(164,146),(226,98),(279,22),(254,69),(111,145),(73,133),(220,134),(153,54),(233,45),(206,113),(321,38),(114,97),(166,138),(156,158),(258,78),(192,154),(118,126),(154,105),(25,3),(148,62),(146,109),(44,138),(27,44),(83,130),(208,10),(109,39),(66,89),(17,118),(175,106),(217,21),(23,41),(235,94),(325,18),(205,94),(141,70),(83,81),(296,77),(274,50),(169,102),(207,53),(43,100),(48,97),(317,30),(210,57),(213,46),(15,64),(317,136),(218,81),(158,94),(216,53),(110,102),(200,33),(42,107),(167,69),(189,117),(217,130),(97,87),(271,85),(94,110),(274,105),(175,77),(204,149),(329,147),(181,134),(146,93),(102,65),(25,35),(217,88),(121,61),(35,24),(55,109),(193,34),(172,73),(137,38),(91,57),(328,99),(229,97),(3,136),(35,91),(234,81),(216,34),(154,33),(277,106),(145,54),(318,107),(161,162),(241,79),(335,45),(226,78),(63,77),(127,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(310,59),(15,43),(98,57),(194,35),(147,98),(45,93),(300,64),(194,96),(277,33),(320,93),(150,69),(188,142),(190,154),(269,66),(186,89),(88,26),(265,80),(61,32),(121,141),(221,101),(130,53),(330,82),(205,74),(319,80),(203,109),(167,154),(57,66),(64,90),(279,102),(179,78),(85,83),(302,23),(292,54),(286,10),(283,53),(259,113),(240,146),(191,102),(165,49),(210,53),(45,34),(181,50),(182,105),(134,89),(170,118),(109,95),(187,126),(111,142),(151,86),(137,54),(183,117),(147,21),(260,114),(73,112),(154,101),(164,122),(183,101),(203,45),(189,86),(149,105),(121,59),(209,146),(113,114),(147,101),(209,89),(50,46),(82,29),(112,93),(94,125),(173,93),(21,71),(305,96),(182,77),(124,93),(133,19),(331,124),(235,118),(166,77),(190,22),(80,113),(39,105),(54,50),(158,22),(209,70),(168,46),(49,126),(111,133),(204,94),(277,52),(148,54),(145,77),(14,79),(47,108),(199,37),(233,78),(36,32),(134,110),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(222,102),(42,35),(170,117),(20,94),(23,119),(186,73),(135,109),(230,73),(44,105),(266,53),(305,21),(118,29),(66,45),(164,102),(183,70),(86,33),(90,34),
178:(314,147),(173,70),(266,157),(164,146),(225,98),(279,22),(254,70),(111,145),(73,134),(219,134),(154,54),(233,45),(206,113),(321,38),(113,97),(167,138),(156,158),(258,78),(191,154),(119,126),(155,105),(25,3),(147,62),(145,109),(44,139),(27,44),(83,130),(208,9),(109,39),(66,89),(17,118),(175,106),(217,20),(23,41),(236,94),(325,18),(205,95),(140,70),(83,81),(296,77),(274,50),(169,103),(206,53),(43,100),(48,97),(317,30),(210,57),(214,46),(15,64),(317,136),(218,82),(157,94),(217,53),(109,102),(199,33),(42,107),(167,69),(190,117),(217,130),(97,88),(271,85),(93,110),(274,105),(175,77),(204,149),(329,147),(181,134),(145,93),(102,65),(25,35),(217,87),(120,61),(34,24),(55,109),(193,34),(171,73),(138,38),(91,57),(328,99),(229,97),(3,136),(34,91),(235,81),(216,34),(155,33),(277,106),(144,54),(318,107),(161,162),(241,78),(335,45),(227,78),(62,77),(128,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(311,59),(15,43),(98,56),(193,35),(146,98),(44,93),(300,64),(194,95),(277,33),(320,93),(149,69),(189,142),(190,154),(269,66),(185,89),(88,26),(265,80),(61,32),(120,141),(221,101),(131,53),(330,82),(206,74),(319,80),(203,109),(167,154),(57,66),(64,90),(280,102),(180,78),(85,84),(302,23),(292,54),(286,10),(283,53),(260,113),(240,146),(190,102),(166,49),(209,53),(45,34),(181,50),(183,105),(135,89),(171,118),(109,96),(187,126),(111,142),(151,86),(138,54),(183,117),(147,21),(260,114),(73,112),(153,101),(164,122),(183,101),(202,45),(189,86),(150,105),(121,60),(209,146),(113,114),(147,101),(209,89),(49,46),(82,29),(112,93),(93,125),(174,93),(21,71),(305,95),(182,76),(123,93),(133,19),(331,124),(236,118),(167,77),(190,22),(79,113),(39,104),(54,50),(158,22),(208,70),(167,46),(49,126),(111,133),(205,94),(277,52),(147,54),(146,77),(14,79),(47,108),(199,37),(234,78),(36,32),(134,111),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(221,102),(42,35),(171,117),(20,94),(23,119),(187,73),(134,109),(231,73),(44,105),(266,53),(305,21),(117,29),(66,45),(165,102),(183,70),(86,32),(90,34),
179:(314,147),(172,70),(266,157),(164,146),(224,98),(279,22),(255,70),(111,145),(73,135),(218,134),(154,54),(233,45),(206,113),(321,38),(112,97),(168,138),(156,158),(258,78),(190,154),(120,126),(156,105),(25,3),(146,62),(144,109),(44,140),(27,44),(83,130),(209,9),(109,39),(66,89),(17,118),(175,106),(217,19),(23,41),(237,94),(325,18),(205,96),(139,70),(83,81),(296,77),(274,50),(169,104),(205,53),(43,100),(48,97),(317,30),(210,57),(215,46),(15,64),(317,136),(218,83),(156,94),(218,53),(108,102),(198,33),(42,107),(167,69),(191,117),(217,130),(97,89),(271,85),(92,110),(274,105),(175,77),(204,149),(329,147),(181,134),(144,93),(102,65),(25,35),(217,86),(119,61),(34,23),(55,109),(193,33),(170,73),(139,38),(91,57),(328,99),(229,97),(3,136),(33,91),(236,81),(216,34),(156,33),(277,106),(143,54),(318,107),(161,162),(241,77),(335,45),(228,78),(61,77),(129,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(312,59),(15,43),(98,55),(193,34),(145,98),(43,93),(300,64),(194,94),(277,33),(320,93),(148,69),(190,142),(189,154),(269,66),(184,89),(88,26),(265,80),(61,32),(119,141),(221,101),(132,53),(330,82),(207,74),(319,80),(203,109),(167,154),(57,66),(64,90),(281,102),(181,78),(85,85),(302,23),(292,54),(286,10),(283,53),(261,113),(240,146),(189,102),(167,49),(208,53),(45,34),(181,50),(184,105),(135,90),(172,118),(109,97),(187,126),(111,142),(151,86),(139,54),(183,117),(147,21),(260,114),(73,112),(152,101),(164,122),(183,101),(201,45),(189,86),(151,105),(121,61),(209,146),(113,114),(147,101),(209,89),(48,46),(82,29),(112,93),(92,125),(175,93),(21,71),(305,94),(182,75),(122,93),(133,19),(331,124),(237,118),(168,77),(190,22),(78,113),(39,103),(54,50),(158,22),(207,70),(166,46),(49,126),(111,133),(206,94),(277,52),(146,54),(147,77),(14,79),(47,108),(199,37),(235,78),(36,32),(134,112),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(220,102),(42,35),(172,117),(20,94),(23,119),(188,73),(133,109),(232,73),(44,105),(266,53),(305,21),(116,29),(66,45),(165,101),(183,70),(86,31),(90,34),
180:(314,147),(171,70),(266,157),(164,146),(223,98),(279,22),(256,70),(111,145),(73,136),(218,135),(154,54),(233,45),(206,113),(321,38),(111,97),(169,138),(156,158),(258,78),(189,154),(121,126),(157,105),(25,3),(145,62),(143,109),(44,141),(27,44),(83,130),(210,9),(109,39),(66,89),(17,118),(175,106),(217,18),(23,41),(238,94),(325,18),(205,97),(138,70),(83,81),(296,77),(274,50),(169,105),(204,53),(43,100),(48,97),(317,30),(210,57),(216,46),(15,64),(317,136),(218,84),(155,94),(218,52),(107,102),(197,33),(42,107),(167,69),(192,117),(217,130),(97,90),(271,85),(91,110),(274,105),(175,77),(204,149),(329,147),(181,134),(143,93),(102,65),(25,35),(217,85),(118,61),(34,22),(55,109),(193,34),(169,73),(140,38),(91,57),(328,99),(229,97),(3,136),(32,91),(237,81),(216,34),(157,33),(277,106),(142,54),(318,107),(161,162),(241,76),(335,45),(229,78),(60,77),(130,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(313,59),(15,43),(98,54),(192,34),(144,98),(42,93),(300,64),(194,93),(277,33),(320,93),(147,69),(191,142),(189,153),(269,66),(183,89),(88,26),(265,80),(61,32),(118,141),(221,101),(133,53),(330,82),(208,74),(319,80),(203,109),(167,154),(57,66),(64,90),(282,102),(182,78),(84,85),(302,23),(292,54),(286,10),(283,53),(262,113),(240,146),(188,102),(168,49),(207,53),(45,34),(181,50),(185,105),(136,90),(173,118),(108,97),(187,126),(111,142),(151,86),(140,54),(183,117),(147,21),(260,114),(73,112),(151,101),(164,122),(183,101),(200,45),(189,86),(152,105),(121,62),(209,146),(113,114),(147,101),(209,89),(48,47),(82,29),(112,93),(91,125),(176,93),(21,71),(306,94),(182,74),(122,92),(133,19),(331,124),(238,118),(169,77),(190,22),(77,113),(39,102),(54,50),(158,22),(206,70),(165,46),(49,126),(111,133),(207,94),(277,52),(146,55),(148,77),(14,79),(47,108),(199,37),(236,78),(36,32),(134,113),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(219,102),(42,35),(173,117),(20,94),(23,119),(189,73),(132,109),(232,74),(44,105),(266,53),(305,21),(115,29),(66,45),(166,101),(183,70),(86,30),(90,34),
181:(314,147),(170,70),(266,157),(164,146),(222,98),(279,22),(257,70),(111,145),(73,137),(218,136),(154,54),(233,45),(206,113),(321,38),(110,97),(169,139),(156,158),(258,78),(188,154),(122,126),(158,105),(25,3),(144,62),(142,109),(44,142),(27,44),(83,130),(211,9),(109,39),(66,89),(17,118),(175,106),(217,17),(23,41),(239,94),(325,18),(205,98),(137,70),(83,81),(296,77),(274,50),(168,105),(203,53),(43,100),(48,97),(317,30),(210,57),(217,46),(15,64),(317,136),(218,85),(154,94),(218,51),(106,102),(196,33),(42,107),(167,69),(193,117),(217,130),(97,91),(271,85),(90,110),(274,105),(175,77),(204,149),(329,147),(181,134),(142,93),(102,65),(25,35),(217,84),(117,61),(34,21),(55,109),(193,34),(168,73),(141,38),(91,57),(328,99),(229,97),(3,136),(31,91),(238,81),(216,34),(157,32),(277,106),(141,54),(318,107),(161,162),(241,75),(335,45),(230,78),(59,77),(131,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(314,59),(15,43),(99,54),(191,34),(143,98),(41,93),(300,64),(195,93),(277,33),(320,93),(146,69),(192,142),(190,153),(269,66),(182,89),(88,26),(265,80),(61,32),(117,141),(221,101),(134,53),(330,82),(209,74),(319,80),(203,109),(167,154),(57,66),(64,90),(283,102),(183,78),(84,86),(302,23),(292,54),(286,10),(283,53),(263,113),(240,146),(187,102),(169,49),(206,53),(45,34),(181,50),(186,105),(137,90),(174,118),(108,98),(187,126),(111,142),(151,86),(140,54),(183,117),(147,21),(260,114),(73,112),(150,101),(164,122),(183,101),(199,45),(189,86),(153,105),(121,63),(209,146),(113,114),(147,101),(209,89),(47,47),(82,29),(112,93),(90,125),(177,93),(21,71),(307,94),(182,73),(121,92),(133,19),(331,124),(239,118),(170,77),(190,22),(76,113),(39,101),(54,50),(158,22),(205,70),(164,46),(49,126),(111,133),(208,94),(277,52),(145,55),(149,77),(14,79),(47,108),(199,37),(237,78),(36,32),(134,114),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(218,102),(42,35),(174,117),(20,94),(23,119),(190,73),(131,109),(233,74),(44,105),(266,53),(305,21),(114,29),(66,45),(167,101),(183,70),(86,29),(90,34),
182:(314,147),(169,70),(266,157),(164,146),(221,98),(279,22),(258,70),(111,145),(73,138),(217,136),(154,54),(233,45),(206,113),(321,38),(109,97),(169,140),(156,158),(258,78),(187,154),(123,126),(159,105),(25,3),(143,62),(141,109),(44,143),(27,44),(83,130),(212,9),(109,39),(66,89),(17,118),(175,106),(217,16),(23,41),(240,94),(325,18),(204,98),(136,70),(83,81),(296,77),(274,50),(167,105),(202,53),(43,100),(48,97),(317,30),(210,57),(218,46),(15,64),(317,136),(218,86),(153,94),(218,50),(105,102),(195,33),(42,107),(167,69),(194,117),(217,130),(97,92),(271,85),(89,110),(274,105),(175,77),(204,149),(329,147),(181,134),(141,93),(102,65),(25,35),(217,83),(116,61),(34,20),(55,109),(193,34),(167,73),(142,38),(91,57),(328,99),(229,97),(3,136),(30,91),(239,81),(216,34),(158,32),(277,106),(140,54),(318,107),(161,162),(241,74),(335,45),(231,78),(58,77),(132,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(315,59),(15,43),(100,54),(190,34),(142,98),(40,93),(300,64),(196,93),(277,33),(320,93),(145,69),(193,142),(190,154),(269,66),(181,89),(88,26),(265,80),(61,32),(116,141),(221,101),(134,52),(330,82),(210,74),(319,80),(203,109),(167,154),(57,66),(64,90),(284,102),(184,78),(83,86),(302,23),(292,54),(286,10),(283,53),(264,113),(240,146),(186,102),(170,49),(205,53),(45,34),(181,50),(187,105),(138,90),(175,118),(107,98),(187,126),(111,142),(151,86),(139,54),(183,117),(147,21),(260,114),(73,112),(149,101),(164,122),(183,101),(198,45),(189,86),(154,105),(121,64),(209,146),(113,114),(147,101),(209,89),(47,48),(82,29),(112,93),(89,125),(178,93),(21,71),(307,93),(181,73),(121,91),(133,19),(331,124),(240,118),(171,77),(190,22),(75,113),(39,100),(54,50),(158,22),(205,71),(163,46),(49,126),(111,133),(209,94),(277,52),(145,56),(150,77),(14,79),(47,108),(199,37),(238,78),(36,32),(134,115),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(218,103),(42,35),(175,117),(20,94),(23,119),(191,73),(130,109),(234,74),(44,105),(266,53),(305,21),(113,29),(66,45),(168,101),(183,70),(87,29),(90,34),
183:(314,147),(168,70),(266,157),(164,146),(220,98),(279,22),(259,70),(111,145),(73,139),(217,137),(154,54),(233,45),(206,113),(321,38),(108,97),(170,140),(156,158),(258,78),(186,154),(124,126),(160,105),(25,3),(142,62),(140,109),(44,144),(27,44),(83,130),(213,9),(109,39),(66,89),(17,118),(175,106),(217,15),(23,41),(241,94),(325,18),(203,98),(135,70),(83,81),(296,77),(274,50),(167,105),(201,53),(43,100),(48,97),(317,30),(210,57),(219,46),(15,64),(317,136),(218,87),(152,94),(218,49),(104,102),(194,33),(42,107),(167,69),(195,117),(217,130),(97,93),(271,85),(88,110),(274,105),(175,77),(204,149),(329,147),(181,134),(140,93),(102,65),(25,35),(217,82),(115,61),(34,19),(55,109),(193,34),(166,73),(143,38),(91,57),(328,99),(229,97),(3,136),(29,91),(240,81),(216,34),(158,31),(277,106),(139,54),(318,107),(161,162),(241,73),(335,45),(232,78),(57,77),(133,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(316,59),(15,43),(100,53),(189,34),(141,98),(39,93),(300,64),(197,93),(277,33),(320,93),(144,69),(194,142),(190,154),(269,66),(180,89),(88,26),(265,80),(61,32),(116,142),(221,101),(134,51),(330,82),(211,74),(319,80),(203,109),(167,154),(57,66),(64,90),(285,102),(185,78),(82,86),(302,23),(292,54),(286,10),(283,53),(265,113),(240,146),(185,102),(171,49),(204,53),(45,34),(181,50),(188,105),(139,90),(176,118),(106,98),(187,126),(111,142),(151,86),(139,53),(183,117),(147,21),(260,114),(73,112),(148,101),(164,122),(183,101),(197,45),(189,86),(155,105),(121,65),(209,146),(113,114),(147,101),(209,89),(47,49),(82,29),(112,93),(88,125),(179,93),(21,71),(308,93),(180,73),(121,90),(133,19),(331,124),(241,118),(172,77),(190,22),(74,113),(39,99),(54,50),(158,22),(205,72),(162,46),(49,126),(111,133),(210,94),(277,52),(145,57),(151,77),(14,79),(47,108),(199,37),(239,78),(36,32),(134,116),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(217,103),(42,35),(176,117),(20,94),(23,119),(192,73),(129,109),(235,74),(44,105),(266,53),(305,21),(113,29),(66,45),(169,101),(183,70),(88,29),(90,34),
184:(314,147),(167,70),(266,157),(164,146),(219,98),(279,22),(260,70),(111,145),(73,140),(217,138),(154,54),(233,45),(206,113),(321,38),(107,97),(170,141),(156,158),(258,78),(185,154),(125,126),(161,105),(25,3),(141,62),(139,109),(44,145),(27,44),(83,130),(214,9),(109,39),(66,89),(17,118),(175,106),(217,14),(23,41),(242,94),(325,18),(202,98),(134,70),(83,81),(296,77),(274,50),(167,105),(200,53),(43,100),(48,97),(317,30),(210,57),(220,46),(15,64),(317,136),(218,88),(151,94),(218,48),(103,102),(193,33),(42,107),(167,69),(196,117),(217,130),(97,94),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(139,93),(102,65),(25,35),(217,81),(114,61),(33,19),(55,109),(193,34),(165,73),(144,38),(91,57),(328,99),(229,97),(3,136),(28,91),(241,81),(216,34),(158,30),(277,106),(138,54),(318,107),(161,162),(241,72),(335,45),(233,78),(56,77),(134,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(317,59),(15,43),(101,53),(188,34),(140,98),(38,93),(300,64),(198,93),(277,33),(320,93),(143,69),(195,142),(190,154),(269,66),(179,89),(88,26),(265,80),(61,32),(115,142),(221,101),(134,50),(330,82),(212,74),(319,80),(203,109),(167,154),(57,66),(64,90),(286,102),(186,78),(81,86),(302,23),(292,54),(286,10),(283,53),(265,112),(240,146),(184,102),(172,49),(203,53),(45,34),(181,50),(189,105),(140,90),(177,118),(105,98),(187,126),(111,142),(151,86),(140,53),(183,117),(147,21),(260,114),(73,112),(147,101),(164,122),(183,101),(196,45),(189,86),(156,105),(121,66),(209,146),(113,114),(147,102),(209,89),(46,49),(82,29),(112,93),(87,125),(180,93),(21,71),(308,92),(179,73),(121,89),(133,19),(331,124),(242,118),(173,77),(190,22),(73,113),(39,98),(54,50),(158,22),(205,73),(161,46),(49,126),(111,133),(211,94),(277,52),(144,57),(152,77),(14,79),(47,108),(199,37),(240,78),(36,32),(134,117),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(217,104),(42,35),(177,117),(20,94),(23,119),(193,73),(128,109),(236,74),(44,105),(266,53),(305,21),(113,29),(66,45),(169,100),(183,70),(89,29),(90,34),
185:(314,147),(166,70),(266,157),(164,146),(218,98),(279,22),(261,70),(111,145),(73,141),(216,138),(154,54),(233,45),(206,113),(321,38),(106,97),(170,142),(156,158),(258,78),(184,154),(126,126),(162,105),(25,3),(140,62),(138,109),(44,146),(27,44),(83,130),(215,9),(109,39),(66,89),(17,118),(175,106),(217,13),(23,41),(243,94),(325,18),(201,98),(134,71),(83,81),(296,77),(274,50),(167,105),(199,53),(43,100),(48,97),(317,30),(210,57),(221,46),(15,64),(317,136),(218,89),(150,94),(218,47),(102,102),(193,32),(42,107),(167,69),(197,117),(217,130),(97,95),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(138,93),(102,65),(25,35),(216,81),(113,61),(33,18),(55,109),(193,34),(164,73),(145,38),(91,57),(328,99),(229,97),(3,136),(27,91),(242,81),(216,34),(158,29),(277,106),(137,54),(318,107),(161,162),(241,71),(335,45),(234,78),(55,77),(135,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(318,59),(15,43),(102,53),(187,34),(139,98),(37,93),(300,64),(199,93),(277,33),(320,93),(142,69),(196,142),(190,154),(269,66),(178,89),(88,26),(265,80),(61,32),(114,142),(221,101),(135,50),(330,82),(213,74),(319,80),(203,109),(167,154),(57,66),(64,90),(287,102),(187,78),(80,86),(302,23),(292,54),(286,10),(283,53),(265,111),(240,146),(183,102),(173,49),(202,53),(45,34),(181,50),(190,105),(141,90),(178,118),(104,98),(187,126),(111,142),(151,86),(141,53),(183,117),(147,21),(260,114),(73,112),(146,101),(164,122),(183,101),(195,45),(189,86),(157,105),(121,67),(209,146),(113,114),(147,101),(209,89),(45,49),(82,29),(112,93),(86,125),(181,93),(21,71),(309,92),(178,73),(121,88),(133,19),(331,124),(242,119),(174,77),(190,22),(72,113),(39,97),(54,50),(158,22),(204,73),(160,46),(49,126),(111,133),(212,94),(277,52),(143,57),(153,77),(14,79),(47,108),(199,37),(241,78),(36,32),(134,118),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(217,105),(42,35),(178,117),(20,94),(23,119),(193,72),(127,109),(237,74),(44,105),(266,53),(305,21),(113,29),(66,45),(170,100),(183,70),(90,29),(90,34),
186:(314,147),(165,70),(266,157),(164,146),(217,98),(279,22),(262,70),(111,145),(72,141),(215,138),(154,54),(233,45),(206,113),(321,38),(105,97),(170,143),(156,158),(258,78),(184,154),(127,126),(163,105),(25,3),(139,62),(137,109),(44,147),(27,44),(83,130),(216,9),(109,39),(66,89),(17,118),(175,106),(217,12),(23,41),(244,94),(325,18),(200,98),(133,71),(83,81),(296,77),(274,50),(167,105),(198,53),(43,100),(48,97),(317,30),(210,57),(222,46),(15,64),(317,136),(218,90),(149,94),(218,46),(101,102),(193,31),(42,107),(167,69),(198,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,78),(204,149),(329,147),(181,134),(137,93),(102,65),(25,35),(215,81),(112,61),(33,17),(55,109),(193,34),(163,73),(146,38),(91,57),(328,99),(229,97),(3,136),(26,91),(243,81),(216,34),(159,29),(277,106),(136,54),(318,107),(161,162),(241,70),(335,45),(235,78),(54,77),(136,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(319,59),(15,43),(103,53),(187,33),(138,98),(36,93),(300,64),(200,93),(277,33),(320,93),(141,69),(197,142),(190,154),(269,66),(177,89),(88,26),(265,80),(61,32),(113,142),(221,101),(136,50),(330,82),(214,74),(319,80),(203,109),(167,154),(57,66),(64,90),(288,102),(188,78),(79,86),(302,23),(292,54),(286,10),(283,53),(265,110),(240,146),(182,102),(174,49),(201,53),(45,34),(181,50),(191,105),(142,90),(179,118),(103,98),(187,126),(111,142),(151,86),(141,54),(183,117),(147,21),(260,114),(73,112),(145,101),(164,122),(183,101),(194,45),(189,86),(158,105),(121,68),(209,146),(113,114),(147,101),(209,89),(44,49),(82,29),(112,93),(85,125),(182,93),(21,71),(310,92),(177,73),(121,87),(133,19),(331,124),(242,120),(175,77),(190,22),(71,113),(39,96),(54,50),(158,22),(204,74),(159,46),(49,126),(111,133),(213,94),(277,52),(142,57),(154,77),(14,79),(47,108),(199,37),(241,79),(36,32),(134,119),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(216,105),(42,35),(179,117),(20,94),(23,119),(194,72),(126,109),(238,74),(44,105),(266,53),(305,21),(113,29),(66,45),(170,99),(183,70),(90,29),(90,34),
187:(314,147),(164,70),(266,157),(164,146),(217,99),(279,22),(263,70),(111,145),(71,141),(214,138),(154,54),(233,45),(206,113),(321,38),(104,97),(170,144),(156,158),(258,78),(184,154),(128,126),(164,105),(25,3),(138,62),(136,109),(44,148),(27,44),(83,130),(217,9),(109,39),(66,89),(17,118),(175,106),(217,11),(23,41),(245,94),(325,18),(199,98),(133,72),(83,81),(296,77),(274,50),(167,105),(197,53),(43,100),(48,97),(317,30),(210,57),(223,46),(15,64),(317,136),(219,90),(148,94),(219,46),(100,102),(193,30),(42,107),(167,69),(199,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(136,93),(102,65),(25,35),(214,81),(111,61),(32,17),(55,109),(193,34),(162,73),(147,38),(91,57),(328,99),(229,97),(3,136),(25,91),(244,81),(216,34),(160,29),(277,106),(135,54),(318,107),(161,162),(241,69),(335,45),(236,78),(53,77),(137,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(320,59),(15,43),(104,53),(186,33),(137,98),(35,93),(300,64),(201,93),(277,33),(320,93),(140,69),(198,142),(190,154),(269,66),(176,89),(88,26),(265,80),(61,32),(112,142),(221,101),(137,50),(330,82),(215,74),(319,80),(203,109),(167,154),(57,66),(64,90),(289,102),(189,78),(78,86),(302,23),(292,54),(286,10),(283,53),(266,110),(240,146),(181,102),(175,49),(200,53),(45,34),(181,50),(192,105),(143,90),(180,118),(102,98),(187,126),(111,142),(151,86),(142,54),(183,117),(147,21),(260,114),(73,112),(144,101),(164,122),(183,101),(194,44),(189,86),(159,105),(121,69),(209,146),(113,114),(147,101),(209,89),(44,50),(82,29),(112,93),(84,125),(183,93),(21,71),(311,92),(176,73),(121,86),(133,19),(331,124),(242,121),(176,77),(190,22),(70,113),(39,95),(54,50),(158,22),(203,74),(158,46),(49,126),(111,133),(214,94),(277,52),(141,57),(155,77),(14,79),(47,108),(199,37),(241,80),(36,32),(134,120),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(215,105),(42,35),(180,117),(20,94),(23,119),(194,71),(125,109),(239,74),(44,105),(266,53),(305,21),(113,29),(66,45),(170,98),(183,70),(90,29),(90,34),
188:(314,147),(163,70),(266,157),(164,146),(217,100),(279,22),(264,70),(111,145),(70,141),(213,138),(154,54),(233,45),(206,113),(321,38),(103,97),(170,145),(156,158),(258,78),(184,154),(129,126),(165,105),(25,3),(137,62),(135,109),(44,149),(27,44),(83,130),(217,8),(109,39),(66,89),(17,118),(175,106),(217,10),(23,41),(246,94),(325,18),(198,98),(133,73),(83,81),(296,77),(274,50),(167,105),(196,53),(43,100),(48,97),(317,30),(210,57),(224,46),(15,64),(317,136),(220,90),(147,94),(219,45),(99,102),(193,29),(42,107),(167,69),(200,117),(217,130),(97,96),(271,85),(87,110),(274,105),(175,77),(204,149),(329,147),(181,134),(135,93),(102,65),(25,35),(213,81),(110,61),(31,17),(55,109),(193,34),(161,73),(148,38),(91,57),(328,99),(229,97),(3,136),(24,91),(245,81),(216,34),(161,29),(277,106),(134,54),(318,107),(161,162),(241,68),(335,45),(237,78),(52,77),(138,73),(325,62),(45,13),(171,146),(117,21),(198,34),(225,34),(321,59),(15,43),(105,53),(185,33),(136,98),(34,93),(300,64),(202,93),(277,33),(320,93),(139,69),(199,142),(190,154),(269,66),(175,89),(88,26),(265,80),(61,32),(111,142),(221,101),(138,50),(330,82),(216,74),(319,80),(203,109),(167,154),(57,66),(64,90),(290,102),(190,78),(77,86),(302,23),(292,54),(286,10),(283,53),(267,110),(240,146),(180,102),(176,49),(199,53),(45,34),(181,50),(193,105),(144,90),(181,118),(101,98),(187,126),(110,142),(151,86),(143,54),(183,117),(147,21),(260,114),(73,112),(143,101),(164,122),(183,101),(193,44),(189,86),(160,105),(120,69),(209,146),(113,114),(147,101),(209,89),(44,51),(82,29),(112,93),(83,125),(184,93),(21,71),(311,91),(175,73),(120,86),(133,19),(331,124),(242,122),(177,77),(190,22),(69,113),(39,94),(54,50),(158,22),(202,74),(157,46),(49,126),(111,133),(215,94),(277,52),(140,57),(156,77),(14,79),(47,108),(199,37),(242,80),(36,32),(134,121),(20,98),(34,4),(190,50),(190,9),(170,94),(269,98),(215,106),(42,35),(181,117),(20,94),(23,119),(194,70),(124,109),(240,74),(44,105),(266,53),(305,21),(113,29),(66,45),(170,97),(183,70),(90,29),(90,34),
