249:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(29,140),(336,12),(263,17),(135,118),(181,128),(68,126),(270,13),(259,138),(109,55),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(264,42),(158,138),(145,101),(250,97),(315,129),(137,154),(100,9),(273,9),(179,94),(145,153),(110,91),(34,10),(139,126),(278,90),(255,73),(2,117),(229,57),(297,94),(246,146),(124,106),(73,137),(279,81),(17,30),(331,64),(291,112),(30,56),(57,146),(287,50),(239,125),(194,99),(40,64),(203,26),(244,30),(1,136),(92,78),(288,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,108),(41,156),(296,30),(316,57),(280,109),(293,51),(305,64),(10,66),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(68,114),(315,8),(298,43),(311,55),(50,41),(14,103),(87,17),(146,112),(294,90),(108,41),(325,101),(133,36),(30,89),(296,65),(48,60),(171,105),(83,141),(231,77),(54,33),(29,74),(285,161),(36,41),(316,6),(18,43),(230,89),(278,87),(95,105),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,126),(42,18),(170,27),(169,35),(334,50),(158,148),(318,150),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(264,14),(230,10),(195,125),(267,157),(247,106),(193,92),(241,73),(304,127),(251,77),(326,146),(244,117),(264,93),(296,101),(17,96),(85,136),(137,10),(308,31),(123,117),(218,123),(297,142),(252,133),(22,150),(220,101),(242,125),(110,53),(181,134),(86,147),(90,110),(97,68),(314,111),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(12,153),(285,138),(85,48),(134,49),(264,118),(276,46),(189,57),(335,148),(298,66),(194,67),(145,46),(114,141),(291,125),(181,48),(298,150),(58,137),(79,9),(135,117),
250:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(29,139),(336,12),(264,17),(135,118),(181,128),(68,126),(270,13),(260,138),(109,54),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(265,42),(158,138),(145,102),(251,97),(315,129),(137,154),(100,9),(274,9),(179,94),(145,153),(110,90),(34,10),(139,126),(278,91),(256,73),(2,117),(229,57),(297,94),(247,146),(124,106),(72,137),(279,81),(17,30),(331,65),(291,112),(30,55),(57,146),(287,50),(240,125),(194,99),(40,64),(203,26),(245,30),(1,136),(92,78),(289,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,107),(41,156),(297,30),(316,57),(280,109),(293,51),(305,64),(10,65),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(67,114),(315,8),(298,43),(311,54),(50,41),(14,103),(86,17),(146,112),(295,90),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(82,141),(231,77),(53,33),(29,74),(285,161),(36,42),(316,6),(18,43),(230,90),(278,87),(94,105),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,127),(42,17),(170,27),(169,35),(334,49),(158,148),(319,150),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(265,14),(230,10),(195,125),(267,157),(248,106),(193,93),(241,72),(304,127),(252,77),(326,146),(244,117),(265,93),(296,101),(17,96),(85,136),(136,10),(309,31),(123,117),(218,123),(298,142),(252,133),(22,150),(220,101),(242,125),(110,53),(181,135),(86,147),(89,110),(97,67),(314,112),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(11,153),(285,138),(85,49),(134,48),(265,118),(276,46),(189,57),(335,148),(299,66),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(57,137),(78,9),(135,117),
251:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(29,138),(336,12),(265,17),(135,118),(181,128),(68,126),(270,13),(261,138),(109,53),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(266,42),(158,138),(145,103),(252,97),(315,129),(137,154),(100,9),(275,9),(179,94),(145,153),(110,89),(34,10),(139,126),(278,92),(257,73),(2,117),(229,57),(297,94),(248,146),(124,106),(71,137),(279,81),(17,30),(331,66),(291,112),(30,54),(57,146),(287,50),(241,125),(194,99),(40,64),(203,26),(246,30),(1,136),(92,78),(290,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,106),(41,156),(298,30),(316,57),(280,109),(293,51),(305,64),(10,64),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(66,114),(315,8),(298,43),(311,53),(50,41),(14,103),(85,17),(146,112),(296,90),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(81,141),(231,77),(52,33),(29,74),(285,161),(36,43),(316,6),(18,43),(230,91),(278,87),(93,105),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,128),(42,16),(170,27),(169,35),(334,48),(158,148),(320,150),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(266,14),(230,10),(195,125),(267,157),(249,106),(193,94),(241,71),(304,127),(253,77),(326,146),(244,117),(266,93),(296,101),(17,96),(85,136),(135,10),(310,31),(123,117),(218,123),(299,142),(252,133),(22,150),(220,101),(242,125),(110,53),(181,136),(86,147),(88,110),(97,66),(314,113),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(10,153),(285,138),(85,50),(134,47),(266,118),(276,46),(189,57),(335,148),(300,66),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(56,137),(77,9),(135,117),
252:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(29,137),(336,12),(266,17),(135,118),(181,128),(68,126),(270,13),(262,138),(109,52),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(267,42),(158,138),(145,104),(253,97),(315,129),(137,154),(100,9),(276,9),(179,94),(145,153),(110,88),(34,10),(139,126),(278,93),(258,73),(2,117),(229,57),(297,94),(248,145),(124,106),(70,137),(279,81),(17,30),(331,67),(291,112),(30,53),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(247,30),(1,136),(92,78),(291,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,105),(41,156),(299,30),(316,57),(280,109),(293,51),(305,64),(10,63),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(65,114),(315,8),(298,43),(311,52),(50,41),(14,103),(84,17),(146,112),(297,90),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(80,141),(231,77),(51,33),(29,74),(285,161),(36,44),(316,6),(18,43),(230,92),(278,87),(92,105),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,129),(42,15),(170,27),(169,35),(334,47),(158,148),(321,150),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(267,14),(230,10),(195,125),(267,157),(250,106),(193,95),(241,70),(304,127),(254,77),(326,146),(244,117),(266,94),(296,101),(17,96),(85,136),(135,10),(311,31),(123,117),(218,123),(300,142),(252,133),(22,150),(220,101),(242,125),(110,53),(181,137),(86,147),(87,110),(97,65),(314,114),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(9,153),(285,138),(85,51),(134,46),(266,119),(276,46),(189,57),(335,148),(301,66),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(55,137),(76,9),(135,117),
253:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(29,136),(336,12),(267,17),(135,118),(181,128),(68,126),(270,13),(263,138),(109,51),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(268,42),(158,138),(145,105),(254,97),(315,129),(137,154),(100,9),(277,9),(179,94),(145,153),(110,87),(34,10),(139,126),(278,94),(259,73),(2,117),(229,57),(297,94),(249,145),(124,106),(69,137),(279,81),(17,30),(331,68),(291,112),(30,52),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(248,30),(1,136),(92,78),(292,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,104),(41,156),(300,30),(316,57),(280,109),(293,51),(305,64),(10,62),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(64,114),(315,8),(298,43),(311,51),(50,41),(14,103),(83,17),(146,112),(298,90),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(79,141),(231,77),(50,33),(29,74),(285,161),(36,45),(316,6),(18,43),(230,93),(278,87),(91,105),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,130),(42,14),(170,27),(169,35),(334,46),(158,148),(322,150),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(268,14),(230,10),(195,125),(267,157),(251,106),(193,96),(241,70),(304,127),(255,77),(326,146),(244,117),(266,95),(296,101),(17,96),(85,136),(135,10),(312,31),(123,117),(218,123),(301,142),(252,133),(22,150),(220,101),(242,125),(110,53),(181,138),(86,147),(86,110),(97,64),(314,115),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(8,153),(285,138),(85,52),(134,45),(266,120),(276,46),(189,57),(335,148),(302,66),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(54,137),(75,9),(135,117),
254:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(29,135),(336,12),(268,17),(135,118),(181,128),(68,126),(270,13),(264,138),(109,50),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(269,42),(158,138),(145,106),(255,97),(315,129),(137,154),(100,9),(278,9),(179,94),(145,153),(110,86),(34,10),(139,126),(278,95),(260,73),(2,117),(229,57),(297,94),(250,145),(124,106),(68,137),(279,81),(17,30),(331,69),(291,112),(30,51),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(249,30),(1,136),(92,78),(293,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,103),(41,156),(301,30),(316,57),(280,109),(293,51),(305,64),(10,61),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(63,114),(315,8),(298,43),(311,50),(50,41),(14,103),(82,17),(146,112),(299,90),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(78,141),(231,77),(49,33),(29,74),(285,161),(36,46),(316,6),(18,43),(230,94),(278,87),(90,105),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,131),(42,13),(170,27),(169,35),(334,45),(158,148),(323,150),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(269,14),(230,10),(195,125),(267,157),(252,106),(193,97),(241,70),(304,127),(256,77),(326,146),(244,117),(266,96),(296,101),(17,96),(85,136),(135,10),(313,31),(123,117),(218,123),(302,142),(252,133),(22,150),(220,101),(242,125),(110,53),(181,139),(86,147),(85,110),(97,63),(314,116),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(7,153),(285,138),(85,53),(134,44),(266,121),(276,46),(189,57),(335,148),(303,66),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(53,137),(74,9),(135,117),
255:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(29,134),(336,12),(269,17),(135,118),(181,128),(68,126),(270,13),(265,138),(108,50),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(270,42),(158,138),(145,107),(256,97),(315,129),(137,154),(100,9),(279,9),(179,94),(145,153),(110,85),(34,10),(139,126),(278,96),(261,73),(2,117),(229,57),(297,94),(251,145),(124,106),(67,137),(279,81),(17,30),(331,70),(291,112),(30,50),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(250,30),(1,136),(92,78),(294,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,102),(41,156),(302,30),(316,57),(280,109),(293,51),(305,64),(10,60),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(62,114),(315,8),(298,43),(311,49),(50,41),(14,103),(81,17),(146,112),(300,90),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(77,141),(231,77),(48,33),(29,74),(285,161),(36,47),(316,6),(18,43),(230,95),(278,87),(89,105),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,132),(42,12),(170,27),(169,35),(334,44),(158,148),(323,149),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(270,14),(230,10),(195,125),(267,157),(253,106),(193,98),(241,70),(304,127),(257,77),(326,146),(244,117),(266,97),(296,101),(17,96),(85,136),(135,10),(314,31),(123,117),(218,123),(303,142),(252,133),(22,150),(220,101),(242,125),(110,53),(181,140),(86,147),(84,110),(97,62),(314,117),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(6,153),(285,138),(85,54),(134,43),(266,122),(276,46),(189,57),(335,148),(304,66),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(52,137),(73,9),(135,117),
256:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(29,133),(336,12),(270,17),(135,118),(181,128),(68,126),(270,13),(266,138),(107,50),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(271,42),(158,138),(145,108),(257,97),(315,129),(137,154),(100,9),(280,9),(179,94),(145,153),(110,84),(34,10),(139,126),(278,97),(262,73),(2,117),(229,57),(297,94),(252,145),(124,106),(66,137),(279,81),(17,30),(331,71),(291,112),(30,49),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(251,30),(1,136),(92,78),(295,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,101),(41,156),(303,30),(316,57),(280,109),(293,51),(305,64),(9,60),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(61,114),(315,8),(298,43),(311,48),(50,41),(14,103),(80,17),(146,112),(301,90),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(76,141),(231,77),(47,33),(29,74),(285,161),(36,48),(316,6),(18,43),(230,96),(278,87),(88,105),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,133),(42,11),(170,27),(169,35),(334,43),(158,148),(323,148),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(271,14),(230,10),(195,125),(267,157),(254,106),(193,99),(241,70),(304,127),(258,77),(326,146),(244,117),(266,98),(296,101),(17,96),(85,136),(135,10),(315,31),(123,117),(218,123),(304,142),(252,133),(22,150),(220,101),(242,125),(110,53),(181,141),(86,147),(83,110),(97,61),(314,118),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(5,153),(285,138),(85,55),(134,42),(266,123),(276,46),(189,57),(335,148),(305,66),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(51,137),(72,9),(135,117),
257:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(29,132),(336,12),(271,17),(135,118),(181,128),(68,126),(270,13),(267,138),(106,50),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(272,42),(158,138),(145,109),(258,97),(315,129),(137,154),(100,9),(281,9),(179,94),(145,153),(110,83),(34,10),(139,126),(279,97),(263,73),(2,117),(229,57),(297,94),(253,145),(124,106),(65,137),(279,81),(17,30),(331,72),(291,112),(30,48),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(252,30),(1,136),(92,78),(296,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,100),(41,156),(304,30),(316,57),(280,109),(293,51),(305,64),(9,59),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(60,114),(315,8),(298,43),(311,47),(50,41),(14,103),(79,17),(146,112),(302,90),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,141),(231,77),(46,33),(29,74),(285,161),(36,49),(316,6),(18,43),(230,97),(278,87),(87,105),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,134),(42,10),(170,27),(169,35),(334,42),(158,148),(323,147),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(272,14),(230,10),(195,125),(267,157),(255,106),(193,100),(241,70),(304,127),(259,77),(326,146),(244,117),(266,99),(296,101),(17,96),(85,136),(135,10),(316,31),(123,117),(218,123),(305,142),(252,133),(22,150),(220,101),(242,125),(110,53),(181,142),(86,147),(82,110),(97,60),(314,119),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(4,153),(285,138),(85,56),(134,41),(266,124),(276,46),(189,57),(335,148),(306,66),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(50,137),(71,9),(135,117),
258:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(29,131),(336,12),(272,17),(135,118),(181,128),(68,126),(270,13),(268,138),(105,50),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(273,42),(158,138),(145,110),(259,97),(315,129),(137,154),(100,9),(282,9),(179,94),(145,153),(110,82),(34,10),(139,126),(280,97),(264,73),(2,117),(229,57),(297,94),(254,145),(124,106),(64,137),(279,81),(17,30),(331,73),(291,112),(30,47),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(253,30),(1,136),(92,78),(297,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,99),(41,156),(305,30),(316,57),(280,109),(293,51),(305,64),(9,58),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(59,114),(315,8),(298,43),(311,46),(50,41),(14,103),(78,17),(146,112),(303,90),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(45,33),(29,74),(285,161),(36,50),(316,6),(18,43),(230,98),(278,87),(86,105),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,135),(42,9),(170,27),(169,35),(334,41),(158,148),(323,146),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(273,14),(230,10),(195,125),(267,157),(256,106),(194,100),(241,70),(304,127),(260,77),(326,146),(244,117),(266,100),(296,101),(17,96),(85,136),(135,10),(317,31),(123,117),(218,123),(306,142),(252,133),(22,150),(220,101),(242,125),(110,53),(181,143),(86,147),(81,110),(97,59),(314,120),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(3,153),(285,138),(85,57),(134,40),(266,125),(276,46),(189,57),(335,148),(307,66),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(49,137),(70,9),(135,117),
259:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(29,130),(336,12),(273,17),(135,118),(181,128),(68,126),(270,13),(269,138),(104,50),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(274,42),(158,138),(145,111),(260,97),(315,129),(137,154),(100,9),(283,9),(179,94),(145,153),(110,81),(34,10),(139,126),(281,97),(265,73),(2,117),(229,57),(297,94),(255,145),(124,106),(63,137),(279,81),(17,30),(331,74),(291,112),(30,46),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(253,31),(1,136),(92,78),(298,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,98),(41,156),(306,30),(316,57),(280,109),(293,51),(305,64),(9,57),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(58,114),(315,8),(298,43),(311,45),(50,41),(14,103),(77,17),(146,112),(304,90),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(44,33),(29,74),(285,161),(36,51),(316,6),(18,43),(230,99),(278,87),(85,105),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,136),(42,8),(170,27),(169,35),(334,40),(158,148),(324,146),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(274,14),(230,10),(195,125),(267,157),(257,106),(194,101),(241,70),(304,127),(261,77),(326,146),(244,117),(266,101),(296,101),(17,96),(85,136),(135,10),(318,31),(123,117),(218,123),(307,142),(252,133),(22,150),(220,101),(242,125),(110,53),(181,144),(86,147),(80,110),(97,58),(314,121),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(2,153),(285,138),(85,58),(134,39),(266,126),(276,46),(189,57),(335,148),(308,66),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(48,137),(69,9),(135,117),
260:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(29,129),(336,12),(274,17),(135,118),(181,128),(68,126),(270,13),(270,138),(103,50),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(275,42),(158,138),(145,112),(261,97),(315,129),(137,154),(100,9),(284,9),(179,94),(145,153),(110,80),(34,10),(139,126),(282,97),(266,73),(2,117),(229,57),(297,94),(256,145),(124,106),(62,137),(279,81),(17,30),(331,75),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(253,32),(1,136),(92,78),(299,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,97),(41,156),(307,30),(316,57),(280,109),(293,51),(305,64),(9,56),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(57,114),(315,8),(298,43),(311,44),(50,41),(14,103),(76,17),(146,112),(305,90),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(43,33),(29,74),(285,161),(36,52),(316,6),(18,43),(230,100),(278,87),(84,105),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,137),(42,7),(170,27),(169,35),(334,39),(158,148),(324,145),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(275,14),(230,10),(195,125),(267,157),(258,106),(194,102),(241,70),(304,127),(262,77),(326,146),(244,117),(266,102),(296,101),(17,96),(85,136),(135,10),(319,31),(123,117),(218,123),(308,142),(252,133),(22,150),(220,101),(242,125),(110,53),(181,145),(86,147),(79,110),(97,57),(314,122),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(2,152),(285,138),(85,59),(134,38),(266,127),(276,46),(189,57),(335,148),(309,66),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(47,137),(68,9),(135,117),
261:(218,23),(195,46),(147,118),(31,83),(310,136),(16,145),(95,62),(29,128),(336,12),(275,17),(135,118),(181,128),(68,126),(270,13),(271,138),(102,50),(219,54),(86,14),(178,69),(284,45),(135,13),(191,29),(229,158),(276,42),(158,138),(145,113),(262,97),(315,129),(137,154),(100,9),(285,9),(179,94),(145,153),(110,79),(34,10),(139,126),(283,97),(267,73),(2,117),(229,57),(297,94),(257,145),(124,106),(61,137),(279,81),(17,30),(331,76),(291,112),(30,45),(57,146),(287,50),(241,126),(194,99),(40,64),(203,26),(253,33),(1,136),(92,78),(300,97),(332,97),(122,124),(183,69),(132,30),(299,141),(104,82),(154,122),(15,20),(99,46),(61,133),(97,96),(41,156),(308,30),(316,57),(280,109),(293,51),(305,64),(9,55),(122,21),(103,82),(147,157),(318,141),(336,144),(299,84),(56,114),(315,8),(298,43),(311,43),(50,41),(14,103),(75,17),(146,112),(306,90),(108,41),(325,101),(133,36),(30,89),(296,64),(48,60),(171,105),(75,142),(231,77),(42,33),(29,74),(285,161),(36,53),(316,6),(18,43),(230,101),(278,87),(83,105),(329,93),(3,133),(109,71),(291,63),(28,125),(318,132),(271,10),(219,66),(8,46),(216,29),(249,18),(20,138),(42,6),(170,27),(169,35),(334,38),(158,148),(324,144),(302,69),(243,109),(34,70),(243,154),(89,77),(184,5),(62,51),(215,133),(41,89),(146,150),(133,104),(301,124),(94,141),(110,24),(276,14),(230,10),(195,125),(267,157),(259,106),(194,103),(241,70),(304,127),(263,77),(326,146),(244,117),(266,103),(296,101),(17,96),(85,136),(135,10),(320,31),(123,117),(218,123),(309,142),(252,133),(22,150),(220,101),(242,125),(110,53),(181,146),(86,147),(78,110),(97,56),(314,123),(2,8),(59,154),(99,74),(36,93),(37,78),(52,113),(328,30),(36,116),(86,67),(254,117),(2,151),(285,138),(85,60),(134,37),(266,128),(276,46),(189,57),(335,148),(310,66),(194,67),(145,46),(114,142),(291,125),(181,48),(298,151),(46,137),(67,9),(135,117),
