45:(313,49),(50,68),(98,35),(158,117),(68,94),(68,105),(206,117),(322,41),(295,89),(145,39),(273,53),(86,18),(42,143),(86,144),(258,25),(149,129),(37,127),(198,61),(41,28),(34,58),(288,150),(325,95),(131,105),(146,5),(323,158),(144,58),(217,131),(169,68),(139,10),(249,57),(253,61),(262,30),(315,98),(130,109),(148,14),(94,118),(229,131),(79,105),(35,85),(287,65),(51,90),(74,37),(262,42),(182,46),(203,69),(225,97),(259,21),(76,70),(295,10),(47,115),(40,27),(148,62),(265,73),(23,59),(193,81),(200,58),(71,81),(291,134),(176,133),(306,48),(163,61),(123,9),(40,108),(303,120),(248,54),(182,102),(152,78),(52,73),(39,59),(291,103),(51,126),(49,19),(287,73),(230,19),(306,71),(60,110),(73,37),(188,62),(122,96),(45,69),(266,83),(289,101),(112,30),(170,77),(90,69),(98,57),(292,85),(67,30),(164,58),(303,18),(73,134),(52,129),(39,91),(335,156),(78,122),(205,21),(52,33),(158,101),(137,50),(88,54),(136,30),(170,16),(148,90),(185,66),(50,75),(252,14),(275,34),(239,33),(237,14),(105,145),(74,126),(138,117),(130,42),(204,57),(125,14),(133,88),(71,50),(63,90),(308,23),(165,105),
46:(313,50),(50,69),(98,36),(158,116),(69,94),(69,105),(206,116),(323,41),(294,89),(145,40),(272,53),(87,18),(41,143),(86,143),(259,25),(150,129),(38,127),(199,61),(42,28),(34,57),(287,150),(325,95),(131,105),(147,5),(323,158),(145,58),(217,130),(169,69),(138,10),(250,57),(253,62),(261,30),(315,99),(129,109),(149,14),(95,118),(229,131),(80,105),(35,86),(286,65),(52,90),(74,38),(261,42),(182,47),(202,69),(226,97),(258,21),(77,70),(294,10),(47,114),(41,27),(149,62),(265,74),(23,58),(192,81),(201,58),(71,81),(291,133),(175,133),(306,49),(162,61),(123,9),(41,108),(303,121),(247,54),(181,102),(153,78),(53,73),(40,59),(290,103),(51,125),(48,19),(286,73),(230,20),(305,71),(61,110),(73,36),(187,62),(122,97),(46,69),(266,84),(289,100),(111,30),(170,78),(89,69),(98,58),(291,85),(68,30),(164,58),(302,18),(72,134),(53,129),(39,92),(335,156),(77,122),(205,22),(53,33),(157,101),(138,50),(89,54),(135,30),(169,16),(147,90),(186,66),(50,74),(251,14),(275,33),(240,33),(236,14),(106,145),(75,126),(137,117),(129,42),(205,57),(124,14),(134,88),(72,50),(64,90),(309,23),(164,105),
47:(312,50),(50,70),(98,37),(157,116),(70,94),(70,105),(206,115),(324,41),(294,90),(145,41),(271,53),(88,18),(40,143),(86,142),(260,25),(151,129),(38,126),(200,61),(42,29),(35,57),(286,150),(325,95),(131,105),(148,5),(323,158),(146,58),(217,129),(168,69),(137,10),(251,57),(253,63),(260,30),(315,100),(128,109),(150,14),(96,118),(229,131),(81,105),(36,86),(285,65),(53,90),(75,38),(260,42),(182,48),(201,69),(227,97),(257,21),(78,70),(293,10),(48,114),(41,26),(150,62),(265,75),(22,58),(191,81),(202,58),(71,81),(291,132),(174,133),(306,50),(161,61),(123,9),(41,109),(302,121),(246,54),(180,102),(154,78),(54,73),(40,60),(289,103),(52,125),(47,19),(285,73),(230,21),(304,71),(62,110),(74,36),(186,62),(122,98),(46,70),(266,85),(289,99),(110,30),(170,79),(88,69),(98,59),(290,85),(69,30),(164,58),(301,18),(71,134),(54,129),(40,92),(335,156),(76,122),(204,22),(54,33),(156,101),(139,50),(90,54),(134,30),(169,17),(146,90),(187,66),(51,74),(250,14),(274,33),(241,33),(235,14),(107,145),(76,126),(136,117),(128,42),(205,57),(123,14),(134,89),(73,50),(65,90),(310,23),(163,105),
48:(311,50),(50,71),(98,38),(157,115),(71,94),(71,105),(206,114),(325,41),(293,90),(144,41),(270,53),(89,18),(39,143),(87,142),(261,25),(152,129),(38,125),(201,61),(43,29),(35,56),(285,150),(325,95),(131,105),(149,5),(323,158),(146,59),(217,128),(167,69),(136,10),(252,57),(253,64),(259,30),(314,100),(127,109),(151,14),(97,118),(229,131),(82,105),(36,87),(284,65),(54,90),(76,38),(259,42),(182,49),(200,69),(228,97),(256,21),(79,70),(292,10),(48,113),(42,26),(151,62),(265,76),(21,58),(190,81),(203,58),(71,81),(291,131),(173,133),(306,51),(160,61),(123,9),(41,110),(301,121),(245,54),(179,102),(155,78),(55,73),(41,60),(289,102),(53,125),(46,19),(284,73),(230,22),(303,71),(63,110),(74,35),(185,62),(122,99),(46,71),(266,86),(289,98),(110,31),(170,80),(87,69),(98,60),(289,85),(70,30),(164,58),(300,18),(70,134),(55,129),(40,93),(335,156),(75,122),(203,22),(55,33),(155,101),(140,50),(91,54),(133,30),(169,18),(146,91),(188,66),(51,73),(249,14),(273,33),(242,33),(234,14),(108,145),(77,126),(135,117),(127,42),(205,57),(122,14),(134,90),(73,51),(65,89),(311,23),(162,105),
49:(311,51),(50,72),(98,39),(157,114),(72,94),(72,105),(206,113),(326,41),(293,91),(144,42),(269,53),(90,18),(38,143),(88,142),(262,25),(153,129),(38,124),(202,61),(44,29),(35,55),(284,150),(325,95),(131,105),(150,5),(323,158),(146,60),(217,127),(167,70),(135,10),(253,57),(253,65),(258,30),(313,100),(126,109),(152,14),(97,119),(229,131),(83,105),(36,88),(283,65),(55,90),(77,38),(258,42),(181,49),(199,69),(229,97),(255,21),(80,70),(291,10),(49,113),(42,25),(152,62),(265,77),(21,57),(189,81),(204,58),(71,81),(291,130),(172,133),(306,52),(159,61),(123,9),(42,110),(301,122),(244,54),(178,102),(156,78),(56,73),(42,60),(288,102),(54,125),(46,20),(283,73),(229,22),(302,71),(64,110),(74,34),(184,62),(122,100),(47,71),(266,87),(289,97),(110,32),(170,81),(86,69),(98,61),(288,85),(71,30),(164,58),(299,18),(69,134),(56,129),(40,94),(335,156),(74,122),(202,22),(56,33),(154,101),(141,50),(92,54),(133,31),(169,19),(145,91),(189,66),(52,73),(248,14),(272,33),(243,33),(233,14),(109,145),(78,126),(134,117),(126,42),(205,57),(122,15),(134,91),(73,52),(66,89),(312,23),(161,105),
50:(310,51),(50,73),(98,40),(156,114),(73,94),(73,105),(205,113),(327,41),(292,91),(143,42),(268,53),(91,18),(37,143),(88,141),(263,25),(154,129),(38,123),(203,61),(45,29),(35,54),(283,150),(325,95),(131,105),(151,5),(323,158),(146,61),(217,126),(166,70),(134,10),(254,57),(253,66),(257,30),(312,100),(125,109),(153,14),(98,119),(229,131),(84,105),(37,88),(282,65),(56,90),(78,38),(257,42),(180,49),(198,69),(230,97),(254,21),(81,70),(290,10),(49,112),(43,25),(153,62),(265,78),(20,57),(188,81),(205,58),(71,81),(291,129),(171,133),(306,53),(158,61),(123,9),(43,110),(301,123),(243,54),(177,102),(157,78),(57,73),(42,61),(288,101),(55,125),(46,21),(282,73),(228,22),(301,71),(65,110),(74,33),(183,62),(122,101),(47,72),(266,88),(289,96),(109,32),(170,82),(85,69),(98,62),(287,85),(72,30),(164,58),(298,18),(68,134),(57,129),(41,94),(335,156),(73,122),(201,22),(57,33),(153,101),(142,50),(93,54),(133,32),(169,20),(145,92),(190,66),(53,73),(247,14),(271,33),(244,33),(232,14),(109,144),(79,126),(134,116),(125,42),(205,57),(121,15),(134,92),(73,53),(67,89),(313,23),(160,105),
51:(309,51),(50,74),(98,41),(155,114),(73,95),(73,104),(204,113),(328,41),(291,91),(142,42),(267,53),(92,18),(36,143),(89,141),(264,25),(155,129),(39,123),(204,61),(45,30),(36,54),(282,150),(325,95),(131,105),(152,5),(323,158),(146,62),(216,126),(165,70),(134,11),(255,57),(253,67),(256,30),(312,101),(124,109),(154,14),(98,120),(229,131),(85,105),(38,88),(281,65),(57,90),(79,38),(256,42),(179,49),(197,69),(231,97),(254,20),(82,70),(289,10),(49,111),(43,24),(153,61),(265,79),(20,56),(187,81),(205,59),(71,81),(291,128),(170,133),(306,54),(158,60),(123,9),(43,111),(301,124),(242,54),(176,102),(157,79),(58,73),(42,62),(287,101),(56,125),(46,22),(281,73),(227,22),(300,71),(66,110),(74,32),(182,62),(122,102),(48,72),(266,89),(289,95),(109,33),(170,83),(84,69),(98,63),(286,85),(73,30),(164,58),(297,18),(67,134),(58,129),(41,95),(335,156),(72,122),(200,22),(58,33),(152,101),(143,50),(94,54),(133,33),(169,21),(145,93),(191,66),(54,73),(246,14),(270,33),(245,33),(231,14),(110,144),(80,126),(133,116),(124,42),(205,57),(121,16),(134,93),(73,54),(68,89),(314,23),(159,105),
52:(309,52),(50,75),(99,41),(154,114),(74,95),(73,103),(203,113),(329,41),(290,91),(141,42),(266,53),(93,18),(35,143),(90,141),(265,25),(156,129),(39,122),(205,61),(45,31),(37,54),(281,150),(325,95),(131,105),(153,5),(323,158),(146,63),(216,125),(164,70),(134,12),(256,57),(253,68),(255,30),(311,101),(123,109),(155,14),(98,121),(229,131),(86,105),(38,89),(280,65),(58,90),(80,38),(255,42),(179,50),(196,69),(232,97),(254,19),(83,70),(288,10),(50,111),(44,24),(154,61),(265,80),(19,56),(186,81),(205,60),(71,81),(291,127),(169,133),(306,55),(158,59),(123,9),(44,111),(301,125),(241,54),(175,102),(157,80),(59,73),(42,63),(286,101),(57,125),(46,23),(280,73),(226,22),(299,71),(67,110),(74,31),(182,63),(122,103),(48,73),(266,90),(289,94),(108,33),(170,84),(83,69),(98,64),(285,85),(74,30),(164,58),(296,18),(66,134),(59,129),(42,95),(335,156),(71,122),(199,22),(59,33),(151,101),(144,50),(95,54),(132,33),(169,22),(145,94),(192,66),(55,73),(245,14),(269,33),(246,33),(230,14),(110,143),(81,126),(133,115),(123,42),(205,57),(121,17),(134,94),(74,54),(69,89),(315,23),(158,105),
53:(308,52),(50,76),(100,41),(153,114),(74,96),(73,102),(202,113),(330,41),(289,91),(140,42),(266,52),(94,18),(34,143),(91,141),(265,24),(157,129),(39,121),(206,61),(46,31),(38,54),(280,150),(325,95),(131,105),(154,5),(323,158),(146,64),(215,125),(163,70),(134,13),(257,57),(253,69),(254,30),(310,101),(122,109),(156,14),(99,121),(229,131),(86,104),(39,89),(279,65),(59,90),(81,38),(254,42),(178,50),(195,69),(233,97),(254,18),(84,70),(287,10),(50,110),(45,24),(155,61),(265,81),(19,55),(185,81),(206,60),(71,81),(291,126),(168,133),(306,56),(157,59),(123,9),(45,111),(300,125),(241,55),(174,102),(158,80),(60,73),(43,63),(285,101),(58,125),(46,24),(279,73),(225,22),(298,71),(68,110),(74,30),(182,64),(122,104),(49,73),(266,91),(289,93),(107,33),(170,85),(82,69),(98,65),(284,85),(75,30),(164,58),(295,18),(65,134),(60,129),(43,95),(335,156),(70,122),(198,22),(60,33),(150,101),(145,50),(96,54),(132,34),(168,22),(145,95),(193,66),(56,73),(244,14),(268,33),(247,33),(229,14),(110,142),(82,126),(133,114),(122,42),(205,57),(120,17),(134,95),(75,54),(70,89),(316,23),(158,104),
54:(308,53),(50,77),(100,42),(153,113),(74,97),(73,101),(201,113),(331,41),(289,92),(139,42),(266,51),(95,18),(33,143),(92,141),(266,24),(158,129),(39,120),(207,61),(47,31),(38,53),(279,150),(325,95),(131,105),(155,5),(323,158),(146,65),(214,125),(162,70),(134,14),(258,57),(252,69),(253,30),(309,101),(121,109),(157,14),(100,121),(229,131),(86,103),(40,89),(278,65),(60,90),(82,38),(253,42),(177,50),(194,69),(234,97),(254,17),(85,70),(286,10),(50,109),(45,23),(156,61),(265,82),(19,54),(184,81),(206,61),(71,81),(291,125),(167,133),(306,57),(157,58),(123,9),(45,112),(300,126),(241,56),(173,102),(158,81),(61,73),(43,64),(284,101),(59,125),(46,25),(278,73),(224,22),(298,72),(69,110),(74,29),(182,65),(122,105),(50,73),(266,92),(289,93),(107,34),(170,86),(81,69),(98,66),(283,85),(76,30),(164,58),(294,18),(64,134),(61,129),(43,96),(335,156),(69,122),(197,22),(61,33),(149,101),(146,50),(97,54),(131,34),(167,22),(145,96),(194,66),(57,73),(243,14),(267,33),(248,33),(229,15),(111,142),(83,126),(133,113),(121,42),(205,57),(119,17),(134,96),(76,54),(71,89),(317,23),(158,103),
55:(308,54),(50,78),(101,42),(152,113),(74,98),(73,100),(200,113),(332,41),(289,93),(138,42),(266,50),(96,18),(32,143),(93,141),(266,23),(158,128),(40,120),(208,61),(48,31),(39,53),(278,150),(325,95),(131,105),(156,5),(323,158),(146,66),(213,125),(161,70),(134,15),(259,57),(251,69),(253,31),(308,101),(121,108),(157,15),(100,122),(229,131),(86,102),(41,89),(277,65),(61,90),(83,38),(252,42),(176,50),(193,69),(235,97),(253,17),(86,70),(285,10),(50,108),(45,22),(157,61),(265,83),(18,54),(183,81),(206,62),(71,81),(291,124),(166,133),(306,58),(156,58),(123,9),(45,113),(300,127),(241,57),(172,102),(158,82),(62,73),(43,65),(283,101),(60,125),(45,25),(278,72),(223,22),(298,73),(70,110),(74,28),(181,65),(122,106),(51,73),(266,93),(290,93),(106,34),(170,87),(80,69),(98,67),(282,85),(77,30),(164,58),(293,18),(63,134),(61,128),(43,97),(335,156),(68,122),(196,22),(62,33),(148,101),(146,51),(98,54),(130,34),(166,22),(145,97),(195,66),(58,73),(242,14),(266,33),(249,33),(229,16),(112,142),(84,126),(132,113),(121,43),(205,57),(118,17),(134,97),(77,54),(72,89),(318,23),(158,102),
56:(308,55),(50,79),(102,42),(151,113),(74,99),(74,100),(199,113),(333,41),(288,93),(137,42),(265,50),(97,18),(31,143),(94,141),(266,22),(158,127),(40,119),(209,61),(48,32),(40,53),(277,150),(325,95),(131,105),(157,5),(323,158),(146,67),(212,125),(160,70),(134,16),(260,57),(250,69),(253,32),(307,101),(121,107),(158,15),(101,122),(229,131),(86,101),(42,89),(276,65),(62,90),(84,38),(251,42),(175,50),(193,68),(236,97),(252,17),(86,71),(284,10),(50,107),(45,21),(157,60),(265,84),(17,54),(182,81),(206,63),(71,81),(291,124),(165,133),(306,59),(156,57),(123,9),(46,113),(300,128),(240,57),(171,102),(159,82),(63,73),(44,65),(282,101),(61,125),(45,26),(277,72),(222,22),(298,74),(71,110),(74,27),(180,65),(122,107),(52,73),(266,94),(290,92),(105,34),(170,88),(79,69),(98,68),(281,85),(78,30),(164,58),(292,18),(62,134),(62,128),(43,98),(335,156),(67,122),(195,22),(63,33),(147,101),(146,52),(98,55),(129,34),(165,22),(145,98),(196,66),(59,73),(241,14),(265,33),(250,33),(229,17),(112,141),(85,126),(131,113),(121,44),(205,57),(118,18),(134,98),(78,54),(73,89),(319,23),(157,102),
57:(307,55),(50,80),(103,42),(150,113),(74,98),(74,99),(198,113),(334,41),(287,93),(136,42),(265,49),(98,18),(30,143),(95,141),(267,22),(158,126),(40,118),(210,61),(48,33),(40,52),(276,150),(325,95),(131,105),(158,5),(323,158),(146,68),(211,125),(159,70),(133,16),(261,57),(249,69),(253,33),(306,101),(121,106),(158,16),(102,122),(229,131),(86,100),(42,90),(275,65),(63,90),(85,38),(250,42),(174,50),(193,67),(237,97),(251,17),(86,72),(283,10),(50,106),(46,21),(157,59),(265,85),(17,53),(181,81),(206,64),(71,81),(291,124),(164,133),(306,60),(155,57),(123,9),(46,114),(300,129),(239,57),(170,102),(160,82),(64,73),(44,66),(281,101),(62,125),(45,27),(277,71),(221,22),(297,74),(72,110),(74,26),(180,66),(122,108),(53,73),(266,95),(290,91),(104,34),(170,89),(78,69),(98,69),(280,85),(79,30),(164,58),(291,18),(61,134),(62,127),(44,98),(335,156),(66,122),(194,22),(64,33),(146,101),(146,53),(98,56),(128,34),(164,22),(145,99),(197,66),(60,73),(241,15),(264,33),(251,33),(229,18),(113,141),(86,126),(130,113),(121,45),(205,57),(117,18),(134,99),(79,54),(73,88),(320,23),(156,102),
58:(307,56),(50,81),(104,42),(149,113),(75,98),(74,98),(197,113),(335,41),(286,93),(135,42),(264,49),(99,18),(29,143),(96,141),(268,22),(158,125),(40,117),(211,61),(48,34),(41,52),(275,150),(325,95),(131,105),(159,5),(323,158),(146,69),(210,125),(158,70),(133,17),(262,57),(249,70),(252,33),(305,101),(121,105),(158,17),(103,122),(229,131),(86,99),(43,90),(274,65),(64,90),(86,38),(249,42),(173,50),(193,66),(238,97),(250,17),(86,73),(282,10),(50,105),(46,20),(157,58),(264,85),(16,53),(181,80),(206,65),(71,81),(291,124),(163,133),(306,61),(154,57),(123,9),(47,114),(300,130),(238,57),(169,102),(161,82),(65,73),(44,67),(280,101),(63,125),(45,28),(277,70),(220,22),(296,74),(73,110),(75,26),(179,66),(122,109),(54,73),(266,96),(289,91),(103,34),(170,90),(77,69),(98,70),(279,85),(80,30),(164,58),(290,18),(61,135),(62,126),(45,98),(335,156),(65,122),(193,22),(65,33),(146,100),(146,54),(98,57),(127,34),(163,22),(145,100),(198,66),(61,73),(241,16),(263,33),(251,33),(228,18),(114,141),(87,126),(129,113),(120,45),(205,57),(116,18),(134,100),(80,54),(74,88),(321,23),(156,101),
59:(306,56),(50,82),(105,42),(148,113),(76,98),(74,97),(196,113),(335,41),(285,93),(134,42),(263,49),(100,18),(28,143),(97,141),(269,22),(158,124),(40,116),(212,61),(49,34),(41,51),(274,150),(325,95),(131,105),(160,5),(323,158),(146,70),(209,125),(157,70),(133,18),(263,57),(248,70),(252,34),(305,102),(121,104),(159,17),(104,122),(229,131),(86,98),(43,91),(273,65),(65,90),(87,38),(248,42),(172,50),(192,66),(239,97),(249,17),(86,74),(281,10),(51,105),(47,20),(158,58),(263,85),(15,53),(181,79),(206,66),(71,81),(291,124),(162,133),(306,62),(153,57),(123,9),(48,114),(299,130),(237,57),(168,102),(162,82),(66,73),(45,67),(279,101),(64,125),(45,29),(277,69),(219,22),(296,75),(74,110),(76,26),(178,66),(122,110),(54,74),(266,97),(289,90),(102,34),(170,91),(76,69),(98,71),(278,85),(81,30),(164,58),(289,18),(61,136),(62,125),(45,99),(335,156),(64,122),(192,22),(66,33),(146,99),(147,54),(99,57),(126,34),(162,22),(145,101),(199,66),(62,73),(241,17),(262,33),(252,33),(227,18),(115,141),(88,126),(128,113),(119,45),(205,57),(115,18),(134,101),(81,54),(74,87),(322,23),(155,101),
60:(305,56),(50,83),(106,42),(147,113),(77,98),(74,96),(195,113),(335,41),(284,93),(133,42),(262,49),(101,18),(27,143),(97,140),(269,21),(158,123),(41,116),(213,61),(49,35),(42,51),(273,150),(325,95),(131,105),(161,5),(323,158),(146,71),(208,125),(156,70),(133,19),(264,57),(247,70),(251,34),(305,103),(121,103),(159,18),(105,122),(229,131),(87,98),(43,92),(272,65),(66,90),(88,38),(247,42),(171,50),(191,66),(240,97),(248,17),(86,75),(280,10),(52,105),(47,19),(159,58),(263,86),(15,52),(181,78),(207,66),(71,81),(291,124),(161,133),(306,63),(152,57),(123,9),(49,114),(299,131),(236,57),(167,102),(163,82),(67,73),(46,67),(278,101),(65,125),(44,29),(276,69),(218,22),(295,75),(75,110),(76,25),(177,66),(122,111),(55,74),(266,98),(289,89),(101,34),(170,92),(75,69),(98,72),(277,85),(82,30),(164,58),(288,18),(61,137),(63,125),(45,100),(335,156),(63,122),(191,22),(67,33),(146,98),(148,54),(100,57),(125,34),(161,22),(145,102),(200,66),(63,73),(241,18),(261,33),(253,33),(226,18),(116,141),(89,126),(127,113),(118,45),(205,57),(114,18),(134,102),(82,54),(74,86),(323,23),(154,101),
61:(305,57),(50,84),(107,42),(146,113),(78,98),(74,95),(194,113),(335,41),(283,93),(133,43),(261,49),(102,18),(26,143),(98,140),(270,21),(158,122),(41,115),(214,61),(50,35),(42,50),(272,150),(325,95),(131,105),(162,5),(323,158),(146,72),(207,125),(155,70),(133,20),(265,57),(246,70),(250,34),(305,104),(121,102),(160,18),(106,122),(229,131),(87,97),(44,92),(271,65),(67,90),(89,38),(246,42),(170,50),(190,66),(241,97),(247,17),(86,76),(279,10),(53,105),(47,18),(160,58),(262,86),(15,51),(181,77),(208,66),(71,81),(291,124),(160,133),(306,64),(151,57),(123,9),(50,114),(298,131),(235,57),(166,102),(164,82),(68,73),(46,68),(278,100),(66,125),(44,30),(275,69),(218,23),(295,76),(76,110),(77,25),(176,66),(122,112),(56,74),(266,99),(289,88),(100,34),(170,93),(74,69),(98,73),(276,85),(83,30),(164,58),(287,18),(60,137),(64,125),(46,100),(335,156),(62,122),(190,22),(68,33),(145,98),(149,54),(100,58),(124,34),(160,22),(145,103),(201,66),(64,73),(241,19),(260,33),(254,33),(225,18),(117,141),(90,126),(126,113),(118,46),(205,57),(113,18),(134,103),(83,54),(75,86),(324,23),(153,101),
62:(305,58),(50,85),(108,42),(145,113),(79,98),(74,94),(194,112),(335,41),(282,93),(133,44),(260,49),(103,18),(25,143),(98,139),(271,21),(158,121),(41,114),(215,61),(50,36),(42,49),(271,150),(325,95),(131,105),(163,5),(323,158),(146,73),(206,125),(154,70),(133,21),(266,57),(245,70),(249,34),(304,104),(121,101),(161,18),(107,122),(229,131),(88,97),(45,92),(270,65),(68,90),(90,38),(245,42),(169,50),(189,66),(241,96),(246,17),(86,77),(278,10),(54,105),(48,18),(161,58),(261,86),(15,50),(180,77),(209,66),(71,81),(291,124),(159,133),(306,65),(150,57),(123,9),(51,114),(298,132),(234,57),(165,102),(165,82),(69,73),(47,68),(278,99),(67,125),(44,31),(274,69),(217,23),(294,76),(77,110),(78,25),(175,66),(122,113),(57,74),(266,100),(289,87),(99,34),(170,94),(74,68),(98,74),(275,85),(84,30),(164,58),(286,18),(59,137),(65,125),(47,100),(335,156),(61,122),(189,22),(69,33),(144,98),(150,54),(101,58),(123,34),(159,22),(145,104),(202,66),(65,73),(241,20),(259,33),(254,32),(224,18),(118,141),(91,126),(125,113),(117,46),(205,57),(112,18),(134,104),(84,54),(75,85),(325,23),(152,101),
63:(305,59),(50,86),(109,42),(145,112),(80,98),(74,93),(194,111),(335,41),(281,93),(133,45),(259,49),(104,18),(24,143),(98,138),(272,21),(158,120),(42,114),(216,61),(50,37),(42,48),(270,150),(325,95),(131,105),(164,5),(323,158),(146,74),(206,124),(153,70),(132,21),(267,57),(244,70),(248,34),(304,105),(121,100),(162,18),(108,122),(229,131),(89,97),(45,93),(269,65),(69,90),(91,38),(244,42),(169,51),(188,66),(241,95),(245,17),(87,77),(277,10),(55,105),(48,17),(161,57),(260,86),(15,49),(179,77),(210,66),(71,81),(291,124),(158,133),(306,66),(149,57),(123,9),(52,114),(297,132),(233,57),(164,102),(166,82),(70,73),(47,69),(278,98),(68,125),(44,32),(273,69),(217,24),(294,77),(78,110),(79,25),(174,66),(122,114),(58,74),(266,101),(289,86),(98,34),(170,95),(73,68),(98,75),(274,85),(85,30),(164,58),(285,18),(58,137),(66,125),(47,101),(335,156),(60,122),(188,22),(70,33),(144,97),(151,54),(102,58),(122,34),(158,22),(145,105),(203,66),(66,73),(241,21),(258,33),(254,31),(223,18),(119,141),(92,126),(124,113),(116,46),(205,57),(111,18),(134,105),(85,54),(76,85),(326,23),(151,101),
64:(305,60),(50,87),(110,42),(145,111),(81,98),(74,92),(193,111),(335,41),(280,93),(132,45),(258,49),(105,18),(23,143),(98,137),(273,21),(158,119),(43,114),(217,61),(51,37),(42,47),(269,150),(325,95),(131,105),(165,5),(323,158),(146,75),(205,124),(152,70),(132,22),(268,57),(243,70),(247,34),(304,106),(121,99),(163,18),(109,122),(229,131),(90,97),(46,93),(268,65),(70,90),(92,38),(243,42),(169,52),(187,66),(241,94),(244,17),(88,77),(276,10),(56,105),(48,16),(162,57),(259,86),(14,49),(178,77),(211,66),(71,81),(291,124),(157,133),(306,67),(148,57),(123,9),(53,114),(297,133),(232,57),(163,102),(167,82),(71,73),(47,70),(277,98),(69,125),(44,33),(272,69),(217,25),(293,77),(79,110),(80,25),(173,66),(122,115),(59,74),(266,102),(289,85),(97,34),(170,96),(73,67),(98,76),(273,85),(85,31),(164,58),(284,18),(57,137),(67,125),(47,102),(335,156),(59,122),(187,22),(71,33),(143,97),(152,54),(103,58),(122,35),(158,23),(145,106),(204,66),(67,73),(241,22),(257,33),(254,30),(222,18),(120,141),(93,126),(123,113),(115,46),(205,57),(110,18),(134,106),(85,55),(77,85),(327,23),(150,101),
65:(305,61),(50,88),(110,43),(145,110),(82,98),(74,91),(193,110),(335,41),(279,93),(132,46),(257,49),(106,18),(22,143),(98,136),(274,21),(158,118),(43,113),(217,60),(52,37),(43,47),(268,150),(325,95),(131,105),(166,5),(323,158),(146,76),(205,123),(151,70),(131,22),(269,57),(242,70),(246,34),(303,106),(121,98),(164,18),(109,123),(229,131),(91,97),(46,94),(267,65),(71,90),(93,38),(242,42),(169,53),(186,66),(241,93),(243,17),(88,78),(275,10),(57,105),(49,16),(163,57),(258,86),(13,49),(177,77),(212,66),(71,81),(291,124),(156,133),(306,68),(147,57),(123,9),(54,114),(297,134),(231,57),(162,102),(168,82),(72,73),(47,71),(277,97),(70,125),(44,34),(271,69),(217,26),(292,77),(80,110),(81,25),(172,66),(122,116),(60,74),(266,103),(289,84),(97,35),(170,97),(73,66),(98,77),(272,85),(86,31),(164,58),(283,18),(56,137),(68,125),(47,103),(335,156),(58,122),(186,22),(72,33),(142,97),(153,54),(104,58),(121,35),(157,23),(144,106),(205,66),(68,73),(241,23),(256,33),(255,30),(221,18),(121,141),(94,126),(122,113),(114,46),(205,57),(109,18),(134,107),(86,55),(78,85),(328,23),(149,101),
66:(305,62),(50,89),(110,44),(144,110),(83,98),(74,90),(192,110),(335,41),(278,93),(131,46),(256,49),(107,18),(21,143),(98,135),(275,21),(158,117),(43,112),(218,60),(52,38),(44,47),(267,150),(325,95),(131,105),(167,5),(323,158),(146,77),(205,122),(150,70),(130,22),(270,57),(242,71),(245,34),(302,106),(121,97),(165,18),(109,124),(229,131),(92,97),(47,94),(266,65),(72,90),(94,38),(241,42),(168,53),(185,66),(242,93),(242,17),(89,78),(274,10),(58,105),(49,15),(164,57),(257,86),(13,48),(176,77),(213,66),(71,81),(291,124),(155,133),(306,69),(146,57),(123,9),(55,114),(297,135),(230,57),(161,102),(169,82),(73,73),(47,72),(276,97),(71,125),(44,35),(270,69),(216,26),(292,78),(81,110),(82,25),(171,66),(122,117),(61,74),(266,104),(289,83),(97,36),(170,98),(72,66),(98,78),(271,85),(86,32),(164,58),(282,18),(56,137),(69,125),(48,103),(335,156),(57,122),(185,22),(73,33),(141,97),(154,54),(105,58),(121,36),(157,24),(143,106),(206,66),(69,73),(241,24),(255,33),(255,29),(220,18),(122,141),(95,126),(122,112),(113,46),(205,57),(108,18),(134,108),(86,56),(79,85),(328,23),(148,101),
67:(304,62),(50,90),(110,45),(144,109),(84,98),(74,89),(192,109),(335,41),(277,93),(130,46),(255,49),(108,18),(20,143),(98,134),(276,21),(158,116),(43,111),(218,59),(53,38),(44,46),(266,150),(325,95),(131,105),(168,5),(323,158),(146,78),(204,122),(149,70),(129,22),(271,57),(241,71),(244,34),(302,107),(121,96),(166,18),(110,124),(229,131),(93,97),(48,94),(265,65),(73,90),(95,38),(240,42),(167,53),(184,66),(243,93),(241,17),(90,78),(273,10),(59,105),(50,15),(165,57),(256,86),(12,48),(175,77),(214,66),(71,81),(291,124),(154,133),(306,70),(146,56),(123,9),(56,114),(297,136),(229,57),(160,102),(170,82),(74,73),(48,72),(275,97),(72,125),(44,36),(269,69),(215,26),(292,79),(82,110),(83,25),(170,66),(122,118),(62,74),(266,105),(289,82),(97,37),(170,99),(71,66),(98,79),(270,85),(86,33),(164,58),(281,18),(56,137),(70,125),(49,103),(335,156),(56,122),(184,22),(74,33),(140,97),(155,54),(106,58),(121,37),(157,25),(142,106),(207,66),(70,73),(241,25),(254,33),(256,29),(219,18),(122,140),(96,126),(122,111),(112,46),(205,57),(108,17),(134,109),(86,57),(80,85),(328,23),(147,101),
