90:(84,133),(19,58),(85,58),(51,49),(206,92),(256,129),(123,162),(131,54),(242,78),(338,39),(94,49),(109,133),(187,117),(29,112),(111,49),(57,22),(59,118),(108,42),(69,65),(92,5),(174,41),(181,62),(59,117),(125,17),(38,120),(134,73),(219,109),(285,94),(225,162),(122,71),(41,83),(62,58),(158,56),(80,34),(64,57),(308,128),(122,107),(83,146),(73,93),(67,113),(38,29),(325,23),(247,77),(158,29),(240,117),(205,55),(147,86),(277,46),(175,54),(283,93),(302,43),(209,98),(101,57),(62,42),(316,115),(122,82),(129,137),(170,95),(206,129),(59,85),(200,98),(265,123),(56,54),(191,46),(80,105),(272,61),(140,161),(306,160),(136,53),(129,53),(224,53),(145,32),(195,70),(133,8),(193,78),(187,54),(212,121),(253,52),(314,96),(121,78),
91:(83,133),(19,58),(86,58),(50,49),(206,91),(256,129),(124,162),(132,54),(241,78),(338,39),(94,49),(110,133),(186,117),(28,112),(112,49),(57,22),(60,118),(109,42),(69,65),(93,5),(175,41),(180,62),(60,117),(126,17),(38,120),(134,72),(218,109),(284,94),(224,162),(122,71),(40,83),(62,57),(158,57),(79,34),(65,57),(309,128),(122,106),(82,146),(73,94),(68,113),(37,29),(325,23),(246,77),(158,30),(239,117),(205,56),(146,86),(277,45),(174,54),(282,93),(302,42),(208,98),(101,57),(62,43),(316,115),(122,83),(129,137),(170,96),(206,129),(60,85),(200,98),(265,122),(57,54),(192,46),(81,105),(271,61),(140,161),(306,160),(135,53),(128,53),(225,53),(145,33),(196,70),(133,7),(193,79),(187,54),(211,121),(253,53),(314,97),(121,77),
92:(82,133),(19,58),(87,58),(50,48),(206,90),(256,129),(125,162),(133,54),(240,78),(338,39),(94,49),(111,133),(185,117),(27,112),(113,49),(57,22),(61,118),(110,42),(69,65),(94,5),(176,41),(179,62),(61,117),(127,17),(38,120),(134,71),(218,108),(283,94),(223,162),(122,71),(40,82),(62,56),(158,58),(78,34),(66,57),(310,128),(122,105),(81,146),(73,95),(69,113),(36,29),(325,23),(245,77),(158,31),(238,117),(205,57),(145,86),(277,44),(173,54),(281,93),(302,41),(207,98),(101,57),(62,44),(316,115),(121,83),(129,137),(170,97),(206,129),(61,85),(200,98),(265,121),(58,54),(193,46),(82,105),(270,61),(140,161),(306,160),(134,53),(127,53),(226,53),(146,33),(197,70),(133,6),(193,80),(187,54),(210,121),(252,53),(314,98),(121,76),
93:(81,133),(19,58),(88,58),(50,47),(205,90),(256,129),(126,162),(134,54),(239,78),(338,39),(94,49),(112,133),(184,117),(26,112),(114,49),(57,22),(62,118),(110,43),(69,65),(95,5),(177,41),(178,62),(62,117),(128,17),(38,120),(134,70),(217,108),(282,94),(222,162),(122,71),(39,82),(62,55),(158,59),(77,34),(67,57),(310,127),(123,105),(80,146),(73,96),(70,113),(36,30),(325,23),(244,77),(158,32),(237,117),(205,58),(144,86),(277,43),(172,54),(280,93),(302,40),(206,98),(101,57),(62,45),(316,115),(121,84),(129,137),(170,98),(206,129),(62,85),(200,98),(264,121),(59,54),(193,47),(83,105),(269,61),(140,161),(306,160),(133,53),(126,53),(227,53),(147,33),(198,70),(132,6),(193,81),(187,54),(209,121),(251,53),(314,99),(121,75),
94:(80,133),(19,58),(89,58),(50,46),(205,89),(256,129),(127,162),(134,55),(238,78),(338,39),(94,49),(113,133),(183,117),(25,112),(115,49),(57,22),(63,118),(110,44),(69,65),(96,5),(178,41),(177,62),(62,116),(129,17),(38,120),(134,69),(217,107),(281,94),(221,162),(122,71),(39,81),(62,54),(158,60),(76,34),(68,57),(310,126),(124,105),(79,146),(73,97),(71,113),(36,31),(325,23),(243,77),(158,33),(236,117),(205,59),(143,86),(277,42),(171,54),(279,93),(302,39),(206,99),(101,57),(63,45),(316,115),(121,85),(129,137),(170,99),(206,129),(63,85),(200,98),(263,121),(60,54),(194,47),(84,105),(268,61),(140,161),(306,160),(132,53),(125,53),(228,53),(148,33),(199,70),(131,6),(193,82),(187,54),(208,121),(250,53),(314,100),(121,74),
95:(79,133),(19,58),(90,58),(50,45),(205,88),(256,129),(128,162),(134,56),(237,78),(338,39),(94,49),(114,133),(182,117),(24,112),(116,49),(57,22),(64,118),(110,45),(69,65),(97,5),(179,41),(176,62),(62,115),(130,17),(38,120),(134,68),(217,106),(280,94),(220,162),(122,71),(39,80),(62,53),(158,61),(75,34),(69,57),(310,125),(125,105),(78,146),(73,98),(72,113),(36,32),(325,23),(242,77),(159,33),(235,117),(205,60),(142,86),(276,42),(170,54),(278,93),(302,38),(206,100),(101,57),(64,45),(316,115),(121,86),(129,137),(170,100),(206,129),(64,85),(200,98),(262,121),(61,54),(194,48),(85,105),(267,61),(140,161),(306,160),(131,53),(124,53),(229,53),(148,34),(200,70),(131,5),(193,83),(187,54),(207,121),(250,54),(314,101),(121,73),
96:(78,133),(19,58),(91,58),(50,44),(205,87),(256,129),(129,162),(134,57),(236,78),(338,39),(94,49),(115,133),(182,116),(23,112),(117,49),(57,22),(65,118),(110,46),(69,65),(98,5),(180,41),(175,62),(62,114),(130,17),(38,120),(134,67),(217,105),(279,94),(219,162),(122,71),(39,79),(63,53),(158,62),(74,34),(70,57),(310,124),(126,105),(77,146),(73,99),(73,113),(36,33),(325,23),(241,77),(160,33),(234,117),(205,61),(141,86),(275,42),(169,54),(278,92),(302,37),(206,101),(101,57),(65,45),(316,115),(121,87),(129,137),(170,101),(206,129),(65,85),(200,98),(261,121),(62,54),(194,49),(86,105),(266,61),(140,161),(306,160),(130,53),(123,53),(229,52),(149,34),(201,70),(130,5),(193,84),(187,54),(206,121),(249,54),(314,102),(121,72),
97:(77,133),(19,58),(92,58),(50,43),(205,86),(256,129),(130,162),(134,58),(235,78),(338,39),(94,49),(116,133),(182,115),(22,112),(118,49),(57,22),(66,118),(111,46),(69,65),(99,5),(181,41),(174,62),(62,113),(130,17),(38,120),(134,66),(217,104),(278,94),(218,162),(122,71),(38,79),(64,53),(158,63),(73,34),(71,57),(310,123),(127,105),(76,146),(73,100),(73,112),(36,34),(325,23),(240,77),(161,33),(233,117),(205,62),(140,86),(274,42),(168,54),(278,91),(302,36),(206,102),(101,57),(66,45),(316,115),(121,88),(129,137),(170,102),(206,129),(66,85),(200,98),(260,121),(63,54),(194,50),(86,104),(265,61),(140,161),(306,160),(129,53),(122,53),(229,51),(150,34),(202,70),(129,5),(194,84),(187,54),(205,121),(248,54),(314,103),(121,71),
98:(76,133),(19,58),(93,58),(50,42),(205,85),(256,129),(131,162),(134,59),(234,78),(338,39),(94,49),(117,133),(182,114),(21,112),(119,49),(57,22),(67,118),(112,46),(69,65),(100,5),(182,41),(173,62),(63,113),(130,17),(38,120),(134,65),(217,103),(277,94),(217,162),(122,71),(37,79),(65,53),(158,64),(72,34),(72,57),(310,122),(128,105),(75,146),(73,101),(73,111),(35,34),(325,23),(239,77),(161,34),(232,117),(205,63),(139,86),(273,42),(167,54),(278,90),(302,35),(205,102),(101,57),(66,46),(316,115),(121,89),(129,137),(170,103),(206,129),(67,85),(200,98),(259,121),(64,54),(195,50),(86,103),(264,61),(140,161),(306,160),(128,53),(122,52),(230,51),(151,34),(203,70),(128,5),(194,85),(187,54),(204,121),(247,54),(314,104),(121,70),
99:(75,133),(19,58),(94,58),(50,41),(205,84),(256,129),(132,162),(134,60),(233,78),(338,39),(94,49),(118,133),(182,113),(20,112),(120,49),(57,22),(68,118),(113,46),(69,65),(101,5),(183,41),(172,62),(64,113),(130,17),(38,120),(134,64),(217,102),(276,94),(216,162),(122,71),(36,79),(66,53),(158,65),(71,34),(73,57),(310,121),(129,105),(74,146),(73,102),(74,111),(34,34),(325,23),(238,77),(162,34),(231,117),(205,64),(138,86),(272,42),(166,54),(277,90),(302,34),(205,103),(101,57),(67,46),(316,115),(121,90),(129,137),(170,104),(206,129),(68,85),(200,98),(258,121),(65,54),(196,50),(86,102),(263,61),(140,161),(306,160),(127,53),(121,52),(230,50),(152,34),(204,70),(127,5),(194,86),(187,54),(203,121),(246,54),(314,105),(121,69),
100:(74,133),(19,58),(95,58),(50,40),(205,83),(256,129),(133,162),(134,61),(232,78),(338,39),(94,49),(119,133),(181,113),(19,112),(121,49),(57,22),(69,118),(114,46),(69,65),(102,5),(184,41),(171,62),(65,113),(130,17),(38,120),(134,63),(217,101),(275,94),(215,162),(122,71),(36,78),(67,53),(158,66),(70,34),(74,57),(310,120),(130,105),(73,146),(73,103),(74,110),(34,35),(325,23),(237,77),(163,34),(230,117),(205,65),(137,86),(271,42),(165,54),(276,90),(302,33),(205,104),(101,57),(68,46),(316,115),(121,91),(129,137),(170,105),(206,129),(69,85),(200,98),(257,121),(66,54),(197,50),(87,102),(262,61),(140,161),(306,160),(126,53),(121,51),(230,49),(153,34),(205,70),(126,5),(195,86),(187,54),(202,121),(245,54),(314,106),(121,68),
101:(73,133),(19,58),(96,58),(50,39),(205,82),(256,129),(134,162),(134,61),(231,78),(338,39),(94,49),(120,133),(181,112),(18,112),(122,49),(57,22),(70,118),(115,46),(69,65),(103,5),(185,41),(170,62),(66,113),(130,17),(38,120),(134,62),(216,101),(274,94),(214,162),(122,71),(35,78),(68,53),(159,66),(69,34),(74,56),(310,119),(131,105),(72,146),(73,104),(75,110),(33,35),(325,23),(236,77),(164,34),(229,117),(205,66),(136,86),(271,42),(164,54),(276,89),(302,32),(205,105),(101,57),(69,46),(316,115),(121,92),(129,137),(170,106),(206,129),(70,85),(200,98),(256,121),(67,54),(198,50),(88,102),(261,61),(140,161),(306,160),(125,53),(121,50),(230,48),(154,34),(206,70),(125,5),(196,86),(187,54),(201,121),(244,54),(314,107),(121,67),
102:(72,133),(19,58),(97,58),(50,38),(205,81),(256,129),(135,162),(134,62),(230,78),(338,39),(94,49),(121,133),(181,111),(17,112),(123,49),(57,22),(71,118),(116,46),(69,65),(104,5),(186,41),(170,63),(67,113),(130,17),(38,120),(135,62),(215,101),(273,94),(213,162),(122,71),(34,78),(69,53),(160,66),(68,34),(74,55),(310,118),(132,105),(71,146),(73,105),(76,110),(33,36),(325,23),(235,77),(165,34),(229,116),(205,67),(135,86),(271,42),(163,54),(275,89),(302,31),(204,105),(101,57),(70,46),(316,115),(121,93),(129,137),(171,106),(206,129),(71,85),(200,98),(255,121),(68,54),(199,50),(88,101),(260,61),(140,161),(306,160),(124,53),(120,50),(230,47),(155,34),(207,70),(124,5),(197,86),(187,54),(200,121),(243,54),(314,108),(121,66),
103:(71,133),(19,58),(97,59),(50,38),(204,81),(256,129),(136,162),(134,63),(230,79),(338,39),(94,49),(121,132),(181,110),(16,112),(124,49),(57,22),(72,118),(117,46),(69,65),(105,5),(187,41),(169,63),(68,113),(130,17),(38,120),(135,61),(214,101),(272,94),(212,162),(122,71),(33,78),(70,53),(161,66),(67,34),(74,54),(310,117),(133,105),(70,146),(73,106),(77,110),(32,36),(325,23),(234,77),(166,34),(229,115),(205,68),(134,86),(271,42),(162,54),(274,89),(302,30),(203,105),(101,57),(71,46),(316,115),(121,94),(129,137),(172,106),(206,129),(72,85),(200,98),(254,121),(69,54),(200,50),(89,101),(259,61),(140,161),(306,160),(123,53),(120,49),(230,46),(156,34),(208,70),(123,5),(198,86),(187,54),(199,121),(242,54),(314,109),(121,65),
104:(70,133),(19,58),(97,60),(50,38),(203,81),(256,129),(137,162),(134,64),(229,79),(338,39),(94,49),(121,131),(181,109),(15,112),(125,49),(57,22),(73,118),(118,46),(69,65),(106,5),(188,41),(169,64),(69,113),(130,17),(38,120),(136,61),(213,101),(271,94),(211,162),(122,71),(33,77),(71,53),(162,66),(66,34),(75,54),(310,116),(133,104),(69,146),(73,107),(77,109),(32,37),(325,23),(233,77),(167,34),(229,114),(205,69),(133,86),(271,42),(161,54),(273,89),(302,29),(203,106),(101,57),(72,46),(316,115),(121,95),(129,137),(173,106),(206,129),(73,85),(200,98),(254,120),(70,54),(201,50),(90,101),(258,61),(140,161),(306,160),(122,53),(119,49),(231,46),(157,34),(209,70),(122,5),(199,86),(187,54),(198,121),(241,54),(314,110),(121,64),
105:(69,133),(19,58),(98,60),(50,38),(202,81),(256,129),(138,162),(134,65),(229,80),(338,39),(94,49),(121,130),(180,109),(14,112),(126,49),(57,22),(74,118),(119,46),(69,65),(107,5),(189,41),(169,65),(70,113),(130,17),(38,120),(137,61),(212,101),(270,94),(210,162),(122,71),(33,76),(72,53),(163,66),(65,34),(76,54),(310,115),(133,103),(68,146),(73,108),(78,109),(32,38),(325,23),(232,77),(168,34),(229,113),(205,70),(132,86),(271,42),(160,54),(272,89),(302,28),(202,106),(101,57),(73,46),(316,115),(121,96),(129,137),(174,106),(206,129),(74,85),(200,98),(254,119),(71,54),(202,50),(91,101),(257,61),(140,161),(306,160),(121,53),(118,49),(231,45),(158,34),(210,70),(122,4),(200,86),(187,54),(197,121),(241,55),(314,111),(121,63),
106:(68,133),(19,58),(98,61),(50,38),(201,81),(256,129),(139,162),(134,66),(229,81),(338,39),(94,49),(121,129),(179,109),(14,112),(127,49),(57,22),(75,118),(120,46),(69,65),(108,5),(190,41),(169,66),(71,113),(130,17),(38,120),(138,61),(211,101),(269,94),(209,162),(122,71),(33,75),(73,53),(164,66),(64,34),(76,53),(310,114),(133,102),(67,146),(73,109),(79,109),(32,39),(325,23),(231,77),(169,34),(229,112),(205,71),(131,86),(271,42),(159,54),(271,89),(302,27),(201,106),(101,57),(74,46),(316,115),(121,97),(129,137),(175,106),(206,129),(75,85),(200,98),(254,118),(72,54),(203,50),(92,101),(256,61),(140,161),(306,160),(120,53),(117,49),(232,45),(159,34),(211,70),(121,4),(201,86),(187,54),(196,121),(241,56),(314,112),(121,62),
107:(67,133),(19,58),(99,61),(50,38),(200,81),(256,129),(140,162),(134,67),(229,82),(338,39),(94,49),(121,128),(178,109),(14,112),(128,49),(57,22),(76,118),(121,46),(69,65),(109,5),(191,41),(169,67),(72,113),(130,17),(38,120),(139,61),(210,101),(268,94),(208,162),(122,71),(33,74),(73,52),(165,66),(63,34),(77,53),(310,113),(134,102),(66,146),(73,110),(80,109),(32,40),(325,23),(230,77),(169,35),(229,111),(205,72),(130,86),(271,42),(158,54),(270,89),(302,26),(200,106),(101,57),(75,46),(316,115),(121,98),(129,137),(176,106),(206,129),(76,85),(200,98),(254,117),(73,54),(204,50),(93,101),(255,61),(140,161),(306,160),(119,53),(116,49),(233,45),(160,34),(212,70),(121,3),(202,86),(187,54),(195,121),(241,57),(314,113),(121,61),
108:(66,133),(19,58),(100,61),(50,38),(199,81),(256,129),(141,162),(134,68),(229,83),(338,39),(94,49),(121,127),(177,109),(14,112),(129,49),(57,22),(76,118),(122,46),(69,65),(110,5),(192,41),(169,68),(73,113),(130,17),(38,120),(140,61),(209,101),(267,94),(208,162),(122,71),(33,73),(74,52),(166,66),(62,34),(78,53),(310,112),(135,102),(65,146),(73,111),(81,109),(31,40),(325,23),(229,77),(170,35),(229,110),(205,73),(129,86),(271,42),(157,54),(269,89),(302,25),(199,106),(101,57),(76,46),(316,115),(121,99),(129,137),(177,106),(206,129),(77,85),(200,98),(254,116),(73,55),(205,50),(94,101),(254,61),(140,161),(306,160),(118,53),(115,49),(234,45),(161,34),(213,70),(121,2),(203,86),(187,54),(194,121),(241,58),(314,114),(121,60),
109:(65,133),(19,58),(101,61),(50,38),(198,81),(256,129),(142,162),(134,69),(229,84),(338,39),(94,49),(121,126),(176,109),(14,112),(130,49),(57,22),(76,118),(122,47),(69,65),(111,5),(193,41),(169,69),(74,113),(130,17),(38,120),(141,61),(208,101),(266,94),(208,162),(122,71),(33,72),(74,51),(167,66),(61,34),(79,53),(310,111),(135,101),(64,146),(73,112),(82,109),(31,41),(325,23),(228,77),(170,36),(228,110),(205,74),(128,86),(271,42),(156,54),(268,89),(302,25),(198,106),(101,57),(77,46),(316,115),(121,100),(129,137),(178,106),(206,129),(78,85),(200,98),(253,116),(73,56),(206,50),(95,101),(253,61),(140,161),(306,160),(117,53),(114,49),(235,45),(162,34),(214,70),(121,1),(204,86),(187,54),(194,120),(241,59),(314,115),(121,59),
110:(64,133),(19,58),(102,61),(50,38),(197,81),(256,129),(143,162),(134,70),(229,85),(338,39),(94,49),(121,125),(175,109),(14,112),(131,49),(57,22),(76,118),(122,48),(69,65),(112,5),(193,40),(169,70),(75,113),(130,17),(38,120),(142,61),(207,101),(265,94),(208,162),(122,71),(33,71),(74,50),(168,66),(61,35),(80,53),(310,110),(136,101),(63,146),(73,113),(83,109),(30,41),(325,23),(227,77),(170,37),(228,109),(205,75),(127,86),(271,42),(155,54),(267,89),(302,25),(197,106),(101,57),(78,46),(316,115),(121,101),(129,137),(179,106),(206,129),(79,85),(200,98),(253,115),(74,56),(206,51),(96,101),(252,61),(140,161),(306,160),(116,53),(113,49),(236,45),(163,34),(215,70),(120,1),(205,86),(187,54),(193,120),(241,60),(314,116),(121,58),
111:(63,133),(19,58),(102,62),(50,38),(196,81),(256,129),(144,162),(134,71),(229,86),(338,39),(94,49),(121,124),(174,109),(14,112),(132,49),(57,22),(76,118),(122,49),(69,65),(113,5),(194,40),(169,71),(76,113),(130,17),(38,120),(143,61),(206,101),(264,94),(208,162),(122,71),(33,70),(74,49),(169,66),(61,36),(81,53),(310,109),(137,101),(62,146),(73,114),(84,109),(29,41),(325,23),(226,77),(170,38),(227,109),(205,76),(126,86),(271,42),(154,54),(266,89),(302,25),(196,106),(101,57),(79,46),(316,115),(121,102),(129,137),(179,106),(206,129),(80,85),(200,98),(253,114),(74,57),(206,52),(97,101),(251,61),(140,161),(306,160),(115,53),(112,49),(237,45),(164,34),(216,70),(119,1),(205,87),(187,54),(193,119),(241,61),(314,117),(121,57),
112:(62,133),(19,58),(103,62),(50,38),(195,81),(256,129),(145,162),(134,72),(229,87),(338,39),(94,49),(121,123),(173,109),(14,112),(133,49),(57,22),(76,118),(122,50),(69,65),(114,5),(194,39),(169,72),(77,113),(130,17),(38,120),(144,61),(205,101),(263,94),(208,162),(122,71),(33,69),(75,49),(169,67),(61,37),(82,53),(310,108),(138,101),(61,146),(73,115),(85,109),(28,41),(325,23),(225,77),(170,39),(226,109),(205,77),(125,86),(271,42),(153,54),(265,89),(302,25),(195,106),(101,57),(80,46),(316,115),(121,103),(129,137),(179,106),(206,129),(81,85),(200,98),(253,113),(74,58),(206,53),(98,101),(250,61),(140,161),(306,160),(114,53),(111,49),(238,45),(165,34),(217,70),(118,1),(206,87),(187,54),(193,118),(240,61),(314,118),(121,56),
113:(61,133),(19,58),(104,62),(50,38),(194,81),(256,129),(146,162),(134,73),(229,88),(338,39),(94,49),(121,122),(172,109),(14,112),(134,49),(57,22),(76,118),(123,50),(69,65),(115,5),(194,38),(169,73),(78,113),(130,17),(38,120),(145,61),(204,101),(262,94),(208,162),(122,71),(33,68),(76,49),(170,67),(61,38),(83,53),(310,107),(139,101),(60,146),(73,116),(85,108),(27,41),(325,23),(224,77),(170,40),(225,109),(205,78),(124,86),(271,42),(152,54),(264,89),(302,25),(194,106),(101,57),(81,46),(316,115),(121,104),(129,137),(179,106),(206,129),(82,85),(200,98),(253,112),(74,59),(206,54),(98,100),(249,61),(140,161),(306,160),(113,53),(110,49),(239,45),(166,34),(218,70),(117,1),(206,88),(187,54),(193,117),(240,62),(314,119),(121,55),
114:(60,133),(19,58),(105,62),(50,38),(193,81),(256,129),(147,162),(134,74),(229,89),(338,39),(94,49),(121,121),(171,109),(14,112),(135,49),(57,22),(76,118),(124,50),(69,65),(116,5),(195,38),(168,73),(79,113),(130,17),(38,120),(146,61),(203,101),(261,94),(208,162),(122,71),(33,67),(77,49),(170,68),(61,39),(84,53),(310,106),(140,101),(60,146),(73,117),(86,108),(27,42),(325,23),(223,77),(170,41),(224,109),(205,79),(123,86),(271,42),(151,54),(263,89),(302,25),(194,107),(101,57),(82,46),(316,115),(121,105),(129,137),(179,106),(206,129),(83,85),(200,98),(253,111),(74,60),(206,55),(98,99),(248,61),(140,161),(306,160),(112,53),(110,48),(240,45),(167,34),(219,70),(116,1),(206,89),(187,54),(192,117),(239,62),(314,120),(121,54),
115:(59,133),(19,58),(106,62),(50,38),(192,81),(256,129),(148,162),(134,75),(229,90),(338,39),(94,49),(121,120),(170,109),(14,112),(136,49),(57,22),(76,118),(125,50),(69,65),(117,5),(195,37),(167,73),(80,113),(130,17),(38,120),(146,60),(202,101),(260,94),(208,162),(122,71),(33,66),(78,49),(170,69),(61,40),(85,53),(310,105),(141,101),(60,146),(73,118),(86,107),(27,43),(325,23),(222,77),(170,42),(223,109),(205,80),(122,86),(271,42),(150,54),(262,89),(302,25),(194,108),(101,57),(83,46),(316,115),(121,106),(129,137),(179,106),(206,129),(84,85),(200,98),(253,110),(74,61),(206,56),(98,98),(247,61),(140,161),(306,160),(111,53),(109,48),(241,45),(168,34),(220,70),(115,1),(207,89),(187,54),(191,117),(238,62),(314,121),(121,53),
116:(58,133),(19,58),(107,62),(50,38),(191,81),(256,129),(149,162),(134,75),(229,91),(338,39),(94,49),(121,119),(169,109),(14,112),(137,49),(57,22),(76,118),(126,50),(69,65),(118,5),(196,37),(167,74),(81,113),(130,17),(38,120),(146,59),(201,101),(259,94),(208,162),(122,71),(33,65),(79,49),(171,69),(61,41),(86,53),(310,104),(142,101),(60,146),(73,119),(86,106),(27,44),(325,23),(221,77),(171,42),(222,109),(205,81),(121,86),(271,42),(149,54),(261,89),(302,25),(194,109),(101,57),(84,46),(316,115),(121,107),(129,137),(179,106),(206,129),(85,85),(200,98),(253,109),(75,61),(206,57),(99,98),(246,61),(140,161),(306,160),(110,53),(109,47),(241,44),(169,34),(221,70),(114,1),(208,89),(187,54),(190,117),(237,62),(314,122),(121,52),
117:(57,133),(19,58),(108,62),(50,38),(190,81),(256,129),(150,162),(134,75),(229,92),(338,39),(94,49),(121,118),(168,109),(14,112),(138,49),(57,22),(76,118),(127,50),(69,65),(119,5),(197,37),(166,74),(82,113),(130,17),(38,120),(146,58),(200,101),(258,94),(208,162),(122,71),(33,64),(80,49),(171,70),(61,42),(87,53),(310,103),(143,101),(60,146),(73,120),(87,106),(27,45),(325,23),(220,77),(172,42),(221,109),(205,82),(121,87),(271,42),(148,54),(260,89),(302,25),(194,110),(101,57),(85,46),(316,115),(121,108),(129,137),(179,106),(206,129),(86,85),(200,98),(252,109),(76,61),(206,58),(100,98),(245,61),(140,161),(306,160),(109,53),(109,46),(242,44),(170,34),(222,70),(113,1),(209,89),(187,54),(189,117),(236,62),(314,123),(121,51),
118:(56,133),(19,58),(109,62),(50,38),(189,81),(256,129),(151,162),(134,75),(229,93),(338,39),(94,49),(121,117),(167,109),(14,112),(139,49),(57,22),(76,118),(128,50),(69,65),(120,5),(198,37),(165,74),(83,113),(130,17),(38,120),(146,57),(199,101),(257,94),(208,162),(122,71),(33,63),(81,49),(172,70),(61,43),(88,53),(310,102),(144,101),(60,146),(73,121),(87,105),(26,45),(325,23),(219,77),(173,42),(220,109),(205,83),(121,88),(271,42),(147,54),(259,89),(302,25),(194,111),(101,57),(86,46),(316,115),(121,109),(129,137),(179,106),(206,129),(87,85),(200,98),(251,109),(77,61),(206,59),(101,98),(244,61),(140,161),(306,160),(109,52),(109,45),(242,43),(170,35),(223,70),(112,1),(210,89),(187,54),(188,117),(235,62),(314,124),(121,50),
119:(55,133),(19,58),(110,62),(50,38),(188,81),(256,129),(152,162),(134,75),(229,94),(338,39),(94,49),(121,116),(166,109),(14,112),(140,49),(57,22),(76,118),(129,50),(69,65),(121,5),(199,37),(164,74),(84,113),(130,17),(38,120),(147,57),(198,101),(256,94),(208,162),(122,71),(33,62),(82,49),(173,70),(61,44),(89,53),(310,101),(145,101),(60,146),(73,122),(88,105),(25,45),(325,23),(218,77),(174,42),(219,109),(205,84),(121,89),(271,42),(146,54),(258,89),(302,25),(194,112),(101,57),(87,46),(316,115),(121,110),(129,137),(179,106),(206,129),(88,85),(200,98),(250,109),(78,61),(206,60),(102,98),(243,61),(140,161),(306,160),(109,51),(109,44),(242,42),(170,36),(224,70),(111,1),(210,90),(187,54),(187,117),(234,62),(314,125),(121,49),
120:(54,133),(19,58),(111,62),(50,38),(187,81),(256,129),(153,162),(134,75),(229,95),(338,39),(94,49),(121,115),(165,109),(14,112),(141,49),(57,22),(76,118),(130,50),(69,65),(122,5),(200,37),(163,74),(85,113),(130,17),(38,120),(148,57),(197,101),(255,94),(208,162),(122,71),(33,61),(83,49),(174,70),(61,45),(90,53),(310,100),(145,100),(60,146),(73,123),(89,105),(25,46),(325,23),(217,77),(175,42),(218,109),(205,85),(121,90),(271,42),(145,54),(257,89),(302,25),(194,113),(101,57),(88,46),(316,115),(121,111),(129,137),(179,106),(206,129),(89,85),(200,98),(249,109),(78,62),(206,61),(103,98),(242,61),(140,161),(306,160),(109,50),(109,43),(242,41),(170,37),(225,70),(110,1),(211,90),(187,54),(186,117),(233,62),(314,126),(121,48),
121:(53,133),(19,58),(112,62),(50,38),(186,81),(256,129),(154,162),(134,75),(229,96),(338,39),(94,49),(121,114),(164,109),(14,112),(142,49),(57,22),(76,118),(131,50),(69,65),(123,5),(201,37),(162,74),(85,112),(130,17),(38,120),(149,57),(196,101),(254,94),(208,162),(122,71),(33,60),(84,49),(175,70),(61,46),(91,53),(310,99),(145,99),(60,146),(73,124),(90,105),(24,46),(325,23),(216,77),(176,42),(217,109),(205,86),(120,90),(271,42),(144,54),(256,89),(302,25),(194,114),(101,57),(89,46),(316,115),(121,112),(129,137),(179,106),(206,129),(90,85),(200,98),(248,109),(79,62),(206,62),(104,98),(241,61),(140,161),(306,160),(109,49),(109,42),(242,40),(171,37),(226,70),(109,1),(212,90),(187,54),(185,117),(232,62),(314,126),(121,47),
122:(52,133),(19,58),(113,62),(50,38),(185,81),(256,129),(155,162),(134,75),(229,97),(338,39),(94,49),(121,113),(163,109),(14,112),(143,49),(57,22),(76,118),(132,50),(69,65),(124,5),(202,37),(161,74),(86,112),(130,17),(38,120),(150,57),(195,101),(254,95),(208,162),(122,71),(33,59),(85,49),(176,70),(61,47),(92,53),(310,98),(145,98),(60,146),(73,125),(91,105),(23,46),(325,23),(215,77),(177,42),(217,108),(204,86),(119,90),(271,42),(143,54),(255,89),(302,25),(194,115),(101,57),(90,46),(316,115),(121,112),(129,137),(179,106),(206,129),(91,85),(200,98),(247,109),(80,62),(206,63),(105,98),(240,61),(140,161),(306,160),(109,48),(108,42),(242,39),(172,37),(227,70),(108,1),(213,90),(187,54),(184,117),(231,62),(314,126),(121,46),
123:(51,133),(19,58),(114,62),(50,38),(184,81),(256,129),(156,162),(134,75),(229,98),(338,39),(94,49),(121,112),(162,109),(14,112),(144,49),(57,22),(76,118),(133,50),(69,65),(125,5),(203,37),(160,74),(86,111),(130,17),(38,120),(151,57),(194,101),(253,95),(208,162),(122,71),(33,58),(85,48),(177,70),(61,48),(93,53),(310,97),(146,98),(60,146),(73,126),(92,105),(23,47),(325,23),(214,77),(178,42),(217,107),(203,86),(118,90),(271,42),(142,54),(254,89),(302,25),(194,116),(101,57),(91,46),(316,115),(121,111),(129,137),(179,106),(206,129),(92,85),(200,98),(246,109),(81,62),(206,64),(106,98),(239,61),(140,161),(306,160),(109,47),(108,41),(242,38),(173,37),(228,70),(107,1),(214,90),(187,54),(183,117),(230,62),(314,126),(121,45),
