73:(314,71),(255,93),(266,78),(191,146),(282,50),(254,59),(182,43),(73,106),(81,42),(295,105),(129,54),(268,101),(206,114),(321,64),(205,110),(102,98),(157,69),(273,117),(276,134),(44,96),(69,86),(25,3),(236,46),(250,109),(92,82),(27,44),(85,106),(122,28),(109,43),(101,89),(17,118),(123,126),(129,37),(101,61),(142,105),(325,18),(290,75),(225,50),(74,83),(293,72),(277,96),(202,30),(298,66),(43,55),(46,97),(317,91),(266,96),(121,46),(39,30),(317,136),(157,38),(259,94),(136,74),(168,58),(288,49),(86,106),(86,74),(85,117),(217,70),(140,26),(233,101),(173,86),(250,105),(175,77),(212,126),(329,82),(175,134),(250,93),(86,32),(25,35),(284,125),(209,77),(122,41),(50,98),(173,81),(276,73),(64,69),(96,57),(328,81),(229,97),(3,136),(114,66),(158,53),(216,34),(78,61),(277,106),(233,38),(273,94),(217,139),(195,137),(304,45),(158,112),(138,106),(39,89),(303,35),(45,13),(102,146),(117,21),(219,34),(225,34),(239,26),(15,43),(40,103),(293,40),(251,98),(134,81),(300,64),(110,116),(277,33),(320,93),(229,94),(92,134),(174,102),(213,85),(296,83),(86,99),(265,84),(61,32),(182,98),(205,40),
74:(314,72),(254,93),(266,79),(190,146),(281,50),(254,58),(182,44),(74,106),(80,42),(294,105),(130,54),(267,101),(206,113),(321,63),(204,110),(103,98),(157,70),(272,117),(275,134),(44,97),(70,86),(25,3),(235,46),(249,109),(91,82),(27,44),(85,107),(122,27),(109,42),(100,89),(17,118),(123,125),(130,37),(100,61),(143,105),(325,18),(289,75),(224,50),(74,82),(294,72),(277,95),(201,30),(297,66),(43,56),(47,97),(317,90),(265,96),(122,46),(38,30),(317,136),(157,39),(258,94),(136,73),(167,58),(287,49),(85,106),(86,73),(86,117),(217,71),(139,26),(234,101),(172,86),(251,105),(175,77),(211,126),(329,83),(176,134),(249,93),(86,33),(25,35),(283,125),(208,77),(122,40),(50,99),(174,81),(275,73),(65,69),(95,57),(328,82),(229,97),(3,136),(113,66),(158,54),(216,34),(79,61),(277,106),(232,38),(274,94),(217,140),(196,137),(305,45),(158,111),(138,105),(39,88),(304,35),(45,13),(103,146),(117,21),(218,34),(225,34),(240,26),(15,43),(41,103),(292,40),(250,98),(133,81),(300,64),(110,115),(277,33),(320,93),(229,93),(93,134),(175,102),(214,85),(296,82),(86,98),(265,83),(61,32),(182,99),(205,41),
75:(314,73),(254,92),(266,80),(189,146),(280,50),(254,57),(182,45),(74,107),(79,42),(293,105),(131,54),(266,101),(206,113),(321,62),(204,109),(104,98),(157,71),(271,117),(274,134),(44,98),(71,86),(25,3),(234,46),(248,109),(90,82),(27,44),(85,108),(122,26),(109,41),(99,89),(17,118),(124,125),(131,37),(99,61),(144,105),(325,18),(289,76),(223,50),(74,81),(294,73),(277,94),(200,30),(297,65),(43,57),(48,97),(317,89),(265,95),(123,46),(38,31),(317,136),(158,39),(257,94),(137,73),(166,58),(286,49),(84,106),(87,73),(87,117),(217,72),(138,26),(235,101),(171,86),(252,105),(175,77),(210,126),(329,84),(177,134),(248,93),(86,34),(25,35),(282,125),(207,77),(122,39),(50,100),(175,81),(274,73),(66,69),(94,57),(328,83),(229,97),(3,136),(112,66),(159,54),(216,34),(80,61),(277,106),(231,38),(275,94),(217,141),(197,137),(306,45),(158,110),(137,105),(40,88),(304,36),(45,13),(104,146),(117,21),(217,34),(225,34),(241,26),(15,43),(42,103),(291,40),(249,98),(132,81),(300,64),(110,114),(277,33),(320,93),(229,92),(94,134),(176,102),(215,85),(296,81),(86,97),(265,82),(61,32),(182,100),(206,41),
76:(314,74),(253,92),(266,81),(188,146),(279,50),(254,56),(182,46),(74,108),(78,42),(293,106),(132,54),(265,101),(206,113),(321,61),(203,109),(105,98),(157,72),(270,117),(273,134),(45,98),(72,86),(25,3),(233,46),(247,109),(89,82),(27,44),(85,109),(123,26),(109,40),(98,89),(17,118),(125,125),(132,37),(98,61),(145,105),(325,18),(289,77),(222,50),(75,81),(295,73),(277,93),(199,30),(296,65),(43,58),(48,97),(317,88),(265,94),(124,46),(38,32),(317,136),(158,40),(256,94),(138,73),(165,58),(285,49),(83,106),(88,73),(88,117),(217,73),(137,26),(236,101),(170,86),(253,105),(175,77),(209,126),(329,85),(178,134),(247,93),(87,34),(25,35),(281,125),(206,77),(121,39),(50,101),(176,81),(273,73),(67,69),(93,57),(328,84),(229,97),(3,136),(111,66),(160,54),(216,33),(81,61),(277,106),(230,38),(276,94),(217,142),(198,137),(307,45),(159,110),(136,105),(40,87),(305,36),(45,13),(105,146),(117,21),(216,34),(225,34),(242,26),(15,43),(42,102),(290,40),(248,98),(132,82),(300,64),(110,113),(277,33),(320,93),(229,91),(95,134),(177,102),(216,85),(295,81),(86,96),(265,81),(61,32),(182,101),(207,41),
77:(314,75),(253,91),(266,82),(187,146),(278,50),(254,55),(183,46),(74,109),(77,42),(292,106),(133,54),(264,101),(206,113),(321,60),(202,109),(106,98),(157,73),(269,117),(272,134),(45,99),(73,86),(25,3),(232,46),(246,109),(88,82),(27,44),(85,110),(123,25),(109,39),(97,89),(17,118),(126,125),(133,37),(98,60),(145,104),(325,18),(288,77),(221,50),(76,81),(295,74),(277,92),(198,30),(296,64),(43,59),(48,97),(317,87),(264,94),(125,46),(38,33),(317,136),(158,41),(255,94),(139,73),(164,58),(284,49),(82,106),(89,73),(89,117),(217,74),(136,26),(237,101),(169,86),(254,105),(175,77),(208,126),(329,86),(179,134),(246,93),(88,34),(25,35),(280,125),(206,76),(121,38),(50,102),(177,81),(272,73),(68,69),(92,57),(328,85),(229,97),(3,136),(110,66),(161,54),(216,34),(82,61),(277,106),(229,38),(277,94),(216,142),(199,137),(308,45),(159,109),(135,105),(40,86),(306,36),(45,13),(106,146),(117,21),(215,34),(225,34),(242,27),(15,43),(43,102),(289,40),(247,98),(131,82),(300,64),(111,113),(277,33),(320,93),(229,90),(96,134),(178,102),(217,85),(295,80),(86,95),(265,80),(61,32),(181,101),(207,42),
78:(314,76),(253,90),(266,83),(186,146),(278,51),(254,54),(184,46),(75,109),(76,42),(291,106),(134,54),(263,101),(206,113),(321,59),(201,109),(107,98),(157,74),(268,117),(271,134),(46,99),(73,87),(25,3),(231,46),(245,109),(87,82),(27,44),(85,111),(124,25),(109,39),(96,89),(17,118),(127,125),(133,36),(97,60),(145,103),(325,18),(288,78),(220,50),(77,81),(296,74),(277,91),(197,30),(295,64),(43,60),(48,97),(317,86),(263,94),(126,46),(38,34),(317,136),(159,41),(254,94),(140,73),(163,58),(283,49),(81,106),(90,73),(90,117),(217,75),(135,26),(238,101),(168,86),(255,105),(175,77),(207,126),(329,87),(180,134),(245,93),(89,34),(25,35),(279,125),(206,75),(120,38),(50,103),(178,81),(271,73),(69,69),(91,57),(328,86),(229,97),(3,136),(109,66),(162,54),(216,34),(83,61),(277,106),(229,39),(277,95),(215,142),(200,137),(309,45),(160,109),(134,105),(41,86),(307,36),(45,13),(107,146),(117,21),(214,34),(225,34),(242,28),(15,43),(44,102),(289,39),(246,98),(130,82),(300,64),(112,113),(277,33),(320,93),(229,89),(97,134),(179,102),(217,84),(295,79),(86,94),(265,80),(61,32),(180,101),(208,42),
79:(314,77),(253,89),(266,84),(185,146),(277,51),(254,53),(185,46),(76,109),(75,42),(290,106),(135,54),(262,101),(206,113),(321,58),(200,109),(108,98),(157,75),(267,117),(270,134),(46,100),(73,88),(25,3),(230,46),(244,109),(86,82),(27,44),(85,112),(125,25),(109,39),(95,89),(17,118),(128,125),(133,35),(97,59),(145,102),(325,18),(287,78),(219,50),(78,81),(296,75),(277,90),(196,30),(294,64),(43,61),(48,97),(317,85),(262,94),(127,46),(37,34),(317,136),(159,42),(253,94),(141,73),(162,58),(282,49),(80,106),(91,73),(91,117),(217,76),(134,26),(239,101),(167,86),(256,105),(175,77),(206,126),(329,88),(181,134),(244,93),(90,34),(25,35),(278,125),(206,74),(119,38),(50,104),(179,81),(270,73),(70,69),(91,57),(328,87),(229,97),(3,136),(108,66),(163,54),(216,34),(84,61),(277,106),(229,40),(278,95),(214,142),(201,137),(310,45),(161,109),(134,104),(41,85),(307,37),(45,13),(108,146),(117,21),(213,34),(225,34),(242,29),(15,43),(44,101),(289,38),(245,98),(129,82),(300,64),(113,113),(277,33),(320,93),(228,89),(97,135),(180,102),(217,83),(295,78),(86,93),(265,80),(61,32),(179,101),(209,42),
80:(314,78),(252,89),(266,85),(184,146),(277,52),(254,52),(186,46),(76,110),(74,42),(290,107),(136,54),(261,101),(206,113),(321,57),(199,109),(109,98),(157,76),(266,117),(269,134),(47,100),(74,88),(25,3),(229,46),(243,109),(86,83),(27,44),(85,113),(126,25),(109,39),(94,89),(17,118),(129,125),(133,34),(97,58),(145,101),(325,18),(286,78),(218,50),(79,81),(296,76),(277,89),(195,30),(294,63),(43,62),(48,97),(317,84),(261,94),(128,46),(37,35),(317,136),(160,42),(252,94),(142,73),(161,58),(281,49),(79,106),(92,73),(92,117),(217,77),(133,26),(240,101),(166,86),(257,105),(175,77),(205,126),(329,89),(181,134),(243,93),(91,34),(25,35),(277,125),(205,74),(119,37),(50,105),(180,81),(269,73),(71,69),(91,57),(328,88),(229,97),(3,136),(107,66),(164,54),(216,34),(85,61),(277,106),(229,41),(278,96),(213,142),(202,137),(311,45),(162,109),(133,104),(41,84),(308,37),(45,13),(109,146),(117,21),(212,34),(225,34),(242,30),(15,43),(44,100),(289,37),(244,98),(128,82),(300,64),(114,113),(277,33),(320,93),(227,89),(97,136),(181,102),(217,82),(294,78),(86,92),(265,80),(61,32),(179,102),(210,42),
81:(314,79),(251,89),(266,86),(183,146),(277,53),(254,51),(187,46),(77,110),(74,43),(289,107),(137,54),(260,101),(206,113),(321,56),(198,109),(109,99),(157,77),(266,116),(268,134),(48,100),(74,89),(25,3),(228,46),(242,109),(85,83),(27,44),(85,114),(127,25),(109,39),(93,89),(17,118),(130,125),(133,33),(96,58),(145,100),(325,18),(285,78),(217,50),(80,81),(296,77),(277,88),(194,30),(294,62),(43,63),(48,97),(317,83),(261,93),(129,46),(36,35),(317,136),(161,42),(251,94),(143,73),(160,58),(280,49),(78,106),(93,73),(93,117),(217,78),(133,27),(241,101),(165,86),(258,105),(175,77),(205,127),(329,90),(181,134),(242,93),(92,34),(25,35),(277,124),(205,73),(118,37),(50,106),(181,81),(268,73),(72,69),(91,57),(328,89),(229,97),(3,136),(106,66),(165,54),(216,34),(85,60),(277,106),(229,42),(278,97),(212,142),(203,137),(312,45),(163,109),(133,103),(42,84),(309,37),(45,13),(110,146),(117,21),(211,34),(225,34),(242,31),(15,43),(45,100),(288,37),(243,98),(127,82),(300,64),(115,113),(277,33),(320,93),(226,89),(98,136),(181,103),(218,82),(294,77),(86,91),(265,80),(61,32),(178,102),(211,42),
82:(314,80),(250,89),(266,87),(182,146),(277,54),(254,50),(188,46),(78,110),(73,43),(289,108),(138,54),(259,101),(206,113),(321,55),(197,109),(109,100),(157,78),(266,115),(267,134),(49,100),(75,89),(25,3),(227,46),(241,109),(85,84),(27,44),(85,115),(128,25),(109,39),(92,89),(17,118),(131,125),(133,32),(96,57),(145,99),(325,18),(284,78),(216,50),(81,81),(296,77),(277,87),(194,31),(294,61),(43,64),(48,97),(317,82),(260,93),(130,46),(36,36),(317,136),(162,42),(250,94),(144,73),(159,58),(279,49),(77,106),(94,73),(94,117),(217,79),(133,28),(242,101),(164,86),(259,105),(175,77),(205,128),(329,91),(181,134),(241,93),(93,34),(25,35),(277,123),(204,73),(117,37),(50,107),(181,80),(267,73),(73,69),(91,57),(328,90),(229,97),(3,136),(105,66),(166,54),(216,34),(86,60),(277,106),(229,43),(278,98),(211,142),(204,137),(313,45),(164,109),(133,102),(42,83),(309,38),(45,13),(111,146),(117,21),(210,34),(225,34),(242,32),(15,43),(46,100),(287,37),(242,98),(126,82),(300,64),(116,113),(277,33),(320,93),(225,89),(98,137),(182,103),(218,81),(293,77),(86,90),(265,80),(61,32),(177,102),(212,42),
83:(314,81),(249,89),(266,88),(181,146),(276,54),(255,50),(189,46),(79,110),(73,44),(289,109),(139,54),(258,101),(206,113),(321,54),(196,109),(110,100),(157,79),(266,114),(266,134),(49,101),(76,89),(25,3),(226,46),(240,109),(85,85),(27,44),(85,116),(129,25),(109,39),(91,89),(17,118),(132,125),(134,32),(95,57),(146,99),(325,18),(283,78),(215,50),(82,81),(296,77),(277,86),(194,32),(294,60),(43,65),(48,97),(317,81),(259,93),(131,46),(36,37),(317,136),(163,42),(249,94),(145,73),(158,58),(278,49),(76,106),(95,73),(95,117),(217,80),(133,29),(243,101),(163,86),(260,105),(175,77),(205,129),(329,92),(181,134),(240,93),(94,34),(25,35),(277,122),(203,73),(116,37),(50,108),(182,80),(266,73),(73,68),(91,57),(328,91),(229,97),(3,136),(104,66),(167,54),(216,34),(86,59),(277,106),(229,44),(278,99),(210,142),(205,137),(314,45),(165,109),(133,101),(43,83),(310,38),(45,13),(112,146),(117,21),(209,34),(225,34),(242,33),(15,43),(47,100),(286,37),(241,98),(125,82),(300,64),(117,113),(277,33),(320,93),(224,89),(98,138),(182,104),(218,80),(292,77),(86,89),(265,80),(61,32),(176,102),(213,42),
84:(314,82),(248,89),(266,89),(180,146),(275,54),(256,50),(190,46),(80,110),(73,45),(288,109),(140,54),(257,101),(206,113),(321,53),(195,109),(110,101),(157,80),(265,114),(266,135),(50,101),(77,89),(25,3),(225,46),(239,109),(84,85),(27,44),(85,117),(130,25),(109,39),(90,89),(17,118),(133,125),(134,31),(94,57),(146,98),(325,18),(282,78),(214,50),(83,81),(296,77),(277,85),(193,32),(293,60),(43,66),(48,97),(317,80),(258,93),(132,46),(35,37),(317,136),(164,42),(248,94),(145,72),(157,58),(277,49),(75,106),(96,73),(96,117),(217,81),(132,29),(244,101),(162,86),(261,105),(175,77),(205,130),(329,93),(181,134),(239,93),(95,34),(25,35),(276,122),(202,73),(115,37),(50,109),(182,79),(265,73),(73,67),(91,57),(328,92),(229,97),(3,136),(103,66),(168,54),(216,34),(86,58),(277,106),(229,45),(278,100),(209,142),(205,136),(315,45),(166,109),(133,100),(43,82),(310,39),(45,13),(113,146),(117,21),(208,34),(225,34),(242,34),(15,43),(47,99),(285,37),(240,98),(124,82),(300,64),(118,113),(277,33),(320,93),(223,89),(99,138),(182,105),(218,79),(292,76),(86,88),(265,80),(61,32),(175,102),(214,42),
85:(314,83),(247,89),(266,90),(179,146),(274,54),(256,49),(191,46),(81,110),(73,46),(288,110),(141,54),(256,101),(206,113),(321,52),(194,109),(111,101),(157,81),(265,113),(266,136),(51,101),(78,89),(25,3),(224,46),(238,109),(83,85),(27,44),(85,118),(131,25),(109,39),(89,89),(17,118),(133,124),(134,30),(93,57),(147,98),(325,18),(281,78),(213,50),(83,81),(296,77),(277,84),(193,33),(292,60),(43,67),(48,97),(317,79),(257,93),(133,46),(35,38),(317,136),(165,42),(247,94),(145,71),(156,58),(276,49),(74,106),(97,73),(97,117),(217,82),(131,29),(245,101),(161,86),(262,105),(175,77),(205,131),(329,94),(181,134),(238,93),(96,34),(25,35),(276,121),(201,73),(114,37),(51,109),(182,78),(264,73),(74,67),(91,57),(328,93),(229,97),(3,136),(102,66),(169,54),(216,34),(87,58),(277,106),(229,46),(278,101),(208,142),(205,135),(316,45),(167,109),(133,99),(44,82),(310,40),(45,13),(114,146),(117,21),(207,34),(225,34),(243,34),(15,43),(47,98),(284,37),(239,98),(123,82),(300,64),(119,113),(277,33),(320,93),(222,89),(100,138),(182,106),(218,78),(291,76),(86,87),(265,80),(61,32),(174,102),(215,42),
86:(314,84),(246,89),(266,91),(178,146),(273,54),(257,49),(192,46),(82,110),(73,47),(287,110),(142,54),(255,101),(206,113),(321,51),(194,108),(112,101),(157,82),(265,112),(266,137),(52,101),(78,90),(25,3),(223,46),(237,109),(82,85),(27,44),(85,119),(132,25),(109,39),(88,89),(17,118),(134,124),(135,30),(92,57),(148,98),(325,18),(280,78),(212,50),(83,81),(296,77),(277,83),(192,33),(291,60),(43,68),(48,97),(317,78),(256,93),(134,46),(34,38),(317,136),(166,42),(246,94),(146,71),(155,58),(275,49),(73,106),(97,72),(98,117),(217,83),(131,30),(246,101),(160,86),(263,105),(175,77),(205,132),(329,95),(181,134),(237,93),(97,34),(25,35),(275,121),(200,73),(113,37),(52,109),(183,78),(263,73),(74,66),(91,57),(328,94),(229,97),(3,136),(101,66),(170,54),(216,34),(87,57),(277,106),(229,47),(278,102),(207,142),(205,134),(317,45),(168,109),(133,98),(45,82),(310,41),(45,13),(115,146),(117,21),(206,34),(225,34),(244,34),(15,43),(48,98),(283,37),(238,98),(122,82),(300,64),(120,113),(277,33),(320,93),(221,89),(101,138),(182,107),(218,77),(291,75),(86,86),(265,80),(61,32),(173,102),(216,42),
87:(314,85),(245,89),(266,92),(177,146),(272,54),(258,49),(193,46),(83,110),(73,48),(286,110),(143,54),(254,101),(206,113),(321,50),(194,107),(113,101),(157,83),(265,111),(265,137),(52,102),(79,90),(25,3),(222,46),(236,109),(81,85),(27,44),(85,120),(133,25),(109,39),(87,89),(17,118),(134,123),(135,29),(91,57),(148,97),(325,18),(279,78),(211,50),(83,81),(296,77),(277,82),(192,34),(291,59),(43,69),(48,97),(317,77),(255,93),(135,46),(33,38),(317,136),(167,42),(245,94),(146,70),(154,58),(274,49),(72,106),(97,71),(99,117),(217,84),(130,30),(247,101),(159,86),(264,105),(175,77),(205,132),(329,96),(181,134),(236,93),(97,35),(25,35),(274,121),(199,73),(112,37),(53,109),(184,78),(262,73),(75,66),(91,58),(328,95),(229,97),(3,136),(100,66),(171,54),(216,34),(88,57),(277,106),(229,48),(279,102),(206,142),(205,133),(318,45),(169,109),(133,97),(45,81),(310,42),(45,13),(116,146),(117,21),(205,34),(225,34),(245,34),(15,43),(49,98),(282,37),(237,98),(121,82),(300,64),(121,113),(277,33),(320,93),(220,89),(102,138),(182,108),(218,76),(291,74),(86,85),(265,80),(61,32),(172,102),(217,42),
88:(314,86),(244,89),(266,93),(176,146),(271,54),(259,49),(193,47),(84,110),(73,49),(285,110),(144,54),(253,101),(206,113),(321,49),(193,107),(114,101),(157,84),(265,110),(265,138),(53,102),(80,90),(25,3),(221,46),(235,109),(81,86),(27,44),(85,121),(134,25),(109,39),(86,89),(17,118),(134,122),(136,29),(90,57),(149,97),(325,18),(278,78),(210,50),(83,81),(296,77),(277,81),(191,34),(290,59),(43,70),(48,97),(317,76),(254,93),(136,46),(32,38),(317,136),(168,42),(244,94),(147,70),(153,58),(273,49),(71,106),(97,70),(100,117),(217,85),(129,30),(248,101),(158,86),(265,105),(175,77),(205,133),(329,97),(181,134),(235,93),(98,35),(25,35),(273,121),(198,73),(111,37),(54,109),(184,77),(261,73),(75,65),(91,57),(328,96),(229,97),(3,136),(99,66),(172,54),(216,34),(89,57),(277,106),(229,49),(280,102),(206,143),(206,133),(319,45),(170,109),(133,96),(46,81),(310,43),(45,13),(117,146),(117,21),(204,34),(225,34),(246,34),(15,43),(49,97),(281,37),(236,98),(121,83),(300,64),(122,113),(277,33),(320,93),(219,89),(103,138),(182,109),(218,75),(290,74),(86,84),(265,80),(61,32),(171,102),(218,42),
89:(314,87),(243,89),(266,94),(175,146),(270,54),(260,49),(193,48),(85,110),(73,50),(284,110),(145,54),(252,101),(206,113),(321,48),(193,106),(115,101),(157,85),(265,109),(265,139),(54,102),(81,90),(25,3),(220,46),(234,109),(80,86),(27,44),(85,122),(135,25),(109,39),(85,89),(17,118),(135,122),(137,29),(90,58),(150,97),(325,18),(277,78),(209,50),(83,81),(296,77),(277,80),(190,34),(290,58),(43,71),(48,97),(317,75),(253,93),(137,46),(31,38),(317,136),(169,42),(243,94),(147,69),(152,58),(272,49),(70,106),(98,70),(101,117),(217,86),(128,30),(249,101),(158,87),(266,105),(175,77),(205,134),(329,98),(181,134),(234,93),(98,36),(25,35),(272,121),(197,73),(110,37),(55,109),(185,77),(260,73),(76,65),(91,57),(328,97),(229,97),(3,136),(98,66),(173,54),(216,34),(90,57),(277,106),(229,50),(281,102),(206,144),(206,132),(320,45),(171,109),(133,95),(47,81),(311,43),(45,13),(118,146),(117,21),(203,34),(225,34),(247,34),(15,43),(50,97),(280,37),(235,98),(121,84),(300,64),(123,113),(277,33),(320,93),(218,89),(104,138),(182,110),(218,74),(290,73),(86,83),(265,80),(61,32),(170,102),(218,43),
90:(314,88),(242,89),(266,95),(174,146),(269,54),(261,49),(193,49),(85,111),(73,51),(283,110),(146,54),(251,101),(206,113),(321,47),(193,105),(116,101),(157,86),(265,108),(265,140),(55,102),(82,90),(25,3),(219,46),(233,109),(79,86),(27,44),(85,123),(136,25),(109,39),(84,89),(17,118),(135,121),(138,29),(89,58),(151,97),(325,18),(276,78),(208,50),(83,81),(296,77),(277,79),(189,34),(290,57),(43,72),(48,97),(317,74),(253,92),(138,46),(30,38),(317,136),(170,42),(242,94),(148,69),(151,58),(271,49),(69,106),(98,69),(102,117),(217,87),(127,30),(250,101),(157,87),(267,105),(175,77),(205,135),(329,99),(181,134),(233,93),(98,37),(25,35),(271,121),(196,73),(110,36),(55,109),(186,77),(259,73),(77,65),(92,57),(328,98),(229,97),(3,136),(98,67),(174,54),(216,34),(91,57),(277,106),(228,50),(282,102),(206,145),(206,131),(321,45),(172,109),(133,94),(47,80),(311,44),(45,13),(119,146),(117,21),(202,34),(225,34),(248,34),(15,43),(51,97),(279,37),(234,98),(121,85),(300,64),(124,113),(277,33),(320,93),(218,88),(105,138),(182,111),(218,73),(289,73),(86,82),(265,80),(61,32),(169,102),(218,44),
91:(314,89),(241,89),(266,96),(173,146),(268,54),(262,49),(194,49),(86,111),(73,52),(282,110),(147,54),(250,101),(206,113),(321,46),(193,104),(117,101),(157,87),(265,107),(265,141),(56,102),(83,90),(25,3),(218,46),(232,109),(78,86),(27,44),(85,124),(137,25),(109,39),(83,89),(17,118),(136,121),(139,29),(88,58),(152,97),(325,18),(275,78),(207,50),(83,81),(296,77),(277,78),(188,34),(289,57),(43,73),(48,97),(317,73),(253,91),(139,46),(30,39),(317,136),(171,42),(241,94),(149,69),(150,58),(270,49),(68,106),(99,69),(103,117),(217,87),(126,30),(249,101),(157,88),(268,105),(175,77),(205,136),(329,100),(181,134),(232,93),(98,38),(25,35),(270,121),(195,73),(110,35),(55,109),(187,77),(258,73),(78,65),(93,57),(328,99),(229,97),(3,136),(97,67),(175,54),(216,34),(92,57),(277,106),(227,50),(283,102),(205,145),(206,130),(322,45),(173,109),(132,94),(48,80),(312,44),(45,13),(120,146),(117,21),(201,34),(225,34),(249,34),(15,43),(52,97),(278,37),(233,98),(120,85),(300,64),(125,113),(277,33),(320,93),(217,88),(106,138),(182,112),(219,73),(288,73),(86,81),(265,80),(61,32),(169,103),(218,45),
92:(314,90),(241,88),(266,97),(172,146),(267,54),(263,49),(194,50),(86,112),(73,53),(281,110),(148,54),(249,101),(206,113),(321,45),(193,103),(117,102),(157,88),(265,106),(265,142),(57,102),(84,90),(25,3),(218,47),(231,109),(77,86),(27,44),(85,125),(138,25),(109,39),(82,89),(17,118),(137,121),(140,29),(87,58),(153,97),(325,18),(274,78),(206,50),(83,81),(296,77),(277,77),(187,34),(288,57),(43,74),(48,97),(317,72),(253,90),(140,46),(29,39),(317,136),(172,42),(240,94),(150,69),(149,58),(269,49),(67,106),(100,69),(104,117),(217,86),(125,30),(248,101),(157,89),(269,105),(175,77),(205,137),(329,101),(181,134),(231,93),(98,39),(25,35),(269,121),(194,73),(109,35),(55,109),(188,77),(257,73),(79,65),(94,57),(328,99),(229,97),(3,136),(97,68),(176,54),(216,34),(93,57),(277,106),(226,50),(284,102),(204,145),(206,129),(323,45),(174,109),(132,93),(49,80),(313,44),(45,13),(121,146),(117,21),(200,34),(225,34),(250,34),(15,43),(53,97),(277,37),(232,98),(120,86),(300,64),(126,113),(277,33),(320,93),(217,87),(107,138),(182,113),(220,73),(287,73),(86,80),(265,80),(61,32),(169,104),(218,46),
93:(314,91),(241,87),(266,98),(171,146),(266,54),(264,49),(195,50),(86,113),(73,54),(280,110),(149,54),(248,101),(206,113),(321,44),(193,102),(118,102),(157,89),(265,105),(265,143),(58,102),(85,90),(25,3),(218,48),(230,109),(76,86),(27,44),(85,126),(139,25),(109,39),(81,89),(17,118),(138,121),(141,29),(87,57),(154,97),(325,18),(273,78),(205,50),(83,81),(296,77),(277,76),(186,34),(287,57),(43,75),(48,97),(317,71),(253,89),(141,46),(28,39),(317,136),(173,42),(239,94),(151,69),(148,58),(268,49),(66,106),(101,69),(105,117),(217,85),(124,30),(248,102),(156,89),(270,105),(175,77),(205,138),(329,102),(181,134),(230,93),(98,40),(25,35),(268,121),(194,72),(109,34),(55,109),(189,77),(256,73),(80,65),(95,57),(328,99),(229,97),(3,136),(97,69),(177,54),(216,34),(94,57),(277,106),(225,50),(285,102),(204,146),(207,129),(324,45),(175,109),(131,93),(50,80),(314,44),(45,13),(122,146),(117,21),(199,34),(225,34),(251,34),(15,43),(54,97),(276,37),(231,98),(119,86),(300,64),(127,113),(277,33),(320,93),(217,86),(108,138),(182,114),(221,73),(286,73),(86,79),(265,80),(61,32),(169,105),(218,47),
94:(314,92),(241,86),(266,99),(170,146),(265,54),(265,49),(196,50),(87,113),(73,55),(279,110),(150,54),(247,101),(206,113),(321,43),(193,101),(119,102),(157,90),(265,104),(265,144),(59,102),(86,90),(25,3),(218,49),(229,109),(75,86),(27,44),(85,127),(140,25),(109,39),(80,89),(17,118),(139,121),(142,29),(86,57),(155,97),(325,18),(272,78),(204,50),(83,81),(296,77),(277,75),(185,34),(286,57),(43,76),(48,97),(317,70),(253,88),(142,46),(28,40),(317,136),(174,42),(238,94),(152,69),(147,58),(267,49),(65,106),(102,69),(106,117),(217,86),(123,30),(249,102),(155,89),(271,105),(175,77),(205,139),(329,103),(181,134),(229,93),(98,41),(25,35),(267,121),(194,71),(109,33),(55,109),(190,77),(255,73),(81,65),(95,58),(328,99),(229,97),(3,136),(96,69),(178,54),(216,34),(95,57),(277,106),(224,50),(286,102),(203,146),(208,129),(325,45),(176,109),(130,93),(50,79),(315,44),(45,13),(123,146),(117,21),(198,34),(225,34),(252,34),(15,43),(55,97),(275,37),(230,98),(118,86),(300,64),(128,113),(277,33),(320,93),(216,86),(109,138),(182,115),(222,73),(285,73),(86,78),(265,80),(61,32),(168,105),(218,48),
95:(314,93),(240,86),(266,100),(169,146),(265,55),(265,48),(197,50),(87,114),(73,56),(278,110),(151,54),(246,101),(206,113),(321,42),(193,100),(120,102),(157,91),(265,103),(265,145),(60,102),(86,91),(25,3),(218,50),(228,109),(74,86),(27,44),(85,128),(141,25),(109,39),(79,89),(17,118),(140,121),(143,29),(85,57),(156,97),(325,18),(271,78),(203,50),(83,81),(296,77),(277,74),(184,34),(285,57),(43,77),(48,97),(317,69),(253,87),(143,46),(27,40),(317,136),(175,42),(237,94),(153,69),(146,58),(266,49),(64,106),(103,69),(107,117),(217,87),(122,30),(250,102),(155,90),(272,105),(175,77),(205,140),(329,104),(181,134),(228,93),(98,42),(25,35),(266,121),(193,71),(109,32),(55,109),(191,77),(254,73),(82,65),(94,58),(328,99),(229,97),(3,136),(95,69),(179,54),(216,34),(96,57),(277,106),(223,50),(287,102),(202,146),(209,129),(326,45),(177,109),(129,93),(50,78),(316,44),(45,13),(124,146),(117,21),(198,34),(225,34),(253,34),(15,43),(56,97),(274,37),(229,98),(117,86),(300,64),(129,113),(277,33),(320,93),(216,85),(109,139),(182,116),(223,73),(284,73),(86,77),(265,80),(61,32),(168,106),(218,49),
