89:(170,134),(43,72),(171,109),(143,93),(240,89),(110,153),(220,79),(157,49),(142,35),(237,198),(129,43),(73,60),(171,62),(182,101),(137,158),(114,108),(88,153),(102,173),(179,121),(166,53),(98,154),(84,200),(119,91),(95,147),(88,181),(159,131),(114,159),(87,226),(99,185),(139,101),(97,176),(179,56),(161,111),(188,175),(164,134),(179,163),(201,72),(47,149),(178,43),(141,108),(125,161),(106,101),(51,62),(117,108),(141,93),(72,228),(137,149),(111,153),(179,123),(181,138),(110,160),(99,170),(116,160),(170,55),(183,119),(167,126),(164,129),(205,34),(79,153),(146,108),(97,173),(169,93),(159,88),(113,155),(181,116),(72,48),(112,153),(199,75),(158,131),(149,38),
90:(170,135),(42,72),(171,109),(143,93),(240,90),(111,153),(220,79),(157,49),(141,35),(237,198),(128,43),(72,60),(171,63),(182,102),(136,158),(115,108),(89,153),(103,173),(179,120),(165,53),(98,154),(84,199),(118,91),(95,147),(87,181),(159,132),(114,159),(87,226),(99,185),(138,101),(97,175),(178,56),(161,110),(188,175),(165,134),(179,162),(201,72),(47,149),(178,42),(141,109),(124,161),(106,102),(51,62),(118,108),(142,93),(72,228),(138,149),(112,153),(179,122),(181,137),(111,160),(99,170),(117,160),(170,54),(183,120),(167,126),(164,128),(206,34),(80,153),(146,107),(98,173),(168,93),(159,89),(113,154),(181,117),(72,48),(113,153),(199,74),(158,130),(148,38),
91:(171,135),(41,72),(171,109),(144,93),(240,91),(112,153),(220,79),(157,49),(140,35),(237,198),(127,43),(71,60),(172,63),(181,102),(136,159),(116,108),(90,153),(104,173),(179,119),(164,53),(98,154),(83,199),(117,91),(95,147),(86,181),(159,133),(114,159),(87,226),(99,185),(138,100),(97,174),(177,56),(161,109),(188,175),(165,133),(179,161),(201,72),(47,149),(177,42),(141,110),(123,161),(106,103),(51,62),(119,108),(143,93),(72,228),(139,149),(113,153),(179,121),(181,136),(112,160),(99,170),(117,159),(170,53),(183,121),(167,126),(164,127),(207,34),(81,153),(146,106),(99,173),(167,93),(159,90),(114,154),(181,118),(72,48),(114,153),(199,73),(158,129),(147,38),
92:(172,135),(40,72),(171,109),(145,93),(240,92),(113,153),(220,79),(157,49),(139,35),(237,198),(126,43),(71,61),(173,63),(181,103),(135,159),(117,108),(91,153),(105,173),(179,118),(163,53),(98,154),(83,198),(116,91),(95,147),(86,182),(159,134),(114,159),(87,226),(99,185),(137,100),(98,174),(176,56),(161,108),(188,175),(165,132),(179,160),(201,72),(47,149),(176,42),(142,110),(122,161),(106,104),(51,62),(120,108),(144,93),(72,228),(140,149),(114,153),(179,120),(181,135),(113,160),(99,170),(117,158),(170,52),(183,122),(167,126),(164,126),(207,34),(82,153),(146,105),(100,173),(166,93),(159,91),(115,154),(181,119),(72,48),(115,153),(199,72),(157,129),(146,38),
93:(172,136),(39,72),(171,109),(146,93),(240,93),(114,153),(220,79),(157,49),(138,35),(237,198),(125,43),(71,62),(173,64),(181,104),(135,160),(118,108),(92,153),(106,173),(179,117),(162,53),(98,154),(82,198),(115,91),(95,147),(86,183),(159,135),(114,159),(87,226),(99,185),(137,99),(99,174),(175,56),(161,107),(188,175),(165,131),(179,159),(201,72),(47,149),(175,42),(143,110),(121,161),(107,104),(51,62),(121,108),(145,93),(72,228),(141,149),(115,153),(179,119),(181,134),(114,160),(99,170),(118,158),(169,52),(183,123),(167,126),(164,125),(207,34),(83,153),(146,104),(101,173),(165,93),(159,92),(116,154),(181,120),(72,48),(116,153),(199,71),(157,128),(145,38),
94:(173,136),(38,72),(171,109),(145,93),(240,94),(115,153),(220,79),(157,49),(137,35),(237,198),(124,43),(70,62),(173,65),(180,104),(134,160),(119,108),(93,153),(107,173),(179,116),(161,53),(98,154),(82,197),(114,91),(95,147),(86,184),(159,136),(114,159),(87,226),(99,185),(136,99),(100,174),(174,56),(161,106),(188,175),(165,130),(179,158),(201,72),(47,149),(175,41),(144,110),(120,161),(108,104),(51,62),(122,108),(145,92),(72,228),(142,149),(116,153),(179,118),(181,134),(115,160),(99,170),(118,157),(168,52),(183,124),(167,126),(165,125),(207,34),(84,153),(146,103),(102,173),(164,93),(159,93),(117,154),(181,121),(72,48),(117,153),(199,70),(157,127),(144,38),
95:(174,136),(38,72),(171,109),(144,93),(240,95),(116,153),(220,79),(157,49),(136,35),(237,198),(123,43),(69,62),(174,65),(179,104),(134,161),(120,108),(94,153),(107,172),(179,115),(160,53),(98,154),(81,197),(113,91),(95,147),(86,184),(159,137),(114,159),(87,226),(99,185),(136,98),(100,173),(173,56),(161,105),(188,175),(165,129),(179,157),(201,72),(47,149),(175,40),(144,111),(119,161),(109,104),(51,62),(123,108),(146,92),(72,228),(143,149),(116,152),(179,117),(181,134),(116,160),(99,170),(119,157),(168,51),(183,125),(167,126),(165,124),(207,34),(85,153),(146,102),(103,173),(163,93),(159,94),(118,154),(181,122),(72,48),(118,153),(199,69),(157,126),(143,38),
96:(174,137),(38,72),(171,109),(143,93),(240,96),(117,153),(220,79),(157,49),(135,35),(237,198),(122,43),(68,62),(175,65),(179,105),(134,162),(121,108),(95,153),(108,172),(179,114),(159,53),(98,154),(80,197),(112,91),(95,147),(86,184),(158,137),(114,159),(87,226),(99,185),(135,98),(101,173),(172,56),(161,104),(188,175),(165,128),(179,156),(201,72),(47,149),(175,39),(145,111),(118,161),(109,105),(51,62),(124,108),(147,92),(72,228),(143,148),(117,152),(179,116),(181,134),(117,160),(99,170),(119,156),(168,50),(184,125),(167,126),(165,123),(207,34),(86,153),(145,102),(103,174),(162,93),(159,95),(119,154),(181,123),(72,48),(118,152),(198,69),(156,126),(142,38),
97:(175,137),(38,72),(171,109),(142,93),(240,97),(118,153),(220,79),(157,49),(134,35),(237,198),(121,43),(67,62),(176,65),(179,106),(133,162),(122,108),(96,153),(109,172),(179,113),(158,53),(98,154),(80,196),(111,91),(95,147),(86,184),(158,138),(114,159),(87,226),(99,185),(135,97),(102,173),(171,56),(161,103),(188,175),(165,127),(179,155),(201,72),(47,149),(175,38),(146,111),(117,161),(110,105),(51,62),(125,108),(148,92),(72,228),(144,148),(118,152),(179,115),(181,134),(118,160),(99,170),(119,155),(167,50),(185,125),(167,126),(165,122),(207,34),(87,153),(145,101),(104,174),(161,93),(159,96),(120,154),(181,124),(72,48),(119,152),(198,68),(156,125),(141,38),
98:(176,137),(38,72),(171,109),(141,93),(240,98),(119,153),(220,79),(157,49),(133,35),(237,198),(120,43),(66,62),(177,65),(179,107),(133,163),(123,108),(97,153),(109,171),(179,112),(158,52),(98,154),(79,196),(110,91),(95,147),(86,184),(158,139),(114,159),(87,226),(99,185),(134,97),(102,174),(170,56),(161,102),(188,175),(165,126),(179,154),(201,72),(47,149),(174,38),(146,112),(116,161),(111,105),(51,62),(126,108),(149,92),(72,228),(145,148),(119,152),(179,114),(181,134),(119,160),(99,170),(120,155),(167,49),(185,126),(167,126),(166,122),(207,34),(88,153),(144,101),(105,174),(160,93),(159,97),(121,154),(181,125),(72,48),(120,152),(198,67),(156,124),(140,38),
99:(177,137),(38,72),(171,109),(141,92),(239,98),(120,153),(220,79),(157,49),(132,35),(237,198),(119,43),(65,62),(178,65),(179,108),(132,163),(124,108),(98,153),(110,171),(179,111),(157,52),(98,154),(78,196),(109,91),(95,147),(86,184),(157,139),(114,159),(87,226),(99,185),(134,96),(103,174),(170,55),(161,101),(188,175),(165,125),(179,153),(201,72),(47,149),(173,38),(146,113),(115,161),(111,106),(51,62),(127,108),(150,92),(72,228),(146,148),(120,152),(179,113),(181,134),(120,160),(99,170),(120,154),(166,49),(185,127),(167,126),(167,122),(207,34),(89,153),(144,100),(106,174),(159,93),(159,98),(121,153),(181,126),(72,48),(121,152),(198,66),(156,123),(139,38),
100:(178,137),(38,72),(171,109),(140,92),(238,98),(120,152),(220,79),(157,49),(131,35),(237,198),(118,43),(64,62),(178,66),(179,109),(132,164),(125,108),(99,153),(111,171),(179,110),(156,52),(98,154),(78,195),(108,91),(95,147),(86,184),(157,140),(114,159),(87,226),(99,185),(134,95),(104,174),(170,54),(161,100),(188,175),(165,124),(179,152),(201,72),(47,149),(173,37),(147,113),(114,161),(112,106),(51,62),(128,108),(151,92),(72,228),(147,148),(121,152),(179,112),(181,134),(121,160),(99,170),(121,154),(165,49),(185,128),(167,126),(168,122),(207,34),(90,153),(144,99),(107,174),(158,93),(159,99),(122,153),(181,127),(72,48),(122,152),(197,66),(156,122),(138,38),
101:(178,138),(38,72),(171,109),(140,92),(238,99),(121,152),(220,79),(157,49),(131,34),(237,198),(117,43),(63,62),(178,67),(178,109),(132,165),(126,108),(100,153),(111,170),(179,109),(156,51),(98,154),(78,194),(107,91),(95,147),(86,184),(156,140),(114,159),(87,226),(99,185),(134,94),(105,174),(169,54),(161,99),(188,175),(165,123),(179,151),(201,72),(47,149),(172,37),(148,113),(113,161),(112,107),(51,62),(129,108),(152,92),(72,228),(147,147),(122,152),(179,111),(181,134),(122,160),(99,170),(122,154),(164,49),(185,129),(167,126),(168,121),(207,34),(91,153),(144,98),(108,174),(157,93),(159,100),(123,153),(181,128),(72,48),(123,152),(197,65),(155,122),(137,38),
102:(178,139),(38,72),(171,109),(140,92),(238,100),(122,152),(220,79),(157,49),(131,33),(237,198),(116,43),(62,62),(178,68),(177,109),(132,166),(127,108),(101,153),(111,169),(179,108),(155,51),(98,154),(78,193),(106,91),(95,147),(86,184),(156,141),(114,159),(87,226),(99,185),(133,94),(105,175),(169,53),(161,98),(188,175),(165,122),(179,150),(201,72),(47,149),(171,37),(148,114),(112,161),(113,107),(51,62),(130,108),(153,92),(72,228),(147,146),(123,152),(179,110),(181,134),(123,160),(99,170),(123,154),(164,48),(185,130),(167,126),(168,120),(207,34),(92,153),(144,97),(109,174),(156,93),(159,101),(124,153),(181,129),(72,48),(124,152),(197,64),(155,121),(136,38),
103:(178,140),(38,72),(171,109),(140,92),(238,100),(123,152),(220,79),(157,49),(130,33),(237,198),(115,43),(61,62),(179,68),(176,109),(132,167),(128,108),(102,153),(111,168),(179,107),(155,50),(98,154),(77,193),(105,91),(95,147),(86,184),(155,141),(114,159),(87,226),(99,185),(132,94),(106,175),(168,53),(161,97),(188,175),(165,121),(179,149),(201,72),(47,149),(170,37),(149,114),(111,161),(114,107),(51,62),(131,108),(153,91),(72,228),(148,146),(124,152),(179,109),(181,134),(124,160),(99,170),(124,154),(163,48),(185,131),(167,126),(168,119),(207,34),(93,153),(143,97),(110,174),(155,93),(159,102),(125,153),(181,130),(72,48),(125,152),(196,64),(155,120),(135,38),
104:(178,141),(38,72),(171,109),(140,92),(238,100),(124,152),(220,79),(157,49),(130,32),(237,198),(114,43),(60,62),(179,69),(175,109),(131,167),(129,108),(103,153),(112,168),(179,106),(155,49),(98,154),(76,193),(104,91),(95,147),(86,184),(154,141),(114,159),(87,226),(99,185),(131,94),(107,175),(167,53),(161,96),(188,175),(165,120),(179,148),(201,72),(47,149),(169,37),(149,115),(110,161),(115,107),(51,62),(132,108),(153,90),(72,228),(148,145),(125,152),(179,108),(181,134),(125,160),(99,170),(124,153),(162,48),(185,132),(167,126),(168,118),(207,34),(94,153),(143,96),(111,174),(154,93),(159,103),(126,153),(181,131),(72,48),(126,152),(196,63),(155,119),(134,38),
105:(178,142),(38,72),(171,109),(140,92),(238,100),(125,152),(220,79),(157,49),(130,31),(237,198),(113,43),(59,62),(179,70),(175,110),(131,168),(130,108),(104,153),(112,167),(179,105),(155,48),(98,154),(75,193),(103,91),(95,147),(86,184),(154,142),(114,159),(87,226),(99,185),(130,94),(108,175),(166,53),(161,95),(188,175),(165,119),(179,147),(201,72),(47,149),(169,36),(150,115),(109,161),(116,107),(51,62),(133,108),(154,90),(72,228),(149,145),(126,152),(179,107),(181,134),(126,160),(99,170),(125,153),(162,47),(185,133),(167,126),(169,118),(207,34),(95,153),(142,96),(112,174),(153,93),(159,104),(127,153),(181,132),(72,48),(127,152),(195,63),(154,119),(133,38),
106:(178,143),(38,72),(171,109),(140,92),(238,100),(126,152),(220,79),(157,49),(131,31),(237,198),(112,43),(59,62),(179,71),(174,110),(130,168),(131,108),(105,153),(113,167),(180,105),(154,48),(98,154),(74,193),(102,91),(95,147),(86,184),(153,142),(114,159),(87,226),(99,185),(130,93),(109,175),(166,52),(161,94),(188,175),(165,118),(179,146),(201,72),(47,149),(169,35),(151,115),(108,161),(117,107),(51,62),(134,108),(155,90),(72,228),(149,144),(127,152),(179,106),(181,134),(127,160),(99,170),(126,153),(161,47),(185,134),(167,126),(170,118),(207,34),(96,153),(142,95),(113,174),(152,93),(159,105),(128,153),(181,133),(72,48),(128,152),(195,62),(154,118),(132,38),
107:(178,144),(38,72),(171,109),(140,92),(238,100),(127,152),(220,79),(157,49),(131,30),(237,198),(111,43),(59,62),(179,72),(174,111),(130,169),(132,108),(106,153),(113,166),(180,104),(154,47),(98,154),(74,192),(101,91),(95,147),(86,184),(152,142),(114,159),(87,226),(99,185),(130,92),(110,175),(165,52),(161,93),(188,175),(165,117),(179,145),(201,72),(47,149),(169,34),(151,116),(107,161),(118,107),(51,62),(135,108),(156,90),(72,228),(150,144),(128,152),(179,105),(180,134),(128,160),(99,170),(127,153),(160,47),(185,135),(167,126),(171,118),(207,34),(97,153),(142,94),(114,174),(151,93),(159,106),(129,153),(181,134),(72,48),(128,151),(194,62),(154,117),(131,38),
108:(178,145),(38,72),(171,109),(140,92),(238,100),(128,152),(220,79),(157,49),(131,29),(237,198),(110,43),(59,62),(179,73),(173,111),(129,169),(133,108),(107,153),(114,166),(181,104),(153,47),(98,154),(74,191),(100,91),(95,147),(86,184),(151,142),(114,159),(87,226),(99,185),(130,91),(111,175),(165,51),(161,92),(188,175),(165,116),(179,144),(201,72),(47,149),(168,34),(151,117),(106,161),(119,107),(51,62),(136,108),(157,90),(72,228),(151,144),(129,152),(180,105),(181,134),(129,160),(99,170),(128,153),(159,47),(185,136),(167,126),(172,118),(207,34),(98,153),(141,94),(115,174),(150,93),(159,107),(130,153),(181,135),(72,48),(129,151),(194,61),(153,117),(130,38),
109:(178,146),(38,72),(171,109),(140,92),(238,100),(128,151),(220,79),(157,49),(131,28),(237,198),(109,43),(59,62),(179,74),(173,112),(129,169),(134,108),(108,153),(114,165),(181,103),(152,47),(98,154),(73,191),(99,91),(95,147),(86,184),(151,143),(114,159),(87,226),(99,185),(129,91),(112,175),(164,51),(161,91),(188,175),(165,115),(179,143),(201,72),(47,149),(167,34),(152,117),(105,161),(119,108),(51,62),(137,108),(157,89),(72,228),(152,144),(130,152),(180,104),(181,134),(130,160),(99,170),(129,153),(158,47),(185,137),(167,126),(172,117),(207,34),(99,153),(140,94),(116,174),(149,93),(159,108),(131,153),(181,136),(72,48),(129,150),(194,60),(153,116),(129,38),
110:(179,146),(38,72),(171,109),(140,92),(238,100),(128,150),(220,79),(157,49),(131,27),(237,198),(108,43),(59,62),(179,75),(172,112),(129,169),(135,108),(109,153),(115,165),(181,102),(151,47),(98,154),(73,190),(98,91),(95,147),(86,184),(151,144),(114,159),(87,226),(99,185),(128,91),(113,175),(163,51),(161,90),(188,175),(165,114),(179,142),(201,72),(47,149),(167,33),(153,117),(104,161),(120,108),(51,62),(138,108),(158,89),(72,228),(152,143),(131,152),(180,103),(181,134),(131,160),(99,170),(129,152),(157,47),(185,138),(167,126),(172,116),(207,34),(100,153),(140,93),(117,174),(148,93),(159,109),(132,153),(181,137),(72,48),(130,150),(194,59),(153,115),(128,38),
111:(180,146),(38,72),(171,109),(140,92),(238,100),(128,149),(220,79),(157,49),(131,27),(237,198),(107,43),(59,62),(179,76),(172,113),(129,169),(136,108),(110,153),(116,165),(181,101),(150,47),(98,154),(72,190),(97,91),(95,147),(86,184),(151,145),(114,159),(87,226),(99,185),(127,91),(114,175),(163,50),(161,89),(188,175),(165,113),(179,141),(201,72),(47,149),(167,32),(154,117),(103,161),(121,108),(51,62),(139,108),(158,88),(72,228),(153,143),(131,151),(181,103),(181,134),(132,160),(99,170),(130,152),(156,47),(186,138),(167,126),(173,116),(207,34),(101,153),(139,93),(118,174),(147,93),(159,110),(133,153),(181,138),(72,48),(130,149),(193,59),(153,114),(127,38),
112:(180,147),(38,72),(171,109),(140,92),(238,100),(129,149),(220,79),(157,49),(131,27),(237,198),(106,43),(59,62),(179,77),(172,114),(129,169),(137,108),(111,153),(117,165),(181,100),(149,47),(98,154),(71,190),(96,91),(95,147),(86,184),(150,145),(114,159),(87,226),(99,185),(126,91),(115,175),(163,49),(161,88),(188,175),(165,112),(179,140),(201,72),(47,149),(166,32),(154,118),(102,161),(122,108),(51,62),(139,109),(158,87),(72,228),(153,142),(132,151),(182,103),(181,134),(133,160),(99,170),(131,152),(155,47),(186,139),(167,126),(173,115),(207,34),(102,153),(138,93),(119,174),(146,93),(159,111),(134,153),(181,139),(72,48),(131,149),(192,59),(152,114),(126,38),
113:(180,148),(38,72),(171,109),(140,92),(238,100),(130,149),(220,79),(157,49),(131,27),(237,198),(105,43),(59,62),(179,78),(172,115),(129,169),(138,108),(112,153),(118,165),(181,99),(148,47),(98,154),(71,189),(95,91),(95,147),(86,184),(150,146),(114,159),(87,226),(99,185),(125,91),(116,175),(163,48),(161,87),(188,175),(165,111),(179,139),(201,72),(47,149),(165,32),(154,119),(101,161),(123,108),(51,62),(139,110),(159,87),(72,228),(153,141),(133,151),(182,102),(181,134),(134,160),(99,170),(131,151),(154,47),(186,140),(167,126),(174,115),(207,34),(103,153),(137,93),(120,174),(145,93),(159,112),(135,153),(181,140),(72,48),(132,149),(192,58),(152,113),(125,38),
114:(180,149),(38,72),(171,109),(140,92),(238,100),(131,149),(220,79),(157,49),(131,27),(237,198),(104,43),(59,62),(179,79),(171,115),(129,169),(139,108),(113,153),(118,164),(181,98),(147,47),(98,154),(70,189),(94,91),(95,147),(86,184),(150,147),(114,159),(87,226),(99,185),(124,91),(117,175),(163,47),(161,86),(188,175),(165,110),(179,138),(201,72),(47,149),(164,32),(154,120),(100,161),(124,108),(51,62),(140,110),(160,87),(72,228),(153,140),(134,151),(183,102),(181,134),(135,160),(99,170),(131,150),(153,47),(187,140),(167,126),(175,115),(207,34),(104,153),(136,93),(121,174),(144,93),(159,113),(136,153),(181,141),(72,48),(133,149),(191,58),(152,112),(124,38),
115:(181,149),(38,72),(171,109),(140,92),(238,100),(132,149),(220,79),(157,49),(131,27),(237,198),(103,43),(59,62),(179,80),(170,115),(129,169),(139,109),(114,153),(119,164),(182,98),(146,47),(98,154),(69,189),(93,91),(95,147),(86,184),(149,147),(114,159),(87,226),(99,185),(123,91),(118,175),(163,46),(161,85),(188,175),(165,109),(179,137),(201,72),(47,149),(163,32),(155,120),(99,161),(125,108),(51,62),(141,110),(160,86),(72,228),(154,140),(135,151),(184,102),(181,134),(136,160),(99,170),(132,150),(152,47),(187,141),(167,126),(176,115),(207,34),(105,153),(136,92),(122,174),(143,93),(159,114),(136,152),(181,142),(72,48),(134,149),(190,58),(152,111),(123,38),
116:(181,150),(38,72),(171,109),(140,92),(238,100),(133,149),(220,79),(157,49),(131,27),(237,198),(102,43),(59,62),(179,81),(170,116),(129,169),(139,110),(115,153),(120,164),(182,97),(145,47),(98,154),(69,188),(92,91),(95,147),(86,184),(149,148),(114,159),(87,226),(99,185),(122,91),(119,175),(163,45),(161,84),(188,175),(165,108),(179,136),(201,72),(47,149),(163,31),(155,121),(98,161),(126,108),(51,62),(141,111),(161,86),(72,228),(154,139),(136,151),(184,101),(181,134),(137,160),(99,170),(133,150),(151,47),(187,142),(167,126),(176,114),(207,34),(106,153),(135,92),(123,174),(142,93),(159,115),(137,152),(181,143),(72,48),(135,149),(189,58),(151,111),(122,38),
117:(181,151),(38,72),(171,109),(140,92),(238,100),(134,149),(220,79),(157,49),(131,27),(237,198),(101,43),(59,62),(179,82),(170,117),(129,169),(140,110),(116,153),(121,164),(182,96),(144,47),(98,154),(68,188),(91,91),(95,147),(86,184),(149,149),(114,159),(87,226),(99,185),(121,91),(120,175),(162,45),(161,83),(188,175),(165,107),(179,135),(201,72),(47,149),(163,30),(156,121),(97,161),(127,108),(51,62),(142,111),(162,86),(72,228),(155,139),(136,150),(185,101),(181,134),(138,160),(99,170),(134,150),(150,47),(187,143),(167,126),(177,114),(207,34),(107,153),(134,92),(124,174),(141,93),(159,116),(137,151),(181,144),(72,48),(136,149),(189,57),(151,110),(121,38),
118:(181,152),(38,72),(171,109),(140,92),(238,100),(135,149),(220,79),(157,49),(131,27),(237,198),(100,43),(59,62),(179,83),(169,117),(129,169),(140,111),(116,152),(121,163),(183,96),(143,47),(98,154),(67,188),(90,91),(95,147),(86,184),(149,150),(114,159),(87,226),(99,185),(120,91),(121,175),(161,45),(161,82),(188,175),(165,106),(179,134),(201,72),(47,149),(163,29),(156,122),(96,161),(128,108),(51,62),(142,112),(163,86),(72,228),(156,139),(136,149),(185,100),(181,134),(139,160),(99,170),(135,150),(149,47),(187,144),(167,126),(178,114),(207,34),(108,153),(133,92),(125,174),(141,92),(159,117),(137,150),(181,145),(72,48),(137,149),(188,57),(151,109),(120,38),
119:(182,152),(38,72),(171,109),(140,92),(238,100),(136,149),(220,79),(157,49),(131,27),(237,198),(99,43),(59,62),(179,84),(169,118),(129,169),(141,111),(117,152),(122,163),(183,95),(142,47),(98,154),(67,187),(89,91),(95,147),(86,184),(148,150),(114,159),(87,226),(99,185),(119,91),(122,175),(161,44),(161,81),(188,175),(165,105),(179,133),(201,72),(47,149),(163,28),(157,122),(95,161),(129,108),(51,62),(142,113),(164,86),(72,228),(157,139),(137,149),(185,99),(181,134),(140,160),(99,170),(136,150),(148,47),(187,145),(167,126),(179,114),(207,34),(109,153),(133,91),(126,174),(141,91),(159,118),(138,150),(181,146),(72,48),(138,149),(187,57),(151,108),(119,38),
120:(183,152),(38,72),(171,109),(140,92),(238,100),(137,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,85),(168,118),(129,169),(142,111),(118,152),(123,163),(183,94),(141,47),(98,154),(66,187),(88,91),(95,147),(86,184),(147,150),(114,159),(87,226),(99,185),(118,91),(123,175),(160,44),(161,80),(188,175),(165,104),(179,132),(201,72),(47,149),(163,27),(157,123),(94,161),(130,108),(51,62),(143,113),(165,86),(72,228),(158,139),(138,149),(185,98),(181,134),(141,160),(99,170),(137,150),(147,47),(187,146),(167,126),(179,113),(207,34),(110,153),(132,91),(127,174),(141,90),(159,119),(139,150),(181,147),(72,48),(139,149),(187,56),(150,108),(118,38),
121:(184,152),(38,72),(171,109),(140,92),(238,100),(138,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,86),(168,119),(129,169),(143,111),(119,152),(123,162),(183,93),(140,47),(98,154),(65,187),(87,91),(95,147),(86,184),(147,151),(114,159),(87,226),(99,185),(117,91),(124,175),(159,44),(161,79),(188,175),(165,103),(179,131),(201,72),(47,149),(163,26),(158,123),(93,161),(131,108),(51,62),(144,113),(166,86),(72,228),(159,139),(138,148),(185,97),(181,134),(142,160),(99,170),(138,150),(146,47),(187,147),(167,126),(179,112),(207,34),(111,153),(132,90),(128,174),(140,90),(159,120),(140,150),(181,148),(72,48),(139,148),(186,56),(149,108),(117,38),
122:(185,152),(38,72),(171,109),(140,92),(238,100),(139,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,87),(168,120),(129,169),(144,111),(120,152),(123,161),(183,92),(139,47),(98,154),(65,186),(86,91),(95,147),(86,184),(146,151),(114,159),(87,226),(99,185),(116,91),(125,175),(158,44),(161,78),(188,175),(165,102),(179,130),(201,72),(47,149),(163,25),(158,124),(92,161),(132,108),(51,62),(145,113),(167,86),(72,228),(160,139),(139,148),(185,96),(181,134),(143,160),(99,170),(139,150),(145,47),(187,148),(167,126),(179,111),(207,34),(112,153),(131,90),(129,174),(139,90),(159,121),(141,150),(181,149),(72,48),(140,148),(185,56),(148,108),(116,38),
123:(185,153),(38,72),(171,109),(140,92),(238,100),(140,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,88),(167,120),(129,169),(144,112),(121,152),(123,160),(183,91),(138,47),(98,154),(65,185),(85,91),(95,147),(86,184),(145,151),(114,159),(87,226),(99,185),(115,91),(126,175),(157,44),(161,77),(188,175),(165,101),(179,129),(201,72),(47,149),(163,24),(158,125),(91,161),(133,108),(51,62),(146,113),(168,86),(72,228),(161,139),(140,148),(185,95),(181,134),(144,160),(99,170),(140,150),(144,47),(187,149),(167,126),(179,110),(207,34),(113,153),(131,89),(130,174),(138,90),(159,122),(141,149),(181,150),(72,48),(141,148),(185,55),(147,108),(115,38),
124:(185,154),(38,72),(171,109),(140,92),(238,100),(141,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,89),(167,121),(129,169),(144,113),(122,152),(123,159),(184,91),(137,47),(98,154),(64,185),(84,91),(95,147),(86,184),(144,151),(114,159),(87,226),(99,185),(114,91),(127,175),(157,43),(161,76),(188,175),(165,100),(179,128),(201,72),(47,149),(163,23),(158,126),(90,161),(134,108),(51,62),(147,113),(169,86),(72,228),(162,139),(141,148),(185,94),(181,134),(145,160),(99,170),(141,150),(143,47),(187,150),(167,126),(179,109),(207,34),(114,153),(130,89),(131,174),(137,90),(159,123),(142,149),(181,151),(72,48),(142,148),(185,54),(146,108),(114,38),
125:(186,154),(38,72),(171,109),(140,92),(238,100),(142,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,90),(167,122),(129,169),(145,113),(123,152),(123,158),(184,90),(136,47),(98,154),(64,184),(83,91),(95,147),(86,184),(143,151),(114,159),(87,226),(99,185),(113,91),(128,175),(156,43),(161,75),(188,175),(165,99),(179,127),(201,72),(47,149),(163,22),(158,127),(89,161),(135,108),(51,62),(148,113),(170,86),(72,228),(163,139),(142,148),(186,94),(181,134),(146,160),(99,170),(142,150),(142,47),(187,151),(167,126),(179,108),(207,34),(115,153),(130,88),(132,174),(136,90),(159,124),(143,149),(181,152),(72,48),(143,148),(185,53),(145,108),(113,38),
126:(186,155),(38,72),(171,109),(140,92),(238,100),(143,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,91),(167,123),(129,169),(146,113),(124,152),(123,157),(185,90),(136,48),(98,154),(64,183),(82,91),(95,147),(86,184),(142,151),(114,159),(87,226),(99,185),(112,91),(129,175),(155,43),(161,74),(188,175),(165,98),(179,126),(201,72),(47,149),(162,22),(158,128),(88,161),(136,108),(51,62),(149,113),(171,86),(72,228),(164,139),(143,148),(187,94),(181,134),(147,160),(99,170),(143,150),(141,47),(187,152),(167,126),(179,107),(207,34),(116,153),(129,88),(133,174),(135,90),(159,125),(144,149),(181,153),(72,48),(144,148),(185,52),(144,108),(112,38),
127:(187,155),(38,72),(171,109),(140,92),(238,100),(144,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,92),(166,123),(129,169),(147,113),(125,152),(123,156),(185,89),(135,48),(98,154),(63,183),(81,91),(95,147),(86,184),(141,151),(114,159),(87,226),(99,185),(111,91),(130,175),(154,43),(161,73),(188,175),(165,97),(179,125),(201,72),(47,149),(162,21),(159,128),(87,161),(137,108),(51,62),(149,114),(172,86),(72,228),(165,139),(144,148),(187,93),(181,134),(148,160),(99,170),(144,150),(140,47),(187,153),(167,126),(179,106),(207,34),(116,152),(128,88),(134,174),(134,90),(159,126),(145,149),(181,154),(72,48),(145,148),(185,51),(143,108),(111,38),
