107:(266,116),(274,94),(60,118),(60,70),(177,74),(254,109),(41,11),(120,90),(279,21),(177,57),(124,21),(110,131),(77,86),(29,56),(241,86),(17,153),(236,70),(171,110),(227,54),(278,104),(181,98),(62,89),(245,146),(230,94),(150,106),(156,46),(129,58),(126,77),(91,86),(217,82),(273,25),(229,88),(236,78),(185,41),(242,54),(332,71),(149,82),(138,94),(276,141),(255,125),(229,94),(101,17),(170,98),(29,77),(109,56),(254,97),(43,89),(278,56),(109,151),(240,129),(107,25),(335,103),(140,90),(218,133),(325,152),(247,106),(111,106),(78,86),(71,77),(192,157),(237,30),(241,97),(271,93),(149,94),(116,118),(63,153),(187,58),(250,53),(186,57),(127,90),(217,90),(86,59),(35,77),(41,85),(215,134),(277,78),(218,85),(74,58),(46,45),(73,46),(85,35),(90,137),(230,96),(97,97),(238,13),(86,104),(152,61),(158,38),(117,54),(257,117),(134,82),(177,62),(82,89),(278,102),(167,33),(308,80),(114,129),(36,105),(214,137),(170,136),
108:(265,116),(273,94),(61,118),(61,70),(177,74),(254,110),(41,10),(119,90),(278,21),(177,57),(125,21),(110,132),(77,85),(29,56),(241,85),(17,153),(236,70),(172,110),(228,54),(277,104),(182,98),(62,90),(245,146),(230,95),(151,106),(157,46),(128,58),(127,77),(90,86),(217,82),(273,25),(229,87),(235,78),(184,41),(242,54),(332,72),(148,82),(139,94),(277,141),(256,125),(229,95),(102,17),(170,99),(29,78),(109,57),(255,97),(43,88),(278,56),(109,152),(239,129),(107,25),(335,104),(139,90),(217,133),(325,152),(246,106),(110,106),(77,86),(71,77),(192,157),(238,30),(241,97),(270,93),(148,94),(117,118),(64,153),(188,58),(249,53),(185,57),(128,90),(217,91),(86,58),(35,77),(41,85),(216,134),(277,77),(218,84),(75,58),(46,45),(74,46),(85,34),(90,137),(230,97),(97,98),(238,13),(86,103),(153,61),(159,38),(116,54),(256,117),(134,81),(178,62),(83,89),(277,102),(167,33),(308,81),(115,129),(36,105),(215,137),(170,136),
109:(265,115),(272,94),(62,118),(62,70),(177,74),(254,111),(41,9),(118,90),(277,21),(177,57),(126,21),(110,133),(77,86),(29,56),(241,84),(17,153),(236,70),(173,110),(229,54),(277,105),(183,98),(62,91),(245,146),(230,96),(152,106),(157,47),(127,58),(128,77),(89,86),(217,82),(273,25),(229,86),(234,78),(183,41),(242,54),(333,72),(147,82),(140,94),(277,140),(257,125),(229,96),(103,17),(169,99),(29,79),(109,58),(256,97),(43,87),(278,56),(109,153),(238,129),(107,25),(335,105),(138,90),(217,132),(325,152),(245,106),(110,107),(76,86),(71,77),(192,157),(239,30),(241,97),(269,93),(147,94),(118,118),(65,153),(189,58),(248,53),(184,57),(129,90),(217,92),(86,57),(35,77),(41,85),(217,134),(277,76),(217,84),(76,58),(46,45),(75,46),(85,33),(90,137),(230,98),(97,99),(238,13),(86,102),(154,61),(159,37),(115,54),(255,117),(135,81),(179,62),(84,89),(277,103),(167,33),(309,81),(116,129),(36,105),(216,137),(170,136),
110:(265,114),(271,94),(62,119),(63,70),(177,74),(254,112),(41,9),(117,90),(276,21),(177,57),(127,21),(111,133),(77,86),(29,56),(241,83),(17,153),(236,70),(174,110),(229,55),(276,105),(184,98),(62,92),(245,146),(230,97),(153,106),(158,47),(126,58),(129,77),(88,86),(217,82),(273,25),(229,85),(233,78),(182,41),(242,54),(333,73),(146,82),(141,94),(278,140),(258,125),(229,97),(104,17),(169,100),(29,80),(109,59),(257,97),(43,86),(278,56),(109,154),(237,129),(107,25),(335,106),(137,90),(217,131),(325,152),(244,106),(109,107),(75,86),(71,77),(192,157),(240,30),(241,97),(268,93),(146,94),(119,118),(66,153),(190,58),(248,54),(183,57),(130,90),(217,93),(86,56),(35,77),(41,85),(218,134),(277,75),(217,83),(77,58),(46,45),(76,46),(84,33),(90,137),(230,99),(97,100),(238,13),(86,101),(155,61),(160,37),(114,54),(254,117),(136,81),(180,62),(85,89),(277,104),(167,33),(309,82),(117,129),(36,105),(217,137),(170,136),
111:(265,113),(270,94),(62,120),(64,70),(177,74),(254,113),(41,9),(116,90),(275,21),(177,57),(128,21),(112,133),(77,86),(29,56),(241,82),(17,153),(236,70),(175,110),(230,55),(275,105),(185,98),(62,93),(245,146),(230,98),(154,106),(158,48),(125,58),(130,77),(87,86),(217,81),(273,25),(228,85),(232,78),(181,41),(242,54),(334,73),(145,82),(142,94),(278,139),(259,125),(229,98),(105,17),(169,101),(29,81),(109,60),(258,97),(43,85),(278,56),(109,155),(236,129),(107,25),(335,107),(136,90),(217,130),(325,152),(243,106),(109,108),(74,86),(71,77),(192,157),(241,30),(241,97),(267,93),(145,94),(120,118),(67,153),(191,58),(247,54),(182,57),(131,90),(217,94),(86,55),(35,77),(41,85),(219,134),(277,74),(217,82),(78,58),(46,45),(77,46),(83,33),(90,137),(230,100),(97,101),(238,13),(87,101),(156,61),(161,37),(113,54),(254,116),(137,81),(181,62),(86,89),(277,105),(167,33),(309,83),(118,129),(36,105),(218,137),(170,136),
112:(265,112),(269,94),(62,121),(65,70),(177,74),(254,114),(41,9),(115,90),(274,21),(177,57),(129,21),(112,134),(77,86),(29,56),(240,82),(17,153),(236,70),(176,110),(230,56),(274,105),(186,98),(62,94),(245,146),(230,99),(155,106),(158,49),(124,58),(131,77),(86,86),(217,82),(273,25),(227,85),(231,78),(180,41),(242,54),(335,73),(144,82),(143,94),(278,138),(260,125),(229,99),(106,17),(168,101),(29,82),(109,61),(259,97),(43,84),(278,56),(109,156),(235,129),(107,25),(335,108),(135,90),(217,129),(325,152),(242,106),(109,109),(73,86),(71,77),(192,157),(241,31),(241,97),(266,93),(144,94),(121,118),(68,153),(192,58),(246,54),(181,57),(132,90),(217,95),(86,54),(35,77),(41,85),(220,134),(276,74),(216,82),(79,58),(46,45),(78,46),(82,33),(90,137),(230,101),(97,102),(238,13),(88,101),(157,61),(162,37),(112,54),(254,115),(138,81),(182,62),(87,89),(276,105),(167,33),(309,84),(119,129),(36,105),(219,137),(170,136),
113:(265,111),(268,94),(62,122),(66,70),(177,74),(254,115),(41,9),(114,90),(273,21),(177,57),(130,21),(113,134),(77,86),(29,56),(239,82),(17,153),(236,70),(176,109),(230,57),(273,105),(187,98),(62,95),(245,146),(230,100),(156,106),(158,50),(123,58),(132,77),(85,86),(217,82),(273,25),(226,85),(230,78),(179,41),(242,54),(336,73),(143,82),(143,93),(278,137),(261,125),(229,100),(107,17),(167,101),(29,83),(109,62),(260,97),(43,83),(278,56),(109,156),(234,129),(107,25),(335,109),(134,90),(216,129),(325,152),(242,107),(109,110),(73,87),(71,77),(192,157),(241,32),(241,97),(265,93),(143,94),(122,118),(69,153),(193,58),(245,54),(181,56),(133,90),(217,96),(86,53),(35,77),(41,85),(221,134),(275,74),(215,82),(80,58),(46,45),(79,46),(81,33),(90,137),(230,102),(97,103),(238,13),(89,101),(158,61),(163,37),(111,54),(253,115),(139,81),(183,62),(88,89),(276,106),(167,33),(309,85),(120,129),(36,105),(220,137),(170,136),
114:(265,110),(267,94),(63,122),(67,70),(177,74),(254,116),(41,9),(113,90),(272,21),(177,57),(131,21),(114,134),(77,86),(29,56),(238,82),(17,153),(236,70),(177,109),(231,57),(272,105),(188,98),(62,96),(245,146),(230,101),(157,106),(159,50),(122,58),(133,77),(84,86),(217,82),(273,25),(225,85),(229,78),(178,41),(242,54),(336,74),(142,82),(144,93),(278,136),(262,125),(229,101),(108,17),(167,102),(29,84),(109,63),(261,97),(43,82),(278,56),(109,156),(233,129),(107,25),(335,110),(134,91),(215,129),(325,152),(241,107),(108,110),(73,88),(71,77),(192,157),(242,32),(241,97),(265,92),(142,94),(123,118),(70,153),(194,58),(244,54),(181,55),(134,90),(217,97),(86,52),(35,77),(41,85),(222,134),(274,74),(215,81),(81,58),(46,45),(80,46),(80,33),(90,137),(230,103),(97,104),(238,13),(90,101),(159,61),(164,37),(110,54),(253,114),(140,81),(184,62),(89,89),(275,106),(167,33),(309,86),(121,129),(36,105),(221,137),(170,136),
115:(264,110),(266,94),(64,122),(68,70),(177,74),(254,116),(41,9),(112,90),(271,21),(177,57),(132,21),(115,134),(77,86),(29,56),(238,81),(17,153),(236,70),(178,109),(232,57),(271,105),(189,98),(62,97),(245,146),(230,102),(158,106),(160,50),(121,58),(134,77),(83,86),(217,82),(273,25),(224,85),(229,79),(177,41),(242,54),(336,75),(141,82),(145,93),(278,135),(263,125),(229,102),(109,17),(166,102),(29,85),(109,64),(262,97),(43,81),(278,56),(109,156),(232,129),(107,25),(335,111),(134,92),(214,129),(325,152),(241,108),(107,110),(73,89),(71,77),(192,157),(242,33),(241,97),(265,91),(141,94),(124,118),(71,153),(195,58),(243,54),(181,54),(135,90),(217,98),(86,51),(35,77),(41,85),(223,134),(274,73),(214,81),(82,58),(46,45),(81,46),(79,33),(90,137),(230,104),(97,105),(238,13),(91,101),(160,61),(165,37),(110,55),(252,114),(141,81),(185,62),(90,89),(274,106),(167,33),(309,87),(122,129),(36,105),(222,137),(170,136),
116:(263,110),(266,95),(65,122),(69,70),(177,74),(254,116),(41,9),(111,90),(270,21),(177,57),(133,21),(116,134),(77,86),(29,56),(237,81),(17,153),(236,70),(179,109),(233,57),(270,105),(190,98),(62,98),(245,146),(230,103),(159,106),(161,50),(120,58),(135,77),(82,86),(217,82),(273,25),(223,85),(229,80),(176,41),(242,53),(336,76),(140,82),(145,94),(278,134),(264,125),(229,103),(110,17),(165,102),(29,86),(109,65),(263,97),(43,80),(278,56),(109,156),(231,129),(107,25),(335,112),(134,93),(213,129),(325,152),(241,109),(106,110),(73,90),(71,77),(192,157),(242,34),(241,97),(265,90),(140,94),(125,118),(72,153),(196,58),(242,54),(180,54),(136,90),(217,99),(86,50),(35,77),(41,85),(224,134),(273,73),(213,81),(83,58),(46,45),(82,46),(78,33),(90,137),(230,105),(97,106),(238,13),(92,101),(161,61),(166,37),(109,55),(251,114),(142,81),(186,62),(91,89),(273,106),(167,33),(309,88),(123,129),(36,105),(223,137),(170,136),
117:(263,109),(266,96),(66,122),(70,70),(177,74),(254,116),(41,9),(110,90),(269,21),(177,57),(133,20),(117,134),(77,86),(29,56),(236,81),(17,153),(236,70),(180,109),(233,58),(269,105),(191,98),(62,99),(245,146),(230,104),(160,106),(162,50),(119,58),(135,77),(81,86),(217,82),(273,25),(222,85),(229,81),(175,41),(242,54),(336,77),(139,82),(145,95),(279,134),(264,125),(229,104),(111,17),(164,102),(29,87),(109,66),(264,97),(43,79),(278,56),(109,156),(230,129),(107,25),(335,113),(134,94),(212,129),(325,152),(240,109),(105,110),(73,91),(71,77),(192,157),(242,35),(241,97),(265,89),(139,94),(126,118),(73,153),(197,58),(241,54),(180,53),(137,90),(217,100),(86,49),(35,77),(41,85),(225,134),(272,73),(212,81),(84,58),(46,45),(83,46),(77,33),(90,137),(230,106),(97,107),(238,13),(93,101),(162,61),(167,37),(109,56),(251,113),(143,81),(187,62),(92,89),(272,106),(167,33),(309,89),(124,129),(36,105),(224,137),(170,136),
118:(262,109),(265,96),(67,122),(71,70),(177,74),(254,116),(41,9),(109,90),(268,21),(177,57),(133,19),(118,134),(77,86),(29,56),(235,81),(17,153),(236,70),(181,109),(234,58),(268,105),(192,98),(62,100),(245,146),(230,105),(161,106),(163,50),(118,58),(135,77),(80,86),(217,82),(273,25),(221,85),(229,82),(174,41),(242,54),(336,78),(138,82),(145,95),(280,134),(264,125),(229,105),(112,17),(163,102),(29,88),(109,67),(265,97),(43,78),(278,56),(109,156),(229,129),(107,25),(335,114),(133,94),(211,129),(325,152),(239,109),(104,110),(73,92),(71,77),(192,157),(242,36),(241,97),(264,89),(138,94),(127,118),(74,153),(198,58),(241,55),(179,53),(138,90),(217,101),(86,48),(35,77),(41,85),(226,134),(271,73),(211,81),(85,58),(46,45),(84,46),(76,33),(90,137),(230,107),(97,108),(238,13),(94,101),(163,61),(168,37),(109,57),(250,113),(144,81),(188,62),(93,89),(271,106),(167,33),(309,90),(125,129),(36,105),(225,137),(170,136),
119:(261,109),(265,97),(68,122),(72,70),(177,74),(254,116),(41,9),(108,90),(267,21),(177,57),(133,18),(119,134),(77,86),(29,56),(234,81),(17,153),(236,70),(181,108),(235,58),(267,105),(193,98),(62,101),(245,146),(230,106),(162,106),(164,50),(117,58),(135,77),(79,86),(217,82),(273,25),(220,85),(229,83),(173,41),(242,54),(336,79),(137,82),(145,95),(280,133),(264,125),(229,106),(113,17),(162,102),(29,89),(109,68),(266,97),(43,77),(278,56),(109,156),(228,129),(107,25),(335,115),(133,95),(210,129),(325,152),(238,109),(103,110),(73,93),(71,77),(192,157),(242,37),(241,97),(263,89),(137,94),(128,118),(75,153),(199,58),(241,56),(178,53),(139,90),(217,102),(86,47),(35,77),(41,85),(227,134),(270,73),(210,81),(86,58),(46,45),(85,46),(75,33),(90,137),(230,108),(97,109),(238,13),(95,101),(164,61),(169,37),(108,57),(249,113),(145,81),(189,62),(94,89),(270,106),(167,33),(309,91),(126,129),(36,105),(226,137),(170,136),
120:(260,109),(265,98),(69,122),(73,70),(177,74),(254,116),(41,9),(108,90),(266,21),(177,57),(133,17),(120,134),(77,86),(29,56),(233,81),(17,153),(236,70),(181,107),(236,58),(266,105),(194,98),(62,102),(245,146),(230,107),(163,106),(165,50),(116,58),(135,77),(78,86),(217,82),(273,25),(219,85),(229,84),(172,41),(242,54),(336,80),(136,82),(145,95),(281,133),(264,125),(229,107),(114,17),(161,102),(29,90),(109,69),(266,96),(43,76),(278,56),(109,156),(227,129),(107,25),(335,116),(133,96),(209,129),(325,152),(237,109),(102,110),(73,94),(71,77),(192,157),(242,38),(241,97),(262,89),(136,94),(129,118),(76,153),(200,58),(241,57),(177,53),(140,90),(217,103),(86,47),(35,77),(41,85),(228,134),(269,73),(209,81),(86,59),(46,45),(86,46),(74,33),(90,137),(230,109),(97,110),(238,13),(96,101),(165,61),(169,36),(107,57),(248,113),(146,81),(190,62),(95,89),(269,106),(167,33),(309,92),(127,129),(36,105),(227,137),(170,136),
121:(259,109),(265,99),(70,122),(73,71),(177,74),(254,116),(41,9),(108,90),(265,21),(177,57),(134,17),(121,134),(77,85),(29,56),(232,81),(17,153),(236,70),(181,106),(237,58),(265,105),(195,98),(62,103),(245,146),(230,108),(164,106),(166,50),(115,58),(135,77),(77,86),(217,82),(273,25),(218,85),(229,85),(171,41),(242,54),(336,81),(135,82),(145,95),(282,133),(264,125),(229,108),(115,17),(160,102),(29,91),(109,70),(266,95),(43,75),(278,56),(109,156),(226,129),(107,25),(335,117),(133,97),(208,129),(325,152),(236,109),(101,110),(73,95),(71,77),(192,157),(242,39),(241,97),(261,89),(135,94),(130,118),(77,153),(201,58),(240,57),(176,53),(141,90),(217,104),(86,46),(35,77),(41,85),(229,134),(268,73),(208,81),(86,60),(46,45),(87,46),(74,32),(90,137),(231,109),(97,111),(238,13),(97,101),(166,61),(170,36),(106,57),(247,113),(146,80),(191,62),(96,89),(268,106),(167,33),(309,93),(128,129),(36,105),(228,137),(170,136),
122:(258,109),(265,100),(71,122),(74,71),(177,74),(254,116),(41,9),(108,90),(264,21),(177,57),(135,17),(121,135),(77,86),(29,56),(231,81),(17,153),(236,70),(182,106),(238,58),(264,105),(196,98),(62,104),(245,146),(230,109),(165,106),(167,50),(114,58),(135,77),(76,86),(217,82),(273,25),(217,85),(229,86),(170,41),(242,54),(336,82),(134,82),(145,95),(283,133),(264,125),(229,109),(116,17),(159,102),(29,92),(109,71),(266,94),(43,74),(278,56),(109,156),(225,129),(107,25),(335,118),(133,98),(207,129),(325,152),(236,110),(100,110),(73,96),(71,77),(192,157),(242,40),(241,97),(260,89),(134,94),(131,118),(78,153),(202,58),(239,57),(175,53),(142,90),(217,105),(86,45),(35,77),(41,85),(230,134),(267,73),(207,81),(86,61),(46,45),(88,46),(74,31),(90,137),(232,109),(97,112),(238,13),(98,101),(167,61),(170,35),(106,58),(246,113),(146,79),(192,62),(97,89),(267,106),(167,33),(309,94),(129,129),(36,105),(229,137),(170,136),
123:(257,109),(265,101),(72,122),(74,72),(177,74),(254,116),(41,9),(108,90),(263,21),(177,57),(136,17),(121,136),(77,86),(29,56),(230,81),(17,153),(236,70),(183,106),(239,58),(263,105),(197,98),(62,105),(245,146),(230,110),(166,106),(168,50),(113,58),(135,77),(75,86),(217,82),(273,25),(216,85),(229,87),(169,41),(242,54),(336,83),(133,82),(145,95),(284,133),(264,125),(230,109),(117,17),(158,102),(29,93),(109,72),(266,93),(43,73),(278,56),(109,156),(224,129),(107,25),(335,119),(133,99),(206,129),(325,152),(235,110),(99,110),(73,97),(71,77),(192,157),(242,41),(241,97),(259,89),(134,95),(132,118),(79,153),(203,58),(238,57),(174,53),(143,90),(217,106),(86,44),(35,77),(41,85),(231,134),(266,73),(206,81),(86,62),(46,45),(89,46),(73,31),(90,137),(233,109),(97,113),(238,13),(99,101),(168,61),(170,34),(105,58),(245,113),(146,78),(193,62),(98,89),(266,106),(167,33),(309,95),(130,129),(36,105),(229,136),(170,136),
124:(256,109),(265,102),(73,122),(74,73),(177,74),(254,116),(41,9),(108,90),(262,21),(177,57),(137,17),(121,137),(77,86),(29,56),(230,80),(17,153),(236,70),(183,105),(240,58),(262,105),(198,98),(62,106),(245,146),(229,110),(167,106),(169,50),(112,58),(135,77),(74,86),(217,82),(273,25),(215,85),(229,88),(168,41),(242,54),(336,84),(132,82),(145,95),(285,133),(264,125),(231,109),(118,17),(157,102),(29,94),(109,73),(266,92),(43,72),(278,56),(109,156),(223,129),(107,25),(335,120),(133,100),(205,129),(325,152),(234,110),(98,110),(73,98),(71,77),(192,157),(243,41),(241,97),(258,89),(134,96),(133,118),(80,153),(204,58),(238,58),(173,53),(144,90),(217,107),(86,43),(35,77),(41,85),(232,134),(266,72),(206,80),(87,62),(46,45),(90,46),(73,30),(90,137),(234,109),(97,114),(238,13),(100,101),(169,61),(171,34),(104,58),(244,113),(146,77),(194,62),(99,89),(266,107),(167,33),(309,96),(131,129),(36,105),(230,136),(170,136),
125:(255,109),(264,102),(73,123),(75,73),(177,74),(254,116),(41,9),(108,90),(261,21),(177,57),(138,17),(121,138),(77,86),(29,56),(230,79),(17,153),(236,70),(184,105),(241,58),(261,105),(199,98),(62,107),(245,146),(228,110),(168,106),(169,51),(111,58),(135,77),(73,86),(217,82),(273,25),(214,85),(229,89),(167,41),(242,54),(336,85),(131,82),(145,95),(286,133),(264,125),(232,109),(119,17),(156,102),(29,95),(109,74),(266,91),(43,71),(278,56),(109,156),(222,129),(107,25),(335,121),(133,101),(204,129),(325,152),(233,110),(98,111),(73,99),(71,77),(192,157),(243,42),(241,97),(257,89),(133,96),(134,118),(81,153),(205,58),(237,58),(172,53),(145,90),(217,108),(86,42),(35,77),(41,85),(233,134),(265,72),(205,80),(88,62),(46,45),(91,46),(72,30),(90,137),(235,109),(97,115),(238,13),(101,101),(170,61),(172,34),(103,58),(243,113),(146,76),(195,62),(100,89),(265,107),(167,33),(309,97),(132,129),(36,105),(230,135),(170,136),
126:(254,109),(263,102),(73,124),(76,73),(177,74),(254,116),(41,9),(108,90),(260,21),(177,57),(139,17),(122,138),(77,86),(29,56),(230,78),(17,153),(236,70),(185,105),(242,58),(260,105),(200,98),(62,108),(245,146),(227,110),(169,106),(170,51),(110,58),(135,77),(72,86),(217,82),(273,25),(213,85),(229,90),(166,41),(242,54),(336,86),(130,82),(145,95),(287,133),(264,125),(233,109),(120,17),(155,102),(29,96),(109,75),(266,90),(43,70),(278,56),(109,156),(221,129),(107,25),(335,122),(132,101),(203,129),(325,152),(232,110),(97,111),(73,100),(71,77),(192,157),(244,42),(241,97),(256,89),(133,97),(135,118),(82,153),(206,58),(236,58),(171,53),(146,90),(217,109),(86,41),(35,77),(41,85),(234,134),(265,71),(205,79),(89,62),(46,45),(92,46),(72,29),(90,137),(236,109),(97,116),(238,13),(102,101),(171,61),(172,33),(102,58),(242,113),(146,75),(196,62),(101,89),(265,108),(167,33),(309,98),(133,129),(36,105),(230,134),(170,136),
127:(253,109),(262,102),(73,125),(76,74),(177,74),(254,116),(41,9),(108,90),(259,21),(177,57),(140,17),(123,138),(77,86),(29,56),(230,77),(17,153),(236,70),(186,105),(242,59),(259,105),(201,98),(62,109),(245,146),(226,110),(169,107),(170,52),(109,58),(135,77),(71,86),(217,82),(273,25),(212,85),(229,91),(165,41),(242,54),(336,87),(129,82),(145,95),(288,133),(264,125),(234,109),(121,17),(154,102),(29,97),(109,76),(267,90),(43,69),(278,56),(109,156),(220,129),(107,25),(335,123),(132,102),(202,129),(325,152),(231,110),(97,112),(73,101),(71,77),(192,157),(245,42),(241,97),(255,89),(132,97),(136,118),(83,153),(207,58),(235,58),(170,53),(147,90),(217,110),(86,40),(35,77),(41,85),(235,134),(265,70),(205,78),(90,62),(46,45),(93,46),(71,29),(90,137),(237,109),(97,117),(238,13),(103,101),(172,61),(173,33),(101,58),(241,113),(146,74),(197,62),(102,89),(265,109),(167,33),(309,99),(134,129),(36,105),(230,133),(170,136),
128:(252,109),(261,102),(74,125),(77,74),(177,74),(254,116),(41,9),(108,90),(258,21),(177,57),(141,17),(124,138),(77,86),(29,56),(230,76),(17,153),(236,70),(187,105),(242,60),(258,105),(202,98),(62,110),(245,146),(225,110),(170,107),(170,53),(109,59),(135,77),(70,86),(217,82),(273,25),(211,85),(229,92),(164,41),(242,54),(336,88),(128,82),(145,95),(289,133),(264,125),(235,109),(122,17),(153,102),(29,98),(109,77),(268,90),(43,68),(278,56),(109,156),(219,129),(107,25),(335,124),(131,102),(201,129),(325,152),(230,110),(97,113),(73,102),(71,77),(192,157),(246,42),(241,97),(254,89),(132,98),(137,118),(84,153),(208,58),(234,58),(169,53),(148,90),(217,111),(86,39),(35,77),(41,85),(236,134),(264,70),(205,77),(91,62),(46,45),(94,46),(70,29),(90,137),(238,109),(97,118),(238,13),(104,101),(173,61),(174,33),(100,58),(241,112),(147,74),(198,62),(103,89),(264,109),(167,33),(309,100),(135,129),(36,105),(231,133),(170,136),
129:(251,109),(260,102),(75,125),(78,74),(177,74),(254,116),(41,9),(108,90),(257,21),(177,57),(142,17),(125,138),(77,86),(29,56),(229,76),(17,153),(236,70),(188,105),(242,61),(257,105),(203,98),(63,110),(245,146),(224,110),(170,108),(170,54),(109,60),(135,77),(69,86),(217,82),(273,25),(210,85),(229,93),(163,41),(242,54),(336,89),(127,82),(145,95),(290,133),(264,125),(236,109),(123,17),(152,102),(29,99),(109,78),(269,90),(43,67),(278,56),(109,156),(218,129),(107,25),(335,124),(130,102),(200,129),(325,152),(230,111),(97,114),(73,103),(71,77),(192,157),(247,42),(241,97),(253,89),(131,98),(138,118),(85,153),(209,58),(233,58),(169,52),(149,90),(217,112),(86,38),(35,77),(41,85),(237,134),(264,69),(205,76),(92,62),(46,45),(95,46),(69,29),(90,137),(239,109),(97,119),(238,13),(105,101),(174,61),(175,33),(99,58),(241,111),(148,74),(199,62),(104,89),(263,109),(167,33),(309,101),(136,129),(36,105),(232,133),(170,136),
130:(250,109),(259,102),(76,125),(79,74),(177,74),(254,116),(41,9),(108,90),(256,21),(177,57),(143,17),(126,138),(77,86),(29,56),(229,75),(17,153),(236,70),(189,105),(242,62),(256,105),(204,98),(64,110),(245,146),(223,110),(170,109),(170,55),(109,61),(135,77),(68,86),(217,82),(273,25),(209,85),(229,94),(162,41),(242,54),(336,90),(126,82),(145,95),(290,132),(264,125),(237,109),(124,17),(151,102),(29,100),(109,79),(270,90),(43,66),(278,56),(109,156),(217,129),(107,25),(335,124),(129,102),(199,129),(325,152),(229,111),(96,114),(73,104),(71,77),(192,157),(248,42),(241,97),(252,89),(130,98),(139,118),(86,153),(210,58),(232,58),(169,51),(150,90),(217,113),(86,37),(35,77),(41,85),(238,134),(263,69),(205,75),(93,62),(46,45),(96,46),(68,29),(90,137),(239,109),(97,120),(238,13),(106,101),(175,61),(176,33),(98,58),(241,110),(148,73),(200,62),(105,89),(262,109),(167,33),(309,102),(137,129),(36,105),(233,133),(170,136),
131:(249,109),(258,102),(76,126),(80,74),(177,74),(254,116),(41,9),(108,90),(255,21),(177,57),(144,17),(127,138),(77,86),(29,56),(229,74),(17,153),(236,70),(190,105),(242,63),(255,105),(205,98),(65,110),(245,146),(222,110),(170,110),(170,56),(109,62),(135,77),(67,86),(217,82),(273,25),(208,85),(229,95),(161,41),(242,54),(336,91),(125,82),(145,95),(290,131),(264,125),(238,109),(125,17),(150,102),(29,101),(109,80),(271,90),(43,65),(278,56),(109,156),(216,129),(107,25),(335,124),(128,102),(198,129),(325,152),(229,112),(95,114),(73,105),(71,77),(192,157),(249,42),(241,97),(251,89),(129,98),(140,118),(87,153),(211,58),(231,58),(169,50),(151,90),(217,114),(86,36),(35,77),(41,85),(239,134),(262,69),(205,74),(94,62),(46,45),(97,46),(67,29),(90,137),(239,109),(97,121),(238,13),(107,101),(176,61),(177,33),(98,59),(240,110),(149,73),(201,62),(106,89),(262,110),(167,33),(309,103),(138,129),(36,105),(234,133),(170,136),
132:(248,109),(257,102),(77,126),(81,74),(177,74),(254,116),(41,9),(108,90),(254,21),(177,57),(145,17),(128,138),(77,86),(29,56),(228,74),(17,153),(236,70),(191,105),(242,64),(254,105),(206,98),(65,110),(245,146),(221,110),(170,111),(170,57),(109,63),(135,77),(66,86),(217,82),(273,25),(207,85),(229,96),(160,41),(242,54),(336,92),(124,82),(145,95),(290,130),(264,125),(239,109),(126,17),(149,102),(29,102),(109,81),(272,90),(43,64),(278,56),(109,156),(215,129),(107,25),(335,124),(127,102),(197,129),(325,152),(229,113),(94,114),(73,106),(71,77),(192,157),(250,42),(241,97),(250,89),(128,98),(141,118),(88,153),(212,58),(230,58),(169,49),(152,90),(217,115),(86,35),(35,77),(41,85),(240,134),(261,69),(205,73),(95,62),(46,45),(98,46),(66,29),(90,137),(240,109),(97,122),(238,13),(108,101),(177,61),(178,33),(97,59),(239,110),(150,73),(202,62),(107,89),(261,110),(167,33),(309,104),(139,129),(36,105),(235,133),(170,136),
133:(247,109),(256,102),(78,126),(82,74),(177,74),(254,116),(41,9),(108,90),(253,21),(177,57),(146,17),(129,138),(77,86),(29,56),(228,73),(17,153),(236,70),(192,105),(242,65),(253,105),(207,98),(65,110),(245,146),(220,110),(170,112),(170,58),(109,64),(135,77),(65,86),(217,82),(273,25),(206,85),(229,97),(159,41),(242,54),(336,93),(123,82),(145,95),(290,129),(264,125),(240,109),(127,17),(148,102),(29,103),(109,82),(273,90),(43,63),(278,56),(109,156),(214,129),(107,25),(335,124),(126,102),(196,129),(325,152),(229,114),(93,114),(73,107),(71,77),(192,157),(251,42),(241,97),(249,89),(127,98),(142,118),(89,153),(213,58),(230,59),(169,48),(153,90),(217,116),(86,34),(35,77),(41,85),(241,134),(260,69),(205,72),(96,62),(46,45),(99,46),(65,29),(90,137),(240,110),(97,123),(238,13),(109,101),(178,61),(179,33),(97,60),(238,110),(151,73),(203,62),(108,89),(260,110),(167,33),(309,105),(140,129),(36,105),(236,133),(170,136),
