45:(282,162),(284,42),(50,66),(51,17),(177,74),(254,47),(57,57),(176,86),(290,72),(182,74),(87,46),(82,97),(74,56),(29,61),(267,122),(17,153),(236,70),(132,133),(189,30),(289,53),(149,125),(47,42),(245,146),(247,49),(105,89),(123,17),(162,29),(79,62),(117,50),(218,27),(273,25),(262,117),(261,41),(246,42),(242,73),(303,38),(199,70),(77,93),(231,158),(245,73),(196,65),(68,46),(207,73),(39,25),(136,25),(225,130),(65,129),(272,33),(109,89),(273,158),(107,25),(334,42),(174,62),(255,158),(325,127),(269,66),(150,85),(115,61),(73,74),(217,138),(188,17),(241,98),(289,137),(183,66),(63,109),(47,107),(129,54),(265,6),(220,85),(69,86),(246,57),(85,120),(35,77),(41,85),(166,121),(294,123),(259,106),(53,17),(82,58),(55,2),(109,70),(90,137),(229,36),(117,62),(259,30),(62,142),(103,74),(124,66),(151,26),(278,158),(88,98),(131,46),(49,60),(291,53),(157,71),(289,37),(67,114),(36,105),(176,161),(170,75),(158,39),(52,150),(244,61),(157,60),(297,128),(146,76),(177,137),(201,53),(224,74),(148,154),(82,145),(229,33),(86,45),(170,45),(226,26),(278,112),(252,118),(16,51),(146,29),(273,54),
46:(281,162),(283,42),(51,66),(52,17),(177,74),(254,48),(56,57),(175,86),(289,72),(182,73),(88,46),(83,97),(74,57),(29,60),(266,122),(17,153),(236,70),(133,133),(190,30),(288,53),(150,125),(48,42),(245,146),(246,49),(106,89),(124,17),(161,29),(80,62),(116,50),(218,28),(273,25),(261,117),(260,41),(245,42),(242,72),(304,38),(198,70),(78,93),(232,158),(246,73),(197,65),(69,46),(206,73),(38,25),(135,25),(226,130),(64,129),(273,33),(109,90),(272,158),(107,25),(334,43),(173,62),(254,158),(325,128),(268,66),(149,85),(114,61),(73,75),(216,138),(189,17),(241,97),(288,137),(182,66),(64,109),(48,107),(130,54),(264,6),(219,85),(70,86),(245,57),(85,119),(35,77),(41,85),(167,121),(293,123),(258,106),(54,17),(81,58),(56,2),(108,70),(90,137),(229,37),(116,62),(258,30),(63,142),(104,74),(125,66),(150,26),(277,158),(89,98),(132,46),(50,60),(290,53),(157,70),(290,37),(68,114),(36,105),(177,161),(170,76),(158,38),(53,150),(243,61),(157,61),(297,127),(146,77),(177,137),(202,53),(225,74),(149,154),(83,145),(229,33),(86,46),(170,46),(225,26),(278,113),(251,118),(16,51),(146,28),(272,54),
47:(280,162),(282,42),(52,66),(53,17),(177,74),(254,49),(55,57),(174,86),(289,71),(182,72),(89,46),(84,97),(74,58),(29,59),(265,122),(17,153),(236,70),(134,133),(191,30),(288,54),(151,125),(49,42),(245,146),(245,49),(107,89),(125,17),(160,29),(81,62),(115,50),(218,29),(273,25),(260,117),(259,41),(244,42),(242,71),(305,38),(197,70),(79,93),(233,158),(247,73),(198,65),(70,46),(205,73),(37,25),(134,25),(227,130),(63,129),(274,33),(109,91),(271,158),(107,25),(334,44),(172,62),(253,158),(325,129),(267,66),(148,85),(113,61),(73,76),(215,138),(190,17),(241,97),(287,137),(181,66),(65,109),(49,107),(131,54),(263,6),(218,85),(71,86),(244,57),(85,118),(35,77),(41,85),(168,121),(292,123),(257,106),(55,17),(80,58),(57,2),(107,70),(90,137),(229,38),(115,62),(257,30),(64,142),(105,74),(126,66),(149,26),(276,158),(90,98),(133,46),(50,61),(289,53),(157,69),(291,37),(69,114),(36,105),(178,161),(170,77),(158,37),(54,150),(242,61),(156,61),(297,126),(146,78),(177,137),(203,53),(226,74),(150,154),(84,145),(229,33),(87,46),(170,47),(224,26),(278,114),(250,118),(16,51),(146,27),(271,54),
48:(279,162),(281,42),(53,66),(54,17),(177,74),(254,50),(54,57),(173,86),(289,70),(182,71),(90,46),(85,97),(74,59),(29,58),(264,122),(17,153),(236,70),(135,133),(192,30),(287,54),(152,125),(50,42),(245,146),(244,49),(108,89),(126,17),(159,29),(82,62),(114,50),(218,30),(273,25),(259,117),(258,41),(243,42),(242,70),(306,38),(196,70),(80,93),(234,158),(248,73),(199,65),(71,46),(204,73),(36,25),(133,25),(228,130),(62,129),(275,33),(109,92),(270,158),(107,25),(334,45),(171,62),(252,158),(325,130),(266,66),(147,85),(112,61),(73,77),(214,138),(191,17),(241,97),(286,137),(180,66),(66,109),(50,107),(132,54),(262,6),(217,85),(72,86),(243,57),(85,117),(35,77),(41,85),(169,121),(291,123),(256,106),(56,17),(79,58),(58,2),(106,70),(90,137),(229,39),(114,62),(256,30),(65,142),(106,74),(127,66),(148,26),(275,158),(91,98),(134,46),(51,61),(288,53),(157,68),(292,37),(70,114),(36,105),(179,161),(170,78),(158,36),(55,150),(242,60),(156,62),(297,125),(146,79),(177,137),(204,53),(227,74),(151,154),(85,145),(229,33),(88,46),(170,48),(223,26),(278,115),(249,118),(16,51),(146,26),(270,54),
49:(278,162),(280,42),(54,66),(55,17),(177,74),(254,51),(53,57),(172,86),(288,70),(181,71),(91,46),(86,97),(74,60),(29,57),(263,122),(17,153),(236,70),(136,133),(193,30),(286,54),(153,125),(51,42),(245,146),(243,49),(109,89),(127,17),(158,29),(83,62),(113,50),(218,31),(273,25),(258,117),(257,41),(242,42),(242,69),(307,38),(195,70),(81,93),(235,158),(249,73),(200,65),(72,46),(203,73),(35,25),(132,25),(229,130),(61,129),(276,33),(109,93),(269,158),(107,25),(334,46),(170,62),(251,158),(325,131),(265,66),(146,85),(111,61),(72,77),(213,138),(192,17),(241,97),(285,137),(179,66),(67,109),(50,108),(133,54),(261,6),(216,85),(73,86),(242,57),(85,116),(35,77),(41,85),(170,121),(290,123),(255,106),(57,17),(78,58),(59,2),(105,70),(90,137),(229,40),(113,62),(255,30),(66,142),(107,74),(128,66),(147,26),(274,158),(92,98),(135,46),(52,61),(288,54),(157,67),(293,37),(71,114),(36,105),(180,161),(170,79),(158,35),(56,150),(241,60),(155,62),(297,124),(146,80),(177,137),(205,53),(228,74),(152,154),(86,145),(229,33),(89,46),(170,49),(222,26),(278,116),(248,118),(16,51),(146,25),(269,54),
50:(277,162),(279,42),(55,66),(56,17),(177,74),(254,52),(52,57),(171,86),(287,70),(181,70),(92,46),(87,97),(74,61),(29,56),(262,122),(17,153),(236,70),(137,133),(194,30),(285,54),(154,125),(52,42),(245,146),(242,49),(110,89),(128,17),(157,29),(84,62),(112,50),(218,32),(273,25),(257,117),(256,41),(241,42),(242,68),(308,38),(194,70),(82,93),(236,158),(250,73),(201,65),(73,46),(202,73),(34,25),(131,25),(230,130),(60,129),(277,33),(109,94),(268,158),(107,25),(334,47),(169,62),(250,158),(325,132),(264,66),(145,85),(110,61),(71,77),(212,138),(193,17),(241,97),(284,137),(178,66),(68,109),(50,109),(134,54),(260,6),(215,85),(74,86),(242,58),(85,115),(35,77),(41,85),(171,121),(289,123),(254,106),(58,17),(77,58),(60,2),(104,70),(90,137),(229,41),(112,62),(254,30),(67,142),(108,74),(129,66),(146,26),(273,158),(93,98),(136,46),(53,61),(287,54),(157,66),(294,37),(72,114),(36,105),(181,161),(170,80),(158,34),(57,150),(241,59),(154,62),(297,123),(146,81),(177,137),(206,53),(229,74),(153,154),(87,145),(229,33),(90,46),(170,50),(221,26),(278,117),(247,118),(16,51),(146,24),(268,54),
51:(276,162),(278,42),(56,66),(57,17),(177,74),(254,53),(51,57),(170,86),(286,70),(181,69),(93,46),(88,97),(74,62),(29,56),(261,122),(17,153),(236,70),(138,133),(195,30),(284,54),(155,125),(53,42),(245,146),(241,49),(111,89),(129,17),(156,29),(85,62),(111,50),(218,33),(273,25),(256,117),(255,41),(240,42),(242,67),(309,38),(193,70),(83,93),(237,158),(251,73),(202,65),(74,46),(201,73),(33,25),(130,25),(231,130),(59,129),(278,33),(109,95),(267,158),(107,25),(334,48),(168,62),(249,158),(325,133),(263,66),(144,85),(109,61),(71,77),(211,138),(194,17),(241,97),(283,137),(177,66),(69,109),(51,109),(135,54),(259,6),(214,85),(74,87),(242,59),(85,114),(35,77),(41,85),(172,121),(289,122),(253,106),(59,17),(76,58),(61,2),(103,70),(90,137),(229,42),(111,62),(253,30),(67,141),(109,74),(130,66),(145,26),(272,158),(94,98),(137,46),(54,61),(286,54),(157,65),(295,37),(73,114),(36,105),(182,161),(170,81),(158,33),(58,150),(241,58),(153,62),(297,122),(146,82),(177,137),(207,53),(230,74),(154,154),(88,145),(229,33),(91,46),(170,51),(220,26),(278,118),(246,118),(16,51),(146,23),(267,54),
52:(275,162),(277,42),(57,66),(58,17),(177,74),(254,54),(50,57),(169,86),(285,70),(181,68),(94,46),(89,97),(74,63),(29,56),(260,122),(17,153),(236,70),(139,133),(196,30),(283,54),(156,125),(54,42),(245,146),(240,49),(112,89),(130,17),(155,29),(86,62),(110,50),(218,34),(273,25),(255,117),(254,41),(239,42),(242,66),(310,38),(192,70),(84,93),(238,158),(251,74),(203,65),(75,46),(200,73),(32,25),(129,25),(232,130),(58,129),(278,34),(109,96),(266,158),(107,25),(334,49),(167,62),(248,158),(325,134),(262,66),(143,85),(108,61),(71,77),(210,138),(195,17),(241,97),(282,137),(176,66),(70,109),(52,109),(136,54),(258,6),(213,85),(74,88),(242,60),(85,113),(35,77),(41,85),(173,121),(288,122),(252,106),(60,17),(75,58),(62,2),(102,70),(90,137),(229,43),(110,62),(252,30),(68,141),(110,74),(131,66),(144,26),(271,158),(95,98),(138,46),(55,61),(285,54),(157,64),(296,37),(74,114),(36,105),(183,161),(170,82),(158,32),(59,150),(240,58),(152,62),(297,121),(146,83),(177,137),(208,53),(231,74),(155,154),(89,145),(229,33),(92,46),(170,52),(219,26),(278,119),(245,118),(16,51),(146,22),(266,54),
53:(274,162),(276,42),(58,66),(59,17),(177,74),(254,55),(49,57),(168,86),(284,70),(181,67),(95,46),(90,97),(74,64),(29,56),(259,122),(17,153),(236,70),(140,133),(197,30),(282,54),(157,125),(55,42),(245,146),(239,49),(113,89),(131,17),(154,29),(87,62),(109,50),(218,35),(273,25),(254,117),(253,41),(238,42),(242,65),(311,38),(191,70),(85,93),(239,158),(252,74),(204,65),(76,46),(199,73),(31,25),(128,25),(233,130),(57,129),(278,35),(109,97),(265,158),(107,25),(334,50),(166,62),(247,158),(325,135),(261,66),(142,85),(107,61),(71,77),(209,138),(196,17),(241,97),(281,137),(175,66),(71,109),(53,109),(137,54),(257,6),(212,85),(74,89),(242,61),(85,112),(35,77),(41,85),(174,121),(287,122),(251,106),(61,17),(74,58),(62,3),(101,70),(90,137),(229,44),(109,62),(251,30),(69,141),(111,74),(132,66),(143,26),(270,158),(96,98),(139,46),(56,61),(284,54),(157,63),(297,37),(75,114),(36,105),(184,161),(170,83),(158,31),(60,150),(239,58),(151,62),(297,120),(146,84),(177,137),(209,53),(232,74),(156,154),(90,145),(229,33),(93,46),(170,53),(218,26),(278,120),(244,118),(16,51),(146,21),(265,54),
54:(273,162),(275,42),(59,66),(60,17),(177,74),(254,56),(48,57),(167,86),(283,70),(181,66),(96,46),(91,97),(74,65),(29,56),(258,122),(17,153),(236,70),(141,133),(198,30),(281,54),(158,125),(56,42),(245,146),(238,49),(114,89),(132,17),(153,29),(88,62),(108,50),(218,36),(273,25),(253,117),(252,41),(237,42),(242,64),(312,38),(190,70),(86,93),(240,158),(253,74),(205,65),(77,46),(198,73),(30,25),(127,25),(234,130),(56,129),(278,36),(109,98),(264,158),(107,25),(334,51),(165,62),(246,158),(325,136),(260,66),(141,85),(106,61),(71,77),(208,138),(197,17),(241,97),(280,137),(174,66),(72,109),(54,109),(138,54),(256,6),(211,85),(75,89),(242,62),(85,111),(35,77),(41,85),(175,121),(286,122),(250,106),(62,17),(73,58),(62,4),(100,70),(90,137),(229,45),(108,62),(250,30),(70,141),(112,74),(133,66),(142,26),(269,158),(97,98),(140,46),(57,61),(283,54),(157,62),(298,37),(76,114),(36,105),(185,161),(170,84),(158,30),(61,150),(238,58),(150,62),(297,119),(146,85),(177,137),(210,53),(233,74),(157,154),(91,145),(229,33),(94,46),(170,54),(217,26),(278,121),(243,118),(16,51),(146,20),(264,54),
55:(272,162),(274,42),(60,66),(61,17),(177,74),(254,57),(47,57),(166,86),(282,70),(181,65),(97,46),(92,97),(74,66),(29,56),(257,122),(17,153),(236,70),(142,133),(199,30),(280,54),(159,125),(57,42),(245,146),(237,49),(115,89),(133,17),(152,29),(89,62),(107,50),(218,37),(273,25),(252,117),(251,41),(236,42),(242,63),(313,38),(189,70),(87,93),(241,158),(253,75),(206,65),(78,46),(197,73),(30,26),(126,25),(235,130),(55,129),(278,37),(109,99),(263,158),(107,25),(334,52),(164,62),(245,158),(325,137),(259,66),(140,85),(105,61),(71,77),(207,138),(197,18),(241,97),(279,137),(173,66),(73,109),(55,109),(139,54),(255,6),(210,85),(76,89),(241,62),(85,110),(35,77),(41,85),(176,121),(285,122),(249,106),(63,17),(72,58),(62,5),(99,70),(90,137),(229,46),(107,62),(249,30),(71,141),(113,74),(134,66),(141,26),(268,158),(98,98),(141,46),(58,61),(282,54),(157,61),(299,37),(77,114),(36,105),(186,161),(170,85),(158,29),(62,150),(237,58),(149,62),(297,118),(146,86),(177,137),(211,53),(234,74),(158,154),(92,145),(229,33),(95,46),(170,55),(216,26),(278,122),(242,118),(16,51),(146,19),(263,54),
56:(271,162),(273,42),(61,66),(62,17),(177,74),(254,58),(46,57),(165,86),(281,70),(181,64),(98,46),(93,97),(74,67),(29,56),(256,122),(17,153),(236,70),(143,133),(200,30),(279,54),(160,125),(58,42),(245,146),(236,49),(116,89),(134,17),(151,29),(90,62),(106,50),(218,38),(273,25),(251,117),(250,41),(235,42),(242,62),(314,38),(188,70),(88,93),(242,158),(253,76),(207,65),(79,46),(196,73),(30,27),(125,25),(236,130),(54,129),(278,38),(109,100),(262,158),(107,25),(334,53),(163,62),(244,158),(325,138),(258,66),(139,85),(104,61),(71,77),(206,138),(198,18),(241,97),(278,137),(172,66),(74,109),(56,109),(140,54),(254,6),(209,85),(77,89),(240,62),(85,109),(35,77),(41,85),(177,121),(284,122),(248,106),(64,17),(71,58),(63,5),(98,70),(90,137),(229,47),(106,62),(248,30),(72,141),(114,74),(135,66),(140,26),(267,158),(99,98),(142,46),(59,61),(281,54),(157,60),(300,37),(78,114),(36,105),(187,161),(170,86),(158,28),(63,150),(236,58),(148,62),(297,117),(146,87),(177,137),(212,53),(235,74),(159,154),(93,145),(229,33),(96,46),(170,56),(215,26),(278,123),(241,118),(16,51),(146,18),(262,54),
57:(270,162),(272,42),(62,66),(63,17),(177,74),(254,59),(45,57),(164,86),(280,70),(181,63),(99,46),(94,97),(74,68),(29,56),(255,122),(17,153),(236,70),(144,133),(201,30),(278,54),(161,125),(59,42),(245,146),(235,49),(117,89),(135,17),(150,29),(91,62),(105,50),(218,39),(273,25),(250,117),(249,41),(234,42),(242,61),(315,38),(187,70),(89,93),(242,157),(253,77),(208,65),(80,46),(195,73),(30,28),(124,25),(237,130),(53,129),(278,39),(109,101),(261,158),(107,25),(334,54),(162,62),(243,158),(325,139),(257,66),(138,85),(103,61),(71,77),(205,138),(199,18),(241,97),(277,137),(171,66),(75,109),(57,109),(141,54),(253,6),(208,85),(78,89),(239,62),(85,108),(35,77),(41,85),(178,121),(283,122),(247,106),(65,17),(70,58),(64,5),(97,70),(90,137),(230,47),(105,62),(247,30),(73,141),(115,74),(136,66),(139,26),(266,158),(100,98),(143,46),(60,61),(280,54),(157,59),(301,37),(79,114),(36,105),(188,161),(170,87),(158,27),(64,150),(235,58),(147,62),(297,116),(146,88),(177,137),(213,53),(236,74),(160,154),(94,145),(229,33),(97,46),(170,57),(214,26),(278,124),(240,118),(16,51),(146,17),(261,54),
58:(269,162),(271,42),(62,67),(64,17),(177,74),(254,60),(44,57),(163,86),(279,70),(181,62),(100,46),(95,97),(74,69),(29,56),(254,122),(17,153),(236,70),(145,133),(202,30),(277,54),(162,125),(60,42),(245,146),(234,49),(118,89),(136,17),(149,29),(92,62),(104,50),(218,40),(273,25),(249,117),(248,41),(233,42),(242,60),(316,38),(186,70),(90,93),(243,157),(253,78),(209,65),(81,46),(194,73),(30,29),(123,25),(238,130),(52,129),(278,40),(109,102),(260,158),(107,25),(334,55),(161,62),(242,158),(325,140),(256,66),(137,85),(102,61),(71,77),(204,138),(200,18),(241,97),(276,137),(170,66),(76,109),(58,109),(142,54),(252,6),(207,85),(79,89),(238,62),(85,107),(35,77),(41,85),(179,121),(282,122),(246,106),(66,17),(69,58),(65,5),(96,70),(90,137),(230,48),(104,62),(246,30),(74,141),(116,74),(137,66),(138,26),(265,158),(101,98),(144,46),(61,61),(279,54),(157,58),(302,37),(80,114),(36,105),(189,161),(170,88),(158,26),(65,150),(234,58),(146,62),(297,115),(146,89),(177,137),(214,53),(237,74),(161,154),(95,145),(229,33),(98,46),(170,58),(213,26),(278,125),(239,118),(16,51),(146,16),(260,54),
59:(268,162),(270,42),(62,68),(65,17),(177,74),(254,61),(43,57),(162,86),(278,70),(181,61),(101,46),(96,97),(74,70),(29,56),(253,122),(17,153),(236,70),(146,133),(203,30),(276,54),(163,125),(61,42),(245,146),(233,49),(119,89),(137,17),(148,29),(93,62),(103,50),(218,41),(273,25),(248,117),(247,41),(232,42),(242,59),(317,38),(185,70),(91,93),(244,157),(253,79),(210,65),(82,46),(193,73),(30,30),(122,25),(239,130),(51,129),(278,41),(109,103),(259,158),(107,25),(334,56),(160,62),(241,158),(325,141),(255,66),(136,85),(101,61),(71,77),(203,138),(201,18),(241,97),(275,137),(169,66),(77,109),(59,109),(143,54),(251,6),(206,85),(80,89),(237,62),(85,106),(35,77),(41,85),(180,121),(281,122),(245,106),(67,17),(68,58),(66,5),(95,70),(90,137),(230,49),(103,62),(245,30),(75,141),(117,74),(138,66),(137,26),(264,158),(102,98),(145,46),(62,61),(278,54),(157,57),(303,37),(81,114),(36,105),(190,161),(170,89),(158,25),(66,150),(233,58),(145,62),(297,114),(146,90),(177,137),(215,53),(238,74),(162,154),(96,145),(229,33),(99,46),(170,59),(212,26),(278,126),(238,118),(16,51),(146,15),(259,54),
60:(267,162),(269,42),(62,69),(66,17),(177,74),(254,62),(42,57),(161,86),(277,70),(181,60),(102,46),(97,97),(74,71),(29,56),(252,122),(17,153),(236,70),(147,133),(204,30),(275,54),(164,125),(62,42),(245,146),(232,49),(120,89),(138,17),(147,29),(94,62),(102,50),(218,42),(273,25),(247,117),(246,41),(231,42),(242,58),(318,38),(184,70),(92,93),(245,157),(253,80),(211,65),(83,46),(192,73),(30,31),(121,25),(240,130),(50,129),(278,42),(109,104),(258,158),(107,25),(334,57),(159,62),(240,158),(325,142),(254,66),(135,85),(100,61),(71,77),(202,138),(202,18),(241,97),(274,137),(168,66),(78,109),(60,109),(144,54),(250,6),(205,85),(81,89),(236,62),(85,105),(35,77),(41,85),(181,121),(280,122),(244,106),(68,17),(67,58),(67,5),(94,70),(90,137),(230,50),(102,62),(244,30),(76,141),(118,74),(139,66),(136,26),(263,158),(103,98),(146,46),(63,61),(277,54),(157,56),(304,37),(82,114),(36,105),(191,161),(170,90),(158,24),(67,150),(232,58),(144,62),(297,113),(146,91),(177,137),(216,53),(239,74),(163,154),(97,145),(229,33),(100,46),(170,60),(211,26),(278,127),(237,118),(16,51),(146,14),(258,54),
61:(266,162),(268,42),(63,69),(67,17),(177,74),(254,63),(41,57),(160,86),(276,70),(181,59),(103,46),(98,97),(74,72),(29,56),(251,122),(17,153),(236,70),(148,133),(205,30),(274,54),(165,125),(62,43),(245,146),(231,49),(121,89),(139,17),(146,29),(95,62),(101,50),(218,43),(273,25),(246,117),(245,41),(230,42),(242,57),(319,38),(183,70),(93,93),(246,157),(253,81),(212,65),(84,46),(191,73),(30,32),(120,25),(241,130),(49,129),(278,43),(109,105),(257,158),(107,25),(334,58),(158,62),(239,158),(325,143),(253,66),(134,85),(99,61),(71,77),(201,138),(203,18),(241,97),(273,137),(167,66),(79,109),(61,109),(145,54),(249,6),(204,85),(82,89),(235,62),(85,104),(35,77),(41,85),(182,121),(279,122),(243,106),(69,17),(66,58),(68,5),(93,70),(90,137),(230,51),(101,62),(243,30),(77,141),(119,74),(140,66),(135,26),(262,158),(104,98),(147,46),(64,61),(276,54),(157,55),(305,37),(83,114),(36,105),(192,161),(170,91),(158,23),(68,150),(231,58),(143,62),(297,112),(146,92),(177,137),(217,53),(240,74),(164,154),(98,145),(229,33),(101,46),(170,61),(210,26),(278,128),(236,118),(16,51),(147,14),(257,54),
62:(265,162),(267,42),(64,69),(68,17),(177,74),(254,64),(41,56),(159,86),(275,70),(181,58),(104,46),(99,97),(74,73),(29,56),(250,122),(17,153),(236,70),(149,133),(206,30),(273,54),(166,125),(62,44),(245,146),(230,49),(122,89),(140,17),(145,29),(96,62),(100,50),(218,44),(273,25),(245,117),(244,41),(229,42),(242,56),(320,38),(182,70),(94,93),(247,157),(253,82),(213,65),(85,46),(190,73),(30,33),(119,25),(242,130),(48,129),(278,44),(109,106),(256,158),(107,25),(334,59),(157,62),(238,158),(325,144),(252,66),(133,85),(98,61),(71,77),(200,138),(204,18),(241,97),(272,137),(166,66),(80,109),(62,109),(146,54),(248,6),(203,85),(83,89),(234,62),(85,103),(35,77),(41,85),(183,121),(278,122),(242,106),(70,17),(65,58),(69,5),(92,70),(90,137),(230,52),(100,62),(242,30),(78,141),(120,74),(141,66),(134,26),(261,158),(105,98),(148,46),(65,61),(275,54),(157,54),(306,37),(84,114),(36,105),(193,161),(170,92),(158,22),(69,150),(230,58),(142,62),(297,111),(146,93),(177,137),(218,53),(241,74),(165,154),(99,145),(229,33),(102,46),(170,62),(209,26),(278,129),(235,118),(16,51),(148,14),(256,54),
63:(264,162),(266,42),(65,69),(69,17),(177,74),(254,65),(41,55),(158,86),(274,70),(180,58),(105,46),(100,97),(74,74),(29,56),(249,122),(17,153),(236,70),(150,133),(207,30),(272,54),(167,125),(62,45),(245,146),(229,49),(123,89),(141,17),(144,29),(97,62),(99,50),(218,45),(273,25),(244,117),(243,41),(228,42),(242,55),(321,38),(181,70),(95,93),(248,157),(253,83),(214,65),(86,46),(189,73),(30,34),(118,25),(243,130),(47,129),(278,45),(109,107),(255,158),(107,25),(334,60),(156,62),(237,158),(325,145),(251,66),(132,85),(97,61),(71,77),(199,138),(205,18),(241,97),(271,137),(165,66),(81,109),(63,109),(147,54),(247,6),(202,85),(84,89),(233,62),(85,102),(35,77),(41,85),(184,121),(277,122),(241,106),(71,17),(64,58),(70,5),(91,70),(90,137),(230,53),(99,62),(241,30),(79,141),(121,74),(142,66),(133,26),(260,158),(106,98),(149,46),(66,61),(274,54),(157,53),(307,37),(85,114),(36,105),(194,161),(170,93),(158,21),(70,150),(229,58),(141,62),(297,110),(146,94),(177,137),(218,54),(242,74),(166,154),(100,145),(229,33),(103,46),(170,63),(208,26),(278,130),(234,118),(16,51),(149,14),(255,54),
64:(263,162),(265,42),(66,69),(70,17),(177,74),(254,66),(41,54),(157,86),(273,70),(179,58),(106,46),(101,97),(74,75),(29,56),(248,122),(17,153),(236,70),(151,133),(208,30),(271,54),(168,125),(62,46),(245,146),(228,49),(124,89),(142,17),(143,29),(97,63),(98,50),(218,46),(273,25),(243,117),(242,41),(227,42),(242,54),(322,38),(180,70),(96,93),(249,157),(253,84),(215,65),(87,46),(188,73),(30,35),(117,25),(244,130),(46,129),(278,46),(109,108),(254,158),(107,25),(334,61),(155,62),(236,158),(325,146),(250,66),(131,85),(96,61),(71,77),(198,138),(206,18),(241,97),(270,137),(164,66),(82,109),(64,109),(148,54),(246,6),(201,85),(85,89),(232,62),(85,101),(35,77),(41,85),(185,121),(276,122),(240,106),(72,17),(63,58),(71,5),(90,70),(90,137),(230,54),(98,62),(241,29),(80,141),(122,74),(143,66),(132,26),(259,158),(107,98),(150,46),(67,61),(273,54),(157,52),(308,37),(86,114),(36,105),(195,161),(170,94),(158,20),(71,150),(228,58),(140,62),(297,109),(146,95),(177,137),(218,55),(243,74),(167,154),(101,145),(229,33),(104,46),(170,64),(207,26),(278,131),(233,118),(16,51),(150,14),(254,54),
65:(262,162),(264,42),(67,69),(71,17),(177,74),(254,67),(41,53),(156,86),(272,70),(178,58),(107,46),(102,97),(74,76),(29,56),(247,122),(17,153),(236,70),(152,133),(209,30),(270,54),(169,125),(62,47),(245,146),(227,49),(125,89),(142,18),(142,29),(98,63),(97,50),(218,47),(273,25),(242,117),(241,41),(226,42),(242,54),(323,38),(179,70),(97,93),(250,157),(253,85),(216,65),(88,46),(187,73),(30,36),(116,25),(245,130),(45,129),(278,47),(109,109),(253,158),(107,25),(334,62),(154,62),(235,158),(325,147),(249,66),(130,85),(95,61),(71,77),(197,138),(207,18),(241,97),(269,137),(163,66),(83,109),(65,109),(149,54),(245,6),(200,85),(86,89),(231,62),(85,100),(35,77),(41,85),(186,121),(275,122),(239,106),(73,17),(62,58),(72,5),(89,70),(90,137),(230,55),(97,62),(241,28),(81,141),(123,74),(144,66),(131,26),(258,158),(108,98),(151,46),(68,61),(272,54),(157,51),(309,37),(87,114),(36,105),(196,161),(170,95),(158,19),(72,150),(227,58),(139,62),(297,108),(146,96),(177,137),(218,56),(244,74),(168,154),(102,145),(229,33),(105,46),(170,65),(206,26),(278,132),(232,118),(16,51),(150,14),(253,54),
66:(261,162),(263,42),(68,69),(72,17),(177,74),(254,68),(41,52),(155,86),(271,70),(177,58),(108,46),(103,97),(74,77),(29,56),(246,122),(17,153),(236,70),(153,133),(210,30),(269,54),(170,125),(62,48),(245,146),(226,49),(126,89),(143,18),(141,29),(98,64),(96,50),(218,48),(273,25),(241,117),(241,42),(225,42),(242,54),(324,38),(178,70),(98,93),(251,157),(253,86),(217,65),(89,46),(186,73),(30,37),(115,25),(246,130),(45,128),(278,48),(109,110),(252,158),(107,25),(334,63),(153,62),(234,158),(325,148),(248,66),(129,85),(94,61),(71,77),(196,138),(208,18),(241,97),(268,137),(162,66),(84,109),(66,109),(150,54),(244,6),(199,85),(87,89),(230,62),(85,99),(35,77),(41,85),(187,121),(274,122),(238,106),(74,17),(61,58),(73,5),(88,70),(90,137),(230,56),(97,63),(241,27),(82,141),(124,74),(145,66),(130,26),(257,158),(109,98),(152,46),(69,61),(271,54),(157,50),(309,38),(88,114),(36,105),(197,161),(170,96),(158,18),(73,150),(226,58),(138,62),(297,107),(146,97),(177,137),(218,57),(245,74),(169,154),(103,145),(229,33),(106,46),(170,66),(205,26),(278,133),(231,118),(16,51),(150,14),(252,54),
67:(260,162),(262,42),(69,69),(73,17),(177,74),(254,69),(41,51),(154,86),(270,70),(177,57),(109,46),(104,97),(74,78),(29,56),(245,122),(17,153),(236,70),(154,133),(211,30),(268,54),(171,125),(62,49),(245,146),(225,49),(127,89),(144,18),(140,29),(98,65),(95,50),(218,49),(273,25),(240,117),(241,43),(224,42),(242,54),(325,38),(177,70),(99,93),(252,157),(253,87),(218,65),(90,46),(185,73),(30,38),(114,25),(247,130),(45,127),(278,49),(109,111),(251,158),(107,25),(334,64),(152,62),(233,158),(325,149),(247,66),(128,85),(93,61),(71,77),(195,138),(209,18),(241,97),(267,137),(161,66),(85,109),(67,109),(151,54),(243,6),(198,85),(88,89),(229,62),(85,98),(35,77),(41,85),(188,121),(273,122),(237,106),(75,17),(60,58),(74,5),(87,70),(90,137),(230,57),(97,64),(241,26),(83,141),(125,74),(146,66),(129,26),(256,158),(110,98),(153,46),(70,61),(270,54),(158,50),(309,39),(89,114),(36,105),(198,161),(170,97),(158,17),(74,150),(225,58),(137,62),(297,106),(146,98),(177,137),(218,58),(246,74),(170,154),(104,145),(229,33),(107,46),(170,67),(204,26),(278,134),(230,118),(16,51),(150,14),(251,54),
