56:(310,73),(260,113),(103,30),(291,34),(96,129),(182,130),(266,122),(25,104),(328,69),(85,14),(73,43),(254,51),(123,14),(42,91),(179,42),(289,136),(332,78),(195,69),(91,137),(21,77),(205,86),(207,53),(218,5),(299,33),(62,130),(289,110),(110,132),(193,43),(206,109),(210,58),(249,10),(265,47),(185,74),(303,96),(61,98),(144,117),(51,153),(156,89),(194,40),(54,117),(31,95),(185,70),(282,65),(205,134),(133,105),(175,78),(277,81),(50,102),(310,98),(241,132),(326,132),(220,70),(42,97),(305,65),(84,134),(29,111),(160,118),(198,122),(41,51),(153,110),(217,79),(234,110),(166,30),(251,14),(101,101),(181,53),(151,46),(145,88),(108,93),(265,101),(238,30),(57,142),(170,98),(83,90),(179,130),(194,127),(242,79),(27,102),(229,59),(250,42),(153,137),(119,30),(185,117),(42,6),(76,113),(41,47),(74,41),(176,26),(311,107),(122,49),(254,29),(307,38),(194,36),(232,105),(29,85),(47,67),(127,138),(272,34),(264,117),(289,117),
57:(310,74),(261,113),(104,30),(290,34),(97,129),(183,130),(265,122),(25,103),(328,69),(84,14),(73,44),(254,52),(122,14),(42,91),(180,42),(289,137),(332,78),(196,69),(90,137),(21,77),(205,87),(207,53),(218,5),(298,33),(63,130),(289,109),(110,133),(193,44),(206,108),(211,58),(250,10),(265,46),(184,74),(302,96),(61,97),(143,117),(51,153),(155,89),(194,41),(54,117),(31,95),(184,70),(281,65),(206,134),(133,104),(176,78),(276,81),(50,101),(310,97),(241,131),(326,131),(221,70),(42,98),(304,65),(83,134),(29,112),(159,118),(197,122),(41,52),(154,110),(217,78),(233,110),(165,30),(250,14),(102,101),(181,53),(150,46),(145,89),(109,93),(264,101),(237,30),(58,142),(169,98),(82,90),(179,130),(194,126),(242,80),(28,102),(229,60),(249,42),(154,137),(120,30),(184,117),(42,6),(77,113),(41,48),(75,41),(175,26),(310,107),(122,48),(255,29),(307,39),(194,37),(233,105),(30,85),(46,67),(128,138),(271,34),(263,117),(289,118),
58:(310,75),(262,113),(105,30),(289,34),(98,129),(184,130),(264,122),(25,102),(328,69),(84,13),(73,45),(254,53),(122,15),(42,91),(181,42),(288,137),(332,78),(197,69),(89,137),(21,77),(205,88),(207,53),(218,5),(297,33),(63,129),(289,108),(110,134),(193,45),(206,107),(212,58),(251,10),(264,46),(183,74),(301,96),(62,97),(142,117),(51,153),(154,89),(194,42),(54,117),(31,95),(183,70),(280,65),(207,134),(133,103),(177,78),(275,81),(50,100),(309,97),(242,131),(327,131),(222,70),(43,98),(303,65),(82,134),(29,113),(158,118),(196,122),(41,53),(155,110),(216,78),(232,110),(164,30),(249,14),(103,101),(181,53),(149,46),(145,90),(110,93),(263,101),(236,30),(59,142),(168,98),(81,90),(179,130),(194,125),(242,81),(29,102),(229,61),(248,42),(155,137),(121,30),(183,117),(42,6),(77,114),(41,49),(76,41),(174,26),(309,107),(122,47),(256,29),(306,39),(194,38),(234,105),(30,86),(46,68),(129,138),(270,34),(262,117),(289,119),
59:(310,76),(263,113),(106,30),(289,33),(98,128),(185,130),(263,122),(25,101),(328,69),(83,13),(73,46),(254,54),(122,16),(42,91),(182,42),(288,138),(332,78),(198,69),(88,137),(21,77),(205,89),(207,53),(218,5),(296,33),(64,129),(289,107),(110,135),(192,45),(206,106),(213,58),(252,10),(264,45),(182,74),(300,96),(62,96),(141,117),(51,153),(153,89),(194,43),(54,117),(31,95),(182,70),(279,65),(208,134),(133,102),(178,78),(274,81),(50,99),(308,97),(242,130),(328,131),(223,70),(44,98),(303,66),(81,134),(30,113),(158,119),(195,122),(42,53),(156,110),(216,77),(231,110),(163,30),(248,14),(104,101),(181,53),(148,46),(144,90),(111,93),(262,101),(235,30),(60,142),(167,98),(80,90),(179,130),(195,125),(243,81),(30,102),(229,62),(247,42),(156,137),(122,30),(182,117),(42,6),(78,114),(41,50),(77,41),(173,26),(308,107),(122,46),(257,29),(305,39),(195,38),(235,105),(31,86),(45,68),(130,138),(269,34),(261,117),(289,120),
60:(310,77),(263,114),(107,30),(289,32),(98,127),(186,130),(262,122),(25,100),(328,69),(82,13),(73,47),(254,55),(122,17),(42,91),(182,43),(287,138),(332,78),(199,69),(87,137),(21,77),(205,90),(207,53),(218,5),(295,33),(65,129),(289,106),(110,136),(192,46),(206,105),(214,58),(253,10),(263,45),(182,75),(300,96),(62,95),(140,117),(51,153),(152,89),(194,44),(54,117),(31,95),(181,70),(278,65),(209,134),(133,101),(179,78),(273,81),(50,98),(308,96),(242,129),(329,131),(224,70),(44,99),(303,67),(80,134),(31,113),(158,120),(194,122),(42,54),(157,110),(215,77),(230,110),(162,30),(247,14),(105,101),(181,53),(147,46),(143,90),(112,93),(261,101),(234,30),(61,142),(166,98),(79,90),(179,130),(196,125),(243,82),(31,102),(229,63),(246,42),(157,137),(123,30),(182,116),(42,6),(79,114),(41,51),(78,41),(172,26),(307,107),(122,45),(258,29),(305,40),(196,38),(236,105),(31,87),(44,68),(131,138),(268,34),(260,117),(289,121),
61:(310,78),(264,114),(108,30),(289,31),(98,126),(187,130),(261,122),(25,99),(328,69),(81,13),(73,48),(254,56),(121,17),(42,91),(182,44),(286,138),(332,78),(200,69),(86,137),(21,77),(205,91),(207,53),(218,5),(294,33),(66,129),(288,106),(110,137),(191,46),(207,105),(215,58),(253,11),(262,45),(182,76),(300,96),(62,94),(139,117),(51,153),(151,89),(194,45),(54,117),(31,95),(180,70),(278,64),(210,134),(133,100),(180,78),(272,81),(50,97),(308,95),(242,128),(330,131),(225,70),(45,99),(302,67),(79,134),(32,113),(157,120),(193,122),(43,54),(158,110),(214,77),(229,110),(161,30),(246,14),(106,101),(181,53),(146,46),(142,90),(113,93),(260,101),(233,30),(62,142),(165,98),(78,90),(179,130),(197,125),(244,82),(32,102),(229,64),(245,42),(158,137),(124,30),(181,116),(42,6),(80,114),(41,52),(79,41),(171,26),(306,107),(123,45),(259,29),(305,41),(197,38),(237,105),(31,88),(44,69),(132,138),(267,34),(259,117),(289,122),
62:(310,79),(265,114),(109,30),(289,30),(99,126),(188,130),(260,122),(25,98),(328,69),(80,13),(73,49),(254,57),(120,17),(42,91),(182,45),(285,138),(332,78),(201,69),(86,136),(21,77),(205,92),(207,53),(218,5),(293,33),(67,129),(288,105),(110,138),(190,46),(208,105),(216,58),(253,12),(261,45),(181,76),(300,96),(63,94),(138,117),(51,153),(150,89),(195,45),(54,117),(31,95),(179,70),(277,64),(211,134),(133,99),(181,78),(271,81),(50,96),(308,94),(242,127),(331,131),(226,70),(45,100),(301,67),(78,134),(32,114),(157,121),(192,122),(44,54),(159,110),(213,77),(228,110),(160,30),(245,14),(107,101),(181,53),(145,46),(141,90),(114,93),(259,101),(232,30),(63,142),(164,98),(77,90),(179,130),(198,125),(245,82),(33,102),(229,65),(244,42),(158,136),(125,30),(181,115),(42,6),(81,114),(41,53),(80,41),(170,26),(305,107),(124,45),(260,29),(304,41),(198,38),(237,105),(31,89),(44,70),(133,138),(266,34),(258,117),(289,123),
63:(310,80),(265,115),(109,31),(288,30),(100,126),(189,130),(259,122),(25,97),(328,69),(79,13),(73,50),(254,58),(119,17),(42,91),(182,46),(284,138),(332,78),(202,69),(86,135),(21,77),(205,93),(207,53),(218,5),(292,33),(68,129),(287,105),(110,139),(189,46),(209,105),(217,58),(253,13),(260,45),(181,77),(300,96),(64,94),(137,117),(51,153),(149,89),(195,46),(54,117),(31,95),(178,70),(277,63),(212,134),(133,98),(182,78),(270,81),(50,95),(307,94),(242,126),(331,130),(227,70),(45,101),(300,67),(77,134),(32,115),(157,122),(191,122),(45,54),(160,110),(212,77),(227,110),(159,30),(244,14),(108,101),(181,53),(144,46),(140,90),(115,93),(258,101),(231,30),(64,142),(163,98),(76,90),(179,130),(199,125),(246,82),(34,102),(229,66),(243,42),(158,135),(126,30),(181,114),(42,6),(82,114),(41,54),(81,41),(170,27),(305,106),(125,45),(261,29),(303,41),(199,38),(237,105),(31,90),(44,71),(134,138),(265,34),(257,117),(289,124),
64:(310,81),(265,116),(110,31),(288,29),(100,125),(190,130),(258,122),(25,96),(328,69),(78,13),(73,51),(255,58),(118,17),(42,91),(182,47),(283,138),(332,78),(203,69),(85,135),(21,77),(205,94),(207,53),(218,5),(291,33),(69,129),(286,105),(110,140),(188,46),(210,105),(218,58),(253,14),(259,45),(180,77),(300,96),(65,94),(136,117),(51,153),(148,89),(196,46),(54,117),(31,95),(177,70),(277,62),(213,134),(133,97),(182,79),(269,81),(50,94),(306,94),(242,125),(331,130),(228,70),(46,101),(300,68),(76,134),(32,116),(156,122),(190,122),(46,54),(161,110),(211,77),(226,110),(158,30),(243,14),(109,101),(181,53),(143,46),(139,90),(116,93),(257,101),(230,30),(65,142),(162,98),(75,90),(179,130),(200,125),(247,82),(35,102),(229,67),(242,42),(158,134),(127,30),(180,114),(42,6),(83,114),(41,55),(82,41),(170,28),(304,106),(126,45),(262,29),(302,41),(199,38),(237,105),(31,91),(44,72),(134,139),(265,35),(256,117),(289,125),
65:(310,82),(265,117),(110,32),(288,29),(101,125),(191,130),(257,122),(25,95),(328,69),(77,13),(73,52),(256,58),(117,17),(42,91),(182,48),(282,138),(332,78),(204,69),(85,134),(21,77),(205,95),(207,53),(218,5),(290,33),(70,129),(285,105),(110,141),(187,46),(211,105),(218,59),(253,15),(258,45),(180,78),(300,96),(65,93),(135,117),(51,153),(147,89),(197,46),(54,117),(31,95),(176,70),(277,61),(214,134),(133,96),(182,80),(268,81),(50,93),(305,94),(243,125),(331,130),(229,70),(46,102),(299,68),(75,134),(32,117),(155,122),(189,122),(47,54),(162,110),(210,77),(225,110),(158,31),(242,14),(110,101),(181,53),(142,46),(138,90),(117,93),(256,101),(229,30),(66,142),(161,98),(74,90),(179,130),(201,125),(248,82),(36,102),(229,68),(241,42),(158,133),(128,30),(180,113),(42,6),(84,114),(41,56),(83,41),(170,29),(304,105),(127,45),(263,29),(302,42),(199,38),(237,105),(31,92),(44,73),(134,140),(265,36),(255,117),(289,126),
66:(310,83),(266,117),(110,33),(288,29),(102,125),(192,130),(256,122),(25,94),(328,69),(76,13),(73,53),(257,58),(116,17),(42,91),(182,49),(281,138),(332,78),(205,69),(85,133),(21,77),(205,96),(207,53),(218,5),(289,33),(71,129),(284,105),(110,142),(186,46),(212,105),(218,60),(253,16),(257,45),(179,78),(300,96),(66,93),(134,117),(51,153),(146,89),(198,46),(54,117),(31,95),(175,70),(276,61),(215,134),(133,95),(182,81),(267,81),(50,92),(305,93),(244,125),(331,130),(230,70),(47,102),(299,69),(74,134),(32,118),(154,122),(188,122),(48,54),(163,110),(209,77),(224,110),(157,31),(241,14),(111,101),(181,53),(141,46),(137,90),(118,93),(255,101),(229,31),(67,142),(160,98),(73,90),(179,130),(202,125),(249,82),(37,102),(229,69),(240,42),(158,132),(129,30),(179,113),(42,6),(85,114),(41,57),(84,41),(169,29),(304,104),(128,45),(264,29),(301,42),(199,38),(237,105),(31,93),(44,74),(134,141),(265,37),(254,117),(289,127),
67:(310,84),(267,117),(110,34),(288,29),(103,125),(193,130),(255,122),(25,93),(328,69),(75,13),(73,54),(258,58),(115,17),(42,91),(182,50),(280,138),(332,78),(205,68),(85,132),(21,77),(205,97),(207,53),(218,5),(288,33),(72,129),(283,105),(110,143),(185,46),(213,105),(218,61),(254,16),(256,45),(178,78),(300,96),(67,93),(133,117),(51,153),(145,89),(199,46),(54,117),(31,95),(174,70),(275,61),(216,134),(133,94),(182,82),(266,81),(50,91),(305,92),(245,125),(331,130),(231,70),(47,103),(299,70),(73,134),(33,118),(153,122),(187,122),(49,54),(164,110),(208,77),(223,110),(157,32),(241,14),(112,101),(181,53),(140,46),(136,90),(119,93),(254,101),(229,32),(68,142),(159,98),(72,90),(179,130),(203,125),(250,82),(38,102),(229,70),(239,42),(158,131),(130,30),(178,113),(42,6),(85,115),(41,58),(85,41),(169,30),(303,104),(129,45),(265,29),(300,42),(199,38),(237,105),(31,94),(43,74),(135,141),(265,38),(253,117),(289,128),
68:(310,85),(268,117),(110,35),(288,29),(104,125),(193,131),(254,122),(25,92),(328,69),(74,13),(73,55),(259,58),(114,17),(42,91),(182,51),(279,138),(332,78),(205,67),(85,131),(21,77),(205,98),(207,53),(218,5),(287,33),(73,129),(282,105),(110,144),(184,46),(214,105),(218,62),(254,17),(255,45),(177,78),(300,96),(68,93),(133,116),(51,153),(144,89),(200,46),(54,117),(31,95),(173,70),(274,61),(217,134),(133,93),(183,82),(265,81),(50,90),(304,92),(246,125),(331,130),(232,70),(48,103),(298,70),(73,135),(33,119),(152,122),(186,122),(50,54),(165,110),(207,77),(222,110),(157,33),(241,14),(113,101),(181,53),(139,46),(135,90),(120,93),(254,100),(229,33),(69,142),(158,98),(71,90),(179,130),(204,125),(251,82),(39,102),(229,71),(238,42),(158,130),(131,30),(177,113),(42,6),(86,115),(41,59),(85,40),(169,31),(303,103),(130,45),(266,29),(299,42),(199,38),(237,105),(32,94),(42,74),(136,141),(265,39),(253,116),(289,129),
69:(310,86),(268,118),(110,36),(288,29),(105,125),(194,131),(253,122),(25,91),(328,69),(73,13),(73,56),(260,58),(113,17),(42,91),(182,52),(278,138),(332,78),(205,66),(85,130),(21,77),(205,99),(207,53),(218,5),(286,33),(74,129),(281,105),(110,145),(183,46),(215,105),(219,62),(255,17),(254,45),(176,78),(300,96),(69,93),(133,115),(51,153),(143,89),(201,46),(54,117),(31,95),(172,70),(273,61),(218,134),(133,92),(184,82),(264,81),(50,89),(303,92),(247,125),(331,130),(233,70),(48,104),(298,71),(73,136),(34,119),(151,122),(185,122),(51,54),(166,110),(206,77),(221,110),(156,33),(241,14),(114,101),(181,53),(138,46),(134,90),(121,93),(254,99),(229,34),(70,142),(158,98),(70,90),(179,130),(205,125),(252,82),(40,102),(229,72),(237,42),(159,130),(132,30),(176,113),(42,6),(86,116),(41,60),(86,40),(169,32),(303,102),(131,45),(267,29),(299,43),(199,38),(237,105),(33,94),(41,74),(137,141),(265,40),(253,115),(289,130),
70:(310,87),(269,118),(110,37),(288,29),(106,125),(194,132),(252,122),(25,90),(328,69),(72,13),(73,57),(261,58),(112,17),(42,91),(182,53),(277,138),(332,78),(205,65),(85,129),(21,77),(205,100),(207,53),(218,5),(285,33),(74,128),(280,105),(110,146),(182,46),(216,105),(220,62),(255,18),(254,44),(175,78),(300,96),(70,93),(133,114),(51,153),(142,89),(202,46),(54,117),(31,95),(171,70),(272,61),(219,134),(133,91),(185,82),(263,81),(50,88),(302,92),(248,125),(331,130),(234,70),(48,105),(298,72),(73,137),(35,119),(150,122),(184,122),(52,54),(167,110),(206,76),(220,110),(155,33),(241,14),(115,101),(181,53),(137,46),(134,91),(122,93),(254,98),(228,34),(71,142),(158,98),(69,90),(179,130),(206,125),(253,82),(41,102),(229,73),(236,42),(159,129),(133,30),(175,113),(42,6),(86,117),(41,61),(86,39),(169,33),(302,102),(132,45),(268,29),(299,44),(199,38),(237,105),(33,95),(40,74),(137,142),(265,41),(253,114),(289,131),
71:(310,88),(270,118),(111,37),(288,29),(107,125),(194,133),(251,122),(25,89),(328,69),(71,13),(73,58),(262,58),(111,17),(42,91),(182,54),(276,138),(332,78),(205,64),(85,128),(21,77),(205,101),(207,53),(218,5),(284,33),(74,127),(279,105),(110,147),(181,46),(217,105),(221,62),(256,18),(254,43),(174,78),(300,96),(71,93),(133,113),(51,153),(141,89),(203,46),(54,117),(31,95),(170,70),(271,61),(220,134),(133,90),(186,82),(262,81),(50,87),(302,91),(249,125),(331,130),(235,70),(48,106),(298,73),(73,138),(35,120),(149,122),(183,122),(53,54),(168,110),(206,75),(219,110),(155,34),(241,14),(116,101),(181,53),(136,46),(134,92),(123,93),(253,98),(227,34),(72,142),(158,98),(68,90),(179,130),(206,124),(254,82),(42,102),(229,74),(235,42),(160,129),(134,30),(174,113),(42,6),(87,117),(41,62),(86,38),(168,33),(302,101),(133,45),(269,29),(299,45),(199,38),(237,105),(33,96),(39,74),(138,142),(264,41),(252,114),(289,132),
72:(310,89),(271,118),(111,38),(288,29),(108,125),(195,133),(250,122),(25,88),(328,69),(70,13),(73,59),(263,58),(110,17),(42,91),(182,55),(275,138),(332,78),(206,64),(85,127),(21,77),(205,102),(207,53),(218,5),(283,33),(74,126),(278,105),(110,148),(180,46),(218,105),(222,62),(257,18),(254,42),(173,78),(300,96),(72,93),(133,112),(51,153),(140,89),(204,46),(54,117),(31,95),(169,70),(270,61),(221,134),(133,89),(187,82),(261,81),(50,86),(301,91),(250,125),(331,130),(236,70),(48,107),(297,73),(73,139),(36,120),(148,122),(182,122),(54,54),(169,110),(206,74),(218,110),(154,34),(241,14),(117,101),(181,53),(135,46),(133,92),(124,93),(253,97),(226,34),(73,142),(158,98),(67,90),(179,130),(206,123),(255,82),(43,102),(229,75),(234,42),(161,129),(135,30),(173,113),(42,6),(88,117),(41,63),(87,38),(167,33),(302,100),(134,45),(270,29),(299,46),(199,38),(237,105),(33,97),(38,74),(139,142),(263,41),(252,113),(289,133),
73:(310,90),(272,118),(112,38),(288,29),(109,125),(196,133),(249,122),(25,87),(328,69),(69,13),(73,60),(264,58),(109,17),(42,91),(182,56),(274,138),(332,78),(206,63),(85,126),(21,77),(205,103),(207,53),(218,5),(282,33),(75,126),(278,104),(110,149),(179,46),(219,105),(223,62),(258,18),(254,41),(172,78),(300,96),(73,93),(133,111),(51,153),(139,89),(205,46),(54,117),(31,95),(169,71),(269,61),(222,134),(133,88),(188,82),(260,81),(50,85),(301,90),(251,125),(331,130),(237,70),(49,107),(297,74),(73,140),(36,121),(147,122),(181,122),(55,54),(170,110),(205,74),(217,110),(153,34),(241,14),(118,101),(181,53),(134,46),(133,93),(125,93),(252,97),(225,34),(74,142),(158,98),(66,90),(179,130),(206,122),(256,82),(44,102),(229,76),(233,42),(162,129),(136,30),(172,113),(42,6),(89,117),(41,64),(88,38),(166,33),(301,100),(135,45),(271,29),(298,46),(199,38),(237,105),(33,98),(37,74),(140,142),(263,42),(251,113),(289,134),
74:(310,91),(273,118),(113,38),(288,29),(109,124),(196,134),(248,122),(25,86),(328,69),(68,13),(73,61),(265,58),(108,17),(42,91),(182,57),(273,138),(332,78),(206,62),(85,125),(21,77),(205,104),(207,53),(218,5),(281,33),(76,126),(278,103),(110,150),(178,46),(220,105),(224,62),(259,18),(254,40),(171,78),(300,96),(74,93),(133,110),(51,153),(138,89),(205,47),(54,117),(31,95),(169,72),(268,61),(223,134),(133,87),(189,82),(259,81),(50,84),(300,90),(252,125),(331,130),(238,70),(50,107),(297,75),(73,141),(36,122),(146,122),(180,122),(56,54),(171,110),(205,73),(216,110),(152,34),(241,14),(119,101),(181,53),(133,46),(133,94),(126,93),(251,97),(224,34),(75,142),(158,98),(65,90),(179,130),(206,121),(257,82),(45,102),(229,77),(232,42),(163,129),(137,30),(171,113),(42,6),(90,117),(41,65),(88,37),(166,34),(301,99),(136,45),(272,29),(298,47),(199,38),(237,105),(33,99),(36,74),(141,142),(262,42),(250,113),(289,135),
75:(310,92),(274,118),(114,38),(288,29),(109,123),(197,134),(247,122),(25,85),(328,69),(67,13),(73,62),(265,59),(107,17),(42,91),(182,58),(272,138),(332,78),(207,62),(85,124),(21,77),(205,105),(207,53),(218,5),(280,33),(77,126),(278,102),(110,151),(177,46),(221,105),(225,62),(260,18),(253,40),(170,78),(300,96),(74,92),(133,109),(51,153),(137,89),(205,48),(54,117),(31,95),(169,73),(267,61),(224,134),(133,86),(190,82),(258,81),(50,83),(299,90),(253,125),(331,130),(239,70),(50,108),(297,76),(73,142),(36,123),(146,123),(179,122),(57,54),(172,110),(205,72),(215,110),(151,34),(241,14),(120,101),(181,53),(132,46),(133,95),(127,93),(250,97),(223,34),(76,142),(158,98),(64,90),(179,130),(207,121),(258,82),(46,102),(229,78),(231,42),(164,129),(138,30),(170,113),(42,6),(91,117),(41,66),(89,37),(165,34),(301,98),(137,45),(273,29),(297,47),(199,38),(237,105),(33,100),(36,75),(142,142),(261,42),(249,113),(289,136),
76:(310,93),(275,118),(115,38),(288,29),(109,122),(198,134),(246,122),(25,84),(328,69),(66,13),(73,63),(265,60),(106,17),(42,91),(182,59),(271,138),(332,78),(208,62),(85,123),(21,77),(205,106),(207,53),(218,5),(279,33),(77,125),(278,101),(110,152),(176,46),(222,105),(226,62),(261,18),(253,39),(170,79),(300,96),(74,91),(132,109),(51,153),(136,89),(205,49),(54,117),(31,95),(168,73),(266,61),(225,134),(133,85),(191,82),(257,81),(50,82),(298,90),(254,125),(331,130),(240,70),(50,109),(296,76),(73,143),(36,124),(145,123),(178,122),(58,54),(173,110),(205,71),(214,110),(150,34),(241,14),(121,101),(181,53),(131,46),(133,96),(128,93),(249,97),(222,34),(77,142),(158,98),(63,90),(179,130),(208,121),(259,82),(47,102),(229,79),(230,42),(165,129),(139,30),(169,113),(42,6),(91,118),(41,67),(90,37),(164,34),(301,97),(138,45),(274,29),(297,48),(199,38),(237,105),(34,100),(35,75),(143,142),(260,42),(248,113),(289,137),
77:(310,94),(276,118),(116,38),(288,29),(110,122),(199,134),(245,122),(25,83),(328,69),(65,13),(73,64),(266,60),(105,17),(42,91),(182,60),(270,138),(332,78),(208,61),(85,122),(21,77),(205,107),(207,53),(218,5),(278,33),(78,125),(278,100),(110,153),(175,46),(223,105),(227,62),(262,18),(253,38),(170,80),(300,96),(74,90),(131,109),(51,153),(135,89),(206,49),(54,117),(31,95),(168,74),(265,61),(226,134),(133,84),(192,82),(256,81),(50,81),(297,90),(255,125),(331,130),(241,70),(51,109),(296,77),(73,144),(37,124),(145,124),(177,122),(59,54),(174,110),(205,70),(213,110),(149,34),(241,14),(122,101),(181,53),(130,46),(133,97),(129,93),(248,97),(221,34),(78,142),(158,98),(62,90),(179,130),(209,121),(260,82),(48,102),(229,80),(229,42),(166,129),(140,30),(169,112),(42,6),(92,118),(41,68),(91,37),(163,34),(301,96),(139,45),(275,29),(296,48),(199,38),(237,105),(35,100),(35,76),(144,142),(259,42),(247,113),(289,138),
78:(310,95),(277,118),(117,38),(288,29),(111,122),(200,134),(244,122),(25,82),(328,69),(64,13),(73,65),(266,61),(104,17),(42,91),(182,61),(269,138),(332,78),(209,61),(85,121),(21,77),(205,108),(207,53),(218,5),(277,33),(79,125),(277,100),(110,154),(174,46),(224,105),(228,62),(263,18),(253,37),(170,81),(300,96),(74,89),(130,109),(51,153),(134,89),(207,49),(54,117),(31,95),(167,74),(265,60),(227,134),(133,83),(193,82),(255,81),(50,80),(296,90),(256,125),(331,130),(242,70),(51,110),(296,78),(73,145),(38,124),(145,125),(176,122),(60,54),(175,110),(205,69),(212,110),(148,34),(241,14),(123,101),(181,53),(129,46),(132,97),(130,93),(247,97),(220,34),(79,142),(158,98),(61,90),(179,130),(210,121),(261,82),(49,102),(229,81),(228,42),(167,129),(141,30),(169,111),(42,6),(93,118),(41,69),(92,37),(162,34),(301,95),(140,45),(276,29),(295,48),(199,38),(237,105),(35,101),(35,77),(145,142),(258,42),(246,113),(289,139),
79:(310,96),(277,119),(118,38),(288,29),(112,122),(201,134),(243,122),(25,81),(328,69),(63,13),(73,66),(267,61),(103,17),(42,91),(182,62),(268,138),(332,78),(210,61),(85,120),(21,77),(205,109),(207,53),(218,5),(276,33),(80,125),(277,99),(110,155),(173,46),(225,105),(229,62),(264,18),(253,36),(170,82),(300,96),(74,88),(129,109),(51,153),(133,89),(207,50),(54,117),(31,95),(166,74),(265,59),(228,134),(133,82),(193,83),(254,81),(50,79),(295,90),(257,125),(331,130),(243,70),(52,110),(295,78),(73,146),(38,125),(145,126),(175,122),(61,54),(176,110),(205,68),(211,110),(147,34),(241,14),(124,101),(181,53),(128,46),(132,98),(131,93),(246,97),(219,34),(80,142),(158,98),(60,90),(179,130),(211,121),(262,82),(50,102),(229,82),(227,42),(168,129),(142,30),(169,110),(42,6),(94,118),(41,70),(93,37),(161,34),(301,94),(141,45),(277,29),(294,48),(199,38),(237,105),(36,101),(35,78),(145,143),(257,42),(245,113),(289,140),
80:(310,97),(278,119),(119,38),(288,29),(112,121),(202,134),(242,122),(25,80),(328,69),(62,13),(73,67),(268,61),(102,17),(42,91),(182,63),(267,138),(332,78),(211,61),(85,119),(21,77),(205,110),(207,53),(218,5),(275,33),(81,125),(277,98),(110,156),(172,46),(226,105),(230,62),(265,18),(253,35),(169,82),(300,96),(74,87),(128,109),(51,153),(132,89),(208,50),(54,117),(31,95),(165,74),(265,58),(229,134),(133,81),(193,84),(254,80),(50,78),(294,90),(258,125),(331,130),(244,70),(53,110),(295,79),(72,146),(39,125),(144,126),(174,122),(62,54),(177,110),(205,67),(210,110),(146,34),(241,14),(125,101),(181,53),(127,46),(131,98),(132,93),(245,97),(218,34),(81,142),(158,98),(59,90),(179,130),(212,121),(263,82),(51,102),(229,83),(226,42),(169,129),(143,30),(169,109),(42,6),(95,118),(41,71),(94,37),(160,34),(301,93),(142,45),(277,28),(293,48),(199,38),(237,105),(37,101),(35,79),(145,144),(256,42),(244,113),(289,141),
81:(310,98),(278,120),(120,38),(288,29),(113,121),(203,134),(241,122),(25,79),(328,69),(62,12),(73,68),(268,62),(101,17),(42,91),(182,64),(266,138),(332,78),(212,61),(85,118),(21,77),(205,111),(207,53),(218,5),(274,33),(82,125),(276,98),(110,157),(171,46),(227,105),(230,63),(265,19),(253,34),(168,82),(300,96),(74,86),(127,109),(51,153),(131,89),(209,50),(54,117),(31,95),(164,74),(264,58),(230,134),(133,80),(194,84),(253,80),(50,77),(293,90),(259,125),(331,130),(245,70),(54,110),(294,79),(71,146),(39,126),(143,126),(173,122),(63,54),(178,110),(205,66),(209,110),(146,35),(241,14),(126,101),(181,53),(126,46),(130,98),(133,93),(244,97),(217,34),(82,142),(158,98),(58,90),(179,130),(213,121),(264,82),(52,102),(229,84),(225,42),(170,129),(144,30),(168,109),(42,6),(96,118),(41,72),(95,37),(159,34),(300,93),(143,45),(277,27),(292,48),(199,38),(237,105),(38,101),(35,80),(146,144),(255,42),(243,113),(289,142),
82:(310,99),(278,121),(121,38),(288,29),(114,121),(204,134),(240,122),(25,78),(328,69),(61,12),(73,69),(269,62),(100,17),(42,91),(182,65),(265,138),(332,78),(213,61),(85,117),(21,77),(205,112),(207,53),(218,5),(273,33),(83,125),(275,98),(110,158),(170,46),(228,105),(230,64),(265,20),(252,34),(167,82),(300,96),(75,86),(126,109),(51,153),(130,89),(210,50),(54,117),(31,95),(163,74),(263,58),(230,135),(133,79),(194,85),(253,79),(50,76),(292,90),(260,125),(331,130),(246,70),(55,110),(293,79),(70,146),(39,127),(142,126),(172,122),(64,54),(179,110),(204,66),(208,110),(145,35),(241,14),(127,101),(181,53),(125,46),(129,98),(133,92),(243,97),(216,34),(83,142),(158,98),(57,90),(179,130),(214,121),(265,82),(53,102),(229,85),(224,42),(171,129),(145,30),(167,109),(42,6),(97,118),(41,73),(96,37),(158,34),(299,93),(144,45),(278,27),(291,48),(199,38),(237,105),(39,101),(35,81),(146,145),(254,42),(242,113),(289,143),
