175:(223,89),(54,113),(201,62),(71,74),(182,103),(169,76),(140,53),(335,41),(169,93),(49,68),(171,25),(184,50),(14,143),(181,109),(292,2),(160,70),(157,121),(290,23),(73,97),(136,30),(220,150),(325,95),(131,105),(276,5),(323,158),(150,110),(188,54),(73,102),(121,79),(333,57),(155,93),(158,56),(218,131),(117,6),(243,49),(188,154),(229,131),(154,77),(158,92),(157,65),(180,90),(146,95),(194,44),(97,89),(76,66),(322,64),(188,17),(152,117),(165,10),(114,105),(156,13),(267,54),(156,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(164,114),(199,146),(121,57),(126,102),(193,82),(178,73),(154,74),(203,97),(101,125),(44,122),(187,65),(202,118),(231,126),(190,110),(190,25),(90,94),(132,137),(123,121),(271,146),(284,18),(39,87),(170,131),(51,21),(98,132),(179,85),(158,69),(164,58),(173,18),(56,137),(138,85),(134,126),(335,156),(37,122),(175,106),(130,33),(86,56),(232,85),(158,73),(22,46),(70,46),(136,106),(253,125),(134,29),(233,73),(146,33),(315,27),(147,54),(194,104),(204,126),(44,81),(55,93),(205,57),(47,55),(142,146),(157,90),(134,34),(328,23),(48,92),(9,97),(315,31),(169,39),(102,1),(316,147),(139,29),(145,89),(98,21),(178,97),(114,102),(181,59),(326,83),(208,61),(214,106),(161,17),(160,54),(133,86),(175,158),(163,58),(218,77),(160,18),(200,78),(62,129),(66,54),(190,69),(219,130),(70,1),(119,101),(190,105),(178,134),(185,117),(131,25),(290,13),(149,81),(265,73),(314,159),(104,41),(151,117),(129,145),(134,75),(22,18),(15,94),(210,122),(148,57),(175,157),(36,57),(154,53),(205,133),(146,119),(248,65),(130,117),(233,38),(145,125),(309,108),(148,93),(213,121),(16,62),(318,12),(243,109),(175,69),
176:(222,89),(54,113),(202,62),(70,74),(182,103),(169,75),(139,53),(335,41),(168,93),(48,68),(170,25),(185,50),(14,143),(181,109),(292,2),(160,70),(157,120),(290,22),(73,97),(137,30),(220,150),(325,95),(131,105),(277,5),(323,158),(150,110),(188,54),(72,102),(121,79),(333,57),(154,93),(158,57),(217,131),(117,6),(243,50),(189,154),(229,131),(154,77),(158,93),(156,65),(181,90),(146,96),(194,44),(97,90),(75,66),(322,63),(188,17),(152,118),(164,10),(114,105),(157,13),(268,54),(155,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(165,114),(198,146),(120,57),(126,102),(193,82),(179,73),(155,74),(203,97),(101,125),(44,122),(187,65),(202,118),(230,126),(191,110),(191,25),(89,94),(132,137),(123,122),(271,146),(284,18),(39,88),(170,131),(51,21),(98,132),(179,85),(159,69),(164,58),(172,18),(56,137),(139,85),(135,126),(335,156),(37,122),(175,106),(130,33),(86,56),(233,85),(158,73),(21,46),(69,46),(136,106),(253,125),(134,28),(233,73),(145,33),(315,27),(146,54),(194,103),(205,126),(44,80),(55,93),(205,57),(47,55),(142,146),(157,91),(135,34),(328,23),(47,92),(9,97),(315,30),(169,38),(102,1),(316,147),(138,29),(145,90),(98,21),(178,97),(115,102),(181,58),(326,83),(208,61),(214,106),(162,17),(159,54),(133,87),(176,158),(163,58),(217,77),(160,18),(199,78),(62,130),(66,54),(190,69),(219,130),(70,1),(119,101),(191,105),(178,134),(185,117),(131,25),(290,13),(150,81),(265,73),(314,159),(103,41),(152,117),(129,145),(134,76),(22,18),(15,94),(209,122),(148,57),(176,157),(36,57),(154,53),(205,133),(146,120),(248,65),(129,117),(233,38),(145,126),(309,108),(147,93),(213,121),(16,62),(318,12),(243,109),(176,69),
177:(221,89),(54,113),(203,62),(69,74),(182,103),(169,74),(138,53),(335,41),(167,93),(47,68),(169,25),(186,50),(14,143),(181,109),(292,2),(160,70),(158,120),(290,21),(73,97),(138,30),(220,150),(325,95),(131,105),(278,5),(323,158),(150,110),(188,54),(71,102),(121,79),(333,57),(153,93),(158,58),(217,132),(117,6),(244,50),(190,154),(229,131),(154,77),(159,93),(155,65),(182,90),(146,97),(194,44),(97,91),(74,66),(323,63),(188,17),(151,118),(163,10),(114,105),(158,13),(269,54),(154,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(166,114),(197,146),(119,57),(126,102),(193,82),(180,73),(156,74),(203,97),(101,125),(44,122),(187,65),(202,118),(229,126),(192,110),(192,25),(88,94),(132,137),(124,122),(271,146),(284,18),(39,89),(170,131),(51,21),(98,132),(179,85),(160,69),(164,58),(171,18),(56,137),(140,85),(136,126),(335,156),(37,122),(175,106),(130,33),(86,56),(233,86),(158,73),(20,46),(68,46),(136,106),(253,125),(134,27),(233,73),(144,33),(315,27),(145,54),(194,102),(206,126),(44,79),(55,93),(205,57),(47,55),(142,146),(157,92),(136,34),(328,23),(47,91),(9,97),(315,29),(168,38),(102,1),(316,147),(137,29),(145,91),(98,21),(178,97),(116,102),(182,58),(326,83),(208,61),(214,106),(163,17),(158,54),(133,88),(177,158),(163,58),(216,77),(160,18),(198,78),(62,131),(66,54),(190,69),(219,130),(70,1),(119,101),(192,105),(178,134),(185,117),(131,25),(290,13),(151,81),(265,73),(314,159),(102,41),(153,117),(129,145),(134,77),(22,18),(15,94),(208,122),(148,57),(177,157),(36,57),(154,53),(205,133),(145,120),(248,65),(128,117),(233,38),(145,127),(309,108),(146,93),(213,121),(16,62),(318,12),(243,109),(177,69),
178:(220,89),(54,113),(204,62),(68,74),(182,103),(169,73),(137,53),(335,41),(166,93),(47,69),(168,25),(187,50),(14,143),(181,109),(292,2),(160,70),(158,119),(290,20),(73,97),(139,30),(220,150),(325,95),(131,105),(279,5),(323,158),(150,110),(188,54),(70,102),(121,79),(333,57),(152,93),(158,59),(217,133),(117,6),(245,50),(191,154),(229,131),(154,77),(159,94),(154,65),(183,90),(146,98),(194,44),(97,92),(73,66),(323,62),(188,17),(150,118),(162,10),(114,105),(159,13),(270,54),(153,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(167,114),(196,146),(118,57),(126,102),(193,82),(181,73),(157,74),(203,97),(101,125),(44,122),(187,65),(202,118),(228,126),(193,110),(193,25),(87,94),(132,137),(125,122),(271,146),(284,18),(39,90),(170,131),(51,21),(98,132),(179,85),(161,69),(164,58),(170,18),(56,137),(141,85),(137,126),(335,156),(37,122),(175,106),(130,33),(86,56),(234,86),(158,73),(19,46),(67,46),(136,106),(253,125),(134,26),(233,73),(143,33),(315,27),(144,54),(194,101),(207,126),(43,79),(55,93),(205,57),(47,55),(142,146),(158,92),(136,34),(328,23),(47,90),(9,97),(315,28),(168,37),(102,1),(316,147),(136,29),(145,92),(98,21),(178,97),(117,102),(183,58),(326,83),(208,61),(214,106),(164,17),(157,54),(133,89),(178,158),(163,58),(215,77),(160,18),(197,78),(61,131),(66,54),(190,69),(219,130),(70,1),(119,101),(193,105),(178,134),(185,117),(131,25),(290,13),(152,81),(265,73),(314,159),(101,41),(154,117),(129,145),(134,78),(22,18),(15,94),(207,122),(148,57),(178,157),(36,57),(154,53),(205,133),(145,121),(248,65),(127,117),(233,38),(145,128),(309,108),(145,93),(213,121),(16,62),(318,12),(243,109),(178,69),
179:(219,89),(54,113),(205,62),(67,74),(182,103),(169,72),(136,53),(335,41),(165,93),(46,69),(167,25),(188,50),(14,143),(181,109),(292,2),(160,70),(158,118),(290,19),(73,97),(140,30),(220,150),(325,95),(131,105),(280,5),(323,158),(150,110),(188,54),(69,102),(121,79),(333,57),(151,93),(158,60),(216,133),(117,6),(246,50),(192,154),(229,131),(154,77),(160,94),(153,65),(184,90),(146,99),(194,44),(97,93),(72,66),(323,61),(188,17),(149,118),(161,10),(114,105),(160,13),(271,54),(152,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(168,114),(195,146),(117,57),(126,102),(193,82),(181,72),(157,75),(203,97),(101,125),(44,122),(187,65),(202,118),(227,126),(194,110),(193,24),(86,94),(132,137),(126,122),(271,146),(284,18),(39,91),(170,131),(51,21),(98,132),(179,85),(162,69),(164,58),(169,18),(56,137),(142,85),(138,126),(335,156),(37,122),(175,106),(130,33),(86,56),(235,86),(158,73),(18,46),(66,46),(136,106),(253,125),(134,25),(233,73),(142,33),(315,26),(143,54),(195,101),(208,126),(43,78),(55,93),(205,57),(47,55),(142,146),(158,93),(136,34),(328,23),(46,90),(9,97),(315,27),(167,37),(102,1),(316,147),(135,29),(145,93),(98,21),(178,97),(118,102),(184,58),(326,83),(208,61),(214,106),(165,17),(156,54),(133,90),(179,158),(163,58),(214,77),(160,18),(196,78),(61,132),(66,54),(190,69),(219,130),(70,1),(119,101),(194,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(100,41),(155,117),(129,145),(134,79),(22,18),(15,94),(206,122),(148,57),(179,157),(36,57),(154,53),(205,133),(145,122),(248,65),(126,117),(233,38),(145,129),(309,108),(144,93),(213,121),(16,62),(318,12),(243,109),(179,69),
180:(218,89),(54,113),(205,63),(66,74),(182,103),(170,72),(135,53),(335,41),(164,93),(45,69),(166,25),(189,50),(14,143),(181,109),(292,2),(160,70),(158,117),(290,18),(73,97),(141,30),(220,150),(325,95),(131,105),(281,5),(323,158),(150,110),(188,54),(68,102),(121,79),(333,57),(150,93),(158,61),(216,134),(117,6),(247,50),(193,154),(229,131),(154,77),(161,94),(152,65),(185,90),(146,100),(194,44),(97,94),(71,66),(323,60),(188,17),(149,117),(160,10),(114,105),(161,13),(272,54),(151,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(169,114),(194,146),(116,57),(126,102),(193,82),(181,72),(157,76),(203,97),(101,125),(44,122),(187,65),(202,118),(226,126),(195,110),(193,23),(85,94),(132,137),(127,122),(271,146),(284,18),(39,92),(170,131),(51,21),(98,132),(179,85),(162,70),(164,58),(168,18),(56,137),(143,85),(139,126),(335,156),(37,122),(175,106),(130,33),(86,56),(236,86),(158,73),(17,46),(65,46),(136,106),(253,125),(134,24),(233,73),(141,33),(314,26),(142,54),(196,101),(209,126),(43,77),(55,93),(205,57),(47,55),(142,146),(159,93),(136,34),(328,23),(45,90),(9,97),(315,26),(166,37),(102,1),(316,147),(134,29),(145,94),(98,21),(178,97),(119,102),(185,58),(326,83),(208,61),(214,106),(166,17),(155,54),(133,91),(180,158),(163,58),(213,77),(160,18),(195,78),(61,133),(66,54),(190,69),(219,130),(70,1),(119,101),(195,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(99,41),(156,117),(129,145),(134,80),(22,18),(15,94),(206,123),(148,57),(180,157),(36,57),(154,53),(205,133),(145,123),(248,65),(125,117),(233,38),(145,130),(309,108),(143,93),(213,121),(16,62),(318,12),(243,109),(180,69),
181:(217,89),(54,113),(206,63),(65,74),(182,103),(170,71),(134,53),(335,41),(163,93),(44,69),(165,25),(190,50),(14,143),(181,109),(292,2),(160,70),(158,116),(290,17),(73,97),(142,30),(220,150),(325,95),(131,105),(282,5),(323,158),(150,110),(188,54),(67,102),(121,79),(333,57),(149,93),(157,61),(215,134),(117,6),(248,50),(193,155),(229,131),(154,77),(162,94),(151,65),(186,90),(146,101),(194,44),(97,95),(70,66),(323,59),(188,17),(148,117),(159,10),(114,105),(162,13),(273,54),(150,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(170,114),(193,146),(115,57),(126,102),(193,82),(181,72),(157,77),(203,97),(101,125),(44,122),(187,65),(202,118),(225,126),(196,110),(193,22),(85,95),(132,137),(128,122),(271,146),(284,18),(39,93),(170,131),(51,21),(98,132),(179,85),(163,70),(164,58),(167,18),(56,137),(144,85),(140,126),(335,156),(37,122),(175,106),(130,33),(86,56),(237,86),(158,73),(16,46),(64,46),(136,106),(253,125),(134,23),(233,73),(140,33),(314,27),(141,54),(197,101),(210,126),(42,77),(55,93),(205,57),(47,55),(142,146),(160,93),(136,34),(328,23),(45,89),(9,97),(315,25),(165,37),(102,1),(316,147),(134,28),(145,95),(98,21),(178,97),(120,102),(186,58),(326,83),(208,61),(214,106),(167,17),(154,54),(133,92),(181,158),(163,58),(212,77),(160,18),(194,78),(60,133),(66,54),(190,69),(219,130),(70,1),(119,101),(196,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(98,41),(157,117),(129,145),(134,81),(22,18),(15,94),(206,124),(148,57),(181,157),(36,57),(154,53),(205,133),(145,124),(248,65),(124,117),(233,38),(145,131),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,69),
182:(216,89),(54,113),(206,64),(65,74),(182,103),(170,70),(133,53),(335,41),(162,93),(44,70),(164,25),(191,50),(14,143),(181,109),(292,2),(160,70),(158,115),(290,16),(73,97),(143,30),(220,150),(325,95),(131,105),(283,5),(323,158),(150,110),(188,54),(66,102),(121,79),(333,57),(148,93),(156,61),(214,134),(117,6),(249,50),(193,156),(229,131),(154,77),(163,94),(150,65),(187,90),(146,102),(194,44),(97,96),(69,66),(323,58),(188,17),(148,117),(158,10),(114,105),(163,13),(274,54),(149,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(171,114),(192,146),(114,57),(126,102),(193,82),(181,72),(158,77),(203,97),(101,125),(44,122),(187,65),(202,118),(224,126),(197,110),(193,21),(85,96),(132,137),(129,122),(271,146),(284,18),(39,94),(170,131),(51,21),(98,132),(179,85),(164,70),(164,58),(166,18),(56,137),(145,85),(141,126),(335,156),(37,122),(175,106),(130,33),(86,56),(238,86),(158,73),(15,46),(63,46),(136,106),(253,125),(134,22),(233,73),(139,33),(315,27),(140,54),(198,101),(211,126),(41,77),(55,93),(205,57),(47,55),(142,146),(160,94),(136,34),(328,23),(45,88),(9,97),(315,24),(164,37),(102,1),(316,147),(133,28),(145,96),(98,21),(178,97),(121,102),(187,58),(326,83),(208,61),(214,106),(168,17),(153,54),(133,93),(182,158),(163,58),(211,77),(160,18),(193,78),(59,133),(66,54),(190,69),(219,130),(70,1),(119,101),(197,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(97,41),(158,117),(129,145),(134,82),(22,18),(15,94),(205,124),(148,57),(182,157),(36,57),(154,53),(205,133),(145,125),(248,65),(123,117),(233,38),(145,132),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,68),
183:(215,89),(54,113),(206,65),(65,74),(182,103),(170,69),(133,52),(335,41),(161,93),(44,71),(163,25),(192,50),(14,143),(181,109),(292,2),(160,70),(158,114),(290,15),(73,97),(144,30),(220,150),(325,95),(131,105),(284,5),(323,158),(150,110),(188,54),(65,102),(121,79),(333,57),(147,93),(155,61),(213,134),(117,6),(250,50),(194,156),(229,131),(154,77),(164,94),(149,65),(188,90),(146,103),(194,44),(97,97),(68,66),(323,57),(188,17),(148,117),(157,10),(114,105),(164,13),(275,54),(148,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(172,114),(191,146),(113,57),(126,102),(193,82),(181,72),(158,78),(203,97),(101,125),(44,122),(187,65),(202,118),(223,126),(198,110),(193,20),(85,97),(132,137),(130,122),(271,146),(284,18),(39,95),(170,131),(51,21),(98,132),(179,85),(165,70),(164,58),(165,18),(56,137),(145,84),(142,126),(335,156),(37,122),(175,106),(130,33),(86,56),(239,86),(158,73),(14,46),(62,46),(136,106),(253,125),(134,21),(233,73),(138,33),(315,27),(139,54),(199,101),(212,126),(40,77),(55,93),(205,57),(47,55),(142,146),(161,94),(136,34),(328,23),(44,88),(9,97),(315,23),(163,37),(102,1),(316,147),(133,27),(145,97),(98,21),(178,97),(121,103),(188,58),(326,83),(208,61),(214,106),(169,17),(152,54),(133,94),(183,158),(163,58),(210,77),(160,18),(192,78),(58,133),(66,54),(190,69),(219,130),(70,1),(119,101),(198,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(96,41),(159,117),(129,145),(134,83),(22,18),(15,94),(205,125),(148,57),(183,157),(36,57),(154,53),(205,133),(145,126),(248,65),(122,117),(233,38),(145,133),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,67),
184:(214,89),(54,113),(206,66),(65,74),(182,103),(170,68),(133,51),(335,41),(160,93),(44,72),(162,25),(193,50),(14,143),(181,109),(292,2),(160,70),(158,113),(290,14),(73,97),(145,30),(220,150),(325,95),(131,105),(285,5),(323,158),(150,110),(188,54),(64,102),(121,79),(333,57),(146,93),(154,61),(212,134),(117,6),(251,50),(194,157),(229,131),(154,77),(165,94),(148,65),(189,90),(146,104),(194,44),(97,98),(67,66),(323,56),(188,17),(148,117),(156,10),(114,105),(165,13),(276,54),(147,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(173,114),(190,146),(112,57),(126,102),(193,82),(181,72),(158,79),(203,97),(101,125),(44,122),(187,65),(202,118),(222,126),(199,110),(193,19),(85,98),(132,137),(131,122),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(166,70),(164,58),(164,18),(56,137),(145,83),(143,126),(335,156),(37,122),(175,106),(130,33),(86,56),(240,86),(158,73),(13,46),(61,46),(136,106),(253,125),(134,20),(233,73),(137,33),(315,27),(138,54),(200,101),(213,126),(40,76),(55,93),(205,57),(47,55),(142,146),(162,94),(136,34),(328,23),(44,87),(9,97),(315,22),(162,37),(102,1),(316,147),(133,26),(145,98),(98,21),(178,97),(121,104),(189,58),(326,83),(208,61),(214,106),(170,17),(151,54),(133,95),(184,158),(163,58),(209,77),(160,18),(191,78),(57,133),(66,54),(190,69),(219,130),(70,1),(119,101),(199,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(95,41),(160,117),(129,145),(134,84),(22,18),(15,94),(205,126),(148,57),(184,157),(36,57),(154,53),(205,133),(145,127),(248,65),(122,116),(233,38),(145,134),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,66),
185:(213,89),(54,113),(207,66),(65,74),(182,103),(170,67),(133,50),(335,41),(159,93),(44,73),(161,25),(193,51),(14,143),(181,109),(292,2),(160,70),(159,113),(290,13),(73,97),(146,30),(220,150),(325,95),(131,105),(286,5),(323,158),(150,110),(188,54),(63,102),(121,79),(333,57),(145,93),(154,62),(211,134),(117,6),(252,50),(195,157),(229,131),(154,77),(166,94),(147,65),(190,90),(146,105),(194,44),(97,99),(66,66),(323,55),(188,17),(148,117),(155,10),(114,105),(166,13),(277,54),(146,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(174,114),(189,146),(111,57),(126,102),(193,82),(181,72),(158,80),(203,97),(101,125),(44,122),(187,65),(202,118),(221,126),(200,110),(194,19),(84,98),(132,137),(132,122),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(167,70),(164,58),(163,18),(56,137),(145,82),(144,126),(335,156),(37,122),(175,106),(130,33),(86,56),(241,86),(158,73),(12,46),(61,47),(136,106),(253,125),(134,19),(233,73),(136,33),(315,27),(137,54),(201,101),(214,126),(40,75),(55,93),(205,57),(47,55),(142,146),(163,94),(136,34),(328,23),(44,86),(9,97),(315,21),(161,37),(102,1),(316,147),(133,25),(145,99),(98,21),(178,97),(122,104),(190,58),(326,83),(208,61),(214,106),(171,17),(150,54),(133,96),(185,158),(163,58),(208,77),(160,18),(190,78),(57,134),(66,54),(190,69),(219,130),(70,1),(119,101),(200,105),(178,134),(185,117),(131,25),(291,13),(153,81),(265,73),(314,159),(94,41),(161,117),(129,145),(134,85),(22,18),(15,94),(204,126),(148,57),(184,157),(36,57),(154,53),(205,133),(145,128),(248,65),(121,116),(233,38),(145,135),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,65),
186:(212,89),(54,113),(208,66),(65,74),(182,103),(170,66),(133,49),(335,41),(158,93),(43,73),(160,25),(193,52),(14,143),(181,109),(292,2),(160,70),(160,113),(290,12),(73,97),(147,30),(220,150),(325,95),(131,105),(287,5),(323,158),(150,110),(188,54),(62,102),(121,79),(333,57),(144,93),(153,62),(210,134),(117,6),(253,50),(196,157),(229,131),(154,77),(167,94),(146,65),(191,90),(146,106),(194,44),(97,100),(65,66),(323,54),(188,17),(148,117),(154,10),(114,105),(167,13),(278,54),(145,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(175,114),(188,146),(110,57),(126,102),(193,82),(181,72),(158,81),(203,97),(101,125),(44,122),(187,65),(202,118),(220,126),(201,110),(194,18),(83,98),(132,137),(133,122),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(168,70),(164,58),(162,18),(56,137),(145,81),(145,126),(335,156),(37,122),(175,106),(130,33),(86,56),(241,87),(158,73),(11,46),(61,48),(136,106),(253,125),(134,18),(233,73),(135,33),(315,27),(136,54),(202,101),(215,126),(39,75),(55,93),(205,57),(47,55),(142,146),(164,94),(136,34),(328,23),(43,86),(9,97),(315,21),(160,37),(102,1),(316,147),(132,25),(145,100),(98,21),(178,97),(122,105),(191,58),(326,83),(208,61),(214,106),(172,17),(149,54),(133,97),(186,158),(163,58),(207,77),(160,18),(189,78),(56,134),(66,54),(190,69),(219,130),(70,1),(119,101),(201,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(93,41),(162,117),(129,145),(134,86),(22,18),(15,94),(203,126),(148,57),(184,157),(36,57),(154,53),(205,133),(145,129),(248,65),(121,115),(233,38),(145,136),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,64),
187:(211,89),(54,113),(209,66),(65,74),(182,103),(170,65),(133,48),(335,41),(157,93),(43,74),(159,25),(193,53),(14,143),(181,109),(292,2),(160,70),(161,113),(290,11),(73,97),(148,30),(220,150),(325,95),(131,105),(288,5),(323,158),(150,110),(188,54),(61,102),(121,79),(333,57),(143,93),(152,62),(209,134),(117,6),(253,51),(197,157),(229,131),(154,77),(168,94),(145,65),(192,90),(146,107),(194,44),(97,101),(64,66),(323,53),(188,17),(148,117),(153,10),(114,105),(168,13),(279,54),(144,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(176,114),(187,146),(109,57),(126,102),(193,82),(181,72),(159,81),(203,97),(101,125),(44,122),(187,65),(202,118),(219,126),(202,110),(195,18),(82,98),(132,137),(134,122),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(169,70),(164,58),(161,18),(56,137),(145,80),(145,127),(335,156),(37,122),(175,106),(130,33),(86,56),(242,87),(158,73),(10,46),(61,49),(136,106),(253,125),(134,17),(233,73),(134,33),(315,27),(135,54),(203,101),(216,126),(38,75),(55,93),(205,57),(47,55),(142,146),(165,94),(136,34),(328,23),(43,85),(9,97),(315,21),(159,37),(102,1),(316,147),(131,25),(145,101),(98,21),(178,97),(122,106),(192,58),(326,83),(208,61),(214,106),(173,17),(148,54),(133,98),(187,158),(163,58),(206,77),(160,18),(188,78),(55,134),(66,54),(190,69),(219,130),(70,1),(119,101),(202,105),(178,134),(185,117),(131,26),(290,13),(153,81),(265,73),(314,159),(92,41),(163,117),(129,145),(134,87),(22,18),(15,94),(202,126),(148,57),(184,157),(36,57),(154,53),(205,133),(145,130),(248,65),(121,114),(233,38),(145,137),(309,108),(142,93),(213,121),(16,62),(318,12),(243,109),(181,63),
188:(210,89),(54,113),(210,66),(65,74),(182,103),(171,65),(133,47),(335,41),(156,93),(42,74),(158,25),(193,54),(14,143),(181,109),(292,2),(160,70),(162,113),(290,10),(73,97),(149,30),(220,150),(325,95),(131,105),(289,5),(323,158),(150,110),(188,54),(60,102),(121,79),(333,57),(142,93),(151,62),(208,134),(117,6),(254,51),(198,157),(229,131),(154,77),(169,94),(144,65),(193,90),(146,108),(194,44),(97,102),(63,66),(323,52),(188,17),(148,117),(152,10),(114,105),(169,13),(280,54),(143,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(177,114),(186,146),(108,57),(126,102),(193,82),(181,72),(160,81),(203,97),(101,125),(44,122),(187,65),(202,118),(218,126),(203,110),(195,17),(81,98),(132,137),(134,123),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(170,70),(164,58),(160,18),(56,137),(146,80),(146,127),(335,156),(37,122),(175,106),(130,33),(86,56),(242,88),(158,73),(9,46),(60,49),(136,106),(253,125),(134,16),(233,73),(133,33),(315,27),(134,54),(204,101),(217,126),(38,74),(55,93),(205,57),(47,55),(142,146),(166,94),(136,34),(328,23),(42,85),(9,97),(315,21),(158,37),(102,1),(316,147),(130,25),(145,102),(98,21),(178,97),(122,107),(193,58),(326,83),(208,61),(214,106),(174,17),(147,54),(133,99),(188,158),(163,58),(206,76),(160,17),(187,78),(54,134),(66,54),(190,69),(219,130),(70,1),(119,101),(203,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(91,41),(164,117),(129,145),(134,88),(22,18),(15,94),(201,126),(148,57),(184,157),(36,57),(154,53),(205,133),(145,131),(248,65),(121,113),(233,38),(144,137),(309,108),(141,93),(213,121),(16,62),(318,12),(243,109),(181,62),
189:(209,89),(54,113),(211,66),(65,74),(182,103),(172,65),(133,46),(335,41),(155,93),(42,75),(157,25),(193,55),(14,143),(181,109),(292,2),(160,70),(163,113),(290,9),(73,97),(150,30),(220,150),(325,95),(131,105),(289,4),(323,158),(150,110),(188,54),(59,102),(121,79),(333,57),(141,93),(150,62),(207,134),(117,6),(254,52),(199,157),(229,131),(154,77),(169,95),(143,65),(194,90),(146,109),(194,44),(97,103),(62,66),(323,51),(188,17),(148,117),(151,10),(114,105),(170,13),(281,54),(142,94),(2,45),(122,57),(297,67),(71,81),(291,124),(142,133),(306,110),(84,22),(123,9),(178,114),(185,146),(107,57),(126,102),(193,82),(181,72),(161,81),(203,97),(101,125),(44,122),(187,65),(202,118),(217,126),(204,110),(196,17),(80,98),(132,137),(134,124),(271,146),(284,18),(39,96),(170,131),(51,21),(98,132),(179,85),(170,71),(164,58),(159,18),(56,137),(146,79),(146,128),(335,156),(37,122),(175,106),(130,33),(86,56),(242,89),(158,73),(8,46),(60,50),(136,106),(253,125),(134,15),(233,73),(132,33),(315,27),(133,54),(205,101),(217,125),(38,73),(55,93),(205,57),(47,55),(142,146),(167,94),(136,34),(328,23),(42,84),(9,97),(315,21),(158,36),(102,1),(316,147),(129,25),(145,103),(98,21),(178,97),(122,108),(194,58),(326,83),(208,61),(214,106),(175,17),(146,54),(133,100),(189,158),(163,58),(206,75),(160,18),(186,78),(53,134),(66,54),(190,69),(219,130),(70,1),(119,101),(204,105),(178,134),(185,117),(131,25),(290,13),(153,81),(265,73),(314,159),(90,41),(165,117),(129,145),(134,89),(22,18),(15,94),(200,126),(148,57),(184,157),(36,57),(154,53),(205,133),(145,132),(248,65),(121,112),(233,38),(144,138),(309,108),(140,93),(213,121),(16,62),(318,12),(243,109),(181,61),
