101:(24,131),(267,93),(145,29),(183,45),(43,78),(42,53),(19,124),(207,66),(183,81),(220,2),(42,78),(207,106),(120,126),(97,73),(313,79),(254,159),(207,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(120,157),(25,38),(207,82),(145,70),(120,110),(120,121),(310,26),(147,10),(21,68),(145,42),(254,17),(61,65),(157,28),(204,62),(223,73),(50,75),(145,45),(308,32),(328,108),(267,78),(264,141),(48,144),(205,117),(205,121),(218,6),(63,50),(84,49),(265,150),(86,102),(120,94),(11,104),(194,79),(310,118),(150,22),(267,90),(279,118),(37,69),(134,141),(204,81),(207,93),(4,125),(101,41),(127,61),(137,142),(310,85),(279,61),(239,130),(147,122),(119,94),(210,85),(145,26),(48,126),(90,41),(172,1),(110,1),(120,145),(133,158),(136,33),(48,142),(240,117),(147,85),(310,111),(279,90),(318,101),(121,21),(120,137),(84,81),(85,36),(265,110),(122,149),(145,109),(120,138),(121,38),
102:(24,131),(267,93),(145,29),(183,45),(43,78),(42,53),(19,124),(207,66),(183,81),(219,2),(42,78),(207,106),(120,126),(97,73),(313,79),(254,159),(207,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(120,157),(25,38),(207,82),(145,70),(120,110),(120,121),(310,26),(147,10),(21,68),(145,42),(254,17),(61,65),(157,28),(204,62),(222,73),(50,75),(145,45),(308,32),(328,108),(267,78),(264,141),(48,144),(205,117),(205,121),(217,6),(63,50),(84,49),(265,150),(86,102),(120,94),(11,104),(194,79),(310,118),(151,22),(267,90),(279,118),(37,69),(134,140),(204,81),(207,93),(4,125),(100,41),(128,61),(138,142),(310,85),(279,61),(238,130),(147,122),(119,94),(210,85),(145,26),(48,126),(90,41),(171,1),(110,1),(120,145),(133,158),(137,33),(48,142),(240,117),(147,85),(310,111),(279,90),(318,101),(121,21),(120,137),(84,81),(85,36),(265,110),(122,149),(145,109),(120,138),(121,38),
103:(24,131),(267,93),(145,29),(183,45),(43,78),(42,53),(19,124),(207,66),(183,81),(218,2),(42,78),(207,106),(120,126),(97,73),(313,79),(254,159),(207,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(120,157),(25,38),(207,82),(145,70),(120,110),(120,121),(310,26),(147,10),(21,68),(145,42),(254,17),(61,65),(157,28),(204,62),(221,73),(50,75),(145,45),(308,32),(328,108),(267,78),(264,141),(48,144),(205,117),(205,121),(216,6),(63,50),(84,49),(265,150),(86,102),(120,94),(11,104),(194,79),(310,118),(152,22),(267,90),(279,118),(37,69),(134,139),(204,81),(207,93),(4,125),(99,41),(129,61),(139,142),(310,85),(279,61),(237,130),(147,122),(119,94),(210,85),(145,26),(48,126),(90,41),(170,1),(110,1),(120,145),(133,158),(138,33),(48,142),(240,117),(147,85),(310,111),(279,90),(318,101),(121,21),(120,137),(84,81),(85,36),(265,110),(122,149),(145,109),(120,138),(121,38),
104:(24,131),(267,93),(145,29),(183,45),(43,78),(42,53),(19,124),(207,66),(183,81),(217,2),(42,78),(207,106),(120,126),(97,73),(313,79),(254,159),(207,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(120,157),(25,38),(207,82),(145,70),(120,110),(120,121),(310,26),(147,10),(21,68),(145,42),(254,17),(61,65),(157,28),(204,62),(220,73),(50,75),(145,45),(308,32),(328,108),(267,78),(264,141),(48,144),(205,117),(205,121),(215,6),(63,50),(84,49),(265,150),(86,102),(120,94),(11,104),(194,79),(310,118),(153,22),(267,90),(279,118),(37,69),(134,139),(204,81),(207,93),(4,125),(98,41),(130,61),(140,142),(310,85),(279,61),(236,130),(147,122),(119,94),(210,85),(145,26),(48,126),(90,41),(169,1),(110,1),(120,145),(133,158),(139,33),(48,142),(240,117),(147,85),(310,111),(279,90),(318,101),(121,21),(120,137),(84,81),(85,36),(265,110),(122,149),(145,109),(120,138),(121,38),
105:(24,131),(267,93),(145,29),(183,45),(43,78),(42,53),(19,124),(207,66),(183,81),(216,2),(42,78),(207,106),(120,126),(97,73),(313,79),(254,159),(207,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(120,157),(25,38),(207,82),(145,70),(120,110),(120,121),(310,26),(147,10),(21,68),(145,42),(254,17),(61,65),(157,28),(204,62),(219,73),(50,75),(145,45),(308,32),(328,108),(267,78),(264,141),(48,144),(205,117),(205,121),(214,6),(63,50),(84,49),(265,150),(86,102),(120,94),(11,104),(194,79),(310,118),(154,22),(267,90),(279,118),(37,69),(134,139),(204,81),(207,93),(4,125),(97,41),(131,61),(141,142),(310,85),(279,61),(235,130),(147,122),(119,94),(210,85),(145,26),(48,126),(90,41),(168,1),(110,1),(120,145),(133,158),(140,33),(48,142),(240,117),(147,85),(310,111),(279,90),(318,101),(121,21),(120,137),(84,81),(85,36),(265,110),(122,149),(145,109),(120,138),(121,38),
106:(24,131),(267,93),(145,29),(183,45),(43,78),(42,53),(19,124),(207,66),(183,81),(215,2),(42,78),(207,106),(120,126),(97,73),(313,79),(254,159),(207,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(120,157),(25,38),(207,82),(145,70),(120,110),(120,121),(310,26),(147,10),(21,68),(145,42),(254,17),(61,65),(157,28),(204,62),(218,73),(50,75),(145,45),(308,32),(328,108),(267,78),(264,141),(48,144),(205,117),(205,121),(213,6),(63,50),(84,49),(265,150),(86,102),(120,94),(11,104),(194,79),(310,118),(155,22),(267,90),(279,118),(37,69),(134,139),(204,81),(207,93),(4,125),(96,41),(132,61),(142,142),(310,85),(279,61),(234,130),(147,122),(119,94),(210,85),(145,26),(48,126),(90,41),(167,1),(110,1),(120,145),(133,158),(141,33),(48,142),(240,117),(147,85),(310,111),(279,90),(318,101),(121,21),(120,137),(84,81),(85,36),(265,110),(122,149),(145,109),(120,138),(121,38),
107:(24,131),(267,93),(145,29),(183,45),(43,78),(42,53),(19,124),(207,66),(183,81),(214,2),(42,78),(207,106),(120,126),(97,73),(313,79),(254,159),(207,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(120,157),(25,38),(207,82),(145,70),(120,110),(120,121),(310,26),(147,10),(21,68),(145,42),(254,17),(61,65),(157,28),(204,62),(217,73),(50,75),(145,45),(308,32),(328,108),(267,78),(264,141),(48,144),(205,117),(205,121),(212,6),(63,50),(84,49),(265,150),(86,102),(120,94),(11,104),(194,79),(310,118),(156,22),(267,90),(279,118),(37,69),(134,139),(204,81),(207,93),(4,125),(95,41),(133,61),(143,142),(310,85),(279,61),(233,130),(147,122),(119,94),(210,85),(145,26),(48,126),(90,41),(166,1),(110,1),(120,145),(133,158),(142,33),(48,142),(240,117),(147,85),(310,111),(279,90),(318,101),(121,21),(120,137),(84,81),(85,36),(265,110),(122,149),(145,109),(120,138),(121,38),
108:(24,131),(267,93),(145,29),(183,45),(43,78),(42,53),(19,124),(207,66),(183,81),(213,2),(42,78),(207,106),(120,126),(97,73),(313,79),(254,159),(207,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(120,157),(25,38),(207,82),(145,70),(120,110),(120,121),(310,26),(147,10),(21,68),(145,42),(254,17),(61,65),(157,28),(204,62),(216,73),(50,75),(145,45),(308,32),(328,108),(267,78),(264,141),(48,144),(205,117),(205,121),(211,6),(63,50),(84,49),(265,150),(86,102),(120,94),(11,104),(194,79),(310,118),(157,22),(267,90),(279,118),(37,69),(134,139),(204,81),(207,93),(4,125),(94,41),(134,61),(144,142),(310,85),(279,61),(232,130),(147,122),(119,94),(210,85),(145,26),(48,126),(90,41),(165,1),(110,1),(120,145),(133,158),(143,33),(48,142),(240,117),(147,85),(310,111),(279,90),(318,101),(121,21),(120,137),(84,81),(85,36),(265,110),(122,149),(145,109),(120,138),(121,38),
109:(24,131),(267,93),(145,29),(183,45),(43,78),(42,53),(19,124),(207,66),(183,81),(212,2),(42,78),(207,106),(120,126),(97,73),(313,79),(254,159),(207,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(120,157),(25,38),(207,82),(145,70),(120,110),(120,121),(310,26),(147,10),(21,68),(145,42),(254,17),(61,65),(157,28),(204,62),(215,73),(50,75),(145,45),(308,32),(328,108),(267,78),(264,141),(48,144),(205,117),(205,121),(210,6),(63,50),(84,49),(265,150),(86,102),(120,94),(11,104),(194,79),(310,118),(158,22),(267,90),(279,118),(37,69),(134,139),(204,81),(207,93),(4,125),(93,41),(135,61),(145,142),(310,85),(279,61),(231,130),(147,122),(119,94),(210,85),(145,26),(48,126),(90,41),(164,1),(110,1),(120,145),(133,158),(144,33),(48,142),(240,117),(147,85),(310,111),(279,90),(318,101),(121,21),(120,137),(84,81),(85,36),(265,110),(122,149),(145,109),(120,138),(121,38),
110:(24,131),(267,93),(145,29),(183,45),(43,78),(42,53),(19,124),(207,66),(183,81),(211,2),(42,78),(207,106),(120,126),(97,73),(313,79),(254,159),(207,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(120,157),(25,38),(207,82),(145,70),(120,110),(120,121),(310,26),(147,10),(21,68),(145,42),(254,17),(61,65),(157,28),(204,62),(214,73),(50,75),(145,45),(308,32),(328,108),(267,78),(264,141),(48,144),(205,117),(205,121),(209,6),(63,50),(84,49),(265,150),(86,102),(120,94),(11,104),(194,79),(310,118),(159,22),(267,90),(279,118),(37,69),(134,139),(204,81),(207,93),(4,125),(92,41),(136,61),(146,142),(310,85),(279,61),(230,130),(147,122),(119,94),(210,85),(145,26),(48,126),(90,41),(163,1),(110,1),(120,145),(133,158),(145,33),(48,142),(240,117),(147,85),(310,111),(279,90),(318,101),(121,21),(120,137),(84,81),(85,36),(265,110),(122,149),(145,109),(120,138),(121,38),
111:(24,131),(267,93),(145,29),(183,45),(43,78),(42,53),(19,124),(207,66),(183,81),(210,2),(42,78),(207,106),(120,126),(97,73),(313,79),(254,159),(207,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(120,157),(25,38),(207,82),(145,70),(120,110),(120,121),(310,26),(147,10),(21,68),(145,42),(254,17),(61,65),(157,28),(204,62),(213,73),(50,75),(145,45),(308,32),(328,108),(267,78),(264,141),(48,144),(205,117),(205,121),(208,6),(63,50),(84,49),(265,150),(86,102),(120,94),(11,104),(194,79),(310,118),(160,22),(267,90),(279,118),(37,69),(134,139),(204,81),(207,93),(4,125),(91,41),(137,61),(147,142),(310,85),(279,61),(229,130),(147,122),(119,94),(210,85),(145,26),(48,126),(90,41),(162,1),(110,1),(120,145),(133,158),(146,33),(48,142),(240,117),(147,85),(310,111),(279,90),(318,101),(121,21),(120,137),(84,81),(85,36),(265,110),(122,149),(145,109),(120,138),(121,38),
112:(24,131),(267,93),(145,29),(183,45),(43,78),(42,53),(19,124),(207,66),(183,81),(209,2),(42,78),(207,106),(120,126),(97,73),(313,79),(254,159),(207,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(120,157),(25,38),(207,82),(145,70),(120,110),(120,121),(310,26),(147,10),(21,68),(145,42),(254,17),(61,65),(157,28),(204,62),(212,73),(50,75),(145,45),(308,32),(328,108),(267,78),(264,141),(48,144),(205,117),(205,121),(207,6),(63,50),(84,49),(265,150),(86,102),(120,94),(11,104),(194,79),(310,118),(161,22),(267,90),(279,118),(37,69),(134,139),(204,81),(207,93),(4,125),(91,42),(138,61),(148,142),(310,85),(279,61),(228,130),(147,122),(119,94),(210,85),(145,26),(48,126),(91,41),(161,1),(110,1),(120,145),(133,158),(147,33),(48,142),(240,117),(147,85),(310,111),(279,90),(318,101),(121,21),(120,137),(84,81),(85,36),(265,110),(122,149),(145,109),(120,138),(121,38),
113:(24,131),(267,93),(145,29),(183,45),(43,78),(42,53),(19,124),(207,66),(183,81),(208,2),(42,78),(207,106),(120,126),(97,73),(313,79),(254,159),(207,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(120,157),(25,38),(207,82),(145,70),(120,110),(120,121),(310,26),(147,10),(21,68),(145,42),(254,17),(61,65),(157,28),(204,62),(211,73),(50,75),(145,45),(308,32),(328,108),(267,78),(264,141),(48,144),(205,117),(205,121),(206,6),(63,50),(84,49),(265,150),(86,102),(120,94),(11,104),(194,79),(310,118),(162,22),(267,90),(279,118),(37,69),(134,139),(204,81),(207,93),(4,125),(90,42),(139,61),(149,142),(310,85),(279,61),(227,130),(147,122),(119,94),(210,85),(145,26),(48,126),(92,41),(160,1),(110,1),(120,145),(133,158),(148,33),(48,142),(240,117),(147,85),(310,111),(279,90),(318,101),(121,21),(120,137),(84,81),(85,36),(265,110),(122,149),(145,109),(120,138),(121,38),
114:(24,131),(267,93),(145,29),(183,45),(43,78),(42,53),(19,124),(207,66),(183,81),(207,2),(42,78),(207,106),(120,126),(97,73),(313,79),(254,159),(207,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(120,157),(25,38),(207,82),(145,70),(120,110),(120,121),(310,26),(147,10),(21,68),(145,42),(254,17),(61,65),(157,28),(204,62),(210,73),(50,75),(145,45),(308,32),(328,108),(267,78),(264,141),(48,144),(205,117),(205,121),(205,6),(63,50),(84,49),(265,150),(86,102),(120,94),(11,104),(194,79),(310,118),(163,22),(267,90),(279,118),(37,69),(134,139),(204,81),(207,93),(4,125),(89,42),(140,61),(150,142),(310,85),(279,61),(226,130),(147,122),(119,94),(210,85),(145,26),(48,126),(93,41),(159,1),(110,1),(120,145),(133,158),(149,33),(48,142),(240,117),(147,85),(310,111),(279,90),(318,101),(121,21),(120,137),(84,81),(85,36),(265,110),(122,149),(145,109),(120,138),(121,38),
115:(24,131),(267,93),(145,29),(183,45),(43,78),(42,53),(19,124),(207,66),(183,81),(206,2),(42,78),(207,106),(120,126),(97,73),(313,79),(254,159),(207,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(120,157),(25,38),(207,82),(145,70),(120,110),(120,121),(310,26),(147,10),(21,68),(145,42),(254,17),(61,65),(157,28),(204,62),(209,73),(50,75),(145,45),(308,32),(328,108),(267,78),(264,141),(48,144),(205,117),(205,121),(204,6),(63,50),(84,49),(265,150),(86,102),(120,94),(11,104),(194,79),(310,118),(164,22),(267,90),(279,118),(37,69),(134,139),(204,81),(207,93),(4,125),(88,42),(141,61),(151,142),(310,85),(279,61),(225,130),(147,122),(119,94),(210,85),(145,26),(48,126),(94,41),(158,1),(110,1),(120,145),(133,158),(150,33),(48,142),(240,117),(147,85),(310,111),(279,90),(318,101),(121,21),(120,137),(84,81),(85,36),(265,110),(122,149),(145,109),(120,138),(121,38),
116:(24,131),(267,93),(145,29),(183,45),(43,78),(42,53),(19,124),(207,66),(183,81),(205,2),(42,78),(207,106),(120,126),(97,73),(313,79),(254,159),(207,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(120,157),(25,38),(207,82),(145,70),(120,110),(120,121),(310,26),(147,10),(21,68),(145,42),(254,17),(61,65),(157,28),(204,62),(208,73),(50,75),(145,45),(308,32),(328,108),(267,78),(264,141),(48,144),(205,117),(205,121),(203,6),(63,50),(84,49),(265,150),(86,102),(120,94),(11,104),(194,79),(310,118),(165,22),(267,90),(279,118),(37,69),(134,139),(204,81),(207,93),(4,125),(87,42),(142,61),(152,142),(310,85),(279,61),(224,130),(147,122),(119,94),(210,85),(145,26),(48,126),(95,41),(157,1),(110,1),(120,145),(133,158),(151,33),(48,142),(240,117),(147,85),(310,111),(279,90),(318,101),(121,21),(120,137),(84,81),(85,36),(265,110),(122,149),(145,109),(120,138),(121,38),
117:(24,131),(267,93),(145,29),(183,45),(43,78),(42,53),(19,124),(207,66),(183,81),(204,2),(42,78),(207,106),(120,126),(97,73),(313,79),(254,159),(207,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(120,157),(25,38),(207,82),(145,70),(120,110),(120,121),(310,26),(147,10),(21,68),(145,42),(254,17),(61,65),(157,28),(204,62),(207,73),(50,75),(145,45),(308,32),(328,108),(267,78),(264,141),(48,144),(205,117),(205,121),(202,6),(63,50),(84,49),(265,150),(86,102),(120,94),(11,104),(194,79),(310,118),(166,22),(267,90),(279,118),(37,69),(134,139),(204,81),(207,93),(4,125),(86,42),(143,61),(153,142),(310,85),(279,61),(223,130),(147,122),(119,94),(210,85),(145,26),(48,126),(96,41),(156,1),(110,1),(120,145),(133,158),(152,33),(48,142),(240,117),(147,85),(310,111),(279,90),(318,101),(121,21),(120,137),(84,81),(85,36),(265,110),(122,149),(145,109),(120,138),(121,38),
118:(24,131),(267,93),(145,29),(183,45),(43,78),(42,53),(19,124),(207,66),(183,81),(203,2),(42,78),(207,106),(120,126),(97,73),(313,79),(254,159),(207,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(120,157),(25,38),(207,82),(145,70),(120,110),(120,121),(310,26),(147,10),(21,68),(145,42),(254,17),(61,65),(157,28),(204,62),(206,73),(50,75),(145,45),(308,32),(328,108),(267,78),(264,141),(48,144),(205,117),(205,121),(201,6),(63,50),(84,49),(265,150),(86,102),(120,94),(11,104),(194,79),(310,118),(167,22),(267,90),(279,118),(37,69),(134,139),(204,81),(207,93),(4,125),(85,42),(144,61),(154,142),(310,85),(279,61),(222,130),(147,122),(119,94),(210,85),(145,26),(48,126),(97,41),(155,1),(110,1),(120,145),(133,158),(153,33),(48,142),(240,117),(147,85),(310,111),(279,90),(318,101),(121,21),(120,137),(84,81),(85,36),(265,110),(122,149),(145,109),(120,138),(121,38),
119:(24,131),(267,93),(145,29),(183,45),(43,78),(42,53),(19,124),(207,66),(183,81),(202,2),(42,78),(207,106),(120,126),(97,73),(313,79),(254,159),(207,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(120,157),(25,38),(207,82),(145,70),(120,110),(120,121),(310,26),(147,10),(21,68),(145,42),(254,17),(61,65),(157,28),(204,62),(205,73),(50,75),(145,45),(308,32),(328,108),(267,78),(264,141),(48,144),(205,117),(205,121),(200,6),(63,50),(84,49),(265,150),(86,102),(120,94),(11,104),(194,79),(310,118),(168,22),(267,90),(279,118),(37,69),(134,139),(204,81),(207,93),(4,125),(84,42),(145,61),(155,142),(310,85),(279,61),(221,130),(147,122),(119,94),(210,85),(145,26),(48,126),(98,41),(154,1),(110,1),(120,145),(133,158),(154,33),(48,142),(240,117),(147,85),(310,111),(279,90),(318,101),(121,21),(120,137),(84,81),(85,36),(265,110),(122,149),(145,109),(120,138),(121,38),
120:(24,131),(267,93),(145,29),(183,45),(43,78),(42,53),(19,124),(207,66),(183,81),(201,2),(42,78),(207,106),(120,126),(97,73),(313,79),(254,159),(207,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(120,157),(25,38),(207,82),(145,70),(120,110),(120,121),(310,26),(147,10),(21,68),(145,42),(254,17),(61,65),(157,28),(204,62),(204,73),(50,75),(145,45),(308,32),(328,108),(267,78),(264,141),(48,144),(205,117),(205,121),(199,6),(63,50),(84,49),(265,150),(86,102),(120,94),(11,104),(194,79),(310,118),(169,22),(267,90),(279,118),(37,69),(134,139),(204,81),(207,93),(4,125),(83,42),(146,61),(156,142),(310,85),(279,61),(220,130),(147,122),(119,94),(210,85),(145,26),(48,126),(99,41),(153,1),(110,1),(120,145),(133,158),(155,33),(48,142),(240,117),(147,85),(310,111),(279,90),(318,101),(121,21),(120,137),(84,81),(85,36),(265,110),(122,149),(145,109),(120,138),(121,38),
121:(24,131),(267,93),(145,29),(183,45),(43,78),(42,53),(19,124),(207,66),(183,81),(200,2),(42,78),(207,106),(120,126),(97,73),(313,79),(254,159),(207,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(120,157),(25,38),(207,82),(145,70),(120,110),(120,121),(310,26),(147,10),(21,68),(145,42),(254,17),(61,65),(157,28),(204,62),(203,73),(50,75),(145,45),(308,32),(328,108),(267,78),(264,141),(48,144),(205,117),(205,121),(198,6),(63,50),(84,49),(265,150),(86,102),(120,94),(11,104),(194,79),(310,118),(170,22),(267,90),(279,118),(37,69),(134,139),(204,81),(207,93),(4,125),(82,42),(147,61),(157,142),(310,85),(279,61),(219,130),(147,122),(119,94),(210,85),(145,26),(48,126),(100,41),(152,1),(110,1),(120,145),(133,158),(156,33),(48,142),(240,117),(147,85),(310,111),(279,90),(318,101),(121,21),(120,137),(84,81),(85,36),(265,110),(122,149),(145,109),(120,138),(121,38),
122:(24,131),(267,93),(145,29),(183,45),(43,78),(42,53),(19,124),(207,66),(183,81),(199,2),(42,78),(207,106),(120,126),(97,73),(313,79),(254,159),(207,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(120,157),(25,38),(207,82),(145,70),(120,110),(120,121),(310,26),(147,10),(21,68),(145,42),(254,17),(61,65),(157,28),(204,62),(202,73),(50,75),(145,45),(308,32),(328,108),(267,78),(264,141),(48,144),(205,117),(205,121),(197,6),(63,50),(84,49),(265,150),(86,102),(120,94),(11,104),(194,79),(310,118),(171,22),(267,90),(279,118),(37,69),(134,139),(204,81),(207,93),(4,125),(81,42),(148,61),(158,142),(310,85),(279,61),(218,130),(147,122),(119,94),(210,85),(145,26),(48,126),(101,41),(151,1),(110,1),(120,145),(133,158),(157,33),(48,142),(240,117),(147,85),(310,111),(279,90),(318,101),(121,21),(120,137),(84,81),(85,36),(265,110),(122,149),(145,109),(120,138),(121,38),
123:(24,131),(267,93),(145,29),(183,45),(43,78),(42,53),(19,124),(207,66),(183,81),(198,2),(42,78),(207,106),(120,126),(97,73),(313,79),(254,159),(207,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(120,157),(25,38),(207,82),(145,70),(120,110),(120,121),(310,26),(147,10),(21,68),(145,42),(254,17),(61,65),(157,28),(204,62),(201,73),(50,75),(145,45),(308,32),(328,108),(267,78),(264,141),(48,144),(205,117),(205,121),(196,6),(63,50),(84,49),(265,150),(86,102),(120,94),(11,104),(194,79),(310,118),(172,22),(267,90),(279,118),(37,69),(134,139),(204,81),(207,93),(4,125),(80,42),(149,61),(159,142),(310,85),(279,61),(217,130),(147,122),(119,94),(210,85),(145,26),(48,126),(102,41),(150,1),(110,1),(120,145),(133,158),(158,33),(48,142),(240,117),(147,85),(310,111),(279,90),(318,101),(121,21),(120,137),(84,81),(85,36),(265,110),(122,149),(145,109),(120,138),(121,38),
124:(24,131),(267,93),(145,29),(183,45),(43,78),(42,53),(19,124),(207,66),(183,81),(197,2),(42,78),(207,106),(120,126),(97,73),(313,79),(254,159),(207,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(120,157),(25,38),(207,82),(145,70),(120,110),(120,121),(310,26),(147,10),(21,68),(145,42),(254,17),(61,65),(157,28),(204,62),(200,73),(50,75),(145,45),(308,32),(328,108),(267,78),(264,141),(48,144),(205,117),(205,121),(195,6),(63,50),(84,49),(265,150),(86,102),(120,94),(11,104),(194,79),(310,118),(173,22),(267,90),(279,118),(37,69),(134,139),(204,81),(207,93),(4,125),(79,42),(150,61),(160,142),(310,85),(279,61),(216,130),(147,122),(119,94),(210,85),(145,26),(48,126),(103,41),(149,1),(110,1),(120,145),(133,158),(159,33),(48,142),(240,117),(147,85),(310,111),(279,90),(318,101),(121,21),(120,137),(84,81),(85,36),(265,110),(122,149),(145,109),(120,138),(121,38),
125:(24,131),(267,93),(145,29),(183,45),(43,78),(42,53),(19,124),(207,66),(183,81),(196,2),(42,78),(207,106),(120,126),(97,73),(313,79),(254,159),(207,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(120,157),(25,38),(207,82),(145,70),(120,110),(120,121),(310,26),(147,10),(21,68),(145,42),(254,17),(61,65),(157,28),(204,62),(199,73),(50,75),(145,45),(308,32),(328,108),(267,78),(264,141),(48,144),(205,117),(205,121),(194,6),(63,50),(84,49),(265,150),(86,102),(120,94),(11,104),(194,79),(310,118),(174,22),(267,90),(279,118),(37,69),(134,139),(204,81),(207,93),(4,125),(78,42),(151,61),(161,142),(310,85),(279,61),(215,130),(147,122),(119,94),(210,85),(145,26),(48,126),(104,41),(148,1),(110,1),(120,145),(133,158),(160,33),(48,142),(240,117),(147,85),(310,111),(279,90),(318,101),(121,21),(120,137),(84,81),(85,36),(265,110),(122,149),(145,109),(120,138),(121,38),
126:(24,131),(267,93),(145,29),(183,45),(43,78),(42,53),(19,124),(207,66),(183,81),(195,2),(42,78),(207,106),(120,126),(97,73),(313,79),(254,159),(207,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(120,157),(25,38),(207,82),(145,70),(120,110),(120,121),(310,26),(147,10),(21,68),(145,42),(254,17),(61,65),(157,28),(204,62),(198,73),(50,75),(145,45),(308,32),(328,108),(267,78),(264,141),(48,144),(205,117),(205,121),(193,6),(63,50),(84,49),(265,150),(86,102),(120,94),(11,104),(194,79),(310,118),(175,22),(267,90),(279,118),(37,69),(134,139),(204,81),(207,93),(4,125),(77,42),(152,61),(162,142),(310,85),(279,61),(214,130),(147,122),(119,94),(210,85),(145,26),(48,126),(105,41),(147,1),(110,1),(120,145),(133,158),(161,33),(48,142),(240,117),(147,85),(310,111),(279,90),(318,101),(121,21),(120,137),(84,81),(85,36),(265,110),(122,149),(145,109),(120,138),(121,38),
127:(24,131),(267,93),(145,29),(183,45),(43,78),(42,53),(19,124),(207,66),(183,81),(194,2),(42,78),(207,106),(120,126),(97,73),(313,79),(254,159),(207,114),(42,57),(318,104),(277,93),(85,150),(10,17),(338,86),(264,138),(132,158),(308,102),(4,88),(120,157),(25,38),(207,82),(145,70),(120,110),(120,121),(310,26),(147,10),(21,68),(145,42),(254,17),(61,65),(157,28),(204,62),(197,73),(50,75),(145,45),(308,32),(328,108),(267,78),(264,141),(48,144),(205,117),(205,121),(192,6),(63,50),(84,49),(265,150),(86,102),(120,94),(11,104),(194,79),(310,118),(176,22),(267,90),(279,118),(37,69),(134,139),(204,81),(207,93),(4,125),(76,42),(153,61),(163,142),(310,85),(279,61),(213,130),(147,122),(119,94),(210,85),(145,26),(48,126),(106,41),(146,1),(110,1),(120,145),(133,158),(162,33),(48,142),(240,117),(147,85),(310,111),(279,90),(318,101),(121,21),(120,137),(84,81),(85,36),(265,110),(122,149),(145,109),(120,138),(121,38),
