54:(117,133),(19,58),(50,57),(83,53),(233,101),(224,129),(87,162),(109,40),(266,66),(326,36),(86,51),(77,137),(215,125),(64,113),(75,49),(57,22),(30,124),(88,26),(69,65),(56,5),(130,33),(217,62),(39,133),(109,37),(38,120),(114,89),(241,123),(309,82),(261,162),(98,73),(75,89),(44,76),(124,54),(120,38),(42,71),(295,151),(88,109),(119,146),(85,69),(47,129),(73,28),(325,23),(283,77),(134,17),(265,128),(232,46),(175,78),(286,73),(205,48),(302,110),(302,79),(221,74),(98,69),(35,33),(290,120),(121,47),(133,128),(143,86),(206,105),(52,114),(217,116),(292,132),(35,39),(170,31),(72,133),(308,61),(136,161),(306,160),(160,65),(161,57),(195,57),(119,22),(159,70),(168,9),(153,82),(187,54),(240,129),(279,42),(295,79),(121,115),(262,94),(84,30),(280,133),(281,42),(39,108),(205,87),(218,117),(57,78),(115,77),(265,131),(221,58),(269,118),(168,65),(51,130),(135,5),(107,86),(33,57),(204,58),(193,22),(252,133),(258,97),(266,46),(128,121),(133,140),(23,57),(211,34),(254,40),(285,122),(97,60),(110,120),(225,73),(141,78),(291,109),(51,113),(10,65),(226,121),(41,45),(75,22),(294,85),(272,61),
55:(116,133),(19,58),(51,57),(82,53),(232,101),(225,129),(88,162),(109,41),(266,67),(326,37),(86,50),(78,137),(214,125),(63,113),(76,49),(57,22),(30,123),(89,26),(69,65),(57,5),(131,33),(216,62),(40,133),(110,37),(38,120),(115,89),(241,122),(308,82),(260,162),(99,73),(74,89),(45,76),(125,54),(119,38),(42,70),(295,150),(89,109),(118,146),(84,69),(47,128),(73,29),(325,23),(282,77),(135,17),(265,127),(231,46),(174,78),(285,73),(205,49),(301,110),(302,78),(220,74),(98,68),(35,34),(290,119),(121,48),(133,129),(144,86),(206,106),(53,114),(217,115),(291,132),(36,39),(170,32),(73,133),(307,61),(137,161),(306,160),(159,65),(160,57),(196,57),(120,22),(160,70),(167,9),(154,82),(187,54),(239,129),(278,42),(296,79),(121,114),(263,94),(85,30),(281,133),(280,42),(40,108),(205,88),(218,116),(58,78),(114,77),(265,131),(222,58),(268,118),(167,65),(50,130),(135,5),(106,86),(33,58),(205,58),(194,22),(253,133),(257,97),(266,47),(129,121),(134,140),(23,57),(210,34),(254,41),(284,122),(98,60),(109,120),(225,74),(142,78),(291,108),(52,113),(10,66),(225,121),(42,45),(76,22),(294,84),(271,61),
56:(115,133),(19,58),(51,58),(81,53),(231,101),(226,129),(89,162),(109,42),(265,67),(326,38),(86,49),(79,137),(213,125),(62,113),(77,49),(57,22),(30,122),(90,26),(69,65),(58,5),(132,33),(215,62),(41,133),(110,36),(38,120),(116,89),(241,121),(308,83),(259,162),(100,73),(74,88),(45,75),(126,54),(118,38),(43,70),(296,150),(90,109),(117,146),(84,70),(47,127),(72,29),(325,23),(281,77),(135,18),(265,126),(230,46),(173,78),(284,73),(205,50),(300,110),(302,77),(219,74),(98,67),(35,35),(290,118),(121,49),(133,130),(145,86),(206,107),(54,114),(217,114),(291,131),(37,39),(170,33),(73,132),(306,61),(138,161),(306,160),(158,65),(159,57),(197,57),(121,22),(161,70),(166,9),(155,82),(187,54),(238,129),(277,42),(296,80),(121,113),(264,94),(85,31),(282,133),(279,42),(41,108),(206,88),(218,115),(59,78),(113,77),(265,131),(223,58),(267,118),(166,65),(49,130),(135,5),(105,86),(33,59),(205,59),(195,22),(253,132),(256,97),(266,48),(130,121),(134,139),(23,57),(209,34),(254,42),(283,122),(98,59),(109,121),(224,74),(143,78),(290,108),(53,113),(10,67),(224,121),(43,45),(77,22),(294,83),(270,61),
57:(114,133),(19,58),(52,58),(80,53),(230,101),(227,129),(90,162),(110,42),(265,68),(326,39),(87,49),(80,137),(212,125),(61,113),(78,49),(57,22),(31,122),(91,26),(69,65),(59,5),(133,33),(214,62),(41,132),(110,35),(38,120),(117,89),(240,121),(307,83),(258,162),(101,73),(74,87),(46,75),(127,54),(117,38),(44,70),(296,149),(91,109),(116,146),(83,70),(47,126),(72,30),(325,23),(280,77),(136,18),(265,125),(230,47),(172,78),(283,73),(205,51),(299,110),(302,76),(218,74),(98,66),(35,36),(290,117),(121,50),(133,131),(145,87),(206,108),(55,114),(216,114),(290,131),(37,40),(171,33),(73,131),(305,61),(139,161),(306,160),(157,65),(158,57),(198,57),(122,22),(162,70),(165,9),(156,82),(187,54),(237,129),(277,43),(297,80),(121,112),(265,94),(85,32),(283,133),(278,42),(42,108),(206,89),(218,114),(60,78),(112,77),(265,131),(224,58),(266,118),(165,65),(49,131),(135,5),(104,86),(32,59),(205,60),(196,22),(254,132),(255,97),(266,49),(131,121),(134,138),(23,57),(208,34),(254,43),(282,122),(98,58),(108,121),(223,74),(144,78),(290,107),(54,113),(10,68),(223,121),(44,45),(78,22),(294,82),(269,61),
58:(113,133),(19,58),(53,58),(79,53),(229,101),(228,129),(91,162),(110,43),(265,69),(327,39),(88,49),(81,137),(211,125),(60,113),(79,49),(57,22),(32,122),(92,26),(69,65),(60,5),(134,33),(213,62),(41,131),(110,34),(38,120),(118,89),(239,121),(307,84),(257,162),(102,73),(73,87),(46,74),(128,54),(116,38),(45,70),(296,148),(92,109),(115,146),(82,70),(48,126),(71,30),(325,23),(279,77),(137,18),(265,124),(229,47),(171,78),(282,73),(205,52),(298,110),(302,75),(217,74),(98,65),(36,36),(291,117),(121,51),(133,132),(146,87),(206,109),(56,114),(216,113),(289,131),(38,40),(172,33),(73,130),(304,61),(140,161),(306,160),(156,65),(158,56),(199,57),(123,22),(163,70),(164,9),(157,82),(187,54),(236,129),(277,44),(298,80),(121,111),(266,94),(86,32),(284,133),(278,43),(42,107),(206,90),(219,114),(61,78),(111,77),(265,131),(225,58),(266,119),(164,65),(49,132),(135,5),(103,86),(32,60),(206,60),(197,22),(254,131),(254,97),(266,50),(132,121),(135,138),(23,57),(207,34),(254,44),(281,122),(98,57),(107,121),(222,74),(145,78),(289,107),(55,113),(10,69),(222,121),(45,45),(79,22),(293,82),(268,61),
59:(112,133),(19,58),(54,58),(78,53),(229,100),(229,129),(92,162),(110,44),(265,70),(328,39),(89,49),(82,137),(210,125),(59,113),(80,49),(57,22),(32,121),(93,26),(69,65),(61,5),(134,32),(212,62),(41,130),(110,33),(38,120),(119,89),(238,121),(307,85),(256,162),(103,73),(73,86),(46,73),(129,54),(115,38),(45,69),(297,148),(93,109),(114,146),(81,70),(49,126),(70,30),(325,23),(278,77),(138,18),(265,123),(229,48),(170,78),(281,73),(205,53),(298,109),(302,74),(217,75),(98,64),(36,37),(291,116),(121,52),(133,133),(146,88),(206,110),(57,114),(215,113),(289,130),(38,41),(173,33),(73,129),(303,61),(140,161),(306,160),(155,65),(158,55),(200,57),(124,22),(164,70),(163,9),(158,82),(187,54),(235,129),(277,45),(298,81),(121,110),(267,94),(86,33),(285,133),(278,44),(43,107),(206,91),(220,114),(61,79),(110,77),(265,131),(226,58),(265,119),(163,65),(49,133),(135,5),(102,86),(31,60),(206,61),(198,22),(254,130),(254,96),(266,51),(133,121),(136,138),(23,57),(206,34),(254,45),(280,122),(98,56),(106,121),(221,74),(145,79),(289,106),(56,113),(10,70),(221,121),(45,46),(80,22),(292,82),(267,61),
60:(111,133),(19,58),(55,58),(77,53),(229,99),(230,129),(93,162),(110,45),(264,70),(329,39),(90,49),(83,137),(209,125),(58,113),(81,49),(57,22),(33,121),(94,26),(69,65),(62,5),(134,31),(211,62),(42,130),(110,32),(38,120),(120,89),(237,121),(307,86),(255,162),(104,73),(73,85),(47,73),(130,54),(114,38),(45,68),(297,147),(94,109),(113,146),(80,70),(50,126),(69,30),(325,23),(277,77),(139,18),(265,122),(229,49),(169,78),(280,73),(205,54),(298,108),(302,73),(217,76),(98,63),(37,37),(292,116),(121,53),(133,134),(146,89),(206,111),(58,114),(214,113),(288,130),(39,41),(173,34),(73,128),(302,61),(140,161),(306,160),(154,65),(157,55),(201,57),(125,22),(165,70),(162,9),(159,82),(187,54),(234,129),(277,46),(298,82),(121,109),(268,94),(87,33),(286,133),(277,44),(44,107),(206,92),(220,113),(61,80),(109,77),(265,131),(227,58),(265,120),(162,65),(48,133),(135,5),(101,86),(30,60),(207,61),(199,22),(255,130),(254,95),(266,52),(134,121),(136,137),(23,57),(206,35),(255,45),(279,122),(98,55),(106,122),(220,74),(146,79),(289,105),(57,113),(10,71),(220,121),(46,46),(81,22),(292,81),(266,61),
61:(110,133),(19,58),(56,58),(76,53),(229,98),(231,129),(94,162),(110,46),(263,70),(330,39),(91,49),(84,137),(208,125),(59,113),(82,49),(57,22),(33,120),(95,26),(69,65),(63,5),(134,30),(210,62),(42,129),(110,31),(38,120),(121,89),(236,121),(306,86),(254,162),(105,73),(73,84),(48,73),(131,54),(113,38),(46,68),(298,147),(95,109),(112,146),(79,70),(50,125),(68,30),(325,23),(276,77),(140,18),(264,122),(228,49),(168,78),(279,73),(204,54),(298,107),(302,72),(217,77),(98,62),(38,37),(293,116),(121,54),(133,135),(147,89),(206,112),(59,114),(213,113),(287,130),(39,42),(174,34),(74,128),(301,61),(140,161),(306,160),(153,65),(157,54),(202,57),(126,22),(166,70),(161,9),(160,82),(187,54),(233,129),(276,46),(298,83),(121,108),(269,94),(88,33),(287,133),(277,45),(44,106),(206,93),(221,113),(61,81),(109,76),(265,131),(228,58),(265,121),(161,65),(47,133),(135,5),(100,86),(29,60),(207,62),(200,22),(256,130),(254,94),(266,53),(135,121),(137,137),(23,57),(206,36),(255,46),(278,122),(98,54),(105,122),(219,74),(146,80),(289,104),(58,113),(10,72),(219,121),(46,47),(82,22),(292,80),(265,61),
62:(109,133),(19,58),(57,58),(75,53),(229,97),(231,129),(95,162),(110,47),(262,70),(331,39),(92,49),(85,137),(207,125),(60,113),(83,49),(57,22),(34,120),(96,26),(69,65),(64,5),(134,29),(209,62),(43,129),(110,30),(38,120),(121,88),(235,121),(306,87),(253,162),(106,73),(73,83),(49,73),(132,54),(112,38),(46,67),(299,147),(96,109),(111,146),(78,70),(51,125),(67,30),(325,23),(275,77),(141,18),(263,122),(228,50),(167,78),(278,73),(203,54),(297,107),(302,71),(217,78),(98,61),(38,38),(293,115),(121,55),(133,136),(147,90),(206,113),(60,114),(212,113),(286,130),(39,43),(175,34),(74,127),(300,61),(140,161),(306,160),(152,65),(156,54),(203,57),(127,22),(167,70),(160,9),(161,82),(187,54),(232,129),(275,46),(299,83),(121,107),(270,94),(89,33),(288,133),(277,46),(44,105),(206,94),(222,113),(62,81),(109,75),(265,131),(229,58),(265,122),(160,65),(46,133),(135,5),(99,86),(28,60),(208,62),(201,22),(257,130),(253,94),(266,54),(136,121),(138,137),(23,57),(205,36),(256,46),(278,123),(99,54),(104,122),(218,74),(146,81),(289,103),(59,113),(10,73),(218,121),(47,47),(83,22),(291,80),(264,61),
63:(108,133),(19,58),(58,58),(74,53),(229,96),(231,130),(96,162),(110,48),(261,70),(332,39),(93,49),(86,137),(206,125),(61,113),(84,49),(57,22),(35,120),(97,26),(69,65),(65,5),(135,29),(208,62),(43,128),(110,29),(38,120),(121,87),(234,121),(306,88),(252,162),(107,73),(73,82),(50,73),(133,54),(111,38),(46,66),(300,147),(97,109),(110,146),(77,70),(52,125),(66,30),(325,23),(274,77),(142,18),(263,121),(227,50),(166,78),(277,73),(202,54),(297,106),(302,70),(217,79),(98,60),(39,38),(294,115),(121,56),(133,137),(148,90),(206,114),(61,114),(211,113),(285,130),(40,43),(176,34),(74,126),(299,61),(140,161),(306,160),(151,65),(156,53),(204,57),(128,22),(168,70),(159,9),(162,82),(187,54),(231,129),(274,46),(299,84),(121,106),(271,94),(90,33),(289,133),(276,46),(44,104),(206,95),(223,113),(63,81),(109,74),(265,131),(230,58),(265,123),(159,65),(45,133),(135,5),(98,86),(28,61),(207,62),(202,22),(258,130),(253,93),(266,55),(137,121),(139,137),(23,57),(205,37),(257,46),(277,123),(100,54),(103,122),(218,75),(146,82),(289,102),(60,113),(10,74),(217,121),(48,47),(84,22),(290,80),(263,61),
64:(107,133),(19,58),(59,58),(73,53),(229,95),(232,130),(97,162),(110,49),(260,70),(333,39),(94,49),(86,136),(206,124),(61,112),(85,49),(57,22),(36,120),(98,26),(69,65),(66,5),(136,29),(207,62),(44,128),(111,29),(38,120),(121,86),(233,121),(306,89),(251,162),(108,73),(72,82),(50,72),(133,55),(110,38),(47,66),(301,147),(97,108),(109,146),(76,70),(53,125),(65,30),(325,23),(273,77),(143,18),(262,121),(226,50),(165,78),(277,72),(201,54),(296,106),(302,69),(217,80),(98,59),(40,38),(295,115),(121,57),(132,137),(149,90),(206,115),(62,114),(210,113),(284,130),(41,43),(177,34),(75,126),(298,61),(140,161),(306,160),(150,65),(155,53),(205,57),(129,22),(169,70),(158,9),(163,82),(187,54),(230,129),(273,46),(300,84),(121,105),(272,94),(91,33),(289,132),(275,46),(44,103),(206,96),(224,113),(64,81),(109,73),(265,131),(231,58),(265,124),(158,65),(45,134),(135,5),(97,86),(27,61),(206,62),(203,22),(259,130),(253,92),(266,56),(138,121),(140,137),(23,57),(205,38),(258,46),(277,124),(100,53),(102,122),(218,76),(146,83),(289,101),(61,113),(10,75),(216,121),(49,47),(85,22),(290,79),(262,61),
65:(106,133),(19,58),(60,58),(73,52),(229,94),(232,129),(98,162),(110,50),(259,70),(334,39),(94,49),(86,135),(206,123),(61,113),(86,49),(57,22),(36,119),(98,27),(69,65),(67,5),(137,29),(206,62),(45,128),(112,29),(38,120),(121,85),(232,121),(305,89),(250,162),(109,73),(72,81),(50,71),(133,56),(109,38),(48,66),(301,146),(98,108),(108,146),(75,70),(54,125),(64,30),(325,23),(272,77),(144,18),(261,121),(225,50),(164,78),(277,71),(200,54),(295,106),(302,68),(217,81),(98,58),(41,38),(296,115),(121,58),(131,137),(150,90),(206,116),(63,114),(209,113),(283,130),(42,43),(178,34),(75,125),(297,61),(140,161),(306,160),(149,65),(154,53),(206,57),(130,22),(170,70),(157,9),(164,82),(187,54),(230,128),(272,46),(300,85),(121,104),(273,94),(91,34),(289,131),(274,46),(45,103),(206,97),(225,113),(65,81),(109,72),(265,131),(232,58),(265,125),(157,65),(44,134),(135,5),(96,86),(27,62),(206,63),(204,22),(260,130),(253,91),(266,57),(139,121),(141,137),(23,57),(204,38),(259,46),(277,125),(101,53),(101,122),(217,76),(146,84),(289,100),(62,113),(10,76),(215,121),(50,47),(86,22),(290,78),(261,61),
66:(105,133),(19,58),(61,58),(73,51),(228,94),(233,129),(99,162),(110,51),(258,70),(335,39),(94,49),(86,134),(205,123),(60,113),(87,49),(57,22),(37,119),(98,28),(69,65),(68,5),(138,29),(205,62),(45,127),(113,29),(38,120),(122,85),(231,121),(304,89),(249,162),(110,73),(71,81),(50,70),(133,57),(108,38),(49,66),(301,145),(98,107),(107,146),(74,70),(55,125),(63,30),(325,23),(271,77),(145,18),(260,121),(224,50),(163,78),(277,70),(199,54),(295,105),(302,67),(217,82),(98,57),(42,38),(297,115),(121,59),(130,137),(151,90),(206,117),(64,114),(208,113),(282,130),(42,44),(179,34),(76,125),(296,61),(140,161),(306,160),(148,65),(153,53),(206,56),(131,22),(171,70),(157,8),(165,82),(187,54),(230,127),(271,46),(300,86),(121,103),(274,94),(92,34),(290,131),(273,46),(46,103),(206,98),(226,113),(66,81),(109,71),(265,131),(233,58),(264,125),(157,64),(44,135),(135,5),(95,86),(27,63),(206,64),(205,22),(260,129),(253,90),(266,58),(140,121),(142,137),(23,57),(203,38),(260,46),(276,125),(102,53),(100,122),(217,77),(146,85),(289,99),(63,113),(10,77),(214,121),(50,48),(87,22),(289,78),(260,61),
67:(104,133),(19,58),(62,58),(73,50),(228,93),(234,129),(100,162),(110,52),(257,70),(336,39),(94,49),(86,133),(205,122),(59,113),(88,49),(57,22),(38,119),(98,29),(69,65),(69,5),(139,29),(204,62),(46,127),(114,29),(38,120),(122,84),(230,121),(303,89),(248,162),(111,73),(70,81),(51,70),(134,57),(107,38),(50,66),(301,144),(98,106),(106,146),(73,70),(56,125),(62,30),(325,23),(270,77),(146,18),(259,121),(223,50),(162,78),(277,69),(198,54),(295,104),(302,66),(217,83),(99,57),(43,38),(298,115),(121,60),(129,137),(152,90),(206,118),(65,114),(207,113),(281,130),(43,44),(180,34),(77,125),(295,61),(140,161),(306,160),(147,65),(152,53),(206,55),(132,22),(172,70),(157,7),(166,82),(187,54),(229,127),(270,46),(300,87),(121,102),(275,94),(93,34),(291,131),(272,46),(47,103),(206,99),(227,113),(67,81),(109,70),(265,131),(234,58),(264,126),(157,63),(43,135),(135,5),(94,86),(27,64),(206,65),(206,22),(261,129),(253,89),(266,59),(141,121),(143,137),(23,57),(202,38),(261,46),(275,125),(103,53),(99,122),(216,77),(146,86),(289,98),(64,113),(10,78),(213,121),(50,49),(88,22),(289,77),(259,61),
68:(103,133),(19,58),(62,59),(72,50),(227,93),(235,129),(101,162),(110,53),(256,70),(337,39),(94,49),(86,132),(205,121),(58,113),(89,49),(57,22),(38,118),(98,30),(69,65),(70,5),(140,29),(203,62),(46,126),(115,29),(38,120),(122,83),(229,121),(303,90),(247,162),(112,73),(69,81),(51,69),(135,57),(106,38),(50,65),(302,144),(99,106),(105,146),(73,71),(57,125),(61,30),(325,23),(269,77),(147,18),(258,121),(222,50),(161,78),(277,68),(197,54),(295,103),(302,65),(217,84),(100,57),(44,38),(299,115),(121,61),(129,137),(153,90),(206,119),(66,114),(206,113),(281,129),(44,44),(181,34),(78,125),(294,61),(140,161),(306,160),(146,65),(151,53),(206,54),(133,22),(173,70),(157,6),(167,82),(187,54),(229,126),(269,46),(300,88),(121,101),(276,94),(94,34),(291,130),(271,46),(47,102),(206,100),(228,113),(68,81),(109,69),(265,131),(235,58),(263,126),(157,62),(43,136),(135,5),(93,86),(27,65),(207,65),(207,22),(262,129),(252,89),(266,60),(142,121),(144,137),(23,57),(201,38),(262,46),(275,126),(104,53),(98,122),(216,78),(147,86),(288,98),(65,113),(10,79),(212,121),(50,50),(89,22),(288,77),(258,61),
69:(102,133),(19,58),(62,60),(72,49),(226,93),(236,129),(102,162),(110,54),(255,70),(338,39),(94,49),(86,131),(205,120),(57,113),(90,49),(57,22),(39,118),(98,31),(69,65),(71,5),(141,29),(202,62),(47,126),(116,29),(38,120),(122,82),(229,120),(303,91),(246,162),(113,73),(69,82),(52,69),(135,58),(105,38),(50,64),(303,144),(99,105),(104,146),(73,72),(58,125),(60,30),(325,23),(268,77),(148,18),(257,121),(221,50),(160,78),(277,67),(196,54),(294,103),(302,64),(217,85),(101,57),(45,38),(300,115),(121,62),(129,137),(154,90),(206,120),(67,114),(205,113),(280,129),(45,44),(182,34),(79,125),(293,61),(140,161),(306,160),(146,64),(150,53),(206,53),(133,23),(174,70),(156,6),(168,82),(187,54),(228,126),(268,46),(301,88),(121,100),(277,94),(95,34),(291,129),(270,46),(48,102),(206,101),(229,113),(69,81),(109,68),(265,131),(236,58),(262,126),(157,61),(43,137),(135,5),(92,86),(27,66),(207,66),(208,22),(263,129),(251,89),(266,61),(143,121),(145,137),(23,57),(200,38),(263,46),(274,126),(105,53),(97,122),(215,78),(148,86),(288,97),(66,113),(10,80),(211,121),(50,51),(90,22),(287,77),(257,61),
70:(101,133),(19,58),(62,61),(71,49),(225,93),(237,129),(103,162),(111,54),(254,70),(338,39),(94,49),(86,130),(205,119),(56,113),(91,49),(57,22),(40,118),(98,32),(69,65),(72,5),(142,29),(201,62),(48,126),(117,29),(38,120),(122,81),(229,119),(303,92),(245,162),(114,73),(68,82),(53,69),(136,58),(104,38),(50,63),(303,143),(100,105),(103,146),(73,73),(59,125),(59,30),(325,23),(267,77),(149,18),(256,121),(220,50),(159,78),(277,66),(195,54),(294,102),(302,63),(217,86),(101,57),(46,38),(301,115),(121,63),(129,137),(155,90),(206,121),(68,114),(205,112),(279,129),(45,45),(182,35),(80,125),(292,61),(140,161),(306,160),(145,64),(149,53),(207,53),(133,24),(175,70),(156,5),(169,82),(187,54),(227,126),(267,46),(302,88),(121,99),(278,94),(96,34),(291,128),(269,46),(48,101),(206,102),(229,112),(70,81),(109,67),(265,131),(237,58),(261,126),(157,60),(42,137),(135,5),(91,86),(27,67),(208,66),(209,22),(264,129),(250,89),(266,62),(144,121),(145,136),(23,57),(199,38),(264,46),(273,126),(106,53),(96,122),(214,78),(149,86),(287,97),(67,113),(10,81),(210,121),(50,52),(91,22),(286,77),(256,61),
71:(100,133),(19,58),(63,61),(70,49),(224,93),(238,129),(104,162),(112,54),(253,70),(338,39),(94,49),(86,129),(205,118),(55,113),(92,49),(57,22),(41,118),(98,33),(69,65),(73,5),(143,29),(200,62),(49,126),(118,29),(38,120),(122,80),(229,118),(302,92),(244,162),(115,73),(68,81),(54,69),(137,58),(103,38),(50,62),(303,142),(101,105),(102,146),(73,74),(60,125),(58,30),(325,23),(266,77),(150,18),(255,121),(219,50),(158,78),(277,65),(194,54),(293,102),(302,62),(216,86),(101,57),(47,38),(302,115),(121,64),(129,137),(156,90),(206,122),(69,114),(205,111),(278,129),(45,46),(182,36),(81,125),(291,61),(140,161),(306,160),(145,63),(148,53),(208,53),(133,25),(176,70),(155,5),(170,82),(187,54),(227,125),(266,46),(303,88),(121,98),(279,94),(97,34),(291,127),(268,46),(48,100),(206,103),(230,112),(71,81),(109,66),(265,131),(238,58),(260,126),(157,59),(42,138),(135,5),(90,86),(26,67),(209,66),(210,22),(265,129),(249,89),(266,63),(145,121),(146,136),(23,57),(198,38),(265,46),(272,126),(107,53),(95,122),(213,78),(150,86),(286,97),(68,113),(10,82),(209,121),(50,53),(92,22),(285,77),(255,61),
72:(99,133),(19,58),(64,61),(69,49),(223,93),(239,129),(105,162),(113,54),(252,70),(338,39),(94,49),(87,129),(205,117),(54,113),(93,49),(57,22),(42,118),(99,33),(69,65),(74,5),(144,29),(199,62),(50,126),(119,29),(38,120),(122,79),(228,118),(301,92),(243,162),(116,73),(67,81),(55,69),(138,58),(102,38),(51,62),(303,141),(102,105),(101,146),(73,75),(61,125),(57,30),(325,23),(265,77),(151,18),(254,121),(218,50),(157,78),(277,64),(193,54),(292,102),(302,61),(215,86),(101,57),(47,39),(303,115),(121,65),(129,137),(157,90),(206,123),(70,114),(205,110),(278,128),(45,47),(182,37),(82,125),(290,61),(140,161),(306,160),(145,62),(147,53),(209,53),(134,25),(177,70),(154,5),(170,83),(187,54),(226,125),(266,47),(304,88),(121,97),(280,94),(98,34),(292,127),(267,46),(48,99),(206,104),(230,111),(72,81),(109,65),(265,131),(239,58),(259,126),(157,58),(42,139),(135,5),(89,86),(26,68),(210,66),(211,22),(266,129),(248,89),(266,64),(145,120),(146,135),(23,57),(197,38),(265,47),(271,126),(108,53),(94,122),(212,78),(151,86),(285,97),(69,113),(10,83),(208,121),(50,54),(93,22),(284,77),(254,61),
73:(98,133),(19,58),(65,61),(68,49),(222,93),(240,129),(106,162),(114,54),(251,70),(338,39),(94,50),(88,129),(205,116),(53,113),(94,49),(57,22),(43,118),(100,33),(69,65),(75,5),(145,29),(198,62),(50,125),(120,29),(38,120),(122,78),(228,117),(301,93),(242,162),(117,73),(66,81),(56,69),(139,58),(101,38),(51,61),(304,141),(103,105),(100,146),(73,76),(62,125),(56,30),(325,23),(264,77),(152,18),(254,120),(218,51),(157,79),(277,63),(192,54),(292,101),(302,60),(214,86),(101,57),(48,39),(304,115),(121,66),(129,137),(157,91),(206,124),(71,114),(205,109),(277,128),(46,47),(183,37),(83,125),(289,61),(140,161),(306,160),(145,61),(146,53),(210,53),(135,25),(178,70),(153,5),(170,84),(187,54),(225,125),(266,48),(304,89),(121,96),(281,94),(99,34),(292,126),(266,46),(48,98),(206,105),(230,110),(73,81),(108,65),(265,131),(240,58),(258,126),(157,57),(42,140),(135,5),(88,86),(25,68),(211,66),(212,22),(266,128),(247,89),(266,65),(146,120),(146,134),(23,57),(196,38),(265,48),(270,126),(109,53),(93,122),(211,78),(152,86),(284,97),(70,113),(10,84),(207,121),(51,54),(94,22),(283,77),(253,61),
74:(97,133),(19,58),(66,61),(67,49),(221,93),(241,129),(107,162),(115,54),(250,70),(338,39),(94,49),(89,129),(205,115),(52,113),(95,49),(57,22),(44,118),(101,33),(69,65),(76,5),(146,29),(197,62),(50,124),(121,29),(38,120),(123,78),(227,117),(300,93),(241,162),(118,73),(65,81),(57,69),(140,58),(100,38),(52,61),(305,141),(104,105),(99,146),(73,77),(62,124),(55,30),(325,23),(263,77),(153,18),(254,119),(217,51),(157,80),(277,62),(191,54),(291,101),(302,59),(213,86),(101,57),(49,39),(305,115),(121,67),(129,137),(158,91),(206,125),(72,114),(205,108),(277,127),(46,48),(184,37),(84,125),(288,61),(140,161),(306,160),(144,61),(145,53),(211,53),(135,26),(179,70),(152,5),(170,85),(187,54),(224,125),(266,49),(305,89),(121,95),(282,94),(100,34),(293,126),(265,46),(48,97),(206,106),(230,109),(74,81),(107,65),(265,131),(241,58),(257,126),(157,56),(42,141),(135,5),(87,86),(24,68),(212,66),(213,22),(266,127),(246,89),(266,66),(146,119),(147,134),(23,57),(195,38),(265,49),(269,126),(110,53),(92,122),(210,78),(153,86),(283,97),(71,113),(10,85),(206,121),(52,54),(95,22),(282,77),(252,61),
75:(96,133),(19,58),(67,61),(66,49),(220,93),(242,129),(108,162),(116,54),(249,70),(338,39),(94,49),(90,129),(205,114),(51,113),(96,49),(57,22),(45,118),(102,33),(69,65),(77,5),(146,28),(196,62),(50,123),(121,28),(38,120),(124,78),(226,117),(300,94),(240,162),(119,73),(64,81),(58,69),(141,58),(99,38),(53,61),(305,140),(105,105),(98,146),(73,78),(62,123),(54,30),(325,23),(262,77),(154,18),(253,119),(217,52),(157,81),(277,61),(190,54),(290,101),(302,58),(212,86),(101,57),(49,40),(306,115),(121,68),(129,137),(158,92),(206,126),(73,114),(205,107),(277,126),(46,49),(184,38),(85,125),(287,61),(140,161),(306,160),(143,61),(144,53),(212,53),(136,26),(180,70),(151,5),(171,85),(187,54),(223,125),(266,50),(306,89),(121,94),(283,94),(101,34),(293,125),(264,46),(49,97),(206,107),(230,108),(75,81),(106,65),(265,131),(242,58),(256,126),(157,55),(42,142),(135,5),(86,86),(24,69),(213,66),(214,22),(266,126),(245,89),(266,67),(146,118),(148,134),(23,57),(194,38),(265,50),(268,126),(110,52),(91,122),(209,78),(154,86),(282,97),(72,113),(10,86),(205,121),(53,54),(96,22),(281,77),(251,61),
76:(95,133),(19,58),(68,61),(65,49),(219,93),(243,129),(109,162),(117,54),(248,70),(338,39),(94,49),(91,129),(205,113),(50,113),(97,49),(57,22),(46,118),(103,33),(69,65),(78,5),(146,27),(195,62),(50,122),(121,27),(38,120),(124,77),(225,117),(299,94),(239,162),(120,73),(63,81),(59,69),(142,58),(98,38),(54,61),(305,139),(106,105),(97,146),(73,79),(62,122),(53,30),(325,23),(261,77),(155,18),(253,118),(217,53),(157,82),(277,60),(189,54),(290,100),(302,57),(211,86),(101,57),(49,41),(307,115),(121,69),(129,137),(158,93),(206,127),(74,114),(205,106),(276,126),(47,49),(185,38),(85,124),(286,61),(140,161),(306,160),(142,61),(143,53),(213,53),(137,26),(181,70),(150,5),(172,85),(187,54),(222,125),(266,51),(307,89),(121,93),(284,94),(102,34),(294,125),(263,46),(50,97),(206,108),(230,107),(76,81),(105,65),(265,131),(243,58),(255,126),(157,54),(42,143),(135,5),(85,86),(24,70),(214,66),(215,22),(266,125),(244,89),(266,68),(146,117),(149,134),(23,57),(193,38),(265,51),(267,126),(110,51),(90,122),(208,78),(155,86),(281,97),(73,113),(10,87),(204,121),(54,54),(97,22),(280,77),(250,61),
