81:(314,79),(230,110),(266,86),(175,138),(245,21),(278,75),(196,37),(109,78),(73,42),(251,69),(146,45),(241,120),(206,113),(321,56),(178,129),(130,78),(157,77),(265,117),(244,110),(95,53),(102,61),(25,3),(212,30),(217,134),(68,66),(27,44),(85,114),(147,45),(109,39),(93,89),(17,118),(159,154),(153,53),(76,78),(163,118),(325,18),(244,37),(196,29),(81,82),(296,77),(277,88),(173,10),(255,101),(43,66),(48,97),(317,83),(229,125),(129,46),(15,14),(317,136),(177,26),(250,93),(163,93),(143,41),(240,89),(77,105),(113,93),(97,113),(205,93),(112,6),(249,109),(140,61),(266,97),(175,77),(205,127),(329,90),(181,134),(221,114),(98,36),(25,35),(243,158),(176,102),(86,69),(50,106),(193,93),(259,82),(101,98),(91,57),(328,89),(229,97),
82:(314,80),(229,110),(266,87),(174,138),(244,21),(278,74),(197,37),(109,79),(73,43),(250,69),(146,46),(241,119),(206,113),(321,55),(177,129),(131,78),(157,78),(265,116),(243,110),(96,53),(103,61),(25,3),(211,30),(216,134),(67,66),(27,44),(85,115),(148,45),(109,39),(92,89),(17,118),(160,154),(154,53),(75,78),(164,118),(325,18),(243,37),(195,29),(82,82),(296,77),(277,87),(172,10),(254,101),(43,67),(48,97),(317,82),(228,125),(130,46),(15,15),(317,136),(178,26),(249,93),(164,93),(142,41),(239,89),(76,105),(114,93),(98,113),(205,94),(111,6),(250,109),(139,61),(266,98),(175,77),(205,128),(329,91),(181,134),(220,114),(98,37),(25,35),(242,158),(175,102),(85,69),(50,107),(193,92),(258,82),(102,98),(91,57),(328,90),(229,97),
83:(314,81),(228,110),(266,88),(173,138),(243,21),(278,73),(198,37),(109,80),(73,44),(249,69),(146,47),(241,118),(206,113),(321,54),(176,129),(132,78),(157,79),(265,115),(242,110),(97,53),(104,61),(25,3),(210,30),(215,134),(66,66),(27,44),(85,116),(149,45),(109,39),(91,89),(17,118),(161,154),(155,53),(74,78),(165,118),(325,18),(242,37),(194,29),(83,82),(296,77),(277,86),(171,10),(253,101),(43,68),(48,97),(317,81),(227,125),(131,46),(15,16),(317,136),(179,26),(248,93),(165,93),(141,41),(238,89),(75,105),(115,93),(99,113),(205,95),(110,6),(251,109),(138,61),(266,99),(175,77),(205,129),(329,92),(181,134),(219,114),(98,38),(25,35),(241,158),(174,102),(84,69),(50,108),(193,91),(257,82),(103,98),(91,57),(328,91),(229,97),
84:(314,82),(227,110),(266,89),(172,138),(242,21),(278,72),(199,37),(109,81),(73,45),(248,69),(146,48),(241,117),(206,113),(321,53),(175,129),(133,78),(157,80),(265,114),(241,110),(98,53),(105,61),(25,3),(209,30),(214,134),(65,66),(27,44),(85,117),(150,45),(109,39),(90,89),(17,118),(162,154),(156,53),(73,78),(166,118),(325,18),(241,37),(193,29),(83,81),(296,77),(277,85),(170,10),(252,101),(43,69),(48,97),(317,80),(226,125),(132,46),(15,17),(317,136),(180,26),(247,93),(166,93),(140,41),(237,89),(74,105),(116,93),(100,113),(205,96),(109,6),(252,109),(137,61),(266,100),(175,77),(205,130),(329,93),(181,134),(218,114),(98,39),(25,35),(240,158),(173,102),(83,69),(50,109),(193,90),(256,82),(104,98),(91,57),(328,92),(229,97),
85:(314,83),(226,110),(266,90),(171,138),(241,21),(278,71),(200,37),(109,82),(73,46),(247,69),(146,49),(241,116),(206,113),(321,52),(174,129),(134,78),(157,81),(265,113),(240,110),(99,53),(106,61),(25,3),(208,30),(213,134),(64,66),(27,44),(85,118),(151,45),(109,39),(89,89),(17,118),(163,154),(157,53),(72,78),(167,118),(325,18),(240,37),(192,29),(83,81),(296,77),(277,84),(170,11),(251,101),(43,70),(48,97),(317,79),(225,125),(133,46),(15,18),(317,136),(181,26),(246,93),(167,93),(139,41),(236,89),(73,105),(117,93),(101,113),(205,97),(108,6),(253,109),(136,61),(266,101),(175,77),(205,131),(329,94),(181,134),(217,114),(98,40),(25,35),(239,158),(172,102),(82,69),(51,109),(193,89),(255,82),(105,98),(91,57),(328,93),(229,97),
86:(314,84),(225,110),(266,91),(170,138),(240,21),(278,70),(201,37),(109,83),(73,47),(246,69),(146,50),(241,115),(206,113),(321,51),(173,129),(135,78),(157,82),(265,112),(239,110),(100,53),(107,61),(25,3),(207,30),(212,134),(63,66),(27,44),(85,119),(152,45),(109,39),(88,89),(17,118),(164,154),(158,53),(71,78),(168,118),(325,18),(239,37),(191,29),(83,81),(296,77),(277,83),(170,12),(250,101),(43,71),(48,97),(317,78),(224,125),(134,46),(15,19),(317,136),(182,26),(245,93),(168,93),(138,41),(235,89),(72,105),(118,93),(102,113),(205,98),(107,6),(254,109),(135,61),(266,102),(175,77),(205,132),(329,95),(181,134),(216,114),(98,41),(25,35),(238,158),(171,102),(81,69),(52,109),(193,88),(254,82),(106,98),(91,57),(328,94),(229,97),
87:(314,85),(224,110),(266,92),(169,138),(239,21),(278,69),(202,37),(109,84),(73,48),(245,69),(146,51),(241,114),(206,113),(321,50),(172,129),(136,78),(157,83),(265,111),(238,110),(101,53),(108,61),(25,3),(206,30),(211,134),(62,66),(27,44),(85,120),(153,45),(109,39),(87,89),(17,118),(165,154),(159,53),(70,78),(169,118),(325,18),(238,37),(190,29),(83,81),(296,77),(277,82),(170,13),(249,101),(43,72),(48,97),(317,77),(223,125),(135,46),(15,20),(317,136),(183,26),(244,93),(169,93),(137,41),(234,89),(71,105),(119,93),(103,113),(205,99),(106,6),(255,109),(135,62),(266,103),(175,77),(205,133),(329,96),(181,134),(215,114),(98,42),(25,35),(237,158),(170,102),(80,69),(53,109),(193,87),(253,82),(107,98),(91,57),(328,95),(229,97),
88:(314,86),(223,110),(266,93),(169,139),(238,21),(278,68),(203,37),(109,85),(73,49),(244,69),(146,52),(241,113),(206,113),(321,49),(171,129),(137,78),(157,84),(265,110),(237,110),(102,53),(109,61),(25,3),(205,30),(210,134),(61,66),(27,44),(85,121),(154,45),(109,39),(86,89),(17,118),(166,154),(160,53),(69,78),(170,118),(325,18),(237,37),(189,29),(83,81),(296,77),(277,81),(170,14),(248,101),(43,73),(48,97),(317,76),(222,125),(136,46),(15,21),(317,136),(184,26),(243,93),(170,93),(136,41),(233,89),(70,105),(120,93),(104,113),(205,100),(105,6),(256,109),(134,62),(266,104),(175,77),(205,134),(329,97),(181,134),(214,114),(98,43),(25,35),(236,158),(169,102),(79,69),(54,109),(193,86),(252,82),(108,98),(91,57),(328,96),(229,97),
89:(314,87),(222,110),(266,94),(169,140),(237,21),(278,67),(204,37),(109,86),(73,50),(243,69),(146,53),(241,112),(206,113),(321,48),(170,129),(138,78),(157,85),(265,109),(236,110),(103,53),(110,61),(25,3),(204,30),(209,134),(60,66),(27,44),(85,122),(155,45),(109,39),(85,89),(17,118),(167,154),(161,53),(68,78),(171,118),(325,18),(236,37),(188,29),(83,81),(296,77),(277,80),(170,15),(247,101),(43,74),(48,97),(317,75),(221,125),(137,46),(15,22),(317,136),(185,26),(242,93),(171,93),(135,41),(232,89),(69,105),(121,93),(105,113),(205,101),(104,6),(257,109),(133,62),(266,105),(175,77),(205,135),(329,98),(181,134),(213,114),(98,44),(25,35),(235,158),(168,102),(78,69),(55,109),(193,85),(251,82),(109,98),(91,57),(328,97),(229,97),
90:(314,88),(221,110),(266,95),(169,141),(236,21),(278,66),(205,37),(109,87),(73,51),(242,69),(147,53),(241,111),(206,113),(321,47),(169,129),(139,78),(157,86),(265,108),(235,110),(104,53),(111,61),(25,3),(203,30),(208,134),(59,66),(27,44),(85,123),(156,45),(109,39),(84,89),(17,118),(168,154),(162,53),(67,78),(172,118),(325,18),(235,37),(187,29),(83,81),(296,77),(277,79),(170,16),(246,101),(43,75),(48,97),(317,74),(220,125),(138,46),(15,23),(317,136),(186,26),(241,93),(172,93),(134,41),(231,89),(68,105),(122,93),(106,113),(205,102),(103,6),(258,109),(132,62),(267,105),(175,77),(205,136),(329,99),(181,134),(212,114),(98,45),(25,35),(234,158),(167,102),(77,69),(55,109),(193,84),(250,82),(110,98),(91,57),(328,98),(229,97),
91:(314,89),(220,110),(266,96),(169,142),(235,21),(278,65),(206,37),(109,88),(73,52),(241,69),(148,53),(241,110),(206,113),(321,46),(168,129),(140,78),(157,87),(265,107),(234,110),(105,53),(112,61),(25,3),(202,30),(207,134),(58,66),(27,44),(85,124),(157,45),(109,39),(83,89),(17,118),(169,154),(163,53),(66,78),(173,118),(325,18),(234,37),(186,29),(83,81),(296,77),(277,78),(170,17),(245,101),(43,76),(48,97),(317,73),(219,125),(139,46),(15,24),(317,136),(187,26),(240,93),(173,93),(133,41),(230,89),(67,105),(123,93),(107,113),(205,103),(102,6),(259,109),(131,62),(268,105),(175,77),(205,137),(329,100),(181,134),(211,114),(98,46),(25,35),(233,158),(166,102),(76,69),(55,109),(193,83),(249,82),(111,98),(91,57),(328,99),(229,97),
92:(314,90),(219,110),(266,97),(169,143),(234,21),(278,64),(207,37),(109,89),(73,53),(240,69),(149,53),(241,109),(206,113),(321,45),(167,129),(141,78),(157,88),(265,106),(233,110),(106,53),(113,61),(25,3),(201,30),(206,134),(57,66),(27,44),(85,125),(158,45),(109,39),(82,89),(17,118),(169,153),(164,53),(65,78),(174,118),(325,18),(233,37),(185,29),(83,81),(296,77),(277,77),(170,18),(244,101),(43,77),(48,97),(317,72),(218,125),(140,46),(15,25),(317,136),(188,26),(239,93),(174,93),(132,41),(229,89),(66,105),(124,93),(108,113),(205,104),(101,6),(260,109),(130,62),(269,105),(175,77),(205,138),(329,101),(181,134),(210,114),(98,47),(25,35),(232,158),(165,102),(75,69),(55,109),(193,82),(248,82),(112,98),(91,57),(328,99),(229,97),
93:(314,91),(218,110),(266,98),(169,144),(233,21),(278,63),(208,37),(109,90),(73,54),(239,69),(150,53),(241,108),(206,113),(321,44),(166,129),(142,78),(157,89),(265,105),(232,110),(107,53),(114,61),(25,3),(200,30),(205,134),(56,66),(27,44),(85,126),(159,45),(109,39),(81,89),(17,118),(169,152),(165,53),(64,78),(175,118),(325,18),(232,37),(184,29),(83,81),(296,77),(277,76),(170,19),(243,101),(43,78),(48,97),(317,71),(217,125),(141,46),(15,26),(317,136),(189,26),(238,93),(175,93),(131,41),(228,89),(65,105),(125,93),(109,113),(205,105),(100,6),(261,109),(129,62),(270,105),(175,77),(205,139),(329,102),(181,134),(209,114),(98,48),(25,35),(231,158),(164,102),(74,69),(55,109),(193,81),(247,82),(113,98),(91,57),(328,99),(229,97),
94:(314,92),(217,110),(266,99),(169,145),(232,21),(278,62),(209,37),(109,91),(73,55),(238,69),(151,53),(241,107),(206,113),(321,43),(165,129),(143,78),(157,90),(265,104),(231,110),(108,53),(115,61),(25,3),(199,30),(204,134),(55,66),(27,44),(85,127),(160,45),(109,39),(80,89),(17,118),(169,151),(166,53),(63,78),(176,118),(325,18),(231,37),(183,29),(83,81),(296,77),(277,75),(170,20),(242,101),(43,79),(48,97),(317,70),(217,124),(142,46),(15,27),(317,136),(190,26),(237,93),(176,93),(130,41),(227,89),(64,105),(126,93),(110,113),(205,106),(99,6),(262,109),(128,62),(271,105),(175,77),(205,140),(329,103),(181,134),(208,114),(98,49),(25,35),(230,158),(163,102),(73,69),(55,109),(193,80),(246,82),(114,98),(91,57),(328,99),(229,97),
95:(314,93),(216,110),(266,100),(168,145),(231,21),(278,61),(210,37),(109,92),(73,56),(237,69),(152,53),(241,106),(206,113),(321,42),(164,129),(144,78),(157,91),(265,103),(230,110),(109,53),(116,61),(25,3),(198,30),(203,134),(54,66),(27,44),(85,128),(161,45),(109,39),(79,89),(17,118),(169,150),(167,53),(62,78),(177,118),(325,18),(230,37),(182,29),(83,81),(296,77),(277,74),(170,21),(241,101),(43,80),(48,97),(317,69),(217,123),(143,46),(15,28),(317,136),(191,26),(236,93),(177,93),(129,41),(226,89),(63,105),(127,93),(111,113),(205,107),(98,6),(263,109),(127,62),(272,105),(175,77),(205,141),(329,104),(181,134),(207,114),(98,50),(25,35),(229,158),(162,102),(72,69),(55,109),(193,79),(245,82),(115,98),(91,57),(328,99),(229,97),
96:(314,94),(215,110),(266,101),(167,145),(230,21),(278,60),(211,37),(109,93),(73,57),(236,69),(153,53),(241,105),(206,113),(321,41),(163,129),(145,78),(157,92),(265,102),(229,110),(110,53),(117,61),(25,3),(197,30),(202,134),(53,66),(27,44),(85,129),(162,45),(109,39),(78,89),(17,118),(169,149),(168,53),(61,78),(178,118),(325,18),(229,37),(181,29),(83,81),(296,77),(277,73),(170,22),(240,101),(43,81),(48,97),(317,68),(217,122),(144,46),(15,29),(317,136),(192,26),(235,93),(178,93),(128,41),(225,89),(62,105),(128,93),(112,113),(205,108),(97,6),(264,109),(126,62),(273,105),(175,77),(205,142),(329,105),(181,134),(206,114),(98,51),(25,35),(228,158),(161,102),(71,69),(55,109),(193,78),(244,82),(116,98),(91,57),(328,99),(229,97),
97:(314,95),(214,110),(266,102),(166,145),(229,21),(278,59),(212,37),(109,94),(73,58),(235,69),(154,53),(241,104),(206,113),(321,40),(162,129),(146,78),(157,93),(265,101),(228,110),(111,53),(118,61),(25,3),(196,30),(201,134),(52,66),(27,44),(84,129),(163,45),(109,39),(77,89),(17,118),(169,148),(169,53),(60,78),(179,118),(325,18),(228,37),(180,29),(83,81),(296,77),(277,72),(170,23),(239,101),(43,82),(48,97),(317,67),(217,121),(145,46),(15,30),(317,136),(193,26),(234,93),(179,93),(127,41),(224,89),(61,105),(129,93),(113,113),(205,109),(97,7),(265,109),(125,62),(274,105),(175,77),(205,143),(329,106),(181,134),(205,114),(98,52),(25,35),(227,158),(160,102),(70,69),(55,109),(193,77),(243,82),(117,98),(91,57),(328,99),(229,97),
98:(314,96),(213,110),(266,103),(165,145),(228,21),(278,58),(213,37),(109,95),(73,59),(234,69),(154,54),(241,103),(206,113),(321,39),(161,129),(147,78),(157,94),(265,100),(227,110),(112,53),(119,61),(25,3),(195,30),(200,134),(51,66),(27,44),(83,129),(164,45),(109,39),(76,89),(17,118),(169,147),(170,53),(59,78),(180,118),(325,18),(227,37),(179,29),(83,81),(296,77),(277,71),(170,24),(238,101),(43,83),(48,97),(317,66),(217,120),(146,46),(15,31),(317,136),(194,26),(233,93),(180,93),(126,41),(223,89),(60,105),(130,93),(114,113),(205,110),(97,8),(265,108),(124,62),(274,105),(175,77),(205,144),(329,107),(181,134),(204,114),(98,53),(25,35),(226,158),(159,102),(69,69),(55,109),(193,76),(242,82),(118,98),(91,57),(328,99),(229,97),
99:(314,97),(212,110),(266,104),(164,145),(227,21),(278,57),(214,37),(109,96),(73,60),(233,69),(154,54),(241,102),(206,113),(321,38),(160,129),(148,78),(157,95),(265,99),(226,110),(113,53),(120,61),(25,3),(194,30),(199,134),(50,66),(27,44),(83,130),(165,45),(109,39),(75,89),(17,118),(169,146),(171,53),(58,78),(181,118),(325,18),(226,37),(178,29),(83,81),(296,77),(277,70),(170,25),(237,101),(43,84),(48,97),(317,65),(217,119),(147,46),(15,32),(317,136),(195,26),(232,93),(181,93),(125,41),(222,89),(59,105),(131,93),(115,113),(205,111),(97,9),(265,107),(123,62),(274,105),(175,77),(205,145),(329,108),(181,134),(203,114),(98,54),(25,35),(225,158),(158,102),(68,69),(55,109),(193,75),(241,82),(119,98),(91,57),(328,99),(229,97),
100:(314,98),(211,110),(266,105),(164,146),(226,21),(278,56),(215,37),(109,97),(73,61),(232,69),(154,54),(241,101),(206,113),(321,38),(159,129),(149,78),(157,96),(265,98),(225,110),(114,53),(121,61),(25,3),(193,30),(198,134),(49,66),(27,44),(83,130),(166,45),(109,39),(74,89),(17,118),(169,145),(172,53),(57,78),(182,118),(325,18),(225,37),(177,29),(83,81),(296,77),(277,69),(170,26),(236,101),(43,85),(48,97),(317,64),(217,118),(148,46),(15,33),(317,136),(196,26),(231,93),(182,93),(124,41),(221,89),(58,105),(132,93),(116,113),(205,112),(97,10),(265,106),(122,62),(274,105),(175,77),(205,146),(329,109),(181,134),(202,114),(98,55),(25,35),(224,158),(157,102),(67,69),(55,109),(193,74),(240,82),(120,98),(91,57),(328,99),(229,97),
101:(314,99),(210,110),(266,106),(164,146),(225,21),(278,55),(216,37),(109,98),(73,62),(231,69),(154,54),(241,100),(206,113),(321,38),(158,129),(150,78),(157,97),(265,97),(224,110),(115,53),(122,61),(25,3),(192,30),(197,134),(48,66),(27,44),(83,130),(167,45),(109,39),(73,89),(17,118),(169,144),(173,53),(56,78),(183,118),(325,18),(224,37),(176,29),(83,81),(296,77),(277,68),(170,27),(235,101),(43,86),(48,97),(317,63),(217,117),(149,46),(15,34),(317,136),(197,26),(230,93),(183,93),(123,41),(220,89),(57,105),(133,93),(117,113),(205,113),(97,11),(265,105),(121,62),(274,105),(175,77),(205,147),(329,110),(181,134),(201,114),(98,56),(25,35),(223,158),(156,102),(66,69),(55,109),(193,73),(239,82),(121,98),(91,57),(328,99),(229,97),
102:(314,100),(209,110),(266,107),(164,146),(224,21),(278,54),(217,37),(109,99),(73,63),(230,69),(154,54),(241,99),(206,113),(321,38),(157,129),(151,78),(157,98),(265,96),(223,110),(116,53),(123,61),(25,3),(191,30),(196,134),(47,66),(27,44),(83,130),(168,45),(109,39),(72,89),(17,118),(169,143),(174,53),(55,78),(184,118),(325,18),(223,37),(175,29),(83,81),(296,77),(277,67),(170,28),(234,101),(43,87),(48,97),(317,62),(217,116),(150,46),(15,35),(317,136),(198,26),(229,93),(184,93),(122,41),(219,89),(56,105),(134,93),(118,113),(205,114),(97,12),(266,105),(120,62),(274,105),(175,77),(205,148),(329,111),(181,134),(200,114),(98,57),(25,35),(222,158),(155,102),(65,69),(55,109),(193,72),(238,82),(122,98),(91,57),(328,99),(229,97),
103:(314,101),(208,110),(266,108),(164,146),(223,21),(278,53),(218,37),(109,100),(73,64),(229,69),(154,54),(241,98),(206,113),(321,38),(156,129),(152,78),(157,99),(265,95),(222,110),(117,53),(124,61),(25,3),(190,30),(195,134),(46,66),(27,44),(83,130),(169,45),(109,39),(71,89),(17,118),(169,142),(175,53),(54,78),(185,118),(325,18),(222,37),(174,29),(83,81),(296,77),(277,66),(170,29),(233,101),(43,88),(48,97),(317,61),(217,115),(151,46),(15,36),(317,136),(199,26),(228,93),(185,93),(121,41),(218,89),(55,105),(135,93),(119,113),(206,114),(97,13),(266,104),(119,62),(274,105),(175,77),(205,149),(329,112),(181,134),(199,114),(98,58),(25,35),(221,158),(154,102),(64,69),(55,109),(193,71),(237,82),(123,98),(91,57),(328,99),(229,97),
104:(314,102),(207,110),(266,109),(164,146),(222,21),(278,52),(218,38),(109,101),(73,65),(228,69),(154,54),(241,97),(206,113),(321,38),(155,129),(153,78),(157,100),(265,94),(221,110),(118,53),(125,61),(25,3),(189,30),(194,134),(45,66),(27,44),(83,130),(170,45),(109,39),(70,89),(17,118),(169,141),(176,53),(53,78),(186,118),(325,18),(221,37),(173,29),(83,81),(296,77),(277,65),(170,30),(232,101),(43,89),(48,97),(317,60),(217,114),(152,46),(15,37),(317,136),(200,26),(227,93),(186,93),(120,41),(217,89),(54,105),(136,93),(120,113),(207,114),(97,14),(266,103),(118,62),(274,105),(175,77),(204,149),(329,113),(181,134),(198,114),(98,59),(25,35),(220,158),(153,102),(63,69),(55,109),(193,70),(236,82),(124,98),(91,57),(328,99),(229,97),
105:(314,103),(206,110),(266,110),(164,146),(221,21),(278,51),(218,39),(109,102),(73,66),(227,69),(154,54),(241,96),(206,113),(321,38),(154,129),(154,78),(157,101),(265,93),(220,110),(119,53),(126,61),(25,3),(188,30),(193,134),(44,66),(27,44),(83,130),(171,45),(109,39),(69,89),(17,118),(169,140),(177,53),(52,78),(187,118),(325,18),(220,37),(172,29),(83,81),(296,77),(277,64),(170,31),(231,101),(43,90),(48,97),(317,59),(217,113),(153,46),(15,38),(317,136),(201,26),(226,93),(187,93),(119,41),(216,89),(53,105),(137,93),(121,113),(208,114),(97,15),(266,102),(117,62),(274,105),(175,77),(204,149),(329,114),(181,134),(197,114),(98,60),(25,35),(219,158),(152,102),(62,69),(55,109),(193,69),(235,82),(125,98),(91,57),(328,99),(229,97),
106:(314,104),(205,110),(266,111),(164,146),(220,21),(278,50),(218,40),(109,103),(73,67),(226,69),(154,54),(241,95),(206,113),(321,38),(153,129),(155,78),(157,102),(265,92),(219,110),(120,53),(127,61),(25,3),(187,30),(192,134),(44,67),(27,44),(83,130),(172,45),(109,39),(68,89),(17,118),(169,139),(178,53),(51,78),(188,118),(325,18),(219,37),(171,29),(83,81),(296,77),(277,63),(170,32),(230,101),(43,91),(48,97),(317,58),(217,112),(154,46),(15,39),(317,136),(202,26),(225,93),(188,93),(118,41),(215,89),(52,105),(138,93),(122,113),(209,114),(97,16),(266,101),(116,62),(274,105),(175,77),(204,149),(329,115),(181,134),(196,114),(98,61),(25,35),(218,158),(151,102),(61,69),(55,109),(193,68),(234,82),(126,98),(91,57),(328,99),(229,97),
107:(314,105),(204,110),(266,112),(164,146),(219,21),(278,49),(218,41),(109,104),(73,68),(225,69),(154,54),(241,94),(206,113),(321,38),(152,129),(156,78),(157,103),(265,91),(218,110),(121,53),(128,61),(25,3),(186,30),(191,134),(44,68),(27,44),(83,130),(173,45),(109,39),(67,89),(17,118),(169,138),(179,53),(50,78),(189,118),(325,18),(218,37),(170,29),(83,81),(296,77),(277,62),(170,33),(229,101),(43,92),(48,97),(317,57),(217,111),(155,46),(15,40),(317,136),(203,26),(224,93),(189,93),(117,41),(214,89),(51,105),(139,93),(123,113),(210,114),(97,17),(266,100),(115,62),(274,105),(175,77),(204,149),(329,116),(181,134),(195,114),(98,62),(25,35),(217,158),(150,102),(60,69),(55,109),(193,67),(233,82),(127,98),(91,57),(328,99),(229,97),
108:(314,106),(203,110),(266,113),(164,146),(218,21),(278,48),(219,41),(109,105),(73,69),(224,69),(154,54),(241,93),(206,113),(321,38),(151,129),(157,78),(157,104),(265,90),(217,110),(122,53),(129,61),(25,3),(185,30),(190,134),(44,69),(27,44),(83,130),(174,45),(109,39),(66,89),(17,118),(169,137),(180,53),(50,77),(190,118),(325,18),(217,37),(169,29),(83,81),(296,77),(277,61),(170,34),(228,101),(43,93),(48,97),(317,56),(217,111),(156,46),(15,41),(317,136),(204,26),(223,93),(190,93),(116,41),(213,89),(50,105),(140,93),(124,113),(211,114),(97,18),(266,99),(114,62),(274,105),(175,77),(204,149),(329,117),(181,134),(194,114),(98,63),(25,35),(216,158),(149,102),(59,69),(55,109),(193,66),(232,82),(128,98),(91,57),(328,99),(229,97),
109:(314,107),(202,110),(266,114),(164,146),(217,21),(278,47),(220,41),(109,106),(73,70),(223,69),(154,54),(241,92),(206,113),(321,38),(150,129),(158,78),(157,105),(265,89),(216,110),(123,53),(130,61),(25,3),(184,30),(189,134),(44,70),(27,44),(83,130),(175,45),(109,39),(66,89),(17,118),(169,136),(181,53),(49,77),(191,118),(325,18),(216,37),(168,29),(83,81),(296,77),(277,60),(170,35),(227,101),(43,94),(48,97),(317,55),(217,110),(157,46),(15,42),(317,136),(205,26),(222,93),(191,93),(115,41),(212,89),(49,105),(141,93),(125,113),(212,114),(97,19),(266,98),(113,62),(274,105),(175,77),(204,149),(329,118),(181,134),(193,114),(98,64),(25,35),(215,158),(148,102),(58,69),(55,109),(193,65),(231,82),(129,98),(91,57),(328,99),(229,97),
110:(314,108),(201,110),(266,115),(164,146),(216,21),(278,46),(221,41),(109,107),(73,71),(222,69),(154,54),(241,91),(206,113),(321,38),(149,129),(159,78),(157,106),(265,88),(215,110),(124,53),(131,61),(25,3),(183,30),(188,134),(44,71),(27,44),(83,130),(176,45),(109,39),(66,89),(17,118),(169,135),(182,53),(48,77),(192,118),(325,18),(215,37),(167,29),(83,81),(296,77),(277,59),(170,36),(226,101),(43,95),(48,97),(317,54),(217,109),(158,46),(15,43),(317,136),(206,26),(221,93),(192,93),(114,41),(211,89),(48,105),(142,93),(126,113),(213,114),(97,20),(266,97),(112,62),(274,105),(175,77),(204,149),(329,119),(181,134),(192,114),(98,65),(25,35),(214,158),(147,102),(57,69),(55,109),(193,64),(230,82),(130,98),(91,57),(328,99),(229,97),
111:(314,109),(200,110),(266,116),(164,146),(215,21),(278,45),(222,41),(109,108),(73,72),(221,69),(154,54),(241,90),(206,113),(321,38),(148,129),(160,78),(157,107),(265,87),(214,110),(125,53),(132,61),(25,3),(182,30),(187,134),(44,72),(27,44),(83,130),(177,45),(109,39),(66,89),(17,118),(169,134),(183,53),(47,77),(193,118),(325,18),(214,37),(166,29),(83,81),(296,77),(277,58),(170,37),(225,101),(43,96),(48,97),(317,53),(217,108),(159,46),(15,44),(317,136),(207,26),(220,93),(193,93),(113,41),(210,89),(47,105),(143,93),(127,113),(214,114),(97,21),(266,96),(111,62),(274,105),(175,77),(204,149),(329,120),(181,134),(191,114),(99,65),(25,35),(213,158),(146,102),(56,69),(55,109),(193,63),(229,82),(131,98),(91,57),(328,99),(229,97),
112:(314,110),(199,110),(266,117),(164,146),(214,21),(278,44),(223,41),(109,109),(73,73),(220,69),(154,54),(241,89),(206,113),(321,38),(147,129),(161,78),(157,108),(265,86),(213,110),(126,53),(133,61),(25,3),(181,30),(186,134),(44,73),(27,44),(83,130),(178,45),(109,39),(66,89),(17,118),(169,133),(184,53),(46,77),(194,118),(325,18),(213,37),(165,29),(83,81),(296,77),(277,57),(170,38),(224,101),(43,97),(48,97),(317,52),(217,107),(160,46),(15,45),(317,136),(208,26),(219,93),(194,93),(112,41),(209,89),(46,105),(144,93),(128,113),(215,114),(97,22),(266,95),(110,62),(274,105),(175,77),(204,149),(329,121),(181,134),(190,114),(100,65),(25,35),(212,158),(145,102),(55,69),(55,109),(193,62),(228,82),(132,98),(91,57),(328,99),(229,97),
113:(314,111),(198,110),(266,118),(164,146),(213,21),(278,43),(224,41),(109,110),(73,74),(219,69),(154,54),(241,88),(206,113),(321,38),(146,129),(162,78),(157,109),(265,85),(212,110),(127,53),(133,62),(25,3),(180,30),(185,134),(44,74),(27,44),(83,130),(179,45),(109,39),(66,89),(17,118),(169,132),(185,53),(45,77),(195,118),(325,18),(212,37),(164,29),(83,81),(296,77),(277,56),(170,39),(223,101),(43,98),(48,97),(317,51),(217,106),(161,46),(15,46),(317,136),(209,26),(218,93),(195,93),(111,41),(208,89),(45,105),(145,93),(129,113),(216,114),(97,23),(266,94),(109,62),(274,105),(175,77),(204,149),(329,122),(181,134),(189,114),(101,65),(25,35),(211,158),(144,102),(54,69),(55,109),(193,61),(227,82),(133,98),(91,57),(328,99),(229,97),
114:(314,112),(197,110),(266,119),(164,146),(212,21),(278,42),(225,41),(109,111),(73,75),(218,69),(154,54),(241,87),(206,113),(321,38),(145,129),(163,78),(157,110),(265,84),(211,110),(128,53),(134,62),(25,3),(179,30),(184,134),(44,75),(27,44),(83,130),(180,45),(109,39),(66,89),(17,118),(169,131),(186,53),(44,77),(196,118),(325,18),(211,37),(163,29),(83,81),(296,77),(277,55),(170,40),(222,101),(43,99),(48,97),(317,50),(217,105),(162,46),(15,47),(317,136),(210,26),(217,93),(196,93),(110,41),(207,89),(44,105),(146,93),(130,113),(217,114),(97,24),(266,93),(109,63),(274,105),(175,77),(204,149),(329,123),(181,134),(188,114),(102,65),(25,35),(210,158),(143,102),(53,69),(55,109),(193,60),(226,82),(134,98),(91,57),(328,99),(229,97),
