62:(273,26),(50,85),(125,25),(128,130),(97,82),(98,118),(172,134),(335,41),(254,65),(118,29),(243,66),(112,9),(18,150),(116,157),(287,37),(158,121),(77,150),(227,73),(73,13),(66,73),(263,158),(325,95),(131,105),(165,6),(323,158),(146,73),(205,126),(145,61),(122,10),(266,57),(228,53),(229,14),(277,77),(122,100),(169,10),(123,106),(229,131),(109,118),(76,61),(258,77),(95,117),(103,25),(240,37),(149,30),(177,78),(255,110),(233,30),(102,61),(267,21),(87,138),(80,50),(177,74),(236,61),(2,63),(159,98),(225,50),(71,81),(291,124),(154,138),(306,65),(134,73),(123,9),(80,85),(264,98),(223,46),(156,93),(182,65),(81,85),(78,37),(255,122),(96,154),(44,31),(241,102),(206,12),(271,53),(81,106),(103,50),(166,57),(122,113),(82,49),
63:(272,26),(50,86),(126,25),(127,130),(98,82),(99,118),(171,134),(335,41),(253,65),(117,29),(242,66),(113,9),(17,150),(117,157),(288,37),(158,120),(78,150),(228,73),(73,14),(67,73),(262,158),(325,95),(131,105),(166,6),(323,158),(146,74),(205,125),(144,61),(122,11),(267,57),(227,53),(228,14),(276,77),(122,99),(170,10),(124,106),(229,131),(110,118),(77,61),(257,77),(96,117),(104,25),(239,37),(148,30),(176,78),(256,110),(232,30),(103,61),(266,21),(88,138),(81,50),(178,74),(235,61),(2,62),(158,98),(226,50),(71,81),(291,124),(153,138),(306,66),(133,73),(123,9),(81,85),(263,98),(222,46),(155,93),(183,65),(82,85),(79,37),(254,122),(97,154),(44,32),(240,102),(206,13),(270,53),(82,106),(104,50),(165,57),(122,114),(83,49),
64:(271,26),(50,87),(127,25),(126,130),(99,82),(100,118),(170,134),(335,41),(252,65),(116,29),(241,66),(114,9),(16,150),(118,157),(289,37),(158,119),(79,150),(229,73),(73,15),(68,73),(261,158),(325,95),(131,105),(167,6),(323,158),(146,75),(205,124),(143,61),(122,12),(268,57),(226,53),(227,14),(275,77),(122,98),(171,10),(125,106),(229,131),(111,118),(78,61),(256,77),(97,117),(105,25),(238,37),(147,30),(175,78),(257,110),(231,30),(104,61),(265,21),(89,138),(82,50),(179,74),(234,61),(2,61),(157,98),(227,50),(71,81),(291,124),(152,138),(306,67),(132,73),(123,9),(82,85),(262,98),(221,46),(154,93),(184,65),(83,85),(80,37),(253,122),(98,154),(44,33),(239,102),(206,14),(269,53),(83,106),(105,50),(164,57),(122,115),(84,49),
65:(270,26),(50,88),(128,25),(125,130),(100,82),(101,118),(169,134),(335,41),(251,65),(115,29),(240,66),(115,9),(15,150),(119,157),(290,37),(158,118),(79,149),(230,73),(73,16),(69,73),(260,158),(325,95),(131,105),(168,6),(323,158),(146,76),(205,123),(142,61),(122,13),(269,57),(225,53),(226,14),(274,77),(122,97),(172,10),(126,106),(229,131),(112,118),(79,61),(255,77),(98,117),(106,25),(237,37),(146,30),(174,78),(258,110),(230,30),(105,61),(264,21),(90,138),(83,50),(180,74),(233,61),(2,60),(156,98),(228,50),(71,81),(291,124),(151,138),(306,68),(131,73),(123,9),(83,85),(261,98),(220,46),(153,93),(185,65),(84,85),(81,37),(252,122),(98,153),(44,34),(238,102),(206,15),(268,53),(84,106),(106,50),(163,57),(122,116),(85,49),
66:(269,26),(50,89),(129,25),(124,130),(101,82),(102,118),(168,134),(335,41),(250,65),(114,29),(239,66),(116,9),(14,150),(120,157),(291,37),(158,117),(80,149),(231,73),(73,17),(70,73),(259,158),(325,95),(131,105),(169,6),(323,158),(146,77),(205,122),(141,61),(122,14),(270,57),(224,53),(225,14),(273,77),(122,96),(173,10),(127,106),(229,131),(113,118),(80,61),(254,77),(99,117),(107,25),(236,37),(145,30),(173,78),(259,110),(229,30),(106,61),(263,21),(91,138),(84,50),(181,74),(232,61),(2,59),(155,98),(229,50),(71,81),(291,124),(150,138),(306,69),(130,73),(123,9),(84,85),(260,98),(219,46),(152,93),(186,65),(85,85),(82,37),(251,122),(98,152),(44,35),(237,102),(206,16),(267,53),(85,106),(107,50),(162,57),(122,117),(86,49),
67:(268,26),(50,90),(130,25),(123,130),(102,82),(103,118),(167,134),(335,41),(249,65),(113,29),(238,66),(117,9),(14,149),(121,157),(292,37),(158,116),(81,149),(232,73),(73,18),(71,73),(258,158),(325,95),(131,105),(170,6),(323,158),(146,78),(205,121),(140,61),(122,15),(271,57),(223,53),(224,14),(272,77),(122,95),(174,10),(128,106),(229,131),(114,118),(81,61),(253,77),(100,117),(108,25),(235,37),(144,30),(172,78),(260,110),(228,30),(107,61),(262,21),(92,138),(85,50),(182,74),(231,61),(2,58),(154,98),(230,50),(71,81),(291,124),(149,138),(306,70),(129,73),(123,9),(85,85),(259,98),(218,46),(151,93),(186,66),(86,85),(83,37),(250,122),(98,151),(44,36),(236,102),(206,17),(266,53),(86,106),(108,50),(161,57),(122,118),(87,49),
68:(267,26),(50,91),(131,25),(122,130),(103,82),(104,118),(166,134),(335,41),(248,65),(112,29),(237,66),(118,9),(14,148),(122,157),(292,36),(158,115),(82,149),(233,73),(73,19),(72,73),(257,158),(325,95),(131,105),(171,6),(323,158),(146,79),(205,120),(139,61),(122,16),(272,57),(222,53),(223,14),(271,77),(122,94),(175,10),(129,106),(229,131),(115,118),(82,61),(252,77),(101,117),(109,25),(234,37),(143,30),(171,78),(261,110),(227,30),(108,61),(261,21),(93,138),(86,50),(183,74),(230,61),(2,57),(153,98),(231,50),(71,81),(291,124),(148,138),(306,71),(128,73),(123,9),(86,85),(258,98),(217,46),(150,93),(187,66),(87,85),(84,37),(249,122),(98,150),(44,37),(235,102),(206,18),(265,53),(87,106),(109,50),(160,57),(122,119),(88,49),
69:(266,26),(50,92),(132,25),(121,130),(104,82),(105,118),(165,134),(335,41),(247,65),(111,29),(236,66),(119,9),(14,147),(123,157),(292,35),(158,114),(83,149),(234,73),(73,20),(73,73),(256,158),(325,95),(131,105),(172,6),(323,158),(146,80),(205,119),(138,61),(122,17),(273,57),(221,53),(222,14),(270,77),(122,93),(176,10),(130,106),(229,131),(116,118),(83,61),(251,77),(102,117),(110,25),(233,37),(142,30),(170,78),(262,110),(226,30),(109,61),(260,21),(94,138),(87,50),(184,74),(229,61),(2,56),(152,98),(232,50),(71,81),(291,124),(147,138),(306,72),(127,73),(123,9),(87,85),(257,98),(216,46),(149,93),(188,66),(88,85),(85,37),(248,122),(98,149),(44,38),(234,102),(206,19),(264,53),(88,106),(110,50),(159,57),(122,120),(89,49),
70:(265,26),(50,93),(133,25),(120,130),(105,82),(106,118),(164,134),(335,41),(246,65),(110,29),(235,66),(120,9),(14,146),(124,157),(292,34),(158,113),(84,149),(235,73),(73,21),(74,73),(255,158),(325,95),(131,105),(173,6),(323,158),(146,81),(205,118),(137,61),(122,18),(274,57),(220,53),(221,14),(269,77),(122,92),(177,10),(131,106),(229,131),(117,118),(84,61),(250,77),(103,117),(111,25),(232,37),(141,30),(169,78),(263,110),(225,30),(110,61),(259,21),(95,138),(88,50),(185,74),(228,61),(2,55),(151,98),(233,50),(71,81),(291,124),(146,138),(306,73),(126,73),(123,9),(88,85),(256,98),(215,46),(148,93),(189,66),(89,85),(86,37),(247,122),(98,148),(44,39),(233,102),(206,20),(263,53),(89,106),(111,50),(158,57),(122,121),(90,49),
71:(264,26),(50,94),(134,25),(119,130),(106,82),(107,118),(163,134),(335,41),(245,65),(109,29),(234,66),(121,9),(14,145),(125,157),(292,33),(158,112),(85,149),(236,73),(73,22),(75,73),(254,158),(325,95),(131,105),(174,6),(323,158),(146,82),(205,117),(136,61),(122,19),(275,57),(219,53),(220,14),(268,77),(122,91),(178,10),(132,106),(229,131),(118,118),(85,61),(249,77),(104,117),(112,25),(231,37),(140,30),(168,78),(264,110),(224,30),(111,61),(258,21),(96,138),(89,50),(186,74),(227,61),(2,54),(150,98),(234,50),(71,81),(291,124),(145,138),(306,74),(125,73),(123,9),(89,85),(255,98),(214,46),(147,93),(190,66),(90,85),(87,37),(246,122),(98,147),(44,40),(232,102),(206,21),(262,53),(90,106),(112,50),(157,57),(122,122),(91,49),
72:(263,26),(50,95),(135,25),(118,130),(107,82),(108,118),(162,134),(335,41),(244,65),(108,29),(233,66),(122,9),(14,144),(126,157),(292,32),(158,111),(86,149),(237,73),(73,23),(76,73),(253,158),(325,95),(131,105),(175,6),(323,158),(146,83),(205,116),(135,61),(122,20),(276,57),(218,53),(219,14),(267,77),(122,90),(179,10),(133,106),(229,131),(119,118),(86,61),(248,77),(105,117),(113,25),(230,37),(139,30),(167,78),(265,110),(223,30),(112,61),(257,21),(97,138),(90,50),(187,74),(226,61),(2,53),(149,98),(235,50),(71,81),(291,124),(145,137),(306,75),(124,73),(123,9),(90,85),(254,98),(213,46),(146,93),(191,66),(91,85),(88,37),(245,122),(98,146),(44,41),(231,102),(206,22),(261,53),(91,106),(113,50),(156,57),(122,123),(92,49),
73:(262,26),(50,96),(136,25),(117,130),(108,82),(109,118),(161,134),(335,41),(243,65),(107,29),(232,66),(122,10),(14,143),(127,157),(292,31),(158,110),(87,149),(238,73),(73,24),(77,73),(252,158),(325,95),(131,105),(176,6),(323,158),(146,84),(205,115),(134,61),(122,21),(277,57),(217,53),(218,14),(266,77),(122,89),(180,10),(134,106),(229,131),(120,118),(87,61),(247,77),(106,117),(114,25),(229,37),(138,30),(166,78),(266,110),(222,30),(113,61),(256,21),(98,138),(91,50),(188,74),(225,61),(2,52),(148,98),(236,50),(71,81),(291,124),(145,136),(306,76),(123,73),(123,9),(91,85),(253,98),(212,46),(145,93),(192,66),(92,85),(89,37),(244,122),(98,145),(44,42),(230,102),(206,23),(260,53),(92,106),(114,50),(155,57),(122,124),(93,49),
74:(261,26),(50,97),(137,25),(116,130),(109,82),(110,118),(160,134),(335,41),(242,65),(106,29),(231,66),(123,10),(14,143),(128,157),(292,30),(158,109),(88,149),(239,73),(73,25),(78,73),(251,158),(325,95),(131,105),(177,6),(323,158),(146,85),(205,114),(133,61),(122,22),(278,57),(216,53),(217,14),(265,77),(122,88),(181,10),(135,106),(229,131),(121,118),(88,61),(246,77),(107,117),(115,25),(228,37),(137,30),(165,78),(267,110),(221,30),(114,61),(255,21),(99,138),(92,50),(189,74),(224,61),(2,51),(147,98),(237,50),(71,81),(291,124),(145,135),(306,77),(122,73),(123,9),(92,85),(252,98),(211,46),(144,93),(193,66),(93,85),(90,37),(243,122),(98,144),(44,43),(229,102),(206,24),(259,53),(93,106),(115,50),(154,57),(122,125),(94,49),
75:(260,26),(50,98),(138,25),(115,130),(110,82),(111,118),(159,134),(335,41),(241,65),(105,29),(230,66),(124,10),(14,143),(129,157),(292,29),(158,108),(89,149),(240,73),(73,26),(79,73),(250,158),(325,95),(131,105),(178,6),(323,158),(146,86),(205,113),(132,61),(122,23),(279,57),(215,53),(216,14),(264,77),(122,87),(182,10),(136,106),(229,131),(122,118),(89,61),(245,77),(108,117),(116,25),(227,37),(136,30),(164,78),(268,110),(220,30),(115,61),(254,21),(100,138),(93,50),(190,74),(223,61),(2,50),(146,98),(238,50),(71,81),(291,124),(145,134),(306,78),(121,73),(123,9),(93,85),(251,98),(210,46),(143,93),(193,67),(94,85),(91,37),(242,122),(98,143),(44,44),(228,102),(206,25),(258,53),(94,106),(116,50),(153,57),(122,126),(95,49),
76:(259,26),(50,99),(139,25),(114,130),(111,82),(112,118),(158,134),(335,41),(240,65),(104,29),(229,66),(125,10),(14,143),(130,157),(292,28),(158,107),(90,149),(241,73),(73,27),(80,73),(249,158),(325,95),(131,105),(179,6),(323,158),(146,87),(205,112),(131,61),(122,24),(280,57),(214,53),(215,14),(263,77),(122,86),(183,10),(137,106),(229,131),(123,118),(90,61),(244,77),(109,117),(117,25),(226,37),(135,30),(163,78),(269,110),(219,30),(116,61),(253,21),(101,138),(94,50),(191,74),(222,61),(2,49),(145,98),(239,50),(71,81),(291,124),(144,134),(306,79),(120,73),(123,9),(94,85),(250,98),(209,46),(142,93),(193,68),(95,85),(92,37),(241,122),(98,142),(44,45),(227,102),(206,26),(257,53),(95,106),(117,50),(152,57),(122,127),(96,49),
77:(258,26),(50,100),(140,25),(113,130),(112,82),(113,118),(157,134),(335,41),(239,65),(103,29),(228,66),(126,10),(14,143),(131,157),(292,27),(158,106),(91,149),(242,73),(73,28),(81,73),(248,158),(325,95),(131,105),(180,6),(323,158),(146,88),(205,111),(130,61),(122,25),(281,57),(213,53),(214,14),(262,77),(122,85),(184,10),(138,106),(229,131),(124,118),(91,61),(243,77),(110,117),(118,25),(225,37),(134,30),(162,78),(270,110),(218,30),(117,61),(252,21),(102,138),(95,50),(192,74),(221,61),(2,48),(144,98),(240,50),(71,81),(291,124),(143,134),(306,80),(119,73),(123,9),(95,85),(249,98),(208,46),(141,93),(193,69),(96,85),(93,37),(240,122),(98,141),(44,46),(226,102),(206,27),(256,53),(96,106),(118,50),(151,57),(122,128),(97,49),
78:(257,26),(50,101),(141,25),(112,130),(113,82),(114,118),(156,134),(335,41),(238,65),(102,29),(227,66),(127,10),(14,143),(132,157),(292,26),(158,105),(92,149),(243,73),(73,29),(82,73),(247,158),(325,95),(131,105),(181,6),(323,158),(146,89),(205,110),(129,61),(122,26),(282,57),(212,53),(213,14),(261,77),(122,84),(185,10),(139,106),(229,131),(125,118),(92,61),(242,77),(111,117),(119,25),(224,37),(133,30),(161,78),(271,110),(217,30),(118,61),(251,21),(103,138),(96,50),(193,74),(220,61),(2,47),(143,98),(241,50),(71,81),(291,124),(142,134),(306,81),(118,73),(123,9),(96,85),(248,98),(207,46),(140,93),(193,70),(97,85),(94,37),(239,122),(98,140),(44,47),(225,102),(206,28),(255,53),(97,106),(119,50),(150,57),(122,129),(98,49),
79:(256,26),(50,102),(142,25),(111,130),(114,82),(115,118),(155,134),(335,41),(237,65),(101,29),(226,66),(128,10),(14,143),(133,157),(292,25),(158,104),(93,149),(244,73),(73,30),(83,73),(246,158),(325,95),(131,105),(182,6),(323,158),(146,90),(204,110),(128,61),(122,27),(283,57),(211,53),(212,14),(260,77),(122,83),(186,10),(140,106),(229,131),(126,118),(93,61),(241,77),(112,117),(120,25),(223,37),(132,30),(160,78),(272,110),(216,30),(119,61),(250,21),(104,138),(97,50),(194,74),(219,61),(2,46),(142,98),(242,50),(71,81),(291,124),(142,133),(306,82),(117,73),(123,9),(97,85),(247,98),(206,46),(139,93),(193,71),(98,85),(95,37),(238,122),(98,139),(44,48),(224,102),(206,29),(254,53),(98,106),(120,50),(149,57),(122,130),(99,49),
80:(255,26),(50,103),(143,25),(110,130),(115,82),(116,118),(154,134),(335,41),(236,65),(100,29),(225,66),(129,10),(14,143),(134,157),(292,24),(158,103),(94,149),(245,73),(73,31),(84,73),(245,158),(325,95),(131,105),(183,6),(323,158),(146,91),(203,110),(127,61),(122,28),(284,57),(210,53),(211,14),(259,77),(122,82),(187,10),(141,106),(229,131),(127,118),(94,61),(240,77),(113,117),(121,25),(222,37),(131,30),(159,78),(273,110),(215,30),(120,61),(249,21),(105,138),(98,50),(194,73),(218,61),(2,45),(141,98),(243,50),(71,81),(291,124),(142,133),(306,83),(116,73),(123,9),(98,85),(246,98),(205,46),(138,93),(193,72),(99,85),(96,37),(237,122),(98,138),(44,49),(223,102),(206,30),(253,53),(99,106),(121,50),(148,57),(122,131),(100,49),
81:(254,26),(50,104),(144,25),(109,130),(116,82),(117,118),(153,134),(335,41),(235,65),(99,29),(224,66),(130,10),(14,143),(135,157),(292,23),(158,102),(95,149),(246,73),(73,32),(85,73),(244,158),(325,95),(131,105),(184,6),(323,158),(146,92),(202,110),(126,61),(122,29),(285,57),(209,53),(210,14),(258,77),(122,81),(188,10),(142,106),(229,131),(128,118),(95,61),(239,77),(114,117),(122,25),(221,37),(130,30),(158,78),(274,110),(214,30),(121,61),(248,21),(106,138),(99,50),(195,73),(217,61),(2,45),(140,98),(244,50),(71,81),(291,124),(142,133),(306,84),(115,73),(123,9),(99,85),(245,98),(204,46),(137,93),(193,73),(100,85),(97,37),(236,122),(98,137),(44,50),(222,102),(206,31),(252,53),(100,106),(122,50),(147,57),(122,132),(101,49),
82:(253,26),(50,105),(145,25),(108,130),(117,82),(118,118),(152,134),(335,41),(234,65),(98,29),(223,66),(131,10),(14,143),(136,157),(292,22),(158,101),(96,149),(247,73),(73,33),(86,73),(243,158),(325,95),(131,105),(185,6),(323,158),(146,93),(201,110),(125,61),(122,30),(286,57),(208,53),(209,14),(257,77),(122,80),(189,10),(143,106),(229,131),(129,118),(96,61),(238,77),(115,117),(123,25),(220,37),(129,30),(157,78),(275,110),(213,30),(122,61),(247,21),(107,138),(100,50),(196,73),(216,61),(2,45),(139,98),(245,50),(71,81),(291,124),(142,133),(306,85),(114,73),(123,9),(100,85),(244,98),(203,46),(136,93),(193,74),(101,85),(98,37),(235,122),(98,136),(44,51),(221,102),(206,32),(251,53),(101,106),(123,50),(146,57),(122,133),(102,49),
83:(252,26),(50,106),(146,25),(107,130),(118,82),(119,118),(151,134),(335,41),(233,65),(97,29),(222,66),(132,10),(14,143),(137,157),(292,21),(158,100),(97,149),(248,73),(73,34),(87,73),(242,158),(325,95),(131,105),(186,6),(323,158),(146,94),(200,110),(124,61),(122,31),(287,57),(207,53),(208,14),(256,77),(122,79),(190,10),(144,106),(229,131),(130,118),(97,61),(237,77),(116,117),(124,25),(219,37),(128,30),(156,78),(276,110),(212,30),(123,61),(246,21),(108,138),(101,50),(197,73),(215,61),(2,45),(138,98),(246,50),(71,81),(291,124),(142,133),(306,86),(113,73),(123,9),(101,85),(243,98),(202,46),(135,93),(193,75),(102,85),(99,37),(234,122),(98,135),(44,52),(220,102),(206,33),(250,53),(102,106),(124,50),(145,57),(122,134),(103,49),
84:(251,26),(50,107),(147,25),(106,130),(119,82),(120,118),(150,134),(335,41),(232,65),(96,29),(221,66),(133,10),(14,143),(138,157),(292,20),(158,99),(98,149),(249,73),(73,35),(88,73),(241,158),(325,95),(131,105),(187,6),(323,158),(146,95),(199,110),(123,61),(122,32),(288,57),(206,53),(207,14),(255,77),(122,78),(191,10),(145,106),(229,131),(131,118),(98,61),(236,77),(117,117),(125,25),(218,37),(127,30),(155,78),(277,110),(211,30),(123,62),(245,21),(109,138),(102,50),(198,73),(214,61),(2,45),(137,98),(247,50),(71,81),(291,124),(142,133),(306,87),(112,73),(123,9),(102,85),(242,98),(201,46),(134,93),(193,76),(103,85),(100,37),(233,122),(98,134),(44,53),(219,102),(206,34),(249,53),(103,106),(125,50),(144,57),(122,135),(104,49),
85:(250,26),(50,108),(148,25),(105,130),(120,82),(121,118),(149,134),(335,41),(231,65),(95,29),(220,66),(134,10),(14,143),(139,157),(292,19),(158,98),(99,149),(250,73),(73,36),(89,73),(240,158),(325,95),(131,105),(188,6),(323,158),(146,96),(198,110),(122,61),(122,33),(289,57),(205,53),(206,14),(254,77),(121,78),(192,10),(146,106),(229,131),(132,118),(99,61),(235,77),(118,117),(126,25),(217,37),(126,30),(154,78),(278,110),(210,30),(124,62),(244,21),(110,138),(103,50),(199,73),(213,61),(2,45),(136,98),(248,50),(71,81),(291,124),(142,133),(306,88),(111,73),(123,9),(103,85),(241,98),(200,46),(133,93),(193,77),(104,85),(101,37),(232,122),(98,133),(44,54),(218,102),(206,35),(248,53),(104,106),(126,50),(143,57),(122,136),(105,49),
86:(249,26),(50,109),(149,25),(104,130),(121,82),(122,118),(148,134),(335,41),(230,65),(94,29),(219,66),(135,10),(14,143),(140,157),(292,18),(158,97),(100,149),(251,73),(73,37),(90,73),(239,158),(325,95),(131,105),(189,6),(323,158),(146,97),(197,110),(121,61),(122,34),(290,57),(204,53),(205,14),(253,77),(121,77),(193,10),(147,106),(229,131),(133,118),(100,61),(234,77),(119,117),(127,25),(216,37),(125,30),(153,78),(279,110),(209,30),(125,62),(243,21),(110,137),(104,50),(200,73),(212,61),(2,45),(135,98),(249,50),(71,81),(291,124),(142,133),(306,89),(110,73),(123,9),(104,85),(240,98),(199,46),(133,94),(193,78),(105,85),(102,37),(231,122),(98,132),(44,55),(217,102),(206,36),(247,53),(105,106),(127,50),(142,57),(122,137),(106,49),
87:(248,26),(50,110),(150,25),(103,130),(122,82),(123,118),(147,134),(335,41),(229,65),(93,29),(218,66),(136,10),(14,143),(141,157),(292,17),(158,96),(101,149),(252,73),(73,38),(91,73),(238,158),(325,95),(131,105),(190,6),(323,158),(146,98),(196,110),(120,61),(122,35),(291,57),(203,53),(204,14),(252,77),(121,76),(194,10),(148,106),(229,131),(134,118),(101,61),(233,77),(120,117),(128,25),(215,37),(124,30),(152,78),(280,110),(208,30),(126,62),(242,21),(110,136),(105,50),(201,73),(211,61),(2,45),(134,98),(250,50),(71,81),(291,124),(142,133),(306,90),(109,73),(123,9),(105,85),(239,98),(198,46),(133,95),(193,79),(106,85),(103,37),(230,122),(98,131),(44,56),(216,102),(206,37),(246,53),(106,106),(128,50),(141,57),(123,137),(107,49),
88:(247,26),(50,111),(151,25),(102,130),(123,82),(124,118),(146,134),(335,41),(228,65),(92,29),(217,66),(137,10),(14,143),(142,157),(292,16),(158,95),(102,149),(253,73),(73,39),(92,73),(237,158),(325,95),(131,105),(191,6),(323,158),(146,99),(195,110),(119,61),(122,36),(292,57),(202,53),(203,14),(251,77),(121,75),(195,10),(149,106),(229,131),(135,118),(102,61),(232,77),(121,117),(129,25),(214,37),(123,30),(151,78),(281,110),(207,30),(127,62),(241,21),(110,135),(106,50),(202,73),(210,61),(2,45),(133,98),(251,50),(71,81),(291,124),(142,133),(306,91),(109,72),(123,9),(106,85),(238,98),(197,46),(133,96),(193,80),(107,85),(104,37),(229,122),(98,130),(44,57),(215,102),(206,38),(245,53),(107,106),(129,50),(140,57),(124,137),(107,50),
89:(246,26),(50,112),(152,25),(101,130),(124,82),(125,118),(145,134),(335,41),(227,65),(91,29),(216,66),(138,10),(14,143),(143,157),(292,15),(158,94),(103,149),(254,73),(73,40),(93,73),(236,158),(325,95),(131,105),(192,6),(323,158),(146,100),(194,110),(118,61),(122,37),(293,57),(201,53),(202,14),(250,77),(121,74),(196,10),(150,106),(229,131),(136,118),(103,61),(231,77),(122,117),(130,25),(213,37),(122,30),(150,78),(282,110),(206,30),(128,62),(240,21),(110,134),(107,50),(203,73),(209,61),(2,45),(132,98),(252,50),(71,81),(291,124),(142,133),(306,92),(109,71),(123,9),(107,85),(237,98),(196,46),(133,97),(193,81),(108,85),(105,37),(228,122),(98,129),(44,58),(214,102),(206,39),(244,53),(108,106),(130,50),(139,57),(125,137),(108,50),
90:(245,26),(50,113),(153,25),(100,130),(125,82),(126,118),(144,134),(335,41),(226,65),(90,29),(215,66),(139,10),(14,143),(144,157),(292,14),(158,93),(104,149),(255,73),(73,41),(94,73),(235,158),(325,95),(131,105),(193,6),(323,158),(146,101),(194,109),(117,61),(122,38),(294,57),(200,53),(201,14),(249,77),(121,73),(197,10),(151,106),(229,131),(137,118),(104,61),(230,77),(123,117),(131,25),(212,37),(121,30),(149,78),(283,110),(205,30),(129,62),(239,21),(110,133),(108,50),(204,73),(208,61),(2,45),(131,98),(253,50),(71,81),(291,124),(142,133),(306,93),(109,70),(123,9),(108,85),(236,98),(195,46),(133,98),(193,82),(109,85),(106,37),(227,122),(98,128),(44,59),(213,102),(206,40),(243,53),(109,106),(131,50),(138,57),(126,137),(109,50),
91:(244,26),(51,113),(154,25),(99,130),(126,82),(127,118),(143,134),(335,41),(225,65),(89,29),(214,66),(140,10),(14,143),(145,157),(292,13),(158,92),(105,149),(256,73),(73,42),(95,73),(234,158),(325,95),(131,105),(194,6),(323,158),(146,102),(194,108),(116,61),(122,39),(295,57),(199,53),(200,14),(248,77),(121,72),(198,10),(152,106),(229,131),(138,118),(105,61),(229,77),(124,117),(132,25),(211,37),(120,30),(148,78),(284,110),(204,30),(130,62),(238,21),(110,132),(109,50),(205,73),(207,61),(2,45),(130,98),(254,50),(71,81),(291,124),(142,133),(306,94),(108,70),(123,9),(109,85),(235,98),(194,46),(133,99),(193,82),(110,85),(107,37),(226,122),(98,127),(44,60),(212,102),(206,41),(242,53),(110,106),(132,50),(137,57),(127,137),(110,50),
92:(243,26),(52,113),(155,25),(98,130),(127,82),(128,118),(142,134),(335,41),(224,65),(88,29),(213,66),(141,10),(14,143),(146,157),(292,12),(158,91),(106,149),(257,73),(73,43),(96,73),(233,158),(325,95),(131,105),(195,6),(323,158),(146,103),(194,107),(115,61),(122,40),(296,57),(198,53),(199,14),(247,77),(121,71),(199,10),(153,106),(229,131),(139,118),(106,61),(228,77),(125,117),(133,25),(210,37),(119,30),(147,78),(285,110),(203,30),(131,62),(237,21),(110,131),(110,50),(206,73),(206,61),(2,45),(129,98),(255,50),(71,81),(291,124),(142,133),(306,95),(107,70),(123,9),(110,85),(234,98),(193,46),(133,100),(193,82),(111,85),(108,37),(225,122),(98,126),(44,61),(211,102),(206,42),(241,53),(111,106),(133,50),(136,57),(128,137),(111,50),
93:(242,26),(53,113),(156,25),(97,130),(128,82),(129,118),(141,134),(335,41),(223,65),(87,29),(212,66),(142,10),(14,143),(147,157),(292,11),(158,90),(107,149),(258,73),(73,44),(97,73),(232,158),(325,95),(131,105),(196,6),(323,158),(146,104),(194,106),(114,61),(122,41),(297,57),(197,53),(198,14),(246,77),(121,70),(200,10),(154,106),(229,131),(140,118),(107,61),(227,77),(126,117),(134,25),(209,37),(118,30),(146,78),(286,110),(202,30),(132,62),(236,21),(110,130),(111,50),(207,73),(205,61),(2,45),(128,98),(256,50),(71,81),(291,124),(142,133),(306,96),(106,70),(123,9),(111,85),(233,98),(192,46),(133,101),(193,82),(112,85),(109,37),(224,122),(99,126),(44,62),(210,102),(206,43),(240,53),(112,106),(134,50),(135,57),(129,137),(112,50),
94:(241,26),(54,113),(157,25),(96,130),(129,82),(130,118),(140,134),(335,41),(222,65),(86,29),(211,66),(143,10),(14,143),(148,157),(292,10),(158,89),(108,149),(259,73),(73,45),(98,73),(231,158),(325,95),(131,105),(197,6),(323,158),(146,105),(194,105),(113,61),(122,42),(298,57),(196,53),(197,14),(245,77),(121,69),(201,10),(155,106),(229,131),(141,118),(108,61),(226,77),(127,117),(135,25),(208,37),(117,30),(145,78),(287,110),(201,30),(133,62),(235,21),(110,129),(112,50),(208,73),(204,61),(2,45),(127,98),(257,50),(71,81),(291,124),(142,133),(306,97),(105,70),(123,9),(112,85),(232,98),(191,46),(132,101),(193,82),(113,85),(110,37),(223,122),(100,126),(44,63),(209,102),(206,44),(239,53),(113,106),(135,50),(134,57),(130,137),(113,50),
95:(240,26),(54,113),(158,25),(95,130),(130,82),(131,118),(139,134),(335,41),(221,65),(85,29),(210,66),(144,10),(14,143),(149,157),(292,9),(158,88),(109,149),(260,73),(73,46),(99,73),(230,158),(325,95),(131,105),(198,6),(323,158),(146,106),(194,104),(112,61),(122,43),(299,57),(195,53),(196,14),(244,77),(121,68),(202,10),(156,106),(229,131),(142,118),(109,61),(225,77),(128,117),(136,25),(207,37),(116,30),(144,78),(288,110),(200,30),(134,62),(234,21),(110,128),(113,50),(209,73),(203,61),(2,45),(126,98),(258,50),(71,81),(291,124),(142,133),(306,98),(104,70),(123,9),(113,85),(231,98),(190,46),(131,101),(193,82),(114,85),(111,37),(222,122),(101,126),(44,64),(208,102),(206,45),(238,53),(114,106),(136,50),(133,57),(131,137),(114,50),
