104:(266,50),(310,127),(169,50),(58,29),(97,83),(23,155),(129,121),(196,26),(116,66),(309,75),(225,70),(201,69),(97,142),(217,111),(131,22),(145,79),(145,54),(279,53),(76,70),(111,54),(315,62),(174,154),(144,105),(138,141),(133,59),(253,72),(146,97),(228,98),(230,87),(67,18),(53,86),(217,40),(105,74),(62,2),(218,68),(61,36),(192,113),(205,36),(236,41),(179,149),(169,69),(72,85),(245,118),(127,117),(253,87),(8,55),(62,22),(146,87),(139,134),(78,78),(74,35),(110,112),(179,121),(212,73),(277,99),(157,74),(116,101),(86,83),(243,158),(194,90),(43,117),(317,107),(191,65),(312,156),(165,145),(77,121),(253,49),(30,3),(269,150),(146,76),(193,44),(30,103),(230,122),(231,106),(122,44),(101,53),(110,64),(99,90),(130,61),(54,93),
105:(266,49),(310,127),(168,50),(59,29),(97,83),(23,155),(128,121),(195,26),(116,66),(309,75),(224,70),(200,69),(97,143),(217,110),(130,22),(145,79),(145,54),(279,53),(77,70),(112,54),(315,62),(174,154),(143,105),(139,141),(133,60),(253,73),(146,96),(227,98),(229,87),(66,18),(53,85),(217,41),(106,74),(63,2),(218,68),(62,36),(191,113),(205,35),(235,41),(180,149),(168,69),(72,86),(244,118),(128,117),(253,86),(8,56),(62,21),(146,88),(139,134),(77,78),(74,36),(110,111),(178,121),(211,73),(277,100),(158,74),(117,101),(86,82),(243,158),(195,90),(43,118),(318,107),(190,65),(312,156),(166,145),(78,121),(252,49),(30,3),(268,150),(146,75),(193,45),(29,103),(231,122),(232,106),(122,45),(102,53),(110,63),(100,90),(131,61),(53,93),
106:(266,48),(310,127),(168,49),(60,29),(97,83),(23,155),(127,121),(194,26),(116,66),(309,75),(223,70),(199,69),(97,144),(217,109),(129,22),(145,79),(145,54),(279,53),(78,70),(113,54),(315,62),(174,154),(142,105),(140,141),(133,61),(254,73),(146,95),(226,98),(229,88),(65,18),(54,85),(216,41),(107,74),(64,2),(218,68),(62,35),(190,113),(205,34),(234,41),(181,149),(167,69),(71,86),(243,118),(129,117),(253,85),(7,56),(62,20),(146,89),(139,134),(76,78),(74,37),(110,110),(177,121),(210,73),(277,101),(159,74),(118,101),(86,81),(243,158),(196,90),(43,119),(319,107),(189,65),(312,156),(167,145),(79,121),(252,50),(30,3),(267,150),(146,74),(192,45),(29,102),(232,122),(233,106),(123,45),(103,53),(110,62),(101,90),(132,61),(52,93),
107:(266,47),(310,127),(167,49),(61,29),(97,83),(23,155),(126,121),(193,26),(116,66),(309,75),(222,70),(198,69),(97,145),(216,109),(128,22),(145,79),(145,54),(279,53),(79,70),(114,54),(315,62),(174,154),(141,105),(141,141),(133,62),(255,73),(146,94),(225,98),(229,89),(64,18),(55,85),(216,42),(108,74),(65,2),(218,68),(62,34),(189,113),(204,34),(233,41),(182,149),(166,69),(70,86),(242,118),(130,117),(252,85),(7,57),(62,19),(146,90),(139,134),(75,78),(74,38),(110,109),(176,121),(209,73),(277,102),(160,74),(119,101),(86,80),(243,158),(197,90),(43,120),(320,107),(189,66),(312,156),(168,145),(80,121),(251,50),(30,3),(266,150),(146,73),(191,45),(29,101),(233,122),(234,106),(123,46),(104,53),(111,62),(102,90),(133,61),(51,93),
108:(266,46),(310,127),(166,49),(62,29),(97,83),(23,155),(125,121),(193,27),(116,66),(309,75),(221,70),(197,69),(97,146),(215,109),(127,22),(145,79),(145,54),(279,53),(80,70),(115,54),(315,62),(174,154),(140,105),(142,141),(133,63),(256,73),(147,94),(224,98),(229,90),(63,18),(56,85),(215,42),(109,74),(66,2),(218,68),(63,34),(188,113),(203,34),(232,41),(183,149),(166,70),(69,86),(241,118),(131,117),(251,85),(7,58),(62,18),(146,91),(139,134),(74,78),(75,38),(110,108),(175,121),(208,73),(277,103),(160,73),(120,101),(86,79),(243,158),(198,90),(43,121),(321,107),(188,66),(312,156),(169,145),(81,121),(250,50),(30,3),(265,150),(146,72),(190,45),(28,101),(234,122),(235,106),(124,46),(105,53),(111,61),(103,90),(133,60),(50,93),
109:(266,45),(310,127),(165,49),(63,29),(97,83),(23,155),(124,121),(193,28),(116,66),(309,75),(220,70),(196,69),(97,147),(214,109),(126,22),(145,79),(145,54),(279,53),(81,70),(116,54),(315,62),(174,154),(139,105),(143,141),(133,64),(256,74),(147,93),(223,98),(229,91),(62,18),(57,85),(214,42),(109,75),(67,2),(218,68),(63,33),(187,113),(202,34),(231,41),(184,149),(165,70),(68,86),(240,118),(132,117),(250,85),(6,58),(62,17),(146,92),(139,134),(74,79),(76,38),(110,107),(174,121),(207,73),(277,104),(161,73),(121,101),(86,78),(243,158),(199,90),(43,122),(322,107),(187,66),(312,156),(170,145),(82,121),(249,50),(30,3),(264,150),(146,71),(190,46),(27,101),(235,122),(236,106),(125,46),(106,53),(112,61),(104,90),(134,60),(49,93),
110:(266,44),(310,127),(164,49),(64,29),(97,83),(23,155),(123,121),(193,29),(116,66),(309,75),(219,70),(195,69),(97,148),(213,109),(125,22),(145,79),(145,54),(279,53),(82,70),(117,54),(315,62),(174,154),(138,105),(144,141),(133,65),(257,74),(148,93),(222,98),(229,92),(61,18),(58,85),(213,42),(110,75),(68,2),(218,68),(64,33),(186,113),(201,34),(230,41),(185,149),(164,70),(67,86),(239,118),(133,117),(249,85),(5,58),(62,16),(146,93),(139,134),(74,80),(77,38),(110,106),(173,121),(206,73),(277,105),(162,73),(121,100),(86,77),(243,158),(200,90),(43,123),(322,106),(186,66),(312,156),(170,144),(83,121),(248,50),(30,3),(263,150),(146,70),(189,46),(26,101),(236,122),(237,106),(126,46),(107,53),(113,61),(105,90),(134,59),(48,93),
111:(266,43),(310,127),(163,49),(65,29),(97,83),(23,155),(122,121),(193,30),(116,66),(309,75),(218,70),(194,69),(97,149),(212,109),(124,22),(145,79),(145,54),(279,53),(83,70),(118,54),(315,62),(174,154),(137,105),(145,141),(133,66),(258,74),(149,93),(221,98),(229,93),(60,18),(59,85),(212,42),(110,76),(69,2),(218,68),(65,33),(185,113),(201,33),(229,41),(186,149),(163,70),(66,86),(238,118),(134,117),(248,85),(4,58),(62,15),(146,94),(139,134),(74,81),(78,38),(111,106),(172,121),(205,73),(277,106),(163,73),(122,100),(86,76),(243,158),(201,90),(43,124),(322,105),(185,66),(312,156),(170,143),(84,121),(247,50),(30,3),(262,150),(146,69),(188,46),(25,101),(237,122),(238,106),(127,46),(108,53),(114,61),(106,90),(134,58),(47,93),
112:(266,42),(310,127),(162,49),(66,29),(97,83),(23,155),(121,121),(193,31),(116,66),(309,75),(218,71),(194,68),(97,150),(211,109),(123,22),(145,79),(145,54),(279,53),(84,70),(119,54),(315,62),(174,154),(136,105),(146,141),(133,67),(259,74),(150,93),(220,98),(229,94),(59,18),(60,85),(211,42),(110,77),(70,2),(218,68),(66,33),(184,113),(200,33),(229,40),(187,149),(162,70),(65,86),(237,118),(135,117),(247,85),(4,59),(62,14),(146,95),(139,134),(73,81),(79,38),(112,106),(171,121),(205,72),(277,107),(164,73),(122,99),(86,75),(243,158),(202,90),(43,125),(322,104),(184,66),(312,156),(170,142),(85,121),(246,50),(30,3),(261,150),(146,68),(187,46),(24,101),(238,122),(239,106),(128,46),(109,53),(115,61),(107,90),(135,58),(46,93),
113:(266,41),(310,127),(161,49),(67,29),(97,83),(23,155),(120,121),(193,32),(116,66),(309,75),(218,72),(193,68),(97,151),(210,109),(122,22),(145,79),(145,54),(279,53),(85,70),(120,54),(315,62),(174,154),(135,105),(147,141),(133,68),(260,74),(151,93),(219,98),(229,95),(58,18),(61,85),(210,42),(111,77),(71,2),(218,68),(67,33),(183,113),(199,33),(229,39),(188,149),(161,70),(64,86),(236,118),(136,117),(246,85),(4,60),(62,13),(146,96),(139,134),(72,81),(80,38),(112,105),(170,121),(205,71),(277,108),(165,73),(122,98),(86,74),(243,158),(203,90),(43,126),(323,104),(183,66),(312,156),(170,141),(85,120),(245,50),(30,3),(260,150),(146,67),(186,46),(23,101),(239,122),(240,106),(129,46),(110,53),(116,61),(108,90),(135,57),(45,93),
114:(266,40),(310,127),(160,49),(68,29),(97,83),(23,155),(119,121),(193,33),(116,66),(309,75),(217,72),(193,67),(97,152),(209,109),(122,23),(145,79),(145,54),(279,53),(86,70),(121,54),(315,62),(174,154),(134,105),(148,141),(133,69),(261,74),(152,93),(218,98),(229,96),(57,18),(62,85),(209,42),(111,78),(72,2),(218,68),(68,33),(182,113),(198,33),(229,38),(189,149),(160,70),(63,86),(235,118),(137,117),(245,85),(4,61),(62,12),(146,97),(139,134),(72,82),(81,38),(113,105),(169,121),(205,70),(277,109),(166,73),(122,97),(86,73),(243,158),(204,90),(43,127),(324,104),(182,66),(312,156),(170,140),(85,119),(244,50),(30,3),(259,150),(146,66),(185,46),(22,101),(240,122),(241,106),(130,46),(111,53),(117,61),(109,90),(136,57),(44,93),
115:(266,39),(310,127),(159,49),(69,29),(97,83),(23,155),(118,121),(192,33),(116,66),(309,75),(217,73),(193,66),(97,153),(208,109),(122,24),(145,79),(145,54),(279,53),(86,71),(121,55),(315,62),(174,154),(133,105),(149,141),(133,70),(262,74),(153,93),(218,99),(229,97),(56,18),(63,85),(208,42),(112,78),(73,2),(218,68),(69,33),(181,113),(197,33),(228,38),(190,149),(159,70),(62,86),(234,118),(138,117),(244,85),(4,62),(62,11),(146,98),(139,134),(71,82),(82,38),(114,105),(168,121),(205,69),(277,110),(167,73),(122,96),(86,72),(243,158),(205,90),(43,128),(325,104),(181,66),(312,156),(170,139),(85,118),(243,50),(30,3),(258,150),(146,65),(184,46),(21,101),(241,122),(242,106),(131,46),(111,53),(118,61),(110,90),(137,57),(43,93),
116:(266,38),(310,127),(158,49),(70,29),(97,83),(23,155),(117,121),(191,33),(116,66),(309,75),(217,74),(192,66),(96,153),(207,109),(122,25),(145,79),(145,54),(279,53),(86,70),(122,55),(315,62),(174,154),(132,105),(150,141),(133,71),(263,74),(154,93),(218,100),(229,98),(55,18),(64,85),(207,42),(113,78),(74,2),(218,68),(70,33),(180,113),(196,33),(227,38),(191,149),(158,70),(61,86),(233,118),(139,117),(243,85),(4,63),(62,10),(146,99),(139,134),(70,82),(83,38),(115,105),(167,121),(205,68),(277,111),(168,73),(122,95),(86,71),(243,158),(205,91),(43,129),(325,103),(180,66),(312,156),(170,138),(86,118),(242,50),(30,3),(257,150),(146,64),(183,46),(20,101),(242,122),(243,106),(132,46),(111,53),(119,61),(111,90),(138,57),(42,93),
117:(266,37),(310,127),(158,48),(71,29),(97,83),(23,155),(116,121),(190,33),(116,66),(309,75),(216,74),(192,65),(95,153),(206,109),(121,25),(145,79),(145,54),(279,53),(85,70),(122,56),(315,62),(174,154),(131,105),(151,141),(133,72),(264,74),(155,93),(217,100),(229,99),(54,18),(65,85),(206,42),(114,78),(75,2),(218,68),(71,33),(179,113),(195,33),(226,38),(192,149),(158,71),(60,86),(232,118),(140,117),(242,85),(4,64),(62,9),(146,100),(139,134),(69,82),(84,38),(116,105),(166,121),(205,67),(277,112),(169,73),(122,94),(86,70),(243,158),(206,91),(43,130),(325,102),(179,66),(312,156),(170,137),(86,117),(241,50),(30,3),(256,150),(146,63),(182,46),(19,101),(243,122),(244,106),(133,46),(111,53),(120,61),(112,90),(139,57),(41,93),
118:(266,36),(310,127),(158,47),(72,29),(97,83),(23,155),(115,121),(189,33),(116,66),(309,75),(215,74),(191,65),(95,154),(206,108),(120,25),(145,79),(145,54),(279,53),(85,71),(122,57),(315,62),(174,154),(130,105),(152,141),(133,73),(265,74),(156,93),(217,101),(229,100),(53,18),(66,85),(205,42),(115,78),(76,2),(218,68),(72,33),(178,113),(194,33),(226,37),(193,149),(158,72),(59,86),(231,118),(141,117),(242,84),(4,65),(62,8),(146,101),(139,134),(68,82),(85,38),(117,105),(165,121),(205,66),(277,113),(169,72),(122,93),(86,69),(243,158),(206,92),(43,131),(325,101),(178,66),(312,156),(171,137),(86,116),(240,50),(30,3),(255,150),(146,62),(181,46),(18,101),(244,122),(245,106),(133,47),(111,53),(121,61),(113,90),(140,57),(40,93),
119:(266,35),(310,127),(158,46),(73,29),(97,83),(23,155),(114,121),(189,34),(116,66),(309,75),(214,74),(190,65),(94,154),(205,108),(120,26),(145,79),(145,54),(279,53),(86,71),(123,57),(315,62),(174,154),(129,105),(153,141),(133,74),(266,74),(157,93),(216,101),(229,101),(52,18),(67,85),(204,42),(116,78),(77,2),(218,68),(73,33),(177,113),(193,33),(225,37),(194,149),(157,72),(58,86),(230,118),(142,117),(241,84),(4,66),(62,7),(146,102),(139,134),(67,82),(86,38),(118,105),(164,121),(204,66),(277,114),(169,71),(123,93),(86,68),(243,158),(206,93),(43,132),(325,100),(177,66),(312,156),(172,137),(86,115),(239,50),(30,3),(254,150),(146,61),(181,47),(17,101),(245,122),(246,106),(134,47),(111,53),(122,61),(114,90),(141,57),(39,93),
120:(266,34),(310,127),(158,45),(74,29),(97,83),(23,155),(113,121),(188,34),(116,66),(309,75),(213,74),(189,65),(93,154),(205,107),(119,26),(145,79),(145,54),(279,53),(86,72),(123,58),(315,62),(174,154),(128,105),(154,141),(133,75),(267,74),(158,93),(215,101),(229,102),(51,18),(68,85),(203,42),(117,78),(78,2),(218,68),(73,32),(176,113),(192,33),(224,37),(195,149),(157,73),(57,86),(229,118),(143,117),(241,83),(4,67),(62,6),(146,103),(139,134),(66,82),(87,38),(119,105),(163,121),(204,65),(277,115),(169,70),(124,93),(86,67),(243,158),(207,93),(43,133),(325,99),(176,66),(312,156),(173,137),(86,114),(238,50),(30,3),(253,150),(146,60),(181,48),(16,101),(246,122),(247,106),(134,48),(111,53),(123,61),(115,90),(142,57),(38,93),
121:(266,33),(310,127),(157,45),(74,28),(97,83),(23,155),(112,121),(187,34),(116,66),(309,75),(212,74),(188,65),(92,154),(205,106),(118,26),(145,79),(145,54),(279,53),(86,72),(124,58),(315,62),(174,154),(127,105),(155,141),(133,76),(268,74),(158,92),(215,102),(229,103),(50,18),(69,85),(202,42),(118,78),(79,2),(218,68),(73,31),(175,113),(191,33),(223,37),(196,149),(156,73),(56,86),(228,118),(144,117),(241,82),(4,68),(62,5),(146,104),(139,134),(65,82),(88,38),(120,105),(162,121),(203,65),(277,116),(169,69),(125,93),(86,66),(243,158),(208,93),(43,134),(325,98),(175,66),(312,156),(174,137),(86,113),(237,50),(30,3),(252,150),(146,59),(181,49),(15,101),(247,122),(248,106),(134,49),(111,53),(124,61),(116,90),(143,57),(37,93),
122:(266,32),(310,127),(157,44),(74,27),(97,83),(23,155),(111,121),(186,34),(116,66),(309,75),(211,74),(187,65),(91,154),(204,106),(117,26),(145,79),(145,54),(279,53),(86,72),(125,58),(315,62),(174,154),(126,105),(156,141),(133,77),(269,74),(158,91),(214,102),(229,104),(50,18),(70,85),(201,42),(119,78),(80,2),(218,68),(73,30),(174,113),(190,33),(222,37),(197,149),(155,73),(55,86),(227,118),(145,117),(240,82),(4,69),(63,5),(146,105),(139,134),(64,82),(89,38),(121,105),(161,121),(202,65),(277,117),(169,68),(126,93),(86,65),(243,158),(209,93),(43,135),(325,97),(174,66),(312,156),(175,137),(86,112),(236,50),(30,3),(251,150),(146,58),(180,49),(15,101),(248,122),(249,106),(134,50),(111,53),(125,61),(117,90),(144,57),(36,93),
123:(266,31),(310,127),(157,43),(74,26),(97,83),(23,155),(110,121),(185,34),(116,66),(309,75),(210,74),(186,65),(90,154),(203,106),(116,26),(145,79),(145,54),(279,53),(86,72),(126,58),(315,62),(174,154),(125,105),(157,141),(133,78),(270,74),(158,90),(213,102),(229,105),(50,18),(71,85),(200,42),(120,78),(81,2),(218,68),(73,29),(173,113),(189,33),(221,37),(198,149),(155,74),(54,86),(226,118),(146,117),(239,82),(4,70),(64,5),(146,106),(139,134),(63,82),(90,38),(121,104),(160,121),(201,65),(277,118),(170,68),(127,93),(86,64),(243,158),(210,93),(43,136),(325,96),(173,66),(312,156),(176,137),(86,111),(235,50),(30,3),(250,150),(146,57),(180,50),(15,101),(249,122),(250,106),(135,50),(111,53),(126,61),(118,90),(145,57),(35,93),
124:(266,30),(310,127),(157,42),(74,25),(97,83),(23,155),(109,121),(184,34),(116,66),(309,75),(209,74),(185,65),(89,154),(202,106),(115,26),(145,79),(145,54),(279,53),(86,72),(127,58),(315,62),(174,154),(124,105),(158,141),(133,79),(271,74),(158,89),(212,102),(229,106),(50,18),(72,85),(199,42),(121,78),(82,2),(218,68),(73,28),(172,113),(188,33),(220,37),(199,149),(154,74),(53,86),(225,118),(147,117),(239,81),(4,71),(65,5),(146,107),(139,134),(62,82),(91,38),(121,103),(159,121),(200,65),(277,119),(170,67),(128,93),(86,63),(243,158),(210,94),(43,137),(325,95),(172,66),(312,156),(177,137),(86,110),(234,50),(30,3),(249,150),(146,56),(179,50),(15,101),(250,122),(251,106),(136,50),(111,53),(127,61),(119,90),(145,56),(34,93),
125:(266,29),(310,127),(157,41),(75,25),(97,83),(23,155),(108,121),(183,34),(116,66),(309,75),(208,74),(184,65),(88,154),(201,106),(114,26),(145,79),(145,54),(279,53),(86,72),(128,58),(315,62),(174,154),(123,105),(159,141),(133,80),(272,74),(158,88),(211,102),(228,106),(50,18),(73,85),(198,42),(122,78),(83,2),(218,68),(73,27),(171,113),(187,33),(219,37),(200,149),(153,74),(52,86),(224,118),(148,117),(238,81),(4,72),(66,5),(146,108),(139,134),(62,83),(92,38),(122,103),(158,121),(199,65),(277,120),(170,66),(129,93),(86,62),(243,158),(211,94),(43,138),(325,94),(171,66),(312,156),(178,137),(86,109),(233,50),(30,3),(248,150),(146,55),(178,50),(15,101),(251,122),(252,106),(137,50),(111,53),(128,61),(120,90),(145,55),(33,93),
126:(266,28),(310,127),(157,40),(76,25),(97,83),(23,155),(107,121),(182,34),(116,66),(309,75),(207,74),(183,65),(87,154),(200,106),(113,26),(145,79),(145,54),(279,53),(86,72),(129,58),(315,62),(174,154),(122,105),(160,141),(133,81),(273,74),(158,87),(210,102),(227,106),(50,18),(74,85),(197,42),(122,79),(84,2),(218,68),(74,27),(170,113),(186,33),(218,37),(201,149),(152,74),(51,86),(223,118),(149,117),(237,81),(4,73),(66,5),(146,109),(139,134),(61,83),(93,38),(122,102),(158,120),(198,65),(277,121),(170,65),(130,93),(86,61),(243,158),(212,94),(43,139),(325,93),(170,66),(312,156),(179,137),(86,108),(232,50),(30,3),(247,150),(146,54),(177,50),(15,101),(252,122),(253,106),(138,50),(111,53),(129,61),(121,90),(146,55),(32,93),
127:(266,27),(310,127),(157,39),(77,25),(97,83),(23,155),(106,121),(182,35),(116,66),(309,75),(206,74),(182,65),(87,154),(199,106),(112,26),(145,79),(145,54),(279,53),(86,72),(130,58),(315,62),(174,154),(122,104),(161,141),(133,82),(274,74),(158,86),(209,102),(226,106),(50,18),(74,84),(196,42),(122,80),(85,2),(218,68),(74,26),(170,112),(185,33),(217,37),(202,149),(151,74),(50,86),(222,118),(150,117),(236,81),(4,74),(66,5),(146,110),(139,134),(61,84),(94,38),(122,101),(158,119),(197,65),(277,122),(170,64),(131,93),(86,60),(243,158),(213,94),(43,140),(325,92),(170,67),(312,156),(180,137),(86,107),(231,50),(30,3),(246,150),(146,53),(176,50),(15,101),(253,122),(254,106),(139,50),(111,53),(130,61),(122,90),(146,54),(31,93),
128:(266,26),(310,127),(157,38),(78,25),(97,83),(23,155),(105,121),(182,36),(116,66),(309,75),(206,75),(181,65),(87,154),(198,106),(111,26),(145,79),(145,54),(279,53),(86,72),(131,58),(315,62),(174,154),(122,103),(162,141),(133,83),(275,74),(158,85),(208,102),(225,106),(50,18),(74,83),(195,42),(122,81),(86,2),(218,68),(75,26),(170,111),(184,33),(217,36),(203,149),(150,74),(50,87),(221,118),(151,117),(235,81),(4,75),(66,5),(146,111),(139,134),(61,85),(95,38),(123,101),(157,119),(196,65),(277,123),(170,63),(132,93),(86,59),(243,158),(214,94),(43,141),(325,91),(169,67),(312,156),(181,137),(86,106),(230,50),(30,3),(245,150),(146,52),(175,50),(15,101),(254,122),(255,106),(140,50),(111,53),(131,61),(123,90),(146,53),(30,93),
129:(266,25),(310,127),(157,37),(79,25),(97,83),(23,155),(104,121),(182,37),(116,66),(309,75),(206,76),(181,64),(87,154),(197,106),(110,26),(145,79),(145,54),(279,53),(86,72),(132,58),(315,62),(174,154),(121,103),(163,141),(133,84),(276,74),(158,84),(207,102),(225,106),(50,18),(74,82),(194,42),(122,82),(87,2),(218,68),(75,25),(170,110),(183,33),(217,35),(204,149),(149,74),(50,88),(220,118),(152,117),(234,81),(4,76),(66,5),(146,112),(139,134),(61,86),(96,38),(124,101),(157,118),(195,65),(277,124),(170,62),(133,93),(86,58),(243,158),(215,94),(43,142),(325,90),(169,68),(312,156),(182,137),(86,105),(229,50),(30,3),(244,150),(146,51),(174,50),(15,101),(255,122),(256,106),(141,50),(111,53),(132,61),(124,90),(146,52),(29,93),
130:(266,24),(310,127),(157,36),(80,25),(97,83),(23,155),(103,121),(181,37),(116,66),(309,75),(206,77),(181,63),(87,154),(196,106),(110,27),(145,79),(145,54),(279,53),(86,72),(133,58),(315,62),(174,154),(121,102),(164,141),(133,85),(277,74),(158,83),(206,102),(225,106),(50,18),(75,82),(193,42),(122,83),(88,2),(218,68),(76,25),(170,109),(182,33),(217,34),(205,149),(148,74),(49,88),(219,118),(153,117),(233,81),(4,77),(66,5),(146,113),(139,134),(61,87),(97,38),(125,101),(157,117),(194,65),(277,125),(171,62),(134,93),(86,57),(243,158),(216,94),(43,143),(325,89),(169,69),(312,156),(183,137),(86,104),(229,51),(30,3),(243,150),(146,50),(173,50),(15,101),(256,122),(257,106),(142,50),(111,53),(133,61),(125,90),(146,51),(28,93),
131:(266,23),(310,127),(157,35),(81,25),(97,83),(23,155),(102,121),(180,37),(116,66),(309,75),(206,78),(181,62),(87,154),(195,106),(109,27),(145,79),(145,54),(279,53),(86,72),(134,58),(315,62),(174,154),(121,101),(165,141),(133,86),(278,74),(158,82),(206,103),(225,106),(50,18),(76,82),(193,43),(122,84),(89,2),(218,68),(77,25),(170,108),(182,32),(216,34),(206,149),(147,74),(48,88),(218,118),(154,117),(232,81),(4,78),(66,5),(146,114),(139,134),(61,88),(98,38),(126,101),(156,117),(193,65),(277,126),(171,61),(135,93),(86,56),(243,158),(217,94),(43,144),(325,88),(169,70),(312,156),(184,137),(86,103),(229,52),(30,3),(242,150),(146,49),(172,50),(15,101),(257,122),(258,106),(143,50),(111,53),(133,60),(126,90),(146,50),(27,93),
132:(266,22),(310,127),(157,34),(82,25),(97,83),(23,155),(101,121),(179,37),(116,66),(309,75),(205,78),(181,61),(87,154),(194,106),(109,28),(145,79),(145,54),(279,53),(86,72),(135,58),(315,62),(174,154),(120,101),(166,141),(133,87),(278,75),(158,81),(205,103),(225,106),(50,18),(77,82),(193,44),(122,85),(90,2),(218,68),(78,25),(169,108),(182,31),(216,33),(207,149),(146,74),(47,88),(217,118),(154,117),(231,81),(4,79),(66,5),(146,115),(139,134),(61,89),(99,38),(127,101),(155,117),(192,65),(277,127),(172,61),(136,93),(86,55),(243,158),(218,94),(43,145),(325,87),(169,71),(312,156),(185,137),(86,102),(229,53),(30,3),(242,151),(146,48),(171,50),(15,101),(258,122),(259,106),(144,50),(111,53),(133,59),(127,90),(146,49),(26,93),
133:(266,21),(310,127),(156,34),(83,25),(97,83),(23,155),(100,121),(178,37),(116,66),(309,75),(204,78),(180,61),(87,154),(193,106),(109,29),(145,79),(145,54),(279,53),(86,72),(136,58),(315,62),(174,154),(119,101),(167,141),(133,88),(278,76),(158,80),(205,104),(225,106),(50,18),(78,82),(193,45),(122,86),(91,2),(218,68),(79,25),(169,107),(181,31),(215,33),(208,149),(145,74),(46,88),(216,118),(153,117),(230,81),(4,80),(66,5),(146,116),(139,134),(61,90),(100,38),(128,101),(154,117),(191,65),(277,128),(173,61),(137,93),(86,54),(243,158),(218,95),(43,146),(325,86),(169,72),(312,156),(186,137),(86,101),(229,54),(30,3),(242,152),(146,47),(170,50),(15,101),(259,122),(260,106),(145,50),(111,53),(134,59),(128,90),(146,48),(25,93),
134:(266,20),(310,127),(155,34),(84,25),(97,83),(23,155),(99,121),(177,37),(116,66),(309,75),(203,78),(179,61),(87,154),(192,106),(108,29),(145,79),(145,54),(279,53),(86,72),(137,58),(315,62),(174,154),(118,101),(168,141),(133,89),(278,77),(158,79),(205,105),(225,106),(50,18),(79,82),(193,46),(123,86),(92,2),(218,68),(80,25),(169,106),(181,30),(214,33),(209,149),(145,75),(45,88),(215,118),(152,117),(229,81),(4,81),(66,5),(146,117),(139,134),(61,91),(101,38),(129,101),(153,117),(190,65),(277,129),(174,61),(138,93),(86,53),(243,158),(218,96),(43,147),(325,85),(169,73),(312,156),(187,137),(86,100),(228,54),(30,3),(241,152),(146,46),(169,50),(15,101),(260,122),(261,106),(146,50),(111,53),(134,58),(129,90),(146,47),(24,93),
135:(266,19),(310,127),(154,34),(85,25),(97,83),(23,155),(98,121),(177,38),(116,66),(309,75),(202,78),(178,61),(87,154),(191,106),(107,29),(145,79),(145,54),(279,53),(86,72),(138,58),(315,62),(174,154),(117,101),(169,141),(133,90),(279,77),(158,78),(204,105),(225,106),(50,18),(80,82),(193,47),(124,86),(93,2),(218,68),(81,25),(168,106),(180,30),(213,33),(210,149),(145,76),(45,89),(215,118),(152,118),(228,81),(4,82),(66,5),(146,118),(139,134),(61,92),(102,38),(130,101),(152,117),(189,65),(277,130),(175,61),(139,93),(86,52),(243,158),(218,97),(43,148),(325,84),(169,74),(312,156),(188,137),(86,99),(227,54),(30,3),(241,153),(146,45),(168,50),(15,101),(261,122),(262,106),(146,51),(111,53),(134,57),(130,90),(146,46),(23,93),
136:(266,18),(310,127),(154,33),(85,24),(97,83),(23,155),(97,121),(176,38),(116,66),(309,75),(201,78),(177,61),(87,154),(190,106),(106,29),(145,79),(145,54),(279,53),(86,72),(139,58),(315,62),(174,154),(116,101),(170,141),(133,91),(279,78),(158,77),(203,105),(225,106),(50,18),(81,82),(193,48),(125,86),(94,2),(218,68),(82,25),(168,105),(180,29),(212,33),(211,149),(145,77),(44,89),(215,118),(153,118),(227,81),(4,83),(66,5),(146,119),(139,134),(61,93),(103,38),(131,101),(151,117),(188,65),(277,131),(176,61),(140,93),(86,51),(243,158),(219,97),(43,149),(325,83),(169,75),(312,156),(189,137),(86,98),(226,54),(30,3),(241,154),(146,44),(167,50),(15,101),(262,122),(263,106),(146,52),(111,53),(135,57),(131,90),(146,45),(22,93),
137:(266,17),(310,127),(153,33),(86,24),(97,83),(23,155),(96,121),(175,38),(116,66),(309,75),(200,78),(176,61),(87,154),(189,106),(105,29),(145,79),(145,54),(279,53),(86,72),(140,58),(315,62),(174,154),(115,101),(171,141),(133,92),(280,78),(158,76),(202,105),(225,106),(50,18),(82,82),(193,49),(126,86),(95,2),(218,68),(83,25),(167,105),(179,29),(211,33),(212,149),(144,77),(43,89),(215,118),(153,117),(226,81),(4,84),(66,5),(146,120),(139,134),(61,94),(104,38),(132,101),(150,117),(187,65),(277,132),(175,61),(141,93),(86,50),(243,158),(219,98),(43,150),(325,82),(169,76),(312,156),(190,137),(86,97),(225,54),(30,3),(241,155),(146,43),(166,50),(15,101),(263,122),(264,106),(146,53),(111,53),(136,57),(132,90),(146,44),(21,93),
