132:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(131,173),(158,104),(159,174),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(161,78),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(133,173),(130,173),(225,58),(55,60),(164,119),(152,97),(129,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
133:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(132,173),(158,104),(159,174),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(161,79),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(134,173),(131,173),(225,58),(55,60),(164,119),(152,97),(130,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
134:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(133,173),(158,104),(159,174),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(161,80),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(135,173),(132,173),(225,58),(55,60),(164,119),(152,97),(131,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
135:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(134,173),(158,104),(159,174),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(161,81),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(136,173),(133,173),(225,58),(55,60),(164,119),(152,97),(132,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
136:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(135,173),(158,104),(159,174),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(161,82),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(137,173),(134,173),(225,58),(55,60),(164,119),(152,97),(133,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
137:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(136,173),(158,104),(159,174),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(160,82),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(138,173),(135,173),(225,58),(55,60),(164,119),(152,97),(134,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
138:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(137,173),(158,104),(159,174),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,82),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(139,173),(136,173),(225,58),(55,60),(164,119),(152,97),(135,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
139:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(138,173),(158,104),(159,174),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,83),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(140,173),(137,173),(225,58),(55,60),(164,119),(152,97),(136,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
140:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(139,173),(158,104),(159,174),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,84),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(141,173),(138,173),(225,58),(55,60),(164,119),(152,97),(137,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
141:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(140,173),(158,104),(159,174),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,85),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(142,173),(139,173),(225,58),(55,60),(164,119),(152,97),(138,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
142:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(141,173),(158,104),(159,174),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,86),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(143,173),(140,173),(225,58),(55,60),(164,119),(152,97),(139,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
143:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(142,173),(158,104),(159,174),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,87),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(144,173),(141,173),(225,58),(55,60),(164,119),(152,97),(140,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
144:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(143,173),(158,104),(159,174),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,88),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(145,173),(142,173),(225,58),(55,60),(164,119),(152,97),(141,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
145:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(144,173),(158,104),(159,174),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,89),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(146,173),(143,173),(225,58),(55,60),(164,119),(152,97),(142,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
146:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(145,173),(158,104),(159,174),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,90),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(147,173),(144,173),(225,58),(55,60),(164,119),(152,97),(143,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
147:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(146,173),(158,104),(159,174),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,91),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(148,173),(145,173),(225,58),(55,60),(164,119),(152,97),(144,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
148:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(147,173),(158,104),(159,174),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,92),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(149,173),(146,173),(225,58),(55,60),(164,119),(152,97),(145,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
149:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(148,173),(158,104),(159,174),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,93),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(150,173),(147,173),(225,58),(55,60),(164,119),(152,97),(146,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
150:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(149,173),(158,104),(159,174),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,94),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(151,173),(148,173),(225,58),(55,60),(164,119),(152,97),(147,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
151:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(150,173),(158,104),(159,174),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,95),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(152,173),(149,173),(225,58),(55,60),(164,119),(152,97),(148,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
152:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(151,173),(158,104),(159,174),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,96),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(153,173),(150,173),(225,58),(55,60),(164,119),(152,97),(149,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
153:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(152,173),(158,104),(159,174),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,97),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(154,173),(151,173),(225,58),(55,60),(164,119),(152,97),(150,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
154:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(153,173),(158,104),(159,174),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,98),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(155,173),(152,173),(225,58),(55,60),(164,119),(152,97),(151,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
155:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(154,173),(158,104),(159,174),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,99),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(156,173),(153,173),(225,58),(55,60),(164,119),(152,97),(152,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
156:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(155,173),(158,104),(159,174),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,100),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(157,173),(154,173),(225,58),(55,60),(164,119),(152,97),(153,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
157:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(156,173),(158,104),(159,174),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,101),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(158,173),(155,173),(225,58),(55,60),(164,119),(152,97),(154,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
158:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(157,173),(158,104),(159,174),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,102),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(159,173),(156,173),(225,58),(55,60),(164,119),(152,97),(155,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
159:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(158,173),(158,104),(159,174),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,103),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(160,173),(157,173),(225,58),(55,60),(164,119),(152,97),(156,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
160:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(158,173),(158,104),(159,173),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,104),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(161,173),(157,173),(225,58),(55,60),(164,119),(152,97),(156,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
161:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(158,173),(158,104),(159,172),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,105),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(162,173),(157,173),(225,58),(55,60),(164,119),(152,97),(156,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
162:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,173),(158,104),(159,171),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,106),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(163,173),(158,173),(225,58),(55,60),(164,119),(152,97),(157,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
163:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,172),(158,104),(159,170),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,107),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(164,173),(159,173),(225,58),(55,60),(164,119),(152,97),(158,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
164:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,171),(158,104),(159,169),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,108),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,173),(160,173),(225,58),(55,60),(164,119),(152,97),(159,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
165:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,170),(158,104),(159,168),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,109),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,172),(161,173),(225,58),(55,60),(164,119),(152,97),(160,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
166:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,169),(158,104),(159,167),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,110),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,171),(162,173),(225,58),(55,60),(164,119),(152,97),(161,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
167:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,168),(158,104),(159,166),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,111),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,170),(163,173),(225,58),(55,60),(164,119),(152,97),(162,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
168:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,167),(158,104),(159,165),(233,55),(184,84),(185,45),(158,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,112),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,169),(164,173),(225,58),(55,60),(164,119),(152,97),(163,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
169:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,166),(158,104),(159,164),(233,55),(184,84),(185,45),(159,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,113),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,168),(165,173),(225,58),(55,60),(164,119),(152,97),(164,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(164,168),(165,57),(166,86),(157,104),(166,157),(136,48),
170:(68,173),(55,78),(172,69),(78,163),(235,35),(137,49),(130,90),(201,87),(174,141),(174,105),(213,101),(200,189),(232,101),(180,43),(235,48),(166,56),(122,48),(157,106),(159,165),(158,104),(159,163),(233,55),(184,84),(185,45),(160,167),(166,59),(167,51),(158,96),(174,55),(70,202),(137,48),(60,146),(96,168),(201,89),(208,194),(158,106),(70,81),(78,194),(94,183),(151,45),(159,114),(179,169),(110,38),(97,184),(201,88),(86,169),(180,44),(78,174),(186,64),(181,55),(189,171),(165,167),(166,173),(225,58),(55,60),(164,119),(152,97),(165,173),(241,49),(180,45),(216,178),(94,165),(158,100),(165,56),(165,168),(165,57),(166,86),(157,104),(166,157),(136,48),
