111:(272,74),(54,113),(149,50),(110,99),(126,102),(114,85),(160,97),(335,41),(233,93),(98,58),(231,29),(140,30),(14,143),(141,133),(292,2),(158,72),(81,105),(257,54),(73,62),(72,30),(222,150),(325,95),(131,105),(213,5),(323,158),(150,110),(193,89),(129,94),(122,56),(315,57),(212,86),(205,39),(281,130),(121,54),(198,30),(136,142),(229,131),(122,82),(88,98),(221,65),(117,90),(123,54),(196,42),(120,50),(140,66),(255,61),(197,17),(114,98),(229,10),(103,105),(92,13),(206,54),(220,94),(2,45),(139,69),(258,66),(71,81),(291,124),(142,133),(306,110),(121,37),(123,9),(100,114),(263,146),(185,57),(126,101),(193,82),(118,73),(75,89),(231,97),(101,125),(44,80),(229,65),(205,60),(275,106),(126,110),(116,14),(142,82),(132,137),(86,94),(268,146),(289,35),(70,54),(170,131),(62,31),(98,118),(226,85),(113,50),(164,58),(237,18),(56,137),(98,109),(75,121),(335,156),(37,122),(181,63),(118,33),(112,81),(187,66),(135,73),(85,45),(133,45),(136,106),(235,82),(109,68),(241,69),(210,33),(299,27),(181,24),(147,121),(140,126),(100,89),(86,64),(205,57),(86,43),(139,146),(125,62),(100,61),(328,23),(111,93),
112:(271,74),(54,113),(150,50),(110,98),(127,102),(115,85),(159,97),(335,41),(232,93),(98,59),(230,29),(141,30),(14,143),(142,133),(292,2),(158,71),(82,105),(257,53),(73,63),(73,30),(221,150),(325,95),(131,105),(214,5),(323,158),(150,110),(193,88),(128,94),(122,57),(316,57),(211,86),(205,40),(280,130),(121,53),(199,30),(137,142),(229,131),(122,81),(89,98),(220,65),(118,90),(124,54),(195,42),(119,50),(139,66),(256,61),(196,17),(115,98),(228,10),(104,105),(93,13),(207,54),(219,94),(2,45),(138,69),(259,66),(71,81),(291,124),(143,133),(306,110),(121,36),(123,9),(101,114),(262,146),(184,57),(126,102),(193,82),(119,73),(75,90),(230,97),(101,125),(44,81),(228,65),(205,61),(274,106),(127,110),(117,14),(141,82),(132,137),(86,95),(269,146),(289,34),(69,54),(170,131),(62,30),(98,119),(225,85),(114,50),(164,58),(236,18),(56,137),(98,108),(76,121),(335,156),(37,122),(181,64),(119,33),(111,81),(188,66),(136,73),(85,46),(132,45),(136,106),(236,82),(110,68),(241,70),(209,33),(300,27),(181,25),(148,121),(141,126),(99,89),(85,64),(205,57),(86,44),(140,146),(126,62),(101,61),(328,23),(110,93),
113:(270,74),(54,113),(151,50),(109,98),(128,102),(116,85),(158,97),(335,41),(231,93),(98,60),(230,28),(142,30),(14,143),(143,133),(292,2),(158,70),(83,105),(258,53),(73,64),(74,30),(220,150),(325,95),(131,105),(215,5),(323,158),(150,110),(193,87),(127,94),(121,57),(317,57),(210,86),(205,41),(279,130),(121,52),(200,30),(138,142),(229,131),(123,81),(90,98),(219,65),(119,90),(125,54),(194,42),(118,50),(138,66),(257,61),(195,17),(116,98),(227,10),(105,105),(94,13),(208,54),(218,94),(2,45),(137,69),(260,66),(71,81),(291,124),(143,134),(306,110),(121,35),(123,9),(102,114),(261,146),(183,57),(126,102),(193,82),(120,73),(76,90),(229,97),(101,125),(44,82),(227,65),(205,62),(273,106),(128,110),(118,14),(140,82),(132,137),(86,96),(270,146),(289,33),(68,54),(170,131),(62,29),(98,120),(224,85),(115,50),(164,58),(235,18),(56,137),(98,107),(76,122),(335,156),(37,122),(181,65),(120,33),(110,81),(189,66),(137,73),(84,46),(131,45),(136,106),(237,82),(110,67),(241,71),(208,33),(301,27),(181,26),(149,121),(142,126),(98,89),(85,65),(205,57),(85,44),(141,146),(127,62),(102,61),(328,23),(110,92),
114:(269,74),(54,113),(152,50),(109,97),(129,102),(117,85),(157,97),(335,41),(230,93),(97,60),(230,27),(143,30),(14,143),(144,133),(292,2),(159,70),(84,105),(259,53),(73,65),(75,30),(220,150),(325,95),(131,105),(216,5),(323,158),(150,110),(193,86),(126,94),(121,58),(318,57),(209,86),(204,41),(278,130),(121,51),(201,30),(139,142),(229,131),(124,81),(91,98),(218,65),(120,90),(126,54),(194,43),(117,50),(137,66),(258,61),(194,17),(117,98),(226,10),(106,105),(95,13),(209,54),(217,94),(2,45),(136,69),(261,66),(71,81),(291,124),(142,134),(306,110),(121,34),(123,9),(103,114),(260,146),(182,57),(126,102),(193,82),(121,73),(77,90),(228,97),(101,125),(44,83),(226,65),(205,63),(272,106),(129,110),(119,14),(139,82),(132,137),(86,97),(271,146),(289,32),(67,54),(170,131),(62,28),(98,121),(223,85),(116,50),(164,58),(234,18),(56,137),(98,106),(77,122),(335,156),(37,122),(181,66),(121,33),(110,80),(190,66),(138,73),(83,46),(131,46),(136,106),(238,82),(110,66),(241,72),(207,33),(302,27),(180,26),(150,121),(143,126),(98,88),(85,66),(205,57),(85,45),(142,146),(128,62),(103,61),(328,23),(109,92),
115:(268,74),(54,113),(153,50),(108,97),(130,102),(118,85),(157,96),(335,41),(229,93),(97,61),(229,27),(144,30),(14,143),(145,133),(292,2),(160,70),(85,105),(260,53),(73,66),(76,30),(220,150),(325,95),(131,105),(217,5),(323,158),(150,110),(193,85),(125,94),(121,59),(319,57),(208,86),(204,42),(277,130),(121,50),(202,30),(140,142),(229,131),(125,81),(92,98),(217,65),(121,90),(127,54),(194,44),(118,50),(136,66),(259,61),(193,17),(118,98),(225,10),(107,105),(96,13),(210,54),(216,94),(2,45),(135,69),(262,66),(71,81),(291,124),(142,133),(306,110),(120,34),(123,9),(104,114),(259,146),(181,57),(126,102),(193,82),(122,73),(78,90),(227,97),(101,125),(44,84),(225,65),(205,64),(271,106),(130,110),(120,14),(138,82),(132,137),(87,97),(271,146),(289,31),(66,54),(170,131),(61,28),(98,122),(222,85),(117,50),(164,58),(233,18),(56,137),(99,106),(78,122),(335,156),(37,122),(181,67),(122,33),(109,80),(191,66),(139,73),(82,46),(130,46),(136,106),(239,82),(110,65),(241,73),(206,33),(303,27),(179,26),(151,121),(144,126),(97,88),(85,67),(205,57),(84,45),(142,146),(129,62),(104,61),(328,23),(109,91),
116:(267,74),(54,113),(154,50),(107,97),(131,102),(119,85),(157,95),(335,41),(228,93),(97,62),(229,26),(145,30),(14,143),(145,132),(292,2),(160,70),(86,105),(261,53),(73,67),(77,30),(220,150),(325,95),(131,105),(218,5),(323,158),(150,110),(193,84),(124,94),(121,60),(320,57),(207,86),(203,42),(277,131),(121,49),(203,30),(141,142),(229,131),(126,81),(93,98),(216,65),(122,90),(128,54),(194,44),(118,49),(135,66),(260,61),(192,17),(119,98),(224,10),(108,105),(97,13),(211,54),(215,94),(2,45),(134,69),(263,66),(71,81),(291,124),(142,133),(306,110),(119,34),(123,9),(105,114),(258,146),(180,57),(126,102),(193,82),(123,73),(79,90),(226,97),(101,125),(44,85),(224,65),(205,65),(270,106),(131,110),(121,14),(137,82),(132,137),(87,98),(271,146),(289,30),(65,54),(170,131),(61,27),(98,123),(221,85),(118,50),(164,58),(232,18),(56,137),(99,105),(79,122),(335,156),(37,122),(181,68),(123,33),(109,79),(192,66),(140,73),(81,46),(129,46),(136,106),(240,82),(110,64),(240,73),(205,33),(304,27),(178,26),(152,121),(145,126),(97,87),(85,68),(205,57),(83,45),(142,146),(130,62),(105,61),(328,23),(109,90),
117:(266,74),(54,113),(155,50),(106,97),(132,102),(120,85),(157,94),(335,41),(227,93),(97,63),(228,26),(145,31),(14,143),(145,131),(292,2),(160,70),(87,105),(262,53),(73,68),(78,30),(220,150),(325,95),(131,105),(219,5),(323,158),(150,110),(193,83),(123,94),(121,61),(321,57),(206,86),(202,42),(277,132),(121,48),(204,30),(142,142),(229,131),(127,81),(94,98),(215,65),(123,90),(129,54),(194,44),(117,49),(134,66),(261,61),(191,17),(120,98),(223,10),(109,105),(98,13),(212,54),(214,94),(2,45),(133,69),(264,66),(71,81),(291,124),(142,133),(306,110),(119,33),(123,9),(106,114),(257,146),(179,57),(126,102),(193,82),(124,73),(80,90),(225,97),(101,125),(44,86),(223,65),(205,66),(269,106),(132,110),(121,13),(136,82),(132,137),(88,98),(271,146),(289,29),(64,54),(170,131),(61,26),(98,124),(220,85),(119,50),(164,58),(231,18),(56,137),(100,105),(80,122),(335,156),(37,122),(181,69),(124,33),(109,78),(193,66),(141,73),(80,46),(128,46),(136,106),(241,82),(110,63),(239,73),(204,33),(305,27),(177,26),(153,121),(146,126),(97,86),(85,69),(205,57),(82,45),(142,146),(131,62),(106,61),(328,23),(109,89),
118:(266,75),(54,113),(156,50),(105,97),(133,102),(121,85),(156,94),(335,41),(226,93),(97,64),(228,25),(145,32),(14,143),(145,130),(292,2),(160,70),(88,105),(263,53),(73,69),(79,30),(220,150),(325,95),(131,105),(220,5),(323,158),(150,110),(193,82),(122,94),(121,62),(322,57),(205,86),(201,42),(277,133),(121,47),(205,30),(143,142),(229,131),(128,81),(95,98),(214,65),(124,90),(130,54),(194,44),(117,50),(133,66),(262,61),(190,17),(121,98),(222,10),(110,105),(99,13),(213,54),(213,94),(2,45),(133,68),(265,66),(71,81),(291,124),(142,133),(306,110),(118,33),(123,9),(107,114),(256,146),(178,57),(126,102),(193,81),(125,73),(81,90),(224,97),(101,125),(44,87),(222,65),(205,67),(268,106),(133,110),(121,12),(135,82),(132,137),(89,98),(271,146),(289,28),(63,54),(170,131),(61,25),(98,125),(219,85),(120,50),(164,58),(230,18),(56,137),(101,105),(81,122),(335,156),(37,122),(181,70),(125,33),(109,77),(193,67),(142,73),(79,46),(127,46),(136,106),(241,83),(110,62),(238,73),(203,33),(306,27),(176,26),(154,121),(147,126),(96,86),(84,69),(205,57),(81,45),(142,146),(132,62),(107,61),(328,23),(108,89),
119:(266,76),(54,113),(157,50),(104,97),(134,102),(122,85),(155,94),(335,41),(225,93),(97,65),(227,25),(146,32),(14,143),(145,129),(292,2),(160,70),(89,105),(264,53),(73,70),(80,30),(220,150),(325,95),(131,105),(221,5),(323,158),(150,110),(193,81),(122,95),(121,63),(323,57),(205,87),(200,42),(276,133),(121,46),(206,30),(144,142),(229,131),(129,81),(96,98),(213,65),(125,90),(131,54),(194,44),(116,50),(132,66),(263,61),(189,17),(121,99),(221,10),(111,105),(100,13),(214,54),(212,94),(2,45),(133,67),(266,66),(71,81),(291,124),(142,133),(306,110),(117,33),(123,9),(108,114),(255,146),(177,57),(126,102),(192,81),(126,73),(82,90),(223,97),(101,125),(44,88),(221,65),(205,68),(267,106),(134,110),(122,12),(134,82),(132,137),(90,98),(271,146),(289,27),(62,54),(170,131),(61,24),(98,126),(218,85),(121,50),(164,58),(229,18),(56,137),(102,105),(82,122),(335,156),(37,122),(181,71),(126,33),(108,77),(193,68),(143,73),(78,46),(126,46),(136,106),(242,83),(110,61),(237,73),(202,33),(307,27),(175,26),(155,121),(148,126),(95,86),(84,70),(205,57),(81,46),(142,146),(133,62),(108,61),(328,23),(107,89),
120:(266,77),(54,113),(158,50),(103,97),(135,102),(123,85),(154,94),(335,41),(224,93),(96,65),(226,25),(146,33),(14,143),(145,128),(292,2),(160,70),(90,105),(265,53),(73,71),(81,30),(220,150),(325,95),(131,105),(222,5),(323,158),(150,110),(193,80),(122,96),(121,64),(324,57),(205,88),(199,42),(275,133),(121,45),(206,31),(145,142),(229,131),(130,81),(97,98),(212,65),(126,90),(132,54),(194,44),(115,50),(131,66),(264,61),(188,17),(122,99),(220,10),(112,105),(101,13),(215,54),(211,94),(2,45),(133,66),(267,66),(71,81),(291,124),(142,133),(306,110),(116,33),(123,9),(109,114),(254,146),(176,57),(126,102),(192,82),(127,73),(83,90),(222,97),(101,125),(44,89),(220,65),(205,69),(266,106),(135,110),(122,11),(133,82),(132,137),(91,98),(271,146),(289,26),(61,54),(170,131),(61,23),(98,127),(217,85),(122,50),(164,58),(228,18),(56,137),(103,105),(83,122),(335,156),(37,122),(181,72),(127,33),(107,77),(193,69),(144,73),(77,46),(125,46),(136,106),(242,84),(111,61),(236,73),(201,33),(308,27),(174,26),(156,121),(149,126),(94,86),(83,70),(205,57),(80,46),(142,146),(133,63),(109,61),(328,23),(106,89),
121:(265,77),(54,113),(158,51),(102,97),(136,102),(124,85),(153,94),(335,41),(223,93),(96,66),(225,25),(147,33),(14,143),(145,127),(292,2),(160,70),(91,105),(266,53),(73,72),(82,30),(220,150),(325,95),(131,105),(223,5),(323,158),(150,110),(193,79),(121,96),(121,65),(325,57),(205,89),(198,42),(274,133),(121,44),(206,32),(146,142),(229,131),(131,81),(98,98),(211,65),(127,90),(133,54),(194,44),(114,50),(130,66),(265,61),(188,17),(122,100),(219,10),(113,105),(102,13),(216,54),(210,94),(2,45),(132,66),(268,66),(71,81),(291,124),(142,133),(306,110),(115,33),(123,9),(110,114),(253,146),(175,57),(126,102),(193,82),(128,73),(84,90),(221,97),(101,125),(44,90),(219,65),(205,70),(265,106),(136,110),(122,10),(133,83),(132,137),(92,98),(271,146),(289,25),(61,55),(170,131),(61,22),(98,128),(216,85),(122,51),(164,58),(227,18),(56,137),(104,105),(84,122),(335,156),(37,122),(181,73),(128,33),(106,77),(193,70),(145,73),(76,46),(124,46),(136,106),(242,85),(112,61),(235,73),(200,33),(309,27),(173,26),(157,121),(150,126),(93,86),(82,70),(205,57),(79,46),(142,146),(134,63),(109,60),(328,23),(105,89),
122:(264,77),(54,113),(158,52),(101,97),(137,102),(125,85),(153,93),(335,41),(222,93),(95,66),(224,25),(147,34),(14,143),(146,127),(292,2),(160,70),(92,105),(267,53),(73,73),(83,30),(220,150),(325,95),(131,105),(224,5),(323,158),(150,110),(193,78),(121,97),(121,66),(326,57),(205,90),(197,42),(273,133),(121,43),(206,33),(146,143),(229,131),(132,81),(99,98),(210,65),(128,90),(134,54),(194,44),(113,50),(129,66),(265,60),(188,17),(122,101),(218,10),(114,105),(103,13),(217,54),(209,94),(2,45),(131,66),(269,66),(71,81),(291,124),(142,133),(306,110),(114,33),(123,9),(111,114),(252,146),(174,57),(126,102),(193,82),(129,73),(85,90),(220,97),(101,125),(44,91),(218,65),(205,71),(265,107),(137,110),(123,10),(133,84),(132,137),(93,98),(271,146),(289,24),(61,56),(170,131),(61,21),(98,129),(215,85),(122,52),(164,58),(226,18),(56,137),(105,105),(85,122),(335,156),(37,122),(181,74),(129,33),(105,77),(194,70),(146,73),(75,46),(123,46),(136,106),(242,86),(113,61),(234,73),(199,33),(310,27),(172,26),(157,120),(151,126),(93,85),(81,70),(205,57),(78,46),(142,146),(134,64),(109,59),(328,23),(104,89),
123:(263,77),(54,113),(158,53),(100,97),(138,102),(126,85),(152,93),(335,41),(221,93),(94,66),(223,25),(148,34),(14,143),(146,126),(292,2),(160,70),(93,105),(268,53),(73,74),(84,30),(220,150),(325,95),(131,105),(225,5),(323,158),(150,110),(193,77),(121,98),(121,67),(327,57),(205,91),(196,42),(272,133),(121,42),(207,33),(146,144),(229,131),(133,81),(100,98),(209,65),(129,90),(134,55),(194,44),(112,50),(128,66),(266,60),(188,17),(123,101),(217,10),(114,105),(104,13),(218,54),(208,94),(2,45),(131,65),(270,66),(71,81),(291,124),(142,133),(306,110),(113,33),(123,9),(112,114),(251,146),(173,57),(126,102),(193,82),(130,73),(85,91),(219,97),(101,125),(44,92),(217,65),(205,72),(265,108),(138,110),(124,10),(133,85),(132,137),(94,98),(271,146),(289,23),(61,57),(170,131),(60,21),(98,130),(214,85),(122,53),(164,58),(225,18),(56,137),(106,105),(86,122),(335,156),(37,122),(181,75),(130,33),(104,77),(194,71),(147,73),(74,46),(122,46),(136,106),(242,87),(114,61),(233,73),(198,33),(311,27),(171,26),(158,120),(152,126),(92,85),(80,70),(205,57),(77,46),(142,146),(134,65),(109,58),(328,23),(103,89),
124:(262,77),(54,113),(158,54),(99,97),(139,102),(127,85),(151,93),(335,41),(220,93),(93,66),(222,25),(149,34),(14,143),(147,126),(292,2),(160,70),(94,105),(269,53),(73,75),(85,30),(220,150),(325,95),(131,105),(226,5),(323,158),(150,110),(193,76),(121,99),(121,68),(328,57),(205,92),(195,42),(271,133),(121,41),(208,33),(146,145),(229,131),(134,81),(101,98),(208,65),(130,90),(134,56),(194,44),(111,50),(127,66),(266,59),(188,17),(123,102),(216,10),(114,105),(105,13),(219,54),(207,94),(2,45),(130,65),(271,66),(71,81),(291,124),(142,133),(306,110),(112,33),(123,9),(113,114),(250,146),(172,57),(126,102),(193,82),(131,73),(85,92),(218,97),(101,125),(44,93),(216,65),(205,73),(265,109),(139,110),(125,10),(133,86),(132,137),(95,98),(271,146),(289,22),(61,58),(170,131),(59,21),(98,131),(213,85),(123,53),(164,58),(224,18),(56,137),(107,105),(87,122),(335,156),(37,122),(181,76),(130,33),(103,77),(194,72),(148,73),(73,46),(122,47),(136,106),(242,88),(115,61),(233,73),(197,33),(312,27),(170,26),(158,119),(153,126),(91,85),(79,70),(205,57),(76,46),(142,146),(135,65),(110,58),(328,23),(102,89),
125:(261,77),(54,113),(159,54),(98,97),(140,102),(128,85),(150,93),(335,41),(219,93),(92,66),(221,25),(150,34),(14,143),(148,126),(292,2),(160,70),(95,105),(270,53),(73,76),(86,30),(220,150),(325,95),(131,105),(227,5),(323,158),(150,110),(193,75),(121,100),(121,69),(329,57),(205,93),(194,42),(270,133),(121,40),(208,34),(146,146),(229,131),(134,80),(102,98),(207,65),(131,90),(134,57),(194,44),(110,50),(126,66),(266,58),(188,17),(124,102),(215,10),(114,105),(106,13),(220,54),(206,94),(2,45),(129,65),(272,66),(71,81),(291,124),(142,133),(306,110),(111,33),(123,9),(114,114),(249,146),(171,57),(126,102),(193,82),(132,73),(85,93),(217,97),(101,125),(44,94),(215,65),(205,74),(264,109),(140,110),(125,9),(133,87),(132,137),(96,98),(271,146),(289,21),(61,59),(170,131),(58,21),(98,132),(212,85),(123,54),(164,58),(223,18),(56,137),(108,105),(88,122),(335,156),(37,122),(181,77),(130,33),(102,77),(194,73),(149,73),(72,46),(121,47),(136,106),(242,89),(116,61),(233,73),(196,33),(313,27),(170,27),(158,118),(154,126),(90,85),(78,70),(205,57),(75,46),(142,146),(136,65),(110,57),(328,23),(101,89),
126:(260,77),(54,113),(160,54),(98,96),(141,102),(129,85),(149,93),(335,41),(218,93),(91,66),(220,25),(151,34),(14,143),(148,125),(292,2),(160,70),(96,105),(271,53),(73,77),(87,30),(220,150),(325,95),(131,105),(228,5),(323,158),(150,110),(193,74),(121,101),(121,70),(330,57),(204,93),(193,42),(269,133),(121,39),(209,34),(146,147),(229,131),(134,79),(103,98),(206,65),(132,90),(135,57),(194,44),(110,51),(125,66),(267,58),(188,17),(125,102),(214,10),(114,105),(107,13),(221,54),(205,94),(2,45),(128,65),(273,66),(71,81),(291,124),(142,133),(306,110),(110,33),(123,9),(115,114),(248,146),(170,57),(126,102),(193,82),(133,73),(86,93),(216,97),(101,125),(44,95),(214,65),(205,75),(263,109),(141,110),(126,9),(133,88),(132,137),(97,98),(271,146),(289,20),(61,60),(170,131),(57,21),(98,132),(211,85),(124,54),(164,58),(222,18),(56,137),(109,105),(89,122),(335,156),(37,122),(181,78),(130,33),(101,77),(194,74),(150,73),(71,46),(121,48),(136,106),(242,90),(117,61),(233,73),(195,33),(314,27),(170,28),(158,117),(155,126),(89,85),(77,70),(205,57),(74,46),(142,146),(137,65),(110,56),(328,23),(100,89),
127:(260,78),(54,113),(161,54),(98,95),(142,102),(130,85),(148,93),(335,41),(217,93),(90,66),(219,25),(152,34),(14,143),(149,125),(292,2),(160,70),(97,105),(272,53),(73,78),(88,30),(220,150),(325,95),(131,105),(229,5),(323,158),(150,110),(193,73),(121,102),(121,71),(331,57),(203,93),(192,42),(269,134),(121,38),(210,34),(146,148),(229,131),(134,78),(104,98),(205,65),(133,90),(136,57),(194,44),(110,52),(124,66),(267,57),(188,17),(126,102),(213,10),(114,105),(108,13),(222,54),(204,94),(2,45),(127,65),(274,66),(71,81),(291,124),(142,133),(306,110),(110,32),(123,9),(116,114),(247,146),(169,57),(127,102),(193,82),(134,73),(87,93),(215,97),(101,125),(44,96),(213,65),(205,76),(263,110),(142,110),(127,9),(133,89),(132,137),(97,99),(271,146),(289,19),(61,61),(170,131),(56,21),(98,132),(210,85),(125,54),(164,58),(221,18),(56,137),(110,105),(90,122),(335,156),(37,122),(181,79),(130,33),(100,77),(195,74),(151,73),(70,46),(121,49),(136,106),(242,91),(118,61),(233,73),(194,33),(315,27),(170,29),(158,116),(156,126),(88,85),(76,70),(205,57),(73,46),(142,146),(137,66),(110,55),(328,23),(99,89),
128:(259,78),(54,113),(162,54),(97,95),(143,102),(131,85),(147,93),(335,41),(216,93),(89,66),(218,25),(153,34),(14,143),(150,125),(292,2),(160,70),(97,104),(273,53),(73,79),(89,30),(220,150),(325,95),(131,105),(230,5),(323,158),(150,110),(193,72),(121,103),(121,72),(332,57),(202,93),(191,42),(268,134),(121,37),(211,34),(146,149),(229,131),(135,78),(105,98),(204,65),(134,90),(136,58),(194,44),(110,53),(123,66),(268,57),(188,17),(127,102),(212,10),(114,105),(109,13),(223,54),(203,94),(2,45),(126,65),(275,66),(71,81),(291,124),(142,133),(306,110),(109,32),(123,9),(117,114),(246,146),(168,57),(128,102),(193,82),(135,73),(88,93),(214,97),(101,125),(44,97),(212,65),(205,77),(262,110),(143,110),(128,9),(132,89),(132,137),(98,99),(271,146),(289,18),(61,62),(170,131),(55,21),(98,132),(209,85),(126,54),(164,58),(220,18),(56,137),(111,105),(91,122),(335,156),(37,122),(181,80),(130,33),(99,77),(196,74),(152,73),(69,46),(121,50),(136,106),(242,92),(119,61),(233,73),(193,33),(315,27),(170,30),(158,115),(157,126),(87,85),(75,70),(205,57),(73,47),(142,146),(138,66),(110,54),(328,23),(98,89),
129:(258,78),(54,113),(163,54),(97,94),(144,102),(132,85),(146,93),(335,41),(215,93),(88,66),(217,25),(154,34),(14,143),(151,125),(292,2),(160,70),(97,103),(274,53),(73,80),(90,30),(220,150),(325,95),(131,105),(231,5),(323,158),(150,110),(193,71),(121,104),(121,73),(333,57),(201,93),(190,42),(267,134),(121,36),(212,34),(146,150),(229,131),(135,77),(106,98),(203,65),(135,90),(137,58),(194,44),(109,53),(122,66),(269,57),(188,17),(128,102),(211,10),(114,105),(110,13),(224,54),(202,94),(2,45),(125,65),(276,66),(71,81),(291,124),(142,133),(306,110),(109,31),(123,9),(118,114),(245,146),(167,57),(129,102),(193,82),(136,73),(89,93),(213,97),(101,125),(44,98),(211,65),(205,78),(261,110),(144,110),(129,9),(132,90),(132,137),(98,100),(271,146),(288,18),(61,63),(170,131),(54,21),(98,132),(208,85),(127,54),(164,58),(219,18),(56,137),(112,105),(92,122),(335,156),(37,122),(181,81),(130,33),(98,77),(197,74),(153,73),(68,46),(120,50),(136,106),(242,93),(120,61),(233,73),(192,33),(315,27),(169,30),(158,114),(158,126),(86,85),(74,70),(205,57),(73,48),(142,146),(139,66),(111,54),(328,23),(97,89),
130:(257,78),(54,113),(164,54),(97,93),(145,102),(133,85),(146,92),(335,41),(214,93),(87,66),(216,25),(155,34),(14,143),(152,125),(292,2),(160,70),(97,102),(275,53),(73,81),(91,30),(220,150),(325,95),(131,105),(232,5),(323,158),(150,110),(193,70),(121,105),(121,74),(333,57),(200,93),(189,42),(266,134),(121,35),(213,34),(146,151),(229,131),(136,77),(107,98),(202,65),(136,90),(138,58),(194,44),(108,53),(121,66),(270,57),(188,17),(129,102),(210,10),(114,105),(111,13),(225,54),(201,94),(2,45),(124,65),(277,66),(71,81),(291,124),(142,133),(306,110),(109,30),(123,9),(119,114),(244,146),(166,57),(130,102),(193,82),(137,73),(89,94),(212,97),(101,125),(44,99),(210,65),(205,79),(260,110),(145,110),(130,9),(131,90),(132,137),(98,101),(271,146),(287,18),(61,64),(170,131),(53,21),(98,132),(207,85),(128,54),(164,58),(218,18),(56,137),(113,105),(93,122),(335,156),(37,122),(181,82),(130,33),(97,77),(198,74),(154,73),(67,46),(119,50),(136,106),(242,94),(121,61),(233,73),(191,33),(315,27),(169,31),(159,114),(159,126),(85,85),(73,70),(205,57),(73,49),(142,146),(140,66),(111,53),(328,23),(97,88),
131:(256,78),(54,113),(165,54),(97,92),(146,102),(134,85),(145,92),(335,41),(213,93),(86,66),(215,25),(156,34),(14,143),(153,125),(292,2),(160,70),(98,102),(276,53),(73,82),(92,30),(220,150),(325,95),(131,105),(233,5),(323,158),(150,110),(193,69),(121,106),(121,75),(333,57),(199,93),(188,42),(265,134),(121,34),(214,34),(146,152),(229,131),(137,77),(108,98),(201,65),(137,90),(139,58),(194,44),(107,53),(120,66),(271,57),(188,17),(130,102),(209,10),(114,106),(112,13),(226,54),(200,94),(2,45),(123,65),(278,66),(71,81),(291,124),(142,133),(306,110),(109,29),(123,9),(120,114),(243,146),(165,57),(130,101),(193,82),(138,73),(90,94),(211,97),(101,125),(44,100),(209,65),(205,80),(259,110),(146,110),(131,9),(130,90),(132,137),(99,101),(271,146),(286,18),(61,65),(170,131),(52,21),(98,132),(206,85),(129,54),(164,58),(217,18),(56,137),(114,105),(94,122),(335,156),(37,122),(181,83),(130,33),(97,76),(199,74),(155,73),(66,46),(118,50),(136,106),(242,95),(122,61),(233,73),(190,33),(315,27),(169,32),(159,113),(160,126),(85,84),(72,70),(205,57),(73,50),(142,146),(141,66),(112,53),(328,23),(97,87),
132:(255,78),(54,113),(166,54),(97,91),(147,102),(135,85),(145,91),(335,41),(212,93),(85,66),(214,25),(157,34),(14,143),(154,125),(292,2),(160,70),(99,102),(277,53),(73,83),(93,30),(220,150),(325,95),(131,105),(234,5),(323,158),(150,110),(193,68),(120,106),(121,76),(333,57),(198,93),(187,42),(264,134),(121,33),(215,34),(146,153),(229,131),(138,77),(109,98),(200,65),(138,90),(140,58),(194,44),(107,54),(119,66),(272,57),(188,17),(131,102),(208,10),(114,105),(113,13),(227,54),(199,94),(2,45),(122,65),(279,66),(71,81),(291,124),(142,133),(306,110),(109,28),(123,9),(121,114),(242,146),(164,57),(129,101),(193,82),(139,73),(91,94),(210,97),(101,125),(44,101),(208,65),(205,81),(258,110),(147,110),(132,9),(129,90),(132,137),(100,101),(271,146),(285,18),(60,65),(170,131),(51,21),(98,132),(205,85),(130,54),(164,58),(216,18),(56,137),(115,105),(95,122),(335,156),(37,122),(181,84),(130,33),(97,75),(200,74),(156,73),(65,46),(117,50),(136,106),(242,96),(123,61),(233,73),(189,33),(315,27),(169,33),(160,113),(161,126),(85,83),(71,70),(205,57),(73,51),(142,146),(142,66),(113,53),(328,23),(97,86),
133:(254,78),(54,113),(167,54),(97,90),(148,102),(136,85),(145,90),(335,41),(211,93),(85,67),(213,25),(157,35),(14,143),(155,125),(292,2),(160,70),(99,101),(278,53),(73,84),(94,30),(220,150),(325,95),(131,105),(235,5),(323,158),(150,110),(193,67),(119,106),(121,77),(333,57),(197,93),(186,42),(263,134),(121,32),(216,34),(146,154),(229,131),(139,77),(110,98),(199,65),(139,90),(141,58),(194,44),(106,54),(118,66),(273,57),(188,17),(132,102),(207,10),(114,105),(114,13),(228,54),(198,94),(2,45),(122,64),(280,66),(71,81),(291,124),(142,133),(306,110),(109,27),(123,9),(122,114),(241,146),(163,57),(128,101),(193,82),(140,73),(92,94),(209,97),(101,125),(44,102),(207,65),(205,82),(257,110),(148,110),(133,9),(128,90),(132,137),(101,101),(271,146),(284,18),(59,65),(170,131),(51,21),(98,132),(204,85),(131,54),(164,58),(215,18),(56,137),(116,105),(96,122),(335,156),(37,122),(181,85),(130,33),(97,74),(201,74),(157,73),(64,46),(116,50),(136,106),(242,97),(124,61),(233,73),(188,33),(315,27),(169,34),(161,113),(162,126),(85,82),(70,70),(205,57),(73,52),(142,146),(143,66),(114,53),(328,23),(96,86),
