80:(284,125),(281,74),(49,102),(49,54),(177,74),(254,82),(45,34),(145,90),(290,37),(177,57),(109,33),(74,140),(77,86),(29,56),(273,81),(17,153),(236,70),(159,125),(200,54),(298,97),(157,98),(51,73),(245,146),(240,77),(122,107),(137,38),(148,50),(99,77),(106,74),(217,61),(273,25),(265,79),(266,79),(212,41),(242,54),(310,66),(184,90),(111,94),(265,157),(254,99),(210,86),(74,17),(193,94),(33,54),(122,46),(242,112),(50,109),(278,56),(109,124),(267,129),(107,25),(335,76),(155,78),(241,137),(325,152),(262,94),(136,106),(89,70),(71,77),(201,157),(195,45),(241,97),(300,91),(164,82),(89,118),(47,142),(160,58),(258,34),(205,65),(100,90),(232,78),(86,86),(35,77),(41,85),(188,134),(294,88),(253,77),(44,61),(60,45),(50,42),
81:(283,125),(280,74),(49,103),(50,54),(177,74),(254,83),(44,34),(144,90),(289,37),(177,57),(109,32),(74,141),(77,86),(29,56),(272,81),(17,153),(236,70),(160,125),(201,54),(297,97),(158,98),(52,73),(245,146),(240,78),(122,108),(138,38),(147,50),(100,77),(105,74),(217,62),(273,25),(265,78),(266,80),(211,41),(242,54),(311,66),(183,90),(112,94),(265,156),(254,100),(211,86),(75,17),(192,94),(32,54),(122,47),(242,111),(49,109),(278,56),(109,125),(266,129),(107,25),(335,77),(154,78),(240,137),(325,152),(261,94),(135,106),(88,70),(71,77),(200,157),(195,46),(241,97),(299,91),(163,82),(90,118),(48,142),(161,58),(257,34),(204,65),(101,90),(231,78),(86,85),(35,77),(41,85),(189,134),(294,87),(252,77),(45,61),(59,45),(50,43),
82:(282,125),(279,74),(50,103),(51,54),(177,74),(254,84),(43,34),(143,90),(289,36),(177,57),(109,31),(74,142),(77,86),(29,56),(271,81),(17,153),(236,70),(161,125),(202,54),(297,98),(159,98),(53,73),(245,146),(239,78),(122,109),(139,38),(146,50),(101,77),(104,74),(217,63),(273,25),(264,78),(266,81),(210,41),(242,54),(312,66),(182,90),(113,94),(265,155),(254,101),(212,86),(76,17),(191,94),(32,55),(121,47),(242,110),(49,108),(278,56),(109,126),(265,129),(107,25),(335,78),(153,78),(239,137),(325,152),(260,94),(134,106),(87,70),(71,77),(199,157),(196,46),(241,97),(298,91),(162,82),(91,118),(48,143),(162,58),(256,34),(203,65),(102,90),(230,78),(86,84),(35,77),(41,85),(190,134),(294,86),(251,77),(46,61),(58,45),(50,44),
83:(281,125),(278,74),(50,104),(52,54),(177,74),(254,85),(43,33),(142,90),(289,35),(177,57),(109,30),(75,142),(77,86),(29,56),(270,81),(17,153),(236,70),(162,125),(203,54),(296,98),(160,98),(54,73),(245,146),(238,78),(123,109),(140,38),(145,50),(102,77),(103,74),(217,64),(273,25),(264,77),(265,81),(209,41),(242,54),(313,66),(182,91),(114,94),(265,154),(254,102),(213,86),(77,17),(190,94),(32,56),(121,48),(243,110),(48,108),(278,56),(109,127),(264,129),(107,25),(335,79),(152,78),(238,137),(325,152),(259,94),(133,106),(86,70),(71,77),(198,157),(197,46),(241,97),(298,90),(161,82),(92,118),(49,143),(163,58),(255,34),(202,65),(103,90),(229,78),(86,83),(35,77),(41,85),(191,134),(293,86),(250,77),(47,61),(57,45),(50,45),
84:(280,125),(278,75),(50,105),(53,54),(177,74),(254,86),(43,32),(141,90),(289,34),(177,57),(109,29),(76,142),(77,86),(29,56),(269,81),(17,153),(236,70),(163,125),(204,54),(296,99),(161,98),(55,73),(245,146),(237,78),(124,109),(141,38),(144,50),(103,77),(102,74),(217,65),(273,25),(263,77),(264,81),(208,41),(242,54),(313,67),(182,92),(115,94),(265,153),(254,103),(214,86),(78,17),(189,94),(31,56),(121,49),(244,110),(48,107),(278,56),(109,128),(263,129),(107,25),(335,80),(151,78),(237,137),(325,152),(258,94),(133,107),(85,70),(71,77),(197,157),(198,46),(241,97),(298,89),(160,82),(93,118),(49,144),(164,58),(254,34),(201,65),(104,90),(228,78),(86,82),(35,77),(41,85),(192,134),(292,86),(249,77),(48,61),(56,45),(51,45),
85:(279,125),(277,75),(50,106),(54,54),(177,74),(254,87),(43,31),(140,90),(289,33),(177,57),(109,28),(77,142),(77,86),(29,56),(268,81),(17,153),(236,70),(164,125),(205,54),(296,100),(162,98),(56,73),(245,146),(236,78),(125,109),(142,38),(143,50),(104,77),(101,74),(217,66),(273,25),(262,77),(263,81),(207,41),(242,54),(313,68),(182,93),(116,94),(266,153),(254,104),(215,86),(79,17),(188,94),(31,57),(121,50),(244,109),(47,107),(278,56),(109,129),(262,129),(107,25),(335,81),(150,78),(236,137),(325,152),(257,94),(133,108),(84,70),(71,77),(196,157),(199,46),(241,97),(297,89),(159,82),(94,118),(50,144),(165,58),(254,35),(200,65),(105,90),(227,78),(86,81),(35,77),(41,85),(193,134),(292,85),(248,77),(49,61),(55,45),(52,45),
86:(278,125),(277,76),(50,107),(55,54),(177,74),(254,88),(43,30),(139,90),(289,32),(177,57),(110,28),(78,142),(77,86),(29,56),(267,81),(17,153),(236,70),(165,125),(205,55),(295,100),(163,98),(56,74),(245,146),(235,78),(126,109),(143,38),(142,50),(105,77),(100,74),(217,67),(273,25),(261,77),(263,82),(206,41),(242,54),(313,69),(182,94),(117,94),(266,152),(254,105),(216,86),(80,17),(187,94),(31,58),(121,51),(245,109),(46,107),(278,56),(109,130),(261,129),(107,25),(335,82),(149,78),(235,137),(325,152),(256,94),(133,109),(83,70),(71,77),(195,157),(200,46),(241,97),(296,89),(158,82),(95,118),(50,145),(166,58),(254,36),(199,65),(106,90),(226,78),(86,80),(35,77),(41,85),(194,134),(291,85),(247,77),(49,62),(54,45),(52,46),
87:(278,124),(277,77),(50,108),(56,54),(177,74),(254,89),(42,30),(138,90),(289,31),(177,57),(110,27),(79,142),(77,86),(29,56),(266,81),(17,153),(236,70),(166,125),(206,55),(295,101),(164,98),(57,74),(245,146),(234,78),(127,109),(144,38),(141,50),(106,77),(99,74),(217,68),(273,25),(260,77),(262,82),(205,41),(242,54),(313,70),(182,95),(118,94),(266,151),(254,106),(217,86),(81,17),(186,94),(31,59),(121,52),(246,109),(45,107),(278,56),(109,131),(260,129),(107,25),(335,83),(148,78),(234,137),(325,152),(255,94),(132,109),(82,70),(71,77),(194,157),(201,46),(241,97),(295,89),(157,82),(96,118),(50,146),(167,58),(253,36),(198,65),(107,90),(225,78),(86,79),(35,77),(41,85),(195,134),(290,85),(246,77),(49,63),(53,45),(53,46),
88:(278,123),(276,77),(50,109),(57,54),(177,74),(254,90),(42,29),(137,90),(289,30),(177,57),(110,26),(80,142),(77,86),(29,56),(265,81),(17,153),(236,70),(167,125),(206,56),(294,101),(165,98),(58,74),(245,146),(233,78),(128,109),(145,38),(140,50),(107,77),(98,74),(217,69),(273,25),(259,77),(261,82),(204,41),(242,54),(313,71),(182,96),(119,94),(266,150),(254,107),(217,87),(82,17),(185,94),(31,60),(121,53),(247,109),(45,106),(278,56),(109,132),(259,129),(107,25),(335,84),(147,78),(233,137),(325,152),(254,94),(132,110),(81,70),(71,77),(193,157),(202,46),(241,97),(294,89),(157,83),(97,118),(51,146),(168,58),(253,37),(197,65),(108,90),(224,78),(86,78),(35,77),(41,85),(196,134),(289,85),(245,77),(49,64),(52,45),(54,46),
89:(278,122),(276,78),(50,110),(58,54),(177,74),(254,91),(41,29),(136,90),(289,29),(177,57),(111,26),(81,142),(77,86),(29,56),(265,80),(17,153),(236,70),(168,125),(206,57),(293,101),(166,98),(59,74),(245,146),(232,78),(128,110),(145,39),(139,50),(108,77),(97,74),(217,70),(273,25),(258,77),(260,82),(203,41),(242,54),(313,72),(181,96),(120,94),(267,150),(254,108),(218,87),(83,17),(184,94),(31,61),(120,53),(248,109),(45,105),(278,56),(109,133),(258,129),(107,25),(335,85),(146,78),(232,137),(325,152),(253,94),(131,110),(80,70),(71,77),(192,157),(203,46),(241,97),(293,89),(157,84),(98,118),(52,146),(169,58),(252,37),(196,65),(109,90),(223,78),(86,77),(35,77),(41,85),(197,134),(289,84),(244,77),(49,65),(51,45),(55,46),
90:(277,122),(275,78),(51,110),(59,54),(177,74),(254,92),(41,28),(135,90),(289,28),(177,57),(111,25),(82,142),(77,86),(29,56),(265,79),(17,153),(236,70),(169,125),(207,57),(293,102),(167,98),(60,74),(245,146),(231,78),(129,110),(146,39),(138,50),(109,77),(97,75),(217,71),(273,25),(257,77),(259,82),(202,41),(242,54),(314,72),(181,97),(121,94),(268,150),(254,109),(218,88),(84,17),(183,94),(31,62),(119,53),(249,109),(44,105),(278,56),(109,134),(257,129),(107,25),(335,86),(146,79),(231,137),(325,152),(253,95),(130,110),(79,70),(71,77),(192,157),(204,46),(241,97),(292,89),(157,85),(99,118),(53,146),(170,58),(251,37),(195,65),(110,90),(222,78),(86,76),(35,77),(41,85),(198,134),(289,83),(243,77),(49,66),(50,45),(56,46),
91:(277,121),(274,78),(52,110),(60,54),(177,74),(254,93),(41,27),(134,90),(289,27),(177,57),(112,25),(83,142),(77,86),(29,56),(265,78),(17,153),(236,70),(169,124),(208,57),(292,102),(168,98),(61,74),(245,146),(230,78),(130,110),(146,40),(137,50),(110,77),(97,76),(217,72),(273,25),(256,77),(258,82),(201,41),(242,54),(315,72),(180,97),(122,94),(268,149),(254,110),(218,89),(85,17),(182,94),(31,63),(119,54),(250,109),(43,105),(278,56),(109,135),(256,129),(107,25),(335,87),(145,79),(230,137),(325,152),(253,96),(131,110),(78,70),(71,77),(192,157),(205,46),(241,97),(291,89),(157,86),(100,118),(54,146),(171,58),(250,37),(194,65),(111,90),(221,78),(86,75),(35,77),(41,85),(199,134),(289,82),(242,77),(50,66),(49,45),(57,46),
92:(277,120),(273,78),(53,110),(61,54),(177,74),(254,94),(41,26),(133,90),(289,26),(177,57),(113,25),(84,142),(77,86),(29,56),(264,78),(17,153),(236,70),(169,123),(209,57),(291,102),(169,98),(62,74),(245,146),(230,79),(131,110),(146,41),(136,50),(111,77),(97,77),(217,73),(273,25),(255,77),(257,82),(200,41),(242,54),(316,72),(179,97),(123,94),(269,149),(254,111),(219,89),(86,17),(181,94),(31,64),(118,54),(251,109),(43,104),(278,56),(109,136),(255,129),(107,25),(335,88),(145,80),(229,137),(325,152),(253,97),(132,110),(77,70),(71,77),(192,157),(205,47),(241,97),(290,89),(157,87),(101,118),(55,146),(172,58),(249,37),(194,64),(112,90),(220,78),(86,74),(35,77),(41,85),(200,134),(289,81),(242,76),(51,66),(48,45),(58,46),
93:(277,119),(272,78),(54,110),(61,55),(177,74),(254,95),(41,25),(132,90),(289,25),(177,57),(114,25),(85,142),(77,86),(29,56),(264,77),(17,153),(236,70),(170,123),(209,58),(290,102),(170,98),(62,75),(245,146),(230,80),(132,110),(147,41),(135,50),(112,77),(97,78),(217,74),(273,25),(254,77),(256,82),(199,41),(242,54),(316,73),(178,97),(124,94),(270,149),(254,112),(220,89),(87,17),(181,95),(31,65),(117,54),(252,109),(43,103),(278,56),(109,137),(254,129),(107,25),(335,89),(145,81),(228,137),(325,152),(252,97),(132,109),(76,70),(71,77),(192,157),(206,47),(241,97),(289,89),(157,88),(102,118),(56,146),(173,58),(249,38),(193,64),(113,90),(219,78),(86,73),(35,77),(41,85),(201,134),(288,81),(241,76),(52,66),(47,45),(59,46),
94:(277,118),(271,78),(55,110),(61,56),(177,74),(254,96),(41,24),(131,90),(289,24),(177,57),(115,25),(85,143),(77,86),(29,56),(263,77),(17,153),(236,70),(170,122),(210,58),(290,103),(171,98),(62,76),(245,146),(230,81),(133,110),(148,41),(134,50),(113,77),(96,78),(217,75),(273,25),(254,76),(255,82),(198,41),(242,54),(316,74),(177,97),(125,94),(271,149),(254,113),(221,89),(88,17),(181,96),(31,66),(116,54),(253,109),(43,102),(278,56),(109,138),(253,129),(107,25),(335,90),(144,81),(227,137),(325,152),(252,98),(131,109),(75,70),(71,77),(192,157),(206,48),(241,97),(288,89),(157,89),(103,118),(57,146),(174,58),(248,38),(193,63),(114,90),(218,78),(86,72),(35,77),(41,85),(202,134),(287,81),(241,75),(53,66),(46,45),(60,46),
95:(277,117),(270,78),(56,110),(61,57),(177,74),(254,97),(41,23),(130,90),(289,23),(177,57),(116,25),(85,144),(77,86),(29,56),(262,77),(17,153),(236,70),(171,122),(211,58),(289,103),(172,98),(62,77),(245,146),(229,81),(133,111),(148,42),(133,50),(114,77),(95,78),(217,76),(273,25),(254,75),(254,82),(197,41),(242,54),(316,75),(176,97),(126,94),(272,149),(254,114),(221,90),(89,17),(181,97),(31,67),(115,54),(253,108),(43,101),(278,56),(109,139),(252,129),(107,25),(335,91),(144,82),(226,137),(325,152),(251,98),(130,109),(74,70),(71,77),(192,157),(206,49),(241,97),(287,89),(156,89),(104,118),(58,146),(175,58),(247,38),(193,62),(115,90),(217,78),(86,71),(35,77),(41,85),(203,134),(286,81),(241,74),(54,66),(46,45),(61,46),
96:(277,116),(269,78),(57,110),(61,58),(177,74),(254,98),(41,22),(129,90),(289,22),(177,57),(117,25),(85,145),(77,86),(29,56),(261,77),(17,153),(236,70),(172,122),(212,58),(289,104),(173,98),(62,78),(245,146),(228,81),(134,111),(149,42),(132,50),(115,77),(94,78),(217,77),(273,25),(254,74),(253,82),(196,41),(242,54),(317,75),(175,97),(127,94),(273,149),(254,115),(222,90),(90,17),(181,98),(31,68),(114,54),(253,107),(43,100),(278,56),(109,140),(251,129),(107,25),(335,92),(143,82),(225,137),(325,152),(250,98),(130,110),(74,71),(71,77),(192,157),(207,49),(241,97),(286,89),(156,90),(105,118),(59,146),(176,58),(246,38),(193,61),(116,90),(217,79),(86,70),(35,77),(41,85),(204,134),(285,81),(241,73),(55,66),(46,45),(62,46),
97:(277,115),(268,78),(58,110),(61,59),(177,74),(254,99),(41,21),(128,90),(289,21),(177,57),(118,25),(85,146),(77,86),(29,56),(260,77),(17,153),(236,70),(172,121),(213,58),(289,105),(174,98),(62,79),(245,146),(227,81),(134,112),(150,42),(131,50),(116,77),(93,78),(217,78),(273,25),(253,74),(253,83),(195,41),(242,54),(318,75),(174,97),(128,94),(274,149),(254,116),(223,90),(91,17),(180,98),(31,69),(113,54),(254,107),(43,99),(278,56),(109,141),(250,129),(107,25),(335,93),(142,82),(224,137),(325,152),(249,98),(129,110),(74,72),(71,77),(192,157),(208,49),(241,97),(285,89),(155,90),(106,118),(60,146),(177,58),(245,38),(193,60),(117,90),(217,80),(86,69),(35,77),(41,85),(205,134),(284,81),(241,72),(56,66),(46,45),(63,46),
98:(277,114),(267,78),(59,110),(62,59),(177,74),(254,100),(41,20),(127,90),(288,21),(177,57),(119,25),(86,146),(77,86),(29,56),(259,77),(17,153),(236,70),(173,121),(214,58),(288,105),(175,98),(62,80),(245,146),(226,81),(134,113),(151,42),(130,50),(117,77),(92,78),(217,79),(273,25),(253,73),(253,84),(194,41),(242,54),(319,75),(173,97),(129,94),(275,149),(254,117),(224,90),(92,17),(179,98),(30,69),(112,54),(254,106),(43,98),(278,56),(109,142),(249,129),(107,25),(335,94),(141,82),(223,137),(325,152),(248,98),(128,110),(74,73),(71,77),(192,157),(208,50),(241,97),(284,89),(154,90),(107,118),(61,146),(178,58),(244,38),(193,59),(118,90),(217,81),(86,68),(35,77),(41,85),(206,134),(283,81),(241,71),(57,66),(46,45),(64,46),
99:(277,113),(266,78),(60,110),(62,60),(177,74),(254,101),(41,19),(126,90),(287,21),(177,57),(120,25),(87,146),(77,86),(29,56),(258,77),(17,153),(236,70),(174,121),(215,58),(287,105),(176,98),(62,81),(245,146),(225,81),(135,113),(152,42),(129,50),(118,77),(91,78),(217,80),(273,25),(253,72),(253,85),(193,41),(242,54),(320,75),(172,97),(130,94),(276,149),(254,118),(225,90),(93,17),(178,98),(30,70),(111,54),(254,105),(43,97),(278,56),(109,143),(248,129),(107,25),(335,95),(140,82),(222,137),(325,152),(247,98),(127,110),(74,74),(71,77),(192,157),(209,50),(241,97),(283,89),(153,90),(108,118),(62,146),(179,58),(243,38),(193,58),(119,90),(217,82),(86,67),(35,77),(41,85),(207,134),(282,81),(241,70),(58,66),(46,45),(65,46),
100:(276,113),(266,79),(61,110),(62,61),(177,74),(254,102),(41,18),(125,90),(286,21),(177,57),(121,25),(88,146),(77,86),(29,56),(257,77),(17,153),(236,70),(175,121),(216,58),(286,105),(176,98),(62,82),(245,146),(224,81),(135,114),(153,42),(128,50),(119,77),(90,78),(217,81),(273,25),(253,71),(253,86),(192,41),(242,54),(320,76),(172,98),(131,94),(277,149),(254,119),(226,90),(94,17),(177,98),(30,71),(110,54),(255,105),(43,96),(278,56),(109,144),(247,129),(107,25),(335,96),(139,82),(221,137),(325,152),(246,98),(126,110),(73,74),(71,77),(192,157),(210,50),(241,97),(282,89),(152,90),(109,118),(63,146),(180,58),(242,38),(192,58),(120,90),(217,83),(86,66),(35,77),(41,85),(208,134),(281,81),(241,69),(59,66),(46,45),(66,46),
101:(275,113),(265,79),(62,110),(62,62),(177,74),(254,103),(41,17),(124,90),(285,21),(177,57),(122,25),(89,146),(77,86),(29,56),(256,77),(17,153),(236,70),(176,121),(217,58),(285,105),(176,97),(62,83),(245,146),(223,81),(136,114),(154,42),(127,50),(120,77),(89,78),(217,82),(273,25),(253,70),(252,86),(191,41),(242,54),(320,77),(171,98),(132,94),(278,149),(254,120),(227,90),(95,17),(176,98),(30,72),(109,54),(256,105),(43,95),(278,56),(109,145),(246,129),(107,25),(335,97),(138,82),(220,137),(325,152),(245,98),(125,110),(73,75),(71,77),(192,157),(211,50),(241,97),(281,89),(151,90),(110,118),(64,146),(181,58),(241,38),(192,57),(121,90),(217,84),(86,65),(35,77),(41,85),(209,134),(280,81),(241,68),(60,66),(46,45),(67,46),
102:(274,113),(265,80),(62,111),(62,63),(177,74),(254,104),(41,16),(123,90),(284,21),(177,57),(123,25),(90,146),(77,86),(29,56),(255,77),(17,153),(236,70),(177,121),(218,58),(284,105),(177,97),(62,84),(245,146),(222,81),(137,114),(155,42),(126,50),(121,77),(88,78),(217,82),(273,25),(253,69),(251,86),(190,41),(242,54),(320,78),(170,98),(133,94),(278,148),(254,121),(228,90),(96,17),(175,98),(30,73),(109,55),(257,105),(43,94),(278,56),(109,146),(245,129),(107,25),(335,98),(137,82),(219,137),(325,152),(244,98),(124,110),(73,76),(71,77),(192,157),(212,50),(241,97),(280,89),(150,90),(111,118),(65,146),(182,58),(240,38),(191,57),(122,90),(217,85),(86,64),(35,77),(41,85),(210,134),(279,81),(241,67),(61,66),(46,45),(68,46),
103:(273,113),(265,81),(62,112),(62,64),(177,74),(254,105),(41,15),(124,90),(283,21),(177,57),(124,25),(91,146),(77,86),(29,56),(254,77),(17,153),(236,70),(178,121),(219,58),(283,105),(177,98),(62,85),(245,146),(221,81),(138,114),(156,42),(125,50),(122,77),(87,78),(217,82),(273,25),(253,68),(250,86),(189,41),(242,54),(320,79),(170,99),(134,94),(278,147),(254,122),(229,90),(97,17),(174,98),(30,74),(109,56),(258,105),(43,93),(278,56),(109,147),(244,129),(107,25),(335,99),(136,82),(218,137),(325,152),(243,98),(123,110),(73,77),(71,77),(192,157),(213,50),(241,97),(279,89),(149,90),(112,118),(66,146),(183,58),(239,38),(190,57),(123,90),(217,86),(86,63),(35,77),(41,85),(211,134),(278,81),(241,66),(61,67),(46,45),(69,46),
104:(272,113),(264,81),(62,113),(62,65),(177,74),(254,106),(41,14),(125,90),(282,21),(177,57),(125,25),(92,146),(77,86),(29,56),(254,76),(17,153),(236,70),(179,121),(220,58),(282,105),(178,98),(62,86),(245,146),(220,81),(139,114),(157,42),(124,50),(123,77),(86,78),(217,82),(273,25),(253,67),(249,86),(188,41),(242,54),(320,80),(170,100),(135,94),(278,146),(254,123),(229,91),(98,17),(173,98),(30,75),(109,57),(259,105),(43,92),(278,56),(109,148),(243,129),(107,25),(335,100),(135,82),(217,137),(325,152),(242,98),(122,110),(73,78),(71,77),(192,157),(214,50),(241,97),(278,89),(148,90),(113,118),(67,146),(184,58),(238,38),(189,57),(124,90),(217,87),(86,62),(35,77),(41,85),(212,134),(277,81),(241,65),(62,67),(46,45),(70,46),
105:(271,113),(264,82),(63,113),(62,66),(177,74),(254,107),(41,13),(126,90),(281,21),(177,57),(126,25),(93,146),(77,86),(29,56),(254,75),(17,153),(236,70),(180,121),(221,58),(281,105),(179,98),(62,87),(245,146),(220,82),(140,114),(158,42),(123,50),(124,77),(85,78),(217,82),(273,25),(253,66),(248,86),(187,41),(242,54),(320,81),(170,101),(136,94),(278,145),(254,124),(229,92),(99,17),(172,98),(30,76),(109,58),(260,105),(43,91),(278,56),(109,149),(242,129),(107,25),(335,101),(134,82),(217,136),(325,152),(242,99),(121,110),(73,79),(71,77),(192,157),(215,50),(241,97),(277,89),(147,90),(114,118),(68,146),(185,58),(237,38),(188,57),(125,90),(217,88),(86,61),(35,77),(41,85),(213,134),(276,81),(241,64),(62,68),(46,45),(71,46),
106:(270,113),(263,82),(64,113),(63,66),(177,74),(254,108),(41,12),(126,89),(280,21),(177,57),(127,25),(94,146),(77,86),(29,56),(254,74),(17,153),(236,70),(181,121),(222,58),(280,105),(180,98),(62,88),(245,146),(219,82),(141,114),(159,42),(122,50),(125,77),(84,78),(217,82),(273,25),(252,66),(247,86),(186,41),(242,54),(321,81),(169,101),(137,94),(278,144),(254,125),(230,92),(100,17),(171,98),(30,77),(109,59),(261,105),(43,90),(278,56),(109,150),(241,129),(107,25),(335,102),(134,83),(217,135),(325,152),(242,100),(121,111),(73,80),(71,77),(192,157),(216,50),(241,97),(276,89),(146,90),(115,118),(69,146),(186,58),(236,38),(187,57),(126,90),(217,89),(86,60),(35,77),(41,85),(214,134),(275,81),(241,63),(62,69),(46,45),(72,46),
107:(269,113),(262,82),(65,113),(64,66),(177,74),(254,109),(41,11),(125,89),(279,21),(177,57),(128,25),(95,146),(77,86),(29,56),(254,73),(17,153),(236,70),(181,120),(223,58),(279,105),(181,98),(62,89),(245,146),(218,82),(142,114),(160,42),(122,51),(126,77),(83,78),(217,82),(273,25),(252,65),(246,86),(185,41),(242,54),(322,81),(169,102),(138,94),(278,143),(255,125),(230,93),(101,17),(170,98),(30,78),(109,60),(262,105),(43,89),(278,56),(109,151),(240,129),(107,25),(335,103),(134,84),(217,134),(325,152),(241,100),(121,112),(73,81),(71,77),(192,157),(217,50),(241,97),(275,89),(145,90),(116,118),(70,146),(187,58),(235,38),(186,57),(127,90),(217,90),(86,59),(35,77),(41,85),(215,134),(274,81),(241,62),(62,70),(46,45),(73,46),
108:(268,113),(261,82),(65,114),(65,66),(177,74),(254,110),(41,10),(124,89),(278,21),(177,57),(129,25),(96,146),(77,86),(29,56),(253,73),(17,153),(236,70),(181,119),(224,58),(278,105),(182,98),(62,90),(245,146),(218,83),(143,114),(161,42),(122,52),(127,77),(82,78),(217,82),(273,25),(251,65),(245,86),(184,41),(242,54),(322,82),(168,102),(139,94),(278,142),(256,125),(231,93),(102,17),(170,99),(30,79),(109,61),(263,105),(43,88),(278,56),(109,152),(239,129),(107,25),(335,104),(134,85),(216,134),(325,152),(241,101),(121,113),(73,82),(71,77),(192,157),(218,50),(241,97),(274,89),(144,90),(117,118),(71,146),(188,58),(234,38),(185,57),(128,90),(217,91),(86,58),(35,77),(41,85),(215,134),(273,81),(241,61),(62,71),(46,45),(74,46),
109:(267,113),(260,82),(66,114),(66,66),(177,74),(254,111),(41,9),(124,90),(277,21),(177,57),(130,25),(97,146),(77,86),(29,56),(253,72),(17,153),(236,70),(182,119),(225,58),(277,105),(183,98),(62,91),(245,146),(217,83),(144,114),(162,42),(121,52),(128,77),(81,78),(217,82),(273,25),(250,65),(244,86),(183,41),(242,54),(322,83),(167,102),(140,94),(279,142),(257,125),(232,93),(103,17),(170,100),(29,79),(109,62),(264,105),(43,87),(278,56),(109,153),(238,129),(107,25),(335,105),(134,86),(216,133),(325,152),(240,101),(120,113),(73,83),(71,77),(192,157),(218,51),(241,97),(273,89),(143,90),(118,118),(72,146),(189,58),(233,38),(184,57),(129,90),(217,92),(86,57),(35,77),(41,85),(216,134),(272,81),(241,60),(62,72),(46,45),(75,46),
110:(266,113),(259,82),(67,114),(67,66),(177,74),(254,112),(41,9),(123,90),(276,21),(177,57),(131,25),(97,147),(77,86),(29,56),(253,71),(17,153),(236,70),(182,118),(226,58),(276,105),(184,98),(62,92),(245,146),(217,84),(145,114),(163,42),(121,53),(129,77),(80,78),(217,82),(273,25),(249,65),(243,86),(182,41),(242,54),(322,84),(166,102),(141,94),(280,142),(258,125),(232,94),(104,17),(170,101),(29,80),(109,63),(265,105),(43,86),(278,56),(109,154),(237,129),(107,25),(335,106),(133,86),(215,133),(325,152),(240,102),(119,113),(73,84),(71,77),(192,157),(218,52),(241,97),(272,89),(142,90),(119,118),(73,146),(190,58),(232,38),(183,57),(130,90),(217,93),(86,56),(35,77),(41,85),(217,134),(271,81),(241,59),(62,73),(46,45),(76,46),
111:(266,112),(258,82),(68,114),(68,66),(177,74),(254,113),(41,9),(122,90),(275,21),(177,57),(132,25),(98,147),(77,86),(29,56),(253,70),(17,153),(236,70),(183,118),(227,58),(275,105),(185,98),(62,93),(245,146),(217,85),(145,115),(164,42),(121,54),(130,77),(79,78),(217,82),(273,25),(248,65),(242,86),(181,41),(242,54),(323,84),(165,102),(142,94),(280,141),(259,125),(233,94),(105,17),(169,101),(29,81),(109,64),(265,104),(43,85),(278,56),(109,155),(236,129),(107,25),(335,107),(132,86),(214,133),(325,152),(239,102),(118,113),(73,85),(71,77),(192,157),(218,53),(241,97),(271,89),(141,90),(120,118),(74,146),(191,58),(231,38),(182,57),(131,90),(217,94),(86,55),(35,77),(41,85),(218,134),(270,81),(241,58),(62,74),(46,45),(77,46),
112:(266,111),(257,82),(69,114),(69,66),(177,74),(254,114),(41,9),(121,90),(274,21),(177,57),(133,25),(98,148),(77,86),(29,56),(252,70),(17,153),(236,70),(183,117),(228,58),(274,105),(186,98),(62,94),(245,146),(216,85),(146,115),(165,42),(120,54),(131,77),(78,78),(217,82),(273,25),(247,65),(241,86),(180,41),(242,54),(324,84),(164,102),(143,94),(281,141),(260,125),(234,94),(106,17),(169,102),(29,82),(109,65),(266,104),(43,84),(278,56),(109,156),(235,129),(107,25),(335,108),(131,86),(213,133),(325,152),(238,102),(117,113),(73,86),(71,77),(192,157),(219,53),(241,97),(270,89),(140,90),(121,118),(75,146),(192,58),(230,38),(181,57),(132,90),(217,95),(86,54),(35,77),(41,85),(219,134),(269,81),(241,57),(63,74),(46,45),(78,46),
113:(266,110),(256,82),(70,114),(70,66),(177,74),(254,115),(41,9),(120,90),(273,21),(177,57),(133,24),(98,149),(77,86),(29,56),(251,70),(17,153),(236,70),(184,117),(229,58),(273,105),(187,98),(62,95),(245,146),(216,86),(146,116),(166,42),(119,54),(132,77),(77,78),(217,82),(273,25),(246,65),(241,87),(179,41),(242,54),(325,84),(163,102),(144,94),(282,141),(261,125),(235,94),(107,17),(169,103),(29,83),(109,66),(266,103),(43,83),(278,56),(109,156),(234,129),(107,25),(335,109),(130,86),(212,133),(325,152),(237,102),(117,114),(73,87),(71,77),(192,157),(220,53),(241,97),(269,89),(139,90),(122,118),(76,146),(193,58),(229,38),(181,56),(133,90),(217,96),(86,53),(35,77),(41,85),(220,134),(268,81),(241,56),(64,74),(46,45),(79,46),
