112:(224,102),(159,114),(233,106),(167,151),(165,101),(134,150),(179,144),(139,164),(117,108),(206,64),(121,108),(179,123),(186,66),(165,78),(116,108),(138,159),(171,134),(185,127),(153,178),(164,97),(117,155),(168,32),(201,80),(116,167),(130,94),(162,177),(179,44),(179,108),(146,104),(171,141),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(141,148),(154,96),(107,165),(159,130),(243,59),(138,149),(18,187),(104,108),(135,152),(75,187),(60,160),(78,162),(85,167),(169,29),(206,80),(104,156),(196,86),(155,141),(136,149),(152,46),(140,153),(189,56),(184,68),(104,158),(137,7),(173,178),(173,134),(179,103),(15,200),(143,148),(249,126),(123,37),(149,147),(171,146),(152,50),(212,35),(164,135),(158,121),(120,107),(143,149),(172,134),(93,168),(69,167),(152,148),(184,56),(135,168),(187,148),(135,100),(154,143),(93,108),(209,80),(106,165),(41,180),(150,147),(107,91),(91,168),(90,157),(168,56),(164,103),(162,137),(143,102),(123,108),(159,108),(149,148),(174,69),(179,150),(159,28),(107,85),(43,72),(151,22),(184,98),(165,87),(181,133),(121,106),
113:(224,102),(159,115),(233,106),(166,151),(165,100),(135,150),(179,143),(138,164),(118,108),(206,64),(122,108),(179,122),(186,65),(165,77),(117,108),(138,160),(171,135),(185,128),(153,178),(164,97),(117,154),(167,32),(201,80),(116,167),(129,94),(162,177),(179,44),(179,107),(145,104),(172,141),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(142,148),(154,96),(107,165),(159,129),(243,59),(138,148),(18,187),(105,108),(134,152),(74,187),(60,159),(78,162),(85,167),(169,29),(205,80),(104,156),(195,86),(154,141),(137,149),(151,46),(139,153),(189,56),(184,68),(105,158),(137,7),(174,178),(173,135),(179,104),(15,200),(144,148),(249,126),(122,37),(149,146),(170,146),(151,50),(212,35),(164,134),(158,122),(121,107),(144,149),(172,135),(93,168),(68,167),(152,149),(184,56),(135,168),(187,149),(135,99),(153,143),(94,108),(209,81),(106,165),(41,180),(149,147),(106,91),(90,168),(90,156),(169,56),(163,103),(162,136),(142,102),(124,108),(159,109),(150,148),(174,69),(178,150),(159,28),(106,85),(43,72),(151,22),(185,98),(165,86),(181,134),(120,106),
114:(224,102),(159,116),(233,106),(165,151),(165,99),(135,149),(179,142),(137,164),(119,108),(206,64),(123,108),(179,121),(186,64),(165,76),(118,108),(138,161),(171,136),(185,129),(153,178),(164,97),(118,154),(167,31),(201,80),(116,167),(129,93),(162,177),(179,44),(179,106),(145,103),(173,141),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(143,148),(154,96),(107,165),(158,129),(243,59),(139,148),(18,187),(106,108),(133,152),(73,187),(60,158),(78,162),(85,167),(169,29),(204,80),(104,156),(194,86),(153,141),(138,149),(151,45),(138,153),(189,56),(184,68),(105,157),(137,7),(175,178),(173,136),(179,105),(15,200),(145,148),(249,126),(121,37),(149,145),(169,146),(150,50),(212,35),(164,133),(158,123),(122,107),(145,149),(172,136),(93,168),(67,167),(151,149),(184,56),(135,168),(187,150),(135,98),(152,143),(95,108),(209,82),(106,165),(41,180),(148,147),(105,91),(89,168),(90,155),(170,56),(162,103),(163,136),(142,101),(125,108),(159,110),(150,147),(174,69),(177,150),(159,28),(105,85),(43,72),(151,22),(185,97),(165,85),(181,135),(119,106),
115:(224,102),(159,117),(233,106),(165,150),(165,98),(136,149),(179,141),(137,165),(120,108),(206,64),(124,108),(179,120),(187,64),(166,76),(119,108),(137,161),(171,137),(185,130),(153,178),(164,97),(119,154),(167,30),(201,80),(116,167),(128,93),(162,177),(179,44),(178,106),(144,103),(174,141),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(144,148),(154,96),(107,165),(157,129),(243,59),(140,148),(18,187),(107,108),(132,152),(72,187),(60,157),(78,162),(85,167),(169,29),(203,80),(104,156),(193,86),(153,142),(138,148),(151,44),(137,153),(189,56),(184,68),(106,157),(137,7),(176,178),(172,136),(179,106),(15,200),(146,148),(249,126),(120,37),(149,144),(168,146),(150,50),(212,35),(164,132),(159,123),(122,108),(146,149),(172,137),(93,168),(66,167),(150,149),(184,56),(135,168),(187,151),(134,98),(152,144),(96,108),(208,82),(106,165),(41,180),(148,148),(104,91),(88,168),(90,155),(171,56),(161,103),(164,136),(142,100),(126,108),(159,111),(151,147),(174,69),(177,149),(159,28),(104,85),(43,72),(151,22),(185,96),(165,84),(181,136),(118,106),
116:(224,102),(159,118),(233,106),(164,150),(165,97),(137,149),(179,140),(137,166),(121,108),(206,64),(125,108),(179,119),(188,64),(166,75),(120,108),(136,161),(171,138),(185,131),(153,178),(164,97),(119,153),(166,30),(201,80),(116,167),(128,92),(162,177),(179,44),(178,105),(143,103),(175,141),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(145,148),(154,96),(107,165),(157,128),(243,59),(141,148),(18,187),(108,108),(131,152),(71,187),(60,156),(78,162),(85,167),(169,29),(203,81),(104,156),(192,86),(152,142),(139,148),(151,43),(136,153),(189,56),(184,68),(107,157),(137,7),(177,178),(171,136),(179,107),(15,200),(147,148),(249,126),(119,37),(149,143),(167,146),(150,50),(212,35),(165,132),(159,124),(123,108),(147,149),(172,138),(93,168),(65,167),(149,149),(184,56),(135,168),(187,152),(134,97),(151,144),(97,108),(207,82),(106,165),(41,180),(148,149),(103,91),(87,168),(90,155),(172,56),(160,103),(165,136),(141,100),(127,108),(159,112),(152,147),(174,69),(176,149),(159,28),(103,85),(43,72),(151,22),(185,95),(165,83),(181,136),(117,106),
117:(224,102),(159,119),(233,106),(163,150),(165,96),(138,149),(179,139),(136,166),(122,108),(206,64),(126,108),(179,118),(189,64),(166,74),(121,108),(136,162),(171,139),(185,132),(153,178),(164,97),(119,152),(166,29),(201,80),(116,167),(128,91),(162,177),(179,44),(179,105),(142,103),(175,142),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(146,148),(154,96),(107,165),(157,127),(243,59),(142,148),(18,187),(109,108),(130,152),(70,187),(60,155),(78,162),(85,167),(169,29),(202,81),(104,156),(191,86),(151,142),(140,148),(150,43),(135,153),(189,56),(184,68),(107,156),(137,7),(178,178),(170,136),(179,108),(15,200),(147,147),(249,126),(118,37),(149,142),(166,146),(150,50),(212,35),(165,131),(159,125),(124,108),(148,149),(172,139),(93,168),(64,167),(149,150),(184,56),(135,168),(188,152),(133,97),(150,144),(98,108),(206,82),(106,165),(41,180),(148,150),(102,91),(86,168),(90,155),(173,56),(159,103),(165,135),(141,99),(128,108),(159,113),(152,146),(174,69),(176,148),(159,28),(102,85),(43,72),(151,22),(185,94),(165,82),(181,136),(117,106),
118:(224,102),(159,120),(233,106),(163,149),(165,95),(138,148),(179,138),(136,167),(123,108),(206,64),(127,108),(179,117),(189,63),(166,73),(122,108),(135,162),(171,140),(185,133),(153,178),(164,97),(120,152),(165,29),(201,80),(116,167),(128,90),(162,177),(179,44),(180,105),(141,103),(175,143),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(147,148),(154,96),(107,165),(157,126),(243,59),(143,148),(18,187),(110,108),(129,152),(70,187),(60,154),(78,162),(85,167),(169,29),(202,82),(104,156),(190,86),(151,143),(141,148),(150,42),(134,153),(189,56),(184,68),(107,155),(137,7),(179,178),(169,136),(179,109),(15,200),(148,147),(249,126),(117,37),(150,142),(165,146),(150,50),(212,35),(165,130),(159,126),(125,108),(149,149),(172,140),(93,168),(63,167),(149,151),(184,56),(135,168),(188,153),(132,97),(149,144),(99,108),(205,82),(106,165),(41,180),(148,151),(101,91),(85,168),(90,155),(174,56),(158,103),(165,134),(141,98),(129,108),(159,114),(153,146),(174,69),(175,148),(159,28),(101,85),(43,72),(151,22),(186,94),(165,81),(181,136),(117,106),
119:(224,102),(159,121),(233,106),(163,148),(165,94),(139,148),(179,137),(135,167),(124,108),(206,64),(128,108),(179,116),(189,62),(167,73),(123,108),(134,162),(171,141),(185,134),(153,178),(164,97),(121,152),(164,29),(201,80),(116,167),(127,90),(162,177),(179,44),(180,104),(140,103),(175,144),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(147,147),(154,96),(107,165),(157,125),(243,59),(144,148),(18,187),(111,108),(128,152),(70,187),(60,153),(78,162),(85,167),(169,29),(201,82),(104,156),(189,86),(151,144),(142,148),(149,42),(133,153),(189,56),(184,68),(108,155),(137,7),(180,178),(168,136),(179,110),(15,200),(149,147),(249,126),(116,37),(151,142),(164,146),(150,50),(212,35),(165,129),(159,127),(126,108),(150,149),(172,141),(93,168),(62,167),(149,152),(184,56),(135,168),(188,154),(131,97),(149,145),(100,108),(205,83),(106,165),(41,180),(148,152),(100,91),(84,168),(90,155),(175,56),(157,103),(165,133),(141,97),(130,108),(159,115),(154,146),(174,69),(174,148),(159,28),(100,85),(43,72),(151,22),(186,93),(165,80),(181,136),(117,106),
120:(224,102),(159,122),(233,106),(162,148),(165,93),(140,148),(179,136),(134,167),(125,108),(206,64),(129,108),(179,115),(189,61),(167,72),(124,108),(134,163),(171,142),(185,135),(153,178),(164,97),(122,152),(163,29),(201,80),(116,167),(127,89),(162,177),(179,44),(181,104),(140,102),(175,145),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(148,147),(154,96),(107,165),(157,124),(243,59),(145,148),(18,187),(112,108),(127,152),(70,187),(60,152),(78,162),(85,167),(169,29),(200,82),(104,156),(189,87),(151,145),(143,148),(149,41),(132,153),(189,56),(184,68),(109,155),(137,7),(181,178),(167,136),(179,111),(15,200),(149,146),(249,126),(116,37),(152,142),(163,146),(150,50),(212,35),(165,128),(159,128),(127,108),(150,148),(172,142),(93,168),(61,167),(149,153),(184,56),(135,168),(189,154),(131,96),(148,145),(101,108),(204,83),(106,165),(41,180),(147,152),(99,91),(83,168),(90,155),(175,55),(156,103),(165,132),(141,96),(131,108),(159,116),(155,146),(174,69),(173,148),(159,28),(99,85),(43,72),(151,22),(186,92),(165,79),(181,136),(117,106),
121:(224,102),(159,123),(233,106),(162,147),(165,92),(141,148),(179,135),(133,167),(126,108),(206,64),(130,108),(179,114),(189,60),(168,72),(125,108),(133,163),(171,143),(185,136),(153,178),(164,97),(123,152),(162,29),(201,80),(116,167),(126,89),(162,177),(179,44),(181,103),(140,101),(176,145),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(149,147),(154,96),(107,165),(157,123),(243,59),(146,148),(18,187),(113,108),(126,152),(70,187),(60,151),(78,162),(85,167),(169,29),(200,83),(104,156),(188,87),(150,145),(144,148),(149,40),(131,153),(189,56),(184,68),(110,155),(137,7),(182,178),(166,136),(179,112),(15,200),(149,145),(249,126),(116,37),(153,142),(162,146),(150,50),(212,35),(165,127),(159,129),(128,108),(150,147),(172,143),(93,168),(60,167),(149,154),(184,56),(135,168),(189,155),(131,95),(148,146),(102,108),(204,84),(106,165),(41,180),(147,153),(98,91),(82,168),(90,155),(176,55),(155,103),(165,131),(140,96),(132,108),(159,117),(155,145),(174,69),(172,148),(159,28),(98,85),(43,72),(151,22),(186,91),(165,78),(181,136),(117,106),
122:(224,102),(159,124),(233,106),(161,147),(165,91),(142,148),(179,134),(133,168),(127,108),(206,64),(131,108),(179,114),(189,59),(168,71),(126,108),(133,164),(171,144),(185,137),(153,178),(164,97),(124,152),(161,29),(201,80),(116,167),(126,88),(162,177),(179,44),(182,103),(140,100),(177,145),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(149,146),(154,96),(107,165),(156,123),(243,59),(147,148),(18,187),(114,108),(126,152),(70,187),(60,150),(78,162),(85,167),(169,29),(200,84),(104,156),(188,88),(150,146),(145,148),(148,40),(130,153),(189,56),(184,68),(111,155),(137,7),(183,178),(165,136),(179,113),(15,200),(149,144),(249,126),(116,37),(154,142),(161,146),(150,50),(212,35),(165,126),(159,130),(129,108),(151,147),(172,144),(93,168),(59,167),(149,155),(184,56),(135,168),(189,156),(131,94),(147,146),(103,108),(204,85),(106,165),(41,180),(146,153),(97,91),(81,168),(90,155),(177,55),(154,103),(165,130),(140,95),(133,108),(159,118),(155,144),(174,69),(172,147),(159,28),(97,85),(43,72),(151,22),(187,91),(165,77),(181,136),(117,106),
123:(224,102),(159,125),(233,106),(160,147),(165,90),(143,148),(179,133),(133,169),(128,108),(206,64),(132,108),(179,113),(189,58),(168,70),(127,108),(132,164),(171,145),(185,138),(153,178),(164,97),(125,152),(160,29),(201,80),(116,167),(125,88),(162,177),(179,44),(182,102),(139,100),(178,145),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(149,145),(154,96),(107,165),(156,122),(243,59),(148,148),(18,187),(115,108),(126,152),(70,187),(60,149),(78,162),(85,167),(169,29),(200,85),(104,156),(188,89),(150,147),(146,148),(147,40),(129,153),(189,56),(184,68),(111,154),(137,7),(184,178),(164,136),(180,113),(15,200),(149,143),(249,126),(116,37),(154,141),(160,146),(150,50),(212,35),(165,125),(159,131),(130,108),(151,146),(172,145),(93,168),(58,167),(149,156),(184,56),(135,168),(189,157),(131,93),(147,147),(104,108),(203,85),(106,165),(41,180),(146,154),(96,91),(80,168),(90,155),(178,55),(153,103),(165,129),(140,94),(134,108),(159,119),(156,144),(174,69),(172,146),(159,28),(96,85),(43,72),(151,22),(188,91),(165,76),(181,136),(117,106),
124:(224,102),(159,126),(233,106),(159,147),(165,89),(144,148),(179,132),(132,169),(129,108),(206,64),(133,108),(179,112),(190,58),(169,70),(128,108),(131,164),(171,146),(185,139),(153,178),(164,97),(126,152),(159,29),(201,80),(116,167),(125,87),(162,177),(179,44),(182,101),(139,99),(179,145),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(150,145),(154,96),(107,165),(156,121),(243,59),(149,148),(18,187),(116,108),(127,152),(70,187),(60,148),(78,162),(85,167),(169,29),(200,86),(104,156),(188,90),(150,148),(147,148),(147,39),(128,153),(189,56),(184,68),(112,154),(137,7),(185,178),(163,136),(181,113),(15,200),(150,143),(249,126),(116,37),(155,141),(159,146),(150,50),(212,35),(165,124),(159,132),(131,108),(152,146),(171,145),(93,168),(57,167),(149,157),(184,56),(135,168),(189,158),(131,92),(147,147),(105,108),(203,86),(106,165),(41,180),(146,155),(95,91),(79,168),(90,155),(179,55),(152,103),(165,128),(140,93),(135,108),(159,120),(157,144),(174,69),(172,145),(159,28),(95,85),(43,72),(151,22),(189,91),(165,75),(181,136),(117,106),
125:(224,102),(159,127),(233,106),(159,146),(165,88),(145,148),(179,131),(131,169),(130,108),(206,64),(134,108),(179,111),(190,57),(169,69),(129,108),(131,165),(172,146),(185,140),(153,178),(164,97),(127,152),(158,29),(201,80),(116,167),(125,86),(162,177),(179,44),(183,101),(139,98),(180,145),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(151,145),(154,96),(107,165),(155,121),(243,59),(149,147),(18,187),(117,108),(127,153),(70,187),(60,147),(78,162),(85,167),(169,29),(199,86),(104,156),(188,91),(150,149),(148,148),(147,38),(128,153),(189,56),(184,68),(113,154),(137,7),(186,178),(162,136),(182,113),(15,200),(151,143),(249,126),(116,37),(156,141),(158,146),(150,50),(212,35),(165,123),(159,133),(132,108),(153,146),(170,145),(93,168),(56,167),(149,158),(184,56),(135,168),(189,159),(131,91),(147,148),(106,108),(202,86),(106,165),(41,180),(145,155),(94,91),(78,168),(90,155),(180,55),(151,103),(165,127),(140,92),(136,108),(159,121),(158,144),(174,69),(172,144),(159,28),(94,85),(43,72),(151,22),(189,90),(165,74),(181,136),(117,106),
126:(224,102),(159,128),(233,106),(159,145),(165,87),(146,148),(179,130),(130,169),(131,108),(206,64),(135,108),(179,110),(191,57),(170,69),(130,108),(130,165),(173,146),(186,140),(153,178),(164,97),(128,152),(157,29),(201,80),(116,167),(124,86),(162,177),(179,44),(183,100),(138,98),(180,146),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(152,145),(154,96),(107,165),(155,120),(243,59),(150,147),(18,187),(118,108),(126,153),(70,187),(60,146),(78,162),(85,167),(169,29),(198,86),(104,156),(187,91),(150,150),(148,147),(147,37),(127,153),(189,56),(184,68),(114,154),(137,7),(187,178),(161,136),(183,113),(15,200),(151,142),(249,126),(116,37),(157,141),(157,146),(150,50),(212,35),(165,122),(159,134),(133,108),(153,145),(169,145),(93,168),(55,167),(149,159),(184,56),(135,168),(190,159),(130,91),(147,149),(107,108),(201,86),(106,165),(41,180),(145,156),(93,91),(77,168),(90,155),(181,55),(150,103),(165,126),(139,92),(137,108),(159,122),(158,143),(174,69),(171,144),(159,28),(93,85),(43,72),(151,22),(190,90),(165,73),(181,136),(117,106),
127:(224,102),(159,129),(233,106),(159,144),(165,86),(147,148),(179,129),(129,169),(132,108),(206,64),(136,108),(179,109),(192,57),(171,69),(131,108),(129,165),(174,146),(186,141),(153,178),(164,97),(128,151),(156,29),(201,80),(116,167),(123,86),(162,177),(179,44),(183,99),(137,98),(180,147),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(152,144),(154,96),(107,165),(155,119),(243,59),(151,147),(18,187),(119,108),(126,152),(70,187),(60,145),(78,162),(85,167),(169,29),(197,86),(104,156),(187,92),(150,151),(149,147),(147,36),(126,153),(189,56),(184,68),(114,153),(137,7),(188,178),(161,136),(183,114),(15,200),(152,142),(249,126),(116,37),(158,141),(156,146),(150,50),(212,35),(165,121),(159,135),(134,108),(153,144),(169,146),(93,168),(54,167),(148,159),(184,56),(135,168),(190,160),(129,91),(147,150),(108,108),(200,86),(106,165),(41,180),(144,156),(92,91),(76,168),(90,155),(182,55),(149,103),(165,125),(139,91),(138,108),(159,123),(158,142),(174,69),(171,143),(159,28),(92,85),(43,72),(151,22),(190,89),(165,72),(181,136),(117,106),
128:(224,102),(159,130),(233,106),(159,143),(165,85),(148,148),(179,128),(128,169),(133,108),(206,64),(137,108),(179,108),(192,56),(172,69),(132,108),(128,165),(174,147),(186,142),(153,178),(164,97),(128,150),(155,29),(201,80),(116,167),(122,86),(162,177),(179,44),(183,98),(137,97),(180,148),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(152,143),(154,96),(107,165),(154,119),(243,59),(151,146),(18,187),(120,108),(126,152),(70,187),(60,144),(78,162),(85,167),(169,29),(196,86),(104,156),(186,92),(149,151),(149,146),(146,36),(125,153),(189,56),(184,68),(115,153),(137,7),(189,178),(161,136),(183,115),(15,200),(153,142),(249,126),(116,37),(158,140),(155,146),(150,50),(212,35),(165,120),(159,136),(135,108),(153,143),(168,146),(93,168),(53,167),(147,159),(184,56),(135,168),(190,161),(128,91),(147,151),(109,108),(199,86),(106,165),(41,180),(143,156),(91,91),(75,168),(90,155),(183,55),(148,103),(165,124),(138,91),(139,108),(159,124),(159,142),(174,69),(170,143),(159,28),(92,84),(43,72),(151,22),(190,88),(165,71),(181,136),(117,106),
129:(224,102),(159,131),(233,106),(159,142),(165,84),(148,147),(179,127),(127,169),(134,108),(206,64),(138,108),(179,107),(192,55),(172,68),(133,108),(128,166),(174,148),(186,143),(153,178),(164,97),(129,150),(154,29),(201,80),(116,167),(121,86),(162,177),(179,44),(183,97),(136,97),(181,148),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(152,142),(154,96),(107,165),(154,118),(243,59),(151,145),(18,187),(121,108),(126,152),(70,187),(60,143),(78,162),(85,167),(169,29),(195,86),(104,156),(185,92),(148,151),(149,145),(146,35),(124,153),(189,56),(184,68),(116,153),(137,7),(190,178),(161,136),(183,116),(15,200),(154,142),(249,126),(116,37),(159,140),(154,146),(150,50),(212,35),(165,119),(159,137),(136,108),(154,143),(168,147),(93,168),(52,167),(146,159),(184,56),(135,168),(190,162),(127,91),(147,152),(110,108),(198,86),(106,165),(41,180),(143,157),(90,91),(74,168),(90,155),(184,55),(147,103),(165,123),(138,90),(140,108),(159,125),(159,141),(174,69),(169,143),(159,28),(91,84),(43,72),(151,22),(191,88),(165,70),(181,136),(117,106),
130:(224,102),(159,132),(233,106),(159,141),(165,83),(149,147),(179,126),(126,169),(135,108),(206,64),(139,108),(179,106),(193,55),(172,67),(134,108),(127,166),(175,148),(187,143),(153,178),(164,97),(129,149),(153,29),(201,80),(116,167),(121,85),(162,177),(179,44),(184,97),(136,96),(182,148),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(153,142),(154,96),(107,165),(153,118),(243,59),(151,144),(18,187),(122,108),(126,152),(70,187),(60,142),(78,162),(85,167),(169,29),(194,86),(104,156),(185,93),(148,152),(150,145),(145,35),(123,153),(189,56),(184,68),(117,153),(137,7),(191,178),(161,136),(183,117),(15,200),(154,141),(249,126),(116,37),(159,139),(154,146),(150,50),(212,35),(165,118),(159,138),(137,108),(155,143),(168,148),(93,168),(51,167),(146,160),(184,56),(135,168),(191,162),(127,90),(146,152),(111,108),(197,86),(106,165),(41,180),(143,158),(89,91),(73,168),(90,155),(185,55),(146,103),(165,122),(137,90),(140,109),(159,126),(159,140),(174,69),(169,142),(159,28),(90,84),(43,72),(151,22),(191,87),(165,69),(181,136),(117,106),
131:(224,102),(159,133),(233,106),(159,140),(165,82),(149,146),(179,125),(125,169),(136,108),(206,64),(139,109),(179,105),(194,55),(173,67),(135,108),(127,167),(175,149),(187,144),(153,178),(164,97),(130,149),(152,29),(201,80),(116,167),(120,85),(162,177),(179,44),(184,96),(136,95),(182,149),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(153,141),(154,96),(107,165),(152,118),(243,59),(151,143),(18,187),(123,108),(126,152),(70,187),(60,141),(78,162),(85,167),(169,29),(193,86),(104,156),(185,94),(147,152),(150,144),(144,35),(122,153),(189,56),(184,68),(118,153),(137,7),(192,178),(161,136),(183,118),(15,200),(155,141),(249,126),(116,37),(159,138),(154,146),(150,50),(212,35),(165,117),(158,138),(138,108),(156,143),(167,148),(93,168),(50,167),(145,160),(184,56),(135,168),(192,162),(126,90),(146,153),(112,108),(196,86),(106,165),(41,180),(142,158),(89,90),(72,168),(90,155),(186,55),(145,103),(165,121),(136,90),(141,109),(159,127),(159,139),(174,69),(169,141),(159,28),(89,84),(43,72),(151,22),(191,86),(165,68),(181,136),(117,106),
132:(224,102),(159,134),(233,106),(159,139),(165,81),(149,145),(179,124),(124,169),(137,108),(206,64),(140,109),(179,104),(195,55),(173,66),(136,108),(127,168),(176,149),(187,145),(153,178),(164,97),(131,149),(151,29),(201,80),(116,167),(119,85),(162,177),(179,44),(184,95),(135,95),(183,149),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(153,140),(154,96),(107,165),(152,117),(243,59),(152,143),(18,187),(124,108),(126,152),(70,187),(60,140),(78,162),(85,167),(169,29),(192,86),(104,156),(184,94),(147,153),(151,144),(143,35),(121,153),(189,56),(184,68),(119,153),(137,7),(192,179),(161,136),(183,119),(15,200),(155,140),(249,126),(116,37),(159,137),(154,146),(150,50),(212,35),(165,116),(158,139),(139,108),(157,143),(167,149),(93,168),(49,167),(144,160),(184,56),(135,168),(193,162),(126,89),(146,154),(113,108),(195,86),(106,165),(41,180),(141,158),(89,90),(71,168),(90,155),(187,55),(144,103),(165,120),(135,90),(142,109),(159,128),(159,138),(174,69),(168,141),(159,28),(88,84),(43,72),(151,22),(191,85),(165,67),(181,136),(117,106),
133:(224,102),(159,135),(233,106),(159,138),(165,80),(149,144),(179,123),(123,169),(138,108),(206,64),(140,110),(180,104),(196,55),(173,65),(137,108),(127,169),(176,150),(187,146),(153,178),(164,97),(132,149),(150,29),(201,80),(116,167),(118,85),(162,177),(179,44),(185,95),(135,94),(183,150),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(154,140),(154,96),(107,165),(152,116),(243,59),(152,142),(18,187),(125,108),(126,152),(70,187),(60,139),(78,162),(85,167),(169,29),(191,86),(104,156),(183,94),(147,154),(152,144),(142,35),(120,153),(189,56),(184,68),(119,152),(137,7),(192,180),(161,136),(183,120),(15,200),(155,139),(249,126),(116,37),(159,136),(154,146),(150,50),(212,35),(165,115),(158,140),(140,108),(158,143),(166,149),(93,168),(48,167),(144,161),(184,56),(135,168),(193,163),(126,88),(146,155),(114,108),(194,86),(106,165),(41,180),(140,158),(89,90),(70,168),(90,155),(188,55),(143,103),(165,119),(134,90),(143,109),(159,129),(159,137),(174,69),(168,140),(159,28),(87,84),(43,72),(151,22),(191,84),(165,66),(181,136),(117,106),
134:(224,102),(159,134),(233,106),(159,137),(165,79),(150,144),(179,122),(122,169),(139,108),(206,64),(141,110),(180,103),(197,55),(174,65),(138,108),(126,169),(176,151),(187,147),(153,178),(164,97),(133,149),(149,29),(201,80),(116,167),(117,85),(162,177),(179,44),(185,94),(135,93),(183,151),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(154,139),(154,96),(107,165),(152,115),(243,59),(153,142),(18,187),(126,108),(126,152),(70,187),(60,138),(78,162),(85,167),(169,29),(190,86),(104,156),(182,94),(147,155),(153,144),(141,35),(119,153),(189,56),(184,68),(120,152),(137,7),(193,180),(161,136),(183,121),(15,200),(156,139),(249,126),(116,37),(159,135),(154,146),(150,50),(212,35),(165,114),(158,141),(140,109),(158,142),(166,150),(93,168),(47,167),(144,162),(184,56),(135,168),(193,164),(125,88),(145,155),(115,108),(193,86),(106,165),(41,180),(139,158),(89,90),(69,168),(90,155),(189,55),(142,103),(165,118),(133,90),(144,109),(159,130),(159,136),(174,69),(168,139),(159,28),(86,84),(43,72),(151,22),(192,84),(165,65),(181,136),(117,106),
135:(224,102),(160,134),(233,106),(159,136),(165,78),(150,143),(179,121),(121,169),(139,109),(206,64),(142,110),(180,102),(198,55),(175,65),(139,108),(125,169),(176,152),(187,148),(153,178),(164,97),(134,149),(148,29),(201,80),(116,167),(116,85),(162,177),(179,44),(186,94),(134,93),(183,152),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(155,139),(154,96),(107,165),(151,115),(243,59),(153,141),(18,187),(127,108),(126,152),(70,187),(60,137),(78,162),(85,167),(169,29),(189,86),(104,156),(182,95),(147,156),(154,144),(140,35),(118,153),(189,56),(184,68),(121,152),(137,7),(194,180),(161,136),(183,122),(15,200),(156,138),(249,126),(116,37),(159,134),(154,146),(150,50),(212,35),(165,113),(157,141),(141,109),(159,142),(166,151),(93,168),(46,167),(144,163),(184,56),(135,168),(194,164),(124,88),(145,156),(116,108),(192,86),(106,165),(41,180),(139,159),(89,90),(68,168),(90,155),(190,55),(141,103),(165,117),(132,90),(144,110),(159,131),(159,135),(174,69),(167,139),(159,28),(86,83),(43,72),(151,22),(192,83),(165,64),(181,136),(117,106),
136:(224,102),(160,135),(233,106),(159,135),(165,77),(151,143),(179,120),(120,169),(139,110),(206,64),(142,111),(180,101),(199,55),(176,65),(140,108),(124,169),(176,153),(187,149),(153,178),(164,97),(135,149),(147,29),(201,80),(116,167),(115,85),(162,177),(179,44),(186,93),(134,92),(183,153),(120,227),(230,183),(111,107),(61,181),(174,124),(234,40),(156,139),(154,96),(107,165),(150,115),(243,59),(154,141),(18,187),(128,108),(126,152),(70,187),(60,136),(78,162),(85,167),(169,29),(188,86),(104,156),(181,95),(147,157),(155,144),(139,35),(117,153),(189,56),(184,68),(122,152),(137,7),(195,180),(161,136),(183,123),(15,200),(157,138),(249,126),(116,37),(159,133),(154,146),(150,50),(212,35),(165,112),(157,142),(141,110),(159,141),(165,151),(93,168),(45,167),(144,164),(184,56),(135,168),(195,164),(124,87),(144,156),(117,108),(191,86),(106,165),(41,180),(139,160),(89,90),(67,168),(90,155),(191,55),(140,103),(165,116),(131,90),(145,110),(159,132),(159,134),(174,69),(166,139),(159,28),(86,82),(43,72),(151,22),(192,82),(165,63),(181,136),(117,106),
