99:(177,173),(125,152),(183,158),(179,162),(152,50),(117,157),(165,59),(152,142),(72,163),(73,171),(113,108),(155,120),(121,152),(133,94),(161,74),(88,173),(185,139),(198,72),(214,74),(153,144),(181,102),(159,124),(176,43),(179,148),(135,159),(103,171),(159,139),(60,167),(139,148),(131,109),(242,45),(119,169),(85,47),(122,159),(102,169),(111,166),(154,47),(165,84),(67,170),(161,82),(81,85),(119,45),(153,141),(189,159),(90,106),(171,60),(44,168),(113,164),(118,159),(118,175),(217,221),(170,143),(154,144),(129,163),(59,158),(179,88),(183,125),(133,149),(104,170),(102,153),(115,108),(153,48),(126,47),(155,142),(104,166),(101,92),(197,171),(159,107),(88,108),(171,101),
100:(176,173),(126,152),(182,158),(178,162),(153,50),(116,157),(165,59),(152,141),(72,163),(72,171),(114,108),(154,120),(122,152),(132,94),(161,75),(89,173),(185,140),(199,72),(214,75),(153,143),(181,101),(159,125),(176,42),(179,147),(134,159),(103,170),(159,138),(59,167),(140,148),(131,110),(242,45),(118,169),(85,47),(122,159),(103,169),(111,165),(153,47),(165,83),(66,170),(160,82),(82,85),(118,45),(154,141),(188,159),(91,106),(171,61),(44,168),(114,164),(119,159),(119,175),(217,221),(170,142),(155,144),(130,163),(59,158),(179,89),(184,125),(134,149),(104,169),(103,153),(116,108),(154,48),(127,47),(154,142),(104,165),(100,92),(197,171),(159,108),(89,108),(170,101),
101:(175,173),(127,152),(182,157),(177,162),(154,50),(115,157),(165,59),(152,140),(72,163),(71,171),(115,108),(154,119),(123,152),(131,94),(161,76),(90,173),(186,140),(199,71),(214,76),(153,142),(182,101),(159,126),(175,42),(179,146),(134,160),(104,170),(159,137),(58,167),(141,148),(130,110),(242,45),(117,169),(85,47),(122,159),(103,168),(111,164),(152,47),(165,82),(65,170),(160,83),(83,85),(117,45),(154,140),(188,158),(92,106),(170,61),(44,168),(115,164),(119,158),(120,175),(217,221),(169,142),(156,144),(131,163),(59,158),(179,90),(185,125),(135,149),(104,168),(104,153),(117,108),(154,49),(128,47),(154,143),(105,165),(99,92),(197,171),(159,109),(90,108),(170,102),
102:(174,173),(128,152),(181,157),(177,161),(155,50),(115,157),(165,59),(153,140),(72,163),(70,171),(116,108),(153,119),(124,152),(130,94),(161,77),(91,173),(187,140),(200,71),(213,76),(153,141),(182,100),(159,127),(175,41),(179,145),(134,161),(105,170),(160,137),(58,166),(142,148),(130,111),(242,45),(116,169),(85,47),(122,159),(103,167),(111,163),(151,47),(165,81),(64,170),(159,83),(84,85),(116,45),(154,139),(188,157),(93,106),(169,61),(44,168),(115,163),(120,158),(121,175),(217,221),(169,141),(156,143),(132,163),(59,158),(179,91),(185,126),(136,149),(104,167),(105,153),(118,108),(155,49),(129,47),(153,143),(105,164),(98,92),(197,171),(159,110),(91,108),(170,103),
103:(173,173),(128,151),(180,157),(176,161),(155,51),(115,157),(165,59),(153,139),(72,163),(70,171),(117,108),(153,118),(125,152),(129,94),(161,78),(92,173),(187,141),(201,71),(213,77),(154,141),(183,100),(159,128),(174,41),(179,144),(133,161),(105,169),(161,137),(58,165),(143,148),(129,111),(242,45),(115,169),(85,47),(122,159),(103,166),(112,163),(150,47),(165,80),(63,170),(159,84),(85,85),(115,45),(155,139),(188,156),(93,107),(168,61),(44,168),(116,163),(120,157),(122,175),(217,221),(169,140),(156,142),(133,163),(59,158),(179,92),(185,127),(137,149),(104,166),(106,153),(119,108),(156,49),(130,47),(153,144),(106,164),(97,92),(197,171),(159,111),(92,108),(169,103),
104:(172,173),(129,151),(180,156),(176,160),(155,52),(115,157),(165,59),(154,139),(72,163),(70,171),(118,108),(153,117),(126,152),(128,94),(161,79),(93,173),(187,142),(202,71),(213,78),(154,140),(184,100),(159,129),(174,40),(179,143),(132,161),(106,169),(161,136),(57,165),(144,148),(128,111),(242,45),(114,169),(85,47),(122,159),(103,165),(112,162),(149,47),(165,79),(62,170),(159,85),(86,85),(114,45),(156,139),(188,155),(94,107),(168,62),(44,168),(116,162),(120,156),(123,175),(217,221),(169,139),(157,142),(134,163),(59,158),(179,93),(185,128),(138,149),(104,165),(107,153),(120,108),(157,49),(131,47),(152,144),(107,164),(96,92),(197,171),(159,112),(93,108),(168,103),
105:(171,173),(129,150),(179,156),(176,159),(156,52),(115,157),(165,59),(155,139),(72,163),(70,171),(119,108),(152,117),(127,152),(127,94),(161,80),(94,173),(187,143),(202,70),(212,78),(155,140),(185,100),(159,130),(173,40),(179,142),(131,161),(107,169),(162,136),(57,164),(145,148),(128,112),(242,45),(114,170),(85,47),(122,159),(103,164),(113,162),(148,47),(165,78),(61,170),(158,85),(87,85),(113,45),(156,138),(187,155),(95,107),(168,63),(44,168),(117,162),(120,155),(124,175),(217,221),(169,138),(157,141),(135,163),(59,158),(179,94),(185,129),(139,149),(105,165),(108,153),(121,108),(157,50),(132,47),(152,145),(107,163),(95,92),(197,171),(159,113),(94,108),(168,104),
106:(170,173),(129,149),(179,155),(176,158),(157,52),(115,157),(165,59),(156,139),(72,163),(70,171),(120,108),(152,116),(128,152),(126,94),(161,81),(95,173),(187,144),(202,69),(212,79),(156,140),(185,99),(159,131),(173,39),(179,141),(130,161),(108,169),(162,135),(57,163),(146,148),(127,112),(242,45),(113,170),(85,47),(122,159),(103,163),(114,162),(147,47),(165,77),(60,170),(157,85),(88,85),(112,45),(157,138),(187,154),(96,107),(167,63),(44,168),(117,161),(121,155),(125,175),(217,221),(168,138),(158,141),(136,163),(59,158),(179,95),(185,130),(140,149),(106,165),(109,153),(122,108),(158,50),(133,47),(151,145),(107,162),(94,92),(197,171),(159,114),(95,108),(168,105),
107:(169,173),(130,149),(179,154),(176,157),(157,53),(115,157),(165,59),(157,139),(72,163),(70,171),(121,108),(151,116),(129,152),(125,94),(161,82),(96,173),(187,145),(202,68),(212,80),(157,140),(185,98),(159,132),(173,38),(179,140),(129,161),(108,168),(163,135),(57,162),(147,148),(126,112),(242,45),(113,171),(85,47),(122,159),(103,162),(115,162),(146,47),(165,76),(59,170),(157,86),(89,85),(111,45),(158,138),(186,154),(97,107),(167,64),(44,168),(118,161),(121,154),(126,175),(217,221),(168,137),(159,141),(137,163),(59,158),(179,96),(185,131),(140,148),(107,165),(110,153),(123,108),(158,51),(134,47),(150,145),(108,162),(93,92),(197,171),(159,115),(96,108),(167,105),
108:(168,173),(131,149),(179,153),(175,157),(158,53),(115,157),(165,59),(157,138),(72,163),(70,171),(122,108),(150,116),(130,152),(124,94),(161,83),(97,173),(187,146),(203,68),(211,80),(158,140),(185,97),(159,133),(172,38),(179,139),(129,162),(108,167),(164,135),(57,161),(147,147),(125,112),(242,45),(112,171),(85,47),(122,159),(104,162),(115,161),(145,47),(165,75),(58,170),(157,87),(90,85),(110,45),(159,138),(186,153),(98,107),(166,64),(44,168),(119,161),(122,154),(127,175),(217,221),(167,137),(159,140),(138,163),(59,158),(179,97),(185,132),(141,148),(107,164),(111,153),(124,108),(159,51),(135,47),(149,145),(109,162),(92,92),(197,171),(159,116),(97,108),(166,105),
109:(167,173),(132,149),(179,152),(174,157),(159,53),(115,157),(165,59),(158,138),(72,163),(70,171),(123,108),(150,115),(130,151),(123,94),(161,84),(98,173),(187,147),(203,67),(211,81),(158,139),(185,96),(159,134),(172,37),(179,138),(129,163),(108,166),(165,135),(57,160),(148,147),(125,113),(242,45),(111,171),(85,47),(122,159),(105,162),(116,161),(144,47),(165,74),(57,170),(157,88),(91,85),(109,45),(159,137),(185,153),(99,107),(165,64),(44,168),(119,160),(123,154),(128,175),(217,221),(166,137),(159,139),(139,163),(59,158),(179,98),(185,133),(142,148),(107,163),(112,153),(125,108),(159,52),(136,47),(149,146),(109,161),(91,92),(197,171),(159,117),(98,108),(166,106),
110:(166,173),(133,149),(179,151),(174,156),(160,53),(115,157),(165,59),(158,137),(72,163),(70,171),(124,108),(149,115),(131,151),(122,94),(160,84),(99,173),(187,148),(203,66),(211,82),(158,138),(185,95),(159,135),(171,37),(179,137),(128,163),(109,166),(166,135),(57,159),(148,146),(124,113),(242,45),(111,172),(85,47),(122,159),(105,161),(117,161),(143,47),(165,73),(56,170),(157,89),(92,85),(108,45),(159,136),(184,153),(100,107),(165,65),(44,168),(119,159),(123,153),(129,175),(217,221),(165,137),(159,138),(140,163),(59,158),(179,99),(185,134),(143,148),(107,162),(113,153),(126,108),(160,52),(137,47),(149,147),(110,161),(90,92),(197,171),(159,118),(99,108),(166,107),
111:(165,173),(134,149),(179,150),(173,156),(161,53),(115,157),(165,59),(159,137),(72,163),(70,171),(125,108),(148,115),(131,150),(121,94),(159,84),(100,173),(187,149),(204,66),(210,82),(158,137),(185,94),(159,136),(171,36),(179,136),(128,164),(110,166),(167,135),(57,158),(148,145),(124,114),(242,45),(110,172),(85,47),(122,159),(105,160),(117,160),(142,47),(165,72),(55,170),(157,90),(93,85),(107,45),(160,136),(184,152),(101,107),(165,66),(44,168),(119,158),(123,152),(130,175),(217,221),(165,136),(159,138),(141,163),(59,158),(179,100),(185,135),(144,148),(107,161),(114,153),(127,108),(161,52),(138,47),(148,147),(111,161),(89,92),(197,171),(159,119),(100,108),(166,108),
112:(164,173),(135,149),(179,149),(172,156),(161,54),(115,157),(165,59),(160,137),(72,163),(70,171),(126,108),(148,114),(132,150),(120,94),(159,85),(101,173),(187,150),(204,65),(210,83),(159,137),(186,94),(159,136),(171,35),(179,135),(127,164),(110,165),(167,134),(57,157),(149,145),(123,114),(242,45),(109,172),(85,47),(122,159),(105,159),(118,160),(141,47),(165,71),(54,170),(157,91),(94,85),(106,45),(160,135),(183,152),(102,107),(165,67),(44,168),(119,157),(124,152),(131,175),(217,221),(165,135),(159,138),(142,163),(59,158),(179,101),(185,136),(145,148),(108,161),(115,153),(128,108),(162,52),(139,47),(147,147),(112,161),(88,92),(197,171),(159,120),(101,108),(165,108),
113:(163,173),(136,149),(179,148),(172,155),(162,54),(115,157),(165,59),(160,136),(72,163),(70,171),(127,108),(148,113),(133,150),(119,94),(159,86),(102,173),(187,151),(205,65),(209,83),(160,137),(187,94),(159,137),(170,35),(179,134),(127,165),(110,164),(168,134),(57,156),(150,145),(122,114),(242,45),(108,172),(85,47),(122,159),(106,159),(118,159),(141,47),(165,70),(53,170),(157,92),(95,85),(105,45),(160,134),(182,152),(103,107),(165,68),(44,168),(119,156),(125,152),(132,175),(217,221),(165,134),(159,138),(143,163),(59,158),(179,102),(185,137),(146,148),(109,161),(116,153),(129,108),(162,53),(140,47),(147,148),(113,161),(87,92),(197,171),(159,121),(102,108),(164,108),
114:(162,173),(137,149),(179,147),(172,154),(163,54),(115,157),(165,59),(161,136),(72,163),(70,171),(128,108),(147,113),(134,150),(118,94),(158,86),(102,174),(187,152),(205,64),(208,83),(161,137),(187,93),(158,137),(169,35),(179,133),(126,165),(111,164),(169,134),(57,155),(151,145),(122,115),(242,45),(107,172),(85,47),(122,159),(106,158),(119,159),(142,47),(165,70),(52,170),(157,93),(96,85),(104,45),(159,134),(181,152),(104,107),(165,69),(44,168),(120,156),(126,152),(132,176),(217,221),(165,133),(159,137),(144,163),(59,158),(179,103),(185,138),(147,148),(109,160),(116,152),(130,108),(163,53),(141,47),(147,149),(114,161),(86,92),(197,171),(159,122),(103,108),(163,108),
115:(161,173),(138,149),(179,146),(172,153),(164,54),(115,157),(165,59),(162,136),(72,163),(70,171),(129,108),(147,112),(134,149),(117,94),(157,86),(103,174),(188,152),(205,63),(207,83),(162,137),(187,92),(158,138),(168,35),(179,132),(125,165),(112,164),(170,134),(56,155),(151,144),(121,115),(242,45),(106,172),(85,47),(122,159),(106,157),(120,159),(143,47),(165,69),(51,170),(156,93),(97,85),(103,45),(159,133),(180,152),(105,107),(164,69),(44,168),(121,156),(127,152),(133,176),(217,221),(165,132),(159,136),(145,163),(59,158),(179,104),(185,139),(147,147),(110,160),(117,152),(131,108),(164,53),(142,47),(146,149),(114,160),(85,92),(197,171),(159,123),(104,108),(163,109),
116:(160,173),(138,148),(179,145),(172,152),(165,54),(115,157),(165,59),(163,136),(72,163),(70,171),(130,108),(147,111),(135,149),(116,94),(157,87),(104,174),(188,153),(206,63),(207,84),(163,137),(187,91),(157,138),(168,34),(179,131),(124,165),(112,163),(171,134),(55,155),(152,144),(120,115),(242,45),(105,172),(85,47),(122,159),(106,156),(120,158),(143,48),(165,68),(50,170),(156,94),(98,85),(103,45),(159,132),(179,152),(106,107),(164,70),(44,168),(122,156),(128,152),(133,177),(217,221),(165,131),(159,135),(146,163),(59,158),(179,105),(186,139),(148,147),(110,159),(118,152),(132,108),(165,53),(143,47),(145,149),(115,160),(84,92),(197,171),(159,124),(105,108),(163,110),
117:(159,173),(139,148),(179,144),(171,152),(166,54),(115,157),(165,59),(164,136),(72,163),(70,171),(131,108),(147,110),(136,149),(115,94),(157,88),(105,174),(188,154),(206,62),(207,85),(164,137),(187,90),(157,139),(168,33),(179,130),(124,166),(112,162),(172,134),(54,155),(153,144),(119,115),(242,45),(104,172),(85,47),(122,159),(106,155),(121,158),(143,47),(165,67),(49,170),(155,94),(99,85),(103,45),(159,131),(178,152),(107,107),(164,71),(44,168),(123,156),(129,152),(134,177),(217,221),(165,130),(159,134),(147,163),(59,158),(179,106),(186,140),(148,146),(110,158),(119,152),(133,108),(166,53),(144,47),(145,150),(116,160),(83,92),(197,171),(159,125),(106,108),(162,110),
118:(158,173),(140,148),(179,143),(171,151),(166,55),(115,157),(165,59),(165,136),(72,163),(70,171),(132,108),(146,110),(137,149),(114,94),(157,89),(105,175),(188,155),(207,62),(207,86),(165,137),(188,90),(156,139),(167,33),(179,129),(123,166),(113,162),(172,133),(53,155),(154,144),(118,115),(242,45),(103,172),(85,47),(122,159),(107,155),(121,157),(142,47),(165,66),(48,170),(154,94),(100,85),(103,45),(158,131),(177,152),(108,107),(163,71),(44,168),(124,156),(129,151),(135,177),(217,221),(165,129),(159,133),(148,163),(59,158),(179,107),(186,141),(149,146),(110,157),(120,152),(134,108),(166,53),(145,47),(145,151),(117,160),(82,92),(197,171),(159,126),(107,108),(162,111),
119:(157,173),(141,148),(179,142),(170,151),(166,56),(115,157),(165,59),(165,135),(72,163),(70,171),(133,108),(146,109),(138,149),(113,94),(157,90),(106,175),(188,156),(207,61),(206,86),(166,137),(189,90),(156,140),(166,33),(179,128),(123,167),(113,161),(173,133),(53,154),(154,143),(118,115),(242,45),(102,172),(85,47),(122,159),(107,154),(122,157),(141,47),(165,65),(47,170),(154,95),(101,85),(103,45),(158,130),(176,152),(109,107),(162,71),(44,168),(124,155),(129,150),(136,177),(217,221),(165,128),(159,132),(149,163),(59,158),(179,108),(186,142),(150,146),(111,157),(121,152),(135,108),(166,53),(146,47),(145,152),(118,160),(81,92),(197,171),(159,127),(108,108),(162,112),
120:(156,173),(142,148),(179,141),(170,150),(167,56),(115,157),(165,59),(165,134),(72,163),(70,171),(134,108),(145,109),(139,149),(112,94),(156,90),(107,175),(189,156),(208,61),(205,86),(167,137),(190,90),(156,141),(165,33),(179,127),(123,168),(114,161),(174,133),(53,153),(154,142),(118,115),(242,45),(101,172),(85,47),(122,159),(108,154),(122,156),(140,47),(165,64),(46,170),(153,95),(102,85),(103,45),(158,129),(175,152),(110,107),(161,71),(44,168),(125,155),(130,150),(137,177),(217,221),(165,127),(158,132),(150,163),(59,158),(179,109),(186,143),(150,145),(111,156),(122,152),(136,108),(166,53),(147,47),(144,152),(119,160),(80,92),(197,171),(159,128),(109,108),(161,112),
121:(155,173),(143,148),(179,140),(169,150),(168,56),(115,157),(165,59),(165,133),(72,163),(70,171),(135,108),(145,108),(139,148),(111,94),(155,90),(108,175),(190,156),(208,60),(204,86),(167,136),(191,90),(155,141),(164,33),(179,126),(123,169),(114,160),(174,132),(53,152),(154,141),(118,115),(242,45),(100,172),(85,47),(122,159),(109,154),(122,155),(139,47),(165,63),(45,170),(153,96),(103,85),(103,45),(158,128),(174,152),(111,107),(161,72),(44,168),(126,155),(131,150),(138,177),(217,221),(165,126),(158,131),(151,163),(59,158),(180,109),(186,144),(151,145),(111,155),(123,152),(137,108),(166,53),(147,48),(144,153),(119,159),(79,92),(197,171),(159,129),(110,108),(161,113),
122:(154,173),(144,148),(179,139),(169,149),(169,56),(115,157),(165,59),(165,132),(72,163),(70,171),(136,108),(144,108),(140,148),(111,94),(154,90),(109,175),(190,157),(209,60),(203,86),(168,136),(191,89),(155,142),(164,32),(179,125),(123,170),(115,160),(175,132),(52,152),(154,140),(118,115),(242,45),(99,172),(85,47),(122,159),(110,154),(123,155),(138,47),(165,62),(44,170),(153,97),(103,84),(103,45),(158,127),(173,152),(112,107),(161,73),(44,168),(126,154),(132,150),(139,177),(217,221),(165,125),(158,130),(152,163),(59,158),(180,110),(187,144),(152,145),(112,155),(124,152),(138,108),(166,53),(148,48),(143,153),(120,159),(78,92),(197,171),(159,130),(111,108),(161,114),
123:(153,173),(145,148),(179,138),(169,148),(170,56),(115,157),(165,59),(165,131),(72,163),(70,171),(137,108),(143,108),(141,148),(111,94),(154,91),(110,175),(190,158),(209,59),(202,86),(169,136),(191,88),(155,143),(163,32),(179,124),(123,171),(116,160),(176,132),(51,152),(154,139),(118,115),(242,45),(98,172),(85,47),(122,159),(110,153),(123,154),(137,47),(165,61),(43,170),(153,98),(104,84),(103,45),(158,126),(172,152),(113,107),(161,74),(44,168),(127,154),(133,150),(140,177),(217,221),(165,124),(158,129),(153,163),(59,158),(181,110),(187,145),(153,145),(112,154),(125,152),(139,108),(166,53),(149,48),(142,153),(120,158),(77,92),(197,171),(159,131),(112,108),(161,115),
124:(152,173),(146,148),(179,137),(168,148),(171,56),(115,157),(165,59),(165,130),(72,163),(70,171),(138,108),(142,108),(142,148),(111,94),(154,92),(111,175),(190,159),(209,58),(201,86),(170,136),(191,87),(155,144),(162,32),(179,123),(123,172),(116,159),(176,131),(51,151),(155,139),(118,115),(242,45),(97,172),(85,47),(122,159),(111,153),(123,153),(137,48),(165,60),(42,170),(153,99),(105,84),(103,45),(157,126),(171,152),(114,107),(161,75),(44,168),(128,154),(134,150),(141,177),(217,221),(165,123),(158,128),(154,163),(59,158),(182,110),(187,146),(153,144),(112,153),(126,152),(140,108),(166,53),(150,48),(141,153),(121,158),(76,92),(197,171),(159,132),(113,108),(160,115),
125:(151,173),(147,148),(179,136),(168,147),(172,56),(115,157),(165,58),(165,129),(72,163),(70,171),(139,108),(141,108),(143,148),(111,94),(154,93),(112,175),(190,160),(210,58),(200,86),(171,136),(191,86),(154,144),(162,31),(179,122),(123,173),(117,159),(176,130),(51,150),(156,139),(118,115),(242,45),(96,172),(85,47),(122,159),(112,153),(123,152),(136,48),(165,59),(41,170),(153,100),(106,84),(103,45),(156,126),(170,152),(115,107),(161,76),(44,168),(128,153),(135,150),(142,177),(217,221),(165,122),(157,128),(155,163),(59,158),(182,111),(187,147),(153,143),(113,153),(127,152),(140,109),(166,53),(150,49),(141,154),(122,158),(75,92),(197,171),(159,133),(114,108),(160,116),
126:(150,173),(147,147),(179,135),(168,146),(173,56),(115,157),(164,58),(165,128),(72,163),(70,171),(139,109),(140,108),(144,148),(111,94),(154,94),(113,175),(190,161),(210,57),(199,86),(172,136),(192,86),(154,145),(162,30),(179,121),(122,173),(117,158),(177,130),(50,150),(156,138),(118,115),(242,45),(95,172),(85,47),(122,159),(113,153),(124,152),(135,48),(165,58),(40,170),(153,101),(107,84),(103,45),(156,125),(169,152),(116,107),(161,77),(44,168),(129,153),(135,149),(143,177),(217,221),(165,121),(157,127),(156,163),(59,158),(183,111),(187,148),(153,142),(114,153),(128,152),(140,110),(166,53),(151,49),(141,155),(122,157),(74,92),(197,171),(159,134),(115,108),(160,117),
127:(149,173),(147,146),(179,134),(168,145),(174,56),(115,157),(165,58),(165,127),(72,163),(70,171),(139,110),(139,108),(145,148),(111,94),(153,94),(114,175),(190,162),(211,57),(198,86),(173,136),(193,86),(153,145),(162,29),(179,120),(121,173),(118,158),(178,130),(49,150),(157,138),(118,115),(242,45),(94,172),(85,47),(122,159),(114,153),(125,152),(134,48),(165,57),(39,170),(153,102),(108,84),(103,45),(156,124),(168,152),(117,107),(161,78),(44,168),(130,153),(136,149),(144,177),(217,221),(165,120),(157,126),(157,163),(59,158),(183,112),(187,149),(153,141),(115,153),(129,152),(140,111),(166,53),(151,50),(141,156),(122,156),(73,92),(197,171),(159,135),(116,108),(160,118),
128:(148,173),(147,145),(179,133),(167,145),(174,55),(115,157),(165,59),(165,126),(72,163),(70,171),(140,110),(138,108),(146,148),(111,94),(152,94),(115,175),(190,163),(212,57),(197,86),(174,136),(194,86),(153,146),(162,28),(179,119),(120,173),(119,158),(179,130),(48,150),(158,138),(118,115),(242,45),(93,172),(85,47),(122,159),(115,153),(126,152),(133,48),(165,56),(38,170),(153,103),(109,84),(103,45),(156,123),(167,152),(118,107),(161,79),(44,168),(130,152),(137,149),(145,177),(217,221),(165,119),(157,125),(158,163),(59,158),(183,113),(187,150),(154,141),(116,153),(129,151),(141,111),(166,53),(152,50),(140,156),(122,155),(72,92),(197,171),(159,136),(117,108),(160,119),
129:(147,173),(147,144),(179,132),(166,145),(174,54),(115,157),(165,59),(165,125),(72,163),(70,171),(140,111),(137,108),(147,148),(111,94),(151,94),(116,175),(190,164),(212,56),(196,86),(174,135),(195,86),(153,147),(162,27),(179,118),(119,173),(119,157),(179,129),(48,149),(158,137),(118,115),(242,45),(92,172),(85,47),(122,159),(116,153),(127,152),(132,48),(165,55),(37,170),(153,104),(110,84),(103,45),(156,122),(166,152),(119,107),(161,80),(44,168),(131,152),(138,149),(146,177),(217,221),(165,118),(156,125),(159,163),(59,158),(183,114),(187,151),(155,141),(116,152),(130,151),(142,111),(166,53),(153,50),(140,157),(123,155),(71,92),(197,171),(159,137),(118,108),(159,119),
130:(146,173),(147,143),(179,131),(166,144),(175,54),(115,157),(165,59),(165,124),(72,163),(70,171),(141,111),(136,108),(148,148),(111,94),(151,95),(117,175),(190,165),(213,56),(195,86),(175,135),(194,86),(153,148),(162,26),(179,117),(118,173),(120,157),(179,128),(47,149),(159,137),(118,115),(242,45),(91,172),(85,47),(122,159),(117,153),(128,152),(131,48),(164,55),(36,170),(153,105),(111,84),(103,45),(156,121),(165,152),(120,107),(161,81),(44,168),(131,151),(138,148),(147,177),(217,221),(165,117),(156,124),(160,163),(59,158),(183,115),(187,152),(155,140),(117,152),(130,150),(142,112),(166,53),(154,50),(139,157),(123,154),(70,92),(197,171),(159,138),(119,108),(159,120),
131:(145,173),(148,143),(179,130),(166,143),(176,54),(115,157),(165,59),(165,123),(72,163),(70,171),(142,111),(136,109),(149,148),(111,94),(150,95),(118,175),(190,166),(213,55),(194,86),(175,134),(193,86),(153,149),(161,26),(179,116),(117,173),(121,157),(179,127),(47,148),(159,136),(118,115),(242,45),(90,172),(85,47),(122,159),(118,153),(129,152),(130,48),(164,54),(35,170),(153,106),(112,84),(103,45),(156,120),(164,152),(121,107),(161,82),(44,168),(132,151),(139,148),(148,177),(217,221),(165,116),(156,123),(161,163),(59,158),(183,116),(187,153),(156,140),(118,152),(131,150),(143,112),(166,53),(155,50),(139,158),(124,154),(69,92),(197,171),(158,138),(120,108),(159,121),
132:(144,173),(148,142),(179,129),(165,143),(177,54),(115,157),(165,59),(165,122),(72,163),(70,171),(143,111),(135,109),(150,148),(111,94),(149,95),(119,175),(190,167),(214,55),(193,86),(175,133),(192,86),(152,149),(160,26),(179,115),(116,173),(121,156),(179,126),(47,147),(159,135),(118,115),(242,45),(89,172),(85,47),(122,159),(119,153),(130,152),(129,48),(164,53),(34,170),(153,106),(113,84),(103,45),(155,120),(163,152),(122,107),(161,83),(44,168),(133,151),(140,148),(149,177),(217,221),(165,115),(156,122),(162,163),(59,158),(183,117),(187,154),(157,140),(119,152),(132,150),(143,113),(166,53),(156,50),(139,159),(125,154),(68,92),(197,171),(158,139),(121,108),(159,122),
133:(143,173),(149,142),(179,128),(165,142),(177,53),(115,157),(165,59),(165,121),(72,163),(70,171),(143,112),(134,109),(150,147),(111,94),(148,95),(120,175),(190,168),(215,55),(192,86),(175,132),(191,86),(152,150),(160,25),(179,114),(115,173),(122,156),(179,125),(46,147),(159,134),(118,115),(242,45),(88,172),(85,47),(122,159),(120,153),(131,152),(128,48),(163,53),(34,170),(153,106),(113,84),(103,45),(154,120),(162,152),(123,107),(160,83),(44,168),(134,151),(141,148),(150,177),(217,221),(165,114),(156,121),(163,163),(59,158),(183,118),(188,154),(157,139),(120,152),(132,149),(144,113),(166,53),(157,50),(139,160),(126,154),(67,92),(197,171),(158,140),(122,108),(159,123),
134:(142,173),(150,142),(179,127),(165,141),(178,53),(115,157),(165,59),(165,120),(72,163),(70,171),(143,113),(134,110),(150,146),(111,94),(147,95),(121,175),(190,168),(216,55),(191,86),(176,132),(191,85),(152,151),(160,24),(179,113),(114,173),(122,155),(179,124),(46,146),(159,133),(118,115),(242,45),(87,172),(85,47),(122,159),(121,153),(132,152),(127,48),(162,53),(34,170),(153,106),(113,84),(103,45),(154,119),(161,152),(124,107),(160,84),(44,168),(135,151),(142,148),(151,177),(217,221),(165,113),(156,120),(164,163),(59,158),(183,119),(189,154),(157,138),(121,152),(133,149),(145,113),(166,53),(157,51),(139,161),(127,154),(66,92),(197,171),(157,140),(123,108),(159,124),
135:(141,173),(150,141),(179,126),(164,141),(178,52),(115,157),(165,59),(165,119),(72,163),(70,171),(144,113),(133,110),(151,146),(111,94),(146,95),(122,175),(190,168),(217,55),(191,87),(177,132),(192,85),(152,152),(160,23),(179,112),(113,173),(122,154),(179,123),(45,146),(159,132),(118,115),(242,45),(86,172),(85,47),(122,159),(122,153),(133,152),(126,48),(162,52),(34,170),(153,106),(113,84),(103,45),(154,118),(160,152),(125,107),(160,85),(44,168),(135,150),(143,148),(152,177),(217,221),(165,112),(155,120),(165,163),(59,158),(183,120),(190,154),(158,138),(122,152),(134,149),(146,113),(166,53),(157,52),(139,162),(128,154),(65,92),(197,171),(157,141),(124,108),(159,125),
136:(140,173),(150,140),(179,125),(163,141),(179,52),(115,157),(165,59),(165,118),(72,163),(70,171),(145,113),(132,110),(152,146),(111,94),(145,95),(123,175),(190,168),(218,55),(190,87),(177,131),(193,85),(152,153),(160,22),(179,111),(112,173),(123,154),(179,122),(44,146),(159,131),(118,115),(242,45),(85,172),(85,47),(122,159),(123,153),(133,151),(125,48),(161,52),(34,170),(153,106),(113,84),(103,45),(154,117),(159,152),(126,107),(160,86),(44,168),(136,150),(144,148),(153,177),(217,221),(165,111),(154,120),(166,163),(59,158),(183,121),(190,155),(158,137),(123,152),(135,149),(147,113),(166,53),(157,53),(139,163),(128,153),(64,92),(197,171),(157,142),(125,108),(159,126),
137:(139,173),(151,140),(179,124),(162,141),(180,52),(115,157),(165,59),(165,117),(72,163),(70,171),(146,113),(132,111),(153,146),(111,94),(144,95),(124,175),(190,168),(219,55),(190,88),(178,131),(193,86),(151,153),(160,21),(179,110),(111,173),(124,154),(179,121),(44,145),(159,130),(118,115),(242,45),(84,172),(85,47),(122,159),(124,153),(134,151),(124,48),(160,52),(34,170),(153,106),(113,84),(103,45),(153,117),(158,152),(127,107),(159,86),(44,168),(137,150),(145,148),(154,177),(217,221),(165,110),(154,119),(167,163),(59,158),(183,122),(190,156),(159,137),(124,152),(136,149),(148,113),(166,53),(158,53),(139,164),(129,153),(63,92),(197,171),(156,142),(126,108),(159,127),
