84:(169,130),(48,72),(171,109),(148,93),(240,84),(105,153),(220,79),(157,49),(145,37),(237,198),(134,43),(78,60),(169,59),(181,95),(135,151),(109,108),(83,153),(98,174),(173,120),(168,56),(98,154),(92,197),(124,91),(95,147),(90,178),(159,126),(114,159),(87,226),(99,185),(143,102),(97,181),(184,56),(161,116),(188,175),(162,137),(185,162),(201,72),(47,149),(180,46),(136,108),(130,161),(98,104),(51,62),(112,108),(136,93),(72,228),(132,149),(106,153),(179,128),(181,143),(105,160),(99,170),(111,160),(174,56),(183,114),(167,126),(164,134),(200,34),(74,153),(147,112),(92,173),(174,93),(160,84),(112,159),(181,111),(72,48),(111,157),(202,77),(159,134),(149,43),
85:(169,131),(47,72),(171,109),(147,93),(240,85),(106,153),(220,79),(157,49),(144,37),(237,198),(133,43),(77,60),(170,59),(180,95),(135,152),(110,108),(84,153),(98,173),(173,119),(167,56),(98,154),(92,196),(123,91),(95,147),(89,178),(159,127),(114,159),(87,226),(99,185),(143,101),(97,180),(183,56),(161,115),(188,175),(162,136),(184,162),(201,72),(47,149),(180,45),(137,108),(129,161),(98,105),(51,62),(113,108),(137,93),(72,228),(133,149),(107,153),(179,127),(181,142),(106,160),(99,170),(112,160),(173,56),(183,115),(167,126),(164,133),(201,34),(75,153),(146,112),(93,173),(173,93),(159,84),(113,159),(181,112),(72,48),(112,157),(201,77),(159,133),(149,42),
86:(169,132),(46,72),(171,109),(146,93),(240,86),(107,153),(220,79),(157,49),(144,36),(237,198),(132,43),(76,60),(171,59),(180,96),(135,153),(111,108),(85,153),(99,173),(174,119),(167,55),(98,154),(91,196),(122,91),(95,147),(88,178),(159,128),(114,159),(87,226),(99,185),(142,101),(97,179),(182,56),(161,114),(188,175),(163,136),(184,161),(201,72),(47,149),(179,45),(138,108),(128,161),(99,105),(51,62),(114,108),(138,93),(72,228),(134,149),(108,153),(179,126),(181,141),(107,160),(99,170),(112,159),(172,56),(183,116),(167,126),(164,132),(202,34),(76,153),(146,111),(94,173),(172,93),(159,85),(113,158),(181,113),(72,48),(113,157),(200,77),(159,132),(148,42),
87:(170,132),(45,72),(171,109),(145,93),(240,87),(108,153),(220,79),(157,49),(144,35),(237,198),(131,43),(75,60),(172,59),(180,97),(135,154),(112,108),(86,153),(100,173),(175,119),(166,55),(98,154),(91,195),(121,91),(95,147),(87,178),(159,129),(114,159),(87,226),(99,185),(141,101),(97,178),(181,56),(161,113),(188,175),(164,136),(184,160),(201,72),(47,149),(179,44),(139,108),(127,161),(99,106),(51,62),(115,108),(139,93),(72,228),(135,149),(109,153),(179,125),(181,140),(108,160),(99,170),(113,159),(171,56),(183,117),(167,126),(164,131),(203,34),(77,153),(145,111),(95,173),(171,93),(159,86),(114,158),(181,114),(72,48),(113,156),(199,77),(159,131),(147,42),
88:(170,133),(44,72),(171,109),(144,93),(240,88),(109,153),(220,79),(157,49),(143,35),(237,198),(130,43),(74,60),(172,60),(180,98),(134,154),(113,108),(87,153),(101,173),(176,119),(165,55),(98,154),(91,194),(120,91),(95,147),(86,178),(159,130),(114,159),(87,226),(99,185),(140,101),(97,177),(180,56),(161,112),(188,175),(165,136),(183,160),(201,72),(47,149),(179,43),(139,109),(126,161),(99,107),(51,62),(116,108),(140,93),(72,228),(136,149),(110,153),(179,124),(181,139),(109,160),(99,170),(113,158),(170,56),(183,118),(167,126),(164,130),(204,34),(78,153),(145,110),(96,173),(170,93),(159,87),(114,157),(181,115),(72,48),(114,156),(199,76),(158,131),(146,42),
89:(171,133),(43,72),(171,109),(143,93),(240,89),(110,153),(220,79),(157,49),(142,35),(237,198),(129,43),(74,61),(173,60),(179,98),(133,154),(114,108),(88,153),(102,173),(176,118),(164,55),(98,154),(91,193),(119,91),(95,147),(86,179),(159,131),(114,159),(87,226),(99,185),(139,101),(97,176),(179,56),(161,111),(188,175),(165,135),(183,159),(201,72),(47,149),(179,42),(139,110),(125,161),(99,108),(51,62),(117,108),(141,93),(72,228),(137,149),(111,153),(179,123),(181,138),(110,160),(99,170),(114,158),(169,56),(183,119),(167,126),(164,129),(205,34),(79,153),(145,109),(97,173),(169,93),(159,88),(115,157),(181,116),(72,48),(114,155),(199,75),(158,130),(146,41),
90:(172,133),(42,72),(171,109),(143,93),(240,90),(111,153),(220,79),(157,49),(141,35),(237,198),(128,43),(74,62),(173,61),(179,99),(133,155),(115,108),(89,153),(103,173),(177,118),(163,55),(98,154),(90,193),(118,91),(95,147),(86,180),(159,132),(114,159),(87,226),(99,185),(139,100),(97,175),(178,56),(161,110),(188,175),(165,134),(183,158),(201,72),(47,149),(179,41),(140,110),(124,161),(100,108),(51,62),(118,108),(142,93),(72,228),(138,149),(112,153),(179,122),(181,137),(111,160),(99,170),(115,158),(169,55),(183,120),(167,126),(164,128),(206,34),(80,153),(145,108),(98,173),(168,93),(159,89),(115,156),(181,117),(72,48),(114,154),(199,74),(158,129),(145,41),
91:(173,133),(41,72),(171,109),(143,94),(240,91),(112,153),(220,79),(157,49),(140,35),(237,198),(127,43),(73,62),(174,61),(178,99),(132,155),(116,108),(90,153),(104,173),(178,118),(162,55),(98,154),(90,192),(117,91),(95,147),(86,181),(159,133),(114,159),(87,226),(99,185),(139,99),(97,174),(177,56),(161,109),(188,175),(165,133),(183,157),(201,72),(47,149),(179,40),(140,111),(123,161),(101,108),(51,62),(119,108),(143,93),(72,228),(139,149),(113,153),(179,121),(181,136),(112,160),(99,170),(115,157),(168,55),(183,121),(167,126),(164,127),(207,34),(81,153),(145,107),(99,173),(167,93),(159,90),(116,156),(181,118),(72,48),(114,153),(199,73),(157,129),(145,40),
92:(174,133),(40,72),(171,109),(142,94),(240,92),(113,153),(220,79),(157,49),(139,35),(237,198),(126,43),(72,62),(175,61),(178,100),(132,156),(117,108),(91,153),(105,173),(179,118),(162,54),(98,154),(90,191),(116,91),(95,147),(86,182),(159,134),(114,159),(87,226),(99,185),(139,98),(98,174),(176,56),(161,108),(188,175),(165,132),(183,156),(201,72),(47,149),(178,40),(140,112),(122,161),(102,108),(51,62),(120,108),(144,93),(72,228),(139,148),(114,153),(179,120),(181,135),(113,160),(99,170),(116,157),(168,54),(183,122),(167,126),(165,127),(207,34),(82,153),(145,106),(100,173),(166,93),(159,91),(116,155),(181,119),(72,48),(115,153),(199,72),(157,128),(145,39),
93:(174,134),(39,72),(171,109),(141,94),(240,93),(114,153),(220,79),(157,49),(138,35),(237,198),(125,43),(71,62),(175,62),(178,101),(132,157),(118,108),(92,153),(105,172),(179,117),(162,53),(98,154),(90,190),(115,91),(95,147),(86,183),(159,135),(114,159),(87,226),(99,185),(139,97),(98,173),(175,56),(161,107),(188,175),(165,131),(182,156),(201,72),(47,149),(177,40),(141,112),(121,161),(103,108),(51,62),(121,108),(145,93),(72,228),(140,148),(115,153),(179,119),(181,134),(114,160),(99,170),(116,156),(167,54),(183,123),(167,126),(166,127),(207,34),(83,153),(144,106),(101,173),(165,93),(159,92),(116,154),(181,120),(72,48),(116,153),(199,71),(157,127),(144,39),
94:(174,135),(38,72),(171,109),(140,94),(240,94),(115,153),(220,79),(157,49),(137,35),(237,198),(124,43),(70,62),(176,62),(177,101),(132,158),(119,108),(93,153),(105,171),(179,116),(162,52),(98,154),(90,189),(114,91),(95,147),(86,184),(159,136),(114,159),(87,226),(99,185),(139,96),(99,173),(174,56),(161,106),(188,175),(165,130),(181,156),(201,72),(47,149),(177,39),(141,113),(120,161),(104,108),(51,62),(122,108),(146,93),(72,228),(141,148),(116,153),(179,118),(181,134),(115,160),(99,170),(116,155),(166,54),(183,124),(167,126),(167,127),(207,34),(84,153),(143,106),(102,173),(164,93),(159,93),(117,154),(181,121),(72,48),(116,152),(199,70),(157,126),(144,38),
95:(174,136),(38,72),(171,109),(140,93),(240,95),(116,153),(220,79),(157,49),(136,35),(237,198),(123,43),(69,62),(177,62),(177,102),(132,159),(120,108),(94,153),(106,171),(179,115),(162,51),(98,154),(89,189),(113,91),(95,147),(86,184),(159,137),(114,159),(87,226),(99,185),(138,96),(100,173),(173,56),(161,105),(188,175),(165,129),(180,156),(201,72),(47,149),(177,38),(142,113),(119,161),(105,108),(51,62),(123,108),(147,93),(72,228),(142,148),(117,153),(179,117),(181,134),(116,160),(99,170),(116,154),(166,53),(183,125),(167,126),(168,127),(207,34),(85,153),(142,106),(103,173),(163,93),(159,94),(118,154),(181,122),(72,48),(117,152),(199,69),(156,126),(143,38),
96:(174,137),(38,72),(171,109),(140,92),(240,96),(116,152),(220,79),(157,49),(135,35),(237,198),(122,43),(68,62),(177,63),(177,103),(131,159),(121,108),(95,153),(106,170),(179,114),(161,51),(98,154),(88,189),(112,91),(95,147),(86,184),(159,138),(114,159),(87,226),(99,185),(137,96),(101,173),(172,56),(161,104),(188,175),(165,128),(179,156),(201,72),(47,149),(177,37),(143,113),(118,161),(106,108),(51,62),(124,108),(147,92),(72,228),(143,148),(117,152),(179,116),(181,134),(117,160),(99,170),(117,154),(165,53),(183,126),(167,126),(168,126),(207,34),(86,153),(142,105),(103,174),(162,93),(159,95),(118,153),(181,123),(72,48),(118,152),(198,69),(156,125),(142,38),
97:(174,138),(38,72),(171,109),(140,92),(240,97),(117,152),(220,79),(157,49),(134,35),(237,198),(121,43),(67,62),(177,64),(177,104),(131,160),(122,108),(96,153),(107,170),(179,113),(161,50),(98,154),(88,188),(111,91),(95,147),(86,184),(159,139),(114,159),(87,226),(99,185),(137,95),(102,173),(171,56),(161,103),(188,175),(165,127),(179,155),(201,72),(47,149),(177,36),(144,113),(117,161),(107,108),(51,62),(125,108),(148,92),(72,228),(144,148),(118,152),(179,115),(181,134),(118,160),(99,170),(118,154),(164,53),(184,126),(167,126),(169,126),(207,34),(87,153),(142,104),(104,174),(161,93),(159,96),(119,153),(181,124),(72,48),(119,152),(197,69),(156,124),(141,38),
98:(175,138),(38,72),(171,109),(140,92),(240,98),(118,152),(220,79),(157,49),(133,35),(237,198),(120,43),(66,62),(178,64),(177,105),(130,160),(123,108),(97,153),(107,169),(179,112),(161,49),(98,154),(88,187),(110,91),(95,147),(86,184),(159,140),(114,159),(87,226),(99,185),(137,94),(102,174),(170,56),(161,102),(188,175),(165,126),(179,154),(201,72),(47,149),(176,36),(145,113),(116,161),(108,108),(51,62),(126,108),(149,92),(72,228),(145,148),(119,152),(179,114),(181,134),(119,160),(99,170),(118,153),(164,52),(185,126),(167,126),(170,126),(207,34),(88,153),(142,103),(105,174),(160,93),(159,97),(120,153),(181,125),(72,48),(120,152),(197,68),(156,123),(140,38),
99:(175,139),(38,72),(171,109),(140,92),(239,98),(119,152),(220,79),(157,49),(132,35),(237,198),(119,43),(65,62),(178,65),(176,105),(130,161),(124,108),(98,153),(107,168),(179,111),(161,48),(98,154),(88,186),(109,91),(95,147),(86,184),(159,141),(114,159),(87,226),(99,185),(137,93),(103,174),(169,56),(161,101),(188,175),(165,125),(179,153),(201,72),(47,149),(175,36),(146,113),(115,161),(109,108),(51,62),(127,108),(150,92),(72,228),(146,148),(120,152),(179,113),(181,134),(120,160),(99,170),(119,153),(164,51),(185,127),(167,126),(171,126),(207,34),(89,153),(142,102),(106,174),(159,93),(159,98),(121,153),(181,126),(72,48),(121,152),(197,67),(156,122),(139,38),
100:(176,139),(38,72),(171,109),(140,92),(239,99),(120,152),(220,79),(157,49),(131,35),(237,198),(118,43),(64,62),(179,65),(176,106),(129,161),(125,108),(99,153),(108,168),(179,110),(161,47),(98,154),(88,185),(108,91),(95,147),(86,184),(158,141),(114,159),(87,226),(99,185),(136,93),(104,174),(168,56),(161,100),(188,175),(165,124),(179,152),(201,72),(47,149),(175,35),(147,113),(114,161),(110,108),(51,62),(128,108),(151,92),(72,228),(147,148),(121,152),(179,112),(181,134),(121,160),(99,170),(120,153),(163,51),(185,128),(167,126),(172,126),(207,34),(90,153),(141,102),(107,174),(158,93),(159,99),(122,153),(181,127),(72,48),(122,152),(196,67),(155,122),(138,38),
101:(177,139),(38,72),(171,109),(140,92),(238,99),(121,152),(220,79),(157,49),(131,34),(237,198),(117,43),(63,62),(179,66),(175,106),(129,162),(126,108),(100,153),(108,167),(179,109),(160,47),(98,154),(87,185),(107,91),(95,147),(86,184),(157,141),(114,159),(87,226),(99,185),(136,92),(105,174),(168,55),(161,99),(188,175),(165,123),(179,151),(201,72),(47,149),(174,35),(148,113),(113,161),(111,108),(51,62),(129,108),(152,92),(72,228),(148,148),(122,152),(179,111),(181,134),(122,160),(99,170),(121,153),(163,50),(185,129),(167,126),(172,125),(207,34),(91,153),(141,101),(108,174),(157,93),(159,100),(123,153),(181,128),(72,48),(123,152),(196,66),(155,121),(137,38),
102:(177,140),(38,72),(171,109),(140,92),(238,100),(122,152),(220,79),(157,49),(130,34),(237,198),(116,43),(62,62),(179,67),(175,107),(129,163),(127,108),(101,153),(108,166),(179,108),(159,47),(98,154),(87,184),(106,91),(95,147),(86,184),(156,141),(114,159),(87,226),(99,185),(136,91),(105,175),(167,55),(161,98),(188,175),(165,122),(179,150),(201,72),(47,149),(173,35),(148,114),(112,161),(112,108),(51,62),(130,108),(153,92),(72,228),(149,148),(123,152),(179,110),(181,134),(123,160),(99,170),(122,153),(163,49),(185,130),(167,126),(172,124),(207,34),(92,153),(140,101),(109,174),(156,93),(159,101),(124,153),(181,129),(72,48),(124,152),(195,66),(155,120),(136,38),
103:(177,141),(38,72),(171,109),(140,92),(238,100),(123,152),(220,79),(157,49),(130,33),(237,198),(115,43),(61,62),(179,68),(175,108),(129,164),(128,108),(102,153),(108,165),(179,107),(158,47),(98,154),(87,183),(105,91),(95,147),(86,184),(155,141),(114,159),(87,226),(99,185),(135,91),(106,175),(166,55),(161,97),(188,175),(165,121),(179,149),(201,72),(47,149),(172,35),(148,115),(111,161),(113,108),(51,62),(131,108),(154,92),(72,228),(150,148),(124,152),(179,109),(181,134),(124,160),(99,170),(123,153),(163,48),(185,131),(167,126),(172,123),(207,34),(93,153),(139,101),(110,174),(155,93),(159,102),(125,153),(181,130),(72,48),(125,152),(194,66),(155,119),(135,38),
104:(177,142),(38,72),(171,109),(140,92),(238,100),(124,152),(220,79),(157,49),(130,32),(237,198),(114,43),(60,62),(179,69),(174,108),(129,165),(129,108),(103,153),(108,164),(179,106),(157,47),(98,154),(86,183),(104,91),(95,147),(86,184),(154,141),(114,159),(87,226),(99,185),(134,91),(107,175),(166,54),(161,96),(188,175),(165,120),(179,148),(201,72),(47,149),(172,34),(149,115),(110,161),(114,108),(51,62),(132,108),(155,92),(72,228),(150,147),(125,152),(179,108),(181,134),(125,160),(99,170),(124,153),(163,47),(185,132),(167,126),(172,122),(207,34),(94,153),(138,101),(111,174),(154,93),(159,103),(126,153),(181,131),(72,48),(126,152),(194,65),(155,118),(134,38),
105:(177,143),(38,72),(171,109),(140,92),(238,100),(125,152),(220,79),(157,49),(130,31),(237,198),(113,43),(59,62),(179,70),(174,109),(129,166),(130,108),(104,153),(109,164),(179,105),(156,47),(98,154),(86,182),(103,91),(95,147),(86,184),(154,142),(114,159),(87,226),(99,185),(133,91),(108,175),(166,53),(161,95),(188,175),(165,119),(179,147),(201,72),(47,149),(172,33),(149,116),(109,161),(115,108),(51,62),(133,108),(155,91),(72,228),(151,147),(126,152),(179,107),(181,134),(126,160),(99,170),(125,153),(162,47),(185,133),(167,126),(173,122),(207,34),(95,153),(138,100),(112,174),(153,93),(159,104),(127,153),(181,132),(72,48),(127,152),(194,64),(155,117),(133,38),
106:(177,144),(38,72),(171,109),(140,92),(238,100),(126,152),(220,79),(157,49),(130,30),(237,198),(112,43),(59,62),(179,71),(173,109),(129,167),(131,108),(105,153),(110,164),(180,105),(155,47),(98,154),(85,182),(102,91),(95,147),(86,184),(153,142),(114,159),(87,226),(99,185),(132,91),(109,175),(165,53),(161,94),(188,175),(165,118),(179,146),(201,72),(47,149),(171,33),(150,116),(108,161),(116,108),(51,62),(134,108),(155,90),(72,228),(152,147),(127,152),(179,106),(181,134),(127,160),(99,170),(126,153),(161,47),(185,134),(167,126),(173,121),(207,34),(96,153),(138,99),(113,174),(152,93),(159,105),(128,153),(181,133),(72,48),(128,152),(194,63),(154,117),(132,38),
107:(177,145),(38,72),(171,109),(140,92),(238,100),(127,152),(220,79),(157,49),(131,30),(237,198),(111,43),(59,62),(179,72),(172,109),(129,168),(132,108),(106,153),(110,163),(180,104),(154,47),(98,154),(84,182),(101,91),(95,147),(86,184),(152,142),(114,159),(87,226),(99,185),(131,91),(110,175),(165,52),(161,93),(188,175),(165,117),(179,145),(201,72),(47,149),(170,33),(151,116),(107,161),(117,108),(51,62),(135,108),(156,90),(72,228),(153,147),(128,152),(179,105),(181,135),(128,160),(99,170),(127,153),(160,47),(185,135),(167,126),(173,120),(207,34),(97,153),(137,99),(114,174),(151,93),(159,106),(129,153),(181,134),(72,48),(129,152),(194,62),(154,116),(131,38),
108:(177,146),(38,72),(171,109),(140,92),(238,100),(128,152),(220,79),(157,49),(131,29),(237,198),(110,43),(59,62),(179,73),(172,110),(129,169),(133,108),(107,153),(110,162),(180,103),(153,47),(98,154),(84,181),(100,91),(95,147),(86,184),(152,143),(114,159),(87,226),(99,185),(130,91),(111,175),(164,52),(161,92),(188,175),(165,116),(179,144),(201,72),(47,149),(169,33),(151,117),(106,161),(118,108),(51,62),(136,108),(157,90),(72,228),(154,147),(128,151),(179,104),(181,136),(129,160),(99,170),(128,153),(159,47),(185,136),(167,126),(174,120),(207,34),(98,153),(136,99),(115,174),(150,93),(159,107),(130,153),(181,135),(72,48),(130,152),(194,61),(153,116),(130,38),
109:(177,147),(38,72),(171,109),(140,92),(238,100),(129,152),(220,79),(157,49),(131,28),(237,198),(109,43),(59,62),(179,74),(171,110),(129,169),(134,108),(108,153),(111,162),(181,103),(152,47),(98,154),(83,181),(99,91),(95,147),(86,184),(151,143),(114,159),(87,226),(99,185),(129,91),(112,175),(163,52),(161,91),(188,175),(165,115),(179,143),(201,72),(47,149),(168,33),(152,117),(105,161),(119,108),(51,62),(137,108),(158,90),(72,228),(154,146),(129,151),(180,104),(180,136),(130,160),(99,170),(129,153),(158,47),(185,137),(167,126),(175,120),(207,34),(99,153),(135,99),(116,174),(149,93),(159,108),(131,153),(181,136),(72,48),(131,152),(193,61),(152,116),(129,38),
110:(177,148),(38,72),(171,109),(140,92),(238,100),(130,152),(220,79),(157,49),(131,27),(237,198),(108,43),(59,62),(179,75),(171,111),(129,169),(135,108),(109,153),(111,161),(181,102),(151,47),(98,154),(82,181),(98,91),(95,147),(86,184),(151,144),(114,159),(87,226),(99,185),(128,91),(113,175),(163,51),(161,90),(188,175),(165,114),(179,142),(201,72),(47,149),(168,32),(152,118),(104,161),(120,108),(51,62),(138,108),(158,89),(72,228),(154,145),(129,150),(181,104),(180,135),(131,160),(99,170),(130,153),(157,47),(185,138),(167,126),(175,119),(207,34),(100,153),(134,99),(117,174),(148,93),(159,109),(132,153),(181,137),(72,48),(131,151),(193,60),(152,115),(128,38),
111:(178,148),(38,72),(171,109),(140,92),(238,100),(131,152),(220,79),(157,49),(131,27),(237,198),(107,43),(59,62),(179,76),(171,112),(129,169),(136,108),(110,153),(112,161),(181,101),(150,47),(98,154),(82,180),(97,91),(95,147),(86,184),(150,144),(114,159),(87,226),(99,185),(127,91),(114,175),(163,50),(161,89),(188,175),(165,113),(179,141),(201,72),(47,149),(168,31),(153,118),(103,161),(121,108),(51,62),(139,108),(159,89),(72,228),(154,144),(130,150),(181,103),(180,134),(132,160),(99,170),(131,153),(156,47),(186,138),(167,126),(175,118),(207,34),(101,153),(134,98),(118,174),(147,93),(159,110),(132,152),(181,138),(72,48),(131,150),(192,60),(152,114),(127,38),
112:(178,149),(38,72),(171,109),(140,92),(238,100),(131,151),(220,79),(157,49),(131,27),(237,198),(106,43),(59,62),(179,77),(170,112),(129,169),(137,108),(111,153),(112,160),(182,101),(149,47),(98,154),(82,179),(96,91),(95,147),(86,184),(149,144),(114,159),(87,226),(99,185),(126,91),(115,175),(163,49),(161,88),(188,175),(165,112),(179,140),(201,72),(47,149),(168,30),(154,118),(102,161),(122,108),(51,62),(139,109),(159,88),(72,228),(154,143),(130,149),(181,102),(181,134),(133,160),(99,170),(132,153),(155,47),(186,139),(167,126),(176,118),(207,34),(102,153),(134,97),(119,174),(146,93),(159,111),(133,152),(181,139),(72,48),(131,149),(191,60),(152,113),(126,38),
113:(178,150),(38,72),(171,109),(140,92),(238,100),(132,151),(220,79),(157,49),(131,27),(237,198),(105,43),(59,62),(179,78),(170,113),(129,169),(138,108),(112,153),(113,160),(183,101),(148,47),(98,154),(82,178),(95,91),(95,147),(86,184),(148,144),(114,159),(87,226),(99,185),(125,91),(116,175),(162,49),(161,87),(188,175),(165,111),(179,139),(201,72),(47,149),(168,29),(155,118),(101,161),(123,108),(51,62),(140,109),(160,88),(72,228),(155,143),(131,149),(181,101),(181,134),(134,160),(99,170),(133,153),(154,47),(186,140),(167,126),(177,118),(207,34),(103,153),(134,96),(120,174),(145,93),(159,112),(134,152),(181,140),(72,48),(132,149),(191,59),(152,112),(125,38),
114:(178,151),(38,72),(171,109),(140,92),(238,100),(132,150),(220,79),(157,49),(131,27),(237,198),(104,43),(59,62),(179,79),(170,114),(129,169),(139,108),(113,153),(113,159),(184,101),(147,47),(98,154),(81,178),(94,91),(95,147),(86,184),(147,144),(114,159),(87,226),(99,185),(124,91),(117,175),(162,48),(161,86),(188,175),(165,110),(179,138),(201,72),(47,149),(168,28),(156,118),(100,161),(124,108),(51,62),(141,109),(160,87),(72,228),(156,143),(132,149),(181,100),(181,134),(135,160),(99,170),(134,153),(153,47),(187,140),(167,126),(177,117),(207,34),(104,153),(134,95),(121,174),(144,93),(159,113),(135,152),(181,141),(72,48),(133,149),(190,59),(152,111),(124,38),
115:(179,151),(38,72),(171,109),(140,92),(238,100),(133,150),(220,79),(157,49),(131,27),(237,198),(103,43),(59,62),(179,80),(170,115),(129,169),(139,109),(114,153),(113,158),(185,101),(146,47),(98,154),(80,178),(93,91),(95,147),(86,184),(147,145),(114,159),(87,226),(99,185),(123,91),(118,175),(162,47),(161,85),(188,175),(165,109),(179,137),(201,72),(47,149),(167,28),(156,119),(99,161),(125,108),(51,62),(141,110),(160,86),(72,228),(157,143),(133,149),(181,99),(181,134),(136,160),(99,170),(135,153),(152,47),(187,141),(167,126),(177,116),(207,34),(105,153),(134,94),(122,174),(143,93),(159,114),(136,152),(181,142),(72,48),(134,149),(190,58),(151,111),(123,38),
116:(180,151),(38,72),(171,109),(140,92),(238,100),(134,150),(220,79),(157,49),(131,27),(237,198),(102,43),(59,62),(179,81),(169,115),(129,169),(139,110),(115,153),(114,158),(185,100),(145,47),(98,154),(80,177),(92,91),(95,147),(86,184),(147,146),(114,159),(87,226),(99,185),(122,91),(119,175),(162,46),(161,84),(188,175),(165,108),(179,136),(201,72),(47,149),(167,27),(157,119),(98,161),(126,108),(51,62),(142,110),(161,86),(72,228),(158,143),(134,149),(181,98),(181,134),(137,160),(99,170),(136,153),(151,47),(187,142),(167,126),(178,116),(207,34),(106,153),(133,94),(123,174),(142,93),(159,115),(137,152),(181,143),(72,48),(135,149),(190,57),(151,110),(122,38),
117:(181,151),(38,72),(171,109),(140,92),(238,100),(135,150),(220,79),(157,49),(131,27),(237,198),(101,43),(59,62),(179,82),(169,116),(129,169),(140,110),(116,153),(114,157),(185,99),(144,47),(98,154),(79,177),(91,91),(95,147),(86,184),(147,147),(114,159),(87,226),(99,185),(121,91),(120,175),(161,46),(161,83),(188,175),(165,107),(179,135),(201,72),(47,149),(167,26),(158,119),(97,161),(127,108),(51,62),(143,110),(162,86),(72,228),(158,142),(135,149),(182,98),(181,134),(138,160),(99,170),(136,152),(150,47),(187,143),(167,126),(179,116),(207,34),(107,153),(132,94),(124,174),(141,93),(159,116),(138,152),(181,144),(72,48),(136,149),(190,56),(150,110),(121,38),
118:(181,152),(38,72),(171,109),(140,92),(238,100),(136,150),(220,79),(157,49),(131,27),(237,198),(100,43),(59,62),(179,83),(168,116),(129,169),(140,111),(116,152),(114,156),(185,98),(143,47),(98,154),(78,177),(90,91),(95,147),(86,184),(147,148),(114,159),(87,226),(99,185),(120,91),(121,175),(160,46),(161,82),(188,175),(165,106),(179,134),(201,72),(47,149),(167,25),(158,120),(96,161),(128,108),(51,62),(143,111),(163,86),(72,228),(159,142),(136,149),(183,98),(181,134),(139,160),(99,170),(137,152),(149,47),(187,144),(167,126),(179,115),(207,34),(108,153),(131,94),(125,174),(141,92),(159,117),(139,152),(181,145),(72,48),(137,149),(189,56),(150,109),(120,38),
119:(182,152),(38,72),(171,109),(140,92),(238,100),(137,150),(220,79),(157,49),(131,27),(237,198),(99,43),(59,62),(179,84),(168,117),(129,169),(140,112),(117,152),(114,155),(185,97),(142,47),(98,154),(78,176),(89,91),(95,147),(86,184),(147,149),(114,159),(87,226),(99,185),(119,91),(122,175),(160,45),(161,81),(188,175),(165,105),(179,133),(201,72),(47,149),(166,25),(159,120),(95,161),(129,108),(51,62),(144,111),(164,86),(72,228),(159,141),(137,149),(184,98),(181,134),(140,160),(99,170),(138,152),(148,47),(187,145),(167,126),(179,114),(207,34),(109,153),(131,93),(126,174),(141,91),(159,118),(139,151),(181,146),(72,48),(138,149),(188,56),(150,108),(119,38),
120:(183,152),(38,72),(171,109),(140,92),(238,100),(138,150),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,85),(168,118),(129,169),(141,112),(118,152),(115,155),(185,96),(141,47),(98,154),(77,176),(88,91),(95,147),(86,184),(146,149),(114,159),(87,226),(99,185),(118,91),(123,175),(159,45),(161,80),(188,175),(165,104),(179,132),(201,72),(47,149),(165,25),(159,121),(94,161),(130,108),(51,62),(145,111),(165,86),(72,228),(160,141),(138,149),(184,97),(181,134),(141,160),(99,170),(138,151),(147,47),(187,146),(167,126),(179,113),(207,34),(110,153),(130,93),(127,174),(140,91),(159,119),(139,150),(181,147),(72,48),(138,148),(187,56),(149,108),(118,38),
121:(183,153),(38,72),(171,109),(140,92),(238,100),(138,149),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,86),(167,118),(129,169),(142,112),(119,152),(115,154),(185,95),(140,47),(98,154),(76,176),(87,91),(95,147),(86,184),(146,150),(114,159),(87,226),(99,185),(117,91),(124,175),(158,45),(161,79),(188,175),(165,103),(179,131),(201,72),(47,149),(164,25),(159,122),(93,161),(131,108),(51,62),(145,112),(166,86),(72,228),(160,140),(138,148),(184,96),(181,134),(142,160),(99,170),(139,151),(146,47),(187,147),(167,126),(179,112),(207,34),(111,153),(129,93),(128,174),(140,90),(159,120),(139,149),(181,148),(72,48),(139,148),(187,55),(148,108),(117,38),
122:(184,153),(38,72),(171,109),(140,92),(238,100),(138,148),(220,79),(157,49),(131,27),(237,198),(98,43),(59,62),(179,87),(166,118),(129,169),(143,112),(120,152),(116,154),(185,94),(139,47),(98,154),(76,175),(86,91),(95,147),(86,184),(146,151),(114,159),(87,226),(99,185),(116,91),(125,175),(157,45),(161,78),(188,175),(165,102),(179,130),(201,72),(47,149),(163,25),(159,123),(92,161),(132,108),(51,62),(146,112),(167,86),(72,228),(160,139),(139,148),(184,95),(181,134),(143,160),(99,170),(140,151),(145,47),(187,148),(167,126),(179,111),(207,34),(112,153),(129,92),(129,174),(139,90),(159,121),(140,149),(181,149),(72,48),(140,148),(187,54),(147,108),(116,38),
