97:(266,57),(310,127),(144,82),(104,82),(97,83),(23,155),(116,101),(186,9),(116,66),(309,75),(203,41),(179,98),(97,135),(185,150),(125,9),(145,79),(145,54),(279,53),(86,53),(129,29),(312,61),(174,154),(123,133),(135,137),(133,52),(275,49),(158,116),(214,77),(229,79),(66,26),(101,141),(194,10),(133,39),(107,54),(218,68),(104,86),(170,142),(186,62),(211,73),(181,158),(153,46),(51,57),(239,105),(124,113),(221,126),(4,44),(62,29),(146,80),(139,134),(61,54),(100,2),(120,129),(157,150),(214,78),(278,93),(178,102),(130,122),(85,89),(243,158),(200,77),(43,110),(325,122),(182,49),(312,156),(174,161),(85,136),(217,6),(30,3),(232,106),(134,64),(181,25),(15,123),(256,89),(225,105),(134,25),(110,37),(136,97),(113,69),(134,72),(45,77),(139,86),(128,30),(240,102),(326,108),(239,66),(219,129),(154,134),(199,1),(211,50),(159,33),(222,45),(157,6),(136,65),(222,125),(18,50),(289,64),(216,153),(6,16),(74,117),(216,149),
98:(266,56),(310,127),(143,82),(105,82),(97,83),(23,155),(115,101),(185,9),(116,66),(309,75),(202,41),(178,98),(97,136),(184,150),(124,9),(145,79),(145,54),(279,53),(86,54),(130,29),(313,61),(174,154),(122,133),(136,137),(133,53),(276,49),(158,115),(213,77),(229,80),(65,26),(102,141),(193,10),(133,40),(108,54),(218,68),(105,86),(169,142),(185,62),(210,73),(182,158),(152,46),(50,57),(238,105),(125,113),(220,126),(4,45),(62,28),(146,81),(139,134),(61,55),(101,2),(121,129),(156,150),(213,78),(278,94),(179,102),(131,122),(85,88),(243,158),(201,77),(43,111),(325,121),(181,49),(312,156),(175,161),(85,135),(216,6),(30,3),(231,106),(134,63),(180,25),(15,122),(257,89),(226,105),(134,26),(110,38),(137,97),(114,69),(134,71),(44,77),(138,86),(129,30),(239,102),(326,108),(240,66),(219,129),(153,134),(198,1),(211,50),(160,33),(222,45),(158,6),(137,65),(221,125),(18,50),(289,64),(215,153),(6,16),(74,118),(217,149),
99:(266,55),(310,127),(142,82),(106,82),(97,83),(23,155),(114,101),(184,9),(116,66),(309,75),(201,41),(177,98),(97,137),(183,150),(123,9),(145,79),(145,54),(279,53),(86,55),(131,29),(314,61),(174,154),(121,133),(137,137),(133,54),(277,49),(158,114),(212,77),(229,81),(64,26),(103,141),(192,10),(133,41),(109,54),(218,68),(106,86),(168,142),(184,62),(209,73),(183,158),(151,46),(49,57),(237,105),(126,113),(219,126),(4,46),(62,27),(146,82),(139,134),(61,56),(102,2),(122,129),(155,150),(212,78),(278,95),(180,102),(132,122),(85,87),(243,158),(202,77),(43,112),(325,120),(180,49),(312,156),(176,161),(85,134),(215,6),(30,3),(230,106),(134,62),(179,25),(15,121),(258,89),(227,105),(134,27),(110,39),(138,97),(115,69),(134,70),(43,77),(137,86),(130,30),(238,102),(326,108),(241,66),(219,129),(152,134),(197,1),(211,50),(161,33),(222,45),(159,6),(138,65),(220,125),(18,50),(289,64),(214,153),(6,16),(74,119),(218,149),
100:(266,54),(310,127),(141,82),(107,82),(97,83),(23,155),(113,101),(183,9),(116,66),(309,75),(200,41),(176,98),(97,138),(182,150),(122,9),(145,79),(145,54),(279,53),(86,56),(132,29),(315,61),(174,154),(120,133),(138,137),(133,55),(278,49),(158,113),(211,77),(229,82),(63,26),(104,141),(191,10),(133,42),(110,54),(218,68),(107,86),(167,142),(183,62),(208,73),(184,158),(150,46),(48,57),(236,105),(127,113),(218,126),(4,47),(62,26),(146,83),(139,134),(61,57),(103,2),(123,129),(154,150),(211,78),(278,96),(181,102),(133,122),(85,86),(243,158),(203,77),(43,113),(325,119),(179,49),(312,156),(177,161),(85,133),(214,6),(30,3),(229,106),(134,61),(178,25),(15,120),(259,89),(228,105),(134,28),(110,40),(139,97),(116,69),(134,69),(42,77),(136,86),(131,30),(237,102),(326,108),(242,66),(219,129),(151,134),(196,1),(211,50),(162,33),(222,45),(160,6),(139,65),(219,125),(18,50),(289,64),(213,153),(6,16),(74,120),(219,149),
101:(266,53),(310,127),(140,82),(108,82),(97,83),(23,155),(112,101),(182,9),(116,66),(309,75),(199,41),(175,98),(97,139),(181,150),(121,9),(145,79),(145,54),(279,53),(86,57),(133,29),(315,62),(174,154),(119,133),(139,137),(133,56),(279,49),(158,112),(210,77),(229,83),(62,26),(105,141),(190,10),(133,43),(111,54),(218,68),(108,86),(166,142),(182,62),(207,73),(185,158),(149,46),(47,57),(235,105),(128,113),(217,126),(4,48),(62,25),(146,84),(139,134),(61,58),(104,2),(124,129),(153,150),(210,78),(278,97),(182,102),(134,122),(85,85),(243,158),(204,77),(43,114),(325,118),(178,49),(312,156),(178,161),(85,132),(213,6),(30,3),(229,107),(134,60),(177,25),(15,119),(260,89),(229,105),(134,29),(110,41),(140,97),(117,69),(134,68),(41,77),(135,86),(132,30),(236,102),(326,108),(243,66),(219,129),(150,134),(195,1),(211,50),(163,33),(222,45),(161,6),(139,65),(218,125),(18,50),(289,64),(212,153),(6,16),(74,121),(220,149),
102:(266,52),(310,127),(139,82),(109,82),(97,83),(23,155),(111,101),(181,9),(116,66),(309,75),(198,41),(174,98),(97,140),(180,150),(120,9),(145,79),(145,54),(279,53),(86,58),(134,29),(315,62),(174,154),(118,133),(140,137),(133,57),(280,49),(158,111),(209,77),(229,84),(61,26),(106,141),(189,10),(133,44),(112,54),(218,68),(109,86),(165,142),(181,62),(206,73),(186,158),(148,46),(46,57),(234,105),(129,113),(216,126),(4,49),(62,24),(146,85),(139,134),(61,59),(105,2),(125,129),(152,150),(209,78),(278,98),(183,102),(135,122),(85,84),(243,158),(205,77),(43,115),(325,117),(177,49),(312,156),(179,161),(85,131),(212,6),(30,3),(229,108),(134,59),(176,25),(15,118),(261,89),(230,105),(134,30),(110,42),(141,97),(118,69),(134,67),(40,77),(134,86),(133,30),(235,102),(326,108),(244,66),(219,129),(149,134),(194,1),(211,50),(164,33),(222,45),(162,6),(139,65),(217,125),(18,50),(289,64),(211,153),(6,16),(74,122),(221,149),
103:(266,51),(310,127),(138,82),(110,82),(97,83),(23,155),(110,101),(180,9),(116,66),(309,75),(197,41),(173,98),(97,141),(179,150),(119,9),(145,79),(145,54),(279,53),(86,59),(135,29),(315,62),(174,154),(117,133),(141,137),(133,58),(281,49),(158,110),(208,77),(229,85),(60,26),(107,141),(188,10),(133,45),(113,54),(218,68),(110,86),(164,142),(180,62),(205,73),(187,158),(147,46),(45,57),(233,105),(130,113),(215,126),(4,50),(62,23),(146,86),(139,134),(61,60),(106,2),(126,129),(151,150),(208,78),(278,99),(184,102),(136,122),(85,83),(243,158),(206,77),(43,116),(325,116),(176,49),(312,156),(180,161),(85,130),(211,6),(30,3),(229,109),(134,58),(175,25),(15,117),(262,89),(231,105),(134,31),(110,43),(142,97),(119,69),(134,66),(39,77),(133,86),(134,30),(234,102),(326,108),(245,66),(219,129),(148,134),(193,1),(211,50),(165,33),(222,45),(163,6),(139,65),(216,125),(18,50),(289,64),(210,153),(6,16),(74,123),(222,149),
104:(266,50),(310,127),(137,82),(111,82),(97,83),(23,155),(109,101),(179,9),(116,66),(309,75),(196,41),(172,98),(97,142),(178,150),(118,9),(145,79),(145,54),(279,53),(86,60),(136,29),(315,62),(174,154),(116,133),(142,137),(133,59),(282,49),(158,109),(208,78),(229,86),(59,26),(108,141),(187,10),(133,46),(114,54),(218,68),(111,86),(163,142),(179,62),(204,73),(188,158),(146,46),(44,57),(233,106),(131,113),(214,126),(4,51),(62,22),(146,87),(139,134),(61,61),(107,2),(127,129),(150,150),(207,78),(278,100),(185,102),(137,122),(85,82),(243,158),(207,77),(43,117),(325,115),(175,49),(312,156),(181,161),(85,129),(210,6),(30,3),(228,109),(134,57),(174,25),(15,116),(263,89),(232,105),(134,32),(110,44),(143,97),(120,69),(134,65),(38,77),(132,86),(135,30),(233,102),(326,108),(246,66),(219,129),(147,134),(192,1),(211,50),(166,33),(222,45),(164,6),(139,65),(215,125),(18,50),(289,64),(209,153),(6,16),(74,124),(223,149),
105:(266,49),(310,127),(136,82),(112,82),(97,83),(23,155),(108,101),(178,9),(116,66),(309,75),(195,41),(171,98),(97,143),(177,150),(117,9),(145,79),(145,54),(279,53),(86,61),(137,29),(315,62),(174,154),(115,133),(143,137),(133,60),(283,49),(158,108),(207,78),(229,87),(58,26),(109,141),(186,10),(133,47),(115,54),(218,68),(112,86),(162,142),(178,62),(203,73),(189,158),(145,46),(43,57),(232,106),(132,113),(213,126),(4,52),(62,21),(146,88),(139,134),(61,62),(108,2),(128,129),(149,150),(206,78),(278,101),(186,102),(138,122),(85,81),(243,158),(208,77),(43,118),(325,114),(174,49),(312,156),(182,161),(85,128),(209,6),(30,3),(227,109),(134,56),(173,25),(15,115),(264,89),(233,105),(134,33),(110,45),(144,97),(121,69),(134,64),(37,77),(131,86),(136,30),(232,102),(326,108),(247,66),(219,129),(146,134),(191,1),(211,50),(167,33),(222,45),(165,6),(139,65),(214,125),(18,50),(289,64),(208,153),(6,16),(74,125),(224,149),
106:(266,48),(310,127),(135,82),(113,82),(97,83),(23,155),(107,101),(177,9),(116,66),(309,75),(194,41),(170,98),(97,144),(176,150),(116,9),(145,79),(145,54),(279,53),(86,62),(138,29),(315,62),(174,154),(114,133),(144,137),(133,61),(284,49),(158,107),(206,78),(229,88),(57,26),(110,141),(185,10),(133,48),(116,54),(218,68),(113,86),(161,142),(177,62),(202,73),(190,158),(144,46),(43,58),(231,106),(133,113),(212,126),(4,53),(62,20),(146,89),(139,134),(61,63),(109,2),(129,129),(148,150),(205,78),(278,102),(187,102),(139,122),(85,80),(243,158),(209,77),(43,119),(325,113),(173,49),(312,156),(183,161),(85,127),(208,6),(30,3),(226,109),(134,55),(172,25),(15,114),(265,89),(234,105),(134,34),(110,46),(145,97),(122,69),(134,63),(36,77),(130,86),(137,30),(231,102),(326,108),(248,66),(219,129),(145,134),(190,1),(211,50),(168,33),(222,45),(166,6),(139,65),(213,125),(18,50),(289,64),(207,153),(6,16),(74,126),(225,149),
107:(266,47),(310,127),(134,82),(114,82),(97,83),(23,155),(106,101),(176,9),(116,66),(309,75),(193,41),(169,98),(97,145),(175,150),(115,9),(145,79),(145,54),(279,53),(86,63),(139,29),(315,62),(174,154),(113,133),(145,137),(133,62),(285,49),(158,106),(205,78),(229,89),(56,26),(111,141),(184,10),(133,49),(117,54),(218,68),(114,86),(160,142),(176,62),(201,73),(191,158),(143,46),(43,59),(230,106),(134,113),(211,126),(4,54),(62,19),(146,90),(139,134),(61,64),(110,2),(130,129),(147,150),(204,78),(278,103),(188,102),(140,122),(85,79),(243,158),(210,77),(43,120),(325,112),(172,49),(312,156),(184,161),(85,126),(207,6),(30,3),(225,109),(134,54),(171,25),(15,113),(266,89),(235,105),(134,35),(110,47),(146,97),(123,69),(134,62),(35,77),(129,86),(138,30),(230,102),(326,108),(249,66),(219,129),(144,134),(189,1),(211,50),(169,33),(222,45),(167,6),(139,65),(212,125),(18,50),(289,64),(206,153),(6,16),(74,127),(226,149),
108:(266,46),(310,127),(133,82),(115,82),(97,83),(23,155),(105,101),(175,9),(116,66),(309,75),(192,41),(168,98),(97,146),(174,150),(114,9),(145,79),(145,54),(279,53),(86,64),(140,29),(315,62),(174,154),(112,133),(146,137),(133,63),(286,49),(158,105),(204,78),(229,90),(55,26),(112,141),(183,10),(133,50),(118,54),(218,68),(115,86),(159,142),(175,62),(200,73),(192,158),(142,46),(43,60),(229,106),(135,113),(210,126),(4,55),(62,18),(146,91),(139,134),(61,65),(111,2),(131,129),(146,150),(203,78),(278,104),(189,102),(141,122),(85,78),(243,158),(211,77),(43,121),(325,111),(171,49),(312,156),(185,161),(85,125),(206,6),(30,3),(224,109),(135,54),(170,25),(15,112),(267,89),(236,105),(134,36),(110,48),(147,97),(124,69),(134,61),(34,77),(128,86),(139,30),(229,102),(326,108),(250,66),(219,129),(143,134),(188,1),(211,50),(170,33),(222,45),(168,6),(139,65),(211,125),(18,50),(289,64),(205,153),(6,16),(74,128),(227,149),
109:(266,45),(310,127),(132,82),(116,82),(97,83),(23,155),(104,101),(174,9),(116,66),(309,75),(191,41),(167,98),(97,147),(173,150),(113,9),(145,79),(145,54),(279,53),(86,65),(141,29),(315,62),(174,154),(111,133),(147,137),(133,64),(287,49),(158,104),(203,78),(229,91),(54,26),(113,141),(182,10),(133,51),(119,54),(218,68),(116,86),(158,142),(174,62),(199,73),(193,158),(141,46),(43,61),(229,107),(136,113),(209,126),(4,56),(62,17),(146,92),(139,134),(61,66),(112,2),(132,129),(145,150),(202,78),(278,105),(190,102),(142,122),(85,77),(243,158),(212,77),(43,122),(325,110),(170,49),(312,156),(186,161),(85,124),(205,6),(30,3),(223,109),(136,54),(169,25),(15,111),(268,89),(237,105),(134,37),(110,49),(148,97),(125,69),(134,60),(33,77),(127,86),(140,30),(228,102),(326,108),(251,66),(219,129),(142,134),(187,1),(211,50),(171,33),(222,45),(169,6),(139,65),(210,125),(18,50),(289,64),(204,153),(6,16),(74,129),(228,149),
110:(266,44),(310,127),(131,82),(117,82),(97,83),(23,155),(103,101),(173,9),(116,66),(309,75),(190,41),(166,98),(97,148),(172,150),(112,9),(145,79),(145,54),(279,53),(86,66),(142,29),(315,62),(174,154),(110,133),(148,137),(133,65),(288,49),(158,103),(202,78),(229,92),(53,26),(114,141),(181,10),(133,52),(120,54),(218,68),(117,86),(157,142),(173,62),(198,73),(194,158),(140,46),(43,62),(229,108),(137,113),(208,126),(4,57),(62,16),(146,93),(139,134),(61,67),(113,2),(133,129),(144,150),(201,78),(278,106),(191,102),(143,122),(85,76),(243,158),(213,77),(43,123),(325,109),(169,49),(312,156),(187,161),(85,123),(204,6),(30,3),(222,109),(137,54),(168,25),(15,110),(269,89),(238,105),(134,38),(110,50),(149,97),(126,69),(134,59),(32,77),(126,86),(141,30),(227,102),(326,108),(252,66),(219,129),(141,134),(186,1),(211,50),(172,33),(222,45),(170,6),(139,65),(209,125),(18,50),(289,64),(203,153),(6,16),(74,130),(229,149),
111:(266,43),(310,127),(130,82),(118,82),(97,83),(23,155),(102,101),(172,9),(116,66),(309,75),(189,41),(165,98),(97,149),(171,150),(111,9),(145,79),(145,54),(279,53),(86,67),(143,29),(315,62),(174,154),(109,133),(149,137),(133,66),(289,49),(158,102),(201,78),(229,93),(52,26),(115,141),(180,10),(133,53),(121,54),(218,68),(118,86),(156,142),(172,62),(197,73),(195,158),(139,46),(43,63),(229,109),(138,113),(207,126),(4,58),(62,15),(146,94),(139,134),(61,68),(114,2),(133,128),(143,150),(200,78),(278,107),(192,102),(144,122),(85,75),(243,158),(214,77),(43,124),(325,108),(168,49),(312,156),(188,161),(85,122),(203,6),(30,3),(221,109),(138,54),(167,25),(15,109),(270,89),(239,105),(134,39),(110,51),(150,97),(127,69),(134,58),(31,77),(125,86),(142,30),(226,102),(326,108),(253,66),(219,129),(140,134),(185,1),(211,50),(173,33),(222,45),(171,6),(139,65),(208,125),(18,50),(289,64),(202,153),(6,16),(74,131),(230,149),
112:(266,42),(310,127),(129,82),(119,82),(97,83),(23,155),(101,101),(171,9),(116,66),(309,75),(188,41),(164,98),(97,150),(170,150),(110,9),(145,79),(145,54),(279,53),(86,68),(144,29),(315,62),(174,154),(109,132),(150,137),(133,67),(290,49),(158,101),(200,78),(229,94),(51,26),(116,141),(179,10),(133,54),(122,54),(218,68),(119,86),(155,142),(171,62),(196,73),(196,158),(138,46),(43,64),(228,109),(139,113),(206,126),(4,59),(62,14),(146,95),(139,134),(61,69),(115,2),(133,127),(142,150),(199,78),(278,108),(193,102),(145,122),(85,74),(243,158),(215,77),(43,125),(325,107),(167,49),(312,156),(189,161),(85,121),(202,6),(30,3),(220,109),(139,54),(166,25),(15,108),(271,89),(240,105),(134,40),(110,52),(151,97),(128,69),(134,57),(30,77),(124,86),(143,30),(225,102),(326,108),(254,66),(219,129),(140,133),(184,1),(211,50),(174,33),(222,45),(172,6),(139,65),(207,125),(18,50),(289,64),(201,153),(6,16),(74,132),(231,149),
113:(266,41),(310,127),(128,82),(120,82),(97,83),(23,155),(100,101),(170,9),(116,66),(309,75),(187,41),(163,98),(97,151),(169,150),(109,9),(145,79),(145,54),(279,53),(86,69),(145,29),(315,62),(174,154),(109,131),(151,137),(133,68),(291,49),(158,100),(199,78),(229,95),(50,26),(117,141),(178,10),(133,55),(123,54),(218,68),(120,86),(154,142),(170,62),(195,73),(197,158),(137,46),(43,65),(227,109),(140,113),(205,126),(4,60),(62,13),(146,96),(139,134),(61,70),(116,2),(133,126),(141,150),(198,78),(278,109),(194,102),(146,122),(85,73),(243,158),(216,77),(43,126),(325,106),(166,49),(312,156),(190,161),(85,120),(201,6),(30,3),(219,109),(140,54),(165,25),(15,107),(272,89),(241,105),(134,41),(110,53),(152,97),(129,69),(134,56),(29,77),(123,86),(144,30),(224,102),(326,108),(255,66),(219,129),(139,133),(183,1),(211,50),(175,33),(222,45),(173,6),(139,65),(206,125),(18,50),(289,64),(200,153),(6,16),(74,133),(232,149),
114:(266,40),(310,127),(127,82),(121,82),(97,83),(23,155),(99,101),(169,9),(116,66),(309,75),(186,41),(162,98),(97,152),(168,150),(108,9),(145,79),(145,54),(279,53),(86,70),(146,29),(315,62),(174,154),(109,130),(152,137),(133,69),(292,49),(158,99),(198,78),(229,96),(50,25),(118,141),(177,10),(133,56),(124,54),(218,68),(121,86),(153,142),(169,62),(194,73),(198,158),(136,46),(43,66),(226,109),(141,113),(204,126),(4,61),(62,12),(146,97),(139,134),(61,71),(117,2),(133,125),(140,150),(197,78),(278,110),(195,102),(147,122),(85,72),(243,158),(217,77),(43,127),(325,105),(165,49),(312,156),(191,161),(85,119),(200,6),(30,3),(218,109),(141,54),(164,25),(15,106),(273,89),(242,105),(134,42),(111,53),(153,97),(130,69),(134,55),(28,77),(122,86),(145,30),(223,102),(326,108),(256,66),(219,129),(138,133),(182,1),(211,50),(176,33),(222,45),(174,6),(139,65),(205,125),(18,50),(289,64),(199,153),(6,16),(74,134),(233,149),
115:(266,39),(310,127),(126,82),(122,82),(97,83),(23,155),(98,101),(168,9),(116,66),(309,75),(185,41),(161,98),(97,153),(167,150),(107,9),(145,79),(145,54),(279,53),(86,71),(147,29),(315,62),(174,154),(108,130),(153,137),(133,70),(293,49),(158,98),(197,78),(229,97),(50,24),(119,141),(176,10),(134,56),(125,54),(218,68),(122,86),(152,142),(169,61),(193,73),(199,158),(135,46),(43,67),(225,109),(142,113),(203,126),(4,62),(62,11),(146,98),(139,134),(61,72),(118,2),(133,124),(139,150),(196,78),(278,111),(196,102),(148,122),(85,71),(243,158),(218,77),(43,128),(325,104),(164,49),(312,156),(192,161),(85,118),(199,6),(30,3),(217,109),(142,54),(163,25),(15,105),(274,89),(243,105),(134,43),(111,53),(154,97),(131,69),(134,54),(27,77),(122,85),(146,30),(222,102),(326,108),(257,66),(219,129),(137,133),(181,1),(211,50),(177,33),(222,45),(175,6),(139,65),(204,125),(18,50),(289,64),(198,153),(6,16),(74,135),(234,149),
116:(266,38),(310,127),(125,82),(123,82),(97,83),(23,155),(97,101),(167,9),(116,66),(309,75),(184,41),(160,98),(96,153),(166,150),(106,9),(145,79),(145,54),(279,53),(86,72),(148,29),(315,62),(174,154),(107,130),(154,137),(133,71),(294,49),(158,97),(196,78),(229,98),(50,23),(120,141),(175,10),(134,57),(126,54),(218,68),(123,86),(151,142),(169,60),(192,73),(200,158),(134,46),(43,68),(224,109),(143,113),(202,126),(4,63),(62,10),(146,99),(139,134),(61,73),(119,2),(133,123),(138,150),(195,78),(278,112),(197,102),(149,122),(85,70),(243,158),(219,77),(43,129),(325,103),(163,49),(312,156),(193,161),(85,117),(198,6),(30,3),(216,109),(143,54),(162,25),(15,104),(275,89),(244,105),(134,44),(111,53),(155,97),(132,69),(135,54),(26,77),(121,85),(147,30),(221,102),(326,108),(258,66),(219,129),(136,133),(180,1),(211,50),(178,33),(222,45),(176,6),(139,65),(203,125),(18,50),(289,64),(197,153),(6,16),(74,136),(235,149),
117:(266,37),(310,127),(125,81),(124,82),(97,83),(23,155),(96,101),(166,9),(116,66),(309,75),(183,41),(159,98),(95,153),(165,150),(105,9),(145,79),(145,54),(279,53),(86,72),(149,29),(315,62),(174,154),(106,130),(155,137),(133,72),(295,49),(158,96),(195,78),(229,99),(50,22),(121,141),(174,10),(135,57),(127,54),(218,68),(124,86),(150,142),(169,59),(191,73),(201,158),(133,46),(43,69),(223,109),(144,113),(201,126),(4,64),(62,9),(146,100),(139,134),(61,74),(120,2),(133,122),(137,150),(194,78),(278,113),(198,102),(150,122),(85,69),(243,158),(220,77),(43,130),(325,102),(162,49),(312,156),(194,161),(85,116),(197,6),(30,3),(215,109),(144,54),(161,25),(15,103),(276,89),(245,105),(134,45),(111,53),(156,97),(133,69),(136,54),(25,77),(120,85),(148,30),(220,102),(326,108),(259,66),(219,129),(135,133),(179,1),(211,50),(179,33),(222,45),(177,6),(139,65),(202,125),(18,50),(289,64),(196,153),(6,16),(74,137),(236,149),
118:(266,36),(310,127),(124,81),(125,82),(97,83),(23,155),(95,101),(165,9),(116,66),(309,75),(182,41),(158,98),(94,153),(164,150),(104,9),(145,79),(145,54),(279,53),(86,72),(150,29),(315,62),(174,154),(105,130),(156,137),(133,73),(296,49),(158,95),(194,78),(229,100),(50,21),(122,141),(173,10),(136,57),(128,54),(218,68),(125,86),(149,142),(169,58),(190,73),(202,158),(132,46),(43,70),(222,109),(145,113),(200,126),(4,65),(62,8),(146,101),(139,134),(61,75),(121,2),(133,121),(136,150),(193,78),(278,114),(199,102),(151,122),(85,68),(243,158),(221,77),(43,131),(325,101),(161,49),(312,156),(195,161),(85,115),(196,6),(30,3),(214,109),(144,53),(160,25),(15,102),(277,89),(246,105),(134,46),(111,53),(157,97),(134,69),(137,54),(24,77),(119,85),(149,30),(219,102),(326,108),(260,66),(219,129),(134,133),(178,1),(211,50),(180,33),(222,45),(178,6),(139,65),(201,125),(18,50),(289,64),(195,153),(6,16),(74,138),(237,149),
119:(266,35),(310,127),(123,81),(126,82),(97,83),(23,155),(94,101),(164,9),(116,66),(309,75),(181,41),(157,98),(93,153),(163,150),(103,9),(145,79),(145,54),(279,53),(86,72),(151,29),(315,62),(174,154),(104,130),(157,137),(133,74),(297,49),(158,94),(193,78),(229,101),(50,20),(123,141),(172,10),(137,57),(129,54),(218,68),(126,86),(148,142),(169,57),(189,73),(203,158),(131,46),(43,71),(221,109),(146,113),(199,126),(4,66),(62,7),(146,102),(139,134),(61,76),(122,2),(133,120),(135,150),(192,78),(278,115),(200,102),(152,122),(85,67),(243,158),(222,77),(43,132),(325,100),(160,49),(312,156),(196,161),(85,114),(195,6),(30,3),(213,109),(145,53),(159,25),(15,101),(278,89),(247,105),(134,47),(111,53),(158,97),(135,69),(138,54),(23,77),(118,85),(150,30),(218,102),(326,108),(261,66),(219,129),(133,133),(177,1),(211,50),(181,33),(222,45),(179,6),(139,65),(200,125),(18,50),(289,64),(194,153),(6,16),(74,139),(238,149),
120:(266,34),(310,127),(122,81),(127,82),(97,83),(23,155),(93,101),(163,9),(116,66),(309,75),(180,41),(156,98),(92,153),(162,150),(102,9),(145,79),(145,54),(279,53),(86,72),(152,29),(315,62),(174,154),(103,130),(158,137),(133,75),(298,49),(158,93),(192,78),(229,102),(50,19),(124,141),(171,10),(138,57),(130,54),(218,68),(127,86),(147,142),(169,56),(188,73),(204,158),(130,46),(43,72),(220,109),(147,113),(198,126),(4,67),(62,6),(146,103),(139,134),(61,77),(123,2),(133,119),(134,150),(191,78),(278,116),(201,102),(153,122),(85,66),(243,158),(223,77),(43,133),(325,99),(159,49),(312,156),(197,161),(85,113),(194,6),(30,3),(212,109),(145,52),(158,25),(15,101),(278,90),(248,105),(134,48),(111,53),(159,97),(136,69),(139,54),(22,77),(117,85),(151,30),(217,102),(326,108),(262,66),(219,129),(132,133),(176,1),(211,50),(182,33),(222,45),(180,6),(139,65),(199,125),(18,50),(289,64),(193,153),(6,16),(74,140),(239,149),
121:(266,33),(310,127),(121,81),(128,82),(97,83),(23,155),(92,101),(162,9),(116,66),(309,75),(179,41),(155,98),(91,153),(161,150),(101,9),(145,79),(145,54),(279,53),(86,72),(153,29),(315,62),(174,154),(102,130),(159,137),(133,76),(299,49),(158,92),(191,78),(229,103),(50,18),(125,141),(170,10),(139,57),(131,54),(218,68),(128,86),(146,142),(169,55),(187,73),(205,158),(129,46),(43,73),(219,109),(148,113),(197,126),(4,68),(63,6),(146,104),(139,134),(61,78),(124,2),(133,118),(133,150),(190,78),(278,117),(202,102),(154,122),(85,65),(243,158),(224,77),(43,134),(325,98),(158,49),(312,156),(198,161),(85,112),(193,6),(30,3),(211,109),(145,51),(157,25),(15,101),(278,91),(249,105),(134,49),(111,53),(160,97),(137,69),(140,54),(21,77),(116,85),(152,30),(216,102),(326,108),(263,66),(219,129),(131,133),(175,1),(211,50),(183,33),(222,45),(181,6),(139,65),(198,125),(18,50),(289,64),(192,153),(6,16),(74,141),(240,149),
122:(266,32),(310,127),(120,81),(129,82),(97,83),(23,155),(91,101),(161,9),(116,66),(309,75),(178,41),(154,98),(90,153),(160,150),(100,9),(145,79),(145,54),(279,53),(86,72),(154,29),(315,62),(174,154),(101,130),(160,137),(133,77),(300,49),(158,91),(190,78),(229,104),(50,18),(126,141),(169,10),(140,57),(132,54),(218,68),(129,86),(145,142),(169,54),(186,73),(206,158),(128,46),(43,74),(218,109),(149,113),(196,126),(4,69),(64,6),(146,105),(139,134),(61,79),(125,2),(133,117),(132,150),(189,78),(278,118),(203,102),(155,122),(85,64),(243,158),(225,77),(43,135),(325,97),(157,49),(312,156),(199,161),(85,111),(192,6),(30,3),(210,109),(145,50),(156,25),(15,101),(278,92),(250,105),(134,50),(111,53),(161,97),(138,69),(141,54),(20,77),(115,85),(153,30),(215,102),(326,108),(264,66),(219,129),(130,133),(174,1),(211,50),(184,33),(222,45),(182,6),(139,65),(197,125),(18,50),(289,64),(191,153),(6,16),(74,142),(241,149),
123:(266,31),(310,127),(119,81),(130,82),(97,83),(23,155),(90,101),(160,9),(116,66),(309,75),(177,41),(153,98),(89,153),(159,150),(99,9),(145,79),(145,54),(279,53),(86,72),(155,29),(315,62),(174,154),(100,130),(161,137),(133,78),(301,49),(158,90),(189,78),(229,105),(50,18),(127,141),(168,10),(141,57),(133,54),(218,68),(130,86),(144,142),(169,53),(185,73),(207,158),(127,46),(43,75),(217,109),(150,113),(195,126),(4,70),(65,6),(146,106),(139,134),(61,80),(126,2),(133,116),(131,150),(188,78),(278,119),(204,102),(156,122),(85,63),(243,158),(226,77),(43,136),(325,96),(156,49),(312,156),(200,161),(85,110),(191,6),(30,3),(209,109),(145,49),(155,25),(15,101),(278,93),(251,105),(134,51),(111,53),(162,97),(139,69),(142,54),(19,77),(114,85),(154,30),(214,102),(326,108),(265,66),(219,129),(129,133),(173,1),(211,50),(185,33),(222,45),(182,7),(139,65),(196,125),(18,50),(289,64),(190,153),(6,16),(74,143),(242,149),
