102:(310,110),(295,121),(145,34),(288,29),(134,121),(220,138),(220,122),(25,58),(328,69),(43,10),(73,89),(269,82),(80,17),(42,91),(194,73),(245,138),(332,78),(224,57),(85,97),(21,77),(205,132),(207,53),(218,5),(264,33),(99,121),(260,93),(117,158),(165,61),(248,105),(248,66),(275,30),(241,25),(163,98),(300,96),(106,97),(114,101),(51,153),(118,81),(230,50),(54,117),(31,95),(159,90),(256,45),(244,141),(133,59),(214,85),(241,71),(51,57),(272,90),(272,117),(331,130),(268,70),(74,111),(276,82),(47,143),(48,138),(122,126),(152,122),(84,54),(195,110),(184,66),(190,110),(133,43),(241,14),(139,101),(181,53),(105,46),(129,118),(150,89),(218,102),(196,34),(103,142),(158,98),(50,91),(179,130),(234,121),(278,89),(73,102),(229,105),(204,42),(191,129),(165,30),(163,93),(42,6),(117,118),(41,93),(112,37),(138,30),(287,85),(164,45),(295,24),(261,38),(199,38),(237,105),(59,101),(35,101),(161,150),(230,38),(218,117),(281,158),(99,30),(29,132),(36,26),(198,121),(159,130),(246,98),(46,34),(81,94),(303,99),(265,110),(150,110),(89,105),(97,50),(234,49),(52,30),(205,50),(265,53),(166,33),(285,94),(277,114),
103:(310,110),(296,121),(145,35),(288,29),(135,121),(221,138),(219,122),(25,57),(328,69),(42,10),(73,90),(270,82),(79,17),(42,91),(194,74),(244,138),(332,78),(224,57),(85,96),(21,77),(205,133),(207,53),(218,5),(264,33),(100,121),(259,93),(117,158),(165,62),(249,105),(249,66),(276,30),(240,25),(162,98),(300,96),(107,97),(113,101),(51,153),(117,81),(230,51),(54,117),(31,95),(158,90),(255,45),(245,141),(133,58),(215,85),(241,70),(52,57),(271,90),(273,117),(331,130),(268,70),(74,112),(275,82),(46,143),(48,139),(121,126),(151,122),(85,54),(196,110),(183,66),(189,110),(133,44),(241,14),(139,101),(181,53),(104,46),(128,118),(151,89),(218,101),(195,34),(104,142),(158,98),(50,91),(179,130),(235,121),(278,90),(74,102),(229,106),(203,42),(192,129),(166,30),(162,93),(42,6),(118,118),(41,94),(112,37),(137,30),(286,85),(165,45),(296,24),(260,38),(199,38),(237,105),(60,101),(35,102),(162,150),(229,38),(217,117),(281,158),(99,29),(29,132),(35,26),(197,121),(158,130),(247,98),(45,34),(82,94),(303,98),(265,111),(149,110),(88,105),(97,51),(233,49),(51,30),(205,51),(265,52),(167,33),(286,94),(277,115),
104:(310,110),(297,121),(145,36),(288,29),(136,121),(222,138),(218,122),(25,56),(328,69),(41,10),(73,91),(271,82),(78,17),(42,91),(194,75),(243,138),(332,78),(224,57),(85,95),(21,77),(205,134),(207,53),(218,5),(264,33),(101,121),(258,93),(117,158),(164,62),(250,105),(250,66),(277,30),(239,25),(161,98),(300,96),(108,97),(112,101),(51,153),(116,81),(230,52),(54,117),(31,95),(157,90),(254,45),(245,142),(132,58),(216,85),(241,69),(53,57),(270,90),(274,117),(331,130),(268,70),(74,113),(274,82),(46,144),(48,140),(121,127),(150,122),(86,54),(197,110),(182,66),(188,110),(133,45),(241,14),(139,101),(181,53),(103,46),(127,118),(152,89),(218,100),(194,34),(105,142),(158,98),(50,91),(179,130),(236,121),(279,90),(75,102),(229,107),(202,42),(193,129),(167,30),(161,93),(42,6),(119,118),(41,95),(112,37),(136,30),(285,85),(166,45),(297,24),(259,38),(199,38),(237,105),(61,101),(35,103),(163,150),(229,39),(217,116),(281,158),(100,29),(29,132),(34,26),(196,121),(157,130),(248,98),(45,33),(83,94),(303,97),(265,112),(148,110),(87,105),(97,52),(232,49),(50,30),(206,51),(265,51),(168,33),(287,94),(277,116),
105:(310,110),(298,121),(145,37),(288,29),(137,121),(223,138),(217,122),(25,55),(328,69),(40,10),(73,92),(272,82),(77,17),(42,91),(194,76),(242,138),(332,78),(224,57),(85,94),(21,77),(204,134),(207,53),(218,5),(264,33),(102,121),(257,93),(117,158),(163,62),(251,105),(251,66),(277,31),(238,25),(160,98),(300,96),(109,97),(111,101),(51,153),(115,81),(230,53),(54,117),(31,95),(156,90),(253,45),(246,142),(132,58),(217,85),(241,68),(54,57),(269,90),(275,117),(331,130),(268,70),(74,114),(273,82),(45,144),(49,140),(121,128),(149,122),(87,54),(198,110),(181,66),(187,110),(132,45),(241,14),(139,101),(181,53),(102,46),(126,118),(153,89),(218,99),(194,35),(106,142),(158,98),(50,91),(179,130),(237,121),(280,90),(76,102),(229,108),(201,42),(194,129),(168,30),(160,93),(42,6),(120,118),(41,96),(112,37),(135,30),(284,85),(167,45),(298,24),(258,38),(199,38),(237,105),(62,101),(35,104),(164,150),(229,40),(217,115),(281,158),(101,29),(29,132),(33,26),(195,121),(156,130),(249,98),(45,32),(84,94),(303,96),(265,113),(147,110),(86,105),(97,53),(231,49),(49,30),(206,52),(265,50),(168,33),(288,94),(277,117),
106:(310,110),(299,121),(145,38),(288,29),(138,121),(224,138),(216,122),(25,54),(328,69),(39,10),(73,93),(272,81),(76,17),(42,91),(194,77),(241,138),(332,78),(224,57),(85,93),(21,77),(204,134),(207,53),(218,5),(264,33),(103,121),(256,93),(117,158),(162,62),(252,105),(252,66),(278,31),(237,25),(159,98),(300,96),(109,96),(110,101),(51,153),(114,81),(230,54),(54,117),(31,95),(155,90),(253,44),(247,142),(132,58),(218,85),(241,67),(55,57),(268,90),(276,117),(331,130),(268,70),(74,115),(272,82),(44,144),(49,141),(121,129),(148,122),(88,54),(199,110),(180,66),(186,110),(132,46),(241,14),(139,101),(181,53),(101,46),(125,118),(154,89),(218,98),(193,35),(107,142),(158,98),(50,91),(179,130),(238,121),(281,90),(77,102),(229,109),(200,42),(194,128),(169,30),(159,93),(42,6),(121,118),(41,97),(112,37),(134,30),(283,85),(168,45),(299,24),(257,38),(199,38),(237,105),(63,101),(35,105),(165,150),(229,41),(217,114),(281,158),(102,29),(29,132),(32,26),(194,121),(155,130),(250,98),(45,31),(85,94),(303,95),(265,114),(146,110),(85,105),(97,54),(230,49),(49,31),(206,53),(265,49),(168,33),(289,94),(277,118),
107:(310,110),(300,121),(145,39),(288,29),(139,121),(225,138),(215,122),(25,53),(328,69),(38,10),(73,94),(273,81),(75,17),(42,91),(194,78),(240,138),(332,78),(224,57),(85,92),(21,77),(204,134),(207,53),(218,5),(264,33),(104,121),(255,93),(117,158),(161,62),(253,105),(253,66),(278,32),(236,25),(158,98),(300,96),(109,95),(109,101),(51,153),(113,81),(230,55),(54,117),(31,95),(154,90),(253,43),(248,142),(132,58),(219,85),(241,66),(56,57),(267,90),(277,117),(331,130),(268,70),(74,116),(271,82),(44,145),(49,142),(121,130),(147,122),(89,54),(200,110),(179,66),(185,110),(131,46),(241,14),(139,101),(181,53),(100,46),(124,118),(155,89),(218,97),(193,36),(108,142),(157,98),(50,91),(179,130),(239,121),(282,90),(78,102),(229,110),(199,42),(194,127),(170,30),(158,93),(42,6),(121,119),(41,98),(112,37),(134,31),(282,85),(169,45),(300,24),(256,38),(199,38),(237,105),(64,101),(35,106),(166,150),(229,42),(216,114),(281,158),(103,29),(29,132),(31,26),(193,121),(154,130),(251,98),(44,31),(85,95),(303,94),(265,115),(145,110),(84,105),(97,55),(229,49),(48,31),(206,54),(265,48),(168,33),(289,95),(276,118),
108:(310,110),(301,121),(145,40),(288,29),(140,121),(226,138),(214,122),(25,52),(328,69),(37,10),(73,95),(274,81),(74,17),(42,91),(194,79),(239,138),(332,78),(224,57),(85,91),(21,77),(204,134),(207,53),(218,5),(264,33),(105,121),(254,93),(117,158),(160,62),(254,105),(254,66),(278,33),(235,25),(158,99),(300,96),(109,94),(109,100),(51,153),(112,81),(230,56),(54,117),(31,95),(153,90),(253,42),(249,142),(132,58),(220,85),(241,65),(57,57),(266,90),(277,116),(331,130),(268,70),(74,117),(270,82),(44,146),(50,142),(121,131),(146,122),(90,54),(201,110),(178,66),(184,110),(130,46),(241,14),(139,101),(181,53),(99,46),(123,118),(156,89),(217,97),(193,37),(109,142),(158,98),(50,91),(179,130),(240,121),(283,90),(79,102),(229,111),(198,42),(194,126),(170,31),(158,92),(42,6),(121,120),(41,99),(112,37),(134,32),(281,85),(170,45),(301,24),(255,38),(199,38),(237,105),(65,101),(35,107),(167,150),(229,43),(216,113),(281,158),(104,29),(29,132),(30,26),(192,121),(153,130),(252,98),(44,30),(86,95),(303,93),(265,116),(144,110),(83,105),(98,55),(228,49),(47,31),(206,55),(265,47),(168,33),(290,95),(275,118),
109:(310,110),(302,121),(145,41),(288,29),(141,121),(227,138),(213,122),(25,51),(328,69),(36,10),(73,96),(274,82),(73,17),(42,91),(194,80),(238,138),(332,78),(224,57),(85,90),(21,77),(204,134),(207,53),(218,5),(264,33),(106,121),(254,92),(117,158),(159,62),(255,105),(254,67),(279,33),(234,25),(158,100),(300,96),(110,94),(109,99),(51,153),(111,81),(230,57),(54,117),(31,95),(152,90),(252,42),(250,142),(132,58),(221,85),(241,64),(58,57),(265,90),(278,116),(331,130),(268,70),(74,118),(269,82),(44,147),(51,142),(121,132),(145,122),(91,54),(202,110),(177,66),(183,110),(129,46),(241,14),(139,101),(181,53),(98,46),(122,118),(157,89),(217,96),(193,38),(110,142),(158,98),(50,91),(179,130),(241,121),(284,90),(80,102),(229,112),(197,42),(195,126),(170,32),(158,91),(42,6),(122,120),(41,100),(112,37),(133,32),(280,85),(171,45),(302,24),(254,38),(199,38),(237,105),(66,101),(35,108),(168,150),(229,44),(215,113),(281,158),(105,29),(29,132),(29,26),(191,121),(152,130),(253,98),(43,30),(86,96),(303,92),(265,117),(143,110),(82,105),(98,56),(227,49),(46,31),(206,56),(265,46),(168,33),(291,95),(274,118),
110:(310,110),(303,121),(145,42),(288,29),(142,121),(228,138),(212,122),(25,50),(328,69),(35,10),(73,97),(275,82),(72,17),(42,91),(194,81),(237,138),(332,78),(224,57),(85,89),(21,77),(204,134),(207,53),(218,5),(264,33),(107,121),(253,92),(117,158),(158,62),(256,105),(254,68),(280,33),(233,25),(157,100),(300,96),(110,93),(109,98),(51,153),(110,81),(230,58),(54,117),(31,95),(151,90),(251,42),(251,142),(132,58),(222,85),(241,63),(58,57),(264,90),(278,115),(331,130),(268,70),(74,119),(268,82),(44,148),(52,142),(121,133),(144,122),(92,54),(203,110),(176,66),(182,110),(128,46),(241,14),(139,101),(181,53),(97,46),(121,118),(157,88),(217,95),(193,39),(111,142),(158,98),(50,91),(179,130),(242,121),(285,90),(81,102),(229,113),(196,42),(195,125),(170,33),(157,91),(42,6),(122,121),(41,101),(112,37),(133,33),(279,85),(172,45),(303,24),(253,38),(199,38),(237,105),(67,101),(35,109),(169,150),(229,45),(214,113),(281,158),(106,29),(29,132),(28,26),(190,121),(151,130),(254,98),(43,29),(86,97),(303,91),(265,118),(142,110),(81,105),(98,57),(226,49),(45,31),(206,57),(265,45),(168,33),(291,96),(273,118),
111:(310,110),(304,121),(145,43),(288,29),(143,121),(229,138),(211,122),(25,49),(328,69),(34,10),(73,98),(276,82),(71,17),(42,91),(194,82),(236,138),(332,78),(224,57),(85,88),(21,77),(204,134),(207,53),(218,5),(264,33),(108,121),(253,91),(117,158),(157,62),(257,105),(254,69),(280,34),(232,25),(157,101),(300,96),(111,93),(108,98),(51,153),(109,81),(230,59),(54,117),(31,95),(150,90),(251,41),(252,142),(132,58),(223,85),(241,62),(58,57),(263,90),(278,114),(331,130),(268,70),(74,120),(267,82),(44,149),(53,142),(120,133),(143,122),(93,54),(204,110),(175,66),(181,110),(127,46),(241,14),(139,101),(181,53),(96,46),(120,118),(158,88),(217,94),(193,40),(112,142),(158,98),(50,91),(179,130),(243,121),(286,90),(82,102),(229,114),(195,42),(196,125),(170,34),(157,90),(42,6),(122,122),(41,102),(112,37),(132,33),(278,85),(173,45),(303,24),(252,38),(199,38),(237,105),(68,101),(35,110),(170,150),(229,46),(213,113),(281,158),(107,29),(29,132),(28,26),(189,121),(150,130),(255,98),(42,29),(87,97),(303,90),(265,119),(141,110),(80,105),(98,58),(225,49),(44,31),(206,58),(265,44),(168,33),(291,97),(272,118),
112:(310,110),(304,121),(146,43),(288,29),(144,121),(230,138),(210,122),(25,48),(328,69),(33,10),(73,99),(277,82),(70,17),(42,91),(194,83),(235,138),(332,78),(224,57),(85,87),(21,77),(204,134),(207,53),(218,5),(264,33),(109,121),(253,90),(117,158),(157,63),(258,105),(255,69),(281,34),(231,25),(157,102),(300,96),(112,93),(108,97),(51,153),(108,81),(230,60),(54,117),(31,95),(149,90),(250,41),(253,142),(132,58),(224,85),(241,61),(58,57),(262,90),(279,114),(331,130),(268,70),(74,121),(266,82),(44,150),(54,142),(120,134),(142,122),(94,54),(205,110),(174,66),(180,110),(126,46),(241,14),(139,101),(181,53),(95,46),(119,118),(158,87),(217,93),(193,41),(113,142),(158,98),(50,91),(179,130),(244,121),(287,90),(83,102),(229,115),(194,42),(197,125),(170,35),(156,90),(42,6),(123,122),(41,103),(112,37),(131,33),(277,85),(174,45),(303,24),(251,38),(199,38),(237,105),(69,101),(35,111),(171,150),(229,47),(212,113),(281,158),(108,29),(29,132),(28,26),(188,121),(149,130),(256,98),(41,29),(88,97),(303,89),(265,120),(140,110),(79,105),(99,58),(224,49),(43,31),(207,58),(265,43),(168,33),(292,97),(271,118),
113:(310,110),(304,121),(146,44),(288,29),(145,121),(231,138),(209,122),(25,47),(328,69),(32,10),(73,100),(278,82),(69,17),(42,91),(194,84),(234,138),(332,78),(224,57),(85,86),(21,77),(204,134),(207,53),(218,5),(264,33),(110,121),(253,89),(117,158),(157,64),(259,105),(255,70),(282,34),(230,25),(156,102),(300,96),(113,93),(107,97),(51,153),(107,81),(230,61),(54,117),(31,95),(148,90),(249,41),(254,142),(132,58),(225,85),(241,60),(58,57),(261,90),(279,113),(331,130),(268,70),(75,121),(265,82),(44,151),(55,142),(119,134),(141,122),(95,54),(206,110),(173,66),(179,110),(125,46),(241,14),(139,101),(181,53),(94,46),(118,118),(158,86),(217,92),(192,41),(114,142),(158,98),(50,91),(179,130),(245,121),(288,90),(84,102),(229,116),(193,42),(198,125),(170,36),(156,89),(42,6),(124,122),(41,104),(112,37),(130,33),(276,85),(175,45),(303,24),(250,38),(199,38),(237,105),(70,101),(35,112),(172,150),(229,48),(211,113),(281,158),(109,29),(29,132),(28,26),(187,121),(148,130),(257,98),(40,29),(88,98),(303,88),(265,121),(139,110),(78,105),(100,58),(223,49),(42,31),(208,58),(265,42),(168,33),(293,97),(270,118),
114:(310,110),(304,121),(146,45),(288,29),(146,121),(232,138),(208,122),(25,46),(328,69),(31,10),(73,101),(279,82),(68,17),(42,91),(194,85),(233,138),(332,78),(224,57),(85,85),(21,77),(204,134),(207,53),(218,5),(264,33),(110,120),(252,89),(117,158),(157,65),(260,105),(256,70),(283,34),(229,25),(155,102),(300,96),(114,93),(106,97),(51,153),(106,81),(230,62),(54,117),(31,95),(147,90),(248,41),(255,142),(132,58),(226,85),(241,59),(58,57),(260,90),(280,113),(331,130),(268,70),(75,122),(264,82),(43,151),(56,142),(118,134),(140,122),(96,54),(207,110),(172,66),(179,110),(124,46),(241,14),(139,101),(181,53),(93,46),(117,118),(158,85),(217,91),(191,41),(115,142),(158,98),(50,91),(179,130),(246,121),(289,90),(85,102),(229,117),(192,42),(199,125),(170,37),(155,89),(42,6),(125,122),(41,105),(112,37),(130,34),(275,85),(176,45),(303,24),(249,38),(199,38),(237,105),(71,101),(35,113),(173,150),(229,49),(210,113),(281,158),(109,28),(29,132),(28,26),(186,121),(147,130),(258,98),(39,29),(89,98),(303,87),(265,122),(138,110),(77,105),(101,58),(222,49),(41,31),(209,58),(265,41),(168,33),(293,98),(269,118),
115:(310,110),(304,121),(146,46),(288,29),(147,121),(231,138),(207,122),(25,45),(328,69),(30,10),(73,102),(280,82),(67,17),(42,91),(194,86),(232,138),(332,78),(224,57),(85,84),(21,77),(204,134),(207,53),(218,5),(264,33),(110,119),(251,89),(117,158),(156,65),(261,105),(257,70),(284,34),(229,24),(154,102),(300,96),(115,93),(105,97),(51,153),(105,81),(230,63),(54,117),(31,95),(146,90),(247,41),(256,142),(132,58),(227,85),(241,58),(58,57),(259,90),(281,113),(331,130),(268,70),(76,122),(263,82),(43,152),(57,142),(117,134),(139,122),(97,54),(208,110),(171,66),(179,110),(123,46),(241,14),(139,101),(181,53),(92,46),(116,118),(158,84),(217,90),(190,41),(116,142),(158,98),(50,91),(179,130),(247,121),(289,91),(86,102),(229,118),(191,42),(200,125),(170,38),(154,89),(42,6),(126,122),(41,106),(112,37),(129,34),(274,85),(177,45),(303,24),(248,38),(199,38),(237,105),(72,101),(35,114),(174,150),(228,49),(209,113),(281,158),(110,28),(29,132),(28,26),(185,121),(146,130),(259,98),(39,28),(90,98),(303,86),(265,123),(137,110),(76,105),(102,58),(221,49),(40,31),(210,58),(265,40),(168,33),(293,99),(268,118),
116:(310,110),(304,121),(147,46),(288,29),(148,121),(230,138),(206,122),(25,44),(328,69),(29,10),(73,103),(281,82),(66,17),(42,91),(194,87),(231,138),(332,78),(224,57),(85,83),(21,77),(204,134),(207,53),(218,5),(264,33),(110,118),(250,89),(117,158),(155,65),(262,105),(258,70),(285,34),(229,23),(153,102),(300,96),(116,93),(104,97),(51,153),(104,81),(230,64),(54,117),(31,95),(145,90),(246,41),(257,142),(132,58),(228,85),(241,57),(58,57),(258,90),(282,113),(331,130),(268,70),(77,122),(262,82),(43,153),(58,142),(116,134),(138,122),(98,54),(209,110),(170,66),(179,110),(122,46),(241,14),(139,101),(181,53),(91,46),(115,118),(158,83),(217,89),(189,41),(117,142),(158,98),(50,91),(179,130),(248,121),(290,91),(87,102),(229,119),(190,42),(201,125),(171,38),(153,89),(42,6),(127,122),(41,107),(112,37),(128,34),(273,85),(178,45),(303,24),(247,38),(199,38),(237,105),(73,101),(35,115),(175,150),(227,49),(208,113),(281,158),(110,27),(29,132),(28,26),(184,121),(145,130),(260,98),(38,28),(91,98),(303,85),(265,124),(136,110),(75,105),(103,58),(220,49),(39,31),(211,58),(265,39),(168,33),(294,99),(267,118),
117:(310,110),(304,121),(148,46),(288,29),(149,121),(230,139),(205,122),(25,43),(328,69),(28,10),(73,104),(282,82),(65,17),(42,91),(194,88),(230,138),(332,78),(224,57),(85,82),(21,77),(204,134),(207,53),(218,5),(264,33),(110,117),(249,89),(117,158),(155,66),(263,105),(259,70),(286,34),(229,22),(152,102),(300,96),(117,93),(103,97),(51,153),(103,81),(230,65),(54,117),(31,95),(145,91),(245,41),(258,142),(132,58),(229,85),(241,56),(58,57),(257,90),(283,113),(331,130),(268,70),(78,122),(261,82),(43,154),(59,142),(115,134),(137,122),(99,54),(210,110),(169,66),(179,110),(122,47),(241,14),(139,101),(181,53),(90,46),(114,118),(158,82),(217,88),(188,41),(118,142),(158,98),(50,91),(179,130),(249,121),(291,91),(88,102),(229,120),(189,42),(202,125),(172,38),(152,89),(42,6),(128,122),(41,108),(112,37),(127,34),(272,85),(179,45),(303,24),(246,38),(199,38),(237,105),(74,101),(35,116),(176,150),(227,50),(207,113),(281,158),(110,26),(29,132),(28,26),(183,121),(144,130),(261,98),(38,27),(92,98),(303,84),(265,125),(135,110),(74,105),(104,58),(219,49),(38,31),(212,58),(265,38),(168,33),(294,100),(266,118),
118:(310,110),(304,121),(149,46),(288,29),(150,121),(230,138),(204,122),(25,42),(328,69),(27,10),(73,105),(283,82),(64,17),(42,91),(194,89),(229,138),(332,78),(224,57),(85,81),(21,77),(204,134),(207,53),(218,5),(264,33),(110,116),(248,89),(117,158),(154,66),(264,105),(260,70),(287,34),(229,21),(151,102),(300,96),(118,93),(102,97),(51,153),(102,81),(230,66),(54,117),(31,95),(145,92),(244,41),(259,142),(132,58),(230,85),(241,55),(58,57),(256,90),(284,113),(331,130),(268,70),(79,122),(260,82),(42,154),(60,142),(114,134),(136,122),(100,54),(211,110),(168,66),(179,110),(122,48),(241,14),(139,101),(181,53),(89,46),(113,118),(158,81),(217,87),(187,41),(119,142),(158,98),(50,91),(179,130),(250,121),(292,91),(89,102),(229,121),(188,42),(203,125),(173,38),(151,89),(42,6),(129,122),(41,109),(112,37),(126,34),(271,85),(180,45),(303,24),(245,38),(199,38),(237,105),(75,101),(35,117),(177,150),(226,50),(206,113),(281,158),(110,25),(29,132),(28,26),(182,121),(143,130),(262,98),(38,26),(93,98),(303,83),(265,126),(134,110),(74,104),(105,58),(218,49),(37,31),(213,58),(265,37),(168,33),(294,101),(266,119),
119:(310,110),(304,121),(150,46),(288,29),(151,121),(231,138),(203,122),(25,41),(328,69),(26,10),(73,106),(284,82),(63,17),(42,91),(194,90),(228,138),(332,78),(224,57),(85,80),(21,77),(204,134),(207,53),(218,5),(264,33),(110,115),(247,89),(117,158),(153,66),(264,105),(261,70),(288,34),(228,21),(150,102),(300,96),(119,93),(101,97),(51,153),(101,81),(230,67),(54,117),(31,95),(145,93),(243,41),(260,142),(132,58),(231,85),(241,54),(58,57),(255,90),(285,113),(331,130),(268,70),(80,122),(259,82),(41,154),(61,142),(113,134),(135,122),(101,54),(212,110),(167,66),(179,110),(121,48),(241,14),(139,101),(181,53),(88,46),(112,118),(158,80),(217,86),(186,41),(120,142),(158,98),(50,91),(179,130),(251,121),(292,92),(90,102),(229,122),(187,42),(204,125),(174,38),(150,89),(42,6),(130,122),(41,110),(112,37),(125,34),(270,85),(181,45),(303,24),(244,38),(199,38),(237,105),(76,101),(35,118),(178,150),(225,50),(205,113),(281,158),(111,25),(29,132),(28,26),(181,121),(142,130),(263,98),(37,26),(94,98),(303,82),(265,127),(133,110),(74,103),(106,58),(217,49),(36,31),(214,58),(265,36),(168,33),(295,101),(266,120),
120:(310,110),(304,121),(151,46),(288,29),(152,121),(232,138),(202,122),(25,40),(328,69),(26,10),(73,107),(285,82),(62,17),(42,91),(194,91),(227,138),(332,78),(224,57),(85,79),(21,77),(204,134),(207,53),(218,5),(264,33),(110,114),(246,89),(117,158),(152,66),(264,105),(262,70),(289,34),(227,21),(149,102),(300,96),(120,93),(100,97),(51,153),(100,81),(230,68),(54,117),(31,95),(144,93),(242,41),(261,142),(132,58),(232,85),(241,53),(58,57),(254,90),(286,113),(331,130),(268,70),(81,122),(258,82),(40,154),(61,143),(112,134),(134,122),(102,54),(213,110),(166,66),(179,110),(121,49),(241,14),(139,101),(181,53),(87,46),(111,118),(158,79),(217,85),(185,41),(121,142),(158,98),(50,91),(179,130),(252,121),(293,92),(91,102),(229,123),(186,42),(205,125),(175,38),(149,89),(42,6),(131,122),(41,111),(112,37),(124,34),(269,85),(182,45),(303,24),(243,38),(199,38),(237,105),(77,101),(35,118),(179,150),(224,50),(205,112),(281,158),(112,25),(29,132),(28,26),(180,121),(141,130),(264,98),(37,25),(95,98),(303,81),(265,128),(132,110),(73,103),(107,58),(216,49),(35,31),(215,58),(265,35),(168,33),(296,101),(265,120),
121:(310,110),(304,121),(152,46),(288,29),(153,121),(233,138),(201,122),(25,39),(328,69),(26,10),(73,108),(286,82),(61,17),(42,91),(194,92),(226,138),(332,78),(224,57),(85,78),(21,77),(204,134),(207,53),(218,5),(264,33),(111,114),(245,89),(117,158),(151,66),(264,105),(263,70),(290,34),(226,21),(148,102),(300,96),(121,93),(99,97),(51,153),(99,81),(230,69),(54,117),(31,95),(144,94),(241,41),(262,142),(132,58),(233,85),(241,52),(58,57),(253,90),(287,113),(331,130),(268,70),(82,122),(257,82),(40,155),(62,143),(111,134),(133,122),(103,54),(214,110),(165,66),(179,110),(121,50),(241,14),(139,101),(181,53),(86,46),(110,118),(158,78),(217,84),(184,41),(122,142),(158,98),(50,91),(179,130),(253,121),(294,92),(92,102),(229,124),(185,42),(205,124),(176,38),(148,89),(42,6),(132,122),(41,112),(112,37),(123,34),(268,85),(183,45),(303,24),(242,38),(199,38),(237,105),(78,101),(35,118),(180,150),(223,50),(205,111),(281,158),(113,25),(29,132),(28,26),(179,121),(140,130),(265,98),(37,24),(96,98),(303,80),(265,129),(131,110),(73,102),(108,58),(215,49),(34,31),(216,58),(265,34),(168,33),(296,102),(265,121),
122:(310,110),(304,121),(153,46),(288,29),(154,121),(234,138),(200,122),(25,38),(328,69),(26,10),(73,109),(287,82),(60,17),(42,91),(194,93),(225,138),(332,78),(224,57),(85,77),(21,77),(204,134),(207,53),(218,5),(264,33),(111,113),(244,89),(117,158),(150,66),(264,105),(264,70),(290,35),(225,21),(147,102),(300,96),(121,92),(98,97),(51,153),(98,81),(230,70),(54,117),(31,95),(143,94),(240,41),(263,142),(132,58),(234,85),(241,51),(58,57),(252,90),(288,113),(331,130),(268,70),(83,122),(256,82),(40,156),(62,144),(110,134),(133,123),(104,54),(215,110),(164,66),(179,110),(121,51),(241,14),(139,101),(181,53),(85,46),(109,118),(158,77),(217,83),(183,41),(123,142),(158,98),(50,91),(179,130),(254,121),(294,93),(93,102),(229,125),(184,42),(205,123),(177,38),(147,89),(42,6),(133,122),(41,113),(112,37),(122,34),(267,85),(184,45),(303,24),(242,39),(199,38),(237,105),(79,101),(35,118),(181,150),(222,50),(205,110),(281,158),(114,25),(29,132),(28,26),(178,121),(139,130),(266,98),(36,24),(97,98),(303,79),(265,130),(130,110),(73,101),(109,58),(214,49),(33,31),(217,58),(265,33),(168,33),(296,103),(264,121),
123:(310,110),(304,121),(154,46),(288,29),(155,121),(235,138),(199,122),(25,37),(328,69),(26,10),(73,110),(288,82),(59,17),(42,91),(194,94),(224,138),(332,78),(224,57),(85,76),(21,77),(204,134),(207,53),(218,5),(264,33),(112,113),(243,89),(117,158),(149,66),(264,105),(265,70),(291,35),(224,21),(146,102),(300,96),(121,91),(97,97),(51,153),(97,81),(230,71),(54,117),(31,95),(142,94),(239,41),(264,142),(132,58),(235,85),(241,50),(58,57),(251,90),(289,113),(331,130),(268,70),(84,122),(255,82),(40,157),(62,145),(109,134),(133,124),(105,54),(216,110),(163,66),(179,110),(121,52),(241,14),(139,101),(181,53),(84,46),(108,118),(158,76),(217,82),(182,41),(124,142),(158,98),(50,91),(179,130),(254,120),(295,93),(94,102),(229,126),(183,42),(206,123),(178,38),(146,89),(42,6),(134,122),(41,114),(112,37),(121,34),(266,85),(185,45),(303,24),(241,39),(199,38),(237,105),(80,101),(35,118),(182,150),(221,50),(204,110),(281,158),(115,25),(29,132),(28,26),(177,121),(138,130),(267,98),(36,23),(98,98),(303,78),(265,131),(129,110),(72,101),(110,58),(213,49),(32,31),(218,58),(265,32),(168,33),(296,104),(263,121),
124:(310,110),(304,121),(155,46),(288,29),(156,121),(236,138),(198,122),(25,36),(328,69),(26,10),(73,111),(289,82),(58,17),(42,91),(194,95),(223,138),(332,78),(224,57),(85,75),(21,77),(204,134),(207,53),(218,5),(264,33),(113,113),(242,89),(117,158),(148,66),(264,105),(265,71),(291,36),(223,21),(145,102),(300,96),(122,91),(97,96),(51,153),(96,81),(230,72),(54,117),(31,95),(141,94),(238,41),(265,142),(132,58),(236,85),(241,49),(58,57),(250,90),(289,112),(331,130),(268,70),(85,122),(254,82),(39,157),(62,146),(109,135),(133,125),(106,54),(217,110),(162,66),(179,110),(121,53),(241,14),(139,101),(181,53),(83,46),(107,118),(158,75),(217,81),(181,41),(125,142),(158,98),(50,91),(179,130),(254,119),(295,94),(95,102),(229,127),(182,42),(206,122),(179,38),(146,88),(42,6),(135,122),(41,115),(112,37),(120,34),(265,85),(186,45),(303,24),(241,40),(199,38),(237,105),(81,101),(35,118),(183,150),(220,50),(203,110),(281,158),(116,25),(29,132),(28,26),(176,121),(137,130),(268,98),(35,23),(99,98),(303,77),(265,132),(128,110),(71,101),(110,59),(212,49),(32,31),(219,58),(265,31),(168,33),(296,105),(263,122),
