64:(282,117),(229,72),(194,98),(39,99),(25,70),(133,97),(140,94),(178,61),(11,52),(93,86),(293,108),(109,38),(275,125),(175,73),(208,62),(44,158),(122,125),(37,74),(259,113),(65,37),(78,34),(158,108),(319,57),(62,60),(130,122),(247,78),(201,85),(35,66),(253,92),(259,90),(50,47),(216,49),(210,74),(301,51),(86,28),(209,61),(74,34),(162,129),(119,102),(163,145),(172,93),(278,69),(217,106),(293,23),(139,70),(259,114),(230,9),(300,118),(222,54),(293,81),(290,63),(41,78),(47,62),(36,74),(293,162),(110,22),(280,78),(239,22),(15,3),(52,57),(236,46),(202,50),(172,38),(303,78),(261,90),(329,4),(44,105),(217,101),(47,46),(257,46),(20,98),(134,114),(154,130),(50,145),(305,16),(242,131),(176,98),(306,98),(73,141),(208,57),(244,82),(293,74),(39,54),(101,98),(202,101),(306,50),(65,126),(169,119),(213,109),(180,102),(110,21),(104,34),(236,90),(274,97),(299,23),(252,138),(43,153),(63,33),(19,97),(63,105),
65:(281,117),(229,71),(194,99),(40,99),(24,70),(133,98),(141,94),(177,61),(11,51),(94,86),(293,107),(109,39),(274,125),(176,73),(208,62),(44,158),(122,126),(37,75),(258,113),(64,37),(79,34),(158,107),(320,57),(62,61),(131,122),(248,78),(202,85),(35,67),(253,93),(258,90),(50,46),(215,49),(209,74),(301,51),(86,29),(208,61),(75,34),(163,129),(120,102),(162,145),(171,93),(278,70),(217,106),(293,23),(140,70),(258,114),(229,9),(300,117),(222,54),(292,81),(289,63),(42,78),(47,63),(36,75),(293,162),(111,22),(279,78),(238,22),(14,3),(52,57),(236,46),(201,50),(171,38),(303,77),(261,90),(329,4),(45,105),(216,101),(47,47),(258,46),(20,98),(134,114),(153,130),(49,145),(305,15),(241,131),(177,98),(306,99),(72,141),(209,57),(245,82),(293,75),(40,54),(102,98),(203,101),(306,49),(65,126),(169,118),(212,109),(179,102),(111,21),(105,34),(235,90),(273,97),(300,23),(251,138),(43,153),(64,33),(19,96),(62,105),
66:(280,117),(229,70),(194,100),(40,98),(24,71),(133,99),(142,94),(176,61),(11,50),(95,86),(294,107),(109,40),(273,125),(177,73),(208,62),(44,158),(122,127),(38,75),(257,113),(63,37),(80,34),(158,106),(321,57),(62,62),(132,122),(249,78),(203,85),(35,68),(253,94),(257,90),(50,45),(214,49),(208,74),(301,51),(86,30),(207,61),(76,34),(164,129),(121,102),(161,145),(170,93),(278,71),(217,106),(293,23),(141,70),(257,114),(228,9),(301,117),(222,54),(292,82),(289,62),(43,78),(47,64),(36,76),(293,162),(112,22),(278,78),(237,22),(13,3),(52,57),(236,46),(200,50),(170,38),(302,77),(261,90),(329,4),(46,105),(215,101),(47,48),(259,46),(20,98),(134,114),(152,130),(49,144),(304,15),(241,130),(178,98),(306,100),(71,141),(210,57),(246,82),(293,76),(41,54),(103,98),(204,101),(305,49),(65,126),(168,118),(211,109),(178,102),(112,21),(106,34),(234,90),(272,97),(301,23),(250,138),(43,153),(65,33),(19,95),(61,105),
67:(279,117),(229,69),(194,101),(41,98),(24,72),(133,100),(143,94),(175,61),(11,49),(96,86),(294,106),(109,41),(272,125),(178,73),(208,62),(44,158),(122,128),(38,76),(256,113),(62,37),(81,34),(158,105),(322,57),(62,63),(133,122),(250,78),(204,85),(35,69),(253,95),(256,90),(50,44),(213,49),(207,74),(301,51),(87,30),(206,61),(76,33),(165,129),(122,102),(160,145),(169,93),(278,72),(217,106),(293,23),(142,70),(256,114),(227,9),(301,116),(222,54),(292,83),(289,61),(43,77),(47,65),(36,77),(293,162),(113,22),(278,79),(236,22),(12,3),(52,57),(236,46),(199,50),(169,38),(301,77),(261,90),(329,4),(47,105),(214,101),(47,49),(260,46),(20,98),(134,114),(151,130),(48,144),(303,15),(241,129),(179,98),(306,101),(70,141),(211,57),(247,82),(293,77),(42,54),(104,98),(205,101),(305,48),(65,126),(167,118),(210,109),(177,102),(113,21),(107,34),(233,90),(271,97),(301,24),(249,138),(43,153),(66,33),(19,94),(60,105),
68:(278,117),(229,68),(195,101),(41,97),(23,72),(133,101),(144,94),(174,61),(11,48),(97,86),(294,105),(109,42),(271,125),(179,73),(208,62),(44,158),(122,128),(38,77),(255,113),(61,37),(82,34),(158,104),(323,57),(62,64),(134,122),(251,78),(205,85),(35,70),(253,96),(255,90),(50,43),(212,49),(206,74),(301,51),(88,30),(205,61),(77,33),(166,129),(123,102),(159,145),(169,92),(278,73),(217,106),(293,23),(143,70),(255,114),(226,9),(302,116),(222,54),(291,83),(289,60),(44,77),(47,66),(36,78),(293,162),(114,22),(277,79),(235,22),(11,3),(52,57),(236,46),(198,50),(169,39),(300,77),(261,90),(329,4),(47,104),(213,101),(47,50),(261,46),(20,98),(134,114),(150,130),(47,144),(303,14),(241,128),(180,98),(306,102),(69,141),(212,57),(248,82),(292,77),(43,54),(105,98),(206,101),(305,47),(65,126),(166,118),(209,109),(176,102),(114,21),(108,34),(232,90),(270,97),(302,24),(248,138),(43,153),(67,33),(19,93),(59,105),
69:(277,117),(229,67),(196,101),(41,96),(22,72),(133,102),(145,94),(173,61),(11,47),(98,86),(294,104),(109,43),(270,125),(180,73),(208,62),(44,158),(122,128),(39,77),(254,113),(60,37),(83,34),(158,103),(324,57),(62,65),(135,122),(252,78),(205,84),(35,71),(253,97),(254,90),(50,42),(211,49),(205,74),(301,51),(89,30),(205,60),(78,33),(167,129),(124,102),(158,145),(169,91),(278,74),(217,106),(293,23),(144,70),(254,114),(225,9),(302,115),(222,54),(290,83),(289,59),(44,76),(47,67),(36,79),(293,162),(115,22),(277,80),(234,22),(11,3),(52,57),(236,46),(197,50),(169,40),(299,77),(261,90),(329,4),(47,103),(212,101),(47,51),(262,46),(20,98),(134,114),(149,130),(47,143),(302,14),(241,127),(181,98),(306,103),(68,141),(213,57),(249,82),(292,78),(44,54),(106,98),(207,101),(305,46),(65,126),(166,117),(208,109),(175,102),(115,21),(109,34),(231,90),(269,97),(303,24),(247,138),(43,153),(68,33),(19,92),(58,105),
70:(276,117),(229,66),(196,102),(42,96),(22,73),(133,103),(146,94),(172,61),(11,46),(99,86),(294,103),(109,44),(269,125),(181,73),(208,62),(44,158),(122,128),(39,78),(254,112),(59,37),(84,34),(158,102),(325,57),(62,66),(136,122),(253,78),(206,84),(35,72),(253,98),(254,91),(50,41),(210,49),(204,74),(301,51),(90,30),(205,59),(79,33),(168,129),(125,102),(157,145),(169,90),(278,75),(217,106),(293,23),(145,70),(253,114),(224,9),(302,114),(222,54),(290,84),(289,58),(44,75),(47,68),(36,80),(293,162),(116,22),(277,81),(233,22),(11,3),(52,57),(236,46),(196,50),(169,41),(299,76),(261,90),(329,4),(47,102),(211,101),(47,52),(263,46),(20,98),(134,114),(148,130),(46,143),(301,14),(241,126),(182,98),(306,104),(68,141),(214,57),(250,82),(292,79),(45,54),(107,98),(208,101),(305,45),(65,126),(165,117),(207,109),(174,102),(116,21),(109,35),(230,90),(268,97),(303,25),(246,138),(43,153),(69,33),(19,91),(57,105),
71:(275,117),(229,65),(197,102),(42,95),(22,74),(133,104),(147,94),(171,61),(11,45),(100,86),(294,102),(109,45),(268,125),(182,73),(208,62),(44,158),(122,128),(40,78),(254,111),(58,37),(85,34),(158,101),(326,57),(62,67),(137,122),(254,78),(206,83),(35,73),(253,99),(253,91),(50,40),(209,49),(203,74),(301,51),(91,30),(205,58),(80,33),(169,129),(126,102),(157,144),(168,90),(278,76),(217,106),(293,23),(146,70),(252,114),(223,9),(302,113),(222,54),(290,85),(288,58),(45,75),(47,69),(36,81),(293,162),(117,22),(276,81),(232,22),(11,3),(52,57),(236,46),(195,50),(169,42),(298,76),(261,90),(329,4),(47,101),(210,101),(47,53),(264,46),(20,98),(134,114),(147,130),(45,143),(300,14),(240,126),(183,98),(306,105),(68,141),(215,57),(251,82),(291,79),(46,54),(108,98),(209,101),(305,44),(65,126),(164,117),(206,109),(173,102),(117,21),(109,36),(229,90),(267,97),(303,26),(245,138),(43,153),(70,33),(19,90),(56,105),
72:(274,117),(229,64),(198,102),(43,95),(22,75),(133,105),(148,94),(170,61),(11,45),(101,86),(294,101),(109,46),(267,125),(182,72),(208,62),(44,158),(122,128),(40,79),(254,110),(57,37),(86,34),(158,100),(327,57),(62,68),(138,122),(255,78),(206,82),(35,74),(253,100),(253,92),(50,39),(208,49),(202,74),(301,51),(92,30),(205,57),(81,33),(169,128),(127,102),(157,143),(168,89),(278,77),(217,106),(293,23),(147,70),(251,114),(222,9),(303,113),(222,54),(289,85),(288,57),(45,74),(47,70),(37,81),(293,162),(118,22),(275,81),(231,22),(11,3),(52,57),(236,46),(194,50),(169,43),(297,76),(261,90),(329,4),(48,101),(210,102),(47,54),(265,46),(20,98),(134,114),(146,130),(45,142),(299,14),(240,125),(184,98),(306,106),(68,141),(216,57),(252,82),(291,80),(46,54),(109,98),(210,101),(304,44),(65,126),(163,117),(206,108),(172,102),(118,21),(109,37),(228,90),(266,97),(303,27),(244,138),(43,153),(71,33),(19,89),(55,105),
73:(273,117),(229,63),(199,102),(44,95),(22,76),(133,106),(149,94),(170,60),(11,45),(102,86),(294,100),(109,47),(266,125),(182,71),(208,62),(44,158),(122,128),(40,80),(253,110),(56,37),(87,34),(158,99),(328,57),(62,69),(139,122),(256,78),(207,82),(35,75),(253,101),(253,93),(50,38),(207,49),(201,74),(301,51),(93,30),(205,56),(82,33),(170,128),(128,102),(157,142),(167,89),(278,78),(217,106),(293,23),(148,70),(250,114),(221,9),(303,112),(222,54),(288,85),(287,57),(46,74),(47,71),(37,82),(293,162),(119,22),(275,82),(230,22),(11,3),(52,57),(236,46),(193,50),(169,44),(297,75),(261,90),(329,4),(48,100),(209,102),(47,55),(265,47),(20,98),(134,114),(145,130),(44,142),(298,14),(239,125),(185,98),(306,107),(68,141),(217,57),(253,82),(290,80),(47,54),(110,98),(211,101),(304,43),(65,126),(162,117),(205,108),(171,102),(119,21),(110,37),(227,90),(265,97),(303,28),(243,138),(43,153),(72,33),(19,88),(54,105),
74:(272,117),(229,62),(200,102),(45,95),(21,76),(133,107),(150,94),(170,59),(11,45),(103,86),(294,99),(109,48),(266,124),(182,70),(208,62),(44,158),(122,128),(40,81),(252,110),(55,37),(88,34),(158,98),(329,57),(62,70),(140,122),(257,78),(207,81),(35,76),(252,101),(252,93),(51,38),(206,49),(200,74),(301,51),(94,30),(205,55),(83,33),(170,127),(129,102),(156,142),(166,89),(278,79),(217,106),(293,23),(149,70),(249,114),(220,9),(303,111),(222,54),(287,85),(286,57),(47,74),(47,72),(37,83),(293,162),(120,22),(274,82),(230,23),(11,3),(52,57),(236,46),(192,50),(169,45),(297,74),(261,90),(329,4),(48,99),(209,101),(47,56),(265,48),(20,98),(134,114),(145,131),(44,141),(297,14),(238,125),(186,98),(306,108),(68,141),(217,56),(254,82),(289,80),(48,54),(111,98),(212,101),(304,42),(65,126),(161,117),(205,107),(170,102),(120,21),(111,37),(226,90),(265,96),(303,29),(242,138),(43,153),(73,33),(19,87),(53,105),
75:(271,117),(229,61),(201,102),(45,94),(21,77),(133,108),(151,94),(169,59),(11,45),(104,86),(294,98),(109,49),(265,124),(183,70),(208,62),(44,158),(122,128),(41,81),(251,110),(54,37),(89,34),(158,97),(329,57),(62,71),(141,122),(258,78),(208,81),(35,77),(251,101),(251,93),(52,38),(205,49),(199,74),(301,51),(95,30),(205,54),(84,33),(170,126),(130,102),(156,141),(165,89),(278,80),(217,106),(293,23),(150,70),(248,114),(219,9),(304,111),(222,54),(286,85),(285,57),(48,74),(47,73),(38,83),(293,162),(121,22),(273,82),(229,23),(11,3),(52,57),(236,46),(191,50),(169,46),(297,73),(261,90),(329,4),(49,99),(208,101),(47,57),(265,49),(20,98),(134,114),(145,132),(43,141),(296,14),(237,125),(187,98),(306,109),(68,141),(218,56),(255,82),(289,81),(49,54),(112,98),(213,101),(304,41),(65,126),(160,117),(205,106),(170,103),(121,21),(111,38),(225,90),(265,95),(303,30),(241,138),(43,153),(74,33),(19,86),(52,105),
76:(270,117),(228,61),(202,102),(45,93),(21,78),(133,109),(152,94),(169,58),(11,45),(105,86),(294,97),(109,50),(265,123),(183,69),(208,62),(44,158),(122,128),(42,81),(251,109),(53,37),(90,34),(158,96),(329,57),(62,72),(142,122),(259,78),(209,81),(35,78),(250,101),(251,94),(53,38),(205,48),(198,74),(301,51),(96,30),(205,53),(85,33),(170,125),(131,102),(155,141),(164,89),(278,81),(217,106),(293,23),(151,70),(247,114),(218,9),(305,111),(222,54),(286,86),(284,57),(49,74),(47,74),(38,84),(293,162),(122,22),(272,82),(229,24),(11,3),(52,57),(236,46),(190,50),(169,47),(296,73),(261,90),(329,4),(49,98),(207,101),(47,58),(266,49),(20,98),(134,114),(145,133),(42,141),(295,14),(236,125),(188,98),(306,110),(68,141),(218,55),(256,82),(289,82),(50,54),(113,98),(214,101),(304,40),(65,126),(159,117),(205,105),(169,103),(122,21),(112,38),(224,90),(265,94),(304,30),(240,138),(43,153),(75,33),(19,85),(51,105),
77:(269,117),(227,61),(203,102),(46,93),(21,79),(133,110),(152,94),(169,57),(11,45),(106,86),(294,96),(109,51),(265,122),(184,69),(208,62),(44,158),(122,128),(42,82),(250,109),(52,37),(90,34),(158,95),(329,57),(62,73),(143,122),(260,78),(210,81),(35,79),(250,101),(250,94),(54,38),(205,47),(197,74),(301,51),(97,30),(205,52),(85,32),(170,124),(132,102),(154,141),(163,89),(278,82),(217,106),(293,23),(152,70),(246,114),(217,9),(305,110),(222,54),(285,86),(283,57),(50,74),(47,75),(38,85),(293,162),(123,22),(271,82),(229,25),(11,3),(52,57),(236,46),(189,50),(169,48),(296,72),(261,90),(329,4),(50,98),(206,101),(47,59),(267,49),(20,98),(134,114),(144,133),(42,140),(294,14),(235,125),(189,98),(306,111),(68,141),(218,54),(257,82),(288,82),(51,54),(114,98),(215,101),(303,40),(65,126),(158,117),(204,105),(169,104),(122,22),(113,38),(223,90),(264,94),(305,30),(239,138),(43,153),(76,33),(19,84),(50,105),
78:(268,117),(226,61),(204,102),(47,93),(21,80),(133,111),(152,94),(169,56),(11,45),(107,86),(294,95),(109,52),(264,122),(185,69),(208,62),(44,158),(122,128),(42,83),(249,109),(51,37),(90,34),(158,94),(329,57),(62,74),(144,122),(261,78),(211,81),(35,80),(250,101),(249,94),(55,38),(205,46),(196,74),(301,51),(98,30),(205,51),(85,31),(170,123),(133,102),(153,141),(162,89),(278,83),(217,106),(293,23),(153,70),(245,114),(216,9),(305,109),(222,54),(284,86),(282,57),(50,73),(47,76),(38,86),(293,162),(124,22),(270,82),(229,26),(11,3),(52,57),(236,46),(188,50),(169,49),(295,72),(261,90),(329,4),(51,98),(206,100),(47,60),(267,50),(20,98),(134,114),(143,133),(42,139),(293,14),(234,125),(190,98),(306,112),(68,141),(219,54),(258,82),(287,82),(52,54),(115,98),(216,101),(302,40),(65,126),(157,117),(203,105),(169,105),(122,23),(114,38),(222,90),(263,94),(305,31),(238,138),(43,153),(77,33),(19,83),(50,104),
79:(267,117),(225,61),(205,102),(48,93),(21,81),(133,112),(152,94),(169,55),(11,45),(108,86),(294,94),(109,53),(263,122),(186,69),(208,62),(44,158),(122,128),(43,83),(248,109),(50,37),(90,34),(158,93),(329,57),(62,75),(145,122),(262,78),(212,81),(35,81),(250,101),(248,94),(56,38),(205,45),(195,74),(301,51),(98,31),(205,50),(85,30),(170,122),(134,102),(152,141),(161,89),(278,84),(217,106),(293,23),(154,70),(244,114),(215,9),(305,108),(222,54),(283,86),(281,57),(51,73),(47,77),(38,87),(293,162),(125,22),(269,82),(228,26),(11,3),(52,57),(236,46),(187,50),(169,50),(294,72),(261,90),(329,4),(52,98),(206,99),(47,61),(268,50),(20,98),(134,114),(142,133),(41,139),(292,14),(233,125),(191,98),(306,113),(68,141),(219,53),(259,82),(286,82),(53,54),(116,98),(217,101),(301,40),(65,126),(157,116),(202,105),(168,105),(122,24),(115,38),(221,90),(262,94),(305,32),(237,138),(43,153),(78,33),(19,82),(49,104),
80:(266,117),(224,61),(205,103),(48,92),(21,82),(133,113),(152,94),(169,54),(11,45),(109,86),(294,93),(109,54),(263,121),(187,69),(208,62),(44,158),(122,128),(44,83),(247,109),(50,36),(90,34),(158,92),(329,57),(62,76),(146,122),(263,78),(213,81),(35,82),(250,101),(247,94),(57,38),(205,44),(194,74),(301,51),(98,32),(205,49),(86,30),(170,121),(134,103),(151,141),(160,89),(278,85),(217,106),(293,23),(155,70),(243,114),(214,9),(305,107),(222,54),(282,86),(280,57),(52,73),(47,78),(38,88),(293,162),(126,22),(268,82),(227,26),(11,3),(52,57),(236,46),(186,50),(169,51),(294,71),(261,90),(329,4),(53,98),(206,98),(47,62),(269,50),(20,98),(134,114),(141,133),(40,139),(291,14),(232,125),(192,98),(306,114),(68,141),(220,53),(260,82),(285,82),(54,54),(117,98),(218,101),(300,40),(65,126),(157,115),(201,105),(168,106),(122,25),(116,38),(220,90),(261,94),(306,32),(236,138),(43,153),(79,33),(19,81),(48,104),
81:(265,117),(223,61),(205,104),(49,92),(21,83),(133,114),(152,94),(168,54),(11,45),(110,86),(294,92),(109,55),(262,121),(188,69),(208,62),(44,158),(122,128),(44,84),(246,109),(50,35),(90,34),(158,91),(329,57),(62,77),(147,122),(264,78),(214,81),(35,83),(250,101),(246,94),(58,38),(205,43),(193,74),(301,51),(98,33),(205,48),(86,29),(171,121),(134,104),(150,141),(159,89),(278,86),(217,106),(293,23),(156,70),(242,114),(213,9),(305,106),(222,54),(281,86),(279,57),(53,73),(47,79),(38,89),(293,162),(127,22),(267,82),(226,26),(11,3),(52,57),(236,46),(185,50),(169,52),(294,70),(261,90),(329,4),(53,97),(205,98),(47,63),(270,50),(20,98),(134,114),(141,134),(39,139),(290,14),(231,125),(193,98),(306,115),(68,141),(221,53),(261,82),(284,82),(55,54),(118,98),(219,101),(300,39),(65,126),(157,114),(200,105),(167,106),(122,26),(117,38),(219,90),(260,94),(307,32),(235,138),(43,153),(80,33),(19,80),(47,104),
82:(264,117),(222,61),(206,104),(49,91),(20,83),(133,115),(152,94),(168,53),(11,45),(111,86),(294,91),(109,56),(261,121),(189,69),(208,62),(44,158),(122,128),(45,84),(245,109),(49,35),(90,34),(158,90),(329,57),(62,78),(148,122),(265,78),(215,81),(35,84),(250,101),(245,94),(59,38),(205,42),(192,74),(301,51),(98,34),(205,47),(86,28),(172,121),(134,105),(149,141),(158,89),(278,87),(217,106),(293,23),(157,70),(241,114),(212,9),(305,105),(222,54),(280,86),(278,57),(54,73),(47,80),(38,90),(293,162),(128,22),(266,82),(225,26),(11,3),(52,57),(236,46),(184,50),(169,53),(294,69),(261,90),(329,4),(54,97),(205,97),(47,64),(271,50),(20,98),(134,114),(140,134),(39,138),(289,14),(230,125),(194,98),(306,116),(68,141),(222,53),(262,82),(283,82),(56,54),(119,98),(220,101),(300,38),(65,126),(157,113),(199,105),(166,106),(122,27),(118,38),(218,90),(260,93),(307,33),(234,138),(43,153),(81,33),(19,79),(46,104),
83:(263,117),(221,61),(206,105),(50,91),(20,84),(133,116),(152,94),(167,53),(11,45),(112,86),(294,90),(109,57),(260,121),(190,69),(208,62),(44,158),(122,128),(45,85),(244,109),(49,34),(90,34),(158,89),(329,57),(62,79),(149,122),(266,78),(216,81),(35,85),(250,101),(244,94),(59,38),(205,41),(191,74),(301,51),(98,35),(205,46),(86,27),(173,121),(134,106),(148,141),(157,89),(278,88),(217,106),(293,23),(158,70),(240,114),(211,9),(306,105),(222,54),(279,86),(278,56),(55,73),(47,81),(39,90),(293,162),(129,22),(266,83),(224,26),(11,3),(52,57),(236,46),(183,50),(169,54),(293,69),(261,90),(329,4),(55,97),(204,97),(47,65),(272,50),(20,98),(134,114),(139,134),(39,137),(288,14),(230,124),(195,98),(306,116),(68,141),(223,53),(263,82),(282,82),(57,54),(120,98),(221,101),(299,38),(65,126),(156,113),(198,105),(165,106),(122,28),(119,38),(217,90),(259,93),(308,33),(233,138),(43,153),(82,33),(19,78),(45,104),
84:(262,117),(220,61),(206,106),(50,90),(19,84),(133,117),(152,94),(166,53),(11,45),(113,86),(294,89),(109,58),(259,121),(191,69),(208,62),(44,158),(122,128),(45,86),(243,109),(48,34),(90,34),(158,88),(329,57),(62,80),(150,122),(267,78),(217,81),(35,86),(250,101),(243,94),(59,38),(205,40),(190,74),(301,51),(98,36),(205,45),(86,26),(174,121),(135,106),(147,141),(156,89),(278,89),(217,106),(293,23),(158,71),(239,114),(210,9),(307,105),(222,54),(278,86),(277,56),(56,73),(47,82),(40,90),(293,162),(130,22),(266,84),(223,26),(11,3),(52,57),(236,46),(182,50),(169,55),(292,69),(261,90),(329,4),(56,97),(203,97),(47,66),(273,50),(20,98),(134,114),(138,134),(39,136),(287,14),(229,124),(196,98),(306,116),(68,141),(224,53),(264,82),(281,82),(58,54),(121,98),(222,101),(299,37),(65,126),(155,113),(197,105),(164,106),(122,29),(120,38),(216,90),(258,93),(308,34),(232,138),(43,153),(83,33),(19,77),(44,104),
85:(261,117),(219,61),(207,106),(50,89),(18,84),(133,118),(152,94),(165,53),(11,45),(114,86),(294,88),(109,59),(258,121),(192,69),(208,62),(44,158),(122,128),(46,86),(242,109),(47,34),(90,34),(158,87),(329,57),(62,81),(151,122),(268,78),(218,81),(35,87),(250,101),(242,94),(59,38),(205,39),(189,74),(301,51),(98,37),(205,44),(87,26),(175,121),(136,106),(146,141),(155,89),(278,90),(217,106),(293,23),(158,72),(238,114),(209,9),(307,104),(222,54),(277,86),(277,55),(57,73),(47,83),(41,90),(293,162),(131,22),(265,84),(222,26),(11,3),(52,57),(236,46),(181,50),(169,56),(292,68),(261,90),(329,4),(57,97),(202,97),(47,67),(274,50),(20,98),(134,114),(137,134),(38,136),(286,14),(229,123),(197,98),(306,116),(68,141),(225,53),(265,82),(280,82),(59,54),(122,98),(223,101),(299,36),(65,126),(154,113),(196,105),(163,106),(122,30),(121,38),(215,90),(257,93),(309,34),(231,138),(43,153),(84,33),(19,76),(43,104),
86:(260,117),(218,61),(208,106),(50,88),(17,84),(133,119),(152,94),(164,53),(11,45),(115,86),(294,87),(109,60),(257,121),(193,69),(208,62),(44,158),(122,128),(47,86),(242,108),(46,34),(90,34),(158,86),(329,57),(62,82),(152,122),(269,78),(219,81),(35,88),(250,101),(241,94),(59,38),(205,38),(188,74),(301,51),(99,37),(205,43),(88,26),(176,121),(137,106),(146,140),(154,89),(278,91),(217,106),(293,23),(158,73),(237,114),(208,9),(307,103),(222,54),(277,87),(277,54),(58,73),(47,84),(42,90),(293,162),(132,22),(265,85),(221,26),(11,3),(52,57),(236,46),(181,51),(169,57),(292,67),(261,90),(329,4),(58,97),(201,97),(47,68),(275,50),(20,98),(134,114),(136,134),(37,136),(285,14),(229,122),(198,98),(306,116),(68,141),(226,53),(265,83),(279,82),(60,54),(123,98),(224,101),(298,36),(65,126),(153,113),(195,105),(162,106),(122,31),(122,38),(214,90),(256,93),(309,35),(230,138),(43,153),(85,33),(19,75),(42,104),
87:(259,117),(218,60),(209,106),(50,87),(17,85),(133,120),(152,94),(163,53),(11,45),(116,86),(294,86),(109,61),(256,121),(194,69),(208,62),(44,158),(122,128),(47,87),(241,108),(45,34),(90,34),(158,85),(329,57),(62,83),(153,122),(270,78),(220,81),(35,89),(250,101),(240,94),(59,38),(205,37),(187,74),(301,51),(99,38),(205,42),(89,26),(177,121),(138,106),(145,140),(153,89),(278,92),(217,106),(293,23),(159,73),(236,114),(207,9),(308,103),(222,54),(277,88),(277,53),(59,73),(47,85),(43,90),(293,162),(133,22),(265,86),(220,26),(11,3),(52,57),(236,46),(181,52),(169,58),(292,66),(261,90),(329,4),(59,97),(200,97),(47,69),(276,50),(20,98),(134,114),(135,134),(37,135),(284,14),(229,121),(199,98),(306,116),(68,141),(227,53),(266,83),(278,82),(61,54),(124,98),(225,101),(298,35),(65,126),(152,113),(194,105),(161,106),(122,32),(122,39),(213,90),(255,93),(310,35),(229,138),(43,153),(86,33),(19,74),(41,104),
88:(258,117),(218,59),(210,106),(50,86),(17,86),(133,121),(152,94),(162,53),(11,45),(117,86),(294,85),(109,62),(255,121),(194,68),(208,62),(44,158),(122,128),(47,88),(241,107),(45,33),(90,34),(158,84),(329,57),(62,84),(154,122),(271,78),(221,81),(35,90),(250,101),(239,94),(59,38),(205,36),(186,74),(301,51),(100,38),(205,41),(89,25),(178,121),(139,106),(145,139),(152,89),(278,93),(217,106),(293,23),(159,74),(235,114),(206,9),(308,102),(222,54),(277,89),(277,52),(60,73),(47,86),(44,90),(293,162),(134,22),(264,86),(219,26),(11,3),(52,57),(236,46),(181,53),(168,58),(292,65),(261,90),(329,4),(60,97),(199,97),(47,70),(277,50),(20,98),(134,114),(134,134),(37,134),(283,14),(228,121),(200,98),(306,116),(68,141),(228,53),(266,84),(277,82),(62,54),(125,98),(226,101),(298,34),(65,126),(151,113),(193,105),(160,106),(122,33),(122,40),(212,90),(254,93),(310,36),(228,138),(43,153),(87,33),(19,73),(40,104),
89:(257,117),(217,59),(211,106),(51,86),(16,86),(133,122),(152,94),(161,53),(11,45),(118,86),(294,84),(109,63),(254,121),(194,67),(208,62),(44,158),(122,128),(48,88),(241,106),(45,32),(90,34),(158,83),(329,57),(62,85),(155,122),(272,78),(222,81),(35,91),(250,101),(238,94),(59,38),(205,35),(185,74),(301,51),(101,38),(205,40),(90,25),(179,121),(140,106),(145,138),(151,89),(278,94),(217,106),(293,23),(160,74),(234,114),(205,9),(308,101),(222,54),(277,90),(277,51),(61,73),(47,87),(45,90),(293,162),(135,22),(263,86),(218,26),(11,3),(52,57),(236,46),(181,54),(167,58),(291,65),(261,90),(329,4),(61,97),(198,97),(47,71),(278,50),(20,98),(134,114),(134,135),(36,134),(282,14),(227,121),(201,98),(306,116),(68,141),(229,53),(266,85),(276,82),(63,54),(126,98),(227,101),(297,34),(65,126),(150,113),(192,105),(159,106),(122,34),(122,41),(211,90),(254,92),(310,37),(227,138),(43,153),(88,33),(19,72),(39,104),
90:(256,117),(217,58),(212,106),(52,86),(16,87),(133,123),(152,94),(160,53),(11,45),(119,86),(294,83),(109,64),(253,121),(194,66),(208,62),(44,158),(122,128),(49,88),(241,105),(44,32),(90,34),(158,82),(329,57),(62,86),(156,122),(273,78),(223,81),(35,92),(250,101),(237,94),(59,38),(205,34),(184,74),(301,51),(102,38),(205,39),(91,25),(180,121),(141,106),(145,137),(150,89),(278,95),(217,106),(293,23),(161,74),(233,114),(204,9),(308,100),(222,54),(276,90),(277,50),(61,72),(47,88),(46,90),(293,162),(136,22),(262,86),(217,26),(11,3),(52,57),(236,46),(181,55),(166,58),(291,64),(261,90),(329,4),(61,96),(197,97),(47,72),(279,50),(20,98),(134,114),(134,136),(35,134),(281,14),(226,121),(202,98),(306,116),(68,141),(230,53),(267,85),(275,82),(64,54),(127,98),(228,101),(297,33),(65,126),(149,113),(191,105),(158,106),(122,35),(123,41),(210,90),(253,92),(310,38),(226,138),(43,153),(89,33),(19,71),(38,104),
