80:(154,47),(97,183),(142,47),(167,109),(155,43),(157,140),(183,93),(109,154),(168,146),(134,149),(161,53),(96,183),(210,91),(211,65),(170,161),(179,114),(83,105),(99,171),(168,53),(68,182),(170,106),(74,61),(132,150),(121,154),(146,48),(61,182),(94,102),(97,182),(126,114),(92,52),(121,152),(90,92),(113,93),(102,165),(165,61),(192,166),(137,149),(126,47),(146,148),(158,88),(197,86),(118,47),(64,182),(176,79),(160,84),(151,116),(191,79),(76,74),(97,179),(137,108),(107,213),(97,186),(201,86),(165,56),(168,54),(9,156),(96,84),(179,124),(168,148),(97,96),(46,171),(111,108),(170,56),(241,38),(104,108),(107,166),(124,85),(81,200),(97,195),(98,153),
81:(154,46),(97,182),(143,47),(166,109),(154,43),(157,139),(182,93),(110,154),(168,145),(135,149),(161,54),(96,182),(211,91),(210,65),(169,161),(179,113),(84,105),(100,171),(168,52),(68,181),(170,107),(74,60),(133,150),(122,154),(147,48),(62,182),(95,102),(97,181),(126,114),(93,52),(122,152),(89,92),(114,93),(103,165),(165,62),(191,166),(138,149),(127,47),(147,148),(159,88),(196,86),(119,47),(64,183),(176,80),(160,85),(151,117),(190,79),(75,74),(97,178),(138,108),(107,213),(97,185),(200,86),(165,57),(168,55),(9,156),(96,84),(179,123),(169,148),(97,97),(45,171),(112,108),(170,55),(241,37),(105,108),(107,165),(123,85),(82,200),(97,194),(99,153),
82:(153,46),(97,181),(144,47),(165,109),(153,43),(157,138),(181,93),(111,154),(167,145),(136,149),(162,54),(96,181),(212,91),(210,66),(168,161),(179,112),(84,106),(100,170),(167,52),(67,181),(170,108),(74,59),(133,149),(122,153),(148,48),(63,182),(96,102),(97,180),(126,114),(94,52),(123,152),(88,92),(115,93),(103,164),(165,63),(191,165),(139,149),(128,47),(148,148),(159,87),(195,86),(120,47),(64,184),(176,81),(159,85),(151,118),(190,78),(74,74),(97,177),(139,108),(107,213),(97,184),(199,86),(165,58),(168,56),(9,156),(96,84),(179,122),(170,148),(98,97),(45,170),(113,108),(170,54),(241,36),(106,108),(107,164),(122,85),(83,200),(97,193),(100,153),
83:(152,46),(97,180),(144,48),(165,110),(153,42),(158,138),(180,93),(112,154),(167,144),(137,149),(163,54),(96,180),(213,91),(210,67),(167,161),(179,111),(84,107),(101,170),(166,52),(66,181),(170,109),(75,59),(134,149),(123,153),(149,48),(64,182),(97,102),(97,179),(126,114),(95,52),(124,152),(87,92),(116,93),(103,163),(165,64),(191,164),(139,148),(129,47),(148,147),(159,86),(194,86),(121,47),(65,184),(176,82),(158,85),(152,118),(190,77),(74,73),(97,176),(140,108),(107,213),(97,183),(198,86),(165,59),(169,56),(9,156),(96,84),(179,121),(171,148),(98,98),(45,169),(114,108),(170,53),(241,35),(107,108),(107,163),(121,85),(83,201),(97,192),(101,153),
84:(151,46),(97,179),(145,48),(164,110),(153,41),(158,137),(179,93),(113,154),(167,143),(138,149),(163,55),(96,179),(214,91),(210,68),(166,161),(179,110),(85,107),(102,170),(165,52),(65,181),(169,109),(75,58),(135,149),(123,152),(150,48),(64,183),(97,103),(97,178),(126,114),(96,52),(125,152),(86,92),(117,93),(104,163),(165,65),(191,163),(140,148),(130,47),(149,147),(159,85),(193,86),(122,47),(65,185),(176,83),(158,86),(153,118),(190,76),(73,73),(98,176),(141,108),(107,213),(97,182),(197,86),(165,60),(170,56),(9,156),(96,84),(179,120),(172,148),(99,98),(45,168),(115,108),(170,52),(241,34),(108,108),(107,162),(120,85),(84,201),(97,191),(102,153),
85:(151,45),(97,178),(146,48),(164,111),(153,40),(159,137),(178,93),(114,154),(167,142),(138,148),(163,56),(96,178),(214,92),(210,69),(165,161),(179,109),(86,107),(102,169),(165,51),(65,180),(169,110),(75,57),(136,149),(124,152),(150,49),(65,183),(97,104),(97,177),(126,114),(97,52),(126,152),(85,92),(118,93),(105,163),(165,66),(191,162),(141,148),(131,47),(150,147),(160,85),(192,86),(123,47),(66,185),(176,84),(157,86),(153,119),(190,75),(72,73),(98,175),(142,108),(107,213),(97,181),(196,86),(165,61),(171,56),(9,156),(96,84),(179,119),(173,148),(100,98),(45,167),(116,108),(169,52),(241,33),(109,108),(107,161),(119,85),(85,201),(97,190),(103,153),
86:(151,44),(97,177),(147,48),(163,111),(152,40),(159,136),(177,93),(115,154),(166,142),(139,148),(164,56),(96,177),(215,92),(209,69),(164,161),(179,108),(87,107),(103,169),(165,50),(65,179),(169,111),(75,56),(137,149),(125,152),(151,49),(66,183),(97,105),(97,176),(126,114),(98,52),(127,152),(84,92),(119,93),(106,163),(165,67),(191,161),(142,148),(132,47),(151,147),(161,85),(191,86),(124,47),(67,185),(176,85),(157,87),(154,119),(190,74),(71,73),(99,175),(142,109),(107,213),(97,180),(195,86),(165,62),(171,57),(9,156),(96,84),(179,118),(174,148),(100,99),(45,166),(117,108),(169,51),(241,32),(110,108),(108,161),(118,85),(86,201),(97,189),(104,153),
87:(150,44),(97,176),(148,48),(162,111),(151,40),(159,135),(176,93),(116,154),(165,142),(140,148),(165,56),(96,176),(216,92),(208,69),(163,161),(179,107),(87,108),(104,169),(164,50),(65,178),(168,111),(76,56),(138,149),(126,152),(152,49),(66,184),(98,105),(97,175),(126,114),(99,52),(128,152),(83,92),(120,93),(107,163),(165,68),(190,161),(143,148),(133,47),(151,146),(161,84),(190,86),(125,47),(68,185),(176,86),(157,88),(154,120),(190,73),(71,72),(99,174),(143,109),(107,213),(97,179),(194,86),(165,63),(172,57),(9,156),(96,84),(179,117),(175,148),(100,100),(44,166),(118,108),(168,51),(241,31),(111,108),(108,160),(117,85),(87,201),(97,188),(105,153),
88:(150,43),(98,176),(149,48),(161,111),(150,40),(160,135),(175,93),(117,154),(165,141),(141,148),(166,56),(96,175),(217,92),(207,69),(162,161),(179,106),(88,108),(105,169),(164,49),(65,178),(167,111),(77,56),(138,148),(127,152),(152,50),(67,184),(99,105),(98,175),(126,114),(100,52),(128,151),(82,92),(121,93),(108,163),(165,69),(189,161),(144,148),(134,47),(151,145),(162,84),(189,86),(126,47),(68,186),(176,87),(157,89),(155,120),(190,72),(71,71),(99,173),(144,109),(107,213),(97,178),(193,86),(165,64),(173,57),(9,156),(96,84),(179,116),(176,148),(100,101),(43,166),(119,108),(168,50),(241,30),(112,108),(108,159),(116,85),(88,201),(97,187),(106,153),
89:(149,43),(98,175),(150,48),(160,111),(150,39),(160,134),(174,93),(118,154),(165,140),(142,148),(167,56),(97,175),(217,92),(206,69),(161,161),(179,105),(89,108),(106,169),(163,49),(65,178),(166,111),(78,56),(139,148),(128,152),(153,50),(67,185),(100,105),(99,175),(126,114),(101,52),(129,151),(82,92),(122,93),(109,163),(164,69),(188,161),(145,148),(135,47),(151,144),(162,83),(189,87),(127,47),(69,186),(176,88),(157,90),(155,121),(190,71),(71,70),(99,172),(144,110),(107,213),(97,177),(192,86),(165,65),(174,57),(9,156),(96,84),(179,115),(177,148),(101,101),(43,165),(120,108),(167,50),(241,29),(113,108),(108,158),(115,85),(88,202),(97,186),(107,153),
90:(148,43),(98,174),(151,48),(160,112),(149,39),(161,134),(173,93),(119,154),(165,139),(143,148),(168,56),(97,174),(217,92),(206,70),(160,161),(179,104),(90,108),(107,169),(162,49),(65,178),(166,112),(79,56),(140,148),(128,151),(154,50),(68,185),(101,105),(99,174),(126,114),(102,52),(129,150),(82,92),(123,93),(110,163),(164,70),(188,160),(146,148),(136,47),(152,144),(163,83),(189,88),(128,47),(69,187),(176,89),(156,90),(156,121),(190,70),(71,69),(99,171),(144,111),(107,213),(97,176),(191,86),(165,66),(175,57),(9,156),(96,84),(179,114),(178,148),(102,101),(42,165),(121,108),(167,49),(241,28),(114,108),(108,157),(114,85),(89,202),(97,185),(108,153),
91:(147,43),(98,173),(152,48),(160,113),(149,38),(161,133),(172,93),(119,154),(165,138),(144,148),(169,56),(97,173),(217,92),(205,70),(159,161),(180,104),(91,108),(108,169),(162,48),(65,178),(165,112),(80,56),(141,148),(128,150),(155,50),(68,186),(102,105),(100,174),(126,114),(103,52),(129,149),(82,92),(124,93),(111,163),(164,71),(187,160),(147,148),(137,47),(152,143),(163,82),(189,89),(129,47),(69,188),(176,90),(156,91),(156,122),(189,70),(71,68),(100,171),(144,112),(107,213),(98,176),(191,87),(165,67),(175,58),(9,156),(96,84),(179,113),(179,148),(102,102),(41,165),(122,108),(166,49),(241,27),(115,108),(108,156),(113,85),(89,203),(97,184),(109,153),
92:(146,43),(99,173),(153,48),(160,114),(148,38),(162,133),(171,93),(119,154),(165,137),(145,148),(170,56),(97,172),(217,92),(204,70),(158,161),(181,104),(92,108),(109,169),(161,48),(65,178),(165,113),(81,56),(142,148),(129,150),(155,51),(69,186),(103,105),(100,173),(126,114),(104,52),(130,149),(82,92),(125,93),(112,163),(163,71),(187,159),(148,148),(138,47),(152,142),(163,81),(189,90),(130,47),(69,189),(176,91),(155,91),(157,122),(189,69),(71,67),(101,171),(145,112),(107,213),(98,175),(191,88),(165,68),(175,59),(9,156),(96,84),(179,112),(180,148),(103,102),(40,165),(123,108),(165,49),(241,26),(116,108),(108,155),(112,85),(89,204),(97,183),(110,153),
93:(145,43),(99,172),(154,48),(159,114),(147,38),(163,133),(170,93),(119,154),(165,136),(146,148),(171,56),(98,172),(217,92),(204,71),(157,161),(181,103),(93,108),(110,169),(161,47),(65,178),(165,114),(82,56),(143,148),(130,150),(155,52),(70,186),(104,105),(101,173),(126,114),(105,52),(131,149),(82,92),(126,93),(113,163),(162,71),(186,159),(149,148),(139,47),(152,141),(164,81),(188,90),(131,47),(70,189),(176,92),(154,91),(158,122),(189,68),(72,67),(102,171),(145,113),(107,213),(98,174),(190,88),(165,69),(175,60),(9,156),(96,84),(179,111),(181,148),(104,102),(39,165),(124,108),(165,48),(241,25),(117,108),(109,155),(111,85),(90,204),(97,182),(111,153),
94:(144,43),(100,172),(154,49),(159,115),(146,38),(163,132),(169,93),(119,154),(165,135),(147,148),(172,56),(98,171),(217,92),(204,72),(156,161),(181,102),(94,108),(111,169),(160,47),(65,178),(164,114),(83,56),(144,148),(131,150),(156,52),(71,186),(105,105),(102,173),(126,114),(106,52),(132,149),(82,92),(127,93),(114,163),(161,71),(186,158),(149,147),(140,47),(153,141),(164,80),(187,90),(132,47),(70,190),(176,93),(154,92),(159,122),(189,67),(72,66),(102,170),(146,113),(107,213),(98,173),(190,89),(164,69),(176,60),(9,156),(96,84),(179,110),(182,148),(104,103),(38,165),(125,108),(165,47),(241,24),(118,108),(110,155),(110,85),(90,205),(97,181),(112,153),
95:(143,43),(100,171),(154,50),(159,116),(145,38),(163,131),(168,93),(119,154),(165,134),(147,147),(173,56),(99,171),(217,92),(203,72),(155,161),(181,101),(95,108),(112,169),(159,47),(65,178),(163,114),(84,56),(145,148),(132,150),(157,52),(71,187),(106,105),(103,173),(126,114),(107,52),(133,149),(82,92),(128,93),(115,163),(161,72),(186,157),(149,146),(141,47),(153,140),(164,79),(187,91),(133,47),(71,190),(176,94),(153,92),(160,122),(188,67),(72,65),(102,169),(147,113),(107,213),(99,173),(189,89),(164,70),(177,60),(9,156),(96,84),(179,109),(182,148),(104,104),(38,164),(126,108),(164,47),(241,23),(119,108),(111,155),(109,85),(91,205),(97,180),(113,153),
96:(142,43),(100,170),(155,50),(159,117),(144,38),(164,131),(167,93),(119,154),(165,133),(148,147),(174,56),(99,170),(217,92),(203,73),(154,161),(181,100),(96,108),(113,169),(158,47),(65,178),(162,114),(85,56),(146,148),(132,149),(158,52),(72,187),(107,105),(104,173),(126,114),(108,52),(134,149),(82,92),(129,93),(116,163),(161,73),(186,156),(150,146),(142,47),(154,140),(165,79),(187,92),(134,47),(71,191),(176,95),(153,93),(161,122),(187,67),(73,65),(102,168),(148,113),(107,213),(99,172),(188,89),(163,70),(178,60),(9,156),(96,84),(179,108),(182,148),(105,104),(37,164),(127,108),(163,47),(241,22),(120,108),(111,154),(108,85),(92,205),(97,179),(114,153),
97:(141,43),(101,170),(155,51),(159,118),(143,38),(164,130),(166,93),(119,154),(165,132),(149,147),(174,55),(99,169),(217,92),(202,73),(153,161),(181,99),(97,108),(114,169),(157,47),(65,178),(162,115),(86,56),(147,148),(133,149),(159,52),(72,188),(108,105),(105,173),(126,114),(109,52),(135,149),(82,92),(130,93),(117,163),(161,74),(185,156),(150,145),(143,47),(154,139),(165,78),(187,93),(135,47),(71,192),(176,96),(152,93),(162,122),(187,66),(73,64),(103,168),(149,113),(107,213),(99,171),(188,90),(162,70),(178,61),(9,156),(96,84),(179,107),(182,148),(105,105),(36,164),(128,108),(162,47),(241,21),(121,108),(111,153),(107,85),(93,205),(97,178),(115,153),
98:(140,43),(101,169),(156,51),(159,119),(142,38),(165,130),(165,93),(119,154),(165,131),(150,147),(175,55),(100,169),(217,92),(201,73),(152,161),(181,98),(98,108),(115,169),(156,47),(65,178),(161,115),(87,56),(148,148),(134,149),(159,53),(73,188),(109,105),(106,173),(126,114),(110,52),(136,149),(82,92),(131,93),(118,163),(161,75),(185,155),(150,144),(143,48),(155,139),(165,77),(186,93),(136,47),(72,192),(176,97),(151,93),(163,122),(187,65),(73,63),(103,167),(150,113),(107,213),(100,171),(187,90),(161,70),(178,62),(9,156),(96,84),(179,106),(182,148),(106,105),(35,164),(129,108),(161,47),(241,20),(122,108),(112,153),(106,85),(94,205),(97,177),(116,153),
99:(139,43),(101,168),(156,52),(159,120),(141,38),(165,129),(164,93),(119,154),(165,130),(151,147),(176,55),(100,168),(217,92),(201,74),(151,161),(181,97),(99,108),(116,169),(155,47),(65,178),(161,116),(88,56),(148,147),(135,149),(160,53),(73,189),(110,105),(106,172),(126,114),(111,52),(137,149),(82,92),(132,93),(119,163),(161,76),(184,155),(150,143),(144,48),(156,139),(166,77),(185,93),(137,47),(73,192),(176,98),(150,93),(164,122),(187,64),(74,63),(104,167),(150,114),(107,213),(101,171),(187,91),(161,71),(179,62),(9,156),(96,84),(179,105),(182,148),(107,105),(35,163),(130,108),(160,47),(241,19),(123,108),(113,153),(105,85),(95,205),(97,176),(116,152),
100:(138,43),(102,168),(157,52),(159,121),(140,38),(165,128),(163,93),(119,154),(165,129),(152,147),(177,55),(100,167),(217,92),(201,75),(150,161),(181,96),(100,108),(117,169),(154,47),(65,178),(161,117),(89,56),(148,146),(136,149),(160,54),(73,190),(111,105),(107,172),(126,114),(112,52),(138,149),(82,92),(133,93),(120,163),(161,77),(183,155),(151,143),(145,48),(156,138),(167,77),(184,93),(138,47),(74,192),(176,99),(149,93),(165,122),(187,63),(74,62),(105,167),(151,114),(107,213),(102,171),(187,92),(161,72),(180,62),(9,156),(96,84),(180,105),(182,148),(108,105),(35,162),(131,108),(159,47),(241,18),(124,108),(114,153),(104,85),(95,206),(97,175),(117,152),
101:(137,43),(103,168),(157,53),(159,122),(139,38),(165,127),(162,93),(119,154),(165,128),(153,147),(178,55),(100,166),(217,92),(201,76),(149,161),(181,95),(101,108),(118,169),(153,47),(65,178),(161,118),(90,56),(149,146),(137,149),(161,54),(74,190),(112,105),(108,172),(126,114),(113,52),(138,148),(82,92),(134,93),(121,163),(161,78),(183,154),(152,143),(146,48),(157,138),(168,77),(183,93),(139,47),(74,193),(176,100),(148,93),(166,122),(186,63),(74,61),(106,167),(151,115),(107,213),(102,170),(186,92),(161,73),(180,63),(9,156),(96,84),(180,104),(182,148),(108,106),(34,162),(132,108),(158,47),(241,17),(125,108),(115,153),(103,85),(95,207),(98,175),(118,152),
102:(136,43),(103,167),(158,53),(159,123),(138,38),(165,126),(161,93),(119,154),(165,127),(154,147),(179,55),(100,165),(217,92),(200,76),(148,161),(181,94),(102,108),(119,169),(152,47),(65,178),(160,118),(90,56),(150,146),(138,149),(162,54),(75,190),(113,105),(108,171),(126,114),(113,52),(139,148),(82,92),(135,93),(122,163),(161,79),(182,154),(153,143),(147,48),(158,138),(169,77),(182,93),(140,47),(75,193),(176,101),(147,93),(167,122),(185,63),(74,60),(107,167),(151,116),(107,213),(102,169),(185,92),(161,74),(181,63),(9,156),(96,84),(180,103),(182,148),(109,106),(34,161),(133,108),(157,47),(241,16),(126,108),(116,153),(102,85),(95,208),(99,175),(119,152),
103:(135,43),(103,166),(159,53),(159,124),(137,38),(165,125),(160,93),(119,154),(165,126),(155,147),(180,55),(100,164),(217,92),(200,77),(147,161),(181,94),(103,108),(120,169),(151,47),(65,178),(159,118),(90,56),(151,146),(138,148),(162,55),(76,190),(114,105),(108,170),(126,114),(113,52),(140,148),(82,92),(136,93),(123,163),(161,80),(181,154),(153,142),(148,48),(159,138),(169,76),(181,93),(141,47),(76,193),(176,102),(146,93),(167,122),(185,62),(74,59),(107,166),(151,117),(107,213),(103,169),(185,93),(161,75),(182,63),(9,156),(96,84),(180,102),(182,148),(110,106),(33,161),(134,108),(156,47),(241,15),(127,108),(117,153),(101,85),(95,209),(99,174),(120,152),
104:(134,43),(103,165),(159,54),(159,125),(136,38),(165,124),(159,93),(119,154),(165,125),(156,147),(181,55),(101,164),(217,92),(200,78),(146,161),(181,93),(104,108),(121,169),(150,47),(65,178),(159,119),(90,56),(151,145),(139,148),(162,56),(76,191),(115,105),(108,169),(126,114),(113,52),(141,148),(82,92),(137,93),(124,163),(161,81),(181,153),(153,141),(149,48),(159,137),(169,75),(180,93),(142,47),(77,193),(176,103),(145,93),(167,122),(184,62),(75,59),(107,165),(152,117),(107,213),(103,168),(185,94),(161,76),(182,64),(9,156),(96,84),(180,101),(182,148),(111,106),(32,161),(135,108),(155,47),(241,14),(128,108),(117,152),(100,85),(95,210),(99,173),(121,152),
105:(133,43),(104,165),(160,54),(159,126),(135,38),(165,123),(158,93),(119,154),(165,124),(157,147),(182,55),(101,163),(217,92),(200,79),(145,161),(181,92),(105,108),(122,169),(149,47),(65,178),(159,120),(90,56),(151,144),(140,148),(162,57),(77,191),(116,105),(108,168),(126,114),(113,52),(142,148),(82,92),(138,93),(125,163),(161,82),(181,152),(153,140),(150,48),(159,136),(169,74),(179,93),(143,47),(77,194),(176,104),(144,93),(167,122),(184,61),(75,58),(108,165),(153,117),(107,213),(104,168),(184,94),(161,77),(183,64),(9,156),(96,84),(180,100),(182,148),(112,106),(31,161),(136,108),(154,47),(241,13),(129,108),(118,152),(99,85),(96,210),(100,173),(122,152),
106:(132,43),(104,164),(160,55),(159,127),(134,38),(165,122),(157,93),(119,154),(165,123),(158,147),(183,55),(102,163),(217,92),(200,80),(144,161),(181,91),(106,108),(123,169),(148,47),(65,178),(159,121),(90,56),(152,144),(141,148),(163,57),(77,192),(117,105),(109,168),(126,114),(113,52),(143,148),(82,92),(139,93),(126,163),(160,82),(181,151),(154,140),(150,49),(159,135),(169,73),(178,93),(144,47),(77,195),(176,105),(143,93),(167,122),(183,61),(76,58),(109,165),(154,117),(107,213),(104,167),(183,94),(161,78),(183,65),(9,156),(96,84),(180,99),(182,148),(113,106),(31,160),(137,108),(154,46),(241,12),(130,108),(119,152),(98,85),(96,211),(101,173),(123,152),
107:(131,43),(105,164),(161,55),(159,128),(133,38),(165,121),(156,93),(119,154),(165,122),(159,147),(184,55),(103,163),(217,92),(200,81),(143,161),(181,90),(107,108),(124,169),(147,47),(65,178),(159,122),(90,56),(153,144),(142,148),(164,57),(78,192),(118,105),(110,168),(126,114),(113,52),(144,148),(82,92),(140,93),(126,163),(160,83),(180,151),(154,139),(151,49),(159,134),(170,73),(177,93),(144,48),(78,195),(176,106),(142,93),(167,122),(183,60),(77,58),(110,165),(155,117),(107,213),(105,167),(183,95),(161,79),(183,66),(9,156),(96,84),(180,98),(182,148),(114,106),(30,160),(138,108),(154,45),(241,11),(131,108),(120,152),(97,85),(96,212),(102,173),(124,152),
108:(130,43),(105,163),(162,55),(159,129),(132,38),(165,120),(155,93),(119,154),(165,121),(160,147),(185,55),(103,162),(217,92),(199,81),(142,161),(181,89),(108,108),(125,169),(146,47),(65,178),(159,123),(90,56),(153,143),(143,148),(165,57),(79,192),(119,105),(110,167),(126,114),(113,52),(145,148),(82,92),(140,93),(126,163),(160,84),(179,151),(155,139),(152,49),(159,133),(171,73),(176,93),(145,48),(78,196),(176,107),(141,93),(167,122),(182,60),(77,57),(110,164),(156,117),(107,213),(106,167),(183,96),(161,80),(183,67),(9,156),(96,84),(180,97),(182,148),(114,107),(30,159),(139,108),(153,45),(241,10),(132,108),(121,152),(96,85),(96,213),(102,174),(125,152),
109:(129,43),(105,162),(162,56),(159,130),(131,38),(165,119),(154,93),(119,154),(165,120),(161,147),(186,55),(104,162),(217,92),(199,82),(141,161),(181,88),(109,108),(126,169),(145,47),(65,178),(159,124),(90,56),(154,143),(144,148),(165,58),(80,192),(120,105),(111,167),(126,114),(113,52),(146,148),(82,92),(141,93),(126,163),(160,85),(178,151),(156,139),(152,50),(159,132),(171,72),(175,93),(146,48),(79,196),(176,108),(141,92),(167,122),(182,59),(78,57),(110,163),(156,118),(107,213),(107,167),(183,97),(161,81),(183,68),(9,156),(96,84),(180,96),(182,148),(114,108),(30,158),(140,108),(153,44),(241,9),(133,108),(122,152),(95,85),(96,214),(103,174),(126,152),
110:(128,43),(106,162),(163,56),(159,130),(130,38),(165,118),(153,93),(119,154),(165,119),(162,147),(187,55),(104,161),(217,92),(199,83),(140,161),(181,87),(110,108),(127,169),(144,47),(65,178),(159,125),(90,56),(154,142),(145,148),(165,59),(81,192),(121,105),(111,166),(126,114),(113,52),(147,148),(82,92),(142,93),(126,163),(159,85),(178,150),(156,138),(153,50),(159,131),(171,71),(174,93),(147,48),(79,197),(176,109),(140,92),(167,122),(181,59),(79,57),(111,163),(156,119),(107,213),(107,166),(182,97),(161,82),(183,69),(9,156),(96,84),(180,95),(182,148),(115,108),(30,157),(141,108),(152,44),(241,8),(134,108),(123,152),(94,85),(97,214),(104,174),(127,152),
111:(127,43),(106,161),(164,56),(159,131),(129,38),(165,117),(152,93),(119,154),(165,118),(163,147),(188,55),(104,160),(217,92),(199,84),(139,161),(181,86),(111,108),(128,169),(143,47),(65,178),(159,126),(90,56),(154,141),(146,148),(165,60),(81,193),(122,105),(112,166),(126,114),(113,52),(148,148),(82,92),(143,93),(126,163),(159,86),(178,149),(157,138),(154,50),(158,131),(171,70),(173,93),(148,48),(79,198),(176,110),(139,92),(167,122),(181,58),(80,57),(112,163),(157,119),(107,213),(108,166),(182,98),(161,83),(183,70),(9,156),(96,84),(180,94),(182,148),(116,108),(29,157),(142,108),(151,44),(241,7),(135,108),(124,152),(94,84),(98,214),(105,174),(128,152),
112:(126,43),(107,161),(165,56),(159,132),(128,38),(165,116),(151,93),(119,154),(165,117),(164,147),(189,55),(105,160),(217,92),(199,85),(138,161),(181,85),(112,108),(129,169),(142,47),(65,178),(159,127),(90,56),(154,140),(147,148),(166,60),(81,194),(123,105),(113,166),(126,114),(113,52),(148,147),(82,92),(144,93),(126,163),(159,87),(178,148),(158,138),(155,50),(158,130),(172,70),(172,93),(149,48),(80,198),(176,111),(138,92),(167,122),(180,58),(80,56),(113,163),(157,120),(107,213),(109,166),(182,99),(160,83),(184,70),(9,156),(96,84),(180,93),(182,148),(117,108),(29,156),(143,108),(151,43),(241,7),(136,108),(125,152),(93,84),(99,214),(105,175),(129,152),
113:(125,43),(108,161),(166,56),(159,133),(127,38),(165,115),(150,93),(119,154),(165,116),(165,147),(190,55),(106,160),(217,92),(198,85),(137,161),(181,84),(113,108),(130,169),(141,47),(65,178),(159,128),(90,56),(155,140),(147,147),(167,60),(81,195),(124,105),(114,166),(126,114),(113,52),(149,147),(82,92),(145,93),(126,163),(159,88),(178,147),(159,138),(155,51),(158,129),(172,69),(171,93),(150,48),(80,199),(176,112),(137,92),(167,122),(180,57),(80,55),(113,162),(158,120),(107,213),(110,166),(182,100),(159,83),(185,70),(9,156),(96,84),(180,92),(182,148),(118,108),(29,155),(143,109),(151,42),(241,7),(137,108),(126,152),(93,83),(99,215),(106,175),(129,151),
114:(124,43),(108,160),(167,56),(159,134),(126,38),(165,114),(149,93),(119,154),(165,115),(166,147),(191,55),(106,159),(217,92),(197,85),(136,161),(181,83),(114,108),(131,169),(140,47),(65,178),(159,129),(90,56),(156,140),(147,146),(168,60),(81,196),(125,105),(115,166),(126,114),(113,52),(150,147),(82,92),(145,92),(126,163),(159,89),(178,146),(160,138),(156,51),(158,128),(172,68),(170,93),(151,48),(81,199),(176,113),(136,92),(167,122),(179,57),(80,54),(114,162),(158,121),(107,213),(110,165),(181,100),(159,84),(186,70),(9,156),(96,84),(180,91),(182,148),(119,108),(29,154),(144,109),(151,41),(241,7),(138,108),(127,152),(92,83),(99,216),(107,175),(129,150),
115:(123,43),(108,159),(168,56),(159,135),(125,38),(165,113),(148,93),(119,154),(165,114),(167,147),(192,55),(106,158),(217,92),(197,86),(135,161),(181,82),(115,108),(132,169),(139,47),(65,178),(159,130),(90,56),(156,139),(148,146),(169,60),(82,196),(126,105),(116,166),(126,114),(113,52),(151,147),(82,92),(146,92),(126,163),(159,90),(178,145),(161,138),(157,51),(157,128),(172,67),(169,93),(151,49),(82,199),(176,114),(136,91),(167,122),(179,56),(80,53),(114,161),(159,121),(107,213),(111,165),(180,100),(159,85),(186,71),(9,156),(96,84),(180,90),(182,148),(120,108),(29,153),(144,110),(150,41),(241,7),(139,108),(128,152),(91,83),(99,217),(108,175),(130,150),
116:(122,43),(108,158),(169,56),(159,136),(124,38),(165,112),(147,93),(119,154),(165,113),(168,147),(193,55),(106,157),(217,92),(196,86),(134,161),(181,81),(116,108),(133,169),(138,47),(65,178),(159,131),(90,56),(156,138),(148,145),(170,60),(83,196),(127,105),(116,165),(126,114),(113,52),(152,147),(82,92),(147,92),(126,163),(159,91),(177,145),(162,138),(157,52),(157,127),(172,66),(168,93),(152,49),(83,199),(176,115),(135,91),(167,122),(178,56),(81,53),(115,161),(159,122),(107,213),(112,165),(179,100),(159,86),(186,72),(9,156),(96,84),(180,89),(182,148),(121,108),(29,152),(145,110),(150,40),(241,7),(139,109),(129,152),(90,83),(99,218),(109,175),(131,150),
117:(121,43),(109,158),(170,56),(159,137),(123,38),(165,111),(146,93),(119,154),(165,112),(169,147),(194,55),(107,157),(217,92),(195,86),(133,161),(181,80),(117,108),(134,169),(137,47),(65,178),(159,132),(90,56),(157,138),(148,144),(171,60),(84,196),(128,105),(117,165),(126,114),(113,52),(152,146),(82,92),(148,92),(126,163),(159,92),(176,145),(162,137),(157,53),(157,126),(172,65),(167,93),(153,49),(83,200),(176,116),(134,91),(167,122),(177,56),(82,53),(115,160),(159,123),(107,213),(113,165),(178,100),(159,87),(187,72),(9,156),(96,84),(180,88),(182,148),(122,108),(29,151),(146,110),(150,39),(241,7),(140,109),(129,151),(90,82),(99,219),(110,175),(132,150),
118:(120,43),(110,158),(171,56),(158,137),(122,38),(165,110),(145,93),(119,154),(165,111),(170,147),(195,55),(107,156),(217,92),(194,86),(132,161),(181,79),(118,108),(135,169),(137,48),(65,178),(159,133),(90,56),(158,138),(149,144),(172,60),(85,196),(129,105),(117,164),(126,114),(113,52),(153,146),(82,92),(149,92),(126,163),(159,93),(176,144),(162,136),(158,53),(156,126),(173,65),(166,93),(153,50),(83,201),(176,117),(133,91),(167,122),(176,56),(83,53),(116,160),(159,124),(107,213),(114,165),(177,100),(159,88),(188,72),(9,156),(96,84),(180,87),(182,148),(123,108),(29,150),(146,111),(149,39),(241,7),(141,109),(130,151),(89,82),(99,220),(111,175),(132,149),
