80:(158,97),(97,185),(127,162),(175,53),(176,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,47),(108,152),(97,183),(186,67),(142,93),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(191,179),(136,109),(186,75),(122,48),(133,40),(124,153),(97,186),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(192,179),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(180,46),(105,146),(192,180),(180,157),(164,46),(201,88),
81:(158,97),(97,184),(128,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,48),(108,152),(97,182),(186,67),(143,93),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(191,178),(136,109),(186,75),(122,48),(133,40),(124,153),(97,185),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(191,179),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(180,47),(105,146),(192,179),(180,157),(164,46),(201,88),
82:(158,97),(97,183),(129,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,49),(108,152),(97,181),(186,67),(144,93),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(190,178),(136,109),(186,75),(122,48),(133,40),(124,153),(97,184),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(191,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(180,48),(105,146),(191,179),(180,157),(164,46),(201,88),
83:(158,97),(97,182),(130,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,50),(108,152),(97,180),(186,67),(145,93),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(189,178),(136,109),(186,75),(122,48),(133,40),(124,153),(97,183),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(190,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(180,49),(105,146),(191,178),(180,157),(164,46),(201,88),
84:(158,97),(97,181),(131,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,51),(108,152),(97,179),(186,67),(146,93),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(188,178),(136,109),(186,75),(122,48),(133,40),(124,153),(97,182),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(189,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(180,50),(105,146),(190,178),(180,157),(164,46),(201,88),
85:(158,97),(97,180),(132,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,52),(108,152),(97,178),(186,67),(147,93),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(187,178),(136,109),(186,75),(122,48),(133,40),(124,153),(97,181),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(188,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(179,50),(105,146),(189,178),(180,157),(164,46),(201,88),
86:(158,97),(97,179),(133,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,53),(108,152),(97,177),(186,67),(147,94),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(186,178),(136,109),(186,75),(122,48),(133,40),(124,153),(97,180),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(187,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(179,51),(105,146),(188,178),(180,157),(164,46),(201,88),
87:(158,97),(97,178),(134,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(97,176),(186,67),(148,94),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(185,178),(136,109),(186,75),(122,48),(133,40),(124,153),(97,179),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(186,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(178,51),(105,146),(187,178),(180,157),(164,46),(201,88),
88:(158,97),(97,177),(135,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(98,176),(186,67),(149,94),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(184,178),(136,109),(186,75),(122,48),(133,40),(124,153),(97,178),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(185,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(178,52),(105,146),(186,178),(180,157),(164,46),(201,88),
89:(158,97),(97,176),(136,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(98,175),(186,67),(150,94),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(183,178),(136,109),(186,75),(122,48),(133,40),(124,153),(97,177),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(184,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(177,52),(105,146),(185,178),(180,157),(164,46),(201,88),
90:(158,97),(98,176),(137,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(99,175),(186,67),(151,94),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(182,178),(136,109),(186,75),(122,48),(133,40),(124,153),(97,176),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(183,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(177,53),(105,146),(184,178),(180,157),(164,46),(201,88),
91:(158,97),(98,175),(138,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(99,174),(186,67),(152,94),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(181,178),(136,109),(186,75),(122,48),(133,40),(124,153),(98,176),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(182,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(183,178),(180,157),(164,46),(201,88),
92:(158,97),(99,175),(139,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(100,174),(186,67),(153,94),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(180,178),(136,109),(186,75),(122,48),(133,40),(124,153),(98,175),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(181,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(182,178),(180,157),(164,46),(201,88),
93:(158,97),(99,174),(140,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(100,173),(186,67),(154,94),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(179,178),(136,109),(186,75),(122,48),(133,40),(124,153),(99,175),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(180,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(181,178),(180,157),(164,46),(201,88),
94:(158,97),(100,174),(141,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(101,173),(186,67),(155,94),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(178,178),(136,109),(186,75),(122,48),(133,40),(124,153),(99,174),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(179,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(180,178),(180,157),(164,46),(201,88),
95:(158,97),(100,173),(142,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(102,173),(186,67),(156,94),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(177,178),(136,109),(186,75),(122,48),(133,40),(124,153),(100,174),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(178,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(179,178),(180,157),(164,46),(201,88),
96:(158,97),(101,173),(143,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(103,173),(186,67),(157,94),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(176,178),(136,109),(186,75),(122,48),(133,40),(124,153),(100,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(177,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(178,178),(180,157),(164,46),(201,88),
97:(158,97),(102,173),(144,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(104,173),(186,67),(158,94),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(175,178),(136,109),(186,75),(122,48),(133,40),(124,153),(101,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(176,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(177,178),(180,157),(164,46),(201,88),
98:(158,97),(103,173),(145,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(105,173),(186,67),(159,94),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(174,178),(136,109),(186,75),(122,48),(133,40),(124,153),(102,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(175,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(176,178),(180,157),(164,46),(201,88),
99:(158,97),(104,173),(146,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(106,173),(186,67),(159,95),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(173,178),(136,109),(186,75),(122,48),(133,40),(124,153),(103,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(174,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(175,178),(180,157),(164,46),(201,88),
100:(158,97),(105,173),(147,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(107,173),(186,67),(159,96),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(172,178),(136,109),(186,75),(122,48),(133,40),(124,153),(104,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(173,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(174,178),(180,157),(164,46),(201,88),
101:(158,97),(106,173),(148,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(108,173),(186,67),(159,97),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(171,178),(136,109),(186,75),(122,48),(133,40),(124,153),(105,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(172,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(173,178),(180,157),(164,46),(201,88),
102:(158,97),(107,173),(149,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(109,173),(186,67),(159,98),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(170,178),(136,109),(186,75),(122,48),(133,40),(124,153),(106,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(171,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(172,178),(180,157),(164,46),(201,88),
103:(158,97),(108,173),(150,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(110,173),(186,67),(159,99),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(169,178),(136,109),(186,75),(122,48),(133,40),(124,153),(107,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(170,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(171,178),(180,157),(164,46),(201,88),
104:(158,97),(109,173),(151,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(111,173),(186,67),(159,100),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(168,178),(136,109),(186,75),(122,48),(133,40),(124,153),(108,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(169,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(170,178),(180,157),(164,46),(201,88),
105:(158,97),(110,173),(152,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(112,173),(186,67),(159,101),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(167,178),(136,109),(186,75),(122,48),(133,40),(124,153),(109,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(168,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(169,178),(180,157),(164,46),(201,88),
106:(158,97),(111,173),(153,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(113,173),(186,67),(159,102),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(166,178),(136,109),(186,75),(122,48),(133,40),(124,153),(110,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(167,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(168,178),(180,157),(164,46),(201,88),
107:(158,97),(112,173),(154,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(114,173),(186,67),(159,103),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(165,178),(136,109),(186,75),(122,48),(133,40),(124,153),(111,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(166,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(167,178),(180,157),(164,46),(201,88),
108:(158,97),(113,173),(155,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(115,173),(186,67),(159,104),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(164,178),(136,109),(186,75),(122,48),(133,40),(124,153),(112,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(165,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(166,178),(180,157),(164,46),(201,88),
109:(158,97),(114,173),(156,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(116,173),(186,67),(159,105),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(163,178),(136,109),(186,75),(122,48),(133,40),(124,153),(113,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(164,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(165,178),(180,157),(164,46),(201,88),
110:(158,97),(115,173),(157,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(117,173),(186,67),(159,106),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(162,178),(136,109),(186,75),(122,48),(133,40),(124,153),(114,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(163,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(164,178),(180,157),(164,46),(201,88),
111:(158,97),(116,173),(158,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(118,173),(186,67),(159,107),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(161,178),(136,109),(186,75),(122,48),(133,40),(124,153),(115,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(162,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,178),(180,157),(164,46),(201,88),
112:(158,97),(117,173),(159,162),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(119,173),(186,67),(159,108),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(160,178),(136,109),(186,75),(122,48),(133,40),(124,153),(116,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(161,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,177),(180,157),(164,46),(201,88),
113:(158,97),(118,173),(159,161),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(120,173),(186,67),(159,109),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(160,177),(136,109),(186,75),(122,48),(133,40),(124,153),(117,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(160,178),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,176),(180,157),(164,46),(201,88),
114:(158,97),(119,173),(159,160),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(121,173),(186,67),(159,110),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(159,177),(136,109),(186,75),(122,48),(133,40),(124,153),(118,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(160,177),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,175),(180,157),(164,46),(201,88),
115:(158,97),(120,173),(159,159),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(122,173),(186,67),(159,111),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(158,177),(136,109),(186,75),(122,48),(133,40),(124,153),(119,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,177),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
116:(158,97),(121,173),(159,158),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(123,173),(186,67),(159,112),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(157,177),(136,109),(186,75),(122,48),(133,40),(124,153),(120,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,176),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
117:(158,97),(122,173),(159,157),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(124,173),(186,67),(159,113),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(156,177),(136,109),(186,75),(122,48),(133,40),(124,153),(121,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,175),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
118:(158,97),(123,173),(159,156),(174,53),(175,53),(164,48),(186,61),(180,160),(166,84),(185,44),(109,152),(178,165),(201,87),(215,106),(184,54),(108,152),(125,173),(186,67),(159,114),(97,200),(71,84),(186,73),(186,70),(217,91),(137,48),(93,83),(158,112),(168,105),(86,85),(41,162),(155,177),(136,109),(186,75),(122,48),(133,40),(124,153),(122,173),(162,108),(98,167),(90,145),(148,168),(83,179),(66,83),(166,113),(166,98),(90,147),(134,213),(159,174),(83,168),(168,97),(148,164),(239,11),(66,94),(239,5),(186,76),(41,163),(239,13),(185,43),(185,45),(130,87),(178,169),(158,93),(178,138),(174,54),(176,53),(105,146),(163,174),(180,157),(164,46),(201,88),
