106:(165,178),(97,204),(179,174),(159,175),(103,41),(170,178),(170,58),(81,159),(46,161),(155,154),(70,60),(158,169),(32,161),(181,67),(154,21),(81,173),(219,86),(180,151),(188,55),(105,145),(144,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,179),(139,149),(179,22),(105,40),(189,40),(96,175),(166,178),(61,56),(165,61),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(140,90),(72,63),(61,71),(170,59),(96,226),(170,69),(176,107),(202,88),(118,85),(216,105),(186,53),(178,73),(158,42),(117,85),(167,178),(181,78),(163,46),(83,179),(174,54),(232,106),(88,48),(153,40),(160,178),(81,189),(130,154),(184,174),(42,146),(96,210),(141,97),(168,125),(187,53),(117,165),(96,202),(85,145),(95,173),(81,168),(97,203),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(61,72),(28,177),(180,174),(164,46),(166,110),
107:(164,178),(97,204),(179,174),(159,174),(103,41),(169,178),(170,58),(81,159),(46,161),(155,154),(70,60),(158,169),(32,161),(181,67),(154,21),(81,173),(219,86),(180,151),(187,55),(105,145),(144,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,178),(139,149),(179,22),(105,40),(189,40),(96,175),(166,178),(61,56),(165,62),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(141,90),(72,63),(61,71),(170,59),(96,226),(170,69),(176,107),(202,88),(119,85),(216,105),(186,53),(178,73),(158,42),(118,85),(167,178),(181,78),(163,46),(83,179),(174,54),(232,106),(88,48),(153,40),(160,177),(81,189),(130,154),(184,174),(42,146),(96,210),(141,97),(168,125),(187,53),(117,165),(96,202),(85,145),(96,173),(81,168),(97,203),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(61,72),(28,177),(180,174),(164,46),(166,110),
108:(163,178),(97,204),(179,174),(159,174),(103,41),(168,178),(170,58),(81,159),(46,161),(155,154),(70,60),(158,169),(32,161),(181,67),(154,21),(81,173),(219,86),(180,151),(186,55),(105,145),(144,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,177),(139,149),(179,22),(105,40),(189,40),(96,175),(165,178),(61,56),(165,63),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(141,91),(72,63),(61,71),(170,59),(96,226),(170,69),(176,107),(202,88),(120,85),(216,105),(186,53),(178,73),(158,42),(119,85),(166,178),(181,78),(163,46),(83,179),(174,54),(232,106),(88,48),(153,40),(159,177),(81,189),(130,154),(184,174),(42,146),(96,210),(141,97),(168,125),(187,53),(117,165),(96,202),(85,145),(96,173),(81,168),(97,203),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(61,72),(28,177),(180,174),(164,46),(166,110),
109:(162,178),(97,204),(179,174),(159,174),(103,41),(167,178),(170,58),(81,159),(46,161),(155,154),(70,60),(158,169),(32,161),(181,67),(154,21),(81,173),(219,86),(180,151),(185,55),(105,145),(144,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,176),(139,149),(179,22),(105,40),(189,40),(96,175),(164,178),(61,56),(165,64),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(141,92),(72,63),(61,71),(170,59),(96,226),(170,69),(176,107),(202,88),(121,85),(216,105),(186,53),(178,73),(158,42),(120,85),(166,177),(181,78),(163,46),(83,179),(174,54),(232,106),(88,48),(153,40),(158,177),(81,189),(130,154),(184,174),(42,146),(96,210),(141,97),(168,125),(187,53),(117,165),(96,202),(85,145),(96,173),(81,168),(97,203),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(61,72),(28,177),(180,174),(164,46),(166,110),
110:(161,178),(97,204),(179,174),(159,174),(103,41),(166,178),(170,58),(81,159),(46,161),(155,154),(70,60),(158,169),(32,161),(181,67),(154,21),(81,173),(219,86),(180,151),(184,55),(105,145),(144,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(163,178),(61,56),(165,65),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(141,93),(72,63),(61,71),(170,59),(96,226),(170,69),(176,107),(202,88),(122,85),(216,105),(186,53),(178,73),(158,42),(121,85),(166,176),(181,78),(163,46),(83,179),(174,54),(232,106),(88,48),(153,40),(157,177),(81,189),(130,154),(184,174),(42,146),(96,210),(141,97),(168,125),(187,53),(117,165),(96,202),(85,145),(96,173),(81,168),(97,203),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(61,72),(28,177),(180,174),(164,46),(166,110),
111:(160,178),(97,204),(179,174),(159,174),(103,41),(165,178),(170,58),(81,159),(46,161),(155,154),(70,60),(158,169),(32,161),(181,67),(154,21),(81,173),(219,86),(180,151),(183,55),(105,145),(144,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(162,178),(61,56),(165,66),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(142,93),(72,63),(61,71),(170,59),(96,226),(170,69),(176,107),(202,88),(123,85),(216,105),(186,53),(178,73),(158,42),(122,85),(166,175),(181,78),(163,46),(83,179),(174,54),(232,106),(88,48),(153,40),(156,177),(81,189),(130,154),(184,174),(42,146),(96,210),(141,97),(168,125),(187,53),(117,165),(96,202),(85,145),(96,173),(81,168),(97,203),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(61,72),(28,177),(180,174),(164,46),(166,110),
112:(160,177),(97,204),(179,174),(159,174),(103,41),(164,178),(170,58),(81,159),(46,161),(155,154),(70,60),(158,169),(32,161),(181,67),(154,21),(81,173),(219,86),(180,151),(182,55),(105,145),(144,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(161,178),(61,56),(165,67),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(143,93),(72,63),(61,71),(170,59),(96,226),(170,69),(176,107),(202,88),(124,85),(216,105),(186,53),(178,73),(158,42),(123,85),(166,174),(181,78),(163,46),(83,179),(174,54),(232,106),(88,48),(153,40),(155,177),(81,189),(130,154),(184,174),(42,146),(96,210),(141,97),(168,125),(187,53),(117,165),(96,202),(85,145),(96,173),(81,168),(97,203),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(61,72),(28,177),(180,174),(164,46),(166,110),
113:(159,177),(97,204),(179,174),(159,174),(103,41),(163,178),(170,58),(81,159),(46,161),(155,154),(70,60),(158,169),(32,161),(181,67),(154,21),(81,173),(219,86),(180,151),(181,55),(105,145),(144,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(160,178),(61,56),(165,68),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(144,93),(72,63),(61,71),(170,59),(96,226),(170,69),(176,107),(202,88),(125,85),(216,105),(186,53),(178,73),(158,42),(124,85),(166,174),(181,78),(163,46),(83,179),(174,54),(232,106),(88,48),(153,40),(154,177),(81,189),(130,154),(184,174),(42,146),(96,210),(141,97),(168,125),(187,53),(117,165),(96,202),(85,145),(96,173),(81,168),(97,203),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(61,72),(28,177),(180,174),(164,46),(166,110),
114:(158,177),(97,204),(179,174),(159,174),(103,41),(162,178),(170,58),(81,159),(46,161),(155,154),(70,60),(158,169),(32,161),(181,67),(154,21),(81,173),(219,86),(180,151),(180,55),(105,145),(144,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(160,177),(61,56),(165,69),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(145,93),(72,63),(61,71),(170,59),(96,226),(170,69),(176,107),(202,88),(126,85),(216,105),(186,53),(178,73),(158,42),(125,85),(166,174),(181,78),(163,46),(83,179),(174,54),(232,106),(88,48),(153,40),(153,177),(81,189),(130,154),(184,174),(42,146),(96,210),(141,97),(168,125),(187,53),(117,165),(96,202),(85,145),(96,173),(81,168),(97,203),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(61,72),(28,177),(180,174),(164,46),(166,110),
115:(157,177),(97,204),(179,174),(159,174),(103,41),(161,178),(170,58),(81,159),(46,161),(155,154),(70,60),(158,169),(32,161),(181,67),(154,21),(81,173),(219,86),(180,151),(179,55),(105,145),(144,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(159,177),(61,56),(164,69),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(146,93),(72,63),(61,71),(170,59),(96,226),(170,69),(176,107),(202,88),(127,85),(216,105),(186,53),(178,73),(158,42),(126,85),(166,174),(181,78),(163,46),(83,179),(174,54),(232,106),(88,48),(153,40),(152,177),(81,189),(130,154),(184,174),(42,146),(96,210),(141,97),(168,125),(187,53),(117,165),(96,202),(85,145),(96,173),(81,168),(97,203),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(61,72),(28,177),(180,174),(164,46),(166,110),
116:(156,177),(97,204),(179,174),(159,174),(103,41),(160,178),(170,58),(81,159),(46,161),(155,154),(70,60),(158,169),(32,161),(181,67),(154,21),(81,173),(219,86),(180,151),(178,55),(105,145),(144,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(158,177),(61,56),(163,69),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(147,93),(72,63),(61,71),(170,59),(96,226),(170,69),(176,107),(202,88),(128,85),(216,105),(186,53),(178,73),(158,42),(127,85),(166,174),(181,78),(163,46),(83,179),(174,54),(232,106),(88,48),(153,40),(151,177),(81,189),(130,154),(184,174),(42,146),(96,210),(141,97),(168,125),(187,53),(117,165),(96,202),(85,145),(96,173),(81,168),(97,203),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(61,72),(28,177),(180,174),(164,46),(166,110),
117:(155,177),(97,204),(179,174),(159,174),(103,41),(160,177),(170,58),(81,159),(46,161),(155,154),(70,60),(158,169),(32,161),(181,67),(154,21),(81,173),(219,86),(180,151),(177,55),(105,145),(144,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(157,177),(61,56),(163,70),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(148,93),(72,63),(61,71),(170,59),(96,226),(170,69),(176,107),(202,88),(129,85),(216,105),(186,53),(178,73),(158,42),(128,85),(166,174),(181,78),(163,46),(83,179),(174,54),(232,106),(88,48),(153,40),(150,177),(81,189),(130,154),(184,174),(42,146),(96,210),(141,97),(168,125),(187,53),(117,165),(96,202),(85,145),(96,173),(81,168),(97,203),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(61,72),(28,177),(180,174),(164,46),(166,110),
118:(154,177),(97,204),(179,174),(159,174),(103,41),(159,177),(170,58),(81,159),(46,161),(155,154),(70,60),(158,169),(32,161),(181,67),(154,21),(81,173),(219,86),(180,151),(176,55),(105,145),(144,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(156,177),(61,56),(162,70),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(149,93),(72,63),(61,71),(170,59),(96,226),(170,69),(176,107),(202,88),(130,85),(216,105),(186,53),(178,73),(158,42),(129,85),(166,174),(181,78),(163,46),(83,179),(174,54),(232,106),(88,48),(153,40),(149,177),(81,189),(130,154),(184,174),(42,146),(96,210),(141,97),(168,125),(187,53),(117,165),(96,202),(85,145),(96,173),(81,168),(97,203),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(61,72),(28,177),(180,174),(164,46),(166,110),
119:(153,177),(97,204),(179,174),(159,174),(103,41),(158,177),(170,58),(81,159),(46,161),(155,154),(70,60),(158,169),(32,161),(181,67),(154,21),(81,173),(219,86),(180,151),(175,55),(105,145),(144,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(155,177),(61,56),(161,70),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(150,93),(72,63),(61,71),(170,59),(96,226),(170,69),(176,107),(202,88),(131,85),(216,105),(186,53),(178,73),(158,42),(130,85),(166,174),(181,78),(163,46),(83,179),(174,54),(232,106),(88,48),(153,40),(148,177),(81,189),(130,154),(184,174),(42,146),(96,210),(141,97),(168,125),(187,53),(117,165),(96,202),(85,145),(96,173),(81,168),(97,203),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(61,72),(28,177),(180,174),(164,46),(166,110),
120:(152,177),(97,204),(179,174),(159,174),(103,41),(157,177),(170,58),(81,159),(46,161),(155,154),(70,60),(158,169),(32,161),(181,67),(154,21),(81,173),(219,86),(180,151),(174,55),(105,145),(144,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(154,177),(61,56),(161,71),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(151,93),(72,63),(61,71),(170,59),(96,226),(170,69),(176,107),(202,88),(131,86),(216,105),(186,53),(178,73),(158,42),(131,85),(166,174),(181,78),(163,46),(83,179),(174,54),(232,106),(88,48),(153,40),(147,177),(81,189),(130,154),(184,174),(42,146),(96,210),(141,97),(168,125),(187,53),(117,165),(96,202),(85,145),(96,173),(81,168),(97,203),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(61,72),(28,177),(180,174),(164,46),(166,110),
121:(151,177),(97,204),(179,174),(159,174),(103,41),(156,177),(170,58),(81,159),(46,161),(155,154),(70,60),(158,169),(32,161),(181,67),(154,21),(81,173),(219,86),(180,151),(174,56),(105,145),(144,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(153,177),(61,56),(161,72),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(152,93),(72,63),(61,71),(170,59),(96,226),(170,69),(176,107),(202,88),(131,87),(216,105),(186,53),(178,73),(158,42),(131,86),(166,174),(181,78),(163,46),(83,179),(174,55),(232,106),(88,48),(153,40),(146,177),(81,189),(130,154),(184,174),(42,146),(96,210),(141,97),(168,125),(187,53),(117,165),(96,202),(85,145),(96,173),(81,168),(97,203),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(61,72),(28,177),(180,174),(164,46),(166,110),
122:(150,177),(97,204),(179,174),(159,174),(103,41),(155,177),(170,58),(81,159),(46,161),(155,154),(70,60),(158,169),(32,161),(181,67),(154,21),(81,173),(219,86),(180,151),(173,56),(105,145),(144,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(152,177),(61,56),(161,73),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(153,93),(72,63),(61,71),(170,59),(96,226),(170,69),(176,107),(202,88),(131,88),(216,105),(186,53),(178,73),(158,42),(131,87),(166,174),(181,78),(163,46),(83,179),(174,56),(232,106),(88,48),(153,40),(145,177),(81,189),(130,154),(184,174),(42,146),(96,210),(141,97),(168,125),(187,53),(117,165),(96,202),(85,145),(96,173),(81,168),(97,203),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(61,72),(28,177),(180,174),(164,46),(166,110),
123:(149,177),(97,204),(179,174),(159,174),(103,41),(154,177),(170,58),(81,159),(46,161),(155,154),(70,60),(158,169),(32,161),(181,67),(154,21),(81,173),(219,86),(180,151),(172,56),(105,145),(144,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(151,177),(61,56),(161,74),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(154,93),(72,63),(61,71),(170,59),(96,226),(170,69),(176,107),(202,88),(131,89),(216,105),(186,53),(178,73),(158,42),(131,88),(166,174),(181,78),(163,46),(83,179),(173,56),(232,106),(88,48),(153,40),(144,177),(81,189),(130,154),(184,174),(42,146),(96,210),(141,97),(168,125),(187,53),(117,165),(96,202),(85,145),(96,173),(81,168),(97,203),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(61,72),(28,177),(180,174),(164,46),(166,110),
124:(148,177),(97,204),(179,174),(159,174),(103,41),(153,177),(170,58),(81,159),(46,161),(155,154),(70,60),(158,169),(32,161),(181,67),(154,21),(81,173),(219,86),(180,151),(171,56),(105,145),(144,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(150,177),(61,56),(161,75),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(155,93),(72,63),(61,71),(170,59),(96,226),(170,69),(176,107),(202,88),(131,90),(216,105),(186,53),(178,73),(158,42),(131,89),(166,174),(181,78),(163,46),(83,179),(172,56),(232,106),(88,48),(153,40),(143,177),(81,189),(130,154),(184,174),(42,146),(96,210),(141,97),(168,125),(187,53),(117,165),(96,202),(85,145),(96,173),(81,168),(97,203),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(61,72),(28,177),(180,174),(164,46),(166,110),
125:(147,177),(97,204),(179,174),(159,174),(103,41),(152,177),(170,58),(81,159),(46,161),(155,154),(70,60),(158,169),(32,161),(181,67),(154,21),(81,173),(219,86),(180,151),(170,56),(105,145),(144,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(149,177),(61,56),(161,76),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(156,93),(72,63),(61,71),(170,59),(96,226),(170,69),(176,107),(202,88),(132,90),(216,105),(186,53),(178,73),(158,42),(131,90),(166,174),(181,78),(163,46),(83,179),(171,56),(232,106),(88,48),(153,40),(142,177),(81,189),(130,154),(184,174),(42,146),(96,210),(141,97),(168,125),(187,53),(117,165),(96,202),(85,145),(96,173),(81,168),(97,203),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(61,72),(28,177),(180,174),(164,46),(166,110),
126:(146,177),(97,204),(179,174),(159,174),(103,41),(151,177),(170,58),(81,159),(46,161),(155,154),(70,60),(158,169),(32,161),(181,67),(154,21),(81,173),(219,86),(180,151),(169,56),(105,145),(144,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(148,177),(61,56),(161,77),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(157,93),(72,63),(61,71),(170,59),(96,226),(170,69),(176,107),(202,88),(133,90),(216,105),(186,53),(178,73),(158,42),(132,90),(166,174),(181,78),(163,46),(83,179),(170,56),(232,106),(88,48),(153,40),(141,177),(81,189),(130,154),(184,174),(42,146),(96,210),(141,97),(168,125),(187,53),(117,165),(96,202),(85,145),(96,173),(81,168),(97,203),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(61,72),(28,177),(180,174),(164,46),(166,110),
127:(145,177),(97,204),(179,174),(159,174),(103,41),(150,177),(170,58),(81,159),(46,161),(155,154),(70,60),(158,169),(32,161),(181,67),(154,21),(81,173),(219,86),(180,151),(168,56),(105,145),(144,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(147,177),(61,56),(161,78),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(170,59),(96,226),(170,69),(176,107),(202,88),(134,90),(216,105),(186,53),(178,73),(158,42),(133,90),(166,174),(181,78),(163,46),(83,179),(169,56),(232,106),(88,48),(153,40),(140,177),(81,189),(130,154),(184,174),(42,146),(96,210),(141,97),(168,125),(187,53),(117,165),(96,202),(85,145),(96,173),(81,168),(97,203),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(61,72),(28,177),(180,174),(164,46),(166,110),
128:(144,177),(97,204),(179,174),(159,174),(103,41),(149,177),(170,58),(81,159),(46,161),(155,154),(70,60),(158,169),(32,161),(181,67),(154,21),(81,173),(219,86),(180,151),(167,56),(105,145),(144,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(146,177),(61,56),(161,79),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(170,59),(96,226),(170,69),(176,107),(202,88),(135,90),(216,105),(186,53),(178,73),(158,42),(134,90),(166,174),(181,78),(163,46),(83,179),(168,56),(232,106),(88,48),(153,40),(139,177),(81,189),(130,154),(184,174),(42,146),(96,210),(141,97),(168,125),(187,53),(117,165),(96,202),(85,145),(96,173),(81,168),(97,203),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(61,72),(28,177),(180,174),(164,46),(166,110),
129:(143,177),(97,204),(179,174),(159,174),(103,41),(148,177),(170,58),(81,159),(46,161),(155,154),(70,60),(158,169),(32,161),(181,67),(154,21),(81,173),(219,86),(180,151),(166,56),(105,145),(144,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(145,177),(61,56),(161,80),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(170,59),(96,226),(170,69),(176,107),(202,88),(136,90),(216,105),(186,53),(178,73),(158,42),(135,90),(166,174),(181,78),(163,46),(83,179),(167,56),(232,106),(88,48),(153,40),(138,177),(81,189),(130,154),(184,174),(42,146),(96,210),(141,97),(168,125),(187,53),(117,165),(96,202),(85,145),(96,173),(81,168),(97,203),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(61,72),(28,177),(180,174),(164,46),(166,110),
130:(142,177),(97,204),(179,174),(159,174),(103,41),(147,177),(170,58),(81,159),(46,161),(155,154),(70,60),(158,169),(32,161),(181,67),(154,21),(81,173),(219,86),(180,151),(165,56),(105,145),(144,164),(181,52),(164,121),(179,175),(158,92),(97,201),(105,146),(100,220),(58,147),(130,149),(232,58),(171,122),(85,40),(201,163),(97,202),(96,223),(143,113),(165,175),(139,149),(179,22),(105,40),(189,40),(96,175),(144,177),(61,56),(161,81),(44,152),(97,200),(97,229),(96,221),(220,188),(165,174),(96,176),(46,167),(98,169),(122,48),(181,34),(96,155),(99,228),(28,164),(158,93),(72,63),(61,71),(170,59),(96,226),(170,69),(176,107),(202,88),(137,90),(216,105),(186,53),(178,73),(158,42),(136,90),(166,174),(181,78),(163,46),(83,179),(166,56),(232,106),(88,48),(153,40),(137,177),(81,189),(130,154),(184,174),(42,146),(96,210),(141,97),(168,125),(187,53),(117,165),(96,202),(85,145),(96,173),(81,168),(97,203),(178,86),(180,164),(96,204),(96,85),(137,49),(91,100),(242,104),(12,172),(61,72),(28,177),(180,174),(164,46),(166,110),
