94:(314,92),(246,81),(266,99),(170,146),(281,70),(266,50),(184,62),(102,98),(77,58),(278,109),(150,54),(241,107),(206,113),(321,43),(170,124),(110,111),(157,90),(265,104),(265,144),(71,90),(86,90),(25,3),(215,46),(229,109),(71,82),(27,44),(85,127),(116,1),(109,39),(80,89),(17,118),(155,137),(142,29),(84,57),(155,97),(325,18),(276,82),(218,64),(83,81),(296,77),(277,75),(180,30),(289,54),(43,79),(48,97),(317,70),(244,97),(142,46),(33,45),(317,136),(158,58),(238,94),(156,73),(155,66),(263,53),(65,106),(102,69),(106,117),(217,89),(121,28),(238,85),(146,80),(270,106),(175,77),(205,140),(329,103),(181,134),(229,93),(98,49),(25,35),(278,110),(184,81),(96,46),(55,109),(183,70),(255,73),(65,49),(91,57),(328,99),(229,97),(3,136),(113,86),(178,54),(216,34),(86,48),(277,106),(227,53),(297,91),(217,160),(216,137),(326,45),(170,103),(125,93),(49,78),(309,50),(45,13),(123,146),(117,21),(198,34),(225,34),
95:(314,93),(245,81),(266,100),(169,146),(280,70),(267,50),(185,62),(103,98),(76,58),(277,109),(151,54),(241,106),(206,113),(321,42),(170,123),(110,112),(157,91),(265,103),(265,145),(72,90),(87,90),(25,3),(214,46),(228,109),(70,82),(27,44),(85,128),(117,1),(109,39),(79,89),(17,118),(156,137),(143,29),(83,57),(156,97),(325,18),(275,82),(217,64),(83,81),(296,77),(277,74),(179,30),(288,54),(43,80),(48,97),(317,69),(243,97),(143,46),(33,46),(317,136),(158,59),(237,94),(157,73),(154,66),(262,53),(64,106),(103,69),(107,117),(217,90),(121,29),(239,85),(146,81),(271,106),(175,77),(205,141),(329,104),(181,134),(228,93),(98,50),(25,35),(277,110),(183,81),(96,45),(55,109),(183,69),(254,73),(66,49),(91,57),(328,99),(229,97),(3,136),(112,86),(179,54),(216,34),(86,47),(277,106),(227,54),(298,91),(217,161),(217,137),(327,45),(170,102),(124,93),(49,77),(309,51),(45,13),(124,146),(117,21),(198,34),(225,34),
96:(314,94),(244,81),(266,101),(168,146),(279,70),(267,49),(186,62),(104,98),(75,58),(276,109),(152,54),(241,105),(206,113),(321,41),(170,122),(110,113),(157,92),(265,102),(264,145),(73,90),(88,90),(25,3),(213,46),(227,109),(69,82),(27,44),(85,129),(118,1),(109,39),(78,89),(17,118),(157,137),(144,29),(82,57),(157,97),(325,18),(274,82),(217,65),(83,81),(296,77),(277,73),(178,30),(288,53),(43,81),(48,97),(317,68),(242,97),(144,46),(33,47),(317,136),(158,60),(236,94),(158,73),(153,66),(261,53),(63,106),(104,69),(108,117),(217,91),(120,29),(240,85),(145,81),(271,105),(175,77),(205,142),(329,105),(181,134),(227,93),(98,51),(25,35),(276,110),(182,81),(95,45),(55,109),(184,69),(253,73),(67,49),(91,57),(328,99),(229,97),(3,136),(111,86),(180,54),(216,34),(86,46),(277,106),(226,54),(298,92),(216,161),(218,137),(328,45),(170,101),(123,93),(50,77),(309,52),(45,13),(125,146),(117,21),(198,34),(225,34),
97:(314,95),(243,81),(266,102),(167,146),(278,70),(268,49),(187,62),(105,98),(74,58),(275,109),(153,54),(241,104),(206,113),(321,40),(170,121),(110,114),(157,93),(265,101),(264,146),(74,90),(89,90),(25,3),(212,46),(226,109),(68,82),(27,44),(85,130),(119,1),(109,39),(77,89),(17,118),(157,136),(145,29),(81,57),(157,96),(325,18),(273,82),(217,66),(83,81),(296,77),(277,72),(177,30),(287,53),(43,82),(48,97),(317,67),(242,96),(145,46),(33,48),(317,136),(158,61),(235,94),(159,73),(152,66),(260,53),(62,106),(105,69),(109,117),(217,92),(120,30),(241,85),(145,82),(272,105),(175,77),(205,143),(329,106),(181,134),(226,93),(98,52),(25,35),(275,110),(182,80),(94,45),(55,109),(185,69),(252,73),(68,49),(91,57),(328,99),(229,97),(3,136),(110,86),(181,54),(216,34),(86,45),(277,106),(225,54),(299,92),(216,162),(218,136),(329,45),(171,101),(122,93),(51,77),(310,52),(45,13),(126,146),(117,21),(198,34),(225,34),
98:(314,96),(242,81),(266,103),(166,146),(278,71),(269,49),(188,62),(106,98),(73,58),(274,109),(154,54),(241,103),(206,113),(321,39),(170,120),(111,114),(157,94),(265,100),(263,146),(74,91),(90,90),(25,3),(211,46),(225,109),(67,82),(27,44),(84,130),(120,1),(109,39),(76,89),(17,118),(158,136),(145,28),(80,57),(157,95),(325,18),(272,82),(216,66),(83,81),(296,77),(277,71),(176,30),(286,53),(43,83),(48,97),(317,66),(241,96),(146,46),(32,48),(317,136),(159,61),(234,94),(160,73),(151,66),(259,53),(61,106),(106,69),(110,117),(217,93),(119,30),(242,85),(144,82),(273,105),(175,77),(205,144),(329,107),(181,134),(225,93),(98,53),(25,35),(274,110),(181,80),(93,45),(55,109),(186,69),(251,73),(69,49),(91,57),(328,99),(229,97),(3,136),(110,87),(182,54),(216,34),(87,45),(277,106),(224,54),(299,93),(215,162),(218,135),(330,45),(172,101),(122,92),(52,77),(311,52),(45,13),(127,146),(117,21),(198,34),(225,34),
99:(314,97),(242,80),(266,104),(165,146),(278,72),(270,49),(189,62),(107,98),(73,59),(273,109),(154,54),(241,102),(206,113),(321,38),(169,120),(112,114),(157,95),(265,99),(262,146),(74,92),(91,90),(25,3),(210,46),(224,109),(66,82),(27,44),(83,130),(121,1),(109,39),(75,89),(17,118),(158,135),(146,28),(79,57),(158,95),(325,18),(271,82),(215,66),(83,81),(296,77),(277,70),(175,30),(285,53),(43,84),(48,97),(317,65),(241,95),(147,46),(32,49),(317,136),(160,61),(233,94),(161,73),(150,66),(258,53),(60,106),(107,69),(111,117),(217,94),(118,30),(243,85),(143,82),(274,105),(175,77),(205,145),(329,108),(181,134),(224,93),(98,54),(25,35),(273,110),(181,79),(92,45),(55,109),(187,69),(250,73),(70,49),(91,57),(328,99),(229,97),(3,136),(109,87),(183,54),(216,34),(88,45),(277,106),(223,54),(300,93),(214,162),(218,134),(331,45),(173,101),(122,91),(53,77),(311,53),(45,13),(128,146),(117,21),(198,34),(225,34),
100:(314,98),(242,79),(266,105),(164,146),(277,72),(271,49),(190,62),(108,98),(73,60),(272,109),(154,54),(241,101),(206,113),(321,38),(169,119),(113,114),(157,96),(265,98),(261,146),(74,93),(92,90),(25,3),(209,46),(223,109),(65,82),(27,44),(83,130),(122,1),(109,39),(74,89),(17,118),(158,134),(146,27),(78,57),(158,94),(325,18),(270,82),(214,66),(83,81),(296,77),(277,69),(174,30),(284,53),(43,85),(48,97),(317,64),(241,94),(148,46),(31,49),(317,136),(160,62),(232,94),(162,73),(149,66),(257,53),(59,106),(108,69),(112,117),(217,95),(117,30),(244,85),(142,82),(274,105),(175,77),(205,146),(329,109),(181,134),(223,93),(98,55),(25,35),(272,110),(181,78),(91,45),(55,109),(188,69),(249,73),(71,49),(91,57),(328,99),(229,97),(3,136),(109,88),(184,54),(216,34),(89,45),(277,106),(222,54),(300,94),(213,162),(218,133),(332,45),(174,101),(121,91),(54,77),(311,54),(45,13),(129,146),(117,21),(198,34),(225,34),
101:(314,99),(241,79),(266,106),(164,146),(277,73),(272,49),(191,62),(109,98),(73,61),(271,109),(154,54),(241,100),(206,113),(321,38),(169,118),(114,114),(157,97),(265,97),(260,146),(74,94),(93,90),(25,3),(208,46),(222,109),(64,82),(27,44),(83,130),(123,1),(109,39),(73,89),(17,118),(159,134),(146,26),(77,57),(159,94),(325,18),(269,82),(213,66),(83,81),(296,77),(277,68),(173,30),(283,53),(43,86),(48,97),(317,63),(240,94),(149,46),(31,50),(317,136),(161,62),(231,94),(163,73),(148,66),(256,53),(58,106),(109,69),(113,117),(217,96),(116,30),(245,85),(141,82),(274,105),(175,77),(205,147),(329,110),(181,134),(222,93),(98,56),(25,35),(271,110),(181,77),(91,45),(55,109),(189,69),(248,73),(72,49),(91,57),(328,99),(229,97),(3,136),(109,89),(185,54),(216,34),(90,45),(277,106),(221,54),(300,95),(212,162),(218,132),(333,45),(175,101),(121,90),(55,77),(311,55),(45,13),(130,146),(117,21),(198,34),(225,34),
102:(314,100),(241,78),(266,107),(164,146),(277,74),(273,49),(192,62),(109,99),(73,62),(270,109),(154,54),(241,99),(206,113),(321,38),(169,117),(115,114),(157,98),(265,96),(259,146),(74,95),(94,90),(25,3),(207,46),(221,109),(63,82),(27,44),(83,130),(124,1),(109,39),(72,89),(17,118),(159,133),(147,26),(76,57),(160,94),(325,18),(268,82),(212,66),(83,81),(296,77),(277,67),(172,30),(282,53),(43,87),(48,97),(317,62),(239,94),(150,46),(31,51),(317,136),(162,62),(230,94),(164,73),(147,66),(255,53),(57,106),(110,69),(114,117),(217,97),(115,30),(246,85),(140,82),(274,105),(175,77),(205,148),(329,111),(181,134),(221,93),(98,57),(25,35),(270,110),(180,77),(92,45),(55,109),(190,69),(247,73),(73,49),(91,57),(328,99),(229,97),(3,136),(109,90),(186,54),(216,34),(91,45),(277,106),(220,54),(301,95),(211,162),(218,131),(334,45),(176,101),(121,89),(56,77),(312,55),(45,13),(131,146),(117,21),(198,34),(225,34),
103:(314,101),(240,78),(266,108),(164,146),(277,75),(274,49),(193,62),(109,100),(73,63),(269,109),(154,54),(241,98),(206,113),(321,38),(168,117),(116,114),(157,99),(265,95),(258,146),(74,96),(95,90),(25,3),(206,46),(220,109),(62,82),(27,44),(83,130),(125,1),(109,39),(71,89),(17,118),(160,133),(148,26),(75,57),(161,94),(325,18),(267,82),(211,66),(83,81),(296,77),(277,66),(171,30),(281,53),(43,88),(48,97),(317,61),(238,94),(151,46),(30,51),(317,136),(163,62),(229,94),(165,73),(146,66),(254,53),(56,106),(111,69),(115,117),(217,98),(114,30),(247,85),(139,82),(274,105),(175,77),(205,149),(329,112),(181,134),(220,93),(98,58),(25,35),(269,110),(179,77),(92,46),(55,109),(191,69),(246,73),(73,48),(91,57),(328,99),(229,97),(3,136),(108,90),(187,54),(216,34),(92,45),(277,106),(219,54),(301,96),(210,162),(218,130),(335,45),(177,101),(120,89),(57,77),(312,56),(45,13),(132,146),(117,21),(198,34),(225,34),
104:(314,102),(240,77),(266,109),(164,146),(277,76),(275,49),(193,63),(109,101),(73,64),(268,109),(154,54),(241,97),(206,113),(321,38),(167,117),(117,114),(157,100),(265,94),(257,146),(74,97),(96,90),(25,3),(205,46),(219,109),(62,83),(27,44),(83,130),(126,1),(109,39),(70,89),(17,118),(161,133),(149,26),(74,57),(162,94),(325,18),(266,82),(210,66),(83,81),(296,77),(277,65),(170,30),(280,53),(43,89),(48,97),(317,60),(237,94),(152,46),(29,51),(317,136),(164,62),(228,94),(166,73),(146,67),(253,53),(55,106),(112,69),(116,117),(217,99),(113,30),(248,85),(138,82),(274,105),(175,77),(204,149),(329,113),(181,134),(219,93),(98,59),(25,35),(268,110),(178,77),(91,46),(55,109),(192,69),(245,73),(74,48),(91,57),(328,99),(229,97),(3,136),(107,90),(188,54),(216,34),(93,45),(277,106),(218,54),(301,97),(209,162),(219,130),(335,45),(178,101),(119,89),(58,77),(312,57),(45,13),(133,146),(117,21),(198,34),(225,34),
105:(314,103),(239,77),(266,110),(164,146),(277,77),(276,49),(193,64),(110,101),(73,65),(267,109),(154,54),(241,96),(206,113),(321,38),(166,117),(118,114),(157,101),(265,93),(256,146),(74,98),(97,90),(25,3),(204,46),(218,109),(61,83),(27,44),(83,130),(127,1),(109,39),(69,89),(17,118),(162,133),(149,25),(73,57),(163,94),(325,18),(265,82),(209,66),(83,81),(296,77),(277,64),(170,31),(279,53),(43,90),(48,97),(317,59),(236,94),(153,46),(29,52),(317,136),(165,62),(227,94),(167,73),(145,67),(253,52),(54,106),(113,69),(117,117),(217,100),(112,30),(249,85),(137,82),(274,105),(175,77),(204,149),(329,114),(181,134),(218,93),(98,60),(25,35),(267,110),(177,77),(90,46),(55,109),(193,69),(244,73),(74,47),(91,57),(328,99),(229,97),(3,136),(106,90),(189,54),(216,34),(94,45),(277,106),(218,55),(301,98),(208,162),(219,129),(335,45),(179,101),(118,89),(59,77),(313,57),(45,13),(134,146),(117,21),(198,34),(225,34),
106:(314,104),(238,77),(266,111),(164,146),(277,78),(277,49),(193,65),(110,102),(73,66),(266,109),(154,54),(241,95),(206,113),(321,38),(165,117),(119,114),(157,102),(265,92),(255,146),(75,98),(98,90),(25,3),(203,46),(217,109),(61,84),(27,44),(83,130),(128,1),(109,39),(68,89),(17,118),(163,133),(150,25),(72,57),(164,94),(325,18),(265,83),(208,66),(83,81),(296,77),(277,63),(170,32),(278,53),(43,91),(48,97),(317,58),(235,94),(154,46),(29,53),(317,136),(166,62),(226,94),(168,73),(145,68),(253,51),(53,106),(114,69),(118,117),(217,101),(111,30),(250,85),(136,82),(274,105),(175,77),(204,149),(329,115),(181,134),(217,93),(98,61),(25,35),(267,109),(176,77),(90,45),(55,109),(193,68),(243,73),(74,46),(91,57),(328,99),(229,97),(3,136),(105,90),(190,54),(216,34),(95,45),(277,106),(217,55),(301,99),(207,162),(220,129),(335,45),(180,101),(117,89),(60,77),(314,57),(45,13),(135,146),(117,21),(198,34),(225,34),
107:(314,105),(237,77),(266,112),(164,146),(276,78),(277,48),(193,66),(110,103),(73,67),(266,110),(154,54),(241,94),(206,113),(321,38),(164,117),(120,114),(157,103),(265,91),(254,146),(76,98),(99,90),(25,3),(202,46),(216,109),(61,85),(27,44),(83,130),(129,1),(109,39),(67,89),(17,118),(164,133),(151,25),(71,57),(165,94),(325,18),(265,84),(207,66),(83,81),(296,77),(277,62),(170,33),(277,53),(43,92),(48,97),(317,57),(235,93),(155,46),(28,53),(317,136),(167,62),(225,94),(169,73),(145,69),(253,50),(52,106),(115,69),(119,117),(217,102),(110,30),(251,85),(135,82),(274,105),(174,77),(204,149),(329,116),(181,134),(216,93),(98,62),(25,35),(266,109),(175,77),(89,45),(55,109),(193,67),(242,73),(75,46),(91,57),(328,99),(229,97),(3,136),(104,90),(191,54),(216,34),(96,45),(277,106),(217,56),(301,100),(206,162),(221,129),(335,45),(181,101),(116,89),(61,77),(314,58),(45,13),(136,146),(117,21),(198,34),(225,34),
108:(314,106),(236,77),(266,113),(164,146),(275,78),(278,48),(194,66),(110,104),(73,68),(266,111),(154,54),(241,93),(206,113),(321,38),(163,117),(121,114),(157,104),(265,90),(253,146),(77,98),(100,90),(25,3),(201,46),(215,109),(60,85),(27,44),(83,130),(130,1),(109,39),(66,89),(17,118),(165,133),(152,25),(70,57),(166,94),(325,18),(265,85),(206,66),(83,81),(296,77),(277,61),(170,34),(276,53),(43,93),(48,97),(317,56),(234,93),(156,46),(28,54),(317,136),(168,62),(224,94),(170,73),(144,69),(252,50),(51,106),(116,69),(120,117),(217,103),(110,31),(252,85),(134,82),(274,105),(173,77),(204,149),(329,117),(181,134),(215,93),(98,63),(25,35),(265,109),(174,77),(88,45),(55,109),(193,66),(241,73),(75,45),(91,57),(328,99),(229,97),(3,136),(103,90),(192,54),(216,34),(97,45),(277,106),(217,57),(302,100),(205,162),(222,129),(335,45),(182,101),(115,89),(62,77),(315,58),(45,13),(137,146),(117,21),(198,34),(225,34),
109:(314,107),(235,77),(266,114),(164,146),(274,78),(278,47),(194,67),(110,105),(73,69),(265,111),(154,54),(241,92),(206,113),(321,38),(162,117),(122,114),(157,105),(265,89),(252,146),(78,98),(101,90),(25,3),(200,46),(214,109),(59,85),(27,44),(83,130),(131,1),(109,39),(66,89),(17,118),(166,133),(153,25),(69,57),(167,94),(325,18),(265,86),(206,67),(83,81),(296,77),(277,60),(170,35),(275,53),(43,94),(48,97),(317,55),(233,93),(157,46),(28,55),(317,136),(169,62),(223,94),(170,72),(143,69),(251,50),(50,106),(117,69),(121,117),(217,104),(109,31),(253,85),(134,83),(274,105),(172,77),(204,149),(329,118),(181,134),(214,93),(98,64),(25,35),(264,109),(173,77),(87,45),(55,109),(193,65),(240,73),(76,45),(91,57),(328,99),(229,97),(3,136),(102,90),(193,54),(216,34),(98,45),(277,106),(216,57),(302,101),(204,162),(223,129),(335,45),(182,100),(114,89),(63,77),(316,58),(45,13),(138,146),(117,21),(198,34),(225,34),
110:(314,108),(234,77),(266,115),(164,146),(273,78),(278,46),(194,68),(110,106),(73,70),(265,112),(154,54),(241,91),(206,113),(321,38),(161,117),(122,115),(157,106),(265,88),(251,146),(79,98),(102,90),(25,3),(199,46),(213,109),(58,85),(27,44),(83,130),(132,1),(109,39),(66,89),(17,118),(167,133),(154,25),(68,57),(168,94),(325,18),(265,87),(205,67),(83,81),(296,77),(277,59),(170,36),(274,53),(43,95),(48,97),(317,54),(232,93),(158,46),(27,55),(317,136),(170,62),(222,94),(170,71),(143,70),(251,49),(49,106),(118,69),(122,117),(217,105),(109,32),(254,85),(134,84),(274,105),(171,77),(204,149),(329,119),(181,134),(213,93),(98,65),(25,35),(263,109),(172,77),(86,45),(55,109),(193,64),(239,73),(77,45),(91,57),(328,99),(229,97),(3,136),(102,89),(193,55),(216,34),(99,45),(277,106),(216,58),(302,102),(203,162),(224,129),(335,45),(182,99),(113,89),(64,77),(316,59),(45,13),(139,146),(117,21),(198,34),(225,34),
111:(314,109),(233,77),(266,116),(164,146),(272,78),(278,45),(194,69),(110,107),(73,71),(265,113),(154,54),(241,90),(206,113),(321,38),(160,117),(122,116),(157,107),(265,89),(250,146),(80,98),(103,90),(25,3),(198,46),(212,109),(57,85),(27,44),(83,130),(133,1),(109,39),(66,89),(17,118),(168,133),(155,25),(67,57),(169,94),(325,18),(265,88),(205,68),(83,81),(296,77),(277,58),(169,36),(273,53),(43,96),(48,97),(317,53),(231,93),(159,46),(27,56),(317,136),(171,62),(221,94),(170,70),(142,70),(250,49),(48,106),(119,69),(123,117),(217,106),(109,33),(255,85),(133,84),(274,105),(171,78),(204,149),(329,120),(181,134),(212,93),(99,65),(25,35),(262,109),(171,77),(85,45),(55,109),(193,63),(238,73),(78,45),(91,57),(328,99),(229,97),(3,136),(101,89),(194,55),(216,34),(100,45),(277,106),(215,58),(302,103),(202,162),(225,129),(335,45),(182,98),(112,89),(65,77),(317,59),(45,13),(140,146),(117,21),(198,34),(225,34),
112:(314,110),(232,77),(266,117),(164,146),(271,78),(278,44),(195,69),(110,108),(73,72),(265,114),(154,54),(241,89),(206,113),(321,38),(159,117),(122,117),(157,108),(265,90),(249,146),(81,98),(104,90),(25,3),(197,46),(211,109),(56,85),(27,44),(83,130),(134,1),(109,39),(66,89),(17,118),(169,133),(156,25),(66,57),(170,94),(325,18),(265,89),(205,69),(83,81),(296,77),(277,57),(169,37),(272,53),(43,97),(48,97),(317,52),(230,93),(160,46),(27,57),(317,136),(172,62),(220,94),(170,69),(141,70),(249,49),(47,106),(120,69),(124,117),(217,107),(109,34),(256,85),(133,85),(274,105),(172,78),(204,149),(329,121),(181,134),(211,93),(100,65),(25,35),(261,109),(170,77),(85,44),(55,109),(193,62),(237,73),(79,45),(91,57),(328,99),(229,97),(3,136),(100,89),(194,56),(216,34),(101,45),(277,106),(214,58),(303,103),(201,162),(226,129),(335,45),(182,97),(111,89),(66,77),(318,59),(45,13),(141,146),(117,21),(198,34),(225,34),
113:(314,111),(231,77),(266,118),(164,146),(270,78),(278,43),(195,70),(110,109),(73,73),(264,114),(154,54),(241,88),(206,113),(321,38),(158,117),(122,118),(157,109),(265,89),(248,146),(82,98),(105,90),(25,3),(196,46),(210,109),(56,86),(27,44),(83,130),(135,1),(109,39),(66,89),(17,118),(169,132),(157,25),(65,57),(171,94),(325,18),(264,89),(204,69),(83,81),(296,77),(277,56),(169,38),(271,53),(43,98),(48,97),(317,51),(229,93),(161,46),(26,57),(317,136),(173,62),(219,94),(170,68),(140,70),(248,49),(46,106),(121,69),(125,117),(217,108),(109,35),(257,85),(132,85),(274,105),(172,77),(204,149),(329,122),(181,134),(210,93),(101,65),(25,35),(260,109),(169,77),(85,43),(55,109),(193,61),(236,73),(80,45),(91,57),(328,99),(229,97),(3,136),(100,90),(194,57),(216,34),(102,45),(277,106),(213,58),(304,103),(200,162),(227,129),(335,45),(183,97),(110,89),(67,77),(318,60),(45,13),(142,146),(117,21),(198,34),(225,34),
114:(314,112),(230,77),(266,119),(164,146),(269,78),(278,42),(196,70),(110,110),(73,74),(263,114),(154,54),(241,87),(206,113),(321,38),(158,116),(123,118),(157,110),(265,88),(247,146),(83,98),(106,90),(25,3),(195,46),(209,109),(55,86),(27,44),(83,130),(136,1),(109,39),(66,89),(17,118),(169,131),(158,25),(64,57),(172,94),(325,18),(263,89),(204,70),(83,81),(296,77),(277,55),(169,39),(270,53),(43,99),(48,97),(317,50),(228,93),(162,46),(25,57),(317,136),(174,62),(218,94),(170,67),(139,70),(247,49),(46,107),(122,69),(126,117),(217,109),(109,36),(258,85),(132,86),(274,105),(173,77),(204,149),(329,123),(181,134),(209,93),(102,65),(25,35),(259,109),(168,77),(85,42),(55,109),(193,60),(235,73),(81,45),(91,57),(328,99),(229,97),(3,136),(99,90),(194,58),(216,34),(103,45),(277,106),(212,58),(305,103),(199,162),(228,129),(335,45),(184,97),(110,88),(68,77),(318,61),(45,13),(143,146),(117,21),(198,34),(225,34),
115:(314,113),(230,76),(266,120),(164,146),(268,78),(278,41),(197,70),(110,111),(73,75),(262,114),(154,54),(241,86),(206,113),(321,38),(157,116),(124,118),(157,111),(265,87),(246,146),(84,98),(107,90),(25,3),(194,46),(208,109),(54,86),(27,44),(83,130),(137,1),(109,39),(66,89),(17,118),(169,130),(159,25),(63,57),(173,94),(325,18),(263,90),(203,70),(83,81),(296,77),(277,54),(169,40),(269,53),(43,100),(48,97),(317,49),(227,93),(163,46),(24,57),(317,136),(175,62),(217,94),(170,66),(138,70),(246,49),(45,107),(123,69),(127,117),(217,110),(109,37),(259,85),(131,86),(274,105),(174,77),(204,149),(329,124),(181,134),(208,93),(102,65),(25,35),(258,109),(167,77),(85,41),(55,109),(193,59),(234,73),(82,45),(91,57),(328,99),(229,97),(3,136),(98,90),(195,58),(216,34),(104,45),(277,106),(211,58),(306,103),(198,162),(229,129),(335,45),(185,97),(109,88),(69,77),(319,61),(45,13),(144,146),(117,21),(198,34),(225,34),
116:(314,114),(230,75),(266,121),(164,146),(267,78),(278,40),(198,70),(110,112),(73,76),(261,114),(154,54),(241,85),(206,113),(321,38),(157,115),(125,118),(157,112),(265,86),(245,146),(85,98),(108,90),(25,3),(194,47),(207,109),(53,86),(27,44),(83,130),(138,1),(109,39),(66,89),(17,118),(169,129),(160,25),(62,57),(174,94),(325,18),(262,90),(202,70),(83,81),(296,77),(277,53),(169,41),(268,53),(43,100),(48,97),(317,48),(226,93),(164,46),(24,58),(317,136),(176,62),(216,94),(170,65),(137,70),(245,49),(44,107),(124,69),(128,117),(217,111),(109,38),(260,85),(130,86),(274,105),(175,77),(204,149),(329,125),(181,134),(207,93),(102,65),(25,35),(257,109),(166,77),(84,41),(55,109),(193,58),(233,73),(83,45),(91,57),(328,99),(229,97),(3,136),(97,90),(196,58),(216,34),(105,45),(277,106),(210,58),(307,103),(197,162),(229,128),(335,45),(186,97),(109,87),(70,77),(319,62),(45,13),(145,146),(117,21),(198,34),(225,34),
117:(314,115),(229,75),(266,122),(164,146),(266,78),(278,39),(199,70),(110,113),(73,77),(260,114),(154,54),(241,84),(206,113),(321,38),(157,114),(126,118),(157,113),(265,85),(244,146),(85,99),(109,90),(25,3),(193,47),(206,109),(52,86),(27,44),(83,130),(139,1),(109,39),(66,89),(17,118),(170,129),(161,25),(62,56),(175,94),(325,18),(261,90),(201,70),(83,81),(296,77),(277,52),(169,42),(267,53),(43,100),(48,97),(317,47),(225,93),(165,46),(24,59),(317,136),(177,62),(215,94),(171,65),(136,70),(244,49),(43,107),(125,69),(129,117),(217,112),(108,38),(261,85),(129,86),(274,105),(175,77),(204,149),(329,126),(181,134),(206,93),(102,65),(25,35),(256,109),(165,77),(83,41),(55,109),(193,57),(232,73),(84,45),(91,57),(328,99),(229,97),(3,136),(96,90),(197,58),(216,34),(106,45),(277,106),(209,58),(307,104),(196,162),(229,127),(335,45),(187,97),(109,86),(71,77),(320,62),(45,13),(146,146),(117,21),(198,34),(225,34),
118:(314,116),(229,74),(266,123),(164,146),(266,79),(278,38),(200,70),(110,114),(73,78),(259,114),(154,54),(241,83),(206,113),(321,38),(156,114),(127,118),(157,114),(265,84),(243,146),(85,100),(110,90),(25,3),(193,48),(205,109),(51,86),(27,44),(83,130),(140,1),(109,39),(66,89),(17,118),(170,128),(162,25),(62,55),(176,94),(325,18),(260,90),(201,70),(83,81),(296,77),(277,51),(169,43),(266,53),(43,100),(48,97),(317,46),(224,93),(166,46),(23,59),(317,136),(178,62),(214,94),(172,65),(135,70),(243,49),(42,107),(126,69),(130,117),(217,113),(107,38),(262,85),(128,86),(274,105),(175,77),(204,149),(329,127),(181,134),(205,93),(102,65),(25,35),(255,109),(164,77),(82,41),(55,109),(193,56),(231,73),(85,45),(91,57),(328,99),(229,97),(3,136),(95,90),(198,58),(216,34),(107,45),(277,106),(208,58),(307,105),(195,162),(229,126),(335,45),(188,97),(109,85),(72,77),(321,62),(45,13),(147,146),(117,21),(198,34),(225,34),
119:(314,117),(229,73),(266,124),(164,146),(265,79),(278,37),(201,70),(110,115),(73,79),(258,114),(154,54),(241,82),(206,113),(321,38),(156,113),(128,118),(157,115),(265,83),(242,146),(85,101),(110,91),(25,3),(193,49),(204,109),(50,86),(27,44),(83,130),(141,1),(109,39),(66,89),(17,118),(170,127),(163,25),(62,54),(177,94),(325,18),(259,90),(202,70),(83,81),(296,77),(277,50),(169,44),(265,53),(43,100),(48,97),(317,45),(223,93),(167,46),(23,60),(317,136),(179,62),(213,94),(173,65),(134,70),(242,49),(42,107),(127,69),(131,117),(217,114),(106,38),(263,85),(127,86),(274,105),(175,77),(204,149),(329,128),(181,134),(204,93),(102,65),(25,35),(254,109),(163,77),(81,41),(55,109),(193,55),(230,73),(85,44),(91,57),(328,99),(229,97),(3,136),(94,90),(199,58),(216,34),(108,45),(277,106),(207,58),(308,105),(194,162),(230,126),(335,45),(189,97),(108,85),(73,77),(322,62),(45,13),(148,146),(117,21),(198,34),(225,34),
120:(314,118),(228,73),(266,125),(164,146),(265,80),(278,36),(202,70),(110,116),(73,80),(257,114),(154,54),(241,81),(206,113),(321,38),(155,113),(129,118),(157,116),(265,82),(241,146),(86,101),(110,92),(25,3),(192,49),(203,109),(50,87),(27,44),(83,130),(142,1),(109,39),(66,89),(17,118),(170,126),(164,25),(61,54),(178,94),(325,18),(258,90),(203,70),(83,81),(296,77),(276,50),(169,45),(265,52),(43,100),(48,97),(317,44),(222,93),(168,46),(23,61),(317,136),(180,62),(212,94),(174,65),(134,71),(241,49),(42,107),(128,69),(132,117),(217,115),(105,38),(264,85),(126,86),(274,105),(175,77),(204,149),(329,129),(181,134),(203,93),(102,65),(25,35),(254,108),(162,77),(80,41),(55,109),(193,54),(229,73),(86,44),(91,57),(328,99),(229,97),(3,136),(93,90),(200,58),(216,34),(109,45),(277,106),(206,58),(308,106),(193,162),(231,126),(335,45),(190,97),(107,85),(74,77),(323,62),(45,13),(149,146),(117,21),(198,34),(225,34),
