81:(39,156),(132,173),(191,166),(164,112),(130,172),(159,108),(69,193),(181,128),(166,124),(113,166),(108,162),(101,172),(241,119),(168,132),(131,149),(179,155),(232,82),(60,175),(161,72),(161,74),(170,54),(179,104),(97,192),(131,152),(168,119),(118,152),(100,173),(125,153),(150,150),(166,58),(158,55),(213,86),(197,86),(104,101),(155,41),(108,39),(105,167),(89,173),(128,91),(192,86),(217,63),(194,67),(49,164),(93,201),(101,164),(104,45),(165,100),(196,79),(82,219),(205,86),(176,97),(119,153),(183,40),(149,114),(109,164),(121,152),(178,97),(163,136),(141,148),(99,153),(145,109),(179,123),(145,159),(18,205),(99,99),(139,98),(128,151),(88,184),(185,93),(185,69),(174,100),(46,174),(180,104),(152,92),(169,98),(170,56),(74,185),(78,183),(151,173),(166,111),(159,116),(188,82),(151,49),(123,103),(172,38),(196,165),(102,158),(96,202),(108,153),(122,175),(159,136),(83,168),(180,176),(97,179),(159,122),(169,99),(171,98),(76,95),(163,55),(107,164),(138,149),(182,178),(169,68),(88,159),(151,151),(149,147),(176,98),(164,138),(95,178),(122,173),
82:(39,155),(131,173),(190,166),(163,112),(130,172),(158,108),(69,194),(181,128),(166,123),(113,165),(109,162),(102,172),(241,120),(169,132),(132,149),(179,154),(232,82),(60,174),(161,73),(161,75),(170,53),(179,105),(97,191),(131,151),(168,118),(119,152),(100,174),(124,153),(149,150),(166,57),(159,55),(212,86),(196,86),(105,101),(154,41),(108,39),(105,166),(88,173),(128,91),(191,86),(218,63),(193,67),(50,164),(92,201),(100,164),(105,45),(165,99),(196,78),(82,219),(205,87),(175,97),(120,153),(183,39),(149,113),(110,164),(122,152),(177,97),(163,135),(142,148),(100,153),(144,109),(179,122),(145,159),(18,205),(99,100),(138,98),(129,151),(88,184),(185,92),(185,68),(174,101),(45,174),(180,103),(152,93),(168,98),(170,55),(74,184),(78,183),(150,173),(165,111),(159,117),(189,82),(151,50),(124,103),(172,38),(196,164),(102,157),(97,202),(109,153),(123,175),(159,135),(83,168),(180,176),(97,178),(159,123),(169,100),(170,98),(76,95),(164,55),(107,163),(138,148),(183,178),(168,68),(89,159),(151,152),(150,147),(176,99),(164,137),(94,178),(121,173),
83:(40,155),(130,173),(190,165),(162,112),(130,172),(157,108),(69,195),(181,128),(166,122),(113,164),(110,162),(102,171),(241,121),(170,132),(133,149),(179,153),(232,82),(59,174),(161,74),(161,76),(170,52),(179,106),(97,190),(131,150),(168,117),(120,152),(99,174),(123,153),(148,150),(165,57),(160,55),(211,86),(195,86),(105,102),(153,41),(108,39),(105,165),(87,173),(128,91),(191,87),(219,63),(193,66),(51,164),(92,200),(99,164),(106,45),(165,98),(195,78),(82,219),(205,88),(174,97),(121,153),(183,38),(149,112),(110,163),(123,152),(176,97),(164,135),(143,148),(101,153),(143,109),(179,121),(145,159),(18,205),(100,100),(137,98),(130,151),(88,184),(186,92),(185,67),(174,102),(44,174),(180,102),(152,94),(167,98),(169,55),(74,183),(78,183),(149,173),(164,111),(159,118),(190,82),(152,50),(125,103),(172,38),(196,163),(103,157),(98,202),(110,153),(124,175),(159,134),(83,168),(180,176),(97,177),(159,124),(168,100),(169,98),(76,95),(165,55),(107,162),(139,148),(184,178),(168,69),(90,159),(150,152),(150,146),(175,99),(164,136),(93,178),(120,173),
84:(41,155),(129,173),(190,164),(161,112),(130,172),(156,108),(69,196),(181,128),(167,122),(114,164),(111,162),(103,171),(241,122),(171,132),(134,149),(179,152),(232,82),(58,174),(161,75),(161,77),(169,52),(179,107),(97,189),(132,150),(168,116),(121,152),(99,175),(123,153),(147,150),(164,57),(160,56),(210,86),(194,86),(105,103),(153,40),(108,39),(106,165),(86,173),(128,91),(191,88),(220,63),(193,65),(52,164),(91,200),(98,164),(107,45),(165,97),(195,77),(82,219),(206,88),(174,98),(122,153),(183,37),(149,111),(111,163),(124,152),(175,97),(165,135),(144,148),(102,153),(142,109),(179,120),(145,159),(18,205),(101,100),(136,98),(130,150),(88,184),(187,92),(185,66),(174,103),(43,174),(180,101),(152,95),(167,99),(168,55),(74,182),(78,183),(148,173),(164,112),(159,119),(190,81),(153,50),(126,103),(172,38),(196,162),(103,156),(98,203),(111,153),(125,175),(159,133),(83,168),(180,176),(97,176),(159,125),(167,100),(169,99),(76,95),(165,56),(108,162),(140,148),(185,178),(167,69),(91,159),(150,153),(151,146),(175,100),(165,136),(92,178),(119,173),
85:(42,155),(128,173),(190,163),(160,112),(130,172),(155,108),(69,197),(181,128),(168,122),(115,164),(111,161),(103,170),(241,123),(172,132),(135,149),(179,151),(232,82),(58,173),(161,76),(161,78),(169,51),(179,108),(97,188),(132,149),(168,115),(122,152),(98,175),(124,153),(146,150),(164,56),(160,57),(209,86),(193,86),(105,104),(152,40),(108,39),(106,164),(85,173),(128,91),(191,89),(221,63),(193,64),(53,164),(91,199),(97,164),(108,45),(165,96),(195,76),(82,219),(207,88),(173,98),(123,153),(183,36),(148,111),(112,163),(125,152),(175,98),(166,135),(145,148),(103,153),(142,108),(179,119),(145,159),(18,205),(101,101),(135,98),(130,149),(88,184),(187,91),(185,65),(173,103),(42,174),(180,100),(152,96),(166,99),(167,55),(74,181),(78,183),(147,173),(163,112),(159,120),(190,80),(154,50),(127,103),(172,38),(196,161),(103,155),(99,203),(112,153),(126,175),(159,132),(83,168),(180,176),(98,176),(159,126),(166,100),(169,100),(76,95),(165,57),(108,161),(141,148),(186,178),(166,69),(92,159),(150,154),(152,146),(175,101),(166,136),(91,178),(118,173),
86:(43,155),(127,173),(189,163),(159,112),(130,172),(154,108),(69,198),(181,128),(169,122),(116,164),(112,161),(104,170),(241,124),(172,133),(136,149),(179,150),(232,82),(57,173),(161,77),(161,79),(168,51),(180,108),(97,187),(133,149),(168,114),(123,152),(97,175),(124,154),(145,150),(164,55),(160,58),(208,86),(192,86),(105,105),(152,39),(108,39),(106,163),(84,173),(128,91),(191,90),(222,63),(193,63),(54,164),(90,199),(96,164),(109,45),(165,95),(195,75),(82,219),(208,88),(173,99),(124,153),(183,35),(148,110),(113,163),(126,152),(174,98),(167,135),(146,148),(104,153),(142,107),(179,118),(145,159),(18,205),(102,101),(134,98),(131,149),(88,184),(188,91),(185,64),(172,103),(41,174),(180,99),(151,96),(165,99),(167,54),(74,180),(78,183),(146,173),(162,112),(159,121),(191,80),(155,50),(128,103),(172,38),(195,161),(103,154),(99,204),(113,153),(127,175),(158,132),(83,168),(180,176),(98,175),(159,127),(165,100),(168,100),(76,95),(165,58),(109,161),(142,148),(187,178),(165,69),(93,159),(150,155),(152,145),(174,101),(167,136),(90,178),(117,173),
87:(43,154),(126,173),(188,163),(158,112),(130,172),(153,108),(69,199),(181,128),(169,121),(117,164),(113,161),(104,169),(241,125),(173,133),(137,149),(179,149),(232,82),(56,173),(161,78),(161,80),(167,51),(180,109),(97,186),(134,149),(168,113),(124,152),(96,175),(123,154),(145,151),(163,55),(161,58),(207,86),(191,86),(105,106),(151,39),(108,39),(107,163),(83,173),(128,91),(191,91),(223,63),(193,62),(54,163),(89,199),(95,164),(110,45),(165,94),(194,75),(82,219),(208,89),(172,99),(125,153),(183,34),(148,109),(114,163),(127,152),(174,99),(168,135),(147,148),(105,153),(142,106),(179,117),(145,159),(18,205),(102,102),(133,98),(132,149),(88,184),(188,90),(185,63),(171,103),(40,174),(180,98),(150,96),(164,99),(167,53),(74,179),(78,183),(145,173),(162,113),(159,122),(192,80),(156,50),(129,103),(172,38),(194,161),(104,154),(99,205),(114,153),(128,175),(158,131),(83,168),(180,176),(98,174),(159,128),(164,100),(167,100),(76,95),(165,59),(109,160),(143,148),(188,178),(165,70),(94,159),(149,155),(152,144),(173,101),(168,136),(89,178),(116,173),
88:(44,154),(125,173),(188,162),(157,112),(130,172),(152,108),(69,200),(181,128),(170,121),(117,163),(114,161),(104,168),(241,126),(173,134),(138,149),(179,148),(232,82),(56,172),(161,79),(161,81),(167,50),(181,109),(97,185),(135,149),(168,112),(125,152),(96,176),(122,154),(144,151),(162,55),(162,58),(206,86),(190,86),(105,107),(150,39),(108,39),(108,163),(82,173),(128,91),(190,91),(224,63),(192,62),(54,162),(89,198),(94,164),(111,45),(165,93),(193,75),(82,219),(209,89),(171,99),(126,153),(183,33),(148,108),(115,163),(128,152),(173,99),(168,134),(147,147),(106,153),(142,105),(179,116),(145,159),(18,205),(103,102),(132,98),(133,149),(88,184),(188,89),(185,62),(171,104),(39,174),(180,97),(150,97),(163,99),(166,53),(74,178),(78,183),(144,173),(161,113),(159,123),(193,80),(156,51),(130,103),(172,38),(193,161),(104,153),(99,206),(115,153),(129,175),(158,130),(83,168),(180,176),(98,173),(159,129),(163,100),(167,101),(76,95),(165,60),(109,159),(144,148),(189,178),(164,70),(95,159),(149,156),(153,144),(172,101),(169,136),(88,178),(115,173),
89:(44,153),(124,173),(187,162),(156,112),(130,172),(151,108),(69,201),(181,128),(170,120),(117,162),(114,160),(104,167),(241,127),(174,134),(138,148),(179,147),(232,82),(55,172),(161,80),(161,82),(166,50),(181,110),(97,184),(136,149),(168,111),(126,152),(95,176),(122,153),(144,152),(161,55),(163,58),(205,86),(190,87),(106,107),(149,39),(108,39),(109,163),(81,173),(128,91),(189,91),(225,63),(192,61),(55,162),(88,198),(93,164),(112,45),(165,92),(192,75),(82,219),(210,89),(170,99),(127,153),(183,33),(147,108),(115,162),(128,151),(173,100),(168,133),(148,147),(107,153),(142,104),(179,115),(145,159),(18,205),(103,103),(131,98),(134,149),(88,184),(188,88),(185,61),(170,104),(38,174),(180,96),(150,98),(162,99),(166,52),(74,177),(78,183),(143,173),(161,114),(159,124),(193,79),(157,51),(131,103),(172,38),(192,161),(105,153),(99,207),(116,153),(130,175),(158,129),(83,168),(180,176),(98,172),(159,130),(162,100),(167,102),(76,95),(165,61),(110,159),(145,148),(190,178),(164,71),(96,159),(148,156),(153,143),(172,102),(169,135),(87,178),(114,173),
90:(45,153),(123,173),(186,162),(155,112),(130,172),(150,108),(69,202),(181,128),(170,119),(118,162),(114,159),(104,166),(241,128),(175,134),(139,148),(179,146),(232,82),(54,172),(161,81),(161,83),(166,49),(181,111),(97,183),(137,149),(168,110),(127,152),(95,177),(121,153),(144,153),(160,55),(164,58),(204,86),(190,88),(106,108),(149,38),(108,39),(109,162),(80,173),(128,91),(188,91),(226,63),(191,61),(56,162),(88,197),(92,164),(113,45),(165,91),(192,74),(82,219),(210,90),(169,99),(128,153),(183,33),(147,107),(115,161),(128,150),(173,101),(168,132),(148,146),(108,153),(142,103),(179,114),(145,159),(18,205),(103,104),(130,98),(135,149),(88,184),(189,88),(185,60),(170,105),(37,174),(180,95),(150,99),(161,99),(166,51),(74,176),(78,183),(142,173),(161,115),(159,125),(193,78),(157,52),(132,103),(172,38),(191,161),(106,153),(99,208),(116,152),(131,175),(157,129),(83,168),(180,176),(98,171),(159,131),(161,100),(166,102),(76,95),(165,62),(111,159),(146,148),(191,178),(163,71),(97,159),(148,157),(153,142),(171,102),(169,134),(86,178),(113,173),
91:(46,153),(122,173),(185,162),(155,112),(130,172),(149,108),(69,203),(181,128),(171,119),(119,162),(115,159),(104,165),(241,129),(176,134),(140,148),(179,145),(232,82),(54,171),(161,82),(160,83),(165,49),(182,111),(97,182),(138,149),(168,109),(128,152),(95,178),(120,153),(144,154),(160,54),(165,58),(203,86),(190,89),(107,108),(148,38),(108,39),(110,162),(79,173),(128,91),(187,91),(227,63),(191,60),(57,162),(88,196),(91,164),(114,45),(165,90),(192,73),(82,219),(210,91),(169,100),(129,153),(183,33),(146,107),(115,160),(128,149),(173,102),(169,132),(149,146),(109,153),(141,103),(179,113),(145,159),(18,205),(103,105),(129,98),(136,149),(88,184),(189,87),(185,59),(169,105),(36,174),(180,94),(149,99),(160,99),(166,50),(74,175),(78,183),(141,173),(161,116),(159,126),(194,78),(157,53),(133,103),(172,38),(191,160),(107,153),(99,209),(117,152),(131,176),(157,128),(83,168),(180,176),(98,170),(159,132),(161,100),(166,103),(76,95),(165,63),(111,158),(147,148),(192,178),(162,71),(98,159),(148,158),(154,142),(171,103),(169,133),(85,178),(112,173),
92:(47,153),(121,173),(184,162),(155,112),(130,172),(148,108),(69,204),(181,128),(171,118),(119,161),(116,159),(105,165),(242,129),(177,134),(141,148),(179,144),(232,82),(53,171),(160,82),(160,84),(165,48),(183,111),(97,181),(138,148),(168,108),(128,151),(95,179),(119,153),(143,154),(159,54),(165,59),(202,86),(189,89),(108,108),(148,37),(108,39),(110,161),(78,173),(128,91),(186,91),(228,63),(190,60),(58,162),(88,195),(90,164),(115,45),(165,89),(191,73),(82,219),(211,91),(169,101),(129,152),(183,33),(145,107),(116,160),(129,149),(173,103),(169,131),(149,145),(110,153),(140,103),(179,112),(145,159),(18,205),(104,105),(128,98),(137,149),(88,184),(189,86),(185,58),(169,106),(35,174),(180,93),(148,99),(160,100),(166,49),(74,174),(78,183),(140,173),(161,117),(159,127),(195,78),(158,53),(134,103),(172,38),(191,159),(108,153),(100,209),(118,152),(132,176),(157,127),(83,168),(180,176),(99,170),(159,133),(161,100),(165,103),(76,95),(165,64),(112,158),(148,148),(193,178),(161,71),(99,159),(147,158),(155,142),(171,104),(170,133),(84,178),(111,173),
93:(48,153),(120,173),(183,162),(155,112),(130,172),(147,108),(69,205),(181,128),(171,117),(119,160),(116,158),(106,165),(242,130),(177,135),(142,148),(179,143),(232,82),(53,170),(160,83),(159,84),(164,48),(183,112),(97,180),(139,148),(168,107),(128,150),(95,180),(118,153),(143,155),(159,53),(165,60),(201,86),(189,90),(109,108),(148,36),(108,39),(110,160),(77,173),(128,91),(186,92),(228,63),(190,59),(58,161),(87,195),(89,164),(116,45),(165,88),(190,73),(82,219),(212,91),(168,101),(130,152),(183,33),(145,106),(117,160),(130,149),(172,103),(170,131),(149,144),(111,153),(139,103),(179,111),(145,159),(18,205),(105,105),(127,98),(138,149),(88,184),(189,85),(185,57),(168,106),(34,174),(180,92),(147,99),(160,101),(165,49),(74,173),(78,183),(139,173),(160,117),(159,128),(195,77),(158,54),(135,103),(172,38),(191,158),(109,153),(100,210),(119,152),(133,176),(157,126),(83,168),(180,176),(100,170),(159,134),(161,100),(164,103),(76,95),(165,65),(113,158),(149,148),(193,179),(161,72),(100,159),(146,158),(155,141),(171,105),(171,133),(83,178),(110,173),
94:(49,153),(119,173),(183,162),(155,112),(130,172),(146,108),(69,206),(181,128),(172,117),(120,160),(117,158),(107,165),(243,130),(177,136),(143,148),(179,142),(232,82),(52,170),(159,83),(159,85),(164,47),(183,113),(97,179),(140,148),(168,107),(128,149),(94,180),(117,153),(142,155),(158,53),(165,61),(200,86),(188,90),(110,108),(147,36),(108,39),(110,159),(76,173),(128,91),(185,92),(228,63),(189,59),(59,161),(87,194),(88,164),(117,45),(165,87),(189,73),(82,219),(213,91),(167,101),(131,152),(183,33),(144,106),(117,159),(131,149),(171,103),(171,131),(150,144),(112,153),(139,102),(179,110),(145,159),(18,205),(105,106),(126,98),(138,148),(88,184),(189,84),(185,56),(167,106),(33,174),(180,91),(147,100),(160,102),(164,49),(74,172),(78,183),(138,173),(159,117),(159,129),(195,76),(158,55),(136,103),(172,38),(190,158),(110,153),(101,210),(120,152),(134,176),(156,126),(83,168),(180,176),(100,169),(159,135),(161,100),(163,103),(76,95),(165,66),(114,158),(150,148),(194,179),(161,73),(101,159),(146,159),(156,141),(171,106),(172,133),(82,178),(109,173),
95:(50,153),(118,173),(183,162),(155,112),(130,172),(145,108),(68,206),(181,128),(173,117),(120,159),(117,157),(108,165),(244,130),(177,137),(144,148),(179,141),(232,82),(52,169),(159,84),(159,86),(163,47),(183,114),(97,178),(141,148),(168,107),(129,149),(93,180),(116,153),(141,155),(157,53),(165,62),(199,86),(187,90),(111,108),(146,36),(108,39),(110,158),(75,173),(128,91),(185,93),(228,63),(188,59),(59,160),(87,193),(87,164),(118,45),(165,86),(188,73),(82,219),(214,91),(167,102),(131,151),(183,33),(143,106),(118,159),(132,149),(170,103),(171,130),(151,144),(113,153),(139,101),(179,109),(145,159),(18,205),(106,106),(125,98),(139,148),(88,184),(189,83),(185,55),(167,107),(32,174),(180,90),(147,101),(160,103),(164,48),(74,171),(78,183),(137,173),(159,118),(159,130),(196,76),(159,55),(137,103),(172,38),(189,158),(111,153),(102,210),(121,152),(135,176),(156,125),(83,168),(180,176),(100,168),(159,136),(161,100),(163,104),(76,95),(165,67),(114,157),(151,148),(194,180),(161,74),(102,159),(146,160),(156,140),(171,107),(172,132),(81,178),(108,173),
96:(51,153),(117,173),(183,162),(155,112),(130,172),(144,108),(68,207),(181,128),(173,116),(121,159),(117,156),(109,165),(245,130),(177,138),(145,148),(179,140),(232,82),(52,168),(159,85),(159,87),(162,47),(183,115),(97,177),(142,148),(168,107),(130,149),(93,181),(115,153),(140,155),(157,52),(165,63),(198,86),(187,91),(112,108),(146,35),(108,39),(111,158),(74,173),(128,91),(185,94),(228,63),(187,59),(59,159),(87,192),(86,164),(119,45),(165,85),(187,73),(82,219),(214,92),(166,102),(132,151),(183,33),(143,105),(119,159),(133,149),(170,104),(172,130),(151,143),(114,153),(139,100),(179,108),(145,159),(18,205),(106,107),(124,98),(140,148),(88,184),(190,83),(185,54),(167,108),(31,174),(180,89),(147,102),(159,103),(164,47),(74,170),(78,183),(136,173),(159,119),(159,131),(197,76),(159,56),(138,103),(172,38),(189,157),(112,153),(102,211),(122,152),(136,176),(156,124),(83,168),(180,176),(101,168),(159,137),(161,100),(162,104),(76,95),(165,68),(114,156),(151,147),(195,180),(161,75),(103,159),(146,161),(156,139),(171,108),(172,131),(80,178),(107,173),
97:(52,153),(116,173),(183,162),(155,112),(130,172),(143,108),(68,208),(181,128),(174,116),(122,159),(117,155),(109,164),(246,130),(177,139),(146,148),(179,139),(232,82),(52,167),(159,86),(159,88),(161,47),(183,116),(97,176),(143,148),(168,107),(131,149),(92,181),(115,154),(140,156),(157,51),(165,64),(197,86),(186,91),(113,108),(145,35),(108,39),(112,158),(73,173),(128,91),(184,94),(228,63),(186,59),(60,159),(86,192),(85,164),(120,45),(165,84),(186,73),(82,219),(215,92),(166,103),(133,151),(183,33),(143,104),(119,158),(134,149),(170,105),(172,129),(152,143),(115,153),(139,99),(179,107),(145,159),(18,205),(107,107),(123,98),(141,148),(88,184),(190,82),(185,53),(166,108),(30,174),(180,88),(147,103),(159,104),(163,47),(74,169),(78,183),(135,173),(159,120),(159,132),(197,75),(160,56),(139,103),(172,38),(189,156),(113,153),(103,211),(123,152),(137,176),(156,123),(83,168),(180,176),(102,168),(159,138),(161,100),(161,104),(76,95),(165,69),(114,155),(151,146),(196,180),(161,76),(104,159),(145,161),(156,138),(171,109),(172,130),(79,178),(106,173),
98:(53,153),(115,173),(183,162),(155,112),(130,172),(142,108),(68,209),(181,128),(174,115),(123,159),(118,155),(109,163),(246,131),(177,140),(147,148),(179,138),(232,82),(51,167),(159,87),(159,89),(160,47),(183,117),(98,176),(144,148),(168,107),(132,149),(92,182),(114,154),(139,156),(157,50),(165,65),(196,86),(186,92),(114,108),(144,35),(108,39),(112,157),(72,173),(128,91),(184,95),(228,63),(186,58),(60,158),(85,192),(84,164),(121,45),(165,83),(185,73),(82,219),(216,92),(166,104),(134,151),(183,33),(142,104),(120,158),(135,149),(169,105),(173,129),(153,143),(116,153),(138,99),(179,106),(145,159),(18,205),(108,107),(122,98),(142,148),(88,184),(191,82),(185,52),(165,108),(29,174),(180,87),(146,103),(159,105),(163,46),(74,168),(78,183),(134,173),(159,121),(159,133),(198,75),(160,57),(140,103),(172,38),(189,155),(114,153),(103,212),(124,152),(138,176),(156,122),(83,168),(180,176),(103,168),(159,139),(161,100),(160,104),(76,95),(165,70),(115,155),(152,146),(196,181),(161,77),(105,159),(145,162),(157,138),(170,109),(172,129),(78,178),(105,173),
99:(54,153),(114,173),(183,162),(155,112),(130,172),(141,108),(68,210),(181,128),(175,115),(123,158),(119,155),(110,163),(247,131),(177,141),(147,147),(179,137),(232,82),(51,166),(159,88),(159,90),(159,47),(183,118),(98,175),(145,148),(168,107),(133,149),(92,183),(113,154),(138,156),(157,49),(165,66),(195,86),(185,92),(115,108),(143,35),(108,39),(112,156),(71,173),(128,91),(184,96),(228,63),(186,57),(61,158),(84,192),(83,164),(122,45),(165,82),(184,73),(82,219),(216,93),(166,105),(134,150),(183,33),(141,104),(121,158),(136,149),(168,105),(173,128),(153,142),(117,153),(138,98),(179,105),(145,159),(18,205),(108,108),(121,98),(143,148),(88,184),(192,82),(185,51),(164,108),(28,174),(180,86),(145,103),(159,106),(162,46),(74,167),(78,183),(133,173),(159,122),(159,134),(198,74),(161,57),(141,103),(172,38),(188,155),(115,153),(103,213),(125,152),(139,176),(156,121),(83,168),(180,176),(103,167),(158,139),(161,100),(160,105),(76,95),(165,71),(116,155),(152,145),(196,182),(161,78),(106,159),(144,162),(158,138),(169,109),(172,128),(77,178),(104,173),
100:(55,153),(113,173),(183,162),(155,112),(130,172),(140,108),(68,211),(181,128),(176,115),(124,158),(120,155),(110,162),(248,131),(177,142),(147,146),(179,136),(232,82),(50,166),(159,89),(159,91),(158,47),(183,119),(98,174),(146,148),(168,107),(134,149),(91,183),(112,154),(138,157),(156,49),(165,67),(194,86),(184,92),(116,108),(142,35),(108,39),(113,156),(70,173),(128,91),(184,97),(228,63),(185,57),(61,157),(84,191),(82,164),(123,45),(165,81),(183,73),(82,219),(217,93),(165,105),(135,150),(183,33),(140,104),(121,157),(137,149),(167,105),(174,128),(153,141),(118,153),(138,97),(179,104),(145,159),(18,205),(109,108),(120,98),(144,148),(88,184),(192,81),(185,50),(164,109),(27,174),(180,85),(145,104),(159,107),(162,45),(74,166),(78,183),(132,173),(159,123),(159,135),(199,74),(162,57),(142,103),(172,38),(187,155),(116,153),(104,213),(126,152),(140,176),(156,120),(83,168),(180,176),(104,167),(158,140),(161,100),(159,105),(76,95),(164,71),(116,154),(152,144),(197,182),(161,79),(107,159),(143,162),(158,137),(168,109),(172,127),(76,178),(103,173),
101:(56,153),(112,173),(183,162),(155,112),(130,172),(139,108),(68,212),(181,128),(176,114),(125,158),(121,155),(111,162),(249,131),(177,143),(147,145),(179,135),(232,82),(49,166),(159,90),(159,92),(157,47),(183,120),(98,173),(147,148),(168,107),(135,149),(90,183),(111,154),(138,158),(155,49),(165,68),(193,86),(183,92),(117,108),(141,35),(108,39),(114,156),(69,173),(128,91),(183,97),(228,63),(185,56),(62,157),(84,190),(81,164),(124,45),(165,80),(182,73),(82,219),(218,93),(164,105),(136,150),(183,33),(140,103),(121,156),(138,149),(166,105),(175,128),(154,141),(119,153),(137,97),(179,103),(145,159),(18,205),(110,108),(119,98),(145,148),(88,184),(193,81),(185,49),(164,110),(26,174),(180,84),(145,105),(159,108),(162,44),(74,165),(78,183),(131,173),(159,124),(159,136),(200,74),(163,57),(143,103),(172,38),(187,154),(117,153),(105,213),(127,152),(141,176),(155,120),(83,168),(180,176),(105,167),(157,140),(161,100),(159,106),(76,95),(163,71),(117,154),(152,143),(197,183),(161,80),(108,159),(143,163),(159,137),(168,110),(172,126),(75,178),(102,173),
102:(57,153),(111,173),(183,162),(155,112),(130,172),(138,108),(68,213),(181,128),(177,114),(125,157),(122,155),(112,162),(249,132),(177,144),(148,145),(179,134),(232,82),(49,165),(159,91),(159,93),(156,47),(183,121),(99,173),(147,147),(168,107),(136,149),(90,184),(111,153),(138,159),(154,49),(165,69),(192,86),(183,93),(118,108),(140,35),(108,39),(114,155),(68,173),(128,91),(183,98),(228,63),(184,56),(62,156),(83,190),(80,164),(125,45),(165,79),(181,73),(82,219),(219,93),(163,105),(137,150),(183,33),(139,103),(122,156),(138,148),(165,105),(175,127),(155,141),(119,152),(137,96),(180,103),(145,159),(18,205),(111,108),(118,98),(146,148),(88,184),(194,81),(185,48),(163,110),(25,174),(180,83),(145,106),(159,109),(161,44),(74,164),(78,183),(130,173),(159,125),(159,135),(201,74),(164,57),(144,103),(172,38),(187,153),(118,153),(106,213),(128,152),(142,176),(154,120),(83,168),(180,176),(105,166),(157,141),(161,100),(159,107),(76,95),(162,71),(118,154),(152,142),(198,183),(161,81),(109,159),(142,163),(159,136),(167,110),(172,125),(74,178),(101,173),
103:(58,153),(110,173),(183,162),(155,112),(130,172),(137,108),(68,214),(181,128),(177,113),(125,156),(123,155),(112,161),(249,133),(177,145),(149,145),(179,133),(232,82),(49,164),(159,92),(159,94),(155,47),(183,122),(99,172),(148,147),(168,107),(137,149),(89,184),(110,153),(138,160),(153,49),(164,69),(191,86),(182,93),(119,108),(139,35),(108,39),(114,154),(67,173),(128,91),(182,98),(228,63),(183,56),(62,155),(83,189),(79,164),(126,45),(165,78),(180,73),(82,219),(220,93),(162,105),(138,150),(183,33),(139,102),(123,156),(139,148),(165,106),(176,127),(155,140),(120,152),(137,95),(180,102),(145,159),(18,205),(112,108),(117,98),(147,148),(88,184),(195,81),(185,47),(162,110),(24,174),(180,82),(144,106),(159,110),(161,43),(74,163),(78,183),(129,173),(159,126),(159,134),(202,74),(165,57),(145,103),(172,38),(187,152),(118,152),(106,214),(129,152),(143,176),(154,119),(83,168),(180,176),(106,166),(156,141),(161,100),(159,108),(76,95),(161,71),(119,154),(152,141),(198,184),(161,82),(109,159),(141,163),(159,135),(166,110),(172,124),(73,178),(100,173),
104:(59,153),(109,173),(183,162),(155,112),(130,172),(136,108),(68,215),(181,128),(178,113),(126,156),(123,154),(112,160),(249,134),(177,146),(149,144),(179,132),(232,82),(49,164),(159,93),(159,95),(154,47),(183,123),(99,171),(149,147),(168,107),(138,149),(89,185),(109,153),(137,160),(152,49),(164,70),(190,86),(182,94),(120,108),(138,35),(108,39),(114,153),(66,173),(128,91),(181,98),(228,63),(182,56),(62,154),(83,188),(78,164),(127,45),(165,77),(179,73),(82,219),(221,93),(162,106),(139,150),(183,33),(138,102),(124,156),(140,148),(164,106),(177,127),(155,139),(121,152),(136,95),(180,101),(145,159),(18,205),(113,108),(116,98),(148,148),(88,184),(195,80),(185,46),(162,111),(23,174),(180,81),(143,106),(159,111),(160,43),(74,162),(78,183),(128,173),(159,127),(159,133),(203,74),(166,57),(146,103),(172,38),(187,151),(119,152),(107,214),(130,152),(144,176),(154,118),(83,168),(180,176),(107,166),(156,142),(161,100),(159,109),(76,95),(161,72),(119,153),(152,140),(198,185),(161,83),(109,159),(140,163),(159,134),(165,110),(172,123),(73,178),(100,174),
105:(60,153),(108,173),(183,162),(155,112),(130,172),(135,108),(67,215),(181,128),(179,113),(127,156),(124,154),(112,159),(249,135),(177,147),(150,144),(179,131),(232,82),(49,164),(159,94),(159,96),(153,47),(183,124),(99,170),(149,146),(168,107),(138,148),(89,186),(109,152),(136,160),(151,49),(163,70),(189,86),(182,95),(121,108),(137,35),(108,39),(115,153),(65,173),(128,91),(181,99),(228,63),(181,56),(62,153),(83,187),(77,164),(128,45),(165,76),(178,73),(82,219),(222,93),(162,107),(140,150),(183,33),(138,101),(125,156),(141,148),(163,106),(178,127),(156,139),(122,152),(135,95),(181,101),(145,159),(18,205),(114,108),(115,98),(149,148),(88,184),(195,79),(186,46),(161,111),(22,174),(180,80),(143,107),(159,112),(159,43),(74,161),(78,183),(127,173),(159,128),(160,133),(204,74),(167,57),(147,103),(172,38),(187,150),(120,152),(107,215),(131,152),(145,176),(154,117),(83,168),(180,176),(107,165),(155,142),(161,100),(159,110),(76,95),(161,73),(120,153),(153,140),(198,186),(160,83),(109,159),(139,163),(159,133),(165,111),(172,122),(73,178),(99,174),
