89:(187,173),(116,153),(188,163),(185,166),(145,47),(127,157),(165,59),(147,147),(72,163),(83,171),(103,108),(157,128),(112,153),(143,94),(165,68),(78,173),(185,129),(191,75),(220,70),(147,148),(179,110),(159,114),(180,49),(179,158),(140,154),(98,176),(152,142),(64,173),(132,151),(140,108),(242,45),(128,168),(85,47),(122,159),(97,174),(106,171),(159,52),(165,94),(77,170),(165,73),(76,80),(129,45),(148,146),(195,163),(88,98),(177,56),(44,168),(103,164),(107,158),(108,175),(217,221),(167,156),(148,148),(119,163),(59,158),(179,78),(183,115),(126,152),(98,174),(92,153),(105,108),(143,48),(116,47),(159,136),(101,173),(111,92),(197,171),(169,107),(83,103),(178,98),
90:(186,173),(116,152),(187,163),(185,165),(146,47),(126,157),(165,59),(148,147),(72,163),(82,171),(104,108),(157,127),(113,153),(142,94),(165,69),(79,173),(185,130),(192,75),(219,70),(148,148),(179,109),(159,115),(180,48),(179,157),(139,154),(98,175),(153,142),(64,172),(132,150),(139,108),(242,45),(128,169),(85,47),(122,159),(97,173),(106,170),(158,52),(165,93),(76,170),(165,74),(77,80),(128,45),(149,146),(194,163),(88,99),(176,56),(44,168),(103,163),(107,157),(109,175),(217,221),(166,156),(149,148),(120,163),(59,158),(179,79),(183,116),(127,152),(98,173),(93,153),(106,108),(144,48),(117,47),(159,137),(102,173),(110,92),(197,171),(168,107),(84,103),(177,98),
91:(185,173),(117,152),(187,162),(184,165),(146,48),(125,157),(165,59),(149,147),(72,163),(81,171),(105,108),(157,126),(114,153),(141,94),(164,69),(80,173),(185,131),(192,74),(219,71),(148,147),(179,108),(159,116),(180,47),(179,156),(138,154),(99,175),(153,141),(64,171),(132,149),(138,108),(242,45),(127,169),(85,47),(122,159),(97,172),(107,170),(157,52),(165,92),(75,170),(165,75),(77,81),(127,45),(149,145),(193,163),(89,99),(176,57),(44,168),(103,162),(108,157),(110,175),(217,221),(165,156),(150,148),(121,163),(59,158),(179,80),(183,117),(128,152),(99,173),(94,153),(107,108),(145,48),(118,47),(159,138),(102,172),(109,92),(197,171),(167,107),(85,103),(176,98),
92:(184,173),(118,152),(186,162),(183,165),(147,48),(124,157),(165,59),(149,146),(72,163),(80,171),(106,108),(157,125),(115,153),(140,94),(163,69),(81,173),(185,132),(193,74),(219,72),(148,146),(179,107),(159,117),(180,46),(179,155),(137,154),(99,174),(153,140),(63,171),(133,149),(137,108),(242,45),(126,169),(85,47),(122,159),(98,172),(107,169),(157,51),(165,91),(74,170),(165,76),(78,81),(126,45),(149,144),(192,163),(90,99),(175,57),(44,168),(104,162),(109,157),(111,175),(217,221),(165,155),(151,148),(122,163),(59,158),(179,81),(183,118),(129,152),(100,173),(95,153),(108,108),(146,48),(119,47),(158,138),(102,171),(108,92),(197,171),(167,108),(85,104),(176,99),
93:(183,173),(119,152),(186,161),(183,164),(148,48),(123,157),(165,59),(149,145),(72,163),(79,171),(107,108),(157,124),(116,153),(139,94),(163,70),(82,173),(185,133),(194,74),(218,72),(148,145),(179,106),(159,118),(179,46),(179,154),(136,154),(99,173),(153,139),(63,170),(134,149),(136,108),(242,45),(125,169),(85,47),(122,159),(99,172),(107,168),(156,51),(165,90),(73,170),(165,77),(78,82),(125,45),(150,144),(192,162),(91,99),(174,57),(44,168),(105,162),(110,157),(112,175),(217,221),(165,154),(151,147),(123,163),(59,158),(179,82),(183,119),(130,152),(101,173),(96,153),(109,108),(147,48),(120,47),(158,139),(103,171),(107,92),(197,171),(166,108),(85,105),(175,99),
94:(182,173),(120,152),(185,161),(183,163),(149,48),(122,157),(165,59),(149,144),(72,163),(78,171),(108,108),(156,124),(116,152),(138,94),(163,71),(83,173),(185,134),(195,74),(217,72),(148,144),(179,105),(159,119),(179,45),(179,153),(135,154),(100,173),(154,139),(62,170),(135,149),(135,108),(242,45),(124,169),(85,47),(122,159),(99,171),(107,167),(156,50),(165,89),(72,170),(165,78),(79,82),(124,45),(150,143),(192,161),(91,100),(173,57),(44,168),(105,161),(110,156),(113,175),(217,221),(165,153),(151,146),(124,163),(59,158),(179,83),(183,120),(130,151),(101,172),(97,153),(110,108),(148,48),(121,47),(158,140),(104,171),(106,92),(197,171),(165,108),(85,106),(175,100),
95:(181,173),(121,152),(184,161),(183,162),(150,48),(121,157),(165,59),(149,143),(72,163),(77,171),(109,108),(156,123),(117,152),(137,94),(162,71),(84,173),(185,135),(195,73),(216,72),(148,143),(179,104),(159,120),(179,44),(179,152),(135,155),(101,173),(155,139),(61,170),(136,149),(134,108),(242,45),(123,169),(85,47),(122,159),(100,171),(108,167),(156,49),(165,88),(71,170),(165,79),(80,82),(123,45),(150,142),(192,160),(92,100),(172,57),(44,168),(106,161),(110,155),(114,175),(217,221),(165,152),(152,146),(125,163),(59,158),(179,84),(183,121),(130,150),(101,171),(98,153),(111,108),(149,48),(122,47),(157,140),(104,170),(105,92),(197,171),(164,108),(85,107),(175,101),
96:(180,173),(122,152),(184,160),(183,161),(150,49),(120,157),(165,59),(149,142),(72,163),(76,171),(110,108),(156,122),(118,152),(136,94),(161,71),(85,173),(185,136),(196,73),(215,72),(148,142),(180,104),(159,121),(179,43),(179,151),(135,156),(101,172),(156,139),(60,170),(137,149),(133,108),(242,45),(122,169),(85,47),(122,159),(100,170),(109,167),(156,48),(165,87),(70,170),(165,80),(80,83),(122,45),(150,141),(192,159),(92,101),(171,57),(44,168),(106,160),(111,155),(115,175),(217,221),(165,151),(153,146),(126,163),(59,158),(179,85),(183,122),(131,150),(102,171),(99,153),(112,108),(150,48),(123,47),(156,140),(104,169),(104,92),(197,171),(164,109),(85,108),(175,102),
97:(179,173),(123,152),(184,159),(183,160),(151,49),(119,157),(165,59),(149,141),(72,163),(75,171),(111,108),(156,121),(119,152),(135,94),(161,72),(86,173),(185,137),(197,73),(214,72),(148,141),(181,104),(159,122),(178,43),(179,150),(134,156),(101,171),(156,138),(60,169),(138,149),(133,109),(242,45),(121,169),(85,47),(122,159),(100,169),(109,166),(155,48),(165,86),(69,170),(165,81),(80,84),(121,45),(151,141),(191,159),(92,102),(171,58),(44,168),(107,160),(112,155),(116,175),(217,221),(165,150),(154,146),(127,163),(59,158),(179,86),(183,123),(132,150),(103,171),(100,153),(113,108),(151,48),(124,47),(156,141),(104,168),(103,92),(197,171),(163,109),(86,108),(175,103),
98:(178,173),(124,152),(184,158),(183,159),(151,50),(118,157),(165,59),(150,141),(72,163),(74,171),(112,108),(156,120),(120,152),(134,94),(161,73),(87,173),(185,138),(197,72),(213,72),(149,141),(181,103),(159,123),(177,43),(179,149),(134,157),(101,170),(157,138),(59,169),(138,148),(133,110),(242,45),(120,169),(85,47),(122,159),(101,169),(109,165),(155,47),(165,85),(68,170),(165,82),(81,84),(120,45),(152,141),(190,159),(92,103),(170,58),(44,168),(108,160),(112,154),(117,175),(217,221),(165,149),(154,145),(128,163),(59,158),(179,87),(183,124),(133,150),(104,171),(101,153),(114,108),(152,48),(125,47),(156,142),(104,167),(102,92),(197,171),(162,109),(87,108),(174,103),
99:(177,173),(125,152),(184,157),(183,158),(152,50),(117,157),(165,59),(150,140),(72,163),(73,171),(113,108),(155,120),(121,152),(133,94),(161,74),(88,173),(186,138),(197,71),(213,73),(150,141),(181,102),(159,124),(176,43),(179,148),(134,158),(102,170),(158,138),(59,168),(139,148),(132,110),(242,45),(119,169),(85,47),(122,159),(102,169),(109,164),(154,47),(165,84),(67,170),(164,82),(82,84),(119,45),(153,141),(190,158),(93,103),(170,59),(44,168),(109,160),(113,154),(118,175),(217,221),(165,148),(155,145),(129,163),(59,158),(179,88),(183,125),(134,150),(104,170),(102,153),(115,108),(153,48),(126,47),(155,142),(105,167),(101,92),(197,171),(162,110),(88,108),(173,103),
100:(176,173),(126,152),(184,156),(183,157),(153,50),(116,157),(165,59),(151,140),(72,163),(72,171),(114,108),(155,119),(122,152),(132,94),(161,75),(89,173),(186,139),(198,71),(213,74),(151,141),(182,102),(159,125),(176,42),(179,147),(134,159),(103,170),(158,137),(59,167),(140,148),(131,110),(242,45),(118,169),(85,47),(122,159),(103,169),(109,163),(153,47),(165,83),(66,170),(164,83),(82,85),(118,45),(154,141),(190,157),(93,104),(169,59),(44,168),(110,160),(113,153),(119,175),(217,221),(165,147),(156,145),(130,163),(59,158),(179,89),(184,125),(134,149),(104,169),(103,153),(116,108),(154,48),(127,47),(155,143),(105,166),(100,92),(197,171),(161,110),(89,108),(173,104),
101:(175,173),(127,152),(184,155),(183,156),(154,50),(115,157),(165,59),(152,140),(72,163),(71,171),(115,108),(154,119),(123,152),(131,94),(161,76),(90,173),(186,140),(199,71),(213,75),(152,141),(182,101),(159,126),(175,42),(179,146),(134,160),(104,170),(159,137),(58,167),(141,148),(130,110),(242,45),(117,169),(85,47),(122,159),(103,168),(110,163),(152,47),(165,82),(65,170),(164,84),(83,85),(117,45),(154,140),(189,157),(93,105),(168,59),(44,168),(110,159),(114,153),(120,175),(217,221),(165,146),(156,144),(131,163),(59,158),(179,90),(185,125),(135,149),(105,169),(104,153),(117,108),(154,49),(128,47),(155,144),(106,166),(99,92),(197,171),(160,110),(90,108),(172,104),
102:(174,173),(128,152),(184,154),(182,156),(155,50),(115,157),(165,59),(153,140),(72,163),(70,171),(116,108),(153,119),(124,152),(130,94),(161,77),(91,173),(187,140),(199,70),(213,76),(153,141),(182,100),(159,127),(175,41),(179,145),(133,160),(105,170),(159,136),(58,166),(142,148),(130,111),(242,45),(116,169),(85,47),(122,159),(103,167),(110,162),(151,47),(165,81),(64,170),(163,84),(84,85),(116,45),(154,139),(189,156),(93,106),(167,59),(44,168),(110,158),(115,153),(121,175),(217,221),(165,145),(157,144),(132,163),(59,158),(179,91),(185,126),(136,149),(106,169),(105,153),(118,108),(155,49),(129,47),(154,144),(106,165),(98,92),(197,171),(159,110),(91,108),(171,104),
103:(173,173),(129,152),(183,154),(182,155),(155,51),(115,157),(165,59),(154,140),(72,163),(70,171),(117,108),(153,118),(125,152),(129,94),(161,78),(92,173),(187,141),(199,69),(213,77),(154,141),(182,99),(159,128),(174,41),(179,144),(132,160),(105,169),(159,135),(57,166),(143,148),(129,111),(242,45),(115,169),(85,47),(122,159),(103,166),(110,161),(150,47),(165,80),(63,170),(163,85),(85,85),(115,45),(155,139),(189,155),(94,106),(167,60),(44,168),(110,157),(116,153),(122,175),(217,221),(165,144),(158,144),(133,163),(59,158),(179,92),(185,127),(137,149),(107,169),(106,153),(119,108),(156,49),(130,47),(153,144),(107,165),(97,92),(197,171),(159,111),(92,108),(170,104),
104:(172,173),(129,151),(183,153),(182,154),(155,52),(115,157),(165,59),(154,139),(72,163),(70,171),(118,108),(152,118),(126,152),(128,94),(161,79),(93,173),(187,142),(199,68),(213,78),(155,141),(183,99),(159,129),(173,41),(179,143),(132,161),(106,169),(159,134),(56,166),(144,148),(128,111),(242,45),(114,169),(85,47),(122,159),(104,166),(110,160),(149,47),(165,79),(62,170),(162,85),(86,85),(114,45),(156,139),(189,154),(95,106),(166,60),(44,168),(111,157),(117,153),(123,175),(217,221),(165,143),(159,144),(134,163),(59,158),(179,93),(185,128),(138,149),(107,168),(107,153),(120,108),(157,49),(131,47),(152,144),(108,165),(96,92),(197,171),(159,112),(93,108),(169,104),
105:(171,173),(129,150),(182,153),(181,154),(156,52),(115,157),(165,59),(155,139),(72,163),(70,171),(119,108),(151,118),(127,152),(127,94),(161,80),(94,173),(187,143),(199,67),(212,78),(156,141),(184,99),(159,130),(172,41),(179,142),(131,161),(107,169),(160,134),(56,165),(145,148),(127,111),(242,45),(114,170),(85,47),(122,159),(105,166),(110,159),(148,47),(165,78),(61,170),(161,85),(87,85),(113,45),(156,138),(188,154),(95,107),(165,60),(44,168),(111,156),(118,153),(124,175),(217,221),(165,142),(159,143),(135,163),(59,158),(179,94),(185,129),(139,149),(108,168),(108,153),(121,108),(158,49),(132,47),(151,144),(109,165),(95,92),(197,171),(159,113),(94,108),(168,104),
106:(170,173),(129,149),(181,153),(180,154),(157,52),(115,157),(165,59),(156,139),(72,163),(70,171),(120,108),(151,117),(128,152),(126,94),(161,81),(95,173),(187,144),(200,67),(212,79),(156,140),(185,99),(159,131),(172,40),(179,141),(130,161),(108,169),(160,133),(55,165),(146,148),(127,112),(242,45),(114,171),(85,47),(122,159),(105,165),(110,158),(147,47),(165,77),(60,170),(160,85),(88,85),(112,45),(157,138),(187,154),(96,107),(165,61),(44,168),(111,155),(118,152),(125,175),(217,221),(165,141),(159,142),(136,163),(59,158),(179,95),(185,130),(139,148),(108,167),(109,153),(122,108),(158,50),(133,47),(151,145),(110,165),(94,92),(197,171),(159,114),(95,108),(167,104),
107:(169,173),(130,149),(180,153),(179,154),(158,52),(115,157),(165,59),(156,138),(72,163),(70,171),(121,108),(150,117),(128,151),(125,94),(161,82),(96,173),(187,145),(201,67),(211,79),(157,140),(185,98),(159,132),(172,39),(179,140),(130,162),(109,169),(160,132),(55,164),(147,148),(127,113),(242,45),(113,171),(85,47),(122,159),(105,164),(111,158),(146,47),(165,76),(59,170),(160,86),(89,85),(111,45),(158,138),(186,154),(97,107),(165,62),(44,168),(111,154),(119,152),(126,175),(217,221),(165,140),(159,141),(137,163),(59,158),(179,96),(185,131),(140,148),(109,167),(110,153),(123,108),(159,50),(134,47),(150,145),(110,164),(93,92),(197,171),(159,115),(96,108),(167,105),
108:(168,173),(131,149),(179,153),(178,154),(159,52),(115,157),(165,59),(157,138),(72,163),(70,171),(122,108),(150,116),(128,150),(124,94),(160,82),(97,173),(187,146),(202,67),(210,79),(158,140),(185,97),(159,133),(172,38),(179,139),(129,162),(109,168),(161,132),(54,164),(148,148),(126,113),(242,45),(113,172),(85,47),(122,159),(105,163),(111,157),(145,47),(165,75),(58,170),(159,86),(90,85),(110,45),(158,137),(185,154),(98,107),(165,63),(44,168),(111,153),(120,152),(127,175),(217,221),(165,139),(159,140),(138,163),(59,158),(179,97),(185,132),(141,148),(109,166),(110,153),(124,108),(159,51),(135,47),(150,146),(111,164),(92,92),(197,171),(159,116),(97,108),(167,106),
109:(167,173),(132,149),(179,152),(177,154),(159,53),(115,157),(165,59),(158,138),(72,163),(70,171),(123,108),(149,116),(129,150),(123,94),(159,82),(98,173),(187,147),(203,67),(210,80),(158,139),(185,96),(159,134),(172,37),(179,138),(129,163),(109,167),(162,132),(54,163),(149,148),(126,114),(242,45),(112,172),(85,47),(122,159),(106,163),(111,156),(144,47),(165,74),(57,170),(158,86),(91,85),(109,45),(159,137),(184,154),(99,107),(165,64),(44,168),(112,153),(121,152),(128,175),(217,221),(165,138),(159,139),(139,163),(59,158),(179,98),(185,133),(142,148),(110,166),(111,153),(125,108),(160,51),(136,47),(150,147),(112,164),(91,92),(197,171),(159,117),(98,108),(166,106),
110:(166,173),(133,149),(179,151),(177,153),(159,54),(115,157),(165,59),(158,137),(72,163),(70,171),(124,108),(149,115),(129,149),(122,94),(158,82),(99,173),(187,148),(203,66),(210,81),(159,139),(185,95),(159,135),(171,37),(179,137),(128,163),(109,166),(163,132),(53,163),(149,147),(125,114),(242,45),(111,172),(85,47),(122,159),(107,163),(112,156),(143,47),(165,73),(56,170),(158,87),(92,85),(108,45),(159,136),(183,154),(100,107),(165,65),(44,168),(113,153),(122,152),(129,175),(217,221),(165,137),(159,138),(140,163),(59,158),(179,99),(185,134),(143,148),(111,166),(112,153),(126,108),(161,51),(137,47),(150,148),(113,164),(90,92),(197,171),(159,118),(99,108),(166,107),
111:(165,173),(134,149),(179,150),(177,152),(160,54),(115,157),(165,59),(158,137),(72,163),(70,171),(125,108),(149,114),(130,149),(121,94),(157,82),(100,173),(187,149),(204,66),(210,82),(160,139),(185,94),(159,136),(171,36),(179,136),(128,164),(110,166),(163,131),(52,163),(149,146),(125,115),(242,45),(110,172),(85,47),(122,159),(108,163),(113,156),(142,47),(165,72),(55,170),(157,87),(93,85),(107,45),(159,137),(183,153),(101,107),(165,66),(44,168),(114,153),(123,152),(130,175),(217,221),(165,136),(159,138),(141,163),(59,158),(179,100),(185,135),(144,148),(111,165),(113,153),(127,108),(162,51),(138,47),(149,148),(114,164),(89,92),(197,171),(159,119),(100,108),(165,107),
112:(164,173),(135,149),(179,149),(177,151),(161,54),(115,157),(165,59),(158,137),(72,163),(70,171),(126,108),(149,113),(131,149),(120,94),(157,83),(101,173),(187,150),(205,66),(210,83),(161,139),(186,94),(159,137),(170,36),(179,135),(127,164),(111,166),(163,130),(52,162),(150,146),(124,115),(242,45),(109,172),(85,47),(122,159),(108,162),(113,155),(141,47),(165,71),(54,170),(157,88),(94,85),(106,45),(160,137),(182,153),(102,107),(165,67),(44,168),(115,153),(124,152),(131,175),(217,221),(165,135),(159,138),(142,163),(59,158),(179,101),(185,136),(145,148),(111,164),(114,153),(128,108),(163,51),(139,47),(148,148),(115,164),(88,92),(197,171),(159,120),(101,108),(164,107),
113:(163,173),(136,149),(179,148),(177,150),(162,54),(115,157),(165,59),(158,138),(72,163),(70,171),(127,108),(149,112),(132,149),(119,94),(157,84),(102,173),(187,151),(205,65),(210,84),(162,139),(186,93),(158,137),(169,36),(179,134),(126,164),(111,165),(164,130),(51,162),(150,145),(123,115),(242,45),(108,172),(85,47),(122,159),(108,161),(114,155),(141,47),(165,70),(53,170),(157,89),(95,85),(105,45),(160,136),(181,153),(103,107),(165,68),(44,168),(116,153),(125,152),(131,176),(217,221),(165,134),(159,137),(143,163),(59,158),(179,102),(185,137),(146,148),(112,164),(115,153),(129,108),(163,52),(140,47),(148,149),(115,163),(87,92),(197,171),(159,121),(102,108),(164,108),
114:(162,173),(137,149),(179,147),(177,149),(162,55),(115,157),(165,59),(159,138),(72,163),(70,171),(128,108),(149,111),(133,149),(118,94),(157,85),(103,173),(187,152),(205,64),(210,85),(163,139),(187,93),(158,138),(168,36),(179,133),(126,165),(111,164),(165,130),(51,161),(150,144),(122,115),(242,45),(107,172),(85,47),(122,159),(109,161),(115,155),(142,47),(165,70),(52,170),(157,90),(96,85),(104,45),(160,135),(180,153),(104,107),(165,69),(44,168),(117,153),(126,152),(132,176),(217,221),(165,133),(159,136),(144,163),(59,158),(179,103),(185,138),(147,148),(112,163),(116,153),(130,108),(164,52),(141,47),(148,150),(116,163),(86,92),(197,171),(159,122),(103,108),(163,108),
115:(161,173),(138,149),(179,146),(177,148),(162,56),(115,157),(165,59),(159,137),(72,163),(70,171),(129,108),(148,111),(134,149),(117,94),(157,86),(103,174),(188,152),(206,64),(210,86),(164,139),(187,92),(157,138),(167,36),(179,132),(125,165),(112,164),(166,130),(50,161),(151,144),(121,115),(242,45),(106,172),(85,47),(122,159),(110,161),(116,155),(143,47),(165,69),(51,170),(157,91),(97,85),(103,45),(160,134),(180,152),(105,107),(164,69),(44,168),(118,153),(127,152),(132,177),(217,221),(165,132),(159,135),(145,163),(59,158),(179,104),(186,138),(147,147),(113,163),(116,152),(131,108),(165,52),(142,47),(148,151),(116,162),(85,92),(197,171),(159,123),(104,108),(163,109),
116:(160,173),(138,148),(179,145),(177,147),(163,56),(115,157),(165,59),(159,136),(72,163),(70,171),(130,108),(148,110),(135,149),(116,94),(157,87),(104,174),(188,153),(207,64),(209,86),(165,139),(187,91),(157,139),(166,36),(179,131),(125,166),(113,164),(166,129),(49,161),(151,143),(120,115),(242,45),(105,172),(85,47),(122,159),(110,160),(116,154),(143,46),(165,68),(50,170),(156,91),(98,85),(103,45),(160,133),(179,152),(106,107),(163,69),(44,168),(118,152),(128,152),(133,177),(217,221),(165,131),(159,134),(146,163),(59,158),(179,105),(186,139),(148,147),(113,162),(117,152),(132,108),(166,52),(143,47),(147,151),(117,162),(84,92),(197,171),(159,124),(105,108),(162,109),
117:(159,173),(139,148),(179,144),(177,146),(164,56),(115,157),(165,59),(159,135),(72,163),(70,171),(131,108),(148,109),(136,149),(115,94),(157,88),(105,174),(189,153),(208,64),(208,86),(166,139),(188,91),(156,139),(165,36),(179,130),(124,166),(114,164),(167,129),(49,160),(151,142),(119,115),(242,45),(104,172),(85,47),(122,159),(110,159),(117,154),(142,46),(165,67),(49,170),(155,91),(99,85),(103,45),(160,132),(178,152),(107,107),(163,70),(44,168),(119,152),(128,151),(134,177),(217,221),(165,130),(159,133),(147,163),(59,158),(179,106),(186,140),(148,146),(113,161),(118,152),(133,108),(166,53),(143,48),(147,152),(117,161),(83,92),(197,171),(159,125),(106,108),(162,110),
118:(158,173),(140,148),(179,143),(177,145),(165,56),(115,157),(165,59),(159,134),(72,163),(70,171),(132,108),(147,109),(137,149),(114,94),(157,89),(105,175),(189,154),(209,64),(207,86),(167,139),(189,91),(155,139),(165,35),(179,129),(123,166),(114,163),(168,129),(48,160),(152,142),(118,115),(242,45),(103,172),(85,47),(122,159),(111,159),(117,153),(142,47),(165,66),(48,170),(154,91),(100,85),(103,45),(160,131),(177,152),(108,107),(162,70),(44,168),(120,152),(128,150),(135,177),(217,221),(165,129),(159,132),(148,163),(59,158),(179,107),(186,141),(149,146),(114,161),(119,152),(134,108),(166,53),(144,48),(147,153),(117,160),(82,92),(197,171),(159,126),(107,108),(162,111),
119:(157,173),(141,148),(179,142),(176,145),(166,56),(115,157),(165,59),(159,133),(72,163),(70,171),(133,108),(146,109),(138,149),(113,94),(157,90),(106,175),(189,155),(210,64),(206,86),(167,138),(189,90),(155,140),(164,35),(179,128),(123,167),(114,162),(168,128),(47,160),(152,141),(118,115),(242,45),(102,172),(85,47),(122,159),(112,159),(118,153),(141,47),(165,65),(47,170),(153,91),(100,84),(103,45),(159,131),(176,152),(109,107),(162,71),(44,168),(121,152),(129,150),(136,177),(217,221),(165,128),(158,132),(149,163),(59,158),(179,108),(186,142),(149,145),(114,160),(120,152),(135,108),(166,53),(145,48),(146,153),(117,159),(81,92),(197,171),(159,127),(108,108),(161,111),
120:(156,173),(142,148),(179,141),(176,144),(167,56),(115,157),(165,59),(159,132),(72,163),(70,171),(134,108),(146,108),(138,148),(112,94),(156,90),(107,175),(190,155),(211,64),(205,86),(168,138),(189,89),(155,141),(163,35),(179,127),(122,167),(115,162),(168,127),(46,160),(152,140),(118,115),(242,45),(101,172),(85,47),(122,159),(113,159),(119,153),(140,47),(165,64),(46,170),(153,92),(101,84),(103,45),(159,130),(175,152),(110,107),(161,71),(44,168),(122,152),(130,150),(137,177),(217,221),(165,127),(158,131),(150,163),(59,158),(179,109),(186,143),(150,145),(115,160),(121,152),(136,108),(166,53),(146,48),(146,154),(118,159),(80,92),(197,171),(159,128),(109,108),(161,112),
121:(155,173),(143,148),(179,140),(176,143),(168,56),(115,157),(165,59),(160,132),(72,163),(70,171),(135,108),(145,108),(139,148),(111,94),(156,91),(108,175),(190,156),(212,64),(204,86),(169,138),(189,88),(155,142),(162,35),(179,126),(122,168),(116,162),(169,127),(45,160),(153,140),(118,115),(242,45),(100,172),(85,47),(122,159),(114,159),(119,152),(139,47),(165,63),(45,170),(153,93),(102,84),(103,45),(159,129),(174,152),(111,107),(161,72),(44,168),(123,152),(131,150),(138,177),(217,221),(165,126),(158,130),(151,163),(59,158),(180,109),(187,143),(151,145),(115,159),(122,152),(137,108),(166,53),(147,48),(145,154),(118,158),(79,92),(197,171),(159,128),(110,108),(160,112),
122:(154,173),(144,148),(179,139),(176,142),(169,56),(115,157),(165,59),(160,131),(72,163),(70,171),(136,108),(144,108),(140,148),(111,94),(156,92),(109,175),(190,157),(212,63),(203,86),(170,138),(190,88),(154,142),(162,34),(179,125),(121,168),(116,161),(169,126),(45,159),(153,139),(118,115),(242,45),(99,172),(85,47),(122,159),(114,158),(120,152),(138,47),(165,62),(44,170),(153,94),(103,84),(103,45),(159,128),(173,152),(112,107),(161,73),(44,168),(124,152),(131,149),(139,177),(217,221),(165,125),(158,129),(152,163),(59,158),(180,110),(187,144),(151,144),(116,159),(123,152),(138,108),(166,53),(148,48),(144,154),(118,157),(78,92),(197,171),(158,128),(111,108),(160,113),
123:(153,173),(145,148),(179,138),(176,141),(170,56),(115,157),(165,59),(161,131),(72,163),(70,171),(137,108),(143,108),(141,148),(111,94),(155,92),(110,175),(190,158),(213,63),(202,86),(171,138),(190,87),(154,143),(162,33),(179,124),(121,169),(117,161),(169,125),(45,158),(154,139),(118,115),(242,45),(98,172),(85,47),(122,159),(114,157),(121,152),(137,47),(165,61),(43,170),(153,95),(104,84),(103,45),(159,127),(172,152),(113,107),(161,74),(44,168),(125,152),(132,149),(140,177),(217,221),(165,124),(157,129),(153,163),(59,158),(181,110),(187,145),(152,144),(116,158),(124,152),(139,108),(166,53),(149,48),(144,155),(118,156),(77,92),(197,171),(159,128),(112,108),(160,114),
124:(152,173),(146,148),(179,137),(176,140),(171,56),(115,157),(165,59),(161,130),(72,163),(70,171),(138,108),(142,108),(142,148),(111,94),(155,93),(111,175),(190,159),(213,62),(201,86),(171,137),(191,87),(153,143),(161,33),(179,123),(121,170),(117,160),(169,124),(45,157),(155,139),(118,115),(242,45),(97,172),(85,47),(122,159),(114,156),(122,152),(136,47),(165,60),(42,170),(153,96),(105,84),(103,45),(158,127),(171,152),(114,107),(161,75),(44,168),(126,152),(133,149),(141,177),(217,221),(165,123),(157,128),(154,163),(59,158),(181,111),(187,146),(152,143),(116,157),(125,152),(140,108),(166,53),(150,48),(144,156),(119,156),(76,92),(197,171),(159,129),(113,108),(159,114),
125:(151,173),(147,148),(179,136),(176,139),(172,56),(115,157),(165,58),(161,129),(72,163),(70,171),(139,108),(142,108),(143,148),(111,94),(155,94),(112,175),(190,160),(213,61),(200,86),(172,137),(191,86),(153,144),(161,32),(179,122),(121,171),(117,159),(169,123),(45,156),(156,139),(118,115),(242,45),(96,172),(85,47),(122,159),(115,156),(123,152),(136,48),(165,59),(41,170),(153,97),(106,84),(103,45),(158,126),(170,152),(115,107),(161,76),(44,168),(127,152),(134,149),(142,177),(217,221),(165,122),(157,127),(155,163),(59,158),(182,111),(187,147),(152,142),(117,157),(126,152),(141,108),(166,53),(150,49),(143,156),(120,156),(75,92),(197,171),(159,130),(114,108),(159,115),
126:(150,173),(148,148),(179,135),(176,138),(173,56),(115,157),(164,58),(162,129),(72,163),(70,171),(140,108),(141,108),(144,148),(111,94),(154,94),(113,175),(190,161),(214,61),(199,86),(173,137),(192,86),(152,144),(161,31),(179,121),(121,172),(118,159),(169,122),(44,156),(157,139),(118,115),(242,45),(95,172),(85,47),(122,159),(116,156),(124,152),(135,48),(165,58),(40,170),(153,98),(107,84),(103,45),(158,125),(169,152),(116,107),(161,77),(44,168),(128,152),(135,149),(143,177),(217,221),(165,121),(157,126),(156,163),(59,158),(183,111),(187,148),(153,142),(117,156),(127,152),(141,109),(166,53),(151,49),(142,156),(121,156),(74,92),(197,171),(159,131),(115,108),(159,116),
127:(149,173),(148,147),(179,134),(176,137),(174,56),(115,157),(165,58),(163,129),(72,163),(70,171),(140,109),(140,108),(145,148),(111,94),(153,94),(114,175),(190,162),(215,61),(198,86),(173,136),(193,86),(151,144),(161,30),(179,120),(120,172),(118,158),(170,122),(44,155),(158,139),(118,115),(242,45),(94,172),(85,47),(122,159),(116,155),(125,152),(134,48),(165,57),(39,170),(153,99),(108,84),(103,45),(158,124),(168,152),(117,107),(161,78),(44,168),(129,152),(136,149),(144,177),(217,221),(165,120),(156,126),(157,163),(59,158),(183,112),(187,149),(154,142),(117,155),(128,152),(141,110),(166,53),(152,49),(141,156),(121,155),(73,92),(197,171),(159,132),(116,108),(159,117),
