97:(100,155),(130,93),(230,102),(145,148),(192,80),(178,94),(172,76),(189,58),(146,162),(154,47),(204,84),(156,154),(179,99),(112,46),(155,47),(166,66),(163,53),(152,151),(128,151),(182,165),(181,159),(236,15),(190,41),(218,74),(165,127),(180,94),(185,130),(155,120),(162,71),(62,182),(162,56),(119,152),(62,146),(146,93),(186,150),(153,41),(128,108),(93,171),(142,148),(159,115),(199,81),(185,94),(165,69),(159,177),(154,98),(8,159),(179,94),(143,151),(154,104),(187,93),(187,94),(98,173),(110,175),(217,78),(119,93),(179,41),(152,97),(132,176),(218,120),(124,50),(216,177),(159,135),(163,146),(159,104),(184,92),(193,86),(165,106),(153,145),(164,69),(154,49),
98:(101,155),(131,93),(231,102),(146,148),(191,80),(178,95),(172,75),(188,58),(146,162),(154,48),(204,84),(156,154),(179,99),(111,46),(154,47),(166,67),(164,53),(152,151),(129,151),(182,166),(181,158),(236,15),(190,41),(218,75),(165,126),(180,95),(185,131),(156,120),(161,71),(62,182),(163,56),(120,152),(61,146),(145,93),(185,150),(153,40),(129,108),(93,171),(143,148),(159,116),(198,81),(185,93),(165,70),(160,177),(153,98),(8,159),(179,95),(144,151),(154,104),(186,93),(187,93),(99,173),(111,175),(217,78),(120,93),(179,40),(152,97),(133,176),(218,121),(124,51),(216,177),(159,134),(163,147),(159,105),(185,92),(192,86),(165,107),(153,145),(165,69),(155,49),
99:(102,155),(132,93),(231,103),(147,148),(190,80),(178,96),(173,75),(187,58),(146,162),(155,48),(204,84),(156,154),(179,99),(110,46),(153,47),(166,68),(164,54),(152,151),(129,150),(182,167),(180,158),(236,15),(190,41),(218,76),(165,125),(180,96),(185,132),(157,120),(161,72),(62,182),(164,56),(121,152),(60,146),(144,93),(185,149),(152,40),(130,108),(93,171),(144,148),(159,117),(198,82),(185,92),(164,70),(160,178),(152,98),(8,159),(179,96),(145,151),(154,104),(186,94),(187,92),(99,172),(112,175),(217,78),(121,93),(178,40),(152,97),(134,176),(218,122),(124,52),(216,177),(160,134),(163,148),(159,106),(186,92),(191,86),(164,107),(153,145),(165,68),(156,49),
100:(103,155),(133,93),(231,104),(147,147),(189,80),(178,97),(173,74),(186,58),(146,162),(155,47),(204,84),(156,154),(179,99),(109,46),(152,47),(166,69),(164,55),(152,151),(129,149),(182,168),(180,157),(236,15),(190,41),(219,76),(165,124),(180,97),(185,133),(158,120),(161,73),(62,182),(165,56),(122,152),(59,146),(143,93),(185,148),(151,40),(131,108),(93,171),(145,148),(159,118),(198,83),(185,91),(163,70),(161,178),(151,98),(8,159),(179,97),(146,151),(154,104),(185,94),(187,91),(100,172),(113,175),(217,78),(122,93),(177,40),(152,97),(134,177),(218,123),(123,52),(216,177),(161,134),(163,149),(159,107),(186,91),(191,87),(163,107),(153,145),(165,67),(156,50),
101:(104,155),(134,93),(231,105),(147,146),(188,80),(178,98),(173,73),(185,58),(146,162),(155,47),(204,84),(156,154),(179,99),(108,46),(151,47),(165,69),(164,56),(152,151),(130,149),(182,169),(179,157),(236,15),(190,41),(219,77),(165,123),(180,98),(185,134),(158,121),(161,74),(62,182),(166,56),(123,152),(58,146),(142,93),(185,147),(150,40),(132,108),(93,171),(146,148),(159,119),(198,84),(185,90),(162,70),(162,178),(150,98),(8,159),(179,98),(147,151),(154,104),(184,94),(188,91),(100,171),(114,175),(217,78),(123,93),(176,40),(152,97),(135,177),(218,124),(122,52),(216,177),(162,134),(163,150),(159,108),(186,90),(190,87),(163,108),(153,145),(165,66),(157,50),
102:(105,155),(135,93),(231,106),(147,145),(187,80),(178,99),(174,73),(184,58),(146,162),(155,47),(204,84),(156,154),(179,100),(107,46),(150,47),(164,69),(165,56),(152,151),(131,149),(182,170),(178,157),(236,15),(190,41),(220,77),(165,122),(180,99),(185,135),(159,121),(161,75),(62,182),(167,56),(124,152),(57,146),(141,93),(184,147),(150,39),(133,108),(93,171),(147,148),(159,120),(198,85),(185,89),(161,70),(163,178),(149,98),(8,159),(179,99),(148,151),(154,104),(184,95),(189,91),(100,170),(115,175),(217,78),(124,93),(175,40),(152,97),(136,177),(218,125),(121,52),(216,177),(163,134),(163,151),(159,109),(186,89),(190,88),(163,109),(153,145),(165,65),(157,51),
103:(106,155),(136,93),(231,107),(148,145),(186,80),(178,100),(174,72),(183,58),(146,162),(155,47),(204,84),(156,154),(179,101),(106,46),(149,47),(164,70),(166,56),(152,151),(132,149),(182,171),(178,156),(236,15),(190,41),(221,77),(165,121),(180,100),(185,136),(159,122),(161,76),(62,182),(168,56),(125,152),(56,146),(140,93),(183,147),(150,38),(134,108),(93,171),(147,147),(159,121),(198,86),(185,88),(161,71),(164,178),(148,98),(8,159),(179,100),(149,151),(154,104),(184,96),(189,90),(101,170),(116,175),(217,78),(125,93),(175,39),(152,97),(137,177),(218,126),(120,52),(216,177),(163,133),(163,152),(159,110),(187,89),(190,89),(162,109),(153,145),(165,64),(158,51),
104:(107,155),(137,93),(231,108),(148,144),(185,80),(178,101),(175,72),(182,58),(146,162),(155,47),(204,84),(156,154),(179,102),(105,46),(148,47),(164,71),(167,56),(152,151),(133,149),(182,172),(177,156),(236,15),(190,41),(222,77),(165,120),(180,101),(185,137),(159,123),(161,77),(62,182),(169,56),(126,152),(55,146),(140,92),(183,146),(149,38),(135,108),(93,171),(147,146),(159,122),(197,86),(185,87),(161,72),(165,178),(147,98),(8,159),(179,101),(150,151),(154,104),(183,96),(190,90),(102,170),(117,175),(217,78),(126,93),(174,39),(152,97),(138,177),(218,127),(119,52),(216,177),(164,133),(163,153),(159,111),(188,89),(189,89),(162,110),(153,145),(165,63),(159,51),
105:(108,155),(138,93),(231,109),(149,144),(184,80),(178,102),(175,71),(181,58),(146,162),(155,47),(204,84),(156,154),(179,103),(104,46),(147,47),(163,71),(168,56),(152,151),(134,149),(182,173),(177,155),(236,15),(190,41),(222,78),(165,119),(180,102),(185,138),(159,124),(161,78),(62,182),(169,57),(127,152),(54,146),(139,92),(182,146),(148,38),(136,108),(93,171),(148,146),(159,123),(196,86),(185,86),(161,73),(166,178),(146,98),(8,159),(179,102),(151,151),(154,104),(183,97),(190,89),(103,170),(118,175),(217,78),(127,93),(173,39),(152,97),(139,177),(218,128),(118,52),(216,177),(165,133),(163,154),(159,112),(188,88),(189,90),(162,111),(153,145),(165,62),(160,51),
106:(109,155),(139,93),(231,110),(150,144),(183,80),(178,103),(175,70),(181,57),(146,162),(155,47),(204,84),(156,154),(179,104),(103,46),(146,47),(162,71),(169,56),(152,150),(135,149),(182,174),(177,154),(236,15),(190,41),(222,79),(165,118),(180,103),(185,139),(159,125),(161,79),(62,182),(169,58),(128,152),(53,146),(138,92),(181,146),(147,38),(137,108),(93,171),(149,146),(159,124),(195,86),(185,85),(161,74),(167,178),(145,98),(8,159),(179,103),(152,151),(154,104),(183,98),(191,89),(103,169),(119,175),(217,78),(128,93),(173,38),(152,97),(140,177),(218,128),(118,53),(216,177),(165,132),(163,155),(159,113),(189,88),(189,91),(162,112),(153,145),(165,61),(161,51),
107:(110,155),(140,93),(231,111),(150,143),(182,80),(178,104),(175,69),(181,56),(146,162),(155,47),(204,84),(156,154),(179,105),(102,46),(145,47),(161,71),(170,56),(152,151),(136,149),(182,175),(177,153),(236,15),(190,41),(222,80),(165,117),(180,104),(185,140),(159,126),(161,80),(62,182),(169,59),(129,152),(52,146),(137,92),(180,146),(146,38),(138,108),(93,171),(150,146),(159,125),(194,86),(185,84),(161,75),(168,178),(144,98),(8,159),(179,104),(153,151),(154,104),(182,98),(191,88),(103,168),(120,175),(217,78),(129,93),(172,38),(152,97),(141,177),(218,128),(117,53),(216,177),(166,132),(163,156),(159,114),(189,87),(188,91),(161,112),(153,145),(165,60),(161,52),
108:(111,155),(141,93),(231,112),(151,143),(181,80),(178,105),(176,69),(181,55),(146,162),(155,47),(204,84),(156,154),(179,106),(101,46),(144,47),(161,72),(171,56),(152,151),(137,149),(182,176),(176,153),(236,15),(190,41),(222,81),(165,116),(180,105),(186,140),(159,127),(161,81),(62,182),(169,60),(129,151),(51,146),(136,92),(179,146),(145,38),(139,108),(93,171),(150,145),(159,126),(193,86),(185,83),(161,76),(169,178),(143,98),(8,159),(179,105),(154,151),(154,104),(182,99),(191,87),(104,168),(121,175),(217,78),(130,93),(171,38),(152,97),(142,177),(218,128),(116,53),(216,177),(167,132),(163,157),(159,115),(189,86),(187,91),(161,113),(153,145),(165,59),(161,53),
109:(112,155),(142,93),(231,113),(152,143),(180,80),(178,106),(177,69),(180,55),(146,162),(155,47),(204,84),(156,154),(179,107),(101,46),(143,47),(161,73),(172,56),(152,151),(138,149),(182,176),(175,153),(236,15),(190,41),(222,82),(165,115),(179,105),(187,140),(159,128),(161,82),(62,182),(169,61),(129,150),(50,146),(136,91),(179,145),(144,38),(139,109),(93,171),(150,144),(159,127),(192,86),(186,83),(161,77),(170,178),(142,98),(8,159),(179,106),(155,151),(154,104),(181,99),(191,86),(104,167),(122,175),(217,78),(131,93),(170,38),(152,97),(143,177),(218,128),(115,53),(216,177),(168,132),(163,158),(159,116),(190,86),(187,92),(161,114),(153,145),(165,58),(161,54),
110:(113,155),(143,93),(231,114),(152,142),(179,80),(178,107),(178,69),(180,54),(146,162),(155,47),(204,84),(156,154),(179,108),(101,46),(142,47),(161,74),(173,56),(152,151),(138,148),(182,176),(175,152),(236,15),(190,41),(222,83),(165,114),(178,105),(187,141),(159,129),(160,82),(62,182),(170,61),(130,150),(49,146),(136,90),(179,144),(143,38),(140,109),(93,171),(151,144),(159,128),(191,86),(186,82),(161,78),(171,178),(141,98),(8,159),(179,107),(156,151),(154,104),(181,100),(191,85),(105,167),(123,175),(217,78),(132,93),(169,38),(152,97),(144,177),(218,128),(114,53),(216,177),(169,132),(163,159),(159,117),(190,85),(186,92),(161,115),(153,145),(164,58),(161,55),
111:(114,155),(144,93),(231,115),(153,142),(179,80),(178,108),(178,68),(180,53),(146,162),(155,47),(204,84),(156,154),(179,109),(101,46),(141,47),(161,75),(174,56),(152,151),(139,148),(182,176),(174,152),(236,15),(190,41),(222,84),(165,113),(177,105),(187,142),(159,130),(159,82),(62,182),(170,62),(131,150),(48,146),(135,90),(179,143),(142,38),(140,110),(93,171),(152,144),(159,129),(190,86),(186,81),(161,79),(172,178),(140,98),(8,159),(179,108),(157,151),(154,104),(180,100),(191,84),(105,166),(124,175),(217,78),(133,93),(168,38),(152,97),(145,177),(218,128),(113,53),(216,177),(169,131),(163,160),(159,118),(190,84),(185,92),(161,116),(153,145),(164,57),(161,56),
112:(115,155),(145,93),(231,116),(154,142),(179,80),(178,109),(179,68),(180,52),(146,162),(155,47),(204,84),(156,154),(179,108),(101,46),(140,47),(161,76),(175,56),(152,151),(140,148),(182,176),(173,152),(236,15),(190,41),(222,84),(165,112),(177,106),(187,143),(159,131),(158,82),(62,182),(170,63),(132,150),(47,146),(134,90),(179,142),(141,38),(141,110),(93,171),(153,144),(159,130),(190,87),(187,81),(161,80),(173,178),(139,98),(8,159),(180,108),(157,151),(154,104),(179,100),(192,84),(106,166),(125,175),(217,78),(134,93),(168,37),(152,97),(146,177),(218,128),(112,53),(216,177),(169,130),(163,161),(159,119),(190,83),(184,92),(161,117),(153,145),(164,56),(162,56),
113:(116,155),(145,92),(231,117),(155,142),(179,80),(179,109),(179,67),(180,51),(146,162),(155,47),(204,84),(156,154),(179,107),(101,46),(139,47),(161,77),(175,55),(152,151),(141,148),(182,176),(172,152),(236,15),(190,41),(222,84),(165,111),(176,106),(187,144),(159,132),(157,82),(62,182),(170,64),(132,149),(46,146),(133,90),(179,141),(140,38),(142,110),(93,171),(153,143),(159,131),(189,87),(187,80),(161,81),(174,178),(138,98),(8,159),(180,109),(157,151),(154,104),(179,101),(193,84),(107,166),(126,175),(217,78),(135,93),(168,36),(152,97),(147,177),(218,128),(111,53),(216,177),(169,129),(163,162),(159,120),(191,83),(184,93),(161,118),(153,145),(164,55),(163,56),
114:(116,155),(146,92),(231,118),(156,142),(179,80),(179,110),(180,67),(180,50),(146,162),(155,47),(204,84),(156,154),(179,106),(101,46),(138,47),(161,78),(176,55),(152,151),(142,148),(182,176),(171,152),(236,15),(190,41),(222,84),(165,110),(176,107),(187,145),(159,133),(157,83),(62,182),(171,64),(133,149),(45,146),(132,90),(179,140),(139,38),(143,110),(93,171),(154,143),(159,132),(189,88),(187,79),(161,82),(175,178),(137,98),(8,159),(181,109),(157,151),(154,104),(179,102),(193,83),(107,165),(127,175),(217,78),(136,93),(168,35),(152,97),(148,177),(218,128),(110,53),(216,177),(169,128),(163,163),(159,121),(191,82),(184,94),(161,119),(153,145),(163,55),(164,56),
115:(116,155),(147,92),(231,119),(156,141),(179,80),(180,110),(181,67),(180,49),(146,162),(155,47),(204,84),(156,154),(179,105),(101,46),(137,47),(161,79),(177,55),(152,151),(143,148),(182,176),(170,152),(236,15),(190,41),(222,84),(165,109),(175,107),(187,146),(159,134),(157,84),(62,182),(172,64),(134,149),(44,146),(131,90),(179,139),(138,38),(144,110),(93,171),(155,143),(159,133),(189,89),(188,79),(160,82),(176,178),(136,98),(8,159),(181,110),(157,151),(154,104),(179,103),(193,82),(107,164),(128,175),(217,78),(137,93),(167,35),(152,97),(149,177),(218,128),(109,53),(216,177),(169,127),(163,164),(159,122),(192,82),(184,95),(161,120),(153,145),(163,54),(165,56),
116:(116,155),(148,92),(231,120),(156,140),(179,80),(180,111),(182,67),(180,48),(146,162),(155,47),(204,84),(156,154),(179,104),(101,46),(136,47),(161,80),(178,55),(152,151),(144,148),(182,176),(170,151),(236,15),(190,41),(222,84),(165,108),(175,108),(187,147),(159,135),(157,85),(62,182),(173,64),(135,149),(43,146),(130,90),(179,138),(137,38),(145,110),(93,171),(155,142),(159,134),(189,90),(188,78),(160,83),(177,178),(135,98),(8,159),(181,111),(157,151),(154,104),(178,103),(194,82),(107,163),(129,175),(217,78),(138,93),(167,34),(152,97),(150,177),(218,128),(108,53),(216,177),(169,126),(163,165),(159,123),(192,81),(183,95),(160,120),(153,145),(162,54),(166,56),
117:(116,155),(149,92),(231,121),(156,139),(179,80),(180,112),(182,66),(180,47),(146,162),(155,47),(204,84),(156,154),(179,103),(101,46),(135,47),(161,81),(179,55),(152,151),(145,148),(182,176),(169,151),(236,15),(190,41),(222,84),(165,107),(175,109),(187,148),(159,136),(157,86),(62,182),(173,65),(136,149),(42,146),(129,90),(179,137),(136,38),(145,111),(93,171),(156,142),(159,135),(188,90),(188,77),(159,83),(178,178),(134,98),(8,159),(181,112),(157,151),(154,104),(178,104),(194,81),(108,163),(130,175),(217,78),(139,93),(166,34),(152,97),(151,177),(218,128),(107,53),(216,177),(169,125),(163,166),(159,124),(193,81),(183,96),(159,120),(153,145),(161,54),(166,57),
118:(116,155),(150,92),(231,122),(157,139),(179,80),(180,113),(182,65),(180,46),(146,162),(155,47),(204,84),(156,154),(179,102),(101,46),(134,47),(161,82),(180,55),(152,151),(146,148),(182,176),(168,151),(236,15),(190,41),(222,84),(165,106),(175,110),(187,149),(159,137),(157,87),(62,182),(173,66),(137,149),(41,146),(129,89),(179,136),(135,38),(145,112),(93,171),(157,142),(159,136),(188,91),(188,76),(159,84),(179,178),(133,98),(8,159),(182,112),(157,151),(154,104),(177,104),(195,81),(108,162),(131,175),(217,78),(140,93),(165,34),(152,97),(152,177),(218,128),(106,53),(216,177),(170,125),(163,167),(159,125),(193,80),(183,97),(159,121),(153,145),(161,53),(167,57),
119:(116,155),(151,92),(231,123),(157,138),(179,80),(181,113),(183,65),(180,45),(146,162),(155,47),(204,84),(156,154),(179,101),(101,46),(133,47),(161,83),(181,55),(152,151),(147,148),(182,176),(168,150),(236,15),(190,41),(222,84),(165,105),(174,110),(187,150),(158,137),(157,88),(62,182),(173,67),(138,149),(40,146),(129,88),(179,135),(134,38),(145,113),(93,171),(158,142),(159,137),(187,91),(189,76),(159,85),(180,178),(132,98),(8,159),(182,113),(157,151),(154,104),(177,105),(195,80),(109,162),(132,175),(217,78),(141,93),(164,34),(152,97),(153,177),(218,128),(105,53),(216,177),(171,125),(163,168),(159,126),(193,79),(183,98),(159,122),(153,145),(160,53),(167,58),
120:(116,155),(152,92),(231,124),(158,138),(179,80),(181,114),(183,64),(180,44),(146,162),(155,47),(204,84),(156,154),(179,100),(101,46),(132,47),(160,83),(182,55),(152,151),(148,148),(182,176),(167,150),(236,15),(190,41),(222,84),(165,104),(173,110),(187,151),(158,137),(157,89),(62,182),(173,68),(139,149),(39,146),(129,87),(179,134),(133,38),(146,113),(93,171),(158,141),(159,138),(186,91),(189,75),(159,86),(181,178),(131,98),(8,159),(183,113),(157,151),(154,104),(177,106),(195,79),(109,161),(133,175),(217,78),(142,93),(164,33),(152,97),(154,177),(218,128),(105,54),(216,177),(172,125),(163,168),(159,127),(193,78),(182,98),(159,123),(153,145),(159,53),(167,59),
121:(116,155),(153,92),(231,125),(159,138),(179,80),(182,114),(184,64),(179,44),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(131,47),(159,83),(183,55),(152,151),(149,148),(182,176),(166,150),(236,15),(190,41),(222,84),(165,103),(173,111),(188,151),(158,138),(157,90),(62,182),(173,69),(139,148),(38,146),(128,87),(179,133),(132,38),(147,113),(93,171),(159,141),(159,139),(185,91),(190,75),(159,87),(181,178),(130,98),(8,159),(183,114),(157,151),(154,104),(176,106),(195,78),(109,160),(134,175),(217,78),(143,93),(163,33),(152,97),(155,177),(218,128),(105,55),(216,177),(173,125),(163,168),(159,128),(194,78),(182,99),(159,124),(153,145),(159,52),(168,59),
122:(116,155),(154,92),(231,126),(160,138),(179,80),(182,115),(185,64),(178,44),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(130,47),(159,84),(184,55),(152,151),(149,147),(182,176),(165,150),(236,15),(190,41),(222,84),(165,102),(172,111),(188,152),(157,138),(157,91),(62,182),(174,69),(140,148),(37,146),(127,87),(179,132),(131,38),(148,113),(93,171),(160,141),(159,140),(184,91),(191,75),(159,88),(181,178),(129,98),(8,159),(183,115),(157,151),(154,104),(176,107),(196,78),(110,160),(135,175),(217,78),(144,93),(162,33),(152,97),(156,177),(218,128),(104,55),(216,177),(174,125),(163,168),(159,129),(194,77),(181,99),(159,125),(153,145),(158,52),(168,60),
123:(116,155),(154,91),(231,127),(161,138),(179,80),(182,116),(185,63),(178,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(129,47),(159,85),(185,55),(152,151),(149,146),(182,176),(164,150),(236,15),(190,41),(222,84),(165,101),(171,111),(189,152),(156,138),(156,91),(62,182),(174,70),(141,148),(36,146),(126,87),(179,131),(130,38),(149,113),(93,171),(160,140),(159,141),(184,92),(191,74),(159,89),(181,178),(128,98),(8,159),(183,116),(157,151),(154,104),(175,107),(197,78),(111,160),(136,175),(217,78),(145,93),(161,33),(152,97),(157,177),(218,128),(103,55),(216,177),(175,125),(163,168),(159,130),(194,76),(180,99),(159,126),(153,145),(158,51),(168,61),
124:(116,155),(154,90),(231,128),(161,137),(179,80),(182,117),(185,62),(177,43),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(128,47),(159,86),(186,55),(152,151),(150,146),(182,176),(163,150),(236,15),(190,41),(222,84),(165,100),(171,112),(189,153),(156,139),(156,92),(62,182),(174,71),(142,148),(35,146),(126,86),(179,130),(129,38),(149,114),(93,171),(160,139),(158,141),(183,92),(191,73),(159,90),(181,178),(127,98),(8,159),(183,117),(157,151),(154,104),(175,108),(198,78),(111,159),(136,176),(217,78),(146,93),(161,32),(152,97),(158,177),(218,128),(103,56),(216,177),(176,125),(163,168),(159,131),(194,75),(180,100),(159,127),(153,145),(157,51),(169,61),
125:(116,155),(155,90),(231,128),(162,137),(179,80),(182,118),(185,61),(177,42),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(127,47),(159,87),(187,55),(152,151),(150,145),(182,176),(162,150),(236,15),(190,41),(222,84),(165,99),(170,112),(189,154),(155,139),(155,92),(62,182),(175,71),(143,148),(34,146),(125,86),(179,129),(128,38),(150,114),(93,171),(160,138),(158,142),(183,93),(192,73),(159,91),(181,178),(126,98),(8,159),(183,118),(157,151),(154,104),(175,109),(199,78),(111,158),(137,176),(217,78),(147,93),(161,31),(152,97),(159,177),(218,128),(102,56),(216,177),(177,125),(163,168),(159,132),(195,75),(180,101),(159,128),(153,145),(157,50),(169,62),
126:(116,155),(156,90),(231,128),(162,136),(179,80),(182,119),(185,60),(177,41),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(126,47),(159,88),(188,55),(152,151),(151,145),(182,176),(161,150),(236,15),(190,41),(222,84),(165,98),(169,112),(189,155),(155,140),(155,93),(62,182),(175,72),(144,148),(33,146),(124,86),(179,128),(127,38),(150,115),(93,171),(161,138),(157,142),(182,93),(193,73),(159,92),(181,178),(125,98),(8,159),(183,119),(157,151),(154,104),(175,110),(200,78),(111,157),(138,176),(217,78),(148,93),(161,30),(152,97),(160,177),(218,128),(101,56),(216,177),(178,125),(163,168),(159,133),(196,75),(180,102),(159,129),(153,145),(156,50),(169,63),
127:(116,155),(157,90),(231,128),(163,136),(179,80),(182,120),(185,59),(177,40),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(125,47),(159,89),(189,55),(152,151),(151,144),(182,176),(161,149),(236,15),(190,41),(222,84),(165,97),(168,112),(189,156),(155,141),(155,94),(62,182),(175,73),(145,148),(32,146),(124,85),(179,127),(126,38),(151,115),(93,171),(162,138),(157,143),(182,94),(194,73),(159,93),(181,178),(124,98),(8,159),(183,120),(157,151),(154,104),(175,111),(201,78),(112,157),(139,176),(217,78),(149,93),(161,29),(152,97),(161,177),(218,128),(100,56),(216,177),(179,125),(163,168),(159,134),(197,75),(179,102),(159,130),(153,145),(155,50),(169,64),
128:(116,155),(157,89),(231,128),(164,136),(179,80),(182,121),(185,58),(177,39),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(124,47),(159,90),(190,55),(152,151),(151,143),(182,176),(160,149),(236,15),(190,41),(222,84),(165,96),(167,112),(189,157),(154,141),(154,94),(62,182),(175,74),(146,148),(31,146),(123,85),(179,126),(125,38),(151,116),(93,171),(163,138),(156,143),(181,94),(195,73),(159,94),(181,178),(123,98),(8,159),(183,121),(157,151),(154,104),(174,111),(202,78),(112,156),(140,176),(217,78),(149,92),(161,28),(152,97),(161,178),(218,128),(99,56),(216,177),(179,124),(163,168),(159,135),(198,75),(179,103),(159,131),(153,145),(154,50),(169,65),
129:(116,155),(158,89),(231,128),(165,136),(179,80),(182,122),(185,57),(177,38),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(123,47),(159,91),(191,55),(152,151),(151,142),(182,176),(159,149),(236,15),(190,41),(222,84),(165,95),(166,112),(190,157),(154,142),(153,94),(62,182),(175,75),(147,148),(30,146),(122,85),(179,125),(124,38),(151,117),(93,171),(163,137),(156,144),(180,94),(196,73),(159,95),(181,178),(122,98),(8,159),(183,122),(157,151),(154,104),(173,111),(203,78),(112,155),(141,176),(217,78),(150,92),(161,27),(152,97),(162,178),(218,128),(98,56),(216,177),(179,123),(163,168),(159,136),(199,75),(178,103),(159,132),(153,145),(153,50),(169,66),
130:(116,155),(159,89),(231,128),(165,135),(179,80),(182,123),(185,56),(177,37),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(122,47),(159,92),(192,55),(152,151),(152,142),(182,176),(159,148),(236,15),(190,41),(222,84),(165,94),(165,112),(191,157),(154,143),(153,95),(62,182),(175,76),(147,147),(30,146),(121,85),(179,124),(123,38),(151,118),(93,171),(163,136),(156,145),(179,94),(196,72),(159,96),(181,178),(121,98),(8,159),(183,123),(157,151),(154,104),(173,112),(204,78),(113,155),(142,176),(217,78),(151,92),(161,27),(152,97),(163,178),(218,128),(97,56),(216,177),(179,122),(163,168),(159,137),(200,75),(177,103),(159,133),(153,145),(153,49),(169,67),
131:(116,155),(159,88),(231,128),(166,135),(179,80),(182,124),(185,55),(176,37),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(121,47),(159,93),(193,55),(152,151),(152,141),(182,176),(159,147),(236,15),(190,41),(222,84),(165,93),(164,112),(191,158),(153,143),(153,96),(62,182),(175,77),(148,147),(30,146),(120,85),(179,123),(122,38),(152,118),(93,171),(164,136),(155,145),(178,94),(197,72),(159,97),(181,178),(120,98),(8,159),(183,124),(157,151),(154,104),(173,113),(205,78),(113,154),(142,177),(217,78),(152,92),(161,27),(152,97),(164,178),(218,128),(96,56),(216,177),(179,121),(163,168),(159,138),(200,74),(176,103),(159,134),(153,145),(153,48),(170,67),
132:(116,155),(159,87),(231,128),(166,134),(179,80),(182,125),(185,54),(176,36),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(120,47),(159,94),(194,55),(152,151),(152,140),(182,176),(159,146),(236,15),(190,41),(222,84),(165,92),(164,113),(191,159),(153,144),(152,96),(62,182),(176,77),(148,146),(30,146),(119,85),(179,122),(122,37),(153,118),(93,171),(165,136),(154,145),(177,94),(197,71),(159,98),(181,178),(119,98),(8,159),(183,125),(157,151),(154,104),(173,114),(206,78),(114,154),(143,177),(217,78),(152,91),(161,27),(152,97),(165,178),(218,128),(95,56),(216,177),(179,120),(163,168),(158,138),(200,73),(176,104),(159,135),(153,145),(153,47),(171,67),
133:(116,155),(160,87),(231,128),(167,134),(179,80),(182,126),(185,53),(176,35),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(119,47),(159,95),(195,55),(152,151),(153,140),(182,176),(159,145),(236,15),(190,41),(222,84),(165,91),(163,113),(192,159),(152,144),(151,96),(62,182),(176,78),(148,145),(30,146),(118,85),(179,121),(122,36),(153,119),(93,171),(166,136),(154,146),(177,95),(197,70),(159,99),(181,178),(118,98),(8,159),(183,126),(157,151),(154,104),(173,115),(207,78),(115,154),(144,177),(217,78),(153,91),(161,27),(152,97),(166,178),(218,128),(94,56),(216,177),(179,119),(163,168),(157,138),(200,72),(176,105),(159,136),(153,145),(152,47),(172,67),
134:(116,155),(160,86),(231,128),(168,134),(179,80),(182,127),(185,52),(176,34),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(119,48),(159,96),(196,55),(152,151),(153,139),(182,176),(159,144),(236,15),(190,41),(222,84),(165,90),(163,114),(192,160),(152,145),(150,96),(62,182),(176,79),(149,145),(30,146),(118,85),(179,120),(121,36),(154,119),(93,171),(166,135),(153,146),(176,95),(197,69),(159,100),(181,178),(117,98),(8,159),(184,126),(157,151),(154,104),(173,116),(207,78),(115,153),(145,177),(217,78),(153,90),(161,27),(152,97),(167,178),(218,128),(94,57),(216,177),(179,118),(163,168),(157,139),(200,71),(175,105),(159,137),(153,145),(151,47),(173,67),
135:(116,155),(160,85),(231,128),(168,133),(179,80),(182,128),(185,51),(175,34),(146,162),(155,47),(204,84),(156,154),(179,99),(101,46),(118,48),(159,97),(197,55),(152,151),(154,139),(182,176),(159,143),(236,15),(190,41),(222,84),(165,89),(162,114),(193,160),(151,145),(149,96),(62,182),(176,80),(150,145),(30,146),(118,85),(179,119),(120,36),(154,120),(93,171),(167,135),(152,146),(176,96),(197,68),(159,101),(181,178),(116,98),(8,159),(185,126),(157,151),(154,104),(173,117),(207,78),(116,153),(146,177),(217,78),(154,90),(161,27),(152,97),(168,178),(218,128),(93,57),(216,177),(179,117),(163,168),(157,140),(200,70),(174,105),(158,137),(153,145),(150,47),(174,67),
