149:(178,162),(303,42),(28,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(230,14),(74,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(242,107),(265,38),(231,69),(36,93),(194,158),(204,69),(156,61),(28,48),(231,73),(74,25),(109,25),(216,130),(87,129),(229,31),(154,89),(179,157),(109,1),(335,37),(206,61),(177,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(316,137),(207,66),(27,108),(27,107),(168,53),(161,6),(231,86),(28,86),(287,53),(60,126),(47,87),(27,98),(133,118),(329,124),(302,108),(28,16),(110,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(156,65),(74,26),(175,157),(72,98),(96,45),(28,60),(309,53),(158,99),(265,37),(28,114),(27,93),(132,162),(182,61),(159,82),(28,153),(267,61),(170,57),(316,140),(146,41),(177,137),(167,53),(182,72),(252,154),(43,146),(228,41),(72,45),(181,17),(271,26),(253,105),(294,120),(16,41),(133,45),(309,56),
150:(177,162),(303,42),(28,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(231,14),(74,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(242,107),(265,38),(231,69),(36,93),(195,158),(204,69),(156,61),(28,48),(231,73),(74,25),(109,25),(216,130),(87,129),(229,31),(154,89),(178,157),(109,1),(335,37),(206,61),(176,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(316,137),(207,66),(27,108),(27,107),(168,53),(160,6),(231,86),(28,86),(287,53),(60,126),(47,87),(27,98),(133,118),(329,124),(302,108),(28,16),(110,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(156,65),(74,26),(174,157),(72,98),(96,45),(28,60),(309,53),(158,99),(265,37),(28,114),(27,93),(132,162),(182,61),(159,82),(28,153),(267,61),(170,57),(316,140),(146,41),(177,137),(167,53),(182,72),(253,154),(43,146),(228,41),(72,45),(181,17),(271,26),(253,105),(294,120),(16,41),(133,45),(309,56),
151:(176,162),(303,42),(28,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(232,14),(74,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(242,107),(265,38),(231,69),(36,93),(196,158),(204,69),(156,61),(28,48),(231,73),(74,25),(109,25),(216,130),(87,129),(229,31),(154,89),(177,157),(109,1),(335,37),(206,61),(175,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(316,137),(207,66),(27,108),(27,107),(168,53),(159,6),(231,86),(28,86),(287,53),(60,126),(47,87),(27,98),(133,118),(329,124),(302,108),(28,16),(110,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(156,65),(74,26),(173,157),(72,98),(96,45),(28,60),(309,53),(158,99),(265,37),(28,114),(27,93),(132,162),(182,61),(159,82),(28,153),(267,61),(170,57),(316,140),(146,41),(177,137),(167,53),(182,72),(254,154),(43,146),(228,41),(72,45),(181,17),(271,26),(253,105),(294,120),(16,41),(133,45),(309,56),
152:(175,162),(303,42),(28,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(233,14),(74,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(242,107),(265,38),(231,69),(36,93),(197,158),(204,69),(156,61),(28,48),(231,73),(74,25),(109,25),(216,130),(87,129),(229,31),(154,89),(176,157),(109,1),(335,37),(206,61),(174,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(316,137),(207,66),(27,108),(27,107),(168,53),(158,6),(231,86),(28,86),(287,53),(60,126),(47,87),(27,98),(133,118),(329,124),(302,108),(28,16),(110,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(156,65),(74,26),(172,157),(72,98),(96,45),(28,60),(309,53),(158,99),(265,37),(28,114),(27,93),(132,162),(182,61),(159,82),(28,153),(267,61),(170,57),(316,140),(146,41),(177,137),(167,53),(182,72),(255,154),(43,146),(228,41),(72,45),(181,17),(271,26),(253,105),(294,120),(16,41),(133,45),(309,56),
153:(174,162),(303,42),(28,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(234,14),(74,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(242,107),(265,38),(231,69),(36,93),(198,158),(204,69),(156,61),(28,48),(231,73),(74,25),(109,25),(216,130),(87,129),(229,31),(154,89),(175,157),(109,1),(335,37),(206,61),(173,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(316,137),(207,66),(27,108),(27,107),(168,53),(157,6),(231,86),(28,86),(287,53),(60,126),(47,87),(27,98),(133,118),(329,124),(302,108),(28,16),(110,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(156,65),(74,26),(171,157),(72,98),(96,45),(28,60),(309,53),(158,99),(265,37),(28,114),(27,93),(132,162),(182,61),(159,82),(28,153),(267,61),(170,57),(316,140),(146,41),(177,137),(167,53),(182,72),(256,154),(43,146),(228,41),(72,45),(181,17),(271,26),(253,105),(294,120),(16,41),(133,45),(309,56),
154:(173,162),(303,42),(28,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(235,14),(74,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(242,107),(265,38),(231,69),(36,93),(199,158),(204,69),(156,61),(28,48),(231,73),(74,25),(109,25),(216,130),(87,129),(229,31),(154,89),(174,157),(109,1),(335,37),(206,61),(172,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(316,137),(207,66),(27,108),(27,107),(168,53),(156,6),(231,86),(28,86),(287,53),(60,126),(47,87),(27,98),(133,118),(329,124),(302,108),(28,16),(110,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(156,65),(74,26),(170,157),(72,98),(96,45),(28,60),(309,53),(158,99),(265,37),(28,114),(27,93),(132,162),(182,61),(159,82),(28,153),(267,61),(170,57),(316,140),(146,41),(177,137),(167,53),(182,72),(257,154),(43,146),(228,41),(72,45),(181,17),(271,26),(253,105),(294,120),(16,41),(133,45),(309,56),
155:(172,162),(303,42),(28,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(236,14),(74,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(242,107),(265,38),(231,69),(36,93),(200,158),(204,69),(156,61),(28,48),(231,73),(74,25),(109,25),(216,130),(87,129),(229,31),(154,89),(173,157),(109,1),(335,37),(206,61),(171,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(316,137),(207,66),(27,108),(27,107),(168,53),(155,6),(231,86),(28,86),(287,53),(60,126),(47,87),(27,98),(133,118),(329,124),(302,108),(28,16),(110,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(156,65),(74,26),(169,157),(72,98),(96,45),(28,60),(309,53),(158,99),(265,37),(28,114),(27,93),(132,162),(182,61),(159,82),(28,153),(267,61),(170,57),(316,140),(146,41),(177,137),(167,53),(182,72),(258,154),(43,146),(228,41),(72,45),(181,17),(271,26),(253,105),(294,120),(16,41),(133,45),(309,56),
156:(171,162),(303,42),(28,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(237,14),(74,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(242,107),(265,38),(231,69),(36,93),(201,158),(204,69),(156,61),(28,48),(231,73),(74,25),(109,25),(216,130),(87,129),(229,31),(154,89),(172,157),(109,1),(335,37),(206,61),(170,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(316,137),(207,66),(27,108),(27,107),(168,53),(154,6),(231,86),(28,86),(287,53),(60,126),(47,87),(27,98),(133,118),(329,124),(302,108),(28,16),(110,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(156,65),(74,26),(168,157),(72,98),(96,45),(28,60),(309,53),(158,99),(265,37),(28,114),(27,93),(132,162),(182,61),(159,82),(28,153),(267,61),(170,57),(316,140),(146,41),(177,137),(167,53),(182,72),(259,154),(43,146),(228,41),(72,45),(181,17),(271,26),(253,105),(294,120),(16,41),(133,45),(309,56),
157:(170,162),(303,42),(28,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(238,14),(74,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(242,107),(265,38),(231,69),(36,93),(202,158),(204,69),(156,61),(28,48),(231,73),(74,25),(109,25),(216,130),(87,129),(229,31),(154,89),(171,157),(109,1),(335,37),(206,61),(169,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(316,137),(207,66),(27,108),(27,107),(168,53),(153,6),(231,86),(28,86),(287,53),(60,126),(47,87),(27,98),(133,118),(329,124),(302,108),(28,16),(110,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(156,65),(74,26),(167,157),(72,98),(96,45),(28,60),(309,53),(158,99),(265,37),(28,114),(27,93),(132,162),(182,61),(159,82),(28,153),(267,61),(170,57),(316,140),(146,41),(177,137),(167,53),(182,72),(260,154),(43,146),(228,41),(72,45),(181,17),(271,26),(253,105),(294,120),(16,41),(133,45),(309,56),
158:(169,162),(303,42),(28,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(239,14),(74,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(242,107),(265,38),(231,69),(36,93),(203,158),(204,69),(156,61),(28,48),(231,73),(74,25),(109,25),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(168,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(316,137),(207,66),(27,108),(27,107),(168,53),(152,6),(231,86),(28,86),(287,53),(60,126),(47,87),(27,98),(133,118),(329,124),(302,108),(28,16),(110,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(156,65),(74,26),(166,157),(72,98),(96,45),(28,60),(309,53),(158,99),(265,37),(28,114),(27,93),(132,162),(182,61),(159,82),(28,153),(267,61),(170,57),(316,140),(146,41),(177,137),(167,53),(182,72),(261,154),(43,146),(228,41),(72,45),(181,17),(271,26),(253,105),(294,120),(16,41),(133,45),(309,56),
159:(168,162),(303,42),(28,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(240,14),(74,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(242,107),(265,38),(231,69),(36,93),(204,158),(204,69),(156,61),(28,48),(231,73),(74,25),(109,25),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(167,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(316,137),(207,66),(27,108),(27,107),(168,53),(151,6),(231,86),(28,86),(287,53),(60,126),(47,87),(27,98),(133,118),(329,124),(302,108),(28,16),(110,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(156,65),(74,26),(165,157),(72,98),(96,45),(28,60),(309,53),(158,99),(265,37),(28,114),(27,93),(132,162),(182,61),(159,82),(28,153),(267,61),(170,57),(316,140),(146,41),(177,137),(167,53),(182,72),(262,154),(43,146),(228,41),(72,45),(181,17),(271,26),(253,105),(294,120),(16,41),(133,45),(309,56),
160:(167,162),(303,42),(28,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(241,14),(74,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(242,107),(265,38),(231,69),(36,93),(205,158),(204,69),(156,61),(28,48),(231,73),(74,25),(109,25),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(166,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(316,137),(207,66),(27,108),(27,107),(168,53),(150,6),(231,86),(28,86),(287,53),(60,126),(47,87),(27,98),(133,118),(329,124),(302,108),(28,16),(110,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(156,65),(74,26),(164,157),(72,98),(96,45),(28,60),(309,53),(158,99),(265,37),(28,114),(27,93),(132,162),(182,61),(159,82),(28,153),(267,61),(170,57),(316,140),(146,41),(177,137),(167,53),(182,72),(263,154),(43,146),(228,41),(72,45),(181,17),(271,26),(253,105),(294,120),(16,41),(133,45),(309,56),
161:(166,162),(303,42),(28,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(242,14),(74,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(242,107),(265,38),(231,69),(36,93),(206,158),(204,69),(156,61),(28,48),(231,73),(74,25),(109,25),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(165,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(316,137),(207,66),(27,108),(27,107),(168,53),(149,6),(231,86),(28,86),(287,53),(60,126),(47,87),(27,98),(133,118),(329,124),(302,108),(28,16),(110,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(156,65),(74,26),(163,157),(72,98),(96,45),(28,60),(309,53),(158,99),(265,37),(28,114),(27,93),(132,162),(182,61),(159,82),(28,153),(267,61),(170,57),(316,140),(146,41),(177,137),(167,53),(182,72),(264,154),(43,146),(228,41),(72,45),(181,17),(271,26),(253,105),(294,120),(16,41),(133,45),(309,56),
162:(165,162),(303,42),(28,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(243,14),(74,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(242,107),(265,38),(231,69),(36,93),(207,158),(204,69),(156,61),(28,48),(231,73),(74,25),(109,25),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(164,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(316,137),(207,66),(27,108),(27,107),(168,53),(148,6),(231,86),(28,86),(287,53),(60,126),(47,87),(27,98),(133,118),(329,124),(302,108),(28,16),(110,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(156,65),(74,26),(162,157),(72,98),(96,45),(28,60),(309,53),(158,99),(265,37),(28,114),(27,93),(132,162),(182,61),(159,82),(28,153),(267,61),(170,57),(316,140),(146,41),(177,137),(167,53),(182,72),(265,154),(43,146),(228,41),(72,45),(181,17),(271,26),(253,105),(294,120),(16,41),(133,45),(309,56),
163:(164,162),(303,42),(28,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(244,14),(74,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(242,107),(265,38),(231,69),(36,93),(208,158),(204,69),(156,61),(28,48),(231,73),(74,25),(109,25),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(163,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(316,137),(207,66),(27,108),(27,107),(168,53),(147,6),(231,86),(28,86),(287,53),(60,126),(47,87),(27,98),(133,118),(329,124),(302,108),(28,16),(110,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(156,65),(74,26),(161,157),(72,98),(96,45),(28,60),(309,53),(158,99),(265,37),(28,114),(27,93),(132,162),(182,61),(159,82),(28,153),(267,61),(170,57),(316,140),(146,41),(177,137),(167,53),(182,72),(266,154),(43,146),(228,41),(72,45),(181,17),(271,26),(253,105),(294,120),(16,41),(133,45),(309,56),
164:(163,162),(303,42),(28,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(245,14),(74,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(242,107),(265,38),(231,69),(36,93),(209,158),(204,69),(156,61),(28,48),(231,73),(74,25),(109,25),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(162,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(316,137),(207,66),(27,108),(27,107),(168,53),(146,6),(231,86),(28,86),(287,53),(60,126),(47,87),(27,98),(133,118),(329,124),(302,108),(28,16),(110,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(156,65),(74,26),(160,157),(72,98),(96,45),(28,60),(309,53),(158,99),(265,37),(28,114),(27,93),(132,162),(182,61),(159,82),(28,153),(267,61),(170,57),(316,140),(146,41),(177,137),(167,53),(182,72),(267,154),(43,146),(228,41),(72,45),(181,17),(271,26),(253,105),(294,120),(16,41),(133,45),(309,56),
165:(162,162),(303,42),(28,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(246,14),(74,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(242,107),(265,38),(231,69),(36,93),(210,158),(204,69),(156,61),(28,48),(231,73),(74,25),(109,25),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(161,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(316,137),(207,66),(27,108),(27,107),(168,53),(145,6),(231,86),(28,86),(287,53),(60,126),(47,87),(27,98),(133,118),(329,124),(302,108),(28,16),(110,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(156,65),(74,26),(159,157),(72,98),(96,45),(28,60),(309,53),(158,99),(265,37),(28,114),(27,93),(132,162),(182,61),(159,82),(28,153),(267,61),(170,57),(316,140),(146,41),(177,137),(167,53),(182,72),(268,154),(43,146),(228,41),(72,45),(181,17),(271,26),(253,105),(294,120),(16,41),(133,45),(309,56),
166:(161,162),(303,42),(28,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(247,14),(74,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(242,107),(265,38),(231,69),(36,93),(211,158),(204,69),(156,61),(28,48),(231,73),(74,25),(109,25),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(160,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(316,137),(207,66),(27,108),(27,107),(168,53),(144,6),(231,86),(28,86),(287,53),(60,126),(47,87),(27,98),(133,118),(329,124),(302,108),(28,16),(110,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(156,65),(74,26),(158,157),(72,98),(96,45),(28,60),(309,53),(158,99),(265,37),(28,114),(27,93),(132,162),(182,61),(159,82),(28,153),(267,61),(170,57),(316,140),(146,41),(177,137),(167,53),(182,72),(269,154),(43,146),(228,41),(72,45),(181,17),(271,26),(253,105),(294,120),(16,41),(133,45),(309,56),
167:(160,162),(303,42),(28,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(248,14),(74,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(242,107),(265,38),(231,69),(36,93),(212,158),(204,69),(156,61),(28,48),(231,73),(74,25),(109,25),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(159,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(316,137),(207,66),(27,108),(27,107),(168,53),(143,6),(231,86),(28,86),(287,53),(60,126),(47,87),(27,98),(133,118),(329,124),(302,108),(28,16),(110,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(156,65),(74,26),(157,157),(72,98),(96,45),(28,60),(309,53),(158,99),(265,37),(28,114),(27,93),(132,162),(182,61),(159,82),(28,153),(267,61),(170,57),(316,140),(146,41),(177,137),(167,53),(182,72),(270,154),(43,146),(228,41),(72,45),(181,17),(271,26),(253,105),(294,120),(16,41),(133,45),(309,56),
168:(159,162),(303,42),(28,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(249,14),(74,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(242,107),(265,38),(231,69),(36,93),(213,158),(204,69),(156,61),(28,48),(231,73),(74,25),(109,25),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(158,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(316,137),(207,66),(27,108),(27,107),(168,53),(142,6),(231,86),(28,86),(287,53),(60,126),(47,87),(27,98),(133,118),(329,124),(302,108),(28,16),(110,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(156,65),(74,26),(156,157),(72,98),(96,45),(28,60),(309,53),(158,99),(265,37),(28,114),(27,93),(132,162),(182,61),(159,82),(28,153),(267,61),(170,57),(316,140),(146,41),(177,137),(167,53),(182,72),(271,154),(43,146),(228,41),(72,45),(181,17),(271,26),(253,105),(294,120),(16,41),(133,45),(309,56),
169:(158,162),(303,42),(28,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(250,14),(74,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(242,107),(265,38),(231,69),(36,93),(214,158),(204,69),(156,61),(28,48),(231,73),(74,25),(109,25),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(157,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(316,137),(207,66),(27,108),(27,107),(168,53),(141,6),(231,86),(28,86),(287,53),(60,126),(47,87),(27,98),(133,118),(329,124),(302,108),(28,16),(110,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(156,65),(74,26),(155,157),(72,98),(96,45),(28,60),(309,53),(158,99),(265,37),(28,114),(27,93),(132,162),(182,61),(159,82),(28,153),(267,61),(170,57),(316,140),(146,41),(177,137),(167,53),(182,72),(272,154),(43,146),(228,41),(72,45),(181,17),(271,26),(253,105),(294,120),(16,41),(133,45),(309,56),
170:(157,162),(303,42),(28,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(251,14),(74,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(242,107),(265,38),(231,69),(36,93),(215,158),(204,69),(156,61),(28,48),(231,73),(74,25),(109,25),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(156,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(316,137),(207,66),(27,108),(27,107),(168,53),(140,6),(231,86),(28,86),(287,53),(60,126),(47,87),(27,98),(133,118),(329,124),(302,108),(28,16),(110,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(156,65),(74,26),(154,157),(72,98),(96,45),(28,60),(309,53),(158,99),(265,37),(28,114),(27,93),(132,162),(182,61),(159,82),(28,153),(267,61),(170,57),(316,140),(146,41),(177,137),(167,53),(182,72),(273,154),(43,146),(228,41),(72,45),(181,17),(271,26),(253,105),(294,120),(16,41),(133,45),(309,56),
171:(156,162),(303,42),(28,66),(28,15),(180,98),(267,21),(87,57),(221,86),(309,72),(182,109),(72,46),(37,97),(72,41),(47,65),(302,122),(39,138),(241,61),(229,133),(180,30),(309,52),(168,125),(3,42),(231,134),(292,49),(72,89),(252,14),(74,29),(34,62),(158,50),(253,16),(279,45),(292,117),(303,41),(231,42),(242,107),(265,38),(231,69),(36,93),(216,158),(204,69),(156,61),(28,48),(231,73),(74,25),(109,25),(216,130),(87,129),(229,31),(154,89),(170,157),(109,1),(335,37),(206,61),(155,157),(336,94),(292,66),(193,84),(135,58),(74,34),(255,134),(204,17),(231,137),(316,137),(207,66),(27,108),(27,107),(168,53),(139,6),(231,86),(28,86),(287,53),(60,126),(47,87),(27,98),(133,118),(329,124),(302,108),(28,16),(110,58),(71,2),(35,67),(85,160),(204,22),(161,61),(302,32),(27,142),(72,77),(156,65),(74,26),(153,157),(72,98),(96,45),(28,60),(309,53),(158,99),(265,37),(28,114),(27,93),(132,162),(182,61),(159,82),(28,153),(267,61),(170,57),(316,140),(146,41),(177,137),(167,53),(182,72),(274,154),(43,146),(228,41),(72,45),(181,17),(271,26),(253,105),(294,120),(16,41),(133,45),(309,56),
