120:(181,17),(145,77),(147,118),(67,33),(310,136),(16,54),(95,62),(144,154),(336,108),(137,14),(135,118),(181,128),(68,126),(266,60),(137,145),(139,154),(188,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,106),(135,42),(158,79),(187,14),(122,98),(315,129),(137,154),(100,9),(148,5),(179,94),(145,92),(211,118),(57,37),(139,126),(221,18),(133,66),(2,101),(229,57),(270,77),(121,150),(122,37),(201,138),(278,58),(17,63),(241,25),(291,39),(129,86),(57,146),(287,50),(126,109),(211,121),(121,90),(216,89),(119,26),(1,26),(97,20),(162,94),(332,97),(122,42),(193,83),(132,30),(299,125),(68,45),(146,36),(15,80),(99,46),(61,133),(212,122),(41,156),(168,29),(316,57),(239,109),(238,41),(305,64),(44,161),(122,21),(177,82),(147,157),
121:(182,17),(146,77),(147,118),(66,33),(310,136),(16,55),(95,62),(143,154),(336,107),(138,14),(135,118),(181,128),(68,126),(266,59),(138,145),(138,154),(189,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,107),(136,42),(158,80),(186,14),(123,98),(315,129),(137,154),(100,9),(149,5),(179,94),(145,93),(210,118),(56,37),(139,126),(222,18),(133,67),(2,102),(229,57),(271,77),(122,150),(122,38),(200,138),(278,59),(17,62),(242,25),(291,40),(128,86),(57,146),(287,50),(127,109),(210,121),(120,90),(215,89),(120,26),(1,27),(97,21),(163,94),(332,97),(122,43),(193,82),(132,30),(299,126),(69,45),(146,37),(15,79),(99,46),(61,133),(211,122),(41,156),(169,29),(316,57),(240,109),(239,41),(305,64),(43,161),(122,21),(176,82),(147,157),
122:(183,17),(147,77),(147,118),(65,33),(310,136),(16,56),(95,62),(142,154),(336,106),(139,14),(135,118),(181,128),(68,126),(266,58),(139,145),(138,153),(190,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,108),(137,42),(158,81),(185,14),(124,98),(315,129),(137,154),(100,9),(150,5),(179,94),(145,94),(209,118),(55,37),(139,126),(223,18),(134,67),(2,103),(229,57),(272,77),(123,150),(122,39),(199,138),(278,60),(17,61),(243,25),(291,41),(127,86),(57,146),(287,50),(128,109),(209,121),(119,90),(214,89),(121,26),(1,28),(97,22),(164,94),(332,97),(122,44),(193,81),(132,30),(299,127),(70,45),(146,38),(15,78),(99,46),(61,133),(210,122),(41,156),(170,29),(316,57),(241,109),(240,41),(305,64),(42,161),(122,21),(175,82),(147,157),
123:(184,17),(148,77),(147,118),(64,33),(310,136),(16,57),(95,62),(141,154),(336,105),(140,14),(135,118),(181,128),(68,126),(266,57),(140,145),(137,153),(191,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,109),(138,42),(158,82),(184,14),(125,98),(315,129),(137,154),(100,9),(151,5),(179,94),(145,95),(208,118),(54,37),(139,126),(224,18),(134,68),(2,104),(229,57),(273,77),(124,150),(122,40),(198,138),(278,61),(17,60),(244,25),(291,42),(126,86),(57,146),(287,50),(129,109),(208,121),(118,90),(213,89),(122,26),(1,29),(97,23),(165,94),(332,97),(122,45),(193,80),(132,30),(299,128),(71,45),(146,39),(15,77),(99,46),(61,133),(209,122),(41,156),(171,29),(316,57),(242,109),(241,41),(305,64),(41,161),(122,21),(174,82),(147,157),
124:(185,17),(149,77),(147,118),(63,33),(310,136),(16,58),(95,62),(140,154),(336,104),(141,14),(135,118),(181,128),(68,126),(266,56),(141,145),(136,153),(192,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,110),(139,42),(158,83),(183,14),(126,98),(315,129),(137,154),(100,9),(152,5),(179,94),(145,96),(207,118),(53,37),(139,126),(225,18),(134,69),(2,105),(229,57),(274,77),(125,150),(122,41),(197,138),(278,62),(17,59),(245,25),(291,43),(125,86),(57,146),(287,50),(130,109),(207,121),(117,90),(212,89),(123,26),(1,30),(97,24),(166,94),(332,97),(122,46),(193,79),(132,30),(299,129),(72,45),(146,40),(15,76),(99,46),(61,133),(208,122),(41,156),(172,29),(316,57),(243,109),(242,41),(305,64),(40,161),(122,21),(173,82),(147,157),
125:(186,17),(150,77),(147,118),(62,33),(310,136),(16,59),(95,62),(139,154),(336,103),(142,14),(135,118),(181,128),(68,126),(266,55),(142,145),(135,153),(193,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,111),(140,42),(158,84),(182,14),(127,98),(315,129),(137,154),(100,9),(153,5),(179,94),(145,97),(206,118),(52,37),(139,126),(226,18),(135,69),(2,106),(229,57),(275,77),(126,150),(122,42),(196,138),(278,63),(17,58),(246,25),(291,44),(124,86),(57,146),(287,50),(131,109),(206,121),(116,90),(211,89),(124,26),(1,31),(97,25),(167,94),(332,97),(122,47),(193,78),(132,30),(299,130),(73,45),(146,41),(15,75),(99,46),(61,133),(207,122),(41,156),(173,29),(316,57),(244,109),(243,41),(305,64),(39,161),(122,21),(172,82),(147,157),
126:(187,17),(151,77),(147,118),(61,33),(310,136),(16,60),(95,62),(138,154),(336,102),(143,14),(135,118),(181,128),(68,126),(266,54),(143,145),(134,153),(194,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,112),(141,42),(158,85),(181,14),(128,98),(315,129),(137,154),(100,9),(154,5),(179,94),(145,98),(205,118),(51,37),(139,126),(227,18),(136,69),(2,107),(229,57),(276,77),(127,150),(122,43),(195,138),(278,64),(17,57),(247,25),(291,45),(123,86),(57,146),(287,50),(132,109),(205,121),(115,90),(210,89),(125,26),(1,32),(97,26),(168,94),(332,97),(122,48),(193,77),(132,30),(299,131),(74,45),(146,42),(15,74),(99,46),(61,133),(206,122),(41,156),(174,29),(316,57),(245,109),(244,41),(305,64),(38,161),(122,21),(171,82),(147,157),
127:(188,17),(152,77),(147,118),(60,33),(310,136),(16,61),(95,62),(138,153),(336,101),(144,14),(135,118),(181,128),(68,126),(266,53),(144,145),(133,153),(195,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,113),(142,42),(158,86),(180,14),(129,98),(315,129),(137,154),(100,9),(155,5),(179,94),(145,99),(204,118),(50,37),(139,126),(228,18),(137,69),(2,108),(229,57),(277,77),(128,150),(122,44),(194,138),(278,65),(17,56),(248,25),(291,46),(122,86),(57,146),(287,50),(133,109),(204,121),(114,90),(209,89),(126,26),(1,33),(97,27),(169,94),(332,97),(122,49),(193,76),(132,30),(299,132),(75,45),(146,43),(15,73),(99,46),(61,133),(205,122),(41,156),(175,29),(316,57),(246,109),(245,41),(305,64),(37,161),(122,21),(170,82),(147,157),
128:(189,17),(153,77),(147,118),(59,33),(310,136),(16,62),(95,62),(137,153),(336,100),(145,14),(135,118),(181,128),(68,126),(266,52),(145,145),(132,153),(196,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,114),(143,42),(158,87),(179,14),(130,98),(315,129),(137,154),(100,9),(156,5),(179,94),(145,100),(203,118),(49,37),(139,126),(229,18),(138,69),(2,109),(229,57),(278,77),(129,150),(122,45),(193,138),(278,66),(17,55),(249,25),(291,47),(121,86),(57,146),(287,50),(134,109),(203,121),(113,90),(208,89),(127,26),(1,34),(97,28),(170,94),(332,97),(122,50),(193,75),(132,30),(299,133),(76,45),(146,44),(15,72),(99,46),(61,133),(204,122),(41,156),(176,29),(316,57),(247,109),(246,41),(305,64),(36,161),(122,21),(169,82),(147,157),
129:(190,17),(154,77),(147,118),(58,33),(310,136),(16,63),(95,62),(136,153),(336,99),(146,14),(135,118),(181,128),(68,126),(266,51),(146,145),(131,153),(197,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,115),(144,42),(158,88),(178,14),(131,98),(315,129),(137,154),(100,9),(157,5),(179,94),(145,101),(202,118),(48,37),(139,126),(230,18),(139,69),(2,110),(229,57),(279,77),(130,150),(122,46),(192,138),(278,67),(17,54),(250,25),(291,48),(120,86),(57,146),(287,50),(135,109),(202,121),(112,90),(207,89),(128,26),(1,35),(97,29),(170,95),(332,97),(122,51),(193,74),(132,30),(299,134),(77,45),(146,45),(15,71),(99,46),(61,133),(203,122),(41,156),(177,29),(316,57),(248,109),(247,41),(305,64),(35,161),(122,21),(168,82),(147,157),
130:(191,17),(155,77),(147,118),(57,33),(310,136),(16,64),(95,62),(135,153),(336,98),(147,14),(135,118),(181,128),(68,126),(266,50),(147,145),(130,153),(198,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,116),(145,42),(158,89),(177,14),(132,98),(315,129),(137,154),(100,9),(158,5),(179,94),(145,102),(201,118),(47,37),(139,126),(231,18),(140,69),(2,111),(229,57),(280,77),(131,150),(122,47),(191,138),(278,68),(17,53),(251,25),(291,49),(119,86),(57,146),(287,50),(136,109),(201,121),(111,90),(206,89),(129,26),(1,36),(97,30),(170,96),(332,97),(122,52),(193,73),(132,30),(299,135),(78,45),(146,46),(15,70),(99,46),(61,133),(202,122),(41,156),(178,29),(316,57),(249,109),(248,41),(305,64),(34,161),(122,21),(167,82),(147,157),
131:(192,17),(156,77),(147,118),(56,33),(310,136),(16,65),(95,62),(134,153),(336,97),(148,14),(135,118),(181,128),(68,126),(266,49),(148,145),(129,153),(199,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,117),(146,42),(158,90),(176,14),(133,98),(315,129),(137,154),(100,9),(159,5),(179,94),(145,103),(200,118),(46,37),(139,126),(232,18),(141,69),(2,112),(229,57),(281,77),(132,150),(122,48),(190,138),(278,69),(17,52),(252,25),(291,50),(118,86),(57,146),(287,50),(137,109),(200,121),(110,90),(205,89),(130,26),(1,37),(97,31),(170,97),(332,97),(122,53),(193,72),(132,30),(299,136),(79,45),(146,47),(15,69),(99,46),(61,133),(201,122),(41,156),(179,29),(316,57),(250,109),(249,41),(305,64),(33,161),(122,21),(166,82),(147,157),
132:(193,17),(157,77),(147,118),(55,33),(310,136),(16,66),(95,62),(133,153),(336,96),(149,14),(135,118),(181,128),(68,126),(266,48),(149,145),(128,153),(200,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,118),(147,42),(158,91),(175,14),(134,98),(315,129),(137,154),(100,9),(160,5),(179,94),(145,104),(199,118),(45,37),(139,126),(233,18),(142,69),(2,113),(229,57),(282,77),(133,150),(122,49),(189,138),(278,70),(17,51),(253,25),(291,51),(117,86),(57,146),(287,50),(138,109),(199,121),(109,90),(205,88),(131,26),(1,38),(97,32),(171,97),(332,97),(122,54),(193,71),(132,30),(299,137),(80,45),(146,48),(15,68),(99,46),(61,133),(200,122),(41,156),(180,29),(316,57),(251,109),(250,41),(305,64),(32,161),(122,21),(165,82),(147,157),
133:(194,17),(158,77),(147,118),(54,33),(310,136),(16,67),(95,62),(132,153),(336,95),(150,14),(135,118),(181,128),(68,126),(266,47),(150,145),(127,153),(201,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,119),(148,42),(158,92),(174,14),(135,98),(315,129),(137,154),(100,9),(161,5),(179,94),(145,105),(198,118),(44,37),(139,126),(234,18),(143,69),(2,114),(229,57),(283,77),(134,150),(122,50),(188,138),(278,71),(17,50),(254,25),(291,52),(116,86),(57,146),(287,50),(139,109),(198,121),(108,90),(205,87),(132,26),(1,39),(97,33),(172,97),(332,97),(122,55),(193,70),(132,30),(299,138),(81,45),(146,49),(15,67),(99,46),(61,133),(199,122),(41,156),(181,29),(316,57),(252,109),(251,41),(305,64),(31,161),(122,21),(164,82),(147,157),
134:(195,17),(159,77),(147,118),(53,33),(310,136),(16,68),(95,62),(131,153),(336,94),(151,14),(135,118),(181,128),(68,126),(266,46),(151,145),(126,153),(202,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,120),(149,42),(158,93),(173,14),(136,98),(315,129),(137,154),(100,9),(162,5),(179,94),(145,106),(197,118),(43,37),(139,126),(235,18),(144,69),(2,115),(229,57),(284,77),(135,150),(122,51),(187,138),(278,72),(17,49),(255,25),(291,53),(115,86),(57,146),(287,50),(140,109),(197,121),(107,90),(205,86),(133,26),(1,40),(97,34),(173,97),(332,97),(122,56),(192,70),(132,30),(299,139),(82,45),(146,50),(15,66),(99,46),(61,133),(198,122),(41,156),(182,29),(316,57),(253,109),(252,41),(305,64),(30,161),(122,21),(163,82),(147,157),
135:(196,17),(160,77),(147,118),(52,33),(310,136),(16,69),(95,62),(130,153),(336,93),(152,14),(135,118),(181,128),(68,126),(266,45),(152,145),(125,153),(203,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,121),(150,42),(158,94),(172,14),(137,98),(315,129),(137,154),(100,9),(163,5),(179,94),(145,107),(196,118),(42,37),(139,126),(236,18),(145,69),(2,116),(229,57),(285,77),(136,150),(122,52),(186,138),(278,73),(17,48),(256,25),(291,54),(114,86),(57,146),(287,50),(141,109),(196,121),(106,90),(205,85),(134,26),(1,41),(97,35),(174,97),(332,97),(122,57),(191,70),(132,30),(299,140),(83,45),(146,51),(15,65),(99,46),(61,133),(197,122),(41,156),(183,29),(316,57),(254,109),(253,41),(305,64),(29,161),(122,21),(162,82),(147,157),
136:(197,17),(161,77),(147,118),(51,33),(310,136),(16,70),(95,62),(129,153),(336,92),(153,14),(135,118),(181,128),(68,126),(266,44),(153,145),(124,153),(204,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,122),(151,42),(158,95),(171,14),(138,98),(315,129),(137,154),(100,9),(164,5),(179,94),(145,108),(195,118),(41,37),(139,126),(237,18),(146,69),(2,117),(229,57),(286,77),(137,150),(122,53),(185,138),(278,74),(17,47),(257,25),(291,55),(113,86),(57,146),(287,50),(142,109),(195,121),(105,90),(205,84),(134,27),(1,42),(97,36),(175,97),(332,97),(122,58),(190,70),(132,30),(299,141),(84,45),(146,52),(15,64),(99,46),(61,133),(196,122),(41,156),(184,29),(316,57),(255,109),(254,41),(305,64),(28,161),(122,21),(161,82),(147,157),
137:(198,17),(162,77),(147,118),(50,33),(310,136),(16,71),(95,62),(128,153),(336,91),(154,14),(135,118),(181,128),(68,126),(266,43),(154,145),(123,153),(205,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,123),(152,42),(158,96),(170,14),(139,98),(315,129),(137,154),(100,9),(165,5),(179,94),(145,109),(194,118),(40,37),(139,126),(238,18),(147,69),(2,117),(229,57),(287,77),(138,150),(122,54),(184,138),(278,75),(17,46),(258,25),(291,56),(112,86),(57,146),(287,50),(143,109),(194,121),(104,90),(205,83),(134,28),(1,43),(97,37),(176,97),(332,97),(122,59),(189,70),(132,30),(299,141),(85,45),(146,53),(15,63),(99,46),(61,133),(195,122),(41,156),(185,29),(316,57),(256,109),(255,41),(305,64),(27,161),(122,21),(160,82),(147,157),
138:(199,17),(163,77),(147,118),(49,33),(310,136),(16,72),(95,62),(127,153),(336,90),(155,14),(135,118),(181,128),(68,126),(266,42),(155,145),(122,153),(206,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,124),(153,42),(158,97),(169,14),(140,98),(315,129),(137,154),(100,9),(166,5),(179,94),(145,110),(193,118),(39,37),(139,126),(239,18),(148,69),(2,117),(229,57),(288,77),(139,150),(122,55),(183,138),(278,76),(17,45),(259,25),(291,57),(111,86),(57,146),(287,50),(143,110),(194,120),(103,90),(205,82),(134,29),(1,44),(97,38),(177,97),(332,97),(122,60),(188,70),(132,30),(299,141),(86,45),(146,54),(15,62),(99,46),(61,133),(194,122),(41,156),(186,29),(316,57),(257,109),(256,41),(305,64),(26,161),(122,21),(159,82),(147,157),
139:(200,17),(164,77),(147,118),(48,33),(310,136),(16,73),(95,62),(126,153),(336,89),(156,14),(135,118),(181,128),(68,126),(266,41),(156,145),(121,153),(207,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,125),(154,42),(158,98),(169,15),(141,98),(315,129),(137,154),(100,9),(167,5),(179,94),(145,111),(192,118),(38,37),(139,126),(240,18),(149,69),(2,117),(229,57),(289,77),(140,150),(122,56),(182,138),(278,77),(17,44),(260,25),(291,58),(110,86),(57,146),(287,50),(144,110),(194,119),(102,90),(205,81),(135,29),(1,45),(97,39),(178,97),(332,97),(122,61),(187,70),(132,30),(299,141),(87,45),(146,55),(15,61),(99,46),(61,133),(193,122),(41,156),(187,29),(316,57),(258,109),(257,41),(305,64),(25,161),(122,21),(158,82),(147,157),
140:(201,17),(165,77),(147,118),(47,33),(310,136),(16,74),(95,62),(125,153),(336,88),(157,14),(135,118),(181,128),(68,126),(266,40),(157,145),(120,153),(208,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,126),(155,42),(158,99),(169,16),(142,98),(315,129),(137,154),(100,9),(168,5),(179,94),(145,112),(191,118),(37,37),(139,126),(241,18),(150,69),(2,117),(229,57),(290,77),(141,150),(122,57),(181,138),(278,78),(17,43),(261,25),(291,59),(109,86),(57,146),(287,50),(145,110),(194,118),(101,90),(205,80),(136,29),(1,46),(97,40),(179,97),(332,97),(122,62),(186,70),(132,30),(299,141),(88,45),(146,56),(15,60),(99,46),(61,133),(192,122),(41,156),(188,29),(316,57),(259,109),(258,41),(305,64),(24,161),(122,21),(157,82),(147,157),
141:(202,17),(166,77),(147,118),(46,33),(310,136),(16,75),(95,62),(124,153),(336,87),(158,14),(135,118),(181,128),(68,126),(266,39),(158,145),(119,153),(209,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,127),(156,42),(158,100),(169,17),(143,98),(315,129),(137,154),(100,9),(169,5),(179,94),(145,113),(190,118),(36,37),(139,126),(242,18),(151,69),(2,117),(229,57),(291,77),(142,150),(122,58),(180,138),(278,79),(17,42),(262,25),(291,60),(108,86),(57,146),(287,50),(146,110),(194,117),(100,90),(205,79),(137,29),(1,47),(97,41),(180,97),(332,97),(122,63),(185,70),(132,30),(299,141),(89,45),(146,57),(15,59),(99,46),(61,133),(191,122),(41,156),(189,29),(316,57),(260,109),(259,41),(305,64),(23,161),(122,21),(156,82),(147,157),
142:(203,17),(167,77),(147,118),(45,33),(310,136),(16,76),(95,62),(123,153),(336,86),(159,14),(135,118),(181,128),(68,126),(266,38),(159,145),(118,153),(210,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,128),(157,42),(158,101),(168,17),(144,98),(315,129),(137,154),(100,9),(170,5),(179,94),(145,114),(189,118),(35,37),(139,126),(243,18),(152,69),(2,117),(229,57),(292,77),(143,150),(122,59),(179,138),(278,80),(17,41),(263,25),(291,61),(107,86),(57,146),(287,50),(147,110),(194,116),(99,90),(205,78),(138,29),(1,48),(97,42),(181,97),(332,97),(122,64),(184,70),(132,30),(299,141),(90,45),(146,58),(15,58),(99,46),(61,133),(190,122),(41,156),(190,29),(316,57),(261,109),(260,41),(305,64),(22,161),(122,21),(155,82),(147,157),
143:(204,17),(168,77),(147,118),(44,33),(310,136),(16,77),(95,62),(122,153),(336,85),(160,14),(135,118),(181,128),(68,126),(266,37),(160,145),(117,153),(211,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,129),(158,42),(158,102),(167,17),(145,98),(315,129),(137,154),(100,9),(171,5),(179,94),(145,115),(188,118),(34,37),(139,126),(244,18),(153,69),(2,117),(229,57),(293,77),(144,150),(122,60),(178,138),(278,81),(17,40),(264,25),(291,62),(106,86),(57,146),(287,50),(148,110),(194,115),(99,89),(205,77),(139,29),(1,49),(97,43),(182,97),(332,97),(122,65),(183,70),(132,30),(299,141),(91,45),(146,59),(15,57),(99,46),(61,133),(189,122),(41,156),(190,30),(316,57),(262,109),(261,41),(305,64),(21,161),(122,21),(154,82),(147,157),
144:(205,17),(169,77),(147,118),(43,33),(310,136),(16,78),(95,62),(121,153),(336,84),(161,14),(135,118),(181,128),(68,126),(266,36),(161,145),(116,153),(212,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,130),(159,42),(158,103),(166,17),(146,98),(315,129),(137,154),(100,9),(172,5),(179,94),(145,116),(187,118),(34,36),(139,126),(245,18),(154,69),(2,117),(229,57),(294,77),(145,150),(122,61),(177,138),(279,81),(17,39),(265,25),(291,63),(105,86),(57,146),(287,50),(149,110),(194,114),(98,89),(205,76),(140,29),(1,50),(97,44),(183,97),(332,97),(122,66),(183,69),(132,30),(299,141),(92,45),(146,60),(15,56),(99,46),(61,133),(188,122),(41,156),(191,30),(316,57),(263,109),(262,41),(305,64),(20,161),(122,21),(153,82),(147,157),
145:(206,17),(170,77),(147,118),(42,33),(310,136),(16,79),(95,62),(120,153),(336,83),(162,14),(135,118),(181,128),(68,126),(266,35),(162,145),(115,153),(213,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,131),(160,42),(158,104),(165,17),(147,98),(315,129),(137,154),(100,9),(173,5),(179,94),(145,117),(186,118),(34,35),(139,126),(246,18),(155,69),(2,117),(229,57),(295,77),(146,150),(122,62),(176,138),(279,81),(17,38),(266,25),(291,64),(104,86),(57,146),(287,50),(150,110),(194,113),(97,89),(205,75),(141,29),(1,51),(97,45),(184,97),(332,97),(122,67),(183,69),(132,30),(299,141),(93,45),(146,61),(15,55),(99,46),(61,133),(187,122),(41,156),(192,30),(316,57),(264,109),(263,41),(305,64),(19,161),(122,21),(152,82),(147,157),
146:(207,17),(171,77),(147,118),(41,33),(310,136),(16,80),(95,62),(119,153),(336,82),(163,14),(135,118),(181,128),(68,126),(266,34),(163,145),(114,153),(214,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,132),(161,42),(158,105),(164,17),(148,98),(315,129),(137,154),(100,9),(174,5),(179,94),(145,118),(185,118),(34,34),(139,126),(247,18),(156,69),(2,117),(229,57),(296,77),(147,150),(122,63),(176,137),(279,81),(17,37),(267,25),(291,65),(103,86),(57,146),(287,50),(151,110),(194,112),(96,89),(205,74),(142,29),(1,52),(97,46),(185,97),(332,97),(122,68),(183,69),(132,30),(299,141),(94,45),(146,62),(15,54),(99,46),(61,133),(186,122),(41,156),(193,30),(316,57),(265,109),(264,41),(305,64),(18,161),(122,21),(151,82),(147,157),
147:(208,17),(172,77),(147,118),(40,33),(310,136),(16,81),(95,62),(118,153),(336,81),(164,14),(135,118),(181,128),(68,126),(266,33),(164,145),(113,153),(215,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,133),(162,42),(158,106),(163,17),(149,98),(315,129),(137,154),(100,9),(175,5),(179,94),(145,119),(184,118),(34,33),(139,126),(248,18),(157,69),(2,117),(229,57),(297,77),(148,150),(122,64),(175,137),(279,81),(17,36),(268,25),(291,66),(102,86),(57,146),(287,50),(152,110),(194,111),(95,89),(205,73),(143,29),(1,53),(97,47),(186,97),(332,97),(122,69),(183,69),(132,30),(299,141),(95,45),(146,63),(15,53),(99,46),(61,133),(185,122),(41,156),(194,30),(316,57),(266,109),(265,41),(305,64),(17,161),(122,21),(150,82),(147,157),
148:(209,17),(173,77),(147,118),(39,33),(310,136),(16,82),(95,62),(117,153),(336,80),(165,14),(135,118),(181,128),(68,126),(266,32),(165,145),(112,153),(216,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,134),(163,42),(158,107),(162,17),(150,98),(315,129),(137,154),(100,9),(176,5),(179,94),(145,120),(183,118),(34,32),(139,126),(249,18),(158,69),(2,117),(229,57),(297,78),(149,150),(122,65),(174,137),(279,81),(17,35),(269,25),(291,67),(101,86),(57,146),(287,50),(153,110),(194,110),(94,89),(205,72),(144,29),(1,54),(97,48),(187,97),(332,97),(122,70),(183,69),(132,30),(299,141),(96,45),(146,64),(15,52),(99,46),(61,133),(184,122),(41,156),(195,30),(316,57),(267,109),(266,41),(305,64),(16,161),(122,21),(149,82),(147,157),
149:(210,17),(174,77),(147,118),(38,33),(310,136),(16,83),(95,62),(116,153),(336,79),(166,14),(135,118),(181,128),(68,126),(266,31),(166,145),(111,153),(217,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,135),(164,42),(158,108),(161,17),(151,98),(315,129),(137,154),(100,9),(177,5),(179,94),(145,121),(182,118),(34,31),(139,126),(250,18),(159,69),(2,117),(229,57),(297,79),(150,150),(122,66),(173,137),(279,81),(17,34),(270,25),(291,68),(100,86),(57,146),(287,50),(154,110),(194,109),(93,89),(205,71),(145,29),(1,55),(97,49),(188,97),(332,97),(122,71),(183,69),(132,30),(299,141),(97,45),(146,65),(15,51),(99,46),(61,133),(183,122),(41,156),(196,30),(316,57),(268,109),(267,41),(305,64),(15,161),(122,21),(148,82),(147,157),
150:(211,17),(175,77),(147,118),(37,33),(310,136),(16,84),(95,62),(115,153),(336,78),(167,14),(135,118),(181,128),(68,126),(266,30),(167,145),(110,153),(218,142),(86,14),(178,69),(284,45),(135,13),(191,29),(229,136),(165,42),(158,109),(160,17),(152,98),(315,129),(137,154),(100,9),(178,5),(179,94),(145,122),(181,118),(34,30),(139,126),(251,18),(160,69),(2,117),(229,57),(297,80),(151,150),(122,67),(172,137),(279,81),(17,33),(271,25),(291,69),(99,86),(57,146),(287,50),(155,110),(194,108),(92,89),(205,70),(146,29),(1,56),(97,50),(189,97),(332,97),(122,72),(183,69),(132,30),(299,141),(98,45),(146,66),(15,50),(99,46),(61,133),(182,122),(41,156),(197,30),(316,57),(269,109),(268,41),(305,64),(14,161),(122,21),(147,82),(147,157),
151:(212,17),(176,77),(147,118),(36,33),(310,136),(16,85),(95,62),(114,153),(336,77),(168,14),(135,118),(181,128),(68,126),(266,29),(168,145),(109,153),(218,141),(86,14),(178,69),(284,45),(135,13),(191,29),(229,137),(166,42),(158,110),(159,17),(153,98),(315,129),(137,154),(100,9),(179,5),(179,94),(145,123),(180,118),(34,29),(139,126),(252,18),(161,69),(2,117),(229,57),(297,81),(152,150),(122,68),(171,137),(279,81),(17,32),(272,25),(291,70),(98,86),(57,146),(287,50),(156,110),(194,107),(91,89),(205,69),(147,29),(1,57),(97,51),(190,97),(332,97),(122,73),(183,69),(132,30),(299,141),(98,46),(146,67),(15,49),(99,46),(61,133),(181,122),(41,156),(198,30),(316,57),(270,109),(269,41),(305,64),(13,161),(122,21),(146,82),(147,157),
152:(213,17),(177,77),(147,118),(35,33),(310,136),(16,86),(95,62),(113,153),(336,76),(169,14),(135,118),(181,128),(68,126),(266,28),(169,145),(108,153),(218,140),(86,14),(178,69),(284,45),(135,13),(191,29),(229,138),(167,42),(158,111),(158,17),(154,98),(315,129),(137,154),(100,9),(180,5),(179,94),(145,124),(179,118),(34,28),(139,126),(253,18),(162,69),(2,117),(229,57),(297,82),(153,150),(122,69),(170,137),(279,81),(17,31),(273,25),(291,71),(97,86),(57,146),(287,50),(157,110),(194,106),(90,89),(205,68),(148,29),(1,58),(97,52),(191,97),(332,97),(122,74),(183,69),(132,30),(299,141),(98,47),(146,68),(15,48),(99,46),(61,133),(180,122),(41,156),(199,30),(316,57),(271,109),(270,41),(305,64),(12,161),(122,21),(145,82),(147,157),
153:(214,17),(178,77),(147,118),(34,33),(310,136),(16,87),(95,62),(112,153),(336,75),(170,14),(135,118),(181,128),(68,126),(266,27),(170,145),(107,153),(218,139),(86,14),(178,69),(284,45),(135,13),(191,29),(229,139),(168,42),(158,112),(157,17),(155,98),(315,129),(137,154),(100,9),(181,5),(179,94),(145,125),(178,118),(34,27),(139,126),(254,18),(163,69),(2,117),(229,57),(297,83),(154,150),(122,70),(169,137),(279,81),(17,30),(274,25),(291,72),(96,86),(57,146),(287,50),(158,110),(194,105),(89,89),(205,67),(149,29),(1,59),(97,53),(192,97),(332,97),(122,75),(183,69),(132,30),(299,141),(98,48),(146,69),(15,47),(99,46),(61,133),(179,122),(41,156),(200,30),(316,57),(272,109),(271,41),(305,64),(11,161),(122,21),(144,82),(147,157),
